
encdec.dll:     file format pei-i386
encdec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ae46075

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028c00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006075
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ae40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		0003c7e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029a00 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e88 000000a0 Import Directory [parts of .idata]
Entry 2 0002b000 00002908 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001410 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005f10 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ae68e88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e88	000290e0 ffffffff ffffffff 000291b8 000011b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2987e	  500  _strcmpi	4cf0624e
	reloc  172 offset  e9c [2e9c] HIGHLOW
	reloc  173 offset  ea0 [2ea0] HIGHLOW
	reloc  174 offset  ea4 [2ea4] HIGHLOW
	reloc  175 offset  ea8 [2ea8] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  f5c [3f5c] HIGHLOW
	reloc    1 offset  f60 [3f60] HIGHLOW
	reloc    2 offset  f64 [3f64] HIGHLOW
	reloc    3 offset  f68 [3f68] HIGHLOW
	reloc    4 offset  f6c [3f6c] HIGHLOW
	reloc    5 offset  f70 [3f70] HIGHLOW
	reloc    6 offset  f74 [3f74] HIGHLOW
	reloc    7 offset  f78 [3f78] HIGHLOW
	reloc    8 offset  f7c [3f7c] HIGHLOW
	reloc    9 offset  f80 [3f80] HIGHLOW
	reloc   10 offset  f84 [3f84] HIGHLOW
	reloc   11 offset  f88 [3f88] HIGHLOW
	reloc   12 offset  f8c [3f8c] HIGHLOW
	reloc   13 offset  f90 [3f90] HIGHLOW
	reloc   14 offset  f94 [3f94] HIGHLOW
	reloc   15 offset  f98 [3f98] HIGHLOW
	reloc   16 offset  f9c [3f9c] HIGHLOW
	reloc   17 offset  fa0 [3fa0] HIGHLOW
	reloc   18 offset  fa4 [3fa4] HIGHLOW
	reloc   19 offset  fa8 [3fa8] HIGHLOW
	reloc   20 offset  fac [3fac] HIGHLOW
	reloc   21 offset  fb0 [3fb0] HIGHLOW
	reloc   22 offset  fb4 [3fb4] HIGHLOW
	reloc   23 offset  fb8 [3fb8] HIGHLOW
	reloc   24 offset  fbc [3fbc] HIGHLOW
	reloc   25 offset  fc0 [3fc0] HIGHLOW
	reloc   26 offset  fc4 [3fc4] HIGHLOW
	reloc   27 offset  fc8 [3fc8] HIGHLOW
	reloc   28 offset  fcc [3fcc] HIGHLOW
	reloc   29 offset  fd0 [3fd0] HIGHLOW
	reloc   30 offset  fd4 [3fd4] HIGHLOW
	reloc   31 offset  fd8 [3fd8] HIGHLOW
	reloc   32 offset  fdc [3fdc] HIGHLOW
	reloc   33 offset  fe0 [3fe0] HIGHLOW
	reloc   34 offset  fe4 [3fe4] HIGHLOW
	reloc   35 offset  fe8 [3fe8] HIGHLOW
	reloc   36 offset  fec [3fec] HIGHLOW
	reloc   37 offset  ff0 [3ff0] HIGHLOW
	reloc   38 offset  ff4 [3ff4] HIGHLOW
	reloc   39 offset  ff8 [3ff8] HIGHLOW
	reloc   40 offset  ffc [3ffc] HIGHLOW
	reloc   41 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   2c [402c] HIGHLOW
	reloc   12 offset   30 [4030] HIGHLOW
	reloc   13 offset   38 [4038] HIGHLOW
	reloc   14 offset   3c [403c] HIGHLOW
	reloc   15 offset   40 [4040] HIGHLOW
	reloc   16 offset   44 [4044] HIGHLOW
	reloc   17 offset   48 [4048] HIGHLOW
	reloc   18 offset   4c [404c] HIGHLOW
	reloc   19 offset   50 [4050] HIGHLOW
	reloc   20 offset   54 [4054] HIGHLOW
	reloc   21 offset   58 [4058] HIGHLOW
	reloc   22 offset   5c [405c] HIGHLOW
	reloc   23 offset   60 [4060] HIGHLOW
	reloc   24 offset   64 [4064] HIGHLOW
	reloc   25 offset   68 [4068] HIGHLOW
	reloc   26 offset   6c [406c] HIGHLOW
	reloc   27 offset   70 [4070] HIGHLOW
	reloc   28 offset   74 [4074] HIGHLOW
	reloc   29 offset   78 [4078] HIGHLOW
	reloc   30 offset   7c [407c] HIGHLOW
	reloc   31 offset   80 [4080] HIGHLOW
	reloc   32 offset   84 [4084] HIGHLOW
	reloc   33 offset   88 [4088] HIGHLOW
	reloc   34 offset   8c [408c] HIGHLOW
	reloc   35 offset   90 [4090] HIGHLOW
	reloc   36 offset   94 [4094] HIGHLOW
	reloc   37 offset   98 [4098] HIGHLOW
	reloc   38 offset   9c [409c] HIGHLOW
	reloc   39 offset   a0 [40a0] HIGHLOW
	reloc   40 offset   a4 [40a4] HIGHLOW
	reloc   41 offset   a8 [40a8] HIGHLOW
	reloc   42 offset   ac [40ac] HIGHLOW
	reloc   43 offset   b0 [40b0] HIGHLOW
	reloc   44 offset   b4 [40b4] HIGHLOW
	reloc   45 offset   b8 [40b8] HIGHLOW
	reloc   46 offset   bc [40bc] HIGHLOW
	reloc   47 offset   c0 [40c0] HIGHLOW
	reloc   48 offset   c4 [40c4] HIGHLOW
	reloc   49 offset   c8 [40c8] HIGHLOW
	reloc   50 offset   cc [40cc] HIGHLOW
	reloc   51 offset   d0 [40d0] HIGHLOW
	reloc   52 offset   d4 [40d4] HIGHLOW
	reloc   53 offset   d8 [40d8] HIGHLOW
	reloc   54 offset   dc [40dc] HIGHLOW
	reloc   55 offset   e0 [40e0] HIGHLOW
	reloc   56 offset   e4 [40e4] HIGHLOW
	reloc   57 offset   e8 [40e8] HIGHLOW
	reloc   58 offset   ec [40ec] HIGHLOW
	reloc   59 offset   f0 [40f0] HIGHLOW
	reloc   60 offset   f4 [40f4] HIGHLOW
	reloc   61 offset   f8 [40f8] HIGHLOW
	reloc   62 offset   fc [40fc] HIGHLOW
	reloc   63 offset  100 [4100] HIGHLOW
	reloc   64 offset  104 [4104] HIGHLOW
	reloc   65 offset  108 [4108] HIGHLOW
	reloc   66 offset  10c [410c] HIGHLOW
	reloc   67 offset  110 [4110] HIGHLOW
	reloc   68 offset  114 [4114] HIGHLOW
	reloc   69 offset  118 [4118] HIGHLOW
	reloc   70 offset  11c [411c] HIGHLOW
	reloc   71 offset  120 [4120] HIGHLOW
	reloc   72 offset  124 [4124] HIGHLOW
	reloc   73 offset  128 [4128] HIGHLOW
	reloc   74 offset  12c [412c] HIGHLOW
	reloc   75 offset  130 [4130] HIGHLOW
	reloc   76 offset  134 [4134] HIGHLOW
	reloc   77 offset  138 [4138] HIGHLOW
	reloc   78 offset  13c [413c] HIGHLOW
	reloc   79 offset  140 [4140] HIGHLOW
	reloc   80 offset  144 [4144] HIGHLOW
	reloc   81 offset  148 [4148] HIGHLOW
	reloc   82 offset  14c [414c] HIGHLOW
	reloc   83 offset  150 [4150] HIGHLOW
	reloc   84 offset  228 [4228] HIGHLOW
	reloc   85 offset  22c [422c] HIGHLOW
	reloc   86 offset  230 [4230] HIGHLOW
	reloc   87 offset  234 [4234] HIGHLOW
	reloc   88 offset  238 [4238] HIGHLOW
	reloc   89 offset  23c [423c] HIGHLOW
	reloc   90 offset  240 [4240] HIGHLOW
	reloc   91 offset  244 [4244] HIGHLOW
	reloc   92 offset  248 [4248] HIGHLOW
	reloc   93 offset  24c [424c] HIGHLOW
	reloc   94 offset  250 [4250] HIGHLOW
	reloc   95 offset  254 [4254] HIGHLOW
	reloc   96 offset  258 [4258] HIGHLOW
	reloc   97 offset  25c [425c] HIGHLOW
	reloc   98 offset  260 [4260] HIGHLOW
	reloc   99 offset  264 [4264] HIGHLOW
	reloc  100 offset  268 [4268] HIGHLOW
	reloc  101 offset  26c [426c] HIGHLOW
	reloc  102 offset  270 [4270] HIGHLOW
	reloc  103 offset  274 [4274] HIGHLOW
	reloc  104 offset  278 [4278] HIGHLOW
	reloc  105 offset  27c [427c] HIGHLOW
	reloc  106 offset  280 [4280] HIGHLOW
	reloc  107 offset  284 [4284] HIGHLOW
	reloc  108 offset  288 [4288] HIGHLOW
	reloc  109 offset  28c [428c] HIGHLOW
	reloc  110 offset  290 [4290] HIGHLOW
	reloc  111 offset  294 [4294] HIGHLOW
	reloc  112 offset  298 [4298] HIGHLOW
	reloc  113 offset  29c [429c] HIGHLOW
	reloc  114 offset  2a0 [42a0] HIGHLOW
	reloc  115 offset  2a4 [42a4] HIGHLOW
	reloc  116 offset  2a8 [42a8] HIGHLOW
	reloc  117 offset  2ac [42ac] HIGHLOW
	reloc  118 offset  2b0 [42b0] HIGHLOW
	reloc  119 offset  2b4 [42b4] HIGHLOW
	reloc  120 offset  2b8 [42b8] HIGHLOW
	reloc  121 offset  2bc [42bc] HIGHLOW
	reloc  122 offset  2c0 [42c0] HIGHLOW
	reloc  123 offset  2c4 [42c4] HIGHLOW
	reloc  124 offset  2c8 [42c8] HIGHLOW
	reloc  125 offset  2cc [42cc] HIGHLOW
	reloc  126 offset  2d0 [42d0] HIGHLOW
	reloc  127 offset  2d4 [42d4] HIGHLOW
	reloc  128 offset  2d8 [42d8] HIGHLOW
	reloc  129 offset  2dc [42dc] HIGHLOW
	reloc  130 offset  2e0 [42e0] HIGHLOW
	reloc  131 offset  2e4 [42e4] HIGHLOW
	reloc  132 offset  2f0 [42f0] HIGHLOW
	reloc  133 offset  2f4 [42f4] HIGHLOW
	reloc  134 offset  2f8 [42f8] HIGHLOW
	reloc  135 offset  2fc [42fc] HIGHLOW
	reloc  136 offset  300 [4300] HIGHLOW
	reloc  137 offset  304 [4304] HIGHLOW
	reloc  138 offset  308 [4308] HIGHLOW
	reloc  139 offset  30c [430c] HIGHLOW
	reloc  140 offset  310 [4310] HIGHLOW
	reloc  141 offset  314 [4314] HIGHLOW
	reloc  142 offset  318 [4318] HIGHLOW
	reloc  143 offset  320 [4320] HIGHLOW
	reloc  144 offset  324 [4324] HIGHLOW
	reloc  145 offset  328 [4328] HIGHLOW
	reloc  146 offset  32c [432c] HIGHLOW
	reloc  147 offset  330 [4330] HIGHLOW
	reloc  148 offset  334 [4334] HIGHLOW
	reloc  149 offset  338 [4338] HIGHLOW
	reloc  150 offset  33c [433c] HIGHLOW
	reloc  151 offset  340 [4340] HIGHLOW
	reloc  152 offset  344 [4344] HIGHLOW
	reloc  153 offset  348 [4348] HIGHLOW
	reloc  154 offset  34c [434c] HIGHLOW
	reloc  155 offset  350 [4350] HIGHLOW
	reloc  156 offset  354 [4354] HIGHLOW
	reloc  157 offset  358 [4358] HIGHLOW
	reloc  158 offset  35c [435c] HIGHLOW
	reloc  159 offset  360 [4360] HIGHLOW
	reloc  160 offset  364 [4364] HIGHLOW
	reloc  161 offset  368 [4368] HIGHLOW
	reloc  162 offset  36c [436c] HIGHLOW
	reloc  163 offset  370 [4370] HIGHLOW
	reloc  164 offset  374 [4374] HIGHLOW
	reloc  165 offset  378 [4378] HIGHLOW
	reloc  166 offset  37c [437c] HIGHLOW
	reloc  167 offset  380 [4380] HIGHLOW
	reloc  168 offset  384 [4384] HIGHLOW
	reloc  169 offset  388 [4388] HIGHLOW
	reloc  170 offset  38c [438c] HIGHLOW
	reloc  171 offset  390 [4390] HIGHLOW
	reloc  172 offset  394 [4394] HIGHLOW
	reloc  173 offset  398 [4398] HIGHLOW
	reloc  174 offset  39c [439c] HIGHLOW
	reloc  175 offset  3a0 [43a0] HIGHLOW
	reloc  176 offset  3a4 [43a4] HIGHLOW
	reloc  177 offset  3a8 [43a8] HIGHLOW
	reloc  178 offset  3ac [43ac] HIGHLOW
	reloc  179 offset  3b0 [43b0] HIGHLOW
	reloc  180 offset  3b4 [43b4] HIGHLOW
	reloc  181 offset  3b8 [43b8] HIGHLOW
	reloc  182 offset  3bc [43bc] HIGHLOW
	reloc  183 offset  3c0 [43c0] HIGHLOW
	reloc  184 offset  3c4 [43c4] HIGHLOW
	reloc  185 offset  3c8 [43c8] HIGHLOW
	reloc  186 offset  3cc [43cc] HIGHLOW
	reloc  187 offset  3e0 [43e0] HIGHLOW
	reloc  188 offset  3e4 [43e4] HIGHLOW
	reloc  189 offset  3e8 [43e8] HIGHLOW
	reloc  190 offset  3ec [43ec] HIGHLOW
	reloc  191 offset  3f0 [43f0] HIGHLOW
	reloc  192 offset  3f4 [43f4] HIGHLOW
	reloc  193 offset  3f8 [43f8] HIGHLOW

Virtual Address: 00005000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset  8b8 [58b8] HIGHLOW
	reloc    1 offset  8bc [58bc] HIGHLOW
	reloc    2 offset  8c0 [58c0] HIGHLOW
	reloc    3 offset  8c4 [58c4] HIGHLOW
	reloc    4 offset  8c8 [58c8] HIGHLOW
	reloc    5 offset  8cc [58cc] HIGHLOW
	reloc    6 offset  8d0 [58d0] HIGHLOW
	reloc    7 offset  8d4 [58d4] HIGHLOW
	reloc    8 offset  8d8 [58d8] HIGHLOW
	reloc    9 offset  8dc [58dc] HIGHLOW
	reloc   10 offset  8e0 [58e0] HIGHLOW
	reloc   11 offset  8e4 [58e4] HIGHLOW
	reloc   12 offset  8e8 [58e8] HIGHLOW
	reloc   13 offset  8ec [58ec] HIGHLOW
	reloc   14 offset  8f0 [58f0] HIGHLOW
	reloc   15 offset  8f4 [58f4] HIGHLOW
	reloc   16 offset  8f8 [58f8] HIGHLOW
	reloc   17 offset  8fc [58fc] HIGHLOW
	reloc   18 offset  900 [5900] HIGHLOW
	reloc   19 offset  904 [5904] HIGHLOW
	reloc   20 offset  908 [5908] HIGHLOW
	reloc   21 offset  90c [590c] HIGHLOW
	reloc   22 offset  910 [5910] HIGHLOW
	reloc   23 offset  914 [5914] HIGHLOW
	reloc   24 offset  918 [5918] HIGHLOW
	reloc   25 offset  91c [591c] HIGHLOW
	reloc   26 offset  920 [5920] HIGHLOW
	reloc   27 offset  924 [5924] HIGHLOW
	reloc   28 offset  928 [5928] HIGHLOW
	reloc   29 offset  92c [592c] HIGHLOW
	reloc   30 offset  930 [5930] HIGHLOW
	reloc   31 offset  934 [5934] HIGHLOW
	reloc   32 offset  938 [5938] HIGHLOW
	reloc   33 offset  93c [593c] HIGHLOW
	reloc   34 offset  940 [5940] HIGHLOW
	reloc   35 offset  944 [5944] HIGHLOW
	reloc   36 offset  948 [5948] HIGHLOW
	reloc   37 offset  94c [594c] HIGHLOW
	reloc   38 offset  950 [5950] HIGHLOW
	reloc   39 offset  954 [5954] HIGHLOW
	reloc   40 offset  958 [5958] HIGHLOW
	reloc   41 offset  95c [595c] HIGHLOW
	reloc   42 offset  960 [5960] HIGHLOW
	reloc   43 offset  964 [5964] HIGHLOW
	reloc   44 offset  968 [5968] HIGHLOW
	reloc   45 offset  96c [596c] HIGHLOW
	reloc   46 offset  970 [5970] HIGHLOW
	reloc   47 offset  974 [5974] HIGHLOW
	reloc   48 offset  978 [5978] HIGHLOW
	reloc   49 offset  97c [597c] HIGHLOW
	reloc   50 offset  980 [5980] HIGHLOW
	reloc   51 offset  9a4 [59a4] HIGHLOW
	reloc   52 offset  9a8 [59a8] HIGHLOW
	reloc   53 offset  9ac [59ac] HIGHLOW
	reloc   54 offset  9b0 [59b0] HIGHLOW
	reloc   55 offset  9b4 [59b4] HIGHLOW
	reloc   56 offset  9b8 [59b8] HIGHLOW
	reloc   57 offset  9bc [59bc] HIGHLOW
	reloc   58 offset  9c0 [59c0] HIGHLOW
	reloc   59 offset  9c4 [59c4] HIGHLOW
	reloc   60 offset  9c8 [59c8] HIGHLOW
	reloc   61 offset  9cc [59cc] HIGHLOW
	reloc   62 offset  9d0 [59d0] HIGHLOW
	reloc   63 offset  9d4 [59d4] HIGHLOW
	reloc   64 offset  9d8 [59d8] HIGHLOW
	reloc   65 offset  9dc [59dc] HIGHLOW
	reloc   66 offset  9e0 [59e0] HIGHLOW
	reloc   67 offset  9e4 [59e4] HIGHLOW
	reloc   68 offset  9e8 [59e8] HIGHLOW
	reloc   69 offset  9ec [59ec] HIGHLOW
	reloc   70 offset  9f0 [59f0] HIGHLOW
	reloc   71 offset  9f4 [59f4] HIGHLOW
	reloc   72 offset  9f8 [59f8] HIGHLOW
	reloc   73 offset  9fc [59fc] HIGHLOW
	reloc   74 offset  a00 [5a00] HIGHLOW
	reloc   75 offset  a04 [5a04] HIGHLOW
	reloc   76 offset  a08 [5a08] HIGHLOW
	reloc   77 offset  a0c [5a0c] HIGHLOW
	reloc   78 offset  a10 [5a10] HIGHLOW
	reloc   79 offset  a14 [5a14] HIGHLOW
	reloc   80 offset  a18 [5a18] HIGHLOW
	reloc   81 offset  a1c [5a1c] HIGHLOW
	reloc   82 offset  a20 [5a20] HIGHLOW
	reloc   83 offset  a24 [5a24] HIGHLOW
	reloc   84 offset  a28 [5a28] HIGHLOW
	reloc   85 offset  a2c [5a2c] HIGHLOW
	reloc   86 offset  a30 [5a30] HIGHLOW
	reloc   87 offset  a34 [5a34] HIGHLOW
	reloc   88 offset  a38 [5a38] HIGHLOW
	reloc   89 offset  a3c [5a3c] HIGHLOW
	reloc   90 offset  a40 [5a40] HIGHLOW
	reloc   91 offset  a44 [5a44] HIGHLOW
	reloc   92 offset  a48 [5a48] HIGHLOW
	reloc   93 offset  a4c [5a4c] HIGHLOW
	reloc   94 offset  a50 [5a50] HIGHLOW
	reloc   95 offset  a54 [5a54] HIGHLOW
	reloc   96 offset  a58 [5a58] HIGHLOW
	reloc   97 offset  a5c [5a5c] HIGHLOW
	reloc   98 offset  a60 [5a60] HIGHLOW
	reloc   99 offset  a64 [5a64] HIGHLOW
	reloc  100 offset  a68 [5a68] HIGHLOW
	reloc  101 offset  a6c [5a6c] HIGHLOW
	reloc  102 offset  a70 [5a70] HIGHLOW
	reloc  103 offset  a74 [5a74] HIGHLOW
	reloc  104 offset  a78 [5a78] HIGHLOW
	reloc  105 offset  ac0 [5ac0] HIGHLOW
	reloc  106 offset  acc [5acc] HIGHLOW
	reloc  107 offset  ad0 [5ad0] HIGHLOW
	reloc  108 offset  ae0 [5ae0] HIGHLOW
	reloc  109 offset  ae4 [5ae4] HIGHLOW
	reloc  110 offset  ae8 [5ae8] HIGHLOW
	reloc  111 offset  aec [5aec] HIGHLOW
	reloc  112 offset  af0 [5af0] HIGHLOW
	reloc  113 offset  af4 [5af4] HIGHLOW
	reloc  114 offset  b78 [5b78] HIGHLOW
	reloc  115 offset  b7c [5b7c] HIGHLOW
	reloc  116 offset  b80 [5b80] HIGHLOW
	reloc  117 offset  b84 [5b84] HIGHLOW
	reloc  118 offset  b88 [5b88] HIGHLOW
	reloc  119 offset  b8c [5b8c] HIGHLOW
	reloc  120 offset  b90 [5b90] HIGHLOW
	reloc  121 offset  b94 [5b94] HIGHLOW
	reloc  122 offset  b98 [5b98] HIGHLOW
	reloc  123 offset  b9c [5b9c] HIGHLOW
	reloc  124 offset  ba0 [5ba0] HIGHLOW
	reloc  125 offset  ba4 [5ba4] HIGHLOW
	reloc  126 offset  ba8 [5ba8] HIGHLOW
	reloc  127 offset  bac [5bac] HIGHLOW
	reloc  128 offset  bb0 [5bb0] HIGHLOW
	reloc  129 offset  bb4 [5bb4] HIGHLOW
	reloc  130 offset  bb8 [5bb8] HIGHLOW
	reloc  131 offset  bbc [5bbc] HIGHLOW
	reloc  132 offset  bc0 [5bc0] HIGHLOW
	reloc  133 offset  bc4 [5bc4] HIGHLOW
	reloc  134 offset  bc8 [5bc8] HIGHLOW
	reloc  135 offset  bcc [5bcc] HIGHLOW
	reloc  136 offset  dd8 [5dd8] HIGHLOW
	reloc  137 offset  ddc [5ddc] HIGHLOW
	reloc  138 offset  de0 [5de0] HIGHLOW
	reloc  139 offset  de4 [5de4] HIGHLOW
	reloc  140 offset  de8 [5de8] HIGHLOW
	reloc  141 offset  dec [5dec] HIGHLOW
	reloc  142 offset  df0 [5df0] HIGHLOW
	reloc  143 offset  df4 [5df4] HIGHLOW
	reloc  144 offset  df8 [5df8] HIGHLOW
	reloc  145 offset  dfc [5dfc] HIGHLOW
	reloc  146 offset  e00 [5e00] HIGHLOW
	reloc  147 offset  e04 [5e04] HIGHLOW
	reloc  148 offset  e08 [5e08] HIGHLOW
	reloc  149 offset  e0c [5e0c] HIGHLOW
	reloc  150 offset  e10 [5e10] HIGHLOW
	reloc  151 offset  e14 [5e14] HIGHLOW
	reloc  152 offset  e18 [5e18] HIGHLOW
	reloc  153 offset  e1c [5e1c] HIGHLOW
	reloc  154 offset  e20 [5e20] HIGHLOW
	reloc  155 offset  e24 [5e24] HIGHLOW
	reloc  156 offset  e28 [5e28] HIGHLOW
	reloc  157 offset  e2c [5e2c] HIGHLOW
	reloc  158 offset  e30 [5e30] HIGHLOW
	reloc  159 offset  e34 [5e34] HIGHLOW
	reloc  160 offset  e38 [5e38] HIGHLOW
	reloc  161 offset  e3c [5e3c] HIGHLOW
	reloc  162 offset  e50 [5e50] HIGHLOW
	reloc  163 offset  e54 [5e54] HIGHLOW
	reloc  164 offset  e58 [5e58] HIGHLOW
	reloc  165 offset  e5c [5e5c] HIGHLOW
	reloc  166 offset  e60 [5e60] HIGHLOW
	reloc  167 offset  e64 [5e64] HIGHLOW
	reloc  168 offset  e68 [5e68] HIGHLOW
	reloc  169 offset  e6c [5e6c] HIGHLOW
	reloc  170 offset  e70 [5e70] HIGHLOW
	reloc  171 offset  e74 [5e74] HIGHLOW
	reloc  172 offset  e78 [5e78] HIGHLOW
	reloc  173 offset  e7c [5e7c] HIGHLOW
	reloc  174 offset  e80 [5e80] HIGHLOW
	reloc  175 offset  e84 [5e84] HIGHLOW
	reloc  176 offset  e88 [5e88] HIGHLOW
	reloc  177 offset  e8c [5e8c] HIGHLOW
	reloc  178 offset  e90 [5e90] HIGHLOW
	reloc  179 offset  e94 [5e94] HIGHLOW
	reloc  180 offset  e98 [5e98] HIGHLOW
	reloc  181 offset  e9c [5e9c] HIGHLOW
	reloc  182 offset  ea0 [5ea0] HIGHLOW
	reloc  183 offset  ea4 [5ea4] HIGHLOW
	reloc  184 offset  ea8 [5ea8] HIGHLOW
	reloc  185 offset  eac [5eac] HIGHLOW
	reloc  186 offset  eb0 [5eb0] HIGHLOW
	reloc  187 offset  eb4 [5eb4] HIGHLOW
	reloc  188 offset  eb8 [5eb8] HIGHLOW
	reloc  189 offset  ebc [5ebc] HIGHLOW
	reloc  190 offset  ec0 [5ec0] HIGHLOW
	reloc  191 offset  ec4 [5ec4] HIGHLOW
	reloc  192 offset  ec8 [5ec8] HIGHLOW
	reloc  193 offset  ecc [5ecc] HIGHLOW
	reloc  194 offset  ed0 [5ed0] HIGHLOW
	reloc  195 offset  ed4 [5ed4] HIGHLOW
	reloc  196 offset  ed8 [5ed8] HIGHLOW
	reloc  197 offset  edc [5edc] HIGHLOW
	reloc  198 offset  ee0 [5ee0] HIGHLOW
	reloc  199 offset  ee4 [5ee4] HIGHLOW
	reloc  200 offset  ee8 [5ee8] HIGHLOW
	reloc  201 offset  f4c [5f4c] HIGHLOW
	reloc  202 offset  f50 [5f50] HIGHLOW
	reloc  203 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   8d [608d] HIGHLOW
	reloc    1 offset   9e [609e] HIGHLOW
	reloc    2 offset   cd [60cd] HIGHLOW
	reloc    3 offset   d5 [60d5] HIGHLOW
	reloc    4 offset   db [60db] HIGHLOW
	reloc    5 offset   fd [60fd] HIGHLOW
	reloc    6 offset  107 [6107] HIGHLOW
	reloc    7 offset  130 [6130] HIGHLOW
	reloc    8 offset  136 [6136] HIGHLOW
	reloc    9 offset  13f [613f] HIGHLOW
	reloc   10 offset  169 [6169] HIGHLOW
	reloc   11 offset  16e [616e] HIGHLOW
	reloc   12 offset  177 [6177] HIGHLOW
	reloc   13 offset  18d [618d] HIGHLOW
	reloc   14 offset  196 [6196] HIGHLOW
	reloc   15 offset  1ab [61ab] HIGHLOW
	reloc   16 offset  1b1 [61b1] HIGHLOW
	reloc   17 offset  1c0 [61c0] HIGHLOW
	reloc   18 offset  219 [6219] HIGHLOW
	reloc   19 offset  222 [6222] HIGHLOW
	reloc   20 offset  228 [6228] HIGHLOW
	reloc   21 offset  238 [6238] HIGHLOW
	reloc   22 offset  23d [623d] HIGHLOW
	reloc   23 offset  242 [6242] HIGHLOW
	reloc   24 offset  251 [6251] HIGHLOW
	reloc   25 offset  256 [6256] HIGHLOW
	reloc   26 offset  265 [6265] HIGHLOW
	reloc   27 offset  26a [626a] HIGHLOW
	reloc   28 offset  29c [629c] HIGHLOW
	reloc   29 offset  2c1 [62c1] HIGHLOW
	reloc   30 offset  2ca [62ca] HIGHLOW
	reloc   31 offset  330 [6330] HIGHLOW
	reloc   32 offset  372 [6372] HIGHLOW
	reloc   33 offset  3e8 [63e8] HIGHLOW
	reloc   34 offset  3f3 [63f3] HIGHLOW
	reloc   35 offset  406 [6406] HIGHLOW
	reloc   36 offset  488 [6488] HIGHLOW
	reloc   37 offset  493 [6493] HIGHLOW
	reloc   38 offset  506 [6506] HIGHLOW
	reloc   39 offset  511 [6511] HIGHLOW
	reloc   40 offset  52b [652b] HIGHLOW
	reloc   41 offset  565 [6565] HIGHLOW
	reloc   42 offset  5a5 [65a5] HIGHLOW
	reloc   43 offset  5ac [65ac] HIGHLOW
	reloc   44 offset  5c7 [65c7] HIGHLOW
	reloc   45 offset  5e5 [65e5] HIGHLOW
	reloc   46 offset  60e [660e] HIGHLOW
	reloc   47 offset  617 [6617] HIGHLOW
	reloc   48 offset  63b [663b] HIGHLOW
	reloc   49 offset  6a1 [66a1] HIGHLOW
	reloc   50 offset  6ac [66ac] HIGHLOW
	reloc   51 offset  6b9 [66b9] HIGHLOW
	reloc   52 offset  6de [66de] HIGHLOW
