
win32spl.dll:     file format pei-i386
win32spl.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757b403b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016200
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000403b
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		757b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0001ad62
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003fac 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 00015b18 0000012c Import Directory [parts of .idata]
Entry 2 00022000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000d74 Base Relocation Directory [.reloc]
Entry 6 00017024 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003de0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757c5b18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015b18	00015cf4 ffffffff ffffffff 00015c44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16078	  458  RegCloseKey	77d86c17
	reloc  129 offset  c3e [4c3e] HIGHLOW
	reloc  130 offset  c60 [4c60] HIGHLOW
	reloc  131 offset  c67 [4c67] HIGHLOW
	reloc  132 offset  c74 [4c74] HIGHLOW
	reloc  133 offset  cd6 [4cd6] HIGHLOW
	reloc  134 offset  d08 [4d08] HIGHLOW
	reloc  135 offset  d60 [4d60] HIGHLOW
	reloc  136 offset  d6f [4d6f] HIGHLOW
	reloc  137 offset  dc6 [4dc6] HIGHLOW
	reloc  138 offset  dd2 [4dd2] HIGHLOW
	reloc  139 offset  de2 [4de2] HIGHLOW
	reloc  140 offset  e26 [4e26] HIGHLOW
	reloc  141 offset  e2f [4e2f] HIGHLOW
	reloc  142 offset  e44 [4e44] HIGHLOW
	reloc  143 offset  f6f [4f6f] HIGHLOW
	reloc  144 offset  f76 [4f76] HIGHLOW
	reloc  145 offset  f93 [4f93] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   76 [5076] HIGHLOW
	reloc    1 offset   82 [5082] HIGHLOW
	reloc    2 offset   89 [5089] HIGHLOW
	reloc    3 offset   9c [509c] HIGHLOW
	reloc    4 offset   a3 [50a3] HIGHLOW
	reloc    5 offset   b6 [50b6] HIGHLOW
	reloc    6 offset   bd [50bd] HIGHLOW
	reloc    7 offset   de [50de] HIGHLOW
	reloc    8 offset   e4 [50e4] HIGHLOW
	reloc    9 offset   eb [50eb] HIGHLOW
	reloc   10 offset   fb [50fb] HIGHLOW
	reloc   11 offset  13e [513e] HIGHLOW
	reloc   12 offset  146 [5146] HIGHLOW
	reloc   13 offset  18b [518b] HIGHLOW
	reloc   14 offset  1b2 [51b2] HIGHLOW
	reloc   15 offset  1bb [51bb] HIGHLOW
	reloc   16 offset  32a [532a] HIGHLOW
	reloc   17 offset  373 [5373] HIGHLOW
	reloc   18 offset  3dd [53dd] HIGHLOW
	reloc   19 offset  3e8 [53e8] HIGHLOW
	reloc   20 offset  405 [5405] HIGHLOW
	reloc   21 offset  413 [5413] HIGHLOW
	reloc   22 offset  41d [541d] HIGHLOW
	reloc   23 offset  437 [5437] HIGHLOW
	reloc   24 offset  466 [5466] HIGHLOW
	reloc   25 offset  473 [5473] HIGHLOW
	reloc   26 offset  47c [547c] HIGHLOW
	reloc   27 offset  48b [548b] HIGHLOW
	reloc   28 offset  515 [5515] HIGHLOW
	reloc   29 offset  53b [553b] HIGHLOW
	reloc   30 offset  5ff [55ff] HIGHLOW
	reloc   31 offset  734 [5734] HIGHLOW
	reloc   32 offset  7a8 [57a8] HIGHLOW
	reloc   33 offset  831 [5831] HIGHLOW
	reloc   34 offset  867 [5867] HIGHLOW
	reloc   35 offset  880 [5880] HIGHLOW
	reloc   36 offset  890 [5890] HIGHLOW
	reloc   37 offset  942 [5942] HIGHLOW
	reloc   38 offset  979 [5979] HIGHLOW
	reloc   39 offset  9c4 [59c4] HIGHLOW
	reloc   40 offset  a15 [5a15] HIGHLOW
	reloc   41 offset  a7f [5a7f] HIGHLOW
	reloc   42 offset  b07 [5b07] HIGHLOW
	reloc   43 offset  b1d [5b1d] HIGHLOW
	reloc   44 offset  b6f [5b6f] HIGHLOW
	reloc   45 offset  b91 [5b91] HIGHLOW
	reloc   46 offset  b98 [5b98] HIGHLOW
	reloc   47 offset  bd8 [5bd8] HIGHLOW
	reloc   48 offset  c1d [5c1d] HIGHLOW
	reloc   49 offset  ca5 [5ca5] HIGHLOW
	reloc   50 offset  cb1 [5cb1] HIGHLOW
	reloc   51 offset  cb9 [5cb9] HIGHLOW
	reloc   52 offset  cc1 [5cc1] HIGHLOW
	reloc   53 offset  ccd [5ccd] HIGHLOW
	reloc   54 offset  ce7 [5ce7] HIGHLOW
	reloc   55 offset  cf2 [5cf2] HIGHLOW
	reloc   56 offset  d03 [5d03] HIGHLOW
	reloc   57 offset  d6f [5d6f] HIGHLOW

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  2c0 [62c0] HIGHLOW
	reloc    1 offset  2c5 [62c5] HIGHLOW
	reloc    2 offset  2e7 [62e7] HIGHLOW
	reloc    3 offset  2ec [62ec] HIGHLOW
	reloc    4 offset  30e [630e] HIGHLOW
	reloc    5 offset  313 [6313] HIGHLOW
	reloc    6 offset  335 [6335] HIGHLOW
	reloc    7 offset  33a [633a] HIGHLOW
	reloc    8 offset  35c [635c] HIGHLOW
	reloc    9 offset  361 [6361] HIGHLOW
	reloc   10 offset  383 [6383] HIGHLOW
	reloc   11 offset  388 [6388] HIGHLOW
	reloc   12 offset  3aa [63aa] HIGHLOW
	reloc   13 offset  3af [63af] HIGHLOW
	reloc   14 offset  3d1 [63d1] HIGHLOW
	reloc   15 offset  3d6 [63d6] HIGHLOW
	reloc   16 offset  3f8 [63f8] HIGHLOW
	reloc   17 offset  3fd [63fd] HIGHLOW
	reloc   18 offset  41f [641f] HIGHLOW
	reloc   19 offset  424 [6424] HIGHLOW
	reloc   20 offset  446 [6446] HIGHLOW
	reloc   21 offset  44b [644b] HIGHLOW
	reloc   22 offset  46d [646d] HIGHLOW
	reloc   23 offset  472 [6472] HIGHLOW
	reloc   24 offset  494 [6494] HIGHLOW
	reloc   25 offset  499 [6499] HIGHLOW
	reloc   26 offset  4bb [64bb] HIGHLOW
	reloc   27 offset  4c0 [64c0] HIGHLOW
	reloc   28 offset  4e2 [64e2] HIGHLOW
	reloc   29 offset  4e7 [64e7] HIGHLOW
	reloc   30 offset  509 [6509] HIGHLOW
	reloc   31 offset  50e [650e] HIGHLOW
	reloc   32 offset  530 [6530] HIGHLOW
	reloc   33 offset  535 [6535] HIGHLOW
	reloc   34 offset  557 [6557] HIGHLOW
	reloc   35 offset  55c [655c] HIGHLOW
	reloc   36 offset  57e [657e] HIGHLOW
	reloc   37 offset  583 [6583] HIGHLOW
	reloc   38 offset  5a5 [65a5] HIGHLOW
	reloc   39 offset  5aa [65aa] HIGHLOW
	reloc   40 offset  5cc [65cc] HIGHLOW
	reloc   41 offset  5d1 [65d1] HIGHLOW
	reloc   42 offset  5f3 [65f3] HIGHLOW
	reloc   43 offset  5f8 [65f8] HIGHLOW
	reloc   44 offset  61a [661a] HIGHLOW
	reloc   45 offset  61f [661f] HIGHLOW
	reloc   46 offset  641 [6641] HIGHLOW
	reloc   47 offset  646 [6646] HIGHLOW
	reloc   48 offset  668 [6668] HIGHLOW
	reloc   49 offset  66d [666d] HIGHLOW
	reloc   50 offset  68f [668f] HIGHLOW
	reloc   51 offset  694 [6694] HIGHLOW
	reloc   52 offset  6b6 [66b6] HIGHLOW
	reloc   53 offset  6bb [66bb] HIGHLOW
	reloc   54 offset  6dd [66dd] HIGHLOW
	reloc   55 offset  6e2 [66e2] HIGHLOW
	reloc   56 offset  704 [6704] HIGHLOW
	reloc   57 offset  709 [6709] HIGHLOW
	reloc   58 offset  72b [672b] HIGHLOW
	reloc   59 offset  730 [6730] HIGHLOW
	reloc   60 offset  752 [6752] HIGHLOW
	reloc   61 offset  757 [6757] HIGHLOW
	reloc   62 offset  779 [6779] HIGHLOW
	reloc   63 offset  77e [677e] HIGHLOW
	reloc   64 offset  7a0 [67a0] HIGHLOW
	reloc   65 offset  7a5 [67a5] HIGHLOW
	reloc   66 offset  7c7 [67c7] HIGHLOW
	reloc   67 offset  7cc [67cc] HIGHLOW
	reloc   68 offset  7ee [67ee] HIGHLOW
	reloc   69 offset  7f3 [67f3] HIGHLOW
	reloc   70 offset  815 [6815] HIGHLOW
	reloc   71 offset  81a [681a] HIGHLOW
	reloc   72 offset  83c [683c] HIGHLOW
	reloc   73 offset  841 [6841] HIGHLOW
	reloc   74 offset  863 [6863] HIGHLOW
	reloc   75 offset  868 [6868] HIGHLOW
	reloc   76 offset  88a [688a] HIGHLOW
	reloc   77 offset  88f [688f] HIGHLOW
	reloc   78 offset  8b1 [68b1] HIGHLOW
	reloc   79 offset  8b6 [68b6] HIGHLOW
	reloc   80 offset  8d8 [68d8] HIGHLOW
	reloc   81 offset  8dd [68dd] HIGHLOW
	reloc   82 offset  8ff [68ff] HIGHLOW
	reloc   83 offset  904 [6904] HIGHLOW
	reloc   84 offset  926 [6926] HIGHLOW
	reloc   85 offset  92b [692b] HIGHLOW
	reloc   86 offset  94d [694d] HIGHLOW
	reloc   87 offset  952 [6952] HIGHLOW
	reloc   88 offset  974 [6974] HIGHLOW
	reloc   89 offset  979 [6979] HIGHLOW
	reloc   90 offset  99b [699b] HIGHLOW
	reloc   91 offset  9a0 [69a0] HIGHLOW
	reloc   92 offset  9c2 [69c2] HIGHLOW
	reloc   93 offset  9c7 [69c7] HIGHLOW
	reloc   94 offset  9e9 [69e9] HIGHLOW
	reloc   95 offset  9ee [69ee] HIGHLOW
	reloc   96 offset  a10 [6a10] HIGHLOW
	reloc   97 offset  a15 [6a15] HIGHLOW
	reloc   98 offset  a37 [6a37] HIGHLOW
	reloc   99 offset  a3c [6a3c] HIGHLOW
	reloc  100 offset  a5e [6a5e] HIGHLOW
	reloc  101 offset  a63 [6a63] HIGHLOW
	reloc  102 offset  a85 [6a85] HIGHLOW
	reloc  103 offset  a8a [6a8a] HIGHLOW
	reloc  104 offset  aac [6aac] HIGHLOW
	reloc  105 offset  ab1 [6ab1] HIGHLOW
	reloc  106 offset  ad3 [6ad3] HIGHLOW
	reloc  107 offset  ad8 [6ad8] HIGHLOW
	reloc  108 offset  afa [6afa] HIGHLOW
	reloc  109 offset  aff [6aff] HIGHLOW
	reloc  110 offset  b21 [6b21] HIGHLOW
	reloc  111 offset  b26 [6b26] HIGHLOW
	reloc  112 offset  b48 [6b48] HIGHLOW
	reloc  113 offset  b4d [6b4d] HIGHLOW
	reloc  114 offset  b6f [6b6f] HIGHLOW
	reloc  115 offset  b74 [6b74] HIGHLOW
	reloc  116 offset  b96 [6b96] HIGHLOW
	reloc  117 offset  b9b [6b9b] HIGHLOW
	reloc  118 offset  bbd [6bbd] HIGHLOW
	reloc  119 offset  bc2 [6bc2] HIGHLOW
	reloc  120 offset  be4 [6be4] HIGHLOW
	reloc  121 offset  be9 [6be9] HIGHLOW
	reloc  122 offset  c0b [6c0b] HIGHLOW
	reloc  123 offset  c10 [6c10] HIGHLOW
	reloc  124 offset  c32 [6c32] HIGHLOW
	reloc  125 offset  c37 [6c37] HIGHLOW
	reloc  126 offset  c59 [6c59] HIGHLOW
	reloc  127 offset  c5e [6c5e] HIGHLOW
	reloc  128 offset  c80 [6c80] HIGHLOW
	reloc  129 offset  c85 [6c85] HIGHLOW
	reloc  130 offset  ca7 [6ca7] HIGHLOW
	reloc  131 offset  cac [6cac] HIGHLOW
	reloc  132 offset  cf1 [6cf1] HIGHLOW
	reloc  133 offset  d49 [6d49] HIGHLOW
	reloc  134 offset  d50 [6d50] HIGHLOW
	reloc  135 offset  d62 [6d62] HIGHLOW
	reloc  136 offset  da9 [6da9] HIGHLOW
	reloc  137 offset  daf [6daf] HIGHLOW
	reloc  138 offset  dd4 [6dd4] HIGHLOW
	reloc  139 offset  df1 [6df1] HIGHLOW
	reloc  140 offset  e07 [6e07] HIGHLOW
	reloc  141 offset  e31 [6e31] HIGHLOW
	reloc  142 offset  e38 [6e38] HIGHLOW
	reloc  143 offset  edb [6edb] HIGHLOW
	reloc  144 offset  f39 [6f39] HIGHLOW
	reloc  145 offset  f7a [6f7a] HIGHLOW
	reloc  146 offset  fa5 [6fa5] HIGHLOW
	reloc  147 offset  ffb [6ffb] HIGHLOW

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   49 [7049] HIGHLOW
	reloc    2 offset   4e [704e] HIGHLOW
	reloc    3 offset   69 [7069] HIGHLOW
	reloc    4 offset   71 [7071] HIGHLOW
	reloc    5 offset   d9 [70d9] HIGHLOW
	reloc    6 offset  108 [7108] HIGHLOW
	reloc    7 offset  10d [710d] HIGHLOW
	reloc    8 offset  154 [7154] HIGHLOW
	reloc    9 offset  160 [7160] HIGHLOW
	reloc   10 offset  16f [716f] HIGHLOW
	reloc   11 offset  199 [7199] HIGHLOW
	reloc   12 offset  226 [7226] HIGHLOW
	reloc   13 offset  248 [7248] HIGHLOW
	reloc   14 offset  273 [7273] HIGHLOW
	reloc   15 offset  2ac [72ac] HIGHLOW
	reloc   16 offset  2ce [72ce] HIGHLOW
	reloc   17 offset  32f [732f] HIGHLOW
	reloc   18 offset  334 [7334] HIGHLOW
	reloc   19 offset  384 [7384] HIGHLOW
	reloc   20 offset  393 [7393] HIGHLOW
	reloc   21 offset  3b8 [73b8] HIGHLOW
	reloc   22 offset  431 [7431] HIGHLOW
	reloc   23 offset  45f [745f] HIGHLOW
	reloc   24 offset  47c [747c] HIGHLOW
	reloc   25 offset  480 [7480] HIGHLOW
	reloc   26 offset  48c [748c] HIGHLOW
	reloc   27 offset  50f [750f] HIGHLOW
	reloc   28 offset  542 [7542] HIGHLOW
	reloc   29 offset  56c [756c] HIGHLOW
	reloc   30 offset  570 [7570] HIGHLOW
	reloc   31 offset  57c [757c] HIGHLOW
	reloc   32 offset  5c2 [75c2] HIGHLOW
	reloc   33 offset  5d0 [75d0] HIGHLOW
	reloc   34 offset  5e0 [75e0] HIGHLOW
	reloc   35 offset  5f0 [75f0] HIGHLOW
	reloc   36 offset  653 [7653] HIGHLOW
	reloc   37 offset  695 [7695] HIGHLOW
	reloc   38 offset  6c4 [76c4] HIGHLOW
	reloc   39 offset  6c8 [76c8] HIGHLOW
	reloc   40 offset  6d4 [76d4] HIGHLOW
	reloc   41 offset  71c [771c] HIGHLOW
	reloc   42 offset  728 [7728] HIGHLOW
	reloc   43 offset  738 [7738] HIGHLOW
	reloc   44 offset  748 [7748] HIGHLOW
	reloc   45 offset  7f7 [77f7] HIGHLOW
	reloc   46 offset  834 [7834] HIGHLOW
	reloc   47 offset  838 [7838] HIGHLOW
	reloc   48 offset  844 [7844] HIGHLOW
	reloc   49 offset  887 [7887] HIGHLOW
	reloc   50 offset  8ba [78ba] HIGHLOW
	reloc   51 offset  8ca [78ca] HIGHLOW
	reloc   52 offset  8dc [78dc] HIGHLOW
	reloc   53 offset  8e0 [78e0] HIGHLOW
	reloc   54 offset  8f5 [78f5] HIGHLOW
	reloc   55 offset  94b [794b] HIGHLOW
	reloc   56 offset  952 [7952] HIGHLOW
	reloc   57 offset  961 [7961] HIGHLOW
	reloc   58 offset  99b [799b] HIGHLOW
	reloc   59 offset  9c3 [79c3] HIGHLOW
	reloc   60 offset  9cf [79cf] HIGHLOW
	reloc   61 offset  9f0 [79f0] HIGHLOW
	reloc   62 offset  9fc [79fc] HIGHLOW
	reloc   63 offset  a11 [7a11] HIGHLOW
	reloc   64 offset  a4c [7a4c] HIGHLOW
	reloc   65 offset  a58 [7a58] HIGHLOW
	reloc   66 offset  a6d [7a6d] HIGHLOW
	reloc   67 offset  aa8 [7aa8] HIGHLOW
	reloc   68 offset  ab4 [7ab4] HIGHLOW
	reloc   69 offset  ac9 [7ac9] HIGHLOW
	reloc   70 offset  b04 [7b04] HIGHLOW
	reloc   71 offset  b10 [7b10] HIGHLOW
	reloc   72 offset  b1e [7b1e] HIGHLOW
	reloc   73 offset  b30 [7b30] HIGHLOW
	reloc   74 offset  b39 [7b39] HIGHLOW
	reloc   75 offset  b4b [7b4b] HIGHLOW
	reloc   76 offset  b54 [7b54] HIGHLOW
	reloc   77 offset  b7c [7b7c] HIGHLOW
	reloc   78 offset  b88 [7b88] HIGHLOW
	reloc   79 offset  ba9 [7ba9] HIGHLOW
	reloc   80 offset  c3c [7c3c] HIGHLOW
	reloc   81 offset  c57 [7c57] HIGHLOW
	reloc   82 offset  cce [7cce] HIGHLOW
	reloc   83 offset  d02 [7d02] HIGHLOW
	reloc   84 offset  d3b [7d3b] HIGHLOW
	reloc   85 offset  d94 [7d94] HIGHLOW
	reloc   86 offset  d98 [7d98] HIGHLOW
	reloc   87 offset  da4 [7da4] HIGHLOW
	reloc   88 offset  e00 [7e00] HIGHLOW
	reloc   89 offset  e0e [7e0e] HIGHLOW
	reloc   90 offset  e1e [7e1e] HIGHLOW
	reloc   91 offset  e2e [7e2e] HIGHLOW
	reloc   92 offset  e3e [7e3e] HIGHLOW
	reloc   93 offset  e47 [7e47] HIGHLOW
	reloc   94 offset  e57 [7e57] HIGHLOW
	reloc   95 offset  e67 [7e67] HIGHLOW
	reloc   96 offset  f26 [7f26] HIGHLOW
	reloc   97 offset  fd3 [7fd3] HIGHLOW

Virtual Address: 00008000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   2c [802c] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   60 [8060] HIGHLOW
	reloc    3 offset  135 [8135] HIGHLOW
	reloc    4 offset  17e [817e] HIGHLOW
	reloc    5 offset  20a [820a] HIGHLOW
	reloc    6 offset  276 [8276] HIGHLOW
	reloc    7 offset  2d3 [82d3] HIGHLOW
	reloc    8 offset  2e6 [82e6] HIGHLOW
	reloc    9 offset  2fc [82fc] HIGHLOW
	reloc   10 offset  300 [8300] HIGHLOW
	reloc   11 offset  308 [8308] HIGHLOW
	reloc   12 offset  30c [830c] HIGHLOW
	reloc   13 offset  336 [8336] HIGHLOW
	reloc   14 offset  38a [838a] HIGHLOW
	reloc   15 offset  393 [8393] HIGHLOW
	reloc   16 offset  39c [839c] HIGHLOW
	reloc   17 offset  3a5 [83a5] HIGHLOW
	reloc   18 offset  3ae [83ae] HIGHLOW
	reloc   19 offset  3b7 [83b7] HIGHLOW
	reloc   20 offset  449 [8449] HIGHLOW
	reloc   21 offset  45e [845e] HIGHLOW
	reloc   22 offset  474 [8474] HIGHLOW
	reloc   23 offset  478 [8478] HIGHLOW
	reloc   24 offset  484 [8484] HIGHLOW
	reloc   25 offset  4e0 [84e0] HIGHLOW
	reloc   26 offset  50e [850e] HIGHLOW
	reloc   27 offset  51e [851e] HIGHLOW
	reloc   28 offset  534 [8534] HIGHLOW
	reloc   29 offset  538 [8538] HIGHLOW
	reloc   30 offset  544 [8544] HIGHLOW
	reloc   31 offset  593 [8593] HIGHLOW
	reloc   32 offset  5c1 [85c1] HIGHLOW
	reloc   33 offset  5d1 [85d1] HIGHLOW
	reloc   34 offset  5e4 [85e4] HIGHLOW
	reloc   35 offset  5e8 [85e8] HIGHLOW
	reloc   36 offset  5f4 [85f4] HIGHLOW
	reloc   37 offset  649 [8649] HIGHLOW
	reloc   38 offset  677 [8677] HIGHLOW
	reloc   39 offset  687 [8687] HIGHLOW
	reloc   40 offset  69c [869c] HIGHLOW
	reloc   41 offset  6a0 [86a0] HIGHLOW
	reloc   42 offset  6ac [86ac] HIGHLOW
	reloc   43 offset  6fe [86fe] HIGHLOW
	reloc   44 offset  72c [872c] HIGHLOW
	reloc   45 offset  73c [873c] HIGHLOW
	reloc   46 offset  754 [8754] HIGHLOW
	reloc   47 offset  758 [8758] HIGHLOW
	reloc   48 offset  764 [8764] HIGHLOW
	reloc   49 offset  7b0 [87b0] HIGHLOW
	reloc   50 offset  7de [87de] HIGHLOW
	reloc   51 offset  7ee [87ee] HIGHLOW
	reloc   52 offset  804 [8804] HIGHLOW
	reloc   53 offset  808 [8808] HIGHLOW
	reloc   54 offset  814 [8814] HIGHLOW
	reloc   55 offset  87d [887d] HIGHLOW
	reloc   56 offset  8b4 [88b4] HIGHLOW
	reloc   57 offset  8e0 [88e0] HIGHLOW
	reloc   58 offset  8f5 [88f5] HIGHLOW
	reloc   59 offset  90c [890c] HIGHLOW
	reloc   60 offset  910 [8910] HIGHLOW
	reloc   61 offset  91c [891c] HIGHLOW
	reloc   62 offset  96e [896e] HIGHLOW
	reloc   63 offset  99c [899c] HIGHLOW
	reloc   64 offset  9ac [89ac] HIGHLOW
	reloc   65 offset  9c4 [89c4] HIGHLOW
	reloc   66 offset  9c8 [89c8] HIGHLOW
	reloc   67 offset  9d4 [89d4] HIGHLOW
	reloc   68 offset  a50 [8a50] HIGHLOW
	reloc   69 offset  aa7 [8aa7] HIGHLOW
	reloc   70 offset  abc [8abc] HIGHLOW
	reloc   71 offset  ad4 [8ad4] HIGHLOW
	reloc   72 offset  ad8 [8ad8] HIGHLOW
	reloc   73 offset  ae4 [8ae4] HIGHLOW
	reloc   74 offset  b60 [8b60] HIGHLOW
	reloc   75 offset  bb7 [8bb7] HIGHLOW
	reloc   76 offset  bcc [8bcc] HIGHLOW
	reloc   77 offset  be4 [8be4] HIGHLOW
	reloc   78 offset  be8 [8be8] HIGHLOW
	reloc   79 offset  bf4 [8bf4] HIGHLOW
	reloc   80 offset  c50 [8c50] HIGHLOW
	reloc   81 offset  c7e [8c7e] HIGHLOW
	reloc   82 offset  c8e [8c8e] HIGHLOW
	reloc   83 offset  ca4 [8ca4] HIGHLOW
	reloc   84 offset  ca8 [8ca8] HIGHLOW
	reloc   85 offset  cb4 [8cb4] HIGHLOW
	reloc   86 offset  dce [8dce] HIGHLOW
	reloc   87 offset  ded [8ded] HIGHLOW
	reloc   88 offset  e2e [8e2e] HIGHLOW
	reloc   89 offset  e5f [8e5f] HIGHLOW
	reloc   90 offset  e84 [8e84] HIGHLOW
	reloc   91 offset  e88 [8e88] HIGHLOW
	reloc   92 offset  e94 [8e94] HIGHLOW
	reloc   93 offset  ee4 [8ee4] HIGHLOW
	reloc   94 offset  f17 [8f17] HIGHLOW
	reloc   95 offset  f3c [8f3c] HIGHLOW
	reloc   96 offset  f40 [8f40] HIGHLOW
	reloc   97 offset  f4c [8f4c] HIGHLOW
	reloc   98 offset  f7c [8f7c] HIGHLOW
	reloc   99 offset  fba [8fba] HIGHLOW
	reloc  100 offset  fed [8fed] HIGHLOW
	reloc  101 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   14 [9014] HIGHLOW
	reloc    1 offset   18 [9018] HIGHLOW
	reloc    2 offset   24 [9024] HIGHLOW
	reloc    3 offset   74 [9074] HIGHLOW
	reloc    4 offset   a7 [90a7] HIGHLOW
	reloc    5 offset   cc [90cc] HIGHLOW
	reloc    6 offset   d0 [90d0] HIGHLOW
	reloc    7 offset   dc [90dc] HIGHLOW
	reloc    8 offset  121 [9121] HIGHLOW
	reloc    9 offset  154 [9154] HIGHLOW
	reloc   10 offset  174 [9174] HIGHLOW
	reloc   11 offset  178 [9178] HIGHLOW
	reloc   12 offset  184 [9184] HIGHLOW
	reloc   13 offset  1d8 [91d8] HIGHLOW
	reloc   14 offset  20b [920b] HIGHLOW
	reloc   15 offset  234 [9234] HIGHLOW
	reloc   16 offset  238 [9238] HIGHLOW
	reloc   17 offset  244 [9244] HIGHLOW
	reloc   18 offset  265 [9265] HIGHLOW
	reloc   19 offset  2a5 [92a5] HIGHLOW
	reloc   20 offset  2d8 [92d8] HIGHLOW
	reloc   21 offset  2fc [92fc] HIGHLOW
	reloc   22 offset  300 [9300] HIGHLOW
	reloc   23 offset  30c [930c] HIGHLOW
	reloc   24 offset  34c [934c] HIGHLOW
	reloc   25 offset  382 [9382] HIGHLOW
	reloc   26 offset  391 [9391] HIGHLOW
	reloc   27 offset  39d [939d] HIGHLOW
	reloc   28 offset  3d1 [93d1] HIGHLOW
	reloc   29 offset  3fc [93fc] HIGHLOW
	reloc   30 offset  400 [9400] HIGHLOW
	reloc   31 offset  40c [940c] HIGHLOW
	reloc   32 offset  454 [9454] HIGHLOW
	reloc   33 offset  487 [9487] HIGHLOW
	reloc   34 offset  4ac [94ac] HIGHLOW
	reloc   35 offset  4b0 [94b0] HIGHLOW
	reloc   36 offset  4bc [94bc] HIGHLOW
	reloc   37 offset  544 [9544] HIGHLOW
	reloc   38 offset  548 [9548] HIGHLOW
	reloc   39 offset  579 [9579] HIGHLOW
	reloc   40 offset  5a7 [95a7] HIGHLOW
	reloc   41 offset  62c [962c] HIGHLOW
	reloc   42 offset  630 [9630] HIGHLOW
	reloc   43 offset  63c [963c] HIGHLOW
	reloc   44 offset  6b8 [96b8] HIGHLOW
	reloc   45 offset  705 [9705] HIGHLOW
	reloc   46 offset  743 [9743] HIGHLOW
	reloc   47 offset  769 [9769] HIGHLOW
	reloc   48 offset  782 [9782] HIGHLOW
	reloc   49 offset  79c [979c] HIGHLOW
	reloc   50 offset  7a0 [97a0] HIGHLOW
	reloc   51 offset  7ac [97ac] HIGHLOW
	reloc   52 offset  83c [983c] HIGHLOW
	reloc   53 offset  840 [9840] HIGHLOW
	reloc   54 offset  84c [984c] HIGHLOW
	reloc   55 offset  8dc [98dc] HIGHLOW
	reloc   56 offset  8e0 [98e0] HIGHLOW
	reloc   57 offset  8ec [98ec] HIGHLOW
	reloc   58 offset  97c [997c] HIGHLOW
	reloc   59 offset  980 [9980] HIGHLOW
	reloc   60 offset  98c [998c] HIGHLOW
	reloc   61 offset  a1c [9a1c] HIGHLOW
	reloc   62 offset  a20 [9a20] HIGHLOW
	reloc   63 offset  a2c [9a2c] HIGHLOW
	reloc   64 offset  ac4 [9ac4] HIGHLOW
	reloc   65 offset  ac8 [9ac8] HIGHLOW
	reloc   66 offset  ad4 [9ad4] HIGHLOW
	reloc   67 offset  b6c [9b6c] HIGHLOW
	reloc   68 offset  b70 [9b70] HIGHLOW
	reloc   69 offset  b7c [9b7c] HIGHLOW
	reloc   70 offset  bdd [9bdd] HIGHLOW
	reloc   71 offset  c0c [9c0c] HIGHLOW
	reloc   72 offset  c10 [9c10] HIGHLOW
	reloc   73 offset  c1c [9c1c] HIGHLOW
