
mqoa.dll:     file format pei-i386
mqoa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ef8a2f4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a2f4
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5ef70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000400
CheckSum		00041d3f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebe0 000000bf Export Directory [.edata (or where ever we found it)]
Entry 1 0001daec 000000dc Import Directory [parts of .idata]
Entry 2 00020000 000159d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002068 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c68 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ef8daec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001daec	0001de44 ffffffff ffffffff 0001e05a 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfaa	  750  realloc	4ceec437
	reloc  573 offset  b00 [2b00] HIGHLOW
	reloc  574 offset  b0c [2b0c] HIGHLOW
	reloc  575 offset  b14 [2b14] HIGHLOW
	reloc  576 offset  b24 [2b24] HIGHLOW
	reloc  577 offset  b28 [2b28] HIGHLOW
	reloc  578 offset  b2c [2b2c] HIGHLOW
	reloc  579 offset  b40 [2b40] HIGHLOW
	reloc  580 offset  b4c [2b4c] HIGHLOW
	reloc  581 offset  b58 [2b58] HIGHLOW
	reloc  582 offset  b64 [2b64] HIGHLOW
	reloc  583 offset  b70 [2b70] HIGHLOW
	reloc  584 offset  b7c [2b7c] HIGHLOW
	reloc  585 offset  b84 [2b84] HIGHLOW
	reloc  586 offset  b94 [2b94] HIGHLOW
	reloc  587 offset  b98 [2b98] HIGHLOW
	reloc  588 offset  b9c [2b9c] HIGHLOW
	reloc  589 offset  bd0 [2bd0] HIGHLOW
	reloc  590 offset  bdc [2bdc] HIGHLOW
	reloc  591 offset  be8 [2be8] HIGHLOW
	reloc  592 offset  bf4 [2bf4] HIGHLOW
	reloc  593 offset  c00 [2c00] HIGHLOW
	reloc  594 offset  c0c [2c0c] HIGHLOW
	reloc  595 offset  c14 [2c14] HIGHLOW
	reloc  596 offset  c24 [2c24] HIGHLOW
	reloc  597 offset  c28 [2c28] HIGHLOW
	reloc  598 offset  c2c [2c2c] HIGHLOW
	reloc  599 offset  c30 [2c30] HIGHLOW
	reloc  600 offset  c34 [2c34] HIGHLOW
	reloc  601 offset  c38 [2c38] HIGHLOW
	reloc  602 offset  c3c [2c3c] HIGHLOW
	reloc  603 offset  c40 [2c40] HIGHLOW
	reloc  604 offset  c44 [2c44] HIGHLOW
	reloc  605 offset  c48 [2c48] HIGHLOW
	reloc  606 offset  c4c [2c4c] HIGHLOW
	reloc  607 offset  c50 [2c50] HIGHLOW
	reloc  608 offset  c54 [2c54] HIGHLOW
	reloc  609 offset  c58 [2c58] HIGHLOW
	reloc  610 offset  c5c [2c5c] HIGHLOW
	reloc  611 offset  c60 [2c60] HIGHLOW
	reloc  612 offset  c64 [2c64] HIGHLOW
	reloc  613 offset  c68 [2c68] HIGHLOW
	reloc  614 offset  c80 [2c80] HIGHLOW
	reloc  615 offset  c8c [2c8c] HIGHLOW
	reloc  616 offset  c98 [2c98] HIGHLOW
	reloc  617 offset  ca4 [2ca4] HIGHLOW
	reloc  618 offset  cb0 [2cb0] HIGHLOW
	reloc  619 offset  cbc [2cbc] HIGHLOW
	reloc  620 offset  cc4 [2cc4] HIGHLOW
	reloc  621 offset  cd4 [2cd4] HIGHLOW
	reloc  622 offset  cd8 [2cd8] HIGHLOW
	reloc  623 offset  cdc [2cdc] HIGHLOW
	reloc  624 offset  ce0 [2ce0] HIGHLOW
	reloc  625 offset  ce4 [2ce4] HIGHLOW
	reloc  626 offset  ce8 [2ce8] HIGHLOW
	reloc  627 offset  cec [2cec] HIGHLOW
	reloc  628 offset  cf0 [2cf0] HIGHLOW
	reloc  629 offset  cf4 [2cf4] HIGHLOW
	reloc  630 offset  cf8 [2cf8] HIGHLOW
	reloc  631 offset  cfc [2cfc] HIGHLOW
	reloc  632 offset  d00 [2d00] HIGHLOW
	reloc  633 offset  d04 [2d04] HIGHLOW
	reloc  634 offset  d08 [2d08] HIGHLOW
	reloc  635 offset  d0c [2d0c] HIGHLOW
	reloc  636 offset  d10 [2d10] HIGHLOW
	reloc  637 offset  d14 [2d14] HIGHLOW
	reloc  638 offset  d18 [2d18] HIGHLOW
	reloc  639 offset  d30 [2d30] HIGHLOW
	reloc  640 offset  d3c [2d3c] HIGHLOW
	reloc  641 offset  d48 [2d48] HIGHLOW
	reloc  642 offset  d54 [2d54] HIGHLOW
	reloc  643 offset  d60 [2d60] HIGHLOW
	reloc  644 offset  d6c [2d6c] HIGHLOW
	reloc  645 offset  d74 [2d74] HIGHLOW
	reloc  646 offset  d84 [2d84] HIGHLOW
	reloc  647 offset  d88 [2d88] HIGHLOW
	reloc  648 offset  d8c [2d8c] HIGHLOW
	reloc  649 offset  d90 [2d90] HIGHLOW
	reloc  650 offset  d94 [2d94] HIGHLOW
	reloc  651 offset  d98 [2d98] HIGHLOW
	reloc  652 offset  dd0 [2dd0] HIGHLOW
	reloc  653 offset  ddc [2ddc] HIGHLOW
	reloc  654 offset  de8 [2de8] HIGHLOW
	reloc  655 offset  df4 [2df4] HIGHLOW
	reloc  656 offset  e00 [2e00] HIGHLOW
	reloc  657 offset  e0c [2e0c] HIGHLOW
	reloc  658 offset  e14 [2e14] HIGHLOW
	reloc  659 offset  e48 [2e48] HIGHLOW
	reloc  660 offset  e54 [2e54] HIGHLOW
	reloc  661 offset  e60 [2e60] HIGHLOW
	reloc  662 offset  e6c [2e6c] HIGHLOW
	reloc  663 offset  e78 [2e78] HIGHLOW
	reloc  664 offset  e80 [2e80] HIGHLOW
	reloc  665 offset  e90 [2e90] HIGHLOW
	reloc  666 offset  e94 [2e94] HIGHLOW
	reloc  667 offset  e98 [2e98] HIGHLOW
	reloc  668 offset  ed0 [2ed0] HIGHLOW
	reloc  669 offset  edc [2edc] HIGHLOW
	reloc  670 offset  ee8 [2ee8] HIGHLOW
	reloc  671 offset  ef4 [2ef4] HIGHLOW
	reloc  672 offset  f00 [2f00] HIGHLOW
	reloc  673 offset  f0c [2f0c] HIGHLOW
	reloc  674 offset  f14 [2f14] HIGHLOW
	reloc  675 offset  f24 [2f24] HIGHLOW
	reloc  676 offset  f28 [2f28] HIGHLOW
	reloc  677 offset  f2c [2f2c] HIGHLOW
	reloc  678 offset  f30 [2f30] HIGHLOW
	reloc  679 offset  f34 [2f34] HIGHLOW
	reloc  680 offset  f38 [2f38] HIGHLOW
	reloc  681 offset  f3c [2f3c] HIGHLOW
	reloc  682 offset  f40 [2f40] HIGHLOW
	reloc  683 offset  f44 [2f44] HIGHLOW
	reloc  684 offset  f48 [2f48] HIGHLOW
	reloc  685 offset  f4c [2f4c] HIGHLOW
	reloc  686 offset  f50 [2f50] HIGHLOW
	reloc  687 offset  f54 [2f54] HIGHLOW
	reloc  688 offset  f58 [2f58] HIGHLOW
	reloc  689 offset  f5c [2f5c] HIGHLOW
	reloc  690 offset  f60 [2f60] HIGHLOW
	reloc  691 offset  f64 [2f64] HIGHLOW
	reloc  692 offset  f68 [2f68] HIGHLOW
	reloc  693 offset  f6c [2f6c] HIGHLOW
	reloc  694 offset  f70 [2f70] HIGHLOW
	reloc  695 offset  f74 [2f74] HIGHLOW
	reloc  696 offset  f78 [2f78] HIGHLOW
	reloc  697 offset  f7c [2f7c] HIGHLOW
	reloc  698 offset  f80 [2f80] HIGHLOW
	reloc  699 offset  f84 [2f84] HIGHLOW
	reloc  700 offset  f88 [2f88] HIGHLOW
	reloc  701 offset  f8c [2f8c] HIGHLOW
	reloc  702 offset  f90 [2f90] HIGHLOW
	reloc  703 offset  f94 [2f94] HIGHLOW
	reloc  704 offset  f98 [2f98] HIGHLOW
	reloc  705 offset  f9c [2f9c] HIGHLOW
	reloc  706 offset  fa0 [2fa0] HIGHLOW
	reloc  707 offset  fa4 [2fa4] HIGHLOW

Virtual Address: 00003000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset   48 [3048] HIGHLOW
	reloc    1 offset   4c [304c] HIGHLOW
	reloc    2 offset   50 [3050] HIGHLOW
	reloc    3 offset   54 [3054] HIGHLOW
	reloc    4 offset   58 [3058] HIGHLOW
	reloc    5 offset   5c [305c] HIGHLOW
	reloc    6 offset   60 [3060] HIGHLOW
	reloc    7 offset   64 [3064] HIGHLOW
	reloc    8 offset   68 [3068] HIGHLOW
	reloc    9 offset   6c [306c] HIGHLOW
	reloc   10 offset   70 [3070] HIGHLOW
	reloc   11 offset   74 [3074] HIGHLOW
	reloc   12 offset   78 [3078] HIGHLOW
	reloc   13 offset   7c [307c] HIGHLOW
	reloc   14 offset   80 [3080] HIGHLOW
	reloc   15 offset   84 [3084] HIGHLOW
	reloc   16 offset   88 [3088] HIGHLOW
	reloc   17 offset   8c [308c] HIGHLOW
	reloc   18 offset   90 [3090] HIGHLOW
	reloc   19 offset   94 [3094] HIGHLOW
	reloc   20 offset   98 [3098] HIGHLOW
	reloc   21 offset   9c [309c] HIGHLOW
	reloc   22 offset   a0 [30a0] HIGHLOW
	reloc   23 offset   a4 [30a4] HIGHLOW
	reloc   24 offset   a8 [30a8] HIGHLOW
	reloc   25 offset   ac [30ac] HIGHLOW
	reloc   26 offset   b0 [30b0] HIGHLOW
	reloc   27 offset   b4 [30b4] HIGHLOW
	reloc   28 offset   b8 [30b8] HIGHLOW
	reloc   29 offset   bc [30bc] HIGHLOW
	reloc   30 offset   c0 [30c0] HIGHLOW
	reloc   31 offset   c4 [30c4] HIGHLOW
	reloc   32 offset   c8 [30c8] HIGHLOW
	reloc   33 offset   cc [30cc] HIGHLOW
	reloc   34 offset   d0 [30d0] HIGHLOW
	reloc   35 offset   d4 [30d4] HIGHLOW
	reloc   36 offset   d8 [30d8] HIGHLOW
	reloc   37 offset   dc [30dc] HIGHLOW
	reloc   38 offset   e0 [30e0] HIGHLOW
	reloc   39 offset   e4 [30e4] HIGHLOW
	reloc   40 offset  100 [3100] HIGHLOW
	reloc   41 offset  104 [3104] HIGHLOW
	reloc   42 offset  108 [3108] HIGHLOW
	reloc   43 offset  10c [310c] HIGHLOW
	reloc   44 offset  110 [3110] HIGHLOW
	reloc   45 offset  114 [3114] HIGHLOW
	reloc   46 offset  118 [3118] HIGHLOW
	reloc   47 offset  11c [311c] HIGHLOW
	reloc   48 offset  120 [3120] HIGHLOW
	reloc   49 offset  124 [3124] HIGHLOW
	reloc   50 offset  128 [3128] HIGHLOW
	reloc   51 offset  12c [312c] HIGHLOW
	reloc   52 offset  130 [3130] HIGHLOW
	reloc   53 offset  134 [3134] HIGHLOW
	reloc   54 offset  138 [3138] HIGHLOW
	reloc   55 offset  13c [313c] HIGHLOW
	reloc   56 offset  140 [3140] HIGHLOW
	reloc   57 offset  144 [3144] HIGHLOW
	reloc   58 offset  148 [3148] HIGHLOW
	reloc   59 offset  14c [314c] HIGHLOW
	reloc   60 offset  150 [3150] HIGHLOW
	reloc   61 offset  154 [3154] HIGHLOW
	reloc   62 offset  158 [3158] HIGHLOW
	reloc   63 offset  15c [315c] HIGHLOW
	reloc   64 offset  160 [3160] HIGHLOW
	reloc   65 offset  164 [3164] HIGHLOW
	reloc   66 offset  168 [3168] HIGHLOW
	reloc   67 offset  16c [316c] HIGHLOW
	reloc   68 offset  170 [3170] HIGHLOW
	reloc   69 offset  174 [3174] HIGHLOW
	reloc   70 offset  178 [3178] HIGHLOW
	reloc   71 offset  180 [3180] HIGHLOW
	reloc   72 offset  184 [3184] HIGHLOW
	reloc   73 offset  188 [3188] HIGHLOW
	reloc   74 offset  18c [318c] HIGHLOW
	reloc   75 offset  190 [3190] HIGHLOW
	reloc   76 offset  194 [3194] HIGHLOW
	reloc   77 offset  198 [3198] HIGHLOW
	reloc   78 offset  19c [319c] HIGHLOW
	reloc   79 offset  1a0 [31a0] HIGHLOW
	reloc   80 offset  1a4 [31a4] HIGHLOW
	reloc   81 offset  1a8 [31a8] HIGHLOW
	reloc   82 offset  1ac [31ac] HIGHLOW
	reloc   83 offset  1b0 [31b0] HIGHLOW
	reloc   84 offset  1b4 [31b4] HIGHLOW
	reloc   85 offset  1b8 [31b8] HIGHLOW
	reloc   86 offset  1bc [31bc] HIGHLOW
	reloc   87 offset  1c0 [31c0] HIGHLOW
	reloc   88 offset  1c4 [31c4] HIGHLOW
	reloc   89 offset  1c8 [31c8] HIGHLOW
	reloc   90 offset  1cc [31cc] HIGHLOW
	reloc   91 offset  1d0 [31d0] HIGHLOW
	reloc   92 offset  1d4 [31d4] HIGHLOW
	reloc   93 offset  1d8 [31d8] HIGHLOW
	reloc   94 offset  1dc [31dc] HIGHLOW
	reloc   95 offset  1e0 [31e0] HIGHLOW
	reloc   96 offset  1e4 [31e4] HIGHLOW
	reloc   97 offset  1e8 [31e8] HIGHLOW
	reloc   98 offset  1ec [31ec] HIGHLOW
	reloc   99 offset  1f0 [31f0] HIGHLOW
	reloc  100 offset  1f4 [31f4] HIGHLOW
	reloc  101 offset  1f8 [31f8] HIGHLOW
	reloc  102 offset  1fc [31fc] HIGHLOW
	reloc  103 offset  200 [3200] HIGHLOW
	reloc  104 offset  204 [3204] HIGHLOW
	reloc  105 offset  208 [3208] HIGHLOW
	reloc  106 offset  20c [320c] HIGHLOW
	reloc  107 offset  210 [3210] HIGHLOW
	reloc  108 offset  214 [3214] HIGHLOW
	reloc  109 offset  218 [3218] HIGHLOW
	reloc  110 offset  21c [321c] HIGHLOW
	reloc  111 offset  220 [3220] HIGHLOW
	reloc  112 offset  224 [3224] HIGHLOW
	reloc  113 offset  228 [3228] HIGHLOW
	reloc  114 offset  22c [322c] HIGHLOW
	reloc  115 offset  230 [3230] HIGHLOW
	reloc  116 offset  234 [3234] HIGHLOW
	reloc  117 offset  238 [3238] HIGHLOW
	reloc  118 offset  23c [323c] HIGHLOW
	reloc  119 offset  240 [3240] HIGHLOW
	reloc  120 offset  244 [3244] HIGHLOW
	reloc  121 offset  248 [3248] HIGHLOW
	reloc  122 offset  24c [324c] HIGHLOW
	reloc  123 offset  250 [3250] HIGHLOW
	reloc  124 offset  254 [3254] HIGHLOW
	reloc  125 offset  258 [3258] HIGHLOW
	reloc  126 offset  25c [325c] HIGHLOW
	reloc  127 offset  274 [3274] HIGHLOW
	reloc  128 offset  278 [3278] HIGHLOW
	reloc  129 offset  27c [327c] HIGHLOW
	reloc  130 offset  280 [3280] HIGHLOW
	reloc  131 offset  284 [3284] HIGHLOW
	reloc  132 offset  288 [3288] HIGHLOW
	reloc  133 offset  28c [328c] HIGHLOW
	reloc  134 offset  290 [3290] HIGHLOW
	reloc  135 offset  294 [3294] HIGHLOW
	reloc  136 offset  298 [3298] HIGHLOW
	reloc  137 offset  29c [329c] HIGHLOW
	reloc  138 offset  2a0 [32a0] HIGHLOW
	reloc  139 offset  2a4 [32a4] HIGHLOW
	reloc  140 offset  2a8 [32a8] HIGHLOW
	reloc  141 offset  2ac [32ac] HIGHLOW
	reloc  142 offset  2b0 [32b0] HIGHLOW
	reloc  143 offset  2b4 [32b4] HIGHLOW
	reloc  144 offset  2b8 [32b8] HIGHLOW
	reloc  145 offset  2bc [32bc] HIGHLOW
	reloc  146 offset  2c0 [32c0] HIGHLOW
	reloc  147 offset  2c4 [32c4] HIGHLOW
	reloc  148 offset  2c8 [32c8] HIGHLOW
	reloc  149 offset  2cc [32cc] HIGHLOW
	reloc  150 offset  2d0 [32d0] HIGHLOW
	reloc  151 offset  2d4 [32d4] HIGHLOW
	reloc  152 offset  2d8 [32d8] HIGHLOW
	reloc  153 offset  2dc [32dc] HIGHLOW
	reloc  154 offset  2e0 [32e0] HIGHLOW
	reloc  155 offset  2e4 [32e4] HIGHLOW
	reloc  156 offset  2e8 [32e8] HIGHLOW
	reloc  157 offset  2ec [32ec] HIGHLOW
	reloc  158 offset  2f0 [32f0] HIGHLOW
	reloc  159 offset  2f4 [32f4] HIGHLOW
	reloc  160 offset  2f8 [32f8] HIGHLOW
	reloc  161 offset  2fc [32fc] HIGHLOW
	reloc  162 offset  300 [3300] HIGHLOW
	reloc  163 offset  304 [3304] HIGHLOW
	reloc  164 offset  308 [3308] HIGHLOW
	reloc  165 offset  30c [330c] HIGHLOW
	reloc  166 offset  310 [3310] HIGHLOW
	reloc  167 offset  314 [3314] HIGHLOW
	reloc  168 offset  318 [3318] HIGHLOW
	reloc  169 offset  31c [331c] HIGHLOW
	reloc  170 offset  320 [3320] HIGHLOW
	reloc  171 offset  324 [3324] HIGHLOW
	reloc  172 offset  328 [3328] HIGHLOW
	reloc  173 offset  32c [332c] HIGHLOW
	reloc  174 offset  330 [3330] HIGHLOW
	reloc  175 offset  334 [3334] HIGHLOW
	reloc  176 offset  338 [3338] HIGHLOW
	reloc  177 offset  33c [333c] HIGHLOW
	reloc  178 offset  340 [3340] HIGHLOW
	reloc  179 offset  344 [3344] HIGHLOW
	reloc  180 offset  348 [3348] HIGHLOW
	reloc  181 offset  34c [334c] HIGHLOW
	reloc  182 offset  350 [3350] HIGHLOW
	reloc  183 offset  354 [3354] HIGHLOW
	reloc  184 offset  358 [3358] HIGHLOW
	reloc  185 offset  35c [335c] HIGHLOW
	reloc  186 offset  360 [3360] HIGHLOW
	reloc  187 offset  364 [3364] HIGHLOW
	reloc  188 offset  368 [3368] HIGHLOW
	reloc  189 offset  36c [336c] HIGHLOW
	reloc  190 offset  370 [3370] HIGHLOW
	reloc  191 offset  374 [3374] HIGHLOW
	reloc  192 offset  378 [3378] HIGHLOW
	reloc  193 offset  37c [337c] HIGHLOW
	reloc  194 offset  380 [3380] HIGHLOW
	reloc  195 offset  384 [3384] HIGHLOW
	reloc  196 offset  388 [3388] HIGHLOW
	reloc  197 offset  38c [338c] HIGHLOW
	reloc  198 offset  390 [3390] HIGHLOW
	reloc  199 offset  394 [3394] HIGHLOW
	reloc  200 offset  398 [3398] HIGHLOW
	reloc  201 offset  39c [339c] HIGHLOW
	reloc  202 offset  3a0 [33a0] HIGHLOW
	reloc  203 offset  3a4 [33a4] HIGHLOW
	reloc  204 offset  3a8 [33a8] HIGHLOW
	reloc  205 offset  3ac [33ac] HIGHLOW
	reloc  206 offset  3b0 [33b0] HIGHLOW
	reloc  207 offset  3b4 [33b4] HIGHLOW
	reloc  208 offset  3b8 [33b8] HIGHLOW
	reloc  209 offset  3bc [33bc] HIGHLOW
	reloc  210 offset  3c0 [33c0] HIGHLOW
	reloc  211 offset  3c4 [33c4] HIGHLOW
	reloc  212 offset  3c8 [33c8] HIGHLOW
	reloc  213 offset  3cc [33cc] HIGHLOW
	reloc  214 offset  3d0 [33d0] HIGHLOW
	reloc  215 offset  3d4 [33d4] HIGHLOW
	reloc  216 offset  3d8 [33d8] HIGHLOW
	reloc  217 offset  3dc [33dc] HIGHLOW
	reloc  218 offset  3e0 [33e0] HIGHLOW
	reloc  219 offset  3e4 [33e4] HIGHLOW
	reloc  220 offset  3e8 [33e8] HIGHLOW
	reloc  221 offset  3ec [33ec] HIGHLOW
	reloc  222 offset  3f0 [33f0] HIGHLOW
	reloc  223 offset  3f4 [33f4] HIGHLOW
	reloc  224 offset  4e4 [34e4] HIGHLOW
	reloc  225 offset  4e8 [34e8] HIGHLOW
	reloc  226 offset  4ec [34ec] HIGHLOW
	reloc  227 offset  4f0 [34f0] HIGHLOW
	reloc  228 offset  4f4 [34f4] HIGHLOW
	reloc  229 offset  4f8 [34f8] HIGHLOW
	reloc  230 offset  4fc [34fc] HIGHLOW
	reloc  231 offset  500 [3500] HIGHLOW
	reloc  232 offset  504 [3504] HIGHLOW
	reloc  233 offset  508 [3508] HIGHLOW
	reloc  234 offset  50c [350c] HIGHLOW
	reloc  235 offset  510 [3510] HIGHLOW
	reloc  236 offset  514 [3514] HIGHLOW
	reloc  237 offset  518 [3518] HIGHLOW
	reloc  238 offset  51c [351c] HIGHLOW
	reloc  239 offset  520 [3520] HIGHLOW
	reloc  240 offset  524 [3524] HIGHLOW
	reloc  241 offset  528 [3528] HIGHLOW
	reloc  242 offset  52c [352c] HIGHLOW
	reloc  243 offset  530 [3530] HIGHLOW
	reloc  244 offset  534 [3534] HIGHLOW
	reloc  245 offset  538 [3538] HIGHLOW
	reloc  246 offset  53c [353c] HIGHLOW
	reloc  247 offset  540 [3540] HIGHLOW
	reloc  248 offset  544 [3544] HIGHLOW
	reloc  249 offset  548 [3548] HIGHLOW
	reloc  250 offset  54c [354c] HIGHLOW
	reloc  251 offset  550 [3550] HIGHLOW
	reloc  252 offset  55c [355c] HIGHLOW
	reloc  253 offset  560 [3560] HIGHLOW
	reloc  254 offset  564 [3564] HIGHLOW
	reloc  255 offset  568 [3568] HIGHLOW
	reloc  256 offset  56c [356c] HIGHLOW
	reloc  257 offset  570 [3570] HIGHLOW
	reloc  258 offset  574 [3574] HIGHLOW
	reloc  259 offset  578 [3578] HIGHLOW
	reloc  260 offset  57c [357c] HIGHLOW
	reloc  261 offset  590 [3590] HIGHLOW
	reloc  262 offset  594 [3594] HIGHLOW
	reloc  263 offset  598 [3598] HIGHLOW
	reloc  264 offset  59c [359c] HIGHLOW
	reloc  265 offset  5a0 [35a0] HIGHLOW
	reloc  266 offset  5a4 [35a4] HIGHLOW
	reloc  267 offset  5a8 [35a8] HIGHLOW
	reloc  268 offset  5ac [35ac] HIGHLOW
	reloc  269 offset  5b0 [35b0] HIGHLOW
	reloc  270 offset  5b4 [35b4] HIGHLOW
	reloc  271 offset  5b8 [35b8] HIGHLOW
	reloc  272 offset  5bc [35bc] HIGHLOW
	reloc  273 offset  5c0 [35c0] HIGHLOW
	reloc  274 offset  5c4 [35c4] HIGHLOW
	reloc  275 offset  5c8 [35c8] HIGHLOW
	reloc  276 offset  5cc [35cc] HIGHLOW
	reloc  277 offset  5d0 [35d0] HIGHLOW
	reloc  278 offset  5d4 [35d4] HIGHLOW
	reloc  279 offset  5d8 [35d8] HIGHLOW
	reloc  280 offset  5dc [35dc] HIGHLOW
	reloc  281 offset  5e0 [35e0] HIGHLOW
	reloc  282 offset  5e4 [35e4] HIGHLOW
	reloc  283 offset  5e8 [35e8] HIGHLOW
	reloc  284 offset  5ec [35ec] HIGHLOW
	reloc  285 offset  5f0 [35f0] HIGHLOW
	reloc  286 offset  5f4 [35f4] HIGHLOW
	reloc  287 offset  5f8 [35f8] HIGHLOW
	reloc  288 offset  5fc [35fc] HIGHLOW
	reloc  289 offset  600 [3600] HIGHLOW
	reloc  290 offset  604 [3604] HIGHLOW
	reloc  291 offset  608 [3608] HIGHLOW
	reloc  292 offset  60c [360c] HIGHLOW
	reloc  293 offset  610 [3610] HIGHLOW
	reloc  294 offset  614 [3614] HIGHLOW
	reloc  295 offset  618 [3618] HIGHLOW
	reloc  296 offset  61c [361c] HIGHLOW
	reloc  297 offset  620 [3620] HIGHLOW
	reloc  298 offset  624 [3624] HIGHLOW
	reloc  299 offset  628 [3628] HIGHLOW
	reloc  300 offset  62c [362c] HIGHLOW
	reloc  301 offset  630 [3630] HIGHLOW
	reloc  302 offset  634 [3634] HIGHLOW
	reloc  303 offset  638 [3638] HIGHLOW
	reloc  304 offset  63c [363c] HIGHLOW
	reloc  305 offset  640 [3640] HIGHLOW
	reloc  306 offset  644 [3644] HIGHLOW
	reloc  307 offset  648 [3648] HIGHLOW
	reloc  308 offset  7ac [37ac] HIGHLOW
	reloc  309 offset  7b0 [37b0] HIGHLOW
	reloc  310 offset  7c0 [37c0] HIGHLOW
	reloc  311 offset  7c4 [37c4] HIGHLOW
	reloc  312 offset  7d0 [37d0] HIGHLOW
	reloc  313 offset  ca4 [3ca4] HIGHLOW
	reloc  314 offset  ca8 [3ca8] HIGHLOW
	reloc  315 offset  ef9 [3ef9] HIGHLOW
	reloc  316 offset  f13 [3f13] HIGHLOW
	reloc  317 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   60 [4060] HIGHLOW
	reloc    1 offset   8d [408d] HIGHLOW
	reloc    2 offset   ae [40ae] HIGHLOW
	reloc    3 offset   d3 [40d3] HIGHLOW
	reloc    4 offset   fb [40fb] HIGHLOW
	reloc    5 offset  119 [4119] HIGHLOW
	reloc    6 offset  1bf [41bf] HIGHLOW
	reloc    7 offset  274 [4274] HIGHLOW
	reloc    8 offset  290 [4290] HIGHLOW
	reloc    9 offset  2b0 [42b0] HIGHLOW
	reloc   10 offset  2b9 [42b9] HIGHLOW
	reloc   11 offset  2d4 [42d4] HIGHLOW
	reloc   12 offset  2dd [42dd] HIGHLOW
	reloc   13 offset  300 [4300] HIGHLOW
	reloc   14 offset  39b [439b] HIGHLOW
	reloc   15 offset  3b7 [43b7] HIGHLOW
	reloc   16 offset  3d6 [43d6] HIGHLOW
	reloc   17 offset  510 [4510] HIGHLOW
	reloc   18 offset  611 [4611] HIGHLOW
	reloc   19 offset  66e [466e] HIGHLOW
	reloc   20 offset  673 [4673] HIGHLOW
	reloc   21 offset  68c [468c] HIGHLOW
	reloc   22 offset  6c2 [46c2] HIGHLOW
	reloc   23 offset  6e6 [46e6] HIGHLOW
	reloc   24 offset  704 [4704] HIGHLOW
	reloc   25 offset  722 [4722] HIGHLOW
	reloc   26 offset  740 [4740] HIGHLOW
	reloc   27 offset  76e [476e] HIGHLOW
	reloc   28 offset  77a [477a] HIGHLOW
	reloc   29 offset  787 [4787] HIGHLOW
	reloc   30 offset  791 [4791] HIGHLOW
	reloc   31 offset  813 [4813] HIGHLOW
	reloc   32 offset  826 [4826] HIGHLOW
	reloc   33 offset  82f [482f] HIGHLOW
	reloc   34 offset  834 [4834] HIGHLOW
	reloc   35 offset  84b [484b] HIGHLOW
	reloc   36 offset  90a [490a] HIGHLOW
	reloc   37 offset  953 [4953] HIGHLOW
	reloc   38 offset  96c [496c] HIGHLOW
	reloc   39 offset  971 [4971] HIGHLOW
	reloc   40 offset  979 [4979] HIGHLOW
	reloc   41 offset  988 [4988] HIGHLOW
	reloc   42 offset  990 [4990] HIGHLOW
	reloc   43 offset  9a9 [49a9] HIGHLOW
	reloc   44 offset  9c9 [49c9] HIGHLOW
	reloc   45 offset  9da [49da] HIGHLOW
	reloc   46 offset  9ea [49ea] HIGHLOW
	reloc   47 offset  9f3 [49f3] HIGHLOW
	reloc   48 offset  a4b [4a4b] HIGHLOW
