
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cc9f

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ee00
SizeOfInitializedData	00034400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc9f
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00095000
SizeOfHeaders		00000400
CheckSum		000a1e3d
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f1ac 00000028 Import Directory [parts of .idata]
Entry 2 00066000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00093000 000018ec Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be18 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105f1ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f1ac	0005f1d4 ffffffff ffffffff 0005f476 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f394	 1304  wcslen	7c94fe2a
Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  6b0 [b6b0] HIGHLOW
	reloc    1 offset  6b4 [b6b4] HIGHLOW
	reloc    2 offset  6b8 [b6b8] HIGHLOW
	reloc    3 offset  6bc [b6bc] HIGHLOW
	reloc    4 offset  6c0 [b6c0] HIGHLOW
	reloc    5 offset  6c4 [b6c4] HIGHLOW
	reloc    6 offset  6c8 [b6c8] HIGHLOW
	reloc    7 offset  6cc [b6cc] HIGHLOW
	reloc    8 offset  6d0 [b6d0] HIGHLOW
	reloc    9 offset  6d4 [b6d4] HIGHLOW
	reloc   10 offset  6d8 [b6d8] HIGHLOW
	reloc   11 offset  6dc [b6dc] HIGHLOW
	reloc   12 offset  6e0 [b6e0] HIGHLOW
	reloc   13 offset  6e4 [b6e4] HIGHLOW
	reloc   14 offset  6e8 [b6e8] HIGHLOW
	reloc   15 offset  6ec [b6ec] HIGHLOW
	reloc   16 offset  6f0 [b6f0] HIGHLOW
	reloc   17 offset  6f4 [b6f4] HIGHLOW
	reloc   18 offset  6f8 [b6f8] HIGHLOW
	reloc   19 offset  6fc [b6fc] HIGHLOW
	reloc   20 offset  700 [b700] HIGHLOW
	reloc   21 offset  704 [b704] HIGHLOW
	reloc   22 offset  708 [b708] HIGHLOW
	reloc   23 offset  70c [b70c] HIGHLOW
	reloc   24 offset  710 [b710] HIGHLOW
	reloc   25 offset  714 [b714] HIGHLOW
	reloc   26 offset  718 [b718] HIGHLOW
	reloc   27 offset  71c [b71c] HIGHLOW
	reloc   28 offset  720 [b720] HIGHLOW
	reloc   29 offset  724 [b724] HIGHLOW
	reloc   30 offset  728 [b728] HIGHLOW
	reloc   31 offset  72c [b72c] HIGHLOW
	reloc   32 offset  730 [b730] HIGHLOW
	reloc   33 offset  734 [b734] HIGHLOW
	reloc   34 offset  738 [b738] HIGHLOW
	reloc   35 offset  73c [b73c] HIGHLOW
	reloc   36 offset  740 [b740] HIGHLOW
	reloc   37 offset  744 [b744] HIGHLOW
	reloc   38 offset  748 [b748] HIGHLOW
	reloc   39 offset  74c [b74c] HIGHLOW
	reloc   40 offset  750 [b750] HIGHLOW
	reloc   41 offset  754 [b754] HIGHLOW
	reloc   42 offset  758 [b758] HIGHLOW
	reloc   43 offset  75c [b75c] HIGHLOW
	reloc   44 offset  760 [b760] HIGHLOW
	reloc   45 offset  764 [b764] HIGHLOW
	reloc   46 offset  768 [b768] HIGHLOW
	reloc   47 offset  76c [b76c] HIGHLOW
	reloc   48 offset  770 [b770] HIGHLOW
	reloc   49 offset  774 [b774] HIGHLOW
	reloc   50 offset  778 [b778] HIGHLOW
	reloc   51 offset  77c [b77c] HIGHLOW
	reloc   52 offset  780 [b780] HIGHLOW
	reloc   53 offset  784 [b784] HIGHLOW
	reloc   54 offset  788 [b788] HIGHLOW
	reloc   55 offset  78c [b78c] HIGHLOW
	reloc   56 offset  790 [b790] HIGHLOW
	reloc   57 offset  794 [b794] HIGHLOW
	reloc   58 offset  798 [b798] HIGHLOW
	reloc   59 offset  79c [b79c] HIGHLOW
	reloc   60 offset  7a0 [b7a0] HIGHLOW
	reloc   61 offset  7a4 [b7a4] HIGHLOW
	reloc   62 offset  7a8 [b7a8] HIGHLOW
	reloc   63 offset  7ac [b7ac] HIGHLOW
	reloc   64 offset  7b0 [b7b0] HIGHLOW
	reloc   65 offset  7b4 [b7b4] HIGHLOW
	reloc   66 offset  7b8 [b7b8] HIGHLOW
	reloc   67 offset  7bc [b7bc] HIGHLOW
	reloc   68 offset  7c0 [b7c0] HIGHLOW
	reloc   69 offset  7c4 [b7c4] HIGHLOW
	reloc   70 offset  7c8 [b7c8] HIGHLOW
	reloc   71 offset  7cc [b7cc] HIGHLOW
	reloc   72 offset  7d0 [b7d0] HIGHLOW
	reloc   73 offset  7d4 [b7d4] HIGHLOW
	reloc   74 offset  7d8 [b7d8] HIGHLOW
	reloc   75 offset  7dc [b7dc] HIGHLOW
	reloc   76 offset  7e0 [b7e0] HIGHLOW
	reloc   77 offset  7e4 [b7e4] HIGHLOW
	reloc   78 offset  7e8 [b7e8] HIGHLOW
	reloc   79 offset  7ec [b7ec] HIGHLOW
	reloc   80 offset  7f0 [b7f0] HIGHLOW
	reloc   81 offset  7f4 [b7f4] HIGHLOW
	reloc   82 offset  7f8 [b7f8] HIGHLOW
	reloc   83 offset  7fc [b7fc] HIGHLOW
	reloc   84 offset  800 [b800] HIGHLOW
	reloc   85 offset  804 [b804] HIGHLOW
	reloc   86 offset  808 [b808] HIGHLOW
	reloc   87 offset  80c [b80c] HIGHLOW
	reloc   88 offset  810 [b810] HIGHLOW
	reloc   89 offset  814 [b814] HIGHLOW
	reloc   90 offset  818 [b818] HIGHLOW
	reloc   91 offset  81c [b81c] HIGHLOW
	reloc   92 offset  820 [b820] HIGHLOW
	reloc   93 offset  824 [b824] HIGHLOW
	reloc   94 offset  828 [b828] HIGHLOW
	reloc   95 offset  82c [b82c] HIGHLOW
	reloc   96 offset  830 [b830] HIGHLOW
	reloc   97 offset  834 [b834] HIGHLOW
	reloc   98 offset  838 [b838] HIGHLOW
	reloc   99 offset  83c [b83c] HIGHLOW
	reloc  100 offset  840 [b840] HIGHLOW
	reloc  101 offset  844 [b844] HIGHLOW
	reloc  102 offset  848 [b848] HIGHLOW
	reloc  103 offset  958 [b958] HIGHLOW
	reloc  104 offset  95c [b95c] HIGHLOW
	reloc  105 offset  960 [b960] HIGHLOW
	reloc  106 offset  964 [b964] HIGHLOW
	reloc  107 offset  968 [b968] HIGHLOW
	reloc  108 offset  96c [b96c] HIGHLOW
	reloc  109 offset  970 [b970] HIGHLOW
	reloc  110 offset  974 [b974] HIGHLOW
	reloc  111 offset  978 [b978] HIGHLOW
	reloc  112 offset  97c [b97c] HIGHLOW
	reloc  113 offset  980 [b980] HIGHLOW
	reloc  114 offset  984 [b984] HIGHLOW
	reloc  115 offset  988 [b988] HIGHLOW
	reloc  116 offset  98c [b98c] HIGHLOW
	reloc  117 offset  990 [b990] HIGHLOW
	reloc  118 offset  994 [b994] HIGHLOW
	reloc  119 offset  998 [b998] HIGHLOW
	reloc  120 offset  99c [b99c] HIGHLOW
	reloc  121 offset  9a0 [b9a0] HIGHLOW
	reloc  122 offset  9a4 [b9a4] HIGHLOW
	reloc  123 offset  9a8 [b9a8] HIGHLOW
	reloc  124 offset  c08 [bc08] HIGHLOW
	reloc  125 offset  c18 [bc18] HIGHLOW
	reloc  126 offset  c28 [bc28] HIGHLOW
	reloc  127 offset  c38 [bc38] HIGHLOW
	reloc  128 offset  c48 [bc48] HIGHLOW
	reloc  129 offset  c58 [bc58] HIGHLOW
	reloc  130 offset  e54 [be54] HIGHLOW
	reloc  131 offset  e58 [be58] HIGHLOW
	reloc  132 offset  eae [beae] HIGHLOW
	reloc  133 offset  ed0 [bed0] HIGHLOW
	reloc  134 offset  f37 [bf37] HIGHLOW
	reloc  135 offset  f4e [bf4e] HIGHLOW
	reloc  136 offset  fa7 [bfa7] HIGHLOW
	reloc  137 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   5b [c05b] HIGHLOW
	reloc    1 offset  19f [c19f] HIGHLOW
	reloc    2 offset  1ae [c1ae] HIGHLOW
	reloc    3 offset  1bb [c1bb] HIGHLOW
	reloc    4 offset  1c8 [c1c8] HIGHLOW
	reloc    5 offset  248 [c248] HIGHLOW
	reloc    6 offset  2b1 [c2b1] HIGHLOW
	reloc    7 offset  2c0 [c2c0] HIGHLOW
	reloc    8 offset  2d3 [c2d3] HIGHLOW
	reloc    9 offset  2e2 [c2e2] HIGHLOW
	reloc   10 offset  2f5 [c2f5] HIGHLOW
	reloc   11 offset  304 [c304] HIGHLOW
	reloc   12 offset  562 [c562] HIGHLOW
	reloc   13 offset  580 [c580] HIGHLOW
	reloc   14 offset  5b8 [c5b8] HIGHLOW
	reloc   15 offset  5f0 [c5f0] HIGHLOW
	reloc   16 offset  604 [c604] HIGHLOW
	reloc   17 offset  60e [c60e] HIGHLOW
	reloc   18 offset  69f [c69f] HIGHLOW
	reloc   19 offset  6e4 [c6e4] HIGHLOW
	reloc   20 offset  71a [c71a] HIGHLOW
	reloc   21 offset  790 [c790] HIGHLOW
	reloc   22 offset  7cb [c7cb] HIGHLOW
	reloc   23 offset  7d0 [c7d0] HIGHLOW
	reloc   24 offset  7fc [c7fc] HIGHLOW
	reloc   25 offset  84a [c84a] HIGHLOW
	reloc   26 offset  8eb [c8eb] HIGHLOW
	reloc   27 offset  932 [c932] HIGHLOW
	reloc   28 offset  9a6 [c9a6] HIGHLOW
	reloc   29 offset  a42 [ca42] HIGHLOW
	reloc   30 offset  aac [caac] HIGHLOW
	reloc   31 offset  af2 [caf2] HIGHLOW
	reloc   32 offset  be5 [cbe5] HIGHLOW
	reloc   33 offset  c7f [cc7f] HIGHLOW
	reloc   34 offset  d70 [cd70] HIGHLOW
	reloc   35 offset  d7b [cd7b] HIGHLOW
	reloc   36 offset  da5 [cda5] HIGHLOW
	reloc   37 offset  e0e [ce0e] HIGHLOW
	reloc   38 offset  e1e [ce1e] HIGHLOW
	reloc   39 offset  e28 [ce28] HIGHLOW
	reloc   40 offset  e30 [ce30] HIGHLOW
	reloc   41 offset  e3c [ce3c] HIGHLOW
	reloc   42 offset  e48 [ce48] HIGHLOW
	reloc   43 offset  e55 [ce55] HIGHLOW
	reloc   44 offset  fbc [cfbc] HIGHLOW
	reloc   45 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   17 [d017] HIGHLOW
	reloc    1 offset   87 [d087] HIGHLOW
	reloc    2 offset   a1 [d0a1] HIGHLOW
	reloc    3 offset   aa [d0aa] HIGHLOW
	reloc    4 offset  14a [d14a] HIGHLOW
	reloc    5 offset  15f [d15f] HIGHLOW
	reloc    6 offset  19b [d19b] HIGHLOW
	reloc    7 offset  1af [d1af] HIGHLOW
	reloc    8 offset  1bf [d1bf] HIGHLOW
	reloc    9 offset  1d4 [d1d4] HIGHLOW
	reloc   10 offset  1e8 [d1e8] HIGHLOW
	reloc   11 offset  27d [d27d] HIGHLOW
	reloc   12 offset  289 [d289] HIGHLOW
	reloc   13 offset  296 [d296] HIGHLOW
	reloc   14 offset  2bc [d2bc] HIGHLOW
	reloc   15 offset  2d3 [d2d3] HIGHLOW
	reloc   16 offset  2da [d2da] HIGHLOW
	reloc   17 offset  2f4 [d2f4] HIGHLOW
	reloc   18 offset  300 [d300] HIGHLOW
	reloc   19 offset  320 [d320] HIGHLOW
	reloc   20 offset  365 [d365] HIGHLOW
	reloc   21 offset  3e4 [d3e4] HIGHLOW
	reloc   22 offset  414 [d414] HIGHLOW
	reloc   23 offset  43c [d43c] HIGHLOW
	reloc   24 offset  4e8 [d4e8] HIGHLOW
	reloc   25 offset  5c9 [d5c9] HIGHLOW
	reloc   26 offset  62a [d62a] HIGHLOW
	reloc   27 offset  690 [d690] HIGHLOW
	reloc   28 offset  78d [d78d] HIGHLOW
	reloc   29 offset  7c5 [d7c5] HIGHLOW
	reloc   30 offset  7cf [d7cf] HIGHLOW
	reloc   31 offset  803 [d803] HIGHLOW
	reloc   32 offset  82d [d82d] HIGHLOW
	reloc   33 offset  91f [d91f] HIGHLOW
	reloc   34 offset  97e [d97e] HIGHLOW
	reloc   35 offset  988 [d988] HIGHLOW
	reloc   36 offset  a0d [da0d] HIGHLOW
	reloc   37 offset  a1e [da1e] HIGHLOW
	reloc   38 offset  a30 [da30] HIGHLOW
	reloc   39 offset  a46 [da46] HIGHLOW
	reloc   40 offset  adc [dadc] HIGHLOW
	reloc   41 offset  bc2 [dbc2] HIGHLOW
	reloc   42 offset  bce [dbce] HIGHLOW
	reloc   43 offset  be6 [dbe6] HIGHLOW
	reloc   44 offset  c2c [dc2c] HIGHLOW
	reloc   45 offset  c44 [dc44] HIGHLOW
	reloc   46 offset  c4c [dc4c] HIGHLOW
	reloc   47 offset  c69 [dc69] HIGHLOW
	reloc   48 offset  c81 [dc81] HIGHLOW
	reloc   49 offset  c89 [dc89] HIGHLOW
	reloc   50 offset  cfc [dcfc] HIGHLOW
	reloc   51 offset  e1d [de1d] HIGHLOW

Virtual Address: 0000e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6e [e06e] HIGHLOW
	reloc    1 offset   fb [e0fb] HIGHLOW
	reloc    2 offset  169 [e169] HIGHLOW
	reloc    3 offset  29f [e29f] HIGHLOW
	reloc    4 offset  2a4 [e2a4] HIGHLOW
	reloc    5 offset  2c8 [e2c8] HIGHLOW
	reloc    6 offset  2cd [e2cd] HIGHLOW
	reloc    7 offset  317 [e317] HIGHLOW
	reloc    8 offset  31c [e31c] HIGHLOW
	reloc    9 offset  3b9 [e3b9] HIGHLOW
	reloc   10 offset  46c [e46c] HIGHLOW
	reloc   11 offset  5c5 [e5c5] HIGHLOW
	reloc   12 offset  5ca [e5ca] HIGHLOW
	reloc   13 offset  5ec [e5ec] HIGHLOW
	reloc   14 offset  762 [e762] HIGHLOW
	reloc   15 offset  7b3 [e7b3] HIGHLOW
	reloc   16 offset  7ed [e7ed] HIGHLOW
	reloc   17 offset  825 [e825] HIGHLOW
	reloc   18 offset  83b [e83b] HIGHLOW
	reloc   19 offset  887 [e887] HIGHLOW
	reloc   20 offset  91e [e91e] HIGHLOW
	reloc   21 offset  92f [e92f] HIGHLOW
	reloc   22 offset  96b [e96b] HIGHLOW
	reloc   23 offset  97f [e97f] HIGHLOW
	reloc   24 offset  98c [e98c] HIGHLOW
	reloc   25 offset  9bb [e9bb] HIGHLOW
	reloc   26 offset  9c9 [e9c9] HIGHLOW
	reloc   27 offset  9dd [e9dd] HIGHLOW
	reloc   28 offset  9fd [e9fd] HIGHLOW
	reloc   29 offset  a10 [ea10] HIGHLOW
	reloc   30 offset  a1f [ea1f] HIGHLOW
	reloc   31 offset  a26 [ea26] HIGHLOW
	reloc   32 offset  a32 [ea32] HIGHLOW
	reloc   33 offset  a61 [ea61] HIGHLOW
	reloc   34 offset  a7e [ea7e] HIGHLOW
	reloc   35 offset  aa0 [eaa0] HIGHLOW
	reloc   36 offset  ac2 [eac2] HIGHLOW
	reloc   37 offset  ac8 [eac8] HIGHLOW
	reloc   38 offset  afe [eafe] HIGHLOW
	reloc   39 offset  b10 [eb10] HIGHLOW
	reloc   40 offset  bc9 [ebc9] HIGHLOW
	reloc   41 offset  bf4 [ebf4] HIGHLOW
	reloc   42 offset  c74 [ec74] HIGHLOW
	reloc   43 offset  ca2 [eca2] HIGHLOW
	reloc   44 offset  ccd [eccd] HIGHLOW
	reloc   45 offset  cd8 [ecd8] HIGHLOW
	reloc   46 offset  cfb [ecfb] HIGHLOW
	reloc   47 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  5a6 [f5a6] HIGHLOW
	reloc    1 offset  5bf [f5bf] HIGHLOW
	reloc    2 offset  5d3 [f5d3] HIGHLOW
	reloc    3 offset  5dd [f5dd] HIGHLOW
	reloc    4 offset  6c9 [f6c9] HIGHLOW
	reloc    5 offset  6f1 [f6f1] HIGHLOW
	reloc    6 offset  718 [f718] HIGHLOW
	reloc    7 offset  73d [f73d] HIGHLOW
	reloc    8 offset  744 [f744] HIGHLOW
	reloc    9 offset  786 [f786] HIGHLOW
	reloc   10 offset  79e [f79e] HIGHLOW
	reloc   11 offset  7ab [f7ab] HIGHLOW
	reloc   12 offset  7d8 [f7d8] HIGHLOW
	reloc   13 offset  8b9 [f8b9] HIGHLOW
	reloc   14 offset  8dc [f8dc] HIGHLOW
	reloc   15 offset  8e2 [f8e2] HIGHLOW
	reloc   16 offset  94a [f94a] HIGHLOW
	reloc   17 offset  99a [f99a] HIGHLOW
	reloc   18 offset  9c7 [f9c7] HIGHLOW
	reloc   19 offset  9e7 [f9e7] HIGHLOW
	reloc   20 offset  9ee [f9ee] HIGHLOW
	reloc   21 offset  9f5 [f9f5] HIGHLOW
	reloc   22 offset  9fc [f9fc] HIGHLOW
	reloc   23 offset  a03 [fa03] HIGHLOW
	reloc   24 offset  a0a [fa0a] HIGHLOW
	reloc   25 offset  a11 [fa11] HIGHLOW
	reloc   26 offset  a18 [fa18] HIGHLOW
	reloc   27 offset  a1f [fa1f] HIGHLOW
	reloc   28 offset  a26 [fa26] HIGHLOW
	reloc   29 offset  a2d [fa2d] HIGHLOW
	reloc   30 offset  a34 [fa34] HIGHLOW
	reloc   31 offset  ad6 [fad6] HIGHLOW
	reloc   32 offset  ae0 [fae0] HIGHLOW
	reloc   33 offset  b42 [fb42] HIGHLOW
	reloc   34 offset  b8b [fb8b] HIGHLOW
	reloc   35 offset  ce2 [fce2] HIGHLOW
	reloc   36 offset  d69 [fd69] HIGHLOW
	reloc   37 offset  d92 [fd92] HIGHLOW
	reloc   38 offset  e8c [fe8c] HIGHLOW
	reloc   39 offset  f90 [ff90] HIGHLOW

Virtual Address: 00010000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1e7 [101e7] HIGHLOW
	reloc    1 offset  260 [10260] HIGHLOW
	reloc    2 offset  275 [10275] HIGHLOW
	reloc    3 offset  366 [10366] HIGHLOW
	reloc    4 offset  36f [1036f] HIGHLOW
	reloc    5 offset  450 [10450] HIGHLOW
	reloc    6 offset  49d [1049d] HIGHLOW
	reloc    7 offset  4d4 [104d4] HIGHLOW
	reloc    8 offset  527 [10527] HIGHLOW
	reloc    9 offset  675 [10675] HIGHLOW
	reloc   10 offset  6a6 [106a6] HIGHLOW
	reloc   11 offset  6b2 [106b2] HIGHLOW
	reloc   12 offset  6ec [106ec] HIGHLOW
	reloc   13 offset  717 [10717] HIGHLOW
	reloc   14 offset  761 [10761] HIGHLOW
	reloc   15 offset  7a5 [107a5] HIGHLOW
	reloc   16 offset  7fb [107fb] HIGHLOW
	reloc   17 offset  84c [1084c] HIGHLOW
	reloc   18 offset  856 [10856] HIGHLOW
	reloc   19 offset  870 [10870] HIGHLOW
	reloc   20 offset  8d3 [108d3] HIGHLOW
	reloc   21 offset  94e [1094e] HIGHLOW
	reloc   22 offset  987 [10987] HIGHLOW
	reloc   23 offset  9d6 [109d6] HIGHLOW
	reloc   24 offset  9fe [109fe] HIGHLOW
	reloc   25 offset  a05 [10a05] HIGHLOW
	reloc   26 offset  a17 [10a17] HIGHLOW
	reloc   27 offset  a75 [10a75] HIGHLOW
	reloc   28 offset  a79 [10a79] HIGHLOW
	reloc   29 offset  a7d [10a7d] HIGHLOW
	reloc   30 offset  a81 [10a81] HIGHLOW
	reloc   31 offset  a85 [10a85] HIGHLOW
	reloc   32 offset  a89 [10a89] HIGHLOW
	reloc   33 offset  a8d [10a8d] HIGHLOW
	reloc   34 offset  a91 [10a91] HIGHLOW
	reloc   35 offset  a95 [10a95] HIGHLOW
	reloc   36 offset  a99 [10a99] HIGHLOW
	reloc   37 offset  cdb [10cdb] HIGHLOW
	reloc   38 offset  d01 [10d01] HIGHLOW
	reloc   39 offset  e58 [10e58] HIGHLOW
	reloc   40 offset  ec0 [10ec0] HIGHLOW
	reloc   41 offset  f6f [10f6f] HIGHLOW
	reloc   42 offset  fa6 [10fa6] HIGHLOW
	reloc   43 offset  fc4 [10fc4] HIGHLOW
	reloc   44 offset  ff0 [10ff0] HIGHLOW
	reloc   45 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   c7 [110c7] HIGHLOW
	reloc    1 offset  286 [11286] HIGHLOW
	reloc    2 offset  2b7 [112b7] HIGHLOW
	reloc    3 offset  4c5 [114c5] HIGHLOW
	reloc    4 offset  63a [1163a] HIGHLOW
	reloc    5 offset  698 [11698] HIGHLOW
	reloc    6 offset  69e [1169e] HIGHLOW
	reloc    7 offset  6e8 [116e8] HIGHLOW
	reloc    8 offset  79a [1179a] HIGHLOW
	reloc    9 offset  8a3 [118a3] HIGHLOW
	reloc   10 offset  8e3 [118e3] HIGHLOW
	reloc   11 offset  8e8 [118e8] HIGHLOW
	reloc   12 offset  935 [11935] HIGHLOW
	reloc   13 offset  9b0 [119b0] HIGHLOW
	reloc   14 offset  9e5 [119e5] HIGHLOW
	reloc   15 offset  a89 [11a89] HIGHLOW
	reloc   16 offset  b45 [11b45] HIGHLOW
	reloc   17 offset  ba4 [11ba4] HIGHLOW
	reloc   18 offset  bae [11bae] HIGHLOW
	reloc   19 offset  c65 [11c65] HIGHLOW
	reloc   20 offset  c8d [11c8d] HIGHLOW
	reloc   21 offset  d77 [11d77] HIGHLOW
	reloc   22 offset  f7b [11f7b] HIGHLOW
	reloc   23 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    d [1200d] HIGHLOW
	reloc    1 offset   65 [12065] HIGHLOW
	reloc    2 offset   f4 [120f4] HIGHLOW
	reloc    3 offset  279 [12279] HIGHLOW
	reloc    4 offset  35c [1235c] HIGHLOW
	reloc    5 offset  45a [1245a] HIGHLOW
	reloc    6 offset  482 [12482] HIGHLOW
	reloc    7 offset  487 [12487] HIGHLOW
	reloc    8 offset  553 [12553] HIGHLOW
	reloc    9 offset  558 [12558] HIGHLOW
	reloc   10 offset  572 [12572] HIGHLOW
	reloc   11 offset  5b8 [125b8] HIGHLOW
	reloc   12 offset  5e7 [125e7] HIGHLOW
	reloc   13 offset  5f1 [125f1] HIGHLOW
	reloc   14 offset  61c [1261c] HIGHLOW
	reloc   15 offset  648 [12648] HIGHLOW
	reloc   16 offset  6bc [126bc] HIGHLOW
	reloc   17 offset  7aa [127aa] HIGHLOW
	reloc   18 offset  891 [12891] HIGHLOW
	reloc   19 offset  8b8 [128b8] HIGHLOW
	reloc   20 offset  909 [12909] HIGHLOW
	reloc   21 offset  983 [12983] HIGHLOW
	reloc   22 offset  a49 [12a49] HIGHLOW
	reloc   23 offset  a5d [12a5d] HIGHLOW
	reloc   24 offset  a8b [12a8b] HIGHLOW
	reloc   25 offset  afa [12afa] HIGHLOW
	reloc   26 offset  c37 [12c37] HIGHLOW
	reloc   27 offset  c41 [12c41] HIGHLOW
	reloc   28 offset  c5e [12c5e] HIGHLOW
	reloc   29 offset  cdb [12cdb] HIGHLOW
	reloc   30 offset  d68 [12d68] HIGHLOW
	reloc   31 offset  de7 [12de7] HIGHLOW
	reloc   32 offset  e5b [12e5b] HIGHLOW
	reloc   33 offset  e64 [12e64] HIGHLOW
	reloc   34 offset  e90 [12e90] HIGHLOW
	reloc   35 offset  e98 [12e98] HIGHLOW
	reloc   36 offset  eab [12eab] HIGHLOW
	reloc   37 offset  eda [12eda] HIGHLOW
	reloc   38 offset  f02 [12f02] HIGHLOW
	reloc   39 offset  f19 [12f19] HIGHLOW
	reloc   40 offset  f2b [12f2b] HIGHLOW
	reloc   41 offset  f3e [12f3e] HIGHLOW
	reloc   42 offset  f4c [12f4c] HIGHLOW
	reloc   43 offset  f6b [12f6b] HIGHLOW
	reloc   44 offset  f75 [12f75] HIGHLOW
	reloc   45 offset  f94 [12f94] HIGHLOW
	reloc   46 offset  fd8 [12fd8] HIGHLOW
	reloc   47 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2a [1302a] HIGHLOW
	reloc    1 offset   2f [1302f] HIGHLOW
	reloc    2 offset   41 [13041] HIGHLOW
	reloc    3 offset   5b [1305b] HIGHLOW
	reloc    4 offset   79 [13079] HIGHLOW
	reloc    5 offset   86 [13086] HIGHLOW
	reloc    6 offset   f7 [130f7] HIGHLOW
	reloc    7 offset  143 [13143] HIGHLOW
	reloc    8 offset  1af [131af] HIGHLOW
	reloc    9 offset  201 [13201] HIGHLOW
	reloc   10 offset  2b3 [132b3] HIGHLOW
	reloc   11 offset  3df [133df] HIGHLOW
	reloc   12 offset  3e6 [133e6] HIGHLOW
	reloc   13 offset  3fd [133fd] HIGHLOW
	reloc   14 offset  461 [13461] HIGHLOW
	reloc   15 offset  4b2 [134b2] HIGHLOW
	reloc   16 offset  522 [13522] HIGHLOW
	reloc   17 offset  530 [13530] HIGHLOW
	reloc   18 offset  5bf [135bf] HIGHLOW
	reloc   19 offset  60b [1360b] HIGHLOW
	reloc   20 offset  623 [13623] HIGHLOW
	reloc   21 offset  675 [13675] HIGHLOW
	reloc   22 offset  70e [1370e] HIGHLOW
	reloc   23 offset  834 [13834] HIGHLOW
	reloc   24 offset  83b [1383b] HIGHLOW
	reloc   25 offset  852 [13852] HIGHLOW
	reloc   26 offset  8b6 [138b6] HIGHLOW
	reloc   27 offset  907 [13907] HIGHLOW
	reloc   28 offset  9be [139be] HIGHLOW
	reloc   29 offset  a03 [13a03] HIGHLOW
	reloc   30 offset  a9b [13a9b] HIGHLOW
	reloc   31 offset  ac9 [13ac9] HIGHLOW
	reloc   32 offset  ae1 [13ae1] HIGHLOW
	reloc   33 offset  b50 [13b50] HIGHLOW
	reloc   34 offset  b55 [13b55] HIGHLOW
	reloc   35 offset  b71 [13b71] HIGHLOW
	reloc   36 offset  c12 [13c12] HIGHLOW
	reloc   37 offset  c56 [13c56] HIGHLOW
	reloc   38 offset  c64 [13c64] HIGHLOW
