
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58731626

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002f200
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001626
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		58730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003a7ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b44 0000064a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e588 0000008c Import Directory [parts of .idata]
Entry 2 00032000 000030b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001990 Base Relocation Directory [.reloc]
Entry 6 000300c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000241b0 00000040 Load Configuration Directory
Entry b 00000280 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5875e588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e588	0002e65c ffffffff ffffffff 0002e614 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb70	  171  CryptVerifySignatureW	77da3502
	reloc   16 offset  84c [184c] HIGHLOW
	reloc   17 offset  87f [187f] HIGHLOW
	reloc   18 offset  8b9 [18b9] HIGHLOW
	reloc   19 offset  8d0 [18d0] HIGHLOW
	reloc   20 offset  905 [1905] HIGHLOW
	reloc   21 offset  92b [192b] HIGHLOW
	reloc   22 offset  935 [1935] HIGHLOW
	reloc   23 offset  947 [1947] HIGHLOW
	reloc   24 offset  950 [1950] HIGHLOW
	reloc   25 offset  960 [1960] HIGHLOW
	reloc   26 offset  9cd [19cd] HIGHLOW
	reloc   27 offset  a4a [1a4a] HIGHLOW

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  209 [2209] HIGHLOW
	reloc    1 offset  214 [2214] HIGHLOW
	reloc    2 offset  26d [226d] HIGHLOW
	reloc    3 offset  289 [2289] HIGHLOW
	reloc    4 offset  316 [2316] HIGHLOW
	reloc    5 offset  3d2 [23d2] HIGHLOW
	reloc    6 offset  5fb [25fb] HIGHLOW
	reloc    7 offset  60f [260f] HIGHLOW
	reloc    8 offset  620 [2620] HIGHLOW
	reloc    9 offset  636 [2636] HIGHLOW
	reloc   10 offset  8b3 [28b3] HIGHLOW
	reloc   11 offset  962 [2962] HIGHLOW
	reloc   12 offset  97e [297e] HIGHLOW
	reloc   13 offset  b17 [2b17] HIGHLOW
	reloc   14 offset  b6f [2b6f] HIGHLOW
	reloc   15 offset  c24 [2c24] HIGHLOW
	reloc   16 offset  d40 [2d40] HIGHLOW
	reloc   17 offset  dab [2dab] HIGHLOW
	reloc   18 offset  db9 [2db9] HIGHLOW
	reloc   19 offset  dd4 [2dd4] HIGHLOW
	reloc   20 offset  df2 [2df2] HIGHLOW
	reloc   21 offset  e21 [2e21] HIGHLOW
	reloc   22 offset  e32 [2e32] HIGHLOW
	reloc   23 offset  e41 [2e41] HIGHLOW
	reloc   24 offset  e80 [2e80] HIGHLOW
	reloc   25 offset  e9b [2e9b] HIGHLOW
	reloc   26 offset  ec3 [2ec3] HIGHLOW
	reloc   27 offset  f7c [2f7c] HIGHLOW
	reloc   28 offset  fb0 [2fb0] HIGHLOW
	reloc   29 offset  fd6 [2fd6] HIGHLOW

Virtual Address: 00003000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   15 [3015] HIGHLOW
	reloc    1 offset   30 [3030] HIGHLOW
	reloc    2 offset   cf [30cf] HIGHLOW
	reloc    3 offset  12f [312f] HIGHLOW
	reloc    4 offset  1fb [31fb] HIGHLOW
	reloc    5 offset  255 [3255] HIGHLOW
	reloc    6 offset  29e [329e] HIGHLOW
	reloc    7 offset  320 [3320] HIGHLOW
	reloc    8 offset  3d2 [33d2] HIGHLOW
	reloc    9 offset  4e1 [34e1] HIGHLOW
	reloc   10 offset  533 [3533] HIGHLOW
	reloc   11 offset  544 [3544] HIGHLOW
	reloc   12 offset  5a6 [35a6] HIGHLOW
	reloc   13 offset  5dc [35dc] HIGHLOW
	reloc   14 offset  604 [3604] HIGHLOW
	reloc   15 offset  69d [369d] HIGHLOW
	reloc   16 offset  6b6 [36b6] HIGHLOW
	reloc   17 offset  707 [3707] HIGHLOW
	reloc   18 offset  728 [3728] HIGHLOW
	reloc   19 offset  749 [3749] HIGHLOW
	reloc   20 offset  786 [3786] HIGHLOW
	reloc   21 offset  7ce [37ce] HIGHLOW
	reloc   22 offset  7dc [37dc] HIGHLOW
	reloc   23 offset  7f1 [37f1] HIGHLOW
	reloc   24 offset  84e [384e] HIGHLOW
	reloc   25 offset  931 [3931] HIGHLOW
	reloc   26 offset  965 [3965] HIGHLOW
	reloc   27 offset  9ee [39ee] HIGHLOW
	reloc   28 offset  a63 [3a63] HIGHLOW
	reloc   29 offset  b38 [3b38] HIGHLOW
	reloc   30 offset  b82 [3b82] HIGHLOW
	reloc   31 offset  be6 [3be6] HIGHLOW
	reloc   32 offset  bfe [3bfe] HIGHLOW
	reloc   33 offset  c2e [3c2e] HIGHLOW
	reloc   34 offset  c3d [3c3d] HIGHLOW
	reloc   35 offset  c5f [3c5f] HIGHLOW
	reloc   36 offset  dc3 [3dc3] HIGHLOW
	reloc   37 offset  e50 [3e50] HIGHLOW
	reloc   38 offset  e74 [3e74] HIGHLOW
	reloc   39 offset  eb9 [3eb9] HIGHLOW
	reloc   40 offset  ecc [3ecc] HIGHLOW
	reloc   41 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  1de [41de] HIGHLOW
	reloc    1 offset  1f1 [41f1] HIGHLOW
	reloc    2 offset  33c [433c] HIGHLOW
	reloc    3 offset  35a [435a] HIGHLOW
	reloc    4 offset  393 [4393] HIGHLOW
	reloc    5 offset  3bb [43bb] HIGHLOW
	reloc    6 offset  3dc [43dc] HIGHLOW
	reloc    7 offset  3f8 [43f8] HIGHLOW
	reloc    8 offset  5b5 [45b5] HIGHLOW
	reloc    9 offset  60d [460d] HIGHLOW
	reloc   10 offset  669 [4669] HIGHLOW
	reloc   11 offset  670 [4670] HIGHLOW
	reloc   12 offset  676 [4676] HIGHLOW
	reloc   13 offset  67c [467c] HIGHLOW
	reloc   14 offset  68a [468a] HIGHLOW
	reloc   15 offset  698 [4698] HIGHLOW
	reloc   16 offset  6b7 [46b7] HIGHLOW
	reloc   17 offset  6bd [46bd] HIGHLOW
	reloc   18 offset  6d9 [46d9] HIGHLOW
	reloc   19 offset  6f2 [46f2] HIGHLOW
	reloc   20 offset  739 [4739] HIGHLOW
	reloc   21 offset  745 [4745] HIGHLOW
	reloc   22 offset  760 [4760] HIGHLOW
	reloc   23 offset  77d [477d] HIGHLOW
	reloc   24 offset  818 [4818] HIGHLOW
	reloc   25 offset  842 [4842] HIGHLOW
	reloc   26 offset  879 [4879] HIGHLOW
	reloc   27 offset  8c7 [48c7] HIGHLOW
	reloc   28 offset  909 [4909] HIGHLOW
	reloc   29 offset  911 [4911] HIGHLOW
	reloc   30 offset  943 [4943] HIGHLOW
	reloc   31 offset  956 [4956] HIGHLOW
	reloc   32 offset  9e6 [49e6] HIGHLOW
	reloc   33 offset  9f9 [49f9] HIGHLOW
	reloc   34 offset  a2b [4a2b] HIGHLOW
	reloc   35 offset  a40 [4a40] HIGHLOW
	reloc   36 offset  a48 [4a48] HIGHLOW
	reloc   37 offset  a66 [4a66] HIGHLOW
	reloc   38 offset  a7f [4a7f] HIGHLOW
	reloc   39 offset  afd [4afd] HIGHLOW
	reloc   40 offset  b88 [4b88] HIGHLOW
	reloc   41 offset  c08 [4c08] HIGHLOW
	reloc   42 offset  c56 [4c56] HIGHLOW
	reloc   43 offset  cb2 [4cb2] HIGHLOW
	reloc   44 offset  cc0 [4cc0] HIGHLOW
	reloc   45 offset  d71 [4d71] HIGHLOW
	reloc   46 offset  de1 [4de1] HIGHLOW
	reloc   47 offset  e84 [4e84] HIGHLOW
	reloc   48 offset  e90 [4e90] HIGHLOW
	reloc   49 offset  e96 [4e96] HIGHLOW
	reloc   50 offset  ec6 [4ec6] HIGHLOW
	reloc   51 offset  f19 [4f19] HIGHLOW
	reloc   52 offset  f2e [4f2e] HIGHLOW
	reloc   53 offset  f54 [4f54] HIGHLOW
	reloc   54 offset  f74 [4f74] HIGHLOW
	reloc   55 offset  f78 [4f78] HIGHLOW
	reloc   56 offset  f8b [4f8b] HIGHLOW
	reloc   57 offset  f93 [4f93] HIGHLOW
	reloc   58 offset  f9a [4f9a] HIGHLOW
	reloc   59 offset  fa0 [4fa0] HIGHLOW
	reloc   60 offset  fa8 [4fa8] HIGHLOW
	reloc   61 offset  faf [4faf] HIGHLOW
	reloc   62 offset  fbd [4fbd] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   4d [504d] HIGHLOW
	reloc    1 offset   5d [505d] HIGHLOW
	reloc    2 offset   72 [5072] HIGHLOW
	reloc    3 offset   aa [50aa] HIGHLOW
	reloc    4 offset   ca [50ca] HIGHLOW
	reloc    5 offset  139 [5139] HIGHLOW
	reloc    6 offset  177 [5177] HIGHLOW
	reloc    7 offset  181 [5181] HIGHLOW
	reloc    8 offset  1f2 [51f2] HIGHLOW
	reloc    9 offset  21b [521b] HIGHLOW
	reloc   10 offset  2d3 [52d3] HIGHLOW
	reloc   11 offset  2fe [52fe] HIGHLOW
	reloc   12 offset  318 [5318] HIGHLOW
	reloc   13 offset  3a0 [53a0] HIGHLOW
	reloc   14 offset  411 [5411] HIGHLOW
	reloc   15 offset  48d [548d] HIGHLOW
	reloc   16 offset  554 [5554] HIGHLOW
	reloc   17 offset  599 [5599] HIGHLOW
	reloc   18 offset  5be [55be] HIGHLOW
	reloc   19 offset  5d9 [55d9] HIGHLOW
	reloc   20 offset  704 [5704] HIGHLOW
	reloc   21 offset  71c [571c] HIGHLOW
	reloc   22 offset  78d [578d] HIGHLOW
	reloc   23 offset  812 [5812] HIGHLOW
	reloc   24 offset  894 [5894] HIGHLOW
	reloc   25 offset  919 [5919] HIGHLOW
	reloc   26 offset  997 [5997] HIGHLOW
	reloc   27 offset  9b7 [59b7] HIGHLOW
	reloc   28 offset  b1a [5b1a] HIGHLOW
	reloc   29 offset  b64 [5b64] HIGHLOW
	reloc   30 offset  b89 [5b89] HIGHLOW
	reloc   31 offset  c18 [5c18] HIGHLOW
	reloc   32 offset  c5c [5c5c] HIGHLOW
	reloc   33 offset  e41 [5e41] HIGHLOW
	reloc   34 offset  e5d [5e5d] HIGHLOW
	reloc   35 offset  e80 [5e80] HIGHLOW
	reloc   36 offset  ed3 [5ed3] HIGHLOW
	reloc   37 offset  faa [5faa] HIGHLOW
	reloc   38 offset  fed [5fed] HIGHLOW
	reloc   39 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   46 [6046] HIGHLOW
	reloc    2 offset   d6 [60d6] HIGHLOW
	reloc    3 offset   e0 [60e0] HIGHLOW
	reloc    4 offset  105 [6105] HIGHLOW
	reloc    5 offset  140 [6140] HIGHLOW
	reloc    6 offset  14c [614c] HIGHLOW
	reloc    7 offset  155 [6155] HIGHLOW
	reloc    8 offset  164 [6164] HIGHLOW
	reloc    9 offset  16d [616d] HIGHLOW
	reloc   10 offset  1a2 [61a2] HIGHLOW
	reloc   11 offset  1bd [61bd] HIGHLOW
	reloc   12 offset  310 [6310] HIGHLOW
	reloc   13 offset  3cb [63cb] HIGHLOW
	reloc   14 offset  48b [648b] HIGHLOW
	reloc   15 offset  4a3 [64a3] HIGHLOW
	reloc   16 offset  50b [650b] HIGHLOW
	reloc   17 offset  578 [6578] HIGHLOW
	reloc   18 offset  5b9 [65b9] HIGHLOW
	reloc   19 offset  607 [6607] HIGHLOW
	reloc   20 offset  639 [6639] HIGHLOW
	reloc   21 offset  6ce [66ce] HIGHLOW
	reloc   22 offset  6e9 [66e9] HIGHLOW
	reloc   23 offset  74a [674a] HIGHLOW
	reloc   24 offset  753 [6753] HIGHLOW
	reloc   25 offset  856 [6856] HIGHLOW
	reloc   26 offset  8c8 [68c8] HIGHLOW
	reloc   27 offset  8e3 [68e3] HIGHLOW
	reloc   28 offset  923 [6923] HIGHLOW
	reloc   29 offset  9bf [69bf] HIGHLOW
	reloc   30 offset  aa8 [6aa8] HIGHLOW
	reloc   31 offset  ae8 [6ae8] HIGHLOW
	reloc   32 offset  af9 [6af9] HIGHLOW
	reloc   33 offset  b0f [6b0f] HIGHLOW
	reloc   34 offset  b15 [6b15] HIGHLOW
	reloc   35 offset  b28 [6b28] HIGHLOW
	reloc   36 offset  b7a [6b7a] HIGHLOW
	reloc   37 offset  bab [6bab] HIGHLOW
	reloc   38 offset  bc1 [6bc1] HIGHLOW
	reloc   39 offset  c1a [6c1a] HIGHLOW
	reloc   40 offset  c45 [6c45] HIGHLOW
	reloc   41 offset  c83 [6c83] HIGHLOW
	reloc   42 offset  ce3 [6ce3] HIGHLOW
	reloc   43 offset  cf4 [6cf4] HIGHLOW
	reloc   44 offset  d03 [6d03] HIGHLOW
	reloc   45 offset  d0b [6d0b] HIGHLOW
	reloc   46 offset  d27 [6d27] HIGHLOW
	reloc   47 offset  d30 [6d30] HIGHLOW
	reloc   48 offset  df6 [6df6] HIGHLOW
	reloc   49 offset  e11 [6e11] HIGHLOW
	reloc   50 offset  e58 [6e58] HIGHLOW
	reloc   51 offset  ed4 [6ed4] HIGHLOW
	reloc   52 offset  f10 [6f10] HIGHLOW
	reloc   53 offset  f27 [6f27] HIGHLOW
	reloc   54 offset  f92 [6f92] HIGHLOW
	reloc   55 offset  fc2 [6fc2] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   65 [7065] HIGHLOW
	reloc    1 offset   a5 [70a5] HIGHLOW
	reloc    2 offset   cd [70cd] HIGHLOW
	reloc    3 offset  174 [7174] HIGHLOW
	reloc    4 offset  1b0 [71b0] HIGHLOW
	reloc    5 offset  1e1 [71e1] HIGHLOW
	reloc    6 offset  1fc [71fc] HIGHLOW
	reloc    7 offset  375 [7375] HIGHLOW
	reloc    8 offset  3d4 [73d4] HIGHLOW
	reloc    9 offset  3ea [73ea] HIGHLOW
	reloc   10 offset  42d [742d] HIGHLOW
	reloc   11 offset  447 [7447] HIGHLOW
	reloc   12 offset  4a2 [74a2] HIGHLOW
	reloc   13 offset  4ce [74ce] HIGHLOW
	reloc   14 offset  507 [7507] HIGHLOW
	reloc   15 offset  50e [750e] HIGHLOW
	reloc   16 offset  525 [7525] HIGHLOW
	reloc   17 offset  556 [7556] HIGHLOW
	reloc   18 offset  5e2 [75e2] HIGHLOW
	reloc   19 offset  5e7 [75e7] HIGHLOW
	reloc   20 offset  5f4 [75f4] HIGHLOW
	reloc   21 offset  651 [7651] HIGHLOW
	reloc   22 offset  669 [7669] HIGHLOW
	reloc   23 offset  6b2 [76b2] HIGHLOW
	reloc   24 offset  73a [773a] HIGHLOW
	reloc   25 offset  76c [776c] HIGHLOW
	reloc   26 offset  89b [789b] HIGHLOW
	reloc   27 offset  8d0 [78d0] HIGHLOW
	reloc   28 offset  8ff [78ff] HIGHLOW
	reloc   29 offset  93b [793b] HIGHLOW
	reloc   30 offset  99e [799e] HIGHLOW
	reloc   31 offset  a11 [7a11] HIGHLOW
	reloc   32 offset  a2a [7a2a] HIGHLOW
	reloc   33 offset  a31 [7a31] HIGHLOW
	reloc   34 offset  a50 [7a50] HIGHLOW
	reloc   35 offset  a59 [7a59] HIGHLOW
	reloc   36 offset  a63 [7a63] HIGHLOW
	reloc   37 offset  aa5 [7aa5] HIGHLOW
	reloc   38 offset  ab3 [7ab3] HIGHLOW
	reloc   39 offset  ca4 [7ca4] HIGHLOW
	reloc   40 offset  ce4 [7ce4] HIGHLOW
	reloc   41 offset  d6d [7d6d] HIGHLOW
	reloc   42 offset  d8a [7d8a] HIGHLOW
	reloc   43 offset  dc5 [7dc5] HIGHLOW
	reloc   44 offset  ded [7ded] HIGHLOW
	reloc   45 offset  e01 [7e01] HIGHLOW
	reloc   46 offset  e10 [7e10] HIGHLOW
	reloc   47 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  11b [811b] HIGHLOW
	reloc    1 offset  152 [8152] HIGHLOW
	reloc    2 offset  1c6 [81c6] HIGHLOW
	reloc    3 offset  2d0 [82d0] HIGHLOW
	reloc    4 offset  2d4 [82d4] HIGHLOW
	reloc    5 offset  2d8 [82d8] HIGHLOW
	reloc    6 offset  2dc [82dc] HIGHLOW
	reloc    7 offset  2e0 [82e0] HIGHLOW
	reloc    8 offset  2e4 [82e4] HIGHLOW
	reloc    9 offset  2e8 [82e8] HIGHLOW
	reloc   10 offset  2ec [82ec] HIGHLOW
	reloc   11 offset  2f0 [82f0] HIGHLOW
	reloc   12 offset  357 [8357] HIGHLOW
	reloc   13 offset  365 [8365] HIGHLOW
	reloc   14 offset  37a [837a] HIGHLOW
	reloc   15 offset  3b5 [83b5] HIGHLOW
	reloc   16 offset  3e8 [83e8] HIGHLOW
	reloc   17 offset  402 [8402] HIGHLOW
	reloc   18 offset  41a [841a] HIGHLOW
	reloc   19 offset  425 [8425] HIGHLOW
	reloc   20 offset  440 [8440] HIGHLOW
	reloc   21 offset  4b4 [84b4] HIGHLOW
	reloc   22 offset  4c8 [84c8] HIGHLOW
	reloc   23 offset  520 [8520] HIGHLOW
	reloc   24 offset  524 [8524] HIGHLOW
	reloc   25 offset  528 [8528] HIGHLOW
	reloc   26 offset  52c [852c] HIGHLOW
	reloc   27 offset  530 [8530] HIGHLOW
	reloc   28 offset  534 [8534] HIGHLOW
	reloc   29 offset  538 [8538] HIGHLOW
	reloc   30 offset  53c [853c] HIGHLOW
	reloc   31 offset  540 [8540] HIGHLOW
	reloc   32 offset  544 [8544] HIGHLOW
	reloc   33 offset  548 [8548] HIGHLOW
	reloc   34 offset  54c [854c] HIGHLOW
	reloc   35 offset  56a [856a] HIGHLOW
	reloc   36 offset  5ad [85ad] HIGHLOW
	reloc   37 offset  5bc [85bc] HIGHLOW
	reloc   38 offset  668 [8668] HIGHLOW
	reloc   39 offset  934 [8934] HIGHLOW
	reloc   40 offset  93d [893d] HIGHLOW
	reloc   41 offset  952 [8952] HIGHLOW
	reloc   42 offset  9bc [89bc] HIGHLOW
	reloc   43 offset  9d5 [89d5] HIGHLOW
	reloc   44 offset  a1f [8a1f] HIGHLOW
	reloc   45 offset  a5f [8a5f] HIGHLOW
	reloc   46 offset  a73 [8a73] HIGHLOW
	reloc   47 offset  aa3 [8aa3] HIGHLOW
	reloc   48 offset  aa8 [8aa8] HIGHLOW
	reloc   49 offset  aac [8aac] HIGHLOW
	reloc   50 offset  ab0 [8ab0] HIGHLOW
	reloc   51 offset  ab4 [8ab4] HIGHLOW
	reloc   52 offset  ab8 [8ab8] HIGHLOW
	reloc   53 offset  abc [8abc] HIGHLOW
	reloc   54 offset  ac0 [8ac0] HIGHLOW
	reloc   55 offset  ad7 [8ad7] HIGHLOW
	reloc   56 offset  b16 [8b16] HIGHLOW
	reloc   57 offset  b62 [8b62] HIGHLOW
	reloc   58 offset  b68 [8b68] HIGHLOW
	reloc   59 offset  b9a [8b9a] HIGHLOW
	reloc   60 offset  ba0 [8ba0] HIGHLOW
	reloc   61 offset  bde [8bde] HIGHLOW
	reloc   62 offset  d4f [8d4f] HIGHLOW
	reloc   63 offset  e3b [8e3b] HIGHLOW
	reloc   64 offset  ea2 [8ea2] HIGHLOW
	reloc   65 offset  ef9 [8ef9] HIGHLOW
	reloc   66 offset  f09 [8f09] HIGHLOW
	reloc   67 offset  f47 [8f47] HIGHLOW

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   23 [9023] HIGHLOW
	reloc    1 offset   3a [903a] HIGHLOW
	reloc    2 offset   e1 [90e1] HIGHLOW
	reloc    3 offset  101 [9101] HIGHLOW
	reloc    4 offset  128 [9128] HIGHLOW
	reloc    5 offset  1d2 [91d2] HIGHLOW
	reloc    6 offset  214 [9214] HIGHLOW
	reloc    7 offset  226 [9226] HIGHLOW
	reloc    8 offset  260 [9260] HIGHLOW
	reloc    9 offset  385 [9385] HIGHLOW
	reloc   10 offset  3d2 [93d2] HIGHLOW
	reloc   11 offset  433 [9433] HIGHLOW
	reloc   12 offset  451 [9451] HIGHLOW
	reloc   13 offset  508 [9508] HIGHLOW
	reloc   14 offset  52c [952c] HIGHLOW
	reloc   15 offset  5d4 [95d4] HIGHLOW
	reloc   16 offset  5e3 [95e3] HIGHLOW
	reloc   17 offset  5ea [95ea] HIGHLOW
	reloc   18 offset  5ef [95ef] HIGHLOW
	reloc   19 offset  60f [960f] HIGHLOW
	reloc   20 offset  63f [963f] HIGHLOW
	reloc   21 offset  7e8 [97e8] HIGHLOW
	reloc   22 offset  820 [9820] HIGHLOW
	reloc   23 offset  82b [982b] HIGHLOW
	reloc   24 offset  8ac [98ac] HIGHLOW
	reloc   25 offset  8b4 [98b4] HIGHLOW
	reloc   26 offset  8ba [98ba] HIGHLOW
	reloc   27 offset  8c6 [98c6] HIGHLOW
	reloc   28 offset  8ce [98ce] HIGHLOW
	reloc   29 offset  8d4 [98d4] HIGHLOW
	reloc   30 offset  916 [9916] HIGHLOW
	reloc   31 offset  945 [9945] HIGHLOW
	reloc   32 offset  96b [996b] HIGHLOW
	reloc   33 offset  97c [997c] HIGHLOW
	reloc   34 offset  9bd [99bd] HIGHLOW
	reloc   35 offset  9cb [99cb] HIGHLOW
	reloc   36 offset  aae [9aae] HIGHLOW
	reloc   37 offset  ae9 [9ae9] HIGHLOW
	reloc   38 offset  aef [9aef] HIGHLOW
	reloc   39 offset  af6 [9af6] HIGHLOW
	reloc   40 offset  b30 [9b30] HIGHLOW
	reloc   41 offset  b46 [9b46] HIGHLOW
	reloc   42 offset  b4d [9b4d] HIGHLOW
	reloc   43 offset  b54 [9b54] HIGHLOW
	reloc   44 offset  b7d [9b7d] HIGHLOW
	reloc   45 offset  b9e [9b9e] HIGHLOW
	reloc   46 offset  c04 [9c04] HIGHLOW
	reloc   47 offset  c15 [9c15] HIGHLOW
	reloc   48 offset  c1e [9c1e] HIGHLOW
	reloc   49 offset  c35 [9c35] HIGHLOW
	reloc   50 offset  c3b [9c3b] HIGHLOW
	reloc   51 offset  c49 [9c49] HIGHLOW
	reloc   52 offset  c5b [9c5b] HIGHLOW
	reloc   53 offset  c79 [9c79] HIGHLOW
	reloc   54 offset  c85 [9c85] HIGHLOW
	reloc   55 offset  c90 [9c90] HIGHLOW
	reloc   56 offset  c96 [9c96] HIGHLOW
	reloc   57 offset  cda [9cda] HIGHLOW
	reloc   58 offset  cef [9cef] HIGHLOW
	reloc   59 offset  d3d [9d3d] HIGHLOW
	reloc   60 offset  d47 [9d47] HIGHLOW
	reloc   61 offset  d4d [9d4d] HIGHLOW
	reloc   62 offset  d54 [9d54] HIGHLOW
	reloc   63 offset  d5a [9d5a] HIGHLOW
	reloc   64 offset  dce [9dce] HIGHLOW
	reloc   65 offset  e04 [9e04] HIGHLOW
	reloc   66 offset  e0a [9e0a] HIGHLOW
	reloc   67 offset  e10 [9e10] HIGHLOW
	reloc   68 offset  e27 [9e27] HIGHLOW
	reloc   69 offset  e33 [9e33] HIGHLOW
	reloc   70 offset  e4b [9e4b] HIGHLOW
	reloc   71 offset  e75 [9e75] HIGHLOW
	reloc   72 offset  e7d [9e7d] HIGHLOW
	reloc   73 offset  e84 [9e84] HIGHLOW
	reloc   74 offset  e90 [9e90] HIGHLOW
	reloc   75 offset  ea7 [9ea7] HIGHLOW
	reloc   76 offset  eb1 [9eb1] HIGHLOW
	reloc   77 offset  eb8 [9eb8] HIGHLOW
	reloc   78 offset  ebf [9ebf] HIGHLOW
	reloc   79 offset  ec6 [9ec6] HIGHLOW
	reloc   80 offset  ecd [9ecd] HIGHLOW
	reloc   81 offset  ed4 [9ed4] HIGHLOW
	reloc   82 offset  ee7 [9ee7] HIGHLOW
	reloc   83 offset  eee [9eee] HIGHLOW
	reloc   84 offset  f01 [9f01] HIGHLOW
	reloc   85 offset  f08 [9f08] HIGHLOW
	reloc   86 offset  f17 [9f17] HIGHLOW
	reloc   87 offset  f1e [9f1e] HIGHLOW
	reloc   88 offset  f25 [9f25] HIGHLOW
	reloc   89 offset  f2c [9f2c] HIGHLOW
	reloc   90 offset  f33 [9f33] HIGHLOW
	reloc   91 offset  f3a [9f3a] HIGHLOW
	reloc   92 offset  f40 [9f40] HIGHLOW
	reloc   93 offset  f6a [9f6a] HIGHLOW
	reloc   94 offset  f70 [9f70] HIGHLOW
	reloc   95 offset  f84 [9f84] HIGHLOW
	reloc   96 offset  f8a [9f8a] HIGHLOW
	reloc   97 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   6c [a06c] HIGHLOW
	reloc    1 offset   73 [a073] HIGHLOW
	reloc    2 offset   7a [a07a] HIGHLOW
	reloc    3 offset   a5 [a0a5] HIGHLOW
	reloc    4 offset   ac [a0ac] HIGHLOW
	reloc    5 offset   b3 [a0b3] HIGHLOW
	reloc    6 offset   d8 [a0d8] HIGHLOW
	reloc    7 offset   de [a0de] HIGHLOW
	reloc    8 offset  134 [a134] HIGHLOW
	reloc    9 offset  150 [a150] HIGHLOW
	reloc   10 offset  157 [a157] HIGHLOW
	reloc   11 offset  15e [a15e] HIGHLOW
	reloc   12 offset  1d6 [a1d6] HIGHLOW
	reloc   13 offset  1e2 [a1e2] HIGHLOW
	reloc   14 offset  1e8 [a1e8] HIGHLOW
	reloc   15 offset  1f4 [a1f4] HIGHLOW
	reloc   16 offset  222 [a222] HIGHLOW
	reloc   17 offset  22e [a22e] HIGHLOW
	reloc   18 offset  248 [a248] HIGHLOW
	reloc   19 offset  251 [a251] HIGHLOW
	reloc   20 offset  386 [a386] HIGHLOW
	reloc   21 offset  3cd [a3cd] HIGHLOW
	reloc   22 offset  624 [a624] HIGHLOW
	reloc   23 offset  700 [a700] HIGHLOW
	reloc   24 offset  722 [a722] HIGHLOW
	reloc   25 offset  72e [a72e] HIGHLOW
	reloc   26 offset  756 [a756] HIGHLOW
	reloc   27 offset  810 [a810] HIGHLOW
	reloc   28 offset  81f [a81f] HIGHLOW
	reloc   29 offset  853 [a853] HIGHLOW
	reloc   30 offset  899 [a899] HIGHLOW
