
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750714a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014a6
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0000f115
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d250 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000d42c 000000dc Import Directory [parts of .idata]
Entry 2 00012000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000aa0 Base Relocation Directory [.reloc]
Entry 6 0000e35c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000024c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 0000d370 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7507d42c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d42c	0000d580 ffffffff ffffffff 0000d508 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d83c	  246  GetLengthSid	77d87d4c
	reloc  112 offset  d37 [2d37] HIGHLOW
	reloc  113 offset  d3e [2d3e] HIGHLOW
	reloc  114 offset  da1 [2da1] HIGHLOW
	reloc  115 offset  dcf [2dcf] HIGHLOW
	reloc  116 offset  e44 [2e44] HIGHLOW
	reloc  117 offset  e55 [2e55] HIGHLOW
	reloc  118 offset  e8f [2e8f] HIGHLOW
	reloc  119 offset  eeb [2eeb] HIGHLOW
	reloc  120 offset  f0d [2f0d] HIGHLOW
	reloc  121 offset  f26 [2f26] HIGHLOW
	reloc  122 offset  f48 [2f48] HIGHLOW
	reloc  123 offset  f55 [2f55] HIGHLOW
	reloc  124 offset  f5c [2f5c] HIGHLOW
	reloc  125 offset  f6a [2f6a] HIGHLOW
	reloc  126 offset  f80 [2f80] HIGHLOW
	reloc  127 offset  f95 [2f95] HIGHLOW
	reloc  128 offset  f9c [2f9c] HIGHLOW
	reloc  129 offset  fb2 [2fb2] HIGHLOW
	reloc  130 offset  fd8 [2fd8] HIGHLOW
	reloc  131 offset  ff0 [2ff0] HIGHLOW
	reloc  132 offset  ff9 [2ff9] HIGHLOW
	reloc  133 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   23 [3023] HIGHLOW
	reloc    2 offset   c4 [30c4] HIGHLOW
	reloc    3 offset   c8 [30c8] HIGHLOW
	reloc    4 offset   d0 [30d0] HIGHLOW
	reloc    5 offset   d4 [30d4] HIGHLOW
	reloc    6 offset   f0 [30f0] HIGHLOW
	reloc    7 offset  11e [311e] HIGHLOW
	reloc    8 offset  125 [3125] HIGHLOW
	reloc    9 offset  151 [3151] HIGHLOW
	reloc   10 offset  158 [3158] HIGHLOW
	reloc   11 offset  15e [315e] HIGHLOW
	reloc   12 offset  190 [3190] HIGHLOW
	reloc   13 offset  224 [3224] HIGHLOW
	reloc   14 offset  228 [3228] HIGHLOW
	reloc   15 offset  233 [3233] HIGHLOW
	reloc   16 offset  259 [3259] HIGHLOW
	reloc   17 offset  26a [326a] HIGHLOW
	reloc   18 offset  35b [335b] HIGHLOW
	reloc   19 offset  3a4 [33a4] HIGHLOW
	reloc   20 offset  3ac [33ac] HIGHLOW
	reloc   21 offset  3b5 [33b5] HIGHLOW
	reloc   22 offset  3d7 [33d7] HIGHLOW
	reloc   23 offset  3ed [33ed] HIGHLOW
	reloc   24 offset  3f8 [33f8] HIGHLOW
	reloc   25 offset  432 [3432] HIGHLOW
	reloc   26 offset  454 [3454] HIGHLOW
	reloc   27 offset  484 [3484] HIGHLOW
	reloc   28 offset  490 [3490] HIGHLOW
	reloc   29 offset  4a7 [34a7] HIGHLOW
	reloc   30 offset  508 [3508] HIGHLOW
	reloc   31 offset  54a [354a] HIGHLOW
	reloc   32 offset  574 [3574] HIGHLOW
	reloc   33 offset  5c1 [35c1] HIGHLOW
	reloc   34 offset  5e0 [35e0] HIGHLOW
	reloc   35 offset  607 [3607] HIGHLOW
	reloc   36 offset  614 [3614] HIGHLOW
	reloc   37 offset  61b [361b] HIGHLOW
	reloc   38 offset  629 [3629] HIGHLOW
	reloc   39 offset  653 [3653] HIGHLOW
	reloc   40 offset  684 [3684] HIGHLOW
	reloc   41 offset  69e [369e] HIGHLOW
	reloc   42 offset  6ae [36ae] HIGHLOW
	reloc   43 offset  6f0 [36f0] HIGHLOW
	reloc   44 offset  705 [3705] HIGHLOW
	reloc   45 offset  71d [371d] HIGHLOW
	reloc   46 offset  77a [377a] HIGHLOW
	reloc   47 offset  784 [3784] HIGHLOW
	reloc   48 offset  7a4 [37a4] HIGHLOW
	reloc   49 offset  7af [37af] HIGHLOW
	reloc   50 offset  7c9 [37c9] HIGHLOW
	reloc   51 offset  7d6 [37d6] HIGHLOW
	reloc   52 offset  7ea [37ea] HIGHLOW
	reloc   53 offset  878 [3878] HIGHLOW
	reloc   54 offset  88c [388c] HIGHLOW
	reloc   55 offset  890 [3890] HIGHLOW
	reloc   56 offset  89f [389f] HIGHLOW
	reloc   57 offset  8cc [38cc] HIGHLOW
	reloc   58 offset  8dd [38dd] HIGHLOW
	reloc   59 offset  904 [3904] HIGHLOW
	reloc   60 offset  953 [3953] HIGHLOW
	reloc   61 offset  972 [3972] HIGHLOW
	reloc   62 offset  999 [3999] HIGHLOW
	reloc   63 offset  9c1 [39c1] HIGHLOW
	reloc   64 offset  a1e [3a1e] HIGHLOW
	reloc   65 offset  a44 [3a44] HIGHLOW
	reloc   66 offset  a52 [3a52] HIGHLOW
	reloc   67 offset  a6c [3a6c] HIGHLOW
	reloc   68 offset  a95 [3a95] HIGHLOW
	reloc   69 offset  aa3 [3aa3] HIGHLOW
	reloc   70 offset  aab [3aab] HIGHLOW
	reloc   71 offset  ad5 [3ad5] HIGHLOW
	reloc   72 offset  ade [3ade] HIGHLOW
	reloc   73 offset  ae5 [3ae5] HIGHLOW
	reloc   74 offset  aeb [3aeb] HIGHLOW
	reloc   75 offset  b0c [3b0c] HIGHLOW
	reloc   76 offset  b21 [3b21] HIGHLOW
	reloc   77 offset  b32 [3b32] HIGHLOW
	reloc   78 offset  b3c [3b3c] HIGHLOW
	reloc   79 offset  b6d [3b6d] HIGHLOW
	reloc   80 offset  b8a [3b8a] HIGHLOW
	reloc   81 offset  c28 [3c28] HIGHLOW
	reloc   82 offset  d74 [3d74] HIGHLOW
	reloc   83 offset  d78 [3d78] HIGHLOW
	reloc   84 offset  d80 [3d80] HIGHLOW
	reloc   85 offset  d84 [3d84] HIGHLOW
	reloc   86 offset  db4 [3db4] HIGHLOW
	reloc   87 offset  dce [3dce] HIGHLOW
	reloc   88 offset  de3 [3de3] HIGHLOW
	reloc   89 offset  e0d [3e0d] HIGHLOW
	reloc   90 offset  e1e [3e1e] HIGHLOW
	reloc   91 offset  f33 [3f33] HIGHLOW
	reloc   92 offset  f80 [3f80] HIGHLOW
	reloc   93 offset  fa8 [3fa8] HIGHLOW
	reloc   94 offset  fb0 [3fb0] HIGHLOW
	reloc   95 offset  fbe [3fbe] HIGHLOW
	reloc   96 offset  fc6 [3fc6] HIGHLOW
	reloc   97 offset  fcc [3fcc] HIGHLOW
	reloc   98 offset  fd5 [3fd5] HIGHLOW
	reloc   99 offset  fdc [3fdc] HIGHLOW
	reloc  100 offset  fe1 [3fe1] HIGHLOW
	reloc  101 offset  ff0 [3ff0] HIGHLOW
	reloc  102 offset  ff5 [3ff5] HIGHLOW
	reloc  103 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   42 [4042] HIGHLOW
	reloc    1 offset   48 [4048] HIGHLOW
	reloc    2 offset   6b [406b] HIGHLOW
	reloc    3 offset   72 [4072] HIGHLOW
	reloc    4 offset  102 [4102] HIGHLOW
	reloc    5 offset  138 [4138] HIGHLOW
	reloc    6 offset  149 [4149] HIGHLOW
	reloc    7 offset  188 [4188] HIGHLOW
	reloc    8 offset  232 [4232] HIGHLOW
	reloc    9 offset  23d [423d] HIGHLOW
	reloc   10 offset  246 [4246] HIGHLOW
	reloc   11 offset  266 [4266] HIGHLOW
	reloc   12 offset  3aa [43aa] HIGHLOW
	reloc   13 offset  409 [4409] HIGHLOW
	reloc   14 offset  431 [4431] HIGHLOW
	reloc   15 offset  45e [445e] HIGHLOW
	reloc   16 offset  4bf [44bf] HIGHLOW
	reloc   17 offset  4c7 [44c7] HIGHLOW
	reloc   18 offset  4e7 [44e7] HIGHLOW
	reloc   19 offset  521 [4521] HIGHLOW
	reloc   20 offset  608 [4608] HIGHLOW
	reloc   21 offset  632 [4632] HIGHLOW
	reloc   22 offset  659 [4659] HIGHLOW
	reloc   23 offset  670 [4670] HIGHLOW
	reloc   24 offset  675 [4675] HIGHLOW
	reloc   25 offset  67e [467e] HIGHLOW
	reloc   26 offset  7f1 [47f1] HIGHLOW
	reloc   27 offset  91a [491a] HIGHLOW
	reloc   28 offset  920 [4920] HIGHLOW
	reloc   29 offset  948 [4948] HIGHLOW
	reloc   30 offset  94e [494e] HIGHLOW
	reloc   31 offset  992 [4992] HIGHLOW
	reloc   32 offset  a02 [4a02] HIGHLOW
	reloc   33 offset  a8f [4a8f] HIGHLOW
	reloc   34 offset  a9f [4a9f] HIGHLOW
	reloc   35 offset  ad2 [4ad2] HIGHLOW
	reloc   36 offset  ad9 [4ad9] HIGHLOW
	reloc   37 offset  af9 [4af9] HIGHLOW
	reloc   38 offset  c41 [4c41] HIGHLOW
	reloc   39 offset  c55 [4c55] HIGHLOW
	reloc   40 offset  c67 [4c67] HIGHLOW
	reloc   41 offset  c73 [4c73] HIGHLOW
	reloc   42 offset  c85 [4c85] HIGHLOW
	reloc   43 offset  cb1 [4cb1] HIGHLOW
	reloc   44 offset  ce4 [4ce4] HIGHLOW
	reloc   45 offset  d13 [4d13] HIGHLOW
	reloc   46 offset  d2d [4d2d] HIGHLOW
	reloc   47 offset  d43 [4d43] HIGHLOW
	reloc   48 offset  d5f [4d5f] HIGHLOW
	reloc   49 offset  d9f [4d9f] HIGHLOW
	reloc   50 offset  e01 [4e01] HIGHLOW
	reloc   51 offset  e2c [4e2c] HIGHLOW
	reloc   52 offset  ec7 [4ec7] HIGHLOW
	reloc   53 offset  efc [4efc] HIGHLOW
	reloc   54 offset  f01 [4f01] HIGHLOW
	reloc   55 offset  f07 [4f07] HIGHLOW
	reloc   56 offset  f96 [4f96] HIGHLOW
	reloc   57 offset  f9b [4f9b] HIGHLOW
	reloc   58 offset  fb0 [4fb0] HIGHLOW
	reloc   59 offset  fb7 [4fb7] HIGHLOW
	reloc   60 offset  fbe [4fbe] HIGHLOW
	reloc   61 offset  fef [4fef] HIGHLOW

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1f [501f] HIGHLOW
	reloc    1 offset   b3 [50b3] HIGHLOW
	reloc    2 offset   b9 [50b9] HIGHLOW
	reloc    3 offset   c4 [50c4] HIGHLOW
	reloc    4 offset   d5 [50d5] HIGHLOW
	reloc    5 offset   dc [50dc] HIGHLOW
	reloc    6 offset   ef [50ef] HIGHLOW
	reloc    7 offset   f5 [50f5] HIGHLOW
	reloc    8 offset  161 [5161] HIGHLOW
	reloc    9 offset  16f [516f] HIGHLOW
	reloc   10 offset  189 [5189] HIGHLOW
	reloc   11 offset  1f0 [51f0] HIGHLOW
	reloc   12 offset  201 [5201] HIGHLOW
	reloc   13 offset  23a [523a] HIGHLOW
	reloc   14 offset  260 [5260] HIGHLOW
	reloc   15 offset  280 [5280] HIGHLOW
	reloc   16 offset  2c4 [52c4] HIGHLOW
	reloc   17 offset  2ec [52ec] HIGHLOW
	reloc   18 offset  336 [5336] HIGHLOW
	reloc   19 offset  341 [5341] HIGHLOW
	reloc   20 offset  35d [535d] HIGHLOW
	reloc   21 offset  37f [537f] HIGHLOW
	reloc   22 offset  450 [5450] HIGHLOW
	reloc   23 offset  495 [5495] HIGHLOW
	reloc   24 offset  4a9 [54a9] HIGHLOW
	reloc   25 offset  4dd [54dd] HIGHLOW
	reloc   26 offset  55b [555b] HIGHLOW
	reloc   27 offset  57f [557f] HIGHLOW
	reloc   28 offset  588 [5588] HIGHLOW
	reloc   29 offset  5a8 [55a8] HIGHLOW
	reloc   30 offset  616 [5616] HIGHLOW
	reloc   31 offset  627 [5627] HIGHLOW
	reloc   32 offset  638 [5638] HIGHLOW
	reloc   33 offset  695 [5695] HIGHLOW
	reloc   34 offset  6ce [56ce] HIGHLOW
	reloc   35 offset  780 [5780] HIGHLOW
	reloc   36 offset  794 [5794] HIGHLOW
	reloc   37 offset  79e [579e] HIGHLOW
	reloc   38 offset  7a6 [57a6] HIGHLOW
	reloc   39 offset  7b0 [57b0] HIGHLOW
	reloc   40 offset  805 [5805] HIGHLOW
	reloc   41 offset  817 [5817] HIGHLOW
	reloc   42 offset  843 [5843] HIGHLOW
	reloc   43 offset  861 [5861] HIGHLOW
	reloc   44 offset  885 [5885] HIGHLOW
	reloc   45 offset  891 [5891] HIGHLOW
	reloc   46 offset  8c0 [58c0] HIGHLOW
	reloc   47 offset  8d0 [58d0] HIGHLOW
	reloc   48 offset  923 [5923] HIGHLOW
	reloc   49 offset  953 [5953] HIGHLOW
	reloc   50 offset  969 [5969] HIGHLOW
	reloc   51 offset  978 [5978] HIGHLOW
	reloc   52 offset  988 [5988] HIGHLOW
	reloc   53 offset  9a2 [59a2] HIGHLOW
	reloc   54 offset  9ba [59ba] HIGHLOW
	reloc   55 offset  9c1 [59c1] HIGHLOW
	reloc   56 offset  a0b [5a0b] HIGHLOW
	reloc   57 offset  a3a [5a3a] HIGHLOW
	reloc   58 offset  a63 [5a63] HIGHLOW
	reloc   59 offset  b3a [5b3a] HIGHLOW
	reloc   60 offset  b56 [5b56] HIGHLOW
	reloc   61 offset  b60 [5b60] HIGHLOW
	reloc   62 offset  b68 [5b68] HIGHLOW
	reloc   63 offset  cbd [5cbd] HIGHLOW
	reloc   64 offset  d0f [5d0f] HIGHLOW
	reloc   65 offset  d1b [5d1b] HIGHLOW
	reloc   66 offset  d8e [5d8e] HIGHLOW
	reloc   67 offset  ddc [5ddc] HIGHLOW
	reloc   68 offset  e28 [5e28] HIGHLOW
	reloc   69 offset  efa [5efa] HIGHLOW
	reloc   70 offset  f1f [5f1f] HIGHLOW
	reloc   71 offset  f90 [5f90] HIGHLOW

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   15 [6015] HIGHLOW
	reloc    2 offset   9b [609b] HIGHLOW
	reloc    3 offset   be [60be] HIGHLOW
	reloc    4 offset   e3 [60e3] HIGHLOW
	reloc    5 offset  105 [6105] HIGHLOW
	reloc    6 offset  150 [6150] HIGHLOW
	reloc    7 offset  187 [6187] HIGHLOW
	reloc    8 offset  1a3 [61a3] HIGHLOW
	reloc    9 offset  1ca [61ca] HIGHLOW
	reloc   10 offset  1d7 [61d7] HIGHLOW
	reloc   11 offset  1f8 [61f8] HIGHLOW
	reloc   12 offset  23a [623a] HIGHLOW
	reloc   13 offset  295 [6295] HIGHLOW
	reloc   14 offset  2b1 [62b1] HIGHLOW
	reloc   15 offset  3ba [63ba] HIGHLOW
	reloc   16 offset  414 [6414] HIGHLOW
	reloc   17 offset  4bf [64bf] HIGHLOW
	reloc   18 offset  4d1 [64d1] HIGHLOW
	reloc   19 offset  584 [6584] HIGHLOW
	reloc   20 offset  595 [6595] HIGHLOW
	reloc   21 offset  5c3 [65c3] HIGHLOW
	reloc   22 offset  5cc [65cc] HIGHLOW
	reloc   23 offset  5d2 [65d2] HIGHLOW
	reloc   24 offset  5ea [65ea] HIGHLOW
	reloc   25 offset  602 [6602] HIGHLOW
	reloc   26 offset  61b [661b] HIGHLOW
	reloc   27 offset  690 [6690] HIGHLOW
	reloc   28 offset  6a1 [66a1] HIGHLOW
	reloc   29 offset  6cf [66cf] HIGHLOW
	reloc   30 offset  6d7 [66d7] HIGHLOW
	reloc   31 offset  6dd [66dd] HIGHLOW
	reloc   32 offset  6f2 [66f2] HIGHLOW
	reloc   33 offset  706 [6706] HIGHLOW
	reloc   34 offset  729 [6729] HIGHLOW
	reloc   35 offset  732 [6732] HIGHLOW
	reloc   36 offset  7ad [67ad] HIGHLOW
	reloc   37 offset  841 [6841] HIGHLOW
	reloc   38 offset  89b [689b] HIGHLOW
	reloc   39 offset  8eb [68eb] HIGHLOW
	reloc   40 offset  96d [696d] HIGHLOW
	reloc   41 offset  976 [6976] HIGHLOW
	reloc   42 offset  996 [6996] HIGHLOW
	reloc   43 offset  9c2 [69c2] HIGHLOW
	reloc   44 offset  a57 [6a57] HIGHLOW
	reloc   45 offset  a9d [6a9d] HIGHLOW
	reloc   46 offset  ac4 [6ac4] HIGHLOW
	reloc   47 offset  ae4 [6ae4] HIGHLOW
	reloc   48 offset  b24 [6b24] HIGHLOW
	reloc   49 offset  b40 [6b40] HIGHLOW
	reloc   50 offset  c3f [6c3f] HIGHLOW
	reloc   51 offset  c48 [6c48] HIGHLOW
	reloc   52 offset  c68 [6c68] HIGHLOW
	reloc   53 offset  c94 [6c94] HIGHLOW
	reloc   54 offset  cbc [6cbc] HIGHLOW
	reloc   55 offset  cce [6cce] HIGHLOW
	reloc   56 offset  cda [6cda] HIGHLOW
	reloc   57 offset  ced [6ced] HIGHLOW
	reloc   58 offset  d00 [6d00] HIGHLOW
	reloc   59 offset  d19 [6d19] HIGHLOW
	reloc   60 offset  d38 [6d38] HIGHLOW
	reloc   61 offset  d4e [6d4e] HIGHLOW
	reloc   62 offset  e27 [6e27] HIGHLOW
	reloc   63 offset  e32 [6e32] HIGHLOW
	reloc   64 offset  e40 [6e40] HIGHLOW
	reloc   65 offset  e4a [6e4a] HIGHLOW
	reloc   66 offset  e55 [6e55] HIGHLOW
	reloc   67 offset  e5c [6e5c] HIGHLOW
	reloc   68 offset  e72 [6e72] HIGHLOW
	reloc   69 offset  e90 [6e90] HIGHLOW
	reloc   70 offset  ea8 [6ea8] HIGHLOW
	reloc   71 offset  eb6 [6eb6] HIGHLOW
	reloc   72 offset  ebd [6ebd] HIGHLOW
	reloc   73 offset  ec4 [6ec4] HIGHLOW
	reloc   74 offset  ee6 [6ee6] HIGHLOW
	reloc   75 offset  f20 [6f20] HIGHLOW
	reloc   76 offset  f33 [6f33] HIGHLOW
	reloc   77 offset  f3a [6f3a] HIGHLOW
	reloc   78 offset  f40 [6f40] HIGHLOW
	reloc   79 offset  f63 [6f63] HIGHLOW
	reloc   80 offset  f70 [6f70] HIGHLOW
	reloc   81 offset  f9a [6f9a] HIGHLOW
	reloc   82 offset  fad [6fad] HIGHLOW
	reloc   83 offset  fb4 [6fb4] HIGHLOW
	reloc   84 offset  fba [6fba] HIGHLOW
	reloc   85 offset  fdd [6fdd] HIGHLOW
	reloc   86 offset  fea [6fea] HIGHLOW
	reloc   87 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   29 [7029] HIGHLOW
	reloc    2 offset   45 [7045] HIGHLOW
	reloc    3 offset   70 [7070] HIGHLOW
	reloc    4 offset   8c [708c] HIGHLOW
	reloc    5 offset   9e [709e] HIGHLOW
	reloc    6 offset   a4 [70a4] HIGHLOW
	reloc    7 offset   ce [70ce] HIGHLOW
	reloc    8 offset   f7 [70f7] HIGHLOW
	reloc    9 offset  286 [7286] HIGHLOW
	reloc   10 offset  295 [7295] HIGHLOW
	reloc   11 offset  2b3 [72b3] HIGHLOW
	reloc   12 offset  2ce [72ce] HIGHLOW
	reloc   13 offset  2ea [72ea] HIGHLOW
	reloc   14 offset  2fc [72fc] HIGHLOW
	reloc   15 offset  302 [7302] HIGHLOW
	reloc   16 offset  32b [732b] HIGHLOW
	reloc   17 offset  35a [735a] HIGHLOW
	reloc   18 offset  402 [7402] HIGHLOW
	reloc   19 offset  40f [740f] HIGHLOW
	reloc   20 offset  43a [743a] HIGHLOW
	reloc   21 offset  46a [746a] HIGHLOW
	reloc   22 offset  494 [7494] HIGHLOW
	reloc   23 offset  4a5 [74a5] HIGHLOW
	reloc   24 offset  4b7 [74b7] HIGHLOW
	reloc   25 offset  4cf [74cf] HIGHLOW
	reloc   26 offset  4e1 [74e1] HIGHLOW
	reloc   27 offset  4fb [74fb] HIGHLOW
	reloc   28 offset  515 [7515] HIGHLOW
	reloc   29 offset  525 [7525] HIGHLOW
	reloc   30 offset  52b [752b] HIGHLOW
	reloc   31 offset  718 [7718] HIGHLOW
	reloc   32 offset  726 [7726] HIGHLOW
	reloc   33 offset  757 [7757] HIGHLOW
	reloc   34 offset  786 [7786] HIGHLOW
	reloc   35 offset  7c0 [77c0] HIGHLOW
	reloc   36 offset  7d7 [77d7] HIGHLOW
	reloc   37 offset  7ec [77ec] HIGHLOW
	reloc   38 offset  7f1 [77f1] HIGHLOW
	reloc   39 offset  805 [7805] HIGHLOW
	reloc   40 offset  832 [7832] HIGHLOW
	reloc   41 offset  84c [784c] HIGHLOW
	reloc   42 offset  85d [785d] HIGHLOW
	reloc   43 offset  862 [7862] HIGHLOW
	reloc   44 offset  a56 [7a56] HIGHLOW
	reloc   45 offset  a6c [7a6c] HIGHLOW
	reloc   46 offset  a96 [7a96] HIGHLOW
	reloc   47 offset  ade [7ade] HIGHLOW
	reloc   48 offset  af1 [7af1] HIGHLOW
	reloc   49 offset  afd [7afd] HIGHLOW
	reloc   50 offset  b03 [7b03] HIGHLOW
	reloc   51 offset  b08 [7b08] HIGHLOW
	reloc   52 offset  b1d [7b1d] HIGHLOW
	reloc   53 offset  b23 [7b23] HIGHLOW
	reloc   54 offset  b2a [7b2a] HIGHLOW
	reloc   55 offset  b3d [7b3d] HIGHLOW
	reloc   56 offset  b65 [7b65] HIGHLOW
	reloc   57 offset  b6b [7b6b] HIGHLOW
	reloc   58 offset  b72 [7b72] HIGHLOW
	reloc   59 offset  b85 [7b85] HIGHLOW
	reloc   60 offset  ba5 [7ba5] HIGHLOW
	reloc   61 offset  bb3 [7bb3] HIGHLOW
	reloc   62 offset  bbf [7bbf] HIGHLOW
	reloc   63 offset  bc5 [7bc5] HIGHLOW
	reloc   64 offset  be0 [7be0] HIGHLOW
	reloc   65 offset  be8 [7be8] HIGHLOW
	reloc   66 offset  bf4 [7bf4] HIGHLOW
	reloc   67 offset  bfb [7bfb] HIGHLOW
	reloc   68 offset  c04 [7c04] HIGHLOW
	reloc   69 offset  c0a [7c0a] HIGHLOW
	reloc   70 offset  c15 [7c15] HIGHLOW
	reloc   71 offset  c25 [7c25] HIGHLOW
	reloc   72 offset  c3b [7c3b] HIGHLOW
	reloc   73 offset  c43 [7c43] HIGHLOW
	reloc   74 offset  c76 [7c76] HIGHLOW
	reloc   75 offset  c7b [7c7b] HIGHLOW
	reloc   76 offset  c82 [7c82] HIGHLOW
	reloc   77 offset  d55 [7d55] HIGHLOW
	reloc   78 offset  d5a [7d5a] HIGHLOW
	reloc   79 offset  d61 [7d61] HIGHLOW
	reloc   80 offset  d79 [7d79] HIGHLOW
	reloc   81 offset  d85 [7d85] HIGHLOW
	reloc   82 offset  d91 [7d91] HIGHLOW
	reloc   83 offset  d9b [7d9b] HIGHLOW
	reloc   84 offset  da2 [7da2] HIGHLOW
	reloc   85 offset  e06 [7e06] HIGHLOW
	reloc   86 offset  e0b [7e0b] HIGHLOW
	reloc   87 offset  e12 [7e12] HIGHLOW
	reloc   88 offset  e2b [7e2b] HIGHLOW
	reloc   89 offset  e32 [7e32] HIGHLOW
	reloc   90 offset  ec9 [7ec9] HIGHLOW
	reloc   91 offset  ed0 [7ed0] HIGHLOW
	reloc   92 offset  ee7 [7ee7] HIGHLOW
	reloc   93 offset  efc [7efc] HIGHLOW
	reloc   94 offset  f0c [7f0c] HIGHLOW
	reloc   95 offset  f1b [7f1b] HIGHLOW
	reloc   96 offset  f56 [7f56] HIGHLOW
	reloc   97 offset  f77 [7f77] HIGHLOW
	reloc   98 offset  f88 [7f88] HIGHLOW
	reloc   99 offset  f9c [7f9c] HIGHLOW
	reloc  100 offset  fca [7fca] HIGHLOW
	reloc  101 offset  fd3 [7fd3] HIGHLOW
	reloc  102 offset  fe2 [7fe2] HIGHLOW
	reloc  103 offset  fe9 [7fe9] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    c [800c] HIGHLOW
	reloc    2 offset   14 [8014] HIGHLOW
	reloc    3 offset   1c [801c] HIGHLOW
	reloc    4 offset   24 [8024] HIGHLOW
	reloc    5 offset   2c [802c] HIGHLOW
	reloc    6 offset   34 [8034] HIGHLOW
	reloc    7 offset   3c [803c] HIGHLOW
	reloc    8 offset   44 [8044] HIGHLOW
	reloc    9 offset   4c [804c] HIGHLOW
	reloc   10 offset   54 [8054] HIGHLOW
	reloc   11 offset   5c [805c] HIGHLOW
	reloc   12 offset   64 [8064] HIGHLOW
	reloc   13 offset   6c [806c] HIGHLOW
	reloc   14 offset   74 [8074] HIGHLOW
	reloc   15 offset   7c [807c] HIGHLOW
	reloc   16 offset   84 [8084] HIGHLOW
	reloc   17 offset   8c [808c] HIGHLOW
	reloc   18 offset   94 [8094] HIGHLOW
	reloc   19 offset   9c [809c] HIGHLOW
	reloc   20 offset   a4 [80a4] HIGHLOW
	reloc   21 offset   ac [80ac] HIGHLOW
	reloc   22 offset   b4 [80b4] HIGHLOW
	reloc   23 offset   bc [80bc] HIGHLOW
	reloc   24 offset   c4 [80c4] HIGHLOW
	reloc   25 offset   cc [80cc] HIGHLOW
	reloc   26 offset   d4 [80d4] HIGHLOW
	reloc   27 offset   dc [80dc] HIGHLOW
	reloc   28 offset   e4 [80e4] HIGHLOW
	reloc   29 offset   ec [80ec] HIGHLOW
	reloc   30 offset   f4 [80f4] HIGHLOW
	reloc   31 offset   fc [80fc] HIGHLOW
	reloc   32 offset  104 [8104] HIGHLOW
	reloc   33 offset  10c [810c] HIGHLOW
	reloc   34 offset  114 [8114] HIGHLOW
	reloc   35 offset  11c [811c] HIGHLOW
	reloc   36 offset  124 [8124] HIGHLOW
	reloc   37 offset  12c [812c] HIGHLOW
	reloc   38 offset  134 [8134] HIGHLOW
	reloc   39 offset  1bb [81bb] HIGHLOW
	reloc   40 offset  1c9 [81c9] HIGHLOW
	reloc   41 offset  1ce [81ce] HIGHLOW
