
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x466cc4a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009e000
SizeOfInitializedData	00160600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005c4a0
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		46670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00202000
SizeOfHeaders		00000400
CheckSum		00206631
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009edb0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009da88 000000dc Import Directory [parts of .idata]
Entry 2 000aa000 0014d91c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001f8000 00007774 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001ed28 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4670da88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009da88	0009de18 ffffffff ffffffff 0009e1be 000012b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1ae	  182  _adjust_fdiv	4cf223d8
	reloc    0 offset   16 [27016] HIGHLOW
	reloc    1 offset   28 [27028] HIGHLOW
	reloc    2 offset   88 [27088] HIGHLOW
	reloc    3 offset   ad [270ad] HIGHLOW
	reloc    4 offset  10e [2710e] HIGHLOW
	reloc    5 offset  144 [27144] HIGHLOW
	reloc    6 offset  163 [27163] HIGHLOW
	reloc    7 offset  20b [2720b] HIGHLOW
	reloc    8 offset  216 [27216] HIGHLOW
	reloc    9 offset  241 [27241] HIGHLOW
	reloc   10 offset  249 [27249] HIGHLOW
	reloc   11 offset  24f [2724f] HIGHLOW
	reloc   12 offset  2ab [272ab] HIGHLOW
	reloc   13 offset  308 [27308] HIGHLOW
	reloc   14 offset  3a0 [273a0] HIGHLOW
	reloc   15 offset  3fc [273fc] HIGHLOW
	reloc   16 offset  450 [27450] HIGHLOW
	reloc   17 offset  465 [27465] HIGHLOW
	reloc   18 offset  479 [27479] HIGHLOW
	reloc   19 offset  4a9 [274a9] HIGHLOW
	reloc   20 offset  4ba [274ba] HIGHLOW
	reloc   21 offset  4ca [274ca] HIGHLOW
	reloc   22 offset  4de [274de] HIGHLOW
	reloc   23 offset  532 [27532] HIGHLOW
	reloc   24 offset  554 [27554] HIGHLOW
	reloc   25 offset  5a4 [275a4] HIGHLOW
	reloc   26 offset  5d8 [275d8] HIGHLOW
	reloc   27 offset  603 [27603] HIGHLOW
	reloc   28 offset  62b [2762b] HIGHLOW
	reloc   29 offset  668 [27668] HIGHLOW
	reloc   30 offset  6a7 [276a7] HIGHLOW
	reloc   31 offset  6e5 [276e5] HIGHLOW
	reloc   32 offset  725 [27725] HIGHLOW
	reloc   33 offset  735 [27735] HIGHLOW
	reloc   34 offset  800 [27800] HIGHLOW
	reloc   35 offset  82a [2782a] HIGHLOW
	reloc   36 offset  843 [27843] HIGHLOW
	reloc   37 offset  85d [2785d] HIGHLOW
	reloc   38 offset  890 [27890] HIGHLOW
	reloc   39 offset  89b [2789b] HIGHLOW
	reloc   40 offset  8dc [278dc] HIGHLOW
	reloc   41 offset  911 [27911] HIGHLOW
	reloc   42 offset  957 [27957] HIGHLOW
	reloc   43 offset  98c [2798c] HIGHLOW
	reloc   44 offset  9d2 [279d2] HIGHLOW
	reloc   45 offset  ac9 [27ac9] HIGHLOW
	reloc   46 offset  ad9 [27ad9] HIGHLOW
	reloc   47 offset  b31 [27b31] HIGHLOW
	reloc   48 offset  b68 [27b68] HIGHLOW
	reloc   49 offset  c56 [27c56] HIGHLOW
	reloc   50 offset  c8d [27c8d] HIGHLOW
	reloc   51 offset  ccd [27ccd] HIGHLOW
	reloc   52 offset  ce0 [27ce0] HIGHLOW
	reloc   53 offset  db0 [27db0] HIGHLOW
	reloc   54 offset  dbc [27dbc] HIGHLOW
	reloc   55 offset  dca [27dca] HIGHLOW
	reloc   56 offset  e22 [27e22] HIGHLOW
	reloc   57 offset  e29 [27e29] HIGHLOW
	reloc   58 offset  e46 [27e46] HIGHLOW
	reloc   59 offset  f74 [27f74] HIGHLOW
	reloc   60 offset  f7b [27f7b] HIGHLOW
	reloc   61 offset  f98 [27f98] HIGHLOW

Virtual Address: 00028000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   c5 [280c5] HIGHLOW
	reloc    1 offset  17b [2817b] HIGHLOW
	reloc    2 offset  237 [28237] HIGHLOW
	reloc    3 offset  295 [28295] HIGHLOW
	reloc    4 offset  29d [2829d] HIGHLOW
	reloc    5 offset  2a3 [282a3] HIGHLOW
	reloc    6 offset  376 [28376] HIGHLOW
	reloc    7 offset  381 [28381] HIGHLOW
	reloc    8 offset  407 [28407] HIGHLOW
	reloc    9 offset  40f [2840f] HIGHLOW
	reloc   10 offset  415 [28415] HIGHLOW
	reloc   11 offset  4d4 [284d4] HIGHLOW
	reloc   12 offset  4ed [284ed] HIGHLOW
	reloc   13 offset  4fb [284fb] HIGHLOW
	reloc   14 offset  506 [28506] HIGHLOW
	reloc   15 offset  519 [28519] HIGHLOW
	reloc   16 offset  529 [28529] HIGHLOW
	reloc   17 offset  540 [28540] HIGHLOW
	reloc   18 offset  550 [28550] HIGHLOW
	reloc   19 offset  56e [2856e] HIGHLOW
	reloc   20 offset  57f [2857f] HIGHLOW
	reloc   21 offset  584 [28584] HIGHLOW
	reloc   22 offset  58a [2858a] HIGHLOW
	reloc   23 offset  591 [28591] HIGHLOW
	reloc   24 offset  59d [2859d] HIGHLOW
	reloc   25 offset  5a2 [285a2] HIGHLOW
	reloc   26 offset  5aa [285aa] HIGHLOW
	reloc   27 offset  5b0 [285b0] HIGHLOW
	reloc   28 offset  5b5 [285b5] HIGHLOW
	reloc   29 offset  5bc [285bc] HIGHLOW
	reloc   30 offset  5c2 [285c2] HIGHLOW
	reloc   31 offset  5c7 [285c7] HIGHLOW
	reloc   32 offset  5ce [285ce] HIGHLOW
	reloc   33 offset  5d4 [285d4] HIGHLOW
	reloc   34 offset  5d9 [285d9] HIGHLOW
	reloc   35 offset  5e0 [285e0] HIGHLOW
	reloc   36 offset  5e6 [285e6] HIGHLOW
	reloc   37 offset  5eb [285eb] HIGHLOW
	reloc   38 offset  5f2 [285f2] HIGHLOW
	reloc   39 offset  5f8 [285f8] HIGHLOW
	reloc   40 offset  5fd [285fd] HIGHLOW
	reloc   41 offset  604 [28604] HIGHLOW
	reloc   42 offset  609 [28609] HIGHLOW
	reloc   43 offset  613 [28613] HIGHLOW
	reloc   44 offset  61b [2861b] HIGHLOW
	reloc   45 offset  623 [28623] HIGHLOW
	reloc   46 offset  659 [28659] HIGHLOW
	reloc   47 offset  664 [28664] HIGHLOW
	reloc   48 offset  671 [28671] HIGHLOW
	reloc   49 offset  675 [28675] HIGHLOW
	reloc   50 offset  67b [2867b] HIGHLOW
	reloc   51 offset  67f [2867f] HIGHLOW
	reloc   52 offset  685 [28685] HIGHLOW
	reloc   53 offset  689 [28689] HIGHLOW
	reloc   54 offset  68f [2868f] HIGHLOW
	reloc   55 offset  693 [28693] HIGHLOW
	reloc   56 offset  6af [286af] HIGHLOW
	reloc   57 offset  6b7 [286b7] HIGHLOW
	reloc   58 offset  6bd [286bd] HIGHLOW
	reloc   59 offset  6d1 [286d1] HIGHLOW
	reloc   60 offset  6da [286da] HIGHLOW
	reloc   61 offset  6e1 [286e1] HIGHLOW
	reloc   62 offset  6ec [286ec] HIGHLOW
	reloc   63 offset  6f1 [286f1] HIGHLOW
	reloc   64 offset  6f7 [286f7] HIGHLOW
	reloc   65 offset  6fe [286fe] HIGHLOW
	reloc   66 offset  705 [28705] HIGHLOW
	reloc   67 offset  712 [28712] HIGHLOW
	reloc   68 offset  718 [28718] HIGHLOW
	reloc   69 offset  730 [28730] HIGHLOW
	reloc   70 offset  73f [2873f] HIGHLOW
	reloc   71 offset  764 [28764] HIGHLOW
	reloc   72 offset  774 [28774] HIGHLOW
	reloc   73 offset  783 [28783] HIGHLOW
	reloc   74 offset  7a4 [287a4] HIGHLOW
	reloc   75 offset  7ba [287ba] HIGHLOW
	reloc   76 offset  887 [28887] HIGHLOW
	reloc   77 offset  8bb [288bb] HIGHLOW
	reloc   78 offset  8f0 [288f0] HIGHLOW
	reloc   79 offset  927 [28927] HIGHLOW
	reloc   80 offset  96a [2896a] HIGHLOW
	reloc   81 offset  996 [28996] HIGHLOW
	reloc   82 offset  9da [289da] HIGHLOW
	reloc   83 offset  9f7 [289f7] HIGHLOW
	reloc   84 offset  a1e [28a1e] HIGHLOW
	reloc   85 offset  a39 [28a39] HIGHLOW
	reloc   86 offset  a66 [28a66] HIGHLOW
	reloc   87 offset  a7b [28a7b] HIGHLOW
	reloc   88 offset  a9a [28a9a] HIGHLOW
	reloc   89 offset  ac1 [28ac1] HIGHLOW
	reloc   90 offset  ada [28ada] HIGHLOW
	reloc   91 offset  af0 [28af0] HIGHLOW
	reloc   92 offset  b08 [28b08] HIGHLOW
	reloc   93 offset  b46 [28b46] HIGHLOW
	reloc   94 offset  b74 [28b74] HIGHLOW
	reloc   95 offset  bcd [28bcd] HIGHLOW
	reloc   96 offset  c67 [28c67] HIGHLOW
	reloc   97 offset  c9c [28c9c] HIGHLOW
	reloc   98 offset  cdc [28cdc] HIGHLOW
	reloc   99 offset  cf6 [28cf6] HIGHLOW
	reloc  100 offset  d0a [28d0a] HIGHLOW
	reloc  101 offset  d23 [28d23] HIGHLOW
	reloc  102 offset  d4e [28d4e] HIGHLOW
	reloc  103 offset  d62 [28d62] HIGHLOW
	reloc  104 offset  d98 [28d98] HIGHLOW
	reloc  105 offset  dad [28dad] HIGHLOW
	reloc  106 offset  e13 [28e13] HIGHLOW
	reloc  107 offset  e21 [28e21] HIGHLOW
	reloc  108 offset  e49 [28e49] HIGHLOW
	reloc  109 offset  e94 [28e94] HIGHLOW
	reloc  110 offset  ebc [28ebc] HIGHLOW
	reloc  111 offset  efe [28efe] HIGHLOW
	reloc  112 offset  f40 [28f40] HIGHLOW
	reloc  113 offset  f69 [28f69] HIGHLOW
	reloc  114 offset  f81 [28f81] HIGHLOW
	reloc  115 offset  fa5 [28fa5] HIGHLOW
	reloc  116 offset  fc7 [28fc7] HIGHLOW
	reloc  117 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    2 [29002] HIGHLOW
	reloc    1 offset   56 [29056] HIGHLOW
	reloc    2 offset   6c [2906c] HIGHLOW
	reloc    3 offset   8d [2908d] HIGHLOW
	reloc    4 offset   9d [2909d] HIGHLOW
	reloc    5 offset   bd [290bd] HIGHLOW
	reloc    6 offset   d0 [290d0] HIGHLOW
	reloc    7 offset   e2 [290e2] HIGHLOW
	reloc    8 offset   f0 [290f0] HIGHLOW
	reloc    9 offset   f9 [290f9] HIGHLOW
	reloc   10 offset  103 [29103] HIGHLOW
	reloc   11 offset  107 [29107] HIGHLOW
	reloc   12 offset  10e [2910e] HIGHLOW
	reloc   13 offset  116 [29116] HIGHLOW
	reloc   14 offset  11a [2911a] HIGHLOW
	reloc   15 offset  121 [29121] HIGHLOW
	reloc   16 offset  129 [29129] HIGHLOW
	reloc   17 offset  12d [2912d] HIGHLOW
	reloc   18 offset  134 [29134] HIGHLOW
	reloc   19 offset  141 [29141] HIGHLOW
	reloc   20 offset  14a [2914a] HIGHLOW
	reloc   21 offset  16d [2916d] HIGHLOW
	reloc   22 offset  1c6 [291c6] HIGHLOW
	reloc   23 offset  1cf [291cf] HIGHLOW
	reloc   24 offset  1e7 [291e7] HIGHLOW
	reloc   25 offset  207 [29207] HIGHLOW
	reloc   26 offset  254 [29254] HIGHLOW
	reloc   27 offset  29e [2929e] HIGHLOW
	reloc   28 offset  324 [29324] HIGHLOW
	reloc   29 offset  35e [2935e] HIGHLOW
	reloc   30 offset  3fa [293fa] HIGHLOW
	reloc   31 offset  426 [29426] HIGHLOW
	reloc   32 offset  440 [29440] HIGHLOW
	reloc   33 offset  4d1 [294d1] HIGHLOW
	reloc   34 offset  4f9 [294f9] HIGHLOW
	reloc   35 offset  503 [29503] HIGHLOW
	reloc   36 offset  524 [29524] HIGHLOW
	reloc   37 offset  52f [2952f] HIGHLOW
	reloc   38 offset  53c [2953c] HIGHLOW
	reloc   39 offset  571 [29571] HIGHLOW
	reloc   40 offset  59f [2959f] HIGHLOW
	reloc   41 offset  5c7 [295c7] HIGHLOW
	reloc   42 offset  5f8 [295f8] HIGHLOW
	reloc   43 offset  63e [2963e] HIGHLOW
	reloc   44 offset  696 [29696] HIGHLOW
	reloc   45 offset  6a3 [296a3] HIGHLOW
	reloc   46 offset  6bf [296bf] HIGHLOW
	reloc   47 offset  6dd [296dd] HIGHLOW
	reloc   48 offset  6fb [296fb] HIGHLOW
	reloc   49 offset  746 [29746] HIGHLOW
	reloc   50 offset  7a6 [297a6] HIGHLOW
	reloc   51 offset  7cc [297cc] HIGHLOW
	reloc   52 offset  7eb [297eb] HIGHLOW
	reloc   53 offset  853 [29853] HIGHLOW
	reloc   54 offset  91e [2991e] HIGHLOW
	reloc   55 offset  929 [29929] HIGHLOW
	reloc   56 offset  939 [29939] HIGHLOW
	reloc   57 offset  9bd [299bd] HIGHLOW
	reloc   58 offset  a02 [29a02] HIGHLOW
	reloc   59 offset  a37 [29a37] HIGHLOW
	reloc   60 offset  a70 [29a70] HIGHLOW
	reloc   61 offset  a7b [29a7b] HIGHLOW
	reloc   62 offset  aa4 [29aa4] HIGHLOW
	reloc   63 offset  aaa [29aaa] HIGHLOW
	reloc   64 offset  adb [29adb] HIGHLOW
	reloc   65 offset  b0a [29b0a] HIGHLOW
	reloc   66 offset  b1b [29b1b] HIGHLOW
	reloc   67 offset  b22 [29b22] HIGHLOW
	reloc   68 offset  b68 [29b68] HIGHLOW
	reloc   69 offset  b95 [29b95] HIGHLOW
	reloc   70 offset  baf [29baf] HIGHLOW
	reloc   71 offset  bb5 [29bb5] HIGHLOW
	reloc   72 offset  bbc [29bbc] HIGHLOW
	reloc   73 offset  bc3 [29bc3] HIGHLOW
	reloc   74 offset  bca [29bca] HIGHLOW
	reloc   75 offset  bd1 [29bd1] HIGHLOW
	reloc   76 offset  bd8 [29bd8] HIGHLOW
	reloc   77 offset  bdf [29bdf] HIGHLOW
	reloc   78 offset  be6 [29be6] HIGHLOW
	reloc   79 offset  bed [29bed] HIGHLOW
	reloc   80 offset  bf7 [29bf7] HIGHLOW
	reloc   81 offset  c01 [29c01] HIGHLOW
	reloc   82 offset  c0b [29c0b] HIGHLOW
	reloc   83 offset  c15 [29c15] HIGHLOW
	reloc   84 offset  c1f [29c1f] HIGHLOW
	reloc   85 offset  c29 [29c29] HIGHLOW
	reloc   86 offset  c33 [29c33] HIGHLOW
	reloc   87 offset  c39 [29c39] HIGHLOW
	reloc   88 offset  c58 [29c58] HIGHLOW
	reloc   89 offset  c6a [29c6a] HIGHLOW
	reloc   90 offset  c71 [29c71] HIGHLOW
	reloc   91 offset  c78 [29c78] HIGHLOW
	reloc   92 offset  c7f [29c7f] HIGHLOW
	reloc   93 offset  c86 [29c86] HIGHLOW
	reloc   94 offset  c8d [29c8d] HIGHLOW
	reloc   95 offset  c94 [29c94] HIGHLOW
	reloc   96 offset  c9b [29c9b] HIGHLOW
	reloc   97 offset  ca2 [29ca2] HIGHLOW
	reloc   98 offset  cac [29cac] HIGHLOW
	reloc   99 offset  cb6 [29cb6] HIGHLOW
	reloc  100 offset  cc0 [29cc0] HIGHLOW
	reloc  101 offset  cca [29cca] HIGHLOW
	reloc  102 offset  cd4 [29cd4] HIGHLOW
	reloc  103 offset  cde [29cde] HIGHLOW
	reloc  104 offset  ce8 [29ce8] HIGHLOW
	reloc  105 offset  cfd [29cfd] HIGHLOW
	reloc  106 offset  d03 [29d03] HIGHLOW
	reloc  107 offset  d25 [29d25] HIGHLOW
	reloc  108 offset  d3f [29d3f] HIGHLOW
	reloc  109 offset  d45 [29d45] HIGHLOW
	reloc  110 offset  d4c [29d4c] HIGHLOW
	reloc  111 offset  d53 [29d53] HIGHLOW
	reloc  112 offset  d5a [29d5a] HIGHLOW
	reloc  113 offset  d61 [29d61] HIGHLOW
	reloc  114 offset  d68 [29d68] HIGHLOW
	reloc  115 offset  d6f [29d6f] HIGHLOW
	reloc  116 offset  d76 [29d76] HIGHLOW
	reloc  117 offset  d7d [29d7d] HIGHLOW
	reloc  118 offset  d87 [29d87] HIGHLOW
	reloc  119 offset  d91 [29d91] HIGHLOW
	reloc  120 offset  d97 [29d97] HIGHLOW
	reloc  121 offset  dca [29dca] HIGHLOW
	reloc  122 offset  dd5 [29dd5] HIGHLOW
	reloc  123 offset  de7 [29de7] HIGHLOW
	reloc  124 offset  dee [29dee] HIGHLOW
	reloc  125 offset  df5 [29df5] HIGHLOW
	reloc  126 offset  dfc [29dfc] HIGHLOW
	reloc  127 offset  e03 [29e03] HIGHLOW
	reloc  128 offset  e0a [29e0a] HIGHLOW
	reloc  129 offset  e11 [29e11] HIGHLOW
	reloc  130 offset  e18 [29e18] HIGHLOW
	reloc  131 offset  e1f [29e1f] HIGHLOW
	reloc  132 offset  e29 [29e29] HIGHLOW
	reloc  133 offset  e33 [29e33] HIGHLOW
	reloc  134 offset  e48 [29e48] HIGHLOW
	reloc  135 offset  e4e [29e4e] HIGHLOW
	reloc  136 offset  e81 [29e81] HIGHLOW
	reloc  137 offset  e9b [29e9b] HIGHLOW
	reloc  138 offset  ea6 [29ea6] HIGHLOW
	reloc  139 offset  ece [29ece] HIGHLOW
	reloc  140 offset  eff [29eff] HIGHLOW
	reloc  141 offset  f20 [29f20] HIGHLOW
	reloc  142 offset  f38 [29f38] HIGHLOW
	reloc  143 offset  f56 [29f56] HIGHLOW
	reloc  144 offset  f5d [29f5d] HIGHLOW
	reloc  145 offset  f64 [29f64] HIGHLOW
	reloc  146 offset  f6b [29f6b] HIGHLOW
	reloc  147 offset  f72 [29f72] HIGHLOW
	reloc  148 offset  f79 [29f79] HIGHLOW
	reloc  149 offset  f80 [29f80] HIGHLOW
	reloc  150 offset  f87 [29f87] HIGHLOW
	reloc  151 offset  f8e [29f8e] HIGHLOW
	reloc  152 offset  f98 [29f98] HIGHLOW
	reloc  153 offset  fa2 [29fa2] HIGHLOW
	reloc  154 offset  fac [29fac] HIGHLOW
	reloc  155 offset  fb6 [29fb6] HIGHLOW
	reloc  156 offset  fc0 [29fc0] HIGHLOW
	reloc  157 offset  fca [29fca] HIGHLOW
	reloc  158 offset  fd4 [29fd4] HIGHLOW
	reloc  159 offset  ff6 [29ff6] HIGHLOW

Virtual Address: 0002a000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   14 [2a014] HIGHLOW
	reloc    1 offset   1b [2a01b] HIGHLOW
	reloc    2 offset   22 [2a022] HIGHLOW
	reloc    3 offset   29 [2a029] HIGHLOW
	reloc    4 offset   30 [2a030] HIGHLOW
	reloc    5 offset   37 [2a037] HIGHLOW
	reloc    6 offset   3e [2a03e] HIGHLOW
	reloc    7 offset   45 [2a045] HIGHLOW
	reloc    8 offset   4c [2a04c] HIGHLOW
	reloc    9 offset   56 [2a056] HIGHLOW
	reloc   10 offset   60 [2a060] HIGHLOW
	reloc   11 offset   8d [2a08d] HIGHLOW
	reloc   12 offset   c3 [2a0c3] HIGHLOW
	reloc   13 offset  119 [2a119] HIGHLOW
	reloc   14 offset  16e [2a16e] HIGHLOW
	reloc   15 offset  225 [2a225] HIGHLOW
	reloc   16 offset  22e [2a22e] HIGHLOW
	reloc   17 offset  24e [2a24e] HIGHLOW
	reloc   18 offset  299 [2a299] HIGHLOW
	reloc   19 offset  2d8 [2a2d8] HIGHLOW
	reloc   20 offset  324 [2a324] HIGHLOW
	reloc   21 offset  351 [2a351] HIGHLOW
	reloc   22 offset  361 [2a361] HIGHLOW
	reloc   23 offset  39a [2a39a] HIGHLOW
	reloc   24 offset  3f4 [2a3f4] HIGHLOW
	reloc   25 offset  42a [2a42a] HIGHLOW
	reloc   26 offset  451 [2a451] HIGHLOW
	reloc   27 offset  45d [2a45d] HIGHLOW
	reloc   28 offset  475 [2a475] HIGHLOW
	reloc   29 offset  485 [2a485] HIGHLOW
	reloc   30 offset  4d2 [2a4d2] HIGHLOW
	reloc   31 offset  4d7 [2a4d7] HIGHLOW
	reloc   32 offset  4e3 [2a4e3] HIGHLOW
	reloc   33 offset  5b2 [2a5b2] HIGHLOW
	reloc   34 offset  5b9 [2a5b9] HIGHLOW
	reloc   35 offset  5de [2a5de] HIGHLOW
	reloc   36 offset  5e5 [2a5e5] HIGHLOW
	reloc   37 offset  6c3 [2a6c3] HIGHLOW
	reloc   38 offset  7f1 [2a7f1] HIGHLOW
	reloc   39 offset  936 [2a936] HIGHLOW
	reloc   40 offset  981 [2a981] HIGHLOW
	reloc   41 offset  a47 [2aa47] HIGHLOW
	reloc   42 offset  a54 [2aa54] HIGHLOW
	reloc   43 offset  a77 [2aa77] HIGHLOW
	reloc   44 offset  a7f [2aa7f] HIGHLOW
	reloc   45 offset  a85 [2aa85] HIGHLOW
	reloc   46 offset  b37 [2ab37] HIGHLOW
	reloc   47 offset  b7f [2ab7f] HIGHLOW
	reloc   48 offset  b85 [2ab85] HIGHLOW
	reloc   49 offset  b90 [2ab90] HIGHLOW
	reloc   50 offset  b97 [2ab97] HIGHLOW
	reloc   51 offset  bbc [2abbc] HIGHLOW
	reloc   52 offset  be7 [2abe7] HIGHLOW
	reloc   53 offset  c02 [2ac02] HIGHLOW
	reloc   54 offset  c12 [2ac12] HIGHLOW
	reloc   55 offset  cba [2acba] HIGHLOW
	reloc   56 offset  ce0 [2ace0] HIGHLOW
	reloc   57 offset  d04 [2ad04] HIGHLOW
	reloc   58 offset  d8e [2ad8e] HIGHLOW
	reloc   59 offset  dab [2adab] HIGHLOW
	reloc   60 offset  dd1 [2add1] HIGHLOW
	reloc   61 offset  ded [2aded] HIGHLOW
	reloc   62 offset  dfb [2adfb] HIGHLOW
	reloc   63 offset  e01 [2ae01] HIGHLOW
	reloc   64 offset  e20 [2ae20] HIGHLOW
	reloc   65 offset  e30 [2ae30] HIGHLOW
	reloc   66 offset  e4a [2ae4a] HIGHLOW
	reloc   67 offset  e50 [2ae50] HIGHLOW
	reloc   68 offset  e81 [2ae81] HIGHLOW
	reloc   69 offset  ea7 [2aea7] HIGHLOW
	reloc   70 offset  ec3 [2aec3] HIGHLOW
	reloc   71 offset  ed1 [2aed1] HIGHLOW
	reloc   72 offset  ed7 [2aed7] HIGHLOW
	reloc   73 offset  ef6 [2aef6] HIGHLOW
	reloc   74 offset  f06 [2af06] HIGHLOW
	reloc   75 offset  f20 [2af20] HIGHLOW
	reloc   76 offset  f26 [2af26] HIGHLOW
	reloc   77 offset  f7c [2af7c] HIGHLOW
	reloc   78 offset  fc5 [2afc5] HIGHLOW
	reloc   79 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  3c5 [2b3c5] HIGHLOW
	reloc    1 offset  3e4 [2b3e4] HIGHLOW
	reloc    2 offset  406 [2b406] HIGHLOW
	reloc    3 offset  420 [2b420] HIGHLOW
	reloc    4 offset  44f [2b44f] HIGHLOW
	reloc    5 offset  46e [2b46e] HIGHLOW
	reloc    6 offset  494 [2b494] HIGHLOW
	reloc    7 offset  4dc [2b4dc] HIGHLOW
	reloc    8 offset  4f4 [2b4f4] HIGHLOW
	reloc    9 offset  523 [2b523] HIGHLOW
	reloc   10 offset  52e [2b52e] HIGHLOW
	reloc   11 offset  545 [2b545] HIGHLOW
	reloc   12 offset  54a [2b54a] HIGHLOW
	reloc   13 offset  558 [2b558] HIGHLOW
	reloc   14 offset  58e [2b58e] HIGHLOW
	reloc   15 offset  599 [2b599] HIGHLOW
	reloc   16 offset  5c2 [2b5c2] HIGHLOW
	reloc   17 offset  5cf [2b5cf] HIGHLOW
	reloc   18 offset  5da [2b5da] HIGHLOW
	reloc   19 offset  5f9 [2b5f9] HIGHLOW
	reloc   20 offset  611 [2b611] HIGHLOW
	reloc   21 offset  62e [2b62e] HIGHLOW
	reloc   22 offset  644 [2b644] HIGHLOW
	reloc   23 offset  650 [2b650] HIGHLOW
	reloc   24 offset  683 [2b683] HIGHLOW
	reloc   25 offset  69d [2b69d] HIGHLOW
	reloc   26 offset  770 [2b770] HIGHLOW
	reloc   27 offset  8ee [2b8ee] HIGHLOW
	reloc   28 offset  8fd [2b8fd] HIGHLOW
	reloc   29 offset  983 [2b983] HIGHLOW
	reloc   30 offset  98b [2b98b] HIGHLOW
	reloc   31 offset  993 [2b993] HIGHLOW
	reloc   32 offset  9ae [2b9ae] HIGHLOW
	reloc   33 offset  9c4 [2b9c4] HIGHLOW
	reloc   34 offset  a45 [2ba45] HIGHLOW
	reloc   35 offset  ac6 [2bac6] HIGHLOW
	reloc   36 offset  ae4 [2bae4] HIGHLOW
	reloc   37 offset  b75 [2bb75] HIGHLOW
	reloc   38 offset  b80 [2bb80] HIGHLOW
	reloc   39 offset  b8b [2bb8b] HIGHLOW
	reloc   40 offset  ba5 [2bba5] HIGHLOW
	reloc   41 offset  c12 [2bc12] HIGHLOW
	reloc   42 offset  c5d [2bc5d] HIGHLOW
	reloc   43 offset  c83 [2bc83] HIGHLOW
	reloc   44 offset  ca6 [2bca6] HIGHLOW
	reloc   45 offset  d13 [2bd13] HIGHLOW
	reloc   46 offset  d5e [2bd5e] HIGHLOW
	reloc   47 offset  d73 [2bd73] HIGHLOW
	reloc   48 offset  d85 [2bd85] HIGHLOW
	reloc   49 offset  d8c [2bd8c] HIGHLOW
	reloc   50 offset  d93 [2bd93] HIGHLOW
	reloc   51 offset  d9a [2bd9a] HIGHLOW
	reloc   52 offset  da3 [2bda3] HIGHLOW
	reloc   53 offset  db0 [2bdb0] HIGHLOW
	reloc   54 offset  dda [2bdda] HIGHLOW
	reloc   55 offset  e6c [2be6c] HIGHLOW
	reloc   56 offset  e7a [2be7a] HIGHLOW
	reloc   57 offset  e82 [2be82] HIGHLOW
	reloc   58 offset  e8c [2be8c] HIGHLOW
	reloc   59 offset  e93 [2be93] HIGHLOW
	reloc   60 offset  eac [2beac] HIGHLOW
	reloc   61 offset  ed6 [2bed6] HIGHLOW
	reloc   62 offset  f18 [2bf18] HIGHLOW
	reloc   63 offset  f81 [2bf81] HIGHLOW

Virtual Address: 0002c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    5 [2c005] HIGHLOW
	reloc    1 offset   17 [2c017] HIGHLOW
	reloc    2 offset   20 [2c020] HIGHLOW
