
pstorec.dll:     file format pei-i386
pstorec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bbe598b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000598b
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5bbe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00010b82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e90 000000e1 Export Directory [.edata (or where ever we found it)]
Entry 1 000074fc 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000026a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 0000057c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002460 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bbe74fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000074fc	00007718 ffffffff ffffffff 000077ae 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	775c	   17  ??2@YAPAXI@Z	4cee9cc5
	reloc   21 offset  2d6 [32d6] HIGHLOW
	reloc   22 offset  2dc [32dc] HIGHLOW
	reloc   23 offset  2ff [32ff] HIGHLOW
	reloc   24 offset  317 [3317] HIGHLOW
	reloc   25 offset  322 [3322] HIGHLOW
	reloc   26 offset  335 [3335] HIGHLOW
	reloc   27 offset  385 [3385] HIGHLOW
	reloc   28 offset  3b7 [33b7] HIGHLOW
	reloc   29 offset  3ec [33ec] HIGHLOW
	reloc   30 offset  3f3 [33f3] HIGHLOW
	reloc   31 offset  400 [3400] HIGHLOW
	reloc   32 offset  426 [3426] HIGHLOW
	reloc   33 offset  42f [342f] HIGHLOW
	reloc   34 offset  452 [3452] HIGHLOW
	reloc   35 offset  463 [3463] HIGHLOW
	reloc   36 offset  479 [3479] HIGHLOW
	reloc   37 offset  480 [3480] HIGHLOW
	reloc   38 offset  488 [3488] HIGHLOW
	reloc   39 offset  497 [3497] HIGHLOW
	reloc   40 offset  4af [34af] HIGHLOW
	reloc   41 offset  4bc [34bc] HIGHLOW
	reloc   42 offset  4da [34da] HIGHLOW
	reloc   43 offset  4e0 [34e0] HIGHLOW
	reloc   44 offset  4f6 [34f6] HIGHLOW
	reloc   45 offset  500 [3500] HIGHLOW
	reloc   46 offset  532 [3532] HIGHLOW
	reloc   47 offset  54d [354d] HIGHLOW
	reloc   48 offset  5be [35be] HIGHLOW
	reloc   49 offset  5c9 [35c9] HIGHLOW
	reloc   50 offset  601 [3601] HIGHLOW
	reloc   51 offset  625 [3625] HIGHLOW
	reloc   52 offset  6dc [36dc] HIGHLOW
	reloc   53 offset  784 [3784] HIGHLOW
	reloc   54 offset  837 [3837] HIGHLOW
	reloc   55 offset  8e3 [38e3] HIGHLOW
	reloc   56 offset  9bb [39bb] HIGHLOW
	reloc   57 offset  a7e [3a7e] HIGHLOW
	reloc   58 offset  b37 [3b37] HIGHLOW
	reloc   59 offset  c32 [3c32] HIGHLOW
	reloc   60 offset  d0f [3d0f] HIGHLOW
	reloc   61 offset  de2 [3de2] HIGHLOW
	reloc   62 offset  e2b [3e2b] HIGHLOW
	reloc   63 offset  ee9 [3ee9] HIGHLOW
	reloc   64 offset  f32 [3f32] HIGHLOW
	reloc   65 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   4e [404e] HIGHLOW
	reloc    2 offset  115 [4115] HIGHLOW
	reloc    3 offset  15e [415e] HIGHLOW
	reloc    4 offset  228 [4228] HIGHLOW
	reloc    5 offset  303 [4303] HIGHLOW
	reloc    6 offset  427 [4427] HIGHLOW
	reloc    7 offset  504 [4504] HIGHLOW
	reloc    8 offset  63a [463a] HIGHLOW
	reloc    9 offset  7aa [47aa] HIGHLOW
	reloc   10 offset  8da [48da] HIGHLOW
	reloc   11 offset  a11 [4a11] HIGHLOW
	reloc   12 offset  a9a [4a9a] HIGHLOW
	reloc   13 offset  aa4 [4aa4] HIGHLOW
	reloc   14 offset  ba9 [4ba9] HIGHLOW
	reloc   15 offset  c32 [4c32] HIGHLOW
	reloc   16 offset  c39 [4c39] HIGHLOW
	reloc   17 offset  c48 [4c48] HIGHLOW
	reloc   18 offset  c62 [4c62] HIGHLOW
	reloc   19 offset  c79 [4c79] HIGHLOW
	reloc   20 offset  c88 [4c88] HIGHLOW
	reloc   21 offset  ca2 [4ca2] HIGHLOW
	reloc   22 offset  cb9 [4cb9] HIGHLOW
	reloc   23 offset  cc8 [4cc8] HIGHLOW
	reloc   24 offset  cde [4cde] HIGHLOW
	reloc   25 offset  ce4 [4ce4] HIGHLOW
	reloc   26 offset  cea [4cea] HIGHLOW
	reloc   27 offset  d07 [4d07] HIGHLOW
	reloc   28 offset  d20 [4d20] HIGHLOW
	reloc   29 offset  d29 [4d29] HIGHLOW
	reloc   30 offset  d41 [4d41] HIGHLOW
	reloc   31 offset  d47 [4d47] HIGHLOW
	reloc   32 offset  d4d [4d4d] HIGHLOW
	reloc   33 offset  d68 [4d68] HIGHLOW
	reloc   34 offset  d71 [4d71] HIGHLOW
	reloc   35 offset  d8d [4d8d] HIGHLOW
	reloc   36 offset  d94 [4d94] HIGHLOW
	reloc   37 offset  da4 [4da4] HIGHLOW
	reloc   38 offset  e0b [4e0b] HIGHLOW
	reloc   39 offset  e7b [4e7b] HIGHLOW
	reloc   40 offset  f14 [4f14] HIGHLOW
	reloc   41 offset  f64 [4f64] HIGHLOW
	reloc   42 offset  fc8 [4fc8] HIGHLOW
	reloc   43 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   65 [5065] HIGHLOW
	reloc    1 offset   ab [50ab] HIGHLOW
	reloc    2 offset  10f [510f] HIGHLOW
	reloc    3 offset  155 [5155] HIGHLOW
	reloc    4 offset  1b9 [51b9] HIGHLOW
	reloc    5 offset  23f [523f] HIGHLOW
	reloc    6 offset  2d3 [52d3] HIGHLOW
	reloc    7 offset  36f [536f] HIGHLOW
	reloc    8 offset  3fa [53fa] HIGHLOW
	reloc    9 offset  404 [5404] HIGHLOW
	reloc   10 offset  585 [5585] HIGHLOW
	reloc   11 offset  693 [5693] HIGHLOW
	reloc   12 offset  6c2 [56c2] HIGHLOW
	reloc   13 offset  6c8 [56c8] HIGHLOW
	reloc   14 offset  6d5 [56d5] HIGHLOW
	reloc   15 offset  6f6 [56f6] HIGHLOW
	reloc   16 offset  725 [5725] HIGHLOW
	reloc   17 offset  72b [572b] HIGHLOW
	reloc   18 offset  738 [5738] HIGHLOW
	reloc   19 offset  752 [5752] HIGHLOW
	reloc   20 offset  768 [5768] HIGHLOW
	reloc   21 offset  774 [5774] HIGHLOW
	reloc   22 offset  77c [577c] HIGHLOW
	reloc   23 offset  784 [5784] HIGHLOW
	reloc   24 offset  790 [5790] HIGHLOW
	reloc   25 offset  7aa [57aa] HIGHLOW
	reloc   26 offset  7b1 [57b1] HIGHLOW
	reloc   27 offset  7be [57be] HIGHLOW
	reloc   28 offset  893 [5893] HIGHLOW
	reloc   29 offset  89e [589e] HIGHLOW
	reloc   30 offset  8ac [58ac] HIGHLOW
	reloc   31 offset  8b6 [58b6] HIGHLOW
	reloc   32 offset  8c1 [58c1] HIGHLOW
	reloc   33 offset  8c8 [58c8] HIGHLOW
	reloc   34 offset  8e3 [58e3] HIGHLOW
	reloc   35 offset  8eb [58eb] HIGHLOW
	reloc   36 offset  8f4 [58f4] HIGHLOW
	reloc   37 offset  8fb [58fb] HIGHLOW
	reloc   38 offset  908 [5908] HIGHLOW
	reloc   39 offset  910 [5910] HIGHLOW
	reloc   40 offset  91d [591d] HIGHLOW
	reloc   41 offset  922 [5922] HIGHLOW
	reloc   42 offset  927 [5927] HIGHLOW
	reloc   43 offset  92c [592c] HIGHLOW
	reloc   44 offset  937 [5937] HIGHLOW
	reloc   45 offset  944 [5944] HIGHLOW
	reloc   46 offset  950 [5950] HIGHLOW
	reloc   47 offset  95d [595d] HIGHLOW
	reloc   48 offset  963 [5963] HIGHLOW
	reloc   49 offset  96a [596a] HIGHLOW
	reloc   50 offset  973 [5973] HIGHLOW
	reloc   51 offset  979 [5979] HIGHLOW
	reloc   52 offset  9a2 [59a2] HIGHLOW
	reloc   53 offset  9b4 [59b4] HIGHLOW
	reloc   54 offset  a10 [5a10] HIGHLOW
	reloc   55 offset  a32 [5a32] HIGHLOW
	reloc   56 offset  a3e [5a3e] HIGHLOW
	reloc   57 offset  a98 [5a98] HIGHLOW
	reloc   58 offset  aa4 [5aa4] HIGHLOW
	reloc   59 offset  ab1 [5ab1] HIGHLOW
	reloc   60 offset  b04 [5b04] HIGHLOW
	reloc   61 offset  b10 [5b10] HIGHLOW
	reloc   62 offset  b25 [5b25] HIGHLOW
	reloc   63 offset  b6e [5b6e] HIGHLOW
	reloc   64 offset  bad [5bad] HIGHLOW
	reloc   65 offset  bc8 [5bc8] HIGHLOW
	reloc   66 offset  bfa [5bfa] HIGHLOW
	reloc   67 offset  c37 [5c37] HIGHLOW
	reloc   68 offset  c55 [5c55] HIGHLOW
	reloc   69 offset  ca0 [5ca0] HIGHLOW
	reloc   70 offset  cb3 [5cb3] HIGHLOW
	reloc   71 offset  cc1 [5cc1] HIGHLOW
	reloc   72 offset  cd1 [5cd1] HIGHLOW
	reloc   73 offset  cdd [5cdd] HIGHLOW
	reloc   74 offset  d32 [5d32] HIGHLOW
	reloc   75 offset  d5b [5d5b] HIGHLOW
	reloc   76 offset  d71 [5d71] HIGHLOW
	reloc   77 offset  d8c [5d8c] HIGHLOW
	reloc   78 offset  dab [5dab] HIGHLOW
	reloc   79 offset  dc5 [5dc5] HIGHLOW
	reloc   80 offset  ded [5ded] HIGHLOW
	reloc   81 offset  e08 [5e08] HIGHLOW
	reloc   82 offset  e30 [5e30] HIGHLOW
	reloc   83 offset  e5a [5e5a] HIGHLOW
	reloc   84 offset  e62 [5e62] HIGHLOW
	reloc   85 offset  e6d [5e6d] HIGHLOW
	reloc   86 offset  e73 [5e73] HIGHLOW
	reloc   87 offset  e8d [5e8d] HIGHLOW
	reloc   88 offset  eb5 [5eb5] HIGHLOW
	reloc   89 offset  ee7 [5ee7] HIGHLOW
	reloc   90 offset  eef [5eef] HIGHLOW
	reloc   91 offset  efa [5efa] HIGHLOW
	reloc   92 offset  f00 [5f00] HIGHLOW
	reloc   93 offset  f2e [5f2e] HIGHLOW
	reloc   94 offset  f60 [5f60] HIGHLOW
	reloc   95 offset  f73 [5f73] HIGHLOW
	reloc   96 offset  fd4 [5fd4] HIGHLOW
	reloc   97 offset  ff0 [5ff0] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   90 [6090] HIGHLOW
	reloc    1 offset   e9 [60e9] HIGHLOW
	reloc    2 offset  161 [6161] HIGHLOW
	reloc    3 offset  17a [617a] HIGHLOW
	reloc    4 offset  1bc [61bc] HIGHLOW
	reloc    5 offset  1d3 [61d3] HIGHLOW
	reloc    6 offset  28d [628d] HIGHLOW
	reloc    7 offset  2ff [62ff] HIGHLOW
	reloc    8 offset  3bf [63bf] HIGHLOW
	reloc    9 offset  3c9 [63c9] HIGHLOW
	reloc   10 offset  43a [643a] HIGHLOW
	reloc   11 offset  458 [6458] HIGHLOW
	reloc   12 offset  4df [64df] HIGHLOW
	reloc   13 offset  522 [6522] HIGHLOW
	reloc   14 offset  5ce [65ce] HIGHLOW
	reloc   15 offset  615 [6615] HIGHLOW
	reloc   16 offset  647 [6647] HIGHLOW
	reloc   17 offset  67d [667d] HIGHLOW
	reloc   18 offset  6a1 [66a1] HIGHLOW
	reloc   19 offset  6bc [66bc] HIGHLOW
	reloc   20 offset  6da [66da] HIGHLOW
	reloc   21 offset  6e1 [66e1] HIGHLOW
	reloc   22 offset  736 [6736] HIGHLOW
	reloc   23 offset  765 [6765] HIGHLOW
	reloc   24 offset  792 [6792] HIGHLOW
	reloc   25 offset  7a0 [67a0] HIGHLOW
	reloc   26 offset  7ac [67ac] HIGHLOW
	reloc   27 offset  7f1 [67f1] HIGHLOW
	reloc   28 offset  822 [6822] HIGHLOW
	reloc   29 offset  84d [684d] HIGHLOW
	reloc   30 offset  8b8 [68b8] HIGHLOW
	reloc   31 offset  8c5 [68c5] HIGHLOW
	reloc   32 offset  8d5 [68d5] HIGHLOW
	reloc   33 offset  8e0 [68e0] HIGHLOW
	reloc   34 offset  91f [691f] HIGHLOW
	reloc   35 offset  93e [693e] HIGHLOW
	reloc   36 offset  94c [694c] HIGHLOW
	reloc   37 offset  96f [696f] HIGHLOW
	reloc   38 offset  978 [6978] HIGHLOW
	reloc   39 offset  98f [698f] HIGHLOW
	reloc   40 offset  99b [699b] HIGHLOW
	reloc   41 offset  9ba [69ba] HIGHLOW
	reloc   42 offset  a05 [6a05] HIGHLOW
	reloc   43 offset  a31 [6a31] HIGHLOW
	reloc   44 offset  ad7 [6ad7] HIGHLOW
	reloc   45 offset  aed [6aed] HIGHLOW
	reloc   46 offset  b4e [6b4e] HIGHLOW
	reloc   47 offset  bb6 [6bb6] HIGHLOW
	reloc   48 offset  bcf [6bcf] HIGHLOW
	reloc   49 offset  bd9 [6bd9] HIGHLOW
	reloc   50 offset  bf3 [6bf3] HIGHLOW
	reloc   51 offset  c0b [6c0b] HIGHLOW
	reloc   52 offset  c56 [6c56] HIGHLOW
	reloc   53 offset  c60 [6c60] HIGHLOW
	reloc   54 offset  c78 [6c78] HIGHLOW
	reloc   55 offset  c91 [6c91] HIGHLOW
	reloc   56 offset  caf [6caf] HIGHLOW
	reloc   57 offset  cc5 [6cc5] HIGHLOW
	reloc   58 offset  cd1 [6cd1] HIGHLOW
	reloc   59 offset  cd8 [6cd8] HIGHLOW
	reloc   60 offset  cdd [6cdd] HIGHLOW
	reloc   61 offset  d09 [6d09] HIGHLOW
	reloc   62 offset  d60 [6d60] HIGHLOW
	reloc   63 offset  d6c [6d6c] HIGHLOW
	reloc   64 offset  da8 [6da8] HIGHLOW
	reloc   65 offset  dd0 [6dd0] HIGHLOW
	reloc   66 offset  df4 [6df4] HIGHLOW
	reloc   67 offset  e05 [6e05] HIGHLOW
	reloc   68 offset  e51 [6e51] HIGHLOW
	reloc   69 offset  e8e [6e8e] HIGHLOW
	reloc   70 offset  ea1 [6ea1] HIGHLOW
	reloc   71 offset  ea6 [6ea6] HIGHLOW
	reloc   72 offset  eaf [6eaf] HIGHLOW
	reloc   73 offset  ed8 [6ed8] HIGHLOW
	reloc   74 offset  eee [6eee] HIGHLOW
	reloc   75 offset  ef4 [6ef4] HIGHLOW
	reloc   76 offset  f05 [6f05] HIGHLOW
	reloc   77 offset  f5a [6f5a] HIGHLOW
	reloc   78 offset  f65 [6f65] HIGHLOW
	reloc   79 offset  f79 [6f79] HIGHLOW
	reloc   80 offset  fa8 [6fa8] HIGHLOW
	reloc   81 offset  fbd [6fbd] HIGHLOW
	reloc   82 offset  fd9 [6fd9] HIGHLOW
	reloc   83 offset  fec [6fec] HIGHLOW
	reloc   84 offset  ff4 [6ff4] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    7 [7007] HIGHLOW
	reloc    1 offset   21 [7021] HIGHLOW
	reloc    2 offset   43 [7043] HIGHLOW
	reloc    3 offset   63 [7063] HIGHLOW
	reloc    4 offset   8b [708b] HIGHLOW
	reloc    5 offset   92 [7092] HIGHLOW
	reloc    6 offset   b6 [70b6] HIGHLOW
	reloc    7 offset   d8 [70d8] HIGHLOW
	reloc    8 offset   f8 [70f8] HIGHLOW
	reloc    9 offset  100 [7100] HIGHLOW
	reloc   10 offset  11b [711b] HIGHLOW
	reloc   11 offset  13d [713d] HIGHLOW
	reloc   12 offset  15e [715e] HIGHLOW
	reloc   13 offset  17c [717c] HIGHLOW
	reloc   14 offset  183 [7183] HIGHLOW
	reloc   15 offset  19a [719a] HIGHLOW
	reloc   16 offset  1a1 [71a1] HIGHLOW
	reloc   17 offset  1c5 [71c5] HIGHLOW
	reloc   18 offset  1e9 [71e9] HIGHLOW
	reloc   19 offset  1ee [71ee] HIGHLOW
	reloc   20 offset  210 [7210] HIGHLOW
	reloc   21 offset  215 [7215] HIGHLOW
	reloc   22 offset  237 [7237] HIGHLOW
	reloc   23 offset  23c [723c] HIGHLOW
	reloc   24 offset  25e [725e] HIGHLOW
	reloc   25 offset  263 [7263] HIGHLOW
	reloc   26 offset  285 [7285] HIGHLOW
	reloc   27 offset  28a [728a] HIGHLOW
	reloc   28 offset  2ac [72ac] HIGHLOW
	reloc   29 offset  2b1 [72b1] HIGHLOW
	reloc   30 offset  2d3 [72d3] HIGHLOW
	reloc   31 offset  2d8 [72d8] HIGHLOW
	reloc   32 offset  2fa [72fa] HIGHLOW
	reloc   33 offset  2ff [72ff] HIGHLOW
	reloc   34 offset  321 [7321] HIGHLOW
	reloc   35 offset  326 [7326] HIGHLOW
	reloc   36 offset  348 [7348] HIGHLOW
	reloc   37 offset  34d [734d] HIGHLOW
	reloc   38 offset  36f [736f] HIGHLOW
	reloc   39 offset  374 [7374] HIGHLOW
	reloc   40 offset  396 [7396] HIGHLOW
	reloc   41 offset  39b [739b] HIGHLOW
	reloc   42 offset  3bd [73bd] HIGHLOW
	reloc   43 offset  3c2 [73c2] HIGHLOW
	reloc   44 offset  3e4 [73e4] HIGHLOW
	reloc   45 offset  3e9 [73e9] HIGHLOW
	reloc   46 offset  40b [740b] HIGHLOW
	reloc   47 offset  410 [7410] HIGHLOW
	reloc   48 offset  432 [7432] HIGHLOW
	reloc   49 offset  437 [7437] HIGHLOW
	reloc   50 offset  459 [7459] HIGHLOW
	reloc   51 offset  45e [745e] HIGHLOW
	reloc   52 offset  480 [7480] HIGHLOW
	reloc   53 offset  485 [7485] HIGHLOW
	reloc   54 offset  4a7 [74a7] HIGHLOW
	reloc   55 offset  4ac [74ac] HIGHLOW
	reloc   56 offset  4ce [74ce] HIGHLOW
	reloc   57 offset  4d3 [74d3] HIGHLOW
	reloc   58 offset  4ea [74ea] HIGHLOW
	reloc   59 offset  4f6 [74f6] HIGHLOW

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   24 [8024] HIGHLOW
	reloc    2 offset   28 [8028] HIGHLOW
	reloc    3 offset   2c [802c] HIGHLOW
	reloc    4 offset   30 [8030] HIGHLOW
	reloc    5 offset   3c [803c] HIGHLOW
	reloc    6 offset   88 [8088] HIGHLOW
	reloc    7 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x5bbe11b0

Type                Size     Rva      Offset
  2        CodeView 00000024 000024a8 000018a8
(format RSDS signature 5e26cc8b9ad642ad8850a9afa15a4fe4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 7]: TYPELIB, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x009450, Size: 0x00224c, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0090b0, Size: 0x00039c, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x450

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006f71  5bbe1000  5bbe1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000138  5bbe8000  5bbe8000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000026a0  5bbe9000  5bbe9000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000aa0  5bbec000  5bbec000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


