
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73331411

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00033800
SizeOfInitializedData	00008c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001411
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		73330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		000493f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000331b4 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00033200 00000118 Import Directory [parts of .idata]
Entry 2 00036000 00005900 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 000028bc Base Relocation Directory [.reloc]
Entry 6 000345a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000034c8 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73363200

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033200	000333b4 ffffffff ffffffff 00033318 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77fc4723
	reloc   39 offset  613 [10613] HIGHLOW
	reloc   40 offset  636 [10636] HIGHLOW
	reloc   41 offset  63d [1063d] HIGHLOW
	reloc   42 offset  659 [10659] HIGHLOW
	reloc   43 offset  66c [1066c] HIGHLOW
	reloc   44 offset  68c [1068c] HIGHLOW
	reloc   45 offset  695 [10695] HIGHLOW
	reloc   46 offset  6a2 [106a2] HIGHLOW
	reloc   47 offset  6aa [106aa] HIGHLOW
	reloc   48 offset  6bf [106bf] HIGHLOW
	reloc   49 offset  8a8 [108a8] HIGHLOW
	reloc   50 offset  915 [10915] HIGHLOW
	reloc   51 offset  974 [10974] HIGHLOW
	reloc   52 offset  978 [10978] HIGHLOW
	reloc   53 offset  bb3 [10bb3] HIGHLOW
	reloc   54 offset  bfe [10bfe] HIGHLOW
	reloc   55 offset  c8b [10c8b] HIGHLOW
	reloc   56 offset  c9e [10c9e] HIGHLOW
	reloc   57 offset  cae [10cae] HIGHLOW
	reloc   58 offset  cb3 [10cb3] HIGHLOW
	reloc   59 offset  cbf [10cbf] HIGHLOW
	reloc   60 offset  ccd [10ccd] HIGHLOW
	reloc   61 offset  cd2 [10cd2] HIGHLOW
	reloc   62 offset  d00 [10d00] HIGHLOW
	reloc   63 offset  d1e [10d1e] HIGHLOW
	reloc   64 offset  d47 [10d47] HIGHLOW
	reloc   65 offset  d4d [10d4d] HIGHLOW
	reloc   66 offset  d57 [10d57] HIGHLOW
	reloc   67 offset  d62 [10d62] HIGHLOW
	reloc   68 offset  d70 [10d70] HIGHLOW
	reloc   69 offset  d76 [10d76] HIGHLOW
	reloc   70 offset  d7b [10d7b] HIGHLOW
	reloc   71 offset  d8a [10d8a] HIGHLOW
	reloc   72 offset  d8f [10d8f] HIGHLOW
	reloc   73 offset  d9b [10d9b] HIGHLOW
	reloc   74 offset  da9 [10da9] HIGHLOW
	reloc   75 offset  db0 [10db0] HIGHLOW
	reloc   76 offset  dbd [10dbd] HIGHLOW
	reloc   77 offset  dc3 [10dc3] HIGHLOW
	reloc   78 offset  ded [10ded] HIGHLOW
	reloc   79 offset  e13 [10e13] HIGHLOW
	reloc   80 offset  e21 [10e21] HIGHLOW
	reloc   81 offset  e35 [10e35] HIGHLOW
	reloc   82 offset  e67 [10e67] HIGHLOW
	reloc   83 offset  e7a [10e7a] HIGHLOW
	reloc   84 offset  e9e [10e9e] HIGHLOW
	reloc   85 offset  ebb [10ebb] HIGHLOW
	reloc   86 offset  ed7 [10ed7] HIGHLOW
	reloc   87 offset  edd [10edd] HIGHLOW
	reloc   88 offset  ee4 [10ee4] HIGHLOW
	reloc   89 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4b [1104b] HIGHLOW
	reloc    1 offset  103 [11103] HIGHLOW
	reloc    2 offset  1cf [111cf] HIGHLOW
	reloc    3 offset  2de [112de] HIGHLOW
	reloc    4 offset  41b [1141b] HIGHLOW
	reloc    5 offset  553 [11553] HIGHLOW
	reloc    6 offset  68c [1168c] HIGHLOW
	reloc    7 offset  7cb [117cb] HIGHLOW
	reloc    8 offset  89c [1189c] HIGHLOW
	reloc    9 offset  98c [1198c] HIGHLOW
	reloc   10 offset  997 [11997] HIGHLOW
	reloc   11 offset  9bc [119bc] HIGHLOW
	reloc   12 offset  9ec [119ec] HIGHLOW
	reloc   13 offset  9f0 [119f0] HIGHLOW
	reloc   14 offset  9fc [119fc] HIGHLOW
	reloc   15 offset  b44 [11b44] HIGHLOW
	reloc   16 offset  b48 [11b48] HIGHLOW
	reloc   17 offset  b54 [11b54] HIGHLOW
	reloc   18 offset  b6a [11b6a] HIGHLOW
	reloc   19 offset  b7a [11b7a] HIGHLOW
	reloc   20 offset  c30 [11c30] HIGHLOW
	reloc   21 offset  c39 [11c39] HIGHLOW
	reloc   22 offset  c43 [11c43] HIGHLOW
	reloc   23 offset  c99 [11c99] HIGHLOW
	reloc   24 offset  ca2 [11ca2] HIGHLOW
	reloc   25 offset  cac [11cac] HIGHLOW
	reloc   26 offset  cbb [11cbb] HIGHLOW
	reloc   27 offset  cdf [11cdf] HIGHLOW
	reloc   28 offset  cff [11cff] HIGHLOW
	reloc   29 offset  d0b [11d0b] HIGHLOW
	reloc   30 offset  d64 [11d64] HIGHLOW
	reloc   31 offset  d68 [11d68] HIGHLOW
	reloc   32 offset  d70 [11d70] HIGHLOW
	reloc   33 offset  d74 [11d74] HIGHLOW

Virtual Address: 00012000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  28e [1228e] HIGHLOW
	reloc    1 offset  315 [12315] HIGHLOW
	reloc    2 offset  3fc [123fc] HIGHLOW
	reloc    3 offset  400 [12400] HIGHLOW
	reloc    4 offset  4ae [124ae] HIGHLOW
	reloc    5 offset  4b7 [124b7] HIGHLOW
	reloc    6 offset  4c4 [124c4] HIGHLOW
	reloc    7 offset  5c6 [125c6] HIGHLOW
	reloc    8 offset  5fd [125fd] HIGHLOW
	reloc    9 offset  6ce [126ce] HIGHLOW
	reloc   10 offset  7b1 [127b1] HIGHLOW
	reloc   11 offset  7ba [127ba] HIGHLOW
	reloc   12 offset  7c4 [127c4] HIGHLOW
	reloc   13 offset  804 [12804] HIGHLOW
	reloc   14 offset  808 [12808] HIGHLOW
	reloc   15 offset  908 [12908] HIGHLOW
	reloc   16 offset  947 [12947] HIGHLOW
	reloc   17 offset  998 [12998] HIGHLOW
	reloc   18 offset  a2f [12a2f] HIGHLOW
	reloc   19 offset  a5c [12a5c] HIGHLOW
	reloc   20 offset  a60 [12a60] HIGHLOW
	reloc   21 offset  b56 [12b56] HIGHLOW
	reloc   22 offset  b6e [12b6e] HIGHLOW
	reloc   23 offset  b75 [12b75] HIGHLOW
	reloc   24 offset  b90 [12b90] HIGHLOW
	reloc   25 offset  bae [12bae] HIGHLOW
	reloc   26 offset  bc1 [12bc1] HIGHLOW
	reloc   27 offset  bd9 [12bd9] HIGHLOW
	reloc   28 offset  be2 [12be2] HIGHLOW
	reloc   29 offset  c21 [12c21] HIGHLOW
	reloc   30 offset  c44 [12c44] HIGHLOW
	reloc   31 offset  c61 [12c61] HIGHLOW
	reloc   32 offset  c90 [12c90] HIGHLOW
	reloc   33 offset  cc5 [12cc5] HIGHLOW
	reloc   34 offset  cd3 [12cd3] HIGHLOW
	reloc   35 offset  d00 [12d00] HIGHLOW
	reloc   36 offset  d10 [12d10] HIGHLOW
	reloc   37 offset  fdb [12fdb] HIGHLOW
	reloc   38 offset  ff3 [12ff3] HIGHLOW
	reloc   39 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    e [1300e] HIGHLOW
	reloc    1 offset   26 [13026] HIGHLOW
	reloc    2 offset   36 [13036] HIGHLOW
	reloc    3 offset   40 [13040] HIGHLOW
	reloc    4 offset   56 [13056] HIGHLOW
	reloc    5 offset   5e [1305e] HIGHLOW
	reloc    6 offset   6e [1306e] HIGHLOW
	reloc    7 offset   74 [13074] HIGHLOW
	reloc    8 offset   94 [13094] HIGHLOW
	reloc    9 offset   9a [1309a] HIGHLOW
	reloc   10 offset   b4 [130b4] HIGHLOW
	reloc   11 offset   bb [130bb] HIGHLOW
	reloc   12 offset   fa [130fa] HIGHLOW
	reloc   13 offset  112 [13112] HIGHLOW
	reloc   14 offset  11d [1311d] HIGHLOW
	reloc   15 offset  12e [1312e] HIGHLOW
	reloc   16 offset  142 [13142] HIGHLOW
	reloc   17 offset  14b [1314b] HIGHLOW
	reloc   18 offset  155 [13155] HIGHLOW
	reloc   19 offset  19a [1319a] HIGHLOW
	reloc   20 offset  1a0 [131a0] HIGHLOW
	reloc   21 offset  1ac [131ac] HIGHLOW
	reloc   22 offset  1b5 [131b5] HIGHLOW
	reloc   23 offset  1f3 [131f3] HIGHLOW
	reloc   24 offset  1f9 [131f9] HIGHLOW
	reloc   25 offset  205 [13205] HIGHLOW
	reloc   26 offset  20e [1320e] HIGHLOW
	reloc   27 offset  228 [13228] HIGHLOW
	reloc   28 offset  23e [1323e] HIGHLOW
	reloc   29 offset  254 [13254] HIGHLOW
	reloc   30 offset  274 [13274] HIGHLOW
	reloc   31 offset  2a6 [132a6] HIGHLOW
	reloc   32 offset  2ad [132ad] HIGHLOW
	reloc   33 offset  2d3 [132d3] HIGHLOW
	reloc   34 offset  2fa [132fa] HIGHLOW
	reloc   35 offset  30e [1330e] HIGHLOW
	reloc   36 offset  324 [13324] HIGHLOW
	reloc   37 offset  335 [13335] HIGHLOW
	reloc   38 offset  34f [1334f] HIGHLOW
	reloc   39 offset  360 [13360] HIGHLOW
	reloc   40 offset  37d [1337d] HIGHLOW
	reloc   41 offset  38e [1338e] HIGHLOW
	reloc   42 offset  3ab [133ab] HIGHLOW
	reloc   43 offset  3bc [133bc] HIGHLOW
	reloc   44 offset  3d9 [133d9] HIGHLOW
	reloc   45 offset  3ea [133ea] HIGHLOW
	reloc   46 offset  407 [13407] HIGHLOW
	reloc   47 offset  418 [13418] HIGHLOW
	reloc   48 offset  435 [13435] HIGHLOW
	reloc   49 offset  446 [13446] HIGHLOW
	reloc   50 offset  463 [13463] HIGHLOW
	reloc   51 offset  474 [13474] HIGHLOW
	reloc   52 offset  491 [13491] HIGHLOW
	reloc   53 offset  4a2 [134a2] HIGHLOW
	reloc   54 offset  4b3 [134b3] HIGHLOW
	reloc   55 offset  4d8 [134d8] HIGHLOW
	reloc   56 offset  4de [134de] HIGHLOW
	reloc   57 offset  4ea [134ea] HIGHLOW
	reloc   58 offset  520 [13520] HIGHLOW
	reloc   59 offset  527 [13527] HIGHLOW
	reloc   60 offset  546 [13546] HIGHLOW
	reloc   61 offset  55a [1355a] HIGHLOW
	reloc   62 offset  56d [1356d] HIGHLOW
	reloc   63 offset  57e [1357e] HIGHLOW
	reloc   64 offset  59c [1359c] HIGHLOW
	reloc   65 offset  5ad [135ad] HIGHLOW
	reloc   66 offset  5cb [135cb] HIGHLOW
	reloc   67 offset  5dc [135dc] HIGHLOW
	reloc   68 offset  5fa [135fa] HIGHLOW
	reloc   69 offset  60b [1360b] HIGHLOW
	reloc   70 offset  623 [13623] HIGHLOW
	reloc   71 offset  62a [1362a] HIGHLOW
	reloc   72 offset  65d [1365d] HIGHLOW
	reloc   73 offset  664 [13664] HIGHLOW
	reloc   74 offset  67c [1367c] HIGHLOW
	reloc   75 offset  698 [13698] HIGHLOW
	reloc   76 offset  6ac [136ac] HIGHLOW
	reloc   77 offset  6c3 [136c3] HIGHLOW
	reloc   78 offset  6d4 [136d4] HIGHLOW
	reloc   79 offset  6ec [136ec] HIGHLOW
	reloc   80 offset  6f3 [136f3] HIGHLOW
	reloc   81 offset  70d [1370d] HIGHLOW
	reloc   82 offset  73f [1373f] HIGHLOW
	reloc   83 offset  754 [13754] HIGHLOW
	reloc   84 offset  78e [1378e] HIGHLOW
	reloc   85 offset  79d [1379d] HIGHLOW
	reloc   86 offset  7a2 [137a2] HIGHLOW
	reloc   87 offset  7cf [137cf] HIGHLOW
	reloc   88 offset  7e3 [137e3] HIGHLOW
	reloc   89 offset  7ff [137ff] HIGHLOW
	reloc   90 offset  80b [1380b] HIGHLOW
	reloc   91 offset  d5c [13d5c] HIGHLOW
	reloc   92 offset  d7b [13d7b] HIGHLOW
	reloc   93 offset  def [13def] HIGHLOW
	reloc   94 offset  e21 [13e21] HIGHLOW
	reloc   95 offset  e29 [13e29] HIGHLOW
	reloc   96 offset  e79 [13e79] HIGHLOW
	reloc   97 offset  e9b [13e9b] HIGHLOW
	reloc   98 offset  ee2 [13ee2] HIGHLOW
	reloc   99 offset  eea [13eea] HIGHLOW
	reloc  100 offset  efa [13efa] HIGHLOW
	reloc  101 offset  f00 [13f00] HIGHLOW
	reloc  102 offset  f1b [13f1b] HIGHLOW
	reloc  103 offset  f21 [13f21] HIGHLOW
	reloc  104 offset  f33 [13f33] HIGHLOW
	reloc  105 offset  f5a [13f5a] HIGHLOW
	reloc  106 offset  f74 [13f74] HIGHLOW
	reloc  107 offset  f81 [13f81] HIGHLOW
	reloc  108 offset  fac [13fac] HIGHLOW
	reloc  109 offset  fc6 [13fc6] HIGHLOW
	reloc  110 offset  fd9 [13fd9] HIGHLOW
	reloc  111 offset  fe3 [13fe3] HIGHLOW

Virtual Address: 00014000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   18 [14018] HIGHLOW
	reloc    1 offset   29 [14029] HIGHLOW
	reloc    2 offset   3b [1403b] HIGHLOW
	reloc    3 offset   47 [14047] HIGHLOW
	reloc    4 offset   6f [1406f] HIGHLOW
	reloc    5 offset   8d [1408d] HIGHLOW
	reloc    6 offset   93 [14093] HIGHLOW
	reloc    7 offset   be [140be] HIGHLOW
	reloc    8 offset   db [140db] HIGHLOW
	reloc    9 offset   f6 [140f6] HIGHLOW
	reloc   10 offset  131 [14131] HIGHLOW
	reloc   11 offset  140 [14140] HIGHLOW
	reloc   12 offset  15e [1415e] HIGHLOW
	reloc   13 offset  1b8 [141b8] HIGHLOW
	reloc   14 offset  1eb [141eb] HIGHLOW
	reloc   15 offset  202 [14202] HIGHLOW
	reloc   16 offset  238 [14238] HIGHLOW
	reloc   17 offset  26b [1426b] HIGHLOW
	reloc   18 offset  29e [1429e] HIGHLOW
	reloc   19 offset  2d1 [142d1] HIGHLOW
	reloc   20 offset  304 [14304] HIGHLOW
	reloc   21 offset  337 [14337] HIGHLOW
	reloc   22 offset  36d [1436d] HIGHLOW
	reloc   23 offset  379 [14379] HIGHLOW
	reloc   24 offset  3a4 [143a4] HIGHLOW
	reloc   25 offset  3e4 [143e4] HIGHLOW
	reloc   26 offset  417 [14417] HIGHLOW
	reloc   27 offset  42a [1442a] HIGHLOW
	reloc   28 offset  451 [14451] HIGHLOW
	reloc   29 offset  476 [14476] HIGHLOW
	reloc   30 offset  498 [14498] HIGHLOW
	reloc   31 offset  4bc [144bc] HIGHLOW
	reloc   32 offset  4c8 [144c8] HIGHLOW
	reloc   33 offset  4fb [144fb] HIGHLOW
	reloc   34 offset  5cc [145cc] HIGHLOW
	reloc   35 offset  606 [14606] HIGHLOW
	reloc   36 offset  61a [1461a] HIGHLOW
	reloc   37 offset  64e [1464e] HIGHLOW
	reloc   38 offset  667 [14667] HIGHLOW
	reloc   39 offset  671 [14671] HIGHLOW
	reloc   40 offset  6a5 [146a5] HIGHLOW
	reloc   41 offset  6b6 [146b6] HIGHLOW
	reloc   42 offset  6e6 [146e6] HIGHLOW
	reloc   43 offset  6f7 [146f7] HIGHLOW
	reloc   44 offset  71a [1471a] HIGHLOW
	reloc   45 offset  72b [1472b] HIGHLOW
	reloc   46 offset  76a [1476a] HIGHLOW
	reloc   47 offset  776 [14776] HIGHLOW
	reloc   48 offset  77f [1477f] HIGHLOW
	reloc   49 offset  7bb [147bb] HIGHLOW
	reloc   50 offset  7c7 [147c7] HIGHLOW
	reloc   51 offset  7d0 [147d0] HIGHLOW
	reloc   52 offset  80c [1480c] HIGHLOW
	reloc   53 offset  818 [14818] HIGHLOW
	reloc   54 offset  821 [14821] HIGHLOW
	reloc   55 offset  85d [1485d] HIGHLOW
	reloc   56 offset  869 [14869] HIGHLOW
	reloc   57 offset  872 [14872] HIGHLOW
	reloc   58 offset  8ae [148ae] HIGHLOW
	reloc   59 offset  8ba [148ba] HIGHLOW
	reloc   60 offset  8c3 [148c3] HIGHLOW
	reloc   61 offset  8ff [148ff] HIGHLOW
	reloc   62 offset  90b [1490b] HIGHLOW
	reloc   63 offset  914 [14914] HIGHLOW
	reloc   64 offset  94b [1494b] HIGHLOW
	reloc   65 offset  957 [14957] HIGHLOW
	reloc   66 offset  982 [14982] HIGHLOW
	reloc   67 offset  9eb [149eb] HIGHLOW
	reloc   68 offset  a1e [14a1e] HIGHLOW
	reloc   69 offset  a32 [14a32] HIGHLOW
	reloc   70 offset  a5c [14a5c] HIGHLOW
	reloc   71 offset  a83 [14a83] HIGHLOW
	reloc   72 offset  a8f [14a8f] HIGHLOW
	reloc   73 offset  a98 [14a98] HIGHLOW
	reloc   74 offset  ac1 [14ac1] HIGHLOW
	reloc   75 offset  acd [14acd] HIGHLOW
	reloc   76 offset  ad6 [14ad6] HIGHLOW
	reloc   77 offset  b0d [14b0d] HIGHLOW
	reloc   78 offset  b19 [14b19] HIGHLOW
	reloc   79 offset  b22 [14b22] HIGHLOW
	reloc   80 offset  b59 [14b59] HIGHLOW
	reloc   81 offset  b65 [14b65] HIGHLOW
	reloc   82 offset  b6e [14b6e] HIGHLOW
	reloc   83 offset  b9c [14b9c] HIGHLOW
	reloc   84 offset  bc7 [14bc7] HIGHLOW
	reloc   85 offset  bd5 [14bd5] HIGHLOW
	reloc   86 offset  be1 [14be1] HIGHLOW
	reloc   87 offset  c0e [14c0e] HIGHLOW
	reloc   88 offset  c27 [14c27] HIGHLOW
	reloc   89 offset  c42 [14c42] HIGHLOW
	reloc   90 offset  c5a [14c5a] HIGHLOW
	reloc   91 offset  c61 [14c61] HIGHLOW
	reloc   92 offset  ca5 [14ca5] HIGHLOW
	reloc   93 offset  cb9 [14cb9] HIGHLOW
	reloc   94 offset  cc6 [14cc6] HIGHLOW
	reloc   95 offset  cef [14cef] HIGHLOW
	reloc   96 offset  cfb [14cfb] HIGHLOW
	reloc   97 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  22a [1522a] HIGHLOW
	reloc    1 offset  234 [15234] HIGHLOW
	reloc    2 offset  27e [1527e] HIGHLOW
	reloc    3 offset  2a7 [152a7] HIGHLOW
	reloc    4 offset  2be [152be] HIGHLOW
	reloc    5 offset  330 [15330] HIGHLOW
	reloc    6 offset  346 [15346] HIGHLOW
	reloc    7 offset  383 [15383] HIGHLOW
	reloc    8 offset  3cc [153cc] HIGHLOW
	reloc    9 offset  3d0 [153d0] HIGHLOW
	reloc   10 offset  766 [15766] HIGHLOW
	reloc   11 offset  76b [1576b] HIGHLOW
	reloc   12 offset  77a [1577a] HIGHLOW
	reloc   13 offset  781 [15781] HIGHLOW
	reloc   14 offset  790 [15790] HIGHLOW
	reloc   15 offset  797 [15797] HIGHLOW
	reloc   16 offset  7a6 [157a6] HIGHLOW
	reloc   17 offset  7ad [157ad] HIGHLOW
	reloc   18 offset  7bc [157bc] HIGHLOW
	reloc   19 offset  80d [1580d] HIGHLOW
	reloc   20 offset  81b [1581b] HIGHLOW
	reloc   21 offset  865 [15865] HIGHLOW
	reloc   22 offset  882 [15882] HIGHLOW
	reloc   23 offset  89c [1589c] HIGHLOW
	reloc   24 offset  8c2 [158c2] HIGHLOW
	reloc   25 offset  8cb [158cb] HIGHLOW
	reloc   26 offset  8d5 [158d5] HIGHLOW
	reloc   27 offset  8df [158df] HIGHLOW
	reloc   28 offset  a18 [15a18] HIGHLOW
	reloc   29 offset  a5e [15a5e] HIGHLOW
	reloc   30 offset  a79 [15a79] HIGHLOW
	reloc   31 offset  aef [15aef] HIGHLOW
	reloc   32 offset  b06 [15b06] HIGHLOW
	reloc   33 offset  b0f [15b0f] HIGHLOW
	reloc   34 offset  b19 [15b19] HIGHLOW
	reloc   35 offset  b31 [15b31] HIGHLOW
	reloc   36 offset  bbc [15bbc] HIGHLOW
	reloc   37 offset  bc0 [15bc0] HIGHLOW
	reloc   38 offset  bc8 [15bc8] HIGHLOW
	reloc   39 offset  bcc [15bcc] HIGHLOW
	reloc   40 offset  bd8 [15bd8] HIGHLOW
	reloc   41 offset  be9 [15be9] HIGHLOW
	reloc   42 offset  c73 [15c73] HIGHLOW
	reloc   43 offset  d2e [15d2e] HIGHLOW
	reloc   44 offset  d4c [15d4c] HIGHLOW
	reloc   45 offset  d74 [15d74] HIGHLOW
	reloc   46 offset  da3 [15da3] HIGHLOW
	reloc   47 offset  dbe [15dbe] HIGHLOW
	reloc   48 offset  dcf [15dcf] HIGHLOW
	reloc   49 offset  de1 [15de1] HIGHLOW
	reloc   50 offset  dea [15dea] HIGHLOW
	reloc   51 offset  df1 [15df1] HIGHLOW
	reloc   52 offset  e03 [15e03] HIGHLOW
	reloc   53 offset  efc [15efc] HIGHLOW
	reloc   54 offset  f00 [15f00] HIGHLOW
	reloc   55 offset  f0f [15f0f] HIGHLOW
	reloc   56 offset  f19 [15f19] HIGHLOW
	reloc   57 offset  f4b [15f4b] HIGHLOW
	reloc   58 offset  f52 [15f52] HIGHLOW
	reloc   59 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    7 [16007] HIGHLOW
	reloc    1 offset   35 [16035] HIGHLOW
	reloc    2 offset   66 [16066] HIGHLOW
	reloc    3 offset   6c [1606c] HIGHLOW
	reloc    4 offset   72 [16072] HIGHLOW
	reloc    5 offset   78 [16078] HIGHLOW
	reloc    6 offset   9f [1609f] HIGHLOW
	reloc    7 offset   c1 [160c1] HIGHLOW
	reloc    8 offset   ca [160ca] HIGHLOW
	reloc    9 offset   d4 [160d4] HIGHLOW
	reloc   10 offset  18c [1618c] HIGHLOW
	reloc   11 offset  195 [16195] HIGHLOW
	reloc   12 offset  19f [1619f] HIGHLOW
	reloc   13 offset  251 [16251] HIGHLOW
	reloc   14 offset  25a [1625a] HIGHLOW
	reloc   15 offset  264 [16264] HIGHLOW
	reloc   16 offset  2c6 [162c6] HIGHLOW
	reloc   17 offset  2cf [162cf] HIGHLOW
	reloc   18 offset  2d9 [162d9] HIGHLOW
	reloc   19 offset  401 [16401] HIGHLOW
	reloc   20 offset  40a [1640a] HIGHLOW
	reloc   21 offset  414 [16414] HIGHLOW
	reloc   22 offset  457 [16457] HIGHLOW
	reloc   23 offset  46f [1646f] HIGHLOW
	reloc   24 offset  486 [16486] HIGHLOW
	reloc   25 offset  49b [1649b] HIGHLOW
	reloc   26 offset  4be [164be] HIGHLOW
	reloc   27 offset  5ea [165ea] HIGHLOW
	reloc   28 offset  7a0 [167a0] HIGHLOW
	reloc   29 offset  7bb [167bb] HIGHLOW
	reloc   30 offset  7e5 [167e5] HIGHLOW
	reloc   31 offset  835 [16835] HIGHLOW
	reloc   32 offset  8c4 [168c4] HIGHLOW
	reloc   33 offset  8d0 [168d0] HIGHLOW
	reloc   34 offset  91e [1691e] HIGHLOW
	reloc   35 offset  941 [16941] HIGHLOW
	reloc   36 offset  951 [16951] HIGHLOW
	reloc   37 offset  963 [16963] HIGHLOW
	reloc   38 offset  99d [1699d] HIGHLOW
	reloc   39 offset  a18 [16a18] HIGHLOW
	reloc   40 offset  a81 [16a81] HIGHLOW
	reloc   41 offset  aa5 [16aa5] HIGHLOW
	reloc   42 offset  ab6 [16ab6] HIGHLOW
	reloc   43 offset  b1c [16b1c] HIGHLOW
	reloc   44 offset  b3c [16b3c] HIGHLOW
	reloc   45 offset  ba6 [16ba6] HIGHLOW
	reloc   46 offset  bad [16bad] HIGHLOW
	reloc   47 offset  bb3 [16bb3] HIGHLOW
	reloc   48 offset  bbd [16bbd] HIGHLOW
	reloc   49 offset  bc4 [16bc4] HIGHLOW
	reloc   50 offset  bcc [16bcc] HIGHLOW
	reloc   51 offset  bd2 [16bd2] HIGHLOW
	reloc   52 offset  be4 [16be4] HIGHLOW
	reloc   53 offset  bef [16bef] HIGHLOW
	reloc   54 offset  bf7 [16bf7] HIGHLOW
	reloc   55 offset  bfd [16bfd] HIGHLOW
	reloc   56 offset  c09 [16c09] HIGHLOW
	reloc   57 offset  c20 [16c20] HIGHLOW
	reloc   58 offset  c2b [16c2b] HIGHLOW
	reloc   59 offset  c33 [16c33] HIGHLOW
	reloc   60 offset  c39 [16c39] HIGHLOW
	reloc   61 offset  c52 [16c52] HIGHLOW
	reloc   62 offset  c5b [16c5b] HIGHLOW
	reloc   63 offset  c66 [16c66] HIGHLOW
	reloc   64 offset  c6e [16c6e] HIGHLOW
	reloc   65 offset  c74 [16c74] HIGHLOW
	reloc   66 offset  c85 [16c85] HIGHLOW
	reloc   67 offset  cc7 [16cc7] HIGHLOW
	reloc   68 offset  cd2 [16cd2] HIGHLOW
	reloc   69 offset  cda [16cda] HIGHLOW
	reloc   70 offset  ce0 [16ce0] HIGHLOW
	reloc   71 offset  cea [16cea] HIGHLOW
	reloc   72 offset  d10 [16d10] HIGHLOW
	reloc   73 offset  d85 [16d85] HIGHLOW
	reloc   74 offset  d8b [16d8b] HIGHLOW
	reloc   75 offset  d96 [16d96] HIGHLOW
	reloc   76 offset  d9e [16d9e] HIGHLOW
	reloc   77 offset  da4 [16da4] HIGHLOW
	reloc   78 offset  dae [16dae] HIGHLOW
	reloc   79 offset  db5 [16db5] HIGHLOW
	reloc   80 offset  dc6 [16dc6] HIGHLOW
	reloc   81 offset  dcc [16dcc] HIGHLOW
	reloc   82 offset  dd7 [16dd7] HIGHLOW
	reloc   83 offset  de1 [16de1] HIGHLOW
	reloc   84 offset  de7 [16de7] HIGHLOW
	reloc   85 offset  df1 [16df1] HIGHLOW
	reloc   86 offset  df6 [16df6] HIGHLOW
	reloc   87 offset  e28 [16e28] HIGHLOW
	reloc   88 offset  ee0 [16ee0] HIGHLOW
	reloc   89 offset  ee9 [16ee9] HIGHLOW
	reloc   90 offset  ef3 [16ef3] HIGHLOW
	reloc   91 offset  f32 [16f32] HIGHLOW
	reloc   92 offset  f3d [16f3d] HIGHLOW
	reloc   93 offset  f45 [16f45] HIGHLOW
	reloc   94 offset  f4b [16f4b] HIGHLOW
	reloc   95 offset  f63 [16f63] HIGHLOW
