
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b517c40

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Oct 03 07:28:11 2000
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c40
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b510000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00016aee
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c480 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b974 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b51b974

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b974	0000ba88 ffffffff ffffffff 0000c124 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be38	  332  GetVersion	77e3c486
	reloc   29 offset  489 [5489] HIGHLOW
	reloc   30 offset  53e [553e] HIGHLOW
	reloc   31 offset  564 [5564] HIGHLOW
	reloc   32 offset  591 [5591] HIGHLOW
	reloc   33 offset  5a3 [55a3] HIGHLOW
	reloc   34 offset  5a8 [55a8] HIGHLOW
	reloc   35 offset  5ec [55ec] HIGHLOW
	reloc   36 offset  5f5 [55f5] HIGHLOW
	reloc   37 offset  5fb [55fb] HIGHLOW
	reloc   38 offset  605 [5605] HIGHLOW
	reloc   39 offset  610 [5610] HIGHLOW
	reloc   40 offset  619 [5619] HIGHLOW
	reloc   41 offset  620 [5620] HIGHLOW
	reloc   42 offset  627 [5627] HIGHLOW
	reloc   43 offset  63d [563d] HIGHLOW
	reloc   44 offset  669 [5669] HIGHLOW
	reloc   45 offset  674 [5674] HIGHLOW
	reloc   46 offset  689 [5689] HIGHLOW
	reloc   47 offset  694 [5694] HIGHLOW
	reloc   48 offset  6db [56db] HIGHLOW
	reloc   49 offset  70e [570e] HIGHLOW
	reloc   50 offset  762 [5762] HIGHLOW
	reloc   51 offset  7ab [57ab] HIGHLOW
	reloc   52 offset  7c0 [57c0] HIGHLOW
	reloc   53 offset  7dd [57dd] HIGHLOW
	reloc   54 offset  7fe [57fe] HIGHLOW
	reloc   55 offset  809 [5809] HIGHLOW
	reloc   56 offset  80e [580e] HIGHLOW
	reloc   57 offset  85c [585c] HIGHLOW
	reloc   58 offset  88a [588a] HIGHLOW
	reloc   59 offset  890 [5890] HIGHLOW
	reloc   60 offset  8bb [58bb] HIGHLOW
	reloc   61 offset  902 [5902] HIGHLOW
	reloc   62 offset  940 [5940] HIGHLOW
	reloc   63 offset  957 [5957] HIGHLOW
	reloc   64 offset  a44 [5a44] HIGHLOW
	reloc   65 offset  a50 [5a50] HIGHLOW
	reloc   66 offset  a5d [5a5d] HIGHLOW
	reloc   67 offset  a78 [5a78] HIGHLOW
	reloc   68 offset  a81 [5a81] HIGHLOW
	reloc   69 offset  a9e [5a9e] HIGHLOW
	reloc   70 offset  ab0 [5ab0] HIGHLOW
	reloc   71 offset  aba [5aba] HIGHLOW
	reloc   72 offset  af2 [5af2] HIGHLOW
	reloc   73 offset  b00 [5b00] HIGHLOW
	reloc   74 offset  b0d [5b0d] HIGHLOW
	reloc   75 offset  b2e [5b2e] HIGHLOW
	reloc   76 offset  ca8 [5ca8] HIGHLOW
	reloc   77 offset  caf [5caf] HIGHLOW
	reloc   78 offset  cb4 [5cb4] HIGHLOW
	reloc   79 offset  cbf [5cbf] HIGHLOW
	reloc   80 offset  cce [5cce] HIGHLOW
	reloc   81 offset  cfe [5cfe] HIGHLOW
	reloc   82 offset  d54 [5d54] HIGHLOW
	reloc   83 offset  d5a [5d5a] HIGHLOW
	reloc   84 offset  d62 [5d62] HIGHLOW
	reloc   85 offset  d6d [5d6d] HIGHLOW
	reloc   86 offset  d97 [5d97] HIGHLOW
	reloc   87 offset  da8 [5da8] HIGHLOW
	reloc   88 offset  dea [5dea] HIGHLOW
	reloc   89 offset  df8 [5df8] HIGHLOW
	reloc   90 offset  e80 [5e80] HIGHLOW
	reloc   91 offset  e95 [5e95] HIGHLOW
	reloc   92 offset  eef [5eef] HIGHLOW
	reloc   93 offset  ef6 [5ef6] HIGHLOW
	reloc   94 offset  f04 [5f04] HIGHLOW
	reloc   95 offset  f0d [5f0d] HIGHLOW
	reloc   96 offset  f13 [5f13] HIGHLOW
	reloc   97 offset  f1d [5f1d] HIGHLOW
	reloc   98 offset  f24 [5f24] HIGHLOW
	reloc   99 offset  f2d [5f2d] HIGHLOW
	reloc  100 offset  f34 [5f34] HIGHLOW
	reloc  101 offset  f3b [5f3b] HIGHLOW
	reloc  102 offset  f43 [5f43] HIGHLOW
	reloc  103 offset  f5f [5f5f] HIGHLOW
	reloc  104 offset  f66 [5f66] HIGHLOW
	reloc  105 offset  f8e [5f8e] HIGHLOW
	reloc  106 offset  f93 [5f93] HIGHLOW
	reloc  107 offset  fa8 [5fa8] HIGHLOW
	reloc  108 offset  faf [5faf] HIGHLOW
	reloc  109 offset  fd8 [5fd8] HIGHLOW
	reloc  110 offset  fdc [5fdc] HIGHLOW
	reloc  111 offset  fe0 [5fe0] HIGHLOW
	reloc  112 offset  fe4 [5fe4] HIGHLOW
	reloc  113 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   46 [6046] HIGHLOW
	reloc    1 offset   52 [6052] HIGHLOW
	reloc    2 offset   67 [6067] HIGHLOW
	reloc    3 offset   cf [60cf] HIGHLOW
	reloc    4 offset   e3 [60e3] HIGHLOW
	reloc    5 offset  113 [6113] HIGHLOW
	reloc    6 offset  11c [611c] HIGHLOW
	reloc    7 offset  1a0 [61a0] HIGHLOW
	reloc    8 offset  1cb [61cb] HIGHLOW
	reloc    9 offset  1da [61da] HIGHLOW
	reloc   10 offset  1ee [61ee] HIGHLOW
	reloc   11 offset  200 [6200] HIGHLOW
	reloc   12 offset  22f [622f] HIGHLOW
	reloc   13 offset  236 [6236] HIGHLOW
	reloc   14 offset  25e [625e] HIGHLOW
	reloc   15 offset  282 [6282] HIGHLOW
	reloc   16 offset  28a [628a] HIGHLOW
	reloc   17 offset  2b5 [62b5] HIGHLOW
	reloc   18 offset  2c0 [62c0] HIGHLOW
	reloc   19 offset  2c4 [62c4] HIGHLOW
	reloc   20 offset  2c8 [62c8] HIGHLOW
	reloc   21 offset  2cc [62cc] HIGHLOW
	reloc   22 offset  2d0 [62d0] HIGHLOW
	reloc   23 offset  323 [6323] HIGHLOW
	reloc   24 offset  424 [6424] HIGHLOW
	reloc   25 offset  428 [6428] HIGHLOW
	reloc   26 offset  42c [642c] HIGHLOW
	reloc   27 offset  430 [6430] HIGHLOW
	reloc   28 offset  434 [6434] HIGHLOW
	reloc   29 offset  438 [6438] HIGHLOW
	reloc   30 offset  487 [6487] HIGHLOW
	reloc   31 offset  498 [6498] HIGHLOW
	reloc   32 offset  4a9 [64a9] HIGHLOW
	reloc   33 offset  4fa [64fa] HIGHLOW
	reloc   34 offset  512 [6512] HIGHLOW
	reloc   35 offset  55d [655d] HIGHLOW
	reloc   36 offset  565 [6565] HIGHLOW
	reloc   37 offset  5a6 [65a6] HIGHLOW
	reloc   38 offset  5e8 [65e8] HIGHLOW
	reloc   39 offset  62a [662a] HIGHLOW
	reloc   40 offset  67a [667a] HIGHLOW
	reloc   41 offset  6ef [66ef] HIGHLOW
	reloc   42 offset  724 [6724] HIGHLOW
	reloc   43 offset  752 [6752] HIGHLOW
	reloc   44 offset  77a [677a] HIGHLOW
	reloc   45 offset  7c2 [67c2] HIGHLOW
	reloc   46 offset  8ce [68ce] HIGHLOW
	reloc   47 offset  9ff [69ff] HIGHLOW
	reloc   48 offset  a3e [6a3e] HIGHLOW
	reloc   49 offset  a71 [6a71] HIGHLOW
	reloc   50 offset  b24 [6b24] HIGHLOW
	reloc   51 offset  bac [6bac] HIGHLOW
	reloc   52 offset  cb0 [6cb0] HIGHLOW
	reloc   53 offset  cf9 [6cf9] HIGHLOW
	reloc   54 offset  d31 [6d31] HIGHLOW
	reloc   55 offset  d57 [6d57] HIGHLOW
	reloc   56 offset  d8c [6d8c] HIGHLOW
	reloc   57 offset  db1 [6db1] HIGHLOW
	reloc   58 offset  dfa [6dfa] HIGHLOW
	reloc   59 offset  e52 [6e52] HIGHLOW
	reloc   60 offset  e71 [6e71] HIGHLOW
	reloc   61 offset  e8a [6e8a] HIGHLOW
	reloc   62 offset  eb2 [6eb2] HIGHLOW
	reloc   63 offset  ed1 [6ed1] HIGHLOW
	reloc   64 offset  efa [6efa] HIGHLOW
	reloc   65 offset  f46 [6f46] HIGHLOW
	reloc   66 offset  f71 [6f71] HIGHLOW
	reloc   67 offset  f8a [6f8a] HIGHLOW
	reloc   68 offset  fb2 [6fb2] HIGHLOW
	reloc   69 offset  fd1 [6fd1] HIGHLOW
	reloc   70 offset  ff1 [6ff1] HIGHLOW
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   3a [703a] HIGHLOW
	reloc    1 offset   61 [7061] HIGHLOW
	reloc    2 offset   c1 [70c1] HIGHLOW
	reloc    3 offset  119 [7119] HIGHLOW
	reloc    4 offset  193 [7193] HIGHLOW
	reloc    5 offset  1c1 [71c1] HIGHLOW
	reloc    6 offset  1fa [71fa] HIGHLOW
	reloc    7 offset  242 [7242] HIGHLOW
	reloc    8 offset  261 [7261] HIGHLOW
	reloc    9 offset  2a5 [72a5] HIGHLOW
	reloc   10 offset  2ce [72ce] HIGHLOW
	reloc   11 offset  491 [7491] HIGHLOW
	reloc   12 offset  4b1 [74b1] HIGHLOW
	reloc   13 offset  4df [74df] HIGHLOW
	reloc   14 offset  501 [7501] HIGHLOW
	reloc   15 offset  542 [7542] HIGHLOW
	reloc   16 offset  5a5 [75a5] HIGHLOW
	reloc   17 offset  601 [7601] HIGHLOW
	reloc   18 offset  631 [7631] HIGHLOW
	reloc   19 offset  649 [7649] HIGHLOW
	reloc   20 offset  66f [766f] HIGHLOW
	reloc   21 offset  76f [776f] HIGHLOW
	reloc   22 offset  8a1 [78a1] HIGHLOW
	reloc   23 offset  919 [7919] HIGHLOW
	reloc   24 offset  938 [7938] HIGHLOW
	reloc   25 offset  942 [7942] HIGHLOW
	reloc   26 offset  989 [7989] HIGHLOW
	reloc   27 offset  993 [7993] HIGHLOW
	reloc   28 offset  a3d [7a3d] HIGHLOW
	reloc   29 offset  b5f [7b5f] HIGHLOW
	reloc   30 offset  b64 [7b64] HIGHLOW
	reloc   31 offset  b76 [7b76] HIGHLOW
	reloc   32 offset  b87 [7b87] HIGHLOW
	reloc   33 offset  b8c [7b8c] HIGHLOW
	reloc   34 offset  b99 [7b99] HIGHLOW
	reloc   35 offset  b9f [7b9f] HIGHLOW
	reloc   36 offset  ba5 [7ba5] HIGHLOW
	reloc   37 offset  baa [7baa] HIGHLOW
	reloc   38 offset  bb5 [7bb5] HIGHLOW
	reloc   39 offset  bba [7bba] HIGHLOW
	reloc   40 offset  be0 [7be0] HIGHLOW
	reloc   41 offset  be6 [7be6] HIGHLOW
	reloc   42 offset  c01 [7c01] HIGHLOW
	reloc   43 offset  c0c [7c0c] HIGHLOW
	reloc   44 offset  c15 [7c15] HIGHLOW
	reloc   45 offset  c53 [7c53] HIGHLOW
	reloc   46 offset  c78 [7c78] HIGHLOW
	reloc   47 offset  cd5 [7cd5] HIGHLOW
	reloc   48 offset  cf1 [7cf1] HIGHLOW
	reloc   49 offset  d00 [7d00] HIGHLOW
	reloc   50 offset  d20 [7d20] HIGHLOW
	reloc   51 offset  e2f [7e2f] HIGHLOW
	reloc   52 offset  e37 [7e37] HIGHLOW
	reloc   53 offset  e9d [7e9d] HIGHLOW
	reloc   54 offset  ea7 [7ea7] HIGHLOW
	reloc   55 offset  f7e [7f7e] HIGHLOW
	reloc   56 offset  f8d [7f8d] HIGHLOW
	reloc   57 offset  fa4 [7fa4] HIGHLOW
	reloc   58 offset  fe5 [7fe5] HIGHLOW
	reloc   59 offset  fec [7fec] HIGHLOW

Virtual Address: 00008000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  185 [8185] HIGHLOW
	reloc    1 offset  18c [818c] HIGHLOW
	reloc    2 offset  1c9 [81c9] HIGHLOW
	reloc    3 offset  268 [8268] HIGHLOW
	reloc    4 offset  2b6 [82b6] HIGHLOW
	reloc    5 offset  2d0 [82d0] HIGHLOW
	reloc    6 offset  300 [8300] HIGHLOW
	reloc    7 offset  3ee [83ee] HIGHLOW
	reloc    8 offset  40c [840c] HIGHLOW
	reloc    9 offset  424 [8424] HIGHLOW
	reloc   10 offset  6fb [86fb] HIGHLOW
	reloc   11 offset  79c [879c] HIGHLOW
	reloc   12 offset  7a0 [87a0] HIGHLOW
	reloc   13 offset  7a4 [87a4] HIGHLOW
	reloc   14 offset  7a8 [87a8] HIGHLOW
	reloc   15 offset  7ac [87ac] HIGHLOW
	reloc   16 offset  7b0 [87b0] HIGHLOW
	reloc   17 offset  7b4 [87b4] HIGHLOW
	reloc   18 offset  7b8 [87b8] HIGHLOW
	reloc   19 offset  7bc [87bc] HIGHLOW
	reloc   20 offset  7c0 [87c0] HIGHLOW
	reloc   21 offset  7c4 [87c4] HIGHLOW
	reloc   22 offset  7c8 [87c8] HIGHLOW
	reloc   23 offset  7cc [87cc] HIGHLOW
	reloc   24 offset  7d0 [87d0] HIGHLOW
	reloc   25 offset  7e8 [87e8] HIGHLOW
	reloc   26 offset  7ec [87ec] HIGHLOW
	reloc   27 offset  7f0 [87f0] HIGHLOW
	reloc   28 offset  7f4 [87f4] HIGHLOW
	reloc   29 offset  7f8 [87f8] HIGHLOW
	reloc   30 offset  7fc [87fc] HIGHLOW
	reloc   31 offset  800 [8800] HIGHLOW
	reloc   32 offset  804 [8804] HIGHLOW
	reloc   33 offset  808 [8808] HIGHLOW
	reloc   34 offset  80c [880c] HIGHLOW
	reloc   35 offset  810 [8810] HIGHLOW
	reloc   36 offset  814 [8814] HIGHLOW
	reloc   37 offset  818 [8818] HIGHLOW
	reloc   38 offset  81c [881c] HIGHLOW
	reloc   39 offset  820 [8820] HIGHLOW
	reloc   40 offset  824 [8824] HIGHLOW
	reloc   41 offset  828 [8828] HIGHLOW
	reloc   42 offset  961 [8961] HIGHLOW
	reloc   43 offset  98b [898b] HIGHLOW
	reloc   44 offset  992 [8992] HIGHLOW
	reloc   45 offset  9a3 [89a3] HIGHLOW
	reloc   46 offset  9aa [89aa] HIGHLOW
	reloc   47 offset  9c4 [89c4] HIGHLOW
	reloc   48 offset  9c9 [89c9] HIGHLOW
	reloc   49 offset  9e2 [89e2] HIGHLOW
	reloc   50 offset  9e9 [89e9] HIGHLOW
	reloc   51 offset  9f0 [89f0] HIGHLOW
	reloc   52 offset  a01 [8a01] HIGHLOW
	reloc   53 offset  a0e [8a0e] HIGHLOW
	reloc   54 offset  a15 [8a15] HIGHLOW
	reloc   55 offset  a23 [8a23] HIGHLOW
	reloc   56 offset  a33 [8a33] HIGHLOW
	reloc   57 offset  a6a [8a6a] HIGHLOW
	reloc   58 offset  a71 [8a71] HIGHLOW
	reloc   59 offset  a7b [8a7b] HIGHLOW
	reloc   60 offset  a7f [8a7f] HIGHLOW
	reloc   61 offset  a84 [8a84] HIGHLOW
	reloc   62 offset  a8e [8a8e] HIGHLOW
	reloc   63 offset  a92 [8a92] HIGHLOW
	reloc   64 offset  a9b [8a9b] HIGHLOW
	reloc   65 offset  aa1 [8aa1] HIGHLOW
	reloc   66 offset  aaa [8aaa] HIGHLOW
	reloc   67 offset  b41 [8b41] HIGHLOW
	reloc   68 offset  b47 [8b47] HIGHLOW
	reloc   69 offset  b4e [8b4e] HIGHLOW
	reloc   70 offset  b58 [8b58] HIGHLOW
	reloc   71 offset  b82 [8b82] HIGHLOW
	reloc   72 offset  b88 [8b88] HIGHLOW
	reloc   73 offset  b93 [8b93] HIGHLOW
	reloc   74 offset  b99 [8b99] HIGHLOW
	reloc   75 offset  bb2 [8bb2] HIGHLOW
	reloc   76 offset  bb9 [8bb9] HIGHLOW
	reloc   77 offset  bc1 [8bc1] HIGHLOW
	reloc   78 offset  bd6 [8bd6] HIGHLOW
	reloc   79 offset  c0b [8c0b] HIGHLOW
	reloc   80 offset  c1b [8c1b] HIGHLOW
	reloc   81 offset  c22 [8c22] HIGHLOW
	reloc   82 offset  c86 [8c86] HIGHLOW
	reloc   83 offset  ca5 [8ca5] HIGHLOW
	reloc   84 offset  cb6 [8cb6] HIGHLOW
	reloc   85 offset  d38 [8d38] HIGHLOW
	reloc   86 offset  d41 [8d41] HIGHLOW
	reloc   87 offset  d63 [8d63] HIGHLOW
	reloc   88 offset  e07 [8e07] HIGHLOW
	reloc   89 offset  e1e [8e1e] HIGHLOW
	reloc   90 offset  e37 [8e37] HIGHLOW
	reloc   91 offset  e4b [8e4b] HIGHLOW
	reloc   92 offset  e63 [8e63] HIGHLOW
	reloc   93 offset  eb4 [8eb4] HIGHLOW
	reloc   94 offset  f0a [8f0a] HIGHLOW
	reloc   95 offset  f61 [8f61] HIGHLOW

Virtual Address: 00009000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  134 [9134] HIGHLOW
	reloc    1 offset  168 [9168] HIGHLOW
	reloc    2 offset  179 [9179] HIGHLOW
	reloc    3 offset  187 [9187] HIGHLOW
	reloc    4 offset  1a0 [91a0] HIGHLOW
	reloc    5 offset  1b5 [91b5] HIGHLOW
	reloc    6 offset  1ba [91ba] HIGHLOW
	reloc    7 offset  1e3 [91e3] HIGHLOW
	reloc    8 offset  1ec [91ec] HIGHLOW
	reloc    9 offset  203 [9203] HIGHLOW
	reloc   10 offset  20c [920c] HIGHLOW
	reloc   11 offset  222 [9222] HIGHLOW
	reloc   12 offset  228 [9228] HIGHLOW
	reloc   13 offset  22f [922f] HIGHLOW
	reloc   14 offset  236 [9236] HIGHLOW
	reloc   15 offset  23b [923b] HIGHLOW
	reloc   16 offset  240 [9240] HIGHLOW
	reloc   17 offset  254 [9254] HIGHLOW
	reloc   18 offset  283 [9283] HIGHLOW
	reloc   19 offset  294 [9294] HIGHLOW
	reloc   20 offset  2b8 [92b8] HIGHLOW
	reloc   21 offset  2be [92be] HIGHLOW
	reloc   22 offset  2e0 [92e0] HIGHLOW
	reloc   23 offset  2ea [92ea] HIGHLOW
	reloc   24 offset  2f5 [92f5] HIGHLOW
	reloc   25 offset  2fb [92fb] HIGHLOW
	reloc   26 offset  300 [9300] HIGHLOW
	reloc   27 offset  306 [9306] HIGHLOW
	reloc   28 offset  30f [930f] HIGHLOW
	reloc   29 offset  318 [9318] HIGHLOW
	reloc   30 offset  31d [931d] HIGHLOW
	reloc   31 offset  336 [9336] HIGHLOW
	reloc   32 offset  345 [9345] HIGHLOW
	reloc   33 offset  34f [934f] HIGHLOW
	reloc   34 offset  35a [935a] HIGHLOW
	reloc   35 offset  364 [9364] HIGHLOW
	reloc   36 offset  36e [936e] HIGHLOW
	reloc   37 offset  374 [9374] HIGHLOW
	reloc   38 offset  392 [9392] HIGHLOW
	reloc   39 offset  399 [9399] HIGHLOW
	reloc   40 offset  3b8 [93b8] HIGHLOW
	reloc   41 offset  3bc [93bc] HIGHLOW
	reloc   42 offset  3c0 [93c0] HIGHLOW
	reloc   43 offset  3c4 [93c4] HIGHLOW
	reloc   44 offset  3c8 [93c8] HIGHLOW
	reloc   45 offset  3e9 [93e9] HIGHLOW
	reloc   46 offset  3f4 [93f4] HIGHLOW
	reloc   47 offset  3f9 [93f9] HIGHLOW
	reloc   48 offset  3fe [93fe] HIGHLOW
	reloc   49 offset  403 [9403] HIGHLOW
	reloc   50 offset  408 [9408] HIGHLOW
	reloc   51 offset  40d [940d] HIGHLOW
	reloc   52 offset  422 [9422] HIGHLOW
	reloc   53 offset  435 [9435] HIGHLOW
	reloc   54 offset  496 [9496] HIGHLOW
	reloc   55 offset  49b [949b] HIGHLOW
	reloc   56 offset  4bd [94bd] HIGHLOW
	reloc   57 offset  4d3 [94d3] HIGHLOW
	reloc   58 offset  4f0 [94f0] HIGHLOW
	reloc   59 offset  507 [9507] HIGHLOW
	reloc   60 offset  53a [953a] HIGHLOW
	reloc   61 offset  542 [9542] HIGHLOW
	reloc   62 offset  54f [954f] HIGHLOW
	reloc   63 offset  55c [955c] HIGHLOW
	reloc   64 offset  565 [9565] HIGHLOW
	reloc   65 offset  572 [9572] HIGHLOW
	reloc   66 offset  57a [957a] HIGHLOW
	reloc   67 offset  5a4 [95a4] HIGHLOW
	reloc   68 offset  5ac [95ac] HIGHLOW
	reloc   69 offset  5b7 [95b7] HIGHLOW
	reloc   70 offset  5c9 [95c9] HIGHLOW
	reloc   71 offset  5d2 [95d2] HIGHLOW
	reloc   72 offset  5dd [95dd] HIGHLOW
	reloc   73 offset  5e5 [95e5] HIGHLOW
	reloc   74 offset  611 [9611] HIGHLOW
	reloc   75 offset  651 [9651] HIGHLOW
	reloc   76 offset  6b1 [96b1] HIGHLOW
	reloc   77 offset  6bc [96bc] HIGHLOW
	reloc   78 offset  6c1 [96c1] HIGHLOW
	reloc   79 offset  6ce [96ce] HIGHLOW
	reloc   80 offset  6d3 [96d3] HIGHLOW
	reloc   81 offset  711 [9711] HIGHLOW
	reloc   82 offset  724 [9724] HIGHLOW
	reloc   83 offset  72b [972b] HIGHLOW
	reloc   84 offset  73b [973b] HIGHLOW
	reloc   85 offset  745 [9745] HIGHLOW
	reloc   86 offset  74d [974d] HIGHLOW
	reloc   87 offset  757 [9757] HIGHLOW
	reloc   88 offset  76c [976c] HIGHLOW
	reloc   89 offset  778 [9778] HIGHLOW
	reloc   90 offset  77d [977d] HIGHLOW
	reloc   91 offset  78a [978a] HIGHLOW
	reloc   92 offset  78f [978f] HIGHLOW
	reloc   93 offset  7a2 [97a2] HIGHLOW
	reloc   94 offset  7ac [97ac] HIGHLOW
	reloc   95 offset  80c [980c] HIGHLOW
	reloc   96 offset  814 [9814] HIGHLOW
	reloc   97 offset  82f [982f] HIGHLOW
	reloc   98 offset  847 [9847] HIGHLOW
	reloc   99 offset  885 [9885] HIGHLOW
	reloc  100 offset  88e [988e] HIGHLOW
	reloc  101 offset  8a5 [98a5] HIGHLOW
	reloc  102 offset  8b0 [98b0] HIGHLOW
	reloc  103 offset  8db [98db] HIGHLOW
	reloc  104 offset  8ee [98ee] HIGHLOW
	reloc  105 offset  915 [9915] HIGHLOW
	reloc  106 offset  92a [992a] HIGHLOW
	reloc  107 offset  94b [994b] HIGHLOW
	reloc  108 offset  953 [9953] HIGHLOW
	reloc  109 offset  988 [9988] HIGHLOW
	reloc  110 offset  9c5 [99c5] HIGHLOW
	reloc  111 offset  9cc [99cc] HIGHLOW
	reloc  112 offset  9e2 [99e2] HIGHLOW
	reloc  113 offset  a00 [9a00] HIGHLOW
	reloc  114 offset  a13 [9a13] HIGHLOW
	reloc  115 offset  a5a [9a5a] HIGHLOW
	reloc  116 offset  a6c [9a6c] HIGHLOW
	reloc  117 offset  adb [9adb] HIGHLOW
	reloc  118 offset  aea [9aea] HIGHLOW
	reloc  119 offset  b0b [9b0b] HIGHLOW
	reloc  120 offset  b13 [9b13] HIGHLOW
	reloc  121 offset  b19 [9b19] HIGHLOW
	reloc  122 offset  b1f [9b1f] HIGHLOW
	reloc  123 offset  b23 [9b23] HIGHLOW
	reloc  124 offset  b2d [9b2d] HIGHLOW
	reloc  125 offset  b8f [9b8f] HIGHLOW
	reloc  126 offset  b95 [9b95] HIGHLOW
	reloc  127 offset  bf0 [9bf0] HIGHLOW
	reloc  128 offset  c52 [9c52] HIGHLOW
	reloc  129 offset  d3e [9d3e] HIGHLOW
	reloc  130 offset  d66 [9d66] HIGHLOW
	reloc  131 offset  db1 [9db1] HIGHLOW
	reloc  132 offset  db9 [9db9] HIGHLOW
	reloc  133 offset  dc5 [9dc5] HIGHLOW
	reloc  134 offset  dee [9dee] HIGHLOW
	reloc  135 offset  e3c [9e3c] HIGHLOW
	reloc  136 offset  e63 [9e63] HIGHLOW
	reloc  137 offset  e79 [9e79] HIGHLOW
	reloc  138 offset  e87 [9e87] HIGHLOW
	reloc  139 offset  ed2 [9ed2] HIGHLOW
	reloc  140 offset  ef4 [9ef4] HIGHLOW
	reloc  141 offset  f11 [9f11] HIGHLOW
	reloc  142 offset  f20 [9f20] HIGHLOW
	reloc  143 offset  f32 [9f32] HIGHLOW
	reloc  144 offset  f5b [9f5b] HIGHLOW
	reloc  145 offset  f6e [9f6e] HIGHLOW
	reloc  146 offset  f77 [9f77] HIGHLOW
	reloc  147 offset  f82 [9f82] HIGHLOW
	reloc  148 offset  f95 [9f95] HIGHLOW
	reloc  149 offset  fbd [9fbd] HIGHLOW
	reloc  150 offset  fcb [9fcb] HIGHLOW
	reloc  151 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   2a [a02a] HIGHLOW
	reloc    2 offset   6b [a06b] HIGHLOW
	reloc    3 offset   79 [a079] HIGHLOW
	reloc    4 offset   9e [a09e] HIGHLOW
	reloc    5 offset   de [a0de] HIGHLOW
	reloc    6 offset   f2 [a0f2] HIGHLOW
	reloc    7 offset   fb [a0fb] HIGHLOW
	reloc    8 offset  117 [a117] HIGHLOW
	reloc    9 offset  226 [a226] HIGHLOW
	reloc   10 offset  242 [a242] HIGHLOW
	reloc   11 offset  249 [a249] HIGHLOW
	reloc   12 offset  267 [a267] HIGHLOW
	reloc   13 offset  284 [a284] HIGHLOW
	reloc   14 offset  291 [a291] HIGHLOW
	reloc   15 offset  2c6 [a2c6] HIGHLOW
	reloc   16 offset  2d0 [a2d0] HIGHLOW
	reloc   17 offset  2e6 [a2e6] HIGHLOW
	reloc   18 offset  309 [a309] HIGHLOW
	reloc   19 offset  310 [a310] HIGHLOW
	reloc   20 offset  3df [a3df] HIGHLOW
	reloc   21 offset  41f [a41f] HIGHLOW
	reloc   22 offset  425 [a425] HIGHLOW
	reloc   23 offset  474 [a474] HIGHLOW
	reloc   24 offset  48f [a48f] HIGHLOW
	reloc   25 offset  49c [a49c] HIGHLOW
	reloc   26 offset  4b1 [a4b1] HIGHLOW
	reloc   27 offset  4d2 [a4d2] HIGHLOW
	reloc   28 offset  4f1 [a4f1] HIGHLOW
	reloc   29 offset  501 [a501] HIGHLOW
