
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72eb40d4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040d4
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		72eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00020b8a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d60 0000021a Export Directory [.edata (or where ever we found it)]
Entry 1 0001232c 0000008c Import Directory [parts of .idata]
Entry 2 00015000 000067d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001374 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b20 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ec232c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001232c	00012520 ffffffff ffffffff 000126a6 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1261a	  820  wcsstr	4cf08180
	reloc   44 offset  914 [3914] HIGHLOW
	reloc   45 offset  918 [3918] HIGHLOW
	reloc   46 offset  920 [3920] HIGHLOW
	reloc   47 offset  924 [3924] HIGHLOW
	reloc   48 offset  92c [392c] HIGHLOW
	reloc   49 offset  930 [3930] HIGHLOW
	reloc   50 offset  938 [3938] HIGHLOW
	reloc   51 offset  93c [393c] HIGHLOW
	reloc   52 offset  b5c [3b5c] HIGHLOW
	reloc   53 offset  b60 [3b60] HIGHLOW
	reloc   54 offset  bb1 [3bb1] HIGHLOW
	reloc   55 offset  bc2 [3bc2] HIGHLOW
	reloc   56 offset  be0 [3be0] HIGHLOW
	reloc   57 offset  be9 [3be9] HIGHLOW
	reloc   58 offset  bf6 [3bf6] HIGHLOW
	reloc   59 offset  c08 [3c08] HIGHLOW
	reloc   60 offset  c33 [3c33] HIGHLOW
	reloc   61 offset  c4f [3c4f] HIGHLOW
	reloc   62 offset  c83 [3c83] HIGHLOW
	reloc   63 offset  c89 [3c89] HIGHLOW
	reloc   64 offset  c8e [3c8e] HIGHLOW
	reloc   65 offset  c9c [3c9c] HIGHLOW
	reloc   66 offset  cb3 [3cb3] HIGHLOW
	reloc   67 offset  cb8 [3cb8] HIGHLOW
	reloc   68 offset  cbe [3cbe] HIGHLOW
	reloc   69 offset  cd2 [3cd2] HIGHLOW
	reloc   70 offset  cf8 [3cf8] HIGHLOW
	reloc   71 offset  d27 [3d27] HIGHLOW
	reloc   72 offset  d3f [3d3f] HIGHLOW
	reloc   73 offset  d69 [3d69] HIGHLOW
	reloc   74 offset  d90 [3d90] HIGHLOW
	reloc   75 offset  dac [3dac] HIGHLOW
	reloc   76 offset  dc2 [3dc2] HIGHLOW
	reloc   77 offset  de2 [3de2] HIGHLOW
	reloc   78 offset  e01 [3e01] HIGHLOW
	reloc   79 offset  e0b [3e0b] HIGHLOW
	reloc   80 offset  e10 [3e10] HIGHLOW
	reloc   81 offset  e1e [3e1e] HIGHLOW
	reloc   82 offset  e33 [3e33] HIGHLOW
	reloc   83 offset  e48 [3e48] HIGHLOW
	reloc   84 offset  e87 [3e87] HIGHLOW
	reloc   85 offset  ec5 [3ec5] HIGHLOW
	reloc   86 offset  ed4 [3ed4] HIGHLOW
	reloc   87 offset  f6e [3f6e] HIGHLOW
	reloc   88 offset  f7d [3f7d] HIGHLOW
	reloc   89 offset  f88 [3f88] HIGHLOW
	reloc   90 offset  f97 [3f97] HIGHLOW
	reloc   91 offset  f9c [3f9c] HIGHLOW
	reloc   92 offset  fa1 [3fa1] HIGHLOW
	reloc   93 offset  fc1 [3fc1] HIGHLOW
	reloc   94 offset  fcc [3fcc] HIGHLOW
	reloc   95 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   9a [409a] HIGHLOW
	reloc    1 offset   a0 [40a0] HIGHLOW
	reloc    2 offset   a6 [40a6] HIGHLOW
	reloc    3 offset   b8 [40b8] HIGHLOW
	reloc    4 offset   c5 [40c5] HIGHLOW
	reloc    5 offset   e3 [40e3] HIGHLOW
	reloc    6 offset   fd [40fd] HIGHLOW
	reloc    7 offset  104 [4104] HIGHLOW
	reloc    8 offset  10b [410b] HIGHLOW
	reloc    9 offset  112 [4112] HIGHLOW
	reloc   10 offset  118 [4118] HIGHLOW
	reloc   11 offset  11d [411d] HIGHLOW
	reloc   12 offset  124 [4124] HIGHLOW
	reloc   13 offset  12f [412f] HIGHLOW
	reloc   14 offset  139 [4139] HIGHLOW
	reloc   15 offset  13e [413e] HIGHLOW
	reloc   16 offset  149 [4149] HIGHLOW
	reloc   17 offset  14f [414f] HIGHLOW
	reloc   18 offset  169 [4169] HIGHLOW
	reloc   19 offset  175 [4175] HIGHLOW
	reloc   20 offset  17c [417c] HIGHLOW
	reloc   21 offset  188 [4188] HIGHLOW
	reloc   22 offset  193 [4193] HIGHLOW
	reloc   23 offset  1a1 [41a1] HIGHLOW
	reloc   24 offset  1a6 [41a6] HIGHLOW
	reloc   25 offset  1ab [41ab] HIGHLOW
	reloc   26 offset  1c5 [41c5] HIGHLOW
	reloc   27 offset  1ce [41ce] HIGHLOW
	reloc   28 offset  1da [41da] HIGHLOW
	reloc   29 offset  1e1 [41e1] HIGHLOW
	reloc   30 offset  22e [422e] HIGHLOW
	reloc   31 offset  234 [4234] HIGHLOW
	reloc   32 offset  253 [4253] HIGHLOW
	reloc   33 offset  25f [425f] HIGHLOW
	reloc   34 offset  267 [4267] HIGHLOW
	reloc   35 offset  26e [426e] HIGHLOW
	reloc   36 offset  2c5 [42c5] HIGHLOW
	reloc   37 offset  322 [4322] HIGHLOW
	reloc   38 offset  35a [435a] HIGHLOW
	reloc   39 offset  37c [437c] HIGHLOW
	reloc   40 offset  38c [438c] HIGHLOW
	reloc   41 offset  3ad [43ad] HIGHLOW
	reloc   42 offset  40c [440c] HIGHLOW
	reloc   43 offset  438 [4438] HIGHLOW
	reloc   44 offset  443 [4443] HIGHLOW
	reloc   45 offset  44e [444e] HIGHLOW
	reloc   46 offset  45b [445b] HIGHLOW
	reloc   47 offset  497 [4497] HIGHLOW
	reloc   48 offset  534 [4534] HIGHLOW
	reloc   49 offset  53d [453d] HIGHLOW
	reloc   50 offset  544 [4544] HIGHLOW
	reloc   51 offset  549 [4549] HIGHLOW
	reloc   52 offset  585 [4585] HIGHLOW
	reloc   53 offset  5b5 [45b5] HIGHLOW
	reloc   54 offset  5bb [45bb] HIGHLOW
	reloc   55 offset  5cc [45cc] HIGHLOW
	reloc   56 offset  5e2 [45e2] HIGHLOW
	reloc   57 offset  5ec [45ec] HIGHLOW
	reloc   58 offset  631 [4631] HIGHLOW
	reloc   59 offset  65c [465c] HIGHLOW
	reloc   60 offset  66b [466b] HIGHLOW
	reloc   61 offset  673 [4673] HIGHLOW
	reloc   62 offset  6e0 [46e0] HIGHLOW
	reloc   63 offset  6e8 [46e8] HIGHLOW
	reloc   64 offset  743 [4743] HIGHLOW
	reloc   65 offset  74b [474b] HIGHLOW
	reloc   66 offset  791 [4791] HIGHLOW
	reloc   67 offset  7a0 [47a0] HIGHLOW
	reloc   68 offset  7bf [47bf] HIGHLOW
	reloc   69 offset  7ce [47ce] HIGHLOW
	reloc   70 offset  7d9 [47d9] HIGHLOW
	reloc   71 offset  7f7 [47f7] HIGHLOW
	reloc   72 offset  804 [4804] HIGHLOW
	reloc   73 offset  80c [480c] HIGHLOW
	reloc   74 offset  82e [482e] HIGHLOW
	reloc   75 offset  83b [483b] HIGHLOW
	reloc   76 offset  843 [4843] HIGHLOW
	reloc   77 offset  871 [4871] HIGHLOW
	reloc   78 offset  87c [487c] HIGHLOW
	reloc   79 offset  88e [488e] HIGHLOW
	reloc   80 offset  897 [4897] HIGHLOW
	reloc   81 offset  8ac [48ac] HIGHLOW
	reloc   82 offset  8b2 [48b2] HIGHLOW
	reloc   83 offset  8bd [48bd] HIGHLOW
	reloc   84 offset  8d4 [48d4] HIGHLOW
	reloc   85 offset  8da [48da] HIGHLOW
	reloc   86 offset  8ec [48ec] HIGHLOW
	reloc   87 offset  90a [490a] HIGHLOW
	reloc   88 offset  910 [4910] HIGHLOW
	reloc   89 offset  929 [4929] HIGHLOW
	reloc   90 offset  931 [4931] HIGHLOW
	reloc   91 offset  943 [4943] HIGHLOW
	reloc   92 offset  964 [4964] HIGHLOW
	reloc   93 offset  976 [4976] HIGHLOW
	reloc   94 offset  98c [498c] HIGHLOW
	reloc   95 offset  99a [499a] HIGHLOW
	reloc   96 offset  9a8 [49a8] HIGHLOW
	reloc   97 offset  9b6 [49b6] HIGHLOW
	reloc   98 offset  9c4 [49c4] HIGHLOW
	reloc   99 offset  9d0 [49d0] HIGHLOW
	reloc  100 offset  9fb [49fb] HIGHLOW
	reloc  101 offset  a13 [4a13] HIGHLOW
	reloc  102 offset  a1c [4a1c] HIGHLOW
	reloc  103 offset  a34 [4a34] HIGHLOW
	reloc  104 offset  a3b [4a3b] HIGHLOW
	reloc  105 offset  a55 [4a55] HIGHLOW
	reloc  106 offset  a80 [4a80] HIGHLOW
	reloc  107 offset  a8b [4a8b] HIGHLOW
	reloc  108 offset  a9d [4a9d] HIGHLOW
	reloc  109 offset  ab2 [4ab2] HIGHLOW
	reloc  110 offset  ac5 [4ac5] HIGHLOW
	reloc  111 offset  ad3 [4ad3] HIGHLOW
	reloc  112 offset  adb [4adb] HIGHLOW
	reloc  113 offset  af5 [4af5] HIGHLOW
	reloc  114 offset  aff [4aff] HIGHLOW
	reloc  115 offset  b41 [4b41] HIGHLOW
	reloc  116 offset  b5d [4b5d] HIGHLOW
	reloc  117 offset  b64 [4b64] HIGHLOW
	reloc  118 offset  b9e [4b9e] HIGHLOW
	reloc  119 offset  bbc [4bbc] HIGHLOW
	reloc  120 offset  bc8 [4bc8] HIGHLOW
	reloc  121 offset  bd3 [4bd3] HIGHLOW
	reloc  122 offset  be4 [4be4] HIGHLOW
	reloc  123 offset  c1f [4c1f] HIGHLOW
	reloc  124 offset  c2b [4c2b] HIGHLOW
	reloc  125 offset  c99 [4c99] HIGHLOW
	reloc  126 offset  ca5 [4ca5] HIGHLOW
	reloc  127 offset  d42 [4d42] HIGHLOW
	reloc  128 offset  d4e [4d4e] HIGHLOW
	reloc  129 offset  d9d [4d9d] HIGHLOW
	reloc  130 offset  dbe [4dbe] HIGHLOW
	reloc  131 offset  de2 [4de2] HIGHLOW
	reloc  132 offset  dea [4dea] HIGHLOW
	reloc  133 offset  e00 [4e00] HIGHLOW
	reloc  134 offset  e1d [4e1d] HIGHLOW
	reloc  135 offset  e24 [4e24] HIGHLOW
	reloc  136 offset  e3a [4e3a] HIGHLOW
	reloc  137 offset  e41 [4e41] HIGHLOW
	reloc  138 offset  e47 [4e47] HIGHLOW
	reloc  139 offset  e4e [4e4e] HIGHLOW
	reloc  140 offset  e73 [4e73] HIGHLOW
	reloc  141 offset  e81 [4e81] HIGHLOW
	reloc  142 offset  ea3 [4ea3] HIGHLOW
	reloc  143 offset  ea9 [4ea9] HIGHLOW
	reloc  144 offset  edd [4edd] HIGHLOW
	reloc  145 offset  ee7 [4ee7] HIGHLOW
	reloc  146 offset  ef9 [4ef9] HIGHLOW
	reloc  147 offset  eff [4eff] HIGHLOW
	reloc  148 offset  f1b [4f1b] HIGHLOW
	reloc  149 offset  f59 [4f59] HIGHLOW
	reloc  150 offset  f7b [4f7b] HIGHLOW
	reloc  151 offset  fd3 [4fd3] HIGHLOW
	reloc  152 offset  fdf [4fdf] HIGHLOW
	reloc  153 offset  fea [4fea] HIGHLOW
	reloc  154 offset  ffb [4ffb] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   32 [5032] HIGHLOW
	reloc    1 offset   57 [5057] HIGHLOW
	reloc    2 offset   b5 [50b5] HIGHLOW
	reloc    3 offset   c1 [50c1] HIGHLOW
	reloc    4 offset   cc [50cc] HIGHLOW
	reloc    5 offset   dd [50dd] HIGHLOW
	reloc    6 offset  10c [510c] HIGHLOW
	reloc    7 offset  113 [5113] HIGHLOW
	reloc    8 offset  127 [5127] HIGHLOW
	reloc    9 offset  147 [5147] HIGHLOW
	reloc   10 offset  15d [515d] HIGHLOW
	reloc   11 offset  196 [5196] HIGHLOW
	reloc   12 offset  1bd [51bd] HIGHLOW
	reloc   13 offset  215 [5215] HIGHLOW
	reloc   14 offset  221 [5221] HIGHLOW
	reloc   15 offset  22c [522c] HIGHLOW
	reloc   16 offset  23d [523d] HIGHLOW
	reloc   17 offset  26e [526e] HIGHLOW
	reloc   18 offset  298 [5298] HIGHLOW
	reloc   19 offset  2f0 [52f0] HIGHLOW
	reloc   20 offset  2fc [52fc] HIGHLOW
	reloc   21 offset  307 [5307] HIGHLOW
	reloc   22 offset  318 [5318] HIGHLOW
	reloc   23 offset  344 [5344] HIGHLOW
	reloc   24 offset  34e [534e] HIGHLOW
	reloc   25 offset  3b2 [53b2] HIGHLOW
	reloc   26 offset  3bc [53bc] HIGHLOW
	reloc   27 offset  418 [5418] HIGHLOW
	reloc   28 offset  436 [5436] HIGHLOW
	reloc   29 offset  44a [544a] HIGHLOW
	reloc   30 offset  47a [547a] HIGHLOW
	reloc   31 offset  48c [548c] HIGHLOW
	reloc   32 offset  4c1 [54c1] HIGHLOW
	reloc   33 offset  4f1 [54f1] HIGHLOW
	reloc   34 offset  503 [5503] HIGHLOW
	reloc   35 offset  531 [5531] HIGHLOW
	reloc   36 offset  56f [556f] HIGHLOW
	reloc   37 offset  58f [558f] HIGHLOW
	reloc   38 offset  5b3 [55b3] HIGHLOW
	reloc   39 offset  5f5 [55f5] HIGHLOW
	reloc   40 offset  5fc [55fc] HIGHLOW
	reloc   41 offset  610 [5610] HIGHLOW
	reloc   42 offset  630 [5630] HIGHLOW
	reloc   43 offset  643 [5643] HIGHLOW
	reloc   44 offset  661 [5661] HIGHLOW
	reloc   45 offset  66d [566d] HIGHLOW
	reloc   46 offset  678 [5678] HIGHLOW
	reloc   47 offset  689 [5689] HIGHLOW
	reloc   48 offset  69d [569d] HIGHLOW
	reloc   49 offset  6bb [56bb] HIGHLOW
	reloc   50 offset  6c3 [56c3] HIGHLOW
	reloc   51 offset  6ce [56ce] HIGHLOW
	reloc   52 offset  6df [56df] HIGHLOW
	reloc   53 offset  6ee [56ee] HIGHLOW
	reloc   54 offset  700 [5700] HIGHLOW
	reloc   55 offset  715 [5715] HIGHLOW
	reloc   56 offset  71c [571c] HIGHLOW
	reloc   57 offset  731 [5731] HIGHLOW
	reloc   58 offset  738 [5738] HIGHLOW
	reloc   59 offset  74c [574c] HIGHLOW
	reloc   60 offset  76c [576c] HIGHLOW
	reloc   61 offset  793 [5793] HIGHLOW
	reloc   62 offset  7aa [57aa] HIGHLOW
	reloc   63 offset  7b0 [57b0] HIGHLOW
	reloc   64 offset  7b6 [57b6] HIGHLOW
	reloc   65 offset  7c8 [57c8] HIGHLOW
	reloc   66 offset  7dd [57dd] HIGHLOW
	reloc   67 offset  801 [5801] HIGHLOW
	reloc   68 offset  80a [580a] HIGHLOW
	reloc   69 offset  813 [5813] HIGHLOW
	reloc   70 offset  842 [5842] HIGHLOW
	reloc   71 offset  85a [585a] HIGHLOW
	reloc   72 offset  862 [5862] HIGHLOW
	reloc   73 offset  873 [5873] HIGHLOW
	reloc   74 offset  886 [5886] HIGHLOW
	reloc   75 offset  895 [5895] HIGHLOW
	reloc   76 offset  8c3 [58c3] HIGHLOW
	reloc   77 offset  8fd [58fd] HIGHLOW
	reloc   78 offset  90e [590e] HIGHLOW
	reloc   79 offset  97f [597f] HIGHLOW
	reloc   80 offset  99e [599e] HIGHLOW
	reloc   81 offset  9fb [59fb] HIGHLOW
	reloc   82 offset  a48 [5a48] HIGHLOW
	reloc   83 offset  a87 [5a87] HIGHLOW
	reloc   84 offset  aa7 [5aa7] HIGHLOW
	reloc   85 offset  ac7 [5ac7] HIGHLOW
	reloc   86 offset  acc [5acc] HIGHLOW
	reloc   87 offset  ad9 [5ad9] HIGHLOW
	reloc   88 offset  ae4 [5ae4] HIGHLOW
	reloc   89 offset  afe [5afe] HIGHLOW
	reloc   90 offset  b21 [5b21] HIGHLOW
	reloc   91 offset  b36 [5b36] HIGHLOW
	reloc   92 offset  b61 [5b61] HIGHLOW
	reloc   93 offset  b6c [5b6c] HIGHLOW
	reloc   94 offset  b8d [5b8d] HIGHLOW
	reloc   95 offset  b9e [5b9e] HIGHLOW
	reloc   96 offset  bc5 [5bc5] HIGHLOW
	reloc   97 offset  bd1 [5bd1] HIGHLOW
	reloc   98 offset  c27 [5c27] HIGHLOW
	reloc   99 offset  c32 [5c32] HIGHLOW
	reloc  100 offset  c50 [5c50] HIGHLOW
	reloc  101 offset  c5c [5c5c] HIGHLOW
	reloc  102 offset  ce0 [5ce0] HIGHLOW
	reloc  103 offset  ce6 [5ce6] HIGHLOW
	reloc  104 offset  ceb [5ceb] HIGHLOW
	reloc  105 offset  cf1 [5cf1] HIGHLOW
	reloc  106 offset  cfa [5cfa] HIGHLOW
	reloc  107 offset  d13 [5d13] HIGHLOW
	reloc  108 offset  d20 [5d20] HIGHLOW
	reloc  109 offset  d26 [5d26] HIGHLOW
	reloc  110 offset  d34 [5d34] HIGHLOW
	reloc  111 offset  d47 [5d47] HIGHLOW
	reloc  112 offset  d56 [5d56] HIGHLOW
	reloc  113 offset  d7b [5d7b] HIGHLOW
	reloc  114 offset  daa [5daa] HIGHLOW
	reloc  115 offset  dc5 [5dc5] HIGHLOW
	reloc  116 offset  dcb [5dcb] HIGHLOW
	reloc  117 offset  dd1 [5dd1] HIGHLOW
	reloc  118 offset  dfb [5dfb] HIGHLOW
	reloc  119 offset  e15 [5e15] HIGHLOW
	reloc  120 offset  e25 [5e25] HIGHLOW
	reloc  121 offset  e3a [5e3a] HIGHLOW
	reloc  122 offset  e55 [5e55] HIGHLOW
	reloc  123 offset  e66 [5e66] HIGHLOW
	reloc  124 offset  e7d [5e7d] HIGHLOW
	reloc  125 offset  e95 [5e95] HIGHLOW
	reloc  126 offset  ea6 [5ea6] HIGHLOW
	reloc  127 offset  ed2 [5ed2] HIGHLOW
	reloc  128 offset  eea [5eea] HIGHLOW
	reloc  129 offset  ef0 [5ef0] HIGHLOW
	reloc  130 offset  f01 [5f01] HIGHLOW
	reloc  131 offset  f15 [5f15] HIGHLOW
	reloc  132 offset  f24 [5f24] HIGHLOW
	reloc  133 offset  f3e [5f3e] HIGHLOW
	reloc  134 offset  f7c [5f7c] HIGHLOW
	reloc  135 offset  f97 [5f97] HIGHLOW
	reloc  136 offset  f9c [5f9c] HIGHLOW
	reloc  137 offset  fb3 [5fb3] HIGHLOW
	reloc  138 offset  fe5 [5fe5] HIGHLOW
	reloc  139 offset  ff2 [5ff2] HIGHLOW

Virtual Address: 00006000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   5b [605b] HIGHLOW
	reloc    2 offset   88 [6088] HIGHLOW
	reloc    3 offset   9d [609d] HIGHLOW
	reloc    4 offset   a6 [60a6] HIGHLOW
	reloc    5 offset   b3 [60b3] HIGHLOW
	reloc    6 offset   fa [60fa] HIGHLOW
	reloc    7 offset  122 [6122] HIGHLOW
	reloc    8 offset  132 [6132] HIGHLOW
	reloc    9 offset  163 [6163] HIGHLOW
	reloc   10 offset  187 [6187] HIGHLOW
	reloc   11 offset  197 [6197] HIGHLOW
	reloc   12 offset  228 [6228] HIGHLOW
	reloc   13 offset  239 [6239] HIGHLOW
	reloc   14 offset  286 [6286] HIGHLOW
	reloc   15 offset  29c [629c] HIGHLOW
	reloc   16 offset  2ad [62ad] HIGHLOW
	reloc   17 offset  2b8 [62b8] HIGHLOW
	reloc   18 offset  2e3 [62e3] HIGHLOW
	reloc   19 offset  2fe [62fe] HIGHLOW
	reloc   20 offset  345 [6345] HIGHLOW
	reloc   21 offset  354 [6354] HIGHLOW
	reloc   22 offset  35d [635d] HIGHLOW
	reloc   23 offset  367 [6367] HIGHLOW
	reloc   24 offset  378 [6378] HIGHLOW
	reloc   25 offset  3b9 [63b9] HIGHLOW
	reloc   26 offset  3db [63db] HIGHLOW
	reloc   27 offset  3f9 [63f9] HIGHLOW
	reloc   28 offset  44f [644f] HIGHLOW
	reloc   29 offset  46a [646a] HIGHLOW
	reloc   30 offset  473 [6473] HIGHLOW
	reloc   31 offset  492 [6492] HIGHLOW
	reloc   32 offset  4cc [64cc] HIGHLOW
	reloc   33 offset  4f7 [64f7] HIGHLOW
	reloc   34 offset  4fe [64fe] HIGHLOW
	reloc   35 offset  512 [6512] HIGHLOW
	reloc   36 offset  53f [653f] HIGHLOW
	reloc   37 offset  547 [6547] HIGHLOW
	reloc   38 offset  54d [654d] HIGHLOW
	reloc   39 offset  55f [655f] HIGHLOW
	reloc   40 offset  58a [658a] HIGHLOW
	reloc   41 offset  5c7 [65c7] HIGHLOW
	reloc   42 offset  5d3 [65d3] HIGHLOW
	reloc   43 offset  5eb [65eb] HIGHLOW
	reloc   44 offset  5fe [65fe] HIGHLOW
	reloc   45 offset  60c [660c] HIGHLOW
	reloc   46 offset  613 [6613] HIGHLOW
	reloc   47 offset  631 [6631] HIGHLOW
	reloc   48 offset  637 [6637] HIGHLOW
	reloc   49 offset  649 [6649] HIGHLOW
	reloc   50 offset  69f [669f] HIGHLOW
	reloc   51 offset  6a6 [66a6] HIGHLOW
	reloc   52 offset  6ee [66ee] HIGHLOW
	reloc   53 offset  6f7 [66f7] HIGHLOW
	reloc   54 offset  745 [6745] HIGHLOW
	reloc   55 offset  760 [6760] HIGHLOW
	reloc   56 offset  790 [6790] HIGHLOW
	reloc   57 offset  79e [679e] HIGHLOW
	reloc   58 offset  7c1 [67c1] HIGHLOW
	reloc   59 offset  7d2 [67d2] HIGHLOW
	reloc   60 offset  7d9 [67d9] HIGHLOW
	reloc   61 offset  875 [6875] HIGHLOW
	reloc   62 offset  8b0 [68b0] HIGHLOW
	reloc   63 offset  8ba [68ba] HIGHLOW
	reloc   64 offset  903 [6903] HIGHLOW
	reloc   65 offset  90a [690a] HIGHLOW
	reloc   66 offset  91e [691e] HIGHLOW
	reloc   67 offset  925 [6925] HIGHLOW
	reloc   68 offset  938 [6938] HIGHLOW
	reloc   69 offset  93f [693f] HIGHLOW
	reloc   70 offset  953 [6953] HIGHLOW
	reloc   71 offset  95a [695a] HIGHLOW
	reloc   72 offset  9a3 [69a3] HIGHLOW
	reloc   73 offset  9b3 [69b3] HIGHLOW
	reloc   74 offset  9e1 [69e1] HIGHLOW
	reloc   75 offset  9fb [69fb] HIGHLOW
	reloc   76 offset  a29 [6a29] HIGHLOW
	reloc   77 offset  a41 [6a41] HIGHLOW
	reloc   78 offset  a4a [6a4a] HIGHLOW
	reloc   79 offset  a5a [6a5a] HIGHLOW
	reloc   80 offset  a88 [6a88] HIGHLOW
	reloc   81 offset  a9e [6a9e] HIGHLOW
	reloc   82 offset  aa4 [6aa4] HIGHLOW
	reloc   83 offset  ab6 [6ab6] HIGHLOW
	reloc   84 offset  adc [6adc] HIGHLOW
	reloc   85 offset  b09 [6b09] HIGHLOW
	reloc   86 offset  b2b [6b2b] HIGHLOW
	reloc   87 offset  b4d [6b4d] HIGHLOW
	reloc   88 offset  b5b [6b5b] HIGHLOW
	reloc   89 offset  b6c [6b6c] HIGHLOW
	reloc   90 offset  b82 [6b82] HIGHLOW
	reloc   91 offset  b91 [6b91] HIGHLOW
	reloc   92 offset  bb2 [6bb2] HIGHLOW
	reloc   93 offset  bc6 [6bc6] HIGHLOW
	reloc   94 offset  bd3 [6bd3] HIGHLOW
	reloc   95 offset  beb [6beb] HIGHLOW
	reloc   96 offset  c1b [6c1b] HIGHLOW
	reloc   97 offset  c30 [6c30] HIGHLOW
	reloc   98 offset  c36 [6c36] HIGHLOW
	reloc   99 offset  c4a [6c4a] HIGHLOW
	reloc  100 offset  c61 [6c61] HIGHLOW
	reloc  101 offset  c79 [6c79] HIGHLOW
	reloc  102 offset  c8e [6c8e] HIGHLOW
	reloc  103 offset  ca1 [6ca1] HIGHLOW
	reloc  104 offset  ca9 [6ca9] HIGHLOW
	reloc  105 offset  cf6 [6cf6] HIGHLOW
	reloc  106 offset  d14 [6d14] HIGHLOW
	reloc  107 offset  d27 [6d27] HIGHLOW
	reloc  108 offset  d33 [6d33] HIGHLOW
	reloc  109 offset  db1 [6db1] HIGHLOW
	reloc  110 offset  dc8 [6dc8] HIGHLOW
	reloc  111 offset  e18 [6e18] HIGHLOW
	reloc  112 offset  e2f [6e2f] HIGHLOW
	reloc  113 offset  e66 [6e66] HIGHLOW
	reloc  114 offset  ef6 [6ef6] HIGHLOW
	reloc  115 offset  f0e [6f0e] HIGHLOW
	reloc  116 offset  f1c [6f1c] HIGHLOW
	reloc  117 offset  f4d [6f4d] HIGHLOW
	reloc  118 offset  f60 [6f60] HIGHLOW
	reloc  119 offset  f8d [6f8d] HIGHLOW
	reloc  120 offset  f9c [6f9c] HIGHLOW
	reloc  121 offset  fc7 [6fc7] HIGHLOW
	reloc  122 offset  fda [6fda] HIGHLOW
	reloc  123 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   26 [7026] HIGHLOW
	reloc    1 offset   32 [7032] HIGHLOW
	reloc    2 offset   37 [7037] HIGHLOW
	reloc    3 offset   3d [703d] HIGHLOW
	reloc    4 offset   45 [7045] HIGHLOW
	reloc    5 offset   50 [7050] HIGHLOW
	reloc    6 offset   5b [705b] HIGHLOW
	reloc    7 offset   71 [7071] HIGHLOW
	reloc    8 offset   94 [7094] HIGHLOW
	reloc    9 offset   a8 [70a8] HIGHLOW
	reloc   10 offset   ca [70ca] HIGHLOW
	reloc   11 offset   cf [70cf] HIGHLOW
	reloc   12 offset   ee [70ee] HIGHLOW
	reloc   13 offset  13a [713a] HIGHLOW
	reloc   14 offset  147 [7147] HIGHLOW
	reloc   15 offset  14d [714d] HIGHLOW
	reloc   16 offset  15a [715a] HIGHLOW
	reloc   17 offset  171 [7171] HIGHLOW
	reloc   18 offset  180 [7180] HIGHLOW
	reloc   19 offset  190 [7190] HIGHLOW
	reloc   20 offset  1b0 [71b0] HIGHLOW
	reloc   21 offset  1b6 [71b6] HIGHLOW
	reloc   22 offset  200 [7200] HIGHLOW
	reloc   23 offset  228 [7228] HIGHLOW
	reloc   24 offset  233 [7233] HIGHLOW
