
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6764956c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000956c
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		67640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00024992
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011110 000001fa Export Directory [.edata (or where ever we found it)]
Entry 1 0000ff34 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0000f604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000c38 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002540 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000330 Import Address Table Directory
Entry d 0000fd20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6764ff34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ff34	00010324 ffffffff ffffffff 00010338 00001328

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1032c	  850  RtlUnwind	7c96aba5
	reloc   69 offset  db5 [3db5] HIGHLOW
	reloc   70 offset  e50 [3e50] HIGHLOW
	reloc   71 offset  e7f [3e7f] HIGHLOW
	reloc   72 offset  edf [3edf] HIGHLOW
	reloc   73 offset  f37 [3f37] HIGHLOW
	reloc   74 offset  f8b [3f8b] HIGHLOW
	reloc   75 offset  f93 [3f93] HIGHLOW
	reloc   76 offset  fc7 [3fc7] HIGHLOW
	reloc   77 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   13 [4013] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   40 [4040] HIGHLOW
	reloc    3 offset   65 [4065] HIGHLOW
	reloc    4 offset   a4 [40a4] HIGHLOW
	reloc    5 offset   e7 [40e7] HIGHLOW
	reloc    6 offset  151 [4151] HIGHLOW
	reloc    7 offset  192 [4192] HIGHLOW
	reloc    8 offset  1de [41de] HIGHLOW
	reloc    9 offset  207 [4207] HIGHLOW
	reloc   10 offset  26c [426c] HIGHLOW
	reloc   11 offset  28f [428f] HIGHLOW
	reloc   12 offset  2ac [42ac] HIGHLOW
	reloc   13 offset  2e0 [42e0] HIGHLOW
	reloc   14 offset  317 [4317] HIGHLOW
	reloc   15 offset  33a [433a] HIGHLOW
	reloc   16 offset  357 [4357] HIGHLOW
	reloc   17 offset  38b [438b] HIGHLOW
	reloc   18 offset  3b8 [43b8] HIGHLOW
	reloc   19 offset  3d4 [43d4] HIGHLOW
	reloc   20 offset  42f [442f] HIGHLOW
	reloc   21 offset  44f [444f] HIGHLOW
	reloc   22 offset  462 [4462] HIGHLOW
	reloc   23 offset  531 [4531] HIGHLOW
	reloc   24 offset  58f [458f] HIGHLOW
	reloc   25 offset  5b2 [45b2] HIGHLOW
	reloc   26 offset  5db [45db] HIGHLOW
	reloc   27 offset  631 [4631] HIGHLOW
	reloc   28 offset  6ff [46ff] HIGHLOW
	reloc   29 offset  710 [4710] HIGHLOW
	reloc   30 offset  787 [4787] HIGHLOW
	reloc   31 offset  7b6 [47b6] HIGHLOW
	reloc   32 offset  7f0 [47f0] HIGHLOW
	reloc   33 offset  847 [4847] HIGHLOW
	reloc   34 offset  a27 [4a27] HIGHLOW
	reloc   35 offset  a35 [4a35] HIGHLOW
	reloc   36 offset  a3b [4a3b] HIGHLOW
	reloc   37 offset  a54 [4a54] HIGHLOW
	reloc   38 offset  a82 [4a82] HIGHLOW
	reloc   39 offset  a93 [4a93] HIGHLOW
	reloc   40 offset  aaa [4aaa] HIGHLOW
	reloc   41 offset  ab8 [4ab8] HIGHLOW
	reloc   42 offset  acc [4acc] HIGHLOW
	reloc   43 offset  ad8 [4ad8] HIGHLOW
	reloc   44 offset  ae5 [4ae5] HIGHLOW
	reloc   45 offset  aec [4aec] HIGHLOW
	reloc   46 offset  b04 [4b04] HIGHLOW
	reloc   47 offset  b1f [4b1f] HIGHLOW
	reloc   48 offset  b4b [4b4b] HIGHLOW
	reloc   49 offset  b52 [4b52] HIGHLOW
	reloc   50 offset  b62 [4b62] HIGHLOW
	reloc   51 offset  b69 [4b69] HIGHLOW
	reloc   52 offset  bd2 [4bd2] HIGHLOW
	reloc   53 offset  c39 [4c39] HIGHLOW
	reloc   54 offset  c42 [4c42] HIGHLOW
	reloc   55 offset  c4d [4c4d] HIGHLOW
	reloc   56 offset  c59 [4c59] HIGHLOW
	reloc   57 offset  c71 [4c71] HIGHLOW
	reloc   58 offset  cb6 [4cb6] HIGHLOW
	reloc   59 offset  cbf [4cbf] HIGHLOW
	reloc   60 offset  cc5 [4cc5] HIGHLOW
	reloc   61 offset  cd5 [4cd5] HIGHLOW
	reloc   62 offset  d1c [4d1c] HIGHLOW
	reloc   63 offset  d35 [4d35] HIGHLOW
	reloc   64 offset  d77 [4d77] HIGHLOW
	reloc   65 offset  db9 [4db9] HIGHLOW
	reloc   66 offset  dbf [4dbf] HIGHLOW
	reloc   67 offset  dd7 [4dd7] HIGHLOW
	reloc   68 offset  dde [4dde] HIGHLOW
	reloc   69 offset  df7 [4df7] HIGHLOW
	reloc   70 offset  e26 [4e26] HIGHLOW
	reloc   71 offset  e64 [4e64] HIGHLOW
	reloc   72 offset  e72 [4e72] HIGHLOW
	reloc   73 offset  e88 [4e88] HIGHLOW
	reloc   74 offset  eeb [4eeb] HIGHLOW
	reloc   75 offset  f04 [4f04] HIGHLOW
	reloc   76 offset  f0a [4f0a] HIGHLOW
	reloc   77 offset  f7d [4f7d] HIGHLOW
	reloc   78 offset  fb3 [4fb3] HIGHLOW
	reloc   79 offset  fbc [4fbc] HIGHLOW
	reloc   80 offset  fca [4fca] HIGHLOW
	reloc   81 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   35 [5035] HIGHLOW
	reloc    2 offset   44 [5044] HIGHLOW
	reloc    3 offset   54 [5054] HIGHLOW
	reloc    4 offset   71 [5071] HIGHLOW
	reloc    5 offset   78 [5078] HIGHLOW
	reloc    6 offset   7e [507e] HIGHLOW
	reloc    7 offset   8f [508f] HIGHLOW
	reloc    8 offset   9d [509d] HIGHLOW
	reloc    9 offset   a6 [50a6] HIGHLOW
	reloc   10 offset   ba [50ba] HIGHLOW
	reloc   11 offset   cf [50cf] HIGHLOW
	reloc   12 offset   db [50db] HIGHLOW
	reloc   13 offset   e7 [50e7] HIGHLOW
	reloc   14 offset  111 [5111] HIGHLOW
	reloc   15 offset  117 [5117] HIGHLOW
	reloc   16 offset  11e [511e] HIGHLOW
	reloc   17 offset  125 [5125] HIGHLOW
	reloc   18 offset  12c [512c] HIGHLOW
	reloc   19 offset  131 [5131] HIGHLOW
	reloc   20 offset  139 [5139] HIGHLOW
	reloc   21 offset  13f [513f] HIGHLOW
	reloc   22 offset  147 [5147] HIGHLOW
	reloc   23 offset  16e [516e] HIGHLOW
	reloc   24 offset  192 [5192] HIGHLOW
	reloc   25 offset  1a4 [51a4] HIGHLOW
	reloc   26 offset  1b2 [51b2] HIGHLOW
	reloc   27 offset  1bb [51bb] HIGHLOW
	reloc   28 offset  1d3 [51d3] HIGHLOW
	reloc   29 offset  1e6 [51e6] HIGHLOW
	reloc   30 offset  1f9 [51f9] HIGHLOW
	reloc   31 offset  209 [5209] HIGHLOW
	reloc   32 offset  252 [5252] HIGHLOW
	reloc   33 offset  261 [5261] HIGHLOW
	reloc   34 offset  281 [5281] HIGHLOW
	reloc   35 offset  2b8 [52b8] HIGHLOW
	reloc   36 offset  2c5 [52c5] HIGHLOW
	reloc   37 offset  2ec [52ec] HIGHLOW
	reloc   38 offset  2f5 [52f5] HIGHLOW
	reloc   39 offset  31d [531d] HIGHLOW
	reloc   40 offset  344 [5344] HIGHLOW
	reloc   41 offset  3fa [53fa] HIGHLOW
	reloc   42 offset  446 [5446] HIGHLOW
	reloc   43 offset  44d [544d] HIGHLOW
	reloc   44 offset  480 [5480] HIGHLOW
	reloc   45 offset  48d [548d] HIGHLOW
	reloc   46 offset  497 [5497] HIGHLOW
	reloc   47 offset  49d [549d] HIGHLOW
	reloc   48 offset  4a3 [54a3] HIGHLOW
	reloc   49 offset  4b7 [54b7] HIGHLOW
	reloc   50 offset  4c5 [54c5] HIGHLOW
	reloc   51 offset  4dc [54dc] HIGHLOW
	reloc   52 offset  4eb [54eb] HIGHLOW
	reloc   53 offset  4f1 [54f1] HIGHLOW
	reloc   54 offset  4f7 [54f7] HIGHLOW
	reloc   55 offset  501 [5501] HIGHLOW
	reloc   56 offset  541 [5541] HIGHLOW
	reloc   57 offset  55c [555c] HIGHLOW
	reloc   58 offset  5a8 [55a8] HIGHLOW
	reloc   59 offset  5f4 [55f4] HIGHLOW
	reloc   60 offset  60f [560f] HIGHLOW
	reloc   61 offset  616 [5616] HIGHLOW
	reloc   62 offset  61d [561d] HIGHLOW
	reloc   63 offset  638 [5638] HIGHLOW
	reloc   64 offset  63f [563f] HIGHLOW
	reloc   65 offset  648 [5648] HIGHLOW
	reloc   66 offset  65e [565e] HIGHLOW
	reloc   67 offset  67e [567e] HIGHLOW
	reloc   68 offset  685 [5685] HIGHLOW
	reloc   69 offset  695 [5695] HIGHLOW
	reloc   70 offset  69a [569a] HIGHLOW
	reloc   71 offset  6a2 [56a2] HIGHLOW
	reloc   72 offset  6bd [56bd] HIGHLOW
	reloc   73 offset  6e2 [56e2] HIGHLOW
	reloc   74 offset  6ed [56ed] HIGHLOW
	reloc   75 offset  709 [5709] HIGHLOW
	reloc   76 offset  715 [5715] HIGHLOW
	reloc   77 offset  71f [571f] HIGHLOW
	reloc   78 offset  72e [572e] HIGHLOW
	reloc   79 offset  759 [5759] HIGHLOW
	reloc   80 offset  76d [576d] HIGHLOW
	reloc   81 offset  776 [5776] HIGHLOW
	reloc   82 offset  7be [57be] HIGHLOW
	reloc   83 offset  7cb [57cb] HIGHLOW
	reloc   84 offset  7d6 [57d6] HIGHLOW
	reloc   85 offset  7f4 [57f4] HIGHLOW
	reloc   86 offset  7ff [57ff] HIGHLOW
	reloc   87 offset  880 [5880] HIGHLOW
	reloc   88 offset  88b [588b] HIGHLOW
	reloc   89 offset  8a3 [58a3] HIGHLOW
	reloc   90 offset  8a9 [58a9] HIGHLOW
	reloc   91 offset  8af [58af] HIGHLOW
	reloc   92 offset  8c5 [58c5] HIGHLOW
	reloc   93 offset  8ce [58ce] HIGHLOW
	reloc   94 offset  8d3 [58d3] HIGHLOW
	reloc   95 offset  8e1 [58e1] HIGHLOW
	reloc   96 offset  8e7 [58e7] HIGHLOW
	reloc   97 offset  8f8 [58f8] HIGHLOW
	reloc   98 offset  8ff [58ff] HIGHLOW
	reloc   99 offset  90a [590a] HIGHLOW
	reloc  100 offset  91a [591a] HIGHLOW
	reloc  101 offset  931 [5931] HIGHLOW
	reloc  102 offset  946 [5946] HIGHLOW
	reloc  103 offset  94b [594b] HIGHLOW
	reloc  104 offset  956 [5956] HIGHLOW
	reloc  105 offset  963 [5963] HIGHLOW
	reloc  106 offset  973 [5973] HIGHLOW
	reloc  107 offset  981 [5981] HIGHLOW
	reloc  108 offset  98b [598b] HIGHLOW
	reloc  109 offset  9a2 [59a2] HIGHLOW
	reloc  110 offset  a03 [5a03] HIGHLOW
	reloc  111 offset  a0e [5a0e] HIGHLOW
	reloc  112 offset  a1a [5a1a] HIGHLOW
	reloc  113 offset  a26 [5a26] HIGHLOW
	reloc  114 offset  a35 [5a35] HIGHLOW
	reloc  115 offset  a8d [5a8d] HIGHLOW
	reloc  116 offset  a93 [5a93] HIGHLOW
	reloc  117 offset  a9c [5a9c] HIGHLOW
	reloc  118 offset  ab0 [5ab0] HIGHLOW
	reloc  119 offset  ac6 [5ac6] HIGHLOW
	reloc  120 offset  bc0 [5bc0] HIGHLOW
	reloc  121 offset  be2 [5be2] HIGHLOW
	reloc  122 offset  c2d [5c2d] HIGHLOW
	reloc  123 offset  c4c [5c4c] HIGHLOW
	reloc  124 offset  c58 [5c58] HIGHLOW
	reloc  125 offset  c64 [5c64] HIGHLOW
	reloc  126 offset  c71 [5c71] HIGHLOW
	reloc  127 offset  cf5 [5cf5] HIGHLOW
	reloc  128 offset  cfd [5cfd] HIGHLOW
	reloc  129 offset  d43 [5d43] HIGHLOW
	reloc  130 offset  d5c [5d5c] HIGHLOW
	reloc  131 offset  d72 [5d72] HIGHLOW
	reloc  132 offset  dc7 [5dc7] HIGHLOW
	reloc  133 offset  e48 [5e48] HIGHLOW
	reloc  134 offset  e97 [5e97] HIGHLOW
	reloc  135 offset  eab [5eab] HIGHLOW
	reloc  136 offset  f04 [5f04] HIGHLOW
	reloc  137 offset  f0a [5f0a] HIGHLOW
	reloc  138 offset  f17 [5f17] HIGHLOW
	reloc  139 offset  f27 [5f27] HIGHLOW
	reloc  140 offset  f4b [5f4b] HIGHLOW
	reloc  141 offset  f78 [5f78] HIGHLOW
	reloc  142 offset  f7f [5f7f] HIGHLOW
	reloc  143 offset  fff [5fff] HIGHLOW

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   4b [604b] HIGHLOW
	reloc    1 offset   5f [605f] HIGHLOW
	reloc    2 offset   b3 [60b3] HIGHLOW
	reloc    3 offset   f7 [60f7] HIGHLOW
	reloc    4 offset  10f [610f] HIGHLOW
	reloc    5 offset  14b [614b] HIGHLOW
	reloc    6 offset  15e [615e] HIGHLOW
	reloc    7 offset  178 [6178] HIGHLOW
	reloc    8 offset  183 [6183] HIGHLOW
	reloc    9 offset  199 [6199] HIGHLOW
	reloc   10 offset  1a9 [61a9] HIGHLOW
	reloc   11 offset  1c2 [61c2] HIGHLOW
	reloc   12 offset  1e7 [61e7] HIGHLOW
	reloc   13 offset  20a [620a] HIGHLOW
	reloc   14 offset  223 [6223] HIGHLOW
	reloc   15 offset  237 [6237] HIGHLOW
	reloc   16 offset  255 [6255] HIGHLOW
	reloc   17 offset  280 [6280] HIGHLOW
	reloc   18 offset  29e [629e] HIGHLOW
	reloc   19 offset  2c4 [62c4] HIGHLOW
	reloc   20 offset  2e3 [62e3] HIGHLOW
	reloc   21 offset  30b [630b] HIGHLOW
	reloc   22 offset  365 [6365] HIGHLOW
	reloc   23 offset  385 [6385] HIGHLOW
	reloc   24 offset  390 [6390] HIGHLOW
	reloc   25 offset  3a0 [63a0] HIGHLOW
	reloc   26 offset  3ad [63ad] HIGHLOW
	reloc   27 offset  3ca [63ca] HIGHLOW
	reloc   28 offset  3d6 [63d6] HIGHLOW
	reloc   29 offset  423 [6423] HIGHLOW
	reloc   30 offset  43c [643c] HIGHLOW
	reloc   31 offset  473 [6473] HIGHLOW
	reloc   32 offset  47d [647d] HIGHLOW
	reloc   33 offset  4dc [64dc] HIGHLOW
	reloc   34 offset  4f6 [64f6] HIGHLOW
	reloc   35 offset  525 [6525] HIGHLOW
	reloc   36 offset  56e [656e] HIGHLOW
	reloc   37 offset  58a [658a] HIGHLOW
	reloc   38 offset  5eb [65eb] HIGHLOW
	reloc   39 offset  5ff [65ff] HIGHLOW
	reloc   40 offset  645 [6645] HIGHLOW
	reloc   41 offset  659 [6659] HIGHLOW
	reloc   42 offset  660 [6660] HIGHLOW
	reloc   43 offset  666 [6666] HIGHLOW
	reloc   44 offset  6b9 [66b9] HIGHLOW
	reloc   45 offset  73b [673b] HIGHLOW
	reloc   46 offset  74d [674d] HIGHLOW
	reloc   47 offset  75f [675f] HIGHLOW
	reloc   48 offset  764 [6764] HIGHLOW
	reloc   49 offset  772 [6772] HIGHLOW
	reloc   50 offset  77b [677b] HIGHLOW
	reloc   51 offset  7c1 [67c1] HIGHLOW
	reloc   52 offset  7d8 [67d8] HIGHLOW
	reloc   53 offset  7e6 [67e6] HIGHLOW
	reloc   54 offset  7f0 [67f0] HIGHLOW
	reloc   55 offset  7ff [67ff] HIGHLOW
	reloc   56 offset  833 [6833] HIGHLOW
	reloc   57 offset  86d [686d] HIGHLOW
	reloc   58 offset  8a0 [68a0] HIGHLOW
	reloc   59 offset  8a6 [68a6] HIGHLOW
	reloc   60 offset  8b1 [68b1] HIGHLOW
	reloc   61 offset  8b8 [68b8] HIGHLOW
	reloc   62 offset  8d6 [68d6] HIGHLOW
	reloc   63 offset  906 [6906] HIGHLOW
	reloc   64 offset  91c [691c] HIGHLOW
	reloc   65 offset  92e [692e] HIGHLOW
	reloc   66 offset  935 [6935] HIGHLOW
	reloc   67 offset  946 [6946] HIGHLOW
	reloc   68 offset  952 [6952] HIGHLOW
	reloc   69 offset  964 [6964] HIGHLOW
	reloc   70 offset  973 [6973] HIGHLOW
	reloc   71 offset  9a5 [69a5] HIGHLOW
	reloc   72 offset  9b9 [69b9] HIGHLOW
	reloc   73 offset  9c8 [69c8] HIGHLOW
	reloc   74 offset  9f1 [69f1] HIGHLOW
	reloc   75 offset  9f7 [69f7] HIGHLOW
	reloc   76 offset  9fd [69fd] HIGHLOW
	reloc   77 offset  a44 [6a44] HIGHLOW
	reloc   78 offset  b11 [6b11] HIGHLOW
	reloc   79 offset  b2c [6b2c] HIGHLOW
	reloc   80 offset  b4c [6b4c] HIGHLOW
	reloc   81 offset  b86 [6b86] HIGHLOW
	reloc   82 offset  b8d [6b8d] HIGHLOW
	reloc   83 offset  b97 [6b97] HIGHLOW
	reloc   84 offset  ba9 [6ba9] HIGHLOW
	reloc   85 offset  bb6 [6bb6] HIGHLOW
	reloc   86 offset  bea [6bea] HIGHLOW
	reloc   87 offset  c06 [6c06] HIGHLOW
	reloc   88 offset  c0d [6c0d] HIGHLOW
	reloc   89 offset  c16 [6c16] HIGHLOW
	reloc   90 offset  c34 [6c34] HIGHLOW
	reloc   91 offset  c9a [6c9a] HIGHLOW
	reloc   92 offset  cb4 [6cb4] HIGHLOW
	reloc   93 offset  ccf [6ccf] HIGHLOW
	reloc   94 offset  cd8 [6cd8] HIGHLOW
	reloc   95 offset  ce2 [6ce2] HIGHLOW
	reloc   96 offset  cf7 [6cf7] HIGHLOW
	reloc   97 offset  d34 [6d34] HIGHLOW
	reloc   98 offset  d39 [6d39] HIGHLOW
	reloc   99 offset  d44 [6d44] HIGHLOW
	reloc  100 offset  d4c [6d4c] HIGHLOW
	reloc  101 offset  d63 [6d63] HIGHLOW
	reloc  102 offset  d69 [6d69] HIGHLOW
	reloc  103 offset  d7f [6d7f] HIGHLOW
	reloc  104 offset  d85 [6d85] HIGHLOW
	reloc  105 offset  d8b [6d8b] HIGHLOW
	reloc  106 offset  dbf [6dbf] HIGHLOW
	reloc  107 offset  df4 [6df4] HIGHLOW
	reloc  108 offset  e08 [6e08] HIGHLOW
	reloc  109 offset  e3f [6e3f] HIGHLOW
	reloc  110 offset  e7f [6e7f] HIGHLOW
	reloc  111 offset  e93 [6e93] HIGHLOW
	reloc  112 offset  eb7 [6eb7] HIGHLOW
	reloc  113 offset  f1d [6f1d] HIGHLOW
	reloc  114 offset  f37 [6f37] HIGHLOW
	reloc  115 offset  f52 [6f52] HIGHLOW
	reloc  116 offset  f66 [6f66] HIGHLOW
	reloc  117 offset  f70 [6f70] HIGHLOW
	reloc  118 offset  f84 [6f84] HIGHLOW
	reloc  119 offset  fc1 [6fc1] HIGHLOW
	reloc  120 offset  fc6 [6fc6] HIGHLOW
	reloc  121 offset  fd1 [6fd1] HIGHLOW
	reloc  122 offset  fd9 [6fd9] HIGHLOW
	reloc  123 offset  ff0 [6ff0] HIGHLOW
	reloc  124 offset  ff6 [6ff6] HIGHLOW
	reloc  125 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   12 [7012] HIGHLOW
	reloc    2 offset   18 [7018] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   81 [7081] HIGHLOW
	reloc    5 offset   95 [7095] HIGHLOW
	reloc    6 offset   cc [70cc] HIGHLOW
	reloc    7 offset  10c [710c] HIGHLOW
	reloc    8 offset  120 [7120] HIGHLOW
	reloc    9 offset  144 [7144] HIGHLOW
	reloc   10 offset  17c [717c] HIGHLOW
	reloc   11 offset  18d [718d] HIGHLOW
	reloc   12 offset  1c2 [71c2] HIGHLOW
	reloc   13 offset  1d6 [71d6] HIGHLOW
	reloc   14 offset  1e1 [71e1] HIGHLOW
	reloc   15 offset  229 [7229] HIGHLOW
	reloc   16 offset  230 [7230] HIGHLOW
	reloc   17 offset  268 [7268] HIGHLOW
	reloc   18 offset  26f [726f] HIGHLOW
	reloc   19 offset  2a4 [72a4] HIGHLOW
	reloc   20 offset  2c4 [72c4] HIGHLOW
	reloc   21 offset  2ca [72ca] HIGHLOW
	reloc   22 offset  300 [7300] HIGHLOW
	reloc   23 offset  306 [7306] HIGHLOW
	reloc   24 offset  330 [7330] HIGHLOW
	reloc   25 offset  336 [7336] HIGHLOW
	reloc   26 offset  3b6 [73b6] HIGHLOW
	reloc   27 offset  3cb [73cb] HIGHLOW
	reloc   28 offset  3ff [73ff] HIGHLOW
	reloc   29 offset  437 [7437] HIGHLOW
	reloc   30 offset  44c [744c] HIGHLOW
	reloc   31 offset  462 [7462] HIGHLOW
	reloc   32 offset  466 [7466] HIGHLOW
	reloc   33 offset  46a [746a] HIGHLOW
	reloc   34 offset  46e [746e] HIGHLOW
	reloc   35 offset  472 [7472] HIGHLOW
	reloc   36 offset  476 [7476] HIGHLOW
	reloc   37 offset  498 [7498] HIGHLOW
	reloc   38 offset  4b4 [74b4] HIGHLOW
	reloc   39 offset  4ce [74ce] HIGHLOW
	reloc   40 offset  55a [755a] HIGHLOW
	reloc   41 offset  58e [758e] HIGHLOW
	reloc   42 offset  594 [7594] HIGHLOW
	reloc   43 offset  5a4 [75a4] HIGHLOW
	reloc   44 offset  5f4 [75f4] HIGHLOW
	reloc   45 offset  600 [7600] HIGHLOW
	reloc   46 offset  61c [761c] HIGHLOW
	reloc   47 offset  622 [7622] HIGHLOW
	reloc   48 offset  630 [7630] HIGHLOW
	reloc   49 offset  645 [7645] HIGHLOW
	reloc   50 offset  64b [764b] HIGHLOW
	reloc   51 offset  651 [7651] HIGHLOW
	reloc   52 offset  656 [7656] HIGHLOW
	reloc   53 offset  67a [767a] HIGHLOW
	reloc   54 offset  690 [7690] HIGHLOW
	reloc   55 offset  6b8 [76b8] HIGHLOW
	reloc   56 offset  6c4 [76c4] HIGHLOW
	reloc   57 offset  6cd [76cd] HIGHLOW
	reloc   58 offset  6e1 [76e1] HIGHLOW
	reloc   59 offset  6e9 [76e9] HIGHLOW
	reloc   60 offset  6ef [76ef] HIGHLOW
	reloc   61 offset  782 [7782] HIGHLOW
	reloc   62 offset  789 [7789] HIGHLOW
	reloc   63 offset  795 [7795] HIGHLOW
	reloc   64 offset  7a3 [77a3] HIGHLOW
	reloc   65 offset  7b0 [77b0] HIGHLOW
	reloc   66 offset  7ca [77ca] HIGHLOW
	reloc   67 offset  7cf [77cf] HIGHLOW
	reloc   68 offset  7d6 [77d6] HIGHLOW
	reloc   69 offset  7dd [77dd] HIGHLOW
	reloc   70 offset  7e7 [77e7] HIGHLOW
	reloc   71 offset  7ec [77ec] HIGHLOW
	reloc   72 offset  7f1 [77f1] HIGHLOW
	reloc   73 offset  7f8 [77f8] HIGHLOW
	reloc   74 offset  80a [780a] HIGHLOW
	reloc   75 offset  81e [781e] HIGHLOW
	reloc   76 offset  8e5 [78e5] HIGHLOW
	reloc   77 offset  90e [790e] HIGHLOW
	reloc   78 offset  980 [7980] HIGHLOW
	reloc   79 offset  abb [7abb] HIGHLOW
	reloc   80 offset  ac4 [7ac4] HIGHLOW
	reloc   81 offset  acb [7acb] HIGHLOW
	reloc   82 offset  acf [7acf] HIGHLOW
	reloc   83 offset  ad6 [7ad6] HIGHLOW
	reloc   84 offset  ade [7ade] HIGHLOW
	reloc   85 offset  ae2 [7ae2] HIGHLOW
	reloc   86 offset  ae9 [7ae9] HIGHLOW
	reloc   87 offset  af5 [7af5] HIGHLOW
	reloc   88 offset  afe [7afe] HIGHLOW
	reloc   89 offset  b17 [7b17] HIGHLOW
	reloc   90 offset  b32 [7b32] HIGHLOW
	reloc   91 offset  b3d [7b3d] HIGHLOW
	reloc   92 offset  b4a [7b4a] HIGHLOW
	reloc   93 offset  b7f [7b7f] HIGHLOW
	reloc   94 offset  bbd [7bbd] HIGHLOW
	reloc   95 offset  bdf [7bdf] HIGHLOW
	reloc   96 offset  c17 [7c17] HIGHLOW
	reloc   97 offset  c85 [7c85] HIGHLOW
	reloc   98 offset  cb7 [7cb7] HIGHLOW
	reloc   99 offset  d10 [7d10] HIGHLOW
	reloc  100 offset  d25 [7d25] HIGHLOW
	reloc  101 offset  db8 [7db8] HIGHLOW
	reloc  102 offset  df8 [7df8] HIGHLOW
	reloc  103 offset  e33 [7e33] HIGHLOW
	reloc  104 offset  eb8 [7eb8] HIGHLOW
	reloc  105 offset  ecd [7ecd] HIGHLOW
	reloc  106 offset  ed6 [7ed6] HIGHLOW
	reloc  107 offset  ee0 [7ee0] HIGHLOW
	reloc  108 offset  ef1 [7ef1] HIGHLOW
	reloc  109 offset  efa [7efa] HIGHLOW
	reloc  110 offset  f17 [7f17] HIGHLOW
	reloc  111 offset  f32 [7f32] HIGHLOW
	reloc  112 offset  f3f [7f3f] HIGHLOW
	reloc  113 offset  f63 [7f63] HIGHLOW
	reloc  114 offset  fa6 [7fa6] HIGHLOW
	reloc  115 offset  fac [7fac] HIGHLOW

Virtual Address: 00008000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   31 [8031] HIGHLOW
	reloc    1 offset   cd [80cd] HIGHLOW
	reloc    2 offset   d3 [80d3] HIGHLOW
	reloc    3 offset   da [80da] HIGHLOW
	reloc    4 offset   fe [80fe] HIGHLOW
	reloc    5 offset  137 [8137] HIGHLOW
	reloc    6 offset  17f [817f] HIGHLOW
	reloc    7 offset  1b3 [81b3] HIGHLOW
	reloc    8 offset  1cd [81cd] HIGHLOW
	reloc    9 offset  1e4 [81e4] HIGHLOW
	reloc   10 offset  2c7 [82c7] HIGHLOW
	reloc   11 offset  346 [8346] HIGHLOW
	reloc   12 offset  351 [8351] HIGHLOW
	reloc   13 offset  361 [8361] HIGHLOW
	reloc   14 offset  3d7 [83d7] HIGHLOW
	reloc   15 offset  3f8 [83f8] HIGHLOW
	reloc   16 offset  466 [8466] HIGHLOW
	reloc   17 offset  4a1 [84a1] HIGHLOW
	reloc   18 offset  4b3 [84b3] HIGHLOW
