
cryptdlg.dll:     file format pei-i386
cryptdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6de226e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026e5
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		6de20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00016a36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e4d0 000002bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000d888 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00002270 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000dbc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002658 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6de2d888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d888	0000db68 ffffffff ffffffff 0000db7c 00001218

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	db70	  850  RtlUnwind	7c96aba5
	reloc   41 offset  3c0 [43c0] HIGHLOW
	reloc   42 offset  3dd [43dd] HIGHLOW
	reloc   43 offset  401 [4401] HIGHLOW
	reloc   44 offset  42e [442e] HIGHLOW
	reloc   45 offset  4d3 [44d3] HIGHLOW
	reloc   46 offset  4e3 [44e3] HIGHLOW
	reloc   47 offset  4f4 [44f4] HIGHLOW
	reloc   48 offset  4fa [44fa] HIGHLOW
	reloc   49 offset  52c [452c] HIGHLOW
	reloc   50 offset  541 [4541] HIGHLOW
	reloc   51 offset  55d [455d] HIGHLOW
	reloc   52 offset  576 [4576] HIGHLOW
	reloc   53 offset  583 [4583] HIGHLOW
	reloc   54 offset  5a0 [45a0] HIGHLOW
	reloc   55 offset  5d0 [45d0] HIGHLOW
	reloc   56 offset  600 [4600] HIGHLOW
	reloc   57 offset  611 [4611] HIGHLOW
	reloc   58 offset  61c [461c] HIGHLOW
	reloc   59 offset  635 [4635] HIGHLOW
	reloc   60 offset  64d [464d] HIGHLOW
	reloc   61 offset  65f [465f] HIGHLOW
	reloc   62 offset  66d [466d] HIGHLOW
	reloc   63 offset  680 [4680] HIGHLOW
	reloc   64 offset  692 [4692] HIGHLOW
	reloc   65 offset  69f [469f] HIGHLOW
	reloc   66 offset  6ac [46ac] HIGHLOW
	reloc   67 offset  6b4 [46b4] HIGHLOW
	reloc   68 offset  6c5 [46c5] HIGHLOW
	reloc   69 offset  6cc [46cc] HIGHLOW
	reloc   70 offset  6dc [46dc] HIGHLOW
	reloc   71 offset  6e3 [46e3] HIGHLOW
	reloc   72 offset  736 [4736] HIGHLOW
	reloc   73 offset  744 [4744] HIGHLOW
	reloc   74 offset  78c [478c] HIGHLOW
	reloc   75 offset  798 [4798] HIGHLOW
	reloc   76 offset  7aa [47aa] HIGHLOW
	reloc   77 offset  7df [47df] HIGHLOW
	reloc   78 offset  7ef [47ef] HIGHLOW
	reloc   79 offset  81b [481b] HIGHLOW
	reloc   80 offset  82e [482e] HIGHLOW
	reloc   81 offset  851 [4851] HIGHLOW
	reloc   82 offset  863 [4863] HIGHLOW
	reloc   83 offset  876 [4876] HIGHLOW
	reloc   84 offset  87d [487d] HIGHLOW
	reloc   85 offset  887 [4887] HIGHLOW
	reloc   86 offset  88e [488e] HIGHLOW
	reloc   87 offset  898 [4898] HIGHLOW
	reloc   88 offset  89f [489f] HIGHLOW
	reloc   89 offset  8ce [48ce] HIGHLOW
	reloc   90 offset  8ef [48ef] HIGHLOW
	reloc   91 offset  908 [4908] HIGHLOW
	reloc   92 offset  90f [490f] HIGHLOW
	reloc   93 offset  948 [4948] HIGHLOW
	reloc   94 offset  952 [4952] HIGHLOW
	reloc   95 offset  a03 [4a03] HIGHLOW
	reloc   96 offset  acb [4acb] HIGHLOW
	reloc   97 offset  ad2 [4ad2] HIGHLOW
	reloc   98 offset  ade [4ade] HIGHLOW
	reloc   99 offset  ae6 [4ae6] HIGHLOW
	reloc  100 offset  aff [4aff] HIGHLOW
	reloc  101 offset  b5c [4b5c] HIGHLOW
	reloc  102 offset  b6e [4b6e] HIGHLOW
	reloc  103 offset  b8d [4b8d] HIGHLOW
	reloc  104 offset  b98 [4b98] HIGHLOW
	reloc  105 offset  ba9 [4ba9] HIGHLOW
	reloc  106 offset  bc2 [4bc2] HIGHLOW
	reloc  107 offset  bc8 [4bc8] HIGHLOW
	reloc  108 offset  bd9 [4bd9] HIGHLOW
	reloc  109 offset  c46 [4c46] HIGHLOW
	reloc  110 offset  c58 [4c58] HIGHLOW
	reloc  111 offset  c80 [4c80] HIGHLOW
	reloc  112 offset  c8d [4c8d] HIGHLOW
	reloc  113 offset  c99 [4c99] HIGHLOW
	reloc  114 offset  ca4 [4ca4] HIGHLOW
	reloc  115 offset  cb5 [4cb5] HIGHLOW
	reloc  116 offset  cc7 [4cc7] HIGHLOW
	reloc  117 offset  cda [4cda] HIGHLOW
	reloc  118 offset  d00 [4d00] HIGHLOW
	reloc  119 offset  d2d [4d2d] HIGHLOW
	reloc  120 offset  dfd [4dfd] HIGHLOW
	reloc  121 offset  e2c [4e2c] HIGHLOW
	reloc  122 offset  e33 [4e33] HIGHLOW
	reloc  123 offset  e43 [4e43] HIGHLOW
	reloc  124 offset  e71 [4e71] HIGHLOW
	reloc  125 offset  ea7 [4ea7] HIGHLOW
	reloc  126 offset  ee6 [4ee6] HIGHLOW
	reloc  127 offset  f0e [4f0e] HIGHLOW
	reloc  128 offset  f34 [4f34] HIGHLOW
	reloc  129 offset  f59 [4f59] HIGHLOW
	reloc  130 offset  f6a [4f6a] HIGHLOW
	reloc  131 offset  f90 [4f90] HIGHLOW
	reloc  132 offset  fb0 [4fb0] HIGHLOW
	reloc  133 offset  fce [4fce] HIGHLOW
	reloc  134 offset  ff4 [4ff4] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   75 [5075] HIGHLOW
	reloc    1 offset   c0 [50c0] HIGHLOW
	reloc    2 offset   f8 [50f8] HIGHLOW
	reloc    3 offset  103 [5103] HIGHLOW
	reloc    4 offset  11f [511f] HIGHLOW
	reloc    5 offset  15e [515e] HIGHLOW
	reloc    6 offset  193 [5193] HIGHLOW
	reloc    7 offset  1b9 [51b9] HIGHLOW
	reloc    8 offset  1bf [51bf] HIGHLOW
	reloc    9 offset  1d9 [51d9] HIGHLOW
	reloc   10 offset  1f1 [51f1] HIGHLOW
	reloc   11 offset  208 [5208] HIGHLOW
	reloc   12 offset  22a [522a] HIGHLOW
	reloc   13 offset  25e [525e] HIGHLOW
	reloc   14 offset  281 [5281] HIGHLOW
	reloc   15 offset  29b [529b] HIGHLOW
	reloc   16 offset  2c3 [52c3] HIGHLOW
	reloc   17 offset  2e8 [52e8] HIGHLOW
	reloc   18 offset  2fc [52fc] HIGHLOW
	reloc   19 offset  334 [5334] HIGHLOW
	reloc   20 offset  340 [5340] HIGHLOW
	reloc   21 offset  352 [5352] HIGHLOW
	reloc   22 offset  362 [5362] HIGHLOW
	reloc   23 offset  370 [5370] HIGHLOW
	reloc   24 offset  37b [537b] HIGHLOW
	reloc   25 offset  387 [5387] HIGHLOW
	reloc   26 offset  3a9 [53a9] HIGHLOW
	reloc   27 offset  41e [541e] HIGHLOW
	reloc   28 offset  427 [5427] HIGHLOW
	reloc   29 offset  434 [5434] HIGHLOW
	reloc   30 offset  43e [543e] HIGHLOW
	reloc   31 offset  461 [5461] HIGHLOW
	reloc   32 offset  475 [5475] HIGHLOW
	reloc   33 offset  4a6 [54a6] HIGHLOW
	reloc   34 offset  4ce [54ce] HIGHLOW
	reloc   35 offset  4ea [54ea] HIGHLOW
	reloc   36 offset  4f7 [54f7] HIGHLOW
	reloc   37 offset  50f [550f] HIGHLOW
	reloc   38 offset  517 [5517] HIGHLOW
	reloc   39 offset  52b [552b] HIGHLOW
	reloc   40 offset  53e [553e] HIGHLOW
	reloc   41 offset  550 [5550] HIGHLOW
	reloc   42 offset  581 [5581] HIGHLOW
	reloc   43 offset  62c [562c] HIGHLOW
	reloc   44 offset  636 [5636] HIGHLOW
	reloc   45 offset  649 [5649] HIGHLOW
	reloc   46 offset  656 [5656] HIGHLOW
	reloc   47 offset  67e [567e] HIGHLOW
	reloc   48 offset  684 [5684] HIGHLOW
	reloc   49 offset  6a6 [56a6] HIGHLOW
	reloc   50 offset  6b7 [56b7] HIGHLOW
	reloc   51 offset  6c9 [56c9] HIGHLOW
	reloc   52 offset  6da [56da] HIGHLOW
	reloc   53 offset  6ff [56ff] HIGHLOW
	reloc   54 offset  70e [570e] HIGHLOW
	reloc   55 offset  76e [576e] HIGHLOW
	reloc   56 offset  7b9 [57b9] HIGHLOW
	reloc   57 offset  7d3 [57d3] HIGHLOW
	reloc   58 offset  822 [5822] HIGHLOW
	reloc   59 offset  86c [586c] HIGHLOW
	reloc   60 offset  886 [5886] HIGHLOW
	reloc   61 offset  8be [58be] HIGHLOW
	reloc   62 offset  8e4 [58e4] HIGHLOW
	reloc   63 offset  901 [5901] HIGHLOW
	reloc   64 offset  924 [5924] HIGHLOW
	reloc   65 offset  92f [592f] HIGHLOW
	reloc   66 offset  93e [593e] HIGHLOW
	reloc   67 offset  947 [5947] HIGHLOW
	reloc   68 offset  97c [597c] HIGHLOW
	reloc   69 offset  989 [5989] HIGHLOW
	reloc   70 offset  9dc [59dc] HIGHLOW
	reloc   71 offset  9ef [59ef] HIGHLOW
	reloc   72 offset  a0c [5a0c] HIGHLOW
	reloc   73 offset  a39 [5a39] HIGHLOW
	reloc   74 offset  a3f [5a3f] HIGHLOW
	reloc   75 offset  a62 [5a62] HIGHLOW
	reloc   76 offset  a91 [5a91] HIGHLOW
	reloc   77 offset  a9e [5a9e] HIGHLOW
	reloc   78 offset  ace [5ace] HIGHLOW
	reloc   79 offset  ae1 [5ae1] HIGHLOW
	reloc   80 offset  af7 [5af7] HIGHLOW
	reloc   81 offset  b08 [5b08] HIGHLOW
	reloc   82 offset  b33 [5b33] HIGHLOW
	reloc   83 offset  b4f [5b4f] HIGHLOW
	reloc   84 offset  b5e [5b5e] HIGHLOW
	reloc   85 offset  b66 [5b66] HIGHLOW
	reloc   86 offset  b77 [5b77] HIGHLOW
	reloc   87 offset  b9c [5b9c] HIGHLOW
	reloc   88 offset  bbb [5bbb] HIGHLOW
	reloc   89 offset  bca [5bca] HIGHLOW
	reloc   90 offset  c0a [5c0a] HIGHLOW
	reloc   91 offset  c2b [5c2b] HIGHLOW
	reloc   92 offset  c3a [5c3a] HIGHLOW
	reloc   93 offset  c62 [5c62] HIGHLOW
	reloc   94 offset  c90 [5c90] HIGHLOW
	reloc   95 offset  ca7 [5ca7] HIGHLOW
	reloc   96 offset  cdf [5cdf] HIGHLOW
	reloc   97 offset  d1d [5d1d] HIGHLOW
	reloc   98 offset  d3e [5d3e] HIGHLOW
	reloc   99 offset  d4d [5d4d] HIGHLOW
	reloc  100 offset  d75 [5d75] HIGHLOW
	reloc  101 offset  d9d [5d9d] HIGHLOW
	reloc  102 offset  dcb [5dcb] HIGHLOW
	reloc  103 offset  dd6 [5dd6] HIGHLOW
	reloc  104 offset  e25 [5e25] HIGHLOW
	reloc  105 offset  e4b [5e4b] HIGHLOW
	reloc  106 offset  e6a [5e6a] HIGHLOW
	reloc  107 offset  e92 [5e92] HIGHLOW
	reloc  108 offset  eb0 [5eb0] HIGHLOW
	reloc  109 offset  eb6 [5eb6] HIGHLOW
	reloc  110 offset  ed4 [5ed4] HIGHLOW
	reloc  111 offset  eed [5eed] HIGHLOW
	reloc  112 offset  f2c [5f2c] HIGHLOW
	reloc  113 offset  f42 [5f42] HIGHLOW
	reloc  114 offset  f6a [5f6a] HIGHLOW
	reloc  115 offset  f83 [5f83] HIGHLOW
	reloc  116 offset  f96 [5f96] HIGHLOW
	reloc  117 offset  f9c [5f9c] HIGHLOW
	reloc  118 offset  fdb [5fdb] HIGHLOW
	reloc  119 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   25 [6025] HIGHLOW
	reloc    1 offset   2b [602b] HIGHLOW
	reloc    2 offset   4e [604e] HIGHLOW
	reloc    3 offset   79 [6079] HIGHLOW
	reloc    4 offset   8c [608c] HIGHLOW
	reloc    5 offset   b3 [60b3] HIGHLOW
	reloc    6 offset   f0 [60f0] HIGHLOW
	reloc    7 offset  11d [611d] HIGHLOW
	reloc    8 offset  12b [612b] HIGHLOW
	reloc    9 offset  13f [613f] HIGHLOW
	reloc   10 offset  163 [6163] HIGHLOW
	reloc   11 offset  197 [6197] HIGHLOW
	reloc   12 offset  1be [61be] HIGHLOW
	reloc   13 offset  1d8 [61d8] HIGHLOW
	reloc   14 offset  1ec [61ec] HIGHLOW
	reloc   15 offset  209 [6209] HIGHLOW
	reloc   16 offset  22d [622d] HIGHLOW
	reloc   17 offset  250 [6250] HIGHLOW
	reloc   18 offset  26d [626d] HIGHLOW
	reloc   19 offset  28f [628f] HIGHLOW
	reloc   20 offset  2fa [62fa] HIGHLOW
	reloc   21 offset  300 [6300] HIGHLOW
	reloc   22 offset  306 [6306] HIGHLOW
	reloc   23 offset  316 [6316] HIGHLOW
	reloc   24 offset  357 [6357] HIGHLOW
	reloc   25 offset  36c [636c] HIGHLOW
	reloc   26 offset  375 [6375] HIGHLOW
	reloc   27 offset  3a4 [63a4] HIGHLOW
	reloc   28 offset  3b0 [63b0] HIGHLOW
	reloc   29 offset  3e7 [63e7] HIGHLOW
	reloc   30 offset  41a [641a] HIGHLOW
	reloc   31 offset  441 [6441] HIGHLOW
	reloc   32 offset  44e [644e] HIGHLOW
	reloc   33 offset  472 [6472] HIGHLOW
	reloc   34 offset  47c [647c] HIGHLOW
	reloc   35 offset  48f [648f] HIGHLOW
	reloc   36 offset  494 [6494] HIGHLOW
	reloc   37 offset  49a [649a] HIGHLOW
	reloc   38 offset  4a0 [64a0] HIGHLOW
	reloc   39 offset  4a6 [64a6] HIGHLOW
	reloc   40 offset  4d7 [64d7] HIGHLOW
	reloc   41 offset  5a4 [65a4] HIGHLOW
	reloc   42 offset  5c8 [65c8] HIGHLOW
	reloc   43 offset  5d1 [65d1] HIGHLOW
	reloc   44 offset  5e0 [65e0] HIGHLOW
	reloc   45 offset  5ef [65ef] HIGHLOW
	reloc   46 offset  624 [6624] HIGHLOW
	reloc   47 offset  6a5 [66a5] HIGHLOW
	reloc   48 offset  76a [676a] HIGHLOW
	reloc   49 offset  7a3 [67a3] HIGHLOW
	reloc   50 offset  7aa [67aa] HIGHLOW
	reloc   51 offset  7af [67af] HIGHLOW
	reloc   52 offset  7b4 [67b4] HIGHLOW
	reloc   53 offset  7cd [67cd] HIGHLOW
	reloc   54 offset  7d3 [67d3] HIGHLOW
	reloc   55 offset  838 [6838] HIGHLOW
	reloc   56 offset  850 [6850] HIGHLOW
	reloc   57 offset  873 [6873] HIGHLOW
	reloc   58 offset  87a [687a] HIGHLOW
	reloc   59 offset  891 [6891] HIGHLOW
	reloc   60 offset  8a5 [68a5] HIGHLOW
	reloc   61 offset  8b1 [68b1] HIGHLOW
	reloc   62 offset  8c2 [68c2] HIGHLOW
	reloc   63 offset  905 [6905] HIGHLOW
	reloc   64 offset  923 [6923] HIGHLOW
	reloc   65 offset  945 [6945] HIGHLOW
	reloc   66 offset  94b [694b] HIGHLOW
	reloc   67 offset  9cd [69cd] HIGHLOW
	reloc   68 offset  9f4 [69f4] HIGHLOW
	reloc   69 offset  a1a [6a1a] HIGHLOW
	reloc   70 offset  a5e [6a5e] HIGHLOW
	reloc   71 offset  acd [6acd] HIGHLOW
	reloc   72 offset  af0 [6af0] HIGHLOW
	reloc   73 offset  b0b [6b0b] HIGHLOW
	reloc   74 offset  b3b [6b3b] HIGHLOW
	reloc   75 offset  b86 [6b86] HIGHLOW
	reloc   76 offset  ba3 [6ba3] HIGHLOW
	reloc   77 offset  bf7 [6bf7] HIGHLOW
	reloc   78 offset  c13 [6c13] HIGHLOW
	reloc   79 offset  d17 [6d17] HIGHLOW
	reloc   80 offset  d33 [6d33] HIGHLOW
	reloc   81 offset  d51 [6d51] HIGHLOW
	reloc   82 offset  d67 [6d67] HIGHLOW
	reloc   83 offset  da3 [6da3] HIGHLOW
	reloc   84 offset  df6 [6df6] HIGHLOW
	reloc   85 offset  e04 [6e04] HIGHLOW
	reloc   86 offset  e2a [6e2a] HIGHLOW
	reloc   87 offset  eae [6eae] HIGHLOW
	reloc   88 offset  ec0 [6ec0] HIGHLOW
	reloc   89 offset  eee [6eee] HIGHLOW
	reloc   90 offset  ef3 [6ef3] HIGHLOW
	reloc   91 offset  ef9 [6ef9] HIGHLOW
	reloc   92 offset  efe [6efe] HIGHLOW
	reloc   93 offset  f07 [6f07] HIGHLOW
	reloc   94 offset  f10 [6f10] HIGHLOW
	reloc   95 offset  f16 [6f16] HIGHLOW
	reloc   96 offset  f1f [6f1f] HIGHLOW
	reloc   97 offset  f28 [6f28] HIGHLOW
	reloc   98 offset  f2e [6f2e] HIGHLOW
	reloc   99 offset  f34 [6f34] HIGHLOW
	reloc  100 offset  f3c [6f3c] HIGHLOW
	reloc  101 offset  f50 [6f50] HIGHLOW
	reloc  102 offset  f57 [6f57] HIGHLOW
	reloc  103 offset  f60 [6f60] HIGHLOW
	reloc  104 offset  f73 [6f73] HIGHLOW
	reloc  105 offset  f79 [6f79] HIGHLOW
	reloc  106 offset  f7f [6f7f] HIGHLOW
	reloc  107 offset  f87 [6f87] HIGHLOW
	reloc  108 offset  f90 [6f90] HIGHLOW
	reloc  109 offset  f9b [6f9b] HIGHLOW
	reloc  110 offset  fc5 [6fc5] HIGHLOW
	reloc  111 offset  fcb [6fcb] HIGHLOW
	reloc  112 offset  fdc [6fdc] HIGHLOW
	reloc  113 offset  fef [6fef] HIGHLOW
	reloc  114 offset  ff6 [6ff6] HIGHLOW
	reloc  115 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    a [700a] HIGHLOW
	reloc    2 offset   1a [701a] HIGHLOW
	reloc    3 offset   3d [703d] HIGHLOW
	reloc    4 offset   42 [7042] HIGHLOW
	reloc    5 offset   4b [704b] HIGHLOW
	reloc    6 offset   53 [7053] HIGHLOW
	reloc    7 offset   68 [7068] HIGHLOW
	reloc    8 offset   71 [7071] HIGHLOW
	reloc    9 offset   88 [7088] HIGHLOW
	reloc   10 offset   8e [708e] HIGHLOW
	reloc   11 offset   96 [7096] HIGHLOW
	reloc   12 offset   ae [70ae] HIGHLOW
	reloc   13 offset   b7 [70b7] HIGHLOW
	reloc   14 offset   ce [70ce] HIGHLOW
	reloc   15 offset   d4 [70d4] HIGHLOW
	reloc   16 offset   dc [70dc] HIGHLOW
	reloc   17 offset   f8 [70f8] HIGHLOW
	reloc   18 offset  10f [710f] HIGHLOW
	reloc   19 offset  140 [7140] HIGHLOW
	reloc   20 offset  170 [7170] HIGHLOW
	reloc   21 offset  21d [721d] HIGHLOW
	reloc   22 offset  248 [7248] HIGHLOW
	reloc   23 offset  262 [7262] HIGHLOW
	reloc   24 offset  26a [726a] HIGHLOW
	reloc   25 offset  283 [7283] HIGHLOW
	reloc   26 offset  2fc [72fc] HIGHLOW
	reloc   27 offset  310 [7310] HIGHLOW
	reloc   28 offset  38f [738f] HIGHLOW
	reloc   29 offset  39b [739b] HIGHLOW
	reloc   30 offset  3be [73be] HIGHLOW
	reloc   31 offset  3d6 [73d6] HIGHLOW
	reloc   32 offset  45b [745b] HIGHLOW
	reloc   33 offset  476 [7476] HIGHLOW
	reloc   34 offset  48e [748e] HIGHLOW
	reloc   35 offset  49e [749e] HIGHLOW
	reloc   36 offset  4ac [74ac] HIGHLOW
	reloc   37 offset  4c0 [74c0] HIGHLOW
	reloc   38 offset  508 [7508] HIGHLOW
	reloc   39 offset  50e [750e] HIGHLOW
	reloc   40 offset  523 [7523] HIGHLOW
	reloc   41 offset  536 [7536] HIGHLOW
	reloc   42 offset  54f [754f] HIGHLOW
	reloc   43 offset  599 [7599] HIGHLOW
	reloc   44 offset  5dc [75dc] HIGHLOW
	reloc   45 offset  5e9 [75e9] HIGHLOW
	reloc   46 offset  5fa [75fa] HIGHLOW
	reloc   47 offset  622 [7622] HIGHLOW
	reloc   48 offset  646 [7646] HIGHLOW
	reloc   49 offset  6b0 [76b0] HIGHLOW
	reloc   50 offset  6d7 [76d7] HIGHLOW
	reloc   51 offset  6dd [76dd] HIGHLOW
	reloc   52 offset  6f2 [76f2] HIGHLOW
	reloc   53 offset  72e [772e] HIGHLOW
	reloc   54 offset  744 [7744] HIGHLOW
	reloc   55 offset  760 [7760] HIGHLOW
	reloc   56 offset  775 [7775] HIGHLOW
	reloc   57 offset  7a5 [77a5] HIGHLOW
	reloc   58 offset  7cd [77cd] HIGHLOW
	reloc   59 offset  80b [780b] HIGHLOW
	reloc   60 offset  81d [781d] HIGHLOW
	reloc   61 offset  850 [7850] HIGHLOW
	reloc   62 offset  865 [7865] HIGHLOW
	reloc   63 offset  875 [7875] HIGHLOW
	reloc   64 offset  893 [7893] HIGHLOW
	reloc   65 offset  8d4 [78d4] HIGHLOW
	reloc   66 offset  9bf [79bf] HIGHLOW
	reloc   67 offset  a0a [7a0a] HIGHLOW
	reloc   68 offset  a18 [7a18] HIGHLOW
	reloc   69 offset  a20 [7a20] HIGHLOW
	reloc   70 offset  a34 [7a34] HIGHLOW
	reloc   71 offset  a40 [7a40] HIGHLOW
	reloc   72 offset  a45 [7a45] HIGHLOW
	reloc   73 offset  a62 [7a62] HIGHLOW
	reloc   74 offset  a7f [7a7f] HIGHLOW
	reloc   75 offset  a83 [7a83] HIGHLOW
	reloc   76 offset  a87 [7a87] HIGHLOW
	reloc   77 offset  a8b [7a8b] HIGHLOW
	reloc   78 offset  a8f [7a8f] HIGHLOW
	reloc   79 offset  a93 [7a93] HIGHLOW
	reloc   80 offset  a97 [7a97] HIGHLOW
	reloc   81 offset  a9b [7a9b] HIGHLOW
	reloc   82 offset  ab0 [7ab0] HIGHLOW
	reloc   83 offset  b1e [7b1e] HIGHLOW
	reloc   84 offset  b45 [7b45] HIGHLOW
	reloc   85 offset  b4c [7b4c] HIGHLOW
	reloc   86 offset  b6c [7b6c] HIGHLOW
	reloc   87 offset  b91 [7b91] HIGHLOW
	reloc   88 offset  bba [7bba] HIGHLOW
	reloc   89 offset  beb [7beb] HIGHLOW
	reloc   90 offset  c09 [7c09] HIGHLOW
	reloc   91 offset  c1c [7c1c] HIGHLOW
	reloc   92 offset  c2c [7c2c] HIGHLOW
	reloc   93 offset  c3a [7c3a] HIGHLOW
	reloc   94 offset  c6c [7c6c] HIGHLOW
	reloc   95 offset  c7f [7c7f] HIGHLOW
	reloc   96 offset  cb2 [7cb2] HIGHLOW
	reloc   97 offset  ccc [7ccc] HIGHLOW
	reloc   98 offset  cdb [7cdb] HIGHLOW
	reloc   99 offset  cfd [7cfd] HIGHLOW
	reloc  100 offset  d3d [7d3d] HIGHLOW
	reloc  101 offset  d48 [7d48] HIGHLOW
	reloc  102 offset  d9c [7d9c] HIGHLOW
	reloc  103 offset  da9 [7da9] HIGHLOW
	reloc  104 offset  dcc [7dcc] HIGHLOW
	reloc  105 offset  dd4 [7dd4] HIGHLOW
	reloc  106 offset  dda [7dda] HIGHLOW
	reloc  107 offset  de1 [7de1] HIGHLOW
	reloc  108 offset  e3b [7e3b] HIGHLOW
	reloc  109 offset  fb0 [7fb0] HIGHLOW
	reloc  110 offset  fd1 [7fd1] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   43 [8043] HIGHLOW
	reloc    1 offset   f1 [80f1] HIGHLOW
	reloc    2 offset   f9 [80f9] HIGHLOW
	reloc    3 offset  1b2 [81b2] HIGHLOW
	reloc    4 offset  1bd [81bd] HIGHLOW
	reloc    5 offset  1e8 [81e8] HIGHLOW
	reloc    6 offset  242 [8242] HIGHLOW
	reloc    7 offset  300 [8300] HIGHLOW
	reloc    8 offset  352 [8352] HIGHLOW
	reloc    9 offset  376 [8376] HIGHLOW
	reloc   10 offset  37f [837f] HIGHLOW
	reloc   11 offset  3a1 [83a1] HIGHLOW
	reloc   12 offset  3ae [83ae] HIGHLOW
	reloc   13 offset  3e2 [83e2] HIGHLOW
	reloc   14 offset  3e8 [83e8] HIGHLOW
	reloc   15 offset  3f8 [83f8] HIGHLOW
	reloc   16 offset  407 [8407] HIGHLOW
	reloc   17 offset  41e [841e] HIGHLOW
	reloc   18 offset  432 [8432] HIGHLOW
	reloc   19 offset  445 [8445] HIGHLOW
	reloc   20 offset  44c [844c] HIGHLOW
	reloc   21 offset  454 [8454] HIGHLOW
	reloc   22 offset  478 [8478] HIGHLOW
	reloc   23 offset  49f [849f] HIGHLOW
	reloc   24 offset  4b5 [84b5] HIGHLOW
	reloc   25 offset  4c5 [84c5] HIGHLOW
	reloc   26 offset  4d1 [84d1] HIGHLOW
	reloc   27 offset  4da [84da] HIGHLOW
	reloc   28 offset  52a [852a] HIGHLOW
	reloc   29 offset  541 [8541] HIGHLOW
	reloc   30 offset  568 [8568] HIGHLOW
	reloc   31 offset  571 [8571] HIGHLOW
	reloc   32 offset  595 [8595] HIGHLOW
	reloc   33 offset  5af [85af] HIGHLOW
	reloc   34 offset  5da [85da] HIGHLOW
	reloc   35 offset  5e1 [85e1] HIGHLOW
	reloc   36 offset  5ee [85ee] HIGHLOW
	reloc   37 offset  5f4 [85f4] HIGHLOW
	reloc   38 offset  628 [8628] HIGHLOW
	reloc   39 offset  637 [8637] HIGHLOW
	reloc   40 offset  65f [865f] HIGHLOW
	reloc   41 offset  6d2 [86d2] HIGHLOW
	reloc   42 offset  6d8 [86d8] HIGHLOW
	reloc   43 offset  6f2 [86f2] HIGHLOW
	reloc   44 offset  721 [8721] HIGHLOW
	reloc   45 offset  783 [8783] HIGHLOW
	reloc   46 offset  7a8 [87a8] HIGHLOW
	reloc   47 offset  7ae [87ae] HIGHLOW
	reloc   48 offset  815 [8815] HIGHLOW
	reloc   49 offset  826 [8826] HIGHLOW
	reloc   50 offset  84f [884f] HIGHLOW
	reloc   51 offset  874 [8874] HIGHLOW
	reloc   52 offset  89d [889d] HIGHLOW
	reloc   53 offset  8ce [88ce] HIGHLOW
	reloc   54 offset  8ec [88ec] HIGHLOW
