
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x679607e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000307e4
BaseOfCode		00001000
BaseOfData		00090000
ImageBase		67930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a1000
SizeOfHeaders		00000400
CheckSum		000a4b9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e7a0 00000ac6 Export Directory [.edata (or where ever we found it)]
Entry 1 0008d798 00000078 Import Directory [parts of .idata]
Entry 2 00095000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 0000724c Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fd08 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x679bd798

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d798	0008d9d8 ffffffff ffffffff 0008dcdc 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dce8	  106  __dllonexit	4cef4e51
	reloc  223 offset  930 [5930] HIGHLOW
	reloc  224 offset  934 [5934] HIGHLOW
	reloc  225 offset  938 [5938] HIGHLOW
	reloc  226 offset  93c [593c] HIGHLOW
	reloc  227 offset  940 [5940] HIGHLOW
	reloc  228 offset  948 [5948] HIGHLOW
	reloc  229 offset  94c [594c] HIGHLOW
	reloc  230 offset  950 [5950] HIGHLOW
	reloc  231 offset  954 [5954] HIGHLOW
	reloc  232 offset  958 [5958] HIGHLOW
	reloc  233 offset  95c [595c] HIGHLOW
	reloc  234 offset  960 [5960] HIGHLOW
	reloc  235 offset  964 [5964] HIGHLOW
	reloc  236 offset  968 [5968] HIGHLOW
	reloc  237 offset  96c [596c] HIGHLOW
	reloc  238 offset  970 [5970] HIGHLOW
	reloc  239 offset  974 [5974] HIGHLOW
	reloc  240 offset  978 [5978] HIGHLOW
	reloc  241 offset  97c [597c] HIGHLOW
	reloc  242 offset  980 [5980] HIGHLOW
	reloc  243 offset  984 [5984] HIGHLOW
	reloc  244 offset  988 [5988] HIGHLOW
	reloc  245 offset  98c [598c] HIGHLOW
	reloc  246 offset  990 [5990] HIGHLOW
	reloc  247 offset  994 [5994] HIGHLOW
	reloc  248 offset  998 [5998] HIGHLOW
	reloc  249 offset  99c [599c] HIGHLOW
	reloc  250 offset  9a0 [59a0] HIGHLOW
	reloc  251 offset  9a4 [59a4] HIGHLOW
	reloc  252 offset  9a8 [59a8] HIGHLOW
	reloc  253 offset  9ac [59ac] HIGHLOW
	reloc  254 offset  9b0 [59b0] HIGHLOW
	reloc  255 offset  9b4 [59b4] HIGHLOW
	reloc  256 offset  9b8 [59b8] HIGHLOW
	reloc  257 offset  9bc [59bc] HIGHLOW
	reloc  258 offset  9c0 [59c0] HIGHLOW
	reloc  259 offset  9c4 [59c4] HIGHLOW
	reloc  260 offset  9c8 [59c8] HIGHLOW
	reloc  261 offset  9cc [59cc] HIGHLOW
	reloc  262 offset  9d0 [59d0] HIGHLOW
	reloc  263 offset  9d4 [59d4] HIGHLOW
	reloc  264 offset  9d8 [59d8] HIGHLOW
	reloc  265 offset  9dc [59dc] HIGHLOW
	reloc  266 offset  9e0 [59e0] HIGHLOW
	reloc  267 offset  9e4 [59e4] HIGHLOW
	reloc  268 offset  9e8 [59e8] HIGHLOW
	reloc  269 offset  9ec [59ec] HIGHLOW
	reloc  270 offset  9f0 [59f0] HIGHLOW
	reloc  271 offset  9f4 [59f4] HIGHLOW
	reloc  272 offset  9f8 [59f8] HIGHLOW
	reloc  273 offset  9fc [59fc] HIGHLOW
	reloc  274 offset  a00 [5a00] HIGHLOW
	reloc  275 offset  a04 [5a04] HIGHLOW
	reloc  276 offset  a08 [5a08] HIGHLOW
	reloc  277 offset  a0c [5a0c] HIGHLOW
	reloc  278 offset  a10 [5a10] HIGHLOW
	reloc  279 offset  a14 [5a14] HIGHLOW
	reloc  280 offset  a18 [5a18] HIGHLOW
	reloc  281 offset  a1c [5a1c] HIGHLOW
	reloc  282 offset  a20 [5a20] HIGHLOW
	reloc  283 offset  a24 [5a24] HIGHLOW
	reloc  284 offset  a28 [5a28] HIGHLOW
	reloc  285 offset  a2c [5a2c] HIGHLOW
	reloc  286 offset  a30 [5a30] HIGHLOW
	reloc  287 offset  a34 [5a34] HIGHLOW
	reloc  288 offset  a38 [5a38] HIGHLOW
	reloc  289 offset  a3c [5a3c] HIGHLOW
	reloc  290 offset  a40 [5a40] HIGHLOW
	reloc  291 offset  a44 [5a44] HIGHLOW
	reloc  292 offset  a48 [5a48] HIGHLOW
	reloc  293 offset  a4c [5a4c] HIGHLOW
	reloc  294 offset  a50 [5a50] HIGHLOW
	reloc  295 offset  a54 [5a54] HIGHLOW
	reloc  296 offset  a58 [5a58] HIGHLOW
	reloc  297 offset  a5c [5a5c] HIGHLOW
	reloc  298 offset  a60 [5a60] HIGHLOW
	reloc  299 offset  a64 [5a64] HIGHLOW
	reloc  300 offset  a68 [5a68] HIGHLOW
	reloc  301 offset  a6c [5a6c] HIGHLOW
	reloc  302 offset  a70 [5a70] HIGHLOW
	reloc  303 offset  a78 [5a78] HIGHLOW
	reloc  304 offset  a7c [5a7c] HIGHLOW
	reloc  305 offset  a80 [5a80] HIGHLOW
	reloc  306 offset  a84 [5a84] HIGHLOW
	reloc  307 offset  a88 [5a88] HIGHLOW
	reloc  308 offset  a8c [5a8c] HIGHLOW
	reloc  309 offset  a90 [5a90] HIGHLOW
	reloc  310 offset  a94 [5a94] HIGHLOW
	reloc  311 offset  a98 [5a98] HIGHLOW
	reloc  312 offset  a9c [5a9c] HIGHLOW
	reloc  313 offset  aa0 [5aa0] HIGHLOW
	reloc  314 offset  aa4 [5aa4] HIGHLOW
	reloc  315 offset  aa8 [5aa8] HIGHLOW
	reloc  316 offset  aac [5aac] HIGHLOW
	reloc  317 offset  ab0 [5ab0] HIGHLOW
	reloc  318 offset  ab4 [5ab4] HIGHLOW
	reloc  319 offset  ab8 [5ab8] HIGHLOW
	reloc  320 offset  abc [5abc] HIGHLOW
	reloc  321 offset  ac0 [5ac0] HIGHLOW
	reloc  322 offset  ac4 [5ac4] HIGHLOW
	reloc  323 offset  ac8 [5ac8] HIGHLOW
	reloc  324 offset  acc [5acc] HIGHLOW
	reloc  325 offset  ad0 [5ad0] HIGHLOW
	reloc  326 offset  ad4 [5ad4] HIGHLOW
	reloc  327 offset  ad8 [5ad8] HIGHLOW
	reloc  328 offset  adc [5adc] HIGHLOW
	reloc  329 offset  ae0 [5ae0] HIGHLOW
	reloc  330 offset  ae4 [5ae4] HIGHLOW
	reloc  331 offset  ae8 [5ae8] HIGHLOW
	reloc  332 offset  aec [5aec] HIGHLOW
	reloc  333 offset  af0 [5af0] HIGHLOW
	reloc  334 offset  af4 [5af4] HIGHLOW
	reloc  335 offset  af8 [5af8] HIGHLOW
	reloc  336 offset  afc [5afc] HIGHLOW
	reloc  337 offset  b00 [5b00] HIGHLOW
	reloc  338 offset  b04 [5b04] HIGHLOW
	reloc  339 offset  b08 [5b08] HIGHLOW
	reloc  340 offset  b0c [5b0c] HIGHLOW
	reloc  341 offset  b10 [5b10] HIGHLOW
	reloc  342 offset  b14 [5b14] HIGHLOW
	reloc  343 offset  b18 [5b18] HIGHLOW
	reloc  344 offset  b1c [5b1c] HIGHLOW
	reloc  345 offset  b20 [5b20] HIGHLOW
	reloc  346 offset  b24 [5b24] HIGHLOW
	reloc  347 offset  b28 [5b28] HIGHLOW
	reloc  348 offset  b2c [5b2c] HIGHLOW
	reloc  349 offset  b30 [5b30] HIGHLOW
	reloc  350 offset  b34 [5b34] HIGHLOW
	reloc  351 offset  b38 [5b38] HIGHLOW
	reloc  352 offset  b3c [5b3c] HIGHLOW
	reloc  353 offset  b40 [5b40] HIGHLOW
	reloc  354 offset  b44 [5b44] HIGHLOW
	reloc  355 offset  b48 [5b48] HIGHLOW
	reloc  356 offset  b4c [5b4c] HIGHLOW
	reloc  357 offset  b50 [5b50] HIGHLOW
	reloc  358 offset  b54 [5b54] HIGHLOW
	reloc  359 offset  b58 [5b58] HIGHLOW
	reloc  360 offset  b5c [5b5c] HIGHLOW
	reloc  361 offset  b60 [5b60] HIGHLOW
	reloc  362 offset  b64 [5b64] HIGHLOW
	reloc  363 offset  b68 [5b68] HIGHLOW
	reloc  364 offset  b6c [5b6c] HIGHLOW
	reloc  365 offset  b70 [5b70] HIGHLOW
	reloc  366 offset  b74 [5b74] HIGHLOW
	reloc  367 offset  b78 [5b78] HIGHLOW
	reloc  368 offset  b7c [5b7c] HIGHLOW
	reloc  369 offset  b80 [5b80] HIGHLOW
	reloc  370 offset  b84 [5b84] HIGHLOW
	reloc  371 offset  b88 [5b88] HIGHLOW
	reloc  372 offset  b8c [5b8c] HIGHLOW
	reloc  373 offset  b90 [5b90] HIGHLOW
	reloc  374 offset  b94 [5b94] HIGHLOW
	reloc  375 offset  b98 [5b98] HIGHLOW
	reloc  376 offset  b9c [5b9c] HIGHLOW
	reloc  377 offset  ba0 [5ba0] HIGHLOW
	reloc  378 offset  ba4 [5ba4] HIGHLOW
	reloc  379 offset  ba8 [5ba8] HIGHLOW
	reloc  380 offset  bac [5bac] HIGHLOW
	reloc  381 offset  bb0 [5bb0] HIGHLOW
	reloc  382 offset  bb4 [5bb4] HIGHLOW
	reloc  383 offset  bb8 [5bb8] HIGHLOW
	reloc  384 offset  bbc [5bbc] HIGHLOW
	reloc  385 offset  bc0 [5bc0] HIGHLOW
	reloc  386 offset  bc4 [5bc4] HIGHLOW
	reloc  387 offset  bc8 [5bc8] HIGHLOW
	reloc  388 offset  bcc [5bcc] HIGHLOW
	reloc  389 offset  bd0 [5bd0] HIGHLOW
	reloc  390 offset  bd4 [5bd4] HIGHLOW
	reloc  391 offset  bd8 [5bd8] HIGHLOW
	reloc  392 offset  bdc [5bdc] HIGHLOW
	reloc  393 offset  be0 [5be0] HIGHLOW
	reloc  394 offset  be4 [5be4] HIGHLOW
	reloc  395 offset  be8 [5be8] HIGHLOW
	reloc  396 offset  bec [5bec] HIGHLOW
	reloc  397 offset  bf0 [5bf0] HIGHLOW
	reloc  398 offset  bf4 [5bf4] HIGHLOW
	reloc  399 offset  bf8 [5bf8] HIGHLOW
	reloc  400 offset  bfc [5bfc] HIGHLOW
	reloc  401 offset  c00 [5c00] HIGHLOW
	reloc  402 offset  c04 [5c04] HIGHLOW
	reloc  403 offset  c08 [5c08] HIGHLOW
	reloc  404 offset  c0c [5c0c] HIGHLOW
	reloc  405 offset  c10 [5c10] HIGHLOW
	reloc  406 offset  c14 [5c14] HIGHLOW
	reloc  407 offset  c18 [5c18] HIGHLOW
	reloc  408 offset  c1c [5c1c] HIGHLOW
	reloc  409 offset  c20 [5c20] HIGHLOW
	reloc  410 offset  c24 [5c24] HIGHLOW
	reloc  411 offset  c28 [5c28] HIGHLOW
	reloc  412 offset  c2c [5c2c] HIGHLOW
	reloc  413 offset  c30 [5c30] HIGHLOW
	reloc  414 offset  c34 [5c34] HIGHLOW
	reloc  415 offset  c38 [5c38] HIGHLOW
	reloc  416 offset  c3c [5c3c] HIGHLOW
	reloc  417 offset  c40 [5c40] HIGHLOW
	reloc  418 offset  c44 [5c44] HIGHLOW
	reloc  419 offset  c48 [5c48] HIGHLOW
	reloc  420 offset  c4c [5c4c] HIGHLOW
	reloc  421 offset  c50 [5c50] HIGHLOW
	reloc  422 offset  c54 [5c54] HIGHLOW
	reloc  423 offset  c58 [5c58] HIGHLOW
	reloc  424 offset  c5c [5c5c] HIGHLOW
	reloc  425 offset  c60 [5c60] HIGHLOW
	reloc  426 offset  c64 [5c64] HIGHLOW
	reloc  427 offset  c68 [5c68] HIGHLOW
	reloc  428 offset  c6c [5c6c] HIGHLOW
	reloc  429 offset  c70 [5c70] HIGHLOW
	reloc  430 offset  c74 [5c74] HIGHLOW
	reloc  431 offset  c78 [5c78] HIGHLOW
	reloc  432 offset  c7c [5c7c] HIGHLOW
	reloc  433 offset  c80 [5c80] HIGHLOW
	reloc  434 offset  c84 [5c84] HIGHLOW
	reloc  435 offset  c88 [5c88] HIGHLOW
	reloc  436 offset  c8c [5c8c] HIGHLOW
	reloc  437 offset  c90 [5c90] HIGHLOW

Virtual Address: 00006000 Chunk size 1856 (0x740) Number of fixups 924
	reloc    0 offset  194 [6194] HIGHLOW
	reloc    1 offset  198 [6198] HIGHLOW
	reloc    2 offset  19c [619c] HIGHLOW
	reloc    3 offset  1a0 [61a0] HIGHLOW
	reloc    4 offset  1a4 [61a4] HIGHLOW
	reloc    5 offset  1a8 [61a8] HIGHLOW
	reloc    6 offset  1ac [61ac] HIGHLOW
	reloc    7 offset  1b0 [61b0] HIGHLOW
	reloc    8 offset  1b4 [61b4] HIGHLOW
	reloc    9 offset  1b8 [61b8] HIGHLOW
	reloc   10 offset  1bc [61bc] HIGHLOW
	reloc   11 offset  1c0 [61c0] HIGHLOW
	reloc   12 offset  1c4 [61c4] HIGHLOW
	reloc   13 offset  1c8 [61c8] HIGHLOW
	reloc   14 offset  1cc [61cc] HIGHLOW
	reloc   15 offset  1d0 [61d0] HIGHLOW
	reloc   16 offset  1d4 [61d4] HIGHLOW
	reloc   17 offset  1d8 [61d8] HIGHLOW
	reloc   18 offset  1dc [61dc] HIGHLOW
	reloc   19 offset  1e0 [61e0] HIGHLOW
	reloc   20 offset  1e4 [61e4] HIGHLOW
	reloc   21 offset  1e8 [61e8] HIGHLOW
	reloc   22 offset  1ec [61ec] HIGHLOW
	reloc   23 offset  1f0 [61f0] HIGHLOW
	reloc   24 offset  1f4 [61f4] HIGHLOW
	reloc   25 offset  1f8 [61f8] HIGHLOW
	reloc   26 offset  1fc [61fc] HIGHLOW
	reloc   27 offset  200 [6200] HIGHLOW
	reloc   28 offset  204 [6204] HIGHLOW
	reloc   29 offset  208 [6208] HIGHLOW
	reloc   30 offset  20c [620c] HIGHLOW
	reloc   31 offset  210 [6210] HIGHLOW
	reloc   32 offset  214 [6214] HIGHLOW
	reloc   33 offset  218 [6218] HIGHLOW
	reloc   34 offset  21c [621c] HIGHLOW
	reloc   35 offset  220 [6220] HIGHLOW
	reloc   36 offset  224 [6224] HIGHLOW
	reloc   37 offset  228 [6228] HIGHLOW
	reloc   38 offset  22c [622c] HIGHLOW
	reloc   39 offset  230 [6230] HIGHLOW
	reloc   40 offset  234 [6234] HIGHLOW
	reloc   41 offset  238 [6238] HIGHLOW
	reloc   42 offset  23c [623c] HIGHLOW
	reloc   43 offset  240 [6240] HIGHLOW
	reloc   44 offset  244 [6244] HIGHLOW
	reloc   45 offset  248 [6248] HIGHLOW
	reloc   46 offset  24c [624c] HIGHLOW
	reloc   47 offset  250 [6250] HIGHLOW
	reloc   48 offset  254 [6254] HIGHLOW
	reloc   49 offset  258 [6258] HIGHLOW
	reloc   50 offset  25c [625c] HIGHLOW
	reloc   51 offset  260 [6260] HIGHLOW
	reloc   52 offset  264 [6264] HIGHLOW
	reloc   53 offset  268 [6268] HIGHLOW
	reloc   54 offset  26c [626c] HIGHLOW
	reloc   55 offset  270 [6270] HIGHLOW
	reloc   56 offset  274 [6274] HIGHLOW
	reloc   57 offset  278 [6278] HIGHLOW
	reloc   58 offset  27c [627c] HIGHLOW
	reloc   59 offset  280 [6280] HIGHLOW
	reloc   60 offset  284 [6284] HIGHLOW
	reloc   61 offset  288 [6288] HIGHLOW
	reloc   62 offset  28c [628c] HIGHLOW
	reloc   63 offset  290 [6290] HIGHLOW
	reloc   64 offset  294 [6294] HIGHLOW
	reloc   65 offset  298 [6298] HIGHLOW
	reloc   66 offset  29c [629c] HIGHLOW
	reloc   67 offset  2a0 [62a0] HIGHLOW
	reloc   68 offset  2a4 [62a4] HIGHLOW
	reloc   69 offset  2a8 [62a8] HIGHLOW
	reloc   70 offset  2ac [62ac] HIGHLOW
	reloc   71 offset  2b0 [62b0] HIGHLOW
	reloc   72 offset  2b4 [62b4] HIGHLOW
	reloc   73 offset  2b8 [62b8] HIGHLOW
	reloc   74 offset  2bc [62bc] HIGHLOW
	reloc   75 offset  2c0 [62c0] HIGHLOW
	reloc   76 offset  2c4 [62c4] HIGHLOW
	reloc   77 offset  2c8 [62c8] HIGHLOW
	reloc   78 offset  2cc [62cc] HIGHLOW
	reloc   79 offset  2d0 [62d0] HIGHLOW
	reloc   80 offset  2d4 [62d4] HIGHLOW
	reloc   81 offset  2d8 [62d8] HIGHLOW
	reloc   82 offset  2dc [62dc] HIGHLOW
	reloc   83 offset  2e0 [62e0] HIGHLOW
	reloc   84 offset  2e4 [62e4] HIGHLOW
	reloc   85 offset  2e8 [62e8] HIGHLOW
	reloc   86 offset  2ec [62ec] HIGHLOW
	reloc   87 offset  2f0 [62f0] HIGHLOW
	reloc   88 offset  2f4 [62f4] HIGHLOW
	reloc   89 offset  2f8 [62f8] HIGHLOW
	reloc   90 offset  2fc [62fc] HIGHLOW
	reloc   91 offset  300 [6300] HIGHLOW
	reloc   92 offset  304 [6304] HIGHLOW
	reloc   93 offset  308 [6308] HIGHLOW
	reloc   94 offset  30c [630c] HIGHLOW
	reloc   95 offset  310 [6310] HIGHLOW
	reloc   96 offset  314 [6314] HIGHLOW
	reloc   97 offset  318 [6318] HIGHLOW
	reloc   98 offset  31c [631c] HIGHLOW
	reloc   99 offset  320 [6320] HIGHLOW
	reloc  100 offset  324 [6324] HIGHLOW
	reloc  101 offset  328 [6328] HIGHLOW
	reloc  102 offset  32c [632c] HIGHLOW
	reloc  103 offset  330 [6330] HIGHLOW
	reloc  104 offset  334 [6334] HIGHLOW
	reloc  105 offset  338 [6338] HIGHLOW
	reloc  106 offset  33c [633c] HIGHLOW
	reloc  107 offset  340 [6340] HIGHLOW
	reloc  108 offset  344 [6344] HIGHLOW
	reloc  109 offset  348 [6348] HIGHLOW
	reloc  110 offset  34c [634c] HIGHLOW
	reloc  111 offset  350 [6350] HIGHLOW
	reloc  112 offset  354 [6354] HIGHLOW
	reloc  113 offset  358 [6358] HIGHLOW
	reloc  114 offset  35c [635c] HIGHLOW
	reloc  115 offset  360 [6360] HIGHLOW
	reloc  116 offset  364 [6364] HIGHLOW
	reloc  117 offset  368 [6368] HIGHLOW
	reloc  118 offset  36c [636c] HIGHLOW
	reloc  119 offset  370 [6370] HIGHLOW
	reloc  120 offset  374 [6374] HIGHLOW
	reloc  121 offset  378 [6378] HIGHLOW
	reloc  122 offset  37c [637c] HIGHLOW
	reloc  123 offset  380 [6380] HIGHLOW
	reloc  124 offset  384 [6384] HIGHLOW
	reloc  125 offset  388 [6388] HIGHLOW
	reloc  126 offset  38c [638c] HIGHLOW
	reloc  127 offset  390 [6390] HIGHLOW
	reloc  128 offset  394 [6394] HIGHLOW
	reloc  129 offset  398 [6398] HIGHLOW
	reloc  130 offset  39c [639c] HIGHLOW
	reloc  131 offset  3a0 [63a0] HIGHLOW
	reloc  132 offset  3a4 [63a4] HIGHLOW
	reloc  133 offset  3a8 [63a8] HIGHLOW
	reloc  134 offset  3ac [63ac] HIGHLOW
	reloc  135 offset  3b0 [63b0] HIGHLOW
	reloc  136 offset  3b4 [63b4] HIGHLOW
	reloc  137 offset  3b8 [63b8] HIGHLOW
	reloc  138 offset  3bc [63bc] HIGHLOW
	reloc  139 offset  3c0 [63c0] HIGHLOW
	reloc  140 offset  3c4 [63c4] HIGHLOW
	reloc  141 offset  3c8 [63c8] HIGHLOW
	reloc  142 offset  3cc [63cc] HIGHLOW
	reloc  143 offset  3d0 [63d0] HIGHLOW
	reloc  144 offset  3d4 [63d4] HIGHLOW
	reloc  145 offset  3d8 [63d8] HIGHLOW
	reloc  146 offset  3dc [63dc] HIGHLOW
	reloc  147 offset  3e0 [63e0] HIGHLOW
	reloc  148 offset  3e4 [63e4] HIGHLOW
	reloc  149 offset  3e8 [63e8] HIGHLOW
	reloc  150 offset  3ec [63ec] HIGHLOW
	reloc  151 offset  3f0 [63f0] HIGHLOW
	reloc  152 offset  3f4 [63f4] HIGHLOW
	reloc  153 offset  3f8 [63f8] HIGHLOW
	reloc  154 offset  3fc [63fc] HIGHLOW
	reloc  155 offset  400 [6400] HIGHLOW
	reloc  156 offset  404 [6404] HIGHLOW
	reloc  157 offset  408 [6408] HIGHLOW
	reloc  158 offset  40c [640c] HIGHLOW
	reloc  159 offset  410 [6410] HIGHLOW
	reloc  160 offset  414 [6414] HIGHLOW
	reloc  161 offset  418 [6418] HIGHLOW
	reloc  162 offset  41c [641c] HIGHLOW
	reloc  163 offset  420 [6420] HIGHLOW
	reloc  164 offset  424 [6424] HIGHLOW
	reloc  165 offset  428 [6428] HIGHLOW
	reloc  166 offset  42c [642c] HIGHLOW
	reloc  167 offset  430 [6430] HIGHLOW
	reloc  168 offset  434 [6434] HIGHLOW
	reloc  169 offset  438 [6438] HIGHLOW
	reloc  170 offset  43c [643c] HIGHLOW
	reloc  171 offset  440 [6440] HIGHLOW
	reloc  172 offset  444 [6444] HIGHLOW
	reloc  173 offset  448 [6448] HIGHLOW
	reloc  174 offset  44c [644c] HIGHLOW
	reloc  175 offset  450 [6450] HIGHLOW
	reloc  176 offset  454 [6454] HIGHLOW
	reloc  177 offset  458 [6458] HIGHLOW
	reloc  178 offset  45c [645c] HIGHLOW
	reloc  179 offset  460 [6460] HIGHLOW
	reloc  180 offset  464 [6464] HIGHLOW
	reloc  181 offset  468 [6468] HIGHLOW
	reloc  182 offset  46c [646c] HIGHLOW
	reloc  183 offset  470 [6470] HIGHLOW
	reloc  184 offset  474 [6474] HIGHLOW
	reloc  185 offset  478 [6478] HIGHLOW
	reloc  186 offset  47c [647c] HIGHLOW
	reloc  187 offset  480 [6480] HIGHLOW
	reloc  188 offset  484 [6484] HIGHLOW
	reloc  189 offset  488 [6488] HIGHLOW
	reloc  190 offset  48c [648c] HIGHLOW
	reloc  191 offset  490 [6490] HIGHLOW
	reloc  192 offset  494 [6494] HIGHLOW
	reloc  193 offset  498 [6498] HIGHLOW
	reloc  194 offset  49c [649c] HIGHLOW
	reloc  195 offset  4a0 [64a0] HIGHLOW
	reloc  196 offset  4a4 [64a4] HIGHLOW
	reloc  197 offset  4a8 [64a8] HIGHLOW
	reloc  198 offset  4ac [64ac] HIGHLOW
	reloc  199 offset  4b0 [64b0] HIGHLOW
	reloc  200 offset  4b4 [64b4] HIGHLOW
	reloc  201 offset  4b8 [64b8] HIGHLOW
	reloc  202 offset  4bc [64bc] HIGHLOW
	reloc  203 offset  4c0 [64c0] HIGHLOW
	reloc  204 offset  4c4 [64c4] HIGHLOW
	reloc  205 offset  4c8 [64c8] HIGHLOW
	reloc  206 offset  4cc [64cc] HIGHLOW
	reloc  207 offset  4d0 [64d0] HIGHLOW
	reloc  208 offset  4d4 [64d4] HIGHLOW
	reloc  209 offset  4d8 [64d8] HIGHLOW
	reloc  210 offset  4dc [64dc] HIGHLOW
	reloc  211 offset  4e0 [64e0] HIGHLOW
	reloc  212 offset  4e4 [64e4] HIGHLOW
	reloc  213 offset  4e8 [64e8] HIGHLOW
	reloc  214 offset  4ec [64ec] HIGHLOW
	reloc  215 offset  4f0 [64f0] HIGHLOW
	reloc  216 offset  4f4 [64f4] HIGHLOW
	reloc  217 offset  4f8 [64f8] HIGHLOW
	reloc  218 offset  4fc [64fc] HIGHLOW
	reloc  219 offset  500 [6500] HIGHLOW
	reloc  220 offset  504 [6504] HIGHLOW
	reloc  221 offset  508 [6508] HIGHLOW
	reloc  222 offset  50c [650c] HIGHLOW
	reloc  223 offset  510 [6510] HIGHLOW
	reloc  224 offset  514 [6514] HIGHLOW
	reloc  225 offset  518 [6518] HIGHLOW
	reloc  226 offset  51c [651c] HIGHLOW
	reloc  227 offset  520 [6520] HIGHLOW
	reloc  228 offset  524 [6524] HIGHLOW
	reloc  229 offset  528 [6528] HIGHLOW
	reloc  230 offset  52c [652c] HIGHLOW
	reloc  231 offset  530 [6530] HIGHLOW
	reloc  232 offset  534 [6534] HIGHLOW
	reloc  233 offset  538 [6538] HIGHLOW
	reloc  234 offset  53c [653c] HIGHLOW
	reloc  235 offset  540 [6540] HIGHLOW
	reloc  236 offset  544 [6544] HIGHLOW
	reloc  237 offset  548 [6548] HIGHLOW
	reloc  238 offset  54c [654c] HIGHLOW
	reloc  239 offset  550 [6550] HIGHLOW
	reloc  240 offset  554 [6554] HIGHLOW
	reloc  241 offset  558 [6558] HIGHLOW
	reloc  242 offset  55c [655c] HIGHLOW
	reloc  243 offset  560 [6560] HIGHLOW
	reloc  244 offset  564 [6564] HIGHLOW
	reloc  245 offset  568 [6568] HIGHLOW
	reloc  246 offset  56c [656c] HIGHLOW
	reloc  247 offset  570 [6570] HIGHLOW
	reloc  248 offset  574 [6574] HIGHLOW
	reloc  249 offset  578 [6578] HIGHLOW
	reloc  250 offset  57c [657c] HIGHLOW
	reloc  251 offset  580 [6580] HIGHLOW
	reloc  252 offset  584 [6584] HIGHLOW
	reloc  253 offset  588 [6588] HIGHLOW
	reloc  254 offset  58c [658c] HIGHLOW
	reloc  255 offset  590 [6590] HIGHLOW
	reloc  256 offset  594 [6594] HIGHLOW
	reloc  257 offset  598 [6598] HIGHLOW
	reloc  258 offset  59c [659c] HIGHLOW
	reloc  259 offset  5a0 [65a0] HIGHLOW
	reloc  260 offset  5a4 [65a4] HIGHLOW
	reloc  261 offset  5a8 [65a8] HIGHLOW
	reloc  262 offset  5ac [65ac] HIGHLOW
	reloc  263 offset  5b0 [65b0] HIGHLOW
	reloc  264 offset  5b4 [65b4] HIGHLOW
	reloc  265 offset  5b8 [65b8] HIGHLOW
	reloc  266 offset  5bc [65bc] HIGHLOW
	reloc  267 offset  5c0 [65c0] HIGHLOW
	reloc  268 offset  5c4 [65c4] HIGHLOW
	reloc  269 offset  5c8 [65c8] HIGHLOW
	reloc  270 offset  5cc [65cc] HIGHLOW
	reloc  271 offset  5d0 [65d0] HIGHLOW
	reloc  272 offset  5d4 [65d4] HIGHLOW
	reloc  273 offset  5d8 [65d8] HIGHLOW
	reloc  274 offset  5dc [65dc] HIGHLOW
	reloc  275 offset  5e0 [65e0] HIGHLOW
	reloc  276 offset  5e4 [65e4] HIGHLOW
	reloc  277 offset  5e8 [65e8] HIGHLOW
	reloc  278 offset  5ec [65ec] HIGHLOW
	reloc  279 offset  5f0 [65f0] HIGHLOW
	reloc  280 offset  5f4 [65f4] HIGHLOW
	reloc  281 offset  5f8 [65f8] HIGHLOW
	reloc  282 offset  5fc [65fc] HIGHLOW
	reloc  283 offset  600 [6600] HIGHLOW
	reloc  284 offset  604 [6604] HIGHLOW
