
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x735ae5ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5ef
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		735a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		000163e6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010060 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000edac 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 00003ff4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000964 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001618 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x735aedac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edac	0000f1b8 ffffffff ffffffff 0000f1ec 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f6	  850  RtlUnwind	7c96aba5
	reloc   55 offset  a47 [5a47] HIGHLOW
	reloc   56 offset  a5f [5a5f] HIGHLOW
	reloc   57 offset  afd [5afd] HIGHLOW
	reloc   58 offset  b08 [5b08] HIGHLOW
	reloc   59 offset  b1a [5b1a] HIGHLOW
	reloc   60 offset  b45 [5b45] HIGHLOW
	reloc   61 offset  b80 [5b80] HIGHLOW
	reloc   62 offset  b87 [5b87] HIGHLOW
	reloc   63 offset  c43 [5c43] HIGHLOW
	reloc   64 offset  c66 [5c66] HIGHLOW
	reloc   65 offset  c73 [5c73] HIGHLOW
	reloc   66 offset  c78 [5c78] HIGHLOW
	reloc   67 offset  c85 [5c85] HIGHLOW
	reloc   68 offset  c8a [5c8a] HIGHLOW
	reloc   69 offset  c91 [5c91] HIGHLOW
	reloc   70 offset  c97 [5c97] HIGHLOW
	reloc   71 offset  ca5 [5ca5] HIGHLOW
	reloc   72 offset  cb2 [5cb2] HIGHLOW
	reloc   73 offset  cc5 [5cc5] HIGHLOW
	reloc   74 offset  ccf [5ccf] HIGHLOW
	reloc   75 offset  ce0 [5ce0] HIGHLOW
	reloc   76 offset  ce6 [5ce6] HIGHLOW
	reloc   77 offset  cec [5cec] HIGHLOW
	reloc   78 offset  cf3 [5cf3] HIGHLOW
	reloc   79 offset  d21 [5d21] HIGHLOW
	reloc   80 offset  d2a [5d2a] HIGHLOW
	reloc   81 offset  d57 [5d57] HIGHLOW
	reloc   82 offset  d69 [5d69] HIGHLOW
	reloc   83 offset  d75 [5d75] HIGHLOW
	reloc   84 offset  da2 [5da2] HIGHLOW
	reloc   85 offset  db5 [5db5] HIGHLOW
	reloc   86 offset  dca [5dca] HIGHLOW
	reloc   87 offset  e32 [5e32] HIGHLOW
	reloc   88 offset  e3f [5e3f] HIGHLOW
	reloc   89 offset  e63 [5e63] HIGHLOW
	reloc   90 offset  e84 [5e84] HIGHLOW
	reloc   91 offset  eac [5eac] HIGHLOW
	reloc   92 offset  ecc [5ecc] HIGHLOW
	reloc   93 offset  ed5 [5ed5] HIGHLOW
	reloc   94 offset  f35 [5f35] HIGHLOW
	reloc   95 offset  f63 [5f63] HIGHLOW

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  394 [6394] HIGHLOW
	reloc    1 offset  3a8 [63a8] HIGHLOW
	reloc    2 offset  3c4 [63c4] HIGHLOW
	reloc    3 offset  40b [640b] HIGHLOW
	reloc    4 offset  438 [6438] HIGHLOW
	reloc    5 offset  46c [646c] HIGHLOW
	reloc    6 offset  5e1 [65e1] HIGHLOW
	reloc    7 offset  7fd [67fd] HIGHLOW
	reloc    8 offset  80e [680e] HIGHLOW
	reloc    9 offset  84b [684b] HIGHLOW
	reloc   10 offset  8ab [68ab] HIGHLOW
	reloc   11 offset  8b6 [68b6] HIGHLOW
	reloc   12 offset  8de [68de] HIGHLOW
	reloc   13 offset  937 [6937] HIGHLOW
	reloc   14 offset  990 [6990] HIGHLOW
	reloc   15 offset  99d [699d] HIGHLOW
	reloc   16 offset  9b0 [69b0] HIGHLOW
	reloc   17 offset  a76 [6a76] HIGHLOW
	reloc   18 offset  ab2 [6ab2] HIGHLOW
	reloc   19 offset  b1d [6b1d] HIGHLOW
	reloc   20 offset  b3f [6b3f] HIGHLOW
	reloc   21 offset  b5c [6b5c] HIGHLOW
	reloc   22 offset  b82 [6b82] HIGHLOW
	reloc   23 offset  b89 [6b89] HIGHLOW
	reloc   24 offset  c90 [6c90] HIGHLOW
	reloc   25 offset  cdb [6cdb] HIGHLOW
	reloc   26 offset  d08 [6d08] HIGHLOW
	reloc   27 offset  d1b [6d1b] HIGHLOW
	reloc   28 offset  d28 [6d28] HIGHLOW
	reloc   29 offset  e48 [6e48] HIGHLOW
	reloc   30 offset  e78 [6e78] HIGHLOW
	reloc   31 offset  e9a [6e9a] HIGHLOW
	reloc   32 offset  ef6 [6ef6] HIGHLOW
	reloc   33 offset  f22 [6f22] HIGHLOW
	reloc   34 offset  f76 [6f76] HIGHLOW
	reloc   35 offset  f89 [6f89] HIGHLOW

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   93 [7093] HIGHLOW
	reloc    3 offset   a6 [70a6] HIGHLOW
	reloc    4 offset   ac [70ac] HIGHLOW
	reloc    5 offset   bb [70bb] HIGHLOW
	reloc    6 offset  112 [7112] HIGHLOW
	reloc    7 offset  14a [714a] HIGHLOW
	reloc    8 offset  1bb [71bb] HIGHLOW
	reloc    9 offset  1c9 [71c9] HIGHLOW
	reloc   10 offset  237 [7237] HIGHLOW
	reloc   11 offset  24c [724c] HIGHLOW
	reloc   12 offset  44e [744e] HIGHLOW
	reloc   13 offset  466 [7466] HIGHLOW
	reloc   14 offset  4dd [74dd] HIGHLOW
	reloc   15 offset  516 [7516] HIGHLOW
	reloc   16 offset  5b2 [75b2] HIGHLOW
	reloc   17 offset  5dc [75dc] HIGHLOW
	reloc   18 offset  5fc [75fc] HIGHLOW
	reloc   19 offset  619 [7619] HIGHLOW
	reloc   20 offset  624 [7624] HIGHLOW
	reloc   21 offset  63b [763b] HIGHLOW
	reloc   22 offset  648 [7648] HIGHLOW
	reloc   23 offset  662 [7662] HIGHLOW
	reloc   24 offset  66b [766b] HIGHLOW
	reloc   25 offset  68c [768c] HIGHLOW
	reloc   26 offset  69b [769b] HIGHLOW
	reloc   27 offset  736 [7736] HIGHLOW
	reloc   28 offset  811 [7811] HIGHLOW
	reloc   29 offset  815 [7815] HIGHLOW
	reloc   30 offset  819 [7819] HIGHLOW
	reloc   31 offset  81d [781d] HIGHLOW
	reloc   32 offset  821 [7821] HIGHLOW
	reloc   33 offset  825 [7825] HIGHLOW
	reloc   34 offset  829 [7829] HIGHLOW
	reloc   35 offset  82d [782d] HIGHLOW
	reloc   36 offset  831 [7831] HIGHLOW
	reloc   37 offset  835 [7835] HIGHLOW
	reloc   38 offset  839 [7839] HIGHLOW
	reloc   39 offset  83d [783d] HIGHLOW
	reloc   40 offset  841 [7841] HIGHLOW
	reloc   41 offset  845 [7845] HIGHLOW
	reloc   42 offset  849 [7849] HIGHLOW
	reloc   43 offset  84d [784d] HIGHLOW
	reloc   44 offset  851 [7851] HIGHLOW
	reloc   45 offset  855 [7855] HIGHLOW
	reloc   46 offset  859 [7859] HIGHLOW
	reloc   47 offset  85d [785d] HIGHLOW
	reloc   48 offset  861 [7861] HIGHLOW
	reloc   49 offset  87a [787a] HIGHLOW
	reloc   50 offset  91b [791b] HIGHLOW
	reloc   51 offset  91f [791f] HIGHLOW
	reloc   52 offset  923 [7923] HIGHLOW
	reloc   53 offset  927 [7927] HIGHLOW
	reloc   54 offset  92b [792b] HIGHLOW
	reloc   55 offset  92f [792f] HIGHLOW
	reloc   56 offset  933 [7933] HIGHLOW
	reloc   57 offset  937 [7937] HIGHLOW
	reloc   58 offset  93b [793b] HIGHLOW
	reloc   59 offset  93f [793f] HIGHLOW
	reloc   60 offset  943 [7943] HIGHLOW
	reloc   61 offset  947 [7947] HIGHLOW
	reloc   62 offset  94b [794b] HIGHLOW
	reloc   63 offset  94f [794f] HIGHLOW
	reloc   64 offset  953 [7953] HIGHLOW
	reloc   65 offset  957 [7957] HIGHLOW
	reloc   66 offset  95b [795b] HIGHLOW
	reloc   67 offset  95f [795f] HIGHLOW
	reloc   68 offset  963 [7963] HIGHLOW
	reloc   69 offset  967 [7967] HIGHLOW
	reloc   70 offset  96b [796b] HIGHLOW
	reloc   71 offset  97c [797c] HIGHLOW
	reloc   72 offset  a08 [7a08] HIGHLOW
	reloc   73 offset  a0e [7a0e] HIGHLOW
	reloc   74 offset  a2b [7a2b] HIGHLOW
	reloc   75 offset  a41 [7a41] HIGHLOW
	reloc   76 offset  a4a [7a4a] HIGHLOW
	reloc   77 offset  a7f [7a7f] HIGHLOW
	reloc   78 offset  a87 [7a87] HIGHLOW
	reloc   79 offset  aa3 [7aa3] HIGHLOW
	reloc   80 offset  ab6 [7ab6] HIGHLOW
	reloc   81 offset  aea [7aea] HIGHLOW
	reloc   82 offset  afd [7afd] HIGHLOW
	reloc   83 offset  b4d [7b4d] HIGHLOW
	reloc   84 offset  b6c [7b6c] HIGHLOW
	reloc   85 offset  b86 [7b86] HIGHLOW
	reloc   86 offset  c84 [7c84] HIGHLOW
	reloc   87 offset  c9f [7c9f] HIGHLOW
	reloc   88 offset  cac [7cac] HIGHLOW
	reloc   89 offset  cb4 [7cb4] HIGHLOW
	reloc   90 offset  cba [7cba] HIGHLOW
	reloc   91 offset  cc1 [7cc1] HIGHLOW
	reloc   92 offset  ccc [7ccc] HIGHLOW
	reloc   93 offset  cd8 [7cd8] HIGHLOW
	reloc   94 offset  cdd [7cdd] HIGHLOW
	reloc   95 offset  ce5 [7ce5] HIGHLOW
	reloc   96 offset  ceb [7ceb] HIGHLOW
	reloc   97 offset  cf0 [7cf0] HIGHLOW
	reloc   98 offset  cf7 [7cf7] HIGHLOW
	reloc   99 offset  cfd [7cfd] HIGHLOW
	reloc  100 offset  d02 [7d02] HIGHLOW
	reloc  101 offset  d09 [7d09] HIGHLOW
	reloc  102 offset  d0f [7d0f] HIGHLOW
	reloc  103 offset  d14 [7d14] HIGHLOW
	reloc  104 offset  d1b [7d1b] HIGHLOW
	reloc  105 offset  d21 [7d21] HIGHLOW
	reloc  106 offset  d26 [7d26] HIGHLOW
	reloc  107 offset  d2d [7d2d] HIGHLOW
	reloc  108 offset  d33 [7d33] HIGHLOW
	reloc  109 offset  d38 [7d38] HIGHLOW
	reloc  110 offset  d3f [7d3f] HIGHLOW
	reloc  111 offset  d57 [7d57] HIGHLOW
	reloc  112 offset  d5d [7d5d] HIGHLOW
	reloc  113 offset  d82 [7d82] HIGHLOW
	reloc  114 offset  d88 [7d88] HIGHLOW
	reloc  115 offset  d90 [7d90] HIGHLOW
	reloc  116 offset  d96 [7d96] HIGHLOW
	reloc  117 offset  d9c [7d9c] HIGHLOW
	reloc  118 offset  db2 [7db2] HIGHLOW
	reloc  119 offset  dc4 [7dc4] HIGHLOW
	reloc  120 offset  dd8 [7dd8] HIGHLOW
	reloc  121 offset  df5 [7df5] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   c5 [80c5] HIGHLOW
	reloc    1 offset  130 [8130] HIGHLOW
	reloc    2 offset  145 [8145] HIGHLOW
	reloc    3 offset  493 [8493] HIGHLOW
	reloc    4 offset  49c [849c] HIGHLOW
	reloc    5 offset  4b7 [84b7] HIGHLOW
	reloc    6 offset  4be [84be] HIGHLOW
	reloc    7 offset  4d6 [84d6] HIGHLOW
	reloc    8 offset  4e0 [84e0] HIGHLOW
	reloc    9 offset  4ef [84ef] HIGHLOW
	reloc   10 offset  50d [850d] HIGHLOW
	reloc   11 offset  560 [8560] HIGHLOW
	reloc   12 offset  573 [8573] HIGHLOW
	reloc   13 offset  5af [85af] HIGHLOW
	reloc   14 offset  5d2 [85d2] HIGHLOW
	reloc   15 offset  5d9 [85d9] HIGHLOW
	reloc   16 offset  5f3 [85f3] HIGHLOW
	reloc   17 offset  673 [8673] HIGHLOW
	reloc   18 offset  690 [8690] HIGHLOW
	reloc   19 offset  780 [8780] HIGHLOW
	reloc   20 offset  81e [881e] HIGHLOW
	reloc   21 offset  83f [883f] HIGHLOW
	reloc   22 offset  84d [884d] HIGHLOW
	reloc   23 offset  86d [886d] HIGHLOW
	reloc   24 offset  8ea [88ea] HIGHLOW
	reloc   25 offset  938 [8938] HIGHLOW
	reloc   26 offset  99b [899b] HIGHLOW
	reloc   27 offset  9a7 [89a7] HIGHLOW
	reloc   28 offset  9b6 [89b6] HIGHLOW
	reloc   29 offset  a5e [8a5e] HIGHLOW
	reloc   30 offset  a76 [8a76] HIGHLOW
	reloc   31 offset  a8d [8a8d] HIGHLOW
	reloc   32 offset  aa7 [8aa7] HIGHLOW
	reloc   33 offset  ab6 [8ab6] HIGHLOW
	reloc   34 offset  ad0 [8ad0] HIGHLOW
	reloc   35 offset  adf [8adf] HIGHLOW
	reloc   36 offset  af9 [8af9] HIGHLOW
	reloc   37 offset  b08 [8b08] HIGHLOW
	reloc   38 offset  b24 [8b24] HIGHLOW
	reloc   39 offset  b2c [8b2c] HIGHLOW
	reloc   40 offset  b47 [8b47] HIGHLOW
	reloc   41 offset  b9c [8b9c] HIGHLOW
	reloc   42 offset  c42 [8c42] HIGHLOW
	reloc   43 offset  c51 [8c51] HIGHLOW
	reloc   44 offset  c58 [8c58] HIGHLOW
	reloc   45 offset  c70 [8c70] HIGHLOW
	reloc   46 offset  d23 [8d23] HIGHLOW
	reloc   47 offset  d2a [8d2a] HIGHLOW
	reloc   48 offset  d5c [8d5c] HIGHLOW
	reloc   49 offset  d6d [8d6d] HIGHLOW
	reloc   50 offset  d7c [8d7c] HIGHLOW
	reloc   51 offset  d93 [8d93] HIGHLOW
	reloc   52 offset  dc8 [8dc8] HIGHLOW
	reloc   53 offset  eaf [8eaf] HIGHLOW
	reloc   54 offset  ec5 [8ec5] HIGHLOW
	reloc   55 offset  ed4 [8ed4] HIGHLOW
	reloc   56 offset  ee6 [8ee6] HIGHLOW
	reloc   57 offset  f42 [8f42] HIGHLOW

Virtual Address: 00009000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [9007] HIGHLOW
	reloc    1 offset  103 [9103] HIGHLOW
	reloc    2 offset  10e [910e] HIGHLOW
	reloc    3 offset  14e [914e] HIGHLOW
	reloc    4 offset  246 [9246] HIGHLOW
	reloc    5 offset  276 [9276] HIGHLOW
	reloc    6 offset  31d [931d] HIGHLOW
	reloc    7 offset  37c [937c] HIGHLOW
	reloc    8 offset  383 [9383] HIGHLOW
	reloc    9 offset  39c [939c] HIGHLOW
	reloc   10 offset  3d1 [93d1] HIGHLOW
	reloc   11 offset  3d8 [93d8] HIGHLOW
	reloc   12 offset  3ed [93ed] HIGHLOW
	reloc   13 offset  469 [9469] HIGHLOW
	reloc   14 offset  4e2 [94e2] HIGHLOW
	reloc   15 offset  54b [954b] HIGHLOW
	reloc   16 offset  560 [9560] HIGHLOW
	reloc   17 offset  6b9 [96b9] HIGHLOW
	reloc   18 offset  728 [9728] HIGHLOW
	reloc   19 offset  7a0 [97a0] HIGHLOW
	reloc   20 offset  7ba [97ba] HIGHLOW
	reloc   21 offset  7d5 [97d5] HIGHLOW
	reloc   22 offset  836 [9836] HIGHLOW
	reloc   23 offset  8b0 [98b0] HIGHLOW
	reloc   24 offset  8c3 [98c3] HIGHLOW
	reloc   25 offset  8fd [98fd] HIGHLOW
	reloc   26 offset  906 [9906] HIGHLOW
	reloc   27 offset  940 [9940] HIGHLOW
	reloc   28 offset  99c [999c] HIGHLOW
	reloc   29 offset  9c7 [99c7] HIGHLOW
	reloc   30 offset  9ce [99ce] HIGHLOW
	reloc   31 offset  9d4 [99d4] HIGHLOW
	reloc   32 offset  a6e [9a6e] HIGHLOW
	reloc   33 offset  a79 [9a79] HIGHLOW
	reloc   34 offset  a95 [9a95] HIGHLOW
	reloc   35 offset  aa6 [9aa6] HIGHLOW
	reloc   36 offset  ac2 [9ac2] HIGHLOW
	reloc   37 offset  acb [9acb] HIGHLOW
	reloc   38 offset  ae6 [9ae6] HIGHLOW
	reloc   39 offset  aed [9aed] HIGHLOW
	reloc   40 offset  b04 [9b04] HIGHLOW
	reloc   41 offset  b1b [9b1b] HIGHLOW
	reloc   42 offset  b32 [9b32] HIGHLOW
	reloc   43 offset  b37 [9b37] HIGHLOW
	reloc   44 offset  b60 [9b60] HIGHLOW
	reloc   45 offset  b85 [9b85] HIGHLOW
	reloc   46 offset  b99 [9b99] HIGHLOW
	reloc   47 offset  b9f [9b9f] HIGHLOW
	reloc   48 offset  baf [9baf] HIGHLOW
	reloc   49 offset  bb6 [9bb6] HIGHLOW
	reloc   50 offset  bc7 [9bc7] HIGHLOW
	reloc   51 offset  bd8 [9bd8] HIGHLOW
	reloc   52 offset  bde [9bde] HIGHLOW
	reloc   53 offset  bfa [9bfa] HIGHLOW
	reloc   54 offset  c05 [9c05] HIGHLOW
	reloc   55 offset  c12 [9c12] HIGHLOW
	reloc   56 offset  c1a [9c1a] HIGHLOW
	reloc   57 offset  c44 [9c44] HIGHLOW
	reloc   58 offset  c57 [9c57] HIGHLOW
	reloc   59 offset  c5f [9c5f] HIGHLOW
	reloc   60 offset  c68 [9c68] HIGHLOW
	reloc   61 offset  c6e [9c6e] HIGHLOW
	reloc   62 offset  c79 [9c79] HIGHLOW
	reloc   63 offset  c80 [9c80] HIGHLOW
	reloc   64 offset  c94 [9c94] HIGHLOW
	reloc   65 offset  c9a [9c9a] HIGHLOW
	reloc   66 offset  caa [9caa] HIGHLOW
	reloc   67 offset  cdf [9cdf] HIGHLOW
	reloc   68 offset  cf8 [9cf8] HIGHLOW
	reloc   69 offset  d07 [9d07] HIGHLOW
	reloc   70 offset  d0d [9d0d] HIGHLOW
	reloc   71 offset  d2f [9d2f] HIGHLOW
	reloc   72 offset  d37 [9d37] HIGHLOW
	reloc   73 offset  d40 [9d40] HIGHLOW
	reloc   74 offset  d47 [9d47] HIGHLOW
	reloc   75 offset  d68 [9d68] HIGHLOW
	reloc   76 offset  d75 [9d75] HIGHLOW
	reloc   77 offset  d81 [9d81] HIGHLOW
	reloc   78 offset  da6 [9da6] HIGHLOW
	reloc   79 offset  dd5 [9dd5] HIGHLOW
	reloc   80 offset  de1 [9de1] HIGHLOW
	reloc   81 offset  de7 [9de7] HIGHLOW
	reloc   82 offset  e0c [9e0c] HIGHLOW
	reloc   83 offset  e31 [9e31] HIGHLOW
	reloc   84 offset  e63 [9e63] HIGHLOW
	reloc   85 offset  e74 [9e74] HIGHLOW
	reloc   86 offset  ea1 [9ea1] HIGHLOW
	reloc   87 offset  ea9 [9ea9] HIGHLOW
	reloc   88 offset  eb0 [9eb0] HIGHLOW
	reloc   89 offset  eb6 [9eb6] HIGHLOW
	reloc   90 offset  ebf [9ebf] HIGHLOW
	reloc   91 offset  ec6 [9ec6] HIGHLOW
	reloc   92 offset  ecb [9ecb] HIGHLOW
	reloc   93 offset  ed1 [9ed1] HIGHLOW
	reloc   94 offset  f05 [9f05] HIGHLOW
	reloc   95 offset  f0b [9f0b] HIGHLOW
	reloc   96 offset  f58 [9f58] HIGHLOW
	reloc   97 offset  f60 [9f60] HIGHLOW
	reloc   98 offset  f73 [9f73] HIGHLOW
	reloc   99 offset  f83 [9f83] HIGHLOW
	reloc  100 offset  fa5 [9fa5] HIGHLOW
	reloc  101 offset  fc3 [9fc3] HIGHLOW
	reloc  102 offset  fd2 [9fd2] HIGHLOW
	reloc  103 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1c [a01c] HIGHLOW
	reloc    1 offset   30 [a030] HIGHLOW
	reloc    2 offset   46 [a046] HIGHLOW
	reloc    3 offset   53 [a053] HIGHLOW
	reloc    4 offset   69 [a069] HIGHLOW
	reloc    5 offset   77 [a077] HIGHLOW
	reloc    6 offset   85 [a085] HIGHLOW
	reloc    7 offset   93 [a093] HIGHLOW
	reloc    8 offset   ed [a0ed] HIGHLOW
	reloc    9 offset  4d5 [a4d5] HIGHLOW
	reloc   10 offset  513 [a513] HIGHLOW
	reloc   11 offset  551 [a551] HIGHLOW
	reloc   12 offset  55a [a55a] HIGHLOW
	reloc   13 offset  55f [a55f] HIGHLOW
	reloc   14 offset  569 [a569] HIGHLOW
	reloc   15 offset  570 [a570] HIGHLOW
	reloc   16 offset  598 [a598] HIGHLOW
	reloc   17 offset  59f [a59f] HIGHLOW
	reloc   18 offset  5a5 [a5a5] HIGHLOW
	reloc   19 offset  5b0 [a5b0] HIGHLOW
	reloc   20 offset  5d0 [a5d0] HIGHLOW
	reloc   21 offset  5f0 [a5f0] HIGHLOW
	reloc   22 offset  642 [a642] HIGHLOW
	reloc   23 offset  650 [a650] HIGHLOW
	reloc   24 offset  654 [a654] HIGHLOW
	reloc   25 offset  658 [a658] HIGHLOW
	reloc   26 offset  65c [a65c] HIGHLOW
	reloc   27 offset  660 [a660] HIGHLOW
	reloc   28 offset  664 [a664] HIGHLOW
	reloc   29 offset  668 [a668] HIGHLOW
	reloc   30 offset  66c [a66c] HIGHLOW
	reloc   31 offset  682 [a682] HIGHLOW
	reloc   32 offset  688 [a688] HIGHLOW
	reloc   33 offset  692 [a692] HIGHLOW
	reloc   34 offset  697 [a697] HIGHLOW
	reloc   35 offset  69d [a69d] HIGHLOW
	reloc   36 offset  6b4 [a6b4] HIGHLOW
	reloc   37 offset  6ce [a6ce] HIGHLOW
	reloc   38 offset  6df [a6df] HIGHLOW
	reloc   39 offset  6ea [a6ea] HIGHLOW
	reloc   40 offset  6f5 [a6f5] HIGHLOW
	reloc   41 offset  6fb [a6fb] HIGHLOW
	reloc   42 offset  701 [a701] HIGHLOW
	reloc   43 offset  707 [a707] HIGHLOW
	reloc   44 offset  724 [a724] HIGHLOW
	reloc   45 offset  736 [a736] HIGHLOW
	reloc   46 offset  73c [a73c] HIGHLOW
	reloc   47 offset  772 [a772] HIGHLOW
	reloc   48 offset  7d9 [a7d9] HIGHLOW
	reloc   49 offset  7ee [a7ee] HIGHLOW
	reloc   50 offset  7f4 [a7f4] HIGHLOW
	reloc   51 offset  80a [a80a] HIGHLOW
	reloc   52 offset  811 [a811] HIGHLOW
	reloc   53 offset  816 [a816] HIGHLOW
	reloc   54 offset  821 [a821] HIGHLOW
	reloc   55 offset  83a [a83a] HIGHLOW
	reloc   56 offset  848 [a848] HIGHLOW
	reloc   57 offset  86f [a86f] HIGHLOW
	reloc   58 offset  891 [a891] HIGHLOW
	reloc   59 offset  8b2 [a8b2] HIGHLOW
	reloc   60 offset  8ca [a8ca] HIGHLOW
	reloc   61 offset  8d7 [a8d7] HIGHLOW
	reloc   62 offset  8f6 [a8f6] HIGHLOW
	reloc   63 offset  91a [a91a] HIGHLOW
	reloc   64 offset  941 [a941] HIGHLOW
	reloc   65 offset  96b [a96b] HIGHLOW
	reloc   66 offset  97e [a97e] HIGHLOW
	reloc   67 offset  995 [a995] HIGHLOW
	reloc   68 offset  99a [a99a] HIGHLOW
	reloc   69 offset  9e1 [a9e1] HIGHLOW
	reloc   70 offset  9e7 [a9e7] HIGHLOW
	reloc   71 offset  9f4 [a9f4] HIGHLOW
	reloc   72 offset  a0f [aa0f] HIGHLOW
	reloc   73 offset  a23 [aa23] HIGHLOW
	reloc   74 offset  a33 [aa33] HIGHLOW
	reloc   75 offset  a4c [aa4c] HIGHLOW
	reloc   76 offset  a81 [aa81] HIGHLOW
	reloc   77 offset  a96 [aa96] HIGHLOW
	reloc   78 offset  a9d [aa9d] HIGHLOW
	reloc   79 offset  aa2 [aaa2] HIGHLOW
	reloc   80 offset  aab [aaab] HIGHLOW
	reloc   81 offset  ab1 [aab1] HIGHLOW
	reloc   82 offset  add [aadd] HIGHLOW
	reloc   83 offset  b2f [ab2f] HIGHLOW
	reloc   84 offset  ba0 [aba0] HIGHLOW
	reloc   85 offset  ba5 [aba5] HIGHLOW
	reloc   86 offset  bb0 [abb0] HIGHLOW
	reloc   87 offset  bb8 [abb8] HIGHLOW
	reloc   88 offset  bc3 [abc3] HIGHLOW
	reloc   89 offset  bd6 [abd6] HIGHLOW
	reloc   90 offset  be1 [abe1] HIGHLOW
	reloc   91 offset  c1c [ac1c] HIGHLOW
	reloc   92 offset  c36 [ac36] HIGHLOW
	reloc   93 offset  c4d [ac4d] HIGHLOW
	reloc   94 offset  c52 [ac52] HIGHLOW
	reloc   95 offset  c65 [ac65] HIGHLOW
	reloc   96 offset  c98 [ac98] HIGHLOW
	reloc   97 offset  d85 [ad85] HIGHLOW
	reloc   98 offset  e06 [ae06] HIGHLOW
	reloc   99 offset  e50 [ae50] HIGHLOW
	reloc  100 offset  e9b [ae9b] HIGHLOW
	reloc  101 offset  f7c [af7c] HIGHLOW
	reloc  102 offset  f90 [af90] HIGHLOW
	reloc  103 offset  fbf [afbf] HIGHLOW
	reloc  104 offset  fee [afee] HIGHLOW
	reloc  105 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   2c [b02c] HIGHLOW
	reloc    1 offset   32 [b032] HIGHLOW
	reloc    2 offset  154 [b154] HIGHLOW
	reloc    3 offset  3f7 [b3f7] HIGHLOW
	reloc    4 offset  439 [b439] HIGHLOW
	reloc    5 offset  45f [b45f] HIGHLOW
	reloc    6 offset  524 [b524] HIGHLOW
	reloc    7 offset  569 [b569] HIGHLOW
	reloc    8 offset  570 [b570] HIGHLOW
	reloc    9 offset  5cf [b5cf] HIGHLOW
	reloc   10 offset  5d3 [b5d3] HIGHLOW
	reloc   11 offset  5d7 [b5d7] HIGHLOW
	reloc   12 offset  612 [b612] HIGHLOW
	reloc   13 offset  65b [b65b] HIGHLOW
	reloc   14 offset  669 [b669] HIGHLOW
	reloc   15 offset  681 [b681] HIGHLOW
	reloc   16 offset  6c1 [b6c1] HIGHLOW
	reloc   17 offset  6d6 [b6d6] HIGHLOW
	reloc   18 offset  72b [b72b] HIGHLOW
	reloc   19 offset  787 [b787] HIGHLOW
	reloc   20 offset  799 [b799] HIGHLOW
	reloc   21 offset  7d7 [b7d7] HIGHLOW
	reloc   22 offset  7e2 [b7e2] HIGHLOW
