
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6a43b4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000143b4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6d690000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		00025c38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 000144d8 00000064 Import Directory [parts of .idata]
Entry 2 00018000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001994 Base Relocation Directory [.reloc]
Entry 6 00014b78 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c208 00000040 Load Configuration Directory
Entry b 000002a0 00000080 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6a44d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000144d8	00014570 ffffffff ffffffff 0001453c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	146ec	  507  RegSetValueExA	77d8ead7
	reloc   28 offset  34a [734a] HIGHLOW
	reloc   29 offset  351 [7351] HIGHLOW
	reloc   30 offset  358 [7358] HIGHLOW
	reloc   31 offset  35f [735f] HIGHLOW
	reloc   32 offset  366 [7366] HIGHLOW
	reloc   33 offset  36d [736d] HIGHLOW
	reloc   34 offset  374 [7374] HIGHLOW
	reloc   35 offset  37b [737b] HIGHLOW
	reloc   36 offset  382 [7382] HIGHLOW
	reloc   37 offset  389 [7389] HIGHLOW
	reloc   38 offset  390 [7390] HIGHLOW
	reloc   39 offset  396 [7396] HIGHLOW
	reloc   40 offset  39d [739d] HIGHLOW
	reloc   41 offset  3b0 [73b0] HIGHLOW
	reloc   42 offset  3b6 [73b6] HIGHLOW
	reloc   43 offset  3d4 [73d4] HIGHLOW
	reloc   44 offset  53e [753e] HIGHLOW
	reloc   45 offset  543 [7543] HIGHLOW
	reloc   46 offset  548 [7548] HIGHLOW
	reloc   47 offset  557 [7557] HIGHLOW
	reloc   48 offset  55e [755e] HIGHLOW
	reloc   49 offset  569 [7569] HIGHLOW
	reloc   50 offset  570 [7570] HIGHLOW
	reloc   51 offset  58c [758c] HIGHLOW
	reloc   52 offset  5a1 [75a1] HIGHLOW
	reloc   53 offset  5af [75af] HIGHLOW
	reloc   54 offset  602 [7602] HIGHLOW
	reloc   55 offset  62b [762b] HIGHLOW
	reloc   56 offset  640 [7640] HIGHLOW
	reloc   57 offset  651 [7651] HIGHLOW
	reloc   58 offset  65a [765a] HIGHLOW
	reloc   59 offset  66d [766d] HIGHLOW
	reloc   60 offset  6d5 [76d5] HIGHLOW
	reloc   61 offset  6e7 [76e7] HIGHLOW
	reloc   62 offset  6ff [76ff] HIGHLOW
	reloc   63 offset  71b [771b] HIGHLOW
	reloc   64 offset  745 [7745] HIGHLOW
	reloc   65 offset  751 [7751] HIGHLOW
	reloc   66 offset  76f [776f] HIGHLOW
	reloc   67 offset  778 [7778] HIGHLOW
	reloc   68 offset  78f [778f] HIGHLOW
	reloc   69 offset  7ac [77ac] HIGHLOW
	reloc   70 offset  7b2 [77b2] HIGHLOW
	reloc   71 offset  7bb [77bb] HIGHLOW
	reloc   72 offset  7c1 [77c1] HIGHLOW
	reloc   73 offset  876 [7876] HIGHLOW
	reloc   74 offset  88a [788a] HIGHLOW
	reloc   75 offset  890 [7890] HIGHLOW
	reloc   76 offset  898 [7898] HIGHLOW
	reloc   77 offset  8a1 [78a1] HIGHLOW
	reloc   78 offset  8e6 [78e6] HIGHLOW
	reloc   79 offset  93d [793d] HIGHLOW
	reloc   80 offset  94c [794c] HIGHLOW
	reloc   81 offset  958 [7958] HIGHLOW
	reloc   82 offset  967 [7967] HIGHLOW
	reloc   83 offset  973 [7973] HIGHLOW
	reloc   84 offset  983 [7983] HIGHLOW
	reloc   85 offset  988 [7988] HIGHLOW
	reloc   86 offset  9a5 [79a5] HIGHLOW
	reloc   87 offset  9c6 [79c6] HIGHLOW
	reloc   88 offset  9d4 [79d4] HIGHLOW
	reloc   89 offset  9d9 [79d9] HIGHLOW
	reloc   90 offset  a22 [7a22] HIGHLOW
	reloc   91 offset  aba [7aba] HIGHLOW
	reloc   92 offset  b59 [7b59] HIGHLOW
	reloc   93 offset  b65 [7b65] HIGHLOW
	reloc   94 offset  b9f [7b9f] HIGHLOW
	reloc   95 offset  ba5 [7ba5] HIGHLOW
	reloc   96 offset  baa [7baa] HIGHLOW
	reloc   97 offset  bb4 [7bb4] HIGHLOW
	reloc   98 offset  bbb [7bbb] HIGHLOW
	reloc   99 offset  bc2 [7bc2] HIGHLOW
	reloc  100 offset  bfc [7bfc] HIGHLOW
	reloc  101 offset  c1e [7c1e] HIGHLOW
	reloc  102 offset  c55 [7c55] HIGHLOW
	reloc  103 offset  c97 [7c97] HIGHLOW
	reloc  104 offset  ce8 [7ce8] HIGHLOW
	reloc  105 offset  d01 [7d01] HIGHLOW
	reloc  106 offset  d0d [7d0d] HIGHLOW
	reloc  107 offset  d14 [7d14] HIGHLOW
	reloc  108 offset  d23 [7d23] HIGHLOW
	reloc  109 offset  d48 [7d48] HIGHLOW
	reloc  110 offset  d4d [7d4d] HIGHLOW
	reloc  111 offset  d5c [7d5c] HIGHLOW
	reloc  112 offset  d6b [7d6b] HIGHLOW
	reloc  113 offset  d75 [7d75] HIGHLOW
	reloc  114 offset  dc2 [7dc2] HIGHLOW
	reloc  115 offset  dc9 [7dc9] HIGHLOW
	reloc  116 offset  dd0 [7dd0] HIGHLOW
	reloc  117 offset  dd7 [7dd7] HIGHLOW
	reloc  118 offset  df1 [7df1] HIGHLOW
	reloc  119 offset  df8 [7df8] HIGHLOW
	reloc  120 offset  dff [7dff] HIGHLOW
	reloc  121 offset  e07 [7e07] HIGHLOW
	reloc  122 offset  e10 [7e10] HIGHLOW
	reloc  123 offset  e19 [7e19] HIGHLOW
	reloc  124 offset  e24 [7e24] HIGHLOW
	reloc  125 offset  e48 [7e48] HIGHLOW
	reloc  126 offset  e51 [7e51] HIGHLOW
	reloc  127 offset  e5a [7e5a] HIGHLOW
	reloc  128 offset  e67 [7e67] HIGHLOW
	reloc  129 offset  e6d [7e6d] HIGHLOW
	reloc  130 offset  e76 [7e76] HIGHLOW
	reloc  131 offset  e7f [7e7f] HIGHLOW
	reloc  132 offset  e8a [7e8a] HIGHLOW
	reloc  133 offset  e9f [7e9f] HIGHLOW
	reloc  134 offset  ea5 [7ea5] HIGHLOW
	reloc  135 offset  eae [7eae] HIGHLOW
	reloc  136 offset  eb7 [7eb7] HIGHLOW
	reloc  137 offset  ec4 [7ec4] HIGHLOW
	reloc  138 offset  eca [7eca] HIGHLOW
	reloc  139 offset  ed3 [7ed3] HIGHLOW
	reloc  140 offset  edc [7edc] HIGHLOW
	reloc  141 offset  ee7 [7ee7] HIGHLOW
	reloc  142 offset  ef4 [7ef4] HIGHLOW
	reloc  143 offset  eff [7eff] HIGHLOW
	reloc  144 offset  f05 [7f05] HIGHLOW
	reloc  145 offset  f19 [7f19] HIGHLOW
	reloc  146 offset  f24 [7f24] HIGHLOW
	reloc  147 offset  f2d [7f2d] HIGHLOW
	reloc  148 offset  f35 [7f35] HIGHLOW
	reloc  149 offset  f42 [7f42] HIGHLOW
	reloc  150 offset  f4d [7f4d] HIGHLOW
	reloc  151 offset  f54 [7f54] HIGHLOW
	reloc  152 offset  f6c [7f6c] HIGHLOW
	reloc  153 offset  f72 [7f72] HIGHLOW
	reloc  154 offset  f78 [7f78] HIGHLOW
	reloc  155 offset  f8f [7f8f] HIGHLOW
	reloc  156 offset  f9c [7f9c] HIGHLOW
	reloc  157 offset  fa8 [7fa8] HIGHLOW
	reloc  158 offset  fb9 [7fb9] HIGHLOW
	reloc  159 offset  fc4 [7fc4] HIGHLOW
	reloc  160 offset  fcb [7fcb] HIGHLOW
	reloc  161 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   6d [806d] HIGHLOW
	reloc    1 offset   87 [8087] HIGHLOW
	reloc    2 offset   8e [808e] HIGHLOW
	reloc    3 offset  157 [8157] HIGHLOW
	reloc    4 offset  16e [816e] HIGHLOW
	reloc    5 offset  175 [8175] HIGHLOW
	reloc    6 offset  1ce [81ce] HIGHLOW
	reloc    7 offset  1d7 [81d7] HIGHLOW
	reloc    8 offset  1e1 [81e1] HIGHLOW
	reloc    9 offset  1ec [81ec] HIGHLOW
	reloc   10 offset  28c [828c] HIGHLOW
	reloc   11 offset  295 [8295] HIGHLOW
	reloc   12 offset  2b5 [82b5] HIGHLOW
	reloc   13 offset  2c2 [82c2] HIGHLOW
	reloc   14 offset  2c7 [82c7] HIGHLOW
	reloc   15 offset  2cf [82cf] HIGHLOW
	reloc   16 offset  2d6 [82d6] HIGHLOW
	reloc   17 offset  304 [8304] HIGHLOW
	reloc   18 offset  30d [830d] HIGHLOW
	reloc   19 offset  31e [831e] HIGHLOW
	reloc   20 offset  329 [8329] HIGHLOW
	reloc   21 offset  33c [833c] HIGHLOW
	reloc   22 offset  353 [8353] HIGHLOW
	reloc   23 offset  35b [835b] HIGHLOW
	reloc   24 offset  364 [8364] HIGHLOW
	reloc   25 offset  36d [836d] HIGHLOW
	reloc   26 offset  378 [8378] HIGHLOW
	reloc   27 offset  385 [8385] HIGHLOW
	reloc   28 offset  390 [8390] HIGHLOW
	reloc   29 offset  397 [8397] HIGHLOW
	reloc   30 offset  3a3 [83a3] HIGHLOW
	reloc   31 offset  3ae [83ae] HIGHLOW
	reloc   32 offset  3b5 [83b5] HIGHLOW
	reloc   33 offset  3c0 [83c0] HIGHLOW
	reloc   34 offset  3c6 [83c6] HIGHLOW
	reloc   35 offset  3cd [83cd] HIGHLOW
	reloc   36 offset  3ee [83ee] HIGHLOW
	reloc   37 offset  41b [841b] HIGHLOW
	reloc   38 offset  429 [8429] HIGHLOW
	reloc   39 offset  436 [8436] HIGHLOW
	reloc   40 offset  443 [8443] HIGHLOW
	reloc   41 offset  47c [847c] HIGHLOW
	reloc   42 offset  48f [848f] HIGHLOW
	reloc   43 offset  496 [8496] HIGHLOW
	reloc   44 offset  4a5 [84a5] HIGHLOW
	reloc   45 offset  4ae [84ae] HIGHLOW
	reloc   46 offset  4b7 [84b7] HIGHLOW
	reloc   47 offset  4c2 [84c2] HIGHLOW
	reloc   48 offset  4d8 [84d8] HIGHLOW
	reloc   49 offset  543 [8543] HIGHLOW
	reloc   50 offset  54e [854e] HIGHLOW
	reloc   51 offset  55b [855b] HIGHLOW
	reloc   52 offset  569 [8569] HIGHLOW
	reloc   53 offset  579 [8579] HIGHLOW
	reloc   54 offset  584 [8584] HIGHLOW
	reloc   55 offset  58d [858d] HIGHLOW
	reloc   56 offset  597 [8597] HIGHLOW
	reloc   57 offset  5a2 [85a2] HIGHLOW
	reloc   58 offset  5d2 [85d2] HIGHLOW
	reloc   59 offset  5df [85df] HIGHLOW
	reloc   60 offset  5eb [85eb] HIGHLOW
	reloc   61 offset  5fc [85fc] HIGHLOW
	reloc   62 offset  636 [8636] HIGHLOW
	reloc   63 offset  643 [8643] HIGHLOW
	reloc   64 offset  654 [8654] HIGHLOW
	reloc   65 offset  6b1 [86b1] HIGHLOW
	reloc   66 offset  6f0 [86f0] HIGHLOW
	reloc   67 offset  717 [8717] HIGHLOW
	reloc   68 offset  72a [872a] HIGHLOW
	reloc   69 offset  733 [8733] HIGHLOW
	reloc   70 offset  73a [873a] HIGHLOW
	reloc   71 offset  747 [8747] HIGHLOW
	reloc   72 offset  752 [8752] HIGHLOW
	reloc   73 offset  759 [8759] HIGHLOW
	reloc   74 offset  767 [8767] HIGHLOW
	reloc   75 offset  7e7 [87e7] HIGHLOW
	reloc   76 offset  7f2 [87f2] HIGHLOW
	reloc   77 offset  7fb [87fb] HIGHLOW
	reloc   78 offset  805 [8805] HIGHLOW
	reloc   79 offset  810 [8810] HIGHLOW
	reloc   80 offset  81d [881d] HIGHLOW
	reloc   81 offset  828 [8828] HIGHLOW
	reloc   82 offset  833 [8833] HIGHLOW
	reloc   83 offset  840 [8840] HIGHLOW
	reloc   84 offset  84e [884e] HIGHLOW
	reloc   85 offset  85e [885e] HIGHLOW
	reloc   86 offset  867 [8867] HIGHLOW
	reloc   87 offset  875 [8875] HIGHLOW
	reloc   88 offset  880 [8880] HIGHLOW
	reloc   89 offset  88d [888d] HIGHLOW
	reloc   90 offset  895 [8895] HIGHLOW
	reloc   91 offset  89e [889e] HIGHLOW
	reloc   92 offset  8aa [88aa] HIGHLOW
	reloc   93 offset  8b5 [88b5] HIGHLOW
	reloc   94 offset  8d5 [88d5] HIGHLOW
	reloc   95 offset  8e5 [88e5] HIGHLOW
	reloc   96 offset  8f6 [88f6] HIGHLOW
	reloc   97 offset  932 [8932] HIGHLOW
	reloc   98 offset  93f [893f] HIGHLOW
	reloc   99 offset  94c [894c] HIGHLOW
	reloc  100 offset  95c [895c] HIGHLOW
	reloc  101 offset  969 [8969] HIGHLOW
	reloc  102 offset  976 [8976] HIGHLOW
	reloc  103 offset  998 [8998] HIGHLOW
	reloc  104 offset  9a6 [89a6] HIGHLOW
	reloc  105 offset  9b3 [89b3] HIGHLOW
	reloc  106 offset  9c0 [89c0] HIGHLOW
	reloc  107 offset  9f6 [89f6] HIGHLOW
	reloc  108 offset  a0d [8a0d] HIGHLOW
	reloc  109 offset  a14 [8a14] HIGHLOW
	reloc  110 offset  a23 [8a23] HIGHLOW
	reloc  111 offset  a2c [8a2c] HIGHLOW
	reloc  112 offset  a35 [8a35] HIGHLOW
	reloc  113 offset  a40 [8a40] HIGHLOW
	reloc  114 offset  a56 [8a56] HIGHLOW
	reloc  115 offset  a70 [8a70] HIGHLOW
	reloc  116 offset  a79 [8a79] HIGHLOW
	reloc  117 offset  a81 [8a81] HIGHLOW
	reloc  118 offset  a8e [8a8e] HIGHLOW
	reloc  119 offset  a99 [8a99] HIGHLOW
	reloc  120 offset  aa0 [8aa0] HIGHLOW
	reloc  121 offset  aa5 [8aa5] HIGHLOW
	reloc  122 offset  ab7 [8ab7] HIGHLOW
	reloc  123 offset  ac2 [8ac2] HIGHLOW
	reloc  124 offset  acb [8acb] HIGHLOW
	reloc  125 offset  ad5 [8ad5] HIGHLOW
	reloc  126 offset  ae0 [8ae0] HIGHLOW
	reloc  127 offset  aed [8aed] HIGHLOW
	reloc  128 offset  b0d [8b0d] HIGHLOW
	reloc  129 offset  b16 [8b16] HIGHLOW
	reloc  130 offset  b21 [8b21] HIGHLOW
	reloc  131 offset  b2c [8b2c] HIGHLOW
	reloc  132 offset  b39 [8b39] HIGHLOW
	reloc  133 offset  b49 [8b49] HIGHLOW
	reloc  134 offset  b5a [8b5a] HIGHLOW
	reloc  135 offset  b77 [8b77] HIGHLOW
	reloc  136 offset  b84 [8b84] HIGHLOW
	reloc  137 offset  b8f [8b8f] HIGHLOW
	reloc  138 offset  b9f [8b9f] HIGHLOW
	reloc  139 offset  bac [8bac] HIGHLOW
	reloc  140 offset  bb9 [8bb9] HIGHLOW
	reloc  141 offset  bc4 [8bc4] HIGHLOW
	reloc  142 offset  bd4 [8bd4] HIGHLOW
	reloc  143 offset  bdf [8bdf] HIGHLOW
	reloc  144 offset  be6 [8be6] HIGHLOW
	reloc  145 offset  bf1 [8bf1] HIGHLOW
	reloc  146 offset  bf9 [8bf9] HIGHLOW
	reloc  147 offset  c02 [8c02] HIGHLOW
	reloc  148 offset  c0b [8c0b] HIGHLOW
	reloc  149 offset  c16 [8c16] HIGHLOW
	reloc  150 offset  c27 [8c27] HIGHLOW
	reloc  151 offset  c2c [8c2c] HIGHLOW
	reloc  152 offset  c6a [8c6a] HIGHLOW
	reloc  153 offset  c73 [8c73] HIGHLOW
	reloc  154 offset  c84 [8c84] HIGHLOW
	reloc  155 offset  c8f [8c8f] HIGHLOW
	reloc  156 offset  c9c [8c9c] HIGHLOW
	reloc  157 offset  cbe [8cbe] HIGHLOW
	reloc  158 offset  cc7 [8cc7] HIGHLOW
	reloc  159 offset  cce [8cce] HIGHLOW
	reloc  160 offset  cdb [8cdb] HIGHLOW
	reloc  161 offset  ce6 [8ce6] HIGHLOW
	reloc  162 offset  ced [8ced] HIGHLOW
	reloc  163 offset  cf2 [8cf2] HIGHLOW
	reloc  164 offset  d01 [8d01] HIGHLOW
	reloc  165 offset  d07 [8d07] HIGHLOW
	reloc  166 offset  d0f [8d0f] HIGHLOW
	reloc  167 offset  d1c [8d1c] HIGHLOW
	reloc  168 offset  d2a [8d2a] HIGHLOW
	reloc  169 offset  d4b [8d4b] HIGHLOW
	reloc  170 offset  d55 [8d55] HIGHLOW
	reloc  171 offset  d5b [8d5b] HIGHLOW
	reloc  172 offset  d63 [8d63] HIGHLOW
	reloc  173 offset  d70 [8d70] HIGHLOW
	reloc  174 offset  d7e [8d7e] HIGHLOW
	reloc  175 offset  daf [8daf] HIGHLOW
	reloc  176 offset  dd5 [8dd5] HIGHLOW
	reloc  177 offset  ddb [8ddb] HIGHLOW
	reloc  178 offset  df7 [8df7] HIGHLOW
	reloc  179 offset  e00 [8e00] HIGHLOW
	reloc  180 offset  e0a [8e0a] HIGHLOW
	reloc  181 offset  e15 [8e15] HIGHLOW
	reloc  182 offset  e30 [8e30] HIGHLOW
	reloc  183 offset  e3d [8e3d] HIGHLOW
	reloc  184 offset  e4b [8e4b] HIGHLOW
	reloc  185 offset  e56 [8e56] HIGHLOW
	reloc  186 offset  e69 [8e69] HIGHLOW
	reloc  187 offset  e72 [8e72] HIGHLOW
	reloc  188 offset  e7a [8e7a] HIGHLOW
	reloc  189 offset  e87 [8e87] HIGHLOW
	reloc  190 offset  e92 [8e92] HIGHLOW
	reloc  191 offset  e99 [8e99] HIGHLOW
	reloc  192 offset  e9e [8e9e] HIGHLOW
	reloc  193 offset  ed1 [8ed1] HIGHLOW
	reloc  194 offset  eda [8eda] HIGHLOW
	reloc  195 offset  ee3 [8ee3] HIGHLOW
	reloc  196 offset  eee [8eee] HIGHLOW
	reloc  197 offset  efb [8efb] HIGHLOW
	reloc  198 offset  f09 [8f09] HIGHLOW
	reloc  199 offset  f47 [8f47] HIGHLOW
	reloc  200 offset  f64 [8f64] HIGHLOW
	reloc  201 offset  f6b [8f6b] HIGHLOW
	reloc  202 offset  f80 [8f80] HIGHLOW
	reloc  203 offset  f87 [8f87] HIGHLOW
	reloc  204 offset  f95 [8f95] HIGHLOW
	reloc  205 offset  fa8 [8fa8] HIGHLOW
	reloc  206 offset  fb5 [8fb5] HIGHLOW
	reloc  207 offset  fc0 [8fc0] HIGHLOW
	reloc  208 offset  fd1 [8fd1] HIGHLOW
	reloc  209 offset  ff2 [8ff2] HIGHLOW
	reloc  210 offset  ff9 [8ff9] HIGHLOW
	reloc  211 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   25 [9025] HIGHLOW
	reloc    2 offset   31 [9031] HIGHLOW
	reloc    3 offset   42 [9042] HIGHLOW
	reloc    4 offset   66 [9066] HIGHLOW
	reloc    5 offset   9c [909c] HIGHLOW
	reloc    6 offset   b8 [90b8] HIGHLOW
	reloc    7 offset   cd [90cd] HIGHLOW
	reloc    8 offset   e2 [90e2] HIGHLOW
	reloc    9 offset   f7 [90f7] HIGHLOW
	reloc   10 offset  10c [910c] HIGHLOW
	reloc   11 offset  121 [9121] HIGHLOW
	reloc   12 offset  136 [9136] HIGHLOW
	reloc   13 offset  149 [9149] HIGHLOW
	reloc   14 offset  156 [9156] HIGHLOW
	reloc   15 offset  167 [9167] HIGHLOW
	reloc   16 offset  172 [9172] HIGHLOW
	reloc   17 offset  184 [9184] HIGHLOW
	reloc   18 offset  18b [918b] HIGHLOW
	reloc   19 offset  1d0 [91d0] HIGHLOW
	reloc   20 offset  1dd [91dd] HIGHLOW
	reloc   21 offset  1e9 [91e9] HIGHLOW
	reloc   22 offset  1fa [91fa] HIGHLOW
	reloc   23 offset  258 [9258] HIGHLOW
	reloc   24 offset  25d [925d] HIGHLOW
	reloc   25 offset  281 [9281] HIGHLOW
	reloc   26 offset  296 [9296] HIGHLOW
	reloc   27 offset  2a3 [92a3] HIGHLOW
	reloc   28 offset  2ae [92ae] HIGHLOW
	reloc   29 offset  2be [92be] HIGHLOW
	reloc   30 offset  2d5 [92d5] HIGHLOW
	reloc   31 offset  306 [9306] HIGHLOW
	reloc   32 offset  30b [930b] HIGHLOW
	reloc   33 offset  329 [9329] HIGHLOW
	reloc   34 offset  336 [9336] HIGHLOW
	reloc   35 offset  342 [9342] HIGHLOW
	reloc   36 offset  353 [9353] HIGHLOW
	reloc   37 offset  362 [9362] HIGHLOW
	reloc   38 offset  37f [937f] HIGHLOW
	reloc   39 offset  38c [938c] HIGHLOW
	reloc   40 offset  398 [9398] HIGHLOW
	reloc   41 offset  3a9 [93a9] HIGHLOW
	reloc   42 offset  3b5 [93b5] HIGHLOW
	reloc   43 offset  3c4 [93c4] HIGHLOW
	reloc   44 offset  3cd [93cd] HIGHLOW
	reloc   45 offset  3d4 [93d4] HIGHLOW
	reloc   46 offset  3e0 [93e0] HIGHLOW
	reloc   47 offset  40a [940a] HIGHLOW
	reloc   48 offset  413 [9413] HIGHLOW
	reloc   49 offset  41a [941a] HIGHLOW
	reloc   50 offset  426 [9426] HIGHLOW
	reloc   51 offset  431 [9431] HIGHLOW
	reloc   52 offset  438 [9438] HIGHLOW
	reloc   53 offset  445 [9445] HIGHLOW
	reloc   54 offset  44a [944a] HIGHLOW
	reloc   55 offset  458 [9458] HIGHLOW
	reloc   56 offset  47c [947c] HIGHLOW
	reloc   57 offset  4bf [94bf] HIGHLOW
	reloc   58 offset  544 [9544] HIGHLOW
	reloc   59 offset  5a6 [95a6] HIGHLOW
	reloc   60 offset  641 [9641] HIGHLOW
	reloc   61 offset  64f [964f] HIGHLOW
	reloc   62 offset  669 [9669] HIGHLOW
	reloc   63 offset  6a1 [96a1] HIGHLOW
	reloc   64 offset  6ac [96ac] HIGHLOW
	reloc   65 offset  6b4 [96b4] HIGHLOW
	reloc   66 offset  6c1 [96c1] HIGHLOW
	reloc   67 offset  6cf [96cf] HIGHLOW
	reloc   68 offset  72a [972a] HIGHLOW
	reloc   69 offset  737 [9737] HIGHLOW
	reloc   70 offset  745 [9745] HIGHLOW
	reloc   71 offset  750 [9750] HIGHLOW
	reloc   72 offset  784 [9784] HIGHLOW
	reloc   73 offset  791 [9791] HIGHLOW
	reloc   74 offset  79e [979e] HIGHLOW
	reloc   75 offset  7a9 [97a9] HIGHLOW
	reloc   76 offset  7f6 [97f6] HIGHLOW
	reloc   77 offset  807 [9807] HIGHLOW
	reloc   78 offset  810 [9810] HIGHLOW
	reloc   79 offset  817 [9817] HIGHLOW
	reloc   80 offset  824 [9824] HIGHLOW
	reloc   81 offset  82f [982f] HIGHLOW
	reloc   82 offset  836 [9836] HIGHLOW
	reloc   83 offset  864 [9864] HIGHLOW
	reloc   84 offset  86d [986d] HIGHLOW
	reloc   85 offset  875 [9875] HIGHLOW
	reloc   86 offset  882 [9882] HIGHLOW
	reloc   87 offset  88d [988d] HIGHLOW
	reloc   88 offset  894 [9894] HIGHLOW
	reloc   89 offset  8a0 [98a0] HIGHLOW
	reloc   90 offset  8bb [98bb] HIGHLOW
	reloc   91 offset  8c8 [98c8] HIGHLOW
	reloc   92 offset  8d4 [98d4] HIGHLOW
	reloc   93 offset  8e5 [98e5] HIGHLOW
	reloc   94 offset  8f0 [98f0] HIGHLOW
	reloc   95 offset  8f7 [98f7] HIGHLOW
	reloc   96 offset  902 [9902] HIGHLOW
	reloc   97 offset  90d [990d] HIGHLOW
	reloc   98 offset  91a [991a] HIGHLOW
	reloc   99 offset  928 [9928] HIGHLOW
	reloc  100 offset  933 [9933] HIGHLOW
	reloc  101 offset  946 [9946] HIGHLOW
	reloc  102 offset  951 [9951] HIGHLOW
	reloc  103 offset  95a [995a] HIGHLOW
	reloc  104 offset  96e [996e] HIGHLOW
	reloc  105 offset  979 [9979] HIGHLOW
	reloc  106 offset  99f [999f] HIGHLOW
	reloc  107 offset  9f0 [99f0] HIGHLOW
	reloc  108 offset  a28 [9a28] HIGHLOW
	reloc  109 offset  a33 [9a33] HIGHLOW
	reloc  110 offset  a3c [9a3c] HIGHLOW
	reloc  111 offset  a4c [9a4c] HIGHLOW
	reloc  112 offset  a57 [9a57] HIGHLOW
	reloc  113 offset  a65 [9a65] HIGHLOW
	reloc  114 offset  a78 [9a78] HIGHLOW
	reloc  115 offset  a97 [9a97] HIGHLOW
	reloc  116 offset  ab1 [9ab1] HIGHLOW
	reloc  117 offset  ab8 [9ab8] HIGHLOW
	reloc  118 offset  acd [9acd] HIGHLOW
	reloc  119 offset  ae8 [9ae8] HIGHLOW
	reloc  120 offset  af5 [9af5] HIGHLOW
	reloc  121 offset  b05 [9b05] HIGHLOW
	reloc  122 offset  b10 [9b10] HIGHLOW
	reloc  123 offset  b23 [9b23] HIGHLOW
	reloc  124 offset  b2c [9b2c] HIGHLOW
	reloc  125 offset  b34 [9b34] HIGHLOW
	reloc  126 offset  b41 [9b41] HIGHLOW
	reloc  127 offset  b4e [9b4e] HIGHLOW
	reloc  128 offset  b57 [9b57] HIGHLOW
	reloc  129 offset  b5f [9b5f] HIGHLOW
	reloc  130 offset  b6c [9b6c] HIGHLOW
	reloc  131 offset  b77 [9b77] HIGHLOW
	reloc  132 offset  b7e [9b7e] HIGHLOW
	reloc  133 offset  b95 [9b95] HIGHLOW
	reloc  134 offset  b9e [9b9e] HIGHLOW
	reloc  135 offset  baa [9baa] HIGHLOW
	reloc  136 offset  bb5 [9bb5] HIGHLOW
	reloc  137 offset  bd7 [9bd7] HIGHLOW
	reloc  138 offset  bf0 [9bf0] HIGHLOW
	reloc  139 offset  c20 [9c20] HIGHLOW
	reloc  140 offset  c29 [9c29] HIGHLOW
	reloc  141 offset  c34 [9c34] HIGHLOW
	reloc  142 offset  c3f [9c3f] HIGHLOW
	reloc  143 offset  c61 [9c61] HIGHLOW
	reloc  144 offset  c79 [9c79] HIGHLOW
	reloc  145 offset  c81 [9c81] HIGHLOW
	reloc  146 offset  c8e [9c8e] HIGHLOW
	reloc  147 offset  c9b [9c9b] HIGHLOW
	reloc  148 offset  cab [9cab] HIGHLOW
	reloc  149 offset  d5e [9d5e] HIGHLOW
	reloc  150 offset  d6b [9d6b] HIGHLOW
	reloc  151 offset  d76 [9d76] HIGHLOW
