
netman.dll:     file format pei-i386
netman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c71aaf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a600
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aaf
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		77c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		0003540c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015d4 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029ef8 00000190 Import Directory [parts of .idata]
Entry 2 0002d000 000029a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00002298 Base Relocation Directory [.reloc]
Entry 6 0002b4cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b28 00000040 Load Configuration Directory
Entry b 00000278 0000018c Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00029980 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c99ef8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029ef8	0002a178 ffffffff ffffffff 0002a088 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a558	  463  RegCreateKeyExW	77d8775c
	reloc   79 offset  844 [7844] HIGHLOW
	reloc   80 offset  84a [784a] HIGHLOW
	reloc   81 offset  8c2 [78c2] HIGHLOW
	reloc   82 offset  95e [795e] HIGHLOW
	reloc   83 offset  965 [7965] HIGHLOW
	reloc   84 offset  96c [796c] HIGHLOW
	reloc   85 offset  97d [797d] HIGHLOW
	reloc   86 offset  983 [7983] HIGHLOW
	reloc   87 offset  9a0 [79a0] HIGHLOW
	reloc   88 offset  9ba [79ba] HIGHLOW
	reloc   89 offset  a0b [7a0b] HIGHLOW
	reloc   90 offset  a1c [7a1c] HIGHLOW
	reloc   91 offset  a22 [7a22] HIGHLOW
	reloc   92 offset  a4c [7a4c] HIGHLOW
	reloc   93 offset  a84 [7a84] HIGHLOW
	reloc   94 offset  b38 [7b38] HIGHLOW
	reloc   95 offset  b8d [7b8d] HIGHLOW
	reloc   96 offset  be7 [7be7] HIGHLOW
	reloc   97 offset  c20 [7c20] HIGHLOW
	reloc   98 offset  cc2 [7cc2] HIGHLOW
	reloc   99 offset  ccc [7ccc] HIGHLOW
	reloc  100 offset  cd0 [7cd0] HIGHLOW
	reloc  101 offset  cd4 [7cd4] HIGHLOW
	reloc  102 offset  cd8 [7cd8] HIGHLOW
	reloc  103 offset  cea [7cea] HIGHLOW
	reloc  104 offset  d61 [7d61] HIGHLOW
	reloc  105 offset  d67 [7d67] HIGHLOW
	reloc  106 offset  d6d [7d6d] HIGHLOW
	reloc  107 offset  d8a [7d8a] HIGHLOW
	reloc  108 offset  d90 [7d90] HIGHLOW
	reloc  109 offset  db0 [7db0] HIGHLOW
	reloc  110 offset  db4 [7db4] HIGHLOW
	reloc  111 offset  db8 [7db8] HIGHLOW
	reloc  112 offset  dbc [7dbc] HIGHLOW
	reloc  113 offset  dce [7dce] HIGHLOW
	reloc  114 offset  e41 [7e41] HIGHLOW
	reloc  115 offset  e47 [7e47] HIGHLOW
	reloc  116 offset  e4d [7e4d] HIGHLOW
	reloc  117 offset  e80 [7e80] HIGHLOW
	reloc  118 offset  e84 [7e84] HIGHLOW
	reloc  119 offset  e88 [7e88] HIGHLOW
	reloc  120 offset  e8c [7e8c] HIGHLOW
	reloc  121 offset  ebb [7ebb] HIGHLOW
	reloc  122 offset  ecf [7ecf] HIGHLOW
	reloc  123 offset  f1a [7f1a] HIGHLOW
	reloc  124 offset  f32 [7f32] HIGHLOW
	reloc  125 offset  f40 [7f40] HIGHLOW
	reloc  126 offset  f44 [7f44] HIGHLOW
	reloc  127 offset  f48 [7f48] HIGHLOW
	reloc  128 offset  f4c [7f4c] HIGHLOW
	reloc  129 offset  fcf [7fcf] HIGHLOW
	reloc  130 offset  fd5 [7fd5] HIGHLOW
	reloc  131 offset  fdb [7fdb] HIGHLOW
	reloc  132 offset  ffc [7ffc] HIGHLOW
	reloc  133 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   1a [801a] HIGHLOW
	reloc    2 offset   20 [8020] HIGHLOW
	reloc    3 offset   27 [8027] HIGHLOW
	reloc    4 offset   2e [802e] HIGHLOW
	reloc    5 offset   34 [8034] HIGHLOW
	reloc    6 offset   40 [8040] HIGHLOW
	reloc    7 offset   44 [8044] HIGHLOW
	reloc    8 offset   48 [8048] HIGHLOW
	reloc    9 offset   4c [804c] HIGHLOW
	reloc   10 offset   50 [8050] HIGHLOW
	reloc   11 offset   54 [8054] HIGHLOW
	reloc   12 offset   58 [8058] HIGHLOW
	reloc   13 offset   98 [8098] HIGHLOW
	reloc   14 offset   ec [80ec] HIGHLOW
	reloc   15 offset  10c [810c] HIGHLOW
	reloc   16 offset  157 [8157] HIGHLOW
	reloc   17 offset  1a3 [81a3] HIGHLOW
	reloc   18 offset  212 [8212] HIGHLOW
	reloc   19 offset  239 [8239] HIGHLOW
	reloc   20 offset  27f [827f] HIGHLOW
	reloc   21 offset  2ba [82ba] HIGHLOW
	reloc   22 offset  329 [8329] HIGHLOW
	reloc   23 offset  36c [836c] HIGHLOW
	reloc   24 offset  371 [8371] HIGHLOW
	reloc   25 offset  3ce [83ce] HIGHLOW
	reloc   26 offset  41e [841e] HIGHLOW
	reloc   27 offset  424 [8424] HIGHLOW
	reloc   28 offset  431 [8431] HIGHLOW
	reloc   29 offset  43e [843e] HIGHLOW
	reloc   30 offset  460 [8460] HIGHLOW
	reloc   31 offset  474 [8474] HIGHLOW
	reloc   32 offset  478 [8478] HIGHLOW
	reloc   33 offset  47c [847c] HIGHLOW
	reloc   34 offset  480 [8480] HIGHLOW
	reloc   35 offset  492 [8492] HIGHLOW
	reloc   36 offset  501 [8501] HIGHLOW
	reloc   37 offset  507 [8507] HIGHLOW
	reloc   38 offset  50d [850d] HIGHLOW
	reloc   39 offset  532 [8532] HIGHLOW
	reloc   40 offset  538 [8538] HIGHLOW
	reloc   41 offset  5fe [85fe] HIGHLOW
	reloc   42 offset  62a [862a] HIGHLOW
	reloc   43 offset  641 [8641] HIGHLOW
	reloc   44 offset  70e [870e] HIGHLOW
	reloc   45 offset  740 [8740] HIGHLOW
	reloc   46 offset  74d [874d] HIGHLOW
	reloc   47 offset  787 [8787] HIGHLOW
	reloc   48 offset  7a8 [87a8] HIGHLOW
	reloc   49 offset  7d4 [87d4] HIGHLOW
	reloc   50 offset  7e1 [87e1] HIGHLOW
	reloc   51 offset  7f1 [87f1] HIGHLOW
	reloc   52 offset  82b [882b] HIGHLOW
	reloc   53 offset  844 [8844] HIGHLOW
	reloc   54 offset  851 [8851] HIGHLOW
	reloc   55 offset  874 [8874] HIGHLOW
	reloc   56 offset  8a9 [88a9] HIGHLOW
	reloc   57 offset  8c0 [88c0] HIGHLOW
	reloc   58 offset  8cb [88cb] HIGHLOW
	reloc   59 offset  8e1 [88e1] HIGHLOW
	reloc   60 offset  907 [8907] HIGHLOW
	reloc   61 offset  930 [8930] HIGHLOW
	reloc   62 offset  940 [8940] HIGHLOW
	reloc   63 offset  971 [8971] HIGHLOW
	reloc   64 offset  a94 [8a94] HIGHLOW
	reloc   65 offset  ad0 [8ad0] HIGHLOW
	reloc   66 offset  ae4 [8ae4] HIGHLOW
	reloc   67 offset  ae8 [8ae8] HIGHLOW
	reloc   68 offset  aec [8aec] HIGHLOW
	reloc   69 offset  af0 [8af0] HIGHLOW
	reloc   70 offset  b02 [8b02] HIGHLOW
	reloc   71 offset  b71 [8b71] HIGHLOW
	reloc   72 offset  b77 [8b77] HIGHLOW
	reloc   73 offset  b7d [8b7d] HIGHLOW
	reloc   74 offset  bb6 [8bb6] HIGHLOW
	reloc   75 offset  bc8 [8bc8] HIGHLOW
	reloc   76 offset  c00 [8c00] HIGHLOW
	reloc   77 offset  c06 [8c06] HIGHLOW
	reloc   78 offset  c0c [8c0c] HIGHLOW
	reloc   79 offset  c54 [8c54] HIGHLOW
	reloc   80 offset  ca2 [8ca2] HIGHLOW
	reloc   81 offset  d0e [8d0e] HIGHLOW
	reloc   82 offset  d17 [8d17] HIGHLOW
	reloc   83 offset  d1d [8d1d] HIGHLOW
	reloc   84 offset  d2c [8d2c] HIGHLOW
	reloc   85 offset  d32 [8d32] HIGHLOW
	reloc   86 offset  d60 [8d60] HIGHLOW
	reloc   87 offset  d94 [8d94] HIGHLOW
	reloc   88 offset  dbe [8dbe] HIGHLOW
	reloc   89 offset  de7 [8de7] HIGHLOW
	reloc   90 offset  df2 [8df2] HIGHLOW
	reloc   91 offset  e12 [8e12] HIGHLOW
	reloc   92 offset  ec5 [8ec5] HIGHLOW
	reloc   93 offset  ed7 [8ed7] HIGHLOW
	reloc   94 offset  ee5 [8ee5] HIGHLOW
	reloc   95 offset  f38 [8f38] HIGHLOW
	reloc   96 offset  f3c [8f3c] HIGHLOW
	reloc   97 offset  f40 [8f40] HIGHLOW
	reloc   98 offset  f44 [8f44] HIGHLOW
	reloc   99 offset  f48 [8f48] HIGHLOW
	reloc  100 offset  f61 [8f61] HIGHLOW
	reloc  101 offset  f8c [8f8c] HIGHLOW
	reloc  102 offset  fb7 [8fb7] HIGHLOW
	reloc  103 offset  fe2 [8fe2] HIGHLOW

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   18 [9018] HIGHLOW
	reloc    1 offset   74 [9074] HIGHLOW
	reloc    2 offset   7a [907a] HIGHLOW
	reloc    3 offset   81 [9081] HIGHLOW
	reloc    4 offset   87 [9087] HIGHLOW
	reloc    5 offset   94 [9094] HIGHLOW
	reloc    6 offset   98 [9098] HIGHLOW
	reloc    7 offset   9c [909c] HIGHLOW
	reloc    8 offset   a0 [90a0] HIGHLOW
	reloc    9 offset   b3 [90b3] HIGHLOW
	reloc   10 offset   c4 [90c4] HIGHLOW
	reloc   11 offset  140 [9140] HIGHLOW
	reloc   12 offset  1b5 [91b5] HIGHLOW
	reloc   13 offset  28a [928a] HIGHLOW
	reloc   14 offset  291 [9291] HIGHLOW
	reloc   15 offset  2b2 [92b2] HIGHLOW
	reloc   16 offset  384 [9384] HIGHLOW
	reloc   17 offset  3ca [93ca] HIGHLOW
	reloc   18 offset  3dc [93dc] HIGHLOW
	reloc   19 offset  3e8 [93e8] HIGHLOW
	reloc   20 offset  443 [9443] HIGHLOW
	reloc   21 offset  44a [944a] HIGHLOW
	reloc   22 offset  451 [9451] HIGHLOW
	reloc   23 offset  477 [9477] HIGHLOW
	reloc   24 offset  48a [948a] HIGHLOW
	reloc   25 offset  4a0 [94a0] HIGHLOW
	reloc   26 offset  4ae [94ae] HIGHLOW
	reloc   27 offset  4bb [94bb] HIGHLOW
	reloc   28 offset  4ea [94ea] HIGHLOW
	reloc   29 offset  51c [951c] HIGHLOW
	reloc   30 offset  527 [9527] HIGHLOW
	reloc   31 offset  530 [9530] HIGHLOW
	reloc   32 offset  53b [953b] HIGHLOW
	reloc   33 offset  546 [9546] HIGHLOW
	reloc   34 offset  577 [9577] HIGHLOW
	reloc   35 offset  580 [9580] HIGHLOW
	reloc   36 offset  595 [9595] HIGHLOW
	reloc   37 offset  5a0 [95a0] HIGHLOW
	reloc   38 offset  5ab [95ab] HIGHLOW
	reloc   39 offset  5ca [95ca] HIGHLOW
	reloc   40 offset  5d4 [95d4] HIGHLOW
	reloc   41 offset  5e7 [95e7] HIGHLOW
	reloc   42 offset  5f1 [95f1] HIGHLOW
	reloc   43 offset  600 [9600] HIGHLOW
	reloc   44 offset  604 [9604] HIGHLOW
	reloc   45 offset  608 [9608] HIGHLOW
	reloc   46 offset  60c [960c] HIGHLOW
	reloc   47 offset  610 [9610] HIGHLOW
	reloc   48 offset  614 [9614] HIGHLOW
	reloc   49 offset  618 [9618] HIGHLOW
	reloc   50 offset  61c [961c] HIGHLOW
	reloc   51 offset  638 [9638] HIGHLOW
	reloc   52 offset  64e [964e] HIGHLOW
	reloc   53 offset  65e [965e] HIGHLOW
	reloc   54 offset  68a [968a] HIGHLOW
	reloc   55 offset  6f8 [96f8] HIGHLOW
	reloc   56 offset  71a [971a] HIGHLOW
	reloc   57 offset  78e [978e] HIGHLOW
	reloc   58 offset  7a6 [97a6] HIGHLOW
	reloc   59 offset  7b5 [97b5] HIGHLOW
	reloc   60 offset  7db [97db] HIGHLOW
	reloc   61 offset  803 [9803] HIGHLOW
	reloc   62 offset  81b [981b] HIGHLOW
	reloc   63 offset  822 [9822] HIGHLOW
	reloc   64 offset  895 [9895] HIGHLOW
	reloc   65 offset  89c [989c] HIGHLOW
	reloc   66 offset  8a8 [98a8] HIGHLOW
	reloc   67 offset  8b3 [98b3] HIGHLOW
	reloc   68 offset  8ea [98ea] HIGHLOW
	reloc   69 offset  996 [9996] HIGHLOW
	reloc   70 offset  99e [999e] HIGHLOW
	reloc   71 offset  9a4 [99a4] HIGHLOW
	reloc   72 offset  9ab [99ab] HIGHLOW
	reloc   73 offset  9bf [99bf] HIGHLOW
	reloc   74 offset  9cd [99cd] HIGHLOW
	reloc   75 offset  9e2 [99e2] HIGHLOW
	reloc   76 offset  9f5 [99f5] HIGHLOW
	reloc   77 offset  a2a [9a2a] HIGHLOW
	reloc   78 offset  a35 [9a35] HIGHLOW
	reloc   79 offset  a40 [9a40] HIGHLOW
	reloc   80 offset  a49 [9a49] HIGHLOW
	reloc   81 offset  a6a [9a6a] HIGHLOW
	reloc   82 offset  a74 [9a74] HIGHLOW
	reloc   83 offset  a96 [9a96] HIGHLOW
	reloc   84 offset  ac1 [9ac1] HIGHLOW
	reloc   85 offset  ad3 [9ad3] HIGHLOW
	reloc   86 offset  aef [9aef] HIGHLOW
	reloc   87 offset  afd [9afd] HIGHLOW
	reloc   88 offset  b12 [9b12] HIGHLOW
	reloc   89 offset  b60 [9b60] HIGHLOW
	reloc   90 offset  bb3 [9bb3] HIGHLOW
	reloc   91 offset  bd8 [9bd8] HIGHLOW
	reloc   92 offset  ca6 [9ca6] HIGHLOW
	reloc   93 offset  d14 [9d14] HIGHLOW
	reloc   94 offset  d1b [9d1b] HIGHLOW
	reloc   95 offset  d9c [9d9c] HIGHLOW
	reloc   96 offset  df2 [9df2] HIGHLOW
	reloc   97 offset  dfe [9dfe] HIGHLOW
	reloc   98 offset  e0a [9e0a] HIGHLOW
	reloc   99 offset  e1a [9e1a] HIGHLOW
	reloc  100 offset  e5e [9e5e] HIGHLOW
	reloc  101 offset  ea8 [9ea8] HIGHLOW
	reloc  102 offset  eac [9eac] HIGHLOW
	reloc  103 offset  eb0 [9eb0] HIGHLOW
	reloc  104 offset  eb4 [9eb4] HIGHLOW
	reloc  105 offset  eb8 [9eb8] HIGHLOW
	reloc  106 offset  ebc [9ebc] HIGHLOW
	reloc  107 offset  ec0 [9ec0] HIGHLOW
	reloc  108 offset  ec4 [9ec4] HIGHLOW
	reloc  109 offset  ec8 [9ec8] HIGHLOW
	reloc  110 offset  ecc [9ecc] HIGHLOW
	reloc  111 offset  ed0 [9ed0] HIGHLOW
	reloc  112 offset  eda [9eda] HIGHLOW
	reloc  113 offset  ee4 [9ee4] HIGHLOW
	reloc  114 offset  ee8 [9ee8] HIGHLOW
	reloc  115 offset  eec [9eec] HIGHLOW
	reloc  116 offset  ef0 [9ef0] HIGHLOW
	reloc  117 offset  efd [9efd] HIGHLOW
	reloc  118 offset  f04 [9f04] HIGHLOW
	reloc  119 offset  f43 [9f43] HIGHLOW
	reloc  120 offset  f6b [9f6b] HIGHLOW
	reloc  121 offset  f7c [9f7c] HIGHLOW
	reloc  122 offset  f83 [9f83] HIGHLOW
	reloc  123 offset  f8c [9f8c] HIGHLOW
	reloc  124 offset  f93 [9f93] HIGHLOW
	reloc  125 offset  ff4 [9ff4] HIGHLOW
	reloc  126 offset  ffb [9ffb] HIGHLOW
	reloc  127 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    9 [a009] HIGHLOW
	reloc    2 offset   10 [a010] HIGHLOW
	reloc    3 offset   17 [a017] HIGHLOW
	reloc    4 offset   24 [a024] HIGHLOW
	reloc    5 offset   28 [a028] HIGHLOW
	reloc    6 offset   2c [a02c] HIGHLOW
	reloc    7 offset   30 [a030] HIGHLOW
	reloc    8 offset   34 [a034] HIGHLOW
	reloc    9 offset   38 [a038] HIGHLOW
	reloc   10 offset   6b [a06b] HIGHLOW
	reloc   11 offset   76 [a076] HIGHLOW
	reloc   12 offset   88 [a088] HIGHLOW
	reloc   13 offset   aa [a0aa] HIGHLOW
	reloc   14 offset   b5 [a0b5] HIGHLOW
	reloc   15 offset   bc [a0bc] HIGHLOW
	reloc   16 offset   f6 [a0f6] HIGHLOW
	reloc   17 offset  163 [a163] HIGHLOW
	reloc   18 offset  204 [a204] HIGHLOW
	reloc   19 offset  208 [a208] HIGHLOW
	reloc   20 offset  20c [a20c] HIGHLOW
	reloc   21 offset  210 [a210] HIGHLOW
	reloc   22 offset  214 [a214] HIGHLOW
	reloc   23 offset  218 [a218] HIGHLOW
	reloc   24 offset  2af [a2af] HIGHLOW
	reloc   25 offset  3b0 [a3b0] HIGHLOW
	reloc   26 offset  3b4 [a3b4] HIGHLOW
	reloc   27 offset  3b8 [a3b8] HIGHLOW
	reloc   28 offset  3bc [a3bc] HIGHLOW
	reloc   29 offset  3c0 [a3c0] HIGHLOW
	reloc   30 offset  3c4 [a3c4] HIGHLOW
	reloc   31 offset  3c8 [a3c8] HIGHLOW
	reloc   32 offset  3cc [a3cc] HIGHLOW
	reloc   33 offset  3d0 [a3d0] HIGHLOW
	reloc   34 offset  3d4 [a3d4] HIGHLOW
	reloc   35 offset  3d8 [a3d8] HIGHLOW
	reloc   36 offset  3e2 [a3e2] HIGHLOW
	reloc   37 offset  42c [a42c] HIGHLOW
	reloc   38 offset  431 [a431] HIGHLOW
	reloc   39 offset  43a [a43a] HIGHLOW
	reloc   40 offset  441 [a441] HIGHLOW
	reloc   41 offset  449 [a449] HIGHLOW
	reloc   42 offset  453 [a453] HIGHLOW
	reloc   43 offset  45f [a45f] HIGHLOW
	reloc   44 offset  466 [a466] HIGHLOW
	reloc   45 offset  47a [a47a] HIGHLOW
	reloc   46 offset  480 [a480] HIGHLOW
	reloc   47 offset  49e [a49e] HIGHLOW
	reloc   48 offset  4d2 [a4d2] HIGHLOW
	reloc   49 offset  4de [a4de] HIGHLOW
	reloc   50 offset  4ea [a4ea] HIGHLOW
	reloc   51 offset  4f4 [a4f4] HIGHLOW
	reloc   52 offset  512 [a512] HIGHLOW
	reloc   53 offset  51c [a51c] HIGHLOW
	reloc   54 offset  52b [a52b] HIGHLOW
	reloc   55 offset  53a [a53a] HIGHLOW
	reloc   56 offset  549 [a549] HIGHLOW
	reloc   57 offset  558 [a558] HIGHLOW
	reloc   58 offset  565 [a565] HIGHLOW
	reloc   59 offset  571 [a571] HIGHLOW
	reloc   60 offset  576 [a576] HIGHLOW
	reloc   61 offset  57b [a57b] HIGHLOW
	reloc   62 offset  58d [a58d] HIGHLOW
	reloc   63 offset  59a [a59a] HIGHLOW
	reloc   64 offset  5a8 [a5a8] HIGHLOW
	reloc   65 offset  5ae [a5ae] HIGHLOW
	reloc   66 offset  60e [a60e] HIGHLOW
	reloc   67 offset  614 [a614] HIGHLOW
	reloc   68 offset  643 [a643] HIGHLOW
	reloc   69 offset  658 [a658] HIGHLOW
	reloc   70 offset  66b [a66b] HIGHLOW
	reloc   71 offset  6c3 [a6c3] HIGHLOW
	reloc   72 offset  6f1 [a6f1] HIGHLOW
	reloc   73 offset  701 [a701] HIGHLOW
	reloc   74 offset  82b [a82b] HIGHLOW
	reloc   75 offset  8b3 [a8b3] HIGHLOW
	reloc   76 offset  92d [a92d] HIGHLOW
	reloc   77 offset  93c [a93c] HIGHLOW
	reloc   78 offset  94a [a94a] HIGHLOW
	reloc   79 offset  9a7 [a9a7] HIGHLOW
	reloc   80 offset  a07 [aa07] HIGHLOW
	reloc   81 offset  a41 [aa41] HIGHLOW
	reloc   82 offset  a4e [aa4e] HIGHLOW
	reloc   83 offset  a58 [aa58] HIGHLOW
	reloc   84 offset  a5f [aa5f] HIGHLOW
	reloc   85 offset  a65 [aa65] HIGHLOW
	reloc   86 offset  a83 [aa83] HIGHLOW
	reloc   87 offset  a91 [aa91] HIGHLOW
	reloc   88 offset  a98 [aa98] HIGHLOW
	reloc   89 offset  aa7 [aaa7] HIGHLOW
	reloc   90 offset  abb [aabb] HIGHLOW
	reloc   91 offset  ac7 [aac7] HIGHLOW
	reloc   92 offset  aea [aaea] HIGHLOW
	reloc   93 offset  b1e [ab1e] HIGHLOW
	reloc   94 offset  b9d [ab9d] HIGHLOW
	reloc   95 offset  bd0 [abd0] HIGHLOW
	reloc   96 offset  bdb [abdb] HIGHLOW
	reloc   97 offset  c56 [ac56] HIGHLOW
	reloc   98 offset  c8a [ac8a] HIGHLOW
	reloc   99 offset  c90 [ac90] HIGHLOW
	reloc  100 offset  ca0 [aca0] HIGHLOW
	reloc  101 offset  ca9 [aca9] HIGHLOW
	reloc  102 offset  cbc [acbc] HIGHLOW
	reloc  103 offset  cc3 [acc3] HIGHLOW
	reloc  104 offset  cc9 [acc9] HIGHLOW
	reloc  105 offset  cf8 [acf8] HIGHLOW
	reloc  106 offset  d11 [ad11] HIGHLOW
	reloc  107 offset  d17 [ad17] HIGHLOW
	reloc  108 offset  e1c [ae1c] HIGHLOW
	reloc  109 offset  e26 [ae26] HIGHLOW
	reloc  110 offset  e47 [ae47] HIGHLOW
	reloc  111 offset  e74 [ae74] HIGHLOW
	reloc  112 offset  e7e [ae7e] HIGHLOW
	reloc  113 offset  e8d [ae8d] HIGHLOW
	reloc  114 offset  e9c [ae9c] HIGHLOW
	reloc  115 offset  ea8 [aea8] HIGHLOW
	reloc  116 offset  eb2 [aeb2] HIGHLOW
	reloc  117 offset  f03 [af03] HIGHLOW
	reloc  118 offset  f19 [af19] HIGHLOW
	reloc  119 offset  f6f [af6f] HIGHLOW
	reloc  120 offset  f83 [af83] HIGHLOW
	reloc  121 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   94 [b094] HIGHLOW
	reloc    1 offset  101 [b101] HIGHLOW
	reloc    2 offset  144 [b144] HIGHLOW
	reloc    3 offset  14b [b14b] HIGHLOW
	reloc    4 offset  199 [b199] HIGHLOW
	reloc    5 offset  2da [b2da] HIGHLOW
	reloc    6 offset  37b [b37b] HIGHLOW
	reloc    7 offset  3bd [b3bd] HIGHLOW
	reloc    8 offset  40b [b40b] HIGHLOW
	reloc    9 offset  427 [b427] HIGHLOW
	reloc   10 offset  42d [b42d] HIGHLOW
	reloc   11 offset  43c [b43c] HIGHLOW
	reloc   12 offset  49d [b49d] HIGHLOW
	reloc   13 offset  4ba [b4ba] HIGHLOW
	reloc   14 offset  4dc [b4dc] HIGHLOW
	reloc   15 offset  50e [b50e] HIGHLOW
	reloc   16 offset  5a4 [b5a4] HIGHLOW
	reloc   17 offset  5e0 [b5e0] HIGHLOW
	reloc   18 offset  5f2 [b5f2] HIGHLOW
	reloc   19 offset  605 [b605] HIGHLOW
	reloc   20 offset  60c [b60c] HIGHLOW
	reloc   21 offset  61f [b61f] HIGHLOW
	reloc   22 offset  659 [b659] HIGHLOW
	reloc   23 offset  67c [b67c] HIGHLOW
	reloc   24 offset  69d [b69d] HIGHLOW
	reloc   25 offset  6c4 [b6c4] HIGHLOW
	reloc   26 offset  6cf [b6cf] HIGHLOW
	reloc   27 offset  6fc [b6fc] HIGHLOW
	reloc   28 offset  723 [b723] HIGHLOW
	reloc   29 offset  735 [b735] HIGHLOW
	reloc   30 offset  73a [b73a] HIGHLOW
	reloc   31 offset  744 [b744] HIGHLOW
	reloc   32 offset  97e [b97e] HIGHLOW
	reloc   33 offset  98b [b98b] HIGHLOW
	reloc   34 offset  a1f [ba1f] HIGHLOW
	reloc   35 offset  a3a [ba3a] HIGHLOW
	reloc   36 offset  a3f [ba3f] HIGHLOW
	reloc   37 offset  a49 [ba49] HIGHLOW
	reloc   38 offset  a5d [ba5d] HIGHLOW
	reloc   39 offset  a6d [ba6d] HIGHLOW
	reloc   40 offset  a76 [ba76] HIGHLOW
	reloc   41 offset  a88 [ba88] HIGHLOW
	reloc   42 offset  ba7 [bba7] HIGHLOW
	reloc   43 offset  bb7 [bbb7] HIGHLOW
	reloc   44 offset  bc3 [bbc3] HIGHLOW
	reloc   45 offset  bc8 [bbc8] HIGHLOW
	reloc   46 offset  bcd [bbcd] HIGHLOW
	reloc   47 offset  bd5 [bbd5] HIGHLOW
	reloc   48 offset  bdb [bbdb] HIGHLOW
	reloc   49 offset  bf4 [bbf4] HIGHLOW
	reloc   50 offset  bf8 [bbf8] HIGHLOW
	reloc   51 offset  c72 [bc72] HIGHLOW
	reloc   52 offset  c91 [bc91] HIGHLOW
	reloc   53 offset  cad [bcad] HIGHLOW
	reloc   54 offset  cb8 [bcb8] HIGHLOW
	reloc   55 offset  cbc [bcbc] HIGHLOW
	reloc   56 offset  cc0 [bcc0] HIGHLOW
	reloc   57 offset  cc4 [bcc4] HIGHLOW
	reloc   58 offset  cc8 [bcc8] HIGHLOW
	reloc   59 offset  d31 [bd31] HIGHLOW
	reloc   60 offset  d50 [bd50] HIGHLOW
	reloc   61 offset  d58 [bd58] HIGHLOW
	reloc   62 offset  d5c [bd5c] HIGHLOW
	reloc   63 offset  d60 [bd60] HIGHLOW
	reloc   64 offset  d64 [bd64] HIGHLOW
	reloc   65 offset  d68 [bd68] HIGHLOW
	reloc   66 offset  dd1 [bdd1] HIGHLOW
	reloc   67 offset  df1 [bdf1] HIGHLOW
	reloc   68 offset  e16 [be16] HIGHLOW
	reloc   69 offset  e1d [be1d] HIGHLOW
	reloc   70 offset  e8c [be8c] HIGHLOW
	reloc   71 offset  eac [beac] HIGHLOW
	reloc   72 offset  ed1 [bed1] HIGHLOW
	reloc   73 offset  ed8 [bed8] HIGHLOW
	reloc   74 offset  f47 [bf47] HIGHLOW
	reloc   75 offset  f67 [bf67] HIGHLOW
	reloc   76 offset  f8c [bf8c] HIGHLOW
	reloc   77 offset  f93 [bf93] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    2 [c002] HIGHLOW
	reloc    1 offset   22 [c022] HIGHLOW
	reloc    2 offset   47 [c047] HIGHLOW
	reloc    3 offset   4e [c04e] HIGHLOW
	reloc    4 offset   bd [c0bd] HIGHLOW
