
usrv80a.dll:     file format pei-i386
usrv80a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587a4669

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:47 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00007000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004669
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		587a0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00001000
CheckSum		0000eb84
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ae0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 00000050 Import Directory [parts of .idata]
Entry 2 0000c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000974 Base Relocation Directory [.reloc]
Entry 6 00008120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00008000 00000120 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587a8494

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	000085ac ffffffff ffffffff 0000872a 000080c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	8614	    8  ISF_GetAddress	588123e9
	reloc  138 offset  f38 [2f38] HIGHLOW
	reloc  139 offset  f5d [2f5d] HIGHLOW
	reloc  140 offset  f65 [2f65] HIGHLOW
	reloc  141 offset  f6c [2f6c] HIGHLOW
	reloc  142 offset  f77 [2f77] HIGHLOW
	reloc  143 offset  f8b [2f8b] HIGHLOW
	reloc  144 offset  fab [2fab] HIGHLOW
	reloc  145 offset  fdf [2fdf] HIGHLOW
	reloc  146 offset  feb [2feb] HIGHLOW
	reloc  147 offset  ff4 [2ff4] HIGHLOW
	reloc  148 offset  ffa [2ffa] HIGHLOW
	reloc  149 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   2f [302f] HIGHLOW
	reloc    2 offset   5c [305c] HIGHLOW
	reloc    3 offset   63 [3063] HIGHLOW
	reloc    4 offset   7a [307a] HIGHLOW
	reloc    5 offset   86 [3086] HIGHLOW
	reloc    6 offset   8e [308e] HIGHLOW
	reloc    7 offset   a2 [30a2] HIGHLOW
	reloc    8 offset   ab [30ab] HIGHLOW
	reloc    9 offset   ec [30ec] HIGHLOW
	reloc   10 offset   f5 [30f5] HIGHLOW
	reloc   11 offset   fb [30fb] HIGHLOW
	reloc   12 offset  107 [3107] HIGHLOW
	reloc   13 offset  10d [310d] HIGHLOW
	reloc   14 offset  121 [3121] HIGHLOW
	reloc   15 offset  133 [3133] HIGHLOW
	reloc   16 offset  154 [3154] HIGHLOW
	reloc   17 offset  15e [315e] HIGHLOW
	reloc   18 offset  16d [316d] HIGHLOW
	reloc   19 offset  175 [3175] HIGHLOW
	reloc   20 offset  184 [3184] HIGHLOW
	reloc   21 offset  18d [318d] HIGHLOW
	reloc   22 offset  1b8 [31b8] HIGHLOW
	reloc   23 offset  1c6 [31c6] HIGHLOW
	reloc   24 offset  1cc [31cc] HIGHLOW
	reloc   25 offset  1ee [31ee] HIGHLOW
	reloc   26 offset  206 [3206] HIGHLOW
	reloc   27 offset  226 [3226] HIGHLOW
	reloc   28 offset  233 [3233] HIGHLOW
	reloc   29 offset  245 [3245] HIGHLOW
	reloc   30 offset  24d [324d] HIGHLOW
	reloc   31 offset  253 [3253] HIGHLOW
	reloc   32 offset  257 [3257] HIGHLOW
	reloc   33 offset  25f [325f] HIGHLOW
	reloc   34 offset  263 [3263] HIGHLOW
	reloc   35 offset  269 [3269] HIGHLOW
	reloc   36 offset  272 [3272] HIGHLOW
	reloc   37 offset  285 [3285] HIGHLOW
	reloc   38 offset  28c [328c] HIGHLOW
	reloc   39 offset  29e [329e] HIGHLOW
	reloc   40 offset  2aa [32aa] HIGHLOW
	reloc   41 offset  2b4 [32b4] HIGHLOW
	reloc   42 offset  2bd [32bd] HIGHLOW
	reloc   43 offset  2f0 [32f0] HIGHLOW
	reloc   44 offset  35a [335a] HIGHLOW
	reloc   45 offset  361 [3361] HIGHLOW
	reloc   46 offset  375 [3375] HIGHLOW
	reloc   47 offset  37e [337e] HIGHLOW
	reloc   48 offset  387 [3387] HIGHLOW
	reloc   49 offset  39f [339f] HIGHLOW
	reloc   50 offset  3a8 [33a8] HIGHLOW
	reloc   51 offset  3b1 [33b1] HIGHLOW
	reloc   52 offset  3c7 [33c7] HIGHLOW
	reloc   53 offset  3cf [33cf] HIGHLOW
	reloc   54 offset  3d7 [33d7] HIGHLOW
	reloc   55 offset  3ed [33ed] HIGHLOW
	reloc   56 offset  3f6 [33f6] HIGHLOW
	reloc   57 offset  3ff [33ff] HIGHLOW
	reloc   58 offset  406 [3406] HIGHLOW
	reloc   59 offset  411 [3411] HIGHLOW
	reloc   60 offset  41a [341a] HIGHLOW
	reloc   61 offset  420 [3420] HIGHLOW
	reloc   62 offset  424 [3424] HIGHLOW
	reloc   63 offset  42c [342c] HIGHLOW
	reloc   64 offset  430 [3430] HIGHLOW
	reloc   65 offset  435 [3435] HIGHLOW
	reloc   66 offset  43d [343d] HIGHLOW
	reloc   67 offset  446 [3446] HIGHLOW
	reloc   68 offset  454 [3454] HIGHLOW
	reloc   69 offset  475 [3475] HIGHLOW
	reloc   70 offset  482 [3482] HIGHLOW
	reloc   71 offset  496 [3496] HIGHLOW
	reloc   72 offset  4a0 [34a0] HIGHLOW
	reloc   73 offset  4a8 [34a8] HIGHLOW
	reloc   74 offset  4ae [34ae] HIGHLOW
	reloc   75 offset  4b2 [34b2] HIGHLOW
	reloc   76 offset  4ba [34ba] HIGHLOW
	reloc   77 offset  4be [34be] HIGHLOW
	reloc   78 offset  4c4 [34c4] HIGHLOW
	reloc   79 offset  4cd [34cd] HIGHLOW
	reloc   80 offset  4d3 [34d3] HIGHLOW
	reloc   81 offset  4de [34de] HIGHLOW
	reloc   82 offset  4e7 [34e7] HIGHLOW
	reloc   83 offset  4ef [34ef] HIGHLOW
	reloc   84 offset  4f9 [34f9] HIGHLOW
	reloc   85 offset  501 [3501] HIGHLOW
	reloc   86 offset  50a [350a] HIGHLOW
	reloc   87 offset  510 [3510] HIGHLOW
	reloc   88 offset  514 [3514] HIGHLOW
	reloc   89 offset  51c [351c] HIGHLOW
	reloc   90 offset  520 [3520] HIGHLOW
	reloc   91 offset  525 [3525] HIGHLOW
	reloc   92 offset  52d [352d] HIGHLOW
	reloc   93 offset  54e [354e] HIGHLOW
	reloc   94 offset  558 [3558] HIGHLOW
	reloc   95 offset  560 [3560] HIGHLOW
	reloc   96 offset  566 [3566] HIGHLOW
	reloc   97 offset  56a [356a] HIGHLOW
	reloc   98 offset  572 [3572] HIGHLOW
	reloc   99 offset  576 [3576] HIGHLOW
	reloc  100 offset  57c [357c] HIGHLOW
	reloc  101 offset  585 [3585] HIGHLOW
	reloc  102 offset  595 [3595] HIGHLOW
	reloc  103 offset  59d [359d] HIGHLOW
	reloc  104 offset  5ac [35ac] HIGHLOW
	reloc  105 offset  5b5 [35b5] HIGHLOW
	reloc  106 offset  5bf [35bf] HIGHLOW
	reloc  107 offset  5c3 [35c3] HIGHLOW
	reloc  108 offset  5c7 [35c7] HIGHLOW
	reloc  109 offset  5cb [35cb] HIGHLOW
	reloc  110 offset  5cf [35cf] HIGHLOW
	reloc  111 offset  676 [3676] HIGHLOW
	reloc  112 offset  681 [3681] HIGHLOW
	reloc  113 offset  68c [368c] HIGHLOW
	reloc  114 offset  69b [369b] HIGHLOW
	reloc  115 offset  6a4 [36a4] HIGHLOW
	reloc  116 offset  6b7 [36b7] HIGHLOW
	reloc  117 offset  6be [36be] HIGHLOW
	reloc  118 offset  6d4 [36d4] HIGHLOW
	reloc  119 offset  6ef [36ef] HIGHLOW
	reloc  120 offset  715 [3715] HIGHLOW
	reloc  121 offset  71e [371e] HIGHLOW
	reloc  122 offset  749 [3749] HIGHLOW
	reloc  123 offset  75f [375f] HIGHLOW
	reloc  124 offset  77b [377b] HIGHLOW
	reloc  125 offset  791 [3791] HIGHLOW
	reloc  126 offset  7bd [37bd] HIGHLOW
	reloc  127 offset  7d9 [37d9] HIGHLOW
	reloc  128 offset  7ef [37ef] HIGHLOW
	reloc  129 offset  811 [3811] HIGHLOW
	reloc  130 offset  839 [3839] HIGHLOW
	reloc  131 offset  855 [3855] HIGHLOW
	reloc  132 offset  87d [387d] HIGHLOW
	reloc  133 offset  890 [3890] HIGHLOW
	reloc  134 offset  8c1 [38c1] HIGHLOW
	reloc  135 offset  8e3 [38e3] HIGHLOW
	reloc  136 offset  902 [3902] HIGHLOW
	reloc  137 offset  92d [392d] HIGHLOW
	reloc  138 offset  937 [3937] HIGHLOW
	reloc  139 offset  93b [393b] HIGHLOW
	reloc  140 offset  941 [3941] HIGHLOW
	reloc  141 offset  947 [3947] HIGHLOW
	reloc  142 offset  94d [394d] HIGHLOW
	reloc  143 offset  957 [3957] HIGHLOW
	reloc  144 offset  989 [3989] HIGHLOW
	reloc  145 offset  99a [399a] HIGHLOW
	reloc  146 offset  9a2 [39a2] HIGHLOW
	reloc  147 offset  9ab [39ab] HIGHLOW
	reloc  148 offset  9b1 [39b1] HIGHLOW
	reloc  149 offset  9c2 [39c2] HIGHLOW
	reloc  150 offset  9ca [39ca] HIGHLOW
	reloc  151 offset  9d3 [39d3] HIGHLOW
	reloc  152 offset  9d9 [39d9] HIGHLOW
	reloc  153 offset  a01 [3a01] HIGHLOW
	reloc  154 offset  a2d [3a2d] HIGHLOW
	reloc  155 offset  a40 [3a40] HIGHLOW
	reloc  156 offset  a66 [3a66] HIGHLOW
	reloc  157 offset  a84 [3a84] HIGHLOW
	reloc  158 offset  b37 [3b37] HIGHLOW
	reloc  159 offset  b5d [3b5d] HIGHLOW
	reloc  160 offset  b66 [3b66] HIGHLOW
	reloc  161 offset  b6d [3b6d] HIGHLOW
	reloc  162 offset  ba6 [3ba6] HIGHLOW
	reloc  163 offset  bb0 [3bb0] HIGHLOW
	reloc  164 offset  bba [3bba] HIGHLOW
	reloc  165 offset  bcf [3bcf] HIGHLOW
	reloc  166 offset  c02 [3c02] HIGHLOW
	reloc  167 offset  c3b [3c3b] HIGHLOW
	reloc  168 offset  c66 [3c66] HIGHLOW
	reloc  169 offset  c70 [3c70] HIGHLOW
	reloc  170 offset  c74 [3c74] HIGHLOW
	reloc  171 offset  c7a [3c7a] HIGHLOW
	reloc  172 offset  c80 [3c80] HIGHLOW
	reloc  173 offset  c86 [3c86] HIGHLOW
	reloc  174 offset  c90 [3c90] HIGHLOW
	reloc  175 offset  c94 [3c94] HIGHLOW
	reloc  176 offset  c9a [3c9a] HIGHLOW
	reloc  177 offset  ca0 [3ca0] HIGHLOW
	reloc  178 offset  ca6 [3ca6] HIGHLOW
	reloc  179 offset  cb0 [3cb0] HIGHLOW
	reloc  180 offset  cba [3cba] HIGHLOW
	reloc  181 offset  cce [3cce] HIGHLOW
	reloc  182 offset  cd8 [3cd8] HIGHLOW
	reloc  183 offset  cea [3cea] HIGHLOW
	reloc  184 offset  cf0 [3cf0] HIGHLOW
	reloc  185 offset  d00 [3d00] HIGHLOW
	reloc  186 offset  d06 [3d06] HIGHLOW
	reloc  187 offset  d16 [3d16] HIGHLOW
	reloc  188 offset  d4c [3d4c] HIGHLOW
	reloc  189 offset  d50 [3d50] HIGHLOW
	reloc  190 offset  d55 [3d55] HIGHLOW
	reloc  191 offset  d5a [3d5a] HIGHLOW
	reloc  192 offset  d60 [3d60] HIGHLOW
	reloc  193 offset  d8f [3d8f] HIGHLOW
	reloc  194 offset  dad [3dad] HIGHLOW
	reloc  195 offset  dc3 [3dc3] HIGHLOW
	reloc  196 offset  e01 [3e01] HIGHLOW
	reloc  197 offset  e1e [3e1e] HIGHLOW
	reloc  198 offset  e35 [3e35] HIGHLOW
	reloc  199 offset  e46 [3e46] HIGHLOW
	reloc  200 offset  e50 [3e50] HIGHLOW
	reloc  201 offset  e54 [3e54] HIGHLOW
	reloc  202 offset  e59 [3e59] HIGHLOW
	reloc  203 offset  e5e [3e5e] HIGHLOW
	reloc  204 offset  e64 [3e64] HIGHLOW
	reloc  205 offset  e88 [3e88] HIGHLOW
	reloc  206 offset  ea2 [3ea2] HIGHLOW
	reloc  207 offset  ebc [3ebc] HIGHLOW
	reloc  208 offset  ee2 [3ee2] HIGHLOW
	reloc  209 offset  f06 [3f06] HIGHLOW
	reloc  210 offset  f22 [3f22] HIGHLOW
	reloc  211 offset  f33 [3f33] HIGHLOW
	reloc  212 offset  f4b [3f4b] HIGHLOW
	reloc  213 offset  f59 [3f59] HIGHLOW
	reloc  214 offset  f6d [3f6d] HIGHLOW
	reloc  215 offset  f78 [3f78] HIGHLOW
	reloc  216 offset  f90 [3f90] HIGHLOW
	reloc  217 offset  f9e [3f9e] HIGHLOW
	reloc  218 offset  fb2 [3fb2] HIGHLOW
	reloc  219 offset  ff9 [3ff9] HIGHLOW

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  428 [4428] HIGHLOW
	reloc    1 offset  42e [442e] HIGHLOW
	reloc    2 offset  434 [4434] HIGHLOW
	reloc    3 offset  43a [443a] HIGHLOW
	reloc    4 offset  440 [4440] HIGHLOW
	reloc    5 offset  446 [4446] HIGHLOW
	reloc    6 offset  44c [444c] HIGHLOW
	reloc    7 offset  452 [4452] HIGHLOW
	reloc    8 offset  458 [4458] HIGHLOW
	reloc    9 offset  45e [445e] HIGHLOW
	reloc   10 offset  464 [4464] HIGHLOW
	reloc   11 offset  46a [446a] HIGHLOW
	reloc   12 offset  470 [4470] HIGHLOW
	reloc   13 offset  476 [4476] HIGHLOW
	reloc   14 offset  47c [447c] HIGHLOW
	reloc   15 offset  482 [4482] HIGHLOW
	reloc   16 offset  488 [4488] HIGHLOW
	reloc   17 offset  48e [448e] HIGHLOW
	reloc   18 offset  59f [459f] HIGHLOW
	reloc   19 offset  5a6 [45a6] HIGHLOW
	reloc   20 offset  5b5 [45b5] HIGHLOW
	reloc   21 offset  5bd [45bd] HIGHLOW
	reloc   22 offset  5c8 [45c8] HIGHLOW
	reloc   23 offset  5ce [45ce] HIGHLOW
	reloc   24 offset  5d4 [45d4] HIGHLOW
	reloc   25 offset  5de [45de] HIGHLOW
	reloc   26 offset  5f6 [45f6] HIGHLOW
	reloc   27 offset  5fb [45fb] HIGHLOW
	reloc   28 offset  605 [4605] HIGHLOW
	reloc   29 offset  61f [461f] HIGHLOW
	reloc   30 offset  62d [462d] HIGHLOW
	reloc   31 offset  635 [4635] HIGHLOW
	reloc   32 offset  63b [463b] HIGHLOW
	reloc   33 offset  67e [467e] HIGHLOW
	reloc   34 offset  690 [4690] HIGHLOW
	reloc   35 offset  6ec [46ec] HIGHLOW
	reloc   36 offset  707 [4707] HIGHLOW
	reloc   37 offset  716 [4716] HIGHLOW
	reloc   38 offset  732 [4732] HIGHLOW
	reloc   39 offset  73a [473a] HIGHLOW
	reloc   40 offset  745 [4745] HIGHLOW
	reloc   41 offset  74a [474a] HIGHLOW
	reloc   42 offset  754 [4754] HIGHLOW
	reloc   43 offset  759 [4759] HIGHLOW
	reloc   44 offset  7b1 [47b1] HIGHLOW
	reloc   45 offset  7bd [47bd] HIGHLOW
	reloc   46 offset  7c4 [47c4] HIGHLOW
	reloc   47 offset  7d4 [47d4] HIGHLOW
	reloc   48 offset  7da [47da] HIGHLOW
	reloc   49 offset  7e1 [47e1] HIGHLOW
	reloc   50 offset  7eb [47eb] HIGHLOW
	reloc   51 offset  804 [4804] HIGHLOW
	reloc   52 offset  80c [480c] HIGHLOW
	reloc   53 offset  811 [4811] HIGHLOW
	reloc   54 offset  81d [481d] HIGHLOW
	reloc   55 offset  822 [4822] HIGHLOW
	reloc   56 offset  83f [483f] HIGHLOW
	reloc   57 offset  845 [4845] HIGHLOW
	reloc   58 offset  87f [487f] HIGHLOW
	reloc   59 offset  887 [4887] HIGHLOW
	reloc   60 offset  8a1 [48a1] HIGHLOW
	reloc   61 offset  8a7 [48a7] HIGHLOW
	reloc   62 offset  8b8 [48b8] HIGHLOW
	reloc   63 offset  8d1 [48d1] HIGHLOW
	reloc   64 offset  8dd [48dd] HIGHLOW
	reloc   65 offset  8e3 [48e3] HIGHLOW
	reloc   66 offset  8f0 [48f0] HIGHLOW
	reloc   67 offset  900 [4900] HIGHLOW
	reloc   68 offset  906 [4906] HIGHLOW
	reloc   69 offset  90e [490e] HIGHLOW
	reloc   70 offset  92c [492c] HIGHLOW
	reloc   71 offset  932 [4932] HIGHLOW
	reloc   72 offset  943 [4943] HIGHLOW
	reloc   73 offset  95a [495a] HIGHLOW
	reloc   74 offset  964 [4964] HIGHLOW
	reloc   75 offset  97d [497d] HIGHLOW
	reloc   76 offset  9df [49df] HIGHLOW
	reloc   77 offset  9f7 [49f7] HIGHLOW
	reloc   78 offset  9fd [49fd] HIGHLOW
	reloc   79 offset  a05 [4a05] HIGHLOW
	reloc   80 offset  a0b [4a0b] HIGHLOW
	reloc   81 offset  a33 [4a33] HIGHLOW
	reloc   82 offset  a39 [4a39] HIGHLOW
	reloc   83 offset  a5b [4a5b] HIGHLOW
	reloc   84 offset  a6f [4a6f] HIGHLOW
	reloc   85 offset  aa1 [4aa1] HIGHLOW
	reloc   86 offset  aa8 [4aa8] HIGHLOW
	reloc   87 offset  abd [4abd] HIGHLOW
	reloc   88 offset  aef [4aef] HIGHLOW
	reloc   89 offset  af9 [4af9] HIGHLOW
	reloc   90 offset  b1a [4b1a] HIGHLOW
	reloc   91 offset  b2f [4b2f] HIGHLOW
	reloc   92 offset  b53 [4b53] HIGHLOW
	reloc   93 offset  b7d [4b7d] HIGHLOW
	reloc   94 offset  b8b [4b8b] HIGHLOW
	reloc   95 offset  bbc [4bbc] HIGHLOW
	reloc   96 offset  bc2 [4bc2] HIGHLOW
	reloc   97 offset  bcf [4bcf] HIGHLOW
	reloc   98 offset  bf0 [4bf0] HIGHLOW
	reloc   99 offset  c15 [4c15] HIGHLOW
	reloc  100 offset  c24 [4c24] HIGHLOW
	reloc  101 offset  c33 [4c33] HIGHLOW
	reloc  102 offset  c65 [4c65] HIGHLOW
	reloc  103 offset  c75 [4c75] HIGHLOW
	reloc  104 offset  cb8 [4cb8] HIGHLOW
	reloc  105 offset  cc4 [4cc4] HIGHLOW
	reloc  106 offset  cce [4cce] HIGHLOW
	reloc  107 offset  ce2 [4ce2] HIGHLOW
	reloc  108 offset  cf0 [4cf0] HIGHLOW
	reloc  109 offset  cfd [4cfd] HIGHLOW
	reloc  110 offset  d02 [4d02] HIGHLOW
	reloc  111 offset  d08 [4d08] HIGHLOW
	reloc  112 offset  d63 [4d63] HIGHLOW
	reloc  113 offset  d6a [4d6a] HIGHLOW
	reloc  114 offset  db2 [4db2] HIGHLOW
	reloc  115 offset  df7 [4df7] HIGHLOW
	reloc  116 offset  eda [4eda] HIGHLOW
	reloc  117 offset  ef3 [4ef3] HIGHLOW
	reloc  118 offset  f28 [4f28] HIGHLOW
	reloc  119 offset  f30 [4f30] HIGHLOW
	reloc  120 offset  f4a [4f4a] HIGHLOW
	reloc  121 offset  f56 [4f56] HIGHLOW
	reloc  122 offset  f66 [4f66] HIGHLOW
	reloc  123 offset  fa5 [4fa5] HIGHLOW
	reloc  124 offset  ff5 [4ff5] HIGHLOW
	reloc  125 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   46 [5046] HIGHLOW
	reloc    2 offset   6a [506a] HIGHLOW
	reloc    3 offset   71 [5071] HIGHLOW
	reloc    4 offset   82 [5082] HIGHLOW
	reloc    5 offset   88 [5088] HIGHLOW
	reloc    6 offset   98 [5098] HIGHLOW
	reloc    7 offset   9f [509f] HIGHLOW
	reloc    8 offset   a6 [50a6] HIGHLOW
	reloc    9 offset   ae [50ae] HIGHLOW
	reloc   10 offset   d5 [50d5] HIGHLOW
	reloc   11 offset   e1 [50e1] HIGHLOW
	reloc   12 offset   eb [50eb] HIGHLOW
	reloc   13 offset   f3 [50f3] HIGHLOW
	reloc   14 offset   fb [50fb] HIGHLOW
	reloc   15 offset  101 [5101] HIGHLOW
	reloc   16 offset  109 [5109] HIGHLOW
	reloc   17 offset  118 [5118] HIGHLOW
	reloc   18 offset  12a [512a] HIGHLOW
	reloc   19 offset  150 [5150] HIGHLOW
	reloc   20 offset  15d [515d] HIGHLOW
	reloc   21 offset  16b [516b] HIGHLOW
	reloc   22 offset  176 [5176] HIGHLOW
	reloc   23 offset  189 [5189] HIGHLOW
	reloc   24 offset  1b0 [51b0] HIGHLOW
	reloc   25 offset  1bf [51bf] HIGHLOW
	reloc   26 offset  201 [5201] HIGHLOW
	reloc   27 offset  215 [5215] HIGHLOW
	reloc   28 offset  233 [5233] HIGHLOW
	reloc   29 offset  23f [523f] HIGHLOW
	reloc   30 offset  25b [525b] HIGHLOW
	reloc   31 offset  270 [5270] HIGHLOW
	reloc   32 offset  286 [5286] HIGHLOW
	reloc   33 offset  28d [528d] HIGHLOW
	reloc   34 offset  29b [529b] HIGHLOW
	reloc   35 offset  2a8 [52a8] HIGHLOW
	reloc   36 offset  2b5 [52b5] HIGHLOW
	reloc   37 offset  2bd [52bd] HIGHLOW
	reloc   38 offset  2c8 [52c8] HIGHLOW
	reloc   39 offset  2ce [52ce] HIGHLOW
	reloc   40 offset  2d6 [52d6] HIGHLOW
	reloc   41 offset  2de [52de] HIGHLOW
	reloc   42 offset  2e6 [52e6] HIGHLOW
	reloc   43 offset  2f2 [52f2] HIGHLOW
	reloc   44 offset  2f7 [52f7] HIGHLOW
	reloc   45 offset  303 [5303] HIGHLOW
	reloc   46 offset  30b [530b] HIGHLOW
	reloc   47 offset  313 [5313] HIGHLOW
	reloc   48 offset  31b [531b] HIGHLOW
	reloc   49 offset  331 [5331] HIGHLOW
	reloc   50 offset  339 [5339] HIGHLOW
	reloc   51 offset  341 [5341] HIGHLOW
	reloc   52 offset  349 [5349] HIGHLOW
	reloc   53 offset  351 [5351] HIGHLOW
	reloc   54 offset  364 [5364] HIGHLOW
	reloc   55 offset  36c [536c] HIGHLOW
	reloc   56 offset  399 [5399] HIGHLOW
	reloc   57 offset  3b4 [53b4] HIGHLOW
	reloc   58 offset  3c4 [53c4] HIGHLOW
	reloc   59 offset  3ca [53ca] HIGHLOW
	reloc   60 offset  3d8 [53d8] HIGHLOW
	reloc   61 offset  3e3 [53e3] HIGHLOW
	reloc   62 offset  411 [5411] HIGHLOW
	reloc   63 offset  439 [5439] HIGHLOW
	reloc   64 offset  43f [543f] HIGHLOW
	reloc   65 offset  44b [544b] HIGHLOW
	reloc   66 offset  4d9 [54d9] HIGHLOW
	reloc   67 offset  4df [54df] HIGHLOW
	reloc   68 offset  4fd [54fd] HIGHLOW
	reloc   69 offset  503 [5503] HIGHLOW
	reloc   70 offset  5ab [55ab] HIGHLOW
	reloc   71 offset  5b9 [55b9] HIGHLOW
	reloc   72 offset  629 [5629] HIGHLOW
	reloc   73 offset  62f [562f] HIGHLOW
	reloc   74 offset  637 [5637] HIGHLOW
	reloc   75 offset  67a [567a] HIGHLOW
	reloc   76 offset  6b4 [56b4] HIGHLOW
	reloc   77 offset  6ba [56ba] HIGHLOW
	reloc   78 offset  768 [5768] HIGHLOW
	reloc   79 offset  784 [5784] HIGHLOW
	reloc   80 offset  791 [5791] HIGHLOW
	reloc   81 offset  79e [579e] HIGHLOW
	reloc   82 offset  7b1 [57b1] HIGHLOW
	reloc   83 offset  7ba [57ba] HIGHLOW
	reloc   84 offset  7c6 [57c6] HIGHLOW
	reloc   85 offset  7f8 [57f8] HIGHLOW
	reloc   86 offset  80a [580a] HIGHLOW
	reloc   87 offset  819 [5819] HIGHLOW
	reloc   88 offset  83a [583a] HIGHLOW
	reloc   89 offset  840 [5840] HIGHLOW
	reloc   90 offset  861 [5861] HIGHLOW
	reloc   91 offset  86b [586b] HIGHLOW
	reloc   92 offset  876 [5876] HIGHLOW
	reloc   93 offset  87b [587b] HIGHLOW
	reloc   94 offset  883 [5883] HIGHLOW
	reloc   95 offset  89a [589a] HIGHLOW
	reloc   96 offset  8af [58af] HIGHLOW
	reloc   97 offset  8b5 [58b5] HIGHLOW
	reloc   98 offset  8bd [58bd] HIGHLOW
	reloc   99 offset  8c5 [58c5] HIGHLOW
	reloc  100 offset  8d0 [58d0] HIGHLOW
	reloc  101 offset  8fe [58fe] HIGHLOW
	reloc  102 offset  90a [590a] HIGHLOW
	reloc  103 offset  914 [5914] HIGHLOW
	reloc  104 offset  91f [591f] HIGHLOW
	reloc  105 offset  929 [5929] HIGHLOW
	reloc  106 offset  933 [5933] HIGHLOW
	reloc  107 offset  939 [5939] HIGHLOW
	reloc  108 offset  97c [597c] HIGHLOW
	reloc  109 offset  986 [5986] HIGHLOW
	reloc  110 offset  98b [598b] HIGHLOW
	reloc  111 offset  990 [5990] HIGHLOW
	reloc  112 offset  995 [5995] HIGHLOW
	reloc  113 offset  9ae [59ae] HIGHLOW
	reloc  114 offset  9b4 [59b4] HIGHLOW
	reloc  115 offset  a23 [5a23] HIGHLOW
	reloc  116 offset  a29 [5a29] HIGHLOW
	reloc  117 offset  a47 [5a47] HIGHLOW
	reloc  118 offset  a58 [5a58] HIGHLOW
	reloc  119 offset  a6b [5a6b] HIGHLOW
	reloc  120 offset  a80 [5a80] HIGHLOW
	reloc  121 offset  a9e [5a9e] HIGHLOW
	reloc  122 offset  aac [5aac] HIGHLOW
	reloc  123 offset  ab9 [5ab9] HIGHLOW
	reloc  124 offset  ac9 [5ac9] HIGHLOW
	reloc  125 offset  aea [5aea] HIGHLOW
	reloc  126 offset  af6 [5af6] HIGHLOW
	reloc  127 offset  b08 [5b08] HIGHLOW
	reloc  128 offset  b16 [5b16] HIGHLOW
	reloc  129 offset  b24 [5b24] HIGHLOW
	reloc  130 offset  b2e [5b2e] HIGHLOW
	reloc  131 offset  b35 [5b35] HIGHLOW
	reloc  132 offset  b46 [5b46] HIGHLOW
	reloc  133 offset  b88 [5b88] HIGHLOW
	reloc  134 offset  ba0 [5ba0] HIGHLOW
	reloc  135 offset  ba7 [5ba7] HIGHLOW
	reloc  136 offset  baf [5baf] HIGHLOW
	reloc  137 offset  bb4 [5bb4] HIGHLOW
	reloc  138 offset  bb8 [5bb8] HIGHLOW
	reloc  139 offset  bbc [5bbc] HIGHLOW
	reloc  140 offset  be5 [5be5] HIGHLOW
	reloc  141 offset  c0b [5c0b] HIGHLOW
	reloc  142 offset  c25 [5c25] HIGHLOW
	reloc  143 offset  c2c [5c2c] HIGHLOW
