
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c181e84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e84
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5c180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		000134b9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000087c0 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007f00 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003b8 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001518 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c187f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007f00	000080d8 ffffffff ffffffff 000080ec 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	80e0	  850  RtlUnwind	7c96aba5
	reloc   27 offset  510 [7510] HIGHLOW
	reloc   28 offset  610 [7610] HIGHLOW
	reloc   29 offset  63e [763e] HIGHLOW
	reloc   30 offset  688 [7688] HIGHLOW
	reloc   31 offset  699 [7699] HIGHLOW
	reloc   32 offset  6ba [76ba] HIGHLOW
	reloc   33 offset  6f3 [76f3] HIGHLOW
	reloc   34 offset  716 [7716] HIGHLOW
	reloc   35 offset  72e [772e] HIGHLOW
	reloc   36 offset  74b [774b] HIGHLOW
	reloc   37 offset  765 [7765] HIGHLOW
	reloc   38 offset  76f [776f] HIGHLOW
	reloc   39 offset  79f [779f] HIGHLOW
	reloc   40 offset  7a6 [77a6] HIGHLOW
	reloc   41 offset  7ad [77ad] HIGHLOW
	reloc   42 offset  7c0 [77c0] HIGHLOW
	reloc   43 offset  7d5 [77d5] HIGHLOW
	reloc   44 offset  7ec [77ec] HIGHLOW
	reloc   45 offset  7f3 [77f3] HIGHLOW
	reloc   46 offset  7f9 [77f9] HIGHLOW
	reloc   47 offset  80c [780c] HIGHLOW
	reloc   48 offset  822 [7822] HIGHLOW
	reloc   49 offset  82e [782e] HIGHLOW
	reloc   50 offset  836 [7836] HIGHLOW
	reloc   51 offset  83e [783e] HIGHLOW
	reloc   52 offset  84a [784a] HIGHLOW
	reloc   53 offset  864 [7864] HIGHLOW
	reloc   54 offset  86b [786b] HIGHLOW
	reloc   55 offset  878 [7878] HIGHLOW
	reloc   56 offset  94d [794d] HIGHLOW
	reloc   57 offset  958 [7958] HIGHLOW
	reloc   58 offset  966 [7966] HIGHLOW
	reloc   59 offset  970 [7970] HIGHLOW
	reloc   60 offset  97b [797b] HIGHLOW
	reloc   61 offset  982 [7982] HIGHLOW
	reloc   62 offset  991 [7991] HIGHLOW
	reloc   63 offset  af8 [7af8] HIGHLOW
	reloc   64 offset  b53 [7b53] HIGHLOW
	reloc   65 offset  bc3 [7bc3] HIGHLOW
	reloc   66 offset  bdd [7bdd] HIGHLOW
	reloc   67 offset  be6 [7be6] HIGHLOW
	reloc   68 offset  c91 [7c91] HIGHLOW
	reloc   69 offset  ca6 [7ca6] HIGHLOW
	reloc   70 offset  cbe [7cbe] HIGHLOW
	reloc   71 offset  d36 [7d36] HIGHLOW
	reloc   72 offset  d3c [7d3c] HIGHLOW
	reloc   73 offset  d4a [7d4a] HIGHLOW
	reloc   74 offset  d57 [7d57] HIGHLOW
	reloc   75 offset  d7d [7d7d] HIGHLOW
	reloc   76 offset  d94 [7d94] HIGHLOW
	reloc   77 offset  d9b [7d9b] HIGHLOW
	reloc   78 offset  da1 [7da1] HIGHLOW
	reloc   79 offset  db8 [7db8] HIGHLOW
	reloc   80 offset  dbf [7dbf] HIGHLOW
	reloc   81 offset  dd0 [7dd0] HIGHLOW
	reloc   82 offset  dd7 [7dd7] HIGHLOW
	reloc   83 offset  de5 [7de5] HIGHLOW
	reloc   84 offset  df9 [7df9] HIGHLOW
	reloc   85 offset  e0d [7e0d] HIGHLOW
	reloc   86 offset  e1f [7e1f] HIGHLOW
	reloc   87 offset  e3a [7e3a] HIGHLOW
	reloc   88 offset  e46 [7e46] HIGHLOW
	reloc   89 offset  e52 [7e52] HIGHLOW
	reloc   90 offset  e5e [7e5e] HIGHLOW
	reloc   91 offset  e6a [7e6a] HIGHLOW
	reloc   92 offset  e76 [7e76] HIGHLOW
	reloc   93 offset  e82 [7e82] HIGHLOW
	reloc   94 offset  e8e [7e8e] HIGHLOW
	reloc   95 offset  e9a [7e9a] HIGHLOW
	reloc   96 offset  ea6 [7ea6] HIGHLOW
	reloc   97 offset  eb2 [7eb2] HIGHLOW
	reloc   98 offset  ebe [7ebe] HIGHLOW
	reloc   99 offset  eca [7eca] HIGHLOW
	reloc  100 offset  ed6 [7ed6] HIGHLOW
	reloc  101 offset  ee2 [7ee2] HIGHLOW
	reloc  102 offset  eee [7eee] HIGHLOW
	reloc  103 offset  efa [7efa] HIGHLOW

Virtual Address: 00009000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset   18 [9018] HIGHLOW
	reloc    7 offset   1c [901c] HIGHLOW
	reloc    8 offset   20 [9020] HIGHLOW
	reloc    9 offset   24 [9024] HIGHLOW
	reloc   10 offset   28 [9028] HIGHLOW
	reloc   11 offset   2c [902c] HIGHLOW
	reloc   12 offset   30 [9030] HIGHLOW
	reloc   13 offset   34 [9034] HIGHLOW
	reloc   14 offset   38 [9038] HIGHLOW
	reloc   15 offset   3c [903c] HIGHLOW
	reloc   16 offset   40 [9040] HIGHLOW
	reloc   17 offset   44 [9044] HIGHLOW
	reloc   18 offset   48 [9048] HIGHLOW
	reloc   19 offset   4c [904c] HIGHLOW
	reloc   20 offset   50 [9050] HIGHLOW
	reloc   21 offset   64 [9064] HIGHLOW
	reloc   22 offset   68 [9068] HIGHLOW
	reloc   23 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x5c181170

Type                Size     Rva      Offset
  2        CodeView 00000020 00001560 00000960
(format RSDS signature b7b107b726694588bbc2ee4bdda105ad age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00a060, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007826  5c181000  5c181000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000011c  5c189000  5c189000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e0  5c18a000  5c18a000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000046e  5c18b000  5c18b000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


