
adsldpc.dll:     file format pei-i386
adsldpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76dc1300

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		76dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00032545
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001598 0000147b Export Directory [.edata (or where ever we found it)]
Entry 1 000214e4 000000a0 Import Directory [parts of .idata]
Entry 2 00023000 000004c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000b78 Base Relocation Directory [.reloc]
Entry 6 00021dc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ef30 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76de14e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000214e4	000215dc ffffffff ffffffff 00021584 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21848	  463  RegCreateKeyExW	77d8775c
	reloc   35 offset  567 [1567] HIGHLOW
	reloc   36 offset  56c [156c] HIGHLOW
	reloc   37 offset  571 [1571] HIGHLOW
	reloc   38 offset  576 [1576] HIGHLOW
	reloc   39 offset  581 [1581] HIGHLOW
	reloc   40 offset  593 [1593] HIGHLOW
	reloc   41 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  a24 [2a24] HIGHLOW
	reloc    1 offset  a7a [2a7a] HIGHLOW
	reloc    2 offset  a81 [2a81] HIGHLOW
	reloc    3 offset  ab8 [2ab8] HIGHLOW
	reloc    4 offset  ac8 [2ac8] HIGHLOW
	reloc    5 offset  ad3 [2ad3] HIGHLOW
	reloc    6 offset  ad9 [2ad9] HIGHLOW
	reloc    7 offset  ade [2ade] HIGHLOW
	reloc    8 offset  ae9 [2ae9] HIGHLOW
	reloc    9 offset  aef [2aef] HIGHLOW
	reloc   10 offset  af4 [2af4] HIGHLOW
	reloc   11 offset  afa [2afa] HIGHLOW
	reloc   12 offset  b01 [2b01] HIGHLOW
	reloc   13 offset  b08 [2b08] HIGHLOW
	reloc   14 offset  b18 [2b18] HIGHLOW
	reloc   15 offset  b1d [2b1d] HIGHLOW
	reloc   16 offset  b31 [2b31] HIGHLOW
	reloc   17 offset  b5d [2b5d] HIGHLOW
	reloc   18 offset  b69 [2b69] HIGHLOW
	reloc   19 offset  b71 [2b71] HIGHLOW
	reloc   20 offset  b79 [2b79] HIGHLOW
	reloc   21 offset  b85 [2b85] HIGHLOW
	reloc   22 offset  b9f [2b9f] HIGHLOW
	reloc   23 offset  baa [2baa] HIGHLOW
	reloc   24 offset  bb2 [2bb2] HIGHLOW
	reloc   25 offset  bc3 [2bc3] HIGHLOW
	reloc   26 offset  bd2 [2bd2] HIGHLOW
	reloc   27 offset  bdf [2bdf] HIGHLOW
	reloc   28 offset  be5 [2be5] HIGHLOW
	reloc   29 offset  bec [2bec] HIGHLOW
	reloc   30 offset  bf5 [2bf5] HIGHLOW
	reloc   31 offset  bfb [2bfb] HIGHLOW
	reloc   32 offset  c06 [2c06] HIGHLOW
	reloc   33 offset    0 [2000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f6c [ef6c] HIGHLOW
	reloc    1 offset  f70 [ef70] HIGHLOW
	reloc    2 offset  f8b [ef8b] HIGHLOW
	reloc    3 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    2 [f002] HIGHLOW
	reloc    1 offset   1d [f01d] HIGHLOW
	reloc    2 offset   78 [f078] HIGHLOW
	reloc    3 offset   7d [f07d] HIGHLOW
	reloc    4 offset   86 [f086] HIGHLOW
	reloc    5 offset   8c [f08c] HIGHLOW
	reloc    6 offset   a1 [f0a1] HIGHLOW
	reloc    7 offset   ca [f0ca] HIGHLOW
	reloc    8 offset   cf [f0cf] HIGHLOW
	reloc    9 offset   df [f0df] HIGHLOW
	reloc   10 offset   e5 [f0e5] HIGHLOW
	reloc   11 offset   ea [f0ea] HIGHLOW
	reloc   12 offset   f1 [f0f1] HIGHLOW
	reloc   13 offset  109 [f109] HIGHLOW
	reloc   14 offset  11d [f11d] HIGHLOW
	reloc   15 offset  124 [f124] HIGHLOW
	reloc   16 offset  12a [f12a] HIGHLOW
	reloc   17 offset  167 [f167] HIGHLOW
	reloc   18 offset  16f [f16f] HIGHLOW
	reloc   19 offset  1c3 [f1c3] HIGHLOW
	reloc   20 offset  1de [f1de] HIGHLOW
	reloc   21 offset  1fd [f1fd] HIGHLOW
	reloc   22 offset  223 [f223] HIGHLOW
	reloc   23 offset  2b0 [f2b0] HIGHLOW
	reloc   24 offset  2b9 [f2b9] HIGHLOW
	reloc   25 offset  32c [f32c] HIGHLOW
	reloc   26 offset  4ae [f4ae] HIGHLOW
	reloc   27 offset  4b6 [f4b6] HIGHLOW
	reloc   28 offset  4bd [f4bd] HIGHLOW
	reloc   29 offset  4c3 [f4c3] HIGHLOW
	reloc   30 offset  4cc [f4cc] HIGHLOW
	reloc   31 offset  4d1 [f4d1] HIGHLOW
	reloc   32 offset  4da [f4da] HIGHLOW
	reloc   33 offset  4e2 [f4e2] HIGHLOW
	reloc   34 offset  4e9 [f4e9] HIGHLOW
	reloc   35 offset  4f2 [f4f2] HIGHLOW
	reloc   36 offset  4fc [f4fc] HIGHLOW
	reloc   37 offset  502 [f502] HIGHLOW
	reloc   38 offset  50d [f50d] HIGHLOW
	reloc   39 offset  552 [f552] HIGHLOW
	reloc   40 offset  55f [f55f] HIGHLOW
	reloc   41 offset  56d [f56d] HIGHLOW
	reloc   42 offset  585 [f585] HIGHLOW
	reloc   43 offset  592 [f592] HIGHLOW
	reloc   44 offset  5a0 [f5a0] HIGHLOW
	reloc   45 offset  5b7 [f5b7] HIGHLOW
	reloc   46 offset  5c1 [f5c1] HIGHLOW
	reloc   47 offset  5c8 [f5c8] HIGHLOW
	reloc   48 offset  5d4 [f5d4] HIGHLOW
	reloc   49 offset  5da [f5da] HIGHLOW
	reloc   50 offset  608 [f608] HIGHLOW
	reloc   51 offset  612 [f612] HIGHLOW
	reloc   52 offset  619 [f619] HIGHLOW
	reloc   53 offset  625 [f625] HIGHLOW
	reloc   54 offset  62b [f62b] HIGHLOW
	reloc   55 offset  65f [f65f] HIGHLOW
	reloc   56 offset  669 [f669] HIGHLOW
	reloc   57 offset  670 [f670] HIGHLOW
	reloc   58 offset  67c [f67c] HIGHLOW
	reloc   59 offset  682 [f682] HIGHLOW
	reloc   60 offset  6c0 [f6c0] HIGHLOW
	reloc   61 offset  6ca [f6ca] HIGHLOW
	reloc   62 offset  6d1 [f6d1] HIGHLOW
	reloc   63 offset  6dd [f6dd] HIGHLOW
	reloc   64 offset  6e3 [f6e3] HIGHLOW
	reloc   65 offset  71d [f71d] HIGHLOW
	reloc   66 offset  727 [f727] HIGHLOW
	reloc   67 offset  72e [f72e] HIGHLOW
	reloc   68 offset  73a [f73a] HIGHLOW
	reloc   69 offset  740 [f740] HIGHLOW
	reloc   70 offset  776 [f776] HIGHLOW
	reloc   71 offset  780 [f780] HIGHLOW
	reloc   72 offset  79e [f79e] HIGHLOW
	reloc   73 offset  7a4 [f7a4] HIGHLOW
	reloc   74 offset  7ac [f7ac] HIGHLOW
	reloc   75 offset  7ba [f7ba] HIGHLOW
	reloc   76 offset  7e3 [f7e3] HIGHLOW
	reloc   77 offset  809 [f809] HIGHLOW
	reloc   78 offset  817 [f817] HIGHLOW
	reloc   79 offset  8df [f8df] HIGHLOW
	reloc   80 offset  8e5 [f8e5] HIGHLOW
	reloc   81 offset  919 [f919] HIGHLOW
	reloc   82 offset  982 [f982] HIGHLOW
	reloc   83 offset  9de [f9de] HIGHLOW
	reloc   84 offset  a34 [fa34] HIGHLOW
	reloc   85 offset  a58 [fa58] HIGHLOW
	reloc   86 offset  a9a [fa9a] HIGHLOW
	reloc   87 offset  a9f [fa9f] HIGHLOW
	reloc   88 offset  aaa [faaa] HIGHLOW
	reloc   89 offset  acb [facb] HIGHLOW
	reloc   90 offset  b00 [fb00] HIGHLOW
	reloc   91 offset  b0b [fb0b] HIGHLOW
	reloc   92 offset  b56 [fb56] HIGHLOW
	reloc   93 offset  b5f [fb5f] HIGHLOW
	reloc   94 offset  ba2 [fba2] HIGHLOW
	reloc   95 offset  ba8 [fba8] HIGHLOW
	reloc   96 offset  c04 [fc04] HIGHLOW
	reloc   97 offset  c8c [fc8c] HIGHLOW
	reloc   98 offset  c9e [fc9e] HIGHLOW
	reloc   99 offset  d1a [fd1a] HIGHLOW
	reloc  100 offset  d20 [fd20] HIGHLOW
	reloc  101 offset  eb4 [feb4] HIGHLOW

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    a [1000a] HIGHLOW
	reloc    1 offset   71 [10071] HIGHLOW
	reloc    2 offset  363 [10363] HIGHLOW
	reloc    3 offset  3a5 [103a5] HIGHLOW
	reloc    4 offset  3b2 [103b2] HIGHLOW
	reloc    5 offset  3d4 [103d4] HIGHLOW
	reloc    6 offset  47b [1047b] HIGHLOW
	reloc    7 offset  4d6 [104d6] HIGHLOW
	reloc    8 offset  4dc [104dc] HIGHLOW
	reloc    9 offset  509 [10509] HIGHLOW
	reloc   10 offset  547 [10547] HIGHLOW
	reloc   11 offset  562 [10562] HIGHLOW
	reloc   12 offset  67e [1067e] HIGHLOW
	reloc   13 offset  688 [10688] HIGHLOW
	reloc   14 offset  698 [10698] HIGHLOW
	reloc   15 offset  6b9 [106b9] HIGHLOW
	reloc   16 offset  6c2 [106c2] HIGHLOW
	reloc   17 offset  964 [10964] HIGHLOW
	reloc   18 offset  c5d [10c5d] HIGHLOW
	reloc   19 offset  fdf [10fdf] HIGHLOW

Virtual Address: 00011000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   45 [11045] HIGHLOW
	reloc    1 offset   b2 [110b2] HIGHLOW
	reloc    2 offset   b9 [110b9] HIGHLOW
	reloc    3 offset   c5 [110c5] HIGHLOW
	reloc    4 offset   cb [110cb] HIGHLOW
	reloc    5 offset  102 [11102] HIGHLOW
	reloc    6 offset  181 [11181] HIGHLOW
	reloc    7 offset  185 [11185] HIGHLOW
	reloc    8 offset  189 [11189] HIGHLOW
	reloc    9 offset  18d [1118d] HIGHLOW
	reloc   10 offset  191 [11191] HIGHLOW
	reloc   11 offset  1c7 [111c7] HIGHLOW
	reloc   12 offset  1ce [111ce] HIGHLOW
	reloc   13 offset  1fb [111fb] HIGHLOW
	reloc   14 offset  1ff [111ff] HIGHLOW
	reloc   15 offset  203 [11203] HIGHLOW
	reloc   16 offset  207 [11207] HIGHLOW
	reloc   17 offset  20b [1120b] HIGHLOW
	reloc   18 offset  274 [11274] HIGHLOW
	reloc   19 offset  27b [1127b] HIGHLOW
	reloc   20 offset  431 [11431] HIGHLOW
	reloc   21 offset  43a [1143a] HIGHLOW
	reloc   22 offset  458 [11458] HIGHLOW
	reloc   23 offset  461 [11461] HIGHLOW
	reloc   24 offset  4b8 [114b8] HIGHLOW
	reloc   25 offset  503 [11503] HIGHLOW
	reloc   26 offset  50c [1150c] HIGHLOW
	reloc   27 offset  5fc [115fc] HIGHLOW
	reloc   28 offset  600 [11600] HIGHLOW
	reloc   29 offset  604 [11604] HIGHLOW
	reloc   30 offset  608 [11608] HIGHLOW
	reloc   31 offset  60c [1160c] HIGHLOW
	reloc   32 offset  610 [11610] HIGHLOW
	reloc   33 offset  614 [11614] HIGHLOW
	reloc   34 offset  618 [11618] HIGHLOW
	reloc   35 offset  61c [1161c] HIGHLOW
	reloc   36 offset  620 [11620] HIGHLOW
	reloc   37 offset  624 [11624] HIGHLOW
	reloc   38 offset  81f [1181f] HIGHLOW
	reloc   39 offset  8a7 [118a7] HIGHLOW
	reloc   40 offset  8af [118af] HIGHLOW
	reloc   41 offset  8ec [118ec] HIGHLOW
	reloc   42 offset  8f5 [118f5] HIGHLOW
	reloc   43 offset  8ff [118ff] HIGHLOW
	reloc   44 offset  92b [1192b] HIGHLOW
	reloc   45 offset  93c [1193c] HIGHLOW
	reloc   46 offset  9b7 [119b7] HIGHLOW
	reloc   47 offset  9bf [119bf] HIGHLOW
	reloc   48 offset  9ff [119ff] HIGHLOW
	reloc   49 offset  a10 [11a10] HIGHLOW
	reloc   50 offset  a1a [11a1a] HIGHLOW
	reloc   51 offset  aae [11aae] HIGHLOW
	reloc   52 offset  adc [11adc] HIGHLOW
	reloc   53 offset  aed [11aed] HIGHLOW
	reloc   54 offset  b12 [11b12] HIGHLOW
	reloc   55 offset  b32 [11b32] HIGHLOW
	reloc   56 offset  b39 [11b39] HIGHLOW
	reloc   57 offset  b52 [11b52] HIGHLOW
	reloc   58 offset  b69 [11b69] HIGHLOW
	reloc   59 offset  b93 [11b93] HIGHLOW
	reloc   60 offset  bbb [11bbb] HIGHLOW
	reloc   61 offset  bc2 [11bc2] HIGHLOW
	reloc   62 offset  bd4 [11bd4] HIGHLOW
	reloc   63 offset  be8 [11be8] HIGHLOW
	reloc   64 offset  d42 [11d42] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2d4 [122d4] HIGHLOW
	reloc    1 offset  2d8 [122d8] HIGHLOW
	reloc    2 offset  2dc [122dc] HIGHLOW
	reloc    3 offset  2e0 [122e0] HIGHLOW
	reloc    4 offset  2e4 [122e4] HIGHLOW
	reloc    5 offset  2e8 [122e8] HIGHLOW
	reloc    6 offset  2ec [122ec] HIGHLOW
	reloc    7 offset  2f0 [122f0] HIGHLOW
	reloc    8 offset  2f4 [122f4] HIGHLOW
	reloc    9 offset  2f8 [122f8] HIGHLOW
	reloc   10 offset  2fc [122fc] HIGHLOW
	reloc   11 offset  300 [12300] HIGHLOW
	reloc   12 offset  304 [12304] HIGHLOW
	reloc   13 offset  308 [12308] HIGHLOW
	reloc   14 offset  30c [1230c] HIGHLOW
	reloc   15 offset  310 [12310] HIGHLOW
	reloc   16 offset  314 [12314] HIGHLOW
	reloc   17 offset  3e3 [123e3] HIGHLOW
	reloc   18 offset  3ea [123ea] HIGHLOW
	reloc   19 offset  3fc [123fc] HIGHLOW
	reloc   20 offset  407 [12407] HIGHLOW
	reloc   21 offset  41d [1241d] HIGHLOW
	reloc   22 offset  425 [12425] HIGHLOW
	reloc   23 offset  44a [1244a] HIGHLOW
	reloc   24 offset  465 [12465] HIGHLOW
	reloc   25 offset  53c [1253c] HIGHLOW
	reloc   26 offset  57d [1257d] HIGHLOW
	reloc   27 offset  5cc [125cc] HIGHLOW
	reloc   28 offset  5d3 [125d3] HIGHLOW
	reloc   29 offset  5e3 [125e3] HIGHLOW
	reloc   30 offset  609 [12609] HIGHLOW
	reloc   31 offset  6ab [126ab] HIGHLOW
	reloc   32 offset  735 [12735] HIGHLOW
	reloc   33 offset  9ed [129ed] HIGHLOW
	reloc   34 offset  9f4 [129f4] HIGHLOW
	reloc   35 offset  a21 [12a21] HIGHLOW
	reloc   36 offset  a28 [12a28] HIGHLOW
	reloc   37 offset  a44 [12a44] HIGHLOW
	reloc   38 offset  a5c [12a5c] HIGHLOW
	reloc   39 offset  a73 [12a73] HIGHLOW
	reloc   40 offset  a7a [12a7a] HIGHLOW
	reloc   41 offset  bda [12bda] HIGHLOW
	reloc   42 offset  c02 [12c02] HIGHLOW
	reloc   43 offset  c39 [12c39] HIGHLOW
	reloc   44 offset  c69 [12c69] HIGHLOW
	reloc   45 offset  cae [12cae] HIGHLOW
	reloc   46 offset  cd6 [12cd6] HIGHLOW
	reloc   47 offset  db6 [12db6] HIGHLOW
	reloc   48 offset  f25 [12f25] HIGHLOW
	reloc   49 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  228 [13228] HIGHLOW
	reloc    1 offset  2bc [132bc] HIGHLOW
	reloc    2 offset  2fd [132fd] HIGHLOW
	reloc    3 offset  312 [13312] HIGHLOW
	reloc    4 offset  31e [1331e] HIGHLOW
	reloc    5 offset  326 [13326] HIGHLOW
	reloc    6 offset  358 [13358] HIGHLOW
	reloc    7 offset  618 [13618] HIGHLOW
	reloc    8 offset  62d [1362d] HIGHLOW
	reloc    9 offset  750 [13750] HIGHLOW
	reloc   10 offset  816 [13816] HIGHLOW
	reloc   11 offset  82d [1382d] HIGHLOW
	reloc   12 offset  a37 [13a37] HIGHLOW
	reloc   13 offset  a3c [13a3c] HIGHLOW
	reloc   14 offset  a97 [13a97] HIGHLOW
	reloc   15 offset  be3 [13be3] HIGHLOW
	reloc   16 offset  c86 [13c86] HIGHLOW
	reloc   17 offset  c94 [13c94] HIGHLOW
	reloc   18 offset  d02 [13d02] HIGHLOW
	reloc   19 offset  d8e [13d8e] HIGHLOW
	reloc   20 offset  d9c [13d9c] HIGHLOW
	reloc   21 offset  e3b [13e3b] HIGHLOW
	reloc   22 offset  e69 [13e69] HIGHLOW
	reloc   23 offset  e82 [13e82] HIGHLOW
	reloc   24 offset  ea0 [13ea0] HIGHLOW
	reloc   25 offset  ec2 [13ec2] HIGHLOW
	reloc   26 offset  ef5 [13ef5] HIGHLOW
	reloc   27 offset  f0d [13f0d] HIGHLOW
	reloc   28 offset  f25 [13f25] HIGHLOW
	reloc   29 offset  f5d [13f5d] HIGHLOW
	reloc   30 offset  fa6 [13fa6] HIGHLOW
	reloc   31 offset  fc6 [13fc6] HIGHLOW

Virtual Address: 00014000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1a [1401a] HIGHLOW
	reloc    1 offset   fc [140fc] HIGHLOW
	reloc    2 offset  13f [1413f] HIGHLOW
	reloc    3 offset  146 [14146] HIGHLOW
	reloc    4 offset  166 [14166] HIGHLOW
	reloc    5 offset  18d [1418d] HIGHLOW
	reloc    6 offset  194 [14194] HIGHLOW
	reloc    7 offset  1c8 [141c8] HIGHLOW
	reloc    8 offset  371 [14371] HIGHLOW
	reloc    9 offset  378 [14378] HIGHLOW
	reloc   10 offset  3b9 [143b9] HIGHLOW
	reloc   11 offset  625 [14625] HIGHLOW
	reloc   12 offset  685 [14685] HIGHLOW
	reloc   13 offset  6b9 [146b9] HIGHLOW
	reloc   14 offset  6da [146da] HIGHLOW
	reloc   15 offset  6f8 [146f8] HIGHLOW
	reloc   16 offset  729 [14729] HIGHLOW
	reloc   17 offset  72d [1472d] HIGHLOW
	reloc   18 offset  731 [14731] HIGHLOW
	reloc   19 offset  735 [14735] HIGHLOW
	reloc   20 offset  739 [14739] HIGHLOW
	reloc   21 offset  73d [1473d] HIGHLOW
	reloc   22 offset  741 [14741] HIGHLOW
	reloc   23 offset  745 [14745] HIGHLOW
	reloc   24 offset  749 [14749] HIGHLOW
	reloc   25 offset  74d [1474d] HIGHLOW
	reloc   26 offset  751 [14751] HIGHLOW
	reloc   27 offset  755 [14755] HIGHLOW
	reloc   28 offset  759 [14759] HIGHLOW
	reloc   29 offset  75d [1475d] HIGHLOW
	reloc   30 offset  761 [14761] HIGHLOW
	reloc   31 offset  765 [14765] HIGHLOW
	reloc   32 offset  769 [14769] HIGHLOW
	reloc   33 offset  76d [1476d] HIGHLOW
	reloc   34 offset  771 [14771] HIGHLOW
	reloc   35 offset  775 [14775] HIGHLOW
	reloc   36 offset  779 [14779] HIGHLOW
	reloc   37 offset  77d [1477d] HIGHLOW
	reloc   38 offset  781 [14781] HIGHLOW
	reloc   39 offset  785 [14785] HIGHLOW
	reloc   40 offset  789 [14789] HIGHLOW
	reloc   41 offset  78d [1478d] HIGHLOW
	reloc   42 offset  791 [14791] HIGHLOW
	reloc   43 offset  7fb [147fb] HIGHLOW
	reloc   44 offset  8a6 [148a6] HIGHLOW
	reloc   45 offset  955 [14955] HIGHLOW
	reloc   46 offset  95b [1495b] HIGHLOW
	reloc   47 offset  a3a [14a3a] HIGHLOW
	reloc   48 offset  a40 [14a40] HIGHLOW
	reloc   49 offset  add [14add] HIGHLOW
	reloc   50 offset  aef [14aef] HIGHLOW
	reloc   51 offset  b44 [14b44] HIGHLOW
	reloc   52 offset  b9f [14b9f] HIGHLOW
	reloc   53 offset  bf4 [14bf4] HIGHLOW
	reloc   54 offset  c44 [14c44] HIGHLOW
	reloc   55 offset  c98 [14c98] HIGHLOW
	reloc   56 offset  cc7 [14cc7] HIGHLOW
	reloc   57 offset  ce8 [14ce8] HIGHLOW
	reloc   58 offset  cf5 [14cf5] HIGHLOW
	reloc   59 offset  d30 [14d30] HIGHLOW
	reloc   60 offset  d6f [14d6f] HIGHLOW
	reloc   61 offset  dae [14dae] HIGHLOW
	reloc   62 offset  df2 [14df2] HIGHLOW
	reloc   63 offset  e3d [14e3d] HIGHLOW
	reloc   64 offset  e6b [14e6b] HIGHLOW
	reloc   65 offset  e83 [14e83] HIGHLOW
	reloc   66 offset  e9b [14e9b] HIGHLOW
	reloc   67 offset  ee8 [14ee8] HIGHLOW
	reloc   68 offset  efb [14efb] HIGHLOW
	reloc   69 offset  f0f [14f0f] HIGHLOW
	reloc   70 offset  f16 [14f16] HIGHLOW
	reloc   71 offset  f26 [14f26] HIGHLOW
	reloc   72 offset  f3a [14f3a] HIGHLOW
	reloc   73 offset  f41 [14f41] HIGHLOW
	reloc   74 offset  f51 [14f51] HIGHLOW
	reloc   75 offset  f56 [14f56] HIGHLOW
	reloc   76 offset  f66 [14f66] HIGHLOW
	reloc   77 offset  fda [14fda] HIGHLOW
	reloc   78 offset  feb [14feb] HIGHLOW
	reloc   79 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   10 [15010] HIGHLOW
	reloc    1 offset   45 [15045] HIGHLOW
	reloc    2 offset  12c [1512c] HIGHLOW
	reloc    3 offset  173 [15173] HIGHLOW
	reloc    4 offset  1a5 [151a5] HIGHLOW
	reloc    5 offset  1fb [151fb] HIGHLOW
	reloc    6 offset  21b [1521b] HIGHLOW
	reloc    7 offset  22f [1522f] HIGHLOW
	reloc    8 offset  311 [15311] HIGHLOW
	reloc    9 offset  324 [15324] HIGHLOW
	reloc   10 offset  373 [15373] HIGHLOW
	reloc   11 offset  3cb [153cb] HIGHLOW
	reloc   12 offset  41d [1541d] HIGHLOW
	reloc   13 offset  47b [1547b] HIGHLOW
	reloc   14 offset  4d0 [154d0] HIGHLOW
	reloc   15 offset  522 [15522] HIGHLOW
	reloc   16 offset  57a [1557a] HIGHLOW
	reloc   17 offset  5c9 [155c9] HIGHLOW
	reloc   18 offset  61d [1561d] HIGHLOW
	reloc   19 offset  67b [1567b] HIGHLOW
	reloc   20 offset  6d6 [156d6] HIGHLOW
	reloc   21 offset  6e9 [156e9] HIGHLOW
	reloc   22 offset  6fa [156fa] HIGHLOW
	reloc   23 offset  754 [15754] HIGHLOW
	reloc   24 offset  765 [15765] HIGHLOW
	reloc   25 offset  79c [1579c] HIGHLOW
	reloc   26 offset  7ad [157ad] HIGHLOW
	reloc   27 offset  7e2 [157e2] HIGHLOW
	reloc   28 offset  7f2 [157f2] HIGHLOW
	reloc   29 offset  83b [1583b] HIGHLOW
	reloc   30 offset  853 [15853] HIGHLOW
	reloc   31 offset  873 [15873] HIGHLOW
	reloc   32 offset  8a2 [158a2] HIGHLOW
	reloc   33 offset  8ba [158ba] HIGHLOW
	reloc   34 offset  8da [158da] HIGHLOW
	reloc   35 offset  906 [15906] HIGHLOW
	reloc   36 offset  917 [15917] HIGHLOW
	reloc   37 offset  a16 [15a16] HIGHLOW
	reloc   38 offset  aa7 [15aa7] HIGHLOW
	reloc   39 offset  b03 [15b03] HIGHLOW
	reloc   40 offset  b5c [15b5c] HIGHLOW
	reloc   41 offset  b7e [15b7e] HIGHLOW
	reloc   42 offset  b87 [15b87] HIGHLOW
	reloc   43 offset  b8c [15b8c] HIGHLOW
	reloc   44 offset  cc3 [15cc3] HIGHLOW
	reloc   45 offset  d3e [15d3e] HIGHLOW
	reloc   46 offset  e51 [15e51] HIGHLOW
	reloc   47 offset  ef4 [15ef4] HIGHLOW
	reloc   48 offset  f3f [15f3f] HIGHLOW
	reloc   49 offset  f8a [15f8a] HIGHLOW
	reloc   50 offset  ffb [15ffb] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [16001] HIGHLOW
	reloc    1 offset   d8 [160d8] HIGHLOW
	reloc    2 offset   ea [160ea] HIGHLOW
	reloc    3 offset   f6 [160f6] HIGHLOW
	reloc    4 offset   ff [160ff] HIGHLOW
	reloc    5 offset  10c [1610c] HIGHLOW
	reloc    6 offset  20b [1620b] HIGHLOW
	reloc    7 offset  311 [16311] HIGHLOW
	reloc    8 offset  318 [16318] HIGHLOW
	reloc    9 offset  328 [16328] HIGHLOW
	reloc   10 offset  32f [1632f] HIGHLOW
	reloc   11 offset  348 [16348] HIGHLOW
	reloc   12 offset  355 [16355] HIGHLOW
	reloc   13 offset  35b [1635b] HIGHLOW
	reloc   14 offset  37f [1637f] HIGHLOW
	reloc   15 offset  3a9 [163a9] HIGHLOW
	reloc   16 offset  46a [1646a] HIGHLOW
	reloc   17 offset  4fc [164fc] HIGHLOW
	reloc   18 offset  503 [16503] HIGHLOW
	reloc   19 offset  508 [16508] HIGHLOW
	reloc   20 offset  50d [1650d] HIGHLOW
	reloc   21 offset  526 [16526] HIGHLOW
	reloc   22 offset  543 [16543] HIGHLOW
	reloc   23 offset  54a [1654a] HIGHLOW
	reloc   24 offset  56a [1656a] HIGHLOW
	reloc   25 offset  583 [16583] HIGHLOW
	reloc   26 offset  58a [1658a] HIGHLOW
	reloc   27 offset  5d8 [165d8] HIGHLOW
	reloc   28 offset  5ee [165ee] HIGHLOW
	reloc   29 offset  5f4 [165f4] HIGHLOW
	reloc   30 offset  62a [1662a] HIGHLOW
	reloc   31 offset  630 [16630] HIGHLOW
	reloc   32 offset  684 [16684] HIGHLOW
	reloc   33 offset  68a [1668a] HIGHLOW
	reloc   34 offset  690 [16690] HIGHLOW
	reloc   35 offset  6a9 [166a9] HIGHLOW
	reloc   36 offset  6dd [166dd] HIGHLOW
	reloc   37 offset  70c [1670c] HIGHLOW
	reloc   38 offset  715 [16715] HIGHLOW
	reloc   39 offset  71b [1671b] HIGHLOW
	reloc   40 offset  739 [16739] HIGHLOW
