
miglibnt.dll:     file format pei-i386
miglibnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f633fba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003fba
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5f630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013307
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd90 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0000c63c 00000050 Import Directory [parts of .idata]
Entry 2 00010000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000031f8 00000040 Load Configuration Directory
Entry b 00000278 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f63c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c63c	0000c7c8 ffffffff ffffffff 0000c7dc 0000113c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d0	  850  RtlUnwind	7c96aba5
	reloc   60 offset  8e2 [48e2] HIGHLOW
	reloc   61 offset  93c [493c] HIGHLOW
	reloc   62 offset  a12 [4a12] HIGHLOW
	reloc   63 offset  a2b [4a2b] HIGHLOW
	reloc   64 offset  a72 [4a72] HIGHLOW
	reloc   65 offset  a83 [4a83] HIGHLOW
	reloc   66 offset  a8b [4a8b] HIGHLOW
	reloc   67 offset  a92 [4a92] HIGHLOW
	reloc   68 offset  a97 [4a97] HIGHLOW
	reloc   69 offset  a9f [4a9f] HIGHLOW
	reloc   70 offset  af6 [4af6] HIGHLOW
	reloc   71 offset  afd [4afd] HIGHLOW
	reloc   72 offset  b0f [4b0f] HIGHLOW
	reloc   73 offset  b18 [4b18] HIGHLOW
	reloc   74 offset  b43 [4b43] HIGHLOW
	reloc   75 offset  b4a [4b4a] HIGHLOW
	reloc   76 offset  b59 [4b59] HIGHLOW
	reloc   77 offset  b70 [4b70] HIGHLOW
	reloc   78 offset  b76 [4b76] HIGHLOW
	reloc   79 offset  b90 [4b90] HIGHLOW
	reloc   80 offset  b9d [4b9d] HIGHLOW
	reloc   81 offset  ba5 [4ba5] HIGHLOW
	reloc   82 offset  bae [4bae] HIGHLOW
	reloc   83 offset  bb5 [4bb5] HIGHLOW
	reloc   84 offset  bdc [4bdc] HIGHLOW
	reloc   85 offset  bed [4bed] HIGHLOW
	reloc   86 offset  bf7 [4bf7] HIGHLOW
	reloc   87 offset  bff [4bff] HIGHLOW
	reloc   88 offset  c08 [4c08] HIGHLOW
	reloc   89 offset  c0e [4c0e] HIGHLOW
	reloc   90 offset  c22 [4c22] HIGHLOW
	reloc   91 offset  c2a [4c2a] HIGHLOW
	reloc   92 offset  c41 [4c41] HIGHLOW
	reloc   93 offset  c4d [4c4d] HIGHLOW
	reloc   94 offset  c5a [4c5a] HIGHLOW
	reloc   95 offset  c61 [4c61] HIGHLOW
	reloc   96 offset  c8d [4c8d] HIGHLOW
	reloc   97 offset  cdc [4cdc] HIGHLOW
	reloc   98 offset  cf1 [4cf1] HIGHLOW
	reloc   99 offset  d36 [4d36] HIGHLOW
	reloc  100 offset  d9f [4d9f] HIGHLOW
	reloc  101 offset  dab [4dab] HIGHLOW
	reloc  102 offset  dc7 [4dc7] HIGHLOW
	reloc  103 offset  dd9 [4dd9] HIGHLOW
	reloc  104 offset  dec [4dec] HIGHLOW
	reloc  105 offset  dfd [4dfd] HIGHLOW
	reloc  106 offset  e10 [4e10] HIGHLOW
	reloc  107 offset  e3b [4e3b] HIGHLOW
	reloc  108 offset  e47 [4e47] HIGHLOW
	reloc  109 offset  e8c [4e8c] HIGHLOW
	reloc  110 offset  eb1 [4eb1] HIGHLOW
	reloc  111 offset  ed6 [4ed6] HIGHLOW
	reloc  112 offset  f18 [4f18] HIGHLOW
	reloc  113 offset  f21 [4f21] HIGHLOW
	reloc  114 offset  f4d [4f4d] HIGHLOW
	reloc  115 offset  f62 [4f62] HIGHLOW
	reloc  116 offset  f6c [4f6c] HIGHLOW
	reloc  117 offset  f8c [4f8c] HIGHLOW
	reloc  118 offset  fa9 [4fa9] HIGHLOW
	reloc  119 offset  fb8 [4fb8] HIGHLOW
	reloc  120 offset  fca [4fca] HIGHLOW
	reloc  121 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   23 [5023] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   32 [5032] HIGHLOW
	reloc    3 offset   37 [5037] HIGHLOW
	reloc    4 offset   3c [503c] HIGHLOW
	reloc    5 offset   56 [5056] HIGHLOW
	reloc    6 offset   67 [5067] HIGHLOW
	reloc    7 offset   6d [506d] HIGHLOW
	reloc    8 offset   db [50db] HIGHLOW
	reloc    9 offset   e7 [50e7] HIGHLOW
	reloc   10 offset   ff [50ff] HIGHLOW
	reloc   11 offset  116 [5116] HIGHLOW
	reloc   12 offset  123 [5123] HIGHLOW
	reloc   13 offset  13e [513e] HIGHLOW
	reloc   14 offset  15b [515b] HIGHLOW
	reloc   15 offset  169 [5169] HIGHLOW
	reloc   16 offset  176 [5176] HIGHLOW
	reloc   17 offset  186 [5186] HIGHLOW
	reloc   18 offset  1a0 [51a0] HIGHLOW
	reloc   19 offset  1ac [51ac] HIGHLOW
	reloc   20 offset  1be [51be] HIGHLOW
	reloc   21 offset  1cc [51cc] HIGHLOW
	reloc   22 offset  1ef [51ef] HIGHLOW
	reloc   23 offset  203 [5203] HIGHLOW
	reloc   24 offset  20b [520b] HIGHLOW
	reloc   25 offset  215 [5215] HIGHLOW
	reloc   26 offset  222 [5222] HIGHLOW
	reloc   27 offset  22c [522c] HIGHLOW
	reloc   28 offset  238 [5238] HIGHLOW
	reloc   29 offset  23e [523e] HIGHLOW
	reloc   30 offset  24d [524d] HIGHLOW
	reloc   31 offset  265 [5265] HIGHLOW
	reloc   32 offset  27d [527d] HIGHLOW
	reloc   33 offset  290 [5290] HIGHLOW
	reloc   34 offset  29f [529f] HIGHLOW
	reloc   35 offset  2a5 [52a5] HIGHLOW
	reloc   36 offset  2d8 [52d8] HIGHLOW
	reloc   37 offset  2ea [52ea] HIGHLOW
	reloc   38 offset  30a [530a] HIGHLOW
	reloc   39 offset  310 [5310] HIGHLOW
	reloc   40 offset  331 [5331] HIGHLOW
	reloc   41 offset  337 [5337] HIGHLOW
	reloc   42 offset  346 [5346] HIGHLOW
	reloc   43 offset  34b [534b] HIGHLOW
	reloc   44 offset  352 [5352] HIGHLOW
	reloc   45 offset  35b [535b] HIGHLOW
	reloc   46 offset  375 [5375] HIGHLOW
	reloc   47 offset  38a [538a] HIGHLOW
	reloc   48 offset  390 [5390] HIGHLOW
	reloc   49 offset  398 [5398] HIGHLOW
	reloc   50 offset  39f [539f] HIGHLOW
	reloc   51 offset  3aa [53aa] HIGHLOW
	reloc   52 offset  3d5 [53d5] HIGHLOW
	reloc   53 offset  3e6 [53e6] HIGHLOW
	reloc   54 offset  481 [5481] HIGHLOW
	reloc   55 offset  496 [5496] HIGHLOW
	reloc   56 offset  4ae [54ae] HIGHLOW
	reloc   57 offset  526 [5526] HIGHLOW
	reloc   58 offset  52c [552c] HIGHLOW
	reloc   59 offset  53a [553a] HIGHLOW
	reloc   60 offset  547 [5547] HIGHLOW
	reloc   61 offset  56d [556d] HIGHLOW
	reloc   62 offset  584 [5584] HIGHLOW
	reloc   63 offset  58b [558b] HIGHLOW
	reloc   64 offset  591 [5591] HIGHLOW
	reloc   65 offset  5a8 [55a8] HIGHLOW
	reloc   66 offset  5af [55af] HIGHLOW
	reloc   67 offset  5c0 [55c0] HIGHLOW
	reloc   68 offset  5c7 [55c7] HIGHLOW
	reloc   69 offset  5d5 [55d5] HIGHLOW
	reloc   70 offset  5e9 [55e9] HIGHLOW
	reloc   71 offset  5fd [55fd] HIGHLOW
	reloc   72 offset  60f [560f] HIGHLOW
	reloc   73 offset  62a [562a] HIGHLOW
	reloc   74 offset  637 [5637] HIGHLOW
	reloc   75 offset  644 [5644] HIGHLOW
	reloc   76 offset  650 [5650] HIGHLOW
	reloc   77 offset  65a [565a] HIGHLOW
	reloc   78 offset  662 [5662] HIGHLOW
	reloc   79 offset  66d [566d] HIGHLOW
	reloc   80 offset  697 [5697] HIGHLOW
	reloc   81 offset  6c4 [56c4] HIGHLOW
	reloc   82 offset  6e8 [56e8] HIGHLOW
	reloc   83 offset  76c [576c] HIGHLOW
	reloc   84 offset  786 [5786] HIGHLOW
	reloc   85 offset  7c1 [57c1] HIGHLOW
	reloc   86 offset  836 [5836] HIGHLOW
	reloc   87 offset  859 [5859] HIGHLOW
	reloc   88 offset  890 [5890] HIGHLOW
	reloc   89 offset  89d [589d] HIGHLOW
	reloc   90 offset  8ef [58ef] HIGHLOW
	reloc   91 offset  980 [5980] HIGHLOW
	reloc   92 offset  9d3 [59d3] HIGHLOW
	reloc   93 offset  9ff [59ff] HIGHLOW
	reloc   94 offset  a4c [5a4c] HIGHLOW
	reloc   95 offset  a59 [5a59] HIGHLOW
	reloc   96 offset  a71 [5a71] HIGHLOW
	reloc   97 offset  a83 [5a83] HIGHLOW
	reloc   98 offset  a89 [5a89] HIGHLOW
	reloc   99 offset  acf [5acf] HIGHLOW
	reloc  100 offset  af3 [5af3] HIGHLOW
	reloc  101 offset  b14 [5b14] HIGHLOW
	reloc  102 offset  b1a [5b1a] HIGHLOW
	reloc  103 offset  b34 [5b34] HIGHLOW
	reloc  104 offset  b3a [5b3a] HIGHLOW
	reloc  105 offset  b41 [5b41] HIGHLOW
	reloc  106 offset  b4e [5b4e] HIGHLOW
	reloc  107 offset  b55 [5b55] HIGHLOW
	reloc  108 offset  b5b [5b5b] HIGHLOW
	reloc  109 offset  b63 [5b63] HIGHLOW
	reloc  110 offset  b69 [5b69] HIGHLOW
	reloc  111 offset  b7f [5b7f] HIGHLOW
	reloc  112 offset  b87 [5b87] HIGHLOW
	reloc  113 offset  dcd [5dcd] HIGHLOW
	reloc  114 offset  ddb [5ddb] HIGHLOW
	reloc  115 offset  de1 [5de1] HIGHLOW
	reloc  116 offset  dfb [5dfb] HIGHLOW
	reloc  117 offset  e00 [5e00] HIGHLOW
	reloc  118 offset  e0f [5e0f] HIGHLOW
	reloc  119 offset  e18 [5e18] HIGHLOW
	reloc  120 offset  e25 [5e25] HIGHLOW
	reloc  121 offset  e30 [5e30] HIGHLOW
	reloc  122 offset  e42 [5e42] HIGHLOW
	reloc  123 offset  e55 [5e55] HIGHLOW
	reloc  124 offset  e60 [5e60] HIGHLOW
	reloc  125 offset  e66 [5e66] HIGHLOW
	reloc  126 offset  e6b [5e6b] HIGHLOW
	reloc  127 offset  e71 [5e71] HIGHLOW
	reloc  128 offset  e7e [5e7e] HIGHLOW
	reloc  129 offset  e9b [5e9b] HIGHLOW
	reloc  130 offset  ea1 [5ea1] HIGHLOW
	reloc  131 offset  eac [5eac] HIGHLOW
	reloc  132 offset  eb1 [5eb1] HIGHLOW
	reloc  133 offset  eb9 [5eb9] HIGHLOW
	reloc  134 offset  ebf [5ebf] HIGHLOW
	reloc  135 offset  ece [5ece] HIGHLOW
	reloc  136 offset  ed4 [5ed4] HIGHLOW
	reloc  137 offset  ee9 [5ee9] HIGHLOW
	reloc  138 offset  ef0 [5ef0] HIGHLOW
	reloc  139 offset  ef6 [5ef6] HIGHLOW
	reloc  140 offset  f04 [5f04] HIGHLOW
	reloc  141 offset  f0a [5f0a] HIGHLOW
	reloc  142 offset  f0f [5f0f] HIGHLOW
	reloc  143 offset  f15 [5f15] HIGHLOW
	reloc  144 offset  f23 [5f23] HIGHLOW
	reloc  145 offset  f2f [5f2f] HIGHLOW
	reloc  146 offset  f4d [5f4d] HIGHLOW
	reloc  147 offset  f5e [5f5e] HIGHLOW
	reloc  148 offset  f64 [5f64] HIGHLOW
	reloc  149 offset  f75 [5f75] HIGHLOW
	reloc  150 offset  fdf [5fdf] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   a2 [60a2] HIGHLOW
	reloc    1 offset   a8 [60a8] HIGHLOW
	reloc    2 offset   e3 [60e3] HIGHLOW
	reloc    3 offset  134 [6134] HIGHLOW
	reloc    4 offset  36f [636f] HIGHLOW
	reloc    5 offset  37a [637a] HIGHLOW
	reloc    6 offset  382 [6382] HIGHLOW
	reloc    7 offset  3a6 [63a6] HIGHLOW
	reloc    8 offset  3af [63af] HIGHLOW
	reloc    9 offset  3b5 [63b5] HIGHLOW
	reloc   10 offset  3c5 [63c5] HIGHLOW
	reloc   11 offset  3ca [63ca] HIGHLOW
	reloc   12 offset  3d4 [63d4] HIGHLOW
	reloc   13 offset  3db [63db] HIGHLOW
	reloc   14 offset  3e3 [63e3] HIGHLOW
	reloc   15 offset  3e9 [63e9] HIGHLOW
	reloc   16 offset  3f1 [63f1] HIGHLOW
	reloc   17 offset  3f7 [63f7] HIGHLOW
	reloc   18 offset  3fe [63fe] HIGHLOW
	reloc   19 offset  408 [6408] HIGHLOW
	reloc   20 offset  40f [640f] HIGHLOW
	reloc   21 offset  417 [6417] HIGHLOW
	reloc   22 offset  41c [641c] HIGHLOW
	reloc   23 offset  439 [6439] HIGHLOW
	reloc   24 offset  449 [6449] HIGHLOW
	reloc   25 offset  461 [6461] HIGHLOW
	reloc   26 offset  472 [6472] HIGHLOW
	reloc   27 offset  48b [648b] HIGHLOW
	reloc   28 offset  5a6 [65a6] HIGHLOW
	reloc   29 offset  5b3 [65b3] HIGHLOW
	reloc   30 offset  5c2 [65c2] HIGHLOW
	reloc   31 offset  5c9 [65c9] HIGHLOW
	reloc   32 offset  5d3 [65d3] HIGHLOW
	reloc   33 offset  5db [65db] HIGHLOW
	reloc   34 offset  5e6 [65e6] HIGHLOW
	reloc   35 offset  5ef [65ef] HIGHLOW
	reloc   36 offset  619 [6619] HIGHLOW
	reloc   37 offset  63d [663d] HIGHLOW
	reloc   38 offset  6c3 [66c3] HIGHLOW
	reloc   39 offset  6d5 [66d5] HIGHLOW
	reloc   40 offset  6f7 [66f7] HIGHLOW
	reloc   41 offset  704 [6704] HIGHLOW
	reloc   42 offset  749 [6749] HIGHLOW
	reloc   43 offset  773 [6773] HIGHLOW
	reloc   44 offset  78e [678e] HIGHLOW
	reloc   45 offset  7b7 [67b7] HIGHLOW
	reloc   46 offset  7c1 [67c1] HIGHLOW
	reloc   47 offset  7fd [67fd] HIGHLOW
	reloc   48 offset  85f [685f] HIGHLOW
	reloc   49 offset  8e8 [68e8] HIGHLOW
	reloc   50 offset  90b [690b] HIGHLOW
	reloc   51 offset  92c [692c] HIGHLOW
	reloc   52 offset  957 [6957] HIGHLOW
	reloc   53 offset  9c1 [69c1] HIGHLOW
	reloc   54 offset  9d2 [69d2] HIGHLOW
	reloc   55 offset  9d7 [69d7] HIGHLOW
	reloc   56 offset  a16 [6a16] HIGHLOW
	reloc   57 offset  a30 [6a30] HIGHLOW
	reloc   58 offset  a43 [6a43] HIGHLOW
	reloc   59 offset  a61 [6a61] HIGHLOW
	reloc   60 offset  a73 [6a73] HIGHLOW
	reloc   61 offset  a83 [6a83] HIGHLOW
	reloc   62 offset  ab1 [6ab1] HIGHLOW
	reloc   63 offset  ac3 [6ac3] HIGHLOW
	reloc   64 offset  b65 [6b65] HIGHLOW
	reloc   65 offset  bc8 [6bc8] HIGHLOW
	reloc   66 offset  be0 [6be0] HIGHLOW
	reloc   67 offset  be7 [6be7] HIGHLOW
	reloc   68 offset  bef [6bef] HIGHLOW
	reloc   69 offset  bf4 [6bf4] HIGHLOW
	reloc   70 offset  bf8 [6bf8] HIGHLOW
	reloc   71 offset  bfc [6bfc] HIGHLOW
	reloc   72 offset  c25 [6c25] HIGHLOW
	reloc   73 offset  c4b [6c4b] HIGHLOW
	reloc   74 offset  c65 [6c65] HIGHLOW
	reloc   75 offset  c6c [6c6c] HIGHLOW
	reloc   76 offset  c70 [6c70] HIGHLOW
	reloc   77 offset  c74 [6c74] HIGHLOW
	reloc   78 offset  c78 [6c78] HIGHLOW
	reloc   79 offset  c7c [6c7c] HIGHLOW
	reloc   80 offset  c80 [6c80] HIGHLOW
	reloc   81 offset  c84 [6c84] HIGHLOW
	reloc   82 offset  c88 [6c88] HIGHLOW
	reloc   83 offset  cd2 [6cd2] HIGHLOW
	reloc   84 offset  cd8 [6cd8] HIGHLOW
	reloc   85 offset  cdc [6cdc] HIGHLOW
	reloc   86 offset  ce0 [6ce0] HIGHLOW
	reloc   87 offset  ce4 [6ce4] HIGHLOW
	reloc   88 offset  d4a [6d4a] HIGHLOW
	reloc   89 offset  d55 [6d55] HIGHLOW
	reloc   90 offset  d70 [6d70] HIGHLOW
	reloc   91 offset  d77 [6d77] HIGHLOW
	reloc   92 offset  d7c [6d7c] HIGHLOW
	reloc   93 offset  d80 [6d80] HIGHLOW
	reloc   94 offset  d84 [6d84] HIGHLOW
	reloc   95 offset  da1 [6da1] HIGHLOW
	reloc   96 offset  dcb [6dcb] HIGHLOW
	reloc   97 offset  dfd [6dfd] HIGHLOW
	reloc   98 offset  e04 [6e04] HIGHLOW
	reloc   99 offset  e08 [6e08] HIGHLOW
	reloc  100 offset  e0c [6e0c] HIGHLOW
	reloc  101 offset  e10 [6e10] HIGHLOW
	reloc  102 offset  e14 [6e14] HIGHLOW
	reloc  103 offset  e18 [6e18] HIGHLOW
	reloc  104 offset  e1c [6e1c] HIGHLOW
	reloc  105 offset  e20 [6e20] HIGHLOW
	reloc  106 offset  e6a [6e6a] HIGHLOW
	reloc  107 offset  e70 [6e70] HIGHLOW
	reloc  108 offset  e74 [6e74] HIGHLOW
	reloc  109 offset  e78 [6e78] HIGHLOW
	reloc  110 offset  e7c [6e7c] HIGHLOW
	reloc  111 offset  efe [6efe] HIGHLOW
	reloc  112 offset  f0d [6f0d] HIGHLOW
	reloc  113 offset  f25 [6f25] HIGHLOW
	reloc  114 offset  f2b [6f2b] HIGHLOW
	reloc  115 offset  f37 [6f37] HIGHLOW
	reloc  116 offset  f7d [6f7d] HIGHLOW
	reloc  117 offset  f95 [6f95] HIGHLOW

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   17 [7017] HIGHLOW
	reloc    2 offset   43 [7043] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   bc [70bc] HIGHLOW
	reloc    5 offset   c6 [70c6] HIGHLOW
	reloc    6 offset   cf [70cf] HIGHLOW
	reloc    7 offset   d9 [70d9] HIGHLOW
	reloc    8 offset   e5 [70e5] HIGHLOW
	reloc    9 offset   f8 [70f8] HIGHLOW
	reloc   10 offset  106 [7106] HIGHLOW
	reloc   11 offset  128 [7128] HIGHLOW
	reloc   12 offset  12e [712e] HIGHLOW
	reloc   13 offset  14e [714e] HIGHLOW
	reloc   14 offset  19d [719d] HIGHLOW
	reloc   15 offset  1c1 [71c1] HIGHLOW
	reloc   16 offset  1e5 [71e5] HIGHLOW
	reloc   17 offset  24b [724b] HIGHLOW
	reloc   18 offset  272 [7272] HIGHLOW
	reloc   19 offset  281 [7281] HIGHLOW
	reloc   20 offset  287 [7287] HIGHLOW
	reloc   21 offset  2a1 [72a1] HIGHLOW
	reloc   22 offset  2a7 [72a7] HIGHLOW
	reloc   23 offset  2b6 [72b6] HIGHLOW
	reloc   24 offset  2d1 [72d1] HIGHLOW
	reloc   25 offset  2ec [72ec] HIGHLOW
	reloc   26 offset  395 [7395] HIGHLOW
	reloc   27 offset  3b7 [73b7] HIGHLOW
	reloc   28 offset  3bd [73bd] HIGHLOW
	reloc   29 offset  3c7 [73c7] HIGHLOW
	reloc   30 offset  3d2 [73d2] HIGHLOW
	reloc   31 offset  3d8 [73d8] HIGHLOW
	reloc   32 offset  40d [740d] HIGHLOW
	reloc   33 offset  49f [749f] HIGHLOW
	reloc   34 offset  4da [74da] HIGHLOW
	reloc   35 offset  50d [750d] HIGHLOW
	reloc   36 offset  55a [755a] HIGHLOW
	reloc   37 offset  563 [7563] HIGHLOW
	reloc   38 offset  569 [7569] HIGHLOW
	reloc   39 offset  56f [756f] HIGHLOW
	reloc   40 offset  576 [7576] HIGHLOW
	reloc   41 offset  581 [7581] HIGHLOW
	reloc   42 offset  58b [758b] HIGHLOW
	reloc   43 offset  592 [7592] HIGHLOW
	reloc   44 offset  598 [7598] HIGHLOW
	reloc   45 offset  59e [759e] HIGHLOW
	reloc   46 offset  5a3 [75a3] HIGHLOW
	reloc   47 offset  5aa [75aa] HIGHLOW
	reloc   48 offset  5f4 [75f4] HIGHLOW
	reloc   49 offset  622 [7622] HIGHLOW
	reloc   50 offset  661 [7661] HIGHLOW
	reloc   51 offset  667 [7667] HIGHLOW
	reloc   52 offset  6a2 [76a2] HIGHLOW
	reloc   53 offset  6ad [76ad] HIGHLOW
	reloc   54 offset  70b [770b] HIGHLOW
	reloc   55 offset  756 [7756] HIGHLOW
	reloc   56 offset  765 [7765] HIGHLOW
	reloc   57 offset  776 [7776] HIGHLOW
	reloc   58 offset  79f [779f] HIGHLOW
	reloc   59 offset  7a5 [77a5] HIGHLOW
	reloc   60 offset  7c3 [77c3] HIGHLOW
	reloc   61 offset  800 [7800] HIGHLOW
	reloc   62 offset  80f [780f] HIGHLOW
	reloc   63 offset  821 [7821] HIGHLOW
	reloc   64 offset  835 [7835] HIGHLOW
	reloc   65 offset  84a [784a] HIGHLOW
	reloc   66 offset  8db [78db] HIGHLOW
	reloc   67 offset  8ed [78ed] HIGHLOW
	reloc   68 offset  8f7 [78f7] HIGHLOW
	reloc   69 offset  942 [7942] HIGHLOW
	reloc   70 offset  948 [7948] HIGHLOW
	reloc   71 offset  964 [7964] HIGHLOW
	reloc   72 offset  980 [7980] HIGHLOW
	reloc   73 offset  986 [7986] HIGHLOW
	reloc   74 offset  994 [7994] HIGHLOW
	reloc   75 offset  9d2 [79d2] HIGHLOW
	reloc   76 offset  9e7 [79e7] HIGHLOW
	reloc   77 offset  9fb [79fb] HIGHLOW
	reloc   78 offset  b5f [7b5f] HIGHLOW
	reloc   79 offset  bbc [7bbc] HIGHLOW
	reloc   80 offset  cc1 [7cc1] HIGHLOW
	reloc   81 offset  cd3 [7cd3] HIGHLOW
	reloc   82 offset  cfb [7cfb] HIGHLOW
	reloc   83 offset  dda [7dda] HIGHLOW
	reloc   84 offset  e05 [7e05] HIGHLOW
	reloc   85 offset  e0b [7e0b] HIGHLOW
	reloc   86 offset  e1e [7e1e] HIGHLOW
	reloc   87 offset  e25 [7e25] HIGHLOW
	reloc   88 offset  e43 [7e43] HIGHLOW
	reloc   89 offset  e7f [7e7f] HIGHLOW
	reloc   90 offset  ea2 [7ea2] HIGHLOW
	reloc   91 offset  ead [7ead] HIGHLOW
	reloc   92 offset  eb2 [7eb2] HIGHLOW
	reloc   93 offset  ed6 [7ed6] HIGHLOW
	reloc   94 offset  edc [7edc] HIGHLOW
	reloc   95 offset  ef0 [7ef0] HIGHLOW
	reloc   96 offset  efe [7efe] HIGHLOW
	reloc   97 offset  f19 [7f19] HIGHLOW
	reloc   98 offset  f2b [7f2b] HIGHLOW
	reloc   99 offset  f3c [7f3c] HIGHLOW
	reloc  100 offset  f45 [7f45] HIGHLOW
	reloc  101 offset  f57 [7f57] HIGHLOW
	reloc  102 offset  f65 [7f65] HIGHLOW
	reloc  103 offset  f6c [7f6c] HIGHLOW
	reloc  104 offset  f79 [7f79] HIGHLOW
	reloc  105 offset  f89 [7f89] HIGHLOW
	reloc  106 offset  f8f [7f8f] HIGHLOW
	reloc  107 offset  f94 [7f94] HIGHLOW
	reloc  108 offset  fbb [7fbb] HIGHLOW
	reloc  109 offset  fc3 [7fc3] HIGHLOW
	reloc  110 offset  fc9 [7fc9] HIGHLOW
	reloc  111 offset  fcf [7fcf] HIGHLOW
	reloc  112 offset  ff8 [7ff8] HIGHLOW
	reloc  113 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    9 [8009] HIGHLOW
	reloc    2 offset   74 [8074] HIGHLOW
	reloc    3 offset   7a [807a] HIGHLOW
	reloc    4 offset   ba [80ba] HIGHLOW
	reloc    5 offset   fd [80fd] HIGHLOW
	reloc    6 offset  108 [8108] HIGHLOW
	reloc    7 offset  1d3 [81d3] HIGHLOW
	reloc    8 offset  208 [8208] HIGHLOW
	reloc    9 offset  218 [8218] HIGHLOW
	reloc   10 offset  21f [821f] HIGHLOW
	reloc   11 offset  294 [8294] HIGHLOW
	reloc   12 offset  29d [829d] HIGHLOW
	reloc   13 offset  2bb [82bb] HIGHLOW
	reloc   14 offset  2c1 [82c1] HIGHLOW
	reloc   15 offset  2c7 [82c7] HIGHLOW
	reloc   16 offset  2cf [82cf] HIGHLOW
	reloc   17 offset  2ee [82ee] HIGHLOW
	reloc   18 offset  2ff [82ff] HIGHLOW
	reloc   19 offset  306 [8306] HIGHLOW
	reloc   20 offset  32f [832f] HIGHLOW
	reloc   21 offset  362 [8362] HIGHLOW
	reloc   22 offset  390 [8390] HIGHLOW
	reloc   23 offset  3bd [83bd] HIGHLOW
	reloc   24 offset  3dc [83dc] HIGHLOW
	reloc   25 offset  3fa [83fa] HIGHLOW
	reloc   26 offset  415 [8415] HIGHLOW
	reloc   27 offset  41c [841c] HIGHLOW
	reloc   28 offset  422 [8422] HIGHLOW
	reloc   29 offset  427 [8427] HIGHLOW
	reloc   30 offset  42c [842c] HIGHLOW
	reloc   31 offset  432 [8432] HIGHLOW
	reloc   32 offset  43c [843c] HIGHLOW
	reloc   33 offset  448 [8448] HIGHLOW
	reloc   34 offset  452 [8452] HIGHLOW
	reloc   35 offset  45c [845c] HIGHLOW
	reloc   36 offset  466 [8466] HIGHLOW
	reloc   37 offset  476 [8476] HIGHLOW
	reloc   38 offset  47c [847c] HIGHLOW
	reloc   39 offset  484 [8484] HIGHLOW
	reloc   40 offset  490 [8490] HIGHLOW
	reloc   41 offset  49b [849b] HIGHLOW
	reloc   42 offset  4a5 [84a5] HIGHLOW
	reloc   43 offset  4b5 [84b5] HIGHLOW
	reloc   44 offset  4d4 [84d4] HIGHLOW
	reloc   45 offset  4e4 [84e4] HIGHLOW
	reloc   46 offset  4e9 [84e9] HIGHLOW
	reloc   47 offset  4f3 [84f3] HIGHLOW
	reloc   48 offset  4fa [84fa] HIGHLOW
