
mstsc.exe:     file format pei-i386
mstsc.exe
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x01035616

Characteristics 0x102
	executable
	32 bit words

Time/Date		Sat Jan 19 15:01:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00051400
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035616
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000a9000
SizeOfHeaders		00000600
CheckSum		000b2072
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008140
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005030c 0000017c Import Directory [parts of .idata]
Entry 2 00056000 0004ce70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a3000 00004454 Base Relocation Directory [.reloc]
Entry 6 00001800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013f40 00000040 Load Configuration Directory
Entry b 00000288 00000178 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105030c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005030c	00050488 ffffffff ffffffff 00050b86 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50aa0	  752  TraceMessage	77ddb32d
	reloc  143 offset  620 [13620] HIGHLOW
	reloc  144 offset  628 [13628] HIGHLOW
	reloc  145 offset  630 [13630] HIGHLOW
	reloc  146 offset  638 [13638] HIGHLOW
	reloc  147 offset  640 [13640] HIGHLOW
	reloc  148 offset  648 [13648] HIGHLOW
	reloc  149 offset  650 [13650] HIGHLOW
	reloc  150 offset  658 [13658] HIGHLOW
	reloc  151 offset  660 [13660] HIGHLOW
	reloc  152 offset  668 [13668] HIGHLOW
	reloc  153 offset  670 [13670] HIGHLOW
	reloc  154 offset  678 [13678] HIGHLOW
	reloc  155 offset  680 [13680] HIGHLOW
	reloc  156 offset  688 [13688] HIGHLOW
	reloc  157 offset  690 [13690] HIGHLOW
	reloc  158 offset  698 [13698] HIGHLOW
	reloc  159 offset  6a0 [136a0] HIGHLOW
	reloc  160 offset  6a8 [136a8] HIGHLOW
	reloc  161 offset  6b0 [136b0] HIGHLOW
	reloc  162 offset  6b8 [136b8] HIGHLOW
	reloc  163 offset  6c0 [136c0] HIGHLOW
	reloc  164 offset  6c8 [136c8] HIGHLOW
	reloc  165 offset  6d0 [136d0] HIGHLOW
	reloc  166 offset  6d8 [136d8] HIGHLOW
	reloc  167 offset  6e0 [136e0] HIGHLOW
	reloc  168 offset  6e8 [136e8] HIGHLOW
	reloc  169 offset  6f0 [136f0] HIGHLOW
	reloc  170 offset  6f8 [136f8] HIGHLOW
	reloc  171 offset  700 [13700] HIGHLOW
	reloc  172 offset  708 [13708] HIGHLOW
	reloc  173 offset  710 [13710] HIGHLOW
	reloc  174 offset  718 [13718] HIGHLOW
	reloc  175 offset  720 [13720] HIGHLOW
	reloc  176 offset  728 [13728] HIGHLOW
	reloc  177 offset  730 [13730] HIGHLOW
	reloc  178 offset  738 [13738] HIGHLOW
	reloc  179 offset  740 [13740] HIGHLOW
	reloc  180 offset  748 [13748] HIGHLOW
	reloc  181 offset  750 [13750] HIGHLOW
	reloc  182 offset  758 [13758] HIGHLOW
	reloc  183 offset  760 [13760] HIGHLOW
	reloc  184 offset  768 [13768] HIGHLOW
	reloc  185 offset  770 [13770] HIGHLOW
	reloc  186 offset  778 [13778] HIGHLOW
	reloc  187 offset  780 [13780] HIGHLOW
	reloc  188 offset  788 [13788] HIGHLOW
	reloc  189 offset  790 [13790] HIGHLOW
	reloc  190 offset  798 [13798] HIGHLOW
	reloc  191 offset  7a0 [137a0] HIGHLOW
	reloc  192 offset  7a8 [137a8] HIGHLOW
	reloc  193 offset  7b0 [137b0] HIGHLOW
	reloc  194 offset  7b8 [137b8] HIGHLOW
	reloc  195 offset  7c0 [137c0] HIGHLOW
	reloc  196 offset  7c8 [137c8] HIGHLOW
	reloc  197 offset  7d0 [137d0] HIGHLOW
	reloc  198 offset  7d8 [137d8] HIGHLOW
	reloc  199 offset  7e0 [137e0] HIGHLOW
	reloc  200 offset  7e8 [137e8] HIGHLOW
	reloc  201 offset  7f0 [137f0] HIGHLOW
	reloc  202 offset  7f8 [137f8] HIGHLOW
	reloc  203 offset  800 [13800] HIGHLOW
	reloc  204 offset  808 [13808] HIGHLOW
	reloc  205 offset  810 [13810] HIGHLOW
	reloc  206 offset  818 [13818] HIGHLOW
	reloc  207 offset  820 [13820] HIGHLOW
	reloc  208 offset  828 [13828] HIGHLOW
	reloc  209 offset  830 [13830] HIGHLOW
	reloc  210 offset  838 [13838] HIGHLOW
	reloc  211 offset  840 [13840] HIGHLOW
	reloc  212 offset  848 [13848] HIGHLOW
	reloc  213 offset  850 [13850] HIGHLOW
	reloc  214 offset  858 [13858] HIGHLOW
	reloc  215 offset  860 [13860] HIGHLOW
	reloc  216 offset  868 [13868] HIGHLOW
	reloc  217 offset  870 [13870] HIGHLOW
	reloc  218 offset  878 [13878] HIGHLOW
	reloc  219 offset  880 [13880] HIGHLOW
	reloc  220 offset  888 [13888] HIGHLOW
	reloc  221 offset  890 [13890] HIGHLOW
	reloc  222 offset  898 [13898] HIGHLOW
	reloc  223 offset  8a0 [138a0] HIGHLOW
	reloc  224 offset  8a8 [138a8] HIGHLOW
	reloc  225 offset  8b0 [138b0] HIGHLOW
	reloc  226 offset  8b8 [138b8] HIGHLOW
	reloc  227 offset  8c0 [138c0] HIGHLOW
	reloc  228 offset  8c8 [138c8] HIGHLOW
	reloc  229 offset  8d0 [138d0] HIGHLOW
	reloc  230 offset  8d8 [138d8] HIGHLOW
	reloc  231 offset  8e0 [138e0] HIGHLOW
	reloc  232 offset  8e8 [138e8] HIGHLOW
	reloc  233 offset  8f0 [138f0] HIGHLOW
	reloc  234 offset  8f8 [138f8] HIGHLOW
	reloc  235 offset  900 [13900] HIGHLOW
	reloc  236 offset  908 [13908] HIGHLOW
	reloc  237 offset  910 [13910] HIGHLOW
	reloc  238 offset  918 [13918] HIGHLOW
	reloc  239 offset  920 [13920] HIGHLOW
	reloc  240 offset  928 [13928] HIGHLOW
	reloc  241 offset  930 [13930] HIGHLOW
	reloc  242 offset  938 [13938] HIGHLOW
	reloc  243 offset  940 [13940] HIGHLOW
	reloc  244 offset  948 [13948] HIGHLOW
	reloc  245 offset  950 [13950] HIGHLOW
	reloc  246 offset  958 [13958] HIGHLOW
	reloc  247 offset  960 [13960] HIGHLOW
	reloc  248 offset  968 [13968] HIGHLOW
	reloc  249 offset  970 [13970] HIGHLOW
	reloc  250 offset  978 [13978] HIGHLOW
	reloc  251 offset  980 [13980] HIGHLOW
	reloc  252 offset  988 [13988] HIGHLOW
	reloc  253 offset  990 [13990] HIGHLOW
	reloc  254 offset  998 [13998] HIGHLOW
	reloc  255 offset  9a0 [139a0] HIGHLOW
	reloc  256 offset  9a8 [139a8] HIGHLOW
	reloc  257 offset  9b0 [139b0] HIGHLOW
	reloc  258 offset  9b8 [139b8] HIGHLOW
	reloc  259 offset  9c0 [139c0] HIGHLOW
	reloc  260 offset  9c8 [139c8] HIGHLOW
	reloc  261 offset  9d0 [139d0] HIGHLOW
	reloc  262 offset  9d8 [139d8] HIGHLOW
	reloc  263 offset  9e0 [139e0] HIGHLOW
	reloc  264 offset  9e8 [139e8] HIGHLOW
	reloc  265 offset  9f0 [139f0] HIGHLOW
	reloc  266 offset  9f8 [139f8] HIGHLOW
	reloc  267 offset  a00 [13a00] HIGHLOW
	reloc  268 offset  a08 [13a08] HIGHLOW
	reloc  269 offset  a10 [13a10] HIGHLOW
	reloc  270 offset  a18 [13a18] HIGHLOW
	reloc  271 offset  a20 [13a20] HIGHLOW
	reloc  272 offset  a28 [13a28] HIGHLOW
	reloc  273 offset  a30 [13a30] HIGHLOW
	reloc  274 offset  a38 [13a38] HIGHLOW
	reloc  275 offset  a40 [13a40] HIGHLOW
	reloc  276 offset  a48 [13a48] HIGHLOW
	reloc  277 offset  a50 [13a50] HIGHLOW
	reloc  278 offset  a58 [13a58] HIGHLOW
	reloc  279 offset  a60 [13a60] HIGHLOW
	reloc  280 offset  a68 [13a68] HIGHLOW
	reloc  281 offset  a70 [13a70] HIGHLOW
	reloc  282 offset  a78 [13a78] HIGHLOW
	reloc  283 offset  a80 [13a80] HIGHLOW
	reloc  284 offset  a88 [13a88] HIGHLOW
	reloc  285 offset  a90 [13a90] HIGHLOW
	reloc  286 offset  a98 [13a98] HIGHLOW
	reloc  287 offset  aa0 [13aa0] HIGHLOW
	reloc  288 offset  aa8 [13aa8] HIGHLOW
	reloc  289 offset  ab0 [13ab0] HIGHLOW
	reloc  290 offset  ab8 [13ab8] HIGHLOW
	reloc  291 offset  ac0 [13ac0] HIGHLOW
	reloc  292 offset  ac8 [13ac8] HIGHLOW
	reloc  293 offset  ad0 [13ad0] HIGHLOW
	reloc  294 offset  ad8 [13ad8] HIGHLOW
	reloc  295 offset  ae0 [13ae0] HIGHLOW
	reloc  296 offset  ae8 [13ae8] HIGHLOW
	reloc  297 offset  af0 [13af0] HIGHLOW
	reloc  298 offset  af8 [13af8] HIGHLOW
	reloc  299 offset  b00 [13b00] HIGHLOW
	reloc  300 offset  b08 [13b08] HIGHLOW
	reloc  301 offset  b10 [13b10] HIGHLOW
	reloc  302 offset  b18 [13b18] HIGHLOW
	reloc  303 offset  b20 [13b20] HIGHLOW
	reloc  304 offset  b28 [13b28] HIGHLOW
	reloc  305 offset  b30 [13b30] HIGHLOW
	reloc  306 offset  b38 [13b38] HIGHLOW
	reloc  307 offset  b40 [13b40] HIGHLOW
	reloc  308 offset  b48 [13b48] HIGHLOW
	reloc  309 offset  b50 [13b50] HIGHLOW
	reloc  310 offset  b58 [13b58] HIGHLOW
	reloc  311 offset  b60 [13b60] HIGHLOW
	reloc  312 offset  b68 [13b68] HIGHLOW
	reloc  313 offset  b70 [13b70] HIGHLOW
	reloc  314 offset  b78 [13b78] HIGHLOW
	reloc  315 offset  b80 [13b80] HIGHLOW
	reloc  316 offset  b88 [13b88] HIGHLOW
	reloc  317 offset  b90 [13b90] HIGHLOW
	reloc  318 offset  b98 [13b98] HIGHLOW
	reloc  319 offset  ba0 [13ba0] HIGHLOW
	reloc  320 offset  ba8 [13ba8] HIGHLOW
	reloc  321 offset  bb0 [13bb0] HIGHLOW
	reloc  322 offset  bb8 [13bb8] HIGHLOW
	reloc  323 offset  bc0 [13bc0] HIGHLOW
	reloc  324 offset  bc8 [13bc8] HIGHLOW
	reloc  325 offset  bd0 [13bd0] HIGHLOW
	reloc  326 offset  bd8 [13bd8] HIGHLOW
	reloc  327 offset  be0 [13be0] HIGHLOW
	reloc  328 offset  be8 [13be8] HIGHLOW
	reloc  329 offset  bf0 [13bf0] HIGHLOW
	reloc  330 offset  bf8 [13bf8] HIGHLOW
	reloc  331 offset  c00 [13c00] HIGHLOW
	reloc  332 offset  c08 [13c08] HIGHLOW
	reloc  333 offset  c10 [13c10] HIGHLOW
	reloc  334 offset  c18 [13c18] HIGHLOW
	reloc  335 offset  c20 [13c20] HIGHLOW
	reloc  336 offset  c28 [13c28] HIGHLOW
	reloc  337 offset  c30 [13c30] HIGHLOW
	reloc  338 offset  c38 [13c38] HIGHLOW
	reloc  339 offset  c40 [13c40] HIGHLOW
	reloc  340 offset  c48 [13c48] HIGHLOW
	reloc  341 offset  c50 [13c50] HIGHLOW
	reloc  342 offset  c58 [13c58] HIGHLOW
	reloc  343 offset  c60 [13c60] HIGHLOW
	reloc  344 offset  c68 [13c68] HIGHLOW
	reloc  345 offset  c70 [13c70] HIGHLOW
	reloc  346 offset  c78 [13c78] HIGHLOW
	reloc  347 offset  c80 [13c80] HIGHLOW
	reloc  348 offset  c88 [13c88] HIGHLOW
	reloc  349 offset  c90 [13c90] HIGHLOW
	reloc  350 offset  c98 [13c98] HIGHLOW
	reloc  351 offset  ca0 [13ca0] HIGHLOW
	reloc  352 offset  ca8 [13ca8] HIGHLOW
	reloc  353 offset  cb0 [13cb0] HIGHLOW
	reloc  354 offset  cb8 [13cb8] HIGHLOW
	reloc  355 offset  cc0 [13cc0] HIGHLOW
	reloc  356 offset  cc8 [13cc8] HIGHLOW
	reloc  357 offset  cd0 [13cd0] HIGHLOW
	reloc  358 offset  cd8 [13cd8] HIGHLOW
	reloc  359 offset  ce0 [13ce0] HIGHLOW
	reloc  360 offset  ce8 [13ce8] HIGHLOW
	reloc  361 offset  cf0 [13cf0] HIGHLOW
	reloc  362 offset  cf8 [13cf8] HIGHLOW
	reloc  363 offset  d00 [13d00] HIGHLOW
	reloc  364 offset  d08 [13d08] HIGHLOW
	reloc  365 offset  d10 [13d10] HIGHLOW
	reloc  366 offset  d18 [13d18] HIGHLOW
	reloc  367 offset  d20 [13d20] HIGHLOW
	reloc  368 offset  d28 [13d28] HIGHLOW
	reloc  369 offset  d30 [13d30] HIGHLOW
	reloc  370 offset  d38 [13d38] HIGHLOW
	reloc  371 offset  d40 [13d40] HIGHLOW
	reloc  372 offset  d48 [13d48] HIGHLOW
	reloc  373 offset  d50 [13d50] HIGHLOW
	reloc  374 offset  d58 [13d58] HIGHLOW
	reloc  375 offset  d60 [13d60] HIGHLOW
	reloc  376 offset  d68 [13d68] HIGHLOW
	reloc  377 offset  d70 [13d70] HIGHLOW
	reloc  378 offset  d78 [13d78] HIGHLOW
	reloc  379 offset  d80 [13d80] HIGHLOW
	reloc  380 offset  d88 [13d88] HIGHLOW
	reloc  381 offset  d90 [13d90] HIGHLOW
	reloc  382 offset  d98 [13d98] HIGHLOW
	reloc  383 offset  da0 [13da0] HIGHLOW
	reloc  384 offset  da8 [13da8] HIGHLOW
	reloc  385 offset  db0 [13db0] HIGHLOW
	reloc  386 offset  db8 [13db8] HIGHLOW
	reloc  387 offset  dc0 [13dc0] HIGHLOW
	reloc  388 offset  dc8 [13dc8] HIGHLOW
	reloc  389 offset  dd0 [13dd0] HIGHLOW
	reloc  390 offset  dd8 [13dd8] HIGHLOW
	reloc  391 offset  de0 [13de0] HIGHLOW
	reloc  392 offset  de8 [13de8] HIGHLOW
	reloc  393 offset  df0 [13df0] HIGHLOW
	reloc  394 offset  df8 [13df8] HIGHLOW
	reloc  395 offset  e00 [13e00] HIGHLOW
	reloc  396 offset  e08 [13e08] HIGHLOW
	reloc  397 offset  e10 [13e10] HIGHLOW
	reloc  398 offset  e18 [13e18] HIGHLOW
	reloc  399 offset  e20 [13e20] HIGHLOW
	reloc  400 offset  e28 [13e28] HIGHLOW
	reloc  401 offset  e30 [13e30] HIGHLOW
	reloc  402 offset  e38 [13e38] HIGHLOW
	reloc  403 offset  e40 [13e40] HIGHLOW
	reloc  404 offset  e48 [13e48] HIGHLOW
	reloc  405 offset  e50 [13e50] HIGHLOW
	reloc  406 offset  e58 [13e58] HIGHLOW
	reloc  407 offset  e60 [13e60] HIGHLOW
	reloc  408 offset  e68 [13e68] HIGHLOW
	reloc  409 offset  e70 [13e70] HIGHLOW
	reloc  410 offset  e78 [13e78] HIGHLOW
	reloc  411 offset  e80 [13e80] HIGHLOW
	reloc  412 offset  e88 [13e88] HIGHLOW
	reloc  413 offset  e90 [13e90] HIGHLOW
	reloc  414 offset  e98 [13e98] HIGHLOW
	reloc  415 offset  ea0 [13ea0] HIGHLOW
	reloc  416 offset  ea8 [13ea8] HIGHLOW
	reloc  417 offset  eb0 [13eb0] HIGHLOW
	reloc  418 offset  eb8 [13eb8] HIGHLOW
	reloc  419 offset  ec0 [13ec0] HIGHLOW
	reloc  420 offset  ec8 [13ec8] HIGHLOW
	reloc  421 offset  ed0 [13ed0] HIGHLOW
	reloc  422 offset  ed8 [13ed8] HIGHLOW
	reloc  423 offset  ee0 [13ee0] HIGHLOW
	reloc  424 offset  ee8 [13ee8] HIGHLOW
	reloc  425 offset  ef0 [13ef0] HIGHLOW
	reloc  426 offset  ef8 [13ef8] HIGHLOW
	reloc  427 offset  f00 [13f00] HIGHLOW
	reloc  428 offset  f08 [13f08] HIGHLOW
	reloc  429 offset  f10 [13f10] HIGHLOW
	reloc  430 offset  f18 [13f18] HIGHLOW
	reloc  431 offset  f7c [13f7c] HIGHLOW
	reloc  432 offset  f80 [13f80] HIGHLOW
	reloc  433 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   2c [1402c] HIGHLOW
	reloc    1 offset   33 [14033] HIGHLOW
	reloc    2 offset   73 [14073] HIGHLOW
	reloc    3 offset   7d [1407d] HIGHLOW
	reloc    4 offset   84 [14084] HIGHLOW
	reloc    5 offset   89 [14089] HIGHLOW
	reloc    6 offset   97 [14097] HIGHLOW
	reloc    7 offset   d9 [140d9] HIGHLOW
	reloc    8 offset   e3 [140e3] HIGHLOW
	reloc    9 offset   ea [140ea] HIGHLOW
	reloc   10 offset   ef [140ef] HIGHLOW
	reloc   11 offset   fd [140fd] HIGHLOW
	reloc   12 offset  1e8 [141e8] HIGHLOW
	reloc   13 offset  1f1 [141f1] HIGHLOW
	reloc   14 offset  312 [14312] HIGHLOW
	reloc   15 offset  38d [1438d] HIGHLOW
	reloc   16 offset  3b0 [143b0] HIGHLOW
	reloc   17 offset  3b6 [143b6] HIGHLOW
	reloc   18 offset  3bc [143bc] HIGHLOW
	reloc   19 offset  3d2 [143d2] HIGHLOW
	reloc   20 offset  3d7 [143d7] HIGHLOW
	reloc   21 offset  412 [14412] HIGHLOW
	reloc   22 offset  418 [14418] HIGHLOW
	reloc   23 offset  41e [1441e] HIGHLOW
	reloc   24 offset  434 [14434] HIGHLOW
	reloc   25 offset  439 [14439] HIGHLOW
	reloc   26 offset  446 [14446] HIGHLOW
	reloc   27 offset  472 [14472] HIGHLOW
	reloc   28 offset  477 [14477] HIGHLOW
	reloc   29 offset  48c [1448c] HIGHLOW
	reloc   30 offset  4a2 [144a2] HIGHLOW
	reloc   31 offset  4a7 [144a7] HIGHLOW
	reloc   32 offset  4bc [144bc] HIGHLOW
	reloc   33 offset  4d4 [144d4] HIGHLOW
	reloc   34 offset  4ed [144ed] HIGHLOW
	reloc   35 offset  4f3 [144f3] HIGHLOW
	reloc   36 offset  4f9 [144f9] HIGHLOW
	reloc   37 offset  507 [14507] HIGHLOW
	reloc   38 offset  50c [1450c] HIGHLOW
	reloc   39 offset  529 [14529] HIGHLOW
	reloc   40 offset  52f [1452f] HIGHLOW
	reloc   41 offset  535 [14535] HIGHLOW
	reloc   42 offset  543 [14543] HIGHLOW
	reloc   43 offset  548 [14548] HIGHLOW
	reloc   44 offset  581 [14581] HIGHLOW
	reloc   45 offset  5fb [145fb] HIGHLOW
	reloc   46 offset  605 [14605] HIGHLOW
	reloc   47 offset  60b [1460b] HIGHLOW
	reloc   48 offset  611 [14611] HIGHLOW
	reloc   49 offset  61f [1461f] HIGHLOW
	reloc   50 offset  624 [14624] HIGHLOW
	reloc   51 offset  81d [1481d] HIGHLOW
	reloc   52 offset  844 [14844] HIGHLOW
	reloc   53 offset  849 [14849] HIGHLOW
	reloc   54 offset  857 [14857] HIGHLOW
	reloc   55 offset  85c [1485c] HIGHLOW
	reloc   56 offset  88e [1488e] HIGHLOW
	reloc   57 offset  8d7 [148d7] HIGHLOW
	reloc   58 offset  8e8 [148e8] HIGHLOW
	reloc   59 offset  8ed [148ed] HIGHLOW
	reloc   60 offset  903 [14903] HIGHLOW
	reloc   61 offset  908 [14908] HIGHLOW
	reloc   62 offset  92f [1492f] HIGHLOW
	reloc   63 offset  934 [14934] HIGHLOW
	reloc   64 offset  942 [14942] HIGHLOW
	reloc   65 offset  947 [14947] HIGHLOW
	reloc   66 offset  967 [14967] HIGHLOW
	reloc   67 offset  96c [1496c] HIGHLOW
	reloc   68 offset  97f [1497f] HIGHLOW
	reloc   69 offset  9c6 [149c6] HIGHLOW
	reloc   70 offset  9d3 [149d3] HIGHLOW
	reloc   71 offset  9e0 [149e0] HIGHLOW
	reloc   72 offset  9e7 [149e7] HIGHLOW
	reloc   73 offset  9ec [149ec] HIGHLOW
	reloc   74 offset  9fa [149fa] HIGHLOW
	reloc   75 offset  a3c [14a3c] HIGHLOW
	reloc   76 offset  a41 [14a41] HIGHLOW
	reloc   77 offset  a57 [14a57] HIGHLOW
	reloc   78 offset  a5c [14a5c] HIGHLOW
	reloc   79 offset  a89 [14a89] HIGHLOW
	reloc   80 offset  a8e [14a8e] HIGHLOW
	reloc   81 offset  a9a [14a9a] HIGHLOW
	reloc   82 offset  a9f [14a9f] HIGHLOW
	reloc   83 offset  acb [14acb] HIGHLOW
	reloc   84 offset  ad0 [14ad0] HIGHLOW
	reloc   85 offset  ae5 [14ae5] HIGHLOW
	reloc   86 offset  aea [14aea] HIGHLOW
	reloc   87 offset  b1c [14b1c] HIGHLOW
	reloc   88 offset  b26 [14b26] HIGHLOW
	reloc   89 offset  b2d [14b2d] HIGHLOW
	reloc   90 offset  b32 [14b32] HIGHLOW
	reloc   91 offset  b3f [14b3f] HIGHLOW
	reloc   92 offset  b6a [14b6a] HIGHLOW
	reloc   93 offset  b6f [14b6f] HIGHLOW
	reloc   94 offset  b81 [14b81] HIGHLOW
	reloc   95 offset  b86 [14b86] HIGHLOW
	reloc   96 offset  b9e [14b9e] HIGHLOW
	reloc   97 offset  d1e [14d1e] HIGHLOW
	reloc   98 offset  d25 [14d25] HIGHLOW
	reloc   99 offset  d2c [14d2c] HIGHLOW
	reloc  100 offset  db8 [14db8] HIGHLOW
	reloc  101 offset  dc7 [14dc7] HIGHLOW
	reloc  102 offset  dd3 [14dd3] HIGHLOW
	reloc  103 offset  e3c [14e3c] HIGHLOW
	reloc  104 offset  e41 [14e41] HIGHLOW
	reloc  105 offset  e4e [14e4e] HIGHLOW
	reloc  106 offset  ecc [14ecc] HIGHLOW
	reloc  107 offset  ed1 [14ed1] HIGHLOW
	reloc  108 offset  ede [14ede] HIGHLOW
	reloc  109 offset  f21 [14f21] HIGHLOW
	reloc  110 offset  f4b [14f4b] HIGHLOW
	reloc  111 offset  fef [14fef] HIGHLOW
	reloc  112 offset  ff4 [14ff4] HIGHLOW
	reloc  113 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    2 [15002] HIGHLOW
	reloc    1 offset    7 [15007] HIGHLOW
	reloc    2 offset   42 [15042] HIGHLOW
	reloc    3 offset   59 [15059] HIGHLOW
	reloc    4 offset   5e [1505e] HIGHLOW
	reloc    5 offset   6c [1506c] HIGHLOW
	reloc    6 offset   71 [15071] HIGHLOW
	reloc    7 offset  10b [1510b] HIGHLOW
	reloc    8 offset  110 [15110] HIGHLOW
	reloc    9 offset  11e [1511e] HIGHLOW
	reloc   10 offset  123 [15123] HIGHLOW
	reloc   11 offset  13f [1513f] HIGHLOW
	reloc   12 offset  144 [15144] HIGHLOW
	reloc   13 offset  152 [15152] HIGHLOW
	reloc   14 offset  157 [15157] HIGHLOW
	reloc   15 offset  1b3 [151b3] HIGHLOW
	reloc   16 offset  1b8 [151b8] HIGHLOW
	reloc   17 offset  1d3 [151d3] HIGHLOW
	reloc   18 offset  1d8 [151d8] HIGHLOW
	reloc   19 offset  1f6 [151f6] HIGHLOW
	reloc   20 offset  1fb [151fb] HIGHLOW
	reloc   21 offset  216 [15216] HIGHLOW
	reloc   22 offset  232 [15232] HIGHLOW
	reloc   23 offset  237 [15237] HIGHLOW
	reloc   24 offset  252 [15252] HIGHLOW
	reloc   25 offset  260 [15260] HIGHLOW
	reloc   26 offset  265 [15265] HIGHLOW
	reloc   27 offset  280 [15280] HIGHLOW
	reloc   28 offset  285 [15285] HIGHLOW
	reloc   29 offset  29a [1529a] HIGHLOW
	reloc   30 offset  29f [1529f] HIGHLOW
	reloc   31 offset  2ba [152ba] HIGHLOW
	reloc   32 offset  2bf [152bf] HIGHLOW
	reloc   33 offset  2d8 [152d8] HIGHLOW
	reloc   34 offset  2dd [152dd] HIGHLOW
	reloc   35 offset  2ea [152ea] HIGHLOW
	reloc   36 offset  2ef [152ef] HIGHLOW
	reloc   37 offset  324 [15324] HIGHLOW
	reloc   38 offset  329 [15329] HIGHLOW
	reloc   39 offset  336 [15336] HIGHLOW
	reloc   40 offset  33b [1533b] HIGHLOW
	reloc   41 offset  37b [1537b] HIGHLOW
	reloc   42 offset  380 [15380] HIGHLOW
	reloc   43 offset  395 [15395] HIGHLOW
	reloc   44 offset  39a [1539a] HIGHLOW
	reloc   45 offset  3b7 [153b7] HIGHLOW
	reloc   46 offset  3bc [153bc] HIGHLOW
	reloc   47 offset  3d7 [153d7] HIGHLOW
	reloc   48 offset  3dc [153dc] HIGHLOW
	reloc   49 offset  417 [15417] HIGHLOW
	reloc   50 offset  42a [1542a] HIGHLOW
	reloc   51 offset  42f [1542f] HIGHLOW
	reloc   52 offset  43c [1543c] HIGHLOW
	reloc   53 offset  45c [1545c] HIGHLOW
	reloc   54 offset  461 [15461] HIGHLOW
	reloc   55 offset  474 [15474] HIGHLOW
	reloc   56 offset  479 [15479] HIGHLOW
	reloc   57 offset  4e0 [154e0] HIGHLOW
	reloc   58 offset  4ea [154ea] HIGHLOW
	reloc   59 offset  4f1 [154f1] HIGHLOW
	reloc   60 offset  4f6 [154f6] HIGHLOW
	reloc   61 offset  504 [15504] HIGHLOW
	reloc   62 offset  56d [1556d] HIGHLOW
	reloc   63 offset  572 [15572] HIGHLOW
	reloc   64 offset  588 [15588] HIGHLOW
	reloc   65 offset  58d [1558d] HIGHLOW
	reloc   66 offset  5b5 [155b5] HIGHLOW
	reloc   67 offset  5ba [155ba] HIGHLOW
	reloc   68 offset  5d0 [155d0] HIGHLOW
	reloc   69 offset  5d5 [155d5] HIGHLOW
	reloc   70 offset  607 [15607] HIGHLOW
	reloc   71 offset  60c [1560c] HIGHLOW
	reloc   72 offset  619 [15619] HIGHLOW
	reloc   73 offset  61e [1561e] HIGHLOW
	reloc   74 offset  64a [1564a] HIGHLOW
	reloc   75 offset  64f [1564f] HIGHLOW
	reloc   76 offset  661 [15661] HIGHLOW
	reloc   77 offset  666 [15666] HIGHLOW
	reloc   78 offset  682 [15682] HIGHLOW
	reloc   79 offset  687 [15687] HIGHLOW
	reloc   80 offset  695 [15695] HIGHLOW
	reloc   81 offset  69a [1569a] HIGHLOW
	reloc   82 offset  6b5 [156b5] HIGHLOW
	reloc   83 offset  6ba [156ba] HIGHLOW
	reloc   84 offset  6c8 [156c8] HIGHLOW
	reloc   85 offset  6cd [156cd] HIGHLOW
	reloc   86 offset  6f3 [156f3] HIGHLOW
	reloc   87 offset  77b [1577b] HIGHLOW
	reloc   88 offset  789 [15789] HIGHLOW
	reloc   89 offset  792 [15792] HIGHLOW
	reloc   90 offset  799 [15799] HIGHLOW
	reloc   91 offset  7a0 [157a0] HIGHLOW
