
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d7151d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000151d
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		74d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00078641
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e6c4 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005ea10 00000078 Import Directory [parts of .idata]
Entry 2 00062000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 000028e0 Base Relocation Directory [.reloc]
Entry 6 00060068 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0005e804 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74dcea10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005ea10	0005eac8 ffffffff ffffffff 0005ea88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ef0c	  458  RegCloseKey	77d86c17
	reloc   10 offset  638 [4638] HIGHLOW
	reloc   11 offset  63c [463c] HIGHLOW
	reloc   12 offset  640 [4640] HIGHLOW
	reloc   13 offset  644 [4644] HIGHLOW
	reloc   14 offset  648 [4648] HIGHLOW
	reloc   15 offset  64c [464c] HIGHLOW
	reloc   16 offset  650 [4650] HIGHLOW
	reloc   17 offset  654 [4654] HIGHLOW
	reloc   18 offset  658 [4658] HIGHLOW
	reloc   19 offset  65c [465c] HIGHLOW
	reloc   20 offset  660 [4660] HIGHLOW
	reloc   21 offset  664 [4664] HIGHLOW
	reloc   22 offset  668 [4668] HIGHLOW
	reloc   23 offset  66c [466c] HIGHLOW
	reloc   24 offset  670 [4670] HIGHLOW
	reloc   25 offset  674 [4674] HIGHLOW
	reloc   26 offset  678 [4678] HIGHLOW
	reloc   27 offset  67c [467c] HIGHLOW
	reloc   28 offset  680 [4680] HIGHLOW
	reloc   29 offset  684 [4684] HIGHLOW
	reloc   30 offset  688 [4688] HIGHLOW
	reloc   31 offset  68c [468c] HIGHLOW
	reloc   32 offset  690 [4690] HIGHLOW
	reloc   33 offset  694 [4694] HIGHLOW
	reloc   34 offset  698 [4698] HIGHLOW
	reloc   35 offset  69c [469c] HIGHLOW
	reloc   36 offset  6a0 [46a0] HIGHLOW
	reloc   37 offset  6a4 [46a4] HIGHLOW
	reloc   38 offset  6a8 [46a8] HIGHLOW
	reloc   39 offset  6ac [46ac] HIGHLOW
	reloc   40 offset  6b0 [46b0] HIGHLOW
	reloc   41 offset  6b4 [46b4] HIGHLOW
	reloc   42 offset  6b8 [46b8] HIGHLOW
	reloc   43 offset  6bc [46bc] HIGHLOW
	reloc   44 offset  6c0 [46c0] HIGHLOW
	reloc   45 offset  6c4 [46c4] HIGHLOW
	reloc   46 offset  6c8 [46c8] HIGHLOW
	reloc   47 offset  6cc [46cc] HIGHLOW
	reloc   48 offset  6d0 [46d0] HIGHLOW
	reloc   49 offset  6d4 [46d4] HIGHLOW
	reloc   50 offset  6d8 [46d8] HIGHLOW
	reloc   51 offset  6dc [46dc] HIGHLOW
	reloc   52 offset  6e0 [46e0] HIGHLOW
	reloc   53 offset  6e4 [46e4] HIGHLOW
	reloc   54 offset  6e8 [46e8] HIGHLOW
	reloc   55 offset  6ec [46ec] HIGHLOW
	reloc   56 offset  6f0 [46f0] HIGHLOW
	reloc   57 offset  6f4 [46f4] HIGHLOW
	reloc   58 offset  6f8 [46f8] HIGHLOW
	reloc   59 offset  6fc [46fc] HIGHLOW
	reloc   60 offset  700 [4700] HIGHLOW
	reloc   61 offset  704 [4704] HIGHLOW
	reloc   62 offset  708 [4708] HIGHLOW
	reloc   63 offset  70c [470c] HIGHLOW
	reloc   64 offset  710 [4710] HIGHLOW
	reloc   65 offset  714 [4714] HIGHLOW
	reloc   66 offset  718 [4718] HIGHLOW
	reloc   67 offset  71c [471c] HIGHLOW
	reloc   68 offset  720 [4720] HIGHLOW
	reloc   69 offset  724 [4724] HIGHLOW
	reloc   70 offset  728 [4728] HIGHLOW
	reloc   71 offset  72c [472c] HIGHLOW
	reloc   72 offset  730 [4730] HIGHLOW
	reloc   73 offset  734 [4734] HIGHLOW
	reloc   74 offset  738 [4738] HIGHLOW
	reloc   75 offset  73c [473c] HIGHLOW
	reloc   76 offset  758 [4758] HIGHLOW
	reloc   77 offset  75c [475c] HIGHLOW
	reloc   78 offset  760 [4760] HIGHLOW
	reloc   79 offset  764 [4764] HIGHLOW
	reloc   80 offset  768 [4768] HIGHLOW
	reloc   81 offset  76c [476c] HIGHLOW
	reloc   82 offset  770 [4770] HIGHLOW
	reloc   83 offset  774 [4774] HIGHLOW
	reloc   84 offset  778 [4778] HIGHLOW
	reloc   85 offset  77c [477c] HIGHLOW
	reloc   86 offset  780 [4780] HIGHLOW
	reloc   87 offset  784 [4784] HIGHLOW
	reloc   88 offset  788 [4788] HIGHLOW
	reloc   89 offset  78c [478c] HIGHLOW
	reloc   90 offset  790 [4790] HIGHLOW
	reloc   91 offset  794 [4794] HIGHLOW
	reloc   92 offset  798 [4798] HIGHLOW
	reloc   93 offset  79c [479c] HIGHLOW
	reloc   94 offset  7a0 [47a0] HIGHLOW
	reloc   95 offset  7a4 [47a4] HIGHLOW
	reloc   96 offset  7a8 [47a8] HIGHLOW
	reloc   97 offset  7ac [47ac] HIGHLOW
	reloc   98 offset  7b0 [47b0] HIGHLOW
	reloc   99 offset  7b4 [47b4] HIGHLOW
	reloc  100 offset  7b8 [47b8] HIGHLOW
	reloc  101 offset  7bc [47bc] HIGHLOW
	reloc  102 offset  7c0 [47c0] HIGHLOW
	reloc  103 offset  7c4 [47c4] HIGHLOW
	reloc  104 offset  7c8 [47c8] HIGHLOW
	reloc  105 offset  7cc [47cc] HIGHLOW
	reloc  106 offset  7d0 [47d0] HIGHLOW
	reloc  107 offset  7d4 [47d4] HIGHLOW
	reloc  108 offset  7d8 [47d8] HIGHLOW
	reloc  109 offset  7dc [47dc] HIGHLOW
	reloc  110 offset  7e0 [47e0] HIGHLOW
	reloc  111 offset  7e4 [47e4] HIGHLOW
	reloc  112 offset  7e8 [47e8] HIGHLOW
	reloc  113 offset  7ec [47ec] HIGHLOW
	reloc  114 offset  7f0 [47f0] HIGHLOW
	reloc  115 offset  7f4 [47f4] HIGHLOW
	reloc  116 offset  7f8 [47f8] HIGHLOW
	reloc  117 offset  7fc [47fc] HIGHLOW
	reloc  118 offset  800 [4800] HIGHLOW
	reloc  119 offset  804 [4804] HIGHLOW
	reloc  120 offset  808 [4808] HIGHLOW
	reloc  121 offset  80c [480c] HIGHLOW
	reloc  122 offset  810 [4810] HIGHLOW
	reloc  123 offset  814 [4814] HIGHLOW
	reloc  124 offset  818 [4818] HIGHLOW
	reloc  125 offset  81c [481c] HIGHLOW
	reloc  126 offset  820 [4820] HIGHLOW
	reloc  127 offset  824 [4824] HIGHLOW
	reloc  128 offset  828 [4828] HIGHLOW
	reloc  129 offset  82c [482c] HIGHLOW
	reloc  130 offset  830 [4830] HIGHLOW
	reloc  131 offset  834 [4834] HIGHLOW
	reloc  132 offset  838 [4838] HIGHLOW
	reloc  133 offset  83c [483c] HIGHLOW
	reloc  134 offset  908 [4908] HIGHLOW
	reloc  135 offset  90c [490c] HIGHLOW
	reloc  136 offset  910 [4910] HIGHLOW
	reloc  137 offset  93c [493c] HIGHLOW
	reloc  138 offset  df7 [4df7] HIGHLOW
	reloc  139 offset  e06 [4e06] HIGHLOW
	reloc  140 offset  e48 [4e48] HIGHLOW
	reloc  141 offset  e8c [4e8c] HIGHLOW
	reloc  142 offset  ff8 [4ff8] HIGHLOW
	reloc  143 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   43 [5043] HIGHLOW
	reloc    1 offset   58 [5058] HIGHLOW
	reloc    2 offset   5c [505c] HIGHLOW
	reloc    3 offset   60 [5060] HIGHLOW
	reloc    4 offset   64 [5064] HIGHLOW
	reloc    5 offset   68 [5068] HIGHLOW
	reloc    6 offset   6c [506c] HIGHLOW
	reloc    7 offset   96 [5096] HIGHLOW
	reloc    8 offset   a4 [50a4] HIGHLOW
	reloc    9 offset   a8 [50a8] HIGHLOW
	reloc   10 offset   ac [50ac] HIGHLOW
	reloc   11 offset   b0 [50b0] HIGHLOW
	reloc   12 offset   b4 [50b4] HIGHLOW
	reloc   13 offset   b8 [50b8] HIGHLOW
	reloc   14 offset   cf [50cf] HIGHLOW
	reloc   15 offset  10a [510a] HIGHLOW
	reloc   16 offset  118 [5118] HIGHLOW
	reloc   17 offset  11c [511c] HIGHLOW
	reloc   18 offset  120 [5120] HIGHLOW
	reloc   19 offset  124 [5124] HIGHLOW
	reloc   20 offset  128 [5128] HIGHLOW
	reloc   21 offset  12c [512c] HIGHLOW
	reloc   22 offset  313 [5313] HIGHLOW
	reloc   23 offset  35d [535d] HIGHLOW
	reloc   24 offset  3bb [53bb] HIGHLOW
	reloc   25 offset  5f8 [55f8] HIGHLOW
	reloc   26 offset  714 [5714] HIGHLOW
	reloc   27 offset  da8 [5da8] HIGHLOW
	reloc   28 offset  db8 [5db8] HIGHLOW
	reloc   29 offset  dc8 [5dc8] HIGHLOW
	reloc   30 offset  e2e [5e2e] HIGHLOW
	reloc   31 offset  e73 [5e73] HIGHLOW
	reloc   32 offset  e7a [5e7a] HIGHLOW
	reloc   33 offset  ea2 [5ea2] HIGHLOW
	reloc   34 offset  eaa [5eaa] HIGHLOW
	reloc   35 offset  eb9 [5eb9] HIGHLOW
	reloc   36 offset  ec0 [5ec0] HIGHLOW
	reloc   37 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1ca [61ca] HIGHLOW
	reloc    1 offset  27a [627a] HIGHLOW
	reloc    2 offset  38a [638a] HIGHLOW
	reloc    3 offset  4be [64be] HIGHLOW
	reloc    4 offset  4d9 [64d9] HIGHLOW
	reloc    5 offset  525 [6525] HIGHLOW
	reloc    6 offset  5cc [65cc] HIGHLOW
	reloc    7 offset  5d9 [65d9] HIGHLOW
	reloc    8 offset  717 [6717] HIGHLOW
	reloc    9 offset  71e [671e] HIGHLOW
	reloc   10 offset  724 [6724] HIGHLOW
	reloc   11 offset  811 [6811] HIGHLOW
	reloc   12 offset  822 [6822] HIGHLOW
	reloc   13 offset  83d [683d] HIGHLOW
	reloc   14 offset  84e [684e] HIGHLOW
	reloc   15 offset  883 [6883] HIGHLOW
	reloc   16 offset  9a6 [69a6] HIGHLOW
	reloc   17 offset  9da [69da] HIGHLOW
	reloc   18 offset  9e0 [69e0] HIGHLOW
	reloc   19 offset  aae [6aae] HIGHLOW
	reloc   20 offset  ad2 [6ad2] HIGHLOW
	reloc   21 offset  bcd [6bcd] HIGHLOW
	reloc   22 offset  c1e [6c1e] HIGHLOW
	reloc   23 offset  e32 [6e32] HIGHLOW
	reloc   24 offset  e5f [6e5f] HIGHLOW
	reloc   25 offset  eac [6eac] HIGHLOW
	reloc   26 offset  eda [6eda] HIGHLOW
	reloc   27 offset  f30 [6f30] HIGHLOW

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   55 [7055] HIGHLOW
	reloc    1 offset   a3 [70a3] HIGHLOW
	reloc    2 offset  106 [7106] HIGHLOW
	reloc    3 offset  12f [712f] HIGHLOW
	reloc    4 offset  292 [7292] HIGHLOW
	reloc    5 offset  2b4 [72b4] HIGHLOW
	reloc    6 offset  2c6 [72c6] HIGHLOW
	reloc    7 offset  2d4 [72d4] HIGHLOW
	reloc    8 offset  2e2 [72e2] HIGHLOW
	reloc    9 offset  2f0 [72f0] HIGHLOW
	reloc   10 offset  305 [7305] HIGHLOW
	reloc   11 offset  3c4 [73c4] HIGHLOW
	reloc   12 offset  4fe [74fe] HIGHLOW
	reloc   13 offset  654 [7654] HIGHLOW
	reloc   14 offset  66d [766d] HIGHLOW
	reloc   15 offset  67d [767d] HIGHLOW
	reloc   16 offset  6d2 [76d2] HIGHLOW
	reloc   17 offset  6dc [76dc] HIGHLOW
	reloc   18 offset  6e3 [76e3] HIGHLOW
	reloc   19 offset  6f6 [76f6] HIGHLOW
	reloc   20 offset  745 [7745] HIGHLOW
	reloc   21 offset  788 [7788] HIGHLOW
	reloc   22 offset  7b6 [77b6] HIGHLOW
	reloc   23 offset  7bf [77bf] HIGHLOW
	reloc   24 offset  7d4 [77d4] HIGHLOW
	reloc   25 offset  7fc [77fc] HIGHLOW
	reloc   26 offset  81b [781b] HIGHLOW
	reloc   27 offset  854 [7854] HIGHLOW
	reloc   28 offset  89a [789a] HIGHLOW
	reloc   29 offset  cbd [7cbd] HIGHLOW
	reloc   30 offset  d87 [7d87] HIGHLOW
	reloc   31 offset  d93 [7d93] HIGHLOW
	reloc   32 offset  db8 [7db8] HIGHLOW
	reloc   33 offset  e5f [7e5f] HIGHLOW
	reloc   34 offset  e68 [7e68] HIGHLOW
	reloc   35 offset  e6f [7e6f] HIGHLOW
	reloc   36 offset  e76 [7e76] HIGHLOW
	reloc   37 offset  e7d [7e7d] HIGHLOW
	reloc   38 offset  eb2 [7eb2] HIGHLOW
	reloc   39 offset  ebc [7ebc] HIGHLOW
	reloc   40 offset  edd [7edd] HIGHLOW
	reloc   41 offset  ef7 [7ef7] HIGHLOW
	reloc   42 offset  fb5 [7fb5] HIGHLOW
	reloc   43 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  157 [8157] HIGHLOW
	reloc    1 offset  16d [816d] HIGHLOW
	reloc    2 offset  1bc [81bc] HIGHLOW
	reloc    3 offset  1d4 [81d4] HIGHLOW
	reloc    4 offset  302 [8302] HIGHLOW
	reloc    5 offset  34c [834c] HIGHLOW
	reloc    6 offset  35c [835c] HIGHLOW
	reloc    7 offset  37b [837b] HIGHLOW
	reloc    8 offset  420 [8420] HIGHLOW
	reloc    9 offset  60c [860c] HIGHLOW
	reloc   10 offset  913 [8913] HIGHLOW
	reloc   11 offset  926 [8926] HIGHLOW
	reloc   12 offset  93f [893f] HIGHLOW
	reloc   13 offset  a17 [8a17] HIGHLOW
	reloc   14 offset  a1b [8a1b] HIGHLOW
	reloc   15 offset  a1f [8a1f] HIGHLOW
	reloc   16 offset  a23 [8a23] HIGHLOW
	reloc   17 offset  a27 [8a27] HIGHLOW
	reloc   18 offset  a2b [8a2b] HIGHLOW
	reloc   19 offset  a2f [8a2f] HIGHLOW
	reloc   20 offset  a33 [8a33] HIGHLOW
	reloc   21 offset  a37 [8a37] HIGHLOW
	reloc   22 offset  a3b [8a3b] HIGHLOW
	reloc   23 offset  a3f [8a3f] HIGHLOW
	reloc   24 offset  a43 [8a43] HIGHLOW
	reloc   25 offset  a47 [8a47] HIGHLOW
	reloc   26 offset  a4b [8a4b] HIGHLOW
	reloc   27 offset  a4f [8a4f] HIGHLOW
	reloc   28 offset  a53 [8a53] HIGHLOW
	reloc   29 offset  a57 [8a57] HIGHLOW
	reloc   30 offset  a5b [8a5b] HIGHLOW
	reloc   31 offset  a5f [8a5f] HIGHLOW
	reloc   32 offset  a63 [8a63] HIGHLOW
	reloc   33 offset  a67 [8a67] HIGHLOW
	reloc   34 offset  a6b [8a6b] HIGHLOW
	reloc   35 offset  a6f [8a6f] HIGHLOW
	reloc   36 offset  a73 [8a73] HIGHLOW
	reloc   37 offset  a77 [8a77] HIGHLOW
	reloc   38 offset  a7b [8a7b] HIGHLOW
	reloc   39 offset  b14 [8b14] HIGHLOW
	reloc   40 offset  b3b [8b3b] HIGHLOW
	reloc   41 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   73 [9073] HIGHLOW
	reloc    1 offset   99 [9099] HIGHLOW
	reloc    2 offset   c3 [90c3] HIGHLOW
	reloc    3 offset   e1 [90e1] HIGHLOW
	reloc    4 offset   ee [90ee] HIGHLOW
	reloc    5 offset   f8 [90f8] HIGHLOW
	reloc    6 offset   ff [90ff] HIGHLOW
	reloc    7 offset  10b [910b] HIGHLOW
	reloc    8 offset  13e [913e] HIGHLOW
	reloc    9 offset  151 [9151] HIGHLOW
	reloc   10 offset  18d [918d] HIGHLOW
	reloc   11 offset  7a3 [97a3] HIGHLOW
	reloc   12 offset  7fc [97fc] HIGHLOW
	reloc   13 offset  b08 [9b08] HIGHLOW
	reloc   14 offset  b12 [9b12] HIGHLOW
	reloc   15 offset  b42 [9b42] HIGHLOW
	reloc   16 offset  f11 [9f11] HIGHLOW
	reloc   17 offset  fda [9fda] HIGHLOW
	reloc   18 offset  fef [9fef] HIGHLOW
	reloc   19 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2b8 [a2b8] HIGHLOW
	reloc    1 offset  383 [a383] HIGHLOW
	reloc    2 offset  39f [a39f] HIGHLOW
	reloc    3 offset  3d4 [a3d4] HIGHLOW
	reloc    4 offset  3ff [a3ff] HIGHLOW
	reloc    5 offset  40a [a40a] HIGHLOW
	reloc    6 offset  414 [a414] HIGHLOW
	reloc    7 offset  479 [a479] HIGHLOW
	reloc    8 offset  4d0 [a4d0] HIGHLOW
	reloc    9 offset  535 [a535] HIGHLOW
	reloc   10 offset  546 [a546] HIGHLOW
	reloc   11 offset  63e [a63e] HIGHLOW
	reloc   12 offset  929 [a929] HIGHLOW
	reloc   13 offset  946 [a946] HIGHLOW
	reloc   14 offset  9cf [a9cf] HIGHLOW
	reloc   15 offset  9f1 [a9f1] HIGHLOW
	reloc   16 offset  b1f [ab1f] HIGHLOW
	reloc   17 offset  d42 [ad42] HIGHLOW
	reloc   18 offset  df7 [adf7] HIGHLOW
	reloc   19 offset  ed5 [aed5] HIGHLOW
	reloc   20 offset  f05 [af05] HIGHLOW
	reloc   21 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset  12b [b12b] HIGHLOW
	reloc    2 offset  14d [b14d] HIGHLOW
	reloc    3 offset  17d [b17d] HIGHLOW
	reloc    4 offset  191 [b191] HIGHLOW
	reloc    5 offset  517 [b517] HIGHLOW
	reloc    6 offset  5b2 [b5b2] HIGHLOW
	reloc    7 offset  5f1 [b5f1] HIGHLOW
	reloc    8 offset  89b [b89b] HIGHLOW
	reloc    9 offset  be6 [bbe6] HIGHLOW
	reloc   10 offset  dee [bdee] HIGHLOW
	reloc   11 offset  df6 [bdf6] HIGHLOW
	reloc   12 offset  dfe [bdfe] HIGHLOW
	reloc   13 offset  e3a [be3a] HIGHLOW
	reloc   14 offset  f72 [bf72] HIGHLOW
	reloc   15 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   29 [c029] HIGHLOW
	reloc    2 offset   c6 [c0c6] HIGHLOW
	reloc    3 offset   de [c0de] HIGHLOW
	reloc    4 offset   ef [c0ef] HIGHLOW
	reloc    5 offset  10f [c10f] HIGHLOW
	reloc    6 offset  127 [c127] HIGHLOW
	reloc    7 offset  138 [c138] HIGHLOW
	reloc    8 offset  408 [c408] HIGHLOW
	reloc    9 offset  4a7 [c4a7] HIGHLOW
	reloc   10 offset  5ec [c5ec] HIGHLOW
	reloc   11 offset  61b [c61b] HIGHLOW
	reloc   12 offset  633 [c633] HIGHLOW
	reloc   13 offset  653 [c653] HIGHLOW
	reloc   14 offset  7af [c7af] HIGHLOW
	reloc   15 offset  7db [c7db] HIGHLOW
	reloc   16 offset  7ef [c7ef] HIGHLOW
	reloc   17 offset  7f8 [c7f8] HIGHLOW
	reloc   18 offset  801 [c801] HIGHLOW
	reloc   19 offset  809 [c809] HIGHLOW
	reloc   20 offset  811 [c811] HIGHLOW
	reloc   21 offset  824 [c824] HIGHLOW
	reloc   22 offset  82d [c82d] HIGHLOW
	reloc   23 offset  842 [c842] HIGHLOW
	reloc   24 offset  851 [c851] HIGHLOW
	reloc   25 offset  87e [c87e] HIGHLOW
	reloc   26 offset  92e [c92e] HIGHLOW
	reloc   27 offset  9ca [c9ca] HIGHLOW
	reloc   28 offset  a50 [ca50] HIGHLOW
	reloc   29 offset  a5b [ca5b] HIGHLOW
	reloc   30 offset  a67 [ca67] HIGHLOW
	reloc   31 offset  a96 [ca96] HIGHLOW
	reloc   32 offset  aa3 [caa3] HIGHLOW
	reloc   33 offset  b1b [cb1b] HIGHLOW
	reloc   34 offset  b60 [cb60] HIGHLOW
	reloc   35 offset  b71 [cb71] HIGHLOW
	reloc   36 offset  b9c [cb9c] HIGHLOW
	reloc   37 offset  c4c [cc4c] HIGHLOW
	reloc   38 offset  c98 [cc98] HIGHLOW
	reloc   39 offset  d39 [cd39] HIGHLOW
	reloc   40 offset  d7c [cd7c] HIGHLOW
	reloc   41 offset  e18 [ce18] HIGHLOW
	reloc   42 offset  e50 [ce50] HIGHLOW
	reloc   43 offset  ed5 [ced5] HIGHLOW
	reloc   44 offset  f0c [cf0c] HIGHLOW
	reloc   45 offset  fb9 [cfb9] HIGHLOW

Virtual Address: 0000d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4b [d04b] HIGHLOW
	reloc    1 offset   78 [d078] HIGHLOW
	reloc    2 offset   c8 [d0c8] HIGHLOW
	reloc    3 offset   e0 [d0e0] HIGHLOW
	reloc    4 offset  167 [d167] HIGHLOW
	reloc    5 offset  18e [d18e] HIGHLOW
	reloc    6 offset  209 [d209] HIGHLOW
	reloc    7 offset  245 [d245] HIGHLOW
	reloc    8 offset  264 [d264] HIGHLOW
	reloc    9 offset  41f [d41f] HIGHLOW
	reloc   10 offset  544 [d544] HIGHLOW
	reloc   11 offset  682 [d682] HIGHLOW
	reloc   12 offset  b75 [db75] HIGHLOW
	reloc   13 offset  ccc [dccc] HIGHLOW
	reloc   14 offset  d1c [dd1c] HIGHLOW
	reloc   15 offset  d52 [dd52] HIGHLOW
	reloc   16 offset  d66 [dd66] HIGHLOW
	reloc   17 offset  d76 [dd76] HIGHLOW
	reloc   18 offset  d9c [dd9c] HIGHLOW
	reloc   19 offset  db2 [ddb2] HIGHLOW
	reloc   20 offset  dc4 [ddc4] HIGHLOW
	reloc   21 offset  f37 [df37] HIGHLOW
	reloc   22 offset  f45 [df45] HIGHLOW
	reloc   23 offset  f84 [df84] HIGHLOW
	reloc   24 offset  f99 [df99] HIGHLOW
	reloc   25 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    f [e00f] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   1f [e01f] HIGHLOW
	reloc    3 offset   34 [e034] HIGHLOW
	reloc    4 offset   5c [e05c] HIGHLOW
	reloc    5 offset   c6 [e0c6] HIGHLOW
	reloc    6 offset  10f [e10f] HIGHLOW
	reloc    7 offset  118 [e118] HIGHLOW
	reloc    8 offset  130 [e130] HIGHLOW
	reloc    9 offset  137 [e137] HIGHLOW
	reloc   10 offset  13e [e13e] HIGHLOW
	reloc   11 offset  144 [e144] HIGHLOW
	reloc   12 offset  14b [e14b] HIGHLOW
	reloc   13 offset  227 [e227] HIGHLOW
	reloc   14 offset  230 [e230] HIGHLOW
	reloc   15 offset  26b [e26b] HIGHLOW
	reloc   16 offset  34b [e34b] HIGHLOW
	reloc   17 offset  360 [e360] HIGHLOW
	reloc   18 offset  456 [e456] HIGHLOW
	reloc   19 offset  5dc [e5dc] HIGHLOW
	reloc   20 offset  5e3 [e5e3] HIGHLOW
	reloc   21 offset  5ea [e5ea] HIGHLOW
	reloc   22 offset  5f1 [e5f1] HIGHLOW
	reloc   23 offset  5f7 [e5f7] HIGHLOW
	reloc   24 offset  5fd [e5fd] HIGHLOW
	reloc   25 offset  681 [e681] HIGHLOW
	reloc   26 offset  737 [e737] HIGHLOW
	reloc   27 offset  74e [e74e] HIGHLOW
	reloc   28 offset  75c [e75c] HIGHLOW
	reloc   29 offset  7c2 [e7c2] HIGHLOW
	reloc   30 offset  7e2 [e7e2] HIGHLOW
	reloc   31 offset  7f4 [e7f4] HIGHLOW
	reloc   32 offset  801 [e801] HIGHLOW
	reloc   33 offset  876 [e876] HIGHLOW
	reloc   34 offset  87c [e87c] HIGHLOW
	reloc   35 offset  8d6 [e8d6] HIGHLOW
	reloc   36 offset  93c [e93c] HIGHLOW
	reloc   37 offset  968 [e968] HIGHLOW
	reloc   38 offset  a1f [ea1f] HIGHLOW
	reloc   39 offset  c1f [ec1f] HIGHLOW

Virtual Address: 0000f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   4d [f04d] HIGHLOW
	reloc    1 offset  2fd [f2fd] HIGHLOW
	reloc    2 offset  317 [f317] HIGHLOW
	reloc    3 offset  343 [f343] HIGHLOW
	reloc    4 offset  384 [f384] HIGHLOW
	reloc    5 offset  395 [f395] HIGHLOW
	reloc    6 offset  39d [f39d] HIGHLOW
	reloc    7 offset  3f2 [f3f2] HIGHLOW
	reloc    8 offset  3f6 [f3f6] HIGHLOW
	reloc    9 offset  3fa [f3fa] HIGHLOW
	reloc   10 offset  3fe [f3fe] HIGHLOW
	reloc   11 offset  402 [f402] HIGHLOW
	reloc   12 offset  406 [f406] HIGHLOW
	reloc   13 offset  40a [f40a] HIGHLOW
	reloc   14 offset  40e [f40e] HIGHLOW
	reloc   15 offset  412 [f412] HIGHLOW
	reloc   16 offset  5d3 [f5d3] HIGHLOW
	reloc   17 offset  5db [f5db] HIGHLOW
	reloc   18 offset  5e6 [f5e6] HIGHLOW
	reloc   19 offset  65f [f65f] HIGHLOW
	reloc   20 offset  66a [f66a] HIGHLOW
	reloc   21 offset  674 [f674] HIGHLOW
	reloc   22 offset  67a [f67a] HIGHLOW
	reloc   23 offset  688 [f688] HIGHLOW
	reloc   24 offset  68e [f68e] HIGHLOW
	reloc   25 offset  706 [f706] HIGHLOW
	reloc   26 offset  771 [f771] HIGHLOW
	reloc   27 offset  7c0 [f7c0] HIGHLOW
	reloc   28 offset  86e [f86e] HIGHLOW
	reloc   29 offset  a6f [fa6f] HIGHLOW
	reloc   30 offset  b64 [fb64] HIGHLOW
	reloc   31 offset  b82 [fb82] HIGHLOW
	reloc   32 offset  b90 [fb90] HIGHLOW
	reloc   33 offset  c4d [fc4d] HIGHLOW
