
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858a4c8

Characteristics 0x11e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a4c8
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017028
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000af08 00000028 Import Directory [parts of .idata]
Entry 2 0000d000 00000460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000a48 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d28 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858af08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000af08	0000af30 ffffffff ffffffff 0000bb84 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b128	  340  NtTerminateProcess	7c94de50
	reloc   26 offset  2f4 [52f4] HIGHLOW
	reloc   27 offset  2fb [52fb] HIGHLOW
	reloc   28 offset  302 [5302] HIGHLOW
	reloc   29 offset  309 [5309] HIGHLOW
	reloc   30 offset  310 [5310] HIGHLOW
	reloc   31 offset  317 [5317] HIGHLOW
	reloc   32 offset  31e [531e] HIGHLOW
	reloc   33 offset  33f [533f] HIGHLOW
	reloc   34 offset  34e [534e] HIGHLOW
	reloc   35 offset  385 [5385] HIGHLOW
	reloc   36 offset  38c [538c] HIGHLOW
	reloc   37 offset  3bc [53bc] HIGHLOW
	reloc   38 offset  3cb [53cb] HIGHLOW
	reloc   39 offset  421 [5421] HIGHLOW
	reloc   40 offset  430 [5430] HIGHLOW
	reloc   41 offset  461 [5461] HIGHLOW
	reloc   42 offset  473 [5473] HIGHLOW
	reloc   43 offset  47d [547d] HIGHLOW
	reloc   44 offset  4ae [54ae] HIGHLOW
	reloc   45 offset  4bc [54bc] HIGHLOW
	reloc   46 offset  4d2 [54d2] HIGHLOW
	reloc   47 offset  4e4 [54e4] HIGHLOW
	reloc   48 offset  4ec [54ec] HIGHLOW
	reloc   49 offset  522 [5522] HIGHLOW
	reloc   50 offset  531 [5531] HIGHLOW
	reloc   51 offset  560 [5560] HIGHLOW
	reloc   52 offset  572 [5572] HIGHLOW
	reloc   53 offset  58d [558d] HIGHLOW
	reloc   54 offset  5a3 [55a3] HIGHLOW
	reloc   55 offset  5c9 [55c9] HIGHLOW
	reloc   56 offset  5d0 [55d0] HIGHLOW
	reloc   57 offset  5dd [55dd] HIGHLOW
	reloc   58 offset  5eb [55eb] HIGHLOW
	reloc   59 offset  5f8 [55f8] HIGHLOW
	reloc   60 offset  628 [5628] HIGHLOW
	reloc   61 offset  637 [5637] HIGHLOW
	reloc   62 offset  653 [5653] HIGHLOW
	reloc   63 offset  65a [565a] HIGHLOW
	reloc   64 offset  689 [5689] HIGHLOW
	reloc   65 offset  698 [5698] HIGHLOW
	reloc   66 offset  6ee [56ee] HIGHLOW
	reloc   67 offset  6fb [56fb] HIGHLOW
	reloc   68 offset  72c [572c] HIGHLOW
	reloc   69 offset  73a [573a] HIGHLOW
	reloc   70 offset  743 [5743] HIGHLOW
	reloc   71 offset  760 [5760] HIGHLOW
	reloc   72 offset  767 [5767] HIGHLOW
	reloc   73 offset  76e [576e] HIGHLOW
	reloc   74 offset  77b [577b] HIGHLOW
	reloc   75 offset  7aa [57aa] HIGHLOW
	reloc   76 offset  7be [57be] HIGHLOW
	reloc   77 offset  7e0 [57e0] HIGHLOW
	reloc   78 offset  7ef [57ef] HIGHLOW
	reloc   79 offset  803 [5803] HIGHLOW
	reloc   80 offset  820 [5820] HIGHLOW
	reloc   81 offset  830 [5830] HIGHLOW
	reloc   82 offset  835 [5835] HIGHLOW
	reloc   83 offset  848 [5848] HIGHLOW
	reloc   84 offset  850 [5850] HIGHLOW
	reloc   85 offset  85e [585e] HIGHLOW
	reloc   86 offset  8a3 [58a3] HIGHLOW
	reloc   87 offset  8b6 [58b6] HIGHLOW
	reloc   88 offset  8bf [58bf] HIGHLOW
	reloc   89 offset  8dd [58dd] HIGHLOW
	reloc   90 offset  90c [590c] HIGHLOW
	reloc   91 offset  921 [5921] HIGHLOW
	reloc   92 offset  927 [5927] HIGHLOW
	reloc   93 offset  94c [594c] HIGHLOW
	reloc   94 offset  955 [5955] HIGHLOW
	reloc   95 offset  95f [595f] HIGHLOW
	reloc   96 offset  978 [5978] HIGHLOW
	reloc   97 offset  9ab [59ab] HIGHLOW
	reloc   98 offset  9f3 [59f3] HIGHLOW
	reloc   99 offset  a04 [5a04] HIGHLOW
	reloc  100 offset  a33 [5a33] HIGHLOW
	reloc  101 offset  a5f [5a5f] HIGHLOW
	reloc  102 offset  a79 [5a79] HIGHLOW
	reloc  103 offset  abb [5abb] HIGHLOW
	reloc  104 offset  ac8 [5ac8] HIGHLOW
	reloc  105 offset  ad2 [5ad2] HIGHLOW
	reloc  106 offset  adb [5adb] HIGHLOW
	reloc  107 offset  b20 [5b20] HIGHLOW
	reloc  108 offset  b49 [5b49] HIGHLOW
	reloc  109 offset  b56 [5b56] HIGHLOW
	reloc  110 offset  bb0 [5bb0] HIGHLOW
	reloc  111 offset  bc8 [5bc8] HIGHLOW
	reloc  112 offset  bf2 [5bf2] HIGHLOW
	reloc  113 offset  c07 [5c07] HIGHLOW
	reloc  114 offset  c60 [5c60] HIGHLOW
	reloc  115 offset  c84 [5c84] HIGHLOW
	reloc  116 offset  c8d [5c8d] HIGHLOW
	reloc  117 offset  c97 [5c97] HIGHLOW
	reloc  118 offset  cbf [5cbf] HIGHLOW
	reloc  119 offset  cc7 [5cc7] HIGHLOW
	reloc  120 offset  cd5 [5cd5] HIGHLOW
	reloc  121 offset  cdf [5cdf] HIGHLOW
	reloc  122 offset  ce9 [5ce9] HIGHLOW
	reloc  123 offset  cf3 [5cf3] HIGHLOW
	reloc  124 offset  cfe [5cfe] HIGHLOW
	reloc  125 offset  d54 [5d54] HIGHLOW
	reloc  126 offset  d94 [5d94] HIGHLOW
	reloc  127 offset  de1 [5de1] HIGHLOW
	reloc  128 offset  dfb [5dfb] HIGHLOW
	reloc  129 offset  e30 [5e30] HIGHLOW
	reloc  130 offset  e60 [5e60] HIGHLOW
	reloc  131 offset  e6e [5e6e] HIGHLOW
	reloc  132 offset  e84 [5e84] HIGHLOW
	reloc  133 offset  e8e [5e8e] HIGHLOW
	reloc  134 offset  f07 [5f07] HIGHLOW
	reloc  135 offset  f1f [5f1f] HIGHLOW
	reloc  136 offset  f24 [5f24] HIGHLOW
	reloc  137 offset  f2f [5f2f] HIGHLOW
	reloc  138 offset  f4c [5f4c] HIGHLOW
	reloc  139 offset  f5c [5f5c] HIGHLOW
	reloc  140 offset  f82 [5f82] HIGHLOW
	reloc  141 offset  fb4 [5fb4] HIGHLOW
	reloc  142 offset  fc1 [5fc1] HIGHLOW
	reloc  143 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   1e [601e] HIGHLOW
	reloc    2 offset   36 [6036] HIGHLOW
	reloc    3 offset   77 [6077] HIGHLOW
	reloc    4 offset   80 [6080] HIGHLOW
	reloc    5 offset   a6 [60a6] HIGHLOW
	reloc    6 offset   bf [60bf] HIGHLOW
	reloc    7 offset   c8 [60c8] HIGHLOW
	reloc    8 offset   d9 [60d9] HIGHLOW
	reloc    9 offset  155 [6155] HIGHLOW
	reloc   10 offset  174 [6174] HIGHLOW
	reloc   11 offset  17d [617d] HIGHLOW
	reloc   12 offset  186 [6186] HIGHLOW
	reloc   13 offset  19e [619e] HIGHLOW
	reloc   14 offset  1a7 [61a7] HIGHLOW
	reloc   15 offset  1ae [61ae] HIGHLOW
	reloc   16 offset  1c4 [61c4] HIGHLOW
	reloc   17 offset  1cd [61cd] HIGHLOW
	reloc   18 offset  1d2 [61d2] HIGHLOW
	reloc   19 offset  1f1 [61f1] HIGHLOW
	reloc   20 offset  1f6 [61f6] HIGHLOW
	reloc   21 offset  205 [6205] HIGHLOW
	reloc   22 offset  213 [6213] HIGHLOW
	reloc   23 offset  228 [6228] HIGHLOW
	reloc   24 offset  278 [6278] HIGHLOW
	reloc   25 offset  27e [627e] HIGHLOW
	reloc   26 offset  289 [6289] HIGHLOW
	reloc   27 offset  290 [6290] HIGHLOW
	reloc   28 offset  296 [6296] HIGHLOW
	reloc   29 offset  2a1 [62a1] HIGHLOW
	reloc   30 offset  2d8 [62d8] HIGHLOW
	reloc   31 offset  35c [635c] HIGHLOW
	reloc   32 offset  365 [6365] HIGHLOW
	reloc   33 offset  38b [638b] HIGHLOW
	reloc   34 offset  3c6 [63c6] HIGHLOW
	reloc   35 offset  3d4 [63d4] HIGHLOW
	reloc   36 offset  420 [6420] HIGHLOW
	reloc   37 offset  426 [6426] HIGHLOW
	reloc   38 offset  436 [6436] HIGHLOW
	reloc   39 offset  43c [643c] HIGHLOW
	reloc   40 offset  441 [6441] HIGHLOW
	reloc   41 offset  447 [6447] HIGHLOW
	reloc   42 offset  470 [6470] HIGHLOW
	reloc   43 offset  479 [6479] HIGHLOW
	reloc   44 offset  488 [6488] HIGHLOW
	reloc   45 offset  495 [6495] HIGHLOW
	reloc   46 offset  49a [649a] HIGHLOW
	reloc   47 offset  4a7 [64a7] HIGHLOW
	reloc   48 offset  4ac [64ac] HIGHLOW
	reloc   49 offset  4b9 [64b9] HIGHLOW
	reloc   50 offset  4c5 [64c5] HIGHLOW
	reloc   51 offset  4d9 [64d9] HIGHLOW
	reloc   52 offset  4e4 [64e4] HIGHLOW
	reloc   53 offset  51b [651b] HIGHLOW
	reloc   54 offset  528 [6528] HIGHLOW
	reloc   55 offset  53e [653e] HIGHLOW
	reloc   56 offset  54b [654b] HIGHLOW
	reloc   57 offset  561 [6561] HIGHLOW
	reloc   58 offset  56e [656e] HIGHLOW
	reloc   59 offset  5bf [65bf] HIGHLOW
	reloc   60 offset  5cc [65cc] HIGHLOW
	reloc   61 offset  5f3 [65f3] HIGHLOW
	reloc   62 offset  5fc [65fc] HIGHLOW
	reloc   63 offset  625 [6625] HIGHLOW
	reloc   64 offset  62b [662b] HIGHLOW
	reloc   65 offset  67f [667f] HIGHLOW
	reloc   66 offset  688 [6688] HIGHLOW
	reloc   67 offset  6c5 [66c5] HIGHLOW
	reloc   68 offset  6cb [66cb] HIGHLOW
	reloc   69 offset  72a [672a] HIGHLOW
	reloc   70 offset  76f [676f] HIGHLOW
	reloc   71 offset  781 [6781] HIGHLOW
	reloc   72 offset  7a1 [67a1] HIGHLOW
	reloc   73 offset  7ad [67ad] HIGHLOW
	reloc   74 offset  7b3 [67b3] HIGHLOW
	reloc   75 offset  804 [6804] HIGHLOW
	reloc   76 offset  844 [6844] HIGHLOW
	reloc   77 offset  853 [6853] HIGHLOW
	reloc   78 offset  88d [688d] HIGHLOW
	reloc   79 offset  897 [6897] HIGHLOW
	reloc   80 offset  8a7 [68a7] HIGHLOW
	reloc   81 offset  8b5 [68b5] HIGHLOW
	reloc   82 offset  8d5 [68d5] HIGHLOW
	reloc   83 offset  908 [6908] HIGHLOW
	reloc   84 offset  913 [6913] HIGHLOW
	reloc   85 offset  93f [693f] HIGHLOW
	reloc   86 offset  94b [694b] HIGHLOW
	reloc   87 offset  95c [695c] HIGHLOW
	reloc   88 offset  965 [6965] HIGHLOW
	reloc   89 offset  998 [6998] HIGHLOW
	reloc   90 offset  9a9 [69a9] HIGHLOW
	reloc   91 offset  9e7 [69e7] HIGHLOW
	reloc   92 offset  a09 [6a09] HIGHLOW
	reloc   93 offset  a14 [6a14] HIGHLOW
	reloc   94 offset  a3f [6a3f] HIGHLOW
	reloc   95 offset  a59 [6a59] HIGHLOW
	reloc   96 offset  a82 [6a82] HIGHLOW
	reloc   97 offset  a97 [6a97] HIGHLOW
	reloc   98 offset  a9e [6a9e] HIGHLOW
	reloc   99 offset  ab5 [6ab5] HIGHLOW
	reloc  100 offset  acb [6acb] HIGHLOW
	reloc  101 offset  ae0 [6ae0] HIGHLOW
	reloc  102 offset  aed [6aed] HIGHLOW
	reloc  103 offset  b0c [6b0c] HIGHLOW
	reloc  104 offset  b3e [6b3e] HIGHLOW
	reloc  105 offset  b4b [6b4b] HIGHLOW
	reloc  106 offset  bb6 [6bb6] HIGHLOW
	reloc  107 offset  bbd [6bbd] HIGHLOW
	reloc  108 offset  c09 [6c09] HIGHLOW
	reloc  109 offset  c3f [6c3f] HIGHLOW
	reloc  110 offset  ca2 [6ca2] HIGHLOW
	reloc  111 offset  cb2 [6cb2] HIGHLOW
	reloc  112 offset  cbc [6cbc] HIGHLOW
	reloc  113 offset  cc5 [6cc5] HIGHLOW
	reloc  114 offset  ce7 [6ce7] HIGHLOW
	reloc  115 offset  cf2 [6cf2] HIGHLOW
	reloc  116 offset  d14 [6d14] HIGHLOW
	reloc  117 offset  d21 [6d21] HIGHLOW
	reloc  118 offset  d39 [6d39] HIGHLOW
	reloc  119 offset  d47 [6d47] HIGHLOW
	reloc  120 offset  d8e [6d8e] HIGHLOW
	reloc  121 offset  d93 [6d93] HIGHLOW
	reloc  122 offset  d9b [6d9b] HIGHLOW
	reloc  123 offset  da7 [6da7] HIGHLOW
	reloc  124 offset  dae [6dae] HIGHLOW
	reloc  125 offset  db6 [6db6] HIGHLOW
	reloc  126 offset  dc2 [6dc2] HIGHLOW
	reloc  127 offset  dc9 [6dc9] HIGHLOW
	reloc  128 offset  dd1 [6dd1] HIGHLOW
	reloc  129 offset  ddd [6ddd] HIGHLOW
	reloc  130 offset  de4 [6de4] HIGHLOW
	reloc  131 offset  dec [6dec] HIGHLOW
	reloc  132 offset  df8 [6df8] HIGHLOW
	reloc  133 offset  e00 [6e00] HIGHLOW
	reloc  134 offset  e1e [6e1e] HIGHLOW
	reloc  135 offset  ea9 [6ea9] HIGHLOW
	reloc  136 offset  eaf [6eaf] HIGHLOW
	reloc  137 offset  ebe [6ebe] HIGHLOW
	reloc  138 offset  eef [6eef] HIGHLOW
	reloc  139 offset  ef8 [6ef8] HIGHLOW
	reloc  140 offset  f17 [6f17] HIGHLOW
	reloc  141 offset  f49 [6f49] HIGHLOW
	reloc  142 offset  f4f [6f4f] HIGHLOW
	reloc  143 offset  f5b [6f5b] HIGHLOW
	reloc  144 offset  f8e [6f8e] HIGHLOW
	reloc  145 offset  f97 [6f97] HIGHLOW
	reloc  146 offset  fbc [6fbc] HIGHLOW
	reloc  147 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   58 [7058] HIGHLOW
	reloc    1 offset   5e [705e] HIGHLOW
	reloc    2 offset   67 [7067] HIGHLOW
	reloc    3 offset   77 [7077] HIGHLOW
	reloc    4 offset   b5 [70b5] HIGHLOW
	reloc    5 offset   be [70be] HIGHLOW
	reloc    6 offset   e1 [70e1] HIGHLOW
	reloc    7 offset  187 [7187] HIGHLOW
	reloc    8 offset  18d [718d] HIGHLOW
	reloc    9 offset  199 [7199] HIGHLOW
	reloc   10 offset  1d7 [71d7] HIGHLOW
	reloc   11 offset  1e0 [71e0] HIGHLOW
	reloc   12 offset  205 [7205] HIGHLOW
	reloc   13 offset  2c2 [72c2] HIGHLOW
	reloc   14 offset  2c8 [72c8] HIGHLOW
	reloc   15 offset  2e1 [72e1] HIGHLOW
	reloc   16 offset  2f7 [72f7] HIGHLOW
	reloc   17 offset  30d [730d] HIGHLOW
	reloc   18 offset  323 [7323] HIGHLOW
	reloc   19 offset  34a [734a] HIGHLOW
	reloc   20 offset  351 [7351] HIGHLOW
	reloc   21 offset  35a [735a] HIGHLOW
	reloc   22 offset  3b0 [73b0] HIGHLOW
	reloc   23 offset  3be [73be] HIGHLOW
	reloc   24 offset  3ef [73ef] HIGHLOW
	reloc   25 offset  3fb [73fb] HIGHLOW
	reloc   26 offset  430 [7430] HIGHLOW
	reloc   27 offset  457 [7457] HIGHLOW
	reloc   28 offset  45d [745d] HIGHLOW
	reloc   29 offset  47b [747b] HIGHLOW
	reloc   30 offset  4a7 [74a7] HIGHLOW
	reloc   31 offset  4f2 [74f2] HIGHLOW
	reloc   32 offset  51e [751e] HIGHLOW
	reloc   33 offset  54a [754a] HIGHLOW
	reloc   34 offset  564 [7564] HIGHLOW
	reloc   35 offset  59b [759b] HIGHLOW
	reloc   36 offset  5a1 [75a1] HIGHLOW
	reloc   37 offset  5c0 [75c0] HIGHLOW
	reloc   38 offset  614 [7614] HIGHLOW
	reloc   39 offset  62d [762d] HIGHLOW
	reloc   40 offset  635 [7635] HIGHLOW
	reloc   41 offset  66d [766d] HIGHLOW
	reloc   42 offset  6cd [76cd] HIGHLOW
	reloc   43 offset  6d8 [76d8] HIGHLOW
	reloc   44 offset  71f [771f] HIGHLOW
	reloc   45 offset  75a [775a] HIGHLOW
	reloc   46 offset  791 [7791] HIGHLOW
	reloc   47 offset  7a2 [77a2] HIGHLOW
	reloc   48 offset  7b9 [77b9] HIGHLOW
	reloc   49 offset  7c8 [77c8] HIGHLOW
	reloc   50 offset  7d9 [77d9] HIGHLOW
	reloc   51 offset  7fd [77fd] HIGHLOW
	reloc   52 offset  807 [7807] HIGHLOW
	reloc   53 offset  80c [780c] HIGHLOW
	reloc   54 offset  81b [781b] HIGHLOW
	reloc   55 offset  822 [7822] HIGHLOW
	reloc   56 offset  83d [783d] HIGHLOW
	reloc   57 offset  87d [787d] HIGHLOW
	reloc   58 offset  88b [788b] HIGHLOW
	reloc   59 offset  8a8 [78a8] HIGHLOW
	reloc   60 offset  8d2 [78d2] HIGHLOW
	reloc   61 offset  8dc [78dc] HIGHLOW
	reloc   62 offset  8ee [78ee] HIGHLOW
	reloc   63 offset  8f7 [78f7] HIGHLOW
	reloc   64 offset  917 [7917] HIGHLOW
	reloc   65 offset  920 [7920] HIGHLOW
	reloc   66 offset  968 [7968] HIGHLOW
	reloc   67 offset  998 [7998] HIGHLOW
	reloc   68 offset  9ab [79ab] HIGHLOW
	reloc   69 offset  9db [79db] HIGHLOW
	reloc   70 offset  a07 [7a07] HIGHLOW
	reloc   71 offset  a7e [7a7e] HIGHLOW
	reloc   72 offset  a9b [7a9b] HIGHLOW
	reloc   73 offset  aa4 [7aa4] HIGHLOW
	reloc   74 offset  ab8 [7ab8] HIGHLOW
	reloc   75 offset  ac2 [7ac2] HIGHLOW
	reloc   76 offset  ad9 [7ad9] HIGHLOW
	reloc   77 offset  b2e [7b2e] HIGHLOW
	reloc   78 offset  bee [7bee] HIGHLOW
	reloc   79 offset  c17 [7c17] HIGHLOW
	reloc   80 offset  c41 [7c41] HIGHLOW
	reloc   81 offset  c4a [7c4a] HIGHLOW
	reloc   82 offset  c5d [7c5d] HIGHLOW
	reloc   83 offset  c66 [7c66] HIGHLOW
	reloc   84 offset  c93 [7c93] HIGHLOW
	reloc   85 offset  cc3 [7cc3] HIGHLOW
	reloc   86 offset  d3f [7d3f] HIGHLOW
	reloc   87 offset  d72 [7d72] HIGHLOW
	reloc   88 offset  d7d [7d7d] HIGHLOW
	reloc   89 offset  d94 [7d94] HIGHLOW
	reloc   90 offset  d9d [7d9d] HIGHLOW
	reloc   91 offset  db3 [7db3] HIGHLOW
	reloc   92 offset  e1b [7e1b] HIGHLOW
	reloc   93 offset  e25 [7e25] HIGHLOW
	reloc   94 offset  e2a [7e2a] HIGHLOW
	reloc   95 offset  e34 [7e34] HIGHLOW
	reloc   96 offset  e41 [7e41] HIGHLOW
	reloc   97 offset  e47 [7e47] HIGHLOW
	reloc   98 offset  e4c [7e4c] HIGHLOW
	reloc   99 offset  e5f [7e5f] HIGHLOW
	reloc  100 offset  e69 [7e69] HIGHLOW
	reloc  101 offset  e73 [7e73] HIGHLOW
	reloc  102 offset  e93 [7e93] HIGHLOW
	reloc  103 offset  edf [7edf] HIGHLOW
	reloc  104 offset  ee5 [7ee5] HIGHLOW
	reloc  105 offset  eeb [7eeb] HIGHLOW
	reloc  106 offset  f06 [7f06] HIGHLOW
	reloc  107 offset  f11 [7f11] HIGHLOW
	reloc  108 offset  f18 [7f18] HIGHLOW
	reloc  109 offset  f31 [7f31] HIGHLOW
	reloc  110 offset  f3f [7f3f] HIGHLOW
	reloc  111 offset  f4d [7f4d] HIGHLOW
	reloc  112 offset  f56 [7f56] HIGHLOW
	reloc  113 offset  f5c [7f5c] HIGHLOW
	reloc  114 offset  faf [7faf] HIGHLOW
	reloc  115 offset  fbd [7fbd] HIGHLOW
	reloc  116 offset  fcf [7fcf] HIGHLOW
	reloc  117 offset  fdc [7fdc] HIGHLOW
	reloc  118 offset  fe2 [7fe2] HIGHLOW
	reloc  119 offset  fe8 [7fe8] HIGHLOW

Virtual Address: 00008000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset   2c [802c] HIGHLOW
	reloc    1 offset   3c [803c] HIGHLOW
	reloc    2 offset   42 [8042] HIGHLOW
	reloc    3 offset   49 [8049] HIGHLOW
	reloc    4 offset   52 [8052] HIGHLOW
	reloc    5 offset   5a [805a] HIGHLOW
	reloc    6 offset   60 [8060] HIGHLOW
	reloc    7 offset   66 [8066] HIGHLOW
	reloc    8 offset   d9 [80d9] HIGHLOW
	reloc    9 offset   e4 [80e4] HIGHLOW
	reloc   10 offset   f9 [80f9] HIGHLOW
	reloc   11 offset  1a9 [81a9] HIGHLOW
	reloc   12 offset  234 [8234] HIGHLOW
	reloc   13 offset  270 [8270] HIGHLOW
	reloc   14 offset  275 [8275] HIGHLOW
	reloc   15 offset  280 [8280] HIGHLOW
	reloc   16 offset  2ab [82ab] HIGHLOW
	reloc   17 offset  2d3 [82d3] HIGHLOW
	reloc   18 offset  2f8 [82f8] HIGHLOW
	reloc   19 offset  300 [8300] HIGHLOW
	reloc   20 offset  30a [830a] HIGHLOW
	reloc   21 offset  31f [831f] HIGHLOW
	reloc   22 offset  328 [8328] HIGHLOW
	reloc   23 offset  32d [832d] HIGHLOW
	reloc   24 offset  333 [8333] HIGHLOW
	reloc   25 offset  34d [834d] HIGHLOW
	reloc   26 offset  36f [836f] HIGHLOW
	reloc   27 offset  375 [8375] HIGHLOW
	reloc   28 offset  37d [837d] HIGHLOW
	reloc   29 offset  3b6 [83b6] HIGHLOW
	reloc   30 offset  3bc [83bc] HIGHLOW
	reloc   31 offset  3d1 [83d1] HIGHLOW
	reloc   32 offset  401 [8401] HIGHLOW
	reloc   33 offset  407 [8407] HIGHLOW
	reloc   34 offset  41a [841a] HIGHLOW
	reloc   35 offset  423 [8423] HIGHLOW
	reloc   36 offset  42a [842a] HIGHLOW
	reloc   37 offset  430 [8430] HIGHLOW
	reloc   38 offset  462 [8462] HIGHLOW
	reloc   39 offset  468 [8468] HIGHLOW
	reloc   40 offset  49e [849e] HIGHLOW
	reloc   41 offset  4a4 [84a4] HIGHLOW
	reloc   42 offset  4dd [84dd] HIGHLOW
	reloc   43 offset  4e3 [84e3] HIGHLOW
	reloc   44 offset  4ea [84ea] HIGHLOW
	reloc   45 offset  4f0 [84f0] HIGHLOW
	reloc   46 offset  50f [850f] HIGHLOW
	reloc   47 offset  51f [851f] HIGHLOW
	reloc   48 offset  5ce [85ce] HIGHLOW
	reloc   49 offset  665 [8665] HIGHLOW
	reloc   50 offset  66a [866a] HIGHLOW
	reloc   51 offset  674 [8674] HIGHLOW
	reloc   52 offset  69d [869d] HIGHLOW
	reloc   53 offset  6bd [86bd] HIGHLOW
	reloc   54 offset  6d1 [86d1] HIGHLOW
	reloc   55 offset  718 [8718] HIGHLOW
	reloc   56 offset  71d [871d] HIGHLOW
	reloc   57 offset  737 [8737] HIGHLOW
	reloc   58 offset  73d [873d] HIGHLOW
	reloc   59 offset  749 [8749] HIGHLOW
	reloc   60 offset  74f [874f] HIGHLOW
	reloc   61 offset  754 [8754] HIGHLOW
	reloc   62 offset  75d [875d] HIGHLOW
	reloc   63 offset  776 [8776] HIGHLOW
	reloc   64 offset  7ae [87ae] HIGHLOW
	reloc   65 offset  7b3 [87b3] HIGHLOW
	reloc   66 offset  7bd [87bd] HIGHLOW
	reloc   67 offset  816 [8816] HIGHLOW
	reloc   68 offset  822 [8822] HIGHLOW
	reloc   69 offset  827 [8827] HIGHLOW
	reloc   70 offset  84e [884e] HIGHLOW
	reloc   71 offset  857 [8857] HIGHLOW
	reloc   72 offset  88a [888a] HIGHLOW
	reloc   73 offset  890 [8890] HIGHLOW
	reloc   74 offset  898 [8898] HIGHLOW
	reloc   75 offset  8bd [88bd] HIGHLOW
	reloc   76 offset  8c5 [88c5] HIGHLOW
	reloc   77 offset  8ca [88ca] HIGHLOW
	reloc   78 offset  8d6 [88d6] HIGHLOW
	reloc   79 offset  8e3 [88e3] HIGHLOW
	reloc   80 offset  8eb [88eb] HIGHLOW
	reloc   81 offset  8fa [88fa] HIGHLOW
	reloc   82 offset  903 [8903] HIGHLOW
	reloc   83 offset  908 [8908] HIGHLOW
	reloc   84 offset  922 [8922] HIGHLOW
	reloc   85 offset  928 [8928] HIGHLOW
	reloc   86 offset  930 [8930] HIGHLOW
	reloc   87 offset  960 [8960] HIGHLOW
	reloc   88 offset  96f [896f] HIGHLOW
	reloc   89 offset  974 [8974] HIGHLOW
	reloc   90 offset  97a [897a] HIGHLOW
	reloc   91 offset  981 [8981] HIGHLOW
	reloc   92 offset  986 [8986] HIGHLOW
	reloc   93 offset  98d [898d] HIGHLOW
	reloc   94 offset  992 [8992] HIGHLOW
	reloc   95 offset  999 [8999] HIGHLOW
	reloc   96 offset  99f [899f] HIGHLOW
	reloc   97 offset  9a5 [89a5] HIGHLOW
	reloc   98 offset  9aa [89aa] HIGHLOW
	reloc   99 offset  9af [89af] HIGHLOW
	reloc  100 offset  9b4 [89b4] HIGHLOW
	reloc  101 offset  9b9 [89b9] HIGHLOW
	reloc  102 offset  9be [89be] HIGHLOW
	reloc  103 offset  9c3 [89c3] HIGHLOW
	reloc  104 offset  9c8 [89c8] HIGHLOW
	reloc  105 offset  9cd [89cd] HIGHLOW
	reloc  106 offset  9d2 [89d2] HIGHLOW
	reloc  107 offset  9d7 [89d7] HIGHLOW
	reloc  108 offset  9dc [89dc] HIGHLOW
	reloc  109 offset  9e1 [89e1] HIGHLOW
	reloc  110 offset  9e6 [89e6] HIGHLOW
	reloc  111 offset  9eb [89eb] HIGHLOW
	reloc  112 offset  9f0 [89f0] HIGHLOW
	reloc  113 offset  9f5 [89f5] HIGHLOW
