
upnp.dll:     file format pei-i386
upnp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d7d3eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3eb
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		75d70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		000247fe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a160 000000f5 Export Directory [.edata (or where ever we found it)]
Entry 1 00019138 000000f0 Import Directory [parts of .idata]
Entry 2 0001d000 000049a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001704 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006180 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00019094 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d89138

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019138	000194d0 ffffffff ffffffff 000195c0 000012a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19548	  808  wcscmp	4cf07ee3
	reloc  220 offset  92c [292c] HIGHLOW
	reloc  221 offset  930 [2930] HIGHLOW
	reloc  222 offset  938 [2938] HIGHLOW
	reloc  223 offset  93c [293c] HIGHLOW
	reloc  224 offset  950 [2950] HIGHLOW
	reloc  225 offset  954 [2954] HIGHLOW
	reloc  226 offset  958 [2958] HIGHLOW
	reloc  227 offset  95c [295c] HIGHLOW
	reloc  228 offset  960 [2960] HIGHLOW
	reloc  229 offset  964 [2964] HIGHLOW
	reloc  230 offset  968 [2968] HIGHLOW
	reloc  231 offset  96c [296c] HIGHLOW
	reloc  232 offset  974 [2974] HIGHLOW
	reloc  233 offset  978 [2978] HIGHLOW
	reloc  234 offset  98c [298c] HIGHLOW
	reloc  235 offset  990 [2990] HIGHLOW
	reloc  236 offset  99c [299c] HIGHLOW
	reloc  237 offset  9a0 [29a0] HIGHLOW
	reloc  238 offset  9a4 [29a4] HIGHLOW
	reloc  239 offset  9a8 [29a8] HIGHLOW
	reloc  240 offset  9ac [29ac] HIGHLOW
	reloc  241 offset  9b0 [29b0] HIGHLOW
	reloc  242 offset  9b4 [29b4] HIGHLOW
	reloc  243 offset  9b8 [29b8] HIGHLOW
	reloc  244 offset  9bc [29bc] HIGHLOW
	reloc  245 offset  9c0 [29c0] HIGHLOW
	reloc  246 offset  9c4 [29c4] HIGHLOW
	reloc  247 offset  9cc [29cc] HIGHLOW
	reloc  248 offset  9d0 [29d0] HIGHLOW
	reloc  249 offset  9e4 [29e4] HIGHLOW
	reloc  250 offset  9e8 [29e8] HIGHLOW
	reloc  251 offset  9ec [29ec] HIGHLOW
	reloc  252 offset  9f0 [29f0] HIGHLOW
	reloc  253 offset  9f4 [29f4] HIGHLOW
	reloc  254 offset  9f8 [29f8] HIGHLOW
	reloc  255 offset  9fc [29fc] HIGHLOW
	reloc  256 offset  a00 [2a00] HIGHLOW
	reloc  257 offset  a04 [2a04] HIGHLOW
	reloc  258 offset  a08 [2a08] HIGHLOW
	reloc  259 offset  a0c [2a0c] HIGHLOW
	reloc  260 offset  a10 [2a10] HIGHLOW
	reloc  261 offset  a18 [2a18] HIGHLOW
	reloc  262 offset  a1c [2a1c] HIGHLOW
	reloc  263 offset  a30 [2a30] HIGHLOW
	reloc  264 offset  a34 [2a34] HIGHLOW
	reloc  265 offset  a38 [2a38] HIGHLOW
	reloc  266 offset  a3c [2a3c] HIGHLOW
	reloc  267 offset  a40 [2a40] HIGHLOW
	reloc  268 offset  a44 [2a44] HIGHLOW
	reloc  269 offset  a48 [2a48] HIGHLOW
	reloc  270 offset  a4c [2a4c] HIGHLOW
	reloc  271 offset  a50 [2a50] HIGHLOW
	reloc  272 offset  a54 [2a54] HIGHLOW
	reloc  273 offset  a58 [2a58] HIGHLOW
	reloc  274 offset  a5c [2a5c] HIGHLOW
	reloc  275 offset  a60 [2a60] HIGHLOW
	reloc  276 offset  a64 [2a64] HIGHLOW
	reloc  277 offset  a68 [2a68] HIGHLOW
	reloc  278 offset  a6c [2a6c] HIGHLOW
	reloc  279 offset  a70 [2a70] HIGHLOW
	reloc  280 offset  a74 [2a74] HIGHLOW
	reloc  281 offset  a78 [2a78] HIGHLOW
	reloc  282 offset  a7c [2a7c] HIGHLOW
	reloc  283 offset  a80 [2a80] HIGHLOW
	reloc  284 offset  a84 [2a84] HIGHLOW
	reloc  285 offset  a88 [2a88] HIGHLOW
	reloc  286 offset  a8c [2a8c] HIGHLOW
	reloc  287 offset  a94 [2a94] HIGHLOW
	reloc  288 offset  a98 [2a98] HIGHLOW
	reloc  289 offset  aac [2aac] HIGHLOW
	reloc  290 offset  ab0 [2ab0] HIGHLOW
	reloc  291 offset  abc [2abc] HIGHLOW
	reloc  292 offset  ac0 [2ac0] HIGHLOW
	reloc  293 offset  ac4 [2ac4] HIGHLOW
	reloc  294 offset  ac8 [2ac8] HIGHLOW
	reloc  295 offset  acc [2acc] HIGHLOW
	reloc  296 offset  ad0 [2ad0] HIGHLOW
	reloc  297 offset  ad4 [2ad4] HIGHLOW
	reloc  298 offset  ad8 [2ad8] HIGHLOW
	reloc  299 offset  adc [2adc] HIGHLOW
	reloc  300 offset  ae0 [2ae0] HIGHLOW
	reloc  301 offset  ae8 [2ae8] HIGHLOW
	reloc  302 offset  aec [2aec] HIGHLOW
	reloc  303 offset  af0 [2af0] HIGHLOW
	reloc  304 offset  af4 [2af4] HIGHLOW
	reloc  305 offset  af8 [2af8] HIGHLOW
	reloc  306 offset  afc [2afc] HIGHLOW
	reloc  307 offset  b00 [2b00] HIGHLOW
	reloc  308 offset  b04 [2b04] HIGHLOW
	reloc  309 offset  b08 [2b08] HIGHLOW
	reloc  310 offset  b0c [2b0c] HIGHLOW
	reloc  311 offset  b10 [2b10] HIGHLOW
	reloc  312 offset  b14 [2b14] HIGHLOW
	reloc  313 offset  b18 [2b18] HIGHLOW
	reloc  314 offset  b1c [2b1c] HIGHLOW
	reloc  315 offset  b20 [2b20] HIGHLOW
	reloc  316 offset  b24 [2b24] HIGHLOW
	reloc  317 offset  b28 [2b28] HIGHLOW
	reloc  318 offset  b30 [2b30] HIGHLOW
	reloc  319 offset  b34 [2b34] HIGHLOW
	reloc  320 offset  b38 [2b38] HIGHLOW
	reloc  321 offset  b3c [2b3c] HIGHLOW
	reloc  322 offset  b40 [2b40] HIGHLOW
	reloc  323 offset  d08 [2d08] HIGHLOW
	reloc  324 offset  d0c [2d0c] HIGHLOW
	reloc  325 offset  d10 [2d10] HIGHLOW
	reloc  326 offset  d14 [2d14] HIGHLOW
	reloc  327 offset  d18 [2d18] HIGHLOW
	reloc  328 offset  d1c [2d1c] HIGHLOW
	reloc  329 offset  d20 [2d20] HIGHLOW
	reloc  330 offset  d24 [2d24] HIGHLOW
	reloc  331 offset  d28 [2d28] HIGHLOW
	reloc  332 offset  d2c [2d2c] HIGHLOW
	reloc  333 offset  d30 [2d30] HIGHLOW
	reloc  334 offset  d34 [2d34] HIGHLOW
	reloc  335 offset  d38 [2d38] HIGHLOW
	reloc  336 offset  d3c [2d3c] HIGHLOW
	reloc  337 offset  d40 [2d40] HIGHLOW
	reloc  338 offset  d44 [2d44] HIGHLOW
	reloc  339 offset  d48 [2d48] HIGHLOW
	reloc  340 offset  d4c [2d4c] HIGHLOW
	reloc  341 offset  d50 [2d50] HIGHLOW
	reloc  342 offset  d54 [2d54] HIGHLOW
	reloc  343 offset  d58 [2d58] HIGHLOW
	reloc  344 offset  d5c [2d5c] HIGHLOW
	reloc  345 offset  d60 [2d60] HIGHLOW
	reloc  346 offset  d64 [2d64] HIGHLOW
	reloc  347 offset  d68 [2d68] HIGHLOW
	reloc  348 offset  d6c [2d6c] HIGHLOW
	reloc  349 offset  d70 [2d70] HIGHLOW
	reloc  350 offset  d74 [2d74] HIGHLOW
	reloc  351 offset  d78 [2d78] HIGHLOW
	reloc  352 offset  d7c [2d7c] HIGHLOW
	reloc  353 offset  d80 [2d80] HIGHLOW
	reloc  354 offset  d84 [2d84] HIGHLOW
	reloc  355 offset  d88 [2d88] HIGHLOW
	reloc  356 offset  d8c [2d8c] HIGHLOW
	reloc  357 offset  d90 [2d90] HIGHLOW
	reloc  358 offset  d94 [2d94] HIGHLOW
	reloc  359 offset  d98 [2d98] HIGHLOW
	reloc  360 offset  d9c [2d9c] HIGHLOW
	reloc  361 offset  da0 [2da0] HIGHLOW
	reloc  362 offset  da4 [2da4] HIGHLOW
	reloc  363 offset  da8 [2da8] HIGHLOW
	reloc  364 offset  dac [2dac] HIGHLOW
	reloc  365 offset  db0 [2db0] HIGHLOW
	reloc  366 offset  db4 [2db4] HIGHLOW
	reloc  367 offset  db8 [2db8] HIGHLOW
	reloc  368 offset  dbc [2dbc] HIGHLOW
	reloc  369 offset  dc0 [2dc0] HIGHLOW
	reloc  370 offset  dc4 [2dc4] HIGHLOW
	reloc  371 offset  dc8 [2dc8] HIGHLOW
	reloc  372 offset  dcc [2dcc] HIGHLOW
	reloc  373 offset  dd0 [2dd0] HIGHLOW
	reloc  374 offset  dd4 [2dd4] HIGHLOW
	reloc  375 offset  dd8 [2dd8] HIGHLOW
	reloc  376 offset  ddc [2ddc] HIGHLOW
	reloc  377 offset  de0 [2de0] HIGHLOW
	reloc  378 offset  de4 [2de4] HIGHLOW
	reloc  379 offset  de8 [2de8] HIGHLOW
	reloc  380 offset  dec [2dec] HIGHLOW
	reloc  381 offset  df0 [2df0] HIGHLOW
	reloc  382 offset  df4 [2df4] HIGHLOW
	reloc  383 offset  df8 [2df8] HIGHLOW
	reloc  384 offset  dfc [2dfc] HIGHLOW
	reloc  385 offset  e00 [2e00] HIGHLOW
	reloc  386 offset  e04 [2e04] HIGHLOW
	reloc  387 offset  e08 [2e08] HIGHLOW
	reloc  388 offset  e0c [2e0c] HIGHLOW
	reloc  389 offset  e10 [2e10] HIGHLOW
	reloc  390 offset  e14 [2e14] HIGHLOW
	reloc  391 offset  e18 [2e18] HIGHLOW
	reloc  392 offset  e1c [2e1c] HIGHLOW
	reloc  393 offset  e20 [2e20] HIGHLOW
	reloc  394 offset  e24 [2e24] HIGHLOW
	reloc  395 offset  e28 [2e28] HIGHLOW
	reloc  396 offset  e2c [2e2c] HIGHLOW
	reloc  397 offset  e30 [2e30] HIGHLOW
	reloc  398 offset  e34 [2e34] HIGHLOW
	reloc  399 offset  e38 [2e38] HIGHLOW
	reloc  400 offset  e3c [2e3c] HIGHLOW
	reloc  401 offset  e40 [2e40] HIGHLOW
	reloc  402 offset  e44 [2e44] HIGHLOW
	reloc  403 offset  e48 [2e48] HIGHLOW
	reloc  404 offset  e4c [2e4c] HIGHLOW
	reloc  405 offset  e50 [2e50] HIGHLOW
	reloc  406 offset  e54 [2e54] HIGHLOW
	reloc  407 offset  e58 [2e58] HIGHLOW
	reloc  408 offset  e5c [2e5c] HIGHLOW
	reloc  409 offset  e60 [2e60] HIGHLOW
	reloc  410 offset  e64 [2e64] HIGHLOW
	reloc  411 offset  e68 [2e68] HIGHLOW
	reloc  412 offset  e6c [2e6c] HIGHLOW
	reloc  413 offset  e70 [2e70] HIGHLOW
	reloc  414 offset  e74 [2e74] HIGHLOW
	reloc  415 offset  e78 [2e78] HIGHLOW
	reloc  416 offset  e7c [2e7c] HIGHLOW
	reloc  417 offset  e80 [2e80] HIGHLOW
	reloc  418 offset  e84 [2e84] HIGHLOW
	reloc  419 offset  e88 [2e88] HIGHLOW
	reloc  420 offset  e8c [2e8c] HIGHLOW
	reloc  421 offset  e90 [2e90] HIGHLOW
	reloc  422 offset  e94 [2e94] HIGHLOW
	reloc  423 offset  e98 [2e98] HIGHLOW
	reloc  424 offset  e9c [2e9c] HIGHLOW
	reloc  425 offset  ea0 [2ea0] HIGHLOW
	reloc  426 offset  ea4 [2ea4] HIGHLOW
	reloc  427 offset  ea8 [2ea8] HIGHLOW
	reloc  428 offset  eac [2eac] HIGHLOW
	reloc  429 offset  eb0 [2eb0] HIGHLOW
	reloc  430 offset  eb4 [2eb4] HIGHLOW
	reloc  431 offset  eb8 [2eb8] HIGHLOW
	reloc  432 offset  ebc [2ebc] HIGHLOW
	reloc  433 offset  ec0 [2ec0] HIGHLOW
	reloc  434 offset  ec4 [2ec4] HIGHLOW
	reloc  435 offset  ec8 [2ec8] HIGHLOW
	reloc  436 offset  ecc [2ecc] HIGHLOW
	reloc  437 offset  ed0 [2ed0] HIGHLOW
	reloc  438 offset  ed4 [2ed4] HIGHLOW
	reloc  439 offset  ed8 [2ed8] HIGHLOW
	reloc  440 offset  edc [2edc] HIGHLOW
	reloc  441 offset  ee0 [2ee0] HIGHLOW
	reloc  442 offset  ee4 [2ee4] HIGHLOW
	reloc  443 offset  ee8 [2ee8] HIGHLOW
	reloc  444 offset  eec [2eec] HIGHLOW
	reloc  445 offset  ef0 [2ef0] HIGHLOW
	reloc  446 offset  ef4 [2ef4] HIGHLOW
	reloc  447 offset  ef8 [2ef8] HIGHLOW
	reloc  448 offset  efc [2efc] HIGHLOW
	reloc  449 offset  f00 [2f00] HIGHLOW
	reloc  450 offset  f04 [2f04] HIGHLOW
	reloc  451 offset  f08 [2f08] HIGHLOW
	reloc  452 offset  f0c [2f0c] HIGHLOW
	reloc  453 offset  f10 [2f10] HIGHLOW
	reloc  454 offset  f14 [2f14] HIGHLOW
	reloc  455 offset  f18 [2f18] HIGHLOW
	reloc  456 offset  f1c [2f1c] HIGHLOW
	reloc  457 offset  f20 [2f20] HIGHLOW
	reloc  458 offset  f24 [2f24] HIGHLOW
	reloc  459 offset  f28 [2f28] HIGHLOW
	reloc  460 offset  f2c [2f2c] HIGHLOW
	reloc  461 offset  f30 [2f30] HIGHLOW
	reloc  462 offset  f34 [2f34] HIGHLOW
	reloc  463 offset  f38 [2f38] HIGHLOW
	reloc  464 offset  f3c [2f3c] HIGHLOW
	reloc  465 offset  f40 [2f40] HIGHLOW
	reloc  466 offset  f44 [2f44] HIGHLOW
	reloc  467 offset  f48 [2f48] HIGHLOW
	reloc  468 offset  f4c [2f4c] HIGHLOW
	reloc  469 offset  f50 [2f50] HIGHLOW

Virtual Address: 00003000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset   a0 [30a0] HIGHLOW
	reloc    1 offset   a8 [30a8] HIGHLOW
	reloc    2 offset   b0 [30b0] HIGHLOW
	reloc    3 offset   b8 [30b8] HIGHLOW
	reloc    4 offset   c0 [30c0] HIGHLOW
	reloc    5 offset   c8 [30c8] HIGHLOW
	reloc    6 offset   d0 [30d0] HIGHLOW
	reloc    7 offset   d8 [30d8] HIGHLOW
	reloc    8 offset   e0 [30e0] HIGHLOW
	reloc    9 offset   e8 [30e8] HIGHLOW
	reloc   10 offset   f0 [30f0] HIGHLOW
	reloc   11 offset   f8 [30f8] HIGHLOW
	reloc   12 offset  100 [3100] HIGHLOW
	reloc   13 offset  108 [3108] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  128 [3128] HIGHLOW
	reloc   16 offset  140 [3140] HIGHLOW
	reloc   17 offset  14c [314c] HIGHLOW
	reloc   18 offset  164 [3164] HIGHLOW
	reloc   19 offset  170 [3170] HIGHLOW
	reloc   20 offset  17c [317c] HIGHLOW
	reloc   21 offset  1a4 [31a4] HIGHLOW
	reloc   22 offset  1b0 [31b0] HIGHLOW
	reloc   23 offset  1e8 [31e8] HIGHLOW
	reloc   24 offset  1f4 [31f4] HIGHLOW
	reloc   25 offset  200 [3200] HIGHLOW
	reloc   26 offset  228 [3228] HIGHLOW
	reloc   27 offset  250 [3250] HIGHLOW
	reloc   28 offset  278 [3278] HIGHLOW
	reloc   29 offset  2c0 [32c0] HIGHLOW
	reloc   30 offset  2c4 [32c4] HIGHLOW
	reloc   31 offset  2c8 [32c8] HIGHLOW
	reloc   32 offset  2cc [32cc] HIGHLOW
	reloc   33 offset  2d0 [32d0] HIGHLOW
	reloc   34 offset  2e4 [32e4] HIGHLOW
	reloc   35 offset  2fc [32fc] HIGHLOW
	reloc   36 offset  300 [3300] HIGHLOW
	reloc   37 offset  304 [3304] HIGHLOW
	reloc   38 offset  308 [3308] HIGHLOW
	reloc   39 offset  30c [330c] HIGHLOW
	reloc   40 offset  320 [3320] HIGHLOW
	reloc   41 offset  32c [332c] HIGHLOW
	reloc   42 offset  33c [333c] HIGHLOW
	reloc   43 offset  340 [3340] HIGHLOW
	reloc   44 offset  380 [3380] HIGHLOW
	reloc   45 offset  38c [338c] HIGHLOW
	reloc   46 offset  398 [3398] HIGHLOW
	reloc   47 offset  3d4 [33d4] HIGHLOW
	reloc   48 offset  3d8 [33d8] HIGHLOW
	reloc   49 offset  3dc [33dc] HIGHLOW
	reloc   50 offset  3e0 [33e0] HIGHLOW
	reloc   51 offset  3e4 [33e4] HIGHLOW
	reloc   52 offset  3e8 [33e8] HIGHLOW
	reloc   53 offset  3ec [33ec] HIGHLOW
	reloc   54 offset  52c [352c] HIGHLOW
	reloc   55 offset  530 [3530] HIGHLOW
	reloc   56 offset  534 [3534] HIGHLOW
	reloc   57 offset  538 [3538] HIGHLOW
	reloc   58 offset  53c [353c] HIGHLOW
	reloc   59 offset  540 [3540] HIGHLOW
	reloc   60 offset  544 [3544] HIGHLOW
	reloc   61 offset  59c [359c] HIGHLOW
	reloc   62 offset  5a0 [35a0] HIGHLOW
	reloc   63 offset  5a4 [35a4] HIGHLOW
	reloc   64 offset  5a8 [35a8] HIGHLOW
	reloc   65 offset  5ac [35ac] HIGHLOW
	reloc   66 offset  5b0 [35b0] HIGHLOW
	reloc   67 offset  5b4 [35b4] HIGHLOW
	reloc   68 offset  95c [395c] HIGHLOW
	reloc   69 offset  960 [3960] HIGHLOW
	reloc   70 offset  964 [3964] HIGHLOW
	reloc   71 offset  968 [3968] HIGHLOW
	reloc   72 offset  96c [396c] HIGHLOW
	reloc   73 offset  970 [3970] HIGHLOW
	reloc   74 offset  974 [3974] HIGHLOW
	reloc   75 offset  978 [3978] HIGHLOW
	reloc   76 offset  97c [397c] HIGHLOW
	reloc   77 offset  980 [3980] HIGHLOW
	reloc   78 offset  984 [3984] HIGHLOW
	reloc   79 offset  988 [3988] HIGHLOW
	reloc   80 offset  98c [398c] HIGHLOW
	reloc   81 offset  990 [3990] HIGHLOW
	reloc   82 offset  994 [3994] HIGHLOW
	reloc   83 offset  998 [3998] HIGHLOW
	reloc   84 offset  99c [399c] HIGHLOW
	reloc   85 offset  9a0 [39a0] HIGHLOW
	reloc   86 offset  9a4 [39a4] HIGHLOW
	reloc   87 offset  9a8 [39a8] HIGHLOW
	reloc   88 offset  9ac [39ac] HIGHLOW
	reloc   89 offset  9b0 [39b0] HIGHLOW
	reloc   90 offset  9b4 [39b4] HIGHLOW
	reloc   91 offset  a04 [3a04] HIGHLOW
	reloc   92 offset  a08 [3a08] HIGHLOW
	reloc   93 offset  a0c [3a0c] HIGHLOW
	reloc   94 offset  a10 [3a10] HIGHLOW
	reloc   95 offset  a14 [3a14] HIGHLOW
	reloc   96 offset  a18 [3a18] HIGHLOW
	reloc   97 offset  a1c [3a1c] HIGHLOW
	reloc   98 offset  a5c [3a5c] HIGHLOW
	reloc   99 offset  a60 [3a60] HIGHLOW
	reloc  100 offset  a68 [3a68] HIGHLOW
	reloc  101 offset  a6c [3a6c] HIGHLOW
	reloc  102 offset  a74 [3a74] HIGHLOW
	reloc  103 offset  a78 [3a78] HIGHLOW
	reloc  104 offset  a80 [3a80] HIGHLOW
	reloc  105 offset  a84 [3a84] HIGHLOW
	reloc  106 offset  a8c [3a8c] HIGHLOW
	reloc  107 offset  a90 [3a90] HIGHLOW
	reloc  108 offset  a9c [3a9c] HIGHLOW
	reloc  109 offset  aa0 [3aa0] HIGHLOW
	reloc  110 offset  c84 [3c84] HIGHLOW
	reloc  111 offset  c88 [3c88] HIGHLOW
	reloc  112 offset  c8c [3c8c] HIGHLOW
	reloc  113 offset  c90 [3c90] HIGHLOW
	reloc  114 offset  c94 [3c94] HIGHLOW
	reloc  115 offset  c98 [3c98] HIGHLOW
	reloc  116 offset  c9c [3c9c] HIGHLOW
	reloc  117 offset  ca0 [3ca0] HIGHLOW
	reloc  118 offset  cac [3cac] HIGHLOW
	reloc  119 offset  ccc [3ccc] HIGHLOW
	reloc  120 offset  cd0 [3cd0] HIGHLOW
	reloc  121 offset  cd4 [3cd4] HIGHLOW
	reloc  122 offset  cd8 [3cd8] HIGHLOW
	reloc  123 offset  cdc [3cdc] HIGHLOW
	reloc  124 offset  ce0 [3ce0] HIGHLOW
	reloc  125 offset  ce4 [3ce4] HIGHLOW
	reloc  126 offset  ce8 [3ce8] HIGHLOW
	reloc  127 offset  cec [3cec] HIGHLOW
	reloc  128 offset  cf0 [3cf0] HIGHLOW
	reloc  129 offset  cf4 [3cf4] HIGHLOW
	reloc  130 offset  cf8 [3cf8] HIGHLOW
	reloc  131 offset  cfc [3cfc] HIGHLOW
	reloc  132 offset  d00 [3d00] HIGHLOW
	reloc  133 offset  d04 [3d04] HIGHLOW
	reloc  134 offset  d08 [3d08] HIGHLOW
	reloc  135 offset  d0c [3d0c] HIGHLOW
	reloc  136 offset  d10 [3d10] HIGHLOW
	reloc  137 offset  d14 [3d14] HIGHLOW
	reloc  138 offset  d18 [3d18] HIGHLOW
	reloc  139 offset  d1c [3d1c] HIGHLOW
	reloc  140 offset  d20 [3d20] HIGHLOW
	reloc  141 offset  d24 [3d24] HIGHLOW
	reloc  142 offset  d3c [3d3c] HIGHLOW
	reloc  143 offset  d40 [3d40] HIGHLOW
	reloc  144 offset  d44 [3d44] HIGHLOW
	reloc  145 offset  d48 [3d48] HIGHLOW
	reloc  146 offset  d4c [3d4c] HIGHLOW
	reloc  147 offset  d50 [3d50] HIGHLOW
	reloc  148 offset  d54 [3d54] HIGHLOW
	reloc  149 offset  d58 [3d58] HIGHLOW
	reloc  150 offset  d5c [3d5c] HIGHLOW
	reloc  151 offset  d60 [3d60] HIGHLOW
	reloc  152 offset  d64 [3d64] HIGHLOW
	reloc  153 offset  d68 [3d68] HIGHLOW
	reloc  154 offset  d6c [3d6c] HIGHLOW
	reloc  155 offset  d70 [3d70] HIGHLOW
	reloc  156 offset  d74 [3d74] HIGHLOW
	reloc  157 offset  d78 [3d78] HIGHLOW
	reloc  158 offset  d7c [3d7c] HIGHLOW
	reloc  159 offset  d80 [3d80] HIGHLOW
	reloc  160 offset  d84 [3d84] HIGHLOW
	reloc  161 offset  d88 [3d88] HIGHLOW
	reloc  162 offset  d8c [3d8c] HIGHLOW
	reloc  163 offset  d90 [3d90] HIGHLOW
	reloc  164 offset  d94 [3d94] HIGHLOW
	reloc  165 offset  d98 [3d98] HIGHLOW
	reloc  166 offset  de4 [3de4] HIGHLOW
	reloc  167 offset  de8 [3de8] HIGHLOW
	reloc  168 offset  dec [3dec] HIGHLOW
	reloc  169 offset  df0 [3df0] HIGHLOW
	reloc  170 offset  df4 [3df4] HIGHLOW
	reloc  171 offset  df8 [3df8] HIGHLOW
	reloc  172 offset  dfc [3dfc] HIGHLOW
	reloc  173 offset  e4c [3e4c] HIGHLOW
	reloc  174 offset  e50 [3e50] HIGHLOW
	reloc  175 offset  e54 [3e54] HIGHLOW
	reloc  176 offset  e58 [3e58] HIGHLOW
	reloc  177 offset  e5c [3e5c] HIGHLOW
	reloc  178 offset  e74 [3e74] HIGHLOW
	reloc  179 offset  e78 [3e78] HIGHLOW
	reloc  180 offset  e7c [3e7c] HIGHLOW
	reloc  181 offset  e80 [3e80] HIGHLOW
	reloc  182 offset  e84 [3e84] HIGHLOW
	reloc  183 offset  e88 [3e88] HIGHLOW
	reloc  184 offset  e8c [3e8c] HIGHLOW
	reloc  185 offset  e90 [3e90] HIGHLOW
	reloc  186 offset  e94 [3e94] HIGHLOW
	reloc  187 offset  e98 [3e98] HIGHLOW
	reloc  188 offset  e9c [3e9c] HIGHLOW
	reloc  189 offset  ea0 [3ea0] HIGHLOW
	reloc  190 offset  ea4 [3ea4] HIGHLOW
	reloc  191 offset  ea8 [3ea8] HIGHLOW
	reloc  192 offset  eac [3eac] HIGHLOW
	reloc  193 offset  eb0 [3eb0] HIGHLOW
	reloc  194 offset  eb4 [3eb4] HIGHLOW
	reloc  195 offset  eb8 [3eb8] HIGHLOW
	reloc  196 offset  ebc [3ebc] HIGHLOW
	reloc  197 offset  ec0 [3ec0] HIGHLOW
	reloc  198 offset  ec4 [3ec4] HIGHLOW
	reloc  199 offset  ec8 [3ec8] HIGHLOW
	reloc  200 offset  ecc [3ecc] HIGHLOW
	reloc  201 offset  ed0 [3ed0] HIGHLOW
	reloc  202 offset  ed4 [3ed4] HIGHLOW
	reloc  203 offset  f64 [3f64] HIGHLOW
	reloc  204 offset  f6c [3f6c] HIGHLOW
	reloc  205 offset  f70 [3f70] HIGHLOW
	reloc  206 offset  f74 [3f74] HIGHLOW
	reloc  207 offset  f78 [3f78] HIGHLOW
	reloc  208 offset  f7c [3f7c] HIGHLOW
	reloc  209 offset  f80 [3f80] HIGHLOW
	reloc  210 offset  f84 [3f84] HIGHLOW
	reloc  211 offset  f88 [3f88] HIGHLOW
	reloc  212 offset  f8c [3f8c] HIGHLOW
	reloc  213 offset  f90 [3f90] HIGHLOW
	reloc  214 offset  f94 [3f94] HIGHLOW
	reloc  215 offset  f98 [3f98] HIGHLOW
	reloc  216 offset  f9c [3f9c] HIGHLOW
	reloc  217 offset  fa0 [3fa0] HIGHLOW
	reloc  218 offset  fa4 [3fa4] HIGHLOW
	reloc  219 offset  fa8 [3fa8] HIGHLOW
	reloc  220 offset  fac [3fac] HIGHLOW
	reloc  221 offset  fb0 [3fb0] HIGHLOW
	reloc  222 offset  fb4 [3fb4] HIGHLOW
	reloc  223 offset  fb8 [3fb8] HIGHLOW
	reloc  224 offset  fbc [3fbc] HIGHLOW
	reloc  225 offset  fc0 [3fc0] HIGHLOW
	reloc  226 offset  fc4 [3fc4] HIGHLOW
	reloc  227 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset  1b0 [41b0] HIGHLOW
	reloc    1 offset  1b4 [41b4] HIGHLOW
	reloc    2 offset  1b8 [41b8] HIGHLOW
	reloc    3 offset  1bc [41bc] HIGHLOW
	reloc    4 offset  1c0 [41c0] HIGHLOW
	reloc    5 offset  1c4 [41c4] HIGHLOW
	reloc    6 offset  1c8 [41c8] HIGHLOW
	reloc    7 offset  2ac [42ac] HIGHLOW
	reloc    8 offset  2b0 [42b0] HIGHLOW
	reloc    9 offset  2b4 [42b4] HIGHLOW
