
scrobj.dll:     file format pei-i386
scrobj.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5a9012a1

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00024000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		5a900000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00001000
CheckSum		0003b15b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000168c 00000169 Export Directory [.edata (or where ever we found it)]
Entry 1 00023f28 0000008c Import Directory [parts of .idata]
Entry 2 00026000 00003240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 0000196c Base Relocation Directory [.reloc]
Entry 6 00024be8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fa10 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a923f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023f28	00024000 ffffffff ffffffff 00023fb4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2429c	  872  _strnicmp	4cf064bf
	reloc  267 offset  ef0 [1ef0] HIGHLOW
	reloc  268 offset  ef4 [1ef4] HIGHLOW
	reloc  269 offset  ef8 [1ef8] HIGHLOW
	reloc  270 offset  efc [1efc] HIGHLOW
	reloc  271 offset  f00 [1f00] HIGHLOW
	reloc  272 offset  f04 [1f04] HIGHLOW
	reloc  273 offset  f08 [1f08] HIGHLOW
	reloc  274 offset  f0c [1f0c] HIGHLOW
	reloc  275 offset  f10 [1f10] HIGHLOW
	reloc  276 offset  f14 [1f14] HIGHLOW
	reloc  277 offset  f18 [1f18] HIGHLOW
	reloc  278 offset  f1c [1f1c] HIGHLOW
	reloc  279 offset  f20 [1f20] HIGHLOW
	reloc  280 offset  f28 [1f28] HIGHLOW
	reloc  281 offset  f2c [1f2c] HIGHLOW
	reloc  282 offset  f30 [1f30] HIGHLOW
	reloc  283 offset  f34 [1f34] HIGHLOW
	reloc  284 offset  f38 [1f38] HIGHLOW
	reloc  285 offset  f3c [1f3c] HIGHLOW
	reloc  286 offset  f40 [1f40] HIGHLOW
	reloc  287 offset  f44 [1f44] HIGHLOW
	reloc  288 offset  f48 [1f48] HIGHLOW
	reloc  289 offset  f4c [1f4c] HIGHLOW
	reloc  290 offset  f50 [1f50] HIGHLOW
	reloc  291 offset  f54 [1f54] HIGHLOW
	reloc  292 offset  f58 [1f58] HIGHLOW
	reloc  293 offset  f5c [1f5c] HIGHLOW
	reloc  294 offset  f60 [1f60] HIGHLOW
	reloc  295 offset  f64 [1f64] HIGHLOW
	reloc  296 offset  f68 [1f68] HIGHLOW
	reloc  297 offset  f6c [1f6c] HIGHLOW
	reloc  298 offset  f70 [1f70] HIGHLOW
	reloc  299 offset  f74 [1f74] HIGHLOW
	reloc  300 offset  f78 [1f78] HIGHLOW
	reloc  301 offset  f7c [1f7c] HIGHLOW
	reloc  302 offset  f80 [1f80] HIGHLOW
	reloc  303 offset  f84 [1f84] HIGHLOW
	reloc  304 offset  f88 [1f88] HIGHLOW
	reloc  305 offset  f8c [1f8c] HIGHLOW
	reloc  306 offset  f90 [1f90] HIGHLOW
	reloc  307 offset  f98 [1f98] HIGHLOW
	reloc  308 offset  f9c [1f9c] HIGHLOW
	reloc  309 offset  fa0 [1fa0] HIGHLOW
	reloc  310 offset  fa4 [1fa4] HIGHLOW
	reloc  311 offset  fa8 [1fa8] HIGHLOW
	reloc  312 offset  fac [1fac] HIGHLOW
	reloc  313 offset  fb0 [1fb0] HIGHLOW
	reloc  314 offset  fb4 [1fb4] HIGHLOW
	reloc  315 offset  fb8 [1fb8] HIGHLOW
	reloc  316 offset  fbc [1fbc] HIGHLOW
	reloc  317 offset  fc0 [1fc0] HIGHLOW
	reloc  318 offset  fc4 [1fc4] HIGHLOW
	reloc  319 offset  fc8 [1fc8] HIGHLOW
	reloc  320 offset  fcc [1fcc] HIGHLOW
	reloc  321 offset  fd0 [1fd0] HIGHLOW
	reloc  322 offset  fd4 [1fd4] HIGHLOW
	reloc  323 offset  fd8 [1fd8] HIGHLOW
	reloc  324 offset  fdc [1fdc] HIGHLOW
	reloc  325 offset  fe0 [1fe0] HIGHLOW
	reloc  326 offset  fe4 [1fe4] HIGHLOW
	reloc  327 offset  fe8 [1fe8] HIGHLOW
	reloc  328 offset  fec [1fec] HIGHLOW
	reloc  329 offset  ff0 [1ff0] HIGHLOW
	reloc  330 offset  ff4 [1ff4] HIGHLOW
	reloc  331 offset  ff8 [1ff8] HIGHLOW
	reloc  332 offset  ffc [1ffc] HIGHLOW
	reloc  333 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   30 [2030] HIGHLOW
	reloc    9 offset   34 [2034] HIGHLOW
	reloc   10 offset   38 [2038] HIGHLOW
	reloc   11 offset   3c [203c] HIGHLOW
	reloc   12 offset   40 [2040] HIGHLOW
	reloc   13 offset   44 [2044] HIGHLOW
	reloc   14 offset   5e [205e] HIGHLOW
	reloc   15 offset   8d [208d] HIGHLOW
	reloc   16 offset   b3 [20b3] HIGHLOW
	reloc   17 offset   b9 [20b9] HIGHLOW
	reloc   18 offset   cc [20cc] HIGHLOW
	reloc   19 offset   d0 [20d0] HIGHLOW
	reloc   20 offset   d4 [20d4] HIGHLOW
	reloc   21 offset   d8 [20d8] HIGHLOW
	reloc   22 offset   ef [20ef] HIGHLOW
	reloc   23 offset   f8 [20f8] HIGHLOW
	reloc   24 offset   fc [20fc] HIGHLOW
	reloc   25 offset  100 [2100] HIGHLOW
	reloc   26 offset  104 [2104] HIGHLOW
	reloc   27 offset  108 [2108] HIGHLOW
	reloc   28 offset  10c [210c] HIGHLOW
	reloc   29 offset  110 [2110] HIGHLOW
	reloc   30 offset  114 [2114] HIGHLOW
	reloc   31 offset  118 [2118] HIGHLOW
	reloc   32 offset  11c [211c] HIGHLOW
	reloc   33 offset  120 [2120] HIGHLOW
	reloc   34 offset  124 [2124] HIGHLOW
	reloc   35 offset  13e [213e] HIGHLOW
	reloc   36 offset  158 [2158] HIGHLOW
	reloc   37 offset  15c [215c] HIGHLOW
	reloc   38 offset  160 [2160] HIGHLOW
	reloc   39 offset  164 [2164] HIGHLOW
	reloc   40 offset  17e [217e] HIGHLOW
	reloc   41 offset  198 [2198] HIGHLOW
	reloc   42 offset  19c [219c] HIGHLOW
	reloc   43 offset  1a0 [21a0] HIGHLOW
	reloc   44 offset  1a4 [21a4] HIGHLOW
	reloc   45 offset  1a8 [21a8] HIGHLOW
	reloc   46 offset  1ac [21ac] HIGHLOW
	reloc   47 offset  1c0 [21c0] HIGHLOW
	reloc   48 offset  1c4 [21c4] HIGHLOW
	reloc   49 offset  1c8 [21c8] HIGHLOW
	reloc   50 offset  1cc [21cc] HIGHLOW
	reloc   51 offset  1d0 [21d0] HIGHLOW
	reloc   52 offset  1d4 [21d4] HIGHLOW
	reloc   53 offset  1d8 [21d8] HIGHLOW
	reloc   54 offset  1dc [21dc] HIGHLOW
	reloc   55 offset  1e0 [21e0] HIGHLOW
	reloc   56 offset  1e4 [21e4] HIGHLOW
	reloc   57 offset  1e8 [21e8] HIGHLOW
	reloc   58 offset  1ec [21ec] HIGHLOW
	reloc   59 offset  1f0 [21f0] HIGHLOW
	reloc   60 offset  1f4 [21f4] HIGHLOW
	reloc   61 offset  1f8 [21f8] HIGHLOW
	reloc   62 offset  1fc [21fc] HIGHLOW
	reloc   63 offset  200 [2200] HIGHLOW
	reloc   64 offset  204 [2204] HIGHLOW
	reloc   65 offset  208 [2208] HIGHLOW
	reloc   66 offset  20c [220c] HIGHLOW
	reloc   67 offset  210 [2210] HIGHLOW
	reloc   68 offset  214 [2214] HIGHLOW
	reloc   69 offset  218 [2218] HIGHLOW
	reloc   70 offset  21c [221c] HIGHLOW
	reloc   71 offset  220 [2220] HIGHLOW
	reloc   72 offset  224 [2224] HIGHLOW
	reloc   73 offset  228 [2228] HIGHLOW
	reloc   74 offset  22c [222c] HIGHLOW
	reloc   75 offset  230 [2230] HIGHLOW
	reloc   76 offset  234 [2234] HIGHLOW
	reloc   77 offset  238 [2238] HIGHLOW
	reloc   78 offset  23c [223c] HIGHLOW
	reloc   79 offset  240 [2240] HIGHLOW
	reloc   80 offset  244 [2244] HIGHLOW
	reloc   81 offset  248 [2248] HIGHLOW
	reloc   82 offset  24c [224c] HIGHLOW
	reloc   83 offset  250 [2250] HIGHLOW
	reloc   84 offset  254 [2254] HIGHLOW
	reloc   85 offset  258 [2258] HIGHLOW
	reloc   86 offset  25c [225c] HIGHLOW
	reloc   87 offset  2a9 [22a9] HIGHLOW
	reloc   88 offset  2d3 [22d3] HIGHLOW
	reloc   89 offset  2d9 [22d9] HIGHLOW
	reloc   90 offset  2e0 [22e0] HIGHLOW
	reloc   91 offset  2e7 [22e7] HIGHLOW
	reloc   92 offset  2ee [22ee] HIGHLOW
	reloc   93 offset  2f5 [22f5] HIGHLOW
	reloc   94 offset  325 [2325] HIGHLOW
	reloc   95 offset  36e [236e] HIGHLOW
	reloc   96 offset  3d5 [23d5] HIGHLOW
	reloc   97 offset  3f7 [23f7] HIGHLOW
	reloc   98 offset  3fd [23fd] HIGHLOW
	reloc   99 offset  418 [2418] HIGHLOW
	reloc  100 offset  434 [2434] HIGHLOW
	reloc  101 offset  447 [2447] HIGHLOW
	reloc  102 offset  4d1 [24d1] HIGHLOW
	reloc  103 offset  4e4 [24e4] HIGHLOW
	reloc  104 offset  5b9 [25b9] HIGHLOW
	reloc  105 offset  5bf [25bf] HIGHLOW
	reloc  106 offset  5cf [25cf] HIGHLOW
	reloc  107 offset  5dc [25dc] HIGHLOW
	reloc  108 offset  5e0 [25e0] HIGHLOW
	reloc  109 offset  5e4 [25e4] HIGHLOW
	reloc  110 offset  5e8 [25e8] HIGHLOW
	reloc  111 offset  5ec [25ec] HIGHLOW
	reloc  112 offset  5f0 [25f0] HIGHLOW
	reloc  113 offset  607 [2607] HIGHLOW
	reloc  114 offset  610 [2610] HIGHLOW
	reloc  115 offset  614 [2614] HIGHLOW
	reloc  116 offset  618 [2618] HIGHLOW
	reloc  117 offset  61c [261c] HIGHLOW
	reloc  118 offset  620 [2620] HIGHLOW
	reloc  119 offset  624 [2624] HIGHLOW
	reloc  120 offset  721 [2721] HIGHLOW
	reloc  121 offset  747 [2747] HIGHLOW
	reloc  122 offset  75b [275b] HIGHLOW
	reloc  123 offset  76f [276f] HIGHLOW
	reloc  124 offset  783 [2783] HIGHLOW
	reloc  125 offset  797 [2797] HIGHLOW
	reloc  126 offset  7ab [27ab] HIGHLOW
	reloc  127 offset  930 [2930] HIGHLOW
	reloc  128 offset  976 [2976] HIGHLOW
	reloc  129 offset  9f3 [29f3] HIGHLOW
	reloc  130 offset  9fc [29fc] HIGHLOW
	reloc  131 offset  a03 [2a03] HIGHLOW
	reloc  132 offset  a20 [2a20] HIGHLOW
	reloc  133 offset  a2d [2a2d] HIGHLOW
	reloc  134 offset  a53 [2a53] HIGHLOW
	reloc  135 offset  a64 [2a64] HIGHLOW
	reloc  136 offset  ac1 [2ac1] HIGHLOW
	reloc  137 offset  ad3 [2ad3] HIGHLOW
	reloc  138 offset  aef [2aef] HIGHLOW
	reloc  139 offset  b0a [2b0a] HIGHLOW
	reloc  140 offset  bbc [2bbc] HIGHLOW
	reloc  141 offset  bef [2bef] HIGHLOW
	reloc  142 offset  c4d [2c4d] HIGHLOW
	reloc  143 offset  c54 [2c54] HIGHLOW
	reloc  144 offset  c5b [2c5b] HIGHLOW
	reloc  145 offset  c62 [2c62] HIGHLOW
	reloc  146 offset  c69 [2c69] HIGHLOW
	reloc  147 offset  d33 [2d33] HIGHLOW
	reloc  148 offset  d3a [2d3a] HIGHLOW
	reloc  149 offset  d6c [2d6c] HIGHLOW
	reloc  150 offset  d70 [2d70] HIGHLOW
	reloc  151 offset  d74 [2d74] HIGHLOW
	reloc  152 offset  d78 [2d78] HIGHLOW
	reloc  153 offset  d8e [2d8e] HIGHLOW
	reloc  154 offset  d98 [2d98] HIGHLOW
	reloc  155 offset  dab [2dab] HIGHLOW
	reloc  156 offset  db5 [2db5] HIGHLOW
	reloc  157 offset  dc2 [2dc2] HIGHLOW
	reloc  158 offset  dd6 [2dd6] HIGHLOW
	reloc  159 offset  e04 [2e04] HIGHLOW
	reloc  160 offset  e08 [2e08] HIGHLOW
	reloc  161 offset  e25 [2e25] HIGHLOW
	reloc  162 offset  e2b [2e2b] HIGHLOW
	reloc  163 offset  e51 [2e51] HIGHLOW
	reloc  164 offset  e57 [2e57] HIGHLOW
	reloc  165 offset  ef4 [2ef4] HIGHLOW
	reloc  166 offset  f47 [2f47] HIGHLOW
	reloc  167 offset  f5c [2f5c] HIGHLOW
	reloc  168 offset  f9e [2f9e] HIGHLOW
	reloc  169 offset  fcb [2fcb] HIGHLOW

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   a1 [30a1] HIGHLOW
	reloc    1 offset   a7 [30a7] HIGHLOW
	reloc    2 offset   b4 [30b4] HIGHLOW
	reloc    3 offset   d1 [30d1] HIGHLOW
	reloc    4 offset   ef [30ef] HIGHLOW
	reloc    5 offset   f8 [30f8] HIGHLOW
	reloc    6 offset   fe [30fe] HIGHLOW
	reloc    7 offset  119 [3119] HIGHLOW
	reloc    8 offset  129 [3129] HIGHLOW
	reloc    9 offset  3d9 [33d9] HIGHLOW
	reloc   10 offset  3e7 [33e7] HIGHLOW
	reloc   11 offset  3f3 [33f3] HIGHLOW
	reloc   12 offset  406 [3406] HIGHLOW
	reloc   13 offset  40c [340c] HIGHLOW
	reloc   14 offset  412 [3412] HIGHLOW
	reloc   15 offset  418 [3418] HIGHLOW
	reloc   16 offset  41e [341e] HIGHLOW
	reloc   17 offset  424 [3424] HIGHLOW
	reloc   18 offset  434 [3434] HIGHLOW
	reloc   19 offset  450 [3450] HIGHLOW
	reloc   20 offset  458 [3458] HIGHLOW
	reloc   21 offset  45e [345e] HIGHLOW
	reloc   22 offset  466 [3466] HIGHLOW
	reloc   23 offset  483 [3483] HIGHLOW
	reloc   24 offset  4bd [34bd] HIGHLOW
	reloc   25 offset  4fd [34fd] HIGHLOW
	reloc   26 offset  517 [3517] HIGHLOW
	reloc   27 offset  51e [351e] HIGHLOW
	reloc   28 offset  54d [354d] HIGHLOW
	reloc   29 offset  553 [3553] HIGHLOW
	reloc   30 offset  55a [355a] HIGHLOW
	reloc   31 offset  564 [3564] HIGHLOW
	reloc   32 offset  5a7 [35a7] HIGHLOW
	reloc   33 offset  5b1 [35b1] HIGHLOW
	reloc   34 offset  5df [35df] HIGHLOW
	reloc   35 offset  5e9 [35e9] HIGHLOW
	reloc   36 offset  6ab [36ab] HIGHLOW
	reloc   37 offset  6b9 [36b9] HIGHLOW
	reloc   38 offset  6e6 [36e6] HIGHLOW
	reloc   39 offset  706 [3706] HIGHLOW
	reloc   40 offset  712 [3712] HIGHLOW
	reloc   41 offset  745 [3745] HIGHLOW
	reloc   42 offset  765 [3765] HIGHLOW
	reloc   43 offset  77e [377e] HIGHLOW
	reloc   44 offset  79e [379e] HIGHLOW
	reloc   45 offset  7d4 [37d4] HIGHLOW
	reloc   46 offset  7f7 [37f7] HIGHLOW
	reloc   47 offset  83c [383c] HIGHLOW
	reloc   48 offset  881 [3881] HIGHLOW
	reloc   49 offset  8c6 [38c6] HIGHLOW
	reloc   50 offset  90b [390b] HIGHLOW
	reloc   51 offset  94a [394a] HIGHLOW
	reloc   52 offset  9ab [39ab] HIGHLOW
	reloc   53 offset  9c6 [39c6] HIGHLOW
	reloc   54 offset  a21 [3a21] HIGHLOW
	reloc   55 offset  a44 [3a44] HIGHLOW
	reloc   56 offset  a82 [3a82] HIGHLOW
	reloc   57 offset  aa6 [3aa6] HIGHLOW
	reloc   58 offset  ac8 [3ac8] HIGHLOW
	reloc   59 offset  aef [3aef] HIGHLOW
	reloc   60 offset  b1a [3b1a] HIGHLOW
	reloc   61 offset  b37 [3b37] HIGHLOW
	reloc   62 offset  b75 [3b75] HIGHLOW
	reloc   63 offset  b99 [3b99] HIGHLOW
	reloc   64 offset  bb8 [3bb8] HIGHLOW
	reloc   65 offset  c98 [3c98] HIGHLOW
	reloc   66 offset  ca0 [3ca0] HIGHLOW
	reloc   67 offset  ca8 [3ca8] HIGHLOW
	reloc   68 offset  cb0 [3cb0] HIGHLOW
	reloc   69 offset  cb8 [3cb8] HIGHLOW
	reloc   70 offset  cc0 [3cc0] HIGHLOW
	reloc   71 offset  cc8 [3cc8] HIGHLOW
	reloc   72 offset  d4d [3d4d] HIGHLOW
	reloc   73 offset  d56 [3d56] HIGHLOW
	reloc   74 offset  d5f [3d5f] HIGHLOW
	reloc   75 offset  d67 [3d67] HIGHLOW
	reloc   76 offset  d8b [3d8b] HIGHLOW
	reloc   77 offset  d96 [3d96] HIGHLOW
	reloc   78 offset  da1 [3da1] HIGHLOW
	reloc   79 offset  de6 [3de6] HIGHLOW
	reloc   80 offset  df0 [3df0] HIGHLOW
	reloc   81 offset  e2a [3e2a] HIGHLOW
	reloc   82 offset  e34 [3e34] HIGHLOW
	reloc   83 offset  e63 [3e63] HIGHLOW
	reloc   84 offset  e6d [3e6d] HIGHLOW
	reloc   85 offset  e8a [3e8a] HIGHLOW
	reloc   86 offset  e92 [3e92] HIGHLOW
	reloc   87 offset  eb3 [3eb3] HIGHLOW
	reloc   88 offset  ebb [3ebb] HIGHLOW
	reloc   89 offset  ef0 [3ef0] HIGHLOW
	reloc   90 offset  f09 [3f09] HIGHLOW
	reloc   91 offset  f1d [3f1d] HIGHLOW
	reloc   92 offset  f35 [3f35] HIGHLOW
	reloc   93 offset  f51 [3f51] HIGHLOW
	reloc   94 offset  f7c [3f7c] HIGHLOW
	reloc   95 offset  f80 [3f80] HIGHLOW
	reloc   96 offset  f88 [3f88] HIGHLOW
	reloc   97 offset  fa7 [3fa7] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   45 [4045] HIGHLOW
	reloc    1 offset   93 [4093] HIGHLOW
	reloc    2 offset   b4 [40b4] HIGHLOW
	reloc    3 offset   ec [40ec] HIGHLOW
	reloc    4 offset  14b [414b] HIGHLOW
	reloc    5 offset  15c [415c] HIGHLOW
	reloc    6 offset  16d [416d] HIGHLOW
	reloc    7 offset  1ac [41ac] HIGHLOW
	reloc    8 offset  1b5 [41b5] HIGHLOW
	reloc    9 offset  1c6 [41c6] HIGHLOW
	reloc   10 offset  1d6 [41d6] HIGHLOW
	reloc   11 offset  1db [41db] HIGHLOW
	reloc   12 offset  1e1 [41e1] HIGHLOW
	reloc   13 offset  1f9 [41f9] HIGHLOW
	reloc   14 offset  1fe [41fe] HIGHLOW
	reloc   15 offset  20a [420a] HIGHLOW
	reloc   16 offset  21a [421a] HIGHLOW
	reloc   17 offset  220 [4220] HIGHLOW
	reloc   18 offset  22c [422c] HIGHLOW
	reloc   19 offset  23c [423c] HIGHLOW
	reloc   20 offset  240 [4240] HIGHLOW
	reloc   21 offset  24c [424c] HIGHLOW
	reloc   22 offset  260 [4260] HIGHLOW
	reloc   23 offset  268 [4268] HIGHLOW
	reloc   24 offset  26d [426d] HIGHLOW
	reloc   25 offset  295 [4295] HIGHLOW
	reloc   26 offset  2bd [42bd] HIGHLOW
	reloc   27 offset  2f4 [42f4] HIGHLOW
	reloc   28 offset  2f8 [42f8] HIGHLOW
	reloc   29 offset  2fc [42fc] HIGHLOW
	reloc   30 offset  300 [4300] HIGHLOW
	reloc   31 offset  324 [4324] HIGHLOW
	reloc   32 offset  328 [4328] HIGHLOW
	reloc   33 offset  32c [432c] HIGHLOW
	reloc   34 offset  330 [4330] HIGHLOW
	reloc   35 offset  334 [4334] HIGHLOW
	reloc   36 offset  338 [4338] HIGHLOW
	reloc   37 offset  33c [433c] HIGHLOW
	reloc   38 offset  340 [4340] HIGHLOW
	reloc   39 offset  344 [4344] HIGHLOW
	reloc   40 offset  348 [4348] HIGHLOW
	reloc   41 offset  34c [434c] HIGHLOW
	reloc   42 offset  350 [4350] HIGHLOW
	reloc   43 offset  354 [4354] HIGHLOW
	reloc   44 offset  358 [4358] HIGHLOW
	reloc   45 offset  35c [435c] HIGHLOW
	reloc   46 offset  360 [4360] HIGHLOW
	reloc   47 offset  364 [4364] HIGHLOW
	reloc   48 offset  39b [439b] HIGHLOW
	reloc   49 offset  3af [43af] HIGHLOW
	reloc   50 offset  3c3 [43c3] HIGHLOW
	reloc   51 offset  408 [4408] HIGHLOW
	reloc   52 offset  40c [440c] HIGHLOW
	reloc   53 offset  410 [4410] HIGHLOW
	reloc   54 offset  414 [4414] HIGHLOW
	reloc   55 offset  493 [4493] HIGHLOW
	reloc   56 offset  7c9 [47c9] HIGHLOW
	reloc   57 offset  82b [482b] HIGHLOW
	reloc   58 offset  864 [4864] HIGHLOW
	reloc   59 offset  cd3 [4cd3] HIGHLOW
	reloc   60 offset  d09 [4d09] HIGHLOW
	reloc   61 offset  d26 [4d26] HIGHLOW
	reloc   62 offset  d5e [4d5e] HIGHLOW
	reloc   63 offset  d7a [4d7a] HIGHLOW
	reloc   64 offset  e00 [4e00] HIGHLOW
	reloc   65 offset  e2a [4e2a] HIGHLOW
	reloc   66 offset  e6e [4e6e] HIGHLOW
	reloc   67 offset  eb7 [4eb7] HIGHLOW
	reloc   68 offset  f37 [4f37] HIGHLOW
	reloc   69 offset  f44 [4f44] HIGHLOW
	reloc   70 offset  f55 [4f55] HIGHLOW
	reloc   71 offset  f61 [4f61] HIGHLOW
	reloc   72 offset  f74 [4f74] HIGHLOW
	reloc   73 offset  f80 [4f80] HIGHLOW

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [5002] HIGHLOW
	reloc    1 offset  191 [5191] HIGHLOW
	reloc    2 offset  19c [519c] HIGHLOW
	reloc    3 offset  1a0 [51a0] HIGHLOW
	reloc    4 offset  1a4 [51a4] HIGHLOW
	reloc    5 offset  1a8 [51a8] HIGHLOW
	reloc    6 offset  1ac [51ac] HIGHLOW
	reloc    7 offset  1b0 [51b0] HIGHLOW
	reloc    8 offset  1b4 [51b4] HIGHLOW
	reloc    9 offset  1b8 [51b8] HIGHLOW
	reloc   10 offset  1bc [51bc] HIGHLOW
	reloc   11 offset  1c0 [51c0] HIGHLOW
	reloc   12 offset  1c4 [51c4] HIGHLOW
	reloc   13 offset  1c8 [51c8] HIGHLOW
	reloc   14 offset  1cc [51cc] HIGHLOW
	reloc   15 offset  1d0 [51d0] HIGHLOW
	reloc   16 offset  1d4 [51d4] HIGHLOW
	reloc   17 offset  1d8 [51d8] HIGHLOW
	reloc   18 offset  1dc [51dc] HIGHLOW
	reloc   19 offset  1e0 [51e0] HIGHLOW
	reloc   20 offset  1e4 [51e4] HIGHLOW
	reloc   21 offset  1e8 [51e8] HIGHLOW
	reloc   22 offset  1ec [51ec] HIGHLOW
	reloc   23 offset  1f0 [51f0] HIGHLOW
	reloc   24 offset  1f4 [51f4] HIGHLOW
	reloc   25 offset  1f8 [51f8] HIGHLOW
	reloc   26 offset  1fc [51fc] HIGHLOW
	reloc   27 offset  223 [5223] HIGHLOW
	reloc   28 offset  337 [5337] HIGHLOW
	reloc   29 offset  472 [5472] HIGHLOW
	reloc   30 offset  478 [5478] HIGHLOW
	reloc   31 offset  47d [547d] HIGHLOW
	reloc   32 offset  4a0 [54a0] HIGHLOW
	reloc   33 offset  4b0 [54b0] HIGHLOW
	reloc   34 offset  4c0 [54c0] HIGHLOW
	reloc   35 offset  4d0 [54d0] HIGHLOW
	reloc   36 offset  4e0 [54e0] HIGHLOW
	reloc   37 offset  4f0 [54f0] HIGHLOW
	reloc   38 offset  500 [5500] HIGHLOW
	reloc   39 offset  510 [5510] HIGHLOW
	reloc   40 offset  520 [5520] HIGHLOW
	reloc   41 offset  530 [5530] HIGHLOW
	reloc   42 offset  540 [5540] HIGHLOW
	reloc   43 offset  550 [5550] HIGHLOW
	reloc   44 offset  560 [5560] HIGHLOW
	reloc   45 offset  570 [5570] HIGHLOW
	reloc   46 offset  580 [5580] HIGHLOW
	reloc   47 offset  590 [5590] HIGHLOW
	reloc   48 offset  5a0 [55a0] HIGHLOW
	reloc   49 offset  5b0 [55b0] HIGHLOW
	reloc   50 offset  5c0 [55c0] HIGHLOW
	reloc   51 offset  5d0 [55d0] HIGHLOW
	reloc   52 offset  5e0 [55e0] HIGHLOW
	reloc   53 offset  5f0 [55f0] HIGHLOW
	reloc   54 offset  600 [5600] HIGHLOW
	reloc   55 offset  610 [5610] HIGHLOW
	reloc   56 offset  620 [5620] HIGHLOW
	reloc   57 offset  630 [5630] HIGHLOW
	reloc   58 offset  640 [5640] HIGHLOW
	reloc   59 offset  650 [5650] HIGHLOW
	reloc   60 offset  660 [5660] HIGHLOW
	reloc   61 offset  670 [5670] HIGHLOW
	reloc   62 offset  6eb [56eb] HIGHLOW
	reloc   63 offset  71f [571f] HIGHLOW
	reloc   64 offset  761 [5761] HIGHLOW
	reloc   65 offset  787 [5787] HIGHLOW
	reloc   66 offset  7da [57da] HIGHLOW
	reloc   67 offset  9f7 [59f7] HIGHLOW
	reloc   68 offset  af4 [5af4] HIGHLOW
	reloc   69 offset  b11 [5b11] HIGHLOW
	reloc   70 offset  b16 [5b16] HIGHLOW
	reloc   71 offset  b27 [5b27] HIGHLOW
	reloc   72 offset  b38 [5b38] HIGHLOW
	reloc   73 offset  c48 [5c48] HIGHLOW
	reloc   74 offset  d3f [5d3f] HIGHLOW
	reloc   75 offset  d65 [5d65] HIGHLOW
	reloc   76 offset  e36 [5e36] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   6c [606c] HIGHLOW
	reloc    1 offset   a7 [60a7] HIGHLOW
	reloc    2 offset   ad [60ad] HIGHLOW
	reloc    3 offset   b2 [60b2] HIGHLOW
	reloc    4 offset   d0 [60d0] HIGHLOW
	reloc    5 offset   e0 [60e0] HIGHLOW
	reloc    6 offset   f0 [60f0] HIGHLOW
