
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df74a34

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024a34
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		7df50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003bf38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002aa50 000000ae Export Directory [.edata (or where ever we found it)]
Entry 1 00029708 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 000021e8 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000be80 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df79708

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029708	00029ae4 ffffffff ffffffff 00029caa 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29c1c	  730  mbstowcs	4cedd380
	reloc    9 offset   92 [11092] HIGHLOW
	reloc   10 offset   9d [1109d] HIGHLOW
	reloc   11 offset   a3 [110a3] HIGHLOW
	reloc   12 offset   b0 [110b0] HIGHLOW
	reloc   13 offset   b7 [110b7] HIGHLOW
	reloc   14 offset   d8 [110d8] HIGHLOW
	reloc   15 offset   df [110df] HIGHLOW
	reloc   16 offset   e8 [110e8] HIGHLOW
	reloc   17 offset   ef [110ef] HIGHLOW
	reloc   18 offset   fa [110fa] HIGHLOW
	reloc   19 offset  116 [11116] HIGHLOW
	reloc   20 offset  130 [11130] HIGHLOW
	reloc   21 offset  162 [11162] HIGHLOW
	reloc   22 offset  174 [11174] HIGHLOW
	reloc   23 offset  17a [1117a] HIGHLOW
	reloc   24 offset  187 [11187] HIGHLOW
	reloc   25 offset  192 [11192] HIGHLOW
	reloc   26 offset  19b [1119b] HIGHLOW
	reloc   27 offset  1a5 [111a5] HIGHLOW
	reloc   28 offset  1ae [111ae] HIGHLOW
	reloc   29 offset  20c [1120c] HIGHLOW
	reloc   30 offset  283 [11283] HIGHLOW
	reloc   31 offset  293 [11293] HIGHLOW
	reloc   32 offset  2bc [112bc] HIGHLOW
	reloc   33 offset  2c3 [112c3] HIGHLOW
	reloc   34 offset  346 [11346] HIGHLOW
	reloc   35 offset  355 [11355] HIGHLOW
	reloc   36 offset  398 [11398] HIGHLOW
	reloc   37 offset  3a6 [113a6] HIGHLOW
	reloc   38 offset  3ad [113ad] HIGHLOW
	reloc   39 offset  3bd [113bd] HIGHLOW
	reloc   40 offset  3cf [113cf] HIGHLOW
	reloc   41 offset  3ee [113ee] HIGHLOW
	reloc   42 offset  407 [11407] HIGHLOW
	reloc   43 offset  420 [11420] HIGHLOW
	reloc   44 offset  439 [11439] HIGHLOW
	reloc   45 offset  453 [11453] HIGHLOW
	reloc   46 offset  45c [1145c] HIGHLOW
	reloc   47 offset  473 [11473] HIGHLOW
	reloc   48 offset  47c [1147c] HIGHLOW
	reloc   49 offset  493 [11493] HIGHLOW
	reloc   50 offset  4a0 [114a0] HIGHLOW
	reloc   51 offset  4bc [114bc] HIGHLOW
	reloc   52 offset  4c7 [114c7] HIGHLOW
	reloc   53 offset  4d2 [114d2] HIGHLOW
	reloc   54 offset  4dd [114dd] HIGHLOW
	reloc   55 offset  4e8 [114e8] HIGHLOW
	reloc   56 offset  4f3 [114f3] HIGHLOW
	reloc   57 offset  4fc [114fc] HIGHLOW
	reloc   58 offset  509 [11509] HIGHLOW
	reloc   59 offset  514 [11514] HIGHLOW
	reloc   60 offset  51f [1151f] HIGHLOW
	reloc   61 offset  52a [1152a] HIGHLOW
	reloc   62 offset  535 [11535] HIGHLOW
	reloc   63 offset  540 [11540] HIGHLOW
	reloc   64 offset  54a [1154a] HIGHLOW
	reloc   65 offset  550 [11550] HIGHLOW
	reloc   66 offset  556 [11556] HIGHLOW
	reloc   67 offset  55c [1155c] HIGHLOW
	reloc   68 offset  562 [11562] HIGHLOW
	reloc   69 offset  568 [11568] HIGHLOW
	reloc   70 offset  56e [1156e] HIGHLOW
	reloc   71 offset  574 [11574] HIGHLOW
	reloc   72 offset  57a [1157a] HIGHLOW
	reloc   73 offset  580 [11580] HIGHLOW
	reloc   74 offset  586 [11586] HIGHLOW
	reloc   75 offset  58c [1158c] HIGHLOW
	reloc   76 offset  592 [11592] HIGHLOW
	reloc   77 offset  598 [11598] HIGHLOW
	reloc   78 offset  59e [1159e] HIGHLOW
	reloc   79 offset  5a8 [115a8] HIGHLOW
	reloc   80 offset  5c0 [115c0] HIGHLOW
	reloc   81 offset  5cb [115cb] HIGHLOW
	reloc   82 offset  5e0 [115e0] HIGHLOW
	reloc   83 offset  5f5 [115f5] HIGHLOW
	reloc   84 offset  60a [1160a] HIGHLOW
	reloc   85 offset  61f [1161f] HIGHLOW
	reloc   86 offset  634 [11634] HIGHLOW
	reloc   87 offset  64e [1164e] HIGHLOW
	reloc   88 offset  657 [11657] HIGHLOW
	reloc   89 offset  66e [1166e] HIGHLOW
	reloc   90 offset  677 [11677] HIGHLOW
	reloc   91 offset  68e [1168e] HIGHLOW
	reloc   92 offset  69b [1169b] HIGHLOW
	reloc   93 offset  6b7 [116b7] HIGHLOW
	reloc   94 offset  6c2 [116c2] HIGHLOW
	reloc   95 offset  6cd [116cd] HIGHLOW
	reloc   96 offset  6d8 [116d8] HIGHLOW
	reloc   97 offset  6e3 [116e3] HIGHLOW
	reloc   98 offset  6ee [116ee] HIGHLOW
	reloc   99 offset  6f7 [116f7] HIGHLOW
	reloc  100 offset  6fd [116fd] HIGHLOW
	reloc  101 offset  708 [11708] HIGHLOW
	reloc  102 offset  70f [1170f] HIGHLOW
	reloc  103 offset  720 [11720] HIGHLOW
	reloc  104 offset  731 [11731] HIGHLOW
	reloc  105 offset  882 [11882] HIGHLOW
	reloc  106 offset  889 [11889] HIGHLOW
	reloc  107 offset  8c2 [118c2] HIGHLOW
	reloc  108 offset  8d9 [118d9] HIGHLOW
	reloc  109 offset  8e0 [118e0] HIGHLOW
	reloc  110 offset  908 [11908] HIGHLOW
	reloc  111 offset  90f [1190f] HIGHLOW
	reloc  112 offset  973 [11973] HIGHLOW
	reloc  113 offset  be3 [11be3] HIGHLOW
	reloc  114 offset  c0a [11c0a] HIGHLOW
	reloc  115 offset  cb0 [11cb0] HIGHLOW
	reloc  116 offset  ccb [11ccb] HIGHLOW
	reloc  117 offset  ce0 [11ce0] HIGHLOW
	reloc  118 offset  d0a [11d0a] HIGHLOW
	reloc  119 offset  d30 [11d30] HIGHLOW
	reloc  120 offset  d4b [11d4b] HIGHLOW
	reloc  121 offset  d75 [11d75] HIGHLOW
	reloc  122 offset  da6 [11da6] HIGHLOW
	reloc  123 offset  dc3 [11dc3] HIGHLOW
	reloc  124 offset  dcc [11dcc] HIGHLOW
	reloc  125 offset  dda [11dda] HIGHLOW
	reloc  126 offset  de5 [11de5] HIGHLOW
	reloc  127 offset  e6f [11e6f] HIGHLOW
	reloc  128 offset  e8c [11e8c] HIGHLOW
	reloc  129 offset  e95 [11e95] HIGHLOW
	reloc  130 offset  ea0 [11ea0] HIGHLOW
	reloc  131 offset  f60 [11f60] HIGHLOW
	reloc  132 offset  f68 [11f68] HIGHLOW
	reloc  133 offset  f70 [11f70] HIGHLOW
	reloc  134 offset  f78 [11f78] HIGHLOW
	reloc  135 offset  fa7 [11fa7] HIGHLOW
	reloc  136 offset  fc4 [11fc4] HIGHLOW
	reloc  137 offset  fcd [11fcd] HIGHLOW
	reloc  138 offset  fdd [11fdd] HIGHLOW
	reloc  139 offset  fe4 [11fe4] HIGHLOW

Virtual Address: 00012000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   73 [12073] HIGHLOW
	reloc    1 offset   97 [12097] HIGHLOW
	reloc    2 offset   a0 [120a0] HIGHLOW
	reloc    3 offset   ae [120ae] HIGHLOW
	reloc    4 offset   b9 [120b9] HIGHLOW
	reloc    5 offset  117 [12117] HIGHLOW
	reloc    6 offset  13b [1213b] HIGHLOW
	reloc    7 offset  144 [12144] HIGHLOW
	reloc    8 offset  14f [1214f] HIGHLOW
	reloc    9 offset  1b2 [121b2] HIGHLOW
	reloc   10 offset  1d6 [121d6] HIGHLOW
	reloc   11 offset  1df [121df] HIGHLOW
	reloc   12 offset  1ea [121ea] HIGHLOW
	reloc   13 offset  29a [1229a] HIGHLOW
	reloc   14 offset  30f [1230f] HIGHLOW
	reloc   15 offset  318 [12318] HIGHLOW
	reloc   16 offset  36b [1236b] HIGHLOW
	reloc   17 offset  376 [12376] HIGHLOW
	reloc   18 offset  3b8 [123b8] HIGHLOW
	reloc   19 offset  3c4 [123c4] HIGHLOW
	reloc   20 offset  416 [12416] HIGHLOW
	reloc   21 offset  470 [12470] HIGHLOW
	reloc   22 offset  481 [12481] HIGHLOW
	reloc   23 offset  49f [1249f] HIGHLOW
	reloc   24 offset  500 [12500] HIGHLOW
	reloc   25 offset  5bc [125bc] HIGHLOW
	reloc   26 offset  5c6 [125c6] HIGHLOW
	reloc   27 offset  5d1 [125d1] HIGHLOW
	reloc   28 offset  5dc [125dc] HIGHLOW
	reloc   29 offset  61c [1261c] HIGHLOW
	reloc   30 offset  62d [1262d] HIGHLOW
	reloc   31 offset  643 [12643] HIGHLOW
	reloc   32 offset  64c [1264c] HIGHLOW
	reloc   33 offset  668 [12668] HIGHLOW
	reloc   34 offset  748 [12748] HIGHLOW
	reloc   35 offset  750 [12750] HIGHLOW
	reloc   36 offset  7d5 [127d5] HIGHLOW
	reloc   37 offset  7db [127db] HIGHLOW
	reloc   38 offset  7e6 [127e6] HIGHLOW
	reloc   39 offset  7ee [127ee] HIGHLOW
	reloc   40 offset  814 [12814] HIGHLOW
	reloc   41 offset  81f [1281f] HIGHLOW
	reloc   42 offset  82a [1282a] HIGHLOW
	reloc   43 offset  835 [12835] HIGHLOW
	reloc   44 offset  840 [12840] HIGHLOW
	reloc   45 offset  84b [1284b] HIGHLOW
	reloc   46 offset  856 [12856] HIGHLOW
	reloc   47 offset  861 [12861] HIGHLOW
	reloc   48 offset  86c [1286c] HIGHLOW
	reloc   49 offset  875 [12875] HIGHLOW
	reloc   50 offset  87d [1287d] HIGHLOW
	reloc   51 offset  89a [1289a] HIGHLOW
	reloc   52 offset  8b9 [128b9] HIGHLOW
	reloc   53 offset  8d8 [128d8] HIGHLOW
	reloc   54 offset  a29 [12a29] HIGHLOW
	reloc   55 offset  a69 [12a69] HIGHLOW
	reloc   56 offset  a8a [12a8a] HIGHLOW
	reloc   57 offset  a93 [12a93] HIGHLOW
	reloc   58 offset  a9e [12a9e] HIGHLOW
	reloc   59 offset  ac2 [12ac2] HIGHLOW
	reloc   60 offset  acb [12acb] HIGHLOW
	reloc   61 offset  ad5 [12ad5] HIGHLOW
	reloc   62 offset  adb [12adb] HIGHLOW
	reloc   63 offset  aff [12aff] HIGHLOW
	reloc   64 offset  b08 [12b08] HIGHLOW
	reloc   65 offset  b12 [12b12] HIGHLOW
	reloc   66 offset  b18 [12b18] HIGHLOW
	reloc   67 offset  b1f [12b1f] HIGHLOW
	reloc   68 offset  b4a [12b4a] HIGHLOW
	reloc   69 offset  b54 [12b54] HIGHLOW
	reloc   70 offset  b5b [12b5b] HIGHLOW
	reloc   71 offset  b86 [12b86] HIGHLOW
	reloc   72 offset  b90 [12b90] HIGHLOW
	reloc   73 offset  b97 [12b97] HIGHLOW
	reloc   74 offset  bc2 [12bc2] HIGHLOW
	reloc   75 offset  bcc [12bcc] HIGHLOW
	reloc   76 offset  bd3 [12bd3] HIGHLOW
	reloc   77 offset  bfe [12bfe] HIGHLOW
	reloc   78 offset  c16 [12c16] HIGHLOW
	reloc   79 offset  c31 [12c31] HIGHLOW
	reloc   80 offset  c55 [12c55] HIGHLOW
	reloc   81 offset  c60 [12c60] HIGHLOW
	reloc   82 offset  ca6 [12ca6] HIGHLOW
	reloc   83 offset  cb1 [12cb1] HIGHLOW
	reloc   84 offset  cbc [12cbc] HIGHLOW
	reloc   85 offset  cc7 [12cc7] HIGHLOW
	reloc   86 offset  cd2 [12cd2] HIGHLOW
	reloc   87 offset  cdd [12cdd] HIGHLOW
	reloc   88 offset  ce8 [12ce8] HIGHLOW
	reloc   89 offset  cf3 [12cf3] HIGHLOW
	reloc   90 offset  cfe [12cfe] HIGHLOW
	reloc   91 offset  d09 [12d09] HIGHLOW
	reloc   92 offset  d14 [12d14] HIGHLOW
	reloc   93 offset  d1d [12d1d] HIGHLOW
	reloc   94 offset  d25 [12d25] HIGHLOW
	reloc   95 offset  d42 [12d42] HIGHLOW
	reloc   96 offset  d61 [12d61] HIGHLOW
	reloc   97 offset  d80 [12d80] HIGHLOW
	reloc   98 offset  dbd [12dbd] HIGHLOW
	reloc   99 offset  f1c [12f1c] HIGHLOW
	reloc  100 offset  f78 [12f78] HIGHLOW
	reloc  101 offset  f99 [12f99] HIGHLOW
	reloc  102 offset  fa2 [12fa2] HIGHLOW
	reloc  103 offset  fad [12fad] HIGHLOW
	reloc  104 offset  fd1 [12fd1] HIGHLOW
	reloc  105 offset  fda [12fda] HIGHLOW
	reloc  106 offset  fe4 [12fe4] HIGHLOW
	reloc  107 offset  fea [12fea] HIGHLOW

Virtual Address: 00013000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    e [1300e] HIGHLOW
	reloc    1 offset   17 [13017] HIGHLOW
	reloc    2 offset   21 [13021] HIGHLOW
	reloc    3 offset   27 [13027] HIGHLOW
	reloc    4 offset   2e [1302e] HIGHLOW
	reloc    5 offset   59 [13059] HIGHLOW
	reloc    6 offset   63 [13063] HIGHLOW
	reloc    7 offset   6a [1306a] HIGHLOW
	reloc    8 offset   95 [13095] HIGHLOW
	reloc    9 offset   9f [1309f] HIGHLOW
	reloc   10 offset   a6 [130a6] HIGHLOW
	reloc   11 offset   d1 [130d1] HIGHLOW
	reloc   12 offset   db [130db] HIGHLOW
	reloc   13 offset   e2 [130e2] HIGHLOW
	reloc   14 offset  10d [1310d] HIGHLOW
	reloc   15 offset  117 [13117] HIGHLOW
	reloc   16 offset  11e [1311e] HIGHLOW
	reloc   17 offset  149 [13149] HIGHLOW
	reloc   18 offset  153 [13153] HIGHLOW
	reloc   19 offset  15a [1315a] HIGHLOW
	reloc   20 offset  185 [13185] HIGHLOW
	reloc   21 offset  18f [1318f] HIGHLOW
	reloc   22 offset  196 [13196] HIGHLOW
	reloc   23 offset  1c1 [131c1] HIGHLOW
	reloc   24 offset  1df [131df] HIGHLOW
	reloc   25 offset  1eb [131eb] HIGHLOW
	reloc   26 offset  213 [13213] HIGHLOW
	reloc   27 offset  23a [1323a] HIGHLOW
	reloc   28 offset  245 [13245] HIGHLOW
	reloc   29 offset  250 [13250] HIGHLOW
	reloc   30 offset  25b [1325b] HIGHLOW
	reloc   31 offset  298 [13298] HIGHLOW
	reloc   32 offset  2a7 [132a7] HIGHLOW
	reloc   33 offset  2b2 [132b2] HIGHLOW
	reloc   34 offset  322 [13322] HIGHLOW
	reloc   35 offset  33d [1333d] HIGHLOW
	reloc   36 offset  35d [1335d] HIGHLOW
	reloc   37 offset  36f [1336f] HIGHLOW
	reloc   38 offset  375 [13375] HIGHLOW
	reloc   39 offset  3b2 [133b2] HIGHLOW
	reloc   40 offset  3e3 [133e3] HIGHLOW
	reloc   41 offset  3ee [133ee] HIGHLOW
	reloc   42 offset  402 [13402] HIGHLOW
	reloc   43 offset  40f [1340f] HIGHLOW
	reloc   44 offset  41a [1341a] HIGHLOW
	reloc   45 offset  451 [13451] HIGHLOW
	reloc   46 offset  45a [1345a] HIGHLOW
	reloc   47 offset  47a [1347a] HIGHLOW
	reloc   48 offset  483 [13483] HIGHLOW
	reloc   49 offset  49d [1349d] HIGHLOW
	reloc   50 offset  4a6 [134a6] HIGHLOW
	reloc   51 offset  4ca [134ca] HIGHLOW
	reloc   52 offset  511 [13511] HIGHLOW
	reloc   53 offset  51e [1351e] HIGHLOW
	reloc   54 offset  545 [13545] HIGHLOW
	reloc   55 offset  55f [1355f] HIGHLOW
	reloc   56 offset  5c5 [135c5] HIGHLOW
	reloc   57 offset  5d0 [135d0] HIGHLOW
	reloc   58 offset  619 [13619] HIGHLOW
	reloc   59 offset  638 [13638] HIGHLOW
	reloc   60 offset  648 [13648] HIGHLOW
	reloc   61 offset  9c3 [139c3] HIGHLOW
	reloc   62 offset  9cf [139cf] HIGHLOW
	reloc   63 offset  9db [139db] HIGHLOW
	reloc   64 offset  9e6 [139e6] HIGHLOW
	reloc   65 offset  9fa [139fa] HIGHLOW
	reloc   66 offset  a35 [13a35] HIGHLOW
	reloc   67 offset  a40 [13a40] HIGHLOW
	reloc   68 offset  a55 [13a55] HIGHLOW
	reloc   69 offset  a60 [13a60] HIGHLOW
	reloc   70 offset  a95 [13a95] HIGHLOW
	reloc   71 offset  a9c [13a9c] HIGHLOW
	reloc   72 offset  ab8 [13ab8] HIGHLOW
	reloc   73 offset  ac6 [13ac6] HIGHLOW
	reloc   74 offset  acc [13acc] HIGHLOW
	reloc   75 offset  ad3 [13ad3] HIGHLOW
	reloc   76 offset  af0 [13af0] HIGHLOW
	reloc   77 offset  af7 [13af7] HIGHLOW
	reloc   78 offset  b0c [13b0c] HIGHLOW
	reloc   79 offset  b39 [13b39] HIGHLOW
	reloc   80 offset  b40 [13b40] HIGHLOW
	reloc   81 offset  b5d [13b5d] HIGHLOW
	reloc   82 offset  b64 [13b64] HIGHLOW
	reloc   83 offset  bad [13bad] HIGHLOW
	reloc   84 offset  be3 [13be3] HIGHLOW
	reloc   85 offset  bec [13bec] HIGHLOW
	reloc   86 offset  bf8 [13bf8] HIGHLOW
	reloc   87 offset  c0b [13c0b] HIGHLOW
	reloc   88 offset  c17 [13c17] HIGHLOW
	reloc   89 offset  c1d [13c1d] HIGHLOW
	reloc   90 offset  c3c [13c3c] HIGHLOW
	reloc   91 offset  c51 [13c51] HIGHLOW
	reloc   92 offset  c88 [13c88] HIGHLOW
	reloc   93 offset  c99 [13c99] HIGHLOW
	reloc   94 offset  c9f [13c9f] HIGHLOW
	reloc   95 offset  ca6 [13ca6] HIGHLOW
	reloc   96 offset  cbe [13cbe] HIGHLOW
	reloc   97 offset  cc4 [13cc4] HIGHLOW
	reloc   98 offset  cdc [13cdc] HIGHLOW
	reloc   99 offset  d1d [13d1d] HIGHLOW
	reloc  100 offset  d36 [13d36] HIGHLOW
	reloc  101 offset  d5f [13d5f] HIGHLOW
	reloc  102 offset  d9b [13d9b] HIGHLOW
	reloc  103 offset  dc2 [13dc2] HIGHLOW
	reloc  104 offset  ddc [13ddc] HIGHLOW
	reloc  105 offset  eb3 [13eb3] HIGHLOW
	reloc  106 offset  f77 [13f77] HIGHLOW
	reloc  107 offset  f7e [13f7e] HIGHLOW
	reloc  108 offset  f89 [13f89] HIGHLOW
	reloc  109 offset  f94 [13f94] HIGHLOW
	reloc  110 offset  f9b [13f9b] HIGHLOW
	reloc  111 offset  fa8 [13fa8] HIGHLOW
	reloc  112 offset  fb9 [13fb9] HIGHLOW
	reloc  113 offset  fc8 [13fc8] HIGHLOW
	reloc  114 offset  fe1 [13fe1] HIGHLOW
	reloc  115 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1a [1401a] HIGHLOW
	reloc    1 offset   22 [14022] HIGHLOW
	reloc    2 offset   59 [14059] HIGHLOW
	reloc    3 offset   76 [14076] HIGHLOW
	reloc    4 offset   81 [14081] HIGHLOW
	reloc    5 offset   93 [14093] HIGHLOW
	reloc    6 offset   9a [1409a] HIGHLOW
	reloc    7 offset   a7 [140a7] HIGHLOW
	reloc    8 offset   b0 [140b0] HIGHLOW
	reloc    9 offset   c2 [140c2] HIGHLOW
	reloc   10 offset   cc [140cc] HIGHLOW
	reloc   11 offset   e1 [140e1] HIGHLOW
	reloc   12 offset  118 [14118] HIGHLOW
	reloc   13 offset  129 [14129] HIGHLOW
	reloc   14 offset  130 [14130] HIGHLOW
	reloc   15 offset  137 [14137] HIGHLOW
	reloc   16 offset  15d [1415d] HIGHLOW
	reloc   17 offset  1cf [141cf] HIGHLOW
	reloc   18 offset  1d5 [141d5] HIGHLOW
	reloc   19 offset  1df [141df] HIGHLOW
	reloc   20 offset  424 [14424] HIGHLOW
	reloc   21 offset  456 [14456] HIGHLOW
	reloc   22 offset  67d [1467d] HIGHLOW
	reloc   23 offset  683 [14683] HIGHLOW
	reloc   24 offset  68f [1468f] HIGHLOW
	reloc   25 offset  6a2 [146a2] HIGHLOW
	reloc   26 offset  713 [14713] HIGHLOW
	reloc   27 offset  764 [14764] HIGHLOW
	reloc   28 offset  771 [14771] HIGHLOW
	reloc   29 offset  77c [1477c] HIGHLOW
	reloc   30 offset  7c1 [147c1] HIGHLOW
	reloc   31 offset  818 [14818] HIGHLOW
	reloc   32 offset  857 [14857] HIGHLOW
	reloc   33 offset  877 [14877] HIGHLOW
	reloc   34 offset  884 [14884] HIGHLOW
	reloc   35 offset  898 [14898] HIGHLOW
	reloc   36 offset  8b1 [148b1] HIGHLOW
	reloc   37 offset  933 [14933] HIGHLOW
	reloc   38 offset  971 [14971] HIGHLOW
	reloc   39 offset  994 [14994] HIGHLOW
	reloc   40 offset  9c4 [149c4] HIGHLOW
	reloc   41 offset  9dd [149dd] HIGHLOW
	reloc   42 offset  9fd [149fd] HIGHLOW
	reloc   43 offset  a44 [14a44] HIGHLOW
	reloc   44 offset  a62 [14a62] HIGHLOW
	reloc   45 offset  a84 [14a84] HIGHLOW
	reloc   46 offset  b16 [14b16] HIGHLOW
	reloc   47 offset  b2d [14b2d] HIGHLOW
	reloc   48 offset  b44 [14b44] HIGHLOW
	reloc   49 offset  b5a [14b5a] HIGHLOW
	reloc   50 offset  c11 [14c11] HIGHLOW
	reloc   51 offset  c29 [14c29] HIGHLOW
	reloc   52 offset  c3e [14c3e] HIGHLOW
	reloc   53 offset  c53 [14c53] HIGHLOW
	reloc   54 offset  c91 [14c91] HIGHLOW
	reloc   55 offset  cb6 [14cb6] HIGHLOW
	reloc   56 offset  d08 [14d08] HIGHLOW
	reloc   57 offset  d32 [14d32] HIGHLOW
	reloc   58 offset  d63 [14d63] HIGHLOW
	reloc   59 offset  d85 [14d85] HIGHLOW
	reloc   60 offset  e92 [14e92] HIGHLOW
	reloc   61 offset  eb6 [14eb6] HIGHLOW
	reloc   62 offset  ed6 [14ed6] HIGHLOW
	reloc   63 offset  f22 [14f22] HIGHLOW
	reloc   64 offset  f57 [14f57] HIGHLOW
	reloc   65 offset  f98 [14f98] HIGHLOW
	reloc   66 offset  feb [14feb] HIGHLOW
	reloc   67 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1c [1501c] HIGHLOW
	reloc    1 offset   4a [1504a] HIGHLOW
	reloc    2 offset   96 [15096] HIGHLOW
	reloc    3 offset   bc [150bc] HIGHLOW
	reloc    4 offset   d3 [150d3] HIGHLOW
	reloc    5 offset  100 [15100] HIGHLOW
	reloc    6 offset  114 [15114] HIGHLOW
	reloc    7 offset  128 [15128] HIGHLOW
	reloc    8 offset  155 [15155] HIGHLOW
	reloc    9 offset  1b8 [151b8] HIGHLOW
	reloc   10 offset  1cc [151cc] HIGHLOW
	reloc   11 offset  1d8 [151d8] HIGHLOW
	reloc   12 offset  208 [15208] HIGHLOW
	reloc   13 offset  22c [1522c] HIGHLOW
	reloc   14 offset  231 [15231] HIGHLOW
	reloc   15 offset  258 [15258] HIGHLOW
	reloc   16 offset  26e [1526e] HIGHLOW
	reloc   17 offset  276 [15276] HIGHLOW
	reloc   18 offset  284 [15284] HIGHLOW
	reloc   19 offset  2a4 [152a4] HIGHLOW
	reloc   20 offset  2b0 [152b0] HIGHLOW
	reloc   21 offset  2b8 [152b8] HIGHLOW
	reloc   22 offset  2be [152be] HIGHLOW
	reloc   23 offset  2c8 [152c8] HIGHLOW
	reloc   24 offset  2d3 [152d3] HIGHLOW
	reloc   25 offset  2d8 [152d8] HIGHLOW
	reloc   26 offset  346 [15346] HIGHLOW
	reloc   27 offset  34d [1534d] HIGHLOW
	reloc   28 offset  36a [1536a] HIGHLOW
	reloc   29 offset  3fd [153fd] HIGHLOW
	reloc   30 offset  403 [15403] HIGHLOW
	reloc   31 offset  414 [15414] HIGHLOW
	reloc   32 offset  441 [15441] HIGHLOW
	reloc   33 offset  456 [15456] HIGHLOW
	reloc   34 offset  47f [1547f] HIGHLOW
	reloc   35 offset  494 [15494] HIGHLOW
	reloc   36 offset  51b [1551b] HIGHLOW
	reloc   37 offset  521 [15521] HIGHLOW
	reloc   38 offset  536 [15536] HIGHLOW
	reloc   39 offset  55b [1555b] HIGHLOW
	reloc   40 offset  5bf [155bf] HIGHLOW
	reloc   41 offset  5e5 [155e5] HIGHLOW
	reloc   42 offset  60c [1560c] HIGHLOW
	reloc   43 offset  621 [15621] HIGHLOW
	reloc   44 offset  62c [1562c] HIGHLOW
	reloc   45 offset  649 [15649] HIGHLOW
	reloc   46 offset  665 [15665] HIGHLOW
	reloc   47 offset  677 [15677] HIGHLOW
	reloc   48 offset  693 [15693] HIGHLOW
	reloc   49 offset  69c [1569c] HIGHLOW
	reloc   50 offset  6ca [156ca] HIGHLOW
	reloc   51 offset  70a [1570a] HIGHLOW
	reloc   52 offset  734 [15734] HIGHLOW
	reloc   53 offset  73f [1573f] HIGHLOW
	reloc   54 offset  822 [15822] HIGHLOW
	reloc   55 offset  82a [1582a] HIGHLOW
	reloc   56 offset  886 [15886] HIGHLOW
	reloc   57 offset  895 [15895] HIGHLOW
	reloc   58 offset  8b4 [158b4] HIGHLOW
	reloc   59 offset  8ba [158ba] HIGHLOW
	reloc   60 offset  8bf [158bf] HIGHLOW
	reloc   61 offset  8d7 [158d7] HIGHLOW
	reloc   62 offset  8ed [158ed] HIGHLOW
	reloc   63 offset  927 [15927] HIGHLOW
	reloc   64 offset  99c [1599c] HIGHLOW
	reloc   65 offset  9a8 [159a8] HIGHLOW
	reloc   66 offset  9b1 [159b1] HIGHLOW
	reloc   67 offset  9ff [159ff] HIGHLOW
	reloc   68 offset  a0b [15a0b] HIGHLOW
	reloc   69 offset  a15 [15a15] HIGHLOW
	reloc   70 offset  a1a [15a1a] HIGHLOW
	reloc   71 offset  a22 [15a22] HIGHLOW
	reloc   72 offset  a2e [15a2e] HIGHLOW
	reloc   73 offset  a38 [15a38] HIGHLOW
