
mtxdm.dll:     file format pei-i386
mtxdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d663ce8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003ce8
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5d660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00007c44
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000070a0 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 0000658c 000000b4 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000460 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003810 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d66658c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000658c	00006668 ffffffff ffffffff 000069de 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	69c0	  819  SetUnhandledExceptionFilter	7c8449fd
	reloc  137 offset  ed9 [4ed9] HIGHLOW
	reloc  138 offset  f00 [4f00] HIGHLOW
	reloc  139 offset  f13 [4f13] HIGHLOW
	reloc  140 offset  f22 [4f22] HIGHLOW
	reloc  141 offset  f40 [4f40] HIGHLOW
	reloc  142 offset  f49 [4f49] HIGHLOW
	reloc  143 offset  f69 [4f69] HIGHLOW
	reloc  144 offset  fa3 [4fa3] HIGHLOW
	reloc  145 offset  fb0 [4fb0] HIGHLOW
	reloc  146 offset  fb9 [4fb9] HIGHLOW
	reloc  147 offset  fc4 [4fc4] HIGHLOW
	reloc  148 offset  fd1 [4fd1] HIGHLOW
	reloc  149 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   37 [5037] HIGHLOW
	reloc    1 offset   68 [5068] HIGHLOW
	reloc    2 offset   6f [506f] HIGHLOW
	reloc    3 offset   76 [5076] HIGHLOW
	reloc    4 offset   7d [507d] HIGHLOW
	reloc    5 offset   89 [5089] HIGHLOW
	reloc    6 offset   cb [50cb] HIGHLOW
	reloc    7 offset   d9 [50d9] HIGHLOW
	reloc    8 offset   e7 [50e7] HIGHLOW
	reloc    9 offset  11f [511f] HIGHLOW
	reloc   10 offset  162 [5162] HIGHLOW
	reloc   11 offset  175 [5175] HIGHLOW
	reloc   12 offset  1c1 [51c1] HIGHLOW
	reloc   13 offset  1eb [51eb] HIGHLOW
	reloc   14 offset  229 [5229] HIGHLOW
	reloc   15 offset  248 [5248] HIGHLOW
	reloc   16 offset  276 [5276] HIGHLOW
	reloc   17 offset  2b5 [52b5] HIGHLOW
	reloc   18 offset  2c3 [52c3] HIGHLOW
	reloc   19 offset  328 [5328] HIGHLOW
	reloc   20 offset  35c [535c] HIGHLOW
	reloc   21 offset  366 [5366] HIGHLOW
	reloc   22 offset  36e [536e] HIGHLOW
	reloc   23 offset  386 [5386] HIGHLOW
	reloc   24 offset  3b9 [53b9] HIGHLOW
	reloc   25 offset  3bf [53bf] HIGHLOW
	reloc   26 offset  3c5 [53c5] HIGHLOW
	reloc   27 offset  3e8 [53e8] HIGHLOW
	reloc   28 offset  421 [5421] HIGHLOW
	reloc   29 offset  449 [5449] HIGHLOW
	reloc   30 offset  489 [5489] HIGHLOW
	reloc   31 offset  4b1 [54b1] HIGHLOW
	reloc   32 offset  4e2 [54e2] HIGHLOW
	reloc   33 offset  4f4 [54f4] HIGHLOW
	reloc   34 offset  4fa [54fa] HIGHLOW
	reloc   35 offset  501 [5501] HIGHLOW
	reloc   36 offset  506 [5506] HIGHLOW
	reloc   37 offset  521 [5521] HIGHLOW
	reloc   38 offset  52e [552e] HIGHLOW
	reloc   39 offset  535 [5535] HIGHLOW
	reloc   40 offset  53c [553c] HIGHLOW
	reloc   41 offset  545 [5545] HIGHLOW
	reloc   42 offset  5f6 [55f6] HIGHLOW
	reloc   43 offset  5fe [55fe] HIGHLOW
	reloc   44 offset  604 [5604] HIGHLOW
	reloc   45 offset  61a [561a] HIGHLOW
	reloc   46 offset  646 [5646] HIGHLOW
	reloc   47 offset  651 [5651] HIGHLOW
	reloc   48 offset  658 [5658] HIGHLOW
	reloc   49 offset  698 [5698] HIGHLOW
	reloc   50 offset  6bb [56bb] HIGHLOW
	reloc   51 offset  6ee [56ee] HIGHLOW
	reloc   52 offset  749 [5749] HIGHLOW
	reloc   53 offset  787 [5787] HIGHLOW
	reloc   54 offset  7a0 [57a0] HIGHLOW
	reloc   55 offset  7b9 [57b9] HIGHLOW
	reloc   56 offset  7ca [57ca] HIGHLOW
	reloc   57 offset  7f6 [57f6] HIGHLOW
	reloc   58 offset  7fb [57fb] HIGHLOW
	reloc   59 offset  808 [5808] HIGHLOW
	reloc   60 offset  80d [580d] HIGHLOW
	reloc   61 offset  81a [581a] HIGHLOW
	reloc   62 offset  81f [581f] HIGHLOW
	reloc   63 offset  82c [582c] HIGHLOW
	reloc   64 offset  831 [5831] HIGHLOW
	reloc   65 offset  83e [583e] HIGHLOW
	reloc   66 offset  843 [5843] HIGHLOW
	reloc   67 offset  850 [5850] HIGHLOW
	reloc   68 offset  855 [5855] HIGHLOW
	reloc   69 offset  862 [5862] HIGHLOW
	reloc   70 offset  867 [5867] HIGHLOW
	reloc   71 offset  874 [5874] HIGHLOW
	reloc   72 offset  879 [5879] HIGHLOW
	reloc   73 offset  886 [5886] HIGHLOW
	reloc   74 offset  88b [588b] HIGHLOW
	reloc   75 offset  898 [5898] HIGHLOW
	reloc   76 offset  89d [589d] HIGHLOW
	reloc   77 offset  8aa [58aa] HIGHLOW
	reloc   78 offset  8af [58af] HIGHLOW
	reloc   79 offset  8c0 [58c0] HIGHLOW
	reloc   80 offset  8db [58db] HIGHLOW
	reloc   81 offset  8f0 [58f0] HIGHLOW
	reloc   82 offset  904 [5904] HIGHLOW
	reloc   83 offset  918 [5918] HIGHLOW
	reloc   84 offset  91f [591f] HIGHLOW
	reloc   85 offset  92d [592d] HIGHLOW
	reloc   86 offset  94e [594e] HIGHLOW
	reloc   87 offset  956 [5956] HIGHLOW
	reloc   88 offset  967 [5967] HIGHLOW
	reloc   89 offset  987 [5987] HIGHLOW
	reloc   90 offset  992 [5992] HIGHLOW
	reloc   91 offset  9a2 [59a2] HIGHLOW
	reloc   92 offset  9a9 [59a9] HIGHLOW
	reloc   93 offset  9b0 [59b0] HIGHLOW
	reloc   94 offset  9ba [59ba] HIGHLOW
	reloc   95 offset  9c5 [59c5] HIGHLOW
	reloc   96 offset  9d0 [59d0] HIGHLOW
	reloc   97 offset  9d7 [59d7] HIGHLOW
	reloc   98 offset  9e2 [59e2] HIGHLOW
	reloc   99 offset  9e9 [59e9] HIGHLOW
	reloc  100 offset  9f4 [59f4] HIGHLOW
	reloc  101 offset  9fb [59fb] HIGHLOW
	reloc  102 offset  a06 [5a06] HIGHLOW
	reloc  103 offset  a0d [5a0d] HIGHLOW
	reloc  104 offset  a18 [5a18] HIGHLOW
	reloc  105 offset  a1f [5a1f] HIGHLOW
	reloc  106 offset  a2f [5a2f] HIGHLOW
	reloc  107 offset  a66 [5a66] HIGHLOW
	reloc  108 offset  a6d [5a6d] HIGHLOW
	reloc  109 offset  a7e [5a7e] HIGHLOW
	reloc  110 offset  a95 [5a95] HIGHLOW
	reloc  111 offset  ab0 [5ab0] HIGHLOW
	reloc  112 offset  ad5 [5ad5] HIGHLOW
	reloc  113 offset  af4 [5af4] HIGHLOW
	reloc  114 offset  b20 [5b20] HIGHLOW
	reloc  115 offset  b42 [5b42] HIGHLOW
	reloc  116 offset  b81 [5b81] HIGHLOW
	reloc  117 offset  bfa [5bfa] HIGHLOW
	reloc  118 offset  c15 [5c15] HIGHLOW
	reloc  119 offset  c25 [5c25] HIGHLOW
	reloc  120 offset  c69 [5c69] HIGHLOW
	reloc  121 offset  c8b [5c8b] HIGHLOW
	reloc  122 offset  cd2 [5cd2] HIGHLOW
	reloc  123 offset  ced [5ced] HIGHLOW
	reloc  124 offset  d39 [5d39] HIGHLOW
	reloc  125 offset  d97 [5d97] HIGHLOW
	reloc  126 offset  dc5 [5dc5] HIGHLOW
	reloc  127 offset  e1e [5e1e] HIGHLOW
	reloc  128 offset  e25 [5e25] HIGHLOW
	reloc  129 offset  ed4 [5ed4] HIGHLOW
	reloc  130 offset  ef4 [5ef4] HIGHLOW
	reloc  131 offset  f62 [5f62] HIGHLOW
	reloc  132 offset  f79 [5f79] HIGHLOW
	reloc  133 offset  f85 [5f85] HIGHLOW
	reloc  134 offset  f8b [5f8b] HIGHLOW
	reloc  135 offset  fa6 [5fa6] HIGHLOW
	reloc  136 offset  fc2 [5fc2] HIGHLOW
	reloc  137 offset  fe0 [5fe0] HIGHLOW
	reloc  138 offset  fef [5fef] HIGHLOW
	reloc  139 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   36 [6036] HIGHLOW
	reloc    1 offset   45 [6045] HIGHLOW
	reloc    2 offset   4b [604b] HIGHLOW
	reloc    3 offset   67 [6067] HIGHLOW
	reloc    4 offset   e6 [60e6] HIGHLOW
	reloc    5 offset   fd [60fd] HIGHLOW
	reloc    6 offset  10e [610e] HIGHLOW
	reloc    7 offset  116 [6116] HIGHLOW
	reloc    8 offset  12c [612c] HIGHLOW
	reloc    9 offset  132 [6132] HIGHLOW
	reloc   10 offset  140 [6140] HIGHLOW
	reloc   11 offset  15e [615e] HIGHLOW
	reloc   12 offset  164 [6164] HIGHLOW
	reloc   13 offset  176 [6176] HIGHLOW
	reloc   14 offset  193 [6193] HIGHLOW
	reloc   15 offset  1a4 [61a4] HIGHLOW
	reloc   16 offset  1b1 [61b1] HIGHLOW
	reloc   17 offset  1be [61be] HIGHLOW
	reloc   18 offset  1f6 [61f6] HIGHLOW
	reloc   19 offset  20c [620c] HIGHLOW
	reloc   20 offset  238 [6238] HIGHLOW
	reloc   21 offset  23e [623e] HIGHLOW
	reloc   22 offset  248 [6248] HIGHLOW
	reloc   23 offset  256 [6256] HIGHLOW
	reloc   24 offset  25f [625f] HIGHLOW
	reloc   25 offset  28a [628a] HIGHLOW
	reloc   26 offset  296 [6296] HIGHLOW
	reloc   27 offset  2e4 [62e4] HIGHLOW
	reloc   28 offset  2f1 [62f1] HIGHLOW
	reloc   29 offset  344 [6344] HIGHLOW
	reloc   30 offset  375 [6375] HIGHLOW
	reloc   31 offset  37d [637d] HIGHLOW
	reloc   32 offset  38b [638b] HIGHLOW
	reloc   33 offset  3b0 [63b0] HIGHLOW
	reloc   34 offset  3c7 [63c7] HIGHLOW
	reloc   35 offset  3e1 [63e1] HIGHLOW
	reloc   36 offset  3fa [63fa] HIGHLOW
	reloc   37 offset  416 [6416] HIGHLOW
	reloc   38 offset  42a [642a] HIGHLOW
	reloc   39 offset  434 [6434] HIGHLOW
	reloc   40 offset  449 [6449] HIGHLOW
	reloc   41 offset  44e [644e] HIGHLOW
	reloc   42 offset  463 [6463] HIGHLOW
	reloc   43 offset  468 [6468] HIGHLOW
	reloc   44 offset  479 [6479] HIGHLOW
	reloc   45 offset  488 [6488] HIGHLOW
	reloc   46 offset  48e [648e] HIGHLOW
	reloc   47 offset  499 [6499] HIGHLOW
	reloc   48 offset  49f [649f] HIGHLOW
	reloc   49 offset  4a8 [64a8] HIGHLOW
	reloc   50 offset  4b0 [64b0] HIGHLOW
	reloc   51 offset  4bc [64bc] HIGHLOW
	reloc   52 offset  4d4 [64d4] HIGHLOW
	reloc   53 offset  4dc [64dc] HIGHLOW
	reloc   54 offset  4e8 [64e8] HIGHLOW
	reloc   55 offset  500 [6500] HIGHLOW
	reloc   56 offset  50c [650c] HIGHLOW
	reloc   57 offset  524 [6524] HIGHLOW
	reloc   58 offset  530 [6530] HIGHLOW
	reloc   59 offset  548 [6548] HIGHLOW
	reloc   60 offset  554 [6554] HIGHLOW
	reloc   61 offset  56c [656c] HIGHLOW
	reloc   62 offset  578 [6578] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset    c [800c] HIGHLOW
	reloc    3 offset   10 [8010] HIGHLOW
	reloc    4 offset   14 [8014] HIGHLOW
	reloc    5 offset   40 [8040] HIGHLOW

There is a debug directory in .text at 0x5d6611f0

Type                Size     Rva      Offset
  2        CodeView 00000022 00003858 00002c58
(format RSDS signature 456f4c4b357e4914a8993f739e20aac3 age 17)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00b060, Size: 0x0003a4, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000060f0  5d661000  5d661000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5d668000  5d668000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000408  5d66b000  5d66b000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000008f8  5d66c000  5d66c000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


