
usrdpa.dll:     file format pei-i386
usrdpa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588cab3e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:39 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab3e
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		588c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001d52d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f050 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6cc 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000ee0 Base Relocation Directory [.reloc]
Entry 6 0000e1c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000084 Bound Import Directory
Entry c 0000e000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ce6cc

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6cc	0000e754 ffffffff ffffffff 0000ea9c 0000e010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e960	  662  Sleep	77e21be6
	reloc  149 offset  c0b [2c0b] HIGHLOW
	reloc  150 offset  c23 [2c23] HIGHLOW
	reloc  151 offset  c4c [2c4c] HIGHLOW
	reloc  152 offset  c60 [2c60] HIGHLOW
	reloc  153 offset  cb7 [2cb7] HIGHLOW
	reloc  154 offset  cd8 [2cd8] HIGHLOW
	reloc  155 offset  d15 [2d15] HIGHLOW
	reloc  156 offset  d20 [2d20] HIGHLOW
	reloc  157 offset  d5d [2d5d] HIGHLOW
	reloc  158 offset  d68 [2d68] HIGHLOW
	reloc  159 offset  da1 [2da1] HIGHLOW
	reloc  160 offset  dc2 [2dc2] HIGHLOW
	reloc  161 offset  dd9 [2dd9] HIGHLOW
	reloc  162 offset  de6 [2de6] HIGHLOW
	reloc  163 offset  e0e [2e0e] HIGHLOW
	reloc  164 offset  e2b [2e2b] HIGHLOW
	reloc  165 offset  e59 [2e59] HIGHLOW
	reloc  166 offset  e69 [2e69] HIGHLOW
	reloc  167 offset  e85 [2e85] HIGHLOW
	reloc  168 offset  eb3 [2eb3] HIGHLOW
	reloc  169 offset  ec3 [2ec3] HIGHLOW
	reloc  170 offset  ede [2ede] HIGHLOW
	reloc  171 offset  f00 [2f00] HIGHLOW
	reloc  172 offset  f0c [2f0c] HIGHLOW
	reloc  173 offset  f52 [2f52] HIGHLOW
	reloc  174 offset  f5d [2f5d] HIGHLOW
	reloc  175 offset  f74 [2f74] HIGHLOW
	reloc  176 offset  f8f [2f8f] HIGHLOW
	reloc  177 offset  fab [2fab] HIGHLOW
	reloc  178 offset  fbf [2fbf] HIGHLOW
	reloc  179 offset  fc3 [2fc3] HIGHLOW
	reloc  180 offset  fc7 [2fc7] HIGHLOW
	reloc  181 offset  fcb [2fcb] HIGHLOW
	reloc  182 offset  fcf [2fcf] HIGHLOW
	reloc  183 offset  fd3 [2fd3] HIGHLOW
	reloc  184 offset  fd7 [2fd7] HIGHLOW
	reloc  185 offset  fdb [2fdb] HIGHLOW
	reloc  186 offset  fdf [2fdf] HIGHLOW
	reloc  187 offset  fe3 [2fe3] HIGHLOW

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   26 [3026] HIGHLOW
	reloc    2 offset   36 [3036] HIGHLOW
	reloc    3 offset   46 [3046] HIGHLOW
	reloc    4 offset   56 [3056] HIGHLOW
	reloc    5 offset   9b [309b] HIGHLOW
	reloc    6 offset   a8 [30a8] HIGHLOW
	reloc    7 offset   b8 [30b8] HIGHLOW
	reloc    8 offset  112 [3112] HIGHLOW
	reloc    9 offset  118 [3118] HIGHLOW
	reloc   10 offset  2a9 [32a9] HIGHLOW
	reloc   11 offset  2b2 [32b2] HIGHLOW
	reloc   12 offset  2c1 [32c1] HIGHLOW
	reloc   13 offset  3da [33da] HIGHLOW
	reloc   14 offset  3f2 [33f2] HIGHLOW
	reloc   15 offset  3ff [33ff] HIGHLOW
	reloc   16 offset  407 [3407] HIGHLOW
	reloc   17 offset  454 [3454] HIGHLOW
	reloc   18 offset  45e [345e] HIGHLOW
	reloc   19 offset  624 [3624] HIGHLOW
	reloc   20 offset  636 [3636] HIGHLOW
	reloc   21 offset  646 [3646] HIGHLOW
	reloc   22 offset  656 [3656] HIGHLOW
	reloc   23 offset  6c1 [36c1] HIGHLOW
	reloc   24 offset  6d3 [36d3] HIGHLOW
	reloc   25 offset  6f2 [36f2] HIGHLOW
	reloc   26 offset  733 [3733] HIGHLOW
	reloc   27 offset  73b [373b] HIGHLOW
	reloc   28 offset  74a [374a] HIGHLOW
	reloc   29 offset  755 [3755] HIGHLOW
	reloc   30 offset  75f [375f] HIGHLOW
	reloc   31 offset  76d [376d] HIGHLOW
	reloc   32 offset  784 [3784] HIGHLOW
	reloc   33 offset  7af [37af] HIGHLOW
	reloc   34 offset  7d9 [37d9] HIGHLOW
	reloc   35 offset  8a2 [38a2] HIGHLOW
	reloc   36 offset  8db [38db] HIGHLOW
	reloc   37 offset  947 [3947] HIGHLOW
	reloc   38 offset  9a5 [39a5] HIGHLOW
	reloc   39 offset  b07 [3b07] HIGHLOW
	reloc   40 offset  bfd [3bfd] HIGHLOW
	reloc   41 offset  c6e [3c6e] HIGHLOW
	reloc   42 offset  c9d [3c9d] HIGHLOW
	reloc   43 offset  cee [3cee] HIGHLOW
	reloc   44 offset  d05 [3d05] HIGHLOW
	reloc   45 offset  d11 [3d11] HIGHLOW
	reloc   46 offset  d1a [3d1a] HIGHLOW
	reloc   47 offset  d22 [3d22] HIGHLOW
	reloc   48 offset  d3a [3d3a] HIGHLOW
	reloc   49 offset  d4f [3d4f] HIGHLOW
	reloc   50 offset  d65 [3d65] HIGHLOW
	reloc   51 offset  d76 [3d76] HIGHLOW
	reloc   52 offset  d7f [3d7f] HIGHLOW
	reloc   53 offset  d88 [3d88] HIGHLOW
	reloc   54 offset  d90 [3d90] HIGHLOW
	reloc   55 offset  da8 [3da8] HIGHLOW
	reloc   56 offset  dbd [3dbd] HIGHLOW
	reloc   57 offset  dd5 [3dd5] HIGHLOW
	reloc   58 offset  de0 [3de0] HIGHLOW
	reloc   59 offset  df0 [3df0] HIGHLOW
	reloc   60 offset  df9 [3df9] HIGHLOW
	reloc   61 offset  e02 [3e02] HIGHLOW
	reloc   62 offset  e0b [3e0b] HIGHLOW
	reloc   63 offset  e13 [3e13] HIGHLOW
	reloc   64 offset  e27 [3e27] HIGHLOW
	reloc   65 offset  e51 [3e51] HIGHLOW
	reloc   66 offset  e5c [3e5c] HIGHLOW
	reloc   67 offset  e76 [3e76] HIGHLOW
	reloc   68 offset  e85 [3e85] HIGHLOW
	reloc   69 offset  e90 [3e90] HIGHLOW
	reloc   70 offset  e99 [3e99] HIGHLOW
	reloc   71 offset  ecd [3ecd] HIGHLOW
	reloc   72 offset  ed8 [3ed8] HIGHLOW
	reloc   73 offset  ee5 [3ee5] HIGHLOW
	reloc   74 offset  f1b [3f1b] HIGHLOW
	reloc   75 offset  f22 [3f22] HIGHLOW
	reloc   76 offset  f3d [3f3d] HIGHLOW
	reloc   77 offset  f4b [3f4b] HIGHLOW
	reloc   78 offset  f60 [3f60] HIGHLOW
	reloc   79 offset  f66 [3f66] HIGHLOW
	reloc   80 offset  f6c [3f6c] HIGHLOW
	reloc   81 offset  f96 [3f96] HIGHLOW
	reloc   82 offset  f9c [3f9c] HIGHLOW
	reloc   83 offset  fbe [3fbe] HIGHLOW
	reloc   84 offset  fdb [3fdb] HIGHLOW
	reloc   85 offset  fef [3fef] HIGHLOW

Virtual Address: 00004000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   89 [4089] HIGHLOW
	reloc    3 offset   94 [4094] HIGHLOW
	reloc    4 offset   9f [409f] HIGHLOW
	reloc    5 offset   aa [40aa] HIGHLOW
	reloc    6 offset   b5 [40b5] HIGHLOW
	reloc    7 offset   c0 [40c0] HIGHLOW
	reloc    8 offset   cb [40cb] HIGHLOW
	reloc    9 offset  150 [4150] HIGHLOW
	reloc   10 offset  157 [4157] HIGHLOW
	reloc   11 offset  181 [4181] HIGHLOW
	reloc   12 offset  194 [4194] HIGHLOW
	reloc   13 offset  1f0 [41f0] HIGHLOW
	reloc   14 offset  204 [4204] HIGHLOW
	reloc   15 offset  239 [4239] HIGHLOW
	reloc   16 offset  291 [4291] HIGHLOW
	reloc   17 offset  299 [4299] HIGHLOW
	reloc   18 offset  2b0 [42b0] HIGHLOW
	reloc   19 offset  2b6 [42b6] HIGHLOW
	reloc   20 offset  2c3 [42c3] HIGHLOW
	reloc   21 offset  300 [4300] HIGHLOW
	reloc   22 offset  310 [4310] HIGHLOW
	reloc   23 offset  3c2 [43c2] HIGHLOW
	reloc   24 offset  3c9 [43c9] HIGHLOW
	reloc   25 offset  3f1 [43f1] HIGHLOW
	reloc   26 offset  401 [4401] HIGHLOW
	reloc   27 offset  430 [4430] HIGHLOW
	reloc   28 offset  440 [4440] HIGHLOW
	reloc   29 offset  480 [4480] HIGHLOW
	reloc   30 offset  486 [4486] HIGHLOW
	reloc   31 offset  493 [4493] HIGHLOW
	reloc   32 offset  49a [449a] HIGHLOW
	reloc   33 offset  4ad [44ad] HIGHLOW
	reloc   34 offset  4b1 [44b1] HIGHLOW
	reloc   35 offset  4b5 [44b5] HIGHLOW
	reloc   36 offset  4b9 [44b9] HIGHLOW
	reloc   37 offset  4bd [44bd] HIGHLOW
	reloc   38 offset  4c1 [44c1] HIGHLOW
	reloc   39 offset  4c5 [44c5] HIGHLOW
	reloc   40 offset  4c9 [44c9] HIGHLOW
	reloc   41 offset  4cd [44cd] HIGHLOW
	reloc   42 offset  5b1 [45b1] HIGHLOW
	reloc   43 offset  5d8 [45d8] HIGHLOW
	reloc   44 offset  5e5 [45e5] HIGHLOW
	reloc   45 offset  5f1 [45f1] HIGHLOW
	reloc   46 offset  5fa [45fa] HIGHLOW
	reloc   47 offset  610 [4610] HIGHLOW
	reloc   48 offset  616 [4616] HIGHLOW
	reloc   49 offset  623 [4623] HIGHLOW
	reloc   50 offset  63b [463b] HIGHLOW
	reloc   51 offset  64b [464b] HIGHLOW
	reloc   52 offset  6d1 [46d1] HIGHLOW
	reloc   53 offset  6d8 [46d8] HIGHLOW
	reloc   54 offset  73b [473b] HIGHLOW
	reloc   55 offset  73f [473f] HIGHLOW
	reloc   56 offset  743 [4743] HIGHLOW
	reloc   57 offset  747 [4747] HIGHLOW
	reloc   58 offset  74b [474b] HIGHLOW
	reloc   59 offset  74f [474f] HIGHLOW
	reloc   60 offset  753 [4753] HIGHLOW
	reloc   61 offset  757 [4757] HIGHLOW
	reloc   62 offset  75b [475b] HIGHLOW
	reloc   63 offset  75f [475f] HIGHLOW
	reloc   64 offset  763 [4763] HIGHLOW
	reloc   65 offset  767 [4767] HIGHLOW
	reloc   66 offset  76b [476b] HIGHLOW
	reloc   67 offset  76f [476f] HIGHLOW
	reloc   68 offset  773 [4773] HIGHLOW
	reloc   69 offset  777 [4777] HIGHLOW
	reloc   70 offset  885 [4885] HIGHLOW
	reloc   71 offset  892 [4892] HIGHLOW
	reloc   72 offset  89b [489b] HIGHLOW
	reloc   73 offset  8aa [48aa] HIGHLOW
	reloc   74 offset  8b7 [48b7] HIGHLOW
	reloc   75 offset  8ce [48ce] HIGHLOW
	reloc   76 offset  8d7 [48d7] HIGHLOW
	reloc   77 offset  8e6 [48e6] HIGHLOW
	reloc   78 offset  90e [490e] HIGHLOW
	reloc   79 offset  919 [4919] HIGHLOW
	reloc   80 offset  938 [4938] HIGHLOW
	reloc   81 offset  952 [4952] HIGHLOW
	reloc   82 offset  95a [495a] HIGHLOW
	reloc   83 offset  971 [4971] HIGHLOW
	reloc   84 offset  977 [4977] HIGHLOW
	reloc   85 offset  984 [4984] HIGHLOW
	reloc   86 offset  a2b [4a2b] HIGHLOW
	reloc   87 offset  a32 [4a32] HIGHLOW
	reloc   88 offset  a46 [4a46] HIGHLOW
	reloc   89 offset  a4a [4a4a] HIGHLOW
	reloc   90 offset  a4e [4a4e] HIGHLOW
	reloc   91 offset  a52 [4a52] HIGHLOW
	reloc   92 offset  a56 [4a56] HIGHLOW
	reloc   93 offset  a5a [4a5a] HIGHLOW
	reloc   94 offset  a5e [4a5e] HIGHLOW
	reloc   95 offset  a62 [4a62] HIGHLOW
	reloc   96 offset  a66 [4a66] HIGHLOW
	reloc   97 offset  af5 [4af5] HIGHLOW
	reloc   98 offset  afd [4afd] HIGHLOW
	reloc   99 offset  b0c [4b0c] HIGHLOW
	reloc  100 offset  b22 [4b22] HIGHLOW
	reloc  101 offset  b46 [4b46] HIGHLOW
	reloc  102 offset  b4e [4b4e] HIGHLOW
	reloc  103 offset  b5d [4b5d] HIGHLOW
	reloc  104 offset  ba5 [4ba5] HIGHLOW
	reloc  105 offset  bad [4bad] HIGHLOW
	reloc  106 offset  bbc [4bbc] HIGHLOW
	reloc  107 offset  bfa [4bfa] HIGHLOW
	reloc  108 offset  c01 [4c01] HIGHLOW
	reloc  109 offset  c08 [4c08] HIGHLOW
	reloc  110 offset  c16 [4c16] HIGHLOW
	reloc  111 offset  c24 [4c24] HIGHLOW
	reloc  112 offset  c32 [4c32] HIGHLOW
	reloc  113 offset  c40 [4c40] HIGHLOW
	reloc  114 offset  c4e [4c4e] HIGHLOW
	reloc  115 offset  c59 [4c59] HIGHLOW
	reloc  116 offset  c64 [4c64] HIGHLOW
	reloc  117 offset  c6f [4c6f] HIGHLOW
	reloc  118 offset  c7a [4c7a] HIGHLOW
	reloc  119 offset  c85 [4c85] HIGHLOW
	reloc  120 offset  c90 [4c90] HIGHLOW
	reloc  121 offset  c9b [4c9b] HIGHLOW
	reloc  122 offset  ca6 [4ca6] HIGHLOW
	reloc  123 offset  cb1 [4cb1] HIGHLOW
	reloc  124 offset  cbc [4cbc] HIGHLOW
	reloc  125 offset  cd2 [4cd2] HIGHLOW
	reloc  126 offset  cd6 [4cd6] HIGHLOW
	reloc  127 offset  cda [4cda] HIGHLOW
	reloc  128 offset  cde [4cde] HIGHLOW
	reloc  129 offset  ce2 [4ce2] HIGHLOW
	reloc  130 offset  ce6 [4ce6] HIGHLOW
	reloc  131 offset  cea [4cea] HIGHLOW
	reloc  132 offset  cee [4cee] HIGHLOW
	reloc  133 offset  cf2 [4cf2] HIGHLOW
	reloc  134 offset  cf6 [4cf6] HIGHLOW
	reloc  135 offset  cfa [4cfa] HIGHLOW
	reloc  136 offset  cfe [4cfe] HIGHLOW
	reloc  137 offset  d02 [4d02] HIGHLOW
	reloc  138 offset  d06 [4d06] HIGHLOW
	reloc  139 offset  d0a [4d0a] HIGHLOW
	reloc  140 offset  d0e [4d0e] HIGHLOW
	reloc  141 offset  d12 [4d12] HIGHLOW
	reloc  142 offset  d46 [4d46] HIGHLOW
	reloc  143 offset  d91 [4d91] HIGHLOW
	reloc  144 offset  d99 [4d99] HIGHLOW
	reloc  145 offset  da8 [4da8] HIGHLOW
	reloc  146 offset  db2 [4db2] HIGHLOW
	reloc  147 offset  de1 [4de1] HIGHLOW

Virtual Address: 00005000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset  188 [5188] HIGHLOW
	reloc    1 offset  1a3 [51a3] HIGHLOW
	reloc    2 offset  1c7 [51c7] HIGHLOW
	reloc    3 offset  1d5 [51d5] HIGHLOW
	reloc    4 offset  1e4 [51e4] HIGHLOW
	reloc    5 offset  1ea [51ea] HIGHLOW
	reloc    6 offset  205 [5205] HIGHLOW
	reloc    7 offset  209 [5209] HIGHLOW
	reloc    8 offset  20d [520d] HIGHLOW
	reloc    9 offset  211 [5211] HIGHLOW
	reloc   10 offset  215 [5215] HIGHLOW
	reloc   11 offset  219 [5219] HIGHLOW
	reloc   12 offset  3ad [53ad] HIGHLOW
	reloc   13 offset  3e1 [53e1] HIGHLOW
	reloc   14 offset  406 [5406] HIGHLOW
	reloc   15 offset  51a [551a] HIGHLOW
	reloc   16 offset  56f [556f] HIGHLOW
	reloc   17 offset  576 [5576] HIGHLOW
	reloc   18 offset  780 [5780] HIGHLOW
	reloc   19 offset  786 [5786] HIGHLOW
	reloc   20 offset  79f [579f] HIGHLOW
	reloc   21 offset  7a6 [57a6] HIGHLOW
	reloc   22 offset  7b3 [57b3] HIGHLOW
	reloc   23 offset  7b9 [57b9] HIGHLOW
	reloc   24 offset  7d5 [57d5] HIGHLOW
	reloc   25 offset  7da [57da] HIGHLOW
	reloc   26 offset  7e0 [57e0] HIGHLOW
	reloc   27 offset  7ee [57ee] HIGHLOW
	reloc   28 offset  7f5 [57f5] HIGHLOW
	reloc   29 offset  802 [5802] HIGHLOW
	reloc   30 offset  808 [5808] HIGHLOW
	reloc   31 offset  824 [5824] HIGHLOW
	reloc   32 offset  829 [5829] HIGHLOW
	reloc   33 offset  82f [582f] HIGHLOW
	reloc   34 offset  83d [583d] HIGHLOW
	reloc   35 offset  844 [5844] HIGHLOW
	reloc   36 offset  84e [584e] HIGHLOW
	reloc   37 offset  854 [5854] HIGHLOW
	reloc   38 offset  870 [5870] HIGHLOW
	reloc   39 offset  875 [5875] HIGHLOW
	reloc   40 offset  87b [587b] HIGHLOW
	reloc   41 offset  889 [5889] HIGHLOW
	reloc   42 offset  890 [5890] HIGHLOW
	reloc   43 offset  899 [5899] HIGHLOW
	reloc   44 offset  89f [589f] HIGHLOW
	reloc   45 offset  8b4 [58b4] HIGHLOW
	reloc   46 offset  8ba [58ba] HIGHLOW
	reloc   47 offset  8bf [58bf] HIGHLOW
	reloc   48 offset  8c6 [58c6] HIGHLOW
	reloc   49 offset  8cc [58cc] HIGHLOW
	reloc   50 offset  8d3 [58d3] HIGHLOW
	reloc   51 offset  8d9 [58d9] HIGHLOW
	reloc   52 offset  8e0 [58e0] HIGHLOW
	reloc   53 offset  8f5 [58f5] HIGHLOW
	reloc   54 offset  8fe [58fe] HIGHLOW
	reloc   55 offset  91e [591e] HIGHLOW
	reloc   56 offset  b8e [5b8e] HIGHLOW
	reloc   57 offset  b94 [5b94] HIGHLOW
	reloc   58 offset  b9d [5b9d] HIGHLOW
	reloc   59 offset  bc0 [5bc0] HIGHLOW
	reloc   60 offset  bca [5bca] HIGHLOW
	reloc   61 offset  bd0 [5bd0] HIGHLOW
	reloc   62 offset  bfb [5bfb] HIGHLOW
	reloc   63 offset  c14 [5c14] HIGHLOW
	reloc   64 offset  c2c [5c2c] HIGHLOW
	reloc   65 offset  c32 [5c32] HIGHLOW
	reloc   66 offset  c48 [5c48] HIGHLOW
	reloc   67 offset  c52 [5c52] HIGHLOW
	reloc   68 offset  c61 [5c61] HIGHLOW
	reloc   69 offset  c66 [5c66] HIGHLOW
	reloc   70 offset  c6c [5c6c] HIGHLOW
	reloc   71 offset  c83 [5c83] HIGHLOW
	reloc   72 offset  c89 [5c89] HIGHLOW
	reloc   73 offset  cdf [5cdf] HIGHLOW
	reloc   74 offset  ce9 [5ce9] HIGHLOW
	reloc   75 offset  cf3 [5cf3] HIGHLOW
	reloc   76 offset  cfd [5cfd] HIGHLOW
	reloc   77 offset  d07 [5d07] HIGHLOW
	reloc   78 offset  d11 [5d11] HIGHLOW
	reloc   79 offset  d1b [5d1b] HIGHLOW
	reloc   80 offset  d25 [5d25] HIGHLOW
	reloc   81 offset  d2f [5d2f] HIGHLOW
	reloc   82 offset  d3a [5d3a] HIGHLOW
	reloc   83 offset  d43 [5d43] HIGHLOW
	reloc   84 offset  d4c [5d4c] HIGHLOW
	reloc   85 offset  d55 [5d55] HIGHLOW
	reloc   86 offset  d7a [5d7a] HIGHLOW
	reloc   87 offset  e35 [5e35] HIGHLOW
	reloc   88 offset  e3d [5e3d] HIGHLOW
	reloc   89 offset  e43 [5e43] HIGHLOW
	reloc   90 offset  e4c [5e4c] HIGHLOW
	reloc   91 offset  e73 [5e73] HIGHLOW
	reloc   92 offset  e8d [5e8d] HIGHLOW
	reloc   93 offset  e92 [5e92] HIGHLOW
	reloc   94 offset  f09 [5f09] HIGHLOW
	reloc   95 offset  f12 [5f12] HIGHLOW
	reloc   96 offset  f21 [5f21] HIGHLOW
	reloc   97 offset  f2b [5f2b] HIGHLOW
	reloc   98 offset  f33 [5f33] HIGHLOW
	reloc   99 offset  f42 [5f42] HIGHLOW
	reloc  100 offset  f4b [5f4b] HIGHLOW
	reloc  101 offset  f5a [5f5a] HIGHLOW
	reloc  102 offset  f63 [5f63] HIGHLOW
	reloc  103 offset  f72 [5f72] HIGHLOW
	reloc  104 offset  f8e [5f8e] HIGHLOW
	reloc  105 offset  faf [5faf] HIGHLOW
	reloc  106 offset  fe9 [5fe9] HIGHLOW
	reloc  107 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    7 [6007] HIGHLOW
	reloc    2 offset   21 [6021] HIGHLOW
	reloc    3 offset   27 [6027] HIGHLOW
	reloc    4 offset   2c [602c] HIGHLOW
	reloc    5 offset   31 [6031] HIGHLOW
	reloc    6 offset   4d [604d] HIGHLOW
	reloc    7 offset   52 [6052] HIGHLOW
	reloc    8 offset   58 [6058] HIGHLOW
	reloc    9 offset   6d [606d] HIGHLOW
	reloc   10 offset   72 [6072] HIGHLOW
	reloc   11 offset   78 [6078] HIGHLOW
	reloc   12 offset   80 [6080] HIGHLOW
	reloc   13 offset   87 [6087] HIGHLOW
	reloc   14 offset   a4 [60a4] HIGHLOW
	reloc   15 offset   ab [60ab] HIGHLOW
	reloc   16 offset   b1 [60b1] HIGHLOW
	reloc   17 offset   b8 [60b8] HIGHLOW
	reloc   18 offset   c8 [60c8] HIGHLOW
	reloc   19 offset   d3 [60d3] HIGHLOW
	reloc   20 offset   da [60da] HIGHLOW
	reloc   21 offset   f8 [60f8] HIGHLOW
	reloc   22 offset  101 [6101] HIGHLOW
	reloc   23 offset  119 [6119] HIGHLOW
	reloc   24 offset  128 [6128] HIGHLOW
	reloc   25 offset  12f [612f] HIGHLOW
	reloc   26 offset  13e [613e] HIGHLOW
	reloc   27 offset  151 [6151] HIGHLOW
	reloc   28 offset  15b [615b] HIGHLOW
	reloc   29 offset  161 [6161] HIGHLOW
	reloc   30 offset  18d [618d] HIGHLOW
	reloc   31 offset  1a6 [61a6] HIGHLOW
	reloc   32 offset  1ad [61ad] HIGHLOW
	reloc   33 offset  1c8 [61c8] HIGHLOW
	reloc   34 offset  1ed [61ed] HIGHLOW
	reloc   35 offset  208 [6208] HIGHLOW
	reloc   36 offset  20f [620f] HIGHLOW
	reloc   37 offset  21d [621d] HIGHLOW
	reloc   38 offset  238 [6238] HIGHLOW
	reloc   39 offset  26e [626e] HIGHLOW
	reloc   40 offset  275 [6275] HIGHLOW
	reloc   41 offset  283 [6283] HIGHLOW
	reloc   42 offset  298 [6298] HIGHLOW
	reloc   43 offset  2be [62be] HIGHLOW
	reloc   44 offset  2de [62de] HIGHLOW
	reloc   45 offset  2e5 [62e5] HIGHLOW
	reloc   46 offset  2f4 [62f4] HIGHLOW
	reloc   47 offset  307 [6307] HIGHLOW
	reloc   48 offset  311 [6311] HIGHLOW
	reloc   49 offset  320 [6320] HIGHLOW
	reloc   50 offset  32e [632e] HIGHLOW
	reloc   51 offset  335 [6335] HIGHLOW
	reloc   52 offset  344 [6344] HIGHLOW
	reloc   53 offset  357 [6357] HIGHLOW
	reloc   54 offset  361 [6361] HIGHLOW
	reloc   55 offset  366 [6366] HIGHLOW
	reloc   56 offset  36d [636d] HIGHLOW
	reloc   57 offset  388 [6388] HIGHLOW
	reloc   58 offset  3b0 [63b0] HIGHLOW
	reloc   59 offset  3d6 [63d6] HIGHLOW
	reloc   60 offset  3dd [63dd] HIGHLOW
	reloc   61 offset  3ec [63ec] HIGHLOW
	reloc   62 offset  3ff [63ff] HIGHLOW
	reloc   63 offset  409 [6409] HIGHLOW
	reloc   64 offset  428 [6428] HIGHLOW
	reloc   65 offset  436 [6436] HIGHLOW
	reloc   66 offset  43f [643f] HIGHLOW
	reloc   67 offset  461 [6461] HIGHLOW
	reloc   68 offset  484 [6484] HIGHLOW
	reloc   69 offset  48b [648b] HIGHLOW
	reloc   70 offset  49a [649a] HIGHLOW
	reloc   71 offset  4ad [64ad] HIGHLOW
	reloc   72 offset  4b7 [64b7] HIGHLOW
	reloc   73 offset  4c5 [64c5] HIGHLOW
	reloc   74 offset  4ce [64ce] HIGHLOW
	reloc   75 offset  4d8 [64d8] HIGHLOW
	reloc   76 offset  4e5 [64e5] HIGHLOW
	reloc   77 offset  4f1 [64f1] HIGHLOW
	reloc   78 offset  500 [6500] HIGHLOW
	reloc   79 offset  526 [6526] HIGHLOW
	reloc   80 offset  52f [652f] HIGHLOW
	reloc   81 offset  544 [6544] HIGHLOW
	reloc   82 offset  54a [654a] HIGHLOW
	reloc   83 offset  55d [655d] HIGHLOW
	reloc   84 offset  563 [6563] HIGHLOW
	reloc   85 offset  583 [6583] HIGHLOW
	reloc   86 offset  589 [6589] HIGHLOW
	reloc   87 offset  5d3 [65d3] HIGHLOW
	reloc   88 offset  5d9 [65d9] HIGHLOW
	reloc   89 offset  60d [660d] HIGHLOW
	reloc   90 offset  622 [6622] HIGHLOW
	reloc   91 offset  63f [663f] HIGHLOW
	reloc   92 offset  64d [664d] HIGHLOW
	reloc   93 offset  666 [6666] HIGHLOW
	reloc   94 offset  6b0 [66b0] HIGHLOW
	reloc   95 offset  6c5 [66c5] HIGHLOW
	reloc   96 offset  6e2 [66e2] HIGHLOW
	reloc   97 offset  6f0 [66f0] HIGHLOW
	reloc   98 offset  704 [6704] HIGHLOW
	reloc   99 offset  712 [6712] HIGHLOW
	reloc  100 offset  746 [6746] HIGHLOW
	reloc  101 offset  75b [675b] HIGHLOW
	reloc  102 offset  7ab [67ab] HIGHLOW
	reloc  103 offset  7d2 [67d2] HIGHLOW
	reloc  104 offset  7f9 [67f9] HIGHLOW
	reloc  105 offset  802 [6802] HIGHLOW
	reloc  106 offset  817 [6817] HIGHLOW
	reloc  107 offset  81d [681d] HIGHLOW
	reloc  108 offset  830 [6830] HIGHLOW
	reloc  109 offset  836 [6836] HIGHLOW
	reloc  110 offset  859 [6859] HIGHLOW
	reloc  111 offset  85f [685f] HIGHLOW
	reloc  112 offset  8b3 [68b3] HIGHLOW
	reloc  113 offset  8b9 [68b9] HIGHLOW
	reloc  114 offset  8bf [68bf] HIGHLOW
