
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x663b5297

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025e00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025297
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		66390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00039e0c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026af0 0000018b Export Directory [.edata (or where ever we found it)]
Entry 1 000256a4 00000104 Import Directory [parts of .idata]
Entry 2 00029000 00006090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001af4 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aff0 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x663b56a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000256a4	00025ad4 ffffffff ffffffff 00025c26 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ba0	  810  wcscpy	4cf07e94
	reloc   32 offset  2ad [b2ad] HIGHLOW
	reloc   33 offset  2b3 [b2b3] HIGHLOW
	reloc   34 offset  2c4 [b2c4] HIGHLOW
	reloc   35 offset  2ce [b2ce] HIGHLOW
	reloc   36 offset  2d7 [b2d7] HIGHLOW
	reloc   37 offset  2e5 [b2e5] HIGHLOW
	reloc   38 offset  2fa [b2fa] HIGHLOW
	reloc   39 offset  37b [b37b] HIGHLOW
	reloc   40 offset  384 [b384] HIGHLOW
	reloc   41 offset  38a [b38a] HIGHLOW
	reloc   42 offset  396 [b396] HIGHLOW
	reloc   43 offset  3a0 [b3a0] HIGHLOW
	reloc   44 offset  3a6 [b3a6] HIGHLOW
	reloc   45 offset  3ae [b3ae] HIGHLOW
	reloc   46 offset  3c0 [b3c0] HIGHLOW
	reloc   47 offset  3c6 [b3c6] HIGHLOW
	reloc   48 offset  3e9 [b3e9] HIGHLOW
	reloc   49 offset  407 [b407] HIGHLOW
	reloc   50 offset  417 [b417] HIGHLOW
	reloc   51 offset  4bf [b4bf] HIGHLOW
	reloc   52 offset  4ce [b4ce] HIGHLOW
	reloc   53 offset  4dd [b4dd] HIGHLOW
	reloc   54 offset  4f4 [b4f4] HIGHLOW
	reloc   55 offset  50d [b50d] HIGHLOW
	reloc   56 offset  5c8 [b5c8] HIGHLOW
	reloc   57 offset  642 [b642] HIGHLOW
	reloc   58 offset  67d [b67d] HIGHLOW
	reloc   59 offset  6d8 [b6d8] HIGHLOW
	reloc   60 offset  6e9 [b6e9] HIGHLOW
	reloc   61 offset  6ff [b6ff] HIGHLOW
	reloc   62 offset  7c8 [b7c8] HIGHLOW
	reloc   63 offset  7cf [b7cf] HIGHLOW
	reloc   64 offset  810 [b810] HIGHLOW
	reloc   65 offset  81c [b81c] HIGHLOW
	reloc   66 offset  823 [b823] HIGHLOW
	reloc   67 offset  83d [b83d] HIGHLOW
	reloc   68 offset  843 [b843] HIGHLOW
	reloc   69 offset  88c [b88c] HIGHLOW
	reloc   70 offset  897 [b897] HIGHLOW
	reloc   71 offset  8d2 [b8d2] HIGHLOW
	reloc   72 offset  8df [b8df] HIGHLOW
	reloc   73 offset  8f0 [b8f0] HIGHLOW
	reloc   74 offset  8f6 [b8f6] HIGHLOW
	reloc   75 offset  92a [b92a] HIGHLOW
	reloc   76 offset  930 [b930] HIGHLOW
	reloc   77 offset  943 [b943] HIGHLOW
	reloc   78 offset  982 [b982] HIGHLOW
	reloc   79 offset  98e [b98e] HIGHLOW
	reloc   80 offset  9a1 [b9a1] HIGHLOW
	reloc   81 offset  9db [b9db] HIGHLOW
	reloc   82 offset  9e7 [b9e7] HIGHLOW
	reloc   83 offset  a44 [ba44] HIGHLOW
	reloc   84 offset  a4a [ba4a] HIGHLOW
	reloc   85 offset  a67 [ba67] HIGHLOW
	reloc   86 offset  a71 [ba71] HIGHLOW
	reloc   87 offset  a87 [ba87] HIGHLOW
	reloc   88 offset  a9d [ba9d] HIGHLOW
	reloc   89 offset  aa3 [baa3] HIGHLOW
	reloc   90 offset  aa9 [baa9] HIGHLOW
	reloc   91 offset  ab1 [bab1] HIGHLOW
	reloc   92 offset  aba [baba] HIGHLOW
	reloc   93 offset  ace [bace] HIGHLOW
	reloc   94 offset  af3 [baf3] HIGHLOW
	reloc   95 offset  b11 [bb11] HIGHLOW
	reloc   96 offset  b16 [bb16] HIGHLOW
	reloc   97 offset  b37 [bb37] HIGHLOW
	reloc   98 offset  b57 [bb57] HIGHLOW
	reloc   99 offset  b5c [bb5c] HIGHLOW
	reloc  100 offset  b69 [bb69] HIGHLOW
	reloc  101 offset  b7f [bb7f] HIGHLOW
	reloc  102 offset  b8b [bb8b] HIGHLOW
	reloc  103 offset  b98 [bb98] HIGHLOW
	reloc  104 offset  b9e [bb9e] HIGHLOW
	reloc  105 offset  ba3 [bba3] HIGHLOW
	reloc  106 offset  bb3 [bbb3] HIGHLOW
	reloc  107 offset  bc3 [bbc3] HIGHLOW
	reloc  108 offset  bd4 [bbd4] HIGHLOW
	reloc  109 offset  bd9 [bbd9] HIGHLOW
	reloc  110 offset  c05 [bc05] HIGHLOW
	reloc  111 offset  c14 [bc14] HIGHLOW
	reloc  112 offset  c35 [bc35] HIGHLOW
	reloc  113 offset  c63 [bc63] HIGHLOW
	reloc  114 offset  c79 [bc79] HIGHLOW
	reloc  115 offset  c85 [bc85] HIGHLOW
	reloc  116 offset  c95 [bc95] HIGHLOW
	reloc  117 offset  cb7 [bcb7] HIGHLOW
	reloc  118 offset  ccd [bccd] HIGHLOW
	reloc  119 offset  cd9 [bcd9] HIGHLOW
	reloc  120 offset  ce7 [bce7] HIGHLOW
	reloc  121 offset  cf2 [bcf2] HIGHLOW
	reloc  122 offset  d22 [bd22] HIGHLOW
	reloc  123 offset  d28 [bd28] HIGHLOW
	reloc  124 offset  d40 [bd40] HIGHLOW
	reloc  125 offset  d60 [bd60] HIGHLOW
	reloc  126 offset  d7d [bd7d] HIGHLOW
	reloc  127 offset  d92 [bd92] HIGHLOW
	reloc  128 offset  e29 [be29] HIGHLOW
	reloc  129 offset  e43 [be43] HIGHLOW
	reloc  130 offset  e4d [be4d] HIGHLOW
	reloc  131 offset  e62 [be62] HIGHLOW
	reloc  132 offset  e7f [be7f] HIGHLOW
	reloc  133 offset  e93 [be93] HIGHLOW
	reloc  134 offset  eb7 [beb7] HIGHLOW
	reloc  135 offset  eca [beca] HIGHLOW
	reloc  136 offset  ef6 [bef6] HIGHLOW
	reloc  137 offset  f06 [bf06] HIGHLOW
	reloc  138 offset  f0f [bf0f] HIGHLOW
	reloc  139 offset  f1c [bf1c] HIGHLOW
	reloc  140 offset  f35 [bf35] HIGHLOW
	reloc  141 offset  f45 [bf45] HIGHLOW
	reloc  142 offset  f4e [bf4e] HIGHLOW
	reloc  143 offset  f59 [bf59] HIGHLOW
	reloc  144 offset  f64 [bf64] HIGHLOW
	reloc  145 offset  f7b [bf7b] HIGHLOW
	reloc  146 offset  f83 [bf83] HIGHLOW
	reloc  147 offset  f9b [bf9b] HIGHLOW
	reloc  148 offset  fa7 [bfa7] HIGHLOW
	reloc  149 offset  fad [bfad] HIGHLOW
	reloc  150 offset  fd6 [bfd6] HIGHLOW
	reloc  151 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    6 [c006] HIGHLOW
	reloc    1 offset   29 [c029] HIGHLOW
	reloc    2 offset   31 [c031] HIGHLOW
	reloc    3 offset   37 [c037] HIGHLOW
	reloc    4 offset   4f [c04f] HIGHLOW
	reloc    5 offset   5a [c05a] HIGHLOW
	reloc    6 offset   70 [c070] HIGHLOW
	reloc    7 offset   88 [c088] HIGHLOW
	reloc    8 offset   90 [c090] HIGHLOW
	reloc    9 offset   aa [c0aa] HIGHLOW
	reloc   10 offset   d7 [c0d7] HIGHLOW
	reloc   11 offset  107 [c107] HIGHLOW
	reloc   12 offset  122 [c122] HIGHLOW
	reloc   13 offset  12e [c12e] HIGHLOW
	reloc   14 offset  135 [c135] HIGHLOW
	reloc   15 offset  155 [c155] HIGHLOW
	reloc   16 offset  16a [c16a] HIGHLOW
	reloc   17 offset  182 [c182] HIGHLOW
	reloc   18 offset  207 [c207] HIGHLOW
	reloc   19 offset  263 [c263] HIGHLOW
	reloc   20 offset  2d2 [c2d2] HIGHLOW
	reloc   21 offset  336 [c336] HIGHLOW
	reloc   22 offset  3d4 [c3d4] HIGHLOW
	reloc   23 offset  3da [c3da] HIGHLOW
	reloc   24 offset  40a [c40a] HIGHLOW
	reloc   25 offset  43b [c43b] HIGHLOW
	reloc   26 offset  447 [c447] HIGHLOW
	reloc   27 offset  44f [c44f] HIGHLOW
	reloc   28 offset  455 [c455] HIGHLOW
	reloc   29 offset  46f [c46f] HIGHLOW
	reloc   30 offset  48b [c48b] HIGHLOW
	reloc   31 offset  49d [c49d] HIGHLOW
	reloc   32 offset  4bf [c4bf] HIGHLOW
	reloc   33 offset  4cb [c4cb] HIGHLOW
	reloc   34 offset  4d4 [c4d4] HIGHLOW
	reloc   35 offset  4da [c4da] HIGHLOW
	reloc   36 offset  50d [c50d] HIGHLOW
	reloc   37 offset  544 [c544] HIGHLOW
	reloc   38 offset  55d [c55d] HIGHLOW
	reloc   39 offset  593 [c593] HIGHLOW
	reloc   40 offset  59a [c59a] HIGHLOW
	reloc   41 offset  5ad [c5ad] HIGHLOW
	reloc   42 offset  5b4 [c5b4] HIGHLOW
	reloc   43 offset  5cb [c5cb] HIGHLOW
	reloc   44 offset  5d2 [c5d2] HIGHLOW
	reloc   45 offset  5e8 [c5e8] HIGHLOW
	reloc   46 offset  5f6 [c5f6] HIGHLOW
	reloc   47 offset  617 [c617] HIGHLOW
	reloc   48 offset  624 [c624] HIGHLOW
	reloc   49 offset  638 [c638] HIGHLOW
	reloc   50 offset  661 [c661] HIGHLOW
	reloc   51 offset  66e [c66e] HIGHLOW
	reloc   52 offset  6b2 [c6b2] HIGHLOW
	reloc   53 offset  6bf [c6bf] HIGHLOW
	reloc   54 offset  73f [c73f] HIGHLOW
	reloc   55 offset  746 [c746] HIGHLOW
	reloc   56 offset  799 [c799] HIGHLOW
	reloc   57 offset  7ad [c7ad] HIGHLOW
	reloc   58 offset  7c8 [c7c8] HIGHLOW
	reloc   59 offset  7e3 [c7e3] HIGHLOW
	reloc   60 offset  7f6 [c7f6] HIGHLOW
	reloc   61 offset  7fd [c7fd] HIGHLOW
	reloc   62 offset  843 [c843] HIGHLOW
	reloc   63 offset  84b [c84b] HIGHLOW
	reloc   64 offset  851 [c851] HIGHLOW
	reloc   65 offset  86d [c86d] HIGHLOW
	reloc   66 offset  881 [c881] HIGHLOW
	reloc   67 offset  887 [c887] HIGHLOW
	reloc   68 offset  8a9 [c8a9] HIGHLOW
	reloc   69 offset  909 [c909] HIGHLOW
	reloc   70 offset  911 [c911] HIGHLOW
	reloc   71 offset  918 [c918] HIGHLOW
	reloc   72 offset  939 [c939] HIGHLOW
	reloc   73 offset  94d [c94d] HIGHLOW
	reloc   74 offset  981 [c981] HIGHLOW
	reloc   75 offset  9b1 [c9b1] HIGHLOW
	reloc   76 offset  9d8 [c9d8] HIGHLOW
	reloc   77 offset  9df [c9df] HIGHLOW
	reloc   78 offset  a01 [ca01] HIGHLOW
	reloc   79 offset  a06 [ca06] HIGHLOW
	reloc   80 offset  a42 [ca42] HIGHLOW
	reloc   81 offset  a57 [ca57] HIGHLOW
	reloc   82 offset  a94 [ca94] HIGHLOW
	reloc   83 offset  ab6 [cab6] HIGHLOW
	reloc   84 offset  ae7 [cae7] HIGHLOW
	reloc   85 offset  b1f [cb1f] HIGHLOW
	reloc   86 offset  b28 [cb28] HIGHLOW
	reloc   87 offset  b2e [cb2e] HIGHLOW
	reloc   88 offset  b43 [cb43] HIGHLOW
	reloc   89 offset  b6a [cb6a] HIGHLOW
	reloc   90 offset  b73 [cb73] HIGHLOW
	reloc   91 offset  b79 [cb79] HIGHLOW
	reloc   92 offset  b9c [cb9c] HIGHLOW
	reloc   93 offset  bf3 [cbf3] HIGHLOW
	reloc   94 offset  c09 [cc09] HIGHLOW
	reloc   95 offset  c18 [cc18] HIGHLOW
	reloc   96 offset  c28 [cc28] HIGHLOW
	reloc   97 offset  c66 [cc66] HIGHLOW
	reloc   98 offset  c86 [cc86] HIGHLOW
	reloc   99 offset  cb3 [ccb3] HIGHLOW
	reloc  100 offset  ce5 [cce5] HIGHLOW
	reloc  101 offset  cf2 [ccf2] HIGHLOW
	reloc  102 offset  d1b [cd1b] HIGHLOW
	reloc  103 offset  d30 [cd30] HIGHLOW
	reloc  104 offset  d35 [cd35] HIGHLOW
	reloc  105 offset  d4e [cd4e] HIGHLOW
	reloc  106 offset  d5f [cd5f] HIGHLOW
	reloc  107 offset  d84 [cd84] HIGHLOW
	reloc  108 offset  d96 [cd96] HIGHLOW
	reloc  109 offset  dec [cdec] HIGHLOW
	reloc  110 offset  dfd [cdfd] HIGHLOW
	reloc  111 offset  e09 [ce09] HIGHLOW
	reloc  112 offset  e0f [ce0f] HIGHLOW
	reloc  113 offset  e2d [ce2d] HIGHLOW
	reloc  114 offset  e6c [ce6c] HIGHLOW
	reloc  115 offset  e9e [ce9e] HIGHLOW
	reloc  116 offset  eb3 [ceb3] HIGHLOW
	reloc  117 offset  ee8 [cee8] HIGHLOW
	reloc  118 offset  ef0 [cef0] HIGHLOW
	reloc  119 offset  ef6 [cef6] HIGHLOW
	reloc  120 offset  f07 [cf07] HIGHLOW
	reloc  121 offset  f56 [cf56] HIGHLOW
	reloc  122 offset  f93 [cf93] HIGHLOW
	reloc  123 offset  fa8 [cfa8] HIGHLOW
	reloc  124 offset  fbe [cfbe] HIGHLOW
	reloc  125 offset  fc5 [cfc5] HIGHLOW
	reloc  126 offset  fe1 [cfe1] HIGHLOW
	reloc  127 offset  fe8 [cfe8] HIGHLOW
	reloc  128 offset  ff4 [cff4] HIGHLOW
	reloc  129 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset    8 [d008] HIGHLOW
	reloc    2 offset    f [d00f] HIGHLOW
	reloc    3 offset   15 [d015] HIGHLOW
	reloc    4 offset   22 [d022] HIGHLOW
	reloc    5 offset   29 [d029] HIGHLOW
	reloc    6 offset   4e [d04e] HIGHLOW
	reloc    7 offset   5d [d05d] HIGHLOW
	reloc    8 offset   8d [d08d] HIGHLOW
	reloc    9 offset   9c [d09c] HIGHLOW
	reloc   10 offset   cd [d0cd] HIGHLOW
	reloc   11 offset   da [d0da] HIGHLOW
	reloc   12 offset   f9 [d0f9] HIGHLOW
	reloc   13 offset  104 [d104] HIGHLOW
	reloc   14 offset  113 [d113] HIGHLOW
	reloc   15 offset  11d [d11d] HIGHLOW
	reloc   16 offset  136 [d136] HIGHLOW
	reloc   17 offset  14b [d14b] HIGHLOW
	reloc   18 offset  18f [d18f] HIGHLOW
	reloc   19 offset  196 [d196] HIGHLOW
	reloc   20 offset  1ae [d1ae] HIGHLOW
	reloc   21 offset  1d6 [d1d6] HIGHLOW
	reloc   22 offset  27c [d27c] HIGHLOW
	reloc   23 offset  28e [d28e] HIGHLOW
	reloc   24 offset  332 [d332] HIGHLOW
	reloc   25 offset  35c [d35c] HIGHLOW
	reloc   26 offset  368 [d368] HIGHLOW
	reloc   27 offset  36f [d36f] HIGHLOW
	reloc   28 offset  388 [d388] HIGHLOW
	reloc   29 offset  3d4 [d3d4] HIGHLOW
	reloc   30 offset  3db [d3db] HIGHLOW
	reloc   31 offset  3f4 [d3f4] HIGHLOW
	reloc   32 offset  417 [d417] HIGHLOW
	reloc   33 offset  4d8 [d4d8] HIGHLOW
	reloc   34 offset  4e2 [d4e2] HIGHLOW
	reloc   35 offset  4f3 [d4f3] HIGHLOW
	reloc   36 offset  4fa [d4fa] HIGHLOW
	reloc   37 offset  50b [d50b] HIGHLOW
	reloc   38 offset  510 [d510] HIGHLOW
	reloc   39 offset  520 [d520] HIGHLOW
	reloc   40 offset  527 [d527] HIGHLOW
	reloc   41 offset  538 [d538] HIGHLOW
	reloc   42 offset  53f [d53f] HIGHLOW
	reloc   43 offset  553 [d553] HIGHLOW
	reloc   44 offset  55f [d55f] HIGHLOW
	reloc   45 offset  56b [d56b] HIGHLOW
	reloc   46 offset  57c [d57c] HIGHLOW
	reloc   47 offset  588 [d588] HIGHLOW
	reloc   48 offset  58f [d58f] HIGHLOW
	reloc   49 offset  59a [d59a] HIGHLOW
	reloc   50 offset  5a2 [d5a2] HIGHLOW
	reloc   51 offset  5bc [d5bc] HIGHLOW
	reloc   52 offset  5d3 [d5d3] HIGHLOW
	reloc   53 offset  5ea [d5ea] HIGHLOW
	reloc   54 offset  5fb [d5fb] HIGHLOW
	reloc   55 offset  60c [d60c] HIGHLOW
	reloc   56 offset  613 [d613] HIGHLOW
	reloc   57 offset  626 [d626] HIGHLOW
	reloc   58 offset  683 [d683] HIGHLOW
	reloc   59 offset  691 [d691] HIGHLOW
	reloc   60 offset  6df [d6df] HIGHLOW
	reloc   61 offset  70a [d70a] HIGHLOW
	reloc   62 offset  8b1 [d8b1] HIGHLOW
	reloc   63 offset  924 [d924] HIGHLOW
	reloc   64 offset  946 [d946] HIGHLOW
	reloc   65 offset  95d [d95d] HIGHLOW
	reloc   66 offset  96d [d96d] HIGHLOW
	reloc   67 offset  986 [d986] HIGHLOW
	reloc   68 offset  998 [d998] HIGHLOW
	reloc   69 offset  99f [d99f] HIGHLOW
	reloc   70 offset  9b2 [d9b2] HIGHLOW
	reloc   71 offset  a47 [da47] HIGHLOW
	reloc   72 offset  a4e [da4e] HIGHLOW
	reloc   73 offset  a6d [da6d] HIGHLOW
	reloc   74 offset  a97 [da97] HIGHLOW
	reloc   75 offset  a9d [da9d] HIGHLOW
	reloc   76 offset  ae1 [dae1] HIGHLOW
	reloc   77 offset  ae7 [dae7] HIGHLOW
	reloc   78 offset  b0e [db0e] HIGHLOW
	reloc   79 offset  b4d [db4d] HIGHLOW
	reloc   80 offset  b59 [db59] HIGHLOW
	reloc   81 offset  b62 [db62] HIGHLOW
	reloc   82 offset  b9d [db9d] HIGHLOW
	reloc   83 offset  bfb [dbfb] HIGHLOW
	reloc   84 offset  c83 [dc83] HIGHLOW
	reloc   85 offset  c90 [dc90] HIGHLOW
	reloc   86 offset  ca5 [dca5] HIGHLOW
	reloc   87 offset  cd7 [dcd7] HIGHLOW
	reloc   88 offset  d40 [dd40] HIGHLOW
	reloc   89 offset  d46 [dd46] HIGHLOW
	reloc   90 offset  d4c [dd4c] HIGHLOW
	reloc   91 offset  d9a [dd9a] HIGHLOW
	reloc   92 offset  da0 [dda0] HIGHLOW
	reloc   93 offset  da7 [dda7] HIGHLOW
	reloc   94 offset  dae [ddae] HIGHLOW
	reloc   95 offset  db4 [ddb4] HIGHLOW
	reloc   96 offset  e2d [de2d] HIGHLOW
	reloc   97 offset  e3c [de3c] HIGHLOW
	reloc   98 offset  e4b [de4b] HIGHLOW
	reloc   99 offset  e64 [de64] HIGHLOW
	reloc  100 offset  ee1 [dee1] HIGHLOW
	reloc  101 offset  f7d [df7d] HIGHLOW
	reloc  102 offset  f96 [df96] HIGHLOW
	reloc  103 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset   1a [e01a] HIGHLOW
	reloc    2 offset   30 [e030] HIGHLOW
	reloc    3 offset   a4 [e0a4] HIGHLOW
	reloc    4 offset   de [e0de] HIGHLOW
	reloc    5 offset   e5 [e0e5] HIGHLOW
	reloc    6 offset  245 [e245] HIGHLOW
	reloc    7 offset  26c [e26c] HIGHLOW
	reloc    8 offset  296 [e296] HIGHLOW
	reloc    9 offset  2f4 [e2f4] HIGHLOW
	reloc   10 offset  2fa [e2fa] HIGHLOW
	reloc   11 offset  316 [e316] HIGHLOW
	reloc   12 offset  333 [e333] HIGHLOW
	reloc   13 offset  33d [e33d] HIGHLOW
	reloc   14 offset  351 [e351] HIGHLOW
	reloc   15 offset  394 [e394] HIGHLOW
	reloc   16 offset  39b [e39b] HIGHLOW
	reloc   17 offset  3b3 [e3b3] HIGHLOW
	reloc   18 offset  3c6 [e3c6] HIGHLOW
	reloc   19 offset  3ed [e3ed] HIGHLOW
	reloc   20 offset  411 [e411] HIGHLOW
	reloc   21 offset  437 [e437] HIGHLOW
	reloc   22 offset  441 [e441] HIGHLOW
	reloc   23 offset  448 [e448] HIGHLOW
	reloc   24 offset  451 [e451] HIGHLOW
	reloc   25 offset  461 [e461] HIGHLOW
	reloc   26 offset  468 [e468] HIGHLOW
	reloc   27 offset  4a2 [e4a2] HIGHLOW
	reloc   28 offset  4b4 [e4b4] HIGHLOW
	reloc   29 offset  4da [e4da] HIGHLOW
	reloc   30 offset  4e2 [e4e2] HIGHLOW
	reloc   31 offset  4ea [e4ea] HIGHLOW
	reloc   32 offset  514 [e514] HIGHLOW
	reloc   33 offset  51a [e51a] HIGHLOW
	reloc   34 offset  536 [e536] HIGHLOW
	reloc   35 offset  53f [e53f] HIGHLOW
	reloc   36 offset  544 [e544] HIGHLOW
	reloc   37 offset  561 [e561] HIGHLOW
	reloc   38 offset  576 [e576] HIGHLOW
	reloc   39 offset  583 [e583] HIGHLOW
	reloc   40 offset  5b1 [e5b1] HIGHLOW
	reloc   41 offset  5ca [e5ca] HIGHLOW
	reloc   42 offset  5d5 [e5d5] HIGHLOW
	reloc   43 offset  63f [e63f] HIGHLOW
	reloc   44 offset  659 [e659] HIGHLOW
	reloc   45 offset  664 [e664] HIGHLOW
	reloc   46 offset  698 [e698] HIGHLOW
	reloc   47 offset  6a5 [e6a5] HIGHLOW
	reloc   48 offset  6c4 [e6c4] HIGHLOW
	reloc   49 offset  6cf [e6cf] HIGHLOW
	reloc   50 offset  736 [e736] HIGHLOW
	reloc   51 offset  752 [e752] HIGHLOW
	reloc   52 offset  75d [e75d] HIGHLOW
	reloc   53 offset  796 [e796] HIGHLOW
	reloc   54 offset  7a6 [e7a6] HIGHLOW
	reloc   55 offset  7b1 [e7b1] HIGHLOW
	reloc   56 offset  7d2 [e7d2] HIGHLOW
	reloc   57 offset  8b0 [e8b0] HIGHLOW
	reloc   58 offset  94f [e94f] HIGHLOW
	reloc   59 offset  a06 [ea06] HIGHLOW
	reloc   60 offset  a0d [ea0d] HIGHLOW
	reloc   61 offset  a69 [ea69] HIGHLOW
	reloc   62 offset  af0 [eaf0] HIGHLOW
	reloc   63 offset  afc [eafc] HIGHLOW
	reloc   64 offset  b09 [eb09] HIGHLOW
	reloc   65 offset  b33 [eb33] HIGHLOW
	reloc   66 offset  b3e [eb3e] HIGHLOW
	reloc   67 offset  b45 [eb45] HIGHLOW
	reloc   68 offset  b75 [eb75] HIGHLOW
	reloc   69 offset  bb8 [ebb8] HIGHLOW
	reloc   70 offset  bc3 [ebc3] HIGHLOW
	reloc   71 offset  bfe [ebfe] HIGHLOW
	reloc   72 offset  c09 [ec09] HIGHLOW
	reloc   73 offset  c40 [ec40] HIGHLOW
	reloc   74 offset  c4b [ec4b] HIGHLOW
	reloc   75 offset  c5f [ec5f] HIGHLOW
	reloc   76 offset  c6a [ec6a] HIGHLOW
	reloc   77 offset  c6e [ec6e] HIGHLOW
	reloc   78 offset  c72 [ec72] HIGHLOW
	reloc   79 offset  c76 [ec76] HIGHLOW
	reloc   80 offset  c7a [ec7a] HIGHLOW
	reloc   81 offset  c7e [ec7e] HIGHLOW
	reloc   82 offset  c82 [ec82] HIGHLOW
	reloc   83 offset  c86 [ec86] HIGHLOW
	reloc   84 offset  c9c [ec9c] HIGHLOW
	reloc   85 offset  ccd [eccd] HIGHLOW
	reloc   86 offset  cd8 [ecd8] HIGHLOW
	reloc   87 offset  ce4 [ece4] HIGHLOW
	reloc   88 offset  cf8 [ecf8] HIGHLOW
	reloc   89 offset  d3b [ed3b] HIGHLOW
	reloc   90 offset  d42 [ed42] HIGHLOW
	reloc   91 offset  d78 [ed78] HIGHLOW
	reloc   92 offset  dbe [edbe] HIGHLOW
	reloc   93 offset  dcf [edcf] HIGHLOW
	reloc   94 offset  ddb [eddb] HIGHLOW
	reloc   95 offset  de6 [ede6] HIGHLOW
	reloc   96 offset  df2 [edf2] HIGHLOW
	reloc   97 offset  e0f [ee0f] HIGHLOW
	reloc   98 offset  e72 [ee72] HIGHLOW
	reloc   99 offset  e89 [ee89] HIGHLOW
	reloc  100 offset  e97 [ee97] HIGHLOW
	reloc  101 offset  eb4 [eeb4] HIGHLOW
	reloc  102 offset  ef5 [eef5] HIGHLOW
	reloc  103 offset  f1f [ef1f] HIGHLOW
	reloc  104 offset  f24 [ef24] HIGHLOW
	reloc  105 offset  f53 [ef53] HIGHLOW
	reloc  106 offset  f75 [ef75] HIGHLOW
	reloc  107 offset  f8e [ef8e] HIGHLOW
	reloc  108 offset  fbb [efbb] HIGHLOW
	reloc  109 offset  fc2 [efc2] HIGHLOW
	reloc  110 offset  fde [efde] HIGHLOW
	reloc  111 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   23 [f023] HIGHLOW
	reloc    2 offset   2f [f02f] HIGHLOW
	reloc    3 offset   e6 [f0e6] HIGHLOW
	reloc    4 offset  144 [f144] HIGHLOW
	reloc    5 offset  15c [f15c] HIGHLOW
	reloc    6 offset  17b [f17b] HIGHLOW
	reloc    7 offset  18a [f18a] HIGHLOW
	reloc    8 offset  1a1 [f1a1] HIGHLOW
	reloc    9 offset  1e4 [f1e4] HIGHLOW
	reloc   10 offset  215 [f215] HIGHLOW
	reloc   11 offset  225 [f225] HIGHLOW
	reloc   12 offset  261 [f261] HIGHLOW
	reloc   13 offset  297 [f297] HIGHLOW
	reloc   14 offset  2a7 [f2a7] HIGHLOW
	reloc   15 offset  2df [f2df] HIGHLOW
	reloc   16 offset  30c [f30c] HIGHLOW
	reloc   17 offset  320 [f320] HIGHLOW
	reloc   18 offset  339 [f339] HIGHLOW
	reloc   19 offset  35b [f35b] HIGHLOW
	reloc   20 offset  375 [f375] HIGHLOW
	reloc   21 offset  390 [f390] HIGHLOW
	reloc   22 offset  3a7 [f3a7] HIGHLOW
	reloc   23 offset  402 [f402] HIGHLOW
	reloc   24 offset  425 [f425] HIGHLOW
