
rshx32.dll:     file format pei-i386
rshx32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1518e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018e5
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5b150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00013d95
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007f70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000732c 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005e8 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001858 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 00000214 Import Address Table Directory
Entry d 00006ff8 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b15732c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000732c	000075bc ffffffff ffffffff 00007686 000011f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	767a	  850  RtlUnwind	7c96aba5
	reloc   73 offset  b35 [3b35] HIGHLOW
	reloc   74 offset  b4b [3b4b] HIGHLOW
	reloc   75 offset  b60 [3b60] HIGHLOW
	reloc   76 offset  b80 [3b80] HIGHLOW
	reloc   77 offset  ba1 [3ba1] HIGHLOW
	reloc   78 offset  bc8 [3bc8] HIGHLOW
	reloc   79 offset  beb [3beb] HIGHLOW
	reloc   80 offset  bf6 [3bf6] HIGHLOW
	reloc   81 offset  c00 [3c00] HIGHLOW
	reloc   82 offset  c61 [3c61] HIGHLOW
	reloc   83 offset  cdf [3cdf] HIGHLOW
	reloc   84 offset  cfb [3cfb] HIGHLOW
	reloc   85 offset  d04 [3d04] HIGHLOW
	reloc   86 offset  d34 [3d34] HIGHLOW
	reloc   87 offset  d57 [3d57] HIGHLOW
	reloc   88 offset  d97 [3d97] HIGHLOW
	reloc   89 offset  da5 [3da5] HIGHLOW
	reloc   90 offset  dad [3dad] HIGHLOW
	reloc   91 offset  db3 [3db3] HIGHLOW
	reloc   92 offset  dbe [3dbe] HIGHLOW
	reloc   93 offset  dc4 [3dc4] HIGHLOW
	reloc   94 offset  e50 [3e50] HIGHLOW
	reloc   95 offset  e65 [3e65] HIGHLOW
	reloc   96 offset  e76 [3e76] HIGHLOW
	reloc   97 offset  e8e [3e8e] HIGHLOW
	reloc   98 offset  e9e [3e9e] HIGHLOW
	reloc   99 offset  eaf [3eaf] HIGHLOW
	reloc  100 offset  ec1 [3ec1] HIGHLOW
	reloc  101 offset  eff [3eff] HIGHLOW
	reloc  102 offset  f22 [3f22] HIGHLOW
	reloc  103 offset  f32 [3f32] HIGHLOW
	reloc  104 offset  f48 [3f48] HIGHLOW
	reloc  105 offset  f85 [3f85] HIGHLOW
	reloc  106 offset  fa1 [3fa1] HIGHLOW
	reloc  107 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   32 [4032] HIGHLOW
	reloc    1 offset   54 [4054] HIGHLOW
	reloc    2 offset   ba [40ba] HIGHLOW
	reloc    3 offset   c7 [40c7] HIGHLOW
	reloc    4 offset   d1 [40d1] HIGHLOW
	reloc    5 offset  10b [410b] HIGHLOW
	reloc    6 offset  148 [4148] HIGHLOW
	reloc    7 offset  1ae [41ae] HIGHLOW
	reloc    8 offset  1d4 [41d4] HIGHLOW
	reloc    9 offset  1de [41de] HIGHLOW
	reloc   10 offset  1ee [41ee] HIGHLOW
	reloc   11 offset  1f7 [41f7] HIGHLOW
	reloc   12 offset  234 [4234] HIGHLOW
	reloc   13 offset  23d [423d] HIGHLOW
	reloc   14 offset  2c7 [42c7] HIGHLOW
	reloc   15 offset  2d5 [42d5] HIGHLOW
	reloc   16 offset  2e7 [42e7] HIGHLOW
	reloc   17 offset  2f9 [42f9] HIGHLOW
	reloc   18 offset  3d4 [43d4] HIGHLOW
	reloc   19 offset  40e [440e] HIGHLOW
	reloc   20 offset  418 [4418] HIGHLOW
	reloc   21 offset  431 [4431] HIGHLOW
	reloc   22 offset  441 [4441] HIGHLOW
	reloc   23 offset  44a [444a] HIGHLOW
	reloc   24 offset  450 [4450] HIGHLOW
	reloc   25 offset  4a3 [44a3] HIGHLOW
	reloc   26 offset  4a9 [44a9] HIGHLOW
	reloc   27 offset  501 [4501] HIGHLOW
	reloc   28 offset  528 [4528] HIGHLOW
	reloc   29 offset  52e [452e] HIGHLOW
	reloc   30 offset  558 [4558] HIGHLOW
	reloc   31 offset  5a6 [45a6] HIGHLOW
	reloc   32 offset  5dc [45dc] HIGHLOW
	reloc   33 offset  610 [4610] HIGHLOW
	reloc   34 offset  617 [4617] HIGHLOW
	reloc   35 offset  61e [461e] HIGHLOW
	reloc   36 offset  681 [4681] HIGHLOW
	reloc   37 offset  73d [473d] HIGHLOW
	reloc   38 offset  796 [4796] HIGHLOW
	reloc   39 offset  7a5 [47a5] HIGHLOW
	reloc   40 offset  7b4 [47b4] HIGHLOW
	reloc   41 offset  7c7 [47c7] HIGHLOW
	reloc   42 offset  7da [47da] HIGHLOW
	reloc   43 offset  82c [482c] HIGHLOW
	reloc   44 offset  833 [4833] HIGHLOW
	reloc   45 offset  86e [486e] HIGHLOW
	reloc   46 offset  89a [489a] HIGHLOW
	reloc   47 offset  8f5 [48f5] HIGHLOW
	reloc   48 offset  907 [4907] HIGHLOW
	reloc   49 offset  93b [493b] HIGHLOW
	reloc   50 offset  9d7 [49d7] HIGHLOW
	reloc   51 offset  9fd [49fd] HIGHLOW
	reloc   52 offset  a18 [4a18] HIGHLOW
	reloc   53 offset  a9e [4a9e] HIGHLOW
	reloc   54 offset  b0f [4b0f] HIGHLOW
	reloc   55 offset  b1b [4b1b] HIGHLOW
	reloc   56 offset  bfb [4bfb] HIGHLOW
	reloc   57 offset  c98 [4c98] HIGHLOW
	reloc   58 offset  cbe [4cbe] HIGHLOW
	reloc   59 offset  d68 [4d68] HIGHLOW
	reloc   60 offset  d8e [4d8e] HIGHLOW
	reloc   61 offset  e8c [4e8c] HIGHLOW
	reloc   62 offset  ecb [4ecb] HIGHLOW
	reloc   63 offset  f0f [4f0f] HIGHLOW
	reloc   64 offset  f1c [4f1c] HIGHLOW
	reloc   65 offset  f3c [4f3c] HIGHLOW
	reloc   66 offset  f50 [4f50] HIGHLOW
	reloc   67 offset  f65 [4f65] HIGHLOW
	reloc   68 offset  f79 [4f79] HIGHLOW
	reloc   69 offset  f98 [4f98] HIGHLOW
	reloc   70 offset  fb8 [4fb8] HIGHLOW
	reloc   71 offset  fd0 [4fd0] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    5 [5005] HIGHLOW
	reloc    1 offset    d [500d] HIGHLOW
	reloc    2 offset   43 [5043] HIGHLOW
	reloc    3 offset   4a [504a] HIGHLOW
	reloc    4 offset   51 [5051] HIGHLOW
	reloc    5 offset   5c [505c] HIGHLOW
	reloc    6 offset   81 [5081] HIGHLOW
	reloc    7 offset   9c [509c] HIGHLOW
	reloc    8 offset   fd [50fd] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  12b [512b] HIGHLOW
	reloc   11 offset  166 [5166] HIGHLOW
	reloc   12 offset  1cb [51cb] HIGHLOW
	reloc   13 offset  1e0 [51e0] HIGHLOW
	reloc   14 offset  219 [5219] HIGHLOW
	reloc   15 offset  224 [5224] HIGHLOW
	reloc   16 offset  22a [522a] HIGHLOW
	reloc   17 offset  22f [522f] HIGHLOW
	reloc   18 offset  29a [529a] HIGHLOW
	reloc   19 offset  2a4 [52a4] HIGHLOW
	reloc   20 offset  2ca [52ca] HIGHLOW
	reloc   21 offset  2d6 [52d6] HIGHLOW
	reloc   22 offset  2f3 [52f3] HIGHLOW
	reloc   23 offset  368 [5368] HIGHLOW
	reloc   24 offset  70b [570b] HIGHLOW
	reloc   25 offset  715 [5715] HIGHLOW
	reloc   26 offset  7fc [57fc] HIGHLOW
	reloc   27 offset  80f [580f] HIGHLOW
	reloc   28 offset  85a [585a] HIGHLOW
	reloc   29 offset  8bd [58bd] HIGHLOW
	reloc   30 offset  8fa [58fa] HIGHLOW
	reloc   31 offset  98f [598f] HIGHLOW
	reloc   32 offset  99e [599e] HIGHLOW
	reloc   33 offset  9a7 [59a7] HIGHLOW
	reloc   34 offset  9fa [59fa] HIGHLOW
	reloc   35 offset  a18 [5a18] HIGHLOW
	reloc   36 offset  a21 [5a21] HIGHLOW
	reloc   37 offset  a41 [5a41] HIGHLOW
	reloc   38 offset  a4c [5a4c] HIGHLOW
	reloc   39 offset  a5f [5a5f] HIGHLOW
	reloc   40 offset  a6f [5a6f] HIGHLOW
	reloc   41 offset  a8b [5a8b] HIGHLOW
	reloc   42 offset  aa4 [5aa4] HIGHLOW
	reloc   43 offset  ace [5ace] HIGHLOW
	reloc   44 offset  ad9 [5ad9] HIGHLOW
	reloc   45 offset  aec [5aec] HIGHLOW
	reloc   46 offset  afc [5afc] HIGHLOW
	reloc   47 offset  b12 [5b12] HIGHLOW
	reloc   48 offset  b55 [5b55] HIGHLOW
	reloc   49 offset  bce [5bce] HIGHLOW
	reloc   50 offset  bdb [5bdb] HIGHLOW
	reloc   51 offset  c16 [5c16] HIGHLOW
	reloc   52 offset  c2d [5c2d] HIGHLOW
	reloc   53 offset  c53 [5c53] HIGHLOW
	reloc   54 offset  c61 [5c61] HIGHLOW
	reloc   55 offset  c74 [5c74] HIGHLOW
	reloc   56 offset  c87 [5c87] HIGHLOW
	reloc   57 offset  c9b [5c9b] HIGHLOW
	reloc   58 offset  ce7 [5ce7] HIGHLOW
	reloc   59 offset  d32 [5d32] HIGHLOW
	reloc   60 offset  d3d [5d3d] HIGHLOW
	reloc   61 offset  d48 [5d48] HIGHLOW
	reloc   62 offset  da0 [5da0] HIGHLOW
	reloc   63 offset  dfe [5dfe] HIGHLOW
	reloc   64 offset  e14 [5e14] HIGHLOW
	reloc   65 offset  e20 [5e20] HIGHLOW
	reloc   66 offset  e28 [5e28] HIGHLOW
	reloc   67 offset  e30 [5e30] HIGHLOW
	reloc   68 offset  e3c [5e3c] HIGHLOW
	reloc   69 offset  e56 [5e56] HIGHLOW
	reloc   70 offset  e5d [5e5d] HIGHLOW
	reloc   71 offset  e6a [5e6a] HIGHLOW
	reloc   72 offset  f3f [5f3f] HIGHLOW
	reloc   73 offset  f4a [5f4a] HIGHLOW
	reloc   74 offset  f58 [5f58] HIGHLOW
	reloc   75 offset  f62 [5f62] HIGHLOW
	reloc   76 offset  f6d [5f6d] HIGHLOW
	reloc   77 offset  f74 [5f74] HIGHLOW
	reloc   78 offset  f8b [5f8b] HIGHLOW
	reloc   79 offset  f96 [5f96] HIGHLOW
	reloc   80 offset  fa1 [5fa1] HIGHLOW
	reloc   81 offset  fa8 [5fa8] HIGHLOW
	reloc   82 offset  fc0 [5fc0] HIGHLOW
	reloc   83 offset  fca [5fca] HIGHLOW
	reloc   84 offset  fd1 [5fd1] HIGHLOW
	reloc   85 offset  fd8 [5fd8] HIGHLOW
	reloc   86 offset  fea [5fea] HIGHLOW
	reloc   87 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   20 [6020] HIGHLOW
	reloc    2 offset   37 [6037] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   90 [6090] HIGHLOW
	reloc    5 offset   9e [609e] HIGHLOW
	reloc    6 offset   a9 [60a9] HIGHLOW
	reloc    7 offset   f8 [60f8] HIGHLOW
	reloc    8 offset  10f [610f] HIGHLOW
	reloc    9 offset  13d [613d] HIGHLOW
	reloc   10 offset  162 [6162] HIGHLOW
	reloc   11 offset  1a3 [61a3] HIGHLOW
	reloc   12 offset  207 [6207] HIGHLOW
	reloc   13 offset  248 [6248] HIGHLOW
	reloc   14 offset  24f [624f] HIGHLOW
	reloc   15 offset  268 [6268] HIGHLOW
	reloc   16 offset  26f [626f] HIGHLOW
	reloc   17 offset  279 [6279] HIGHLOW
	reloc   18 offset  28f [628f] HIGHLOW
	reloc   19 offset  2a5 [62a5] HIGHLOW
	reloc   20 offset  2b5 [62b5] HIGHLOW
	reloc   21 offset  2ef [62ef] HIGHLOW
	reloc   22 offset  31a [631a] HIGHLOW
	reloc   23 offset  325 [6325] HIGHLOW
	reloc   24 offset  3af [63af] HIGHLOW
	reloc   25 offset  3d5 [63d5] HIGHLOW
	reloc   26 offset  5b8 [65b8] HIGHLOW
	reloc   27 offset  5d0 [65d0] HIGHLOW
	reloc   28 offset  5d7 [65d7] HIGHLOW
	reloc   29 offset  5df [65df] HIGHLOW
	reloc   30 offset  5e4 [65e4] HIGHLOW
	reloc   31 offset  5e8 [65e8] HIGHLOW
	reloc   32 offset  5ec [65ec] HIGHLOW
	reloc   33 offset  615 [6615] HIGHLOW
	reloc   34 offset  63b [663b] HIGHLOW
	reloc   35 offset  655 [6655] HIGHLOW
	reloc   36 offset  65c [665c] HIGHLOW
	reloc   37 offset  660 [6660] HIGHLOW
	reloc   38 offset  664 [6664] HIGHLOW
	reloc   39 offset  668 [6668] HIGHLOW
	reloc   40 offset  66c [666c] HIGHLOW
	reloc   41 offset  670 [6670] HIGHLOW
	reloc   42 offset  674 [6674] HIGHLOW
	reloc   43 offset  678 [6678] HIGHLOW
	reloc   44 offset  6c2 [66c2] HIGHLOW
	reloc   45 offset  6c8 [66c8] HIGHLOW
	reloc   46 offset  6cc [66cc] HIGHLOW
	reloc   47 offset  6d0 [66d0] HIGHLOW
	reloc   48 offset  6d4 [66d4] HIGHLOW
	reloc   49 offset  73a [673a] HIGHLOW
	reloc   50 offset  745 [6745] HIGHLOW
	reloc   51 offset  760 [6760] HIGHLOW
	reloc   52 offset  767 [6767] HIGHLOW
	reloc   53 offset  76c [676c] HIGHLOW
	reloc   54 offset  770 [6770] HIGHLOW
	reloc   55 offset  774 [6774] HIGHLOW
	reloc   56 offset  791 [6791] HIGHLOW
	reloc   57 offset  7bb [67bb] HIGHLOW
	reloc   58 offset  7ed [67ed] HIGHLOW
	reloc   59 offset  7f4 [67f4] HIGHLOW
	reloc   60 offset  7f8 [67f8] HIGHLOW
	reloc   61 offset  7fc [67fc] HIGHLOW
	reloc   62 offset  800 [6800] HIGHLOW
	reloc   63 offset  804 [6804] HIGHLOW
	reloc   64 offset  808 [6808] HIGHLOW
	reloc   65 offset  80c [680c] HIGHLOW
	reloc   66 offset  810 [6810] HIGHLOW
	reloc   67 offset  85a [685a] HIGHLOW
	reloc   68 offset  860 [6860] HIGHLOW
	reloc   69 offset  864 [6864] HIGHLOW
	reloc   70 offset  868 [6868] HIGHLOW
	reloc   71 offset  86c [686c] HIGHLOW
	reloc   72 offset  8c8 [68c8] HIGHLOW
	reloc   73 offset  923 [6923] HIGHLOW
	reloc   74 offset  993 [6993] HIGHLOW
	reloc   75 offset  9ad [69ad] HIGHLOW
	reloc   76 offset  9b6 [69b6] HIGHLOW
	reloc   77 offset  a61 [6a61] HIGHLOW
	reloc   78 offset  a76 [6a76] HIGHLOW
	reloc   79 offset  a8e [6a8e] HIGHLOW
	reloc   80 offset  b06 [6b06] HIGHLOW
	reloc   81 offset  b0c [6b0c] HIGHLOW
	reloc   82 offset  b1a [6b1a] HIGHLOW
	reloc   83 offset  b27 [6b27] HIGHLOW
	reloc   84 offset  b4d [6b4d] HIGHLOW
	reloc   85 offset  b64 [6b64] HIGHLOW
	reloc   86 offset  b6b [6b6b] HIGHLOW
	reloc   87 offset  b71 [6b71] HIGHLOW
	reloc   88 offset  b88 [6b88] HIGHLOW
	reloc   89 offset  b8f [6b8f] HIGHLOW
	reloc   90 offset  ba0 [6ba0] HIGHLOW
	reloc   91 offset  ba7 [6ba7] HIGHLOW
	reloc   92 offset  bb5 [6bb5] HIGHLOW
	reloc   93 offset  bc9 [6bc9] HIGHLOW
	reloc   94 offset  bdd [6bdd] HIGHLOW
	reloc   95 offset  bef [6bef] HIGHLOW
	reloc   96 offset  c0a [6c0a] HIGHLOW
	reloc   97 offset  c0f [6c0f] HIGHLOW
	reloc   98 offset  c1c [6c1c] HIGHLOW
	reloc   99 offset  c2a [6c2a] HIGHLOW
	reloc  100 offset  c3a [6c3a] HIGHLOW
	reloc  101 offset  c3f [6c3f] HIGHLOW
	reloc  102 offset  c4c [6c4c] HIGHLOW
	reloc  103 offset  c5a [6c5a] HIGHLOW
	reloc  104 offset  c64 [6c64] HIGHLOW
	reloc  105 offset  c6e [6c6e] HIGHLOW
	reloc  106 offset  c78 [6c78] HIGHLOW
	reloc  107 offset  c82 [6c82] HIGHLOW
	reloc  108 offset  c8c [6c8c] HIGHLOW
	reloc  109 offset  c96 [6c96] HIGHLOW
	reloc  110 offset  ca0 [6ca0] HIGHLOW
	reloc  111 offset  caa [6caa] HIGHLOW
	reloc  112 offset  cb4 [6cb4] HIGHLOW
	reloc  113 offset  cbe [6cbe] HIGHLOW
	reloc  114 offset  ccb [6ccb] HIGHLOW
	reloc  115 offset  cdf [6cdf] HIGHLOW
	reloc  116 offset  ce4 [6ce4] HIGHLOW
	reloc  117 offset  cf4 [6cf4] HIGHLOW
	reloc  118 offset  cf9 [6cf9] HIGHLOW
	reloc  119 offset  d09 [6d09] HIGHLOW
	reloc  120 offset  d0e [6d0e] HIGHLOW
	reloc  121 offset  d1e [6d1e] HIGHLOW
	reloc  122 offset  d23 [6d23] HIGHLOW
	reloc  123 offset  d30 [6d30] HIGHLOW
	reloc  124 offset  d44 [6d44] HIGHLOW
	reloc  125 offset  d49 [6d49] HIGHLOW
	reloc  126 offset  d59 [6d59] HIGHLOW
	reloc  127 offset  d5e [6d5e] HIGHLOW
	reloc  128 offset  d6e [6d6e] HIGHLOW
	reloc  129 offset  d73 [6d73] HIGHLOW
	reloc  130 offset  d83 [6d83] HIGHLOW
	reloc  131 offset  d88 [6d88] HIGHLOW
	reloc  132 offset  d95 [6d95] HIGHLOW
	reloc  133 offset  da9 [6da9] HIGHLOW
	reloc  134 offset  dba [6dba] HIGHLOW
	reloc  135 offset  e2b [6e2b] HIGHLOW
	reloc  136 offset  e5e [6e5e] HIGHLOW
	reloc  137 offset  e71 [6e71] HIGHLOW
	reloc  138 offset  e95 [6e95] HIGHLOW
	reloc  139 offset  eb0 [6eb0] HIGHLOW
	reloc  140 offset  ebc [6ebc] HIGHLOW
	reloc  141 offset  ec4 [6ec4] HIGHLOW
	reloc  142 offset  eef [6eef] HIGHLOW
	reloc  143 offset  f01 [6f01] HIGHLOW
	reloc  144 offset  f15 [6f15] HIGHLOW
	reloc  145 offset  f22 [6f22] HIGHLOW
	reloc  146 offset  f29 [6f29] HIGHLOW
	reloc  147 offset  f32 [6f32] HIGHLOW
	reloc  148 offset  f37 [6f37] HIGHLOW
	reloc  149 offset  f87 [6f87] HIGHLOW
	reloc  150 offset  f93 [6f93] HIGHLOW
	reloc  151 offset  f9b [6f9b] HIGHLOW
	reloc  152 offset  fc5 [6fc5] HIGHLOW
	reloc  153 offset  fd2 [6fd2] HIGHLOW

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset   14 [9014] HIGHLOW
	reloc    2 offset   18 [9018] HIGHLOW
	reloc    3 offset   28 [9028] HIGHLOW
	reloc    4 offset   38 [9038] HIGHLOW
	reloc    5 offset   48 [9048] HIGHLOW
	reloc    6 offset   58 [9058] HIGHLOW
	reloc    7 offset   68 [9068] HIGHLOW
	reloc    8 offset   78 [9078] HIGHLOW
	reloc    9 offset   88 [9088] HIGHLOW
	reloc   10 offset   98 [9098] HIGHLOW
	reloc   11 offset   a8 [90a8] HIGHLOW
	reloc   12 offset   b8 [90b8] HIGHLOW
	reloc   13 offset   c8 [90c8] HIGHLOW
	reloc   14 offset   d8 [90d8] HIGHLOW
	reloc   15 offset   e8 [90e8] HIGHLOW
	reloc   16 offset   f8 [90f8] HIGHLOW
	reloc   17 offset  108 [9108] HIGHLOW
	reloc   18 offset  118 [9118] HIGHLOW
	reloc   19 offset  128 [9128] HIGHLOW
	reloc   20 offset  138 [9138] HIGHLOW
	reloc   21 offset  148 [9148] HIGHLOW
	reloc   22 offset  158 [9158] HIGHLOW
	reloc   23 offset  168 [9168] HIGHLOW
	reloc   24 offset  178 [9178] HIGHLOW
	reloc   25 offset  188 [9188] HIGHLOW
	reloc   26 offset  194 [9194] HIGHLOW
	reloc   27 offset  1a0 [91a0] HIGHLOW
	reloc   28 offset  1ac [91ac] HIGHLOW
	reloc   29 offset  1b8 [91b8] HIGHLOW
	reloc   30 offset  1c4 [91c4] HIGHLOW
	reloc   31 offset  1d0 [91d0] HIGHLOW
	reloc   32 offset  200 [9200] HIGHLOW
	reloc   33 offset  210 [9210] HIGHLOW
	reloc   34 offset  220 [9220] HIGHLOW
	reloc   35 offset  230 [9230] HIGHLOW
	reloc   36 offset  240 [9240] HIGHLOW
	reloc   37 offset  250 [9250] HIGHLOW
	reloc   38 offset  260 [9260] HIGHLOW
	reloc   39 offset  270 [9270] HIGHLOW
	reloc   40 offset  280 [9280] HIGHLOW
	reloc   41 offset  290 [9290] HIGHLOW
	reloc   42 offset  2a0 [92a0] HIGHLOW
	reloc   43 offset  2b0 [92b0] HIGHLOW
	reloc   44 offset  2c0 [92c0] HIGHLOW
	reloc   45 offset  2d0 [92d0] HIGHLOW
	reloc   46 offset  2e0 [92e0] HIGHLOW
	reloc   47 offset  2f0 [92f0] HIGHLOW
	reloc   48 offset  300 [9300] HIGHLOW
	reloc   49 offset  30c [930c] HIGHLOW
	reloc   50 offset  318 [9318] HIGHLOW
	reloc   51 offset  370 [9370] HIGHLOW
	reloc   52 offset  378 [9378] HIGHLOW
	reloc   53 offset  37c [937c] HIGHLOW
	reloc   54 offset  380 [9380] HIGHLOW
	reloc   55 offset  384 [9384] HIGHLOW
	reloc   56 offset  38c [938c] HIGHLOW
	reloc   57 offset  390 [9390] HIGHLOW
	reloc   58 offset  394 [9394] HIGHLOW
	reloc   59 offset  398 [9398] HIGHLOW
	reloc   60 offset  39c [939c] HIGHLOW
	reloc   61 offset  3a0 [93a0] HIGHLOW
	reloc   62 offset  3a4 [93a4] HIGHLOW
	reloc   63 offset  3a8 [93a8] HIGHLOW
	reloc   64 offset  3ac [93ac] HIGHLOW
	reloc   65 offset  3b0 [93b0] HIGHLOW
	reloc   66 offset  3b4 [93b4] HIGHLOW
	reloc   67 offset  3bc [93bc] HIGHLOW
	reloc   68 offset  3c0 [93c0] HIGHLOW
	reloc   69 offset  3c4 [93c4] HIGHLOW
	reloc   70 offset  3c8 [93c8] HIGHLOW
	reloc   71 offset  3d0 [93d0] HIGHLOW
	reloc   72 offset  3d4 [93d4] HIGHLOW
	reloc   73 offset    0 [9000] ABSOLUTE

There is a debug directory in .text at 0x5b151220

Type                Size     Rva      Offset
  2        CodeView 00000023 000018a0 00000ca0
(format RSDS signature 8c09dc1409d34db397a14ccb58200485 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 3
010   Entry: name: [val: 800001f0 len 7]: REGINST, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
040     Entry: name: [val: 80000200 len 7]: REGINST, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x00a210, Size: 0x00051f, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x00a730, Size: 0x000174, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
070     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000190
190        Leaf: Addr: 0x00a8a4, Size: 0x0002f4, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x00ab98, Size: 0x0000a0, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x0001b0
1b0        Leaf: Addr: 0x00ac38, Size: 0x00014c, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x00ad84, Size: 0x0000c0, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x0001d0
1d0        Leaf: Addr: 0x00ae44, Size: 0x0000c8, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x00af0c, Size: 0x0003a0, Codepage: 1252
 String table starts at offset: 0x1f0
 Resources start at offset: 0x210

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007013  5b151000  5b151000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  5b159000  5b159000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000012ac  5b15a000  5b15a000  00007a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000792  5b15c000  5b15c000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
