
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6510ba2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba2e
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		65100000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00001000
CheckSum		000193bb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c630 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008d4 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6510bb28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb28	0000bda8 ffffffff ffffffff 0000be26 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bdee	  677  free	4ceec21b
	reloc  113 offset  d4c [2d4c] HIGHLOW
	reloc  114 offset  d5a [2d5a] HIGHLOW
	reloc  115 offset  d68 [2d68] HIGHLOW
	reloc  116 offset  d7c [2d7c] HIGHLOW
	reloc  117 offset  d8a [2d8a] HIGHLOW
	reloc  118 offset  d98 [2d98] HIGHLOW
	reloc  119 offset  e19 [2e19] HIGHLOW
	reloc  120 offset  e1e [2e1e] HIGHLOW
	reloc  121 offset  e27 [2e27] HIGHLOW
	reloc  122 offset  e7b [2e7b] HIGHLOW
	reloc  123 offset  e80 [2e80] HIGHLOW
	reloc  124 offset  e87 [2e87] HIGHLOW
	reloc  125 offset  e8c [2e8c] HIGHLOW
	reloc  126 offset  e93 [2e93] HIGHLOW
	reloc  127 offset  e98 [2e98] HIGHLOW
	reloc  128 offset  ea0 [2ea0] HIGHLOW
	reloc  129 offset  ea6 [2ea6] HIGHLOW
	reloc  130 offset  eaf [2eaf] HIGHLOW
	reloc  131 offset  ee3 [2ee3] HIGHLOW
	reloc  132 offset  f46 [2f46] HIGHLOW
	reloc  133 offset  f63 [2f63] HIGHLOW
	reloc  134 offset  f6b [2f6b] HIGHLOW
	reloc  135 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1a [301a] HIGHLOW
	reloc    1 offset   24 [3024] HIGHLOW
	reloc    2 offset   2e [302e] HIGHLOW
	reloc    3 offset  10b [310b] HIGHLOW
	reloc    4 offset  112 [3112] HIGHLOW
	reloc    5 offset  25a [325a] HIGHLOW
	reloc    6 offset  26b [326b] HIGHLOW
	reloc    7 offset  2c2 [32c2] HIGHLOW
	reloc    8 offset  2c9 [32c9] HIGHLOW
	reloc    9 offset  39c [339c] HIGHLOW
	reloc   10 offset  3cf [33cf] HIGHLOW
	reloc   11 offset  3d4 [33d4] HIGHLOW
	reloc   12 offset  3d9 [33d9] HIGHLOW
	reloc   13 offset  3df [33df] HIGHLOW
	reloc   14 offset  422 [3422] HIGHLOW
	reloc   15 offset  427 [3427] HIGHLOW
	reloc   16 offset  42d [342d] HIGHLOW
	reloc   17 offset  434 [3434] HIGHLOW
	reloc   18 offset  439 [3439] HIGHLOW
	reloc   19 offset  47f [347f] HIGHLOW
	reloc   20 offset  484 [3484] HIGHLOW
	reloc   21 offset  489 [3489] HIGHLOW
	reloc   22 offset  48f [348f] HIGHLOW
	reloc   23 offset  4d2 [34d2] HIGHLOW
	reloc   24 offset  4d7 [34d7] HIGHLOW
	reloc   25 offset  4dd [34dd] HIGHLOW
	reloc   26 offset  4e4 [34e4] HIGHLOW
	reloc   27 offset  4e9 [34e9] HIGHLOW
	reloc   28 offset  52f [352f] HIGHLOW
	reloc   29 offset  534 [3534] HIGHLOW
	reloc   30 offset  539 [3539] HIGHLOW
	reloc   31 offset  53f [353f] HIGHLOW
	reloc   32 offset  582 [3582] HIGHLOW
	reloc   33 offset  587 [3587] HIGHLOW
	reloc   34 offset  58d [358d] HIGHLOW
	reloc   35 offset  594 [3594] HIGHLOW
	reloc   36 offset  599 [3599] HIGHLOW
	reloc   37 offset  5c2 [35c2] HIGHLOW
	reloc   38 offset  5db [35db] HIGHLOW
	reloc   39 offset  5e0 [35e0] HIGHLOW
	reloc   40 offset  5e5 [35e5] HIGHLOW
	reloc   41 offset  5eb [35eb] HIGHLOW
	reloc   42 offset  620 [3620] HIGHLOW
	reloc   43 offset  632 [3632] HIGHLOW
	reloc   44 offset  639 [3639] HIGHLOW
	reloc   45 offset  646 [3646] HIGHLOW
	reloc   46 offset  64b [364b] HIGHLOW
	reloc   47 offset  651 [3651] HIGHLOW
	reloc   48 offset  67e [367e] HIGHLOW
	reloc   49 offset  697 [3697] HIGHLOW
	reloc   50 offset  69c [369c] HIGHLOW
	reloc   51 offset  6a1 [36a1] HIGHLOW
	reloc   52 offset  6a7 [36a7] HIGHLOW
	reloc   53 offset  6dc [36dc] HIGHLOW
	reloc   54 offset  6ee [36ee] HIGHLOW
	reloc   55 offset  6f5 [36f5] HIGHLOW
	reloc   56 offset  702 [3702] HIGHLOW
	reloc   57 offset  707 [3707] HIGHLOW
	reloc   58 offset  70d [370d] HIGHLOW
	reloc   59 offset  73f [373f] HIGHLOW
	reloc   60 offset  7b0 [37b0] HIGHLOW
	reloc   61 offset  845 [3845] HIGHLOW
	reloc   62 offset  89b [389b] HIGHLOW
	reloc   63 offset  8c9 [38c9] HIGHLOW
	reloc   64 offset  8dc [38dc] HIGHLOW
	reloc   65 offset  955 [3955] HIGHLOW
	reloc   66 offset  99a [399a] HIGHLOW
	reloc   67 offset  9d6 [39d6] HIGHLOW
	reloc   68 offset  9ea [39ea] HIGHLOW
	reloc   69 offset  9ff [39ff] HIGHLOW
	reloc   70 offset  a1f [3a1f] HIGHLOW
	reloc   71 offset  a28 [3a28] HIGHLOW
	reloc   72 offset  a3b [3a3b] HIGHLOW
	reloc   73 offset  a5a [3a5a] HIGHLOW
	reloc   74 offset  a73 [3a73] HIGHLOW
	reloc   75 offset  a8a [3a8a] HIGHLOW
	reloc   76 offset  aa9 [3aa9] HIGHLOW
	reloc   77 offset  abc [3abc] HIGHLOW
	reloc   78 offset  ad0 [3ad0] HIGHLOW
	reloc   79 offset  ad7 [3ad7] HIGHLOW
	reloc   80 offset  ae4 [3ae4] HIGHLOW
	reloc   81 offset  b02 [3b02] HIGHLOW
	reloc   82 offset  b1a [3b1a] HIGHLOW
	reloc   83 offset  b23 [3b23] HIGHLOW
	reloc   84 offset  bbf [3bbf] HIGHLOW
	reloc   85 offset  bd6 [3bd6] HIGHLOW
	reloc   86 offset  bf7 [3bf7] HIGHLOW
	reloc   87 offset  d0b [3d0b] HIGHLOW
	reloc   88 offset  d22 [3d22] HIGHLOW
	reloc   89 offset  e2f [3e2f] HIGHLOW
	reloc   90 offset  e90 [3e90] HIGHLOW
	reloc   91 offset  eb3 [3eb3] HIGHLOW
	reloc   92 offset  f39 [3f39] HIGHLOW
	reloc   93 offset  f42 [3f42] HIGHLOW
	reloc   94 offset  f4b [3f4b] HIGHLOW
	reloc   95 offset  f56 [3f56] HIGHLOW
	reloc   96 offset  f67 [3f67] HIGHLOW
	reloc   97 offset  f6f [3f6f] HIGHLOW
	reloc   98 offset  f75 [3f75] HIGHLOW
	reloc   99 offset  f7c [3f7c] HIGHLOW

Virtual Address: 00004000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset   3e [403e] HIGHLOW
	reloc    3 offset   67 [4067] HIGHLOW
	reloc    4 offset   6e [406e] HIGHLOW
	reloc    5 offset   7c [407c] HIGHLOW
	reloc    6 offset   b8 [40b8] HIGHLOW
	reloc    7 offset  102 [4102] HIGHLOW
	reloc    8 offset  10b [410b] HIGHLOW
	reloc    9 offset  16f [416f] HIGHLOW
	reloc   10 offset  22b [422b] HIGHLOW
	reloc   11 offset  231 [4231] HIGHLOW
	reloc   12 offset  25d [425d] HIGHLOW
	reloc   13 offset  282 [4282] HIGHLOW
	reloc   14 offset  2e4 [42e4] HIGHLOW
	reloc   15 offset  2f6 [42f6] HIGHLOW
	reloc   16 offset  2fc [42fc] HIGHLOW
	reloc   17 offset  358 [4358] HIGHLOW
	reloc   18 offset  3a7 [43a7] HIGHLOW
	reloc   19 offset  3ff [43ff] HIGHLOW
	reloc   20 offset  415 [4415] HIGHLOW
	reloc   21 offset  435 [4435] HIGHLOW
	reloc   22 offset  456 [4456] HIGHLOW
	reloc   23 offset  4ff [44ff] HIGHLOW
	reloc   24 offset  537 [4537] HIGHLOW
	reloc   25 offset  547 [4547] HIGHLOW
	reloc   26 offset  561 [4561] HIGHLOW
	reloc   27 offset  57b [457b] HIGHLOW
	reloc   28 offset  5ca [45ca] HIGHLOW
	reloc   29 offset  5d7 [45d7] HIGHLOW
	reloc   30 offset  5fc [45fc] HIGHLOW
	reloc   31 offset  623 [4623] HIGHLOW
	reloc   32 offset  696 [4696] HIGHLOW
	reloc   33 offset  6bc [46bc] HIGHLOW
	reloc   34 offset  6c3 [46c3] HIGHLOW
	reloc   35 offset  6e4 [46e4] HIGHLOW
	reloc   36 offset  822 [4822] HIGHLOW
	reloc   37 offset  83b [483b] HIGHLOW
	reloc   38 offset  8a4 [48a4] HIGHLOW
	reloc   39 offset  8b4 [48b4] HIGHLOW
	reloc   40 offset  8c8 [48c8] HIGHLOW
	reloc   41 offset  947 [4947] HIGHLOW
	reloc   42 offset  971 [4971] HIGHLOW
	reloc   43 offset  9a2 [49a2] HIGHLOW
	reloc   44 offset  9a9 [49a9] HIGHLOW
	reloc   45 offset  9b5 [49b5] HIGHLOW
	reloc   46 offset  a05 [4a05] HIGHLOW
	reloc   47 offset  a8d [4a8d] HIGHLOW
	reloc   48 offset  ac2 [4ac2] HIGHLOW
	reloc   49 offset  ae7 [4ae7] HIGHLOW
	reloc   50 offset  afc [4afc] HIGHLOW
	reloc   51 offset  b0b [4b0b] HIGHLOW
	reloc   52 offset  b29 [4b29] HIGHLOW
	reloc   53 offset  b37 [4b37] HIGHLOW
	reloc   54 offset  b3d [4b3d] HIGHLOW
	reloc   55 offset  bb6 [4bb6] HIGHLOW
	reloc   56 offset  bce [4bce] HIGHLOW
	reloc   57 offset  cd7 [4cd7] HIGHLOW
	reloc   58 offset  cf4 [4cf4] HIGHLOW
	reloc   59 offset  d36 [4d36] HIGHLOW
	reloc   60 offset  d59 [4d59] HIGHLOW
	reloc   61 offset  dc9 [4dc9] HIGHLOW
	reloc   62 offset  e11 [4e11] HIGHLOW
	reloc   63 offset  e20 [4e20] HIGHLOW
	reloc   64 offset  e33 [4e33] HIGHLOW
	reloc   65 offset  e8e [4e8e] HIGHLOW
	reloc   66 offset  e9b [4e9b] HIGHLOW
	reloc   67 offset  eef [4eef] HIGHLOW
	reloc   68 offset  f49 [4f49] HIGHLOW
	reloc   69 offset  f7a [4f7a] HIGHLOW
	reloc   70 offset  f7e [4f7e] HIGHLOW
	reloc   71 offset  f82 [4f82] HIGHLOW
	reloc   72 offset  f86 [4f86] HIGHLOW
	reloc   73 offset  f8a [4f8a] HIGHLOW
	reloc   74 offset  f8e [4f8e] HIGHLOW
	reloc   75 offset  f92 [4f92] HIGHLOW
	reloc   76 offset  f96 [4f96] HIGHLOW
	reloc   77 offset  fec [4fec] HIGHLOW
	reloc   78 offset  ffb [4ffb] HIGHLOW
	reloc   79 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   7b [507b] HIGHLOW
	reloc    2 offset   88 [5088] HIGHLOW
	reloc    3 offset   d7 [50d7] HIGHLOW
	reloc    4 offset  17a [517a] HIGHLOW
	reloc    5 offset  1a5 [51a5] HIGHLOW
	reloc    6 offset  1a9 [51a9] HIGHLOW
	reloc    7 offset  1ad [51ad] HIGHLOW
	reloc    8 offset  1b1 [51b1] HIGHLOW
	reloc    9 offset  1b5 [51b5] HIGHLOW
	reloc   10 offset  1b9 [51b9] HIGHLOW
	reloc   11 offset  1bd [51bd] HIGHLOW
	reloc   12 offset  1c1 [51c1] HIGHLOW
	reloc   13 offset  1c5 [51c5] HIGHLOW
	reloc   14 offset  1c9 [51c9] HIGHLOW
	reloc   15 offset  1cd [51cd] HIGHLOW
	reloc   16 offset  1d1 [51d1] HIGHLOW
	reloc   17 offset  1d5 [51d5] HIGHLOW
	reloc   18 offset  2e5 [52e5] HIGHLOW
	reloc   19 offset  31c [531c] HIGHLOW
	reloc   20 offset  3f3 [53f3] HIGHLOW
	reloc   21 offset  58d [558d] HIGHLOW
	reloc   22 offset  5dd [55dd] HIGHLOW
	reloc   23 offset  646 [5646] HIGHLOW
	reloc   24 offset  66b [566b] HIGHLOW
	reloc   25 offset  6a4 [56a4] HIGHLOW
	reloc   26 offset  6cb [56cb] HIGHLOW
	reloc   27 offset  701 [5701] HIGHLOW
	reloc   28 offset  70e [570e] HIGHLOW
	reloc   29 offset  736 [5736] HIGHLOW
	reloc   30 offset  775 [5775] HIGHLOW
	reloc   31 offset  7c0 [57c0] HIGHLOW
	reloc   32 offset  7c6 [57c6] HIGHLOW
	reloc   33 offset  db6 [5db6] HIGHLOW
	reloc   34 offset  dce [5dce] HIGHLOW
	reloc   35 offset  dea [5dea] HIGHLOW
	reloc   36 offset  e43 [5e43] HIGHLOW
	reloc   37 offset  e4a [5e4a] HIGHLOW
	reloc   38 offset  eb8 [5eb8] HIGHLOW
	reloc   39 offset  efb [5efb] HIGHLOW
	reloc   40 offset  f02 [5f02] HIGHLOW
	reloc   41 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   55 [6055] HIGHLOW
	reloc    1 offset  276 [6276] HIGHLOW
	reloc    2 offset  305 [6305] HIGHLOW
	reloc    3 offset  380 [6380] HIGHLOW
	reloc    4 offset  3ea [63ea] HIGHLOW
	reloc    5 offset  426 [6426] HIGHLOW
	reloc    6 offset  436 [6436] HIGHLOW
	reloc    7 offset  44d [644d] HIGHLOW
	reloc    8 offset  456 [6456] HIGHLOW
	reloc    9 offset  46d [646d] HIGHLOW
	reloc   10 offset  47f [647f] HIGHLOW
	reloc   11 offset  4a3 [64a3] HIGHLOW
	reloc   12 offset  529 [6529] HIGHLOW
	reloc   13 offset  55d [655d] HIGHLOW
	reloc   14 offset  56b [656b] HIGHLOW
	reloc   15 offset  579 [6579] HIGHLOW
	reloc   16 offset  587 [6587] HIGHLOW
	reloc   17 offset  595 [6595] HIGHLOW
	reloc   18 offset  5a3 [65a3] HIGHLOW
	reloc   19 offset  5bf [65bf] HIGHLOW
	reloc   20 offset  5c8 [65c8] HIGHLOW
	reloc   21 offset  5d3 [65d3] HIGHLOW
	reloc   22 offset  5dc [65dc] HIGHLOW
	reloc   23 offset  5e7 [65e7] HIGHLOW
	reloc   24 offset  5f2 [65f2] HIGHLOW
	reloc   25 offset  600 [6600] HIGHLOW
	reloc   26 offset  609 [6609] HIGHLOW
	reloc   27 offset  620 [6620] HIGHLOW
	reloc   28 offset  629 [6629] HIGHLOW
	reloc   29 offset  63e [663e] HIGHLOW
	reloc   30 offset  647 [6647] HIGHLOW
	reloc   31 offset  650 [6650] HIGHLOW
	reloc   32 offset  6a2 [66a2] HIGHLOW
	reloc   33 offset  6c1 [66c1] HIGHLOW
	reloc   34 offset  6f7 [66f7] HIGHLOW
	reloc   35 offset  76e [676e] HIGHLOW
	reloc   36 offset  795 [6795] HIGHLOW
	reloc   37 offset  7bc [67bc] HIGHLOW
	reloc   38 offset  7eb [67eb] HIGHLOW
	reloc   39 offset  84f [684f] HIGHLOW
	reloc   40 offset  8ef [68ef] HIGHLOW
	reloc   41 offset  915 [6915] HIGHLOW
	reloc   42 offset  935 [6935] HIGHLOW
	reloc   43 offset  95b [695b] HIGHLOW
	reloc   44 offset  97f [697f] HIGHLOW
	reloc   45 offset  9a5 [69a5] HIGHLOW
	reloc   46 offset  9d1 [69d1] HIGHLOW
	reloc   47 offset  a6a [6a6a] HIGHLOW
	reloc   48 offset  a72 [6a72] HIGHLOW
	reloc   49 offset  a78 [6a78] HIGHLOW
	reloc   50 offset  ab5 [6ab5] HIGHLOW
	reloc   51 offset  af4 [6af4] HIGHLOW
	reloc   52 offset  b07 [6b07] HIGHLOW
	reloc   53 offset  bd2 [6bd2] HIGHLOW
	reloc   54 offset  bd9 [6bd9] HIGHLOW
	reloc   55 offset  bff [6bff] HIGHLOW
	reloc   56 offset  c37 [6c37] HIGHLOW
	reloc   57 offset  c3e [6c3e] HIGHLOW
	reloc   58 offset  d3d [6d3d] HIGHLOW
	reloc   59 offset  d43 [6d43] HIGHLOW
	reloc   60 offset  da5 [6da5] HIGHLOW
	reloc   61 offset  dab [6dab] HIGHLOW
	reloc   62 offset  dd3 [6dd3] HIGHLOW
	reloc   63 offset  dd9 [6dd9] HIGHLOW
	reloc   64 offset  e01 [6e01] HIGHLOW
	reloc   65 offset  e07 [6e07] HIGHLOW
	reloc   66 offset  ef9 [6ef9] HIGHLOW
	reloc   67 offset  f11 [6f11] HIGHLOW
	reloc   68 offset  f1f [6f1f] HIGHLOW
	reloc   69 offset  f31 [6f31] HIGHLOW
	reloc   70 offset  f46 [6f46] HIGHLOW
	reloc   71 offset  f5b [6f5b] HIGHLOW
	reloc   72 offset  f94 [6f94] HIGHLOW
	reloc   73 offset  fa6 [6fa6] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   19 [7019] HIGHLOW
	reloc    1 offset   94 [7094] HIGHLOW
	reloc    2 offset   a6 [70a6] HIGHLOW
	reloc    3 offset   fe [70fe] HIGHLOW
	reloc    4 offset  1da [71da] HIGHLOW
	reloc    5 offset  1f9 [71f9] HIGHLOW
	reloc    6 offset  20e [720e] HIGHLOW
	reloc    7 offset  227 [7227] HIGHLOW
	reloc    8 offset  253 [7253] HIGHLOW
	reloc    9 offset  262 [7262] HIGHLOW
	reloc   10 offset  2ff [72ff] HIGHLOW
	reloc   11 offset  32d [732d] HIGHLOW
	reloc   12 offset  386 [7386] HIGHLOW
	reloc   13 offset  3d8 [73d8] HIGHLOW
	reloc   14 offset  45b [745b] HIGHLOW
	reloc   15 offset  494 [7494] HIGHLOW
	reloc   16 offset  4dc [74dc] HIGHLOW
	reloc   17 offset  510 [7510] HIGHLOW
	reloc   18 offset  52a [752a] HIGHLOW
	reloc   19 offset  53e [753e] HIGHLOW
	reloc   20 offset  560 [7560] HIGHLOW
	reloc   21 offset  59b [759b] HIGHLOW
	reloc   22 offset  5b0 [75b0] HIGHLOW
	reloc   23 offset  616 [7616] HIGHLOW
	reloc   24 offset  624 [7624] HIGHLOW
	reloc   25 offset  64c [764c] HIGHLOW
	reloc   26 offset  697 [7697] HIGHLOW
	reloc   27 offset  6bf [76bf] HIGHLOW
	reloc   28 offset  701 [7701] HIGHLOW
	reloc   29 offset  743 [7743] HIGHLOW
	reloc   30 offset  76c [776c] HIGHLOW
	reloc   31 offset  799 [7799] HIGHLOW
	reloc   32 offset  7bb [77bb] HIGHLOW
	reloc   33 offset  7f6 [77f6] HIGHLOW
	reloc   34 offset  841 [7841] HIGHLOW
	reloc   35 offset  84a [784a] HIGHLOW
	reloc   36 offset  851 [7851] HIGHLOW
	reloc   37 offset  855 [7855] HIGHLOW
	reloc   38 offset  85c [785c] HIGHLOW
	reloc   39 offset  864 [7864] HIGHLOW
	reloc   40 offset  868 [7868] HIGHLOW
	reloc   41 offset  86f [786f] HIGHLOW
	reloc   42 offset  877 [7877] HIGHLOW
	reloc   43 offset  87b [787b] HIGHLOW
	reloc   44 offset  882 [7882] HIGHLOW
	reloc   45 offset  88e [788e] HIGHLOW
	reloc   46 offset  897 [7897] HIGHLOW
	reloc   47 offset  8b0 [78b0] HIGHLOW
	reloc   48 offset  909 [7909] HIGHLOW
	reloc   49 offset  912 [7912] HIGHLOW
	reloc   50 offset  92a [792a] HIGHLOW
	reloc   51 offset  94a [794a] HIGHLOW
	reloc   52 offset  997 [7997] HIGHLOW
	reloc   53 offset  9e1 [79e1] HIGHLOW
	reloc   54 offset  a67 [7a67] HIGHLOW
	reloc   55 offset  aa1 [7aa1] HIGHLOW
	reloc   56 offset  b3d [7b3d] HIGHLOW
	reloc   57 offset  b69 [7b69] HIGHLOW
	reloc   58 offset  b83 [7b83] HIGHLOW
	reloc   59 offset  c14 [7c14] HIGHLOW
	reloc   60 offset  c3c [7c3c] HIGHLOW
	reloc   61 offset  c46 [7c46] HIGHLOW
	reloc   62 offset  c67 [7c67] HIGHLOW
	reloc   63 offset  c72 [7c72] HIGHLOW
	reloc   64 offset  c7f [7c7f] HIGHLOW
	reloc   65 offset  cb4 [7cb4] HIGHLOW
	reloc   66 offset  ce2 [7ce2] HIGHLOW
	reloc   67 offset  d0a [7d0a] HIGHLOW
	reloc   68 offset  d3b [7d3b] HIGHLOW
	reloc   69 offset  d81 [7d81] HIGHLOW
	reloc   70 offset  de1 [7de1] HIGHLOW
	reloc   71 offset  dfd [7dfd] HIGHLOW
	reloc   72 offset  e14 [7e14] HIGHLOW
	reloc   73 offset  e32 [7e32] HIGHLOW
	reloc   74 offset  e7d [7e7d] HIGHLOW
	reloc   75 offset  ed9 [7ed9] HIGHLOW
	reloc   76 offset  f38 [7f38] HIGHLOW
	reloc   77 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    3 [8003] HIGHLOW
	reloc    1 offset    e [800e] HIGHLOW
	reloc    2 offset   1e [801e] HIGHLOW
	reloc    3 offset   a2 [80a2] HIGHLOW
	reloc    4 offset   e7 [80e7] HIGHLOW
	reloc    5 offset  11c [811c] HIGHLOW
	reloc    6 offset  155 [8155] HIGHLOW
	reloc    7 offset  160 [8160] HIGHLOW
	reloc    8 offset  189 [8189] HIGHLOW
	reloc    9 offset  18f [818f] HIGHLOW
	reloc   10 offset  1c0 [81c0] HIGHLOW
	reloc   11 offset  1ef [81ef] HIGHLOW
	reloc   12 offset  200 [8200] HIGHLOW
	reloc   13 offset  207 [8207] HIGHLOW
	reloc   14 offset  24d [824d] HIGHLOW
	reloc   15 offset  285 [8285] HIGHLOW
	reloc   16 offset  29e [829e] HIGHLOW
	reloc   17 offset  2a7 [82a7] HIGHLOW
	reloc   18 offset  2c7 [82c7] HIGHLOW
	reloc   19 offset  2ed [82ed] HIGHLOW
	reloc   20 offset  305 [8305] HIGHLOW
	reloc   21 offset  313 [8313] HIGHLOW
	reloc   22 offset  319 [8319] HIGHLOW
	reloc   23 offset  326 [8326] HIGHLOW
	reloc   24 offset  3f8 [83f8] HIGHLOW
	reloc   25 offset  3fe [83fe] HIGHLOW
	reloc   26 offset  40b [840b] HIGHLOW
	reloc   27 offset  421 [8421] HIGHLOW
	reloc   28 offset  477 [8477] HIGHLOW
	reloc   29 offset  4e7 [84e7] HIGHLOW
	reloc   30 offset  500 [8500] HIGHLOW
	reloc   31 offset  536 [8536] HIGHLOW
	reloc   32 offset  590 [8590] HIGHLOW
	reloc   33 offset  5c3 [85c3] HIGHLOW
	reloc   34 offset  607 [8607] HIGHLOW
	reloc   35 offset  60c [860c] HIGHLOW
	reloc   36 offset  618 [8618] HIGHLOW
	reloc   37 offset  6d8 [86d8] HIGHLOW
	reloc   38 offset  6df [86df] HIGHLOW
	reloc   39 offset  704 [8704] HIGHLOW
	reloc   40 offset  70b [870b] HIGHLOW
	reloc   41 offset  7d2 [87d2] HIGHLOW
	reloc   42 offset  8fc [88fc] HIGHLOW
	reloc   43 offset  a2e [8a2e] HIGHLOW
	reloc   44 offset  a76 [8a76] HIGHLOW
	reloc   45 offset  b16 [8b16] HIGHLOW
	reloc   46 offset  b36 [8b36] HIGHLOW
	reloc   47 offset  b3e [8b3e] HIGHLOW
	reloc   48 offset  b44 [8b44] HIGHLOW
	reloc   49 offset  c1b [8c1b] HIGHLOW
	reloc   50 offset  c21 [8c21] HIGHLOW
	reloc   51 offset  c2c [8c2c] HIGHLOW
	reloc   52 offset  c33 [8c33] HIGHLOW
	reloc   53 offset  c58 [8c58] HIGHLOW
	reloc   54 offset  c7b [8c7b] HIGHLOW
	reloc   55 offset  c97 [8c97] HIGHLOW
	reloc   56 offset  d38 [8d38] HIGHLOW
	reloc   57 offset  d57 [8d57] HIGHLOW
	reloc   58 offset  d88 [8d88] HIGHLOW
	reloc   59 offset  d8d [8d8d] HIGHLOW
	reloc   60 offset  d93 [8d93] HIGHLOW
	reloc   61 offset  d9f [8d9f] HIGHLOW
	reloc   62 offset  dac [8dac] HIGHLOW
	reloc   63 offset  dcb [8dcb] HIGHLOW
	reloc   64 offset  dda [8dda] HIGHLOW
	reloc   65 offset  df0 [8df0] HIGHLOW
	reloc   66 offset  e08 [8e08] HIGHLOW
	reloc   67 offset  e21 [8e21] HIGHLOW
	reloc   68 offset  e2e [8e2e] HIGHLOW
	reloc   69 offset  e9c [8e9c] HIGHLOW
	reloc   70 offset  ea4 [8ea4] HIGHLOW
	reloc   71 offset  eac [8eac] HIGHLOW
	reloc   72 offset  ecc [8ecc] HIGHLOW
	reloc   73 offset  ed2 [8ed2] HIGHLOW
	reloc   74 offset  ee5 [8ee5] HIGHLOW
	reloc   75 offset  eee [8eee] HIGHLOW
	reloc   76 offset  f0d [8f0d] HIGHLOW
	reloc   77 offset  f31 [8f31] HIGHLOW
	reloc   78 offset  f94 [8f94] HIGHLOW
	reloc   79 offset  f9a [8f9a] HIGHLOW
	reloc   80 offset  fa0 [8fa0] HIGHLOW
	reloc   81 offset  fe8 [8fe8] HIGHLOW
	reloc   82 offset  ff1 [8ff1] HIGHLOW
	reloc   83 offset  ff8 [8ff8] HIGHLOW

Virtual Address: 00009000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    1 [9001] HIGHLOW
	reloc    1 offset   5a [905a] HIGHLOW
	reloc    2 offset   76 [9076] HIGHLOW
	reloc    3 offset   7c [907c] HIGHLOW
	reloc    4 offset   89 [9089] HIGHLOW
	reloc    5 offset   9d [909d] HIGHLOW
	reloc    6 offset   a3 [90a3] HIGHLOW
	reloc    7 offset   a9 [90a9] HIGHLOW
	reloc    8 offset   f1 [90f1] HIGHLOW
	reloc    9 offset   fa [90fa] HIGHLOW
	reloc   10 offset  101 [9101] HIGHLOW
	reloc   11 offset  10a [910a] HIGHLOW
