
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b61755

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001755
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000101db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012d8 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000925c 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004dc Base Relocation Directory [.reloc]
Entry 6 0000a8d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000088 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b6925c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000925c	00009334 ffffffff ffffffff 000092e8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	960c	  236  FormatMessageW	7c834ba7
	reloc   68 offset  880 [2880] HIGHLOW
	reloc   69 offset  8ad [28ad] HIGHLOW
	reloc   70 offset  91c [291c] HIGHLOW
	reloc   71 offset  99f [299f] HIGHLOW
	reloc   72 offset  9b4 [29b4] HIGHLOW
	reloc   73 offset  aa7 [2aa7] HIGHLOW
	reloc   74 offset  ad7 [2ad7] HIGHLOW
	reloc   75 offset  af3 [2af3] HIGHLOW
	reloc   76 offset  b13 [2b13] HIGHLOW
	reloc   77 offset  b27 [2b27] HIGHLOW
	reloc   78 offset  b82 [2b82] HIGHLOW
	reloc   79 offset  bae [2bae] HIGHLOW
	reloc   80 offset  c16 [2c16] HIGHLOW
	reloc   81 offset  c7e [2c7e] HIGHLOW
	reloc   82 offset  cf9 [2cf9] HIGHLOW
	reloc   83 offset  d16 [2d16] HIGHLOW
	reloc   84 offset  dab [2dab] HIGHLOW
	reloc   85 offset  ddb [2ddb] HIGHLOW
	reloc   86 offset  df3 [2df3] HIGHLOW
	reloc   87 offset  e3e [2e3e] HIGHLOW

Virtual Address: 00003000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   8d [308d] HIGHLOW
	reloc    1 offset  121 [3121] HIGHLOW
	reloc    2 offset  12c [312c] HIGHLOW
	reloc    3 offset  137 [3137] HIGHLOW
	reloc    4 offset  142 [3142] HIGHLOW
	reloc    5 offset  14d [314d] HIGHLOW
	reloc    6 offset  158 [3158] HIGHLOW
	reloc    7 offset  163 [3163] HIGHLOW
	reloc    8 offset  178 [3178] HIGHLOW
	reloc    9 offset  1b9 [31b9] HIGHLOW
	reloc   10 offset  1ce [31ce] HIGHLOW
	reloc   11 offset  3cf [33cf] HIGHLOW
	reloc   12 offset  43e [343e] HIGHLOW
	reloc   13 offset  4ec [34ec] HIGHLOW
	reloc   14 offset  510 [3510] HIGHLOW
	reloc   15 offset  51e [351e] HIGHLOW
	reloc   16 offset  537 [3537] HIGHLOW
	reloc   17 offset  59f [359f] HIGHLOW
	reloc   18 offset  5aa [35aa] HIGHLOW
	reloc   19 offset  5b5 [35b5] HIGHLOW
	reloc   20 offset  63d [363d] HIGHLOW
	reloc   21 offset  658 [3658] HIGHLOW
	reloc   22 offset  6e8 [36e8] HIGHLOW
	reloc   23 offset  740 [3740] HIGHLOW
	reloc   24 offset  746 [3746] HIGHLOW
	reloc   25 offset  74b [374b] HIGHLOW
	reloc   26 offset  804 [3804] HIGHLOW
	reloc   27 offset  86d [386d] HIGHLOW
	reloc   28 offset  8eb [38eb] HIGHLOW
	reloc   29 offset  932 [3932] HIGHLOW
	reloc   30 offset  98c [398c] HIGHLOW
	reloc   31 offset  a14 [3a14] HIGHLOW
	reloc   32 offset  aa1 [3aa1] HIGHLOW
	reloc   33 offset  ab0 [3ab0] HIGHLOW
	reloc   34 offset  ce7 [3ce7] HIGHLOW
	reloc   35 offset  d03 [3d03] HIGHLOW
	reloc   36 offset  dfd [3dfd] HIGHLOW
	reloc   37 offset  e08 [3e08] HIGHLOW
	reloc   38 offset  e13 [3e13] HIGHLOW
	reloc   39 offset  e1e [3e1e] HIGHLOW
	reloc   40 offset  e29 [3e29] HIGHLOW
	reloc   41 offset  e4f [3e4f] HIGHLOW
	reloc   42 offset  eac [3eac] HIGHLOW
	reloc   43 offset  f83 [3f83] HIGHLOW
	reloc   44 offset  f8a [3f8a] HIGHLOW
	reloc   45 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   d9 [40d9] HIGHLOW
	reloc    2 offset   fa [40fa] HIGHLOW
	reloc    3 offset  141 [4141] HIGHLOW
	reloc    4 offset  1a4 [41a4] HIGHLOW
	reloc    5 offset  1f1 [41f1] HIGHLOW
	reloc    6 offset  217 [4217] HIGHLOW
	reloc    7 offset  22c [422c] HIGHLOW
	reloc    8 offset  273 [4273] HIGHLOW
	reloc    9 offset  2e3 [42e3] HIGHLOW
	reloc   10 offset  340 [4340] HIGHLOW
	reloc   11 offset  34a [434a] HIGHLOW
	reloc   12 offset  371 [4371] HIGHLOW
	reloc   13 offset  378 [4378] HIGHLOW
	reloc   14 offset  383 [4383] HIGHLOW
	reloc   15 offset  391 [4391] HIGHLOW
	reloc   16 offset  3dc [43dc] HIGHLOW
	reloc   17 offset  446 [4446] HIGHLOW
	reloc   18 offset  46d [446d] HIGHLOW
	reloc   19 offset  4b8 [44b8] HIGHLOW
	reloc   20 offset  559 [4559] HIGHLOW
	reloc   21 offset  5c4 [45c4] HIGHLOW
	reloc   22 offset  6c7 [46c7] HIGHLOW
	reloc   23 offset  6df [46df] HIGHLOW
	reloc   24 offset  700 [4700] HIGHLOW
	reloc   25 offset  994 [4994] HIGHLOW
	reloc   26 offset  9ac [49ac] HIGHLOW
	reloc   27 offset  b37 [4b37] HIGHLOW
	reloc   28 offset  bea [4bea] HIGHLOW
	reloc   29 offset  c34 [4c34] HIGHLOW
	reloc   30 offset  c3c [4c3c] HIGHLOW
	reloc   31 offset  c6d [4c6d] HIGHLOW
	reloc   32 offset  c7b [4c7b] HIGHLOW
	reloc   33 offset  f72 [4f72] HIGHLOW
	reloc   34 offset  fcb [4fcb] HIGHLOW
	reloc   35 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   b3 [50b3] HIGHLOW
	reloc    2 offset  750 [5750] HIGHLOW
	reloc    3 offset  785 [5785] HIGHLOW
	reloc    4 offset  7a4 [57a4] HIGHLOW
	reloc    5 offset  815 [5815] HIGHLOW
	reloc    6 offset  8c2 [58c2] HIGHLOW
	reloc    7 offset  96c [596c] HIGHLOW
	reloc    8 offset  aac [5aac] HIGHLOW
	reloc    9 offset  bb0 [5bb0] HIGHLOW
	reloc   10 offset  bbb [5bbb] HIGHLOW
	reloc   11 offset  c1b [5c1b] HIGHLOW
	reloc   12 offset  c2c [5c2c] HIGHLOW
	reloc   13 offset  c71 [5c71] HIGHLOW
	reloc   14 offset  c9a [5c9a] HIGHLOW
	reloc   15 offset  cac [5cac] HIGHLOW
	reloc   16 offset  cdb [5cdb] HIGHLOW
	reloc   17 offset  ced [5ced] HIGHLOW
	reloc   18 offset  d41 [5d41] HIGHLOW
	reloc   19 offset  db4 [5db4] HIGHLOW
	reloc   20 offset  db8 [5db8] HIGHLOW
	reloc   21 offset  dbc [5dbc] HIGHLOW
	reloc   22 offset  dc8 [5dc8] HIGHLOW
	reloc   23 offset  dcc [5dcc] HIGHLOW
	reloc   24 offset  dd0 [5dd0] HIGHLOW
	reloc   25 offset  dd4 [5dd4] HIGHLOW
	reloc   26 offset  dd8 [5dd8] HIGHLOW
	reloc   27 offset  ddc [5ddc] HIGHLOW
	reloc   28 offset  e36 [5e36] HIGHLOW
	reloc   29 offset  ee4 [5ee4] HIGHLOW
	reloc   30 offset  eee [5eee] HIGHLOW
	reloc   31 offset  f46 [5f46] HIGHLOW
	reloc   32 offset  f4c [5f4c] HIGHLOW
	reloc   33 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3f [603f] HIGHLOW
	reloc    1 offset   61 [6061] HIGHLOW
	reloc    2 offset   84 [6084] HIGHLOW
	reloc    3 offset   88 [6088] HIGHLOW
	reloc    4 offset   8c [608c] HIGHLOW
	reloc    5 offset   e7 [60e7] HIGHLOW
	reloc    6 offset   ed [60ed] HIGHLOW
	reloc    7 offset  145 [6145] HIGHLOW
	reloc    8 offset  177 [6177] HIGHLOW
	reloc    9 offset  192 [6192] HIGHLOW
	reloc   10 offset  19c [619c] HIGHLOW
	reloc   11 offset  1a0 [61a0] HIGHLOW
	reloc   12 offset  1a4 [61a4] HIGHLOW
	reloc   13 offset  1c8 [61c8] HIGHLOW
	reloc   14 offset  20e [620e] HIGHLOW
	reloc   15 offset  2c5 [62c5] HIGHLOW
	reloc   16 offset  364 [6364] HIGHLOW
	reloc   17 offset  395 [6395] HIGHLOW
	reloc   18 offset  39a [639a] HIGHLOW
	reloc   19 offset  3a1 [63a1] HIGHLOW
	reloc   20 offset  3e0 [63e0] HIGHLOW
	reloc   21 offset  3fc [63fc] HIGHLOW
	reloc   22 offset  41a [641a] HIGHLOW
	reloc   23 offset  4c8 [64c8] HIGHLOW
	reloc   24 offset  4d2 [64d2] HIGHLOW
	reloc   25 offset  52a [652a] HIGHLOW
	reloc   26 offset  530 [6530] HIGHLOW
	reloc   27 offset  5d5 [65d5] HIGHLOW
	reloc   28 offset  621 [6621] HIGHLOW
	reloc   29 offset  641 [6641] HIGHLOW
	reloc   30 offset  6a8 [66a8] HIGHLOW
	reloc   31 offset  6d3 [66d3] HIGHLOW
	reloc   32 offset  6f1 [66f1] HIGHLOW
	reloc   33 offset  735 [6735] HIGHLOW
	reloc   34 offset  754 [6754] HIGHLOW
	reloc   35 offset  8d4 [68d4] HIGHLOW
	reloc   36 offset  8ef [68ef] HIGHLOW
	reloc   37 offset  90c [690c] HIGHLOW
	reloc   38 offset  927 [6927] HIGHLOW
	reloc   39 offset  944 [6944] HIGHLOW
	reloc   40 offset  95f [695f] HIGHLOW
	reloc   41 offset  9ef [69ef] HIGHLOW
	reloc   42 offset  a63 [6a63] HIGHLOW
	reloc   43 offset  a70 [6a70] HIGHLOW
	reloc   44 offset  a8d [6a8d] HIGHLOW
	reloc   45 offset  a9a [6a9a] HIGHLOW
	reloc   46 offset  aa0 [6aa0] HIGHLOW
	reloc   47 offset  aac [6aac] HIGHLOW
	reloc   48 offset  ab1 [6ab1] HIGHLOW
	reloc   49 offset  ac2 [6ac2] HIGHLOW
	reloc   50 offset  ad3 [6ad3] HIGHLOW
	reloc   51 offset  ae6 [6ae6] HIGHLOW
	reloc   52 offset  af4 [6af4] HIGHLOW
	reloc   53 offset  b8e [6b8e] HIGHLOW
	reloc   54 offset  b94 [6b94] HIGHLOW
	reloc   55 offset  b9d [6b9d] HIGHLOW
	reloc   56 offset  ba4 [6ba4] HIGHLOW
	reloc   57 offset  bb9 [6bb9] HIGHLOW
	reloc   58 offset  bca [6bca] HIGHLOW
	reloc   59 offset  bd6 [6bd6] HIGHLOW
	reloc   60 offset  beb [6beb] HIGHLOW
	reloc   61 offset  c3c [6c3c] HIGHLOW
	reloc   62 offset  c56 [6c56] HIGHLOW
	reloc   63 offset  c6a [6c6a] HIGHLOW
	reloc   64 offset  c72 [6c72] HIGHLOW
	reloc   65 offset  ca5 [6ca5] HIGHLOW
	reloc   66 offset  cfc [6cfc] HIGHLOW
	reloc   67 offset  d02 [6d02] HIGHLOW
	reloc   68 offset  d10 [6d10] HIGHLOW
	reloc   69 offset  d19 [6d19] HIGHLOW
	reloc   70 offset  d30 [6d30] HIGHLOW
	reloc   71 offset  d3f [6d3f] HIGHLOW
	reloc   72 offset  d80 [6d80] HIGHLOW
	reloc   73 offset  d9e [6d9e] HIGHLOW
	reloc   74 offset  da9 [6da9] HIGHLOW
	reloc   75 offset  db0 [6db0] HIGHLOW
	reloc   76 offset  dd1 [6dd1] HIGHLOW
	reloc   77 offset  e1c [6e1c] HIGHLOW
	reloc   78 offset  e62 [6e62] HIGHLOW
	reloc   79 offset  e9b [6e9b] HIGHLOW
	reloc   80 offset  ea8 [6ea8] HIGHLOW
	reloc   81 offset  ec2 [6ec2] HIGHLOW
	reloc   82 offset  ef2 [6ef2] HIGHLOW
	reloc   83 offset  efc [6efc] HIGHLOW
	reloc   84 offset  f61 [6f61] HIGHLOW
	reloc   85 offset  f7b [6f7b] HIGHLOW
	reloc   86 offset  fc1 [6fc1] HIGHLOW
	reloc   87 offset  fd0 [6fd0] HIGHLOW
	reloc   88 offset  fe2 [6fe2] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   25 [7025] HIGHLOW
	reloc    1 offset   3e [703e] HIGHLOW
	reloc    2 offset   54 [7054] HIGHLOW
	reloc    3 offset   5c [705c] HIGHLOW
	reloc    4 offset   67 [7067] HIGHLOW
	reloc    5 offset  14e [714e] HIGHLOW
	reloc    6 offset  15b [715b] HIGHLOW
	reloc    7 offset  174 [7174] HIGHLOW
	reloc    8 offset  181 [7181] HIGHLOW
	reloc    9 offset  1af [71af] HIGHLOW
	reloc   10 offset  1b5 [71b5] HIGHLOW
	reloc   11 offset  1c1 [71c1] HIGHLOW
	reloc   12 offset  1ca [71ca] HIGHLOW
	reloc   13 offset  1d1 [71d1] HIGHLOW
	reloc   14 offset  1db [71db] HIGHLOW
	reloc   15 offset  1f1 [71f1] HIGHLOW
	reloc   16 offset  221 [7221] HIGHLOW
	reloc   17 offset  227 [7227] HIGHLOW
	reloc   18 offset  233 [7233] HIGHLOW
	reloc   19 offset  23c [723c] HIGHLOW
	reloc   20 offset  243 [7243] HIGHLOW
	reloc   21 offset  24d [724d] HIGHLOW
	reloc   22 offset  263 [7263] HIGHLOW
	reloc   23 offset  293 [7293] HIGHLOW
	reloc   24 offset  299 [7299] HIGHLOW
	reloc   25 offset  2a5 [72a5] HIGHLOW
	reloc   26 offset  2ae [72ae] HIGHLOW
	reloc   27 offset  2b5 [72b5] HIGHLOW
	reloc   28 offset  2bf [72bf] HIGHLOW
	reloc   29 offset  2cf [72cf] HIGHLOW
	reloc   30 offset  2f9 [72f9] HIGHLOW
	reloc   31 offset  2ff [72ff] HIGHLOW
	reloc   32 offset  30b [730b] HIGHLOW
	reloc   33 offset  314 [7314] HIGHLOW
	reloc   34 offset  31b [731b] HIGHLOW
	reloc   35 offset  325 [7325] HIGHLOW
	reloc   36 offset  335 [7335] HIGHLOW
	reloc   37 offset  35e [735e] HIGHLOW
	reloc   38 offset  364 [7364] HIGHLOW
	reloc   39 offset  370 [7370] HIGHLOW
	reloc   40 offset  377 [7377] HIGHLOW
	reloc   41 offset  37e [737e] HIGHLOW
	reloc   42 offset  388 [7388] HIGHLOW
	reloc   43 offset  399 [7399] HIGHLOW
	reloc   44 offset  3c1 [73c1] HIGHLOW
	reloc   45 offset  3c7 [73c7] HIGHLOW
	reloc   46 offset  3d3 [73d3] HIGHLOW
	reloc   47 offset  3dc [73dc] HIGHLOW
	reloc   48 offset  3e3 [73e3] HIGHLOW
	reloc   49 offset  3ed [73ed] HIGHLOW
	reloc   50 offset  40f [740f] HIGHLOW
	reloc   51 offset  441 [7441] HIGHLOW
	reloc   52 offset  447 [7447] HIGHLOW
	reloc   53 offset  453 [7453] HIGHLOW
	reloc   54 offset  45c [745c] HIGHLOW
	reloc   55 offset  463 [7463] HIGHLOW
	reloc   56 offset  46d [746d] HIGHLOW
	reloc   57 offset  483 [7483] HIGHLOW
	reloc   58 offset  4c5 [74c5] HIGHLOW
	reloc   59 offset  4cb [74cb] HIGHLOW
	reloc   60 offset  4d7 [74d7] HIGHLOW
	reloc   61 offset  4e0 [74e0] HIGHLOW
	reloc   62 offset  4e7 [74e7] HIGHLOW
	reloc   63 offset  4f1 [74f1] HIGHLOW
	reloc   64 offset  516 [7516] HIGHLOW
	reloc   65 offset  547 [7547] HIGHLOW
	reloc   66 offset  54d [754d] HIGHLOW
	reloc   67 offset  559 [7559] HIGHLOW
	reloc   68 offset  562 [7562] HIGHLOW
	reloc   69 offset  569 [7569] HIGHLOW
	reloc   70 offset  573 [7573] HIGHLOW
	reloc   71 offset  595 [7595] HIGHLOW
	reloc   72 offset  5ca [75ca] HIGHLOW
	reloc   73 offset  76b [776b] HIGHLOW
	reloc   74 offset  b9a [7b9a] HIGHLOW
	reloc   75 offset  de1 [7de1] HIGHLOW
	reloc   76 offset  df2 [7df2] HIGHLOW
	reloc   77 offset  e09 [7e09] HIGHLOW
	reloc   78 offset  e21 [7e21] HIGHLOW
	reloc   79 offset  e3b [7e3b] HIGHLOW
	reloc   80 offset  e4a [7e4a] HIGHLOW
	reloc   81 offset  e5d [7e5d] HIGHLOW
	reloc   82 offset  e6c [7e6c] HIGHLOW
	reloc   83 offset  e7f [7e7f] HIGHLOW
	reloc   84 offset  edd [7edd] HIGHLOW
	reloc   85 offset  f1f [7f1f] HIGHLOW
	reloc   86 offset  f89 [7f89] HIGHLOW
	reloc   87 offset  fa3 [7fa3] HIGHLOW
	reloc   88 offset  fbe [7fbe] HIGHLOW
	reloc   89 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   1b [801b] HIGHLOW
	reloc    1 offset   2b [802b] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   a7 [80a7] HIGHLOW
	reloc    4 offset   df [80df] HIGHLOW
	reloc    5 offset  17d [817d] HIGHLOW
	reloc    6 offset  1a0 [81a0] HIGHLOW
	reloc    7 offset  1c3 [81c3] HIGHLOW
	reloc    8 offset  1e6 [81e6] HIGHLOW
	reloc    9 offset  21e [821e] HIGHLOW
	reloc   10 offset  23d [823d] HIGHLOW
	reloc   11 offset  2ba [82ba] HIGHLOW
	reloc   12 offset  43e [843e] HIGHLOW
	reloc   13 offset  580 [8580] HIGHLOW
	reloc   14 offset  6c4 [86c4] HIGHLOW
	reloc   15 offset  712 [8712] HIGHLOW
	reloc   16 offset  74e [874e] HIGHLOW
	reloc   17 offset  80f [880f] HIGHLOW
	reloc   18 offset  873 [8873] HIGHLOW
	reloc   19 offset  95d [895d] HIGHLOW
	reloc   20 offset  997 [8997] HIGHLOW
	reloc   21 offset  a94 [8a94] HIGHLOW
	reloc   22 offset  a9a [8a9a] HIGHLOW
	reloc   23 offset  abe [8abe] HIGHLOW
	reloc   24 offset  ac5 [8ac5] HIGHLOW
	reloc   25 offset  afd [8afd] HIGHLOW
	reloc   26 offset  b41 [8b41] HIGHLOW
	reloc   27 offset  bff [8bff] HIGHLOW
	reloc   28 offset  c0a [8c0a] HIGHLOW
	reloc   29 offset  c2a [8c2a] HIGHLOW
	reloc   30 offset  c67 [8c67] HIGHLOW
	reloc   31 offset  c79 [8c79] HIGHLOW
	reloc   32 offset  c83 [8c83] HIGHLOW
	reloc   33 offset  c89 [8c89] HIGHLOW
	reloc   34 offset  c92 [8c92] HIGHLOW
	reloc   35 offset  c99 [8c99] HIGHLOW
	reloc   36 offset  ca0 [8ca0] HIGHLOW
	reloc   37 offset  cca [8cca] HIGHLOW
	reloc   38 offset  cda [8cda] HIGHLOW
	reloc   39 offset  ce3 [8ce3] HIGHLOW
	reloc   40 offset  d14 [8d14] HIGHLOW
	reloc   41 offset  d24 [8d24] HIGHLOW
	reloc   42 offset  d2a [8d2a] HIGHLOW
	reloc   43 offset  d33 [8d33] HIGHLOW
	reloc   44 offset  d3a [8d3a] HIGHLOW
	reloc   45 offset  d41 [8d41] HIGHLOW
	reloc   46 offset  d83 [8d83] HIGHLOW
	reloc   47 offset  e00 [8e00] HIGHLOW
	reloc   48 offset  e1e [8e1e] HIGHLOW
	reloc   49 offset  e29 [8e29] HIGHLOW
	reloc   50 offset  e30 [8e30] HIGHLOW
	reloc   51 offset  e93 [8e93] HIGHLOW
	reloc   52 offset  ee1 [8ee1] HIGHLOW
	reloc   53 offset  eec [8eec] HIGHLOW
	reloc   54 offset  ef7 [8ef7] HIGHLOW
	reloc   55 offset  f02 [8f02] HIGHLOW
	reloc   56 offset  f0d [8f0d] HIGHLOW
	reloc   57 offset  f18 [8f18] HIGHLOW
	reloc   58 offset  f23 [8f23] HIGHLOW
	reloc   59 offset  f2e [8f2e] HIGHLOW
	reloc   60 offset  f39 [8f39] HIGHLOW
	reloc   61 offset  f44 [8f44] HIGHLOW
	reloc   62 offset  f4f [8f4f] HIGHLOW
	reloc   63 offset  f5a [8f5a] HIGHLOW
	reloc   64 offset  f65 [8f65] HIGHLOW
	reloc   65 offset  f70 [8f70] HIGHLOW
	reloc   66 offset  f7b [8f7b] HIGHLOW
	reloc   67 offset  f86 [8f86] HIGHLOW
	reloc   68 offset  f91 [8f91] HIGHLOW
	reloc   69 offset  f9c [8f9c] HIGHLOW
	reloc   70 offset  fa7 [8fa7] HIGHLOW
	reloc   71 offset  fb2 [8fb2] HIGHLOW
	reloc   72 offset  fbd [8fbd] HIGHLOW
	reloc   73 offset  fc8 [8fc8] HIGHLOW
	reloc   74 offset  fd3 [8fd3] HIGHLOW
	reloc   75 offset  fde [8fde] HIGHLOW
	reloc   76 offset  fe9 [8fe9] HIGHLOW
	reloc   77 offset  ff4 [8ff4] HIGHLOW
	reloc   78 offset  fff [8fff] HIGHLOW
	reloc   79 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    a [900a] HIGHLOW
	reloc    1 offset   15 [9015] HIGHLOW
	reloc    2 offset   20 [9020] HIGHLOW
	reloc    3 offset   2b [902b] HIGHLOW
	reloc    4 offset   36 [9036] HIGHLOW
	reloc    5 offset   41 [9041] HIGHLOW
	reloc    6 offset   4c [904c] HIGHLOW
	reloc    7 offset   57 [9057] HIGHLOW
	reloc    8 offset   62 [9062] HIGHLOW
	reloc    9 offset   6d [906d] HIGHLOW
	reloc   10 offset   78 [9078] HIGHLOW
	reloc   11 offset   83 [9083] HIGHLOW
	reloc   12 offset   8e [908e] HIGHLOW
	reloc   13 offset   99 [9099] HIGHLOW
	reloc   14 offset   a4 [90a4] HIGHLOW
	reloc   15 offset   af [90af] HIGHLOW
	reloc   16 offset   ba [90ba] HIGHLOW
	reloc   17 offset   c5 [90c5] HIGHLOW
	reloc   18 offset   d0 [90d0] HIGHLOW
	reloc   19 offset   db [90db] HIGHLOW
	reloc   20 offset   e6 [90e6] HIGHLOW
	reloc   21 offset   f1 [90f1] HIGHLOW
	reloc   22 offset   fc [90fc] HIGHLOW
	reloc   23 offset  107 [9107] HIGHLOW
	reloc   24 offset  112 [9112] HIGHLOW
	reloc   25 offset  11d [911d] HIGHLOW
	reloc   26 offset  128 [9128] HIGHLOW
	reloc   27 offset  133 [9133] HIGHLOW
	reloc   28 offset  13e [913e] HIGHLOW
	reloc   29 offset  149 [9149] HIGHLOW
	reloc   30 offset  154 [9154] HIGHLOW
	reloc   31 offset  15f [915f] HIGHLOW
	reloc   32 offset  21f [921f] HIGHLOW
	reloc   33 offset  22a [922a] HIGHLOW
	reloc   34 offset  238 [9238] HIGHLOW
	reloc   35 offset  242 [9242] HIGHLOW
	reloc   36 offset  24d [924d] HIGHLOW
	reloc   37 offset  254 [9254] HIGHLOW

Virtual Address: 0000b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   3c [b03c] HIGHLOW
	reloc    1 offset    0 [b000] ABSOLUTE

There is a debug directory in .text at 0x71b6a8d0

Type                Size     Rva      Offset
  2        CodeView 00000025 0000a90c 00009d0c
(format RSDS signature 8cc6fba9c62f4bf3a0e540e0025ad4a0 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
030     Entry: ID: 0x0003b5, Value: 0x80000058
058      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068       Entry: ID: 0x000411, Value: 0x0000a0
0a0        Leaf: Addr: 0x00c0d0, Size: 0x000024, Codepage: 1252
038     Entry: ID: 0x0003c6, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b0
0b0        Leaf: Addr: 0x00c0f4, Size: 0x000070, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c0
0c0        Leaf: Addr: 0x00c164, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0xd0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009931  71b61000  71b61000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000048  71b6b000  71b6b000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000504  71b6c000  71b6c000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000004dc  71b6d000  71b6d000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


