
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d35af51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb200
SizeOfInitializedData	00068800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000af51
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		4d350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		0011aa28
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec0d0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb764 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004dcc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d43b764

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb764	000eb934 ffffffff ffffffff 000eba7e 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ebf0e	  680  fscanf	4cf012b7
	reloc    9 offset  3e8 [2d3e8] HIGHLOW
	reloc   10 offset  40a [2d40a] HIGHLOW
	reloc   11 offset  418 [2d418] HIGHLOW
	reloc   12 offset  450 [2d450] HIGHLOW
	reloc   13 offset  47f [2d47f] HIGHLOW
	reloc   14 offset  496 [2d496] HIGHLOW
	reloc   15 offset  4ad [2d4ad] HIGHLOW
	reloc   16 offset  4c4 [2d4c4] HIGHLOW
	reloc   17 offset  4d2 [2d4d2] HIGHLOW
	reloc   18 offset  4d8 [2d4d8] HIGHLOW
	reloc   19 offset  4f5 [2d4f5] HIGHLOW
	reloc   20 offset  50c [2d50c] HIGHLOW
	reloc   21 offset  523 [2d523] HIGHLOW
	reloc   22 offset  841 [2d841] HIGHLOW
	reloc   23 offset  ad2 [2dad2] HIGHLOW
	reloc   24 offset  ae4 [2dae4] HIGHLOW
	reloc   25 offset  b27 [2db27] HIGHLOW
	reloc   26 offset  b37 [2db37] HIGHLOW
	reloc   27 offset  bf7 [2dbf7] HIGHLOW
	reloc   28 offset  c3c [2dc3c] HIGHLOW
	reloc   29 offset  ea4 [2dea4] HIGHLOW
	reloc   30 offset  ea8 [2dea8] HIGHLOW
	reloc   31 offset  eac [2deac] HIGHLOW
	reloc   32 offset  eb0 [2deb0] HIGHLOW
	reloc   33 offset  ee8 [2dee8] HIGHLOW
	reloc   34 offset  f22 [2df22] HIGHLOW
	reloc   35 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   47 [2e047] HIGHLOW
	reloc    1 offset   86 [2e086] HIGHLOW
	reloc    2 offset   ff [2e0ff] HIGHLOW
	reloc    3 offset  127 [2e127] HIGHLOW
	reloc    4 offset  14c [2e14c] HIGHLOW
	reloc    5 offset  171 [2e171] HIGHLOW
	reloc    6 offset  196 [2e196] HIGHLOW
	reloc    7 offset  1b6 [2e1b6] HIGHLOW
	reloc    8 offset  528 [2e528] HIGHLOW
	reloc    9 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  710 [2f710] HIGHLOW
	reloc    1 offset  74c [2f74c] HIGHLOW

Virtual Address: 00030000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b62 [30b62] HIGHLOW
	reloc    1 offset  b69 [30b69] HIGHLOW
	reloc    2 offset  bc0 [30bc0] HIGHLOW
	reloc    3 offset  bc7 [30bc7] HIGHLOW

Virtual Address: 00031000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  219 [31219] HIGHLOW
	reloc    1 offset  21e [3121e] HIGHLOW
	reloc    2 offset  22d [3122d] HIGHLOW
	reloc    3 offset  232 [31232] HIGHLOW
	reloc    4 offset  2e2 [312e2] HIGHLOW
	reloc    5 offset  355 [31355] HIGHLOW
	reloc    6 offset  35c [3135c] HIGHLOW
	reloc    7 offset  553 [31553] HIGHLOW
	reloc    8 offset  55d [3155d] HIGHLOW
	reloc    9 offset  567 [31567] HIGHLOW
	reloc   10 offset  573 [31573] HIGHLOW
	reloc   11 offset  57d [3157d] HIGHLOW
	reloc   12 offset  587 [31587] HIGHLOW
	reloc   13 offset  591 [31591] HIGHLOW
	reloc   14 offset  59b [3159b] HIGHLOW
	reloc   15 offset  5a5 [315a5] HIGHLOW
	reloc   16 offset  5af [315af] HIGHLOW
	reloc   17 offset  5ca [315ca] HIGHLOW
	reloc   18 offset  5d4 [315d4] HIGHLOW
	reloc   19 offset  5de [315de] HIGHLOW
	reloc   20 offset  5e8 [315e8] HIGHLOW
	reloc   21 offset  5f2 [315f2] HIGHLOW
	reloc   22 offset  5fc [315fc] HIGHLOW
	reloc   23 offset  606 [31606] HIGHLOW
	reloc   24 offset  612 [31612] HIGHLOW
	reloc   25 offset  61c [3161c] HIGHLOW
	reloc   26 offset  626 [31626] HIGHLOW
	reloc   27 offset  641 [31641] HIGHLOW
	reloc   28 offset  64b [3164b] HIGHLOW
	reloc   29 offset  655 [31655] HIGHLOW
	reloc   30 offset  661 [31661] HIGHLOW
	reloc   31 offset  66b [3166b] HIGHLOW
	reloc   32 offset  675 [31675] HIGHLOW
	reloc   33 offset  688 [31688] HIGHLOW
	reloc   34 offset  76d [3176d] HIGHLOW
	reloc   35 offset  867 [31867] HIGHLOW
	reloc   36 offset  91b [3191b] HIGHLOW
	reloc   37 offset  a7a [31a7a] HIGHLOW
	reloc   38 offset  a7f [31a7f] HIGHLOW
	reloc   39 offset  aa2 [31aa2] HIGHLOW
	reloc   40 offset  aad [31aad] HIGHLOW
	reloc   41 offset  abd [31abd] HIGHLOW
	reloc   42 offset  acb [31acb] HIGHLOW
	reloc   43 offset  ad3 [31ad3] HIGHLOW
	reloc   44 offset  ad9 [31ad9] HIGHLOW
	reloc   45 offset  be6 [31be6] HIGHLOW
	reloc   46 offset  c18 [31c18] HIGHLOW
	reloc   47 offset  dc3 [31dc3] HIGHLOW
	reloc   48 offset  df7 [31df7] HIGHLOW
	reloc   49 offset  e0e [31e0e] HIGHLOW
	reloc   50 offset  e35 [31e35] HIGHLOW
	reloc   51 offset  e8d [31e8d] HIGHLOW
	reloc   52 offset  ec2 [31ec2] HIGHLOW
	reloc   53 offset  ed6 [31ed6] HIGHLOW
	reloc   54 offset  ef2 [31ef2] HIGHLOW
	reloc   55 offset  efe [31efe] HIGHLOW
	reloc   56 offset  f0c [31f0c] HIGHLOW
	reloc   57 offset  f13 [31f13] HIGHLOW
	reloc   58 offset  f19 [31f19] HIGHLOW
	reloc   59 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   72 [32072] HIGHLOW
	reloc    1 offset   86 [32086] HIGHLOW
	reloc    2 offset   a2 [320a2] HIGHLOW
	reloc    3 offset   ae [320ae] HIGHLOW
	reloc    4 offset   bc [320bc] HIGHLOW
	reloc    5 offset   c4 [320c4] HIGHLOW
	reloc    6 offset   ca [320ca] HIGHLOW
	reloc    7 offset  1a2 [321a2] HIGHLOW
	reloc    8 offset  1b6 [321b6] HIGHLOW
	reloc    9 offset  1cc [321cc] HIGHLOW
	reloc   10 offset  1dc [321dc] HIGHLOW
	reloc   11 offset  1ea [321ea] HIGHLOW
	reloc   12 offset  1f2 [321f2] HIGHLOW
	reloc   13 offset  1f8 [321f8] HIGHLOW
	reloc   14 offset  d32 [32d32] HIGHLOW
	reloc   15 offset  eac [32eac] HIGHLOW

Virtual Address: 00033000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d9 [330d9] HIGHLOW
	reloc    1 offset  152 [33152] HIGHLOW
	reloc    2 offset  1f9 [331f9] HIGHLOW
	reloc    3 offset  2d0 [332d0] HIGHLOW
	reloc    4 offset  472 [33472] HIGHLOW
	reloc    5 offset  4bb [334bb] HIGHLOW
	reloc    6 offset  55a [3355a] HIGHLOW
	reloc    7 offset  57a [3357a] HIGHLOW
	reloc    8 offset  585 [33585] HIGHLOW
	reloc    9 offset  595 [33595] HIGHLOW
	reloc   10 offset  5a3 [335a3] HIGHLOW
	reloc   11 offset  5ab [335ab] HIGHLOW
	reloc   12 offset  5b1 [335b1] HIGHLOW
	reloc   13 offset  8dc [338dc] HIGHLOW
	reloc   14 offset  9da [339da] HIGHLOW
	reloc   15 offset  9e0 [339e0] HIGHLOW
	reloc   16 offset  a7b [33a7b] HIGHLOW
	reloc   17 offset  a81 [33a81] HIGHLOW
	reloc   18 offset  cb3 [33cb3] HIGHLOW
	reloc   19 offset  cc0 [33cc0] HIGHLOW
	reloc   20 offset  d4d [33d4d] HIGHLOW
	reloc   21 offset  d54 [33d54] HIGHLOW
	reloc   22 offset  f20 [33f20] HIGHLOW
	reloc   23 offset  f26 [33f26] HIGHLOW
	reloc   24 offset  fd0 [33fd0] HIGHLOW
	reloc   25 offset  fd7 [33fd7] HIGHLOW

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  154 [34154] HIGHLOW
	reloc    1 offset  2f2 [342f2] HIGHLOW
	reloc    2 offset  3b1 [343b1] HIGHLOW
	reloc    3 offset  3d3 [343d3] HIGHLOW
	reloc    4 offset  3e1 [343e1] HIGHLOW
	reloc    5 offset  4ef [344ef] HIGHLOW
	reloc    6 offset  4f6 [344f6] HIGHLOW
	reloc    7 offset  7ec [347ec] HIGHLOW
	reloc    8 offset  892 [34892] HIGHLOW
	reloc    9 offset  89b [3489b] HIGHLOW
	reloc   10 offset  9bd [349bd] HIGHLOW
	reloc   11 offset  b89 [34b89] HIGHLOW
	reloc   12 offset  d02 [34d02] HIGHLOW
	reloc   13 offset  d10 [34d10] HIGHLOW
	reloc   14 offset  e0e [34e0e] HIGHLOW
	reloc   15 offset  e15 [34e15] HIGHLOW

Virtual Address: 00035000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   17 [35017] HIGHLOW
	reloc    1 offset   21 [35021] HIGHLOW
	reloc    2 offset  1b1 [351b1] HIGHLOW
	reloc    3 offset  223 [35223] HIGHLOW
	reloc    4 offset  22a [3522a] HIGHLOW
	reloc    5 offset  2a8 [352a8] HIGHLOW
	reloc    6 offset  2be [352be] HIGHLOW
	reloc    7 offset  2c5 [352c5] HIGHLOW
	reloc    8 offset  414 [35414] HIGHLOW
	reloc    9 offset  418 [35418] HIGHLOW
	reloc   10 offset  41c [3541c] HIGHLOW
	reloc   11 offset  420 [35420] HIGHLOW
	reloc   12 offset  43c [3543c] HIGHLOW
	reloc   13 offset  499 [35499] HIGHLOW
	reloc   14 offset  74c [3574c] HIGHLOW
	reloc   15 offset  75b [3575b] HIGHLOW
	reloc   16 offset  993 [35993] HIGHLOW
	reloc   17 offset  a51 [35a51] HIGHLOW
	reloc   18 offset  ac3 [35ac3] HIGHLOW
	reloc   19 offset  aca [35aca] HIGHLOW
	reloc   20 offset  b58 [35b58] HIGHLOW
	reloc   21 offset  b5f [35b5f] HIGHLOW
	reloc   22 offset  d1c [35d1c] HIGHLOW
	reloc   23 offset  d20 [35d20] HIGHLOW
	reloc   24 offset  d24 [35d24] HIGHLOW
	reloc   25 offset  d28 [35d28] HIGHLOW
	reloc   26 offset  d4c [35d4c] HIGHLOW
	reloc   27 offset  dc9 [35dc9] HIGHLOW

Virtual Address: 00036000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   7c [3607c] HIGHLOW
	reloc    1 offset   80 [36080] HIGHLOW
	reloc    2 offset   84 [36084] HIGHLOW
	reloc    3 offset   88 [36088] HIGHLOW
	reloc    4 offset  73c [3673c] HIGHLOW
	reloc    5 offset  761 [36761] HIGHLOW
	reloc    6 offset  d91 [36d91] HIGHLOW
	reloc    7 offset  e77 [36e77] HIGHLOW

Virtual Address: 00037000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  29b [3729b] HIGHLOW
	reloc    1 offset  333 [37333] HIGHLOW
	reloc    2 offset  352 [37352] HIGHLOW
	reloc    3 offset  359 [37359] HIGHLOW
	reloc    4 offset  360 [37360] HIGHLOW
	reloc    5 offset  36d [3736d] HIGHLOW
	reloc    6 offset  52f [3752f] HIGHLOW
	reloc    7 offset  5cc [375cc] HIGHLOW
	reloc    8 offset  5eb [375eb] HIGHLOW
	reloc    9 offset  5f2 [375f2] HIGHLOW
	reloc   10 offset  5f9 [375f9] HIGHLOW
	reloc   11 offset  606 [37606] HIGHLOW
	reloc   12 offset  733 [37733] HIGHLOW
	reloc   13 offset  779 [37779] HIGHLOW
	reloc   14 offset  c30 [37c30] HIGHLOW
	reloc   15 offset  c34 [37c34] HIGHLOW
	reloc   16 offset  c38 [37c38] HIGHLOW
	reloc   17 offset  c3c [37c3c] HIGHLOW
	reloc   18 offset  c40 [37c40] HIGHLOW
	reloc   19 offset  c44 [37c44] HIGHLOW
	reloc   20 offset  c48 [37c48] HIGHLOW
	reloc   21 offset  c4c [37c4c] HIGHLOW
	reloc   22 offset  c50 [37c50] HIGHLOW
	reloc   23 offset  c54 [37c54] HIGHLOW
	reloc   24 offset  c58 [37c58] HIGHLOW
	reloc   25 offset  c5c [37c5c] HIGHLOW
	reloc   26 offset  c60 [37c60] HIGHLOW
	reloc   27 offset  c64 [37c64] HIGHLOW
	reloc   28 offset  ead [37ead] HIGHLOW
	reloc   29 offset  ecb [37ecb] HIGHLOW
	reloc   30 offset  f2f [37f2f] HIGHLOW
	reloc   31 offset  f36 [37f36] HIGHLOW
	reloc   32 offset  f6c [37f6c] HIGHLOW
	reloc   33 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   7f [3807f] HIGHLOW
	reloc    1 offset   8a [3808a] HIGHLOW
	reloc    2 offset  1db [381db] HIGHLOW
	reloc    3 offset  1e4 [381e4] HIGHLOW
	reloc    4 offset  361 [38361] HIGHLOW
	reloc    5 offset  36a [3836a] HIGHLOW
	reloc    6 offset  823 [38823] HIGHLOW
	reloc    7 offset  82c [3882c] HIGHLOW
	reloc    8 offset  912 [38912] HIGHLOW
	reloc    9 offset  919 [38919] HIGHLOW
	reloc   10 offset  bb2 [38bb2] HIGHLOW
	reloc   11 offset  c7c [38c7c] HIGHLOW
	reloc   12 offset  d03 [38d03] HIGHLOW
	reloc   13 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  149 [39149] HIGHLOW
	reloc    1 offset  1a0 [391a0] HIGHLOW
	reloc    2 offset  1a7 [391a7] HIGHLOW
	reloc    3 offset  1c3 [391c3] HIGHLOW
	reloc    4 offset  220 [39220] HIGHLOW
	reloc    5 offset  227 [39227] HIGHLOW
	reloc    6 offset  a99 [39a99] HIGHLOW
	reloc    7 offset  b44 [39b44] HIGHLOW
	reloc    8 offset  b48 [39b48] HIGHLOW
	reloc    9 offset  b4c [39b4c] HIGHLOW
	reloc   10 offset  b50 [39b50] HIGHLOW
	reloc   11 offset  b54 [39b54] HIGHLOW
	reloc   12 offset  b58 [39b58] HIGHLOW
	reloc   13 offset  b5c [39b5c] HIGHLOW
	reloc   14 offset  b60 [39b60] HIGHLOW
	reloc   15 offset  ecc [39ecc] HIGHLOW
	reloc   16 offset  ee7 [39ee7] HIGHLOW
	reloc   17 offset  ef7 [39ef7] HIGHLOW
	reloc   18 offset  f17 [39f17] HIGHLOW
	reloc   19 offset  f51 [39f51] HIGHLOW
	reloc   20 offset  f80 [39f80] HIGHLOW
	reloc   21 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    2 [3a002] HIGHLOW
	reloc    1 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  2bc [3b2bc] HIGHLOW
	reloc    1 offset  bec [3bbec] HIGHLOW
	reloc    2 offset  d69 [3bd69] HIGHLOW
	reloc    3 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  951 [3c951] HIGHLOW
	reloc    1 offset  b38 [3cb38] HIGHLOW
	reloc    2 offset  c6c [3cc6c] HIGHLOW
	reloc    3 offset  c70 [3cc70] HIGHLOW
	reloc    4 offset  c74 [3cc74] HIGHLOW
	reloc    5 offset  c78 [3cc78] HIGHLOW
	reloc    6 offset  c7c [3cc7c] HIGHLOW
	reloc    7 offset  c80 [3cc80] HIGHLOW
	reloc    8 offset  c84 [3cc84] HIGHLOW
	reloc    9 offset  c88 [3cc88] HIGHLOW
	reloc   10 offset  c8c [3cc8c] HIGHLOW
	reloc   11 offset  c90 [3cc90] HIGHLOW
	reloc   12 offset  eba [3ceba] HIGHLOW
	reloc   13 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  17c [3d17c] HIGHLOW
	reloc    1 offset  180 [3d180] HIGHLOW
	reloc    2 offset  184 [3d184] HIGHLOW
	reloc    3 offset  188 [3d188] HIGHLOW
	reloc    4 offset  18c [3d18c] HIGHLOW
	reloc    5 offset  190 [3d190] HIGHLOW
	reloc    6 offset  4e5 [3d4e5] HIGHLOW
	reloc    7 offset  4f7 [3d4f7] HIGHLOW
	reloc    8 offset  50b [3d50b] HIGHLOW
	reloc    9 offset  51f [3d51f] HIGHLOW
	reloc   10 offset  533 [3d533] HIGHLOW
	reloc   11 offset  547 [3d547] HIGHLOW
	reloc   12 offset  55b [3d55b] HIGHLOW
	reloc   13 offset  56f [3d56f] HIGHLOW
	reloc   14 offset  590 [3d590] HIGHLOW
	reloc   15 offset  59f [3d59f] HIGHLOW
	reloc   16 offset  5b3 [3d5b3] HIGHLOW
	reloc   17 offset  5c7 [3d5c7] HIGHLOW
	reloc   18 offset  5db [3d5db] HIGHLOW
	reloc   19 offset  5ef [3d5ef] HIGHLOW
	reloc   20 offset  607 [3d607] HIGHLOW
	reloc   21 offset  617 [3d617] HIGHLOW
	reloc   22 offset  634 [3d634] HIGHLOW
	reloc   23 offset  646 [3d646] HIGHLOW
	reloc   24 offset  65a [3d65a] HIGHLOW
	reloc   25 offset  66e [3d66e] HIGHLOW
	reloc   26 offset  682 [3d682] HIGHLOW
	reloc   27 offset  696 [3d696] HIGHLOW
	reloc   28 offset  6aa [3d6aa] HIGHLOW
	reloc   29 offset  6be [3d6be] HIGHLOW
	reloc   30 offset  6e1 [3d6e1] HIGHLOW
	reloc   31 offset  6f0 [3d6f0] HIGHLOW
	reloc   32 offset  704 [3d704] HIGHLOW
	reloc   33 offset  718 [3d718] HIGHLOW
	reloc   34 offset  730 [3d730] HIGHLOW
	reloc   35 offset  744 [3d744] HIGHLOW
	reloc   36 offset  754 [3d754] HIGHLOW
	reloc   37 offset  76c [3d76c] HIGHLOW
	reloc   38 offset  7c8 [3d7c8] HIGHLOW
	reloc   39 offset  7d7 [3d7d7] HIGHLOW
	reloc   40 offset  7eb [3d7eb] HIGHLOW
	reloc   41 offset  7ff [3d7ff] HIGHLOW
	reloc   42 offset  813 [3d813] HIGHLOW
	reloc   43 offset  827 [3d827] HIGHLOW
	reloc   44 offset  83b [3d83b] HIGHLOW
	reloc   45 offset  853 [3d853] HIGHLOW
	reloc   46 offset  868 [3d868] HIGHLOW
	reloc   47 offset  87d [3d87d] HIGHLOW
	reloc   48 offset  891 [3d891] HIGHLOW
	reloc   49 offset  8a5 [3d8a5] HIGHLOW
	reloc   50 offset  8b9 [3d8b9] HIGHLOW
	reloc   51 offset  8cd [3d8cd] HIGHLOW
	reloc   52 offset  8e1 [3d8e1] HIGHLOW
	reloc   53 offset  8f5 [3d8f5] HIGHLOW
	reloc   54 offset  909 [3d909] HIGHLOW
	reloc   55 offset  91b [3d91b] HIGHLOW
	reloc   56 offset  930 [3d930] HIGHLOW
	reloc   57 offset  945 [3d945] HIGHLOW
	reloc   58 offset  95b [3d95b] HIGHLOW
	reloc   59 offset  96f [3d96f] HIGHLOW
	reloc   60 offset  987 [3d987] HIGHLOW
	reloc   61 offset  99b [3d99b] HIGHLOW
	reloc   62 offset  9b0 [3d9b0] HIGHLOW
	reloc   63 offset  9c5 [3d9c5] HIGHLOW
	reloc   64 offset  9d9 [3d9d9] HIGHLOW
	reloc   65 offset  9ed [3d9ed] HIGHLOW
	reloc   66 offset  a01 [3da01] HIGHLOW
	reloc   67 offset  a15 [3da15] HIGHLOW
	reloc   68 offset  a29 [3da29] HIGHLOW
	reloc   69 offset  a3d [3da3d] HIGHLOW
	reloc   70 offset  a81 [3da81] HIGHLOW
	reloc   71 offset  a99 [3da99] HIGHLOW
	reloc   72 offset  aa9 [3daa9] HIGHLOW
	reloc   73 offset  abf [3dabf] HIGHLOW
	reloc   74 offset  ad5 [3dad5] HIGHLOW
	reloc   75 offset  aef [3daef] HIGHLOW
	reloc   76 offset  b03 [3db03] HIGHLOW
	reloc   77 offset  b17 [3db17] HIGHLOW
	reloc   78 offset  b2d [3db2d] HIGHLOW
	reloc   79 offset  b4a [3db4a] HIGHLOW
	reloc   80 offset  b5e [3db5e] HIGHLOW
	reloc   81 offset  b72 [3db72] HIGHLOW
	reloc   82 offset  b86 [3db86] HIGHLOW
	reloc   83 offset  b96 [3db96] HIGHLOW
	reloc   84 offset  baa [3dbaa] HIGHLOW
	reloc   85 offset  bbe [3dbbe] HIGHLOW
	reloc   86 offset  bd6 [3dbd6] HIGHLOW
	reloc   87 offset  be8 [3dbe8] HIGHLOW
	reloc   88 offset  bfd [3dbfd] HIGHLOW
	reloc   89 offset  c13 [3dc13] HIGHLOW
	reloc   90 offset  c2b [3dc2b] HIGHLOW
	reloc   91 offset  c3f [3dc3f] HIGHLOW
	reloc   92 offset  c53 [3dc53] HIGHLOW
	reloc   93 offset  c67 [3dc67] HIGHLOW
	reloc   94 offset  c7e [3dc7e] HIGHLOW
	reloc   95 offset  c91 [3dc91] HIGHLOW
	reloc   96 offset  ca5 [3dca5] HIGHLOW
	reloc   97 offset  cb9 [3dcb9] HIGHLOW
	reloc   98 offset  ccd [3dccd] HIGHLOW
	reloc   99 offset  ce1 [3dce1] HIGHLOW
	reloc  100 offset  cf5 [3dcf5] HIGHLOW
	reloc  101 offset  d05 [3dd05] HIGHLOW
	reloc  102 offset  d58 [3dd58] HIGHLOW
	reloc  103 offset  d67 [3dd67] HIGHLOW
	reloc  104 offset  d7b [3dd7b] HIGHLOW
	reloc  105 offset  d8f [3dd8f] HIGHLOW
	reloc  106 offset  da7 [3dda7] HIGHLOW
	reloc  107 offset  db9 [3ddb9] HIGHLOW
	reloc  108 offset  dce [3ddce] HIGHLOW
	reloc  109 offset  de8 [3dde8] HIGHLOW
	reloc  110 offset  dfd [3ddfd] HIGHLOW
	reloc  111 offset  e12 [3de12] HIGHLOW
	reloc  112 offset  e26 [3de26] HIGHLOW
	reloc  113 offset  e3a [3de3a] HIGHLOW
	reloc  114 offset  e4c [3de4c] HIGHLOW
	reloc  115 offset  e65 [3de65] HIGHLOW
	reloc  116 offset  e79 [3de79] HIGHLOW
	reloc  117 offset  e8d [3de8d] HIGHLOW
	reloc  118 offset  ed1 [3ded1] HIGHLOW
	reloc  119 offset  ee9 [3dee9] HIGHLOW
	reloc  120 offset  ef9 [3def9] HIGHLOW
	reloc  121 offset  f0f [3df0f] HIGHLOW
	reloc  122 offset  f28 [3df28] HIGHLOW
	reloc  123 offset  f47 [3df47] HIGHLOW
	reloc  124 offset  f5d [3df5d] HIGHLOW
	reloc  125 offset  f71 [3df71] HIGHLOW
	reloc  126 offset  f86 [3df86] HIGHLOW
	reloc  127 offset  f9b [3df9b] HIGHLOW
	reloc  128 offset  faf [3dfaf] HIGHLOW
	reloc  129 offset  fc3 [3dfc3] HIGHLOW
	reloc  130 offset  fd5 [3dfd5] HIGHLOW
	reloc  131 offset  fef [3dfef] HIGHLOW

Virtual Address: 0003e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset    3 [3e003] HIGHLOW
	reloc    1 offset   13 [3e013] HIGHLOW
	reloc    2 offset  ba6 [3eba6] HIGHLOW
	reloc    3 offset  bb6 [3ebb6] HIGHLOW
	reloc    4 offset  bc6 [3ebc6] HIGHLOW
	reloc    5 offset  c3e [3ec3e] HIGHLOW
	reloc    6 offset  c4e [3ec4e] HIGHLOW
	reloc    7 offset  c5e [3ec5e] HIGHLOW
	reloc    8 offset  efd [3eefd] HIGHLOW
	reloc    9 offset  f0b [3ef0b] HIGHLOW
	reloc   10 offset  f34 [3ef34] HIGHLOW
	reloc   11 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  355 [3f355] HIGHLOW
	reloc    1 offset  365 [3f365] HIGHLOW
	reloc    2 offset  375 [3f375] HIGHLOW
	reloc    3 offset  38c [3f38c] HIGHLOW
	reloc    4 offset  399 [3f399] HIGHLOW
	reloc    5 offset  3a9 [3f3a9] HIGHLOW
	reloc    6 offset  6cd [3f6cd] HIGHLOW
	reloc    7 offset  6db [3f6db] HIGHLOW
	reloc    8 offset  704 [3f704] HIGHLOW
	reloc    9 offset  954 [3f954] HIGHLOW
	reloc   10 offset  a8b [3fa8b] HIGHLOW
	reloc   11 offset  d5e [3fd5e] HIGHLOW
	reloc   12 offset  d6e [3fd6e] HIGHLOW
	reloc   13 offset  d7e [3fd7e] HIGHLOW
	reloc   14 offset  d98 [3fd98] HIGHLOW
	reloc   15 offset  da8 [3fda8] HIGHLOW
	reloc   16 offset  db8 [3fdb8] HIGHLOW
	reloc   17 offset  dcf [3fdcf] HIGHLOW
	reloc   18 offset  ddc [3fddc] HIGHLOW
	reloc   19 offset  dec [3fdec] HIGHLOW
	reloc   20 offset  fa2 [3ffa2] HIGHLOW
	reloc   21 offset  fe9 [3ffe9] HIGHLOW

Virtual Address: 00040000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  38a [4038a] HIGHLOW
	reloc    1 offset  73c [4073c] HIGHLOW
	reloc    2 offset  740 [40740] HIGHLOW
	reloc    3 offset  744 [40744] HIGHLOW
	reloc    4 offset  748 [40748] HIGHLOW
	reloc    5 offset  74c [4074c] HIGHLOW
	reloc    6 offset  750 [40750] HIGHLOW
	reloc    7 offset  988 [40988] HIGHLOW
	reloc    8 offset  dfc [40dfc] HIGHLOW
	reloc    9 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 24 (0x18) Number of fixups 8
