
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x651b64d6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064d6
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		651b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00011aaa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006f70 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00006624 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 0000644c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000518 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x651b6624

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006624	00006828 ffffffff ffffffff 000068ce 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	68be	  182  _adjust_fdiv	4cf223d8
	reloc   24 offset  45f [445f] HIGHLOW
	reloc   25 offset  493 [4493] HIGHLOW
	reloc   26 offset  4c7 [44c7] HIGHLOW
	reloc   27 offset  4fb [44fb] HIGHLOW
	reloc   28 offset  52f [452f] HIGHLOW
	reloc   29 offset  6ca [46ca] HIGHLOW
	reloc   30 offset  6ea [46ea] HIGHLOW
	reloc   31 offset  6f1 [46f1] HIGHLOW
	reloc   32 offset  711 [4711] HIGHLOW
	reloc   33 offset  716 [4716] HIGHLOW
	reloc   34 offset  71b [471b] HIGHLOW
	reloc   35 offset  736 [4736] HIGHLOW
	reloc   36 offset  73b [473b] HIGHLOW
	reloc   37 offset  743 [4743] HIGHLOW
	reloc   38 offset  750 [4750] HIGHLOW
	reloc   39 offset  760 [4760] HIGHLOW
	reloc   40 offset  767 [4767] HIGHLOW
	reloc   41 offset  77b [477b] HIGHLOW
	reloc   42 offset  782 [4782] HIGHLOW
	reloc   43 offset  796 [4796] HIGHLOW
	reloc   44 offset  79b [479b] HIGHLOW
	reloc   45 offset  7cc [47cc] HIGHLOW
	reloc   46 offset  7d4 [47d4] HIGHLOW
	reloc   47 offset  7f9 [47f9] HIGHLOW
	reloc   48 offset  7ff [47ff] HIGHLOW
	reloc   49 offset  804 [4804] HIGHLOW
	reloc   50 offset  828 [4828] HIGHLOW
	reloc   51 offset  82e [482e] HIGHLOW
	reloc   52 offset  862 [4862] HIGHLOW
	reloc   53 offset  86e [486e] HIGHLOW
	reloc   54 offset  886 [4886] HIGHLOW
	reloc   55 offset  892 [4892] HIGHLOW
	reloc   56 offset  89f [489f] HIGHLOW
	reloc   57 offset  8c8 [48c8] HIGHLOW
	reloc   58 offset  8d4 [48d4] HIGHLOW
	reloc   59 offset  8e1 [48e1] HIGHLOW
	reloc   60 offset  90a [490a] HIGHLOW
	reloc   61 offset  916 [4916] HIGHLOW
	reloc   62 offset  923 [4923] HIGHLOW
	reloc   63 offset  94c [494c] HIGHLOW
	reloc   64 offset  958 [4958] HIGHLOW
	reloc   65 offset  965 [4965] HIGHLOW
	reloc   66 offset  98e [498e] HIGHLOW
	reloc   67 offset  99a [499a] HIGHLOW
	reloc   68 offset  9a7 [49a7] HIGHLOW
	reloc   69 offset  9d6 [49d6] HIGHLOW
	reloc   70 offset  9e2 [49e2] HIGHLOW
	reloc   71 offset  9ef [49ef] HIGHLOW
	reloc   72 offset  a1e [4a1e] HIGHLOW
	reloc   73 offset  a2d [4a2d] HIGHLOW
	reloc   74 offset  a3a [4a3a] HIGHLOW
	reloc   75 offset  a77 [4a77] HIGHLOW
	reloc   76 offset  a90 [4a90] HIGHLOW
	reloc   77 offset  aa1 [4aa1] HIGHLOW
	reloc   78 offset  abc [4abc] HIGHLOW
	reloc   79 offset  ad6 [4ad6] HIGHLOW
	reloc   80 offset  aed [4aed] HIGHLOW
	reloc   81 offset  b06 [4b06] HIGHLOW
	reloc   82 offset  b0c [4b0c] HIGHLOW
	reloc   83 offset  b30 [4b30] HIGHLOW
	reloc   84 offset  b5b [4b5b] HIGHLOW
	reloc   85 offset  b9d [4b9d] HIGHLOW
	reloc   86 offset  baf [4baf] HIGHLOW
	reloc   87 offset  bb4 [4bb4] HIGHLOW
	reloc   88 offset  bb9 [4bb9] HIGHLOW
	reloc   89 offset  bbf [4bbf] HIGHLOW
	reloc   90 offset  c67 [4c67] HIGHLOW
	reloc   91 offset  cb6 [4cb6] HIGHLOW
	reloc   92 offset  cc5 [4cc5] HIGHLOW
	reloc   93 offset  cde [4cde] HIGHLOW
	reloc   94 offset  cef [4cef] HIGHLOW
	reloc   95 offset  d13 [4d13] HIGHLOW
	reloc   96 offset  d22 [4d22] HIGHLOW
	reloc   97 offset  d3d [4d3d] HIGHLOW
	reloc   98 offset  d4e [4d4e] HIGHLOW
	reloc   99 offset  e4a [4e4a] HIGHLOW
	reloc  100 offset  e52 [4e52] HIGHLOW
	reloc  101 offset  e77 [4e77] HIGHLOW
	reloc  102 offset  e7d [4e7d] HIGHLOW
	reloc  103 offset  e82 [4e82] HIGHLOW
	reloc  104 offset  e8e [4e8e] HIGHLOW
	reloc  105 offset  e9b [4e9b] HIGHLOW
	reloc  106 offset  ebb [4ebb] HIGHLOW
	reloc  107 offset  ef2 [4ef2] HIGHLOW
	reloc  108 offset  f02 [4f02] HIGHLOW
	reloc  109 offset  f0f [4f0f] HIGHLOW
	reloc  110 offset  f33 [4f33] HIGHLOW
	reloc  111 offset  f61 [4f61] HIGHLOW
	reloc  112 offset  f8f [4f8f] HIGHLOW
	reloc  113 offset  fbd [4fbd] HIGHLOW
	reloc  114 offset  ff4 [4ff4] HIGHLOW
	reloc  115 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    d [500d] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   45 [5045] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   92 [5092] HIGHLOW
	reloc    6 offset   b1 [50b1] HIGHLOW
	reloc    7 offset   d2 [50d2] HIGHLOW
	reloc    8 offset  111 [5111] HIGHLOW
	reloc    9 offset  116 [5116] HIGHLOW
	reloc   10 offset  11b [511b] HIGHLOW
	reloc   11 offset  121 [5121] HIGHLOW
	reloc   12 offset  12d [512d] HIGHLOW
	reloc   13 offset  139 [5139] HIGHLOW
	reloc   14 offset  162 [5162] HIGHLOW
	reloc   15 offset  18a [518a] HIGHLOW
	reloc   16 offset  1a5 [51a5] HIGHLOW
	reloc   17 offset  1c3 [51c3] HIGHLOW
	reloc   18 offset  1d1 [51d1] HIGHLOW
	reloc   19 offset  1f3 [51f3] HIGHLOW
	reloc   20 offset  1f9 [51f9] HIGHLOW
	reloc   21 offset  1fe [51fe] HIGHLOW
	reloc   22 offset  216 [5216] HIGHLOW
	reloc   23 offset  238 [5238] HIGHLOW
	reloc   24 offset  27e [527e] HIGHLOW
	reloc   25 offset  2e7 [52e7] HIGHLOW
	reloc   26 offset  2ee [52ee] HIGHLOW
	reloc   27 offset  30a [530a] HIGHLOW
	reloc   28 offset  31b [531b] HIGHLOW
	reloc   29 offset  322 [5322] HIGHLOW
	reloc   30 offset  342 [5342] HIGHLOW
	reloc   31 offset  362 [5362] HIGHLOW
	reloc   32 offset  380 [5380] HIGHLOW
	reloc   33 offset  388 [5388] HIGHLOW
	reloc   34 offset  3a1 [53a1] HIGHLOW
	reloc   35 offset  3e5 [53e5] HIGHLOW
	reloc   36 offset  3fa [53fa] HIGHLOW
	reloc   37 offset  403 [5403] HIGHLOW
	reloc   38 offset  411 [5411] HIGHLOW
	reloc   39 offset  416 [5416] HIGHLOW
	reloc   40 offset  429 [5429] HIGHLOW
	reloc   41 offset  42e [542e] HIGHLOW
	reloc   42 offset  441 [5441] HIGHLOW
	reloc   43 offset  446 [5446] HIGHLOW
	reloc   44 offset  46e [546e] HIGHLOW
	reloc   45 offset  473 [5473] HIGHLOW
	reloc   46 offset  495 [5495] HIGHLOW
	reloc   47 offset  4a1 [54a1] HIGHLOW
	reloc   48 offset  4b0 [54b0] HIGHLOW
	reloc   49 offset  4ba [54ba] HIGHLOW
	reloc   50 offset  4c1 [54c1] HIGHLOW
	reloc   51 offset  4ce [54ce] HIGHLOW
	reloc   52 offset  4d9 [54d9] HIGHLOW
	reloc   53 offset  4de [54de] HIGHLOW
	reloc   54 offset  4ec [54ec] HIGHLOW
	reloc   55 offset  52d [552d] HIGHLOW
	reloc   56 offset  534 [5534] HIGHLOW
	reloc   57 offset  553 [5553] HIGHLOW
	reloc   58 offset  579 [5579] HIGHLOW
	reloc   59 offset  5a0 [55a0] HIGHLOW
	reloc   60 offset  5b3 [55b3] HIGHLOW
	reloc   61 offset  5be [55be] HIGHLOW
	reloc   62 offset  5ed [55ed] HIGHLOW
	reloc   63 offset  622 [5622] HIGHLOW
	reloc   64 offset  62e [562e] HIGHLOW
	reloc   65 offset  675 [5675] HIGHLOW
	reloc   66 offset  6c1 [56c1] HIGHLOW
	reloc   67 offset  6fa [56fa] HIGHLOW
	reloc   68 offset  746 [5746] HIGHLOW
	reloc   69 offset  7e4 [57e4] HIGHLOW
	reloc   70 offset  7eb [57eb] HIGHLOW
	reloc   71 offset  801 [5801] HIGHLOW
	reloc   72 offset  847 [5847] HIGHLOW
	reloc   73 offset  87a [587a] HIGHLOW
	reloc   74 offset  8e1 [58e1] HIGHLOW
	reloc   75 offset  924 [5924] HIGHLOW
	reloc   76 offset  943 [5943] HIGHLOW
	reloc   77 offset  989 [5989] HIGHLOW
	reloc   78 offset  9c0 [59c0] HIGHLOW
	reloc   79 offset  9e2 [59e2] HIGHLOW
	reloc   80 offset  9ff [59ff] HIGHLOW
	reloc   81 offset  a42 [5a42] HIGHLOW
	reloc   82 offset  a7c [5a7c] HIGHLOW
	reloc   83 offset  ac2 [5ac2] HIGHLOW
	reloc   84 offset  ac7 [5ac7] HIGHLOW
	reloc   85 offset  ace [5ace] HIGHLOW
	reloc   86 offset  ae6 [5ae6] HIGHLOW
	reloc   87 offset  b99 [5b99] HIGHLOW
	reloc   88 offset  bd3 [5bd3] HIGHLOW
	reloc   89 offset  be2 [5be2] HIGHLOW
	reloc   90 offset  c01 [5c01] HIGHLOW
	reloc   91 offset  c2b [5c2b] HIGHLOW
	reloc   92 offset  c36 [5c36] HIGHLOW
	reloc   93 offset  c4f [5c4f] HIGHLOW
	reloc   94 offset  c6c [5c6c] HIGHLOW
	reloc   95 offset  c71 [5c71] HIGHLOW
	reloc   96 offset  c78 [5c78] HIGHLOW
	reloc   97 offset  cb0 [5cb0] HIGHLOW
	reloc   98 offset  cf6 [5cf6] HIGHLOW
	reloc   99 offset  d1c [5d1c] HIGHLOW
	reloc  100 offset  d40 [5d40] HIGHLOW
	reloc  101 offset  d50 [5d50] HIGHLOW
	reloc  102 offset  d65 [5d65] HIGHLOW
	reloc  103 offset  daf [5daf] HIGHLOW
	reloc  104 offset  e1f [5e1f] HIGHLOW
	reloc  105 offset  e27 [5e27] HIGHLOW
	reloc  106 offset  e61 [5e61] HIGHLOW
	reloc  107 offset  e73 [5e73] HIGHLOW
	reloc  108 offset  e9d [5e9d] HIGHLOW
	reloc  109 offset  ecb [5ecb] HIGHLOW
	reloc  110 offset  fb4 [5fb4] HIGHLOW
	reloc  111 offset  fcb [5fcb] HIGHLOW
	reloc  112 offset  fdf [5fdf] HIGHLOW
	reloc  113 offset  fe8 [5fe8] HIGHLOW
	reloc  114 offset  ff5 [5ff5] HIGHLOW
	reloc  115 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   1e [601e] HIGHLOW
	reloc    2 offset   2d [602d] HIGHLOW
	reloc    3 offset   67 [6067] HIGHLOW
	reloc    4 offset   74 [6074] HIGHLOW
	reloc    5 offset   8e [608e] HIGHLOW
	reloc    6 offset   95 [6095] HIGHLOW
	reloc    7 offset   9b [609b] HIGHLOW
	reloc    8 offset   a0 [60a0] HIGHLOW
	reloc    9 offset   cd [60cd] HIGHLOW
	reloc   10 offset   e8 [60e8] HIGHLOW
	reloc   11 offset   f0 [60f0] HIGHLOW
	reloc   12 offset   fa [60fa] HIGHLOW
	reloc   13 offset  10f [610f] HIGHLOW
	reloc   14 offset  145 [6145] HIGHLOW
	reloc   15 offset  14c [614c] HIGHLOW
	reloc   16 offset  154 [6154] HIGHLOW
	reloc   17 offset  15c [615c] HIGHLOW
	reloc   18 offset  164 [6164] HIGHLOW
	reloc   19 offset  16a [616a] HIGHLOW
	reloc   20 offset  170 [6170] HIGHLOW
	reloc   21 offset  175 [6175] HIGHLOW
	reloc   22 offset  180 [6180] HIGHLOW
	reloc   23 offset  185 [6185] HIGHLOW
	reloc   24 offset  18f [618f] HIGHLOW
	reloc   25 offset  198 [6198] HIGHLOW
	reloc   26 offset  19f [619f] HIGHLOW
	reloc   27 offset  1a8 [61a8] HIGHLOW
	reloc   28 offset  1b3 [61b3] HIGHLOW
	reloc   29 offset  1d0 [61d0] HIGHLOW
	reloc   30 offset  1da [61da] HIGHLOW
	reloc   31 offset  1e1 [61e1] HIGHLOW
	reloc   32 offset  1f4 [61f4] HIGHLOW
	reloc   33 offset  1fa [61fa] HIGHLOW
	reloc   34 offset  20e [620e] HIGHLOW
	reloc   35 offset  219 [6219] HIGHLOW
	reloc   36 offset  21f [621f] HIGHLOW
	reloc   37 offset  22b [622b] HIGHLOW
	reloc   38 offset  24d [624d] HIGHLOW
	reloc   39 offset  267 [6267] HIGHLOW
	reloc   40 offset  273 [6273] HIGHLOW
	reloc   41 offset  27d [627d] HIGHLOW
	reloc   42 offset  287 [6287] HIGHLOW
	reloc   43 offset  29d [629d] HIGHLOW
	reloc   44 offset  2b3 [62b3] HIGHLOW
	reloc   45 offset  2bf [62bf] HIGHLOW
	reloc   46 offset  2c7 [62c7] HIGHLOW
	reloc   47 offset  2cf [62cf] HIGHLOW
	reloc   48 offset  2db [62db] HIGHLOW
	reloc   49 offset  2f5 [62f5] HIGHLOW
	reloc   50 offset  2fc [62fc] HIGHLOW
	reloc   51 offset  309 [6309] HIGHLOW
	reloc   52 offset  3de [63de] HIGHLOW
	reloc   53 offset  3e9 [63e9] HIGHLOW
	reloc   54 offset  3f7 [63f7] HIGHLOW
	reloc   55 offset  401 [6401] HIGHLOW
	reloc   56 offset  40c [640c] HIGHLOW
	reloc   57 offset  413 [6413] HIGHLOW
	reloc   58 offset  42e [642e] HIGHLOW
	reloc   59 offset  436 [6436] HIGHLOW
	reloc   60 offset  43f [643f] HIGHLOW
	reloc   61 offset  446 [6446] HIGHLOW
	reloc   62 offset  453 [6453] HIGHLOW
	reloc   63 offset  45b [645b] HIGHLOW
	reloc   64 offset  468 [6468] HIGHLOW
	reloc   65 offset  46d [646d] HIGHLOW
	reloc   66 offset  472 [6472] HIGHLOW
	reloc   67 offset  477 [6477] HIGHLOW
	reloc   68 offset  482 [6482] HIGHLOW
	reloc   69 offset  48f [648f] HIGHLOW
	reloc   70 offset  49b [649b] HIGHLOW
	reloc   71 offset  4a8 [64a8] HIGHLOW
	reloc   72 offset  4ae [64ae] HIGHLOW
	reloc   73 offset  4b5 [64b5] HIGHLOW
	reloc   74 offset  4be [64be] HIGHLOW
	reloc   75 offset  4c4 [64c4] HIGHLOW
	reloc   76 offset  4ed [64ed] HIGHLOW
	reloc   77 offset  4ff [64ff] HIGHLOW
	reloc   78 offset  55b [655b] HIGHLOW
	reloc   79 offset  57c [657c] HIGHLOW
	reloc   80 offset  588 [6588] HIGHLOW
	reloc   81 offset  594 [6594] HIGHLOW
	reloc   82 offset  5e4 [65e4] HIGHLOW
	reloc   83 offset  5f0 [65f0] HIGHLOW
	reloc   84 offset  5fc [65fc] HIGHLOW
	reloc   85 offset  608 [6608] HIGHLOW
	reloc   86 offset  614 [6614] HIGHLOW
	reloc   87 offset  620 [6620] HIGHLOW

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x651b11b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001b2c 00001b2c
(format RSDS signature 108aafabf8554ae2abf505908e48da46 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x00006c, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000320
320        Leaf: Addr: 0x00a4b0, Size: 0x003c62, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000001, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000330
330        Leaf: Addr: 0x00e114, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000340
340        Leaf: Addr: 0x00e3fc, Size: 0x000130, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000350
350        Leaf: Addr: 0x00e52c, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 2
090     Entry: name: [val: 80000460 len 8]: AUTODIAL, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000360
360        Leaf: Addr: 0x00e814, Size: 0x000100, Codepage: 1252
098     Entry: name: [val: 80000472 len 11]: PHONENUMBER, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000370
370        Leaf: Addr: 0x00e914, Size: 0x000194, Codepage: 1252
0a0     Entry: name: [val: 8000048a len 5]: RETRY, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000380
380        Leaf: Addr: 0x00eaa8, Size: 0x000190, Codepage: 1252
0a8     Entry: name: [val: 80000496 len 12]: RETRYNOPHONE, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000390
390        Leaf: Addr: 0x00ec38, Size: 0x000140, Codepage: 1252
0b0     Entry: ID: 0x0000c8, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003a0
3a0        Leaf: Addr: 0x00ed78, Size: 0x000210, Codepage: 1252
0b8     Entry: ID: 0x0000c9, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003b0
3b0        Leaf: Addr: 0x00ef88, Size: 0x000320, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
0d0     Entry: ID: 0x000007, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x00f2a8, Size: 0x000138, Codepage: 1252
0d8     Entry: ID: 0x000008, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x00f3e0, Size: 0x000158, Codepage: 1252
0e0     Entry: ID: 0x00000d, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x00f538, Size: 0x000048, Codepage: 1252
0e8     Entry: ID: 0x00001a, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x00f580, Size: 0x0001bc, Codepage: 1252
0f0     Entry: ID: 0x00001b, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00f73c, Size: 0x0005c4, Codepage: 1252
0f8     Entry: ID: 0x00001c, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00fd00, Size: 0x000328, Codepage: 1252
100     Entry: ID: 0x000020, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x010028, Size: 0x00003c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
118     Entry: ID: 0x000065, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x010064, Size: 0x000022, Codepage: 1252
120     Entry: ID: 0x000066, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x010088, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x01009c, Size: 0x0003b0, Codepage: 1252
 String table starts at offset: 0x460
 Resources start at offset: 0x4b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006057  651b1000  651b1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  651b8000  651b8000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000644c  651ba000  651ba000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000006d0  651c1000  651c1000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


