
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f21818

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001818
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		57f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002c3f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018b90 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00018c48 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00005b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001560 Base Relocation Directory [.reloc]
Entry 6 0001a0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a98 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f38c48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018c48	00018da0 ffffffff ffffffff 00018d24 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	191f0	  468  RegDeleteValueW	77d8ede1
	reloc  122 offset  f60 [2f60] HIGHLOW
	reloc  123 offset  f64 [2f64] HIGHLOW
	reloc  124 offset  f68 [2f68] HIGHLOW
	reloc  125 offset  f6c [2f6c] HIGHLOW
	reloc  126 offset  f70 [2f70] HIGHLOW
	reloc  127 offset  f74 [2f74] HIGHLOW
	reloc  128 offset  f78 [2f78] HIGHLOW
	reloc  129 offset  f7c [2f7c] HIGHLOW
	reloc  130 offset  f80 [2f80] HIGHLOW
	reloc  131 offset  f84 [2f84] HIGHLOW
	reloc  132 offset  f88 [2f88] HIGHLOW
	reloc  133 offset  f8c [2f8c] HIGHLOW
	reloc  134 offset  f90 [2f90] HIGHLOW
	reloc  135 offset  f94 [2f94] HIGHLOW
	reloc  136 offset  f98 [2f98] HIGHLOW
	reloc  137 offset  f9c [2f9c] HIGHLOW
	reloc  138 offset  fa0 [2fa0] HIGHLOW
	reloc  139 offset  fa4 [2fa4] HIGHLOW
	reloc  140 offset  fa8 [2fa8] HIGHLOW
	reloc  141 offset  fac [2fac] HIGHLOW
	reloc  142 offset  fb0 [2fb0] HIGHLOW
	reloc  143 offset  fb4 [2fb4] HIGHLOW
	reloc  144 offset  fb8 [2fb8] HIGHLOW
	reloc  145 offset  fbc [2fbc] HIGHLOW
	reloc  146 offset  fc0 [2fc0] HIGHLOW
	reloc  147 offset  fc4 [2fc4] HIGHLOW
	reloc  148 offset  fc8 [2fc8] HIGHLOW
	reloc  149 offset  fcc [2fcc] HIGHLOW
	reloc  150 offset  fd0 [2fd0] HIGHLOW
	reloc  151 offset  fd4 [2fd4] HIGHLOW
	reloc  152 offset  fd8 [2fd8] HIGHLOW
	reloc  153 offset  fdc [2fdc] HIGHLOW
	reloc  154 offset  fe0 [2fe0] HIGHLOW
	reloc  155 offset  fe4 [2fe4] HIGHLOW
	reloc  156 offset  fe8 [2fe8] HIGHLOW
	reloc  157 offset  fec [2fec] HIGHLOW
	reloc  158 offset  ff0 [2ff0] HIGHLOW
	reloc  159 offset  ff4 [2ff4] HIGHLOW
	reloc  160 offset  ff8 [2ff8] HIGHLOW
	reloc  161 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 728 (0x2d8) Number of fixups 360
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   70 [3070] HIGHLOW
	reloc   29 offset   74 [3074] HIGHLOW
	reloc   30 offset   78 [3078] HIGHLOW
	reloc   31 offset   7c [307c] HIGHLOW
	reloc   32 offset   80 [3080] HIGHLOW
	reloc   33 offset   84 [3084] HIGHLOW
	reloc   34 offset   88 [3088] HIGHLOW
	reloc   35 offset   8c [308c] HIGHLOW
	reloc   36 offset   90 [3090] HIGHLOW
	reloc   37 offset   94 [3094] HIGHLOW
	reloc   38 offset   98 [3098] HIGHLOW
	reloc   39 offset   9c [309c] HIGHLOW
	reloc   40 offset   a0 [30a0] HIGHLOW
	reloc   41 offset   a4 [30a4] HIGHLOW
	reloc   42 offset   a8 [30a8] HIGHLOW
	reloc   43 offset   ac [30ac] HIGHLOW
	reloc   44 offset   b0 [30b0] HIGHLOW
	reloc   45 offset   b4 [30b4] HIGHLOW
	reloc   46 offset   b8 [30b8] HIGHLOW
	reloc   47 offset   bc [30bc] HIGHLOW
	reloc   48 offset   c0 [30c0] HIGHLOW
	reloc   49 offset   c4 [30c4] HIGHLOW
	reloc   50 offset   c8 [30c8] HIGHLOW
	reloc   51 offset   cc [30cc] HIGHLOW
	reloc   52 offset   d0 [30d0] HIGHLOW
	reloc   53 offset   d4 [30d4] HIGHLOW
	reloc   54 offset   d8 [30d8] HIGHLOW
	reloc   55 offset   dc [30dc] HIGHLOW
	reloc   56 offset   e0 [30e0] HIGHLOW
	reloc   57 offset   e4 [30e4] HIGHLOW
	reloc   58 offset   e8 [30e8] HIGHLOW
	reloc   59 offset   ec [30ec] HIGHLOW
	reloc   60 offset   f0 [30f0] HIGHLOW
	reloc   61 offset   f4 [30f4] HIGHLOW
	reloc   62 offset   f8 [30f8] HIGHLOW
	reloc   63 offset   fc [30fc] HIGHLOW
	reloc   64 offset  100 [3100] HIGHLOW
	reloc   65 offset  104 [3104] HIGHLOW
	reloc   66 offset  108 [3108] HIGHLOW
	reloc   67 offset  10c [310c] HIGHLOW
	reloc   68 offset  110 [3110] HIGHLOW
	reloc   69 offset  114 [3114] HIGHLOW
	reloc   70 offset  118 [3118] HIGHLOW
	reloc   71 offset  11c [311c] HIGHLOW
	reloc   72 offset  120 [3120] HIGHLOW
	reloc   73 offset  124 [3124] HIGHLOW
	reloc   74 offset  128 [3128] HIGHLOW
	reloc   75 offset  12c [312c] HIGHLOW
	reloc   76 offset  130 [3130] HIGHLOW
	reloc   77 offset  134 [3134] HIGHLOW
	reloc   78 offset  138 [3138] HIGHLOW
	reloc   79 offset  13c [313c] HIGHLOW
	reloc   80 offset  140 [3140] HIGHLOW
	reloc   81 offset  144 [3144] HIGHLOW
	reloc   82 offset  148 [3148] HIGHLOW
	reloc   83 offset  14c [314c] HIGHLOW
	reloc   84 offset  150 [3150] HIGHLOW
	reloc   85 offset  154 [3154] HIGHLOW
	reloc   86 offset  158 [3158] HIGHLOW
	reloc   87 offset  15c [315c] HIGHLOW
	reloc   88 offset  160 [3160] HIGHLOW
	reloc   89 offset  164 [3164] HIGHLOW
	reloc   90 offset  168 [3168] HIGHLOW
	reloc   91 offset  16c [316c] HIGHLOW
	reloc   92 offset  170 [3170] HIGHLOW
	reloc   93 offset  174 [3174] HIGHLOW
	reloc   94 offset  178 [3178] HIGHLOW
	reloc   95 offset  17c [317c] HIGHLOW
	reloc   96 offset  180 [3180] HIGHLOW
	reloc   97 offset  184 [3184] HIGHLOW
	reloc   98 offset  188 [3188] HIGHLOW
	reloc   99 offset  18c [318c] HIGHLOW
	reloc  100 offset  190 [3190] HIGHLOW
	reloc  101 offset  194 [3194] HIGHLOW
	reloc  102 offset  198 [3198] HIGHLOW
	reloc  103 offset  19c [319c] HIGHLOW
	reloc  104 offset  1a0 [31a0] HIGHLOW
	reloc  105 offset  1a4 [31a4] HIGHLOW
	reloc  106 offset  1a8 [31a8] HIGHLOW
	reloc  107 offset  1ac [31ac] HIGHLOW
	reloc  108 offset  1b0 [31b0] HIGHLOW
	reloc  109 offset  1b4 [31b4] HIGHLOW
	reloc  110 offset  1b8 [31b8] HIGHLOW
	reloc  111 offset  1bc [31bc] HIGHLOW
	reloc  112 offset  1c0 [31c0] HIGHLOW
	reloc  113 offset  1c4 [31c4] HIGHLOW
	reloc  114 offset  1c8 [31c8] HIGHLOW
	reloc  115 offset  1cc [31cc] HIGHLOW
	reloc  116 offset  1d0 [31d0] HIGHLOW
	reloc  117 offset  1d4 [31d4] HIGHLOW
	reloc  118 offset  1d8 [31d8] HIGHLOW
	reloc  119 offset  1dc [31dc] HIGHLOW
	reloc  120 offset  1e0 [31e0] HIGHLOW
	reloc  121 offset  1e4 [31e4] HIGHLOW
	reloc  122 offset  1e8 [31e8] HIGHLOW
	reloc  123 offset  1ec [31ec] HIGHLOW
	reloc  124 offset  1f0 [31f0] HIGHLOW
	reloc  125 offset  1f4 [31f4] HIGHLOW
	reloc  126 offset  1f8 [31f8] HIGHLOW
	reloc  127 offset  1fc [31fc] HIGHLOW
	reloc  128 offset  200 [3200] HIGHLOW
	reloc  129 offset  204 [3204] HIGHLOW
	reloc  130 offset  208 [3208] HIGHLOW
	reloc  131 offset  20c [320c] HIGHLOW
	reloc  132 offset  210 [3210] HIGHLOW
	reloc  133 offset  214 [3214] HIGHLOW
	reloc  134 offset  218 [3218] HIGHLOW
	reloc  135 offset  21c [321c] HIGHLOW
	reloc  136 offset  220 [3220] HIGHLOW
	reloc  137 offset  224 [3224] HIGHLOW
	reloc  138 offset  228 [3228] HIGHLOW
	reloc  139 offset  22c [322c] HIGHLOW
	reloc  140 offset  230 [3230] HIGHLOW
	reloc  141 offset  234 [3234] HIGHLOW
	reloc  142 offset  238 [3238] HIGHLOW
	reloc  143 offset  23c [323c] HIGHLOW
	reloc  144 offset  240 [3240] HIGHLOW
	reloc  145 offset  244 [3244] HIGHLOW
	reloc  146 offset  248 [3248] HIGHLOW
	reloc  147 offset  24c [324c] HIGHLOW
	reloc  148 offset  250 [3250] HIGHLOW
	reloc  149 offset  254 [3254] HIGHLOW
	reloc  150 offset  258 [3258] HIGHLOW
	reloc  151 offset  25c [325c] HIGHLOW
	reloc  152 offset  260 [3260] HIGHLOW
	reloc  153 offset  264 [3264] HIGHLOW
	reloc  154 offset  268 [3268] HIGHLOW
	reloc  155 offset  26c [326c] HIGHLOW
	reloc  156 offset  270 [3270] HIGHLOW
	reloc  157 offset  274 [3274] HIGHLOW
	reloc  158 offset  278 [3278] HIGHLOW
	reloc  159 offset  27c [327c] HIGHLOW
	reloc  160 offset  280 [3280] HIGHLOW
	reloc  161 offset  284 [3284] HIGHLOW
	reloc  162 offset  288 [3288] HIGHLOW
	reloc  163 offset  28c [328c] HIGHLOW
	reloc  164 offset  290 [3290] HIGHLOW
	reloc  165 offset  294 [3294] HIGHLOW
	reloc  166 offset  298 [3298] HIGHLOW
	reloc  167 offset  29c [329c] HIGHLOW
	reloc  168 offset  2a0 [32a0] HIGHLOW
	reloc  169 offset  2a4 [32a4] HIGHLOW
	reloc  170 offset  2a8 [32a8] HIGHLOW
	reloc  171 offset  2ac [32ac] HIGHLOW
	reloc  172 offset  2b0 [32b0] HIGHLOW
	reloc  173 offset  2b4 [32b4] HIGHLOW
	reloc  174 offset  2b8 [32b8] HIGHLOW
	reloc  175 offset  4d8 [34d8] HIGHLOW
	reloc  176 offset  4e4 [34e4] HIGHLOW
	reloc  177 offset  4f0 [34f0] HIGHLOW
	reloc  178 offset  4fc [34fc] HIGHLOW
	reloc  179 offset  508 [3508] HIGHLOW
	reloc  180 offset  514 [3514] HIGHLOW
	reloc  181 offset  520 [3520] HIGHLOW
	reloc  182 offset  52c [352c] HIGHLOW
	reloc  183 offset  538 [3538] HIGHLOW
	reloc  184 offset  544 [3544] HIGHLOW
	reloc  185 offset  550 [3550] HIGHLOW
	reloc  186 offset  55c [355c] HIGHLOW
	reloc  187 offset  568 [3568] HIGHLOW
	reloc  188 offset  574 [3574] HIGHLOW
	reloc  189 offset  580 [3580] HIGHLOW
	reloc  190 offset  58c [358c] HIGHLOW
	reloc  191 offset  598 [3598] HIGHLOW
	reloc  192 offset  5a4 [35a4] HIGHLOW
	reloc  193 offset  5b0 [35b0] HIGHLOW
	reloc  194 offset  5bc [35bc] HIGHLOW
	reloc  195 offset  614 [3614] HIGHLOW
	reloc  196 offset  620 [3620] HIGHLOW
	reloc  197 offset  62c [362c] HIGHLOW
	reloc  198 offset  638 [3638] HIGHLOW
	reloc  199 offset  660 [3660] HIGHLOW
	reloc  200 offset  664 [3664] HIGHLOW
	reloc  201 offset  668 [3668] HIGHLOW
	reloc  202 offset  66c [366c] HIGHLOW
	reloc  203 offset  670 [3670] HIGHLOW
	reloc  204 offset  674 [3674] HIGHLOW
	reloc  205 offset  678 [3678] HIGHLOW
	reloc  206 offset  67c [367c] HIGHLOW
	reloc  207 offset  680 [3680] HIGHLOW
	reloc  208 offset  6b8 [36b8] HIGHLOW
	reloc  209 offset  6c4 [36c4] HIGHLOW
	reloc  210 offset  6d0 [36d0] HIGHLOW
	reloc  211 offset  6dc [36dc] HIGHLOW
	reloc  212 offset  6e8 [36e8] HIGHLOW
	reloc  213 offset  6f4 [36f4] HIGHLOW
	reloc  214 offset  700 [3700] HIGHLOW
	reloc  215 offset  70c [370c] HIGHLOW
	reloc  216 offset  718 [3718] HIGHLOW
	reloc  217 offset  724 [3724] HIGHLOW
	reloc  218 offset  730 [3730] HIGHLOW
	reloc  219 offset  73c [373c] HIGHLOW
	reloc  220 offset  748 [3748] HIGHLOW
	reloc  221 offset  754 [3754] HIGHLOW
	reloc  222 offset  760 [3760] HIGHLOW
	reloc  223 offset  76c [376c] HIGHLOW
	reloc  224 offset  778 [3778] HIGHLOW
	reloc  225 offset  784 [3784] HIGHLOW
	reloc  226 offset  790 [3790] HIGHLOW
	reloc  227 offset  79c [379c] HIGHLOW
	reloc  228 offset  7a8 [37a8] HIGHLOW
	reloc  229 offset  810 [3810] HIGHLOW
	reloc  230 offset  814 [3814] HIGHLOW
	reloc  231 offset  818 [3818] HIGHLOW
	reloc  232 offset  81c [381c] HIGHLOW
	reloc  233 offset  820 [3820] HIGHLOW
	reloc  234 offset  8a8 [38a8] HIGHLOW
	reloc  235 offset  8c0 [38c0] HIGHLOW
	reloc  236 offset  8c4 [38c4] HIGHLOW
	reloc  237 offset  8c8 [38c8] HIGHLOW
	reloc  238 offset  8cc [38cc] HIGHLOW
	reloc  239 offset  8d0 [38d0] HIGHLOW
	reloc  240 offset  8d4 [38d4] HIGHLOW
	reloc  241 offset  8d8 [38d8] HIGHLOW
	reloc  242 offset  8dc [38dc] HIGHLOW
	reloc  243 offset  8e0 [38e0] HIGHLOW
	reloc  244 offset  8e4 [38e4] HIGHLOW
	reloc  245 offset  8e8 [38e8] HIGHLOW
	reloc  246 offset  8ec [38ec] HIGHLOW
	reloc  247 offset  8f0 [38f0] HIGHLOW
	reloc  248 offset  8f4 [38f4] HIGHLOW
	reloc  249 offset  8f8 [38f8] HIGHLOW
	reloc  250 offset  ad4 [3ad4] HIGHLOW
	reloc  251 offset  ad8 [3ad8] HIGHLOW
	reloc  252 offset  aed [3aed] HIGHLOW
	reloc  253 offset  b61 [3b61] HIGHLOW
	reloc  254 offset  b88 [3b88] HIGHLOW
	reloc  255 offset  c05 [3c05] HIGHLOW
	reloc  256 offset  c59 [3c59] HIGHLOW
	reloc  257 offset  c76 [3c76] HIGHLOW
	reloc  258 offset  cab [3cab] HIGHLOW
	reloc  259 offset  cc1 [3cc1] HIGHLOW
	reloc  260 offset  ce0 [3ce0] HIGHLOW
	reloc  261 offset  ce6 [3ce6] HIGHLOW
	reloc  262 offset  cf0 [3cf0] HIGHLOW
	reloc  263 offset  cf8 [3cf8] HIGHLOW
	reloc  264 offset  d00 [3d00] HIGHLOW
	reloc  265 offset  d08 [3d08] HIGHLOW
	reloc  266 offset  d10 [3d10] HIGHLOW
	reloc  267 offset  d18 [3d18] HIGHLOW
	reloc  268 offset  d20 [3d20] HIGHLOW
	reloc  269 offset  d28 [3d28] HIGHLOW
	reloc  270 offset  d30 [3d30] HIGHLOW
	reloc  271 offset  d38 [3d38] HIGHLOW
	reloc  272 offset  d40 [3d40] HIGHLOW
	reloc  273 offset  d48 [3d48] HIGHLOW
	reloc  274 offset  d50 [3d50] HIGHLOW
	reloc  275 offset  d58 [3d58] HIGHLOW
	reloc  276 offset  d60 [3d60] HIGHLOW
	reloc  277 offset  d68 [3d68] HIGHLOW
	reloc  278 offset  d70 [3d70] HIGHLOW
	reloc  279 offset  d78 [3d78] HIGHLOW
	reloc  280 offset  d80 [3d80] HIGHLOW
	reloc  281 offset  d88 [3d88] HIGHLOW
	reloc  282 offset  d90 [3d90] HIGHLOW
	reloc  283 offset  d98 [3d98] HIGHLOW
	reloc  284 offset  da0 [3da0] HIGHLOW
	reloc  285 offset  da8 [3da8] HIGHLOW
	reloc  286 offset  db0 [3db0] HIGHLOW
	reloc  287 offset  db8 [3db8] HIGHLOW
	reloc  288 offset  dc0 [3dc0] HIGHLOW
	reloc  289 offset  dc8 [3dc8] HIGHLOW
	reloc  290 offset  dd0 [3dd0] HIGHLOW
	reloc  291 offset  dd8 [3dd8] HIGHLOW
	reloc  292 offset  de0 [3de0] HIGHLOW
	reloc  293 offset  de8 [3de8] HIGHLOW
	reloc  294 offset  df0 [3df0] HIGHLOW
	reloc  295 offset  df8 [3df8] HIGHLOW
	reloc  296 offset  e00 [3e00] HIGHLOW
	reloc  297 offset  e08 [3e08] HIGHLOW
	reloc  298 offset  e10 [3e10] HIGHLOW
	reloc  299 offset  e18 [3e18] HIGHLOW
	reloc  300 offset  e20 [3e20] HIGHLOW
	reloc  301 offset  e28 [3e28] HIGHLOW
	reloc  302 offset  e30 [3e30] HIGHLOW
	reloc  303 offset  e38 [3e38] HIGHLOW
	reloc  304 offset  e40 [3e40] HIGHLOW
	reloc  305 offset  e48 [3e48] HIGHLOW
	reloc  306 offset  e50 [3e50] HIGHLOW
	reloc  307 offset  e58 [3e58] HIGHLOW
	reloc  308 offset  e60 [3e60] HIGHLOW
	reloc  309 offset  e68 [3e68] HIGHLOW
	reloc  310 offset  e70 [3e70] HIGHLOW
	reloc  311 offset  e78 [3e78] HIGHLOW
	reloc  312 offset  e80 [3e80] HIGHLOW
	reloc  313 offset  e88 [3e88] HIGHLOW
	reloc  314 offset  e90 [3e90] HIGHLOW
	reloc  315 offset  e98 [3e98] HIGHLOW
	reloc  316 offset  ea0 [3ea0] HIGHLOW
	reloc  317 offset  ea8 [3ea8] HIGHLOW
	reloc  318 offset  eb0 [3eb0] HIGHLOW
	reloc  319 offset  eb8 [3eb8] HIGHLOW
	reloc  320 offset  ec0 [3ec0] HIGHLOW
	reloc  321 offset  ec8 [3ec8] HIGHLOW
	reloc  322 offset  ed0 [3ed0] HIGHLOW
	reloc  323 offset  ed8 [3ed8] HIGHLOW
	reloc  324 offset  ee0 [3ee0] HIGHLOW
	reloc  325 offset  ee8 [3ee8] HIGHLOW
	reloc  326 offset  ef0 [3ef0] HIGHLOW
	reloc  327 offset  ef8 [3ef8] HIGHLOW
	reloc  328 offset  f00 [3f00] HIGHLOW
	reloc  329 offset  f08 [3f08] HIGHLOW
	reloc  330 offset  f10 [3f10] HIGHLOW
	reloc  331 offset  f18 [3f18] HIGHLOW
	reloc  332 offset  f20 [3f20] HIGHLOW
	reloc  333 offset  f28 [3f28] HIGHLOW
	reloc  334 offset  f30 [3f30] HIGHLOW
	reloc  335 offset  f38 [3f38] HIGHLOW
	reloc  336 offset  f40 [3f40] HIGHLOW
	reloc  337 offset  f48 [3f48] HIGHLOW
	reloc  338 offset  f50 [3f50] HIGHLOW
	reloc  339 offset  f58 [3f58] HIGHLOW
	reloc  340 offset  f60 [3f60] HIGHLOW
	reloc  341 offset  f68 [3f68] HIGHLOW
	reloc  342 offset  f70 [3f70] HIGHLOW
	reloc  343 offset  f78 [3f78] HIGHLOW
	reloc  344 offset  f80 [3f80] HIGHLOW
	reloc  345 offset  f88 [3f88] HIGHLOW
	reloc  346 offset  f90 [3f90] HIGHLOW
	reloc  347 offset  f98 [3f98] HIGHLOW
	reloc  348 offset  fa0 [3fa0] HIGHLOW
	reloc  349 offset  fa8 [3fa8] HIGHLOW
	reloc  350 offset  fb0 [3fb0] HIGHLOW
	reloc  351 offset  fb8 [3fb8] HIGHLOW
	reloc  352 offset  fc0 [3fc0] HIGHLOW
	reloc  353 offset  fc8 [3fc8] HIGHLOW
	reloc  354 offset  fd0 [3fd0] HIGHLOW
	reloc  355 offset  fd8 [3fd8] HIGHLOW
	reloc  356 offset  fe0 [3fe0] HIGHLOW
	reloc  357 offset  fe8 [3fe8] HIGHLOW
	reloc  358 offset  ff0 [3ff0] HIGHLOW
	reloc  359 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  24a [424a] HIGHLOW
	reloc   71 offset  253 [4253] HIGHLOW
	reloc   72 offset  26f [426f] HIGHLOW
	reloc   73 offset  279 [4279] HIGHLOW
	reloc   74 offset  280 [4280] HIGHLOW
	reloc   75 offset  287 [4287] HIGHLOW
	reloc   76 offset  2e0 [42e0] HIGHLOW
	reloc   77 offset  2e6 [42e6] HIGHLOW
	reloc   78 offset  2eb [42eb] HIGHLOW
	reloc   79 offset  303 [4303] HIGHLOW
	reloc   80 offset  33f [433f] HIGHLOW
	reloc   81 offset  3a8 [43a8] HIGHLOW
	reloc   82 offset  3cf [43cf] HIGHLOW
	reloc   83 offset  3e0 [43e0] HIGHLOW
	reloc   84 offset  422 [4422] HIGHLOW
	reloc   85 offset  459 [4459] HIGHLOW
	reloc   86 offset  4cd [44cd] HIGHLOW
	reloc   87 offset  528 [4528] HIGHLOW
	reloc   88 offset  574 [4574] HIGHLOW
	reloc   89 offset  5ce [45ce] HIGHLOW
	reloc   90 offset  669 [4669] HIGHLOW
	reloc   91 offset  6a2 [46a2] HIGHLOW
	reloc   92 offset  6b9 [46b9] HIGHLOW
	reloc   93 offset  738 [4738] HIGHLOW
	reloc   94 offset  756 [4756] HIGHLOW
	reloc   95 offset  75f [475f] HIGHLOW
	reloc   96 offset  78d [478d] HIGHLOW
	reloc   97 offset  7a0 [47a0] HIGHLOW
	reloc   98 offset  7e3 [47e3] HIGHLOW
	reloc   99 offset  81f [481f] HIGHLOW
	reloc  100 offset  847 [4847] HIGHLOW
	reloc  101 offset  84d [484d] HIGHLOW
	reloc  102 offset  85d [485d] HIGHLOW
