
catsrv.dll:     file format pei-i386
catsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7007176f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d400
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000176f
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		70070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ee5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c800 00000218 Export Directory [.edata (or where ever we found it)]
Entry 1 0002ca18 0000012c Import Directory [parts of .idata]
Entry 2 00033000 00007710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003b000 00001e58 Base Relocation Directory [.reloc]
Entry 6 0002e36c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000055e0 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000004a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7009ca18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002ca18	0002cbf0 ffffffff ffffffff 0002cb44 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d090	   55  ChangeServiceConfigW	77de6fd9
	reloc  114 offset  fb4 [1fb4] HIGHLOW
	reloc  115 offset  fb8 [1fb8] HIGHLOW
	reloc  116 offset  fbc [1fbc] HIGHLOW
	reloc  117 offset  fc0 [1fc0] HIGHLOW
	reloc  118 offset  fc4 [1fc4] HIGHLOW
	reloc  119 offset  fc8 [1fc8] HIGHLOW
	reloc  120 offset  fcc [1fcc] HIGHLOW
	reloc  121 offset  fd0 [1fd0] HIGHLOW
	reloc  122 offset  fd4 [1fd4] HIGHLOW
	reloc  123 offset  fd8 [1fd8] HIGHLOW
	reloc  124 offset  fdc [1fdc] HIGHLOW
	reloc  125 offset  fe0 [1fe0] HIGHLOW
	reloc  126 offset  fe4 [1fe4] HIGHLOW
	reloc  127 offset  fe8 [1fe8] HIGHLOW
	reloc  128 offset  fec [1fec] HIGHLOW
	reloc  129 offset  ff0 [1ff0] HIGHLOW
	reloc  130 offset  ff4 [1ff4] HIGHLOW
	reloc  131 offset  ff8 [1ff8] HIGHLOW
	reloc  132 offset  ffc [1ffc] HIGHLOW
	reloc  133 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  110 [2110] HIGHLOW
	reloc   69 offset  114 [2114] HIGHLOW
	reloc   70 offset  118 [2118] HIGHLOW
	reloc   71 offset  11c [211c] HIGHLOW
	reloc   72 offset  120 [2120] HIGHLOW
	reloc   73 offset  124 [2124] HIGHLOW
	reloc   74 offset  128 [2128] HIGHLOW
	reloc   75 offset  12c [212c] HIGHLOW
	reloc   76 offset  130 [2130] HIGHLOW
	reloc   77 offset  134 [2134] HIGHLOW
	reloc   78 offset  138 [2138] HIGHLOW
	reloc   79 offset  13c [213c] HIGHLOW
	reloc   80 offset  140 [2140] HIGHLOW
	reloc   81 offset  144 [2144] HIGHLOW
	reloc   82 offset  148 [2148] HIGHLOW
	reloc   83 offset  14c [214c] HIGHLOW
	reloc   84 offset  150 [2150] HIGHLOW
	reloc   85 offset  154 [2154] HIGHLOW
	reloc   86 offset  158 [2158] HIGHLOW
	reloc   87 offset  15c [215c] HIGHLOW
	reloc   88 offset  160 [2160] HIGHLOW
	reloc   89 offset  164 [2164] HIGHLOW
	reloc   90 offset  168 [2168] HIGHLOW
	reloc   91 offset  16c [216c] HIGHLOW
	reloc   92 offset  170 [2170] HIGHLOW
	reloc   93 offset  174 [2174] HIGHLOW
	reloc   94 offset  178 [2178] HIGHLOW
	reloc   95 offset  17c [217c] HIGHLOW
	reloc   96 offset  180 [2180] HIGHLOW
	reloc   97 offset  184 [2184] HIGHLOW
	reloc   98 offset  188 [2188] HIGHLOW
	reloc   99 offset  18c [218c] HIGHLOW
	reloc  100 offset  190 [2190] HIGHLOW
	reloc  101 offset  194 [2194] HIGHLOW
	reloc  102 offset  198 [2198] HIGHLOW
	reloc  103 offset  19c [219c] HIGHLOW
	reloc  104 offset  1a0 [21a0] HIGHLOW
	reloc  105 offset  1a4 [21a4] HIGHLOW
	reloc  106 offset  2fc [22fc] HIGHLOW
	reloc  107 offset  300 [2300] HIGHLOW
	reloc  108 offset  304 [2304] HIGHLOW
	reloc  109 offset  308 [2308] HIGHLOW
	reloc  110 offset  30c [230c] HIGHLOW
	reloc  111 offset  310 [2310] HIGHLOW
	reloc  112 offset  314 [2314] HIGHLOW
	reloc  113 offset  318 [2318] HIGHLOW
	reloc  114 offset  31c [231c] HIGHLOW
	reloc  115 offset  320 [2320] HIGHLOW
	reloc  116 offset  324 [2324] HIGHLOW
	reloc  117 offset  328 [2328] HIGHLOW
	reloc  118 offset  32c [232c] HIGHLOW
	reloc  119 offset  330 [2330] HIGHLOW
	reloc  120 offset  334 [2334] HIGHLOW
	reloc  121 offset  338 [2338] HIGHLOW
	reloc  122 offset  390 [2390] HIGHLOW
	reloc  123 offset  394 [2394] HIGHLOW
	reloc  124 offset  398 [2398] HIGHLOW
	reloc  125 offset  39c [239c] HIGHLOW
	reloc  126 offset  3a0 [23a0] HIGHLOW
	reloc  127 offset  d24 [2d24] HIGHLOW
	reloc  128 offset  d2c [2d2c] HIGHLOW
	reloc  129 offset  d34 [2d34] HIGHLOW
	reloc  130 offset  d3c [2d3c] HIGHLOW
	reloc  131 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c0c [4c0c] HIGHLOW
	reloc    1 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  234 [5234] HIGHLOW
	reloc    1 offset  238 [5238] HIGHLOW
	reloc    2 offset  244 [5244] HIGHLOW
	reloc    3 offset  248 [5248] HIGHLOW
	reloc    4 offset  24c [524c] HIGHLOW
	reloc    5 offset  250 [5250] HIGHLOW
	reloc    6 offset  434 [5434] HIGHLOW
	reloc    7 offset  458 [5458] HIGHLOW
	reloc    8 offset  45c [545c] HIGHLOW
	reloc    9 offset  460 [5460] HIGHLOW
	reloc   10 offset  464 [5464] HIGHLOW
	reloc   11 offset  468 [5468] HIGHLOW
	reloc   12 offset  46c [546c] HIGHLOW
	reloc   13 offset  470 [5470] HIGHLOW
	reloc   14 offset  474 [5474] HIGHLOW
	reloc   15 offset  478 [5478] HIGHLOW
	reloc   16 offset  47c [547c] HIGHLOW
	reloc   17 offset  480 [5480] HIGHLOW
	reloc   18 offset  484 [5484] HIGHLOW
	reloc   19 offset  514 [5514] HIGHLOW
	reloc   20 offset  61c [561c] HIGHLOW
	reloc   21 offset  620 [5620] HIGHLOW
	reloc   22 offset  661 [5661] HIGHLOW
	reloc   23 offset  6d5 [56d5] HIGHLOW
	reloc   24 offset  6fc [56fc] HIGHLOW
	reloc   25 offset  7ca [57ca] HIGHLOW
	reloc   26 offset  803 [5803] HIGHLOW
	reloc   27 offset  84b [584b] HIGHLOW
	reloc   28 offset  876 [5876] HIGHLOW
	reloc   29 offset  88d [588d] HIGHLOW
	reloc   30 offset  902 [5902] HIGHLOW
	reloc   31 offset  90d [590d] HIGHLOW
	reloc   32 offset  91d [591d] HIGHLOW
	reloc   33 offset  9a1 [59a1] HIGHLOW
	reloc   34 offset  9e6 [59e6] HIGHLOW
	reloc   35 offset  a1b [5a1b] HIGHLOW
	reloc   36 offset  a4e [5a4e] HIGHLOW
	reloc   37 offset  a60 [5a60] HIGHLOW
	reloc   38 offset  a66 [5a66] HIGHLOW
	reloc   39 offset  a98 [5a98] HIGHLOW
	reloc   40 offset  aab [5aab] HIGHLOW
	reloc   41 offset  ab2 [5ab2] HIGHLOW
	reloc   42 offset  acf [5acf] HIGHLOW
	reloc   43 offset  aff [5aff] HIGHLOW
	reloc   44 offset  b1a [5b1a] HIGHLOW
	reloc   45 offset  b32 [5b32] HIGHLOW
	reloc   46 offset  b38 [5b38] HIGHLOW
	reloc   47 offset  b3f [5b3f] HIGHLOW
	reloc   48 offset  b46 [5b46] HIGHLOW
	reloc   49 offset  b4d [5b4d] HIGHLOW
	reloc   50 offset  b54 [5b54] HIGHLOW
	reloc   51 offset  b5b [5b5b] HIGHLOW
	reloc   52 offset  b62 [5b62] HIGHLOW
	reloc   53 offset  b69 [5b69] HIGHLOW
	reloc   54 offset  b70 [5b70] HIGHLOW
	reloc   55 offset  b77 [5b77] HIGHLOW
	reloc   56 offset  b7e [5b7e] HIGHLOW
	reloc   57 offset  b85 [5b85] HIGHLOW
	reloc   58 offset  b8c [5b8c] HIGHLOW
	reloc   59 offset  b93 [5b93] HIGHLOW
	reloc   60 offset  b9a [5b9a] HIGHLOW
	reloc   61 offset  ba1 [5ba1] HIGHLOW
	reloc   62 offset  ba8 [5ba8] HIGHLOW
	reloc   63 offset  baf [5baf] HIGHLOW
	reloc   64 offset  bb6 [5bb6] HIGHLOW
	reloc   65 offset  bbd [5bbd] HIGHLOW
	reloc   66 offset  bc4 [5bc4] HIGHLOW
	reloc   67 offset  bca [5bca] HIGHLOW
	reloc   68 offset  bf8 [5bf8] HIGHLOW
	reloc   69 offset  bfe [5bfe] HIGHLOW
	reloc   70 offset  c05 [5c05] HIGHLOW
	reloc   71 offset  c0c [5c0c] HIGHLOW
	reloc   72 offset  c13 [5c13] HIGHLOW
	reloc   73 offset  c1a [5c1a] HIGHLOW
	reloc   74 offset  c21 [5c21] HIGHLOW
	reloc   75 offset  c28 [5c28] HIGHLOW
	reloc   76 offset  c2f [5c2f] HIGHLOW
	reloc   77 offset  c36 [5c36] HIGHLOW
	reloc   78 offset  c3d [5c3d] HIGHLOW
	reloc   79 offset  c44 [5c44] HIGHLOW
	reloc   80 offset  c4b [5c4b] HIGHLOW
	reloc   81 offset  c52 [5c52] HIGHLOW
	reloc   82 offset  c59 [5c59] HIGHLOW
	reloc   83 offset  c60 [5c60] HIGHLOW
	reloc   84 offset  c67 [5c67] HIGHLOW
	reloc   85 offset  c6e [5c6e] HIGHLOW
	reloc   86 offset  c75 [5c75] HIGHLOW
	reloc   87 offset  c7c [5c7c] HIGHLOW
	reloc   88 offset  c83 [5c83] HIGHLOW
	reloc   89 offset  c8a [5c8a] HIGHLOW
	reloc   90 offset  c97 [5c97] HIGHLOW
	reloc   91 offset  cb6 [5cb6] HIGHLOW
	reloc   92 offset  ccf [5ccf] HIGHLOW
	reloc   93 offset  ce0 [5ce0] HIGHLOW
	reloc   94 offset  cec [5cec] HIGHLOW
	reloc   95 offset  cf8 [5cf8] HIGHLOW
	reloc   96 offset  d04 [5d04] HIGHLOW
	reloc   97 offset  d10 [5d10] HIGHLOW
	reloc   98 offset  d1c [5d1c] HIGHLOW
	reloc   99 offset  d28 [5d28] HIGHLOW
	reloc  100 offset  d34 [5d34] HIGHLOW
	reloc  101 offset  d40 [5d40] HIGHLOW
	reloc  102 offset  d4c [5d4c] HIGHLOW
	reloc  103 offset  d58 [5d58] HIGHLOW
	reloc  104 offset  d64 [5d64] HIGHLOW
	reloc  105 offset  d70 [5d70] HIGHLOW
	reloc  106 offset  d7c [5d7c] HIGHLOW
	reloc  107 offset  d88 [5d88] HIGHLOW
	reloc  108 offset  d94 [5d94] HIGHLOW
	reloc  109 offset  da0 [5da0] HIGHLOW
	reloc  110 offset  dac [5dac] HIGHLOW
	reloc  111 offset  db8 [5db8] HIGHLOW
	reloc  112 offset  dc4 [5dc4] HIGHLOW
	reloc  113 offset  dd0 [5dd0] HIGHLOW
	reloc  114 offset  ddc [5ddc] HIGHLOW
	reloc  115 offset  ed1 [5ed1] HIGHLOW

Virtual Address: 00006000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  18d [618d] HIGHLOW
	reloc    1 offset  1c3 [61c3] HIGHLOW
	reloc    2 offset  21d [621d] HIGHLOW
	reloc    3 offset  281 [6281] HIGHLOW
	reloc    4 offset  2ba [62ba] HIGHLOW
	reloc    5 offset  2ea [62ea] HIGHLOW
	reloc    6 offset  2ff [62ff] HIGHLOW
	reloc    7 offset  30d [630d] HIGHLOW
	reloc    8 offset  36d [636d] HIGHLOW
	reloc    9 offset  3d9 [63d9] HIGHLOW
	reloc   10 offset  3f6 [63f6] HIGHLOW
	reloc   11 offset  407 [6407] HIGHLOW
	reloc   12 offset  417 [6417] HIGHLOW
	reloc   13 offset  426 [6426] HIGHLOW
	reloc   14 offset  43c [643c] HIGHLOW
	reloc   15 offset  44b [644b] HIGHLOW
	reloc   16 offset  452 [6452] HIGHLOW
	reloc   17 offset  46f [646f] HIGHLOW
	reloc   18 offset  47c [647c] HIGHLOW
	reloc   19 offset  49e [649e] HIGHLOW
	reloc   20 offset  5c1 [65c1] HIGHLOW
	reloc   21 offset  5ce [65ce] HIGHLOW
	reloc   22 offset  60d [660d] HIGHLOW
	reloc   23 offset  61a [661a] HIGHLOW
	reloc   24 offset  63b [663b] HIGHLOW
	reloc   25 offset  65d [665d] HIGHLOW
	reloc   26 offset  67d [667d] HIGHLOW
	reloc   27 offset  685 [6685] HIGHLOW
	reloc   28 offset  68b [668b] HIGHLOW
	reloc   29 offset  785 [6785] HIGHLOW
	reloc   30 offset  78b [678b] HIGHLOW
	reloc   31 offset  796 [6796] HIGHLOW
	reloc   32 offset  79d [679d] HIGHLOW
	reloc   33 offset  7c2 [67c2] HIGHLOW
	reloc   34 offset  7e5 [67e5] HIGHLOW
	reloc   35 offset  82f [682f] HIGHLOW
	reloc   36 offset  877 [6877] HIGHLOW
	reloc   37 offset  88f [688f] HIGHLOW
	reloc   38 offset  8d2 [68d2] HIGHLOW
	reloc   39 offset  8f1 [68f1] HIGHLOW
	reloc   40 offset  919 [6919] HIGHLOW
	reloc   41 offset  93a [693a] HIGHLOW
	reloc   42 offset  944 [6944] HIGHLOW
	reloc   43 offset  948 [6948] HIGHLOW
	reloc   44 offset  94c [694c] HIGHLOW
	reloc   45 offset  950 [6950] HIGHLOW
	reloc   46 offset  954 [6954] HIGHLOW
	reloc   47 offset  9ba [69ba] HIGHLOW
	reloc   48 offset  9c2 [69c2] HIGHLOW
	reloc   49 offset  9ca [69ca] HIGHLOW
	reloc   50 offset  9ea [69ea] HIGHLOW
	reloc   51 offset  a2a [6a2a] HIGHLOW
	reloc   52 offset  a59 [6a59] HIGHLOW
	reloc   53 offset  a5f [6a5f] HIGHLOW
	reloc   54 offset  a66 [6a66] HIGHLOW
	reloc   55 offset  a6c [6a6c] HIGHLOW
	reloc   56 offset  a89 [6a89] HIGHLOW
	reloc   57 offset  aa2 [6aa2] HIGHLOW
	reloc   58 offset  ab4 [6ab4] HIGHLOW
	reloc   59 offset  ac0 [6ac0] HIGHLOW
	reloc   60 offset  afb [6afb] HIGHLOW
	reloc   61 offset  b01 [6b01] HIGHLOW
	reloc   62 offset  b08 [6b08] HIGHLOW
	reloc   63 offset  b15 [6b15] HIGHLOW
	reloc   64 offset  dd2 [6dd2] HIGHLOW
	reloc   65 offset  dd7 [6dd7] HIGHLOW
	reloc   66 offset  ddc [6ddc] HIGHLOW
	reloc   67 offset  de1 [6de1] HIGHLOW
	reloc   68 offset  e32 [6e32] HIGHLOW
	reloc   69 offset  e37 [6e37] HIGHLOW
	reloc   70 offset  e3c [6e3c] HIGHLOW
	reloc   71 offset  e41 [6e41] HIGHLOW
	reloc   72 offset  ebb [6ebb] HIGHLOW
	reloc   73 offset  ed8 [6ed8] HIGHLOW
	reloc   74 offset  ef1 [6ef1] HIGHLOW
	reloc   75 offset  f04 [6f04] HIGHLOW
	reloc   76 offset  fad [6fad] HIGHLOW
	reloc   77 offset  fe1 [6fe1] HIGHLOW
	reloc   78 offset  fe6 [6fe6] HIGHLOW
	reloc   79 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   35 [7035] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   a5 [70a5] HIGHLOW
	reloc    4 offset   c3 [70c3] HIGHLOW
	reloc    5 offset  10a [710a] HIGHLOW
	reloc    6 offset  168 [7168] HIGHLOW
	reloc    7 offset  16e [716e] HIGHLOW
	reloc    8 offset  173 [7173] HIGHLOW
	reloc    9 offset  207 [7207] HIGHLOW
	reloc   10 offset  21b [721b] HIGHLOW
	reloc   11 offset  274 [7274] HIGHLOW
	reloc   12 offset  2dd [72dd] HIGHLOW
	reloc   13 offset  302 [7302] HIGHLOW
	reloc   14 offset  375 [7375] HIGHLOW
	reloc   15 offset  3e2 [73e2] HIGHLOW
	reloc   16 offset  48d [748d] HIGHLOW
	reloc   17 offset  49b [749b] HIGHLOW
	reloc   18 offset  4a6 [74a6] HIGHLOW
	reloc   19 offset  504 [7504] HIGHLOW
	reloc   20 offset  53d [753d] HIGHLOW
	reloc   21 offset  664 [7664] HIGHLOW
	reloc   22 offset  679 [7679] HIGHLOW
	reloc   23 offset  72e [772e] HIGHLOW
	reloc   24 offset  735 [7735] HIGHLOW
	reloc   25 offset  73c [773c] HIGHLOW
	reloc   26 offset  79f [779f] HIGHLOW
	reloc   27 offset  829 [7829] HIGHLOW
	reloc   28 offset  8f7 [78f7] HIGHLOW
	reloc   29 offset  a13 [7a13] HIGHLOW
	reloc   30 offset  a72 [7a72] HIGHLOW
	reloc   31 offset  a77 [7a77] HIGHLOW
	reloc   32 offset  a93 [7a93] HIGHLOW
	reloc   33 offset  b0f [7b0f] HIGHLOW
	reloc   34 offset  b5c [7b5c] HIGHLOW
	reloc   35 offset  b67 [7b67] HIGHLOW
	reloc   36 offset  ba6 [7ba6] HIGHLOW
	reloc   37 offset  c31 [7c31] HIGHLOW
	reloc   38 offset  c36 [7c36] HIGHLOW
	reloc   39 offset  db6 [7db6] HIGHLOW
	reloc   40 offset  dc1 [7dc1] HIGHLOW
	reloc   41 offset  e00 [7e00] HIGHLOW
	reloc   42 offset  e8b [7e8b] HIGHLOW
	reloc   43 offset  e90 [7e90] HIGHLOW

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   10 [8010] HIGHLOW
	reloc    1 offset   1b [801b] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   e5 [80e5] HIGHLOW
	reloc    4 offset   ea [80ea] HIGHLOW
	reloc    5 offset  268 [8268] HIGHLOW
	reloc    6 offset  275 [8275] HIGHLOW
	reloc    7 offset  2b8 [82b8] HIGHLOW
	reloc    8 offset  343 [8343] HIGHLOW
	reloc    9 offset  348 [8348] HIGHLOW
	reloc   10 offset  4ca [84ca] HIGHLOW
	reloc   11 offset  4d5 [84d5] HIGHLOW
	reloc   12 offset  514 [8514] HIGHLOW
	reloc   13 offset  59f [859f] HIGHLOW
	reloc   14 offset  5a4 [85a4] HIGHLOW
	reloc   15 offset  76e [876e] HIGHLOW
	reloc   16 offset  785 [8785] HIGHLOW
	reloc   17 offset  78a [878a] HIGHLOW
	reloc   18 offset  848 [8848] HIGHLOW
	reloc   19 offset  8f3 [88f3] HIGHLOW
	reloc   20 offset  959 [8959] HIGHLOW
	reloc   21 offset  9a5 [89a5] HIGHLOW
	reloc   22 offset  9cb [89cb] HIGHLOW
	reloc   23 offset  9f0 [89f0] HIGHLOW
	reloc   24 offset  c26 [8c26] HIGHLOW
	reloc   25 offset  c6b [8c6b] HIGHLOW
	reloc   26 offset  c8f [8c8f] HIGHLOW
	reloc   27 offset  c9c [8c9c] HIGHLOW
	reloc   28 offset  d67 [8d67] HIGHLOW
	reloc   29 offset  df5 [8df5] HIGHLOW
	reloc   30 offset  e11 [8e11] HIGHLOW
	reloc   31 offset  e1c [8e1c] HIGHLOW
	reloc   32 offset  e49 [8e49] HIGHLOW
	reloc   33 offset  e56 [8e56] HIGHLOW
	reloc   34 offset  f55 [8f55] HIGHLOW
	reloc   35 offset  f62 [8f62] HIGHLOW
	reloc   36 offset  fa3 [8fa3] HIGHLOW
	reloc   37 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4e [904e] HIGHLOW
	reloc    1 offset   a7 [90a7] HIGHLOW
	reloc    2 offset   bb [90bb] HIGHLOW
	reloc    3 offset   ed [90ed] HIGHLOW
	reloc    4 offset  11c [911c] HIGHLOW
	reloc    5 offset  256 [9256] HIGHLOW
	reloc    6 offset  2f9 [92f9] HIGHLOW
	reloc    7 offset  2fe [92fe] HIGHLOW
	reloc    8 offset  31c [931c] HIGHLOW
	reloc    9 offset  338 [9338] HIGHLOW
	reloc   10 offset  39d [939d] HIGHLOW
	reloc   11 offset  3a5 [93a5] HIGHLOW
	reloc   12 offset  3fb [93fb] HIGHLOW
	reloc   13 offset  40c [940c] HIGHLOW
	reloc   14 offset  4d9 [94d9] HIGHLOW
	reloc   15 offset  4de [94de] HIGHLOW
	reloc   16 offset  561 [9561] HIGHLOW
	reloc   17 offset  598 [9598] HIGHLOW
	reloc   18 offset  5b4 [95b4] HIGHLOW
	reloc   19 offset  5b9 [95b9] HIGHLOW
	reloc   20 offset  6d0 [96d0] HIGHLOW
	reloc   21 offset  714 [9714] HIGHLOW
	reloc   22 offset  758 [9758] HIGHLOW
	reloc   23 offset  763 [9763] HIGHLOW
	reloc   24 offset  7b1 [97b1] HIGHLOW
	reloc   25 offset  874 [9874] HIGHLOW
	reloc   26 offset  882 [9882] HIGHLOW
	reloc   27 offset  93d [993d] HIGHLOW
	reloc   28 offset  b49 [9b49] HIGHLOW
	reloc   29 offset  bb1 [9bb1] HIGHLOW
	reloc   30 offset  bde [9bde] HIGHLOW
	reloc   31 offset  bec [9bec] HIGHLOW
	reloc   32 offset  c5c [9c5c] HIGHLOW
	reloc   33 offset  ce5 [9ce5] HIGHLOW
	reloc   34 offset  cfc [9cfc] HIGHLOW
	reloc   35 offset  d1e [9d1e] HIGHLOW
	reloc   36 offset  d2e [9d2e] HIGHLOW
	reloc   37 offset  d72 [9d72] HIGHLOW
	reloc   38 offset  d7e [9d7e] HIGHLOW
	reloc   39 offset  d87 [9d87] HIGHLOW
	reloc   40 offset  d96 [9d96] HIGHLOW
	reloc   41 offset  e6b [9e6b] HIGHLOW
	reloc   42 offset  e70 [9e70] HIGHLOW
	reloc   43 offset  e95 [9e95] HIGHLOW
	reloc   44 offset  f89 [9f89] HIGHLOW
	reloc   45 offset  f92 [9f92] HIGHLOW
	reloc   46 offset  f98 [9f98] HIGHLOW
	reloc   47 offset  fa6 [9fa6] HIGHLOW

Virtual Address: 0000a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   21 [a021] HIGHLOW
	reloc    1 offset   2b [a02b] HIGHLOW
	reloc    2 offset   9f [a09f] HIGHLOW
	reloc    3 offset   ba [a0ba] HIGHLOW
	reloc    4 offset   c2 [a0c2] HIGHLOW
	reloc    5 offset   c8 [a0c8] HIGHLOW
	reloc    6 offset  273 [a273] HIGHLOW
	reloc    7 offset  2b7 [a2b7] HIGHLOW
	reloc    8 offset  2bc [a2bc] HIGHLOW
	reloc    9 offset  2d4 [a2d4] HIGHLOW
	reloc   10 offset  2d9 [a2d9] HIGHLOW
	reloc   11 offset  328 [a328] HIGHLOW
	reloc   12 offset  330 [a330] HIGHLOW
	reloc   13 offset  334 [a334] HIGHLOW
	reloc   14 offset  39f [a39f] HIGHLOW
