
napstat.exe:     file format pei-i386
napstat.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01015c0a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:52:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018c00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c0a
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		00031e3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000181a4 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 0001074c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025b0 00000040 Load Configuration Directory
Entry b 00000250 000000e0 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10181a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000181a4	00018678 ffffffff ffffffff 000188dc 000013f8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18748	  677  free	4ceec21b
470       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x02ba0c, Size: 0x0001b4, Codepage: 1252
148     Entry: ID: 0x0003b0, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x02bbc0, Size: 0x0001f8, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
160     Entry: ID: 0x000067, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x02bdb8, Size: 0x000084, Codepage: 1252
168     Entry: ID: 0x000068, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x02be3c, Size: 0x00005a, Codepage: 1252
170     Entry: ID: 0x000069, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x02be98, Size: 0x000084, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x02bf1c, Size: 0x000390, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000001, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x02c2ac, Size: 0x00049f, Codepage: 1252
 Resources start at offset: 0x748

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00018ad6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  0101a000  0101a000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0001074c  0101c000  0101c000  0001a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


