
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d566892

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006892
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0001426f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007760 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006e44 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 00001574 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000005e8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fa8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d566e44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006e44	0000705c ffffffff ffffffff 00007186 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	714a	   71  _CxxThrowException	4cee26f6
	reloc   37 offset  3fa [33fa] HIGHLOW
	reloc   38 offset  400 [3400] HIGHLOW
	reloc   39 offset  412 [3412] HIGHLOW
	reloc   40 offset  418 [3418] HIGHLOW
	reloc   41 offset  425 [3425] HIGHLOW
	reloc   42 offset  42b [342b] HIGHLOW
	reloc   43 offset  44f [344f] HIGHLOW
	reloc   44 offset  47d [347d] HIGHLOW
	reloc   45 offset  48b [348b] HIGHLOW
	reloc   46 offset  491 [3491] HIGHLOW
	reloc   47 offset  49e [349e] HIGHLOW
	reloc   48 offset  4b4 [34b4] HIGHLOW
	reloc   49 offset  4da [34da] HIGHLOW
	reloc   50 offset  4f2 [34f2] HIGHLOW
	reloc   51 offset  4fd [34fd] HIGHLOW
	reloc   52 offset  518 [3518] HIGHLOW
	reloc   53 offset  53c [353c] HIGHLOW
	reloc   54 offset  562 [3562] HIGHLOW
	reloc   55 offset  57a [357a] HIGHLOW
	reloc   56 offset  585 [3585] HIGHLOW
	reloc   57 offset  5a0 [35a0] HIGHLOW
	reloc   58 offset  5c4 [35c4] HIGHLOW
	reloc   59 offset  5ea [35ea] HIGHLOW
	reloc   60 offset  602 [3602] HIGHLOW
	reloc   61 offset  60d [360d] HIGHLOW
	reloc   62 offset  628 [3628] HIGHLOW
	reloc   63 offset  651 [3651] HIGHLOW
	reloc   64 offset  693 [3693] HIGHLOW
	reloc   65 offset  711 [3711] HIGHLOW
	reloc   66 offset  739 [3739] HIGHLOW
	reloc   67 offset  76e [376e] HIGHLOW
	reloc   68 offset  77a [377a] HIGHLOW
	reloc   69 offset  813 [3813] HIGHLOW
	reloc   70 offset  841 [3841] HIGHLOW
	reloc   71 offset  852 [3852] HIGHLOW
	reloc   72 offset  8d4 [38d4] HIGHLOW
	reloc   73 offset  8df [38df] HIGHLOW
	reloc   74 offset  8e4 [38e4] HIGHLOW
	reloc   75 offset  8fd [38fd] HIGHLOW
	reloc   76 offset  92d [392d] HIGHLOW
	reloc   77 offset  93e [393e] HIGHLOW
	reloc   78 offset  947 [3947] HIGHLOW
	reloc   79 offset  94e [394e] HIGHLOW
	reloc   80 offset  957 [3957] HIGHLOW
	reloc   81 offset  95e [395e] HIGHLOW
	reloc   82 offset  970 [3970] HIGHLOW
	reloc   83 offset  983 [3983] HIGHLOW
	reloc   84 offset  991 [3991] HIGHLOW
	reloc   85 offset  9c0 [39c0] HIGHLOW
	reloc   86 offset  9de [39de] HIGHLOW
	reloc   87 offset  a42 [3a42] HIGHLOW
	reloc   88 offset  a4b [3a4b] HIGHLOW
	reloc   89 offset  a59 [3a59] HIGHLOW
	reloc   90 offset  a5f [3a5f] HIGHLOW
	reloc   91 offset  a6c [3a6c] HIGHLOW
	reloc   92 offset  abf [3abf] HIGHLOW
	reloc   93 offset  ac9 [3ac9] HIGHLOW
	reloc   94 offset  b42 [3b42] HIGHLOW
	reloc   95 offset  b69 [3b69] HIGHLOW
	reloc   96 offset  b85 [3b85] HIGHLOW
	reloc   97 offset  b8d [3b8d] HIGHLOW
	reloc   98 offset  bd2 [3bd2] HIGHLOW
	reloc   99 offset  c7d [3c7d] HIGHLOW
	reloc  100 offset  cae [3cae] HIGHLOW
	reloc  101 offset  d55 [3d55] HIGHLOW
	reloc  102 offset  d80 [3d80] HIGHLOW
	reloc  103 offset  d9f [3d9f] HIGHLOW
	reloc  104 offset  de5 [3de5] HIGHLOW
	reloc  105 offset  e3d [3e3d] HIGHLOW
	reloc  106 offset  e43 [3e43] HIGHLOW
	reloc  107 offset  e61 [3e61] HIGHLOW
	reloc  108 offset  e67 [3e67] HIGHLOW
	reloc  109 offset  e76 [3e76] HIGHLOW
	reloc  110 offset  e7c [3e7c] HIGHLOW
	reloc  111 offset  e8b [3e8b] HIGHLOW
	reloc  112 offset  f9b [3f9b] HIGHLOW
	reloc  113 offset  fa1 [3fa1] HIGHLOW
	reloc  114 offset  fb6 [3fb6] HIGHLOW
	reloc  115 offset  fdd [3fdd] HIGHLOW
	reloc  116 offset  fe9 [3fe9] HIGHLOW
	reloc  117 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  10a [410a] HIGHLOW
	reloc    1 offset  1af [41af] HIGHLOW
	reloc    2 offset  1b8 [41b8] HIGHLOW
	reloc    3 offset  1c0 [41c0] HIGHLOW
	reloc    4 offset  1c5 [41c5] HIGHLOW
	reloc    5 offset  1ca [41ca] HIGHLOW
	reloc    6 offset  1cf [41cf] HIGHLOW
	reloc    7 offset  1d4 [41d4] HIGHLOW
	reloc    8 offset  1d9 [41d9] HIGHLOW
	reloc    9 offset  1e4 [41e4] HIGHLOW
	reloc   10 offset  341 [4341] HIGHLOW
	reloc   11 offset  347 [4347] HIGHLOW
	reloc   12 offset  367 [4367] HIGHLOW
	reloc   13 offset  36d [436d] HIGHLOW
	reloc   14 offset  380 [4380] HIGHLOW
	reloc   15 offset  389 [4389] HIGHLOW
	reloc   16 offset  3a8 [43a8] HIGHLOW
	reloc   17 offset  3b1 [43b1] HIGHLOW
	reloc   18 offset  3c9 [43c9] HIGHLOW
	reloc   19 offset  3d6 [43d6] HIGHLOW
	reloc   20 offset  417 [4417] HIGHLOW
	reloc   21 offset  41d [441d] HIGHLOW
	reloc   22 offset  423 [4423] HIGHLOW
	reloc   23 offset  443 [4443] HIGHLOW
	reloc   24 offset  44c [444c] HIGHLOW
	reloc   25 offset  453 [4453] HIGHLOW
	reloc   26 offset  45c [445c] HIGHLOW
	reloc   27 offset  4cb [44cb] HIGHLOW
	reloc   28 offset  4d5 [44d5] HIGHLOW
	reloc   29 offset  4de [44de] HIGHLOW
	reloc   30 offset  4f7 [44f7] HIGHLOW
	reloc   31 offset  4fd [44fd] HIGHLOW
	reloc   32 offset  5e1 [45e1] HIGHLOW
	reloc   33 offset  5e8 [45e8] HIGHLOW
	reloc   34 offset  5ef [45ef] HIGHLOW
	reloc   35 offset  6b3 [46b3] HIGHLOW
	reloc   36 offset  6c5 [46c5] HIGHLOW
	reloc   37 offset  6cc [46cc] HIGHLOW
	reloc   38 offset  70b [470b] HIGHLOW
	reloc   39 offset  717 [4717] HIGHLOW
	reloc   40 offset  72e [472e] HIGHLOW
	reloc   41 offset  799 [4799] HIGHLOW
	reloc   42 offset  7e6 [47e6] HIGHLOW
	reloc   43 offset  7fc [47fc] HIGHLOW
	reloc   44 offset  827 [4827] HIGHLOW
	reloc   45 offset  83b [483b] HIGHLOW
	reloc   46 offset  8ed [48ed] HIGHLOW
	reloc   47 offset  903 [4903] HIGHLOW
	reloc   48 offset  93e [493e] HIGHLOW
	reloc   49 offset  959 [4959] HIGHLOW
	reloc   50 offset  96b [496b] HIGHLOW
	reloc   51 offset  980 [4980] HIGHLOW
	reloc   52 offset  992 [4992] HIGHLOW
	reloc   53 offset  b3d [4b3d] HIGHLOW
	reloc   54 offset  b70 [4b70] HIGHLOW
	reloc   55 offset  b76 [4b76] HIGHLOW
	reloc   56 offset  b7d [4b7d] HIGHLOW
	reloc   57 offset  b84 [4b84] HIGHLOW
	reloc   58 offset  b8a [4b8a] HIGHLOW
	reloc   59 offset  d1a [4d1a] HIGHLOW
	reloc   60 offset  d2b [4d2b] HIGHLOW
	reloc   61 offset  dd9 [4dd9] HIGHLOW
	reloc   62 offset  de2 [4de2] HIGHLOW
	reloc   63 offset  e44 [4e44] HIGHLOW
	reloc   64 offset  e4a [4e4a] HIGHLOW
	reloc   65 offset  e51 [4e51] HIGHLOW
	reloc   66 offset  e58 [4e58] HIGHLOW
	reloc   67 offset  e65 [4e65] HIGHLOW
	reloc   68 offset  ea1 [4ea1] HIGHLOW
	reloc   69 offset  ea7 [4ea7] HIGHLOW
	reloc   70 offset  eae [4eae] HIGHLOW
	reloc   71 offset  eb5 [4eb5] HIGHLOW
	reloc   72 offset  f2b [4f2b] HIGHLOW
	reloc   73 offset  f5a [4f5a] HIGHLOW
	reloc   74 offset  f60 [4f60] HIGHLOW
	reloc   75 offset  f66 [4f66] HIGHLOW
	reloc   76 offset  fcd [4fcd] HIGHLOW
	reloc   77 offset  fe0 [4fe0] HIGHLOW

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   35 [5035] HIGHLOW
	reloc    1 offset   3e [503e] HIGHLOW
	reloc    2 offset   62 [5062] HIGHLOW
	reloc    3 offset   68 [5068] HIGHLOW
	reloc    4 offset   75 [5075] HIGHLOW
	reloc    5 offset   b0 [50b0] HIGHLOW
	reloc    6 offset  150 [5150] HIGHLOW
	reloc    7 offset  156 [5156] HIGHLOW
	reloc    8 offset  15d [515d] HIGHLOW
	reloc    9 offset  164 [5164] HIGHLOW
	reloc   10 offset  16a [516a] HIGHLOW
	reloc   11 offset  1ba [51ba] HIGHLOW
	reloc   12 offset  1c3 [51c3] HIGHLOW
	reloc   13 offset  1f4 [51f4] HIGHLOW
	reloc   14 offset  1fa [51fa] HIGHLOW
	reloc   15 offset  201 [5201] HIGHLOW
	reloc   16 offset  208 [5208] HIGHLOW
	reloc   17 offset  215 [5215] HIGHLOW
	reloc   18 offset  40d [540d] HIGHLOW
	reloc   19 offset  414 [5414] HIGHLOW
	reloc   20 offset  41e [541e] HIGHLOW
	reloc   21 offset  42f [542f] HIGHLOW
	reloc   22 offset  436 [5436] HIGHLOW
	reloc   23 offset  440 [5440] HIGHLOW
	reloc   24 offset  44e [544e] HIGHLOW
	reloc   25 offset  455 [5455] HIGHLOW
	reloc   26 offset  45f [545f] HIGHLOW
	reloc   27 offset  4b1 [54b1] HIGHLOW
	reloc   28 offset  4d6 [54d6] HIGHLOW
	reloc   29 offset  4ea [54ea] HIGHLOW
	reloc   30 offset  4fe [54fe] HIGHLOW
	reloc   31 offset  507 [5507] HIGHLOW
	reloc   32 offset  525 [5525] HIGHLOW
	reloc   33 offset  568 [5568] HIGHLOW
	reloc   34 offset  573 [5573] HIGHLOW
	reloc   35 offset  57a [557a] HIGHLOW
	reloc   36 offset  580 [5580] HIGHLOW
	reloc   37 offset  59b [559b] HIGHLOW
	reloc   38 offset  5a9 [55a9] HIGHLOW
	reloc   39 offset  5b6 [55b6] HIGHLOW
	reloc   40 offset  5c5 [55c5] HIGHLOW
	reloc   41 offset  5d0 [55d0] HIGHLOW
	reloc   42 offset  5e8 [55e8] HIGHLOW
	reloc   43 offset  61a [561a] HIGHLOW
	reloc   44 offset  633 [5633] HIGHLOW
	reloc   45 offset  63d [563d] HIGHLOW
	reloc   46 offset  660 [5660] HIGHLOW
	reloc   47 offset  689 [5689] HIGHLOW
	reloc   48 offset  6b2 [56b2] HIGHLOW
	reloc   49 offset  6fe [56fe] HIGHLOW
	reloc   50 offset  7c3 [57c3] HIGHLOW
	reloc   51 offset  7ca [57ca] HIGHLOW
	reloc   52 offset  7fb [57fb] HIGHLOW
	reloc   53 offset  800 [5800] HIGHLOW
	reloc   54 offset  80e [580e] HIGHLOW
	reloc   55 offset  836 [5836] HIGHLOW
	reloc   56 offset  8ad [58ad] HIGHLOW
	reloc   57 offset  8b5 [58b5] HIGHLOW
	reloc   58 offset  8bc [58bc] HIGHLOW
	reloc   59 offset  8c3 [58c3] HIGHLOW
	reloc   60 offset  8ca [58ca] HIGHLOW
	reloc   61 offset  8d1 [58d1] HIGHLOW
	reloc   62 offset  8d8 [58d8] HIGHLOW
	reloc   63 offset  8f0 [58f0] HIGHLOW
	reloc   64 offset  947 [5947] HIGHLOW
	reloc   65 offset  976 [5976] HIGHLOW
	reloc   66 offset  9be [59be] HIGHLOW
	reloc   67 offset  9f0 [59f0] HIGHLOW
	reloc   68 offset  9fa [59fa] HIGHLOW
	reloc   69 offset  a12 [5a12] HIGHLOW
	reloc   70 offset  a1b [5a1b] HIGHLOW
	reloc   71 offset  b01 [5b01] HIGHLOW
	reloc   72 offset  b2d [5b2d] HIGHLOW
	reloc   73 offset  b9b [5b9b] HIGHLOW
	reloc   74 offset  bc0 [5bc0] HIGHLOW
	reloc   75 offset  be0 [5be0] HIGHLOW
	reloc   76 offset  c3e [5c3e] HIGHLOW
	reloc   77 offset  d7f [5d7f] HIGHLOW

Virtual Address: 00006000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   ba [60ba] HIGHLOW
	reloc    1 offset   c1 [60c1] HIGHLOW
	reloc    2 offset   c8 [60c8] HIGHLOW
	reloc    3 offset  11e [611e] HIGHLOW
	reloc    4 offset  139 [6139] HIGHLOW
	reloc    5 offset  1ac [61ac] HIGHLOW
	reloc    6 offset  1b1 [61b1] HIGHLOW
	reloc    7 offset  232 [6232] HIGHLOW
	reloc    8 offset  242 [6242] HIGHLOW
	reloc    9 offset  262 [6262] HIGHLOW
	reloc   10 offset  2c0 [62c0] HIGHLOW
	reloc   11 offset  2cf [62cf] HIGHLOW
	reloc   12 offset  2db [62db] HIGHLOW
	reloc   13 offset  2e2 [62e2] HIGHLOW
	reloc   14 offset  2f6 [62f6] HIGHLOW
	reloc   15 offset  30b [630b] HIGHLOW
	reloc   16 offset  32e [632e] HIGHLOW
	reloc   17 offset  351 [6351] HIGHLOW
	reloc   18 offset  361 [6361] HIGHLOW
	reloc   19 offset  36f [636f] HIGHLOW
	reloc   20 offset  39c [639c] HIGHLOW
	reloc   21 offset  45d [645d] HIGHLOW
	reloc   22 offset  46c [646c] HIGHLOW
	reloc   23 offset  503 [6503] HIGHLOW
	reloc   24 offset  526 [6526] HIGHLOW
	reloc   25 offset  5a3 [65a3] HIGHLOW
	reloc   26 offset  60e [660e] HIGHLOW
	reloc   27 offset  615 [6615] HIGHLOW
	reloc   28 offset  61c [661c] HIGHLOW
	reloc   29 offset  659 [6659] HIGHLOW
	reloc   30 offset  66f [666f] HIGHLOW
	reloc   31 offset  67b [667b] HIGHLOW
	reloc   32 offset  683 [6683] HIGHLOW
	reloc   33 offset  68b [668b] HIGHLOW
	reloc   34 offset  697 [6697] HIGHLOW
	reloc   35 offset  6b1 [66b1] HIGHLOW
	reloc   36 offset  6b8 [66b8] HIGHLOW
	reloc   37 offset  6c5 [66c5] HIGHLOW
	reloc   38 offset  79a [679a] HIGHLOW
	reloc   39 offset  7a5 [67a5] HIGHLOW
	reloc   40 offset  7b3 [67b3] HIGHLOW
	reloc   41 offset  7bd [67bd] HIGHLOW
	reloc   42 offset  7c8 [67c8] HIGHLOW
	reloc   43 offset  7cf [67cf] HIGHLOW
	reloc   44 offset  7ea [67ea] HIGHLOW
	reloc   45 offset  7f2 [67f2] HIGHLOW
	reloc   46 offset  7fb [67fb] HIGHLOW
	reloc   47 offset  802 [6802] HIGHLOW
	reloc   48 offset  80f [680f] HIGHLOW
	reloc   49 offset  817 [6817] HIGHLOW
	reloc   50 offset  824 [6824] HIGHLOW
	reloc   51 offset  829 [6829] HIGHLOW
	reloc   52 offset  82e [682e] HIGHLOW
	reloc   53 offset  833 [6833] HIGHLOW
	reloc   54 offset  83e [683e] HIGHLOW
	reloc   55 offset  84b [684b] HIGHLOW
	reloc   56 offset  857 [6857] HIGHLOW
	reloc   57 offset  864 [6864] HIGHLOW
	reloc   58 offset  86a [686a] HIGHLOW
	reloc   59 offset  871 [6871] HIGHLOW
	reloc   60 offset  87a [687a] HIGHLOW
	reloc   61 offset  880 [6880] HIGHLOW
	reloc   62 offset  8a9 [68a9] HIGHLOW
	reloc   63 offset  8bb [68bb] HIGHLOW
	reloc   64 offset  917 [6917] HIGHLOW
	reloc   65 offset  988 [6988] HIGHLOW
	reloc   66 offset  994 [6994] HIGHLOW
	reloc   67 offset  9a4 [69a4] HIGHLOW
	reloc   68 offset  9ae [69ae] HIGHLOW
	reloc   69 offset  9b3 [69b3] HIGHLOW
	reloc   70 offset  9b8 [69b8] HIGHLOW
	reloc   71 offset  9ed [69ed] HIGHLOW
	reloc   72 offset  a40 [6a40] HIGHLOW
	reloc   73 offset  a4c [6a4c] HIGHLOW
	reloc   74 offset  a58 [6a58] HIGHLOW
	reloc   75 offset  a64 [6a64] HIGHLOW
	reloc   76 offset  a70 [6a70] HIGHLOW
	reloc   77 offset  a7f [6a7f] HIGHLOW
	reloc   78 offset  a89 [6a89] HIGHLOW
	reloc   79 offset  a8f [6a8f] HIGHLOW
	reloc   80 offset  a96 [6a96] HIGHLOW
	reloc   81 offset  a9d [6a9d] HIGHLOW
	reloc   82 offset  aa4 [6aa4] HIGHLOW
	reloc   83 offset  aad [6aad] HIGHLOW
	reloc   84 offset  ac9 [6ac9] HIGHLOW
	reloc   85 offset  ad3 [6ad3] HIGHLOW
	reloc   86 offset  ad9 [6ad9] HIGHLOW
	reloc   87 offset  ae0 [6ae0] HIGHLOW
	reloc   88 offset  ae7 [6ae7] HIGHLOW
	reloc   89 offset  aee [6aee] HIGHLOW
	reloc   90 offset  af7 [6af7] HIGHLOW
	reloc   91 offset  b11 [6b11] HIGHLOW
	reloc   92 offset  b1b [6b1b] HIGHLOW
	reloc   93 offset  b21 [6b21] HIGHLOW
	reloc   94 offset  b28 [6b28] HIGHLOW
	reloc   95 offset  b2f [6b2f] HIGHLOW
	reloc   96 offset  b36 [6b36] HIGHLOW
	reloc   97 offset  b3f [6b3f] HIGHLOW
	reloc   98 offset  b67 [6b67] HIGHLOW
	reloc   99 offset  b71 [6b71] HIGHLOW
	reloc  100 offset  b77 [6b77] HIGHLOW
	reloc  101 offset  b7e [6b7e] HIGHLOW
	reloc  102 offset  b85 [6b85] HIGHLOW
	reloc  103 offset  b8c [6b8c] HIGHLOW
	reloc  104 offset  b95 [6b95] HIGHLOW
	reloc  105 offset  bbe [6bbe] HIGHLOW
	reloc  106 offset  bfc [6bfc] HIGHLOW
	reloc  107 offset  c06 [6c06] HIGHLOW
	reloc  108 offset  c0c [6c0c] HIGHLOW
	reloc  109 offset  c13 [6c13] HIGHLOW
	reloc  110 offset  c1a [6c1a] HIGHLOW
	reloc  111 offset  c21 [6c21] HIGHLOW
	reloc  112 offset  c2a [6c2a] HIGHLOW
	reloc  113 offset  c38 [6c38] HIGHLOW
	reloc  114 offset  c5d [6c5d] HIGHLOW
	reloc  115 offset  c67 [6c67] HIGHLOW
	reloc  116 offset  c82 [6c82] HIGHLOW
	reloc  117 offset  cd5 [6cd5] HIGHLOW
	reloc  118 offset  cf9 [6cf9] HIGHLOW
	reloc  119 offset  d0f [6d0f] HIGHLOW
	reloc  120 offset  d59 [6d59] HIGHLOW
	reloc  121 offset  d6a [6d6a] HIGHLOW
	reloc  122 offset  d78 [6d78] HIGHLOW
	reloc  123 offset  d9b [6d9b] HIGHLOW
	reloc  124 offset  dc5 [6dc5] HIGHLOW
	reloc  125 offset  dcf [6dcf] HIGHLOW
	reloc  126 offset  ddc [6ddc] HIGHLOW
	reloc  127 offset  dea [6dea] HIGHLOW
	reloc  128 offset  def [6def] HIGHLOW
	reloc  129 offset  e04 [6e04] HIGHLOW
	reloc  130 offset  e0e [6e0e] HIGHLOW
	reloc  131 offset  e1f [6e1f] HIGHLOW
	reloc  132 offset  e2e [6e2e] HIGHLOW
	reloc  133 offset  e37 [6e37] HIGHLOW

Virtual Address: 00008000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    8 [8008] HIGHLOW
	reloc    2 offset   24 [8024] HIGHLOW
	reloc    3 offset   28 [8028] HIGHLOW
	reloc    4 offset   2c [802c] HIGHLOW
	reloc    5 offset   30 [8030] HIGHLOW
	reloc    6 offset   38 [8038] HIGHLOW
	reloc    7 offset   3c [803c] HIGHLOW
	reloc    8 offset   48 [8048] HIGHLOW
	reloc    9 offset   4c [804c] HIGHLOW
	reloc   10 offset   50 [8050] HIGHLOW
	reloc   11 offset   54 [8054] HIGHLOW
	reloc   12 offset   60 [8060] HIGHLOW
	reloc   13 offset   64 [8064] HIGHLOW
	reloc   14 offset   68 [8068] HIGHLOW
	reloc   15 offset   6c [806c] HIGHLOW
	reloc   16 offset   70 [8070] HIGHLOW
	reloc   17 offset   7c [807c] HIGHLOW
	reloc   18 offset   9c [809c] HIGHLOW
	reloc   19 offset   a0 [80a0] HIGHLOW
	reloc   20 offset   a8 [80a8] HIGHLOW
	reloc   21 offset   ac [80ac] HIGHLOW
	reloc   22 offset   b0 [80b0] HIGHLOW
	reloc   23 offset   b4 [80b4] HIGHLOW
	reloc   24 offset   b8 [80b8] HIGHLOW
	reloc   25 offset   bc [80bc] HIGHLOW
	reloc   26 offset   c0 [80c0] HIGHLOW
	reloc   27 offset   c4 [80c4] HIGHLOW
	reloc   28 offset   c8 [80c8] HIGHLOW
	reloc   29 offset   cc [80cc] HIGHLOW

There is a debug directory in .text at 0x6d5611d0

Type                Size     Rva      Offset
  2        CodeView 00000025 00001ff0 000013f0
(format RSDS signature cfd1e5259c094b8ab9e0a9644a866bf1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 80000178 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x00006a, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000128
128        Leaf: Addr: 0x00919c, Size: 0x000643, Codepage: 1252
018   Entry: name: [val: 8000018a len 7]: TYPELIB, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000138
138        Leaf: Addr: 0x0097e0, Size: 0x0005e8, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x009dc8, Size: 0x000110, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000158
158        Leaf: Addr: 0x009ed8, Size: 0x000400, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x00007b, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x00a2d8, Size: 0x00029c, Codepage: 1252
 String table starts at offset: 0x178
 Resources start at offset: 0x19c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006805  6d561000  6d561000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6d568000  6d568000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001574  6d569000  6d569000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000103e  6d56b000  6d56b000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


