
kerberos.dll:     file format pei-i386
kerberos.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c421e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042400
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000021e4
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		71c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004dc8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f8 000001a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00041640 000000b4 Import Directory [parts of .idata]
Entry 2 00046000 000021f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c54 Base Relocation Directory [.reloc]
Entry 6 000431b8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001e448 00000040 Load Configuration Directory
Entry b 00000290 000000b0 Bound Import Directory
Entry c 00001000 00000470 Import Address Table Directory
Entry d 00040c30 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c81640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041640	00041758 ffffffff ffffffff 000416f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41bc8	   29  AllocateAndInitializeSid	77d87cb9
	reloc   65 offset  b63 [11b63] HIGHLOW
	reloc   66 offset  bbc [11bbc] HIGHLOW
	reloc   67 offset  bc0 [11bc0] HIGHLOW
	reloc   68 offset  bc8 [11bc8] HIGHLOW
	reloc   69 offset  bcc [11bcc] HIGHLOW
	reloc   70 offset  bdb [11bdb] HIGHLOW
	reloc   71 offset  be5 [11be5] HIGHLOW
	reloc   72 offset  cb3 [11cb3] HIGHLOW
	reloc   73 offset  cbb [11cbb] HIGHLOW
	reloc   74 offset  cec [11cec] HIGHLOW
	reloc   75 offset  cf2 [11cf2] HIGHLOW
	reloc   76 offset  cf8 [11cf8] HIGHLOW
	reloc   77 offset  ea2 [11ea2] HIGHLOW
	reloc   78 offset  ef4 [11ef4] HIGHLOW
	reloc   79 offset  f72 [11f72] HIGHLOW
	reloc   80 offset  fc3 [11fc3] HIGHLOW
	reloc   81 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   4a [1204a] HIGHLOW
	reloc    1 offset   7c [1207c] HIGHLOW
	reloc    2 offset   8b [1208b] HIGHLOW
	reloc    3 offset   93 [12093] HIGHLOW
	reloc    4 offset   dc [120dc] HIGHLOW
	reloc    5 offset   e2 [120e2] HIGHLOW
	reloc    6 offset  164 [12164] HIGHLOW
	reloc    7 offset  16a [1216a] HIGHLOW
	reloc    8 offset  199 [12199] HIGHLOW
	reloc    9 offset  19f [1219f] HIGHLOW
	reloc   10 offset  1b8 [121b8] HIGHLOW
	reloc   11 offset  302 [12302] HIGHLOW
	reloc   12 offset  32a [1232a] HIGHLOW
	reloc   13 offset  330 [12330] HIGHLOW
	reloc   14 offset  336 [12336] HIGHLOW
	reloc   15 offset  3d0 [123d0] HIGHLOW
	reloc   16 offset  494 [12494] HIGHLOW
	reloc   17 offset  498 [12498] HIGHLOW
	reloc   18 offset  4ad [124ad] HIGHLOW
	reloc   19 offset  4c4 [124c4] HIGHLOW
	reloc   20 offset  4d7 [124d7] HIGHLOW
	reloc   21 offset  4ef [124ef] HIGHLOW
	reloc   22 offset  59c [1259c] HIGHLOW
	reloc   23 offset  60b [1260b] HIGHLOW
	reloc   24 offset  612 [12612] HIGHLOW
	reloc   25 offset  618 [12618] HIGHLOW
	reloc   26 offset  61d [1261d] HIGHLOW
	reloc   27 offset  626 [12626] HIGHLOW
	reloc   28 offset  632 [12632] HIGHLOW
	reloc   29 offset  63d [1263d] HIGHLOW
	reloc   30 offset  645 [12645] HIGHLOW
	reloc   31 offset  64e [1264e] HIGHLOW
	reloc   32 offset  65a [1265a] HIGHLOW
	reloc   33 offset  667 [12667] HIGHLOW
	reloc   34 offset  6a6 [126a6] HIGHLOW
	reloc   35 offset  6d7 [126d7] HIGHLOW
	reloc   36 offset  6dd [126dd] HIGHLOW
	reloc   37 offset  6e3 [126e3] HIGHLOW
	reloc   38 offset  794 [12794] HIGHLOW
	reloc   39 offset  8fb [128fb] HIGHLOW
	reloc   40 offset  908 [12908] HIGHLOW
	reloc   41 offset  918 [12918] HIGHLOW
	reloc   42 offset  92c [1292c] HIGHLOW
	reloc   43 offset  95a [1295a] HIGHLOW
	reloc   44 offset  a30 [12a30] HIGHLOW
	reloc   45 offset  a44 [12a44] HIGHLOW
	reloc   46 offset  a62 [12a62] HIGHLOW
	reloc   47 offset  aee [12aee] HIGHLOW
	reloc   48 offset  b4c [12b4c] HIGHLOW
	reloc   49 offset  b55 [12b55] HIGHLOW
	reloc   50 offset  b5d [12b5d] HIGHLOW
	reloc   51 offset  bd3 [12bd3] HIGHLOW
	reloc   52 offset  bea [12bea] HIGHLOW
	reloc   53 offset  bf1 [12bf1] HIGHLOW
	reloc   54 offset  bf8 [12bf8] HIGHLOW
	reloc   55 offset  c08 [12c08] HIGHLOW
	reloc   56 offset  c13 [12c13] HIGHLOW
	reloc   57 offset  c29 [12c29] HIGHLOW
	reloc   58 offset  c89 [12c89] HIGHLOW
	reloc   59 offset  c97 [12c97] HIGHLOW
	reloc   60 offset  cdc [12cdc] HIGHLOW
	reloc   61 offset  d4a [12d4a] HIGHLOW
	reloc   62 offset  d50 [12d50] HIGHLOW
	reloc   63 offset  dd4 [12dd4] HIGHLOW
	reloc   64 offset  e1d [12e1d] HIGHLOW
	reloc   65 offset  e2d [12e2d] HIGHLOW
	reloc   66 offset  e59 [12e59] HIGHLOW
	reloc   67 offset  e84 [12e84] HIGHLOW
	reloc   68 offset  e96 [12e96] HIGHLOW
	reloc   69 offset  e9f [12e9f] HIGHLOW
	reloc   70 offset  f65 [12f65] HIGHLOW
	reloc   71 offset  f73 [12f73] HIGHLOW
	reloc   72 offset  fb8 [12fb8] HIGHLOW
	reloc   73 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   f3 [130f3] HIGHLOW
	reloc    1 offset  109 [13109] HIGHLOW
	reloc    2 offset  125 [13125] HIGHLOW
	reloc    3 offset  12f [1312f] HIGHLOW
	reloc    4 offset  139 [13139] HIGHLOW
	reloc    5 offset  143 [13143] HIGHLOW
	reloc    6 offset  14d [1314d] HIGHLOW
	reloc    7 offset  157 [13157] HIGHLOW
	reloc    8 offset  16d [1316d] HIGHLOW
	reloc    9 offset  218 [13218] HIGHLOW
	reloc   10 offset  240 [13240] HIGHLOW
	reloc   11 offset  246 [13246] HIGHLOW
	reloc   12 offset  24c [1324c] HIGHLOW
	reloc   13 offset  4be [134be] HIGHLOW
	reloc   14 offset  4d0 [134d0] HIGHLOW
	reloc   15 offset  4ea [134ea] HIGHLOW
	reloc   16 offset  4f6 [134f6] HIGHLOW
	reloc   17 offset  4fb [134fb] HIGHLOW
	reloc   18 offset  500 [13500] HIGHLOW
	reloc   19 offset  506 [13506] HIGHLOW
	reloc   20 offset  50e [1350e] HIGHLOW
	reloc   21 offset  514 [13514] HIGHLOW
	reloc   22 offset  52c [1352c] HIGHLOW
	reloc   23 offset  530 [13530] HIGHLOW
	reloc   24 offset  556 [13556] HIGHLOW
	reloc   25 offset  564 [13564] HIGHLOW
	reloc   26 offset  56a [1356a] HIGHLOW
	reloc   27 offset  577 [13577] HIGHLOW
	reloc   28 offset  58c [1358c] HIGHLOW
	reloc   29 offset  593 [13593] HIGHLOW
	reloc   30 offset  5a3 [135a3] HIGHLOW
	reloc   31 offset  5b4 [135b4] HIGHLOW
	reloc   32 offset  5ba [135ba] HIGHLOW
	reloc   33 offset  5c0 [135c0] HIGHLOW
	reloc   34 offset  5c5 [135c5] HIGHLOW
	reloc   35 offset  64d [1364d] HIGHLOW
	reloc   36 offset  654 [13654] HIGHLOW
	reloc   37 offset  65a [1365a] HIGHLOW
	reloc   38 offset  664 [13664] HIGHLOW
	reloc   39 offset  672 [13672] HIGHLOW
	reloc   40 offset  680 [13680] HIGHLOW
	reloc   41 offset  686 [13686] HIGHLOW
	reloc   42 offset  690 [13690] HIGHLOW
	reloc   43 offset  6a4 [136a4] HIGHLOW
	reloc   44 offset  6a8 [136a8] HIGHLOW
	reloc   45 offset  6b8 [136b8] HIGHLOW
	reloc   46 offset  6be [136be] HIGHLOW
	reloc   47 offset  6c7 [136c7] HIGHLOW
	reloc   48 offset  786 [13786] HIGHLOW
	reloc   49 offset  790 [13790] HIGHLOW
	reloc   50 offset  7af [137af] HIGHLOW
	reloc   51 offset  7b6 [137b6] HIGHLOW
	reloc   52 offset  7c1 [137c1] HIGHLOW
	reloc   53 offset  7cb [137cb] HIGHLOW
	reloc   54 offset  7d5 [137d5] HIGHLOW
	reloc   55 offset  7fb [137fb] HIGHLOW
	reloc   56 offset  809 [13809] HIGHLOW
	reloc   57 offset  819 [13819] HIGHLOW
	reloc   58 offset  823 [13823] HIGHLOW
	reloc   59 offset  832 [13832] HIGHLOW
	reloc   60 offset  842 [13842] HIGHLOW
	reloc   61 offset  86e [1386e] HIGHLOW
	reloc   62 offset  87c [1387c] HIGHLOW
	reloc   63 offset  89b [1389b] HIGHLOW
	reloc   64 offset  8a2 [138a2] HIGHLOW
	reloc   65 offset  8c9 [138c9] HIGHLOW
	reloc   66 offset  95f [1395f] HIGHLOW
	reloc   67 offset  979 [13979] HIGHLOW
	reloc   68 offset  984 [13984] HIGHLOW
	reloc   69 offset  9a1 [139a1] HIGHLOW
	reloc   70 offset  9bb [139bb] HIGHLOW
	reloc   71 offset  9c6 [139c6] HIGHLOW
	reloc   72 offset  a0d [13a0d] HIGHLOW
	reloc   73 offset  a1c [13a1c] HIGHLOW
	reloc   74 offset  a8c [13a8c] HIGHLOW
	reloc   75 offset  adc [13adc] HIGHLOW
	reloc   76 offset  b06 [13b06] HIGHLOW
	reloc   77 offset  b3e [13b3e] HIGHLOW
	reloc   78 offset  b47 [13b47] HIGHLOW
	reloc   79 offset  b4c [13b4c] HIGHLOW
	reloc   80 offset  b79 [13b79] HIGHLOW
	reloc   81 offset  bf6 [13bf6] HIGHLOW
	reloc   82 offset  c00 [13c00] HIGHLOW
	reloc   83 offset  c18 [13c18] HIGHLOW
	reloc   84 offset  c1d [13c1d] HIGHLOW
	reloc   85 offset  c22 [13c22] HIGHLOW
	reloc   86 offset  c5a [13c5a] HIGHLOW
	reloc   87 offset  c64 [13c64] HIGHLOW
	reloc   88 offset  c6b [13c6b] HIGHLOW
	reloc   89 offset  cb6 [13cb6] HIGHLOW
	reloc   90 offset  ccf [13ccf] HIGHLOW
	reloc   91 offset  cd7 [13cd7] HIGHLOW
	reloc   92 offset  cdf [13cdf] HIGHLOW
	reloc   93 offset  ce7 [13ce7] HIGHLOW
	reloc   94 offset  cec [13cec] HIGHLOW
	reloc   95 offset  cf1 [13cf1] HIGHLOW
	reloc   96 offset  cf7 [13cf7] HIGHLOW
	reloc   97 offset  d01 [13d01] HIGHLOW
	reloc   98 offset  d10 [13d10] HIGHLOW
	reloc   99 offset  d1b [13d1b] HIGHLOW
	reloc  100 offset  d21 [13d21] HIGHLOW
	reloc  101 offset  d4e [13d4e] HIGHLOW
	reloc  102 offset  d69 [13d69] HIGHLOW
	reloc  103 offset  d78 [13d78] HIGHLOW
	reloc  104 offset  d92 [13d92] HIGHLOW
	reloc  105 offset  d97 [13d97] HIGHLOW
	reloc  106 offset  d9c [13d9c] HIGHLOW
	reloc  107 offset  da2 [13da2] HIGHLOW
	reloc  108 offset  dac [13dac] HIGHLOW
	reloc  109 offset  db6 [13db6] HIGHLOW
	reloc  110 offset  dbc [13dbc] HIGHLOW
	reloc  111 offset  dc7 [13dc7] HIGHLOW
	reloc  112 offset  dd3 [13dd3] HIGHLOW
	reloc  113 offset  de1 [13de1] HIGHLOW
	reloc  114 offset  de6 [13de6] HIGHLOW
	reloc  115 offset  dee [13dee] HIGHLOW
	reloc  116 offset  ed8 [13ed8] HIGHLOW
	reloc  117 offset  f04 [13f04] HIGHLOW
	reloc  118 offset  f09 [13f09] HIGHLOW
	reloc  119 offset  f0e [13f0e] HIGHLOW
	reloc  120 offset  f19 [13f19] HIGHLOW
	reloc  121 offset  f20 [13f20] HIGHLOW
	reloc  122 offset  f7a [13f7a] HIGHLOW
	reloc  123 offset  f92 [13f92] HIGHLOW
	reloc  124 offset  fa8 [13fa8] HIGHLOW
	reloc  125 offset  fbf [13fbf] HIGHLOW
	reloc  126 offset  fcf [13fcf] HIGHLOW
	reloc  127 offset  fe3 [13fe3] HIGHLOW
	reloc  128 offset  fe9 [13fe9] HIGHLOW
	reloc  129 offset  ffa [13ffa] HIGHLOW

Virtual Address: 00014000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    2 [14002] HIGHLOW
	reloc    1 offset    7 [14007] HIGHLOW
	reloc    2 offset   13 [14013] HIGHLOW
	reloc    3 offset   1e [1401e] HIGHLOW
	reloc    4 offset   28 [14028] HIGHLOW
	reloc    5 offset   33 [14033] HIGHLOW
	reloc    6 offset   3d [1403d] HIGHLOW
	reloc    7 offset   48 [14048] HIGHLOW
	reloc    8 offset   52 [14052] HIGHLOW
	reloc    9 offset   5d [1405d] HIGHLOW
	reloc   10 offset   67 [14067] HIGHLOW
	reloc   11 offset   72 [14072] HIGHLOW
	reloc   12 offset   7c [1407c] HIGHLOW
	reloc   13 offset   87 [14087] HIGHLOW
	reloc   14 offset   91 [14091] HIGHLOW
	reloc   15 offset   9c [1409c] HIGHLOW
	reloc   16 offset   a6 [140a6] HIGHLOW
	reloc   17 offset   b1 [140b1] HIGHLOW
	reloc   18 offset   bb [140bb] HIGHLOW
	reloc   19 offset   c6 [140c6] HIGHLOW
	reloc   20 offset   d0 [140d0] HIGHLOW
	reloc   21 offset   db [140db] HIGHLOW
	reloc   22 offset   e5 [140e5] HIGHLOW
	reloc   23 offset   f0 [140f0] HIGHLOW
	reloc   24 offset   fa [140fa] HIGHLOW
	reloc   25 offset  105 [14105] HIGHLOW
	reloc   26 offset  10f [1410f] HIGHLOW
	reloc   27 offset  11a [1411a] HIGHLOW
	reloc   28 offset  124 [14124] HIGHLOW
	reloc   29 offset  12f [1412f] HIGHLOW
	reloc   30 offset  139 [14139] HIGHLOW
	reloc   31 offset  144 [14144] HIGHLOW
	reloc   32 offset  14e [1414e] HIGHLOW
	reloc   33 offset  159 [14159] HIGHLOW
	reloc   34 offset  163 [14163] HIGHLOW
	reloc   35 offset  16e [1416e] HIGHLOW
	reloc   36 offset  178 [14178] HIGHLOW
	reloc   37 offset  183 [14183] HIGHLOW
	reloc   38 offset  18d [1418d] HIGHLOW
	reloc   39 offset  198 [14198] HIGHLOW
	reloc   40 offset  1a2 [141a2] HIGHLOW
	reloc   41 offset  1ad [141ad] HIGHLOW
	reloc   42 offset  1b7 [141b7] HIGHLOW
	reloc   43 offset  1c2 [141c2] HIGHLOW
	reloc   44 offset  1cc [141cc] HIGHLOW
	reloc   45 offset  1d7 [141d7] HIGHLOW
	reloc   46 offset  1e1 [141e1] HIGHLOW
	reloc   47 offset  1ec [141ec] HIGHLOW
	reloc   48 offset  1f6 [141f6] HIGHLOW
	reloc   49 offset  201 [14201] HIGHLOW
	reloc   50 offset  20b [1420b] HIGHLOW
	reloc   51 offset  216 [14216] HIGHLOW
	reloc   52 offset  220 [14220] HIGHLOW
	reloc   53 offset  22b [1422b] HIGHLOW
	reloc   54 offset  235 [14235] HIGHLOW
	reloc   55 offset  240 [14240] HIGHLOW
	reloc   56 offset  24a [1424a] HIGHLOW
	reloc   57 offset  255 [14255] HIGHLOW
	reloc   58 offset  25f [1425f] HIGHLOW
	reloc   59 offset  26a [1426a] HIGHLOW
	reloc   60 offset  274 [14274] HIGHLOW
	reloc   61 offset  27f [1427f] HIGHLOW
	reloc   62 offset  289 [14289] HIGHLOW
	reloc   63 offset  294 [14294] HIGHLOW
	reloc   64 offset  29e [1429e] HIGHLOW
	reloc   65 offset  2a9 [142a9] HIGHLOW
	reloc   66 offset  2b3 [142b3] HIGHLOW
	reloc   67 offset  2be [142be] HIGHLOW
	reloc   68 offset  2c8 [142c8] HIGHLOW
	reloc   69 offset  2d3 [142d3] HIGHLOW
	reloc   70 offset  2dd [142dd] HIGHLOW
	reloc   71 offset  2e8 [142e8] HIGHLOW
	reloc   72 offset  2f2 [142f2] HIGHLOW
	reloc   73 offset  2fd [142fd] HIGHLOW
	reloc   74 offset  307 [14307] HIGHLOW
	reloc   75 offset  312 [14312] HIGHLOW
	reloc   76 offset  31c [1431c] HIGHLOW
	reloc   77 offset  327 [14327] HIGHLOW
	reloc   78 offset  331 [14331] HIGHLOW
	reloc   79 offset  33c [1433c] HIGHLOW
	reloc   80 offset  346 [14346] HIGHLOW
	reloc   81 offset  351 [14351] HIGHLOW
	reloc   82 offset  35b [1435b] HIGHLOW
	reloc   83 offset  366 [14366] HIGHLOW
	reloc   84 offset  370 [14370] HIGHLOW
	reloc   85 offset  37c [1437c] HIGHLOW
	reloc   86 offset  80b [1480b] HIGHLOW
	reloc   87 offset  815 [14815] HIGHLOW
	reloc   88 offset  822 [14822] HIGHLOW
	reloc   89 offset  83c [1483c] HIGHLOW
	reloc   90 offset  8c1 [148c1] HIGHLOW
	reloc   91 offset  8de [148de] HIGHLOW
	reloc   92 offset  8fb [148fb] HIGHLOW
	reloc   93 offset  915 [14915] HIGHLOW
	reloc   94 offset  922 [14922] HIGHLOW
	reloc   95 offset  927 [14927] HIGHLOW
	reloc   96 offset  92c [1492c] HIGHLOW
	reloc   97 offset  931 [14931] HIGHLOW
	reloc   98 offset  937 [14937] HIGHLOW
	reloc   99 offset  93f [1493f] HIGHLOW
	reloc  100 offset  945 [14945] HIGHLOW
	reloc  101 offset  94f [1494f] HIGHLOW
	reloc  102 offset  96c [1496c] HIGHLOW
	reloc  103 offset  970 [14970] HIGHLOW
	reloc  104 offset  985 [14985] HIGHLOW
	reloc  105 offset  98e [1498e] HIGHLOW
	reloc  106 offset  9b8 [149b8] HIGHLOW
	reloc  107 offset  9be [149be] HIGHLOW
	reloc  108 offset  9c4 [149c4] HIGHLOW
	reloc  109 offset  9d7 [149d7] HIGHLOW
	reloc  110 offset  a05 [14a05] HIGHLOW
	reloc  111 offset  a0b [14a0b] HIGHLOW
	reloc  112 offset  aa5 [14aa5] HIGHLOW
	reloc  113 offset  b5d [14b5d] HIGHLOW
	reloc  114 offset  b63 [14b63] HIGHLOW
	reloc  115 offset  b6a [14b6a] HIGHLOW
	reloc  116 offset  b70 [14b70] HIGHLOW
	reloc  117 offset  b8c [14b8c] HIGHLOW
	reloc  118 offset  b9f [14b9f] HIGHLOW
	reloc  119 offset  ba5 [14ba5] HIGHLOW
	reloc  120 offset  bd3 [14bd3] HIGHLOW
	reloc  121 offset  c1c [14c1c] HIGHLOW
	reloc  122 offset  c64 [14c64] HIGHLOW
	reloc  123 offset  c74 [14c74] HIGHLOW
	reloc  124 offset  c8b [14c8b] HIGHLOW
	reloc  125 offset  c97 [14c97] HIGHLOW
	reloc  126 offset  ca4 [14ca4] HIGHLOW
	reloc  127 offset  cac [14cac] HIGHLOW
	reloc  128 offset  cb1 [14cb1] HIGHLOW
	reloc  129 offset  cc1 [14cc1] HIGHLOW
	reloc  130 offset  cc9 [14cc9] HIGHLOW
	reloc  131 offset  cce [14cce] HIGHLOW
	reloc  132 offset  cde [14cde] HIGHLOW
	reloc  133 offset  ce6 [14ce6] HIGHLOW
	reloc  134 offset  ceb [14ceb] HIGHLOW
	reloc  135 offset  cfb [14cfb] HIGHLOW
	reloc  136 offset  d00 [14d00] HIGHLOW
	reloc  137 offset  d10 [14d10] HIGHLOW
	reloc  138 offset  d15 [14d15] HIGHLOW
	reloc  139 offset  d26 [14d26] HIGHLOW
	reloc  140 offset  d2f [14d2f] HIGHLOW
	reloc  141 offset  d5a [14d5a] HIGHLOW
	reloc  142 offset  d6a [14d6a] HIGHLOW
	reloc  143 offset  d70 [14d70] HIGHLOW
	reloc  144 offset  de2 [14de2] HIGHLOW
	reloc  145 offset  e07 [14e07] HIGHLOW
	reloc  146 offset  e10 [14e10] HIGHLOW
	reloc  147 offset  e44 [14e44] HIGHLOW
	reloc  148 offset  e62 [14e62] HIGHLOW
	reloc  149 offset  e7d [14e7d] HIGHLOW
	reloc  150 offset  e87 [14e87] HIGHLOW
	reloc  151 offset  e9e [14e9e] HIGHLOW
	reloc  152 offset  ead [14ead] HIGHLOW
	reloc  153 offset  eba [14eba] HIGHLOW
	reloc  154 offset  ec0 [14ec0] HIGHLOW
	reloc  155 offset  ed8 [14ed8] HIGHLOW
	reloc  156 offset  ee6 [14ee6] HIGHLOW
	reloc  157 offset  eed [14eed] HIGHLOW
	reloc  158 offset  f12 [14f12] HIGHLOW
	reloc  159 offset  f29 [14f29] HIGHLOW
	reloc  160 offset  f38 [14f38] HIGHLOW
	reloc  161 offset  fc5 [14fc5] HIGHLOW
	reloc  162 offset  fca [14fca] HIGHLOW
	reloc  163 offset  fd4 [14fd4] HIGHLOW
	reloc  164 offset  ffa [14ffa] HIGHLOW
	reloc  165 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset    1 [15001] HIGHLOW
	reloc    1 offset   17 [15017] HIGHLOW
	reloc    2 offset   21 [15021] HIGHLOW
	reloc    3 offset   27 [15027] HIGHLOW
	reloc    4 offset   2d [1502d] HIGHLOW
	reloc    5 offset   33 [15033] HIGHLOW
	reloc    6 offset   3d [1503d] HIGHLOW
	reloc    7 offset   47 [15047] HIGHLOW
	reloc    8 offset   4e [1504e] HIGHLOW
	reloc    9 offset   55 [15055] HIGHLOW
	reloc   10 offset   5f [1505f] HIGHLOW
	reloc   11 offset   7f [1507f] HIGHLOW
	reloc   12 offset   8a [1508a] HIGHLOW
	reloc   13 offset   95 [15095] HIGHLOW
	reloc   14 offset   9e [1509e] HIGHLOW
	reloc   15 offset   a7 [150a7] HIGHLOW
	reloc   16 offset   b0 [150b0] HIGHLOW
	reloc   17 offset   b9 [150b9] HIGHLOW
	reloc   18 offset   c2 [150c2] HIGHLOW
	reloc   19 offset   cb [150cb] HIGHLOW
	reloc   20 offset   d1 [150d1] HIGHLOW
	reloc   21 offset   eb [150eb] HIGHLOW
	reloc   22 offset  126 [15126] HIGHLOW
	reloc   23 offset  12c [1512c] HIGHLOW
	reloc   24 offset  136 [15136] HIGHLOW
	reloc   25 offset  146 [15146] HIGHLOW
	reloc   26 offset  151 [15151] HIGHLOW
	reloc   27 offset  155 [15155] HIGHLOW
	reloc   28 offset  160 [15160] HIGHLOW
	reloc   29 offset  16a [1516a] HIGHLOW
	reloc   30 offset  170 [15170] HIGHLOW
	reloc   31 offset  179 [15179] HIGHLOW
	reloc   32 offset  17f [1517f] HIGHLOW
	reloc   33 offset  189 [15189] HIGHLOW
	reloc   34 offset  198 [15198] HIGHLOW
	reloc   35 offset  1a0 [151a0] HIGHLOW
	reloc   36 offset  1a6 [151a6] HIGHLOW
	reloc   37 offset  1ac [151ac] HIGHLOW
	reloc   38 offset  1b2 [151b2] HIGHLOW
	reloc   39 offset  1bc [151bc] HIGHLOW
	reloc   40 offset  1c6 [151c6] HIGHLOW
	reloc   41 offset  1cc [151cc] HIGHLOW
	reloc   42 offset  1d2 [151d2] HIGHLOW
	reloc   43 offset  1f1 [151f1] HIGHLOW
	reloc   44 offset  1f8 [151f8] HIGHLOW
	reloc   45 offset  218 [15218] HIGHLOW
	reloc   46 offset  21e [1521e] HIGHLOW
	reloc   47 offset  224 [15224] HIGHLOW
	reloc   48 offset  228 [15228] HIGHLOW
	reloc   49 offset  22e [1522e] HIGHLOW
	reloc   50 offset  232 [15232] HIGHLOW
	reloc   51 offset  238 [15238] HIGHLOW
	reloc   52 offset  23c [1523c] HIGHLOW
	reloc   53 offset  242 [15242] HIGHLOW
	reloc   54 offset  246 [15246] HIGHLOW
	reloc   55 offset  24c [1524c] HIGHLOW
	reloc   56 offset  250 [15250] HIGHLOW
	reloc   57 offset  256 [15256] HIGHLOW
	reloc   58 offset  25a [1525a] HIGHLOW
	reloc   59 offset  260 [15260] HIGHLOW
	reloc   60 offset  264 [15264] HIGHLOW
	reloc   61 offset  26a [1526a] HIGHLOW
	reloc   62 offset  26e [1526e] HIGHLOW
	reloc   63 offset  274 [15274] HIGHLOW
	reloc   64 offset  278 [15278] HIGHLOW
	reloc   65 offset  27e [1527e] HIGHLOW
	reloc   66 offset  282 [15282] HIGHLOW
	reloc   67 offset  288 [15288] HIGHLOW
	reloc   68 offset  28c [1528c] HIGHLOW
	reloc   69 offset  292 [15292] HIGHLOW
	reloc   70 offset  296 [15296] HIGHLOW
	reloc   71 offset  29c [1529c] HIGHLOW
	reloc   72 offset  2a0 [152a0] HIGHLOW
	reloc   73 offset  2a6 [152a6] HIGHLOW
	reloc   74 offset  2aa [152aa] HIGHLOW
	reloc   75 offset  2b0 [152b0] HIGHLOW
	reloc   76 offset  2b4 [152b4] HIGHLOW
	reloc   77 offset  2ba [152ba] HIGHLOW
	reloc   78 offset  2be [152be] HIGHLOW
	reloc   79 offset  2c4 [152c4] HIGHLOW
	reloc   80 offset  2c8 [152c8] HIGHLOW
	reloc   81 offset  2ce [152ce] HIGHLOW
	reloc   82 offset  2d2 [152d2] HIGHLOW
	reloc   83 offset  2d8 [152d8] HIGHLOW
	reloc   84 offset  2dc [152dc] HIGHLOW
	reloc   85 offset  2e2 [152e2] HIGHLOW
	reloc   86 offset  2e6 [152e6] HIGHLOW
	reloc   87 offset  2ec [152ec] HIGHLOW
	reloc   88 offset  2f0 [152f0] HIGHLOW
	reloc   89 offset  2f6 [152f6] HIGHLOW
	reloc   90 offset  2fa [152fa] HIGHLOW
	reloc   91 offset  30e [1530e] HIGHLOW
	reloc   92 offset  32f [1532f] HIGHLOW
	reloc   93 offset  335 [15335] HIGHLOW
	reloc   94 offset  33f [1533f] HIGHLOW
	reloc   95 offset  35a [1535a] HIGHLOW
	reloc   96 offset  367 [15367] HIGHLOW
	reloc   97 offset  36c [1536c] HIGHLOW
	reloc   98 offset  378 [15378] HIGHLOW
	reloc   99 offset  37f [1537f] HIGHLOW
	reloc  100 offset  386 [15386] HIGHLOW
	reloc  101 offset  38c [1538c] HIGHLOW
	reloc  102 offset  3f5 [153f5] HIGHLOW
	reloc  103 offset  40e [1540e] HIGHLOW
	reloc  104 offset  439 [15439] HIGHLOW
	reloc  105 offset  452 [15452] HIGHLOW
	reloc  106 offset  46b [1546b] HIGHLOW
	reloc  107 offset  4a7 [154a7] HIGHLOW
	reloc  108 offset  4ae [154ae] HIGHLOW
	reloc  109 offset  4c0 [154c0] HIGHLOW
