
ws2help.dll:     file format pei-i386
ws2help.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719d1638

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003e00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001638
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		719d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0001467b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001160 0000033b Export Directory [.edata (or where ever we found it)]
Entry 1 00004424 00000050 Import Directory [parts of .idata]
Entry 2 00006000 000004d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000320 Base Relocation Directory [.reloc]
Entry 6 00004cac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a40 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 000043bc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719d4424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004424	0000449c ffffffff ffffffff 00004474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45fc	   29  AllocateAndInitializeSid	77d87cb9
	reloc  122 offset  c2e [3c2e] HIGHLOW
	reloc  123 offset  c3a [3c3a] HIGHLOW
	reloc  124 offset  c40 [3c40] HIGHLOW
	reloc  125 offset  c57 [3c57] HIGHLOW
	reloc  126 offset  c7f [3c7f] HIGHLOW
	reloc  127 offset  c89 [3c89] HIGHLOW
	reloc  128 offset  c98 [3c98] HIGHLOW
	reloc  129 offset  cb6 [3cb6] HIGHLOW
	reloc  130 offset  cea [3cea] HIGHLOW
	reloc  131 offset  cf4 [3cf4] HIGHLOW
	reloc  132 offset  cfc [3cfc] HIGHLOW
	reloc  133 offset  d28 [3d28] HIGHLOW
	reloc  134 offset  d2d [3d2d] HIGHLOW
	reloc  135 offset  d8f [3d8f] HIGHLOW
	reloc  136 offset  d9d [3d9d] HIGHLOW
	reloc  137 offset  dac [3dac] HIGHLOW
	reloc  138 offset  ddc [3ddc] HIGHLOW
	reloc  139 offset  de3 [3de3] HIGHLOW
	reloc  140 offset  e55 [3e55] HIGHLOW
	reloc  141 offset  e65 [3e65] HIGHLOW
	reloc  142 offset  e9d [3e9d] HIGHLOW
	reloc  143 offset  fa4 [3fa4] HIGHLOW
	reloc  144 offset  fb6 [3fb6] HIGHLOW
	reloc  145 offset  fc2 [3fc2] HIGHLOW
	reloc  146 offset  fd5 [3fd5] HIGHLOW
	reloc  147 offset  fe8 [3fe8] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   20 [4020] HIGHLOW
	reloc    2 offset   36 [4036] HIGHLOW
	reloc    3 offset  10f [410f] HIGHLOW
	reloc    4 offset  11a [411a] HIGHLOW
	reloc    5 offset  128 [4128] HIGHLOW
	reloc    6 offset  132 [4132] HIGHLOW
	reloc    7 offset  13d [413d] HIGHLOW
	reloc    8 offset  144 [4144] HIGHLOW
	reloc    9 offset  152 [4152] HIGHLOW
	reloc   10 offset  1db [41db] HIGHLOW
	reloc   11 offset  1f0 [41f0] HIGHLOW
	reloc   12 offset  22c [422c] HIGHLOW
	reloc   13 offset  240 [4240] HIGHLOW
	reloc   14 offset  250 [4250] HIGHLOW
	reloc   15 offset  265 [4265] HIGHLOW
	reloc   16 offset  279 [4279] HIGHLOW
	reloc   17 offset  30e [430e] HIGHLOW
	reloc   18 offset  31a [431a] HIGHLOW
	reloc   19 offset  327 [4327] HIGHLOW
	reloc   20 offset  34d [434d] HIGHLOW
	reloc   21 offset  364 [4364] HIGHLOW
	reloc   22 offset  36b [436b] HIGHLOW
	reloc   23 offset  384 [4384] HIGHLOW
	reloc   24 offset  38f [438f] HIGHLOW
	reloc   25 offset  399 [4399] HIGHLOW
	reloc   26 offset  3a3 [43a3] HIGHLOW
	reloc   27 offset  3b7 [43b7] HIGHLOW

Virtual Address: 00005000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    0 [5000] ABSOLUTE

There is a debug directory in .text at 0x719d4cac

Type                Size     Rva      Offset
  2        CodeView 00000024 00004ce8 000040e8
(format RSDS signature 6049cf5877c54e2ab512abc1b4b2e799 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0060a0, Size: 0x000074, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x006114, Size: 0x0003c0, Codepage: 1252
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003d0c  719d1000  719d1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000012c  719d5000  719d5000  00004200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000004d4  719d6000  719d6000  00004400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000320  719d7000  719d7000  00004a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


