
rasman.dll:     file format pei-i386
rasman.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e41260

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001260
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d8db
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000131d Export Directory [.edata (or where ever we found it)]
Entry 1 0000dffc 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000a4c Base Relocation Directory [.reloc]
Entry 6 0000e974 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035a0 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e4dffc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dffc	0000e114 ffffffff ffffffff 0000e0b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2bc	  463  RegCreateKeyExW	77d8775c
	reloc   23 offset  7bb [37bb] HIGHLOW
	reloc   24 offset  7cf [37cf] HIGHLOW
	reloc   25 offset  7d5 [37d5] HIGHLOW
	reloc   26 offset  7e9 [37e9] HIGHLOW
	reloc   27 offset  805 [3805] HIGHLOW
	reloc   28 offset  9a9 [39a9] HIGHLOW
	reloc   29 offset  9af [39af] HIGHLOW
	reloc   30 offset  9b6 [39b6] HIGHLOW
	reloc   31 offset  9c8 [39c8] HIGHLOW
	reloc   32 offset  9ce [39ce] HIGHLOW
	reloc   33 offset  9d5 [39d5] HIGHLOW
	reloc   34 offset  9dc [39dc] HIGHLOW
	reloc   35 offset  9e3 [39e3] HIGHLOW
	reloc   36 offset  9ea [39ea] HIGHLOW
	reloc   37 offset  9f1 [39f1] HIGHLOW
	reloc   38 offset  9f9 [39f9] HIGHLOW
	reloc   39 offset  9ff [39ff] HIGHLOW
	reloc   40 offset  a04 [3a04] HIGHLOW
	reloc   41 offset  a17 [3a17] HIGHLOW
	reloc   42 offset  a39 [3a39] HIGHLOW
	reloc   43 offset  ad4 [3ad4] HIGHLOW
	reloc   44 offset  b00 [3b00] HIGHLOW
	reloc   45 offset  b2a [3b2a] HIGHLOW
	reloc   46 offset  b50 [3b50] HIGHLOW
	reloc   47 offset  bd6 [3bd6] HIGHLOW
	reloc   48 offset  be3 [3be3] HIGHLOW
	reloc   49 offset  c9c [3c9c] HIGHLOW
	reloc   50 offset  ca9 [3ca9] HIGHLOW
	reloc   51 offset  cbd [3cbd] HIGHLOW
	reloc   52 offset  cc4 [3cc4] HIGHLOW
	reloc   53 offset  cdb [3cdb] HIGHLOW
	reloc   54 offset  ce2 [3ce2] HIGHLOW
	reloc   55 offset  cf9 [3cf9] HIGHLOW
	reloc   56 offset  d00 [3d00] HIGHLOW
	reloc   57 offset  d92 [3d92] HIGHLOW
	reloc   58 offset  e0c [3e0c] HIGHLOW
	reloc   59 offset  e1b [3e1b] HIGHLOW
	reloc   60 offset  ed7 [3ed7] HIGHLOW
	reloc   61 offset  ee3 [3ee3] HIGHLOW
	reloc   62 offset  eed [3eed] HIGHLOW
	reloc   63 offset  f15 [3f15] HIGHLOW
	reloc   64 offset  f2a [3f2a] HIGHLOW
	reloc   65 offset  f38 [3f38] HIGHLOW
	reloc   66 offset  f78 [3f78] HIGHLOW
	reloc   67 offset  fec [3fec] HIGHLOW

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  205 [4205] HIGHLOW
	reloc    1 offset  275 [4275] HIGHLOW
	reloc    2 offset  288 [4288] HIGHLOW
	reloc    3 offset  290 [4290] HIGHLOW
	reloc    4 offset  2a3 [42a3] HIGHLOW
	reloc    5 offset  2b0 [42b0] HIGHLOW
	reloc    6 offset  2bc [42bc] HIGHLOW
	reloc    7 offset  2c4 [42c4] HIGHLOW
	reloc    8 offset  2d3 [42d3] HIGHLOW
	reloc    9 offset  2f7 [42f7] HIGHLOW
	reloc   10 offset  2fe [42fe] HIGHLOW
	reloc   11 offset  378 [4378] HIGHLOW
	reloc   12 offset  38b [438b] HIGHLOW
	reloc   13 offset  393 [4393] HIGHLOW
	reloc   14 offset  3a5 [43a5] HIGHLOW
	reloc   15 offset  3b2 [43b2] HIGHLOW
	reloc   16 offset  3b9 [43b9] HIGHLOW
	reloc   17 offset  3c0 [43c0] HIGHLOW
	reloc   18 offset  557 [4557] HIGHLOW
	reloc   19 offset  7ba [47ba] HIGHLOW
	reloc   20 offset  813 [4813] HIGHLOW
	reloc   21 offset  892 [4892] HIGHLOW
	reloc   22 offset  a1e [4a1e] HIGHLOW
	reloc   23 offset  adc [4adc] HIGHLOW
	reloc   24 offset  b1c [4b1c] HIGHLOW
	reloc   25 offset  b76 [4b76] HIGHLOW
	reloc   26 offset  d4f [4d4f] HIGHLOW
	reloc   27 offset  d73 [4d73] HIGHLOW
	reloc   28 offset  d7a [4d7a] HIGHLOW
	reloc   29 offset  d9a [4d9a] HIGHLOW
	reloc   30 offset  ddc [4ddc] HIGHLOW
	reloc   31 offset  ea3 [4ea3] HIGHLOW
	reloc   32 offset  f90 [4f90] HIGHLOW
	reloc   33 offset  fe5 [4fe5] HIGHLOW

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    f [500f] HIGHLOW
	reloc    1 offset   25 [5025] HIGHLOW
	reloc    2 offset   3c [503c] HIGHLOW
	reloc    3 offset   46 [5046] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   e4 [50e4] HIGHLOW
	reloc    6 offset  560 [5560] HIGHLOW
	reloc    7 offset  5e4 [55e4] HIGHLOW
	reloc    8 offset  63a [563a] HIGHLOW
	reloc    9 offset  658 [5658] HIGHLOW
	reloc   10 offset  668 [5668] HIGHLOW
	reloc   11 offset  693 [5693] HIGHLOW
	reloc   12 offset  6f5 [56f5] HIGHLOW
	reloc   13 offset  8e0 [58e0] HIGHLOW
	reloc   14 offset  8ee [58ee] HIGHLOW
	reloc   15 offset  8f5 [58f5] HIGHLOW
	reloc   16 offset  8fb [58fb] HIGHLOW
	reloc   17 offset  902 [5902] HIGHLOW
	reloc   18 offset  90d [590d] HIGHLOW
	reloc   19 offset  914 [5914] HIGHLOW
	reloc   20 offset  91c [591c] HIGHLOW
	reloc   21 offset  927 [5927] HIGHLOW
	reloc   22 offset  92d [592d] HIGHLOW
	reloc   23 offset  933 [5933] HIGHLOW
	reloc   24 offset  940 [5940] HIGHLOW
	reloc   25 offset  946 [5946] HIGHLOW
	reloc   26 offset  97c [597c] HIGHLOW
	reloc   27 offset  98e [598e] HIGHLOW
	reloc   28 offset  995 [5995] HIGHLOW
	reloc   29 offset  9a6 [59a6] HIGHLOW
	reloc   30 offset  9b7 [59b7] HIGHLOW
	reloc   31 offset  9db [59db] HIGHLOW
	reloc   32 offset  9f2 [59f2] HIGHLOW
	reloc   33 offset  a0a [5a0a] HIGHLOW
	reloc   34 offset  a16 [5a16] HIGHLOW
	reloc   35 offset  a1b [5a1b] HIGHLOW
	reloc   36 offset  a26 [5a26] HIGHLOW
	reloc   37 offset  a34 [5a34] HIGHLOW
	reloc   38 offset  a68 [5a68] HIGHLOW
	reloc   39 offset  a6f [5a6f] HIGHLOW
	reloc   40 offset  a76 [5a76] HIGHLOW
	reloc   41 offset  a7b [5a7b] HIGHLOW
	reloc   42 offset  a8b [5a8b] HIGHLOW
	reloc   43 offset  a95 [5a95] HIGHLOW
	reloc   44 offset  aab [5aab] HIGHLOW
	reloc   45 offset  abd [5abd] HIGHLOW
	reloc   46 offset  ac8 [5ac8] HIGHLOW
	reloc   47 offset  ad5 [5ad5] HIGHLOW
	reloc   48 offset  ae2 [5ae2] HIGHLOW
	reloc   49 offset  c30 [5c30] HIGHLOW
	reloc   50 offset  c53 [5c53] HIGHLOW
	reloc   51 offset  c5a [5c5a] HIGHLOW
	reloc   52 offset  cb3 [5cb3] HIGHLOW
	reloc   53 offset  d03 [5d03] HIGHLOW
	reloc   54 offset  d0a [5d0a] HIGHLOW
	reloc   55 offset  d3d [5d3d] HIGHLOW
	reloc   56 offset  d44 [5d44] HIGHLOW
	reloc   57 offset  dc6 [5dc6] HIGHLOW
	reloc   58 offset  e4e [5e4e] HIGHLOW
	reloc   59 offset  e60 [5e60] HIGHLOW
	reloc   60 offset  e7b [5e7b] HIGHLOW
	reloc   61 offset  e87 [5e87] HIGHLOW
	reloc   62 offset  e9d [5e9d] HIGHLOW
	reloc   63 offset  feb [5feb] HIGHLOW

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   12 [6012] HIGHLOW
	reloc    2 offset   72 [6072] HIGHLOW
	reloc    3 offset   80 [6080] HIGHLOW
	reloc    4 offset   86 [6086] HIGHLOW
	reloc    5 offset   97 [6097] HIGHLOW
	reloc    6 offset   ae [60ae] HIGHLOW
	reloc    7 offset  108 [6108] HIGHLOW
	reloc    8 offset  119 [6119] HIGHLOW
	reloc    9 offset  14b [614b] HIGHLOW
	reloc   10 offset  15c [615c] HIGHLOW
	reloc   11 offset  17a [617a] HIGHLOW
	reloc   12 offset  18b [618b] HIGHLOW
	reloc   13 offset  197 [6197] HIGHLOW
	reloc   14 offset  1a2 [61a2] HIGHLOW
	reloc   15 offset  1db [61db] HIGHLOW
	reloc   16 offset  1e6 [61e6] HIGHLOW
	reloc   17 offset  227 [6227] HIGHLOW
	reloc   18 offset  22c [622c] HIGHLOW
	reloc   19 offset  236 [6236] HIGHLOW
	reloc   20 offset  240 [6240] HIGHLOW
	reloc   21 offset  253 [6253] HIGHLOW
	reloc   22 offset  25f [625f] HIGHLOW
	reloc   23 offset  276 [6276] HIGHLOW
	reloc   24 offset  282 [6282] HIGHLOW
	reloc   25 offset  29b [629b] HIGHLOW
	reloc   26 offset  2ac [62ac] HIGHLOW
	reloc   27 offset  2b8 [62b8] HIGHLOW
	reloc   28 offset  2c1 [62c1] HIGHLOW
	reloc   29 offset  354 [6354] HIGHLOW
	reloc   30 offset  38d [638d] HIGHLOW
	reloc   31 offset  397 [6397] HIGHLOW
	reloc   32 offset  3a7 [63a7] HIGHLOW
	reloc   33 offset  3c8 [63c8] HIGHLOW
	reloc   34 offset  3e3 [63e3] HIGHLOW
	reloc   35 offset  3f4 [63f4] HIGHLOW
	reloc   36 offset  401 [6401] HIGHLOW
	reloc   37 offset  41d [641d] HIGHLOW
	reloc   38 offset  462 [6462] HIGHLOW
	reloc   39 offset  473 [6473] HIGHLOW
	reloc   40 offset  47c [647c] HIGHLOW
	reloc   41 offset  482 [6482] HIGHLOW
	reloc   42 offset  48b [648b] HIGHLOW
	reloc   43 offset  4c3 [64c3] HIGHLOW
	reloc   44 offset  4d2 [64d2] HIGHLOW
	reloc   45 offset  4d8 [64d8] HIGHLOW
	reloc   46 offset  4e5 [64e5] HIGHLOW
	reloc   47 offset  4fb [64fb] HIGHLOW
	reloc   48 offset  509 [6509] HIGHLOW
	reloc   49 offset  54a [654a] HIGHLOW
	reloc   50 offset  550 [6550] HIGHLOW
	reloc   51 offset  58c [658c] HIGHLOW
	reloc   52 offset  590 [6590] HIGHLOW
	reloc   53 offset  5d3 [65d3] HIGHLOW
	reloc   54 offset  5ef [65ef] HIGHLOW
	reloc   55 offset  60a [660a] HIGHLOW
	reloc   56 offset  61b [661b] HIGHLOW
	reloc   57 offset  62f [662f] HIGHLOW
	reloc   58 offset  653 [6653] HIGHLOW
	reloc   59 offset  65a [665a] HIGHLOW
	reloc   60 offset  677 [6677] HIGHLOW
	reloc   61 offset  67e [667e] HIGHLOW
	reloc   62 offset  690 [6690] HIGHLOW
	reloc   63 offset  6b6 [66b6] HIGHLOW
	reloc   64 offset  6f8 [66f8] HIGHLOW
	reloc   65 offset  701 [6701] HIGHLOW
	reloc   66 offset  71c [671c] HIGHLOW
	reloc   67 offset  758 [6758] HIGHLOW
	reloc   68 offset  7ad [67ad] HIGHLOW
	reloc   69 offset  7cb [67cb] HIGHLOW
	reloc   70 offset  7d7 [67d7] HIGHLOW
	reloc   71 offset  7ee [67ee] HIGHLOW
	reloc   72 offset  868 [6868] HIGHLOW
	reloc   73 offset  875 [6875] HIGHLOW
	reloc   74 offset  8d7 [68d7] HIGHLOW
	reloc   75 offset  93d [693d] HIGHLOW
	reloc   76 offset  944 [6944] HIGHLOW
	reloc   77 offset  96a [696a] HIGHLOW
	reloc   78 offset  981 [6981] HIGHLOW
	reloc   79 offset  986 [6986] HIGHLOW
	reloc   80 offset  99d [699d] HIGHLOW
	reloc   81 offset  9aa [69aa] HIGHLOW
	reloc   82 offset  9e5 [69e5] HIGHLOW
	reloc   83 offset  a01 [6a01] HIGHLOW
	reloc   84 offset  a5d [6a5d] HIGHLOW
	reloc   85 offset  a66 [6a66] HIGHLOW
	reloc   86 offset  af4 [6af4] HIGHLOW
	reloc   87 offset  b70 [6b70] HIGHLOW
	reloc   88 offset  b7c [6b7c] HIGHLOW
	reloc   89 offset  be3 [6be3] HIGHLOW
	reloc   90 offset  c6f [6c6f] HIGHLOW
	reloc   91 offset  c79 [6c79] HIGHLOW
	reloc   92 offset  cd5 [6cd5] HIGHLOW
	reloc   93 offset  cde [6cde] HIGHLOW
	reloc   94 offset  d34 [6d34] HIGHLOW
	reloc   95 offset  d42 [6d42] HIGHLOW
	reloc   96 offset  dc3 [6dc3] HIGHLOW
	reloc   97 offset  dcc [6dcc] HIGHLOW
	reloc   98 offset  ddd [6ddd] HIGHLOW
	reloc   99 offset  deb [6deb] HIGHLOW
	reloc  100 offset  ea4 [6ea4] HIGHLOW
	reloc  101 offset  ea9 [6ea9] HIGHLOW
	reloc  102 offset  ecb [6ecb] HIGHLOW
	reloc  103 offset  ed0 [6ed0] HIGHLOW
	reloc  104 offset  ef2 [6ef2] HIGHLOW
	reloc  105 offset  ef7 [6ef7] HIGHLOW
	reloc  106 offset  f19 [6f19] HIGHLOW
	reloc  107 offset  f1e [6f1e] HIGHLOW
	reloc  108 offset  f40 [6f40] HIGHLOW
	reloc  109 offset  f45 [6f45] HIGHLOW
	reloc  110 offset  f67 [6f67] HIGHLOW
	reloc  111 offset  f6c [6f6c] HIGHLOW
	reloc  112 offset  f8e [6f8e] HIGHLOW
	reloc  113 offset  f93 [6f93] HIGHLOW
	reloc  114 offset  fb5 [6fb5] HIGHLOW
	reloc  115 offset  fba [6fba] HIGHLOW
	reloc  116 offset  fdc [6fdc] HIGHLOW
	reloc  117 offset  fe1 [6fe1] HIGHLOW

Virtual Address: 00007000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    8 [7008] HIGHLOW
	reloc    2 offset   2a [702a] HIGHLOW
	reloc    3 offset   2f [702f] HIGHLOW
	reloc    4 offset   51 [7051] HIGHLOW
	reloc    5 offset   56 [7056] HIGHLOW
	reloc    6 offset   78 [7078] HIGHLOW
	reloc    7 offset   7d [707d] HIGHLOW
	reloc    8 offset   9f [709f] HIGHLOW
	reloc    9 offset   a4 [70a4] HIGHLOW
	reloc   10 offset   c6 [70c6] HIGHLOW
	reloc   11 offset   cb [70cb] HIGHLOW
	reloc   12 offset  11d [711d] HIGHLOW
	reloc   13 offset  129 [7129] HIGHLOW
	reloc   14 offset  173 [7173] HIGHLOW
	reloc   15 offset  182 [7182] HIGHLOW
	reloc   16 offset  189 [7189] HIGHLOW
	reloc   17 offset  1ad [71ad] HIGHLOW
	reloc   18 offset  23e [723e] HIGHLOW
	reloc   19 offset  245 [7245] HIGHLOW
	reloc   20 offset  756 [7756] HIGHLOW
	reloc   21 offset  78f [778f] HIGHLOW
	reloc   22 offset  7c8 [77c8] HIGHLOW
	reloc   23 offset  801 [7801] HIGHLOW
	reloc   24 offset  8fb [78fb] HIGHLOW
	reloc   25 offset  952 [7952] HIGHLOW
	reloc   26 offset  95f [795f] HIGHLOW
	reloc   27 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7d7 [87d7] HIGHLOW
	reloc    1 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 780 (0x30c) Number of fixups 386
	reloc    0 offset   23 [9023] HIGHLOW
	reloc    1 offset   ae [90ae] HIGHLOW
	reloc    2 offset   bf [90bf] HIGHLOW
	reloc    3 offset   c3 [90c3] HIGHLOW
	reloc    4 offset   c7 [90c7] HIGHLOW
	reloc    5 offset   cb [90cb] HIGHLOW
	reloc    6 offset   cf [90cf] HIGHLOW
	reloc    7 offset   d3 [90d3] HIGHLOW
	reloc    8 offset   d7 [90d7] HIGHLOW
	reloc    9 offset   db [90db] HIGHLOW
	reloc   10 offset   df [90df] HIGHLOW
	reloc   11 offset   e3 [90e3] HIGHLOW
	reloc   12 offset   e7 [90e7] HIGHLOW
	reloc   13 offset   eb [90eb] HIGHLOW
	reloc   14 offset   ef [90ef] HIGHLOW
	reloc   15 offset   f3 [90f3] HIGHLOW
	reloc   16 offset   f7 [90f7] HIGHLOW
	reloc   17 offset   fb [90fb] HIGHLOW
	reloc   18 offset   ff [90ff] HIGHLOW
	reloc   19 offset  103 [9103] HIGHLOW
	reloc   20 offset  107 [9107] HIGHLOW
	reloc   21 offset  10b [910b] HIGHLOW
	reloc   22 offset  10f [910f] HIGHLOW
	reloc   23 offset  113 [9113] HIGHLOW
	reloc   24 offset  117 [9117] HIGHLOW
	reloc   25 offset  11b [911b] HIGHLOW
	reloc   26 offset  11f [911f] HIGHLOW
	reloc   27 offset  123 [9123] HIGHLOW
	reloc   28 offset  127 [9127] HIGHLOW
	reloc   29 offset  12b [912b] HIGHLOW
	reloc   30 offset  12f [912f] HIGHLOW
	reloc   31 offset  133 [9133] HIGHLOW
	reloc   32 offset  137 [9137] HIGHLOW
	reloc   33 offset  13b [913b] HIGHLOW
	reloc   34 offset  13f [913f] HIGHLOW
	reloc   35 offset  143 [9143] HIGHLOW
	reloc   36 offset  147 [9147] HIGHLOW
	reloc   37 offset  14b [914b] HIGHLOW
	reloc   38 offset  14f [914f] HIGHLOW
	reloc   39 offset  153 [9153] HIGHLOW
	reloc   40 offset  157 [9157] HIGHLOW
	reloc   41 offset  15b [915b] HIGHLOW
	reloc   42 offset  15f [915f] HIGHLOW
	reloc   43 offset  163 [9163] HIGHLOW
	reloc   44 offset  167 [9167] HIGHLOW
	reloc   45 offset  16b [916b] HIGHLOW
	reloc   46 offset  16f [916f] HIGHLOW
	reloc   47 offset  173 [9173] HIGHLOW
	reloc   48 offset  177 [9177] HIGHLOW
	reloc   49 offset  17b [917b] HIGHLOW
	reloc   50 offset  17f [917f] HIGHLOW
	reloc   51 offset  183 [9183] HIGHLOW
	reloc   52 offset  187 [9187] HIGHLOW
	reloc   53 offset  18b [918b] HIGHLOW
	reloc   54 offset  18f [918f] HIGHLOW
	reloc   55 offset  193 [9193] HIGHLOW
	reloc   56 offset  197 [9197] HIGHLOW
	reloc   57 offset  19b [919b] HIGHLOW
	reloc   58 offset  19f [919f] HIGHLOW
	reloc   59 offset  1a3 [91a3] HIGHLOW
	reloc   60 offset  1a7 [91a7] HIGHLOW
	reloc   61 offset  1ab [91ab] HIGHLOW
	reloc   62 offset  1af [91af] HIGHLOW
	reloc   63 offset  1b3 [91b3] HIGHLOW
	reloc   64 offset  1b7 [91b7] HIGHLOW
	reloc   65 offset  1bb [91bb] HIGHLOW
	reloc   66 offset  1bf [91bf] HIGHLOW
	reloc   67 offset  1c3 [91c3] HIGHLOW
	reloc   68 offset  1c7 [91c7] HIGHLOW
	reloc   69 offset  1cb [91cb] HIGHLOW
	reloc   70 offset  1cf [91cf] HIGHLOW
	reloc   71 offset  1d3 [91d3] HIGHLOW
	reloc   72 offset  1d7 [91d7] HIGHLOW
	reloc   73 offset  1db [91db] HIGHLOW
	reloc   74 offset  1df [91df] HIGHLOW
	reloc   75 offset  1e3 [91e3] HIGHLOW
	reloc   76 offset  1e7 [91e7] HIGHLOW
	reloc   77 offset  1eb [91eb] HIGHLOW
	reloc   78 offset  1ef [91ef] HIGHLOW
	reloc   79 offset  1f3 [91f3] HIGHLOW
	reloc   80 offset  1f7 [91f7] HIGHLOW
	reloc   81 offset  1fb [91fb] HIGHLOW
	reloc   82 offset  1ff [91ff] HIGHLOW
	reloc   83 offset  203 [9203] HIGHLOW
	reloc   84 offset  207 [9207] HIGHLOW
	reloc   85 offset  20b [920b] HIGHLOW
	reloc   86 offset  20f [920f] HIGHLOW
	reloc   87 offset  213 [9213] HIGHLOW
	reloc   88 offset  217 [9217] HIGHLOW
	reloc   89 offset  21b [921b] HIGHLOW
	reloc   90 offset  21f [921f] HIGHLOW
	reloc   91 offset  223 [9223] HIGHLOW
	reloc   92 offset  227 [9227] HIGHLOW
	reloc   93 offset  22b [922b] HIGHLOW
	reloc   94 offset  22f [922f] HIGHLOW
	reloc   95 offset  233 [9233] HIGHLOW
	reloc   96 offset  237 [9237] HIGHLOW
	reloc   97 offset  23b [923b] HIGHLOW
	reloc   98 offset  23f [923f] HIGHLOW
	reloc   99 offset  243 [9243] HIGHLOW
	reloc  100 offset  247 [9247] HIGHLOW
	reloc  101 offset  24b [924b] HIGHLOW
	reloc  102 offset  24f [924f] HIGHLOW
	reloc  103 offset  253 [9253] HIGHLOW
	reloc  104 offset  257 [9257] HIGHLOW
	reloc  105 offset  25b [925b] HIGHLOW
	reloc  106 offset  25f [925f] HIGHLOW
	reloc  107 offset  263 [9263] HIGHLOW
	reloc  108 offset  267 [9267] HIGHLOW
	reloc  109 offset  26b [926b] HIGHLOW
	reloc  110 offset  26f [926f] HIGHLOW
	reloc  111 offset  273 [9273] HIGHLOW
	reloc  112 offset  277 [9277] HIGHLOW
	reloc  113 offset  27b [927b] HIGHLOW
	reloc  114 offset  27f [927f] HIGHLOW
	reloc  115 offset  283 [9283] HIGHLOW
	reloc  116 offset  287 [9287] HIGHLOW
	reloc  117 offset  28b [928b] HIGHLOW
	reloc  118 offset  28f [928f] HIGHLOW
	reloc  119 offset  293 [9293] HIGHLOW
	reloc  120 offset  297 [9297] HIGHLOW
	reloc  121 offset  29b [929b] HIGHLOW
	reloc  122 offset  29f [929f] HIGHLOW
	reloc  123 offset  2a3 [92a3] HIGHLOW
	reloc  124 offset  2a7 [92a7] HIGHLOW
	reloc  125 offset  2ab [92ab] HIGHLOW
	reloc  126 offset  2af [92af] HIGHLOW
	reloc  127 offset  2b3 [92b3] HIGHLOW
	reloc  128 offset  2b7 [92b7] HIGHLOW
	reloc  129 offset  2bb [92bb] HIGHLOW
	reloc  130 offset  2bf [92bf] HIGHLOW
	reloc  131 offset  2c3 [92c3] HIGHLOW
	reloc  132 offset  2c7 [92c7] HIGHLOW
	reloc  133 offset  2cb [92cb] HIGHLOW
	reloc  134 offset  2cf [92cf] HIGHLOW
	reloc  135 offset  2d3 [92d3] HIGHLOW
	reloc  136 offset  2d7 [92d7] HIGHLOW
	reloc  137 offset  2db [92db] HIGHLOW
	reloc  138 offset  2df [92df] HIGHLOW
	reloc  139 offset  2e3 [92e3] HIGHLOW
	reloc  140 offset  2e7 [92e7] HIGHLOW
	reloc  141 offset  2eb [92eb] HIGHLOW
	reloc  142 offset  2ef [92ef] HIGHLOW
	reloc  143 offset  2f3 [92f3] HIGHLOW
	reloc  144 offset  2f7 [92f7] HIGHLOW
	reloc  145 offset  2fb [92fb] HIGHLOW
	reloc  146 offset  2ff [92ff] HIGHLOW
	reloc  147 offset  303 [9303] HIGHLOW
	reloc  148 offset  307 [9307] HIGHLOW
	reloc  149 offset  30b [930b] HIGHLOW
	reloc  150 offset  30f [930f] HIGHLOW
	reloc  151 offset  313 [9313] HIGHLOW
	reloc  152 offset  317 [9317] HIGHLOW
	reloc  153 offset  31b [931b] HIGHLOW
	reloc  154 offset  31f [931f] HIGHLOW
	reloc  155 offset  323 [9323] HIGHLOW
	reloc  156 offset  327 [9327] HIGHLOW
	reloc  157 offset  32b [932b] HIGHLOW
	reloc  158 offset  32f [932f] HIGHLOW
	reloc  159 offset  333 [9333] HIGHLOW
	reloc  160 offset  337 [9337] HIGHLOW
	reloc  161 offset  33b [933b] HIGHLOW
	reloc  162 offset  33f [933f] HIGHLOW
	reloc  163 offset  343 [9343] HIGHLOW
	reloc  164 offset  347 [9347] HIGHLOW
	reloc  165 offset  34b [934b] HIGHLOW
	reloc  166 offset  34f [934f] HIGHLOW
	reloc  167 offset  353 [9353] HIGHLOW
	reloc  168 offset  357 [9357] HIGHLOW
	reloc  169 offset  35b [935b] HIGHLOW
	reloc  170 offset  35f [935f] HIGHLOW
	reloc  171 offset  363 [9363] HIGHLOW
	reloc  172 offset  367 [9367] HIGHLOW
	reloc  173 offset  36b [936b] HIGHLOW
	reloc  174 offset  36f [936f] HIGHLOW
	reloc  175 offset  373 [9373] HIGHLOW
	reloc  176 offset  377 [9377] HIGHLOW
	reloc  177 offset  37b [937b] HIGHLOW
	reloc  178 offset  37f [937f] HIGHLOW
	reloc  179 offset  383 [9383] HIGHLOW
	reloc  180 offset  387 [9387] HIGHLOW
	reloc  181 offset  38b [938b] HIGHLOW
	reloc  182 offset  38f [938f] HIGHLOW
	reloc  183 offset  393 [9393] HIGHLOW
	reloc  184 offset  397 [9397] HIGHLOW
	reloc  185 offset  39b [939b] HIGHLOW
	reloc  186 offset  39f [939f] HIGHLOW
	reloc  187 offset  3a3 [93a3] HIGHLOW
	reloc  188 offset  4e5 [94e5] HIGHLOW
	reloc  189 offset  4f0 [94f0] HIGHLOW
	reloc  190 offset  4fe [94fe] HIGHLOW
	reloc  191 offset  508 [9508] HIGHLOW
	reloc  192 offset  513 [9513] HIGHLOW
	reloc  193 offset  51a [951a] HIGHLOW
	reloc  194 offset  528 [9528] HIGHLOW
	reloc  195 offset  533 [9533] HIGHLOW
	reloc  196 offset  53e [953e] HIGHLOW
	reloc  197 offset  549 [9549] HIGHLOW
	reloc  198 offset  554 [9554] HIGHLOW
	reloc  199 offset  55f [955f] HIGHLOW
	reloc  200 offset  56a [956a] HIGHLOW
	reloc  201 offset  575 [9575] HIGHLOW
	reloc  202 offset  58a [958a] HIGHLOW
	reloc  203 offset  5b9 [95b9] HIGHLOW
	reloc  204 offset  5c7 [95c7] HIGHLOW
	reloc  205 offset  5d0 [95d0] HIGHLOW
	reloc  206 offset  5f3 [95f3] HIGHLOW
	reloc  207 offset  5fe [95fe] HIGHLOW
	reloc  208 offset  60c [960c] HIGHLOW
