
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c723d52

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d52
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6c720000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00015932
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000131a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012914 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000534 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001870 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c732914

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012914	00012b04 ffffffff ffffffff 00012bb0 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12f88	  735  memmove	4cf072b0
	reloc   24 offset  6c1 [56c1] HIGHLOW
	reloc   25 offset  728 [5728] HIGHLOW
	reloc   26 offset  771 [5771] HIGHLOW
	reloc   27 offset  811 [5811] HIGHLOW
	reloc   28 offset  847 [5847] HIGHLOW
	reloc   29 offset  879 [5879] HIGHLOW
	reloc   30 offset  8b0 [58b0] HIGHLOW
	reloc   31 offset  8e4 [58e4] HIGHLOW
	reloc   32 offset  903 [5903] HIGHLOW
	reloc   33 offset  954 [5954] HIGHLOW
	reloc   34 offset  95b [595b] HIGHLOW
	reloc   35 offset  a27 [5a27] HIGHLOW
	reloc   36 offset  aec [5aec] HIGHLOW
	reloc   37 offset  b56 [5b56] HIGHLOW
	reloc   38 offset  bca [5bca] HIGHLOW
	reloc   39 offset  c08 [5c08] HIGHLOW
	reloc   40 offset  c23 [5c23] HIGHLOW
	reloc   41 offset  c3c [5c3c] HIGHLOW
	reloc   42 offset  c40 [5c40] HIGHLOW
	reloc   43 offset  d3c [5d3c] HIGHLOW
	reloc   44 offset  dcf [5dcf] HIGHLOW
	reloc   45 offset  e4b [5e4b] HIGHLOW
	reloc   46 offset  e71 [5e71] HIGHLOW
	reloc   47 offset  efe [5efe] HIGHLOW
	reloc   48 offset  f20 [5f20] HIGHLOW
	reloc   49 offset  f6c [5f6c] HIGHLOW
	reloc   50 offset  fab [5fab] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   7f [607f] HIGHLOW
	reloc    1 offset   b4 [60b4] HIGHLOW
	reloc    2 offset   fa [60fa] HIGHLOW
	reloc    3 offset  144 [6144] HIGHLOW
	reloc    4 offset  14b [614b] HIGHLOW
	reloc    5 offset  206 [6206] HIGHLOW
	reloc    6 offset  299 [6299] HIGHLOW
	reloc    7 offset  2f6 [62f6] HIGHLOW
	reloc    8 offset  365 [6365] HIGHLOW
	reloc    9 offset  3a7 [63a7] HIGHLOW
	reloc   10 offset  401 [6401] HIGHLOW
	reloc   11 offset  44f [644f] HIGHLOW
	reloc   12 offset  4a7 [64a7] HIGHLOW
	reloc   13 offset  4f3 [64f3] HIGHLOW
	reloc   14 offset  531 [6531] HIGHLOW
	reloc   15 offset  535 [6535] HIGHLOW
	reloc   16 offset  539 [6539] HIGHLOW
	reloc   17 offset  53d [653d] HIGHLOW
	reloc   18 offset  5a8 [65a8] HIGHLOW
	reloc   19 offset  655 [6655] HIGHLOW
	reloc   20 offset  6b1 [66b1] HIGHLOW
	reloc   21 offset  6f6 [66f6] HIGHLOW
	reloc   22 offset  6fd [66fd] HIGHLOW
	reloc   23 offset  72c [672c] HIGHLOW
	reloc   24 offset  78d [678d] HIGHLOW
	reloc   25 offset  7ca [67ca] HIGHLOW
	reloc   26 offset  84f [684f] HIGHLOW
	reloc   27 offset  88e [688e] HIGHLOW
	reloc   28 offset  892 [6892] HIGHLOW
	reloc   29 offset  8c4 [68c4] HIGHLOW
	reloc   30 offset  8d7 [68d7] HIGHLOW
	reloc   31 offset  8dd [68dd] HIGHLOW
	reloc   32 offset  8ea [68ea] HIGHLOW
	reloc   33 offset  8f7 [68f7] HIGHLOW
	reloc   34 offset  912 [6912] HIGHLOW
	reloc   35 offset  92b [692b] HIGHLOW
	reloc   36 offset  93f [693f] HIGHLOW
	reloc   37 offset  94f [694f] HIGHLOW
	reloc   38 offset  95f [695f] HIGHLOW
	reloc   39 offset  98b [698b] HIGHLOW
	reloc   40 offset  9cd [69cd] HIGHLOW
	reloc   41 offset  9df [69df] HIGHLOW
	reloc   42 offset  a18 [6a18] HIGHLOW
	reloc   43 offset  a3b [6a3b] HIGHLOW
	reloc   44 offset  a52 [6a52] HIGHLOW
	reloc   45 offset  a85 [6a85] HIGHLOW
	reloc   46 offset  ac0 [6ac0] HIGHLOW
	reloc   47 offset  ad9 [6ad9] HIGHLOW
	reloc   48 offset  b07 [6b07] HIGHLOW
	reloc   49 offset  c32 [6c32] HIGHLOW
	reloc   50 offset  c49 [6c49] HIGHLOW
	reloc   51 offset  c78 [6c78] HIGHLOW
	reloc   52 offset  cac [6cac] HIGHLOW
	reloc   53 offset  cf1 [6cf1] HIGHLOW
	reloc   54 offset  d04 [6d04] HIGHLOW
	reloc   55 offset  dfa [6dfa] HIGHLOW
	reloc   56 offset  e6c [6e6c] HIGHLOW
	reloc   57 offset  e84 [6e84] HIGHLOW
	reloc   58 offset  eac [6eac] HIGHLOW
	reloc   59 offset  ece [6ece] HIGHLOW
	reloc   60 offset  ed5 [6ed5] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   9d [709d] HIGHLOW
	reloc    1 offset   a2 [70a2] HIGHLOW
	reloc    2 offset   a8 [70a8] HIGHLOW
	reloc    3 offset   ba [70ba] HIGHLOW
	reloc    4 offset   c4 [70c4] HIGHLOW
	reloc    5 offset   e2 [70e2] HIGHLOW
	reloc    6 offset   e7 [70e7] HIGHLOW
	reloc    7 offset   ed [70ed] HIGHLOW
	reloc    8 offset   f7 [70f7] HIGHLOW
	reloc    9 offset  10d [710d] HIGHLOW
	reloc   10 offset  1db [71db] HIGHLOW
	reloc   11 offset  1e0 [71e0] HIGHLOW
	reloc   12 offset  1e5 [71e5] HIGHLOW
	reloc   13 offset  1eb [71eb] HIGHLOW
	reloc   14 offset  1f0 [71f0] HIGHLOW
	reloc   15 offset  1f5 [71f5] HIGHLOW
	reloc   16 offset  22c [722c] HIGHLOW
	reloc   17 offset  233 [7233] HIGHLOW
	reloc   18 offset  241 [7241] HIGHLOW
	reloc   19 offset  47c [747c] HIGHLOW
	reloc   20 offset  49b [749b] HIGHLOW
	reloc   21 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   86 [8086] HIGHLOW
	reloc    1 offset  410 [8410] HIGHLOW
	reloc    2 offset  414 [8414] HIGHLOW
	reloc    3 offset  418 [8418] HIGHLOW
	reloc    4 offset  41c [841c] HIGHLOW
	reloc    5 offset  a7a [8a7a] HIGHLOW
	reloc    6 offset  b40 [8b40] HIGHLOW
	reloc    7 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  4c1 [94c1] HIGHLOW
	reloc    1 offset  4c8 [94c8] HIGHLOW
	reloc    2 offset  b71 [9b71] HIGHLOW
	reloc    3 offset  b78 [9b78] HIGHLOW
	reloc    4 offset  b99 [9b99] HIGHLOW
	reloc    5 offset  be9 [9be9] HIGHLOW
	reloc    6 offset  bf3 [9bf3] HIGHLOW
	reloc    7 offset  c00 [9c00] HIGHLOW
	reloc    8 offset  c1a [9c1a] HIGHLOW
	reloc    9 offset  c24 [9c24] HIGHLOW
	reloc   10 offset  d45 [9d45] HIGHLOW
	reloc   11 offset  e91 [9e91] HIGHLOW
	reloc   12 offset  fa2 [9fa2] HIGHLOW
	reloc   13 offset  fef [9fef] HIGHLOW

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  161 [a161] HIGHLOW
	reloc    1 offset  298 [a298] HIGHLOW
	reloc    2 offset  778 [a778] HIGHLOW
	reloc    3 offset  827 [a827] HIGHLOW
	reloc    4 offset  8f4 [a8f4] HIGHLOW
	reloc    5 offset  984 [a984] HIGHLOW
	reloc    6 offset  9d8 [a9d8] HIGHLOW
	reloc    7 offset  dba [adba] HIGHLOW
	reloc    8 offset  deb [adeb] HIGHLOW
	reloc    9 offset  e34 [ae34] HIGHLOW

Virtual Address: 0000b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  103 [b103] HIGHLOW
	reloc    1 offset  2cb [b2cb] HIGHLOW
	reloc    2 offset  2d7 [b2d7] HIGHLOW
	reloc    3 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  928 [c928] HIGHLOW
	reloc    1 offset  9b2 [c9b2] HIGHLOW
	reloc    2 offset  c26 [cc26] HIGHLOW
	reloc    3 offset  c4f [cc4f] HIGHLOW
	reloc    4 offset  c6e [cc6e] HIGHLOW
	reloc    5 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   6b [d06b] HIGHLOW
	reloc    1 offset  4a1 [d4a1] HIGHLOW
	reloc    2 offset  4b3 [d4b3] HIGHLOW
	reloc    3 offset  4f3 [d4f3] HIGHLOW
	reloc    4 offset  541 [d541] HIGHLOW
	reloc    5 offset  557 [d557] HIGHLOW
	reloc    6 offset  56b [d56b] HIGHLOW
	reloc    7 offset  c83 [dc83] HIGHLOW
	reloc    8 offset  c99 [dc99] HIGHLOW
	reloc    9 offset  cb6 [dcb6] HIGHLOW
	reloc   10 offset  d0a [dd0a] HIGHLOW
	reloc   11 offset  d68 [dd68] HIGHLOW
	reloc   12 offset  d99 [dd99] HIGHLOW
	reloc   13 offset  f66 [df66] HIGHLOW
	reloc   14 offset  f6d [df6d] HIGHLOW
	reloc   15 offset  fca [dfca] HIGHLOW

Virtual Address: 0000e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   33 [e033] HIGHLOW
	reloc    1 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  3f2 [f3f2] HIGHLOW
	reloc    1 offset  3f9 [f3f9] HIGHLOW
	reloc    2 offset  40c [f40c] HIGHLOW
	reloc    3 offset  41a [f41a] HIGHLOW
	reloc    4 offset  444 [f444] HIGHLOW
	reloc    5 offset  455 [f455] HIGHLOW
	reloc    6 offset  45c [f45c] HIGHLOW
	reloc    7 offset  6c7 [f6c7] HIGHLOW
	reloc    8 offset  759 [f759] HIGHLOW
	reloc    9 offset  75f [f75f] HIGHLOW
	reloc   10 offset  824 [f824] HIGHLOW
	reloc   11 offset  865 [f865] HIGHLOW
	reloc   12 offset  894 [f894] HIGHLOW
	reloc   13 offset  8e9 [f8e9] HIGHLOW

Virtual Address: 00012000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  851 [12851] HIGHLOW
	reloc    1 offset  8a4 [128a4] HIGHLOW
	reloc    2 offset  8ae [128ae] HIGHLOW
	reloc    3 offset  8b8 [128b8] HIGHLOW
	reloc    4 offset  8c9 [128c9] HIGHLOW
	reloc    5 offset  8cf [128cf] HIGHLOW
	reloc    6 offset  8d4 [128d4] HIGHLOW
	reloc    7 offset  8df [128df] HIGHLOW
	reloc    8 offset  8e5 [128e5] HIGHLOW
	reloc    9 offset  8ea [128ea] HIGHLOW
	reloc   10 offset  8f6 [128f6] HIGHLOW
	reloc   11 offset  909 [12909] HIGHLOW

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset    c [1400c] HIGHLOW
	reloc    3 offset   10 [14010] HIGHLOW
	reloc    4 offset   14 [14014] HIGHLOW
	reloc    5 offset   30 [14030] HIGHLOW
	reloc    6 offset   34 [14034] HIGHLOW
	reloc    7 offset   38 [14038] HIGHLOW
	reloc    8 offset   3c [1403c] HIGHLOW
	reloc    9 offset   40 [14040] HIGHLOW
	reloc   10 offset   44 [14044] HIGHLOW
	reloc   11 offset   50 [14050] HIGHLOW
	reloc   12 offset   70 [14070] HIGHLOW
	reloc   13 offset   74 [14074] HIGHLOW
	reloc   14 offset   84 [14084] HIGHLOW
	reloc   15 offset   98 [14098] HIGHLOW
	reloc   16 offset   9c [1409c] HIGHLOW
	reloc   17 offset   a4 [140a4] HIGHLOW
	reloc   18 offset   a8 [140a8] HIGHLOW
	reloc   19 offset   b0 [140b0] HIGHLOW
	reloc   20 offset   b4 [140b4] HIGHLOW
	reloc   21 offset   bc [140bc] HIGHLOW
	reloc   22 offset   c0 [140c0] HIGHLOW
	reloc   23 offset   c8 [140c8] HIGHLOW
	reloc   24 offset   cc [140cc] HIGHLOW
	reloc   25 offset   d4 [140d4] HIGHLOW
	reloc   26 offset   d8 [140d8] HIGHLOW
	reloc   27 offset   e0 [140e0] HIGHLOW
	reloc   28 offset   e4 [140e4] HIGHLOW
	reloc   29 offset   ec [140ec] HIGHLOW
	reloc   30 offset   f0 [140f0] HIGHLOW
	reloc   31 offset   f8 [140f8] HIGHLOW
	reloc   32 offset   fc [140fc] HIGHLOW
	reloc   33 offset  104 [14104] HIGHLOW
	reloc   34 offset  108 [14108] HIGHLOW
	reloc   35 offset  110 [14110] HIGHLOW
	reloc   36 offset  114 [14114] HIGHLOW
	reloc   37 offset  11c [1411c] HIGHLOW
	reloc   38 offset  120 [14120] HIGHLOW
	reloc   39 offset  128 [14128] HIGHLOW
	reloc   40 offset  12c [1412c] HIGHLOW
	reloc   41 offset  134 [14134] HIGHLOW
	reloc   42 offset  138 [14138] HIGHLOW
	reloc   43 offset  140 [14140] HIGHLOW
	reloc   44 offset  144 [14144] HIGHLOW
	reloc   45 offset  14c [1414c] HIGHLOW
	reloc   46 offset  150 [14150] HIGHLOW
	reloc   47 offset  158 [14158] HIGHLOW
	reloc   48 offset  15c [1415c] HIGHLOW
	reloc   49 offset  164 [14164] HIGHLOW
	reloc   50 offset  168 [14168] HIGHLOW
	reloc   51 offset  170 [14170] HIGHLOW
	reloc   52 offset  174 [14174] HIGHLOW
	reloc   53 offset  17c [1417c] HIGHLOW
	reloc   54 offset  180 [14180] HIGHLOW
	reloc   55 offset  188 [14188] HIGHLOW
	reloc   56 offset  18c [1418c] HIGHLOW
	reloc   57 offset  194 [14194] HIGHLOW
	reloc   58 offset  198 [14198] HIGHLOW
	reloc   59 offset  2a8 [142a8] HIGHLOW
	reloc   60 offset  2ac [142ac] HIGHLOW
	reloc   61 offset  2b0 [142b0] HIGHLOW
	reloc   62 offset  2b4 [142b4] HIGHLOW
	reloc   63 offset  2bc [142bc] HIGHLOW
	reloc   64 offset  2c4 [142c4] HIGHLOW
	reloc   65 offset  2d4 [142d4] HIGHLOW
	reloc   66 offset  2e0 [142e0] HIGHLOW
	reloc   67 offset  2e4 [142e4] HIGHLOW

There is a debug directory in .text at 0x6c7211a0

Type                Size     Rva      Offset
  2        CodeView 00000024 000018b8 00000cb8
(format RSDS signature 8ffc47366e1a44b987d36f284630e8ea age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 2
010   Entry: name: [val: 80000130 len 8]: REGISTRY, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x000065, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000f0
0f0        Leaf: Addr: 0x016160, Size: 0x00024a, Codepage: 0
018   Entry: name: [val: 80000142 len 7]: TYPELIB, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000100
100        Leaf: Addr: 0x0163b0, Size: 0x000698, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000110
110        Leaf: Addr: 0x016d90, Size: 0x000034, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000120
120        Leaf: Addr: 0x016a48, Size: 0x000348, Codepage: 0
 String table starts at offset: 0x130
 Resources start at offset: 0x160

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012244  6c721000  6c721000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  6c734000  6c734000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000dc8  6c736000  6c736000  00012c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001994  6c737000  6c737000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


