
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55efd41e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d41e
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55ef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015f2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dcf0 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4c8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000043c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55efd4c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4c8	0000d6c0 ffffffff ffffffff 0000d710 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6f6	  728  malloc	4ceec407
	reloc   13 offset  6bf [76bf] HIGHLOW
	reloc   14 offset  704 [7704] HIGHLOW
	reloc   15 offset  80b [780b] HIGHLOW
	reloc   16 offset  82e [782e] HIGHLOW
	reloc   17 offset  885 [7885] HIGHLOW
	reloc   18 offset  8ec [78ec] HIGHLOW
	reloc   19 offset  9bd [79bd] HIGHLOW
	reloc   20 offset  9fb [79fb] HIGHLOW
	reloc   21 offset  a14 [7a14] HIGHLOW
	reloc   22 offset  a22 [7a22] HIGHLOW
	reloc   23 offset  a35 [7a35] HIGHLOW
	reloc   24 offset  a44 [7a44] HIGHLOW
	reloc   25 offset  ad6 [7ad6] HIGHLOW
	reloc   26 offset  b30 [7b30] HIGHLOW
	reloc   27 offset  b3b [7b3b] HIGHLOW
	reloc   28 offset  c36 [7c36] HIGHLOW
	reloc   29 offset  f30 [7f30] HIGHLOW
	reloc   30 offset  f77 [7f77] HIGHLOW
	reloc   31 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  27a [827a] HIGHLOW
	reloc    1 offset  35a [835a] HIGHLOW
	reloc    2 offset  679 [8679] HIGHLOW
	reloc    3 offset  749 [8749] HIGHLOW
	reloc    4 offset  863 [8863] HIGHLOW
	reloc    5 offset  dec [8dec] HIGHLOW

Virtual Address: 00009000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  133 [9133] HIGHLOW
	reloc    1 offset  3ec [93ec] HIGHLOW
	reloc    2 offset  427 [9427] HIGHLOW
	reloc    3 offset  449 [9449] HIGHLOW
	reloc    4 offset  475 [9475] HIGHLOW
	reloc    5 offset  4a0 [94a0] HIGHLOW
	reloc    6 offset  79a [979a] HIGHLOW
	reloc    7 offset  819 [9819] HIGHLOW
	reloc    8 offset  a33 [9a33] HIGHLOW
	reloc    9 offset  a4d [9a4d] HIGHLOW
	reloc   10 offset  a6b [9a6b] HIGHLOW
	reloc   11 offset  a91 [9a91] HIGHLOW
	reloc   12 offset  aa6 [9aa6] HIGHLOW
	reloc   13 offset  abd [9abd] HIGHLOW
	reloc   14 offset  ac3 [9ac3] HIGHLOW
	reloc   15 offset  acf [9acf] HIGHLOW
	reloc   16 offset  ae6 [9ae6] HIGHLOW
	reloc   17 offset  b0f [9b0f] HIGHLOW
	reloc   18 offset  b20 [9b20] HIGHLOW
	reloc   19 offset  b2f [9b2f] HIGHLOW
	reloc   20 offset  b4a [9b4a] HIGHLOW
	reloc   21 offset  b63 [9b63] HIGHLOW
	reloc   22 offset  b74 [9b74] HIGHLOW
	reloc   23 offset  ba3 [9ba3] HIGHLOW
	reloc   24 offset  bb4 [9bb4] HIGHLOW
	reloc   25 offset  dd3 [9dd3] HIGHLOW
	reloc   26 offset  de3 [9de3] HIGHLOW
	reloc   27 offset  e0f [9e0f] HIGHLOW
	reloc   28 offset  e34 [9e34] HIGHLOW
	reloc   29 offset  ec6 [9ec6] HIGHLOW
	reloc   30 offset  ee4 [9ee4] HIGHLOW
	reloc   31 offset  f8a [9f8a] HIGHLOW
	reloc   32 offset  f93 [9f93] HIGHLOW
	reloc   33 offset  f9f [9f9f] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   97 [a097] HIGHLOW
	reloc    1 offset   bf [a0bf] HIGHLOW
	reloc    2 offset  11b [a11b] HIGHLOW
	reloc    3 offset  144 [a144] HIGHLOW
	reloc    4 offset  193 [a193] HIGHLOW
	reloc    5 offset  1b4 [a1b4] HIGHLOW
	reloc    6 offset  1bc [a1bc] HIGHLOW
	reloc    7 offset  1d5 [a1d5] HIGHLOW
	reloc    8 offset  201 [a201] HIGHLOW
	reloc    9 offset  24f [a24f] HIGHLOW
	reloc   10 offset  258 [a258] HIGHLOW
	reloc   11 offset  382 [a382] HIGHLOW
	reloc   12 offset  448 [a448] HIGHLOW
	reloc   13 offset  496 [a496] HIGHLOW
	reloc   14 offset  4bf [a4bf] HIGHLOW
	reloc   15 offset  4cb [a4cb] HIGHLOW
	reloc   16 offset  5d0 [a5d0] HIGHLOW
	reloc   17 offset  70e [a70e] HIGHLOW
	reloc   18 offset  72b [a72b] HIGHLOW
	reloc   19 offset  7ad [a7ad] HIGHLOW
	reloc   20 offset  a25 [aa25] HIGHLOW
	reloc   21 offset  be0 [abe0] HIGHLOW
	reloc   22 offset  ca9 [aca9] HIGHLOW
	reloc   23 offset  d50 [ad50] HIGHLOW
	reloc   24 offset  ebe [aebe] HIGHLOW
	reloc   25 offset  fb5 [afb5] HIGHLOW

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   83 [b083] HIGHLOW
	reloc    1 offset  255 [b255] HIGHLOW
	reloc    2 offset  46e [b46e] HIGHLOW
	reloc    3 offset  4b5 [b4b5] HIGHLOW
	reloc    4 offset  582 [b582] HIGHLOW
	reloc    5 offset  5a3 [b5a3] HIGHLOW
	reloc    6 offset  5df [b5df] HIGHLOW
	reloc    7 offset  85a [b85a] HIGHLOW
	reloc    8 offset  8a3 [b8a3] HIGHLOW
	reloc    9 offset  8f6 [b8f6] HIGHLOW
	reloc   10 offset  959 [b959] HIGHLOW
	reloc   11 offset  a0a [ba0a] HIGHLOW
	reloc   12 offset  a91 [ba91] HIGHLOW
	reloc   13 offset  afd [bafd] HIGHLOW
	reloc   14 offset  b06 [bb06] HIGHLOW
	reloc   15 offset  cc6 [bcc6] HIGHLOW
	reloc   16 offset  e45 [be45] HIGHLOW
	reloc   17 offset  ecb [becb] HIGHLOW
	reloc   18 offset  f04 [bf04] HIGHLOW
	reloc   19 offset  f12 [bf12] HIGHLOW
	reloc   20 offset  f34 [bf34] HIGHLOW
	reloc   21 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  11a [c11a] HIGHLOW
	reloc    1 offset  16b [c16b] HIGHLOW
	reloc    2 offset  38c [c38c] HIGHLOW
	reloc    3 offset  450 [c450] HIGHLOW
	reloc    4 offset  456 [c456] HIGHLOW
	reloc    5 offset  487 [c487] HIGHLOW
	reloc    6 offset  4d7 [c4d7] HIGHLOW
	reloc    7 offset  507 [c507] HIGHLOW
	reloc    8 offset  561 [c561] HIGHLOW
	reloc    9 offset  5c2 [c5c2] HIGHLOW
	reloc   10 offset  5d4 [c5d4] HIGHLOW
	reloc   11 offset  631 [c631] HIGHLOW
	reloc   12 offset  65a [c65a] HIGHLOW
	reloc   13 offset  689 [c689] HIGHLOW
	reloc   14 offset  6f2 [c6f2] HIGHLOW
	reloc   15 offset  736 [c736] HIGHLOW
	reloc   16 offset  76b [c76b] HIGHLOW
	reloc   17 offset  7c1 [c7c1] HIGHLOW
	reloc   18 offset  7cc [c7cc] HIGHLOW
	reloc   19 offset  83e [c83e] HIGHLOW
	reloc   20 offset  84c [c84c] HIGHLOW
	reloc   21 offset  886 [c886] HIGHLOW
	reloc   22 offset  896 [c896] HIGHLOW
	reloc   23 offset  8a6 [c8a6] HIGHLOW
	reloc   24 offset  8ea [c8ea] HIGHLOW
	reloc   25 offset  91d [c91d] HIGHLOW
	reloc   26 offset  936 [c936] HIGHLOW
	reloc   27 offset  973 [c973] HIGHLOW
	reloc   28 offset  9f5 [c9f5] HIGHLOW
	reloc   29 offset  b78 [cb78] HIGHLOW
	reloc   30 offset  b91 [cb91] HIGHLOW
	reloc   31 offset  be1 [cbe1] HIGHLOW
	reloc   32 offset  c36 [cc36] HIGHLOW
	reloc   33 offset  c67 [cc67] HIGHLOW
	reloc   34 offset  c97 [cc97] HIGHLOW
	reloc   35 offset  ccb [cccb] HIGHLOW
	reloc   36 offset  db6 [cdb6] HIGHLOW
	reloc   37 offset  ea2 [cea2] HIGHLOW
	reloc   38 offset  f52 [cf52] HIGHLOW
	reloc   39 offset  f88 [cf88] HIGHLOW
	reloc   40 offset  fab [cfab] HIGHLOW
	reloc   41 offset  fd9 [cfd9] HIGHLOW
	reloc   42 offset  fed [cfed] HIGHLOW
	reloc   43 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1e [d01e] HIGHLOW
	reloc    1 offset   37 [d037] HIGHLOW
	reloc    2 offset   55 [d055] HIGHLOW
	reloc    3 offset   99 [d099] HIGHLOW
	reloc    4 offset  1d3 [d1d3] HIGHLOW
	reloc    5 offset  1e5 [d1e5] HIGHLOW
	reloc    6 offset  1fb [d1fb] HIGHLOW
	reloc    7 offset  207 [d207] HIGHLOW
	reloc    8 offset  20f [d20f] HIGHLOW
	reloc    9 offset  217 [d217] HIGHLOW
	reloc   10 offset  223 [d223] HIGHLOW
	reloc   11 offset  23d [d23d] HIGHLOW
	reloc   12 offset  244 [d244] HIGHLOW
	reloc   13 offset  251 [d251] HIGHLOW
	reloc   14 offset  326 [d326] HIGHLOW
	reloc   15 offset  331 [d331] HIGHLOW
	reloc   16 offset  33f [d33f] HIGHLOW
	reloc   17 offset  349 [d349] HIGHLOW
	reloc   18 offset  354 [d354] HIGHLOW
	reloc   19 offset  35b [d35b] HIGHLOW
	reloc   20 offset  376 [d376] HIGHLOW
	reloc   21 offset  37e [d37e] HIGHLOW
	reloc   22 offset  387 [d387] HIGHLOW
	reloc   23 offset  38e [d38e] HIGHLOW
	reloc   24 offset  39b [d39b] HIGHLOW
	reloc   25 offset  3a3 [d3a3] HIGHLOW
	reloc   26 offset  3b0 [d3b0] HIGHLOW
	reloc   27 offset  3b5 [d3b5] HIGHLOW
	reloc   28 offset  3ba [d3ba] HIGHLOW
	reloc   29 offset  3bf [d3bf] HIGHLOW
	reloc   30 offset  3ca [d3ca] HIGHLOW
	reloc   31 offset  3d7 [d3d7] HIGHLOW
	reloc   32 offset  3e3 [d3e3] HIGHLOW
	reloc   33 offset  3f0 [d3f0] HIGHLOW
	reloc   34 offset  3f6 [d3f6] HIGHLOW
	reloc   35 offset  3fd [d3fd] HIGHLOW
	reloc   36 offset  406 [d406] HIGHLOW
	reloc   37 offset  40c [d40c] HIGHLOW
	reloc   38 offset  435 [d435] HIGHLOW
	reloc   39 offset  447 [d447] HIGHLOW
	reloc   40 offset  4a3 [d4a3] HIGHLOW
	reloc   41 offset  4c4 [d4c4] HIGHLOW

Virtual Address: 0000f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    0 [f000] ABSOLUTE

There is a debug directory in .text at 0x55ef1170

Type                Size     Rva      Offset
  2        CodeView 00000024 000014d4 000008d4
(format RSDS signature 9ef7269e67a44fed802a20ecafed0618 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d101  55ef1000  55ef1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000000a4  55eff000  55eff000  0000d600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  55f00000  55f00000  0000d800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000532  55f01000  55f01000  0000dc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


