
wiavusd.dll:     file format pei-i386
wiavusd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57d3cf85

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000d400
SizeOfInitializedData	00016000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cf85
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57d30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000317a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e2f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d74c 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 0000072c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ddc Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d3d74c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d74c	0000d988 ffffffff ffffffff 0000da50 00001174

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	da04	  807  wcscmp	77bf3cf0
	reloc   28 offset  359 [6359] HIGHLOW
	reloc   29 offset  35e [635e] HIGHLOW
	reloc   30 offset  368 [6368] HIGHLOW
	reloc   31 offset  39c [639c] HIGHLOW
	reloc   32 offset  3aa [63aa] HIGHLOW
	reloc   33 offset  3b9 [63b9] HIGHLOW
	reloc   34 offset  419 [6419] HIGHLOW
	reloc   35 offset  425 [6425] HIGHLOW
	reloc   36 offset  42c [642c] HIGHLOW
	reloc   37 offset  434 [6434] HIGHLOW
	reloc   38 offset  444 [6444] HIGHLOW
	reloc   39 offset  451 [6451] HIGHLOW
	reloc   40 offset  456 [6456] HIGHLOW
	reloc   41 offset  460 [6460] HIGHLOW
	reloc   42 offset  46e [646e] HIGHLOW
	reloc   43 offset  47e [647e] HIGHLOW
	reloc   44 offset  489 [6489] HIGHLOW
	reloc   45 offset  4c2 [64c2] HIGHLOW
	reloc   46 offset  4ce [64ce] HIGHLOW
	reloc   47 offset  4d5 [64d5] HIGHLOW
	reloc   48 offset  4dd [64dd] HIGHLOW
	reloc   49 offset  4ed [64ed] HIGHLOW
	reloc   50 offset  4fe [64fe] HIGHLOW
	reloc   51 offset  503 [6503] HIGHLOW
	reloc   52 offset  51e [651e] HIGHLOW
	reloc   53 offset  55b [655b] HIGHLOW
	reloc   54 offset  569 [6569] HIGHLOW
	reloc   55 offset  57f [657f] HIGHLOW
	reloc   56 offset  58d [658d] HIGHLOW
	reloc   57 offset  59b [659b] HIGHLOW
	reloc   58 offset  5a3 [65a3] HIGHLOW
	reloc   59 offset  5c6 [65c6] HIGHLOW
	reloc   60 offset  5d2 [65d2] HIGHLOW
	reloc   61 offset  5d9 [65d9] HIGHLOW
	reloc   62 offset  5e1 [65e1] HIGHLOW
	reloc   63 offset  5ef [65ef] HIGHLOW
	reloc   64 offset  5fc [65fc] HIGHLOW
	reloc   65 offset  601 [6601] HIGHLOW
	reloc   66 offset  6b4 [66b4] HIGHLOW
	reloc   67 offset  6c0 [66c0] HIGHLOW
	reloc   68 offset  6c7 [66c7] HIGHLOW
	reloc   69 offset  6cf [66cf] HIGHLOW
	reloc   70 offset  6dd [66dd] HIGHLOW
	reloc   71 offset  6ea [66ea] HIGHLOW
	reloc   72 offset  6ef [66ef] HIGHLOW
	reloc   73 offset  6f9 [66f9] HIGHLOW
	reloc   74 offset  73d [673d] HIGHLOW
	reloc   75 offset  770 [6770] HIGHLOW
	reloc   76 offset  791 [6791] HIGHLOW
	reloc   77 offset  7a3 [67a3] HIGHLOW
	reloc   78 offset  7dc [67dc] HIGHLOW
	reloc   79 offset  7e8 [67e8] HIGHLOW
	reloc   80 offset  7ef [67ef] HIGHLOW
	reloc   81 offset  7f7 [67f7] HIGHLOW
	reloc   82 offset  805 [6805] HIGHLOW
	reloc   83 offset  816 [6816] HIGHLOW
	reloc   84 offset  81b [681b] HIGHLOW
	reloc   85 offset  82e [682e] HIGHLOW
	reloc   86 offset  83e [683e] HIGHLOW
	reloc   87 offset  846 [6846] HIGHLOW
	reloc   88 offset  86d [686d] HIGHLOW
	reloc   89 offset  879 [6879] HIGHLOW
	reloc   90 offset  880 [6880] HIGHLOW
	reloc   91 offset  888 [6888] HIGHLOW
	reloc   92 offset  896 [6896] HIGHLOW
	reloc   93 offset  8a3 [68a3] HIGHLOW
	reloc   94 offset  8a8 [68a8] HIGHLOW
	reloc   95 offset  8b2 [68b2] HIGHLOW
	reloc   96 offset  8d9 [68d9] HIGHLOW
	reloc   97 offset  902 [6902] HIGHLOW
	reloc   98 offset  923 [6923] HIGHLOW
	reloc   99 offset  959 [6959] HIGHLOW
	reloc  100 offset  965 [6965] HIGHLOW
	reloc  101 offset  96c [696c] HIGHLOW
	reloc  102 offset  974 [6974] HIGHLOW
	reloc  103 offset  982 [6982] HIGHLOW
	reloc  104 offset  993 [6993] HIGHLOW
	reloc  105 offset  998 [6998] HIGHLOW
	reloc  106 offset  9ab [69ab] HIGHLOW
	reloc  107 offset  9b9 [69b9] HIGHLOW
	reloc  108 offset  9c1 [69c1] HIGHLOW
	reloc  109 offset  9e8 [69e8] HIGHLOW
	reloc  110 offset  9f4 [69f4] HIGHLOW
	reloc  111 offset  9fb [69fb] HIGHLOW
	reloc  112 offset  a03 [6a03] HIGHLOW
	reloc  113 offset  a11 [6a11] HIGHLOW
	reloc  114 offset  a1e [6a1e] HIGHLOW
	reloc  115 offset  a23 [6a23] HIGHLOW
	reloc  116 offset  a2d [6a2d] HIGHLOW
	reloc  117 offset  a52 [6a52] HIGHLOW
	reloc  118 offset  af9 [6af9] HIGHLOW
	reloc  119 offset  b16 [6b16] HIGHLOW
	reloc  120 offset  b9c [6b9c] HIGHLOW
	reloc  121 offset  ba8 [6ba8] HIGHLOW
	reloc  122 offset  baf [6baf] HIGHLOW
	reloc  123 offset  bb7 [6bb7] HIGHLOW
	reloc  124 offset  bc5 [6bc5] HIGHLOW
	reloc  125 offset  bd2 [6bd2] HIGHLOW
	reloc  126 offset  bd7 [6bd7] HIGHLOW
	reloc  127 offset  c03 [6c03] HIGHLOW
	reloc  128 offset  c0f [6c0f] HIGHLOW
	reloc  129 offset  c16 [6c16] HIGHLOW
	reloc  130 offset  c1e [6c1e] HIGHLOW
	reloc  131 offset  c2c [6c2c] HIGHLOW
	reloc  132 offset  c39 [6c39] HIGHLOW
	reloc  133 offset  c3e [6c3e] HIGHLOW
	reloc  134 offset  c48 [6c48] HIGHLOW
	reloc  135 offset  cac [6cac] HIGHLOW
	reloc  136 offset  ccb [6ccb] HIGHLOW
	reloc  137 offset  d29 [6d29] HIGHLOW
	reloc  138 offset  dd0 [6dd0] HIGHLOW
	reloc  139 offset  ec7 [6ec7] HIGHLOW
	reloc  140 offset  ed3 [6ed3] HIGHLOW
	reloc  141 offset  eda [6eda] HIGHLOW
	reloc  142 offset  ee2 [6ee2] HIGHLOW
	reloc  143 offset  ef0 [6ef0] HIGHLOW
	reloc  144 offset  eff [6eff] HIGHLOW
	reloc  145 offset  f04 [6f04] HIGHLOW
	reloc  146 offset  f33 [6f33] HIGHLOW
	reloc  147 offset  f3f [6f3f] HIGHLOW
	reloc  148 offset  f46 [6f46] HIGHLOW
	reloc  149 offset  f4e [6f4e] HIGHLOW
	reloc  150 offset  f5c [6f5c] HIGHLOW
	reloc  151 offset  f69 [6f69] HIGHLOW
	reloc  152 offset  f6e [6f6e] HIGHLOW
	reloc  153 offset  f78 [6f78] HIGHLOW
	reloc  154 offset  fff [6fff] HIGHLOW
	reloc  155 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   27 [7027] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   6b [706b] HIGHLOW
	reloc    3 offset   8d [708d] HIGHLOW
	reloc    4 offset   f2 [70f2] HIGHLOW
	reloc    5 offset   fb [70fb] HIGHLOW
	reloc    6 offset  106 [7106] HIGHLOW
	reloc    7 offset  132 [7132] HIGHLOW
	reloc    8 offset  162 [7162] HIGHLOW
	reloc    9 offset  195 [7195] HIGHLOW
	reloc   10 offset  1a9 [71a9] HIGHLOW
	reloc   11 offset  1bb [71bb] HIGHLOW
	reloc   12 offset  1d0 [71d0] HIGHLOW
	reloc   13 offset  1e5 [71e5] HIGHLOW
	reloc   14 offset  1ed [71ed] HIGHLOW
	reloc   15 offset  1fb [71fb] HIGHLOW
	reloc   16 offset  20a [720a] HIGHLOW
	reloc   17 offset  211 [7211] HIGHLOW
	reloc   18 offset  26f [726f] HIGHLOW
	reloc   19 offset  284 [7284] HIGHLOW
	reloc   20 offset  289 [7289] HIGHLOW
	reloc   21 offset  2ac [72ac] HIGHLOW
	reloc   22 offset  2d3 [72d3] HIGHLOW
	reloc   23 offset  2da [72da] HIGHLOW
	reloc   24 offset  2e2 [72e2] HIGHLOW
	reloc   25 offset  2f0 [72f0] HIGHLOW
	reloc   26 offset  2fe [72fe] HIGHLOW
	reloc   27 offset  303 [7303] HIGHLOW
	reloc   28 offset  30d [730d] HIGHLOW
	reloc   29 offset  34f [734f] HIGHLOW
	reloc   30 offset  356 [7356] HIGHLOW
	reloc   31 offset  35e [735e] HIGHLOW
	reloc   32 offset  36c [736c] HIGHLOW
	reloc   33 offset  37a [737a] HIGHLOW
	reloc   34 offset  37f [737f] HIGHLOW
	reloc   35 offset  389 [7389] HIGHLOW
	reloc   36 offset  39b [739b] HIGHLOW
	reloc   37 offset  3d6 [73d6] HIGHLOW
	reloc   38 offset  3dd [73dd] HIGHLOW
	reloc   39 offset  3e5 [73e5] HIGHLOW
	reloc   40 offset  3f3 [73f3] HIGHLOW
	reloc   41 offset  401 [7401] HIGHLOW
	reloc   42 offset  406 [7406] HIGHLOW
	reloc   43 offset  410 [7410] HIGHLOW
	reloc   44 offset  463 [7463] HIGHLOW
	reloc   45 offset  46a [746a] HIGHLOW
	reloc   46 offset  472 [7472] HIGHLOW
	reloc   47 offset  480 [7480] HIGHLOW
	reloc   48 offset  494 [7494] HIGHLOW
	reloc   49 offset  499 [7499] HIGHLOW
	reloc   50 offset  4a3 [74a3] HIGHLOW
	reloc   51 offset  4dc [74dc] HIGHLOW
	reloc   52 offset  4e3 [74e3] HIGHLOW
	reloc   53 offset  4eb [74eb] HIGHLOW
	reloc   54 offset  4f9 [74f9] HIGHLOW
	reloc   55 offset  50d [750d] HIGHLOW
	reloc   56 offset  512 [7512] HIGHLOW
	reloc   57 offset  51c [751c] HIGHLOW
	reloc   58 offset  554 [7554] HIGHLOW
	reloc   59 offset  55b [755b] HIGHLOW
	reloc   60 offset  563 [7563] HIGHLOW
	reloc   61 offset  571 [7571] HIGHLOW
	reloc   62 offset  585 [7585] HIGHLOW
	reloc   63 offset  58a [758a] HIGHLOW
	reloc   64 offset  594 [7594] HIGHLOW
	reloc   65 offset  5ca [75ca] HIGHLOW
	reloc   66 offset  5d1 [75d1] HIGHLOW
	reloc   67 offset  5d9 [75d9] HIGHLOW
	reloc   68 offset  5e7 [75e7] HIGHLOW
	reloc   69 offset  5f5 [75f5] HIGHLOW
	reloc   70 offset  5fa [75fa] HIGHLOW
	reloc   71 offset  604 [7604] HIGHLOW
	reloc   72 offset  631 [7631] HIGHLOW
	reloc   73 offset  652 [7652] HIGHLOW
	reloc   74 offset  660 [7660] HIGHLOW
	reloc   75 offset  668 [7668] HIGHLOW
	reloc   76 offset  684 [7684] HIGHLOW
	reloc   77 offset  68e [768e] HIGHLOW
	reloc   78 offset  69c [769c] HIGHLOW
	reloc   79 offset  6a3 [76a3] HIGHLOW
	reloc   80 offset  6b4 [76b4] HIGHLOW
	reloc   81 offset  730 [7730] HIGHLOW
	reloc   82 offset  73c [773c] HIGHLOW
	reloc   83 offset  743 [7743] HIGHLOW
	reloc   84 offset  74b [774b] HIGHLOW
	reloc   85 offset  759 [7759] HIGHLOW
	reloc   86 offset  766 [7766] HIGHLOW
	reloc   87 offset  76b [776b] HIGHLOW
	reloc   88 offset  7bd [77bd] HIGHLOW
	reloc   89 offset  84f [784f] HIGHLOW
	reloc   90 offset  86e [786e] HIGHLOW
	reloc   91 offset  8c4 [78c4] HIGHLOW
	reloc   92 offset  8f4 [78f4] HIGHLOW
	reloc   93 offset  900 [7900] HIGHLOW
	reloc   94 offset  907 [7907] HIGHLOW
	reloc   95 offset  90f [790f] HIGHLOW
	reloc   96 offset  91d [791d] HIGHLOW
	reloc   97 offset  92a [792a] HIGHLOW
	reloc   98 offset  92f [792f] HIGHLOW
	reloc   99 offset  939 [7939] HIGHLOW
	reloc  100 offset  96f [796f] HIGHLOW
	reloc  101 offset  97b [797b] HIGHLOW
	reloc  102 offset  982 [7982] HIGHLOW
	reloc  103 offset  98a [798a] HIGHLOW
	reloc  104 offset  998 [7998] HIGHLOW
	reloc  105 offset  9a9 [79a9] HIGHLOW
	reloc  106 offset  9ae [79ae] HIGHLOW
	reloc  107 offset  9d5 [79d5] HIGHLOW
	reloc  108 offset  b4c [7b4c] HIGHLOW
	reloc  109 offset  b5b [7b5b] HIGHLOW
	reloc  110 offset  b62 [7b62] HIGHLOW
	reloc  111 offset  b6a [7b6a] HIGHLOW
	reloc  112 offset  b78 [7b78] HIGHLOW
	reloc  113 offset  b87 [7b87] HIGHLOW
	reloc  114 offset  b8c [7b8c] HIGHLOW
	reloc  115 offset  b96 [7b96] HIGHLOW
	reloc  116 offset  bd1 [7bd1] HIGHLOW
	reloc  117 offset  c29 [7c29] HIGHLOW
	reloc  118 offset  c35 [7c35] HIGHLOW
	reloc  119 offset  c3c [7c3c] HIGHLOW
	reloc  120 offset  c44 [7c44] HIGHLOW
	reloc  121 offset  c52 [7c52] HIGHLOW
	reloc  122 offset  c5f [7c5f] HIGHLOW
	reloc  123 offset  c64 [7c64] HIGHLOW
	reloc  124 offset  c6e [7c6e] HIGHLOW
	reloc  125 offset  caf [7caf] HIGHLOW
	reloc  126 offset  cbb [7cbb] HIGHLOW
	reloc  127 offset  cc2 [7cc2] HIGHLOW
	reloc  128 offset  cca [7cca] HIGHLOW
	reloc  129 offset  cd8 [7cd8] HIGHLOW
	reloc  130 offset  ce5 [7ce5] HIGHLOW
	reloc  131 offset  cea [7cea] HIGHLOW
	reloc  132 offset  cf4 [7cf4] HIGHLOW
	reloc  133 offset  d1a [7d1a] HIGHLOW
	reloc  134 offset  d32 [7d32] HIGHLOW
	reloc  135 offset  d48 [7d48] HIGHLOW
	reloc  136 offset  d83 [7d83] HIGHLOW
	reloc  137 offset  e0c [7e0c] HIGHLOW
	reloc  138 offset  e18 [7e18] HIGHLOW
	reloc  139 offset  e1f [7e1f] HIGHLOW
	reloc  140 offset  e27 [7e27] HIGHLOW
	reloc  141 offset  e35 [7e35] HIGHLOW
	reloc  142 offset  e42 [7e42] HIGHLOW
	reloc  143 offset  e47 [7e47] HIGHLOW
	reloc  144 offset  e51 [7e51] HIGHLOW
	reloc  145 offset  e8b [7e8b] HIGHLOW
	reloc  146 offset  e97 [7e97] HIGHLOW
	reloc  147 offset  e9e [7e9e] HIGHLOW
	reloc  148 offset  ea6 [7ea6] HIGHLOW
	reloc  149 offset  eb4 [7eb4] HIGHLOW
	reloc  150 offset  ec3 [7ec3] HIGHLOW
	reloc  151 offset  ec8 [7ec8] HIGHLOW
	reloc  152 offset  ed2 [7ed2] HIGHLOW
	reloc  153 offset  ee2 [7ee2] HIGHLOW
	reloc  154 offset  ef0 [7ef0] HIGHLOW
	reloc  155 offset  ef8 [7ef8] HIGHLOW
	reloc  156 offset  f00 [7f00] HIGHLOW
	reloc  157 offset  f0e [7f0e] HIGHLOW
	reloc  158 offset  f16 [7f16] HIGHLOW
	reloc  159 offset  f5d [7f5d] HIGHLOW
	reloc  160 offset  f6b [7f6b] HIGHLOW
	reloc  161 offset  f73 [7f73] HIGHLOW
	reloc  162 offset  fb9 [7fb9] HIGHLOW
	reloc  163 offset  fc5 [7fc5] HIGHLOW
	reloc  164 offset  fcc [7fcc] HIGHLOW
	reloc  165 offset  fd4 [7fd4] HIGHLOW
	reloc  166 offset  fe2 [7fe2] HIGHLOW
	reloc  167 offset  fef [7fef] HIGHLOW
	reloc  168 offset  ff4 [7ff4] HIGHLOW
	reloc  169 offset  ffe [7ffe] HIGHLOW

Virtual Address: 00008000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   33 [8033] HIGHLOW
	reloc    1 offset   3f [803f] HIGHLOW
	reloc    2 offset   46 [8046] HIGHLOW
	reloc    3 offset   4e [804e] HIGHLOW
	reloc    4 offset   5c [805c] HIGHLOW
	reloc    5 offset   6b [806b] HIGHLOW
	reloc    6 offset   70 [8070] HIGHLOW
	reloc    7 offset   7a [807a] HIGHLOW
	reloc    8 offset   a6 [80a6] HIGHLOW
	reloc    9 offset   b2 [80b2] HIGHLOW
	reloc   10 offset   b9 [80b9] HIGHLOW
	reloc   11 offset   c1 [80c1] HIGHLOW
	reloc   12 offset   cf [80cf] HIGHLOW
	reloc   13 offset   dc [80dc] HIGHLOW
	reloc   14 offset   e1 [80e1] HIGHLOW
	reloc   15 offset  10f [810f] HIGHLOW
	reloc   16 offset  15f [815f] HIGHLOW
	reloc   17 offset  296 [8296] HIGHLOW
	reloc   18 offset  2ce [82ce] HIGHLOW
	reloc   19 offset  2da [82da] HIGHLOW
	reloc   20 offset  2e1 [82e1] HIGHLOW
	reloc   21 offset  2e9 [82e9] HIGHLOW
	reloc   22 offset  2f7 [82f7] HIGHLOW
	reloc   23 offset  304 [8304] HIGHLOW
	reloc   24 offset  309 [8309] HIGHLOW
	reloc   25 offset  313 [8313] HIGHLOW
	reloc   26 offset  32f [832f] HIGHLOW
	reloc   27 offset  33d [833d] HIGHLOW
	reloc   28 offset  345 [8345] HIGHLOW
	reloc   29 offset  353 [8353] HIGHLOW
	reloc   30 offset  361 [8361] HIGHLOW
	reloc   31 offset  369 [8369] HIGHLOW
	reloc   32 offset  371 [8371] HIGHLOW
	reloc   33 offset  37f [837f] HIGHLOW
	reloc   34 offset  389 [8389] HIGHLOW
	reloc   35 offset  3a3 [83a3] HIGHLOW
	reloc   36 offset  3b1 [83b1] HIGHLOW
	reloc   37 offset  3b9 [83b9] HIGHLOW
	reloc   38 offset  3c7 [83c7] HIGHLOW
	reloc   39 offset  3d5 [83d5] HIGHLOW
	reloc   40 offset  3df [83df] HIGHLOW
	reloc   41 offset  3f7 [83f7] HIGHLOW
	reloc   42 offset  405 [8405] HIGHLOW
	reloc   43 offset  40d [840d] HIGHLOW
	reloc   44 offset  41b [841b] HIGHLOW
	reloc   45 offset  429 [8429] HIGHLOW
	reloc   46 offset  437 [8437] HIGHLOW
	reloc   47 offset  451 [8451] HIGHLOW
	reloc   48 offset  45f [845f] HIGHLOW
	reloc   49 offset  467 [8467] HIGHLOW
	reloc   50 offset  475 [8475] HIGHLOW
	reloc   51 offset  483 [8483] HIGHLOW
	reloc   52 offset  491 [8491] HIGHLOW
	reloc   53 offset  4ac [84ac] HIGHLOW
	reloc   54 offset  4ba [84ba] HIGHLOW
	reloc   55 offset  4c4 [84c4] HIGHLOW
	reloc   56 offset  53c [853c] HIGHLOW
	reloc   57 offset  548 [8548] HIGHLOW
	reloc   58 offset  54f [854f] HIGHLOW
	reloc   59 offset  557 [8557] HIGHLOW
	reloc   60 offset  565 [8565] HIGHLOW
	reloc   61 offset  574 [8574] HIGHLOW
	reloc   62 offset  579 [8579] HIGHLOW
	reloc   63 offset  583 [8583] HIGHLOW
	reloc   64 offset  5b5 [85b5] HIGHLOW
	reloc   65 offset  5c1 [85c1] HIGHLOW
	reloc   66 offset  5c8 [85c8] HIGHLOW
	reloc   67 offset  5d0 [85d0] HIGHLOW
	reloc   68 offset  5de [85de] HIGHLOW
	reloc   69 offset  5ed [85ed] HIGHLOW
	reloc   70 offset  5f2 [85f2] HIGHLOW
	reloc   71 offset  63e [863e] HIGHLOW
	reloc   72 offset  67f [867f] HIGHLOW
	reloc   73 offset  6a5 [86a5] HIGHLOW
	reloc   74 offset  6eb [86eb] HIGHLOW
	reloc   75 offset  6fb [86fb] HIGHLOW
	reloc   76 offset  769 [8769] HIGHLOW
	reloc   77 offset  79f [879f] HIGHLOW
	reloc   78 offset  7b7 [87b7] HIGHLOW
	reloc   79 offset  864 [8864] HIGHLOW
	reloc   80 offset  8cd [88cd] HIGHLOW
	reloc   81 offset  8d7 [88d7] HIGHLOW
	reloc   82 offset  909 [8909] HIGHLOW
	reloc   83 offset  915 [8915] HIGHLOW
	reloc   84 offset  91c [891c] HIGHLOW
	reloc   85 offset  924 [8924] HIGHLOW
	reloc   86 offset  932 [8932] HIGHLOW
	reloc   87 offset  93f [893f] HIGHLOW
	reloc   88 offset  944 [8944] HIGHLOW
	reloc   89 offset  94e [894e] HIGHLOW
	reloc   90 offset  96b [896b] HIGHLOW
	reloc   91 offset  979 [8979] HIGHLOW
	reloc   92 offset  981 [8981] HIGHLOW
	reloc   93 offset  989 [8989] HIGHLOW
	reloc   94 offset  997 [8997] HIGHLOW
	reloc   95 offset  99f [899f] HIGHLOW
	reloc   96 offset  9e2 [89e2] HIGHLOW
	reloc   97 offset  9ee [89ee] HIGHLOW
	reloc   98 offset  9f5 [89f5] HIGHLOW
	reloc   99 offset  9fd [89fd] HIGHLOW
	reloc  100 offset  a0b [8a0b] HIGHLOW
	reloc  101 offset  a18 [8a18] HIGHLOW
	reloc  102 offset  a1d [8a1d] HIGHLOW
	reloc  103 offset  a27 [8a27] HIGHLOW
	reloc  104 offset  a42 [8a42] HIGHLOW
	reloc  105 offset  a52 [8a52] HIGHLOW
	reloc  106 offset  a5a [8a5a] HIGHLOW
	reloc  107 offset  a7f [8a7f] HIGHLOW
	reloc  108 offset  a87 [8a87] HIGHLOW
	reloc  109 offset  a95 [8a95] HIGHLOW
	reloc  110 offset  a9d [8a9d] HIGHLOW
	reloc  111 offset  ab1 [8ab1] HIGHLOW
	reloc  112 offset  b01 [8b01] HIGHLOW
	reloc  113 offset  b30 [8b30] HIGHLOW
	reloc  114 offset  b53 [8b53] HIGHLOW
	reloc  115 offset  b77 [8b77] HIGHLOW
	reloc  116 offset  b83 [8b83] HIGHLOW
	reloc  117 offset  b8a [8b8a] HIGHLOW
	reloc  118 offset  b92 [8b92] HIGHLOW
	reloc  119 offset  ba0 [8ba0] HIGHLOW
	reloc  120 offset  bad [8bad] HIGHLOW
	reloc  121 offset  bb2 [8bb2] HIGHLOW
	reloc  122 offset  bd8 [8bd8] HIGHLOW
	reloc  123 offset  bf6 [8bf6] HIGHLOW
	reloc  124 offset  c04 [8c04] HIGHLOW
	reloc  125 offset  c12 [8c12] HIGHLOW
	reloc  126 offset  c1a [8c1a] HIGHLOW
	reloc  127 offset  c40 [8c40] HIGHLOW
	reloc  128 offset  c4e [8c4e] HIGHLOW
	reloc  129 offset  c5c [8c5c] HIGHLOW
	reloc  130 offset  c68 [8c68] HIGHLOW
	reloc  131 offset  c7e [8c7e] HIGHLOW
	reloc  132 offset  c90 [8c90] HIGHLOW
	reloc  133 offset  c9e [8c9e] HIGHLOW
	reloc  134 offset  ca6 [8ca6] HIGHLOW
	reloc  135 offset  cc7 [8cc7] HIGHLOW
	reloc  136 offset  cd3 [8cd3] HIGHLOW
	reloc  137 offset  cda [8cda] HIGHLOW
	reloc  138 offset  ce2 [8ce2] HIGHLOW
	reloc  139 offset  cf0 [8cf0] HIGHLOW
	reloc  140 offset  cfd [8cfd] HIGHLOW
	reloc  141 offset  d02 [8d02] HIGHLOW
	reloc  142 offset  d23 [8d23] HIGHLOW
	reloc  143 offset  d3d [8d3d] HIGHLOW
	reloc  144 offset  d4b [8d4b] HIGHLOW
	reloc  145 offset  d53 [8d53] HIGHLOW
	reloc  146 offset  d7e [8d7e] HIGHLOW
	reloc  147 offset  d8e [8d8e] HIGHLOW
	reloc  148 offset  d9e [8d9e] HIGHLOW
	reloc  149 offset  dac [8dac] HIGHLOW
	reloc  150 offset  db8 [8db8] HIGHLOW
	reloc  151 offset  dcd [8dcd] HIGHLOW
	reloc  152 offset  ddd [8ddd] HIGHLOW
	reloc  153 offset  def [8def] HIGHLOW
	reloc  154 offset  dfd [8dfd] HIGHLOW
	reloc  155 offset  e0b [8e0b] HIGHLOW
	reloc  156 offset  e13 [8e13] HIGHLOW
	reloc  157 offset  e22 [8e22] HIGHLOW
	reloc  158 offset  e30 [8e30] HIGHLOW
	reloc  159 offset  e38 [8e38] HIGHLOW
	reloc  160 offset  e65 [8e65] HIGHLOW
	reloc  161 offset  e7b [8e7b] HIGHLOW
	reloc  162 offset  ec0 [8ec0] HIGHLOW
	reloc  163 offset  ecc [8ecc] HIGHLOW
	reloc  164 offset  ed3 [8ed3] HIGHLOW
	reloc  165 offset  edb [8edb] HIGHLOW
	reloc  166 offset  ee9 [8ee9] HIGHLOW
	reloc  167 offset  ef6 [8ef6] HIGHLOW
	reloc  168 offset  efb [8efb] HIGHLOW
	reloc  169 offset  f22 [8f22] HIGHLOW
	reloc  170 offset  f58 [8f58] HIGHLOW
	reloc  171 offset  f64 [8f64] HIGHLOW
	reloc  172 offset  f6b [8f6b] HIGHLOW
	reloc  173 offset  f73 [8f73] HIGHLOW
	reloc  174 offset  f81 [8f81] HIGHLOW
	reloc  175 offset  f92 [8f92] HIGHLOW
	reloc  176 offset  f97 [8f97] HIGHLOW
	reloc  177 offset  fa1 [8fa1] HIGHLOW
	reloc  178 offset  fd3 [8fd3] HIGHLOW
	reloc  179 offset  fdf [8fdf] HIGHLOW
	reloc  180 offset  fe6 [8fe6] HIGHLOW
	reloc  181 offset  fee [8fee] HIGHLOW
	reloc  182 offset  ffc [8ffc] HIGHLOW
	reloc  183 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    d [900d] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   1c [901c] HIGHLOW
	reloc    3 offset   4f [904f] HIGHLOW
	reloc    4 offset   5b [905b] HIGHLOW
	reloc    5 offset   62 [9062] HIGHLOW
	reloc    6 offset   6a [906a] HIGHLOW
	reloc    7 offset   78 [9078] HIGHLOW
	reloc    8 offset   89 [9089] HIGHLOW
	reloc    9 offset   8e [908e] HIGHLOW
	reloc   10 offset   98 [9098] HIGHLOW
	reloc   11 offset   a7 [90a7] HIGHLOW
	reloc   12 offset   dc [90dc] HIGHLOW
	reloc   13 offset   e3 [90e3] HIGHLOW
	reloc   14 offset   eb [90eb] HIGHLOW
	reloc   15 offset   f9 [90f9] HIGHLOW
