
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754116ab

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016ab
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		75410000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		0007ab1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045528 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 00046140 0000012c Import Directory [parts of .idata]
Entry 2 0004a000 0002759c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00072000 00002a80 Base Relocation Directory [.reloc]
Entry 6 000482a4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f90 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 000005cc Import Address Table Directory
Entry d 00045c10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75456140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00046140	0004631c ffffffff ffffffff 0004626c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	468e8	  292  GetUserNameW	77d9494d
	reloc   87 offset  d94 [ad94] HIGHLOW
	reloc   88 offset  dda [adda] HIGHLOW
	reloc   89 offset  de6 [ade6] HIGHLOW
	reloc   90 offset  dfa [adfa] HIGHLOW
	reloc   91 offset  e17 [ae17] HIGHLOW
	reloc   92 offset  e26 [ae26] HIGHLOW
	reloc   93 offset  e4d [ae4d] HIGHLOW
	reloc   94 offset  e74 [ae74] HIGHLOW
	reloc   95 offset  f23 [af23] HIGHLOW
	reloc   96 offset  f73 [af73] HIGHLOW
	reloc   97 offset  fbd [afbd] HIGHLOW

Virtual Address: 0000b000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    f [b00f] HIGHLOW
	reloc    1 offset   20 [b020] HIGHLOW
	reloc    2 offset   31 [b031] HIGHLOW
	reloc    3 offset   5d [b05d] HIGHLOW
	reloc    4 offset   a8 [b0a8] HIGHLOW
	reloc    5 offset  146 [b146] HIGHLOW
	reloc    6 offset  174 [b174] HIGHLOW
	reloc    7 offset  187 [b187] HIGHLOW
	reloc    8 offset  1a9 [b1a9] HIGHLOW
	reloc    9 offset  1b2 [b1b2] HIGHLOW
	reloc   10 offset  1bc [b1bc] HIGHLOW
	reloc   11 offset  200 [b200] HIGHLOW
	reloc   12 offset  216 [b216] HIGHLOW
	reloc   13 offset  230 [b230] HIGHLOW
	reloc   14 offset  258 [b258] HIGHLOW
	reloc   15 offset  26d [b26d] HIGHLOW
	reloc   16 offset  2c9 [b2c9] HIGHLOW
	reloc   17 offset  317 [b317] HIGHLOW
	reloc   18 offset  325 [b325] HIGHLOW
	reloc   19 offset  34b [b34b] HIGHLOW
	reloc   20 offset  361 [b361] HIGHLOW
	reloc   21 offset  37d [b37d] HIGHLOW
	reloc   22 offset  38b [b38b] HIGHLOW
	reloc   23 offset  3a1 [b3a1] HIGHLOW
	reloc   24 offset  3bd [b3bd] HIGHLOW
	reloc   25 offset  3cb [b3cb] HIGHLOW
	reloc   26 offset  3e6 [b3e6] HIGHLOW
	reloc   27 offset  3ed [b3ed] HIGHLOW
	reloc   28 offset  3fc [b3fc] HIGHLOW
	reloc   29 offset  408 [b408] HIGHLOW
	reloc   30 offset  421 [b421] HIGHLOW
	reloc   31 offset  43c [b43c] HIGHLOW
	reloc   32 offset  454 [b454] HIGHLOW
	reloc   33 offset  469 [b469] HIGHLOW
	reloc   34 offset  482 [b482] HIGHLOW
	reloc   35 offset  4c2 [b4c2] HIGHLOW
	reloc   36 offset  4c9 [b4c9] HIGHLOW
	reloc   37 offset  4d0 [b4d0] HIGHLOW
	reloc   38 offset  4f1 [b4f1] HIGHLOW
	reloc   39 offset  510 [b510] HIGHLOW
	reloc   40 offset  517 [b517] HIGHLOW
	reloc   41 offset  54b [b54b] HIGHLOW
	reloc   42 offset  551 [b551] HIGHLOW
	reloc   43 offset  56a [b56a] HIGHLOW
	reloc   44 offset  599 [b599] HIGHLOW
	reloc   45 offset  5c7 [b5c7] HIGHLOW
	reloc   46 offset  5d4 [b5d4] HIGHLOW
	reloc   47 offset  5ee [b5ee] HIGHLOW
	reloc   48 offset  61d [b61d] HIGHLOW
	reloc   49 offset  64b [b64b] HIGHLOW
	reloc   50 offset  658 [b658] HIGHLOW
	reloc   51 offset  675 [b675] HIGHLOW
	reloc   52 offset  680 [b680] HIGHLOW
	reloc   53 offset  6a9 [b6a9] HIGHLOW
	reloc   54 offset  6f6 [b6f6] HIGHLOW
	reloc   55 offset  75b [b75b] HIGHLOW
	reloc   56 offset  777 [b777] HIGHLOW
	reloc   57 offset  785 [b785] HIGHLOW
	reloc   58 offset  7a8 [b7a8] HIGHLOW
	reloc   59 offset  7c4 [b7c4] HIGHLOW
	reloc   60 offset  7d2 [b7d2] HIGHLOW
	reloc   61 offset  7f2 [b7f2] HIGHLOW
	reloc   62 offset  800 [b800] HIGHLOW
	reloc   63 offset  826 [b826] HIGHLOW
	reloc   64 offset  833 [b833] HIGHLOW
	reloc   65 offset  85b [b85b] HIGHLOW
	reloc   66 offset  8d7 [b8d7] HIGHLOW
	reloc   67 offset  8e4 [b8e4] HIGHLOW
	reloc   68 offset  902 [b902] HIGHLOW
	reloc   69 offset  970 [b970] HIGHLOW
	reloc   70 offset  976 [b976] HIGHLOW
	reloc   71 offset  9f6 [b9f6] HIGHLOW
	reloc   72 offset  a67 [ba67] HIGHLOW
	reloc   73 offset  a6e [ba6e] HIGHLOW
	reloc   74 offset  a84 [ba84] HIGHLOW
	reloc   75 offset  a93 [ba93] HIGHLOW
	reloc   76 offset  ad2 [bad2] HIGHLOW
	reloc   77 offset  b02 [bb02] HIGHLOW
	reloc   78 offset  b0e [bb0e] HIGHLOW
	reloc   79 offset  b54 [bb54] HIGHLOW
	reloc   80 offset  b69 [bb69] HIGHLOW
	reloc   81 offset  b76 [bb76] HIGHLOW
	reloc   82 offset  bdb [bbdb] HIGHLOW
	reloc   83 offset  bff [bbff] HIGHLOW
	reloc   84 offset  c2f [bc2f] HIGHLOW
	reloc   85 offset  c3b [bc3b] HIGHLOW
	reloc   86 offset  c83 [bc83] HIGHLOW
	reloc   87 offset  c93 [bc93] HIGHLOW
	reloc   88 offset  c9e [bc9e] HIGHLOW
	reloc   89 offset  ca5 [bca5] HIGHLOW
	reloc   90 offset  cf7 [bcf7] HIGHLOW
	reloc   91 offset  d00 [bd00] HIGHLOW
	reloc   92 offset  e18 [be18] HIGHLOW
	reloc   93 offset  e5c [be5c] HIGHLOW
	reloc   94 offset  ebc [bebc] HIGHLOW
	reloc   95 offset  ecd [becd] HIGHLOW
	reloc   96 offset  f39 [bf39] HIGHLOW
	reloc   97 offset  f4c [bf4c] HIGHLOW
	reloc   98 offset  f53 [bf53] HIGHLOW
	reloc   99 offset  f64 [bf64] HIGHLOW
	reloc  100 offset  f72 [bf72] HIGHLOW
	reloc  101 offset  f7c [bf7c] HIGHLOW
	reloc  102 offset  f9a [bf9a] HIGHLOW
	reloc  103 offset  fa5 [bfa5] HIGHLOW
	reloc  104 offset  fc2 [bfc2] HIGHLOW
	reloc  105 offset  fc8 [bfc8] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   a1 [c0a1] HIGHLOW
	reloc    1 offset   d6 [c0d6] HIGHLOW
	reloc    2 offset  157 [c157] HIGHLOW
	reloc    3 offset  18d [c18d] HIGHLOW
	reloc    4 offset  1b0 [c1b0] HIGHLOW
	reloc    5 offset  1bf [c1bf] HIGHLOW
	reloc    6 offset  1dc [c1dc] HIGHLOW
	reloc    7 offset  24e [c24e] HIGHLOW
	reloc    8 offset  278 [c278] HIGHLOW
	reloc    9 offset  28e [c28e] HIGHLOW
	reloc   10 offset  2bc [c2bc] HIGHLOW
	reloc   11 offset  313 [c313] HIGHLOW
	reloc   12 offset  34f [c34f] HIGHLOW
	reloc   13 offset  36a [c36a] HIGHLOW
	reloc   14 offset  386 [c386] HIGHLOW
	reloc   15 offset  3b4 [c3b4] HIGHLOW
	reloc   16 offset  403 [c403] HIGHLOW
	reloc   17 offset  42a [c42a] HIGHLOW
	reloc   18 offset  435 [c435] HIGHLOW
	reloc   19 offset  4a2 [c4a2] HIGHLOW
	reloc   20 offset  4ce [c4ce] HIGHLOW
	reloc   21 offset  50a [c50a] HIGHLOW
	reloc   22 offset  575 [c575] HIGHLOW
	reloc   23 offset  586 [c586] HIGHLOW
	reloc   24 offset  59c [c59c] HIGHLOW
	reloc   25 offset  5db [c5db] HIGHLOW
	reloc   26 offset  5fc [c5fc] HIGHLOW
	reloc   27 offset  60a [c60a] HIGHLOW
	reloc   28 offset  621 [c621] HIGHLOW
	reloc   29 offset  640 [c640] HIGHLOW
	reloc   30 offset  687 [c687] HIGHLOW
	reloc   31 offset  71e [c71e] HIGHLOW
	reloc   32 offset  73c [c73c] HIGHLOW
	reloc   33 offset  75f [c75f] HIGHLOW
	reloc   34 offset  765 [c765] HIGHLOW
	reloc   35 offset  777 [c777] HIGHLOW
	reloc   36 offset  79e [c79e] HIGHLOW
	reloc   37 offset  946 [c946] HIGHLOW
	reloc   38 offset  98b [c98b] HIGHLOW
	reloc   39 offset  ad6 [cad6] HIGHLOW
	reloc   40 offset  b4e [cb4e] HIGHLOW
	reloc   41 offset  b62 [cb62] HIGHLOW
	reloc   42 offset  b84 [cb84] HIGHLOW
	reloc   43 offset  b9b [cb9b] HIGHLOW
	reloc   44 offset  ba5 [cba5] HIGHLOW
	reloc   45 offset  bc4 [cbc4] HIGHLOW
	reloc   46 offset  bce [cbce] HIGHLOW
	reloc   47 offset  be5 [cbe5] HIGHLOW
	reloc   48 offset  bf9 [cbf9] HIGHLOW
	reloc   49 offset  c5f [cc5f] HIGHLOW
	reloc   50 offset  c74 [cc74] HIGHLOW
	reloc   51 offset  c8d [cc8d] HIGHLOW
	reloc   52 offset  c97 [cc97] HIGHLOW
	reloc   53 offset  cb9 [ccb9] HIGHLOW
	reloc   54 offset  cd3 [ccd3] HIGHLOW
	reloc   55 offset  ce3 [cce3] HIGHLOW
	reloc   56 offset  cfd [ccfd] HIGHLOW
	reloc   57 offset  d0a [cd0a] HIGHLOW
	reloc   58 offset  d37 [cd37] HIGHLOW
	reloc   59 offset  d46 [cd46] HIGHLOW
	reloc   60 offset  d62 [cd62] HIGHLOW
	reloc   61 offset  e21 [ce21] HIGHLOW
	reloc   62 offset  e6f [ce6f] HIGHLOW
	reloc   63 offset  f2f [cf2f] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   46 [d046] HIGHLOW
	reloc    1 offset  22e [d22e] HIGHLOW
	reloc    2 offset  23b [d23b] HIGHLOW
	reloc    3 offset  25c [d25c] HIGHLOW
	reloc    4 offset  2a2 [d2a2] HIGHLOW
	reloc    5 offset  2f8 [d2f8] HIGHLOW
	reloc    6 offset  3cd [d3cd] HIGHLOW
	reloc    7 offset  3d3 [d3d3] HIGHLOW
	reloc    8 offset  416 [d416] HIGHLOW
	reloc    9 offset  420 [d420] HIGHLOW
	reloc   10 offset  4af [d4af] HIGHLOW
	reloc   11 offset  4c3 [d4c3] HIGHLOW
	reloc   12 offset  4e6 [d4e6] HIGHLOW
	reloc   13 offset  4ff [d4ff] HIGHLOW
	reloc   14 offset  54d [d54d] HIGHLOW
	reloc   15 offset  594 [d594] HIGHLOW
	reloc   16 offset  5ac [d5ac] HIGHLOW
	reloc   17 offset  5b2 [d5b2] HIGHLOW
	reloc   18 offset  5c2 [d5c2] HIGHLOW
	reloc   19 offset  622 [d622] HIGHLOW
	reloc   20 offset  650 [d650] HIGHLOW
	reloc   21 offset  66e [d66e] HIGHLOW
	reloc   22 offset  679 [d679] HIGHLOW
	reloc   23 offset  691 [d691] HIGHLOW
	reloc   24 offset  6a9 [d6a9] HIGHLOW
	reloc   25 offset  6c1 [d6c1] HIGHLOW
	reloc   26 offset  6d9 [d6d9] HIGHLOW
	reloc   27 offset  6f4 [d6f4] HIGHLOW
	reloc   28 offset  70f [d70f] HIGHLOW
	reloc   29 offset  72a [d72a] HIGHLOW
	reloc   30 offset  745 [d745] HIGHLOW
	reloc   31 offset  76e [d76e] HIGHLOW
	reloc   32 offset  786 [d786] HIGHLOW
	reloc   33 offset  79e [d79e] HIGHLOW
	reloc   34 offset  7e6 [d7e6] HIGHLOW
	reloc   35 offset  7fa [d7fa] HIGHLOW
	reloc   36 offset  80e [d80e] HIGHLOW
	reloc   37 offset  822 [d822] HIGHLOW
	reloc   38 offset  86a [d86a] HIGHLOW
	reloc   39 offset  93f [d93f] HIGHLOW
	reloc   40 offset  95e [d95e] HIGHLOW
	reloc   41 offset  993 [d993] HIGHLOW
	reloc   42 offset  999 [d999] HIGHLOW
	reloc   43 offset  aa8 [daa8] HIGHLOW
	reloc   44 offset  ae8 [dae8] HIGHLOW
	reloc   45 offset  b5a [db5a] HIGHLOW
	reloc   46 offset  b83 [db83] HIGHLOW
	reloc   47 offset  be4 [dbe4] HIGHLOW
	reloc   48 offset  c05 [dc05] HIGHLOW
	reloc   49 offset  c1c [dc1c] HIGHLOW
	reloc   50 offset  c4d [dc4d] HIGHLOW
	reloc   51 offset  d45 [dd45] HIGHLOW
	reloc   52 offset  d84 [dd84] HIGHLOW
	reloc   53 offset  df9 [ddf9] HIGHLOW
	reloc   54 offset  e04 [de04] HIGHLOW
	reloc   55 offset  e1b [de1b] HIGHLOW
	reloc   56 offset  e5e [de5e] HIGHLOW
	reloc   57 offset  e6e [de6e] HIGHLOW
	reloc   58 offset  f15 [df15] HIGHLOW
	reloc   59 offset  f2a [df2a] HIGHLOW
	reloc   60 offset  fee [dfee] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   38 [e038] HIGHLOW
	reloc    1 offset   3f [e03f] HIGHLOW
	reloc    2 offset   e3 [e0e3] HIGHLOW
	reloc    3 offset  10e [e10e] HIGHLOW
	reloc    4 offset  114 [e114] HIGHLOW
	reloc    5 offset  132 [e132] HIGHLOW
	reloc    6 offset  138 [e138] HIGHLOW
	reloc    7 offset  16d [e16d] HIGHLOW
	reloc    8 offset  173 [e173] HIGHLOW
	reloc    9 offset  1c2 [e1c2] HIGHLOW
	reloc   10 offset  1d6 [e1d6] HIGHLOW
	reloc   11 offset  1f3 [e1f3] HIGHLOW
	reloc   12 offset  250 [e250] HIGHLOW
	reloc   13 offset  266 [e266] HIGHLOW
	reloc   14 offset  288 [e288] HIGHLOW
	reloc   15 offset  325 [e325] HIGHLOW
	reloc   16 offset  367 [e367] HIGHLOW
	reloc   17 offset  37d [e37d] HIGHLOW
	reloc   18 offset  39f [e39f] HIGHLOW
	reloc   19 offset  3ca [e3ca] HIGHLOW
	reloc   20 offset  410 [e410] HIGHLOW
	reloc   21 offset  416 [e416] HIGHLOW
	reloc   22 offset  4a8 [e4a8] HIGHLOW
	reloc   23 offset  501 [e501] HIGHLOW
	reloc   24 offset  524 [e524] HIGHLOW
	reloc   25 offset  537 [e537] HIGHLOW
	reloc   26 offset  568 [e568] HIGHLOW
	reloc   27 offset  5a0 [e5a0] HIGHLOW
	reloc   28 offset  618 [e618] HIGHLOW
	reloc   29 offset  686 [e686] HIGHLOW
	reloc   30 offset  71d [e71d] HIGHLOW
	reloc   31 offset  78b [e78b] HIGHLOW
	reloc   32 offset  79c [e79c] HIGHLOW
	reloc   33 offset  7b3 [e7b3] HIGHLOW
	reloc   34 offset  7e0 [e7e0] HIGHLOW
	reloc   35 offset  80d [e80d] HIGHLOW
	reloc   36 offset  83a [e83a] HIGHLOW
	reloc   37 offset  867 [e867] HIGHLOW
	reloc   38 offset  996 [e996] HIGHLOW
	reloc   39 offset  9d4 [e9d4] HIGHLOW
	reloc   40 offset  9f3 [e9f3] HIGHLOW
	reloc   41 offset  a65 [ea65] HIGHLOW
	reloc   42 offset  a7c [ea7c] HIGHLOW
	reloc   43 offset  a82 [ea82] HIGHLOW
	reloc   44 offset  af0 [eaf0] HIGHLOW
	reloc   45 offset  b21 [eb21] HIGHLOW
	reloc   46 offset  bea [ebea] HIGHLOW
	reloc   47 offset  bf7 [ebf7] HIGHLOW
	reloc   48 offset  c12 [ec12] HIGHLOW
	reloc   49 offset  ca4 [eca4] HIGHLOW
	reloc   50 offset  cc2 [ecc2] HIGHLOW
	reloc   51 offset  ce1 [ece1] HIGHLOW
	reloc   52 offset  d15 [ed15] HIGHLOW
	reloc   53 offset  d24 [ed24] HIGHLOW
	reloc   54 offset  d30 [ed30] HIGHLOW
	reloc   55 offset  d64 [ed64] HIGHLOW
	reloc   56 offset  d73 [ed73] HIGHLOW
	reloc   57 offset  d7f [ed7f] HIGHLOW
	reloc   58 offset  d95 [ed95] HIGHLOW
	reloc   59 offset  dc5 [edc5] HIGHLOW
	reloc   60 offset  dce [edce] HIGHLOW
	reloc   61 offset  de9 [ede9] HIGHLOW
	reloc   62 offset  e71 [ee71] HIGHLOW
	reloc   63 offset  e8f [ee8f] HIGHLOW
	reloc   64 offset  ecc [eecc] HIGHLOW
	reloc   65 offset  eee [eeee] HIGHLOW
	reloc   66 offset  f0f [ef0f] HIGHLOW
	reloc   67 offset  f16 [ef16] HIGHLOW
	reloc   68 offset  fa2 [efa2] HIGHLOW
	reloc   69 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2f [f02f] HIGHLOW
	reloc    1 offset   96 [f096] HIGHLOW
	reloc    2 offset  139 [f139] HIGHLOW
	reloc    3 offset  181 [f181] HIGHLOW
	reloc    4 offset  219 [f219] HIGHLOW
	reloc    5 offset  280 [f280] HIGHLOW
	reloc    6 offset  323 [f323] HIGHLOW
	reloc    7 offset  363 [f363] HIGHLOW
	reloc    8 offset  395 [f395] HIGHLOW
	reloc    9 offset  39d [f39d] HIGHLOW
	reloc   10 offset  3a4 [f3a4] HIGHLOW
	reloc   11 offset  3aa [f3aa] HIGHLOW
	reloc   12 offset  3bf [f3bf] HIGHLOW
	reloc   13 offset  3f4 [f3f4] HIGHLOW
	reloc   14 offset  46b [f46b] HIGHLOW
	reloc   15 offset  4a7 [f4a7] HIGHLOW
	reloc   16 offset  51a [f51a] HIGHLOW
	reloc   17 offset  554 [f554] HIGHLOW
	reloc   18 offset  563 [f563] HIGHLOW
	reloc   19 offset  5f6 [f5f6] HIGHLOW
	reloc   20 offset  605 [f605] HIGHLOW
	reloc   21 offset  67a [f67a] HIGHLOW
	reloc   22 offset  6aa [f6aa] HIGHLOW
	reloc   23 offset  6b9 [f6b9] HIGHLOW
	reloc   24 offset  747 [f747] HIGHLOW
	reloc   25 offset  777 [f777] HIGHLOW
	reloc   26 offset  786 [f786] HIGHLOW
	reloc   27 offset  823 [f823] HIGHLOW
	reloc   28 offset  832 [f832] HIGHLOW
	reloc   29 offset  896 [f896] HIGHLOW
	reloc   30 offset  8d8 [f8d8] HIGHLOW
	reloc   31 offset  9e3 [f9e3] HIGHLOW
	reloc   32 offset  9f2 [f9f2] HIGHLOW
	reloc   33 offset  a3e [fa3e] HIGHLOW
	reloc   34 offset  a65 [fa65] HIGHLOW
	reloc   35 offset  ac8 [fac8] HIGHLOW
	reloc   36 offset  ada [fada] HIGHLOW
	reloc   37 offset  ae5 [fae5] HIGHLOW
	reloc   38 offset  bab [fbab] HIGHLOW
	reloc   39 offset  bc3 [fbc3] HIGHLOW
	reloc   40 offset  be1 [fbe1] HIGHLOW
	reloc   41 offset  bff [fbff] HIGHLOW
	reloc   42 offset  c20 [fc20] HIGHLOW
	reloc   43 offset  cc7 [fcc7] HIGHLOW
	reloc   44 offset  cdb [fcdb] HIGHLOW
	reloc   45 offset  d01 [fd01] HIGHLOW
	reloc   46 offset  d53 [fd53] HIGHLOW
	reloc   47 offset  e65 [fe65] HIGHLOW
	reloc   48 offset  e6a [fe6a] HIGHLOW
	reloc   49 offset  e7e [fe7e] HIGHLOW
	reloc   50 offset  e96 [fe96] HIGHLOW
	reloc   51 offset  eaf [feaf] HIGHLOW
	reloc   52 offset  ec4 [fec4] HIGHLOW
	reloc   53 offset  ef1 [fef1] HIGHLOW
	reloc   54 offset  f1e [ff1e] HIGHLOW
	reloc   55 offset  f4b [ff4b] HIGHLOW
	reloc   56 offset  f86 [ff86] HIGHLOW
	reloc   57 offset  f9d [ff9d] HIGHLOW
	reloc   58 offset  fc0 [ffc0] HIGHLOW
	reloc   59 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    e [1000e] HIGHLOW
	reloc    1 offset   98 [10098] HIGHLOW
	reloc    2 offset   eb [100eb] HIGHLOW
	reloc    3 offset   f2 [100f2] HIGHLOW
	reloc    4 offset   fe [100fe] HIGHLOW
	reloc    5 offset  160 [10160] HIGHLOW
	reloc    6 offset  16d [1016d] HIGHLOW
	reloc    7 offset  188 [10188] HIGHLOW
	reloc    8 offset  1ca [101ca] HIGHLOW
	reloc    9 offset  22b [1022b] HIGHLOW
	reloc   10 offset  23b [1023b] HIGHLOW
	reloc   11 offset  2c9 [102c9] HIGHLOW
	reloc   12 offset  2dd [102dd] HIGHLOW
	reloc   13 offset  2fa [102fa] HIGHLOW
	reloc   14 offset  380 [10380] HIGHLOW
	reloc   15 offset  3bd [103bd] HIGHLOW
	reloc   16 offset  3d6 [103d6] HIGHLOW
	reloc   17 offset  423 [10423] HIGHLOW
	reloc   18 offset  458 [10458] HIGHLOW
	reloc   19 offset  4db [104db] HIGHLOW
	reloc   20 offset  544 [10544] HIGHLOW
	reloc   21 offset  54a [1054a] HIGHLOW
	reloc   22 offset  590 [10590] HIGHLOW
	reloc   23 offset  596 [10596] HIGHLOW
	reloc   24 offset  5ed [105ed] HIGHLOW
	reloc   25 offset  5f3 [105f3] HIGHLOW
	reloc   26 offset  631 [10631] HIGHLOW
	reloc   27 offset  637 [10637] HIGHLOW
	reloc   28 offset  659 [10659] HIGHLOW
	reloc   29 offset  6ce [106ce] HIGHLOW
	reloc   30 offset  765 [10765] HIGHLOW
	reloc   31 offset  76b [1076b] HIGHLOW
	reloc   32 offset  790 [10790] HIGHLOW
	reloc   33 offset  7ee [107ee] HIGHLOW
	reloc   34 offset  7f4 [107f4] HIGHLOW
	reloc   35 offset  824 [10824] HIGHLOW
	reloc   36 offset  83f [1083f] HIGHLOW
	reloc   37 offset  860 [10860] HIGHLOW
	reloc   38 offset  87b [1087b] HIGHLOW
	reloc   39 offset  881 [10881] HIGHLOW
	reloc   40 offset  898 [10898] HIGHLOW
	reloc   41 offset  8e7 [108e7] HIGHLOW
	reloc   42 offset  90b [1090b] HIGHLOW
	reloc   43 offset  974 [10974] HIGHLOW
	reloc   44 offset  9a3 [109a3] HIGHLOW
	reloc   45 offset  9d1 [109d1] HIGHLOW
	reloc   46 offset  9e4 [109e4] HIGHLOW
	reloc   47 offset  a06 [10a06] HIGHLOW
	reloc   48 offset  a0f [10a0f] HIGHLOW
	reloc   49 offset  a19 [10a19] HIGHLOW
	reloc   50 offset  a4b [10a4b] HIGHLOW
	reloc   51 offset  a61 [10a61] HIGHLOW
	reloc   52 offset  a7b [10a7b] HIGHLOW
	reloc   53 offset  aa0 [10aa0] HIGHLOW
	reloc   54 offset  ab5 [10ab5] HIGHLOW
	reloc   55 offset  b12 [10b12] HIGHLOW
	reloc   56 offset  b20 [10b20] HIGHLOW
	reloc   57 offset  b35 [10b35] HIGHLOW
	reloc   58 offset  b43 [10b43] HIGHLOW
	reloc   59 offset  b48 [10b48] HIGHLOW
	reloc   60 offset  b7f [10b7f] HIGHLOW
	reloc   61 offset  b85 [10b85] HIGHLOW
	reloc   62 offset  ba2 [10ba2] HIGHLOW
	reloc   63 offset  bd2 [10bd2] HIGHLOW
	reloc   64 offset  c5c [10c5c] HIGHLOW
	reloc   65 offset  c81 [10c81] HIGHLOW
	reloc   66 offset  d4a [10d4a] HIGHLOW
	reloc   67 offset  d5c [10d5c] HIGHLOW
	reloc   68 offset  d7a [10d7a] HIGHLOW
	reloc   69 offset  d87 [10d87] HIGHLOW
	reloc   70 offset  d9d [10d9d] HIGHLOW
	reloc   71 offset  db3 [10db3] HIGHLOW
	reloc   72 offset  dc6 [10dc6] HIGHLOW
	reloc   73 offset  e0e [10e0e] HIGHLOW
	reloc   74 offset  e1b [10e1b] HIGHLOW
	reloc   75 offset  e36 [10e36] HIGHLOW
	reloc   76 offset  ec5 [10ec5] HIGHLOW
	reloc   77 offset  ed5 [10ed5] HIGHLOW
	reloc   78 offset  f02 [10f02] HIGHLOW
	reloc   79 offset  f3d [10f3d] HIGHLOW
	reloc   80 offset  f43 [10f43] HIGHLOW
	reloc   81 offset  f53 [10f53] HIGHLOW
	reloc   82 offset  f78 [10f78] HIGHLOW
	reloc   83 offset  f8a [10f8a] HIGHLOW
	reloc   84 offset  ffc [10ffc] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [11010] HIGHLOW
	reloc    1 offset   6f [1106f] HIGHLOW
	reloc    2 offset   7a [1107a] HIGHLOW
	reloc    3 offset   93 [11093] HIGHLOW
	reloc    4 offset   9a [1109a] HIGHLOW
	reloc    5 offset   e1 [110e1] HIGHLOW
	reloc    6 offset  111 [11111] HIGHLOW
	reloc    7 offset  135 [11135] HIGHLOW
	reloc    8 offset  164 [11164] HIGHLOW
	reloc    9 offset  176 [11176] HIGHLOW
	reloc   10 offset  17d [1117d] HIGHLOW
	reloc   11 offset  1ef [111ef] HIGHLOW
	reloc   12 offset  1fe [111fe] HIGHLOW
	reloc   13 offset  26f [1126f] HIGHLOW
	reloc   14 offset  2b0 [112b0] HIGHLOW
	reloc   15 offset  2bf [112bf] HIGHLOW
	reloc   16 offset  328 [11328] HIGHLOW
	reloc   17 offset  358 [11358] HIGHLOW
	reloc   18 offset  367 [11367] HIGHLOW
	reloc   19 offset  3b8 [113b8] HIGHLOW
	reloc   20 offset  3d4 [113d4] HIGHLOW
	reloc   21 offset  3e5 [113e5] HIGHLOW
	reloc   22 offset  471 [11471] HIGHLOW
	reloc   23 offset  480 [11480] HIGHLOW
	reloc   24 offset  52a [1152a] HIGHLOW
	reloc   25 offset  530 [11530] HIGHLOW
	reloc   26 offset  53d [1153d] HIGHLOW
	reloc   27 offset  5be [115be] HIGHLOW
	reloc   28 offset  5c4 [115c4] HIGHLOW
	reloc   29 offset  5d1 [115d1] HIGHLOW
