
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e519cbb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009cbb
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		5e510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001d00e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c9c8 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 000005c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000008b0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e51c9c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c9c8	0000cc64 ffffffff ffffffff 0000cc78 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc6c	  850  RtlUnwind	7c96aba5
	reloc   32 offset  8fa [58fa] HIGHLOW
	reloc   33 offset  919 [5919] HIGHLOW
	reloc   34 offset  926 [5926] HIGHLOW
	reloc   35 offset  996 [5996] HIGHLOW
	reloc   36 offset  a00 [5a00] HIGHLOW
	reloc   37 offset  a10 [5a10] HIGHLOW
	reloc   38 offset  b6f [5b6f] HIGHLOW
	reloc   39 offset  b75 [5b75] HIGHLOW
	reloc   40 offset  b90 [5b90] HIGHLOW
	reloc   41 offset  b99 [5b99] HIGHLOW
	reloc   42 offset  bc5 [5bc5] HIGHLOW
	reloc   43 offset  be2 [5be2] HIGHLOW
	reloc   44 offset  bef [5bef] HIGHLOW
	reloc   45 offset  c34 [5c34] HIGHLOW
	reloc   46 offset  cdd [5cdd] HIGHLOW
	reloc   47 offset  ce4 [5ce4] HIGHLOW
	reloc   48 offset  d03 [5d03] HIGHLOW
	reloc   49 offset  e8a [5e8a] HIGHLOW
	reloc   50 offset  e91 [5e91] HIGHLOW
	reloc   51 offset  ed3 [5ed3] HIGHLOW
	reloc   52 offset  eec [5eec] HIGHLOW
	reloc   53 offset  f43 [5f43] HIGHLOW
	reloc   54 offset  f4a [5f4a] HIGHLOW
	reloc   55 offset  f8e [5f8e] HIGHLOW
	reloc   56 offset  f9e [5f9e] HIGHLOW
	reloc   57 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   89 [6089] HIGHLOW
	reloc    2 offset   ae [60ae] HIGHLOW
	reloc    3 offset  1b0 [61b0] HIGHLOW
	reloc    4 offset  1b8 [61b8] HIGHLOW
	reloc    5 offset  1d9 [61d9] HIGHLOW
	reloc    6 offset  1e8 [61e8] HIGHLOW
	reloc    7 offset  1ef [61ef] HIGHLOW
	reloc    8 offset  1f7 [61f7] HIGHLOW
	reloc    9 offset  209 [6209] HIGHLOW
	reloc   10 offset  324 [6324] HIGHLOW
	reloc   11 offset  32b [632b] HIGHLOW
	reloc   12 offset  33e [633e] HIGHLOW
	reloc   13 offset  35e [635e] HIGHLOW
	reloc   14 offset  3a3 [63a3] HIGHLOW
	reloc   15 offset  3ad [63ad] HIGHLOW
	reloc   16 offset  405 [6405] HIGHLOW
	reloc   17 offset  418 [6418] HIGHLOW
	reloc   18 offset  42a [642a] HIGHLOW
	reloc   19 offset  47b [647b] HIGHLOW
	reloc   20 offset  493 [6493] HIGHLOW
	reloc   21 offset  4c0 [64c0] HIGHLOW
	reloc   22 offset  4e4 [64e4] HIGHLOW
	reloc   23 offset  506 [6506] HIGHLOW
	reloc   24 offset  517 [6517] HIGHLOW
	reloc   25 offset  53e [653e] HIGHLOW
	reloc   26 offset  62d [662d] HIGHLOW
	reloc   27 offset  657 [6657] HIGHLOW
	reloc   28 offset  65f [665f] HIGHLOW
	reloc   29 offset  67d [667d] HIGHLOW
	reloc   30 offset  837 [6837] HIGHLOW
	reloc   31 offset  84c [684c] HIGHLOW
	reloc   32 offset  860 [6860] HIGHLOW
	reloc   33 offset  871 [6871] HIGHLOW
	reloc   34 offset  880 [6880] HIGHLOW
	reloc   35 offset  887 [6887] HIGHLOW
	reloc   36 offset  89b [689b] HIGHLOW
	reloc   37 offset  8b6 [68b6] HIGHLOW
	reloc   38 offset  993 [6993] HIGHLOW
	reloc   39 offset  99a [699a] HIGHLOW
	reloc   40 offset  9ab [69ab] HIGHLOW
	reloc   41 offset  a8f [6a8f] HIGHLOW
	reloc   42 offset  a96 [6a96] HIGHLOW
	reloc   43 offset  aac [6aac] HIGHLOW
	reloc   44 offset  ae4 [6ae4] HIGHLOW
	reloc   45 offset  aea [6aea] HIGHLOW
	reloc   46 offset  b31 [6b31] HIGHLOW
	reloc   47 offset  b37 [6b37] HIGHLOW
	reloc   48 offset  b73 [6b73] HIGHLOW
	reloc   49 offset  cdd [6cdd] HIGHLOW
	reloc   50 offset  ce4 [6ce4] HIGHLOW
	reloc   51 offset  d20 [6d20] HIGHLOW
	reloc   52 offset  de8 [6de8] HIGHLOW
	reloc   53 offset  e6d [6e6d] HIGHLOW
	reloc   54 offset  ea1 [6ea1] HIGHLOW
	reloc   55 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   95 [7095] HIGHLOW
	reloc    1 offset   9c [709c] HIGHLOW
	reloc    2 offset   e8 [70e8] HIGHLOW
	reloc    3 offset  10b [710b] HIGHLOW
	reloc    4 offset  112 [7112] HIGHLOW
	reloc    5 offset  12e [712e] HIGHLOW
	reloc    6 offset  19f [719f] HIGHLOW
	reloc    7 offset  1bd [71bd] HIGHLOW
	reloc    8 offset  1c4 [71c4] HIGHLOW
	reloc    9 offset  1ee [71ee] HIGHLOW
	reloc   10 offset  1f9 [71f9] HIGHLOW
	reloc   11 offset  239 [7239] HIGHLOW
	reloc   12 offset  247 [7247] HIGHLOW
	reloc   13 offset  250 [7250] HIGHLOW
	reloc   14 offset  259 [7259] HIGHLOW
	reloc   15 offset  293 [7293] HIGHLOW
	reloc   16 offset  299 [7299] HIGHLOW
	reloc   17 offset  2e4 [72e4] HIGHLOW
	reloc   18 offset  2ed [72ed] HIGHLOW
	reloc   19 offset  308 [7308] HIGHLOW
	reloc   20 offset  326 [7326] HIGHLOW
	reloc   21 offset  33e [733e] HIGHLOW
	reloc   22 offset  34d [734d] HIGHLOW
	reloc   23 offset  36f [736f] HIGHLOW
	reloc   24 offset  383 [7383] HIGHLOW
	reloc   25 offset  4bf [74bf] HIGHLOW
	reloc   26 offset  552 [7552] HIGHLOW
	reloc   27 offset  5a1 [75a1] HIGHLOW
	reloc   28 offset  5d3 [75d3] HIGHLOW
	reloc   29 offset  611 [7611] HIGHLOW
	reloc   30 offset  63f [763f] HIGHLOW
	reloc   31 offset  66f [766f] HIGHLOW
	reloc   32 offset  676 [7676] HIGHLOW
	reloc   33 offset  6a3 [76a3] HIGHLOW
	reloc   34 offset  6eb [76eb] HIGHLOW
	reloc   35 offset  784 [7784] HIGHLOW
	reloc   36 offset  78a [778a] HIGHLOW
	reloc   37 offset  805 [7805] HIGHLOW
	reloc   38 offset  80d [780d] HIGHLOW
	reloc   39 offset  836 [7836] HIGHLOW
	reloc   40 offset  83c [783c] HIGHLOW
	reloc   41 offset  85a [785a] HIGHLOW
	reloc   42 offset  865 [7865] HIGHLOW
	reloc   43 offset  890 [7890] HIGHLOW
	reloc   44 offset  898 [7898] HIGHLOW
	reloc   45 offset  8b8 [78b8] HIGHLOW
	reloc   46 offset  8ca [78ca] HIGHLOW
	reloc   47 offset  8dd [78dd] HIGHLOW
	reloc   48 offset  8f3 [78f3] HIGHLOW
	reloc   49 offset  91c [791c] HIGHLOW
	reloc   50 offset  94e [794e] HIGHLOW
	reloc   51 offset  958 [7958] HIGHLOW
	reloc   52 offset  97a [797a] HIGHLOW
	reloc   53 offset  98a [798a] HIGHLOW
	reloc   54 offset  99d [799d] HIGHLOW
	reloc   55 offset  9aa [79aa] HIGHLOW
	reloc   56 offset  9b2 [79b2] HIGHLOW
	reloc   57 offset  9da [79da] HIGHLOW
	reloc   58 offset  aac [7aac] HIGHLOW
	reloc   59 offset  acc [7acc] HIGHLOW
	reloc   60 offset  ad3 [7ad3] HIGHLOW
	reloc   61 offset  afc [7afc] HIGHLOW
	reloc   62 offset  b71 [7b71] HIGHLOW
	reloc   63 offset  b77 [7b77] HIGHLOW
	reloc   64 offset  b83 [7b83] HIGHLOW
	reloc   65 offset  c00 [7c00] HIGHLOW
	reloc   66 offset  c2d [7c2d] HIGHLOW
	reloc   67 offset  c9c [7c9c] HIGHLOW
	reloc   68 offset  d52 [7d52] HIGHLOW
	reloc   69 offset  da6 [7da6] HIGHLOW
	reloc   70 offset  fe3 [7fe3] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   8c [808c] HIGHLOW
	reloc    1 offset   97 [8097] HIGHLOW
	reloc    2 offset   a1 [80a1] HIGHLOW
	reloc    3 offset   a7 [80a7] HIGHLOW
	reloc    4 offset   ad [80ad] HIGHLOW
	reloc    5 offset   cf [80cf] HIGHLOW
	reloc    6 offset  1dc [81dc] HIGHLOW
	reloc    7 offset  347 [8347] HIGHLOW
	reloc    8 offset  376 [8376] HIGHLOW
	reloc    9 offset  394 [8394] HIGHLOW
	reloc   10 offset  3cf [83cf] HIGHLOW
	reloc   11 offset  3d9 [83d9] HIGHLOW
	reloc   12 offset  3e0 [83e0] HIGHLOW
	reloc   13 offset  412 [8412] HIGHLOW
	reloc   14 offset  449 [8449] HIGHLOW
	reloc   15 offset  451 [8451] HIGHLOW
	reloc   16 offset  4b3 [84b3] HIGHLOW
	reloc   17 offset  4d4 [84d4] HIGHLOW
	reloc   18 offset  529 [8529] HIGHLOW
	reloc   19 offset  532 [8532] HIGHLOW
	reloc   20 offset  53b [853b] HIGHLOW
	reloc   21 offset  544 [8544] HIGHLOW
	reloc   22 offset  54d [854d] HIGHLOW
	reloc   23 offset  556 [8556] HIGHLOW
	reloc   24 offset  55f [855f] HIGHLOW
	reloc   25 offset  568 [8568] HIGHLOW
	reloc   26 offset  571 [8571] HIGHLOW
	reloc   27 offset  57a [857a] HIGHLOW
	reloc   28 offset  580 [8580] HIGHLOW
	reloc   29 offset  58c [858c] HIGHLOW
	reloc   30 offset  595 [8595] HIGHLOW
	reloc   31 offset  5bf [85bf] HIGHLOW
	reloc   32 offset  625 [8625] HIGHLOW
	reloc   33 offset  64b [864b] HIGHLOW
	reloc   34 offset  681 [8681] HIGHLOW
	reloc   35 offset  68d [868d] HIGHLOW
	reloc   36 offset  6ad [86ad] HIGHLOW
	reloc   37 offset  6b9 [86b9] HIGHLOW
	reloc   38 offset  6bf [86bf] HIGHLOW
	reloc   39 offset  6f4 [86f4] HIGHLOW
	reloc   40 offset  719 [8719] HIGHLOW
	reloc   41 offset  986 [8986] HIGHLOW
	reloc   42 offset  aca [8aca] HIGHLOW
	reloc   43 offset  c96 [8c96] HIGHLOW
	reloc   44 offset  e54 [8e54] HIGHLOW
	reloc   45 offset  f5f [8f5f] HIGHLOW
	reloc   46 offset  fbc [8fbc] HIGHLOW
	reloc   47 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   8e [908e] HIGHLOW
	reloc    1 offset   ba [90ba] HIGHLOW
	reloc    2 offset   d7 [90d7] HIGHLOW
	reloc    3 offset   e2 [90e2] HIGHLOW
	reloc    4 offset  107 [9107] HIGHLOW
	reloc    5 offset  114 [9114] HIGHLOW
	reloc    6 offset  124 [9124] HIGHLOW
	reloc    7 offset  130 [9130] HIGHLOW
	reloc    8 offset  15d [915d] HIGHLOW
	reloc    9 offset  163 [9163] HIGHLOW
	reloc   10 offset  16c [916c] HIGHLOW
	reloc   11 offset  172 [9172] HIGHLOW
	reloc   12 offset  1a7 [91a7] HIGHLOW
	reloc   13 offset  283 [9283] HIGHLOW
	reloc   14 offset  289 [9289] HIGHLOW
	reloc   15 offset  292 [9292] HIGHLOW
	reloc   16 offset  297 [9297] HIGHLOW
	reloc   17 offset  29e [929e] HIGHLOW
	reloc   18 offset  2af [92af] HIGHLOW
	reloc   19 offset  2b5 [92b5] HIGHLOW
	reloc   20 offset  2bd [92bd] HIGHLOW
	reloc   21 offset  2ca [92ca] HIGHLOW
	reloc   22 offset  2cf [92cf] HIGHLOW
	reloc   23 offset  2d6 [92d6] HIGHLOW
	reloc   24 offset  2f8 [92f8] HIGHLOW
	reloc   25 offset  301 [9301] HIGHLOW
	reloc   26 offset  328 [9328] HIGHLOW
	reloc   27 offset  32f [932f] HIGHLOW
	reloc   28 offset  34f [934f] HIGHLOW
	reloc   29 offset  361 [9361] HIGHLOW
	reloc   30 offset  36e [936e] HIGHLOW
	reloc   31 offset  375 [9375] HIGHLOW
	reloc   32 offset  37c [937c] HIGHLOW
	reloc   33 offset  388 [9388] HIGHLOW
	reloc   34 offset  39c [939c] HIGHLOW
	reloc   35 offset  3a2 [93a2] HIGHLOW
	reloc   36 offset  3af [93af] HIGHLOW
	reloc   37 offset  3b6 [93b6] HIGHLOW
	reloc   38 offset  3c4 [93c4] HIGHLOW
	reloc   39 offset  3ce [93ce] HIGHLOW
	reloc   40 offset  3d8 [93d8] HIGHLOW
	reloc   41 offset  3de [93de] HIGHLOW
	reloc   42 offset  3e4 [93e4] HIGHLOW
	reloc   43 offset  3e8 [93e8] HIGHLOW
	reloc   44 offset  3ee [93ee] HIGHLOW
	reloc   45 offset  3fe [93fe] HIGHLOW
	reloc   46 offset  406 [9406] HIGHLOW
	reloc   47 offset  423 [9423] HIGHLOW
	reloc   48 offset  456 [9456] HIGHLOW
	reloc   49 offset  468 [9468] HIGHLOW
	reloc   50 offset  47a [947a] HIGHLOW
	reloc   51 offset  48b [948b] HIGHLOW
	reloc   52 offset  490 [9490] HIGHLOW
	reloc   53 offset  4ac [94ac] HIGHLOW
	reloc   54 offset  4c1 [94c1] HIGHLOW
	reloc   55 offset  4dc [94dc] HIGHLOW
	reloc   56 offset  4ea [94ea] HIGHLOW
	reloc   57 offset  4fc [94fc] HIGHLOW
	reloc   58 offset  50a [950a] HIGHLOW
	reloc   59 offset  51a [951a] HIGHLOW
	reloc   60 offset  530 [9530] HIGHLOW
	reloc   61 offset  545 [9545] HIGHLOW
	reloc   62 offset  54c [954c] HIGHLOW
	reloc   63 offset  558 [9558] HIGHLOW
	reloc   64 offset  569 [9569] HIGHLOW
	reloc   65 offset  575 [9575] HIGHLOW
	reloc   66 offset  594 [9594] HIGHLOW
	reloc   67 offset  5b4 [95b4] HIGHLOW
	reloc   68 offset  5e5 [95e5] HIGHLOW
	reloc   69 offset  5f1 [95f1] HIGHLOW
	reloc   70 offset  60f [960f] HIGHLOW
	reloc   71 offset  632 [9632] HIGHLOW
	reloc   72 offset  63f [963f] HIGHLOW
	reloc   73 offset  646 [9646] HIGHLOW
	reloc   74 offset  64c [964c] HIGHLOW
	reloc   75 offset  653 [9653] HIGHLOW
	reloc   76 offset  65a [965a] HIGHLOW
	reloc   77 offset  671 [9671] HIGHLOW
	reloc   78 offset  69a [969a] HIGHLOW
	reloc   79 offset  6ac [96ac] HIGHLOW
	reloc   80 offset  6b8 [96b8] HIGHLOW
	reloc   81 offset  6c6 [96c6] HIGHLOW
	reloc   82 offset  6cd [96cd] HIGHLOW
	reloc   83 offset  6e2 [96e2] HIGHLOW
	reloc   84 offset  6e9 [96e9] HIGHLOW
	reloc   85 offset  70d [970d] HIGHLOW
	reloc   86 offset  715 [9715] HIGHLOW
	reloc   87 offset  74c [974c] HIGHLOW
	reloc   88 offset  766 [9766] HIGHLOW
	reloc   89 offset  76e [976e] HIGHLOW
	reloc   90 offset  77f [977f] HIGHLOW
	reloc   91 offset  786 [9786] HIGHLOW
	reloc   92 offset  792 [9792] HIGHLOW
	reloc   93 offset  7ae [97ae] HIGHLOW
	reloc   94 offset  7d6 [97d6] HIGHLOW
	reloc   95 offset  820 [9820] HIGHLOW
	reloc   96 offset  845 [9845] HIGHLOW
	reloc   97 offset  84c [984c] HIGHLOW
	reloc   98 offset  870 [9870] HIGHLOW
	reloc   99 offset  8b0 [98b0] HIGHLOW
	reloc  100 offset  8f9 [98f9] HIGHLOW
	reloc  101 offset  931 [9931] HIGHLOW
	reloc  102 offset  937 [9937] HIGHLOW
	reloc  103 offset  954 [9954] HIGHLOW
	reloc  104 offset  95a [995a] HIGHLOW
	reloc  105 offset  976 [9976] HIGHLOW
	reloc  106 offset  97c [997c] HIGHLOW
	reloc  107 offset  989 [9989] HIGHLOW
	reloc  108 offset  992 [9992] HIGHLOW
	reloc  109 offset  999 [9999] HIGHLOW
	reloc  110 offset  9ab [99ab] HIGHLOW
	reloc  111 offset  9b4 [99b4] HIGHLOW
	reloc  112 offset  9d9 [99d9] HIGHLOW
	reloc  113 offset  9ec [99ec] HIGHLOW
	reloc  114 offset  a19 [9a19] HIGHLOW
	reloc  115 offset  a2f [9a2f] HIGHLOW
	reloc  116 offset  a45 [9a45] HIGHLOW
	reloc  117 offset  a51 [9a51] HIGHLOW
	reloc  118 offset  a59 [9a59] HIGHLOW
	reloc  119 offset  a61 [9a61] HIGHLOW
	reloc  120 offset  a6d [9a6d] HIGHLOW
	reloc  121 offset  a87 [9a87] HIGHLOW
	reloc  122 offset  a8e [9a8e] HIGHLOW
	reloc  123 offset  a9b [9a9b] HIGHLOW
	reloc  124 offset  b70 [9b70] HIGHLOW
	reloc  125 offset  b7b [9b7b] HIGHLOW
	reloc  126 offset  b89 [9b89] HIGHLOW
	reloc  127 offset  b93 [9b93] HIGHLOW
	reloc  128 offset  b9e [9b9e] HIGHLOW
	reloc  129 offset  ba5 [9ba5] HIGHLOW
	reloc  130 offset  bd6 [9bd6] HIGHLOW
	reloc  131 offset  be3 [9be3] HIGHLOW
	reloc  132 offset  beb [9beb] HIGHLOW
	reloc  133 offset  bf4 [9bf4] HIGHLOW
	reloc  134 offset  c06 [9c06] HIGHLOW
	reloc  135 offset  c14 [9c14] HIGHLOW
	reloc  136 offset  c20 [9c20] HIGHLOW
	reloc  137 offset  c30 [9c30] HIGHLOW
	reloc  138 offset  c35 [9c35] HIGHLOW
	reloc  139 offset  c3f [9c3f] HIGHLOW
	reloc  140 offset  c72 [9c72] HIGHLOW
	reloc  141 offset  c91 [9c91] HIGHLOW
	reloc  142 offset  c99 [9c99] HIGHLOW
	reloc  143 offset  c9f [9c9f] HIGHLOW
	reloc  144 offset  cd2 [9cd2] HIGHLOW
	reloc  145 offset  ce4 [9ce4] HIGHLOW
	reloc  146 offset  d40 [9d40] HIGHLOW
	reloc  147 offset  d61 [9d61] HIGHLOW
	reloc  148 offset  ec7 [9ec7] HIGHLOW
	reloc  149 offset  f68 [9f68] HIGHLOW
	reloc  150 offset  f6e [9f6e] HIGHLOW
	reloc  151 offset  f77 [9f77] HIGHLOW
	reloc  152 offset  f7e [9f7e] HIGHLOW
	reloc  153 offset  f90 [9f90] HIGHLOW
	reloc  154 offset  fbd [9fbd] HIGHLOW
	reloc  155 offset  fc9 [9fc9] HIGHLOW
	reloc  156 offset  fce [9fce] HIGHLOW
	reloc  157 offset  ff3 [9ff3] HIGHLOW
	reloc  158 offset  ff8 [9ff8] HIGHLOW
	reloc  159 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   17 [a017] HIGHLOW
	reloc    1 offset   23 [a023] HIGHLOW
	reloc    2 offset   29 [a029] HIGHLOW
	reloc    3 offset   31 [a031] HIGHLOW
	reloc    4 offset   3a [a03a] HIGHLOW
	reloc    5 offset   4e [a04e] HIGHLOW
	reloc    6 offset   57 [a057] HIGHLOW
	reloc    7 offset   5c [a05c] HIGHLOW
	reloc    8 offset   63 [a063] HIGHLOW
	reloc    9 offset   68 [a068] HIGHLOW
	reloc   10 offset   73 [a073] HIGHLOW
	reloc   11 offset   78 [a078] HIGHLOW
	reloc   12 offset   8b [a08b] HIGHLOW
	reloc   13 offset   ed [a0ed] HIGHLOW
	reloc   14 offset   f3 [a0f3] HIGHLOW
	reloc   15 offset  110 [a110] HIGHLOW
	reloc   16 offset  12a [a12a] HIGHLOW
	reloc   17 offset  15c [a15c] HIGHLOW
	reloc   18 offset  163 [a163] HIGHLOW
	reloc   19 offset  178 [a178] HIGHLOW
	reloc   20 offset  1a6 [a1a6] HIGHLOW
	reloc   21 offset  1b0 [a1b0] HIGHLOW
	reloc   22 offset  1d1 [a1d1] HIGHLOW
	reloc   23 offset  1e1 [a1e1] HIGHLOW
	reloc   24 offset  206 [a206] HIGHLOW
	reloc   25 offset  22c [a22c] HIGHLOW
	reloc   26 offset  23a [a23a] HIGHLOW
	reloc   27 offset  26b [a26b] HIGHLOW
	reloc   28 offset  271 [a271] HIGHLOW
	reloc   29 offset  285 [a285] HIGHLOW
	reloc   30 offset  29e [a29e] HIGHLOW
	reloc   31 offset  2b2 [a2b2] HIGHLOW
	reloc   32 offset  2be [a2be] HIGHLOW
	reloc   33 offset  301 [a301] HIGHLOW
	reloc   34 offset  30e [a30e] HIGHLOW
	reloc   35 offset  352 [a352] HIGHLOW
	reloc   36 offset  35d [a35d] HIGHLOW
	reloc   37 offset  367 [a367] HIGHLOW
	reloc   38 offset  378 [a378] HIGHLOW
	reloc   39 offset  383 [a383] HIGHLOW
	reloc   40 offset  3dd [a3dd] HIGHLOW
	reloc   41 offset  4b3 [a4b3] HIGHLOW
	reloc   42 offset  4cc [a4cc] HIGHLOW
	reloc   43 offset  513 [a513] HIGHLOW
	reloc   44 offset  524 [a524] HIGHLOW
	reloc   45 offset  52c [a52c] HIGHLOW
	reloc   46 offset  533 [a533] HIGHLOW
	reloc   47 offset  538 [a538] HIGHLOW
	reloc   48 offset  540 [a540] HIGHLOW
	reloc   49 offset  597 [a597] HIGHLOW
	reloc   50 offset  59e [a59e] HIGHLOW
	reloc   51 offset  5b0 [a5b0] HIGHLOW
	reloc   52 offset  5b9 [a5b9] HIGHLOW
	reloc   53 offset  5e4 [a5e4] HIGHLOW
	reloc   54 offset  5eb [a5eb] HIGHLOW
	reloc   55 offset  5fa [a5fa] HIGHLOW
	reloc   56 offset  611 [a611] HIGHLOW
	reloc   57 offset  617 [a617] HIGHLOW
	reloc   58 offset  631 [a631] HIGHLOW
	reloc   59 offset  63e [a63e] HIGHLOW
	reloc   60 offset  646 [a646] HIGHLOW
	reloc   61 offset  64f [a64f] HIGHLOW
	reloc   62 offset  656 [a656] HIGHLOW
	reloc   63 offset  67d [a67d] HIGHLOW
	reloc   64 offset  68e [a68e] HIGHLOW
	reloc   65 offset  698 [a698] HIGHLOW
	reloc   66 offset  6a0 [a6a0] HIGHLOW
	reloc   67 offset  6a9 [a6a9] HIGHLOW
	reloc   68 offset  6af [a6af] HIGHLOW
	reloc   69 offset  6c3 [a6c3] HIGHLOW
	reloc   70 offset  6cb [a6cb] HIGHLOW
	reloc   71 offset  6e2 [a6e2] HIGHLOW
	reloc   72 offset  6ee [a6ee] HIGHLOW
	reloc   73 offset  6fb [a6fb] HIGHLOW
	reloc   74 offset  702 [a702] HIGHLOW
	reloc   75 offset  72e [a72e] HIGHLOW
	reloc   76 offset  77d [a77d] HIGHLOW
	reloc   77 offset  792 [a792] HIGHLOW
	reloc   78 offset  7d7 [a7d7] HIGHLOW
	reloc   79 offset  7f4 [a7f4] HIGHLOW
	reloc   80 offset  84f [a84f] HIGHLOW
	reloc   81 offset  8bf [a8bf] HIGHLOW
	reloc   82 offset  8d9 [a8d9] HIGHLOW
	reloc   83 offset  8e2 [a8e2] HIGHLOW
	reloc   84 offset  98d [a98d] HIGHLOW
	reloc   85 offset  9a2 [a9a2] HIGHLOW
	reloc   86 offset  9ba [a9ba] HIGHLOW
	reloc   87 offset  a32 [aa32] HIGHLOW
	reloc   88 offset  a38 [aa38] HIGHLOW
	reloc   89 offset  a46 [aa46] HIGHLOW
	reloc   90 offset  a53 [aa53] HIGHLOW
	reloc   91 offset  a79 [aa79] HIGHLOW
	reloc   92 offset  a90 [aa90] HIGHLOW
	reloc   93 offset  a97 [aa97] HIGHLOW
	reloc   94 offset  a9d [aa9d] HIGHLOW
	reloc   95 offset  ab4 [aab4] HIGHLOW
	reloc   96 offset  abb [aabb] HIGHLOW
	reloc   97 offset  acc [aacc] HIGHLOW
	reloc   98 offset  ad3 [aad3] HIGHLOW
	reloc   99 offset  ae1 [aae1] HIGHLOW
	reloc  100 offset  af5 [aaf5] HIGHLOW
	reloc  101 offset  b09 [ab09] HIGHLOW
	reloc  102 offset  b1b [ab1b] HIGHLOW
	reloc  103 offset  b3c [ab3c] HIGHLOW
	reloc  104 offset  b4f [ab4f] HIGHLOW
	reloc  105 offset  b6d [ab6d] HIGHLOW
	reloc  106 offset  b7f [ab7f] HIGHLOW
	reloc  107 offset  b8f [ab8f] HIGHLOW
	reloc  108 offset  bbd [abbd] HIGHLOW
	reloc  109 offset  bcf [abcf] HIGHLOW
	reloc  110 offset  c77 [ac77] HIGHLOW
	reloc  111 offset  c84 [ac84] HIGHLOW
	reloc  112 offset  c9c [ac9c] HIGHLOW
	reloc  113 offset  cae [acae] HIGHLOW
	reloc  114 offset  cb4 [acb4] HIGHLOW
	reloc  115 offset  cfa [acfa] HIGHLOW
	reloc  116 offset  d1e [ad1e] HIGHLOW
	reloc  117 offset  d3f [ad3f] HIGHLOW
	reloc  118 offset  d45 [ad45] HIGHLOW
	reloc  119 offset  d8e [ad8e] HIGHLOW
	reloc  120 offset  d98 [ad98] HIGHLOW
	reloc  121 offset  d9d [ad9d] HIGHLOW
	reloc  122 offset  da2 [ada2] HIGHLOW
	reloc  123 offset  da7 [ada7] HIGHLOW
	reloc  124 offset  dc1 [adc1] HIGHLOW
	reloc  125 offset  dd2 [add2] HIGHLOW
	reloc  126 offset  dd8 [add8] HIGHLOW
	reloc  127 offset  e46 [ae46] HIGHLOW
	reloc  128 offset  e52 [ae52] HIGHLOW
	reloc  129 offset  e6a [ae6a] HIGHLOW
	reloc  130 offset  e81 [ae81] HIGHLOW
	reloc  131 offset  e8e [ae8e] HIGHLOW
	reloc  132 offset  ea9 [aea9] HIGHLOW
	reloc  133 offset  ec6 [aec6] HIGHLOW
	reloc  134 offset  ed4 [aed4] HIGHLOW
	reloc  135 offset  ee1 [aee1] HIGHLOW
