
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x680dcfec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:14 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00024a00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfec
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		680d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000400
CheckSum		00035dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025500 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00024458 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000040c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00001124 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x680f4458

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024458	000247c4 ffffffff ffffffff 0002491e 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24936	  182  _adjust_fdiv	77c0d388
	reloc  212 offset  c2c [1c2c] HIGHLOW
	reloc  213 offset  c30 [1c30] HIGHLOW
	reloc  214 offset  c38 [1c38] HIGHLOW
	reloc  215 offset  c3c [1c3c] HIGHLOW
	reloc  216 offset  c70 [1c70] HIGHLOW
	reloc  217 offset  c80 [1c80] HIGHLOW
	reloc  218 offset  c94 [1c94] HIGHLOW
	reloc  219 offset  c98 [1c98] HIGHLOW
	reloc  220 offset  ca8 [1ca8] HIGHLOW
	reloc  221 offset  cb8 [1cb8] HIGHLOW
	reloc  222 offset  cf4 [1cf4] HIGHLOW
	reloc  223 offset  cf8 [1cf8] HIGHLOW
	reloc  224 offset  d28 [1d28] HIGHLOW
	reloc  225 offset  d38 [1d38] HIGHLOW
	reloc  226 offset  d48 [1d48] HIGHLOW
	reloc  227 offset  d58 [1d58] HIGHLOW
	reloc  228 offset  d64 [1d64] HIGHLOW
	reloc  229 offset  d68 [1d68] HIGHLOW
	reloc  230 offset  d78 [1d78] HIGHLOW
	reloc  231 offset  d88 [1d88] HIGHLOW
	reloc  232 offset  d98 [1d98] HIGHLOW
	reloc  233 offset  da8 [1da8] HIGHLOW
	reloc  234 offset  db8 [1db8] HIGHLOW
	reloc  235 offset  dc8 [1dc8] HIGHLOW
	reloc  236 offset  dd8 [1dd8] HIGHLOW
	reloc  237 offset  ddc [1ddc] HIGHLOW
	reloc  238 offset  de0 [1de0] HIGHLOW
	reloc  239 offset  de4 [1de4] HIGHLOW
	reloc  240 offset  de8 [1de8] HIGHLOW
	reloc  241 offset  dec [1dec] HIGHLOW
	reloc  242 offset  df0 [1df0] HIGHLOW
	reloc  243 offset  df4 [1df4] HIGHLOW
	reloc  244 offset  e00 [1e00] HIGHLOW
	reloc  245 offset  e04 [1e04] HIGHLOW
	reloc  246 offset  e08 [1e08] HIGHLOW
	reloc  247 offset  e0c [1e0c] HIGHLOW
	reloc  248 offset  e10 [1e10] HIGHLOW
	reloc  249 offset  e14 [1e14] HIGHLOW
	reloc  250 offset  e18 [1e18] HIGHLOW
	reloc  251 offset  e1c [1e1c] HIGHLOW
	reloc  252 offset  e20 [1e20] HIGHLOW
	reloc  253 offset  e24 [1e24] HIGHLOW
	reloc  254 offset  e28 [1e28] HIGHLOW
	reloc  255 offset  e38 [1e38] HIGHLOW
	reloc  256 offset  e48 [1e48] HIGHLOW
	reloc  257 offset  e58 [1e58] HIGHLOW
	reloc  258 offset  e5c [1e5c] HIGHLOW
	reloc  259 offset  e60 [1e60] HIGHLOW
	reloc  260 offset  e64 [1e64] HIGHLOW
	reloc  261 offset  e68 [1e68] HIGHLOW
	reloc  262 offset  e6c [1e6c] HIGHLOW
	reloc  263 offset  e70 [1e70] HIGHLOW
	reloc  264 offset  e74 [1e74] HIGHLOW
	reloc  265 offset  e84 [1e84] HIGHLOW
	reloc  266 offset  e88 [1e88] HIGHLOW
	reloc  267 offset  e8c [1e8c] HIGHLOW
	reloc  268 offset  e90 [1e90] HIGHLOW
	reloc  269 offset  e94 [1e94] HIGHLOW
	reloc  270 offset  e98 [1e98] HIGHLOW
	reloc  271 offset  e9c [1e9c] HIGHLOW
	reloc  272 offset  eb8 [1eb8] HIGHLOW
	reloc  273 offset  ee8 [1ee8] HIGHLOW
	reloc  274 offset  eec [1eec] HIGHLOW
	reloc  275 offset  ef0 [1ef0] HIGHLOW
	reloc  276 offset  ef4 [1ef4] HIGHLOW
	reloc  277 offset  ef8 [1ef8] HIGHLOW
	reloc  278 offset  efc [1efc] HIGHLOW
	reloc  279 offset  f00 [1f00] HIGHLOW
	reloc  280 offset  f04 [1f04] HIGHLOW
	reloc  281 offset  f08 [1f08] HIGHLOW
	reloc  282 offset  f0c [1f0c] HIGHLOW
	reloc  283 offset  f18 [1f18] HIGHLOW
	reloc  284 offset  f28 [1f28] HIGHLOW
	reloc  285 offset  f38 [1f38] HIGHLOW
	reloc  286 offset  f48 [1f48] HIGHLOW
	reloc  287 offset  f4c [1f4c] HIGHLOW
	reloc  288 offset  f50 [1f50] HIGHLOW
	reloc  289 offset  f54 [1f54] HIGHLOW
	reloc  290 offset  f58 [1f58] HIGHLOW
	reloc  291 offset  f5c [1f5c] HIGHLOW
	reloc  292 offset  f60 [1f60] HIGHLOW
	reloc  293 offset  f64 [1f64] HIGHLOW
	reloc  294 offset  f68 [1f68] HIGHLOW
	reloc  295 offset  f6c [1f6c] HIGHLOW
	reloc  296 offset  f70 [1f70] HIGHLOW
	reloc  297 offset  f80 [1f80] HIGHLOW
	reloc  298 offset  f84 [1f84] HIGHLOW
	reloc  299 offset  f88 [1f88] HIGHLOW
	reloc  300 offset  f8c [1f8c] HIGHLOW
	reloc  301 offset  f90 [1f90] HIGHLOW
	reloc  302 offset  f94 [1f94] HIGHLOW
	reloc  303 offset  f98 [1f98] HIGHLOW
	reloc  304 offset  f9c [1f9c] HIGHLOW
	reloc  305 offset  fa0 [1fa0] HIGHLOW
	reloc  306 offset  fa4 [1fa4] HIGHLOW
	reloc  307 offset  fb0 [1fb0] HIGHLOW
	reloc  308 offset  fc0 [1fc0] HIGHLOW
	reloc  309 offset  fd0 [1fd0] HIGHLOW
	reloc  310 offset  fe0 [1fe0] HIGHLOW
	reloc  311 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   18 [2018] HIGHLOW
	reloc    3 offset   28 [2028] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   48 [2048] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   58 [2058] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   78 [2078] HIGHLOW
	reloc   10 offset   7c [207c] HIGHLOW
	reloc   11 offset   80 [2080] HIGHLOW
	reloc   12 offset   84 [2084] HIGHLOW
	reloc   13 offset   88 [2088] HIGHLOW
	reloc   14 offset   8c [208c] HIGHLOW
	reloc   15 offset   90 [2090] HIGHLOW
	reloc   16 offset   94 [2094] HIGHLOW
	reloc   17 offset   98 [2098] HIGHLOW
	reloc   18 offset   9c [209c] HIGHLOW
	reloc   19 offset   a0 [20a0] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   a8 [20a8] HIGHLOW
	reloc   22 offset   ac [20ac] HIGHLOW
	reloc   23 offset   b0 [20b0] HIGHLOW
	reloc   24 offset   b4 [20b4] HIGHLOW
	reloc   25 offset   b8 [20b8] HIGHLOW
	reloc   26 offset   c8 [20c8] HIGHLOW
	reloc   27 offset   d8 [20d8] HIGHLOW
	reloc   28 offset   e8 [20e8] HIGHLOW
	reloc   29 offset   f8 [20f8] HIGHLOW
	reloc   30 offset  108 [2108] HIGHLOW
	reloc   31 offset  118 [2118] HIGHLOW
	reloc   32 offset  128 [2128] HIGHLOW
	reloc   33 offset  134 [2134] HIGHLOW
	reloc   34 offset  138 [2138] HIGHLOW
	reloc   35 offset  148 [2148] HIGHLOW
	reloc   36 offset  158 [2158] HIGHLOW
	reloc   37 offset  168 [2168] HIGHLOW
	reloc   38 offset  178 [2178] HIGHLOW
	reloc   39 offset  188 [2188] HIGHLOW
	reloc   40 offset  18c [218c] HIGHLOW
	reloc   41 offset  190 [2190] HIGHLOW
	reloc   42 offset  194 [2194] HIGHLOW
	reloc   43 offset  198 [2198] HIGHLOW
	reloc   44 offset  19c [219c] HIGHLOW
	reloc   45 offset  1a0 [21a0] HIGHLOW
	reloc   46 offset  1a4 [21a4] HIGHLOW
	reloc   47 offset  1a8 [21a8] HIGHLOW
	reloc   48 offset  1ac [21ac] HIGHLOW
	reloc   49 offset  1b0 [21b0] HIGHLOW
	reloc   50 offset  1c0 [21c0] HIGHLOW
	reloc   51 offset  1d0 [21d0] HIGHLOW
	reloc   52 offset  1d8 [21d8] HIGHLOW
	reloc   53 offset  1dc [21dc] HIGHLOW
	reloc   54 offset  1e8 [21e8] HIGHLOW
	reloc   55 offset  1f8 [21f8] HIGHLOW
	reloc   56 offset  208 [2208] HIGHLOW
	reloc   57 offset  214 [2214] HIGHLOW
	reloc   58 offset  220 [2220] HIGHLOW
	reloc   59 offset  228 [2228] HIGHLOW
	reloc   60 offset  22c [222c] HIGHLOW
	reloc   61 offset  238 [2238] HIGHLOW
	reloc   62 offset  248 [2248] HIGHLOW
	reloc   63 offset  258 [2258] HIGHLOW
	reloc   64 offset  268 [2268] HIGHLOW
	reloc   65 offset  278 [2278] HIGHLOW
	reloc   66 offset  284 [2284] HIGHLOW
	reloc   67 offset  288 [2288] HIGHLOW
	reloc   68 offset  298 [2298] HIGHLOW
	reloc   69 offset  2d8 [22d8] HIGHLOW
	reloc   70 offset  2e8 [22e8] HIGHLOW
	reloc   71 offset  2f8 [22f8] HIGHLOW
	reloc   72 offset  308 [2308] HIGHLOW
	reloc   73 offset  318 [2318] HIGHLOW
	reloc   74 offset  340 [2340] HIGHLOW
	reloc   75 offset  34c [234c] HIGHLOW
	reloc   76 offset  350 [2350] HIGHLOW
	reloc   77 offset  358 [2358] HIGHLOW
	reloc   78 offset  35c [235c] HIGHLOW
	reloc   79 offset  364 [2364] HIGHLOW
	reloc   80 offset  368 [2368] HIGHLOW
	reloc   81 offset  374 [2374] HIGHLOW
	reloc   82 offset  378 [2378] HIGHLOW
	reloc   83 offset  388 [2388] HIGHLOW
	reloc   84 offset  390 [2390] HIGHLOW
	reloc   85 offset  394 [2394] HIGHLOW
	reloc   86 offset  39c [239c] HIGHLOW
	reloc   87 offset  3a0 [23a0] HIGHLOW
	reloc   88 offset  3a8 [23a8] HIGHLOW
	reloc   89 offset  3ac [23ac] HIGHLOW
	reloc   90 offset  3b8 [23b8] HIGHLOW
	reloc   91 offset  3c8 [23c8] HIGHLOW
	reloc   92 offset  3d8 [23d8] HIGHLOW
	reloc   93 offset  3dc [23dc] HIGHLOW
	reloc   94 offset  3e0 [23e0] HIGHLOW
	reloc   95 offset  3e4 [23e4] HIGHLOW
	reloc   96 offset  3e8 [23e8] HIGHLOW
	reloc   97 offset  3ec [23ec] HIGHLOW
	reloc   98 offset  408 [2408] HIGHLOW
	reloc   99 offset  470 [2470] HIGHLOW
	reloc  100 offset  487 [2487] HIGHLOW
	reloc  101 offset  49c [249c] HIGHLOW
	reloc  102 offset  4a5 [24a5] HIGHLOW
	reloc  103 offset  4b3 [24b3] HIGHLOW
	reloc  104 offset  4c5 [24c5] HIGHLOW
	reloc  105 offset  4d7 [24d7] HIGHLOW
	reloc  106 offset  504 [2504] HIGHLOW
	reloc  107 offset  52e [252e] HIGHLOW
	reloc  108 offset  53d [253d] HIGHLOW
	reloc  109 offset  547 [2547] HIGHLOW
	reloc  110 offset  570 [2570] HIGHLOW
	reloc  111 offset  58a [258a] HIGHLOW
	reloc  112 offset  590 [2590] HIGHLOW
	reloc  113 offset  5e0 [25e0] HIGHLOW
	reloc  114 offset  5ef [25ef] HIGHLOW
	reloc  115 offset  612 [2612] HIGHLOW
	reloc  116 offset  61b [261b] HIGHLOW
	reloc  117 offset  628 [2628] HIGHLOW
	reloc  118 offset  635 [2635] HIGHLOW
	reloc  119 offset  651 [2651] HIGHLOW
	reloc  120 offset  68e [268e] HIGHLOW
	reloc  121 offset  6a8 [26a8] HIGHLOW
	reloc  122 offset  6bd [26bd] HIGHLOW
	reloc  123 offset  6cc [26cc] HIGHLOW
	reloc  124 offset  6ff [26ff] HIGHLOW
	reloc  125 offset  707 [2707] HIGHLOW
	reloc  126 offset  733 [2733] HIGHLOW
	reloc  127 offset  739 [2739] HIGHLOW
	reloc  128 offset  747 [2747] HIGHLOW
	reloc  129 offset  76f [276f] HIGHLOW
	reloc  130 offset  784 [2784] HIGHLOW
	reloc  131 offset  7a7 [27a7] HIGHLOW
	reloc  132 offset  7c0 [27c0] HIGHLOW
	reloc  133 offset  7d6 [27d6] HIGHLOW
	reloc  134 offset  7e9 [27e9] HIGHLOW
	reloc  135 offset  7f2 [27f2] HIGHLOW
	reloc  136 offset  807 [2807] HIGHLOW
	reloc  137 offset  834 [2834] HIGHLOW
	reloc  138 offset  84a [284a] HIGHLOW
	reloc  139 offset  859 [2859] HIGHLOW
	reloc  140 offset  863 [2863] HIGHLOW
	reloc  141 offset  86e [286e] HIGHLOW
	reloc  142 offset  87f [287f] HIGHLOW
	reloc  143 offset  8de [28de] HIGHLOW
	reloc  144 offset  8e8 [28e8] HIGHLOW
	reloc  145 offset  8f6 [28f6] HIGHLOW
	reloc  146 offset  903 [2903] HIGHLOW
	reloc  147 offset  9b3 [29b3] HIGHLOW
	reloc  148 offset  9bf [29bf] HIGHLOW
	reloc  149 offset  9d7 [29d7] HIGHLOW
	reloc  150 offset  9e6 [29e6] HIGHLOW
	reloc  151 offset  aab [2aab] HIGHLOW
	reloc  152 offset  ac0 [2ac0] HIGHLOW
	reloc  153 offset  ace [2ace] HIGHLOW
	reloc  154 offset  b24 [2b24] HIGHLOW
	reloc  155 offset  b7b [2b7b] HIGHLOW
	reloc  156 offset  dcc [2dcc] HIGHLOW
	reloc  157 offset  ddb [2ddb] HIGHLOW
	reloc  158 offset  dfd [2dfd] HIGHLOW
	reloc  159 offset  e85 [2e85] HIGHLOW
	reloc  160 offset  eba [2eba] HIGHLOW
	reloc  161 offset  ee2 [2ee2] HIGHLOW
	reloc  162 offset  f3d [2f3d] HIGHLOW
	reloc  163 offset  f6c [2f6c] HIGHLOW
	reloc  164 offset  f9a [2f9a] HIGHLOW
	reloc  165 offset  fae [2fae] HIGHLOW

Virtual Address: 00003000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset  140 [3140] HIGHLOW
	reloc    2 offset  14a [314a] HIGHLOW
	reloc    3 offset  3f6 [33f6] HIGHLOW
	reloc    4 offset  94b [394b] HIGHLOW
	reloc    5 offset  a5f [3a5f] HIGHLOW
	reloc    6 offset  ac8 [3ac8] HIGHLOW
	reloc    7 offset  acd [3acd] HIGHLOW
	reloc    8 offset  b04 [3b04] HIGHLOW
	reloc    9 offset  d3d [3d3d] HIGHLOW
	reloc   10 offset  d99 [3d99] HIGHLOW
	reloc   11 offset  dae [3dae] HIGHLOW
	reloc   12 offset  dd4 [3dd4] HIGHLOW
	reloc   13 offset  e0b [3e0b] HIGHLOW
	reloc   14 offset  eb1 [3eb1] HIGHLOW
	reloc   15 offset  f0c [3f0c] HIGHLOW
	reloc   16 offset  f1e [3f1e] HIGHLOW
	reloc   17 offset  f41 [3f41] HIGHLOW
	reloc   18 offset  f5c [3f5c] HIGHLOW
	reloc   19 offset  f6e [3f6e] HIGHLOW
	reloc   20 offset  f95 [3f95] HIGHLOW
	reloc   21 offset  fe6 [3fe6] HIGHLOW
	reloc   22 offset  ff2 [3ff2] HIGHLOW
	reloc   23 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   53 [4053] HIGHLOW
	reloc    2 offset   78 [4078] HIGHLOW
	reloc    3 offset  1db [41db] HIGHLOW
	reloc    4 offset  24e [424e] HIGHLOW
	reloc    5 offset  30e [430e] HIGHLOW
	reloc    6 offset  369 [4369] HIGHLOW
	reloc    7 offset  382 [4382] HIGHLOW
	reloc    8 offset  3f7 [43f7] HIGHLOW
	reloc    9 offset  40e [440e] HIGHLOW
	reloc   10 offset  41e [441e] HIGHLOW
	reloc   11 offset  5b6 [45b6] HIGHLOW
	reloc   12 offset  5c5 [45c5] HIGHLOW
	reloc   13 offset  600 [4600] HIGHLOW
	reloc   14 offset  605 [4605] HIGHLOW
	reloc   15 offset  69c [469c] HIGHLOW
	reloc   16 offset  735 [4735] HIGHLOW
	reloc   17 offset  73a [473a] HIGHLOW
	reloc   18 offset  907 [4907] HIGHLOW
	reloc   19 offset  920 [4920] HIGHLOW
	reloc   20 offset  965 [4965] HIGHLOW
	reloc   21 offset  9a6 [49a6] HIGHLOW
	reloc   22 offset  a09 [4a09] HIGHLOW
	reloc   23 offset  be8 [4be8] HIGHLOW
	reloc   24 offset  bf0 [4bf0] HIGHLOW
	reloc   25 offset  bf8 [4bf8] HIGHLOW
	reloc   26 offset  cd9 [4cd9] HIGHLOW
	reloc   27 offset  ce5 [4ce5] HIGHLOW
	reloc   28 offset  cec [4cec] HIGHLOW
	reloc   29 offset  cf9 [4cf9] HIGHLOW
	reloc   30 offset  d08 [4d08] HIGHLOW
	reloc   31 offset  d0f [4d0f] HIGHLOW
	reloc   32 offset  dfc [4dfc] HIGHLOW
	reloc   33 offset  e59 [4e59] HIGHLOW
	reloc   34 offset  eaf [4eaf] HIGHLOW
	reloc   35 offset  ec9 [4ec9] HIGHLOW
	reloc   36 offset  f10 [4f10] HIGHLOW
	reloc   37 offset  f62 [4f62] HIGHLOW
	reloc   38 offset  f7c [4f7c] HIGHLOW
	reloc   39 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  17d [517d] HIGHLOW
	reloc    1 offset  1cd [51cd] HIGHLOW
	reloc    2 offset  21d [521d] HIGHLOW
	reloc    3 offset  26d [526d] HIGHLOW
	reloc    4 offset  291 [5291] HIGHLOW
	reloc    5 offset  2c8 [52c8] HIGHLOW
	reloc    6 offset  2f4 [52f4] HIGHLOW
	reloc    7 offset  357 [5357] HIGHLOW
	reloc    8 offset  37e [537e] HIGHLOW
	reloc    9 offset  3b8 [53b8] HIGHLOW
	reloc   10 offset  41d [541d] HIGHLOW
	reloc   11 offset  427 [5427] HIGHLOW
	reloc   12 offset  449 [5449] HIGHLOW
	reloc   13 offset  455 [5455] HIGHLOW
	reloc   14 offset  4b0 [54b0] HIGHLOW
	reloc   15 offset  4ba [54ba] HIGHLOW
	reloc   16 offset  4dc [54dc] HIGHLOW
	reloc   17 offset  4e8 [54e8] HIGHLOW
	reloc   18 offset  526 [5526] HIGHLOW
	reloc   19 offset  5b5 [55b5] HIGHLOW
	reloc   20 offset  60c [560c] HIGHLOW
	reloc   21 offset  77e [577e] HIGHLOW
	reloc   22 offset  7c2 [57c2] HIGHLOW
	reloc   23 offset  820 [5820] HIGHLOW
	reloc   24 offset  844 [5844] HIGHLOW
	reloc   25 offset  84d [584d] HIGHLOW
	reloc   26 offset  85a [585a] HIGHLOW
	reloc   27 offset  873 [5873] HIGHLOW
	reloc   28 offset  8a9 [58a9] HIGHLOW
	reloc   29 offset  8e1 [58e1] HIGHLOW
	reloc   30 offset  962 [5962] HIGHLOW
	reloc   31 offset  9ef [59ef] HIGHLOW
	reloc   32 offset  a89 [5a89] HIGHLOW
	reloc   33 offset  a8f [5a8f] HIGHLOW
	reloc   34 offset  aa5 [5aa5] HIGHLOW
	reloc   35 offset  aac [5aac] HIGHLOW
	reloc   36 offset  c8e [5c8e] HIGHLOW
	reloc   37 offset  c9c [5c9c] HIGHLOW
	reloc   38 offset  ca9 [5ca9] HIGHLOW
	reloc   39 offset  cc0 [5cc0] HIGHLOW
	reloc   40 offset  cf5 [5cf5] HIGHLOW
	reloc   41 offset  db4 [5db4] HIGHLOW
	reloc   42 offset  e78 [5e78] HIGHLOW
	reloc   43 offset  e8f [5e8f] HIGHLOW
	reloc   44 offset  e96 [5e96] HIGHLOW
	reloc   45 offset  f28 [5f28] HIGHLOW
	reloc   46 offset  f60 [5f60] HIGHLOW
	reloc   47 offset  fc7 [5fc7] HIGHLOW

Virtual Address: 00006000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   2d [602d] HIGHLOW
	reloc    2 offset   36 [6036] HIGHLOW
	reloc    3 offset   71 [6071] HIGHLOW
	reloc    4 offset   a2 [60a2] HIGHLOW
	reloc    5 offset   e1 [60e1] HIGHLOW
	reloc    6 offset  10c [610c] HIGHLOW
	reloc    7 offset  17e [617e] HIGHLOW
	reloc    8 offset  185 [6185] HIGHLOW
	reloc    9 offset  19d [619d] HIGHLOW
	reloc   10 offset  1b0 [61b0] HIGHLOW
	reloc   11 offset  1ba [61ba] HIGHLOW
	reloc   12 offset  1f5 [61f5] HIGHLOW
	reloc   13 offset  1fe [61fe] HIGHLOW
	reloc   14 offset  225 [6225] HIGHLOW
	reloc   15 offset  314 [6314] HIGHLOW
	reloc   16 offset  337 [6337] HIGHLOW
	reloc   17 offset  348 [6348] HIGHLOW
	reloc   18 offset  462 [6462] HIGHLOW
	reloc   19 offset  473 [6473] HIGHLOW
	reloc   20 offset  47a [647a] HIGHLOW
	reloc   21 offset  481 [6481] HIGHLOW
	reloc   22 offset  48b [648b] HIGHLOW
	reloc   23 offset  4a7 [64a7] HIGHLOW
	reloc   24 offset  4ae [64ae] HIGHLOW
	reloc   25 offset  500 [6500] HIGHLOW
	reloc   26 offset  579 [6579] HIGHLOW
	reloc   27 offset  588 [6588] HIGHLOW
	reloc   28 offset  58e [658e] HIGHLOW
	reloc   29 offset  59c [659c] HIGHLOW
	reloc   30 offset  6b5 [66b5] HIGHLOW
	reloc   31 offset  6d6 [66d6] HIGHLOW
	reloc   32 offset  6f5 [66f5] HIGHLOW
	reloc   33 offset  7de [67de] HIGHLOW
	reloc   34 offset  84a [684a] HIGHLOW
	reloc   35 offset  8b8 [68b8] HIGHLOW
	reloc   36 offset  ae5 [6ae5] HIGHLOW
	reloc   37 offset  af7 [6af7] HIGHLOW
	reloc   38 offset  b0e [6b0e] HIGHLOW
	reloc   39 offset  b24 [6b24] HIGHLOW
	reloc   40 offset  b2b [6b2b] HIGHLOW
	reloc   41 offset  b43 [6b43] HIGHLOW
	reloc   42 offset  b4b [6b4b] HIGHLOW
	reloc   43 offset  b59 [6b59] HIGHLOW
	reloc   44 offset  b5f [6b5f] HIGHLOW
	reloc   45 offset  b91 [6b91] HIGHLOW
	reloc   46 offset  cba [6cba] HIGHLOW
	reloc   47 offset  cd7 [6cd7] HIGHLOW
	reloc   48 offset  cf7 [6cf7] HIGHLOW
	reloc   49 offset  d0a [6d0a] HIGHLOW
	reloc   50 offset  d59 [6d59] HIGHLOW
	reloc   51 offset  de4 [6de4] HIGHLOW
	reloc   52 offset  df0 [6df0] HIGHLOW
	reloc   53 offset  e91 [6e91] HIGHLOW
	reloc   54 offset  ea3 [6ea3] HIGHLOW
	reloc   55 offset  ef9 [6ef9] HIGHLOW
	reloc   56 offset  f0b [6f0b] HIGHLOW
	reloc   57 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset  230 [7230] HIGHLOW
	reloc    2 offset  619 [7619] HIGHLOW
	reloc    3 offset  843 [7843] HIGHLOW
	reloc    4 offset  c22 [7c22] HIGHLOW
	reloc    5 offset  c42 [7c42] HIGHLOW
	reloc    6 offset  c55 [7c55] HIGHLOW
	reloc    7 offset  cae [7cae] HIGHLOW
	reloc    8 offset  cb5 [7cb5] HIGHLOW
	reloc    9 offset  cd0 [7cd0] HIGHLOW
	reloc   10 offset  ce8 [7ce8] HIGHLOW
	reloc   11 offset  d06 [7d06] HIGHLOW
	reloc   12 offset  d76 [7d76] HIGHLOW
	reloc   13 offset  d8b [7d8b] HIGHLOW
	reloc   14 offset  dab [7dab] HIGHLOW
	reloc   15 offset  db2 [7db2] HIGHLOW
	reloc   16 offset  df5 [7df5] HIGHLOW
	reloc   17 offset  e44 [7e44] HIGHLOW
	reloc   18 offset  e4f [7e4f] HIGHLOW
	reloc   19 offset  ea6 [7ea6] HIGHLOW
	reloc   20 offset  ec5 [7ec5] HIGHLOW
	reloc   21 offset  ed0 [7ed0] HIGHLOW
	reloc   22 offset  f09 [7f09] HIGHLOW
	reloc   23 offset  f38 [7f38] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   a7 [80a7] HIGHLOW
	reloc    1 offset   c3 [80c3] HIGHLOW
	reloc    2 offset   ca [80ca] HIGHLOW
	reloc    3 offset   dc [80dc] HIGHLOW
	reloc    4 offset   f6 [80f6] HIGHLOW
	reloc    5 offset  1ca [81ca] HIGHLOW
	reloc    6 offset  250 [8250] HIGHLOW
	reloc    7 offset  26f [826f] HIGHLOW
	reloc    8 offset  301 [8301] HIGHLOW
	reloc    9 offset  31e [831e] HIGHLOW
	reloc   10 offset  340 [8340] HIGHLOW
	reloc   11 offset  37c [837c] HIGHLOW
	reloc   12 offset  38b [838b] HIGHLOW
	reloc   13 offset  399 [8399] HIGHLOW
	reloc   14 offset  3ae [83ae] HIGHLOW
	reloc   15 offset  3b7 [83b7] HIGHLOW
	reloc   16 offset  432 [8432] HIGHLOW
	reloc   17 offset  438 [8438] HIGHLOW
	reloc   18 offset  4c8 [84c8] HIGHLOW
	reloc   19 offset  519 [8519] HIGHLOW
	reloc   20 offset  56d [856d] HIGHLOW
	reloc   21 offset  5a3 [85a3] HIGHLOW
	reloc   22 offset  5ba [85ba] HIGHLOW
	reloc   23 offset  5d1 [85d1] HIGHLOW
	reloc   24 offset  5eb [85eb] HIGHLOW
	reloc   25 offset  609 [8609] HIGHLOW
	reloc   26 offset  6c0 [86c0] HIGHLOW
	reloc   27 offset  6d1 [86d1] HIGHLOW
	reloc   28 offset  6eb [86eb] HIGHLOW
	reloc   29 offset  70b [870b] HIGHLOW
	reloc   30 offset  727 [8727] HIGHLOW
	reloc   31 offset  7cf [87cf] HIGHLOW
