
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b245c7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000045c7
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001f419
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013960 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00012460 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 00001eac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ed8 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001890 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b32460

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012460	000128f4 ffffffff ffffffff 0001292c 000013e0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12942	  260  NtQueryVirtualMemory	7c94d960
	reloc   71 offset  8d9 [38d9] HIGHLOW
	reloc   72 offset  944 [3944] HIGHLOW
	reloc   73 offset  94c [394c] HIGHLOW
	reloc   74 offset  956 [3956] HIGHLOW
	reloc   75 offset  95c [395c] HIGHLOW
	reloc   76 offset  9b2 [39b2] HIGHLOW
	reloc   77 offset  9f7 [39f7] HIGHLOW
	reloc   78 offset  ad6 [3ad6] HIGHLOW
	reloc   79 offset  adc [3adc] HIGHLOW
	reloc   80 offset  b11 [3b11] HIGHLOW
	reloc   81 offset  b18 [3b18] HIGHLOW
	reloc   82 offset  b3e [3b3e] HIGHLOW
	reloc   83 offset  b56 [3b56] HIGHLOW
	reloc   84 offset  b78 [3b78] HIGHLOW
	reloc   85 offset  b92 [3b92] HIGHLOW
	reloc   86 offset  bb2 [3bb2] HIGHLOW
	reloc   87 offset  be8 [3be8] HIGHLOW
	reloc   88 offset  c01 [3c01] HIGHLOW
	reloc   89 offset  c0b [3c0b] HIGHLOW
	reloc   90 offset  def [3def] HIGHLOW
	reloc   91 offset  e0e [3e0e] HIGHLOW
	reloc   92 offset  e2c [3e2c] HIGHLOW
	reloc   93 offset  f25 [3f25] HIGHLOW
	reloc   94 offset  f45 [3f45] HIGHLOW
	reloc   95 offset  f53 [3f53] HIGHLOW
	reloc   96 offset  f5c [3f5c] HIGHLOW
	reloc   97 offset  fe7 [3fe7] HIGHLOW
	reloc   98 offset  ffd [3ffd] HIGHLOW
	reloc   99 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   1e [401e] HIGHLOW
	reloc    2 offset   27 [4027] HIGHLOW
	reloc    3 offset   43 [4043] HIGHLOW
	reloc    4 offset   55 [4055] HIGHLOW
	reloc    5 offset   5c [405c] HIGHLOW
	reloc    6 offset   62 [4062] HIGHLOW
	reloc    7 offset   e2 [40e2] HIGHLOW
	reloc    8 offset  102 [4102] HIGHLOW
	reloc    9 offset  108 [4108] HIGHLOW
	reloc   10 offset  122 [4122] HIGHLOW
	reloc   11 offset  143 [4143] HIGHLOW
	reloc   12 offset  149 [4149] HIGHLOW
	reloc   13 offset  155 [4155] HIGHLOW
	reloc   14 offset  15d [415d] HIGHLOW
	reloc   15 offset  166 [4166] HIGHLOW
	reloc   16 offset  180 [4180] HIGHLOW
	reloc   17 offset  185 [4185] HIGHLOW
	reloc   18 offset  18a [418a] HIGHLOW
	reloc   19 offset  192 [4192] HIGHLOW
	reloc   20 offset  197 [4197] HIGHLOW
	reloc   21 offset  19d [419d] HIGHLOW
	reloc   22 offset  1a9 [41a9] HIGHLOW
	reloc   23 offset  1af [41af] HIGHLOW
	reloc   24 offset  1bd [41bd] HIGHLOW
	reloc   25 offset  1c3 [41c3] HIGHLOW
	reloc   26 offset  1ce [41ce] HIGHLOW
	reloc   27 offset  1d4 [41d4] HIGHLOW
	reloc   28 offset  1de [41de] HIGHLOW
	reloc   29 offset  1e9 [41e9] HIGHLOW
	reloc   30 offset  1f9 [41f9] HIGHLOW
	reloc   31 offset  242 [4242] HIGHLOW
	reloc   32 offset  24a [424a] HIGHLOW
	reloc   33 offset  266 [4266] HIGHLOW
	reloc   34 offset  273 [4273] HIGHLOW
	reloc   35 offset  279 [4279] HIGHLOW
	reloc   36 offset  2b6 [42b6] HIGHLOW
	reloc   37 offset  2c9 [42c9] HIGHLOW
	reloc   38 offset  2f1 [42f1] HIGHLOW
	reloc   39 offset  2f8 [42f8] HIGHLOW
	reloc   40 offset  301 [4301] HIGHLOW
	reloc   41 offset  327 [4327] HIGHLOW
	reloc   42 offset  358 [4358] HIGHLOW
	reloc   43 offset  3ad [43ad] HIGHLOW
	reloc   44 offset  3ce [43ce] HIGHLOW
	reloc   45 offset  3e5 [43e5] HIGHLOW
	reloc   46 offset  3fa [43fa] HIGHLOW
	reloc   47 offset  40a [440a] HIGHLOW
	reloc   48 offset  41f [441f] HIGHLOW
	reloc   49 offset  433 [4433] HIGHLOW
	reloc   50 offset  446 [4446] HIGHLOW
	reloc   51 offset  45d [445d] HIGHLOW
	reloc   52 offset  482 [4482] HIGHLOW
	reloc   53 offset  48a [448a] HIGHLOW
	reloc   54 offset  4a0 [44a0] HIGHLOW
	reloc   55 offset  4b9 [44b9] HIGHLOW
	reloc   56 offset  4c9 [44c9] HIGHLOW
	reloc   57 offset  4db [44db] HIGHLOW
	reloc   58 offset  4e8 [44e8] HIGHLOW
	reloc   59 offset  4f0 [44f0] HIGHLOW
	reloc   60 offset  509 [4509] HIGHLOW
	reloc   61 offset  51d [451d] HIGHLOW
	reloc   62 offset  524 [4524] HIGHLOW
	reloc   63 offset  53f [453f] HIGHLOW
	reloc   64 offset  55c [455c] HIGHLOW
	reloc   65 offset  5a2 [45a2] HIGHLOW
	reloc   66 offset  5a9 [45a9] HIGHLOW
	reloc   67 offset  5af [45af] HIGHLOW
	reloc   68 offset  5ea [45ea] HIGHLOW
	reloc   69 offset  5f0 [45f0] HIGHLOW
	reloc   70 offset  600 [4600] HIGHLOW
	reloc   71 offset  606 [4606] HIGHLOW
	reloc   72 offset  659 [4659] HIGHLOW
	reloc   73 offset  664 [4664] HIGHLOW
	reloc   74 offset  685 [4685] HIGHLOW
	reloc   75 offset  69e [469e] HIGHLOW
	reloc   76 offset  6c5 [46c5] HIGHLOW
	reloc   77 offset  6d9 [46d9] HIGHLOW
	reloc   78 offset  6e4 [46e4] HIGHLOW
	reloc   79 offset  6f2 [46f2] HIGHLOW
	reloc   80 offset  702 [4702] HIGHLOW
	reloc   81 offset  70f [470f] HIGHLOW
	reloc   82 offset  71d [471d] HIGHLOW
	reloc   83 offset  73c [473c] HIGHLOW
	reloc   84 offset  746 [4746] HIGHLOW
	reloc   85 offset  750 [4750] HIGHLOW
	reloc   86 offset  75b [475b] HIGHLOW
	reloc   87 offset  763 [4763] HIGHLOW
	reloc   88 offset  770 [4770] HIGHLOW
	reloc   89 offset  777 [4777] HIGHLOW
	reloc   90 offset  780 [4780] HIGHLOW
	reloc   91 offset  788 [4788] HIGHLOW
	reloc   92 offset  7b7 [47b7] HIGHLOW
	reloc   93 offset  7cb [47cb] HIGHLOW
	reloc   94 offset  7d6 [47d6] HIGHLOW
	reloc   95 offset  7e4 [47e4] HIGHLOW
	reloc   96 offset  7f4 [47f4] HIGHLOW
	reloc   97 offset  801 [4801] HIGHLOW
	reloc   98 offset  80f [480f] HIGHLOW
	reloc   99 offset  82e [482e] HIGHLOW
	reloc  100 offset  838 [4838] HIGHLOW
	reloc  101 offset  842 [4842] HIGHLOW
	reloc  102 offset  84d [484d] HIGHLOW
	reloc  103 offset  855 [4855] HIGHLOW
	reloc  104 offset  862 [4862] HIGHLOW
	reloc  105 offset  869 [4869] HIGHLOW
	reloc  106 offset  872 [4872] HIGHLOW
	reloc  107 offset  87a [487a] HIGHLOW
	reloc  108 offset  8c3 [48c3] HIGHLOW
	reloc  109 offset  8d8 [48d8] HIGHLOW
	reloc  110 offset  8e4 [48e4] HIGHLOW
	reloc  111 offset  8f0 [48f0] HIGHLOW
	reloc  112 offset  917 [4917] HIGHLOW
	reloc  113 offset  91e [491e] HIGHLOW
	reloc  114 offset  932 [4932] HIGHLOW
	reloc  115 offset  937 [4937] HIGHLOW
	reloc  116 offset  93e [493e] HIGHLOW
	reloc  117 offset  944 [4944] HIGHLOW
	reloc  118 offset  949 [4949] HIGHLOW
	reloc  119 offset  951 [4951] HIGHLOW
	reloc  120 offset  958 [4958] HIGHLOW
	reloc  121 offset  95e [495e] HIGHLOW
	reloc  122 offset  967 [4967] HIGHLOW
	reloc  123 offset  97a [497a] HIGHLOW
	reloc  124 offset  990 [4990] HIGHLOW
	reloc  125 offset  99c [499c] HIGHLOW
	reloc  126 offset  9a4 [49a4] HIGHLOW
	reloc  127 offset  9ac [49ac] HIGHLOW
	reloc  128 offset  9b8 [49b8] HIGHLOW
	reloc  129 offset  9d2 [49d2] HIGHLOW
	reloc  130 offset  9d9 [49d9] HIGHLOW
	reloc  131 offset  9e6 [49e6] HIGHLOW
	reloc  132 offset  abb [4abb] HIGHLOW
	reloc  133 offset  ac6 [4ac6] HIGHLOW
	reloc  134 offset  ad4 [4ad4] HIGHLOW
	reloc  135 offset  ade [4ade] HIGHLOW
	reloc  136 offset  ae9 [4ae9] HIGHLOW
	reloc  137 offset  af0 [4af0] HIGHLOW
	reloc  138 offset  b0e [4b0e] HIGHLOW
	reloc  139 offset  b15 [4b15] HIGHLOW
	reloc  140 offset  b63 [4b63] HIGHLOW
	reloc  141 offset  bc7 [4bc7] HIGHLOW
	reloc  142 offset  bcd [4bcd] HIGHLOW
	reloc  143 offset  bd3 [4bd3] HIGHLOW
	reloc  144 offset  bdf [4bdf] HIGHLOW
	reloc  145 offset  bf1 [4bf1] HIGHLOW
	reloc  146 offset  bfc [4bfc] HIGHLOW
	reloc  147 offset  c0a [4c0a] HIGHLOW
	reloc  148 offset  c1a [4c1a] HIGHLOW
	reloc  149 offset  c84 [4c84] HIGHLOW
	reloc  150 offset  c8b [4c8b] HIGHLOW
	reloc  151 offset  c92 [4c92] HIGHLOW
	reloc  152 offset  c9a [4c9a] HIGHLOW
	reloc  153 offset  c9e [4c9e] HIGHLOW
	reloc  154 offset  ca4 [4ca4] HIGHLOW
	reloc  155 offset  cae [4cae] HIGHLOW
	reloc  156 offset  cb4 [4cb4] HIGHLOW
	reloc  157 offset  cbd [4cbd] HIGHLOW
	reloc  158 offset  cc4 [4cc4] HIGHLOW
	reloc  159 offset  ccf [4ccf] HIGHLOW
	reloc  160 offset  cd5 [4cd5] HIGHLOW
	reloc  161 offset  cda [4cda] HIGHLOW
	reloc  162 offset  ce4 [4ce4] HIGHLOW
	reloc  163 offset  cee [4cee] HIGHLOW
	reloc  164 offset  cf4 [4cf4] HIGHLOW
	reloc  165 offset  cfd [4cfd] HIGHLOW
	reloc  166 offset  d03 [4d03] HIGHLOW
	reloc  167 offset  d1e [4d1e] HIGHLOW
	reloc  168 offset  d28 [4d28] HIGHLOW
	reloc  169 offset  e0a [4e0a] HIGHLOW
	reloc  170 offset  e17 [4e17] HIGHLOW
	reloc  171 offset  e1c [4e1c] HIGHLOW
	reloc  172 offset  e23 [4e23] HIGHLOW
	reloc  173 offset  e30 [4e30] HIGHLOW
	reloc  174 offset  e52 [4e52] HIGHLOW
	reloc  175 offset  e5a [4e5a] HIGHLOW
	reloc  176 offset  e92 [4e92] HIGHLOW
	reloc  177 offset  eb0 [4eb0] HIGHLOW
	reloc  178 offset  ebc [4ebc] HIGHLOW
	reloc  179 offset  ec2 [4ec2] HIGHLOW
	reloc  180 offset  ec7 [4ec7] HIGHLOW
	reloc  181 offset  ee7 [4ee7] HIGHLOW
	reloc  182 offset  ef7 [4ef7] HIGHLOW
	reloc  183 offset  f04 [4f04] HIGHLOW
	reloc  184 offset  f12 [4f12] HIGHLOW
	reloc  185 offset  f39 [4f39] HIGHLOW
	reloc  186 offset  f51 [4f51] HIGHLOW
	reloc  187 offset  f74 [4f74] HIGHLOW
	reloc  188 offset  f84 [4f84] HIGHLOW
	reloc  189 offset  f91 [4f91] HIGHLOW
	reloc  190 offset  f9f [4f9f] HIGHLOW
	reloc  191 offset  fc6 [4fc6] HIGHLOW
	reloc  192 offset  fde [4fde] HIGHLOW
	reloc  193 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset   1e [501e] HIGHLOW
	reloc    2 offset   27 [5027] HIGHLOW
	reloc    3 offset   50 [5050] HIGHLOW
	reloc    4 offset   6a [506a] HIGHLOW
	reloc    5 offset   88 [5088] HIGHLOW
	reloc    6 offset   95 [5095] HIGHLOW
	reloc    7 offset   9a [509a] HIGHLOW
	reloc    8 offset   a7 [50a7] HIGHLOW
	reloc    9 offset   cf [50cf] HIGHLOW
	reloc   10 offset   ff [50ff] HIGHLOW
	reloc   11 offset  10e [510e] HIGHLOW
	reloc   12 offset  11a [511a] HIGHLOW
	reloc   13 offset  142 [5142] HIGHLOW
	reloc   14 offset  1d6 [51d6] HIGHLOW
	reloc   15 offset  1e6 [51e6] HIGHLOW
	reloc   16 offset  23f [523f] HIGHLOW
	reloc   17 offset  279 [5279] HIGHLOW
	reloc   18 offset  289 [5289] HIGHLOW
	reloc   19 offset  2d5 [52d5] HIGHLOW
	reloc   20 offset  2f7 [52f7] HIGHLOW
	reloc   21 offset  33c [533c] HIGHLOW
	reloc   22 offset  38f [538f] HIGHLOW
	reloc   23 offset  3a4 [53a4] HIGHLOW
	reloc   24 offset  3b2 [53b2] HIGHLOW
	reloc   25 offset  3bf [53bf] HIGHLOW
	reloc   26 offset  3db [53db] HIGHLOW
	reloc   27 offset  3e1 [53e1] HIGHLOW
	reloc   28 offset  3f7 [53f7] HIGHLOW
	reloc   29 offset  3fd [53fd] HIGHLOW
	reloc   30 offset  42e [542e] HIGHLOW
	reloc   31 offset  440 [5440] HIGHLOW
	reloc   32 offset  44c [544c] HIGHLOW
	reloc   33 offset  458 [5458] HIGHLOW
	reloc   34 offset  483 [5483] HIGHLOW
	reloc   35 offset  497 [5497] HIGHLOW
	reloc   36 offset  4a0 [54a0] HIGHLOW
	reloc   37 offset  4ac [54ac] HIGHLOW
	reloc   38 offset  4b3 [54b3] HIGHLOW
	reloc   39 offset  4ba [54ba] HIGHLOW
	reloc   40 offset  4c6 [54c6] HIGHLOW
	reloc   41 offset  4d2 [54d2] HIGHLOW
	reloc   42 offset  4d9 [54d9] HIGHLOW
	reloc   43 offset  4ef [54ef] HIGHLOW
	reloc   44 offset  4fb [54fb] HIGHLOW
	reloc   45 offset  502 [5502] HIGHLOW
	reloc   46 offset  514 [5514] HIGHLOW
	reloc   47 offset  51d [551d] HIGHLOW
	reloc   48 offset  523 [5523] HIGHLOW
	reloc   49 offset  52c [552c] HIGHLOW
	reloc   50 offset  535 [5535] HIGHLOW
	reloc   51 offset  54e [554e] HIGHLOW
	reloc   52 offset  555 [5555] HIGHLOW
	reloc   53 offset  55c [555c] HIGHLOW
	reloc   54 offset  573 [5573] HIGHLOW
	reloc   55 offset  57a [557a] HIGHLOW
	reloc   56 offset  586 [5586] HIGHLOW
	reloc   57 offset  58f [558f] HIGHLOW
	reloc   58 offset  595 [5595] HIGHLOW
	reloc   59 offset  59e [559e] HIGHLOW
	reloc   60 offset  5a4 [55a4] HIGHLOW
	reloc   61 offset  5a9 [55a9] HIGHLOW
	reloc   62 offset  5af [55af] HIGHLOW
	reloc   63 offset  5bd [55bd] HIGHLOW
	reloc   64 offset  5c9 [55c9] HIGHLOW
	reloc   65 offset  5d2 [55d2] HIGHLOW
	reloc   66 offset  5d8 [55d8] HIGHLOW
	reloc   67 offset  5e1 [55e1] HIGHLOW
	reloc   68 offset  5e7 [55e7] HIGHLOW
	reloc   69 offset  5f0 [55f0] HIGHLOW
	reloc   70 offset  5f7 [55f7] HIGHLOW
	reloc   71 offset  605 [5605] HIGHLOW
	reloc   72 offset  60b [560b] HIGHLOW
	reloc   73 offset  613 [5613] HIGHLOW
	reloc   74 offset  67c [567c] HIGHLOW
	reloc   75 offset  683 [5683] HIGHLOW
	reloc   76 offset  6a8 [56a8] HIGHLOW
	reloc   77 offset  6b8 [56b8] HIGHLOW
	reloc   78 offset  6ef [56ef] HIGHLOW
	reloc   79 offset  70b [570b] HIGHLOW
	reloc   80 offset  716 [5716] HIGHLOW
	reloc   81 offset  71e [571e] HIGHLOW
	reloc   82 offset  737 [5737] HIGHLOW
	reloc   83 offset  745 [5745] HIGHLOW
	reloc   84 offset  74e [574e] HIGHLOW
	reloc   85 offset  7a0 [57a0] HIGHLOW
	reloc   86 offset  7a6 [57a6] HIGHLOW
	reloc   87 offset  7cd [57cd] HIGHLOW
	reloc   88 offset  7ea [57ea] HIGHLOW
	reloc   89 offset  7ef [57ef] HIGHLOW
	reloc   90 offset  80f [580f] HIGHLOW
	reloc   91 offset  815 [5815] HIGHLOW
	reloc   92 offset  825 [5825] HIGHLOW
	reloc   93 offset  839 [5839] HIGHLOW
	reloc   94 offset  877 [5877] HIGHLOW
	reloc   95 offset  87d [587d] HIGHLOW
	reloc   96 offset  8a0 [58a0] HIGHLOW
	reloc   97 offset  8a8 [58a8] HIGHLOW
	reloc   98 offset  8b2 [58b2] HIGHLOW
	reloc   99 offset  8da [58da] HIGHLOW
	reloc  100 offset  8e7 [58e7] HIGHLOW
	reloc  101 offset  8f4 [58f4] HIGHLOW
	reloc  102 offset  8fe [58fe] HIGHLOW
	reloc  103 offset  91e [591e] HIGHLOW
	reloc  104 offset  92e [592e] HIGHLOW
	reloc  105 offset  93a [593a] HIGHLOW
	reloc  106 offset  9f1 [59f1] HIGHLOW
	reloc  107 offset  9fe [59fe] HIGHLOW
	reloc  108 offset  a04 [5a04] HIGHLOW
	reloc  109 offset  a22 [5a22] HIGHLOW
	reloc  110 offset  a28 [5a28] HIGHLOW
	reloc  111 offset  a2d [5a2d] HIGHLOW
	reloc  112 offset  a3a [5a3a] HIGHLOW
	reloc  113 offset  a47 [5a47] HIGHLOW
	reloc  114 offset  a60 [5a60] HIGHLOW
	reloc  115 offset  a6d [5a6d] HIGHLOW
	reloc  116 offset  a85 [5a85] HIGHLOW
	reloc  117 offset  a8b [5a8b] HIGHLOW
	reloc  118 offset  a9e [5a9e] HIGHLOW
	reloc  119 offset  aa7 [5aa7] HIGHLOW
	reloc  120 offset  b45 [5b45] HIGHLOW
	reloc  121 offset  c4e [5c4e] HIGHLOW
	reloc  122 offset  c55 [5c55] HIGHLOW
	reloc  123 offset  c69 [5c69] HIGHLOW
	reloc  124 offset  c86 [5c86] HIGHLOW
	reloc  125 offset  ca3 [5ca3] HIGHLOW
	reloc  126 offset  cc0 [5cc0] HIGHLOW
	reloc  127 offset  ce4 [5ce4] HIGHLOW
	reloc  128 offset  d3c [5d3c] HIGHLOW
	reloc  129 offset  d46 [5d46] HIGHLOW
	reloc  130 offset  d52 [5d52] HIGHLOW
	reloc  131 offset  d6e [5d6e] HIGHLOW
	reloc  132 offset  d80 [5d80] HIGHLOW
	reloc  133 offset  d8c [5d8c] HIGHLOW
	reloc  134 offset  d92 [5d92] HIGHLOW
	reloc  135 offset  ee5 [5ee5] HIGHLOW
	reloc  136 offset  ef7 [5ef7] HIGHLOW
	reloc  137 offset  f03 [5f03] HIGHLOW
	reloc  138 offset  f72 [5f72] HIGHLOW
	reloc  139 offset  f7a [5f7a] HIGHLOW
	reloc  140 offset  f8e [5f8e] HIGHLOW
	reloc  141 offset  fab [5fab] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  13b [613b] HIGHLOW
	reloc    1 offset  142 [6142] HIGHLOW
	reloc    2 offset  1b5 [61b5] HIGHLOW
	reloc    3 offset  1c1 [61c1] HIGHLOW
	reloc    4 offset  1dc [61dc] HIGHLOW
	reloc    5 offset  1e3 [61e3] HIGHLOW
	reloc    6 offset  22a [622a] HIGHLOW
	reloc    7 offset  23c [623c] HIGHLOW
	reloc    8 offset  2b3 [62b3] HIGHLOW
	reloc    9 offset  2e4 [62e4] HIGHLOW
	reloc   10 offset  2eb [62eb] HIGHLOW
	reloc   11 offset  395 [6395] HIGHLOW
	reloc   12 offset  39c [639c] HIGHLOW
	reloc   13 offset  419 [6419] HIGHLOW
	reloc   14 offset  425 [6425] HIGHLOW
	reloc   15 offset  440 [6440] HIGHLOW
	reloc   16 offset  447 [6447] HIGHLOW
	reloc   17 offset  4bf [64bf] HIGHLOW
	reloc   18 offset  4ef [64ef] HIGHLOW
	reloc   19 offset  4f6 [64f6] HIGHLOW
	reloc   20 offset  538 [6538] HIGHLOW
	reloc   21 offset  53f [653f] HIGHLOW
	reloc   22 offset  54a [654a] HIGHLOW
	reloc   23 offset  559 [6559] HIGHLOW
	reloc   24 offset  569 [6569] HIGHLOW
	reloc   25 offset  574 [6574] HIGHLOW
	reloc   26 offset  58e [658e] HIGHLOW
	reloc   27 offset  5f6 [65f6] HIGHLOW
	reloc   28 offset  617 [6617] HIGHLOW
	reloc   29 offset  61d [661d] HIGHLOW
	reloc   30 offset  630 [6630] HIGHLOW
	reloc   31 offset  637 [6637] HIGHLOW
	reloc   32 offset  64c [664c] HIGHLOW
	reloc   33 offset  664 [6664] HIGHLOW
	reloc   34 offset  688 [6688] HIGHLOW
	reloc   35 offset  6cc [66cc] HIGHLOW
	reloc   36 offset  6dd [66dd] HIGHLOW
	reloc   37 offset  6f0 [66f0] HIGHLOW
	reloc   38 offset  741 [6741] HIGHLOW
	reloc   39 offset  757 [6757] HIGHLOW
	reloc   40 offset  75e [675e] HIGHLOW
	reloc   41 offset  7a3 [67a3] HIGHLOW
	reloc   42 offset  7d1 [67d1] HIGHLOW
	reloc   43 offset  808 [6808] HIGHLOW
	reloc   44 offset  81d [681d] HIGHLOW
	reloc   45 offset  881 [6881] HIGHLOW
	reloc   46 offset  89e [689e] HIGHLOW
	reloc   47 offset  8c2 [68c2] HIGHLOW
	reloc   48 offset  8ce [68ce] HIGHLOW
	reloc   49 offset  996 [6996] HIGHLOW
	reloc   50 offset  99c [699c] HIGHLOW
	reloc   51 offset  9d0 [69d0] HIGHLOW
	reloc   52 offset  9e5 [69e5] HIGHLOW
	reloc   53 offset  a00 [6a00] HIGHLOW
	reloc   54 offset  a14 [6a14] HIGHLOW
	reloc   55 offset  a1d [6a1d] HIGHLOW
	reloc   56 offset  a2c [6a2c] HIGHLOW
	reloc   57 offset  a46 [6a46] HIGHLOW
	reloc   58 offset  a6a [6a6a] HIGHLOW
	reloc   59 offset  a7c [6a7c] HIGHLOW
	reloc   60 offset  b0c [6b0c] HIGHLOW
	reloc   61 offset  b2d [6b2d] HIGHLOW
	reloc   62 offset  b3a [6b3a] HIGHLOW
	reloc   63 offset  b55 [6b55] HIGHLOW
	reloc   64 offset  c0b [6c0b] HIGHLOW
	reloc   65 offset  c17 [6c17] HIGHLOW
	reloc   66 offset  c53 [6c53] HIGHLOW
	reloc   67 offset  c67 [6c67] HIGHLOW
	reloc   68 offset  c6d [6c6d] HIGHLOW
	reloc   69 offset  c82 [6c82] HIGHLOW
	reloc   70 offset  c9d [6c9d] HIGHLOW
	reloc   71 offset  ca8 [6ca8] HIGHLOW
	reloc   72 offset  ccb [6ccb] HIGHLOW
	reloc   73 offset  cf6 [6cf6] HIGHLOW
	reloc   74 offset  cfd [6cfd] HIGHLOW
	reloc   75 offset  e08 [6e08] HIGHLOW
	reloc   76 offset  e1d [6e1d] HIGHLOW
	reloc   77 offset  e2e [6e2e] HIGHLOW
	reloc   78 offset  e5e [6e5e] HIGHLOW
	reloc   79 offset  ee9 [6ee9] HIGHLOW
	reloc   80 offset  f4b [6f4b] HIGHLOW
	reloc   81 offset  fa0 [6fa0] HIGHLOW
	reloc   82 offset  fb0 [6fb0] HIGHLOW
	reloc   83 offset  fd0 [6fd0] HIGHLOW
	reloc   84 offset  fe2 [6fe2] HIGHLOW
	reloc   85 offset  ff6 [6ff6] HIGHLOW

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [7013] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   3f [703f] HIGHLOW
	reloc    3 offset   48 [7048] HIGHLOW
	reloc    4 offset   6f [706f] HIGHLOW
	reloc    5 offset   9b [709b] HIGHLOW
	reloc    6 offset   d5 [70d5] HIGHLOW
	reloc    7 offset   df [70df] HIGHLOW
	reloc    8 offset   ee [70ee] HIGHLOW
	reloc    9 offset  117 [7117] HIGHLOW
	reloc   10 offset  11e [711e] HIGHLOW
	reloc   11 offset  16b [716b] HIGHLOW
	reloc   12 offset  1a5 [71a5] HIGHLOW
	reloc   13 offset  1dc [71dc] HIGHLOW
	reloc   14 offset  1f8 [71f8] HIGHLOW
	reloc   15 offset  263 [7263] HIGHLOW
	reloc   16 offset  278 [7278] HIGHLOW
	reloc   17 offset  292 [7292] HIGHLOW
	reloc   18 offset  306 [7306] HIGHLOW
	reloc   19 offset  320 [7320] HIGHLOW
	reloc   20 offset  334 [7334] HIGHLOW
	reloc   21 offset  33a [733a] HIGHLOW
	reloc   22 offset  354 [7354] HIGHLOW
	reloc   23 offset  36f [736f] HIGHLOW
	reloc   24 offset  38d [738d] HIGHLOW
	reloc   25 offset  3b0 [73b0] HIGHLOW
	reloc   26 offset  3c7 [73c7] HIGHLOW
	reloc   27 offset  3cc [73cc] HIGHLOW
	reloc   28 offset  3d2 [73d2] HIGHLOW
	reloc   29 offset  3d9 [73d9] HIGHLOW
	reloc   30 offset  3e1 [73e1] HIGHLOW
	reloc   31 offset  3e6 [73e6] HIGHLOW
	reloc   32 offset  3ee [73ee] HIGHLOW
	reloc   33 offset  3f4 [73f4] HIGHLOW
	reloc   34 offset  3f9 [73f9] HIGHLOW
	reloc   35 offset  400 [7400] HIGHLOW
	reloc   36 offset  406 [7406] HIGHLOW
	reloc   37 offset  40b [740b] HIGHLOW
	reloc   38 offset  412 [7412] HIGHLOW
	reloc   39 offset  424 [7424] HIGHLOW
	reloc   40 offset  474 [7474] HIGHLOW
	reloc   41 offset  484 [7484] HIGHLOW
	reloc   42 offset  4ba [74ba] HIGHLOW
	reloc   43 offset  4c1 [74c1] HIGHLOW
	reloc   44 offset  4c8 [74c8] HIGHLOW
	reloc   45 offset  4cf [74cf] HIGHLOW
