
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01026b1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:35 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035000
SizeOfInitializedData	00107000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026b1d
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013f000
SizeOfHeaders		00001000
CheckSum		00144ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00034fa0 000000c8 Import Directory [parts of .idata]
Entry 2 00039000 001052b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a638 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1034fa0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034fa0	00035068 ffffffff ffffffff 00035412 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35330	  458  RegCloseKey	77d86c17
e18       Entry: ID: 0x00040e, Value: 0x004868
4868        Leaf: Addr: 0x09bf08, Size: 0x000578, Codepage: 1252
e20       Entry: ID: 0x000410, Value: 0x004878
4878        Leaf: Addr: 0x09c480, Size: 0x0006cc, Codepage: 1252
e28       Entry: ID: 0x000411, Value: 0x004888
4888        Leaf: Addr: 0x09cb4c, Size: 0x00047c, Codepage: 1252
e30       Entry: ID: 0x000412, Value: 0x004898
4898        Leaf: Addr: 0x09cfc8, Size: 0x000418, Codepage: 1252
e38       Entry: ID: 0x000413, Value: 0x0048a8
48a8        Leaf: Addr: 0x09d3e0, Size: 0x0006bc, Codepage: 1252
e40       Entry: ID: 0x000414, Value: 0x0048b8
48b8        Leaf: Addr: 0x09da9c, Size: 0x0005fc, Codepage: 1252
e48       Entry: ID: 0x000415, Value: 0x0048c8
48c8        Leaf: Addr: 0x09e098, Size: 0x0006e4, Codepage: 1252
e50       Entry: ID: 0x000416, Value: 0x0048d8
48d8        Leaf: Addr: 0x09e77c, Size: 0x000694, Codepage: 1252
e58       Entry: ID: 0x000419, Value: 0x0048e8
48e8        Leaf: Addr: 0x09ee10, Size: 0x00058c, Codepage: 1252
e60       Entry: ID: 0x00041d, Value: 0x0048f8
48f8        Leaf: Addr: 0x09f39c, Size: 0x00061c, Codepage: 1252
e68       Entry: ID: 0x00041f, Value: 0x004908
4908        Leaf: Addr: 0x09f9b8, Size: 0x0005ec, Codepage: 1252
e70       Entry: ID: 0x000804, Value: 0x004918
4918        Leaf: Addr: 0x09ffa4, Size: 0x000364, Codepage: 1252
e78       Entry: ID: 0x000816, Value: 0x004928
4928        Leaf: Addr: 0x0a0308, Size: 0x0006b4, Codepage: 1252
e80       Entry: ID: 0x000c0a, Value: 0x004938
4938        Leaf: Addr: 0x0a09bc, Size: 0x0006c8, Codepage: 1252
120     Entry: ID: 0x0017dd, Value: 0x80000e88
e88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
e98       Entry: ID: 0x000401, Value: 0x004948
4948        Leaf: Addr: 0x0a1084, Size: 0x00030a, Codepage: 1252
ea0       Entry: ID: 0x000404, Value: 0x004958
4958        Leaf: Addr: 0x0a1390, Size: 0x000224, Codepage: 1252
ea8       Entry: ID: 0x000405, Value: 0x004968
4968        Leaf: Addr: 0x0a15b4, Size: 0x0002f4, Codepage: 1252
eb0       Entry: ID: 0x000406, Value: 0x004978
4978        Leaf: Addr: 0x0a18a8, Size: 0x0002a8, Codepage: 1252
eb8       Entry: ID: 0x000407, Value: 0x004988
4988        Leaf: Addr: 0x0a1b50, Size: 0x000304, Codepage: 1252
ec0       Entry: ID: 0x000408, Value: 0x004998
4998        Leaf: Addr: 0x0a1e54, Size: 0x000320, Codepage: 1252
ec8       Entry: ID: 0x000409, Value: 0x0049a8
49a8        Leaf: Addr: 0x0a2174, Size: 0x000262, Codepage: 1252
ed0       Entry: ID: 0x00040b, Value: 0x0049b8
49b8        Leaf: Addr: 0x0a23d8, Size: 0x000308, Codepage: 1252
ed8       Entry: ID: 0x00040c, Value: 0x0049c8
49c8        Leaf: Addr: 0x0a26e0, Size: 0x0002a8, Codepage: 1252
ee0       Entry: ID: 0x00040d, Value: 0x0049d8
49d8        Leaf: Addr: 0x0a2988, Size: 0x0002ca, Codepage: 1252
ee8       Entry: ID: 0x00040e, Value: 0x0049e8
49e8        Leaf: Addr: 0x0a2c54, Size: 0x000310, Codepage: 1252
ef0       Entry: ID: 0x000410, Value: 0x0049f8
49f8        Leaf: Addr: 0x0a2f64, Size: 0x0002c8, Codepage: 1252
ef8       Entry: ID: 0x000411, Value: 0x004a08
4a08        Leaf: Addr: 0x0a322c, Size: 0x000284, Codepage: 1252
f00       Entry: ID: 0x000412, Value: 0x004a18
4a18        Leaf: Addr: 0x0a34b0, Size: 0x000254, Codepage: 1252
f08       Entry: ID: 0x000413, Value: 0x004a28
4a28        Leaf: Addr: 0x0a3704, Size: 0x0002c4, Codepage: 1252
f10       Entry: ID: 0x000414, Value: 0x004a38
4a38        Leaf: Addr: 0x0a39c8, Size: 0x0002bc, Codepage: 1252
f18       Entry: ID: 0x000415, Value: 0x004a48
4a48        Leaf: Addr: 0x0a3c84, Size: 0x0002e8, Codepage: 1252
f20       Entry: ID: 0x000416, Value: 0x004a58
4a58        Leaf: Addr: 0x0a3f6c, Size: 0x0002d4, Codepage: 1252
f28       Entry: ID: 0x000419, Value: 0x004a68
4a68        Leaf: Addr: 0x0a4240, Size: 0x0002bc, Codepage: 1252
f30       Entry: ID: 0x00041d, Value: 0x004a78
4a78        Leaf: Addr: 0x0a44fc, Size: 0x0002b0, Codepage: 1252
f38       Entry: ID: 0x00041f, Value: 0x004a88
4a88        Leaf: Addr: 0x0a47ac, Size: 0x0002f4, Codepage: 1252
f40       Entry: ID: 0x000804, Value: 0x004a98
4a98        Leaf: Addr: 0x0a4aa0, Size: 0x000220, Codepage: 1252
f48       Entry: ID: 0x000816, Value: 0x004aa8
4aa8        Leaf: Addr: 0x0a4cc0, Size: 0x00030c, Codepage: 1252
f50       Entry: ID: 0x000c0a, Value: 0x004ab8
4ab8        Leaf: Addr: 0x0a4fcc, Size: 0x00030c, Codepage: 1252
128     Entry: ID: 0x001838, Value: 0x80000f58
f58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
f68       Entry: ID: 0x000401, Value: 0x004ac8
4ac8        Leaf: Addr: 0x0a52d8, Size: 0x000194, Codepage: 1252
f70       Entry: ID: 0x000404, Value: 0x004ad8
4ad8        Leaf: Addr: 0x0a546c, Size: 0x000150, Codepage: 1252
f78       Entry: ID: 0x000405, Value: 0x004ae8
4ae8        Leaf: Addr: 0x0a55bc, Size: 0x0001a0, Codepage: 1252
f80       Entry: ID: 0x000406, Value: 0x004af8
4af8        Leaf: Addr: 0x0a575c, Size: 0x0001b0, Codepage: 1252
f88       Entry: ID: 0x000407, Value: 0x004b08
4b08        Leaf: Addr: 0x0a590c, Size: 0x0001ac, Codepage: 1252
f90       Entry: ID: 0x000408, Value: 0x004b18
4b18        Leaf: Addr: 0x0a5ab8, Size: 0x0001d0, Codepage: 1252
f98       Entry: ID: 0x000409, Value: 0x004b28
4b28        Leaf: Addr: 0x0a5c88, Size: 0x000168, Codepage: 1252
fa0       Entry: ID: 0x00040b, Value: 0x004b38
4b38        Leaf: Addr: 0x0a5df0, Size: 0x0001a4, Codepage: 1252
fa8       Entry: ID: 0x00040c, Value: 0x004b48
4b48        Leaf: Addr: 0x0a5f94, Size: 0x00019c, Codepage: 1252
fb0       Entry: ID: 0x00040d, Value: 0x004b58
4b58        Leaf: Addr: 0x0a6130, Size: 0x00017c, Codepage: 1252
fb8       Entry: ID: 0x00040e, Value: 0x004b68
4b68        Leaf: Addr: 0x0a62ac, Size: 0x0001a8, Codepage: 1252
fc0       Entry: ID: 0x000410, Value: 0x004b78
4b78        Leaf: Addr: 0x0a6454, Size: 0x000180, Codepage: 1252
fc8       Entry: ID: 0x000411, Value: 0x004b88
4b88        Leaf: Addr: 0x0a65d4, Size: 0x00016c, Codepage: 1252
fd0       Entry: ID: 0x000412, Value: 0x004b98
4b98        Leaf: Addr: 0x0a6740, Size: 0x000160, Codepage: 1252
fd8       Entry: ID: 0x000413, Value: 0x004ba8
4ba8        Leaf: Addr: 0x0a68a0, Size: 0x0001a0, Codepage: 1252
fe0       Entry: ID: 0x000414, Value: 0x004bb8
4bb8        Leaf: Addr: 0x0a6a40, Size: 0x00019c, Codepage: 1252
fe8       Entry: ID: 0x000415, Value: 0x004bc8
4bc8        Leaf: Addr: 0x0a6bdc, Size: 0x00019c, Codepage: 1252
ff0       Entry: ID: 0x000416, Value: 0x004bd8
4bd8        Leaf: Addr: 0x0a6d78, Size: 0x000198, Codepage: 1252
ff8       Entry: ID: 0x000419, Value: 0x004be8
4be8        Leaf: Addr: 0x0a6f10, Size: 0x000190, Codepage: 1252
1000       Entry: ID: 0x00041d, Value: 0x004bf8
4bf8        Leaf: Addr: 0x0a70a0, Size: 0x000180, Codepage: 1252
1008       Entry: ID: 0x00041f, Value: 0x004c08
4c08        Leaf: Addr: 0x0a7220, Size: 0x000190, Codepage: 1252
1010       Entry: ID: 0x000804, Value: 0x004c18
4c18        Leaf: Addr: 0x0a73b0, Size: 0x00014c, Codepage: 1252
1018       Entry: ID: 0x000816, Value: 0x004c28
4c28        Leaf: Addr: 0x0a74fc, Size: 0x0001c4, Codepage: 1252
1020       Entry: ID: 0x000c0a, Value: 0x004c38
4c38        Leaf: Addr: 0x0a76c0, Size: 0x000190, Codepage: 1252
130     Entry: ID: 0x001839, Value: 0x80001028
1028      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1038       Entry: ID: 0x000401, Value: 0x004c48
4c48        Leaf: Addr: 0x0a7850, Size: 0x00092e, Codepage: 1252
1040       Entry: ID: 0x000404, Value: 0x004c58
4c58        Leaf: Addr: 0x0a8180, Size: 0x000608, Codepage: 1252
1048       Entry: ID: 0x000405, Value: 0x004c68
4c68        Leaf: Addr: 0x0a8788, Size: 0x0009a0, Codepage: 1252
1050       Entry: ID: 0x000406, Value: 0x004c78
4c78        Leaf: Addr: 0x0a9128, Size: 0x0009f8, Codepage: 1252
1058       Entry: ID: 0x000407, Value: 0x004c88
4c88        Leaf: Addr: 0x0a9b20, Size: 0x000a1c, Codepage: 1252
1060       Entry: ID: 0x000408, Value: 0x004c98
4c98        Leaf: Addr: 0x0aa53c, Size: 0x000b30, Codepage: 1252
1068       Entry: ID: 0x000409, Value: 0x004ca8
4ca8        Leaf: Addr: 0x0ab06c, Size: 0x00097a, Codepage: 1252
1070       Entry: ID: 0x00040b, Value: 0x004cb8
4cb8        Leaf: Addr: 0x0ab9e8, Size: 0x000990, Codepage: 1252
1078       Entry: ID: 0x00040c, Value: 0x004cc8
4cc8        Leaf: Addr: 0x0ac378, Size: 0x000a90, Codepage: 1252
1080       Entry: ID: 0x00040d, Value: 0x004cd8
4cd8        Leaf: Addr: 0x0ace08, Size: 0x00086e, Codepage: 1252
1088       Entry: ID: 0x00040e, Value: 0x004ce8
4ce8        Leaf: Addr: 0x0ad678, Size: 0x000a3c, Codepage: 1252
1090       Entry: ID: 0x000410, Value: 0x004cf8
4cf8        Leaf: Addr: 0x0ae0b4, Size: 0x000a58, Codepage: 1252
1098       Entry: ID: 0x000411, Value: 0x004d08
4d08        Leaf: Addr: 0x0aeb0c, Size: 0x0006fc, Codepage: 1252
10a0       Entry: ID: 0x000412, Value: 0x004d18
4d18        Leaf: Addr: 0x0af208, Size: 0x0006f8, Codepage: 1252
10a8       Entry: ID: 0x000413, Value: 0x004d28
4d28        Leaf: Addr: 0x0af900, Size: 0x000a18, Codepage: 1252
10b0       Entry: ID: 0x000414, Value: 0x004d38
4d38        Leaf: Addr: 0x0b0318, Size: 0x0009a8, Codepage: 1252
10b8       Entry: ID: 0x000415, Value: 0x004d48
4d48        Leaf: Addr: 0x0b0cc0, Size: 0x000a4c, Codepage: 1252
10c0       Entry: ID: 0x000416, Value: 0x004d58
4d58        Leaf: Addr: 0x0b170c, Size: 0x000a24, Codepage: 1252
10c8       Entry: ID: 0x000419, Value: 0x004d68
4d68        Leaf: Addr: 0x0b2130, Size: 0x000a38, Codepage: 1252
10d0       Entry: ID: 0x00041d, Value: 0x004d78
4d78        Leaf: Addr: 0x0b2b68, Size: 0x000940, Codepage: 1252
10d8       Entry: ID: 0x00041f, Value: 0x004d88
4d88        Leaf: Addr: 0x0b34a8, Size: 0x0009cc, Codepage: 1252
10e0       Entry: ID: 0x000804, Value: 0x004d98
4d98        Leaf: Addr: 0x0b3e74, Size: 0x000614, Codepage: 1252
10e8       Entry: ID: 0x000816, Value: 0x004da8
4da8        Leaf: Addr: 0x0b4488, Size: 0x000a54, Codepage: 1252
10f0       Entry: ID: 0x000c0a, Value: 0x004db8
4db8        Leaf: Addr: 0x0b4edc, Size: 0x000ad0, Codepage: 1252
138     Entry: ID: 0x00183a, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1108       Entry: ID: 0x000401, Value: 0x004dc8
4dc8        Leaf: Addr: 0x0b59ac, Size: 0x0000e8, Codepage: 1252
1110       Entry: ID: 0x000404, Value: 0x004dd8
4dd8        Leaf: Addr: 0x0b5a94, Size: 0x0000d0, Codepage: 1252
1118       Entry: ID: 0x000405, Value: 0x004de8
4de8        Leaf: Addr: 0x0b5b64, Size: 0x0000e8, Codepage: 1252
1120       Entry: ID: 0x000406, Value: 0x004df8
4df8        Leaf: Addr: 0x0b5c4c, Size: 0x0000f0, Codepage: 1252
1128       Entry: ID: 0x000407, Value: 0x004e08
4e08        Leaf: Addr: 0x0b5d3c, Size: 0x0000f0, Codepage: 1252
1130       Entry: ID: 0x000408, Value: 0x004e18
4e18        Leaf: Addr: 0x0b5e2c, Size: 0x0000ec, Codepage: 1252
1138       Entry: ID: 0x000409, Value: 0x004e28
4e28        Leaf: Addr: 0x0b5f18, Size: 0x0000e4, Codepage: 1252
1140       Entry: ID: 0x00040b, Value: 0x004e38
4e38        Leaf: Addr: 0x0b5ffc, Size: 0x0000f0, Codepage: 1252
1148       Entry: ID: 0x00040c, Value: 0x004e48
4e48        Leaf: Addr: 0x0b60ec, Size: 0x0000ec, Codepage: 1252
1150       Entry: ID: 0x00040d, Value: 0x004e58
4e58        Leaf: Addr: 0x0b61d8, Size: 0x0000e4, Codepage: 1252
1158       Entry: ID: 0x00040e, Value: 0x004e68
4e68        Leaf: Addr: 0x0b62bc, Size: 0x0000f0, Codepage: 1252
1160       Entry: ID: 0x000410, Value: 0x004e78
4e78        Leaf: Addr: 0x0b63ac, Size: 0x0000e0, Codepage: 1252
1168       Entry: ID: 0x000411, Value: 0x004e88
4e88        Leaf: Addr: 0x0b648c, Size: 0x0000dc, Codepage: 1252
1170       Entry: ID: 0x000412, Value: 0x004e98
4e98        Leaf: Addr: 0x0b6568, Size: 0x0000c8, Codepage: 1252
1178       Entry: ID: 0x000413, Value: 0x004ea8
4ea8        Leaf: Addr: 0x0b6630, Size: 0x0000f0, Codepage: 1252
1180       Entry: ID: 0x000414, Value: 0x004eb8
4eb8        Leaf: Addr: 0x0b6720, Size: 0x0000ec, Codepage: 1252
1188       Entry: ID: 0x000415, Value: 0x004ec8
4ec8        Leaf: Addr: 0x0b680c, Size: 0x0000e4, Codepage: 1252
1190       Entry: ID: 0x000416, Value: 0x004ed8
4ed8        Leaf: Addr: 0x0b68f0, Size: 0x0000f0, Codepage: 1252
1198       Entry: ID: 0x000419, Value: 0x004ee8
4ee8        Leaf: Addr: 0x0b69e0, Size: 0x0000ec, Codepage: 1252
11a0       Entry: ID: 0x00041d, Value: 0x004ef8
4ef8        Leaf: Addr: 0x0b6acc, Size: 0x0000f0, Codepage: 1252
11a8       Entry: ID: 0x00041f, Value: 0x004f08
4f08        Leaf: Addr: 0x0b6bbc, Size: 0x0000e4, Codepage: 1252
11b0       Entry: ID: 0x000804, Value: 0x004f18
4f18        Leaf: Addr: 0x0b6ca0, Size: 0x0000c8, Codepage: 1252
11b8       Entry: ID: 0x000816, Value: 0x004f28
4f28        Leaf: Addr: 0x0b6d68, Size: 0x0000e4, Codepage: 1252
11c0       Entry: ID: 0x000c0a, Value: 0x004f38
4f38        Leaf: Addr: 0x0b6e4c, Size: 0x0000e4, Codepage: 1252
140     Entry: ID: 0x00183b, Value: 0x800011c8
11c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
11d8       Entry: ID: 0x000401, Value: 0x004f48
4f48        Leaf: Addr: 0x0b6f30, Size: 0x000880, Codepage: 1252
11e0       Entry: ID: 0x000404, Value: 0x004f58
4f58        Leaf: Addr: 0x0b77b0, Size: 0x000778, Codepage: 1252
11e8       Entry: ID: 0x000405, Value: 0x004f68
4f68        Leaf: Addr: 0x0b7f28, Size: 0x0008cc, Codepage: 1252
11f0       Entry: ID: 0x000406, Value: 0x004f78
4f78        Leaf: Addr: 0x0b87f4, Size: 0x00087c, Codepage: 1252
11f8       Entry: ID: 0x000407, Value: 0x004f88
4f88        Leaf: Addr: 0x0b9070, Size: 0x000880, Codepage: 1252
1200       Entry: ID: 0x000408, Value: 0x004f98
4f98        Leaf: Addr: 0x0b98f0, Size: 0x0008e0, Codepage: 1252
1208       Entry: ID: 0x000409, Value: 0x004fa8
4fa8        Leaf: Addr: 0x0ba1d0, Size: 0x000870, Codepage: 1252
1210       Entry: ID: 0x00040b, Value: 0x004fb8
4fb8        Leaf: Addr: 0x0baa40, Size: 0x00087c, Codepage: 1252
1218       Entry: ID: 0x00040c, Value: 0x004fc8
4fc8        Leaf: Addr: 0x0bb2bc, Size: 0x00090c, Codepage: 1252
1220       Entry: ID: 0x00040d, Value: 0x004fd8
4fd8        Leaf: Addr: 0x0bbbc8, Size: 0x00081c, Codepage: 1252
1228       Entry: ID: 0x00040e, Value: 0x004fe8
4fe8        Leaf: Addr: 0x0bc3e4, Size: 0x0008b4, Codepage: 1252
1230       Entry: ID: 0x000410, Value: 0x004ff8
4ff8        Leaf: Addr: 0x0bcc98, Size: 0x0008a8, Codepage: 1252
1238       Entry: ID: 0x000411, Value: 0x005008
5008        Leaf: Addr: 0x0bd540, Size: 0x0007ec, Codepage: 1252
1240       Entry: ID: 0x000412, Value: 0x005018
5018        Leaf: Addr: 0x0bdd2c, Size: 0x000784, Codepage: 1252
1248       Entry: ID: 0x000413, Value: 0x005028
5028        Leaf: Addr: 0x0be4b0, Size: 0x000898, Codepage: 1252
1250       Entry: ID: 0x000414, Value: 0x005038
5038        Leaf: Addr: 0x0bed48, Size: 0x00086c, Codepage: 1252
1258       Entry: ID: 0x000415, Value: 0x005048
5048        Leaf: Addr: 0x0bf5b4, Size: 0x0008e8, Codepage: 1252
1260       Entry: ID: 0x000416, Value: 0x005058
5058        Leaf: Addr: 0x0bfe9c, Size: 0x0008f8, Codepage: 1252
1268       Entry: ID: 0x000419, Value: 0x005068
5068        Leaf: Addr: 0x0c0794, Size: 0x000870, Codepage: 1252
1270       Entry: ID: 0x00041d, Value: 0x005078
5078        Leaf: Addr: 0x0c1004, Size: 0x0008a0, Codepage: 1252
1278       Entry: ID: 0x00041f, Value: 0x005088
5088        Leaf: Addr: 0x0c18a4, Size: 0x000890, Codepage: 1252
1280       Entry: ID: 0x000804, Value: 0x005098
5098        Leaf: Addr: 0x0c2134, Size: 0x000768, Codepage: 1252
1288       Entry: ID: 0x000816, Value: 0x0050a8
50a8        Leaf: Addr: 0x0c289c, Size: 0x0008d4, Codepage: 1252
1290       Entry: ID: 0x000c0a, Value: 0x0050b8
50b8        Leaf: Addr: 0x0c3170, Size: 0x0008d4, Codepage: 1252
148     Entry: ID: 0x00183c, Value: 0x80001298
1298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
12a8       Entry: ID: 0x000401, Value: 0x0050c8
50c8        Leaf: Addr: 0x0c3a44, Size: 0x000694, Codepage: 1252
12b0       Entry: ID: 0x000404, Value: 0x0050d8
50d8        Leaf: Addr: 0x0c40d8, Size: 0x0005a8, Codepage: 1252
12b8       Entry: ID: 0x000405, Value: 0x0050e8
50e8        Leaf: Addr: 0x0c4680, Size: 0x0006c4, Codepage: 1252
12c0       Entry: ID: 0x000406, Value: 0x0050f8
50f8        Leaf: Addr: 0x0c4d44, Size: 0x000688, Codepage: 1252
12c8       Entry: ID: 0x000407, Value: 0x005108
5108        Leaf: Addr: 0x0c53cc, Size: 0x0006bc, Codepage: 1252
12d0       Entry: ID: 0x000408, Value: 0x005118
5118        Leaf: Addr: 0x0c5a88, Size: 0x0006f4, Codepage: 1252
12d8       Entry: ID: 0x000409, Value: 0x005128
5128        Leaf: Addr: 0x0c617c, Size: 0x000678, Codepage: 1252
12e0       Entry: ID: 0x00040b, Value: 0x005138
5138        Leaf: Addr: 0x0c67f4, Size: 0x0006a8, Codepage: 1252
12e8       Entry: ID: 0x00040c, Value: 0x005148
5148        Leaf: Addr: 0x0c6e9c, Size: 0x0006fc, Codepage: 1252
12f0       Entry: ID: 0x00040d, Value: 0x005158
5158        Leaf: Addr: 0x0c7598, Size: 0x00063c, Codepage: 1252
12f8       Entry: ID: 0x00040e, Value: 0x005168
5168        Leaf: Addr: 0x0c7bd4, Size: 0x0006e0, Codepage: 1252
1300       Entry: ID: 0x000410, Value: 0x005178
5178        Leaf: Addr: 0x0c82b4, Size: 0x0006b8, Codepage: 1252
1308       Entry: ID: 0x000411, Value: 0x005188
5188        Leaf: Addr: 0x0c896c, Size: 0x00060c, Codepage: 1252
1310       Entry: ID: 0x000412, Value: 0x005198
5198        Leaf: Addr: 0x0c8f78, Size: 0x0005b0, Codepage: 1252
1318       Entry: ID: 0x000413, Value: 0x0051a8
51a8        Leaf: Addr: 0x0c9528, Size: 0x0006b8, Codepage: 1252
1320       Entry: ID: 0x000414, Value: 0x0051b8
51b8        Leaf: Addr: 0x0c9be0, Size: 0x000680, Codepage: 1252
1328       Entry: ID: 0x000415, Value: 0x0051c8
51c8        Leaf: Addr: 0x0ca260, Size: 0x000700, Codepage: 1252
1330       Entry: ID: 0x000416, Value: 0x0051d8
51d8        Leaf: Addr: 0x0ca960, Size: 0x000718, Codepage: 1252
1338       Entry: ID: 0x000419, Value: 0x0051e8
51e8        Leaf: Addr: 0x0cb078, Size: 0x000690, Codepage: 1252
1340       Entry: ID: 0x00041d, Value: 0x0051f8
51f8        Leaf: Addr: 0x0cb708, Size: 0x00069c, Codepage: 1252
1348       Entry: ID: 0x00041f, Value: 0x005208
5208        Leaf: Addr: 0x0cbda4, Size: 0x000690, Codepage: 1252
1350       Entry: ID: 0x000804, Value: 0x005218
5218        Leaf: Addr: 0x0cc434, Size: 0x0005a0, Codepage: 1252
1358       Entry: ID: 0x000816, Value: 0x005228
5228        Leaf: Addr: 0x0cc9d4, Size: 0x0006f0, Codepage: 1252
1360       Entry: ID: 0x000c0a, Value: 0x005238
5238        Leaf: Addr: 0x0cd0c4, Size: 0x000708, Codepage: 1252
150     Entry: ID: 0x00183d, Value: 0x80001368
1368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1378       Entry: ID: 0x000401, Value: 0x005248
5248        Leaf: Addr: 0x0cd7cc, Size: 0x00032c, Codepage: 1252
1380       Entry: ID: 0x000404, Value: 0x005258
5258        Leaf: Addr: 0x0cdaf8, Size: 0x0002b0, Codepage: 1252
1388       Entry: ID: 0x000405, Value: 0x005268
5268        Leaf: Addr: 0x0cdda8, Size: 0x000340, Codepage: 1252
1390       Entry: ID: 0x000406, Value: 0x005278
5278        Leaf: Addr: 0x0ce0e8, Size: 0x000328, Codepage: 1252
1398       Entry: ID: 0x000407, Value: 0x005288
5288        Leaf: Addr: 0x0ce410, Size: 0x00035c, Codepage: 1252
13a0       Entry: ID: 0x000408, Value: 0x005298
5298        Leaf: Addr: 0x0ce76c, Size: 0x00036c, Codepage: 1252
13a8       Entry: ID: 0x000409, Value: 0x0052a8
52a8        Leaf: Addr: 0x0cead8, Size: 0x000324, Codepage: 1252
13b0       Entry: ID: 0x00040b, Value: 0x0052b8
52b8        Leaf: Addr: 0x0cedfc, Size: 0x000354, Codepage: 1252
13b8       Entry: ID: 0x00040c, Value: 0x0052c8
52c8        Leaf: Addr: 0x0cf150, Size: 0x000364, Codepage: 1252
13c0       Entry: ID: 0x00040d, Value: 0x0052d8
52d8        Leaf: Addr: 0x0cf4b4, Size: 0x000310, Codepage: 1252
13c8       Entry: ID: 0x00040e, Value: 0x0052e8
52e8        Leaf: Addr: 0x0cf7c4, Size: 0x000358, Codepage: 1252
13d0       Entry: ID: 0x000410, Value: 0x0052f8
52f8        Leaf: Addr: 0x0cfb1c, Size: 0x00036c, Codepage: 1252
13d8       Entry: ID: 0x000411, Value: 0x005308
5308        Leaf: Addr: 0x0cfe88, Size: 0x0002e0, Codepage: 1252
13e0       Entry: ID: 0x000412, Value: 0x005318
5318        Leaf: Addr: 0x0d0168, Size: 0x0002ac, Codepage: 1252
13e8       Entry: ID: 0x000413, Value: 0x005328
5328        Leaf: Addr: 0x0d0414, Size: 0x000340, Codepage: 1252
13f0       Entry: ID: 0x000414, Value: 0x005338
5338        Leaf: Addr: 0x0d0754, Size: 0x000340, Codepage: 1252
13f8       Entry: ID: 0x000415, Value: 0x005348
5348        Leaf: Addr: 0x0d0a94, Size: 0x000350, Codepage: 1252
1400       Entry: ID: 0x000416, Value: 0x005358
5358        Leaf: Addr: 0x0d0de4, Size: 0x00034c, Codepage: 1252
1408       Entry: ID: 0x000419, Value: 0x005368
5368        Leaf: Addr: 0x0d1130, Size: 0x000358, Codepage: 1252
1410       Entry: ID: 0x00041d, Value: 0x005378
5378        Leaf: Addr: 0x0d1488, Size: 0x000340, Codepage: 1252
1418       Entry: ID: 0x00041f, Value: 0x005388
5388        Leaf: Addr: 0x0d17c8, Size: 0x000388, Codepage: 1252
1420       Entry: ID: 0x000804, Value: 0x005398
5398        Leaf: Addr: 0x0d1b50, Size: 0x000298, Codepage: 1252
1428       Entry: ID: 0x000816, Value: 0x0053a8
53a8        Leaf: Addr: 0x0d1de8, Size: 0x00035c, Codepage: 1252
1430       Entry: ID: 0x000c0a, Value: 0x0053b8
53b8        Leaf: Addr: 0x0d2144, Size: 0x00035c, Codepage: 1252
158     Entry: ID: 0x00183e, Value: 0x80001438
