
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7698d0b9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00125000
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0b9
BaseOfCode		00001000
BaseOfData		0011d000
ImageBase		76970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013d000
SizeOfHeaders		00000400
CheckSum		0014629b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a6d4 000027e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0011c8b4 000000a0 Import Directory [parts of .idata]
Entry 2 0012d000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012f000 0000d0d4 Base Relocation Directory [.reloc]
Entry 6 0011ff00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00092bf8 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00001000 00000938 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a8c8b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0011c8b4	0011c9a8 ffffffff ffffffff 0011c954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d2e0	  494  RegQueryValueExA	77d87aab
	reloc  833 offset  d08 [13d08] HIGHLOW
	reloc  834 offset  d0c [13d0c] HIGHLOW
	reloc  835 offset  d10 [13d10] HIGHLOW
	reloc  836 offset  d14 [13d14] HIGHLOW
	reloc  837 offset  d18 [13d18] HIGHLOW
	reloc  838 offset  d1c [13d1c] HIGHLOW
	reloc  839 offset  d20 [13d20] HIGHLOW
	reloc  840 offset  d24 [13d24] HIGHLOW
	reloc  841 offset  d28 [13d28] HIGHLOW
	reloc  842 offset  d2c [13d2c] HIGHLOW
	reloc  843 offset  d30 [13d30] HIGHLOW
	reloc  844 offset  d34 [13d34] HIGHLOW
	reloc  845 offset  d38 [13d38] HIGHLOW
	reloc  846 offset  d3c [13d3c] HIGHLOW
	reloc  847 offset  d40 [13d40] HIGHLOW
	reloc  848 offset  d44 [13d44] HIGHLOW
	reloc  849 offset  d48 [13d48] HIGHLOW
	reloc  850 offset  d4c [13d4c] HIGHLOW
	reloc  851 offset  d50 [13d50] HIGHLOW
	reloc  852 offset  d54 [13d54] HIGHLOW
	reloc  853 offset  d58 [13d58] HIGHLOW
	reloc  854 offset  d5c [13d5c] HIGHLOW
	reloc  855 offset  d60 [13d60] HIGHLOW
	reloc  856 offset  d64 [13d64] HIGHLOW
	reloc  857 offset  d68 [13d68] HIGHLOW
	reloc  858 offset  d6c [13d6c] HIGHLOW
	reloc  859 offset  d70 [13d70] HIGHLOW
	reloc  860 offset  d74 [13d74] HIGHLOW
	reloc  861 offset  d78 [13d78] HIGHLOW
	reloc  862 offset  d7c [13d7c] HIGHLOW
	reloc  863 offset  d80 [13d80] HIGHLOW
	reloc  864 offset  d84 [13d84] HIGHLOW
	reloc  865 offset  d88 [13d88] HIGHLOW
	reloc  866 offset  d8c [13d8c] HIGHLOW
	reloc  867 offset  d90 [13d90] HIGHLOW
	reloc  868 offset  d94 [13d94] HIGHLOW
	reloc  869 offset  d98 [13d98] HIGHLOW
	reloc  870 offset  d9c [13d9c] HIGHLOW
	reloc  871 offset  da0 [13da0] HIGHLOW
	reloc  872 offset  da4 [13da4] HIGHLOW
	reloc  873 offset  da8 [13da8] HIGHLOW
	reloc  874 offset  dac [13dac] HIGHLOW
	reloc  875 offset  db0 [13db0] HIGHLOW
	reloc  876 offset  db4 [13db4] HIGHLOW
	reloc  877 offset  db8 [13db8] HIGHLOW
	reloc  878 offset  dbc [13dbc] HIGHLOW
	reloc  879 offset  dc0 [13dc0] HIGHLOW
	reloc  880 offset  dc4 [13dc4] HIGHLOW
	reloc  881 offset  dc8 [13dc8] HIGHLOW
	reloc  882 offset  dcc [13dcc] HIGHLOW
	reloc  883 offset  dd0 [13dd0] HIGHLOW
	reloc  884 offset  dd4 [13dd4] HIGHLOW
	reloc  885 offset  dd8 [13dd8] HIGHLOW
	reloc  886 offset  ddc [13ddc] HIGHLOW
	reloc  887 offset  de0 [13de0] HIGHLOW
	reloc  888 offset  de4 [13de4] HIGHLOW
	reloc  889 offset  de8 [13de8] HIGHLOW
	reloc  890 offset  dec [13dec] HIGHLOW
	reloc  891 offset  df0 [13df0] HIGHLOW
	reloc  892 offset  df4 [13df4] HIGHLOW
	reloc  893 offset  df8 [13df8] HIGHLOW
	reloc  894 offset  dfc [13dfc] HIGHLOW
	reloc  895 offset  e00 [13e00] HIGHLOW
	reloc  896 offset  e04 [13e04] HIGHLOW
	reloc  897 offset  e08 [13e08] HIGHLOW
	reloc  898 offset  e0c [13e0c] HIGHLOW
	reloc  899 offset  e10 [13e10] HIGHLOW
	reloc  900 offset  e14 [13e14] HIGHLOW
	reloc  901 offset  e18 [13e18] HIGHLOW
	reloc  902 offset  e1c [13e1c] HIGHLOW
	reloc  903 offset  e20 [13e20] HIGHLOW
	reloc  904 offset  e24 [13e24] HIGHLOW
	reloc  905 offset  e28 [13e28] HIGHLOW
	reloc  906 offset  e2c [13e2c] HIGHLOW
	reloc  907 offset  e30 [13e30] HIGHLOW
	reloc  908 offset  e34 [13e34] HIGHLOW
	reloc  909 offset  e38 [13e38] HIGHLOW
	reloc  910 offset  e3c [13e3c] HIGHLOW
	reloc  911 offset  e40 [13e40] HIGHLOW
	reloc  912 offset  e44 [13e44] HIGHLOW
	reloc  913 offset  e48 [13e48] HIGHLOW
	reloc  914 offset  e4c [13e4c] HIGHLOW
	reloc  915 offset  e50 [13e50] HIGHLOW
	reloc  916 offset  e54 [13e54] HIGHLOW
	reloc  917 offset  e58 [13e58] HIGHLOW
	reloc  918 offset  e5c [13e5c] HIGHLOW
	reloc  919 offset  e60 [13e60] HIGHLOW
	reloc  920 offset  e64 [13e64] HIGHLOW
	reloc  921 offset  e68 [13e68] HIGHLOW
	reloc  922 offset  e6c [13e6c] HIGHLOW
	reloc  923 offset  e70 [13e70] HIGHLOW
	reloc  924 offset  e74 [13e74] HIGHLOW
	reloc  925 offset  e78 [13e78] HIGHLOW
	reloc  926 offset  e7c [13e7c] HIGHLOW
	reloc  927 offset  e80 [13e80] HIGHLOW
	reloc  928 offset  e84 [13e84] HIGHLOW
	reloc  929 offset  e88 [13e88] HIGHLOW
	reloc  930 offset  e8c [13e8c] HIGHLOW
	reloc  931 offset  e90 [13e90] HIGHLOW
	reloc  932 offset  e94 [13e94] HIGHLOW
	reloc  933 offset  e98 [13e98] HIGHLOW
	reloc  934 offset  e9c [13e9c] HIGHLOW
	reloc  935 offset  ea0 [13ea0] HIGHLOW
	reloc  936 offset  ea4 [13ea4] HIGHLOW
	reloc  937 offset  ea8 [13ea8] HIGHLOW
	reloc  938 offset  eac [13eac] HIGHLOW
	reloc  939 offset  eb0 [13eb0] HIGHLOW
	reloc  940 offset  eb4 [13eb4] HIGHLOW
	reloc  941 offset  eb8 [13eb8] HIGHLOW
	reloc  942 offset  ebc [13ebc] HIGHLOW
	reloc  943 offset  ec0 [13ec0] HIGHLOW
	reloc  944 offset  ec4 [13ec4] HIGHLOW
	reloc  945 offset  ec8 [13ec8] HIGHLOW
	reloc  946 offset  ecc [13ecc] HIGHLOW
	reloc  947 offset  ed0 [13ed0] HIGHLOW
	reloc  948 offset  ed4 [13ed4] HIGHLOW
	reloc  949 offset  ed8 [13ed8] HIGHLOW
	reloc  950 offset  edc [13edc] HIGHLOW
	reloc  951 offset  ee0 [13ee0] HIGHLOW
	reloc  952 offset  ee4 [13ee4] HIGHLOW
	reloc  953 offset  ee8 [13ee8] HIGHLOW
	reloc  954 offset  eec [13eec] HIGHLOW
	reloc  955 offset  ef0 [13ef0] HIGHLOW
	reloc  956 offset  ef4 [13ef4] HIGHLOW
	reloc  957 offset  ef8 [13ef8] HIGHLOW
	reloc  958 offset  efc [13efc] HIGHLOW
	reloc  959 offset  f00 [13f00] HIGHLOW
	reloc  960 offset  f04 [13f04] HIGHLOW
	reloc  961 offset  f08 [13f08] HIGHLOW
	reloc  962 offset  f0c [13f0c] HIGHLOW
	reloc  963 offset  f10 [13f10] HIGHLOW
	reloc  964 offset  f14 [13f14] HIGHLOW
	reloc  965 offset  f18 [13f18] HIGHLOW
	reloc  966 offset  f1c [13f1c] HIGHLOW
	reloc  967 offset  f20 [13f20] HIGHLOW
	reloc  968 offset  f24 [13f24] HIGHLOW
	reloc  969 offset  f28 [13f28] HIGHLOW
	reloc  970 offset  f2c [13f2c] HIGHLOW
	reloc  971 offset  f30 [13f30] HIGHLOW
	reloc  972 offset  f34 [13f34] HIGHLOW
	reloc  973 offset  f38 [13f38] HIGHLOW
	reloc  974 offset  f3c [13f3c] HIGHLOW
	reloc  975 offset  f40 [13f40] HIGHLOW
	reloc  976 offset  f44 [13f44] HIGHLOW
	reloc  977 offset  f48 [13f48] HIGHLOW
	reloc  978 offset  f4c [13f4c] HIGHLOW
	reloc  979 offset  f50 [13f50] HIGHLOW
	reloc  980 offset  f54 [13f54] HIGHLOW
	reloc  981 offset  f58 [13f58] HIGHLOW
	reloc  982 offset  f5c [13f5c] HIGHLOW
	reloc  983 offset  f60 [13f60] HIGHLOW
	reloc  984 offset  f64 [13f64] HIGHLOW
	reloc  985 offset  f68 [13f68] HIGHLOW
	reloc  986 offset  f6c [13f6c] HIGHLOW
	reloc  987 offset  f70 [13f70] HIGHLOW
	reloc  988 offset  f74 [13f74] HIGHLOW
	reloc  989 offset  f78 [13f78] HIGHLOW
	reloc  990 offset  f7c [13f7c] HIGHLOW
	reloc  991 offset  f80 [13f80] HIGHLOW
	reloc  992 offset  f84 [13f84] HIGHLOW
	reloc  993 offset  f88 [13f88] HIGHLOW
	reloc  994 offset  f8c [13f8c] HIGHLOW
	reloc  995 offset  f90 [13f90] HIGHLOW
	reloc  996 offset  f94 [13f94] HIGHLOW
	reloc  997 offset  f98 [13f98] HIGHLOW
	reloc  998 offset  f9c [13f9c] HIGHLOW
	reloc  999 offset  fa0 [13fa0] HIGHLOW
	reloc 1000 offset  fa4 [13fa4] HIGHLOW
	reloc 1001 offset  fa8 [13fa8] HIGHLOW
	reloc 1002 offset  fac [13fac] HIGHLOW
	reloc 1003 offset  fb0 [13fb0] HIGHLOW
	reloc 1004 offset  fb4 [13fb4] HIGHLOW
	reloc 1005 offset  fb8 [13fb8] HIGHLOW
	reloc 1006 offset  fbc [13fbc] HIGHLOW
	reloc 1007 offset  fc0 [13fc0] HIGHLOW
	reloc 1008 offset  fc4 [13fc4] HIGHLOW
	reloc 1009 offset  fc8 [13fc8] HIGHLOW
	reloc 1010 offset  fcc [13fcc] HIGHLOW
	reloc 1011 offset  fd0 [13fd0] HIGHLOW
	reloc 1012 offset  fd4 [13fd4] HIGHLOW
	reloc 1013 offset  fd8 [13fd8] HIGHLOW
	reloc 1014 offset  fdc [13fdc] HIGHLOW
	reloc 1015 offset  fe0 [13fe0] HIGHLOW
	reloc 1016 offset  fe4 [13fe4] HIGHLOW
	reloc 1017 offset  fe8 [13fe8] HIGHLOW
	reloc 1018 offset  fec [13fec] HIGHLOW
	reloc 1019 offset  ff0 [13ff0] HIGHLOW
	reloc 1020 offset  ff4 [13ff4] HIGHLOW
	reloc 1021 offset  ff8 [13ff8] HIGHLOW
	reloc 1022 offset  ffc [13ffc] HIGHLOW
	reloc 1023 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 808 (0x328) Number of fixups 400
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset    8 [14008] HIGHLOW
	reloc    3 offset    c [1400c] HIGHLOW
	reloc    4 offset   10 [14010] HIGHLOW
	reloc    5 offset   14 [14014] HIGHLOW
	reloc    6 offset   18 [14018] HIGHLOW
	reloc    7 offset   1c [1401c] HIGHLOW
	reloc    8 offset   20 [14020] HIGHLOW
	reloc    9 offset   24 [14024] HIGHLOW
	reloc   10 offset   28 [14028] HIGHLOW
	reloc   11 offset   2c [1402c] HIGHLOW
	reloc   12 offset   30 [14030] HIGHLOW
	reloc   13 offset   34 [14034] HIGHLOW
	reloc   14 offset   38 [14038] HIGHLOW
	reloc   15 offset   3c [1403c] HIGHLOW
	reloc   16 offset   40 [14040] HIGHLOW
	reloc   17 offset   44 [14044] HIGHLOW
	reloc   18 offset   48 [14048] HIGHLOW
	reloc   19 offset   4c [1404c] HIGHLOW
	reloc   20 offset   50 [14050] HIGHLOW
	reloc   21 offset   54 [14054] HIGHLOW
	reloc   22 offset   58 [14058] HIGHLOW
	reloc   23 offset   5c [1405c] HIGHLOW
	reloc   24 offset   60 [14060] HIGHLOW
	reloc   25 offset   64 [14064] HIGHLOW
	reloc   26 offset   68 [14068] HIGHLOW
	reloc   27 offset   6c [1406c] HIGHLOW
	reloc   28 offset   70 [14070] HIGHLOW
	reloc   29 offset   74 [14074] HIGHLOW
	reloc   30 offset   78 [14078] HIGHLOW
	reloc   31 offset   7c [1407c] HIGHLOW
	reloc   32 offset   80 [14080] HIGHLOW
	reloc   33 offset   84 [14084] HIGHLOW
	reloc   34 offset   88 [14088] HIGHLOW
	reloc   35 offset   8c [1408c] HIGHLOW
	reloc   36 offset   90 [14090] HIGHLOW
	reloc   37 offset   94 [14094] HIGHLOW
	reloc   38 offset   98 [14098] HIGHLOW
	reloc   39 offset   9c [1409c] HIGHLOW
	reloc   40 offset   a0 [140a0] HIGHLOW
	reloc   41 offset   a4 [140a4] HIGHLOW
	reloc   42 offset   a8 [140a8] HIGHLOW
	reloc   43 offset   ac [140ac] HIGHLOW
	reloc   44 offset   b0 [140b0] HIGHLOW
	reloc   45 offset   b4 [140b4] HIGHLOW
	reloc   46 offset   b8 [140b8] HIGHLOW
	reloc   47 offset   bc [140bc] HIGHLOW
	reloc   48 offset   c0 [140c0] HIGHLOW
	reloc   49 offset   c4 [140c4] HIGHLOW
	reloc   50 offset   c8 [140c8] HIGHLOW
	reloc   51 offset   cc [140cc] HIGHLOW
	reloc   52 offset   d0 [140d0] HIGHLOW
	reloc   53 offset   d4 [140d4] HIGHLOW
	reloc   54 offset   d8 [140d8] HIGHLOW
	reloc   55 offset   dc [140dc] HIGHLOW
	reloc   56 offset   e0 [140e0] HIGHLOW
	reloc   57 offset   e4 [140e4] HIGHLOW
	reloc   58 offset   e8 [140e8] HIGHLOW
	reloc   59 offset   ec [140ec] HIGHLOW
	reloc   60 offset   f0 [140f0] HIGHLOW
	reloc   61 offset   f4 [140f4] HIGHLOW
	reloc   62 offset   f8 [140f8] HIGHLOW
	reloc   63 offset   fc [140fc] HIGHLOW
	reloc   64 offset  100 [14100] HIGHLOW
	reloc   65 offset  104 [14104] HIGHLOW
	reloc   66 offset  108 [14108] HIGHLOW
	reloc   67 offset  10c [1410c] HIGHLOW
	reloc   68 offset  110 [14110] HIGHLOW
	reloc   69 offset  114 [14114] HIGHLOW
	reloc   70 offset  118 [14118] HIGHLOW
	reloc   71 offset  11c [1411c] HIGHLOW
	reloc   72 offset  120 [14120] HIGHLOW
	reloc   73 offset  124 [14124] HIGHLOW
	reloc   74 offset  128 [14128] HIGHLOW
	reloc   75 offset  12c [1412c] HIGHLOW
	reloc   76 offset  130 [14130] HIGHLOW
	reloc   77 offset  134 [14134] HIGHLOW
	reloc   78 offset  138 [14138] HIGHLOW
	reloc   79 offset  13c [1413c] HIGHLOW
	reloc   80 offset  140 [14140] HIGHLOW
	reloc   81 offset  144 [14144] HIGHLOW
	reloc   82 offset  148 [14148] HIGHLOW
	reloc   83 offset  14c [1414c] HIGHLOW
	reloc   84 offset  150 [14150] HIGHLOW
	reloc   85 offset  154 [14154] HIGHLOW
	reloc   86 offset  158 [14158] HIGHLOW
	reloc   87 offset  15c [1415c] HIGHLOW
	reloc   88 offset  160 [14160] HIGHLOW
	reloc   89 offset  164 [14164] HIGHLOW
	reloc   90 offset  168 [14168] HIGHLOW
	reloc   91 offset  16c [1416c] HIGHLOW
	reloc   92 offset  170 [14170] HIGHLOW
	reloc   93 offset  174 [14174] HIGHLOW
	reloc   94 offset  178 [14178] HIGHLOW
	reloc   95 offset  17c [1417c] HIGHLOW
	reloc   96 offset  180 [14180] HIGHLOW
	reloc   97 offset  184 [14184] HIGHLOW
	reloc   98 offset  188 [14188] HIGHLOW
	reloc   99 offset  18c [1418c] HIGHLOW
	reloc  100 offset  190 [14190] HIGHLOW
	reloc  101 offset  194 [14194] HIGHLOW
	reloc  102 offset  198 [14198] HIGHLOW
	reloc  103 offset  19c [1419c] HIGHLOW
	reloc  104 offset  1a0 [141a0] HIGHLOW
	reloc  105 offset  1a4 [141a4] HIGHLOW
	reloc  106 offset  1a8 [141a8] HIGHLOW
	reloc  107 offset  1ac [141ac] HIGHLOW
	reloc  108 offset  1b0 [141b0] HIGHLOW
	reloc  109 offset  1b4 [141b4] HIGHLOW
	reloc  110 offset  1b8 [141b8] HIGHLOW
	reloc  111 offset  1bc [141bc] HIGHLOW
	reloc  112 offset  1c0 [141c0] HIGHLOW
	reloc  113 offset  1c4 [141c4] HIGHLOW
	reloc  114 offset  1c8 [141c8] HIGHLOW
	reloc  115 offset  1cc [141cc] HIGHLOW
	reloc  116 offset  1d0 [141d0] HIGHLOW
	reloc  117 offset  1d4 [141d4] HIGHLOW
	reloc  118 offset  1d8 [141d8] HIGHLOW
	reloc  119 offset  1dc [141dc] HIGHLOW
	reloc  120 offset  1e0 [141e0] HIGHLOW
	reloc  121 offset  1e4 [141e4] HIGHLOW
	reloc  122 offset  1e8 [141e8] HIGHLOW
	reloc  123 offset  1ec [141ec] HIGHLOW
	reloc  124 offset  1f0 [141f0] HIGHLOW
	reloc  125 offset  1f4 [141f4] HIGHLOW
	reloc  126 offset  1f8 [141f8] HIGHLOW
	reloc  127 offset  1fc [141fc] HIGHLOW
	reloc  128 offset  200 [14200] HIGHLOW
	reloc  129 offset  204 [14204] HIGHLOW
	reloc  130 offset  208 [14208] HIGHLOW
	reloc  131 offset  20c [1420c] HIGHLOW
	reloc  132 offset  210 [14210] HIGHLOW
	reloc  133 offset  214 [14214] HIGHLOW
	reloc  134 offset  218 [14218] HIGHLOW
	reloc  135 offset  21c [1421c] HIGHLOW
	reloc  136 offset  220 [14220] HIGHLOW
	reloc  137 offset  224 [14224] HIGHLOW
	reloc  138 offset  228 [14228] HIGHLOW
	reloc  139 offset  22c [1422c] HIGHLOW
	reloc  140 offset  230 [14230] HIGHLOW
	reloc  141 offset  234 [14234] HIGHLOW
	reloc  142 offset  238 [14238] HIGHLOW
	reloc  143 offset  23c [1423c] HIGHLOW
	reloc  144 offset  240 [14240] HIGHLOW
	reloc  145 offset  244 [14244] HIGHLOW
	reloc  146 offset  248 [14248] HIGHLOW
	reloc  147 offset  24c [1424c] HIGHLOW
	reloc  148 offset  250 [14250] HIGHLOW
	reloc  149 offset  254 [14254] HIGHLOW
	reloc  150 offset  258 [14258] HIGHLOW
	reloc  151 offset  25c [1425c] HIGHLOW
	reloc  152 offset  260 [14260] HIGHLOW
	reloc  153 offset  264 [14264] HIGHLOW
	reloc  154 offset  268 [14268] HIGHLOW
	reloc  155 offset  26c [1426c] HIGHLOW
	reloc  156 offset  270 [14270] HIGHLOW
	reloc  157 offset  274 [14274] HIGHLOW
	reloc  158 offset  278 [14278] HIGHLOW
	reloc  159 offset  27c [1427c] HIGHLOW
	reloc  160 offset  280 [14280] HIGHLOW
	reloc  161 offset  284 [14284] HIGHLOW
	reloc  162 offset  288 [14288] HIGHLOW
	reloc  163 offset  28c [1428c] HIGHLOW
	reloc  164 offset  290 [14290] HIGHLOW
	reloc  165 offset  294 [14294] HIGHLOW
	reloc  166 offset  298 [14298] HIGHLOW
	reloc  167 offset  29c [1429c] HIGHLOW
	reloc  168 offset  2a0 [142a0] HIGHLOW
	reloc  169 offset  2a4 [142a4] HIGHLOW
	reloc  170 offset  2a8 [142a8] HIGHLOW
	reloc  171 offset  2ac [142ac] HIGHLOW
	reloc  172 offset  2b0 [142b0] HIGHLOW
	reloc  173 offset  2b4 [142b4] HIGHLOW
	reloc  174 offset  2b8 [142b8] HIGHLOW
	reloc  175 offset  2bc [142bc] HIGHLOW
	reloc  176 offset  2c0 [142c0] HIGHLOW
	reloc  177 offset  2c4 [142c4] HIGHLOW
	reloc  178 offset  2c8 [142c8] HIGHLOW
	reloc  179 offset  2cc [142cc] HIGHLOW
	reloc  180 offset  2d0 [142d0] HIGHLOW
	reloc  181 offset  2d4 [142d4] HIGHLOW
	reloc  182 offset  2d8 [142d8] HIGHLOW
	reloc  183 offset  2dc [142dc] HIGHLOW
	reloc  184 offset  2e0 [142e0] HIGHLOW
	reloc  185 offset  2e4 [142e4] HIGHLOW
	reloc  186 offset  2e8 [142e8] HIGHLOW
	reloc  187 offset  2ec [142ec] HIGHLOW
	reloc  188 offset  2f0 [142f0] HIGHLOW
	reloc  189 offset  2f4 [142f4] HIGHLOW
	reloc  190 offset  2f8 [142f8] HIGHLOW
	reloc  191 offset  2fc [142fc] HIGHLOW
	reloc  192 offset  300 [14300] HIGHLOW
	reloc  193 offset  304 [14304] HIGHLOW
	reloc  194 offset  308 [14308] HIGHLOW
	reloc  195 offset  30c [1430c] HIGHLOW
	reloc  196 offset  310 [14310] HIGHLOW
	reloc  197 offset  314 [14314] HIGHLOW
	reloc  198 offset  318 [14318] HIGHLOW
	reloc  199 offset  31c [1431c] HIGHLOW
	reloc  200 offset  320 [14320] HIGHLOW
	reloc  201 offset  324 [14324] HIGHLOW
	reloc  202 offset  328 [14328] HIGHLOW
	reloc  203 offset  32c [1432c] HIGHLOW
	reloc  204 offset  330 [14330] HIGHLOW
	reloc  205 offset  334 [14334] HIGHLOW
	reloc  206 offset  338 [14338] HIGHLOW
	reloc  207 offset  33c [1433c] HIGHLOW
	reloc  208 offset  340 [14340] HIGHLOW
	reloc  209 offset  344 [14344] HIGHLOW
	reloc  210 offset  348 [14348] HIGHLOW
	reloc  211 offset  34c [1434c] HIGHLOW
	reloc  212 offset  350 [14350] HIGHLOW
	reloc  213 offset  354 [14354] HIGHLOW
	reloc  214 offset  358 [14358] HIGHLOW
	reloc  215 offset  35c [1435c] HIGHLOW
	reloc  216 offset  360 [14360] HIGHLOW
	reloc  217 offset  364 [14364] HIGHLOW
	reloc  218 offset  368 [14368] HIGHLOW
	reloc  219 offset  36c [1436c] HIGHLOW
	reloc  220 offset  370 [14370] HIGHLOW
	reloc  221 offset  374 [14374] HIGHLOW
	reloc  222 offset  378 [14378] HIGHLOW
	reloc  223 offset  37c [1437c] HIGHLOW
	reloc  224 offset  380 [14380] HIGHLOW
	reloc  225 offset  384 [14384] HIGHLOW
	reloc  226 offset  388 [14388] HIGHLOW
	reloc  227 offset  38c [1438c] HIGHLOW
	reloc  228 offset  390 [14390] HIGHLOW
	reloc  229 offset  394 [14394] HIGHLOW
	reloc  230 offset  398 [14398] HIGHLOW
	reloc  231 offset  39c [1439c] HIGHLOW
	reloc  232 offset  3a0 [143a0] HIGHLOW
	reloc  233 offset  3a4 [143a4] HIGHLOW
	reloc  234 offset  3a8 [143a8] HIGHLOW
	reloc  235 offset  3ac [143ac] HIGHLOW
	reloc  236 offset  3b0 [143b0] HIGHLOW
	reloc  237 offset  3b4 [143b4] HIGHLOW
	reloc  238 offset  3b8 [143b8] HIGHLOW
	reloc  239 offset  3bc [143bc] HIGHLOW
	reloc  240 offset  3c0 [143c0] HIGHLOW
	reloc  241 offset  3c4 [143c4] HIGHLOW
	reloc  242 offset  3c8 [143c8] HIGHLOW
	reloc  243 offset  3cc [143cc] HIGHLOW
	reloc  244 offset  3d0 [143d0] HIGHLOW
	reloc  245 offset  3d4 [143d4] HIGHLOW
	reloc  246 offset  3d8 [143d8] HIGHLOW
	reloc  247 offset  3dc [143dc] HIGHLOW
	reloc  248 offset  3e0 [143e0] HIGHLOW
	reloc  249 offset  3e4 [143e4] HIGHLOW
	reloc  250 offset  3e8 [143e8] HIGHLOW
	reloc  251 offset  3ec [143ec] HIGHLOW
	reloc  252 offset  3f0 [143f0] HIGHLOW
	reloc  253 offset  3f4 [143f4] HIGHLOW
	reloc  254 offset  3f8 [143f8] HIGHLOW
	reloc  255 offset  3fc [143fc] HIGHLOW
	reloc  256 offset  400 [14400] HIGHLOW
	reloc  257 offset  404 [14404] HIGHLOW
	reloc  258 offset  408 [14408] HIGHLOW
	reloc  259 offset  40c [1440c] HIGHLOW
	reloc  260 offset  410 [14410] HIGHLOW
	reloc  261 offset  414 [14414] HIGHLOW
	reloc  262 offset  418 [14418] HIGHLOW
	reloc  263 offset  41c [1441c] HIGHLOW
	reloc  264 offset  420 [14420] HIGHLOW
	reloc  265 offset  424 [14424] HIGHLOW
	reloc  266 offset  428 [14428] HIGHLOW
	reloc  267 offset  42c [1442c] HIGHLOW
	reloc  268 offset  430 [14430] HIGHLOW
	reloc  269 offset  434 [14434] HIGHLOW
	reloc  270 offset  51c [1451c] HIGHLOW
	reloc  271 offset  520 [14520] HIGHLOW
	reloc  272 offset  524 [14524] HIGHLOW
	reloc  273 offset  564 [14564] HIGHLOW
	reloc  274 offset  568 [14568] HIGHLOW
	reloc  275 offset  56c [1456c] HIGHLOW
	reloc  276 offset  570 [14570] HIGHLOW
	reloc  277 offset  574 [14574] HIGHLOW
	reloc  278 offset  578 [14578] HIGHLOW
	reloc  279 offset  57c [1457c] HIGHLOW
	reloc  280 offset  580 [14580] HIGHLOW
	reloc  281 offset  584 [14584] HIGHLOW
	reloc  282 offset  588 [14588] HIGHLOW
	reloc  283 offset  58c [1458c] HIGHLOW
	reloc  284 offset  590 [14590] HIGHLOW
	reloc  285 offset  594 [14594] HIGHLOW
	reloc  286 offset  598 [14598] HIGHLOW
	reloc  287 offset  5a0 [145a0] HIGHLOW
	reloc  288 offset  5a4 [145a4] HIGHLOW
	reloc  289 offset  5a8 [145a8] HIGHLOW
	reloc  290 offset  5ac [145ac] HIGHLOW
	reloc  291 offset  5b0 [145b0] HIGHLOW
	reloc  292 offset  5b4 [145b4] HIGHLOW
	reloc  293 offset  5b8 [145b8] HIGHLOW
	reloc  294 offset  5bc [145bc] HIGHLOW
	reloc  295 offset  5c0 [145c0] HIGHLOW
	reloc  296 offset  5c4 [145c4] HIGHLOW
	reloc  297 offset  5c8 [145c8] HIGHLOW
	reloc  298 offset  5cc [145cc] HIGHLOW
	reloc  299 offset  5d0 [145d0] HIGHLOW
	reloc  300 offset  5d4 [145d4] HIGHLOW
	reloc  301 offset  5d8 [145d8] HIGHLOW
	reloc  302 offset  5dc [145dc] HIGHLOW
	reloc  303 offset  5e0 [145e0] HIGHLOW
	reloc  304 offset  5e4 [145e4] HIGHLOW
	reloc  305 offset  5e8 [145e8] HIGHLOW
