
MSIMTF.dll:     file format pei-i386
MSIMTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7463127a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:38 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000127a
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002b452
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e4 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024ad4 000000a0 Import Directory [parts of .idata]
Entry 2 00027000 00000548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001898 Base Relocation Directory [.reloc]
Entry 6 00025714 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74654ad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024ad4	00024bc8 ffffffff ffffffff 00024b74 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e00	  465  RegDeleteKeyA	77d94280
	reloc   76 offset  c3d [2c3d] HIGHLOW
	reloc   77 offset  c58 [2c58] HIGHLOW
	reloc   78 offset  c88 [2c88] HIGHLOW
	reloc   79 offset  ca7 [2ca7] HIGHLOW
	reloc   80 offset  cc2 [2cc2] HIGHLOW
	reloc   81 offset  cd5 [2cd5] HIGHLOW
	reloc   82 offset  cdd [2cdd] HIGHLOW
	reloc   83 offset  d17 [2d17] HIGHLOW
	reloc   84 offset  d37 [2d37] HIGHLOW
	reloc   85 offset  d3d [2d3d] HIGHLOW
	reloc   86 offset  d48 [2d48] HIGHLOW
	reloc   87 offset  d4e [2d4e] HIGHLOW
	reloc   88 offset  d59 [2d59] HIGHLOW
	reloc   89 offset  d75 [2d75] HIGHLOW
	reloc   90 offset  da4 [2da4] HIGHLOW
	reloc   91 offset  dc0 [2dc0] HIGHLOW
	reloc   92 offset  dc4 [2dc4] HIGHLOW
	reloc   93 offset  dc8 [2dc8] HIGHLOW
	reloc   94 offset  df8 [2df8] HIGHLOW
	reloc   95 offset  e4e [2e4e] HIGHLOW
	reloc   96 offset  eaf [2eaf] HIGHLOW
	reloc   97 offset  eb8 [2eb8] HIGHLOW
	reloc   98 offset  ed4 [2ed4] HIGHLOW
	reloc   99 offset  ee1 [2ee1] HIGHLOW
	reloc  100 offset  f05 [2f05] HIGHLOW
	reloc  101 offset  f96 [2f96] HIGHLOW
	reloc  102 offset  fa5 [2fa5] HIGHLOW
	reloc  103 offset  fca [2fca] HIGHLOW
	reloc  104 offset  fea [2fea] HIGHLOW
	reloc  105 offset  ff3 [2ff3] HIGHLOW
	reloc  106 offset  ff8 [2ff8] HIGHLOW
	reloc  107 offset  ffd [2ffd] HIGHLOW

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   5c [305c] HIGHLOW
	reloc    4 offset   72 [3072] HIGHLOW
	reloc    5 offset   83 [3083] HIGHLOW
	reloc    6 offset   9d [309d] HIGHLOW
	reloc    7 offset   cc [30cc] HIGHLOW
	reloc    8 offset   f5 [30f5] HIGHLOW
	reloc    9 offset   fa [30fa] HIGHLOW
	reloc   10 offset  113 [3113] HIGHLOW
	reloc   11 offset  16f [316f] HIGHLOW
	reloc   12 offset  19f [319f] HIGHLOW
	reloc   13 offset  204 [3204] HIGHLOW
	reloc   14 offset  210 [3210] HIGHLOW
	reloc   15 offset  219 [3219] HIGHLOW
	reloc   16 offset  220 [3220] HIGHLOW
	reloc   17 offset  22c [322c] HIGHLOW
	reloc   18 offset  231 [3231] HIGHLOW
	reloc   19 offset  253 [3253] HIGHLOW
	reloc   20 offset  259 [3259] HIGHLOW
	reloc   21 offset  2a1 [32a1] HIGHLOW
	reloc   22 offset  2e6 [32e6] HIGHLOW
	reloc   23 offset  2ec [32ec] HIGHLOW
	reloc   24 offset  2f9 [32f9] HIGHLOW
	reloc   25 offset  31d [331d] HIGHLOW
	reloc   26 offset  32e [332e] HIGHLOW
	reloc   27 offset  377 [3377] HIGHLOW
	reloc   28 offset  39e [339e] HIGHLOW
	reloc   29 offset  3a5 [33a5] HIGHLOW
	reloc   30 offset  407 [3407] HIGHLOW
	reloc   31 offset  422 [3422] HIGHLOW
	reloc   32 offset  42f [342f] HIGHLOW
	reloc   33 offset  4da [34da] HIGHLOW
	reloc   34 offset  513 [3513] HIGHLOW
	reloc   35 offset  544 [3544] HIGHLOW
	reloc   36 offset  55a [355a] HIGHLOW
	reloc   37 offset  6dd [36dd] HIGHLOW
	reloc   38 offset  6f7 [36f7] HIGHLOW
	reloc   39 offset  6fd [36fd] HIGHLOW
	reloc   40 offset  70c [370c] HIGHLOW
	reloc   41 offset  78f [378f] HIGHLOW
	reloc   42 offset  7b4 [37b4] HIGHLOW
	reloc   43 offset  7c0 [37c0] HIGHLOW
	reloc   44 offset  7c7 [37c7] HIGHLOW
	reloc   45 offset  7ce [37ce] HIGHLOW
	reloc   46 offset  7d5 [37d5] HIGHLOW
	reloc   47 offset  7e1 [37e1] HIGHLOW
	reloc   48 offset  7e7 [37e7] HIGHLOW
	reloc   49 offset  7ed [37ed] HIGHLOW
	reloc   50 offset  807 [3807] HIGHLOW
	reloc   51 offset  80e [380e] HIGHLOW
	reloc   52 offset  81a [381a] HIGHLOW
	reloc   53 offset  879 [3879] HIGHLOW
	reloc   54 offset  89c [389c] HIGHLOW
	reloc   55 offset  8de [38de] HIGHLOW
	reloc   56 offset  94e [394e] HIGHLOW
	reloc   57 offset  971 [3971] HIGHLOW
	reloc   58 offset  9b6 [39b6] HIGHLOW
	reloc   59 offset  9cf [39cf] HIGHLOW
	reloc   60 offset  9e5 [39e5] HIGHLOW
	reloc   61 offset  a2f [3a2f] HIGHLOW
	reloc   62 offset  a4d [3a4d] HIGHLOW
	reloc   63 offset  a6b [3a6b] HIGHLOW
	reloc   64 offset  a8a [3a8a] HIGHLOW
	reloc   65 offset  af7 [3af7] HIGHLOW
	reloc   66 offset  b02 [3b02] HIGHLOW
	reloc   67 offset  b1e [3b1e] HIGHLOW
	reloc   68 offset  b81 [3b81] HIGHLOW
	reloc   69 offset  bec [3bec] HIGHLOW
	reloc   70 offset  c24 [3c24] HIGHLOW
	reloc   71 offset  ea4 [3ea4] HIGHLOW
	reloc   72 offset  ea8 [3ea8] HIGHLOW
	reloc   73 offset  eac [3eac] HIGHLOW
	reloc   74 offset  eb0 [3eb0] HIGHLOW
	reloc   75 offset  eb4 [3eb4] HIGHLOW
	reloc   76 offset  eb8 [3eb8] HIGHLOW
	reloc   77 offset  f24 [3f24] HIGHLOW
	reloc   78 offset  f28 [3f28] HIGHLOW
	reloc   79 offset  f2c [3f2c] HIGHLOW
	reloc   80 offset  f30 [3f30] HIGHLOW
	reloc   81 offset  f34 [3f34] HIGHLOW
	reloc   82 offset  f38 [3f38] HIGHLOW
	reloc   83 offset  f3c [3f3c] HIGHLOW
	reloc   84 offset  f40 [3f40] HIGHLOW
	reloc   85 offset  f44 [3f44] HIGHLOW
	reloc   86 offset  f48 [3f48] HIGHLOW
	reloc   87 offset  f50 [3f50] HIGHLOW
	reloc   88 offset  f54 [3f54] HIGHLOW
	reloc   89 offset  f58 [3f58] HIGHLOW
	reloc   90 offset  f5c [3f5c] HIGHLOW
	reloc   91 offset  f60 [3f60] HIGHLOW
	reloc   92 offset  f64 [3f64] HIGHLOW
	reloc   93 offset  f68 [3f68] HIGHLOW
	reloc   94 offset  f6c [3f6c] HIGHLOW
	reloc   95 offset  f70 [3f70] HIGHLOW
	reloc   96 offset  f74 [3f74] HIGHLOW
	reloc   97 offset  f78 [3f78] HIGHLOW
	reloc   98 offset  f7c [3f7c] HIGHLOW
	reloc   99 offset  f80 [3f80] HIGHLOW
	reloc  100 offset  f84 [3f84] HIGHLOW
	reloc  101 offset  f88 [3f88] HIGHLOW
	reloc  102 offset  f8c [3f8c] HIGHLOW
	reloc  103 offset  f90 [3f90] HIGHLOW
	reloc  104 offset  f94 [3f94] HIGHLOW
	reloc  105 offset  f98 [3f98] HIGHLOW
	reloc  106 offset  f9c [3f9c] HIGHLOW
	reloc  107 offset  fa0 [3fa0] HIGHLOW
	reloc  108 offset  fa4 [3fa4] HIGHLOW
	reloc  109 offset  fa8 [3fa8] HIGHLOW
	reloc  110 offset  fac [3fac] HIGHLOW
	reloc  111 offset  fb0 [3fb0] HIGHLOW
	reloc  112 offset  fb4 [3fb4] HIGHLOW
	reloc  113 offset  fc0 [3fc0] HIGHLOW
	reloc  114 offset  fc4 [3fc4] HIGHLOW
	reloc  115 offset  fc8 [3fc8] HIGHLOW
	reloc  116 offset  fcc [3fcc] HIGHLOW
	reloc  117 offset  fd0 [3fd0] HIGHLOW
	reloc  118 offset  fd4 [3fd4] HIGHLOW
	reloc  119 offset  fd8 [3fd8] HIGHLOW
	reloc  120 offset  fdc [3fdc] HIGHLOW
	reloc  121 offset  fe0 [3fe0] HIGHLOW
	reloc  122 offset  fe4 [3fe4] HIGHLOW
	reloc  123 offset  fe8 [3fe8] HIGHLOW
	reloc  124 offset  fec [3fec] HIGHLOW
	reloc  125 offset  ff0 [3ff0] HIGHLOW
	reloc  126 offset  ff4 [3ff4] HIGHLOW
	reloc  127 offset  ff8 [3ff8] HIGHLOW
	reloc  128 offset  ffc [3ffc] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 676 (0x2a4) Number of fixups 334
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    4 [4004] HIGHLOW
	reloc    2 offset    8 [4008] HIGHLOW
	reloc    3 offset    c [400c] HIGHLOW
	reloc    4 offset   10 [4010] HIGHLOW
	reloc    5 offset   14 [4014] HIGHLOW
	reloc    6 offset   18 [4018] HIGHLOW
	reloc    7 offset   1c [401c] HIGHLOW
	reloc    8 offset   20 [4020] HIGHLOW
	reloc    9 offset   24 [4024] HIGHLOW
	reloc   10 offset   28 [4028] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   5c [405c] HIGHLOW
	reloc   13 offset   60 [4060] HIGHLOW
	reloc   14 offset   64 [4064] HIGHLOW
	reloc   15 offset   68 [4068] HIGHLOW
	reloc   16 offset   6c [406c] HIGHLOW
	reloc   17 offset   70 [4070] HIGHLOW
	reloc   18 offset   74 [4074] HIGHLOW
	reloc   19 offset   78 [4078] HIGHLOW
	reloc   20 offset   7c [407c] HIGHLOW
	reloc   21 offset   80 [4080] HIGHLOW
	reloc   22 offset   84 [4084] HIGHLOW
	reloc   23 offset   88 [4088] HIGHLOW
	reloc   24 offset   8c [408c] HIGHLOW
	reloc   25 offset   90 [4090] HIGHLOW
	reloc   26 offset   94 [4094] HIGHLOW
	reloc   27 offset   98 [4098] HIGHLOW
	reloc   28 offset   9c [409c] HIGHLOW
	reloc   29 offset   a0 [40a0] HIGHLOW
	reloc   30 offset   a4 [40a4] HIGHLOW
	reloc   31 offset   a8 [40a8] HIGHLOW
	reloc   32 offset   ac [40ac] HIGHLOW
	reloc   33 offset   c4 [40c4] HIGHLOW
	reloc   34 offset   c8 [40c8] HIGHLOW
	reloc   35 offset   d8 [40d8] HIGHLOW
	reloc   36 offset   dc [40dc] HIGHLOW
	reloc   37 offset   e0 [40e0] HIGHLOW
	reloc   38 offset   e4 [40e4] HIGHLOW
	reloc   39 offset   e8 [40e8] HIGHLOW
	reloc   40 offset   ec [40ec] HIGHLOW
	reloc   41 offset   f0 [40f0] HIGHLOW
	reloc   42 offset   f4 [40f4] HIGHLOW
	reloc   43 offset   f8 [40f8] HIGHLOW
	reloc   44 offset   fc [40fc] HIGHLOW
	reloc   45 offset  100 [4100] HIGHLOW
	reloc   46 offset  104 [4104] HIGHLOW
	reloc   47 offset  110 [4110] HIGHLOW
	reloc   48 offset  114 [4114] HIGHLOW
	reloc   49 offset  118 [4118] HIGHLOW
	reloc   50 offset  11c [411c] HIGHLOW
	reloc   51 offset  120 [4120] HIGHLOW
	reloc   52 offset  124 [4124] HIGHLOW
	reloc   53 offset  128 [4128] HIGHLOW
	reloc   54 offset  12c [412c] HIGHLOW
	reloc   55 offset  130 [4130] HIGHLOW
	reloc   56 offset  134 [4134] HIGHLOW
	reloc   57 offset  138 [4138] HIGHLOW
	reloc   58 offset  13c [413c] HIGHLOW
	reloc   59 offset  140 [4140] HIGHLOW
	reloc   60 offset  144 [4144] HIGHLOW
	reloc   61 offset  148 [4148] HIGHLOW
	reloc   62 offset  14c [414c] HIGHLOW
	reloc   63 offset  150 [4150] HIGHLOW
	reloc   64 offset  154 [4154] HIGHLOW
	reloc   65 offset  158 [4158] HIGHLOW
	reloc   66 offset  15c [415c] HIGHLOW
	reloc   67 offset  160 [4160] HIGHLOW
	reloc   68 offset  164 [4164] HIGHLOW
	reloc   69 offset  168 [4168] HIGHLOW
	reloc   70 offset  16c [416c] HIGHLOW
	reloc   71 offset  170 [4170] HIGHLOW
	reloc   72 offset  174 [4174] HIGHLOW
	reloc   73 offset  178 [4178] HIGHLOW
	reloc   74 offset  17c [417c] HIGHLOW
	reloc   75 offset  180 [4180] HIGHLOW
	reloc   76 offset  184 [4184] HIGHLOW
	reloc   77 offset  188 [4188] HIGHLOW
	reloc   78 offset  18c [418c] HIGHLOW
	reloc   79 offset  190 [4190] HIGHLOW
	reloc   80 offset  194 [4194] HIGHLOW
	reloc   81 offset  198 [4198] HIGHLOW
	reloc   82 offset  19c [419c] HIGHLOW
	reloc   83 offset  1a0 [41a0] HIGHLOW
	reloc   84 offset  1a4 [41a4] HIGHLOW
	reloc   85 offset  1a8 [41a8] HIGHLOW
	reloc   86 offset  1ac [41ac] HIGHLOW
	reloc   87 offset  1b0 [41b0] HIGHLOW
	reloc   88 offset  1b4 [41b4] HIGHLOW
	reloc   89 offset  1b8 [41b8] HIGHLOW
	reloc   90 offset  1bc [41bc] HIGHLOW
	reloc   91 offset  1c0 [41c0] HIGHLOW
	reloc   92 offset  1c4 [41c4] HIGHLOW
	reloc   93 offset  1c8 [41c8] HIGHLOW
	reloc   94 offset  1dc [41dc] HIGHLOW
	reloc   95 offset  1e0 [41e0] HIGHLOW
	reloc   96 offset  1e4 [41e4] HIGHLOW
	reloc   97 offset  1e8 [41e8] HIGHLOW
	reloc   98 offset  1ec [41ec] HIGHLOW
	reloc   99 offset  1f0 [41f0] HIGHLOW
	reloc  100 offset  1f4 [41f4] HIGHLOW
	reloc  101 offset  1f8 [41f8] HIGHLOW
	reloc  102 offset  1fc [41fc] HIGHLOW
	reloc  103 offset  200 [4200] HIGHLOW
	reloc  104 offset  204 [4204] HIGHLOW
	reloc  105 offset  208 [4208] HIGHLOW
	reloc  106 offset  20c [420c] HIGHLOW
	reloc  107 offset  210 [4210] HIGHLOW
	reloc  108 offset  214 [4214] HIGHLOW
	reloc  109 offset  218 [4218] HIGHLOW
	reloc  110 offset  21c [421c] HIGHLOW
	reloc  111 offset  220 [4220] HIGHLOW
	reloc  112 offset  224 [4224] HIGHLOW
	reloc  113 offset  228 [4228] HIGHLOW
	reloc  114 offset  22c [422c] HIGHLOW
	reloc  115 offset  230 [4230] HIGHLOW
	reloc  116 offset  234 [4234] HIGHLOW
	reloc  117 offset  238 [4238] HIGHLOW
	reloc  118 offset  23c [423c] HIGHLOW
	reloc  119 offset  240 [4240] HIGHLOW
	reloc  120 offset  244 [4244] HIGHLOW
	reloc  121 offset  248 [4248] HIGHLOW
	reloc  122 offset  24c [424c] HIGHLOW
	reloc  123 offset  250 [4250] HIGHLOW
	reloc  124 offset  254 [4254] HIGHLOW
	reloc  125 offset  258 [4258] HIGHLOW
	reloc  126 offset  260 [4260] HIGHLOW
	reloc  127 offset  264 [4264] HIGHLOW
	reloc  128 offset  268 [4268] HIGHLOW
	reloc  129 offset  26c [426c] HIGHLOW
	reloc  130 offset  270 [4270] HIGHLOW
	reloc  131 offset  274 [4274] HIGHLOW
	reloc  132 offset  278 [4278] HIGHLOW
	reloc  133 offset  27c [427c] HIGHLOW
	reloc  134 offset  280 [4280] HIGHLOW
	reloc  135 offset  284 [4284] HIGHLOW
	reloc  136 offset  288 [4288] HIGHLOW
	reloc  137 offset  28c [428c] HIGHLOW
	reloc  138 offset  290 [4290] HIGHLOW
	reloc  139 offset  294 [4294] HIGHLOW
	reloc  140 offset  298 [4298] HIGHLOW
	reloc  141 offset  29c [429c] HIGHLOW
	reloc  142 offset  2a0 [42a0] HIGHLOW
	reloc  143 offset  2a4 [42a4] HIGHLOW
	reloc  144 offset  2a8 [42a8] HIGHLOW
	reloc  145 offset  2ac [42ac] HIGHLOW
	reloc  146 offset  2b0 [42b0] HIGHLOW
	reloc  147 offset  2b4 [42b4] HIGHLOW
	reloc  148 offset  2b8 [42b8] HIGHLOW
	reloc  149 offset  2bc [42bc] HIGHLOW
	reloc  150 offset  2c0 [42c0] HIGHLOW
	reloc  151 offset  2c4 [42c4] HIGHLOW
	reloc  152 offset  2c8 [42c8] HIGHLOW
	reloc  153 offset  2cc [42cc] HIGHLOW
	reloc  154 offset  2d0 [42d0] HIGHLOW
	reloc  155 offset  2d4 [42d4] HIGHLOW
	reloc  156 offset  2d8 [42d8] HIGHLOW
	reloc  157 offset  2dc [42dc] HIGHLOW
	reloc  158 offset  2e0 [42e0] HIGHLOW
	reloc  159 offset  2e4 [42e4] HIGHLOW
	reloc  160 offset  2e8 [42e8] HIGHLOW
	reloc  161 offset  2ec [42ec] HIGHLOW
	reloc  162 offset  2f0 [42f0] HIGHLOW
	reloc  163 offset  2f4 [42f4] HIGHLOW
	reloc  164 offset  2f8 [42f8] HIGHLOW
	reloc  165 offset  2fc [42fc] HIGHLOW
	reloc  166 offset  300 [4300] HIGHLOW
	reloc  167 offset  304 [4304] HIGHLOW
	reloc  168 offset  308 [4308] HIGHLOW
	reloc  169 offset  30c [430c] HIGHLOW
	reloc  170 offset  310 [4310] HIGHLOW
	reloc  171 offset  314 [4314] HIGHLOW
	reloc  172 offset  318 [4318] HIGHLOW
	reloc  173 offset  31c [431c] HIGHLOW
	reloc  174 offset  320 [4320] HIGHLOW
	reloc  175 offset  324 [4324] HIGHLOW
	reloc  176 offset  328 [4328] HIGHLOW
	reloc  177 offset  32c [432c] HIGHLOW
	reloc  178 offset  330 [4330] HIGHLOW
	reloc  179 offset  334 [4334] HIGHLOW
	reloc  180 offset  338 [4338] HIGHLOW
	reloc  181 offset  33c [433c] HIGHLOW
	reloc  182 offset  340 [4340] HIGHLOW
	reloc  183 offset  344 [4344] HIGHLOW
	reloc  184 offset  348 [4348] HIGHLOW
	reloc  185 offset  34c [434c] HIGHLOW
	reloc  186 offset  350 [4350] HIGHLOW
	reloc  187 offset  354 [4354] HIGHLOW
	reloc  188 offset  358 [4358] HIGHLOW
	reloc  189 offset  35c [435c] HIGHLOW
	reloc  190 offset  360 [4360] HIGHLOW
	reloc  191 offset  364 [4364] HIGHLOW
	reloc  192 offset  368 [4368] HIGHLOW
	reloc  193 offset  36c [436c] HIGHLOW
	reloc  194 offset  370 [4370] HIGHLOW
	reloc  195 offset  374 [4374] HIGHLOW
	reloc  196 offset  378 [4378] HIGHLOW
	reloc  197 offset  37c [437c] HIGHLOW
	reloc  198 offset  380 [4380] HIGHLOW
	reloc  199 offset  384 [4384] HIGHLOW
	reloc  200 offset  388 [4388] HIGHLOW
	reloc  201 offset  38c [438c] HIGHLOW
	reloc  202 offset  390 [4390] HIGHLOW
	reloc  203 offset  394 [4394] HIGHLOW
	reloc  204 offset  398 [4398] HIGHLOW
	reloc  205 offset  39c [439c] HIGHLOW
	reloc  206 offset  3a0 [43a0] HIGHLOW
	reloc  207 offset  3a4 [43a4] HIGHLOW
	reloc  208 offset  3a8 [43a8] HIGHLOW
	reloc  209 offset  3ac [43ac] HIGHLOW
	reloc  210 offset  3b0 [43b0] HIGHLOW
	reloc  211 offset  3c4 [43c4] HIGHLOW
	reloc  212 offset  3c8 [43c8] HIGHLOW
	reloc  213 offset  3cc [43cc] HIGHLOW
	reloc  214 offset  3d0 [43d0] HIGHLOW
	reloc  215 offset  3d4 [43d4] HIGHLOW
	reloc  216 offset  3d8 [43d8] HIGHLOW
	reloc  217 offset  3dc [43dc] HIGHLOW
	reloc  218 offset  3e0 [43e0] HIGHLOW
	reloc  219 offset  3e4 [43e4] HIGHLOW
	reloc  220 offset  3e8 [43e8] HIGHLOW
	reloc  221 offset  400 [4400] HIGHLOW
	reloc  222 offset  484 [4484] HIGHLOW
	reloc  223 offset  488 [4488] HIGHLOW
	reloc  224 offset  48c [448c] HIGHLOW
	reloc  225 offset  490 [4490] HIGHLOW
	reloc  226 offset  494 [4494] HIGHLOW
	reloc  227 offset  498 [4498] HIGHLOW
	reloc  228 offset  49c [449c] HIGHLOW
	reloc  229 offset  4a0 [44a0] HIGHLOW
	reloc  230 offset  4a4 [44a4] HIGHLOW
	reloc  231 offset  52f [452f] HIGHLOW
	reloc  232 offset  535 [4535] HIGHLOW
	reloc  233 offset  547 [4547] HIGHLOW
	reloc  234 offset  54d [454d] HIGHLOW
	reloc  235 offset  5a6 [45a6] HIGHLOW
	reloc  236 offset  60e [460e] HIGHLOW
	reloc  237 offset  623 [4623] HIGHLOW
	reloc  238 offset  62a [462a] HIGHLOW
	reloc  239 offset  631 [4631] HIGHLOW
	reloc  240 offset  638 [4638] HIGHLOW
	reloc  241 offset  640 [4640] HIGHLOW
	reloc  242 offset  644 [4644] HIGHLOW
	reloc  243 offset  648 [4648] HIGHLOW
	reloc  244 offset  64c [464c] HIGHLOW
	reloc  245 offset  650 [4650] HIGHLOW
	reloc  246 offset  654 [4654] HIGHLOW
	reloc  247 offset  658 [4658] HIGHLOW
	reloc  248 offset  65c [465c] HIGHLOW
	reloc  249 offset  660 [4660] HIGHLOW
	reloc  250 offset  664 [4664] HIGHLOW
	reloc  251 offset  668 [4668] HIGHLOW
	reloc  252 offset  66c [466c] HIGHLOW
	reloc  253 offset  670 [4670] HIGHLOW
	reloc  254 offset  674 [4674] HIGHLOW
	reloc  255 offset  678 [4678] HIGHLOW
	reloc  256 offset  67c [467c] HIGHLOW
	reloc  257 offset  680 [4680] HIGHLOW
	reloc  258 offset  688 [4688] HIGHLOW
	reloc  259 offset  68c [468c] HIGHLOW
	reloc  260 offset  690 [4690] HIGHLOW
	reloc  261 offset  694 [4694] HIGHLOW
	reloc  262 offset  698 [4698] HIGHLOW
	reloc  263 offset  69c [469c] HIGHLOW
	reloc  264 offset  6a0 [46a0] HIGHLOW
	reloc  265 offset  6a4 [46a4] HIGHLOW
	reloc  266 offset  6a8 [46a8] HIGHLOW
	reloc  267 offset  6ac [46ac] HIGHLOW
	reloc  268 offset  6b0 [46b0] HIGHLOW
	reloc  269 offset  6b4 [46b4] HIGHLOW
	reloc  270 offset  6b8 [46b8] HIGHLOW
	reloc  271 offset  6bc [46bc] HIGHLOW
	reloc  272 offset  6c0 [46c0] HIGHLOW
	reloc  273 offset  6c4 [46c4] HIGHLOW
	reloc  274 offset  6c8 [46c8] HIGHLOW
	reloc  275 offset  6cc [46cc] HIGHLOW
	reloc  276 offset  6d0 [46d0] HIGHLOW
	reloc  277 offset  6d4 [46d4] HIGHLOW
	reloc  278 offset  6d8 [46d8] HIGHLOW
	reloc  279 offset  6dc [46dc] HIGHLOW
	reloc  280 offset  6e0 [46e0] HIGHLOW
	reloc  281 offset  6e4 [46e4] HIGHLOW
	reloc  282 offset  6e8 [46e8] HIGHLOW
	reloc  283 offset  6ec [46ec] HIGHLOW
	reloc  284 offset  6f0 [46f0] HIGHLOW
	reloc  285 offset  6f4 [46f4] HIGHLOW
	reloc  286 offset  6f8 [46f8] HIGHLOW
	reloc  287 offset  6fc [46fc] HIGHLOW
	reloc  288 offset  700 [4700] HIGHLOW
	reloc  289 offset  704 [4704] HIGHLOW
	reloc  290 offset  708 [4708] HIGHLOW
	reloc  291 offset  70c [470c] HIGHLOW
	reloc  292 offset  710 [4710] HIGHLOW
	reloc  293 offset  714 [4714] HIGHLOW
	reloc  294 offset  718 [4718] HIGHLOW
	reloc  295 offset  71c [471c] HIGHLOW
	reloc  296 offset  720 [4720] HIGHLOW
	reloc  297 offset  724 [4724] HIGHLOW
	reloc  298 offset  728 [4728] HIGHLOW
	reloc  299 offset  72c [472c] HIGHLOW
	reloc  300 offset  730 [4730] HIGHLOW
	reloc  301 offset  734 [4734] HIGHLOW
	reloc  302 offset  738 [4738] HIGHLOW
	reloc  303 offset  73c [473c] HIGHLOW
	reloc  304 offset  740 [4740] HIGHLOW
	reloc  305 offset  744 [4744] HIGHLOW
	reloc  306 offset  748 [4748] HIGHLOW
	reloc  307 offset  74c [474c] HIGHLOW
	reloc  308 offset  750 [4750] HIGHLOW
	reloc  309 offset  754 [4754] HIGHLOW
	reloc  310 offset  758 [4758] HIGHLOW
	reloc  311 offset  75c [475c] HIGHLOW
	reloc  312 offset  760 [4760] HIGHLOW
	reloc  313 offset  764 [4764] HIGHLOW
	reloc  314 offset  768 [4768] HIGHLOW
	reloc  315 offset  76c [476c] HIGHLOW
	reloc  316 offset  770 [4770] HIGHLOW
	reloc  317 offset  774 [4774] HIGHLOW
	reloc  318 offset  778 [4778] HIGHLOW
	reloc  319 offset  77c [477c] HIGHLOW
	reloc  320 offset  780 [4780] HIGHLOW
	reloc  321 offset  784 [4784] HIGHLOW
	reloc  322 offset  788 [4788] HIGHLOW
	reloc  323 offset  78c [478c] HIGHLOW
	reloc  324 offset  790 [4790] HIGHLOW
	reloc  325 offset  794 [4794] HIGHLOW
	reloc  326 offset  798 [4798] HIGHLOW
	reloc  327 offset  79c [479c] HIGHLOW
	reloc  328 offset  7a0 [47a0] HIGHLOW
	reloc  329 offset  7a4 [47a4] HIGHLOW
	reloc  330 offset  7a8 [47a8] HIGHLOW
	reloc  331 offset  7ac [47ac] HIGHLOW
	reloc  332 offset  7b0 [47b0] HIGHLOW
	reloc  333 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 708 (0x2c4) Number of fixups 350
	reloc    0 offset  123 [5123] HIGHLOW
	reloc    1 offset  1bb [51bb] HIGHLOW
	reloc    2 offset  1c2 [51c2] HIGHLOW
	reloc    3 offset  1c9 [51c9] HIGHLOW
	reloc    4 offset  1d0 [51d0] HIGHLOW
	reloc    5 offset  1d7 [51d7] HIGHLOW
	reloc    6 offset  1e0 [51e0] HIGHLOW
	reloc    7 offset  1e4 [51e4] HIGHLOW
