
mqtrig.dll:     file format pei-i386
mqtrig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a02fbca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024600
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fbca
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		5a020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003657f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025420 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00023e50 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00003df4 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ff0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a043e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023e50	00024190 ffffffff ffffffff 00024342 00001250

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24914	   11  ??0exception@@QAE@XZ	4cee1482
	reloc  134 offset  f5f [af5f] HIGHLOW
	reloc  135 offset  f9a [af9a] HIGHLOW
	reloc  136 offset  fe6 [afe6] HIGHLOW
	reloc  137 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   25 [b025] HIGHLOW
	reloc    1 offset   6a [b06a] HIGHLOW
	reloc    2 offset   7a [b07a] HIGHLOW
	reloc    3 offset  158 [b158] HIGHLOW
	reloc    4 offset  18c [b18c] HIGHLOW
	reloc    5 offset  1d9 [b1d9] HIGHLOW
	reloc    6 offset  1f3 [b1f3] HIGHLOW
	reloc    7 offset  1f9 [b1f9] HIGHLOW
	reloc    8 offset  200 [b200] HIGHLOW
	reloc    9 offset  206 [b206] HIGHLOW
	reloc   10 offset  230 [b230] HIGHLOW
	reloc   11 offset  277 [b277] HIGHLOW
	reloc   12 offset  2c7 [b2c7] HIGHLOW
	reloc   13 offset  2e7 [b2e7] HIGHLOW
	reloc   14 offset  2ee [b2ee] HIGHLOW
	reloc   15 offset  30c [b30c] HIGHLOW
	reloc   16 offset  354 [b354] HIGHLOW
	reloc   17 offset  36c [b36c] HIGHLOW
	reloc   18 offset  3c1 [b3c1] HIGHLOW
	reloc   19 offset  3c7 [b3c7] HIGHLOW
	reloc   20 offset  3cc [b3cc] HIGHLOW
	reloc   21 offset  3d2 [b3d2] HIGHLOW
	reloc   22 offset  402 [b402] HIGHLOW
	reloc   23 offset  456 [b456] HIGHLOW
	reloc   24 offset  45b [b45b] HIGHLOW
	reloc   25 offset  4d4 [b4d4] HIGHLOW
	reloc   26 offset  4fd [b4fd] HIGHLOW
	reloc   27 offset  57e [b57e] HIGHLOW
	reloc   28 offset  5eb [b5eb] HIGHLOW
	reloc   29 offset  696 [b696] HIGHLOW
	reloc   30 offset  6a4 [b6a4] HIGHLOW
	reloc   31 offset  6af [b6af] HIGHLOW
	reloc   32 offset  6dc [b6dc] HIGHLOW
	reloc   33 offset  7aa [b7aa] HIGHLOW
	reloc   34 offset  7c9 [b7c9] HIGHLOW
	reloc   35 offset  7ee [b7ee] HIGHLOW
	reloc   36 offset  7f7 [b7f7] HIGHLOW
	reloc   37 offset  7fd [b7fd] HIGHLOW
	reloc   38 offset  944 [b944] HIGHLOW
	reloc   39 offset  94d [b94d] HIGHLOW
	reloc   40 offset  96e [b96e] HIGHLOW
	reloc   41 offset  98c [b98c] HIGHLOW
	reloc   42 offset  9b1 [b9b1] HIGHLOW
	reloc   43 offset  9bf [b9bf] HIGHLOW
	reloc   44 offset  9ca [b9ca] HIGHLOW
	reloc   45 offset  9f7 [b9f7] HIGHLOW
	reloc   46 offset  a67 [ba67] HIGHLOW
	reloc   47 offset  aaf [baaf] HIGHLOW
	reloc   48 offset  acd [bacd] HIGHLOW
	reloc   49 offset  af2 [baf2] HIGHLOW
	reloc   50 offset  b00 [bb00] HIGHLOW
	reloc   51 offset  b0b [bb0b] HIGHLOW
	reloc   52 offset  b4b [bb4b] HIGHLOW
	reloc   53 offset  b69 [bb69] HIGHLOW
	reloc   54 offset  b8e [bb8e] HIGHLOW
	reloc   55 offset  b9c [bb9c] HIGHLOW
	reloc   56 offset  ba7 [bba7] HIGHLOW
	reloc   57 offset  be7 [bbe7] HIGHLOW
	reloc   58 offset  c05 [bc05] HIGHLOW
	reloc   59 offset  c2a [bc2a] HIGHLOW
	reloc   60 offset  c38 [bc38] HIGHLOW
	reloc   61 offset  c43 [bc43] HIGHLOW
	reloc   62 offset  c70 [bc70] HIGHLOW
	reloc   63 offset  d38 [bd38] HIGHLOW
	reloc   64 offset  d4a [bd4a] HIGHLOW
	reloc   65 offset  d53 [bd53] HIGHLOW
	reloc   66 offset  d60 [bd60] HIGHLOW
	reloc   67 offset  d82 [bd82] HIGHLOW
	reloc   68 offset  e00 [be00] HIGHLOW
	reloc   69 offset  e7a [be7a] HIGHLOW
	reloc   70 offset  ef4 [bef4] HIGHLOW
	reloc   71 offset  f36 [bf36] HIGHLOW
	reloc   72 offset  f48 [bf48] HIGHLOW
	reloc   73 offset  f51 [bf51] HIGHLOW
	reloc   74 offset  f8c [bf8c] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   22 [c022] HIGHLOW
	reloc    1 offset   27 [c027] HIGHLOW
	reloc    2 offset   33 [c033] HIGHLOW
	reloc    3 offset   69 [c069] HIGHLOW
	reloc    4 offset  163 [c163] HIGHLOW
	reloc    5 offset  1cb [c1cb] HIGHLOW
	reloc    6 offset  1ed [c1ed] HIGHLOW
	reloc    7 offset  1fb [c1fb] HIGHLOW
	reloc    8 offset  201 [c201] HIGHLOW
	reloc    9 offset  257 [c257] HIGHLOW
	reloc   10 offset  25f [c25f] HIGHLOW
	reloc   11 offset  267 [c267] HIGHLOW
	reloc   12 offset  26d [c26d] HIGHLOW
	reloc   13 offset  2a8 [c2a8] HIGHLOW
	reloc   14 offset  2b0 [c2b0] HIGHLOW
	reloc   15 offset  2b8 [c2b8] HIGHLOW
	reloc   16 offset  2be [c2be] HIGHLOW
	reloc   17 offset  2d7 [c2d7] HIGHLOW
	reloc   18 offset  2df [c2df] HIGHLOW
	reloc   19 offset  2e7 [c2e7] HIGHLOW
	reloc   20 offset  2ed [c2ed] HIGHLOW
	reloc   21 offset  31e [c31e] HIGHLOW
	reloc   22 offset  348 [c348] HIGHLOW
	reloc   23 offset  350 [c350] HIGHLOW
	reloc   24 offset  358 [c358] HIGHLOW
	reloc   25 offset  35e [c35e] HIGHLOW
	reloc   26 offset  46a [c46a] HIGHLOW
	reloc   27 offset  472 [c472] HIGHLOW
	reloc   28 offset  47a [c47a] HIGHLOW
	reloc   29 offset  480 [c480] HIGHLOW
	reloc   30 offset  49a [c49a] HIGHLOW
	reloc   31 offset  4c7 [c4c7] HIGHLOW
	reloc   32 offset  4e2 [c4e2] HIGHLOW
	reloc   33 offset  4ea [c4ea] HIGHLOW
	reloc   34 offset  4f2 [c4f2] HIGHLOW
	reloc   35 offset  4f8 [c4f8] HIGHLOW
	reloc   36 offset  622 [c622] HIGHLOW
	reloc   37 offset  62b [c62b] HIGHLOW
	reloc   38 offset  633 [c633] HIGHLOW
	reloc   39 offset  639 [c639] HIGHLOW
	reloc   40 offset  656 [c656] HIGHLOW
	reloc   41 offset  65f [c65f] HIGHLOW
	reloc   42 offset  669 [c669] HIGHLOW
	reloc   43 offset  671 [c671] HIGHLOW
	reloc   44 offset  679 [c679] HIGHLOW
	reloc   45 offset  67f [c67f] HIGHLOW
	reloc   46 offset  699 [c699] HIGHLOW
	reloc   47 offset  6c7 [c6c7] HIGHLOW
	reloc   48 offset  6e3 [c6e3] HIGHLOW
	reloc   49 offset  6eb [c6eb] HIGHLOW
	reloc   50 offset  6f3 [c6f3] HIGHLOW
	reloc   51 offset  6f9 [c6f9] HIGHLOW
	reloc   52 offset  71e [c71e] HIGHLOW
	reloc   53 offset  726 [c726] HIGHLOW
	reloc   54 offset  72e [c72e] HIGHLOW
	reloc   55 offset  734 [c734] HIGHLOW
	reloc   56 offset  763 [c763] HIGHLOW
	reloc   57 offset  76b [c76b] HIGHLOW
	reloc   58 offset  773 [c773] HIGHLOW
	reloc   59 offset  779 [c779] HIGHLOW
	reloc   60 offset  793 [c793] HIGHLOW
	reloc   61 offset  7ea [c7ea] HIGHLOW
	reloc   62 offset  849 [c849] HIGHLOW
	reloc   63 offset  8aa [c8aa] HIGHLOW
	reloc   64 offset  c6f [cc6f] HIGHLOW
	reloc   65 offset  caf [ccaf] HIGHLOW
	reloc   66 offset  cb7 [ccb7] HIGHLOW
	reloc   67 offset  cbf [ccbf] HIGHLOW
	reloc   68 offset  cc5 [ccc5] HIGHLOW
	reloc   69 offset  d0c [cd0c] HIGHLOW
	reloc   70 offset  d14 [cd14] HIGHLOW
	reloc   71 offset  d1c [cd1c] HIGHLOW
	reloc   72 offset  d22 [cd22] HIGHLOW
	reloc   73 offset  d58 [cd58] HIGHLOW
	reloc   74 offset  d74 [cd74] HIGHLOW
	reloc   75 offset  d7c [cd7c] HIGHLOW
	reloc   76 offset  d84 [cd84] HIGHLOW
	reloc   77 offset  d8a [cd8a] HIGHLOW
	reloc   78 offset  dc6 [cdc6] HIGHLOW
	reloc   79 offset  dcf [cdcf] HIGHLOW
	reloc   80 offset  dd7 [cdd7] HIGHLOW
	reloc   81 offset  ddd [cddd] HIGHLOW
	reloc   82 offset  e0c [ce0c] HIGHLOW
	reloc   83 offset  e15 [ce15] HIGHLOW
	reloc   84 offset  e1d [ce1d] HIGHLOW
	reloc   85 offset  e23 [ce23] HIGHLOW
	reloc   86 offset  ec4 [cec4] HIGHLOW
	reloc   87 offset  ecc [cecc] HIGHLOW
	reloc   88 offset  ed4 [ced4] HIGHLOW
	reloc   89 offset  eda [ceda] HIGHLOW
	reloc   90 offset  ef4 [cef4] HIGHLOW
	reloc   91 offset  f15 [cf15] HIGHLOW
	reloc   92 offset  f32 [cf32] HIGHLOW
	reloc   93 offset  f3a [cf3a] HIGHLOW
	reloc   94 offset  f42 [cf42] HIGHLOW
	reloc   95 offset  f48 [cf48] HIGHLOW
	reloc   96 offset  f7a [cf7a] HIGHLOW
	reloc   97 offset  f83 [cf83] HIGHLOW
	reloc   98 offset  f8b [cf8b] HIGHLOW
	reloc   99 offset  f91 [cf91] HIGHLOW
	reloc  100 offset  fdc [cfdc] HIGHLOW
	reloc  101 offset  fe5 [cfe5] HIGHLOW
	reloc  102 offset  fed [cfed] HIGHLOW
	reloc  103 offset  ff3 [cff3] HIGHLOW

Virtual Address: 0000d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   dc [d0dc] HIGHLOW
	reloc    1 offset   e5 [d0e5] HIGHLOW
	reloc    2 offset   ed [d0ed] HIGHLOW
	reloc    3 offset   f3 [d0f3] HIGHLOW
	reloc    4 offset  10f [d10f] HIGHLOW
	reloc    5 offset  117 [d117] HIGHLOW
	reloc    6 offset  11f [d11f] HIGHLOW
	reloc    7 offset  125 [d125] HIGHLOW
	reloc    8 offset  13f [d13f] HIGHLOW
	reloc    9 offset  160 [d160] HIGHLOW
	reloc   10 offset  17d [d17d] HIGHLOW
	reloc   11 offset  185 [d185] HIGHLOW
	reloc   12 offset  18d [d18d] HIGHLOW
	reloc   13 offset  193 [d193] HIGHLOW
	reloc   14 offset  1c0 [d1c0] HIGHLOW
	reloc   15 offset  1cb [d1cb] HIGHLOW
	reloc   16 offset  1d3 [d1d3] HIGHLOW
	reloc   17 offset  1d9 [d1d9] HIGHLOW
	reloc   18 offset  238 [d238] HIGHLOW
	reloc   19 offset  243 [d243] HIGHLOW
	reloc   20 offset  24b [d24b] HIGHLOW
	reloc   21 offset  251 [d251] HIGHLOW
	reloc   22 offset  2a9 [d2a9] HIGHLOW
	reloc   23 offset  2b1 [d2b1] HIGHLOW
	reloc   24 offset  2b9 [d2b9] HIGHLOW
	reloc   25 offset  2bf [d2bf] HIGHLOW
	reloc   26 offset  2d9 [d2d9] HIGHLOW
	reloc   27 offset  2fa [d2fa] HIGHLOW
	reloc   28 offset  317 [d317] HIGHLOW
	reloc   29 offset  31f [d31f] HIGHLOW
	reloc   30 offset  327 [d327] HIGHLOW
	reloc   31 offset  32d [d32d] HIGHLOW
	reloc   32 offset  377 [d377] HIGHLOW
	reloc   33 offset  382 [d382] HIGHLOW
	reloc   34 offset  38a [d38a] HIGHLOW
	reloc   35 offset  390 [d390] HIGHLOW
	reloc   36 offset  3bc [d3bc] HIGHLOW
	reloc   37 offset  3c7 [d3c7] HIGHLOW
	reloc   38 offset  3cf [d3cf] HIGHLOW
	reloc   39 offset  3d5 [d3d5] HIGHLOW
	reloc   40 offset  40a [d40a] HIGHLOW
	reloc   41 offset  415 [d415] HIGHLOW
	reloc   42 offset  41d [d41d] HIGHLOW
	reloc   43 offset  423 [d423] HIGHLOW
	reloc   44 offset  480 [d480] HIGHLOW
	reloc   45 offset  489 [d489] HIGHLOW
	reloc   46 offset  491 [d491] HIGHLOW
	reloc   47 offset  497 [d497] HIGHLOW
	reloc   48 offset  4d0 [d4d0] HIGHLOW
	reloc   49 offset  4d9 [d4d9] HIGHLOW
	reloc   50 offset  4e1 [d4e1] HIGHLOW
	reloc   51 offset  4e7 [d4e7] HIGHLOW
	reloc   52 offset  581 [d581] HIGHLOW
	reloc   53 offset  589 [d589] HIGHLOW
	reloc   54 offset  591 [d591] HIGHLOW
	reloc   55 offset  597 [d597] HIGHLOW
	reloc   56 offset  666 [d666] HIGHLOW
	reloc   57 offset  67f [d67f] HIGHLOW
	reloc   58 offset  687 [d687] HIGHLOW
	reloc   59 offset  68d [d68d] HIGHLOW
	reloc   60 offset  6b8 [d6b8] HIGHLOW
	reloc   61 offset  6c0 [d6c0] HIGHLOW
	reloc   62 offset  6c8 [d6c8] HIGHLOW
	reloc   63 offset  6ce [d6ce] HIGHLOW
	reloc   64 offset  6e8 [d6e8] HIGHLOW
	reloc   65 offset  715 [d715] HIGHLOW
	reloc   66 offset  733 [d733] HIGHLOW
	reloc   67 offset  73b [d73b] HIGHLOW
	reloc   68 offset  743 [d743] HIGHLOW
	reloc   69 offset  749 [d749] HIGHLOW
	reloc   70 offset  791 [d791] HIGHLOW
	reloc   71 offset  79c [d79c] HIGHLOW
	reloc   72 offset  7a4 [d7a4] HIGHLOW
	reloc   73 offset  7aa [d7aa] HIGHLOW
	reloc   74 offset  808 [d808] HIGHLOW
	reloc   75 offset  821 [d821] HIGHLOW
	reloc   76 offset  829 [d829] HIGHLOW
	reloc   77 offset  82f [d82f] HIGHLOW
	reloc   78 offset  87f [d87f] HIGHLOW
	reloc   79 offset  887 [d887] HIGHLOW
	reloc   80 offset  88f [d88f] HIGHLOW
	reloc   81 offset  895 [d895] HIGHLOW
	reloc   82 offset  8af [d8af] HIGHLOW
	reloc   83 offset  8dc [d8dc] HIGHLOW
	reloc   84 offset  8f9 [d8f9] HIGHLOW
	reloc   85 offset  901 [d901] HIGHLOW
	reloc   86 offset  909 [d909] HIGHLOW
	reloc   87 offset  90f [d90f] HIGHLOW
	reloc   88 offset  95a [d95a] HIGHLOW
	reloc   89 offset  963 [d963] HIGHLOW
	reloc   90 offset  96b [d96b] HIGHLOW
	reloc   91 offset  971 [d971] HIGHLOW
	reloc   92 offset  9a6 [d9a6] HIGHLOW
	reloc   93 offset  9af [d9af] HIGHLOW
	reloc   94 offset  9b7 [d9b7] HIGHLOW
	reloc   95 offset  9bd [d9bd] HIGHLOW
	reloc   96 offset  a75 [da75] HIGHLOW
	reloc   97 offset  a8e [da8e] HIGHLOW
	reloc   98 offset  a96 [da96] HIGHLOW
	reloc   99 offset  a9c [da9c] HIGHLOW
	reloc  100 offset  aae [daae] HIGHLOW
	reloc  101 offset  ab9 [dab9] HIGHLOW
	reloc  102 offset  ac1 [dac1] HIGHLOW
	reloc  103 offset  ac7 [dac7] HIGHLOW
	reloc  104 offset  ad9 [dad9] HIGHLOW
	reloc  105 offset  ae1 [dae1] HIGHLOW
	reloc  106 offset  ae9 [dae9] HIGHLOW
	reloc  107 offset  aef [daef] HIGHLOW
	reloc  108 offset  b06 [db06] HIGHLOW
	reloc  109 offset  b0e [db0e] HIGHLOW
	reloc  110 offset  b16 [db16] HIGHLOW
	reloc  111 offset  b1c [db1c] HIGHLOW
	reloc  112 offset  b36 [db36] HIGHLOW
	reloc  113 offset  b63 [db63] HIGHLOW
	reloc  114 offset  b80 [db80] HIGHLOW
	reloc  115 offset  b88 [db88] HIGHLOW
	reloc  116 offset  b90 [db90] HIGHLOW
	reloc  117 offset  b96 [db96] HIGHLOW
	reloc  118 offset  be1 [dbe1] HIGHLOW
	reloc  119 offset  bea [dbea] HIGHLOW
	reloc  120 offset  bf2 [dbf2] HIGHLOW
	reloc  121 offset  bf8 [dbf8] HIGHLOW
	reloc  122 offset  c2d [dc2d] HIGHLOW
	reloc  123 offset  c36 [dc36] HIGHLOW
	reloc  124 offset  c3e [dc3e] HIGHLOW
	reloc  125 offset  c44 [dc44] HIGHLOW
	reloc  126 offset  cea [dcea] HIGHLOW
	reloc  127 offset  d03 [dd03] HIGHLOW
	reloc  128 offset  d0b [dd0b] HIGHLOW
	reloc  129 offset  d11 [dd11] HIGHLOW
	reloc  130 offset  d23 [dd23] HIGHLOW
	reloc  131 offset  d2b [dd2b] HIGHLOW
	reloc  132 offset  d33 [dd33] HIGHLOW
	reloc  133 offset  d39 [dd39] HIGHLOW
	reloc  134 offset  d50 [dd50] HIGHLOW
	reloc  135 offset  d58 [dd58] HIGHLOW
	reloc  136 offset  d60 [dd60] HIGHLOW
	reloc  137 offset  d66 [dd66] HIGHLOW
	reloc  138 offset  d80 [dd80] HIGHLOW
	reloc  139 offset  df6 [ddf6] HIGHLOW
	reloc  140 offset  e1c [de1c] HIGHLOW
	reloc  141 offset  e59 [de59] HIGHLOW
	reloc  142 offset  e70 [de70] HIGHLOW
	reloc  143 offset  ea4 [dea4] HIGHLOW
	reloc  144 offset  eed [deed] HIGHLOW
	reloc  145 offset  ef2 [def2] HIGHLOW

Virtual Address: 0000e000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  12c [e12c] HIGHLOW
	reloc    1 offset  14d [e14d] HIGHLOW
	reloc    2 offset  155 [e155] HIGHLOW
	reloc    3 offset  15d [e15d] HIGHLOW
	reloc    4 offset  163 [e163] HIGHLOW
	reloc    5 offset  19b [e19b] HIGHLOW
	reloc    6 offset  1a6 [e1a6] HIGHLOW
	reloc    7 offset  1ae [e1ae] HIGHLOW
	reloc    8 offset  1b4 [e1b4] HIGHLOW
	reloc    9 offset  1e4 [e1e4] HIGHLOW
	reloc   10 offset  1ef [e1ef] HIGHLOW
	reloc   11 offset  1f7 [e1f7] HIGHLOW
	reloc   12 offset  1fd [e1fd] HIGHLOW
	reloc   13 offset  232 [e232] HIGHLOW
	reloc   14 offset  23b [e23b] HIGHLOW
	reloc   15 offset  243 [e243] HIGHLOW
	reloc   16 offset  249 [e249] HIGHLOW
	reloc   17 offset  288 [e288] HIGHLOW
	reloc   18 offset  291 [e291] HIGHLOW
	reloc   19 offset  2f4 [e2f4] HIGHLOW
	reloc   20 offset  2fc [e2fc] HIGHLOW
	reloc   21 offset  325 [e325] HIGHLOW
	reloc   22 offset  32d [e32d] HIGHLOW
	reloc   23 offset  335 [e335] HIGHLOW
	reloc   24 offset  33b [e33b] HIGHLOW
	reloc   25 offset  4ce [e4ce] HIGHLOW
	reloc   26 offset  4d6 [e4d6] HIGHLOW
	reloc   27 offset  4de [e4de] HIGHLOW
	reloc   28 offset  4e4 [e4e4] HIGHLOW
	reloc   29 offset  52d [e52d] HIGHLOW
	reloc   30 offset  535 [e535] HIGHLOW
	reloc   31 offset  53d [e53d] HIGHLOW
	reloc   32 offset  543 [e543] HIGHLOW
	reloc   33 offset  55d [e55d] HIGHLOW
	reloc   34 offset  57e [e57e] HIGHLOW
	reloc   35 offset  58e [e58e] HIGHLOW
	reloc   36 offset  5b5 [e5b5] HIGHLOW
	reloc   37 offset  5c1 [e5c1] HIGHLOW
	reloc   38 offset  5c9 [e5c9] HIGHLOW
	reloc   39 offset  5cf [e5cf] HIGHLOW
	reloc   40 offset  5f0 [e5f0] HIGHLOW
	reloc   41 offset  5fb [e5fb] HIGHLOW
	reloc   42 offset  602 [e602] HIGHLOW
	reloc   43 offset  636 [e636] HIGHLOW
	reloc   44 offset  656 [e656] HIGHLOW
	reloc   45 offset  65e [e65e] HIGHLOW
	reloc   46 offset  664 [e664] HIGHLOW
	reloc   47 offset  7cf [e7cf] HIGHLOW
	reloc   48 offset  7ef [e7ef] HIGHLOW
	reloc   49 offset  7f7 [e7f7] HIGHLOW
	reloc   50 offset  7fd [e7fd] HIGHLOW
	reloc   51 offset  8d5 [e8d5] HIGHLOW
	reloc   52 offset  8ea [e8ea] HIGHLOW
	reloc   53 offset  8ff [e8ff] HIGHLOW
	reloc   54 offset  907 [e907] HIGHLOW
	reloc   55 offset  90d [e90d] HIGHLOW
	reloc   56 offset  92b [e92b] HIGHLOW
	reloc   57 offset  939 [e939] HIGHLOW
	reloc   58 offset  941 [e941] HIGHLOW
	reloc   59 offset  947 [e947] HIGHLOW
	reloc   60 offset  956 [e956] HIGHLOW
	reloc   61 offset  965 [e965] HIGHLOW
	reloc   62 offset  96d [e96d] HIGHLOW
	reloc   63 offset  973 [e973] HIGHLOW
	reloc   64 offset  9ba [e9ba] HIGHLOW
	reloc   65 offset  9d5 [e9d5] HIGHLOW
	reloc   66 offset  9dd [e9dd] HIGHLOW
	reloc   67 offset  9e5 [e9e5] HIGHLOW
	reloc   68 offset  9eb [e9eb] HIGHLOW
	reloc   69 offset  a24 [ea24] HIGHLOW
	reloc   70 offset  a2c [ea2c] HIGHLOW
	reloc   71 offset  a34 [ea34] HIGHLOW
	reloc   72 offset  a3a [ea3a] HIGHLOW
	reloc   73 offset  a52 [ea52] HIGHLOW
	reloc   74 offset  a5a [ea5a] HIGHLOW
	reloc   75 offset  a62 [ea62] HIGHLOW
	reloc   76 offset  a68 [ea68] HIGHLOW
	reloc   77 offset  a82 [ea82] HIGHLOW
	reloc   78 offset  aa8 [eaa8] HIGHLOW
	reloc   79 offset  aae [eaae] HIGHLOW
	reloc   80 offset  ab4 [eab4] HIGHLOW
	reloc   81 offset  ac6 [eac6] HIGHLOW
	reloc   82 offset  acc [eacc] HIGHLOW
	reloc   83 offset  ad2 [ead2] HIGHLOW
	reloc   84 offset  ae4 [eae4] HIGHLOW
	reloc   85 offset  aea [eaea] HIGHLOW
	reloc   86 offset  af0 [eaf0] HIGHLOW
	reloc   87 offset  b02 [eb02] HIGHLOW
	reloc   88 offset  b08 [eb08] HIGHLOW
	reloc   89 offset  b0e [eb0e] HIGHLOW
	reloc   90 offset  b21 [eb21] HIGHLOW
	reloc   91 offset  b27 [eb27] HIGHLOW
	reloc   92 offset  b2e [eb2e] HIGHLOW
	reloc   93 offset  b36 [eb36] HIGHLOW
	reloc   94 offset  b3e [eb3e] HIGHLOW
	reloc   95 offset  b47 [eb47] HIGHLOW
	reloc   96 offset  b4e [eb4e] HIGHLOW
	reloc   97 offset  b58 [eb58] HIGHLOW
	reloc   98 offset  b60 [eb60] HIGHLOW
	reloc   99 offset  b7a [eb7a] HIGHLOW
	reloc  100 offset  b82 [eb82] HIGHLOW
	reloc  101 offset  b92 [eb92] HIGHLOW
	reloc  102 offset  b9a [eb9a] HIGHLOW
	reloc  103 offset  ba2 [eba2] HIGHLOW
	reloc  104 offset  ba8 [eba8] HIGHLOW
	reloc  105 offset  bb7 [ebb7] HIGHLOW
	reloc  106 offset  bbf [ebbf] HIGHLOW
	reloc  107 offset  bc7 [ebc7] HIGHLOW
	reloc  108 offset  bcd [ebcd] HIGHLOW
	reloc  109 offset  be0 [ebe0] HIGHLOW
	reloc  110 offset  bf0 [ebf0] HIGHLOW
	reloc  111 offset  bf9 [ebf9] HIGHLOW
	reloc  112 offset  c63 [ec63] HIGHLOW
	reloc  113 offset  cba [ecba] HIGHLOW
	reloc  114 offset  cc1 [ecc1] HIGHLOW
	reloc  115 offset  cec [ecec] HIGHLOW
	reloc  116 offset  cfc [ecfc] HIGHLOW
	reloc  117 offset  d1e [ed1e] HIGHLOW
	reloc  118 offset  d23 [ed23] HIGHLOW
	reloc  119 offset  d29 [ed29] HIGHLOW
	reloc  120 offset  d32 [ed32] HIGHLOW
	reloc  121 offset  d3a [ed3a] HIGHLOW
	reloc  122 offset  d42 [ed42] HIGHLOW
	reloc  123 offset  d4a [ed4a] HIGHLOW
	reloc  124 offset  d50 [ed50] HIGHLOW
	reloc  125 offset  d63 [ed63] HIGHLOW
	reloc  126 offset  d69 [ed69] HIGHLOW
	reloc  127 offset  d71 [ed71] HIGHLOW
	reloc  128 offset  d77 [ed77] HIGHLOW
	reloc  129 offset  d80 [ed80] HIGHLOW
	reloc  130 offset  d86 [ed86] HIGHLOW
	reloc  131 offset  d93 [ed93] HIGHLOW
	reloc  132 offset  d99 [ed99] HIGHLOW
	reloc  133 offset  da6 [eda6] HIGHLOW
	reloc  134 offset  dac [edac] HIGHLOW
	reloc  135 offset  db9 [edb9] HIGHLOW
	reloc  136 offset  dbf [edbf] HIGHLOW
	reloc  137 offset  dcc [edcc] HIGHLOW
	reloc  138 offset  dd2 [edd2] HIGHLOW
	reloc  139 offset  e44 [ee44] HIGHLOW
	reloc  140 offset  e50 [ee50] HIGHLOW
	reloc  141 offset  e78 [ee78] HIGHLOW
	reloc  142 offset  e7d [ee7d] HIGHLOW
	reloc  143 offset  e83 [ee83] HIGHLOW
	reloc  144 offset  ec0 [eec0] HIGHLOW
	reloc  145 offset  ec8 [eec8] HIGHLOW
	reloc  146 offset  ed0 [eed0] HIGHLOW
	reloc  147 offset  ed6 [eed6] HIGHLOW
	reloc  148 offset  fa0 [efa0] HIGHLOW
	reloc  149 offset  feb [efeb] HIGHLOW
	reloc  150 offset  ff3 [eff3] HIGHLOW
	reloc  151 offset  ffb [effb] HIGHLOW

Virtual Address: 0000f000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    d [f00d] HIGHLOW
	reloc    2 offset   12 [f012] HIGHLOW
	reloc    3 offset   19 [f019] HIGHLOW
	reloc    4 offset   1f [f01f] HIGHLOW
	reloc    5 offset   24 [f024] HIGHLOW
	reloc    6 offset   68 [f068] HIGHLOW
