
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722d13e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028e00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000113e5
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		0003031d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00004000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001778 0000f7c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 00000078 Import Directory [parts of .idata]
Entry 2 0002b000 00001180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000d20 Base Relocation Directory [.reloc]
Entry 6 00029c64 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011940 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722e9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	0002940c ffffffff ffffffff 000293cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295ac	  513  RegisterEventSourceW	77da800c
	[1066] +base[1067] 16566 Export RVA
	[1067] +base[1068] 1659e Export RVA
	[1068] +base[1069] 16c5e Export RVA
	[1069] +base[1070] 16c96 Export RVA
	[1070] +base[1071] 15641 Export RVA
	[1071] +base[1072] 138f1 Export RVA
	[1072] +base[1073] 14657 Export RVA
	[1073] +base[1074] 13927 Export RVA
	[1074] +base[1075] 1468d Export RVA
	[1075] +base[1076] 1200d Export RVA
	[1076] +base[1077] 155db Export RVA
	[1077] +base[1078] 15a53 Export RVA
	[1078] +base[1079] 133ee Export RVA
	[1079] +base[1080] 13df1 Export RVA
	[1080] +base[1081] 13421 Export RVA
	[1081] +base[1082] 13e24 Export RVA
	[1082] +base[1083] 13fcc Export RVA
	[1083] +base[1084] 14004 Export RVA
	[1084] +base[1085] 13577 Export RVA
	[1085] +base[1086] 14096 Export RVA
	[1086] +base[1087] 135af Export RVA
	[1087] +base[1088] 140ce Export RVA
	[1088] +base[1089] 13641 Export RVA
	[1089] +base[1090] 14160 Export RVA
	[1090] +base[1091] 13679 Export RVA
	[1091] +base[1092] 14198 Export RVA
	[1092] +base[1093] 13512 Export RVA
	[1093] +base[1094] 14031 Export RVA
	[1094] +base[1095] 1354a Export RVA
	[1095] +base[1096] 14069 Export RVA
	[1096] +base[1097] 135dc Export RVA
	[1097] +base[1098] 140fb Export RVA
	[1098] +base[1099] 13614 Export RVA
	[1099] +base[1100] 14133 Export RVA
	[1100] +base[1101] 174e2 Export RVA
	[1101] +base[1102] 16a8d Export RVA
	[1102] +base[1103] 1323a Export RVA
	[1103] +base[1104] 13c42 Export RVA
	[1104] +base[1105] 1326d Export RVA
	[1105] +base[1106] 13c75 Export RVA
	[1106] +base[1107] 132f8 Export RVA
	[1107] +base[1108] 13cb8 Export RVA
	[1108] +base[1109] 1629e Export RVA
	[1109] +base[1110] 11b36 Export RVA
	[1110] +base[1111] 12023 Export RVA
	[1111] +base[1112] 15292 Export RVA
	[1112] +base[1113] 152ca Export RVA
	[1113] +base[1114] 16e19 Export RVA
	[1114] +base[1115] 16e3a Export RVA
	[1115] +base[1116] 12937 Export RVA
	[1116] +base[1117] 1512a Export RVA
	[1117] +base[1118] 15a80 Export RVA
	[1118] +base[1119] 1ccda Export RVA
	[1119] +base[1120] 14c41 Export RVA
	[1120] +base[1121] 1538f Export RVA
	[1121] +base[1122] 153d2 Export RVA
	[1122] +base[1123] 1530b Export RVA
	[1123] +base[1124] 1534e Export RVA
	[1124] +base[1125] 15b8c Export RVA
	[1125] +base[1126] 125cf Export RVA
	[1126] +base[1127] 141b4 Export RVA
	[1127] +base[1128] 15575 Export RVA
	[1128] +base[1129] 15975 Export RVA
	[1129] +base[1130] 13831 Export RVA
	[1130] +base[1131] 14597 Export RVA
	[1131] +base[1132] 13867 Export RVA
	[1132] +base[1133] 145cd Export RVA
	[1133] +base[1134] 16121 Export RVA
	[1134] +base[1135] 18acd Export RVA
	[1135] +base[1136] 14808 Export RVA
	[1136] +base[1137] 11b2a Export RVA
	[1137] +base[1138] 12003 Export RVA
	[1138] +base[1139] 12195 Export RVA
	[1139] +base[1140] 15282 Export RVA
	[1140] +base[1141] 15276 Export RVA
	[1141] +base[1142] 1608d Export RVA
	[1142] +base[1143] 160d1 Export RVA
	[1143] +base[1144] 189d0 Export RVA
	[1144] +base[1145] 1608d Export RVA
	[1145] +base[1146] 16115 Export RVA
	[1146] +base[1147] 15a74 Export RVA
	[1147] +base[1148] 13089 Export RVA
	[1148] +base[1149] 1aded Export RVA
	[1149] +base[1150] 1fb31 Export RVA
	[1150] +base[1151] 1f459 Export RVA
	[1151] +base[1152] 11a23 Export RVA
	[1152] +base[1153] 1f4e3 Export RVA
	[1153] +base[1154] 12ccd Export RVA
	[1154] +base[1155] 14c64 Export RVA
	[1155] +base[1156] 11d41 Export RVA
	[1156] +base[1157] 1537f Export RVA
	[1157] +base[1158] 1535e Export RVA
	[1158] +base[1159] 152fb Export RVA
	[1159] +base[1160] 152da Export RVA
	[1160] +base[1161] 15b6b Export RVA
	[1161] +base[1162] 13089 Export RVA
	[1162] +base[1163] 1311e Export RVA
	[1163] +base[1164] 11a1b Export RVA
	[1164] +base[1165] 12d10 Export RVA
	[1165] +base[1166] 12148 Export RVA
	[1166] +base[1167] 12e0f Export RVA
	[1167] +base[1168] 13089 Export RVA
	[1168] +base[1169] 17d92 Export RVA
	[1169] +base[1170] 1721b Export RVA
	[1170] +base[1171] 141a8 Export RVA
	[1171] +base[1172] 15452 Export RVA
	[1172] +base[1173] 15852 Export RVA
	[1173] +base[1174] 11ae9 Export RVA
	[1174] +base[1175] 17281 Export RVA
	[1175] +base[1176] 195b7 Export RVA
	[1176] +base[1177] 1a530 Export RVA
	[1177] +base[1178] 13c36 Export RVA
	[1178] +base[1179] 16ea3 Export RVA
	[1179] +base[1180] 1f324 Export RVA
	[1180] +base[1181] 1304f Export RVA
	[1181] +base[1182] 16115 Export RVA
	[1182] +base[1183] 18128 Export RVA
	[1183] +base[1184] 11a1b Export RVA
	[1184] +base[1185] 17f9c Export RVA
	[1185] +base[1186] 17ece Export RVA
	[1186] +base[1187] 11ac6 Export RVA
	[1187] +base[1188] 2a020 Export RVA
	[1188] +base[1189] 2a01c Export RVA
	[1189] +base[1190] 2a02c Export RVA
	[1190] +base[1191] 2a030 Export RVA
	[1191] +base[1192] 2a034 Export RVA
	[1192] +base[1193] 2a038 Export RVA
	[1193] +base[1194] 2a03c Export RVA
	[1194] +base[1195] 2a040 Export RVA
	[1195] +base[1196] 2a044 Export RVA
	[1196] +base[1197] 2a04c Export RVA
	[1197] +base[1198] 2a048 Export RVA
	[1198] +base[1199] 2a050 Export RVA
	[1199] +base[1200] 2a054 Export RVA
	[1200] +base[1201] 2a058 Export RVA
	[1201] +base[1202] 2a018 Export RVA
	[1202] +base[1203] 2a364 Export RVA
	[1203] +base[1204] 2a358 Export RVA
	[1204] +base[1205] 2a35c Export RVA
	[1205] +base[1206] 2a360 Export RVA
	[1206] +base[1207] 2a368 Export RVA
	[1207] +base[1208] 2a028 Export RVA
	[1208] +base[1209] 2a024 Export RVA
	[1209] +base[1210] 1e30f Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0Map@NtmsDbList@@QAE@XZ
	[   1] ??0NtmsDatabase@@QAE@ABV0@@Z
	[   2] ??0NtmsDbChanger@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   3] ??0NtmsDbChanger@@QAE@XZ
	[   4] ??0NtmsDbChangerType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   5] ??0NtmsDbChangerType@@QAE@XZ
	[   6] ??0NtmsDbComputer@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[   7] ??0NtmsDbComputer@@QAE@XZ
	[   8] ??0NtmsDbDataCtxt@@QAE@PBG0@Z
	[   9] ??0NtmsDbDrive@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  10] ??0NtmsDbDrive@@QAE@XZ
	[  11] ??0NtmsDbDriveType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  12] ??0NtmsDbDriveType@@QAE@XZ
	[  13] ??0NtmsDbError@@QAE@XZ
	[  14] ??0NtmsDbFile@@QAE@ABV0@@Z
	[  15] ??0NtmsDbGuid@@QAE@ABU_GUID@@@Z
	[  16] ??0NtmsDbGuid@@QAE@ABV0@@Z
	[  17] ??0NtmsDbGuid@@QAE@PBD@Z
	[  18] ??0NtmsDbGuid@@QAE@PBE@Z
	[  19] ??0NtmsDbGuid@@QAE@PBU_GUID@@@Z
	[  20] ??0NtmsDbGuid@@QAE@XZ
	[  21] ??0NtmsDbIEDoor@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  22] ??0NtmsDbIEDoor@@QAE@XZ
	[  23] ??0NtmsDbIEPort@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  24] ??0NtmsDbIEPort@@QAE@XZ
	[  25] ??0NtmsDbLibWorkItem@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  26] ??0NtmsDbLibWorkItem@@QAE@XZ
	[  27] ??0NtmsDbLibrary@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  28] ??0NtmsDbLibrary@@QAE@XZ
	[  29] ??0NtmsDbLinkedGuid@@QAE@ABV0@@Z
	[  30] ??0NtmsDbLinkedGuid@@QAE@XZ
	[  31] ??0NtmsDbList@@QAE@ABV0@@Z
	[  32] ??0NtmsDbList@@QAE@H@Z
	[  33] ??0NtmsDbLogicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  34] ??0NtmsDbLogicalMedia@@QAE@XZ
	[  35] ??0NtmsDbMediaPool@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  36] ??0NtmsDbMediaPool@@QAE@XZ
	[  37] ??0NtmsDbMediaType@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  38] ??0NtmsDbMediaType@@QAE@XZ
	[  39] ??0NtmsDbObjTypeDef@@QAE@PAD0KKPAVNtmsDbRecordType@@PAVNtmsPropInfo@@@Z
	[  40] ??0NtmsDbObject@@QAE@ABV0@@Z
	[  41] ??0NtmsDbObject@@QAE@K@Z
	[  42] ??0NtmsDbObject@@QAE@PAVNtmsDbDataCtxt@@KABVNtmsDbGuid@@@Z
	[  43] ??0NtmsDbObject@@QAE@XZ
	[  44] ??0NtmsDbOpRequest@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  45] ??0NtmsDbOpRequest@@QAE@XZ
	[  46] ??0NtmsDbPartition@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  47] ??0NtmsDbPartition@@QAE@XZ
	[  48] ??0NtmsDbPhysicalMedia@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  49] ??0NtmsDbPhysicalMedia@@QAE@XZ
	[  50] ??0NtmsDbPropBinary@@QAE@XZ
	[  51] ??0NtmsDbPropChar@@QAE@XZ
	[  52] ??0NtmsDbPropDataType@@QAE@F@Z
	[  53] ??0NtmsDbPropDataType@@QAE@XZ
	[  54] ??0NtmsDbPropDouble@@QAE@XZ
	[  55] ??0NtmsDbPropGuid@@QAE@XZ
	[  56] ??0NtmsDbPropHeader@@QAE@XZ
	[  57] ??0NtmsDbPropLargeInt@@QAE@XZ
	[  58] ??0NtmsDbPropLong@@QAE@XZ
	[  59] ??0NtmsDbPropRelation@@QAE@XZ
	[  60] ??0NtmsDbPropShort@@QAE@XZ
	[  61] ??0NtmsDbPropTimeDate@@QAE@XZ
	[  62] ??0NtmsDbProperty@@QAE@PAVNtmsDbRecordProp@@@Z
	[  63] ??0NtmsDbProperty@@QAE@XZ
	[  64] ??0NtmsDbPropertyValue@@QAE@J@Z
	[  65] ??0NtmsDbPropertyValue@@QAE@PAVNtmsDbRecordPropList@@J@Z
	[  66] ??0NtmsDbRecordKey@@QAE@ABV0@@Z
	[  67] ??0NtmsDbRecordKey@@QAE@ABVNtmsDbRecordType@@@Z
	[  68] ??0NtmsDbRecordKey@@QAE@FK@Z
	[  69] ??0NtmsDbRecordKey@@QAE@XZ
	[  70] ??0NtmsDbRecordKeyList@@QAE@ABV0@@Z
	[  71] ??0NtmsDbRecordKeyList@@QAE@XZ
	[  72] ??0NtmsDbRecordProp@@QAE@XZ
	[  73] ??0NtmsDbRecordPropList@@QAE@ABV0@@Z
	[  74] ??0NtmsDbRecordPropList@@QAE@J@Z
	[  75] ??0NtmsDbRecordPropList@@QAE@XZ
	[  76] ??0NtmsDbRecordRev@@QAE@K@Z
	[  77] ??0NtmsDbRecordRev@@QAE@XZ
	[  78] ??0NtmsDbRecordType@@QAE@F@Z
	[  79] ??0NtmsDbRecordType@@QAE@XZ
	[  80] ??0NtmsDbRecordUniqueKey@@QAE@ABV0@@Z
	[  81] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbGuid@@@Z
	[  82] ??0NtmsDbRecordUniqueKey@@QAE@ABVNtmsDbRecordKey@@ABVNtmsDbGuid@@@Z
	[  83] ??0NtmsDbRecordUniqueKey@@QAE@XZ
	[  84] ??0NtmsDbSelectionSet@@QAE@ABV0@@Z
	[  85] ??0NtmsDbSelectionSet@@QAE@PAVNtmsDbDataCtxt@@K@Z
	[  86] ??0NtmsDbSelectionSet@@QAE@XZ
	[  87] ??0NtmsDbStorageSlot@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  88] ??0NtmsDbStorageSlot@@QAE@XZ
	[  89] ??0NtmsDbString@@QAE@ABV0@@Z
	[  90] ??0NtmsDbString@@QAE@I@Z
	[  91] ??0NtmsDbString@@QAE@PBD@Z
	[  92] ??0NtmsDbString@@QAE@XZ
	[  93] ??0NtmsDbTypeGuid@@QAE@ABU_GUID@@@Z
	[  94] ??0NtmsDbTypeGuid@@QAE@ABV0@@Z
	[  95] ??0NtmsDbTypeGuid@@QAE@ABVNtmsDbGuid@@@Z
	[  96] ??0NtmsDbTypeGuid@@QAE@PBD@Z
	[  97] ??0NtmsDbTypeGuid@@QAE@XZ
	[  98] ??0NtmsDbUIDestination@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z
	[  99] ??0NtmsDbUIDestination@@QAE@XZ
	[ 100] ??0NtmsPropMetaInfo@@QAE@JPBD@Z
	[ 101] ??0NtmsTransaction@@QAE@ABV0@@Z
	[ 102] ??1Map@NtmsDbList@@QAE@XZ
	[ 103] ??1NtmsDbChanger@@UAE@XZ
	[ 104] ??1NtmsDbChangerType@@UAE@XZ
	[ 105] ??1NtmsDbComputer@@UAE@XZ
	[ 106] ??1NtmsDbDataCtxt@@QAE@XZ
	[ 107] ??1NtmsDbDrive@@UAE@XZ
	[ 108] ??1NtmsDbDriveType@@UAE@XZ
	[ 109] ??1NtmsDbIEDoor@@UAE@XZ
	[ 110] ??1NtmsDbIEPort@@UAE@XZ
	[ 111] ??1NtmsDbLibWorkItem@@UAE@XZ
	[ 112] ??1NtmsDbLibrary@@UAE@XZ
	[ 113] ??1NtmsDbLinkedGuid@@QAE@XZ
	[ 114] ??1NtmsDbList@@UAE@XZ
	[ 115] ??1NtmsDbLogicalMedia@@UAE@XZ
	[ 116] ??1NtmsDbMediaPool@@UAE@XZ
	[ 117] ??1NtmsDbMediaType@@UAE@XZ
	[ 118] ??1NtmsDbObject@@UAE@XZ
	[ 119] ??1NtmsDbOpRequest@@UAE@XZ
	[ 120] ??1NtmsDbPartition@@UAE@XZ
	[ 121] ??1NtmsDbPhysicalMedia@@UAE@XZ
	[ 122] ??1NtmsDbPropBinary@@QAE@XZ
	[ 123] ??1NtmsDbPropChar@@QAE@XZ
	[ 124] ??1NtmsDbPropDouble@@QAE@XZ
	[ 125] ??1NtmsDbPropGuid@@QAE@XZ
	[ 126] ??1NtmsDbPropHeader@@QAE@XZ
	[ 127] ??1NtmsDbPropLargeInt@@QAE@XZ
	[ 128] ??1NtmsDbPropLong@@QAE@XZ
	[ 129] ??1NtmsDbPropRecordClass@@QAE@XZ
	[ 130] ??1NtmsDbPropRelation@@QAE@XZ
	[ 131] ??1NtmsDbPropShort@@QAE@XZ
	[ 132] ??1NtmsDbPropTimeDate@@QAE@XZ
	[ 133] ??1NtmsDbPropertyValue@@UAE@XZ
	[ 134] ??1NtmsDbRecordKeyList@@UAE@XZ
	[ 135] ??1NtmsDbRecordProp@@QAE@XZ
	[ 136] ??1NtmsDbRecordPropList@@QAE@XZ
	[ 137] ??1NtmsDbSelectionSet@@UAE@XZ
	[ 138] ??1NtmsDbStorageSlot@@UAE@XZ
	[ 139] ??1NtmsDbString@@QAE@XZ
	[ 140] ??1NtmsDbUIDestination@@UAE@XZ
	[ 141] ??4Map@NtmsDbList@@QAEAAV01@ABV01@@Z
	[ 142] ??4NtmsDatabase@@QAEAAV0@ABV0@@Z
	[ 143] ??4NtmsDbChanger@@QAEAAV0@AAV0@@Z
	[ 144] ??4NtmsDbChangerType@@QAEAAV0@AAV0@@Z
	[ 145] ??4NtmsDbComputer@@QAEAAV0@ABV0@@Z
	[ 146] ??4NtmsDbDataCtxt@@QAEABV0@ABV0@@Z
	[ 147] ??4NtmsDbDrive@@QAEAAV0@AAV0@@Z
	[ 148] ??4NtmsDbDriveType@@QAEAAV0@AAV0@@Z
	[ 149] ??4NtmsDbError@@QAEAAV0@ABV0@@Z
	[ 150] ??4NtmsDbError@@QAEAAV0@K@Z
	[ 151] ??4NtmsDbFile@@QAEAAV0@ABV0@@Z
	[ 152] ??4NtmsDbGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 153] ??4NtmsDbGuid@@QAEAAV0@ABV0@@Z
	[ 154] ??4NtmsDbGuid@@QAEAAV0@PBD@Z
	[ 155] ??4NtmsDbIEDoor@@QAEAAV0@ABV0@@Z
	[ 156] ??4NtmsDbIEPort@@QAEAAV0@ABV0@@Z
	[ 157] ??4NtmsDbLibWorkItem@@QAEAAV0@ABV0@@Z
	[ 158] ??4NtmsDbLibrary@@QAEAAV0@ABV0@@Z
	[ 159] ??4NtmsDbLinkedGuid@@QAEAAV0@ABV0@@Z
	[ 160] ??4NtmsDbLinkedGuid@@QAEAAVNtmsDbGuid@@ABV1@@Z
	[ 161] ??4NtmsDbList@@QAEAAV0@ABV0@@Z
	[ 162] ??4NtmsDbListItem@@QAEAAV0@ABV0@@Z
	[ 163] ??4NtmsDbLogicalMedia@@QAEAAV0@ABV0@@Z
	[ 164] ??4NtmsDbMediaPool@@QAEAAV0@ABV0@@Z
	[ 165] ??4NtmsDbMediaType@@QAEAAV0@ABV0@@Z
	[ 166] ??4NtmsDbObjTypeDef@@QAEAAV0@ABV0@@Z
	[ 167] ??4NtmsDbObject@@QAEAAV0@ABV0@@Z
	[ 168] ??4NtmsDbOpRequest@@QAEAAV0@ABV0@@Z
	[ 169] ??4NtmsDbPartition@@QAEAAV0@ABV0@@Z
	[ 170] ??4NtmsDbPhysicalMedia@@QAEAAV0@AAV0@@Z
	[ 171] ??4NtmsDbPropBinary@@QAEAAV0@ABV0@@Z
	[ 172] ??4NtmsDbPropChar@@QAEAAV0@ABV0@@Z
	[ 173] ??4NtmsDbPropDataType@@QAEAAV0@AAV0@@Z
	[ 174] ??4NtmsDbPropDataType@@QAEAAV0@F@Z
	[ 175] ??4NtmsDbPropDouble@@QAEAAV0@ABV0@@Z
	[ 176] ??4NtmsDbPropGuid@@QAEAAV0@ABV0@@Z
	[ 177] ??4NtmsDbPropHeader@@QAEABV0@ABV0@@Z
	[ 178] ??4NtmsDbPropLargeInt@@QAEAAV0@ABV0@@Z
	[ 179] ??4NtmsDbPropLong@@QAEAAV0@ABV0@@Z
	[ 180] ??4NtmsDbPropRecordClass@@QAEAAV0@ABV0@@Z
	[ 181] ??4NtmsDbPropRelation@@QAEAAV0@AAV0@@Z
	[ 182] ??4NtmsDbPropShort@@QAEAAV0@ABV0@@Z
	[ 183] ??4NtmsDbPropTimeDate@@QAEAAV0@ABV0@@Z
	[ 184] ??4NtmsDbProperty@@QAEAAV0@ABV0@@Z
	[ 185] ??4NtmsDbPropertyValue@@QAEABV0@F@Z
	[ 186] ??4NtmsDbPropertyValue@@QAEABV0@G@Z
	[ 187] ??4NtmsDbPropertyValue@@QAEABV0@H@Z
	[ 188] ??4NtmsDbPropertyValue@@QAEABV0@I@Z
	[ 189] ??4NtmsDbPropertyValue@@QAEABV0@J@Z
	[ 190] ??4NtmsDbPropertyValue@@QAEABV0@K@Z
	[ 191] ??4NtmsDbPropertyValue@@QAEABV0@M@Z
	[ 192] ??4NtmsDbPropertyValue@@QAEABV0@N@Z
	[ 193] ??4NtmsDbPropertyValue@@QAEABV0@PBD@Z
	[ 194] ??4NtmsDbPropertyValue@@UAEABVNtmsDbRecordProp@@ABVNtmsDbGuid@@@Z
	[ 195] ??4NtmsDbRecordKey@@QAEAAV0@AAVNtmsDbRecordType@@@Z
	[ 196] ??4NtmsDbRecordKey@@QAEAAV0@ABV0@@Z
	[ 197] ??4NtmsDbRecordKey@@QAEAAV0@F@Z
	[ 198] ??4NtmsDbRecordKey@@QAEAAV0@K@Z
	[ 199] ??4NtmsDbRecordKeyList@@QAEAAV0@ABV0@@Z
	[ 200] ??4NtmsDbRecordProp@@QAEABV0@ABV0@@Z
	[ 201] ??4NtmsDbRecordProp@@QAEABV0@ABVNtmsDbGuid@@@Z
	[ 202] ??4NtmsDbRecordProp@@QAEABV0@F@Z
	[ 203] ??4NtmsDbRecordProp@@QAEABV0@G@Z
	[ 204] ??4NtmsDbRecordProp@@QAEABV0@H@Z
	[ 205] ??4NtmsDbRecordProp@@QAEABV0@I@Z
	[ 206] ??4NtmsDbRecordProp@@QAEABV0@J@Z
	[ 207] ??4NtmsDbRecordProp@@QAEABV0@K@Z
	[ 208] ??4NtmsDbRecordProp@@QAEABV0@M@Z
	[ 209] ??4NtmsDbRecordProp@@QAEABV0@N@Z
	[ 210] ??4NtmsDbRecordProp@@QAEABV0@PAG@Z
	[ 211] ??4NtmsDbRecordProp@@QAEABV0@PBD@Z
	[ 212] ??4NtmsDbRecordProp@@QAEABV0@T_LARGE_INTEGER@@@Z
	[ 213] ??4NtmsDbRecordProp@@QAEABV0@U_SYSTEMTIME@@@Z
	[ 214] ??4NtmsDbRecordPropList@@QAEABV0@ABV0@@Z
	[ 215] ??4NtmsDbRecordRev@@QAEAAV0@ABV0@@Z
	[ 216] ??4NtmsDbRecordType@@QAEAAV0@ABV0@@Z
	[ 217] ??4NtmsDbRecordType@@QAEXF@Z
	[ 218] ??4NtmsDbRecordUniqueKey@@QAEABV0@ABV0@@Z
	[ 219] ??4NtmsDbSelectionSet@@QAEAAV0@ABV0@@Z
	[ 220] ??4NtmsDbStorageSlot@@QAEAAV0@ABV0@@Z
	[ 221] ??4NtmsDbString@@QAEAAV0@AAV0@@Z
	[ 222] ??4NtmsDbString@@QAEAAV0@PBD@Z
	[ 223] ??4NtmsDbString@@QAEAAV0@PBG@Z
	[ 224] ??4NtmsDbTypeGuid@@QAEAAV0@ABU_GUID@@@Z
	[ 225] ??4NtmsDbTypeGuid@@QAEAAV0@ABV0@@Z
	[ 226] ??4NtmsDbUIDestination@@QAEAAV0@ABV0@@Z
	[ 227] ??4NtmsPropInfo@@QAEAAV0@ABV0@@Z
	[ 228] ??4NtmsPropMetaInfo@@QAEAAV0@ABV0@@Z
	[ 229] ??4NtmsTransaction@@QAEAAV0@ABV0@@Z
	[ 230] ??5NtmsDbList@@QAEXAAPAVNtmsDbListItem@@@Z
	[ 231] ??5NtmsDbPropRelation@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 232] ??5NtmsDbRecordKeyList@@QAEXAAPAVNtmsDbRecordUniqueKey@@@Z
	[ 233] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropChar@@@Z
	[ 234] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropGuid@@@Z
	[ 235] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLargeInt@@@Z
	[ 236] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropLong@@@Z
	[ 237] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropRelation@@@Z
	[ 238] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbPropShort@@@Z
	[ 239] ??5NtmsDbRecordPropList@@QAEXAAPAVNtmsDbRecordProp@@@Z
	[ 240] ??6NtmsDbList@@QAEXAAVNtmsDbListItem@@@Z
	[ 241] ??6NtmsDbPropRelation@@QAEXAAVNtmsDbRecordUniqueKey@@@Z
	[ 242] ??6NtmsDbRecordKeyList@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 243] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbGuid@@@Z
	[ 244] ??6NtmsDbSelectionSet@@QAEXABVNtmsDbRecordUniqueKey@@@Z
	[ 245] ??8NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 246] ??8NtmsDbGuid@@QBEHABV0@@Z
	[ 247] ??8NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 248] ??8NtmsDbPropDataType@@QAEHF@Z
	[ 249] ??8NtmsDbPropHeader@@QBEHABV0@@Z
	[ 250] ??8NtmsDbRecordKey@@QBEHABV0@@Z
	[ 251] ??8NtmsDbRecordRev@@QAEHABV0@@Z
	[ 252] ??8NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 253] ??9NtmsDbGuid@@QBEHABU_GUID@@@Z
	[ 254] ??9NtmsDbGuid@@QBEHABV0@@Z
	[ 255] ??9NtmsDbPropDataType@@QAEHAAV0@@Z
	[ 256] ??9NtmsDbPropDataType@@QAEHF@Z
	[ 257] ??9NtmsDbPropHeader@@QBEHABV0@@Z
	[ 258] ??9NtmsDbRecordKey@@QBEHABV0@@Z
	[ 259] ??9NtmsDbRecordRev@@QAEHABV0@@Z
	[ 260] ??9NtmsDbRecordUniqueKey@@QBEHABVNtmsDbGuid@@@Z
	[ 261] ??ANtmsDbList@@QBEPAVNtmsDbListItem@@J@Z
	[ 262] ??ANtmsDbRecordKeyList@@QBEPAVNtmsDbRecordUniqueKey@@J@Z
