
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ffb2170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00087000
SizeOfInitializedData	00014600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002170
BaseOfCode		00001000
BaseOfData		0008a000
ImageBase		6ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000600
CheckSum		0009f0d4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00085524 0000073a Export Directory [.edata (or where ever we found it)]
Entry 1 00085c60 000001a4 Import Directory [parts of .idata]
Entry 2 0008d000 00009ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 000062c8 Base Relocation Directory [.reloc]
Entry 6 00087f70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bf60 00000040 Load Configuration Directory
Entry b 00000280 00000190 Bound Import Directory
Entry c 00001000 00000630 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70035c60

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00085c60	00085ef0 ffffffff ffffffff 00085e04 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	86520	  430  OpenServiceW	77d96fdd
	reloc  201 offset  86c [b86c] HIGHLOW
	reloc  202 offset  870 [b870] HIGHLOW
	reloc  203 offset  874 [b874] HIGHLOW
	reloc  204 offset  878 [b878] HIGHLOW
	reloc  205 offset  87c [b87c] HIGHLOW
	reloc  206 offset  880 [b880] HIGHLOW
	reloc  207 offset  884 [b884] HIGHLOW
	reloc  208 offset  888 [b888] HIGHLOW
	reloc  209 offset  88c [b88c] HIGHLOW
	reloc  210 offset  890 [b890] HIGHLOW
	reloc  211 offset  894 [b894] HIGHLOW
	reloc  212 offset  898 [b898] HIGHLOW
	reloc  213 offset  89c [b89c] HIGHLOW
	reloc  214 offset  8a0 [b8a0] HIGHLOW
	reloc  215 offset  8a4 [b8a4] HIGHLOW
	reloc  216 offset  8a8 [b8a8] HIGHLOW
	reloc  217 offset  8ac [b8ac] HIGHLOW
	reloc  218 offset  8b0 [b8b0] HIGHLOW
	reloc  219 offset  8b4 [b8b4] HIGHLOW
	reloc  220 offset  8b8 [b8b8] HIGHLOW
	reloc  221 offset  8bc [b8bc] HIGHLOW
	reloc  222 offset  8c0 [b8c0] HIGHLOW
	reloc  223 offset  8c4 [b8c4] HIGHLOW
	reloc  224 offset  8c8 [b8c8] HIGHLOW
	reloc  225 offset  8cc [b8cc] HIGHLOW
	reloc  226 offset  8d0 [b8d0] HIGHLOW
	reloc  227 offset  8d4 [b8d4] HIGHLOW
	reloc  228 offset  8d8 [b8d8] HIGHLOW
	reloc  229 offset  8dc [b8dc] HIGHLOW
	reloc  230 offset  8e0 [b8e0] HIGHLOW
	reloc  231 offset  b64 [bb64] HIGHLOW
	reloc  232 offset  b68 [bb68] HIGHLOW
	reloc  233 offset  f9c [bf9c] HIGHLOW
	reloc  234 offset  fa0 [bfa0] HIGHLOW
	reloc  235 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  2ed [c2ed] HIGHLOW
	reloc    1 offset  307 [c307] HIGHLOW
	reloc    2 offset  3a0 [c3a0] HIGHLOW
	reloc    3 offset  3d3 [c3d3] HIGHLOW
	reloc    4 offset  419 [c419] HIGHLOW
	reloc    5 offset  433 [c433] HIGHLOW
	reloc    6 offset  46c [c46c] HIGHLOW
	reloc    7 offset  4b4 [c4b4] HIGHLOW
	reloc    8 offset  4e8 [c4e8] HIGHLOW
	reloc    9 offset  502 [c502] HIGHLOW
	reloc   10 offset  519 [c519] HIGHLOW
	reloc   11 offset  53b [c53b] HIGHLOW
	reloc   12 offset  54f [c54f] HIGHLOW
	reloc   13 offset  577 [c577] HIGHLOW
	reloc   14 offset  5a7 [c5a7] HIGHLOW
	reloc   15 offset  5d3 [c5d3] HIGHLOW
	reloc   16 offset  5eb [c5eb] HIGHLOW
	reloc   17 offset  611 [c611] HIGHLOW
	reloc   18 offset  698 [c698] HIGHLOW
	reloc   19 offset  704 [c704] HIGHLOW
	reloc   20 offset  742 [c742] HIGHLOW
	reloc   21 offset  766 [c766] HIGHLOW
	reloc   22 offset  792 [c792] HIGHLOW
	reloc   23 offset  7a5 [c7a5] HIGHLOW
	reloc   24 offset  80c [c80c] HIGHLOW
	reloc   25 offset  866 [c866] HIGHLOW
	reloc   26 offset  86f [c86f] HIGHLOW
	reloc   27 offset  876 [c876] HIGHLOW
	reloc   28 offset  87a [c87a] HIGHLOW
	reloc   29 offset  881 [c881] HIGHLOW
	reloc   30 offset  889 [c889] HIGHLOW
	reloc   31 offset  88d [c88d] HIGHLOW
	reloc   32 offset  894 [c894] HIGHLOW
	reloc   33 offset  89c [c89c] HIGHLOW
	reloc   34 offset  8a0 [c8a0] HIGHLOW
	reloc   35 offset  8a7 [c8a7] HIGHLOW
	reloc   36 offset  8b3 [c8b3] HIGHLOW
	reloc   37 offset  8bc [c8bc] HIGHLOW
	reloc   38 offset  8d5 [c8d5] HIGHLOW
	reloc   39 offset  90a [c90a] HIGHLOW
	reloc   40 offset  a35 [ca35] HIGHLOW
	reloc   41 offset  a3e [ca3e] HIGHLOW
	reloc   42 offset  a56 [ca56] HIGHLOW
	reloc   43 offset  a60 [ca60] HIGHLOW
	reloc   44 offset  a68 [ca68] HIGHLOW
	reloc   45 offset  a70 [ca70] HIGHLOW
	reloc   46 offset  a78 [ca78] HIGHLOW
	reloc   47 offset  a80 [ca80] HIGHLOW
	reloc   48 offset  a88 [ca88] HIGHLOW
	reloc   49 offset  a90 [ca90] HIGHLOW
	reloc   50 offset  a98 [ca98] HIGHLOW
	reloc   51 offset  aa0 [caa0] HIGHLOW
	reloc   52 offset  aa8 [caa8] HIGHLOW
	reloc   53 offset  ab0 [cab0] HIGHLOW
	reloc   54 offset  ab8 [cab8] HIGHLOW
	reloc   55 offset  ac0 [cac0] HIGHLOW
	reloc   56 offset  ac8 [cac8] HIGHLOW
	reloc   57 offset  aeb [caeb] HIGHLOW
	reloc   58 offset  b49 [cb49] HIGHLOW
	reloc   59 offset  ba1 [cba1] HIGHLOW
	reloc   60 offset  bee [cbee] HIGHLOW
	reloc   61 offset  c80 [cc80] HIGHLOW
	reloc   62 offset  d50 [cd50] HIGHLOW
	reloc   63 offset  daa [cdaa] HIGHLOW
	reloc   64 offset  e4e [ce4e] HIGHLOW
	reloc   65 offset  e68 [ce68] HIGHLOW
	reloc   66 offset  efc [cefc] HIGHLOW
	reloc   67 offset  f22 [cf22] HIGHLOW
	reloc   68 offset  f2c [cf2c] HIGHLOW
	reloc   69 offset  fc0 [cfc0] HIGHLOW
	reloc   70 offset  fcb [cfcb] HIGHLOW
	reloc   71 offset  fd8 [cfd8] HIGHLOW

Virtual Address: 0000d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   3b [d03b] HIGHLOW
	reloc    2 offset   63 [d063] HIGHLOW
	reloc    3 offset   94 [d094] HIGHLOW
	reloc    4 offset   db [d0db] HIGHLOW
	reloc    5 offset  134 [d134] HIGHLOW
	reloc    6 offset  141 [d141] HIGHLOW
	reloc    7 offset  15d [d15d] HIGHLOW
	reloc    8 offset  17b [d17b] HIGHLOW
	reloc    9 offset  199 [d199] HIGHLOW
	reloc   10 offset  1e9 [d1e9] HIGHLOW
	reloc   11 offset  249 [d249] HIGHLOW
	reloc   12 offset  270 [d270] HIGHLOW
	reloc   13 offset  27a [d27a] HIGHLOW
	reloc   14 offset  28e [d28e] HIGHLOW
	reloc   15 offset  29a [d29a] HIGHLOW
	reloc   16 offset  2b9 [d2b9] HIGHLOW
	reloc   17 offset  332 [d332] HIGHLOW
	reloc   18 offset  34e [d34e] HIGHLOW
	reloc   19 offset  37c [d37c] HIGHLOW
	reloc   20 offset  38b [d38b] HIGHLOW
	reloc   21 offset  3a7 [d3a7] HIGHLOW
	reloc   22 offset  3be [d3be] HIGHLOW
	reloc   23 offset  3d8 [d3d8] HIGHLOW
	reloc   24 offset  3fe [d3fe] HIGHLOW
	reloc   25 offset  40a [d40a] HIGHLOW
	reloc   26 offset  414 [d414] HIGHLOW
	reloc   27 offset  41a [d41a] HIGHLOW
	reloc   28 offset  428 [d428] HIGHLOW
	reloc   29 offset  43d [d43d] HIGHLOW
	reloc   30 offset  44e [d44e] HIGHLOW
	reloc   31 offset  47b [d47b] HIGHLOW
	reloc   32 offset  498 [d498] HIGHLOW
	reloc   33 offset  4a6 [d4a6] HIGHLOW
	reloc   34 offset  4c2 [d4c2] HIGHLOW
	reloc   35 offset  4d7 [d4d7] HIGHLOW
	reloc   36 offset  4e8 [d4e8] HIGHLOW
	reloc   37 offset  4ef [d4ef] HIGHLOW
	reloc   38 offset  4f9 [d4f9] HIGHLOW
	reloc   39 offset  503 [d503] HIGHLOW
	reloc   40 offset  534 [d534] HIGHLOW
	reloc   41 offset  540 [d540] HIGHLOW
	reloc   42 offset  54a [d54a] HIGHLOW
	reloc   43 offset  550 [d550] HIGHLOW
	reloc   44 offset  55e [d55e] HIGHLOW
	reloc   45 offset  573 [d573] HIGHLOW
	reloc   46 offset  584 [d584] HIGHLOW
	reloc   47 offset  5b1 [d5b1] HIGHLOW
	reloc   48 offset  5ce [d5ce] HIGHLOW
	reloc   49 offset  5dc [d5dc] HIGHLOW
	reloc   50 offset  5f8 [d5f8] HIGHLOW
	reloc   51 offset  60d [d60d] HIGHLOW
	reloc   52 offset  61e [d61e] HIGHLOW
	reloc   53 offset  625 [d625] HIGHLOW
	reloc   54 offset  62f [d62f] HIGHLOW
	reloc   55 offset  639 [d639] HIGHLOW
	reloc   56 offset  66a [d66a] HIGHLOW
	reloc   57 offset  676 [d676] HIGHLOW
	reloc   58 offset  680 [d680] HIGHLOW
	reloc   59 offset  686 [d686] HIGHLOW
	reloc   60 offset  694 [d694] HIGHLOW
	reloc   61 offset  6a9 [d6a9] HIGHLOW
	reloc   62 offset  6ba [d6ba] HIGHLOW
	reloc   63 offset  6e7 [d6e7] HIGHLOW
	reloc   64 offset  704 [d704] HIGHLOW
	reloc   65 offset  712 [d712] HIGHLOW
	reloc   66 offset  72e [d72e] HIGHLOW
	reloc   67 offset  743 [d743] HIGHLOW
	reloc   68 offset  754 [d754] HIGHLOW
	reloc   69 offset  75b [d75b] HIGHLOW
	reloc   70 offset  765 [d765] HIGHLOW
	reloc   71 offset  76f [d76f] HIGHLOW
	reloc   72 offset  7a0 [d7a0] HIGHLOW
	reloc   73 offset  7ac [d7ac] HIGHLOW
	reloc   74 offset  7b6 [d7b6] HIGHLOW
	reloc   75 offset  7bc [d7bc] HIGHLOW
	reloc   76 offset  7ca [d7ca] HIGHLOW
	reloc   77 offset  7df [d7df] HIGHLOW
	reloc   78 offset  7f0 [d7f0] HIGHLOW
	reloc   79 offset  81d [d81d] HIGHLOW
	reloc   80 offset  83a [d83a] HIGHLOW
	reloc   81 offset  853 [d853] HIGHLOW
	reloc   82 offset  859 [d859] HIGHLOW
	reloc   83 offset  86f [d86f] HIGHLOW
	reloc   84 offset  87b [d87b] HIGHLOW
	reloc   85 offset  882 [d882] HIGHLOW
	reloc   86 offset  893 [d893] HIGHLOW
	reloc   87 offset  89f [d89f] HIGHLOW
	reloc   88 offset  8ca [d8ca] HIGHLOW
	reloc   89 offset  8d4 [d8d4] HIGHLOW
	reloc   90 offset  915 [d915] HIGHLOW
	reloc   91 offset  921 [d921] HIGHLOW
	reloc   92 offset  92b [d92b] HIGHLOW
	reloc   93 offset  931 [d931] HIGHLOW
	reloc   94 offset  93f [d93f] HIGHLOW
	reloc   95 offset  954 [d954] HIGHLOW
	reloc   96 offset  965 [d965] HIGHLOW
	reloc   97 offset  992 [d992] HIGHLOW
	reloc   98 offset  998 [d998] HIGHLOW
	reloc   99 offset  a1b [da1b] HIGHLOW
	reloc  100 offset  a26 [da26] HIGHLOW
	reloc  101 offset  a36 [da36] HIGHLOW
	reloc  102 offset  aba [daba] HIGHLOW
	reloc  103 offset  ae5 [dae5] HIGHLOW
	reloc  104 offset  aff [daff] HIGHLOW
	reloc  105 offset  b29 [db29] HIGHLOW
	reloc  106 offset  b5a [db5a] HIGHLOW
	reloc  107 offset  b6a [db6a] HIGHLOW
	reloc  108 offset  b71 [db71] HIGHLOW
	reloc  109 offset  b78 [db78] HIGHLOW
	reloc  110 offset  b7e [db7e] HIGHLOW
	reloc  111 offset  ba2 [dba2] HIGHLOW
	reloc  112 offset  ba9 [dba9] HIGHLOW
	reloc  113 offset  bb2 [dbb2] HIGHLOW
	reloc  114 offset  bbc [dbbc] HIGHLOW
	reloc  115 offset  bdd [dbdd] HIGHLOW
	reloc  116 offset  bef [dbef] HIGHLOW
	reloc  117 offset  bfc [dbfc] HIGHLOW
	reloc  118 offset  c20 [dc20] HIGHLOW
	reloc  119 offset  c9b [dc9b] HIGHLOW
	reloc  120 offset  ca4 [dca4] HIGHLOW
	reloc  121 offset  cac [dcac] HIGHLOW
	reloc  122 offset  cb4 [dcb4] HIGHLOW
	reloc  123 offset  d2f [dd2f] HIGHLOW
	reloc  124 offset  d37 [dd37] HIGHLOW
	reloc  125 offset  d51 [dd51] HIGHLOW
	reloc  126 offset  d84 [dd84] HIGHLOW
	reloc  127 offset  dad [ddad] HIGHLOW
	reloc  128 offset  dc2 [ddc2] HIGHLOW
	reloc  129 offset  dd1 [ddd1] HIGHLOW
	reloc  130 offset  ebf [debf] HIGHLOW
	reloc  131 offset  ed3 [ded3] HIGHLOW
	reloc  132 offset  ed8 [ded8] HIGHLOW
	reloc  133 offset  eea [deea] HIGHLOW

Virtual Address: 0000e000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   bd [e0bd] HIGHLOW
	reloc    1 offset   cf [e0cf] HIGHLOW
	reloc    2 offset  16a [e16a] HIGHLOW
	reloc    3 offset  2cf [e2cf] HIGHLOW
	reloc    4 offset  302 [e302] HIGHLOW
	reloc    5 offset  314 [e314] HIGHLOW
	reloc    6 offset  31a [e31a] HIGHLOW
	reloc    7 offset  34c [e34c] HIGHLOW
	reloc    8 offset  35f [e35f] HIGHLOW
	reloc    9 offset  366 [e366] HIGHLOW
	reloc   10 offset  383 [e383] HIGHLOW
	reloc   11 offset  3bf [e3bf] HIGHLOW
	reloc   12 offset  3dc [e3dc] HIGHLOW
	reloc   13 offset  3ff [e3ff] HIGHLOW
	reloc   14 offset  42d [e42d] HIGHLOW
	reloc   15 offset  44a [e44a] HIGHLOW
	reloc   16 offset  450 [e450] HIGHLOW
	reloc   17 offset  463 [e463] HIGHLOW
	reloc   18 offset  47b [e47b] HIGHLOW
	reloc   19 offset  485 [e485] HIGHLOW
	reloc   20 offset  4be [e4be] HIGHLOW
	reloc   21 offset  4e4 [e4e4] HIGHLOW
	reloc   22 offset  4ee [e4ee] HIGHLOW
	reloc   23 offset  501 [e501] HIGHLOW
	reloc   24 offset  510 [e510] HIGHLOW
	reloc   25 offset  59c [e59c] HIGHLOW
	reloc   26 offset  5a6 [e5a6] HIGHLOW
	reloc   27 offset  660 [e660] HIGHLOW
	reloc   28 offset  66f [e66f] HIGHLOW
	reloc   29 offset  6a1 [e6a1] HIGHLOW
	reloc   30 offset  6ee [e6ee] HIGHLOW
	reloc   31 offset  6fd [e6fd] HIGHLOW
	reloc   32 offset  72e [e72e] HIGHLOW
	reloc   33 offset  73b [e73b] HIGHLOW
	reloc   34 offset  75b [e75b] HIGHLOW
	reloc   35 offset  76a [e76a] HIGHLOW
	reloc   36 offset  770 [e770] HIGHLOW
	reloc   37 offset  77e [e77e] HIGHLOW
	reloc   38 offset  79c [e79c] HIGHLOW
	reloc   39 offset  7a0 [e7a0] HIGHLOW
	reloc   40 offset  7cb [e7cb] HIGHLOW
	reloc   41 offset  7d2 [e7d2] HIGHLOW
	reloc   42 offset  7e7 [e7e7] HIGHLOW
	reloc   43 offset  7ef [e7ef] HIGHLOW
	reloc   44 offset  7f8 [e7f8] HIGHLOW
	reloc   45 offset  808 [e808] HIGHLOW
	reloc   46 offset  80d [e80d] HIGHLOW
	reloc   47 offset  82c [e82c] HIGHLOW
	reloc   48 offset  844 [e844] HIGHLOW
	reloc   49 offset  8b7 [e8b7] HIGHLOW
	reloc   50 offset  8ce [e8ce] HIGHLOW
	reloc   51 offset  901 [e901] HIGHLOW
	reloc   52 offset  921 [e921] HIGHLOW
	reloc   53 offset  95e [e95e] HIGHLOW
	reloc   54 offset  9f0 [e9f0] HIGHLOW
	reloc   55 offset  a0b [ea0b] HIGHLOW
	reloc   56 offset  a50 [ea50] HIGHLOW
	reloc   57 offset  a64 [ea64] HIGHLOW
	reloc   58 offset  a71 [ea71] HIGHLOW
	reloc   59 offset  a7a [ea7a] HIGHLOW
	reloc   60 offset  a9c [ea9c] HIGHLOW
	reloc   61 offset  ad9 [ead9] HIGHLOW
	reloc   62 offset  b27 [eb27] HIGHLOW
	reloc   63 offset  b60 [eb60] HIGHLOW
	reloc   64 offset  b89 [eb89] HIGHLOW
	reloc   65 offset  b90 [eb90] HIGHLOW
	reloc   66 offset  ba8 [eba8] HIGHLOW
	reloc   67 offset  be2 [ebe2] HIGHLOW
	reloc   68 offset  bed [ebed] HIGHLOW
	reloc   69 offset  c07 [ec07] HIGHLOW
	reloc   70 offset  c0d [ec0d] HIGHLOW
	reloc   71 offset  c14 [ec14] HIGHLOW
	reloc   72 offset  c1b [ec1b] HIGHLOW
	reloc   73 offset  c22 [ec22] HIGHLOW
	reloc   74 offset  c29 [ec29] HIGHLOW
	reloc   75 offset  c2f [ec2f] HIGHLOW
	reloc   76 offset  c4a [ec4a] HIGHLOW
	reloc   77 offset  c64 [ec64] HIGHLOW
	reloc   78 offset  c6a [ec6a] HIGHLOW
	reloc   79 offset  c71 [ec71] HIGHLOW
	reloc   80 offset  c78 [ec78] HIGHLOW
	reloc   81 offset  c7f [ec7f] HIGHLOW
	reloc   82 offset  c86 [ec86] HIGHLOW
	reloc   83 offset  c8c [ec8c] HIGHLOW
	reloc   84 offset  ca7 [eca7] HIGHLOW
	reloc   85 offset  cc1 [ecc1] HIGHLOW
	reloc   86 offset  cc7 [ecc7] HIGHLOW
	reloc   87 offset  cce [ecce] HIGHLOW
	reloc   88 offset  cd5 [ecd5] HIGHLOW
	reloc   89 offset  cdc [ecdc] HIGHLOW
	reloc   90 offset  ce3 [ece3] HIGHLOW
	reloc   91 offset  ce9 [ece9] HIGHLOW
	reloc   92 offset  d04 [ed04] HIGHLOW
	reloc   93 offset  d16 [ed16] HIGHLOW
	reloc   94 offset  d1d [ed1d] HIGHLOW
	reloc   95 offset  d24 [ed24] HIGHLOW
	reloc   96 offset  d2b [ed2b] HIGHLOW
	reloc   97 offset  d32 [ed32] HIGHLOW
	reloc   98 offset  d3b [ed3b] HIGHLOW
	reloc   99 offset  d48 [ed48] HIGHLOW
	reloc  100 offset  d6a [ed6a] HIGHLOW
	reloc  101 offset  d84 [ed84] HIGHLOW
	reloc  102 offset  d8a [ed8a] HIGHLOW
	reloc  103 offset  d91 [ed91] HIGHLOW
	reloc  104 offset  d98 [ed98] HIGHLOW
	reloc  105 offset  d9f [ed9f] HIGHLOW
	reloc  106 offset  da6 [eda6] HIGHLOW
	reloc  107 offset  dac [edac] HIGHLOW
	reloc  108 offset  dc7 [edc7] HIGHLOW
	reloc  109 offset  dd9 [edd9] HIGHLOW
	reloc  110 offset  de0 [ede0] HIGHLOW
	reloc  111 offset  de7 [ede7] HIGHLOW
	reloc  112 offset  dee [edee] HIGHLOW
	reloc  113 offset  df5 [edf5] HIGHLOW
	reloc  114 offset  dfe [edfe] HIGHLOW
	reloc  115 offset  e0b [ee0b] HIGHLOW
	reloc  116 offset  e2d [ee2d] HIGHLOW
	reloc  117 offset  e47 [ee47] HIGHLOW
	reloc  118 offset  e4d [ee4d] HIGHLOW
	reloc  119 offset  e53 [ee53] HIGHLOW
	reloc  120 offset  e6e [ee6e] HIGHLOW
	reloc  121 offset  e80 [ee80] HIGHLOW
	reloc  122 offset  e89 [ee89] HIGHLOW
	reloc  123 offset  e96 [ee96] HIGHLOW
	reloc  124 offset  eb8 [eeb8] HIGHLOW
	reloc  125 offset  ed2 [eed2] HIGHLOW
	reloc  126 offset  ed8 [eed8] HIGHLOW
	reloc  127 offset  edf [eedf] HIGHLOW
	reloc  128 offset  ee5 [eee5] HIGHLOW
	reloc  129 offset  f00 [ef00] HIGHLOW
	reloc  130 offset  f12 [ef12] HIGHLOW
	reloc  131 offset  f19 [ef19] HIGHLOW
	reloc  132 offset  f22 [ef22] HIGHLOW
	reloc  133 offset  f2f [ef2f] HIGHLOW
	reloc  134 offset  f51 [ef51] HIGHLOW
	reloc  135 offset  f6b [ef6b] HIGHLOW
	reloc  136 offset  f71 [ef71] HIGHLOW
	reloc  137 offset  f78 [ef78] HIGHLOW
	reloc  138 offset  f7e [ef7e] HIGHLOW
	reloc  139 offset  f99 [ef99] HIGHLOW
	reloc  140 offset  fab [efab] HIGHLOW
	reloc  141 offset  fb2 [efb2] HIGHLOW
	reloc  142 offset  fbb [efbb] HIGHLOW
	reloc  143 offset  fc8 [efc8] HIGHLOW
	reloc  144 offset  fea [efea] HIGHLOW
	reloc  145 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset    a [f00a] HIGHLOW
	reloc    2 offset   11 [f011] HIGHLOW
	reloc    3 offset   17 [f017] HIGHLOW
	reloc    4 offset   32 [f032] HIGHLOW
	reloc    5 offset   44 [f044] HIGHLOW
	reloc    6 offset   4b [f04b] HIGHLOW
	reloc    7 offset   54 [f054] HIGHLOW
	reloc    8 offset   61 [f061] HIGHLOW
	reloc    9 offset   90 [f090] HIGHLOW
	reloc   10 offset   a8 [f0a8] HIGHLOW
	reloc   11 offset   ae [f0ae] HIGHLOW
	reloc   12 offset   b4 [f0b4] HIGHLOW
	reloc   13 offset   dd [f0dd] HIGHLOW
	reloc   14 offset   e3 [f0e3] HIGHLOW
	reloc   15 offset   f0 [f0f0] HIGHLOW
	reloc   16 offset  112 [f112] HIGHLOW
	reloc   17 offset  12c [f12c] HIGHLOW
	reloc   18 offset  132 [f132] HIGHLOW
	reloc   19 offset  138 [f138] HIGHLOW
	reloc   20 offset  153 [f153] HIGHLOW
	reloc   21 offset  165 [f165] HIGHLOW
	reloc   22 offset  16e [f16e] HIGHLOW
	reloc   23 offset  17b [f17b] HIGHLOW
	reloc   24 offset  1b1 [f1b1] HIGHLOW
	reloc   25 offset  1b8 [f1b8] HIGHLOW
	reloc   26 offset  1bf [f1bf] HIGHLOW
	reloc   27 offset  1c6 [f1c6] HIGHLOW
	reloc   28 offset  1cd [f1cd] HIGHLOW
	reloc   29 offset  1d8 [f1d8] HIGHLOW
	reloc   30 offset  1dc [f1dc] HIGHLOW
	reloc   31 offset  1e0 [f1e0] HIGHLOW
	reloc   32 offset  1e4 [f1e4] HIGHLOW
	reloc   33 offset  1e8 [f1e8] HIGHLOW
	reloc   34 offset  1ec [f1ec] HIGHLOW
	reloc   35 offset  1f0 [f1f0] HIGHLOW
	reloc   36 offset  1f4 [f1f4] HIGHLOW
	reloc   37 offset  1f8 [f1f8] HIGHLOW
	reloc   38 offset  1fc [f1fc] HIGHLOW
	reloc   39 offset  200 [f200] HIGHLOW
	reloc   40 offset  204 [f204] HIGHLOW
	reloc   41 offset  208 [f208] HIGHLOW
	reloc   42 offset  20c [f20c] HIGHLOW
	reloc   43 offset  210 [f210] HIGHLOW
	reloc   44 offset  214 [f214] HIGHLOW
	reloc   45 offset  218 [f218] HIGHLOW
	reloc   46 offset  21c [f21c] HIGHLOW
	reloc   47 offset  220 [f220] HIGHLOW
	reloc   48 offset  224 [f224] HIGHLOW
	reloc   49 offset  228 [f228] HIGHLOW
	reloc   50 offset  22c [f22c] HIGHLOW
	reloc   51 offset  230 [f230] HIGHLOW
	reloc   52 offset  234 [f234] HIGHLOW
	reloc   53 offset  238 [f238] HIGHLOW
	reloc   54 offset  23c [f23c] HIGHLOW
	reloc   55 offset  240 [f240] HIGHLOW
	reloc   56 offset  244 [f244] HIGHLOW
	reloc   57 offset  248 [f248] HIGHLOW
	reloc   58 offset  24c [f24c] HIGHLOW
	reloc   59 offset  26a [f26a] HIGHLOW
	reloc   60 offset  271 [f271] HIGHLOW
	reloc   61 offset  278 [f278] HIGHLOW
	reloc   62 offset  27f [f27f] HIGHLOW
	reloc   63 offset  286 [f286] HIGHLOW
	reloc   64 offset  294 [f294] HIGHLOW
	reloc   65 offset  298 [f298] HIGHLOW
	reloc   66 offset  29c [f29c] HIGHLOW
	reloc   67 offset  2a0 [f2a0] HIGHLOW
	reloc   68 offset  2a4 [f2a4] HIGHLOW
	reloc   69 offset  2a8 [f2a8] HIGHLOW
	reloc   70 offset  2ac [f2ac] HIGHLOW
	reloc   71 offset  2b0 [f2b0] HIGHLOW
	reloc   72 offset  2b8 [f2b8] HIGHLOW
	reloc   73 offset  2bc [f2bc] HIGHLOW
	reloc   74 offset  2c0 [f2c0] HIGHLOW
	reloc   75 offset  2c4 [f2c4] HIGHLOW
	reloc   76 offset  2c8 [f2c8] HIGHLOW
	reloc   77 offset  2cc [f2cc] HIGHLOW
	reloc   78 offset  2d0 [f2d0] HIGHLOW
	reloc   79 offset  2d4 [f2d4] HIGHLOW
	reloc   80 offset  2d8 [f2d8] HIGHLOW
	reloc   81 offset  2dc [f2dc] HIGHLOW
	reloc   82 offset  2e0 [f2e0] HIGHLOW
	reloc   83 offset  2e4 [f2e4] HIGHLOW
	reloc   84 offset  2e8 [f2e8] HIGHLOW
	reloc   85 offset  2ec [f2ec] HIGHLOW
	reloc   86 offset  2f0 [f2f0] HIGHLOW
	reloc   87 offset  2f4 [f2f4] HIGHLOW
	reloc   88 offset  2f8 [f2f8] HIGHLOW
	reloc   89 offset  2fc [f2fc] HIGHLOW
	reloc   90 offset  300 [f300] HIGHLOW
	reloc   91 offset  304 [f304] HIGHLOW
	reloc   92 offset  308 [f308] HIGHLOW
	reloc   93 offset  30c [f30c] HIGHLOW
	reloc   94 offset  310 [f310] HIGHLOW
	reloc   95 offset  314 [f314] HIGHLOW
	reloc   96 offset  332 [f332] HIGHLOW
	reloc   97 offset  339 [f339] HIGHLOW
	reloc   98 offset  340 [f340] HIGHLOW
	reloc   99 offset  347 [f347] HIGHLOW
	reloc  100 offset  34e [f34e] HIGHLOW
	reloc  101 offset  35c [f35c] HIGHLOW
	reloc  102 offset  360 [f360] HIGHLOW
	reloc  103 offset  364 [f364] HIGHLOW
	reloc  104 offset  368 [f368] HIGHLOW
