
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dda52a2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:39:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00006e00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052a2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5dda0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000cbcd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007a90 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006cb0 0000008c Import Directory [parts of .idata]
Entry 2 00009000 00001bcc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000664 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda6cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006cb0	00006f3c ffffffff ffffffff 00006fd6 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe2	  237  _except_handler3	77be3eb0
	reloc   46 offset  4f3 [34f3] HIGHLOW
	reloc   47 offset  4fd [34fd] HIGHLOW
	reloc   48 offset  579 [3579] HIGHLOW
	reloc   49 offset  587 [3587] HIGHLOW
	reloc   50 offset  591 [3591] HIGHLOW
	reloc   51 offset  59c [359c] HIGHLOW
	reloc   52 offset  5b7 [35b7] HIGHLOW
	reloc   53 offset  5df [35df] HIGHLOW
	reloc   54 offset  5ea [35ea] HIGHLOW
	reloc   55 offset  5f1 [35f1] HIGHLOW
	reloc   56 offset  5f8 [35f8] HIGHLOW
	reloc   57 offset  61c [361c] HIGHLOW
	reloc   58 offset  63f [363f] HIGHLOW
	reloc   59 offset  67c [367c] HIGHLOW
	reloc   60 offset  687 [3687] HIGHLOW
	reloc   61 offset  6c3 [36c3] HIGHLOW
	reloc   62 offset  6e0 [36e0] HIGHLOW
	reloc   63 offset  6fd [36fd] HIGHLOW
	reloc   64 offset  706 [3706] HIGHLOW
	reloc   65 offset  73d [373d] HIGHLOW
	reloc   66 offset  743 [3743] HIGHLOW
	reloc   67 offset  76a [376a] HIGHLOW
	reloc   68 offset  78a [378a] HIGHLOW
	reloc   69 offset  79d [379d] HIGHLOW
	reloc   70 offset  7aa [37aa] HIGHLOW
	reloc   71 offset  7cb [37cb] HIGHLOW
	reloc   72 offset  7d6 [37d6] HIGHLOW
	reloc   73 offset  7f0 [37f0] HIGHLOW
	reloc   74 offset  7f9 [37f9] HIGHLOW
	reloc   75 offset  82b [382b] HIGHLOW
	reloc   76 offset  84f [384f] HIGHLOW
	reloc   77 offset  86d [386d] HIGHLOW
	reloc   78 offset  873 [3873] HIGHLOW
	reloc   79 offset  890 [3890] HIGHLOW
	reloc   80 offset  8af [38af] HIGHLOW
	reloc   81 offset  8b4 [38b4] HIGHLOW
	reloc   82 offset  8bd [38bd] HIGHLOW
	reloc   83 offset  919 [3919] HIGHLOW
	reloc   84 offset  979 [3979] HIGHLOW
	reloc   85 offset  9a3 [39a3] HIGHLOW
	reloc   86 offset  9d1 [39d1] HIGHLOW
	reloc   87 offset  9ee [39ee] HIGHLOW
	reloc   88 offset  a0b [3a0b] HIGHLOW
	reloc   89 offset  a28 [3a28] HIGHLOW
	reloc   90 offset  a3e [3a3e] HIGHLOW
	reloc   91 offset  a47 [3a47] HIGHLOW
	reloc   92 offset  a5b [3a5b] HIGHLOW
	reloc   93 offset  a6b [3a6b] HIGHLOW
	reloc   94 offset  a7f [3a7f] HIGHLOW
	reloc   95 offset  ab2 [3ab2] HIGHLOW
	reloc   96 offset  ad1 [3ad1] HIGHLOW
	reloc   97 offset  ae8 [3ae8] HIGHLOW
	reloc   98 offset  b02 [3b02] HIGHLOW
	reloc   99 offset  b11 [3b11] HIGHLOW
	reloc  100 offset  b38 [3b38] HIGHLOW
	reloc  101 offset  b5c [3b5c] HIGHLOW
	reloc  102 offset  b87 [3b87] HIGHLOW
	reloc  103 offset  b8e [3b8e] HIGHLOW
	reloc  104 offset  b99 [3b99] HIGHLOW
	reloc  105 offset  ba9 [3ba9] HIGHLOW
	reloc  106 offset  bb6 [3bb6] HIGHLOW
	reloc  107 offset  bda [3bda] HIGHLOW
	reloc  108 offset  c04 [3c04] HIGHLOW
	reloc  109 offset  c5f [3c5f] HIGHLOW
	reloc  110 offset  c66 [3c66] HIGHLOW
	reloc  111 offset  c7a [3c7a] HIGHLOW
	reloc  112 offset  c84 [3c84] HIGHLOW
	reloc  113 offset  c8d [3c8d] HIGHLOW
	reloc  114 offset  c93 [3c93] HIGHLOW
	reloc  115 offset  ca6 [3ca6] HIGHLOW
	reloc  116 offset  cb0 [3cb0] HIGHLOW
	reloc  117 offset  cd7 [3cd7] HIGHLOW
	reloc  118 offset  d42 [3d42] HIGHLOW
	reloc  119 offset  d49 [3d49] HIGHLOW
	reloc  120 offset  d5d [3d5d] HIGHLOW
	reloc  121 offset  d67 [3d67] HIGHLOW
	reloc  122 offset  d70 [3d70] HIGHLOW
	reloc  123 offset  d76 [3d76] HIGHLOW
	reloc  124 offset  d89 [3d89] HIGHLOW
	reloc  125 offset  d93 [3d93] HIGHLOW
	reloc  126 offset  dbf [3dbf] HIGHLOW
	reloc  127 offset  dcc [3dcc] HIGHLOW
	reloc  128 offset  dda [3dda] HIGHLOW
	reloc  129 offset  e09 [3e09] HIGHLOW
	reloc  130 offset  e22 [3e22] HIGHLOW
	reloc  131 offset  e39 [3e39] HIGHLOW
	reloc  132 offset  e56 [3e56] HIGHLOW
	reloc  133 offset  e5d [3e5d] HIGHLOW
	reloc  134 offset  e91 [3e91] HIGHLOW
	reloc  135 offset  ecd [3ecd] HIGHLOW
	reloc  136 offset  ee8 [3ee8] HIGHLOW
	reloc  137 offset  eee [3eee] HIGHLOW
	reloc  138 offset  f06 [3f06] HIGHLOW
	reloc  139 offset  f17 [3f17] HIGHLOW
	reloc  140 offset  f2a [3f2a] HIGHLOW
	reloc  141 offset  f3a [3f3a] HIGHLOW
	reloc  142 offset  f6f [3f6f] HIGHLOW
	reloc  143 offset  f7a [3f7a] HIGHLOW
	reloc  144 offset  f88 [3f88] HIGHLOW
	reloc  145 offset  f93 [3f93] HIGHLOW
	reloc  146 offset  fc8 [3fc8] HIGHLOW
	reloc  147 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   22 [4022] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   3b [403b] HIGHLOW
	reloc    3 offset   42 [4042] HIGHLOW
	reloc    4 offset   4b [404b] HIGHLOW
	reloc    5 offset   eb [40eb] HIGHLOW
	reloc    6 offset   f7 [40f7] HIGHLOW
	reloc    7 offset  138 [4138] HIGHLOW
	reloc    8 offset  196 [4196] HIGHLOW
	reloc    9 offset  1e1 [41e1] HIGHLOW
	reloc   10 offset  1fe [41fe] HIGHLOW
	reloc   11 offset  20c [420c] HIGHLOW
	reloc   12 offset  217 [4217] HIGHLOW
	reloc   13 offset  221 [4221] HIGHLOW
	reloc   14 offset  250 [4250] HIGHLOW
	reloc   15 offset  262 [4262] HIGHLOW
	reloc   16 offset  27a [427a] HIGHLOW
	reloc   17 offset  290 [4290] HIGHLOW
	reloc   18 offset  2a0 [42a0] HIGHLOW
	reloc   19 offset  2b1 [42b1] HIGHLOW
	reloc   20 offset  2c7 [42c7] HIGHLOW
	reloc   21 offset  2cd [42cd] HIGHLOW
	reloc   22 offset  2e7 [42e7] HIGHLOW
	reloc   23 offset  325 [4325] HIGHLOW
	reloc   24 offset  356 [4356] HIGHLOW
	reloc   25 offset  385 [4385] HIGHLOW
	reloc   26 offset  38f [438f] HIGHLOW
	reloc   27 offset  3a9 [43a9] HIGHLOW
	reloc   28 offset  3d3 [43d3] HIGHLOW
	reloc   29 offset  3ef [43ef] HIGHLOW
	reloc   30 offset  3f6 [43f6] HIGHLOW
	reloc   31 offset  408 [4408] HIGHLOW
	reloc   32 offset  43b [443b] HIGHLOW
	reloc   33 offset  464 [4464] HIGHLOW
	reloc   34 offset  473 [4473] HIGHLOW
	reloc   35 offset  496 [4496] HIGHLOW
	reloc   36 offset  4ac [44ac] HIGHLOW
	reloc   37 offset  4e1 [44e1] HIGHLOW
	reloc   38 offset  4ef [44ef] HIGHLOW
	reloc   39 offset  503 [4503] HIGHLOW
	reloc   40 offset  50b [450b] HIGHLOW
	reloc   41 offset  51a [451a] HIGHLOW
	reloc   42 offset  57c [457c] HIGHLOW
	reloc   43 offset  5c5 [45c5] HIGHLOW
	reloc   44 offset  5e3 [45e3] HIGHLOW
	reloc   45 offset  610 [4610] HIGHLOW
	reloc   46 offset  625 [4625] HIGHLOW
	reloc   47 offset  630 [4630] HIGHLOW
	reloc   48 offset  682 [4682] HIGHLOW
	reloc   49 offset  6ba [46ba] HIGHLOW
	reloc   50 offset  6cc [46cc] HIGHLOW
	reloc   51 offset  6dc [46dc] HIGHLOW
	reloc   52 offset  6ed [46ed] HIGHLOW
	reloc   53 offset  702 [4702] HIGHLOW
	reloc   54 offset  732 [4732] HIGHLOW
	reloc   55 offset  73b [473b] HIGHLOW
	reloc   56 offset  748 [4748] HIGHLOW
	reloc   57 offset  757 [4757] HIGHLOW
	reloc   58 offset  75e [475e] HIGHLOW
	reloc   59 offset  776 [4776] HIGHLOW
	reloc   60 offset  791 [4791] HIGHLOW
	reloc   61 offset  798 [4798] HIGHLOW
	reloc   62 offset  7ab [47ab] HIGHLOW
	reloc   63 offset  7b6 [47b6] HIGHLOW
	reloc   64 offset  7c6 [47c6] HIGHLOW
	reloc   65 offset  80c [480c] HIGHLOW
	reloc   66 offset  817 [4817] HIGHLOW
	reloc   67 offset  833 [4833] HIGHLOW
	reloc   68 offset  83a [483a] HIGHLOW
	reloc   69 offset  847 [4847] HIGHLOW
	reloc   70 offset  858 [4858] HIGHLOW
	reloc   71 offset  861 [4861] HIGHLOW
	reloc   72 offset  86a [486a] HIGHLOW
	reloc   73 offset  876 [4876] HIGHLOW
	reloc   74 offset  880 [4880] HIGHLOW
	reloc   75 offset  899 [4899] HIGHLOW
	reloc   76 offset  89f [489f] HIGHLOW
	reloc   77 offset  8be [48be] HIGHLOW
	reloc   78 offset  8e1 [48e1] HIGHLOW
	reloc   79 offset  8f7 [48f7] HIGHLOW
	reloc   80 offset  904 [4904] HIGHLOW
	reloc   81 offset  91e [491e] HIGHLOW
	reloc   82 offset  93b [493b] HIGHLOW
	reloc   83 offset  94f [494f] HIGHLOW
	reloc   84 offset  965 [4965] HIGHLOW
	reloc   85 offset  972 [4972] HIGHLOW
	reloc   86 offset  984 [4984] HIGHLOW
	reloc   87 offset  9b2 [49b2] HIGHLOW
	reloc   88 offset  9d7 [49d7] HIGHLOW
	reloc   89 offset  9f1 [49f1] HIGHLOW
	reloc   90 offset  9f8 [49f8] HIGHLOW
	reloc   91 offset  a27 [4a27] HIGHLOW
	reloc   92 offset  a46 [4a46] HIGHLOW
	reloc   93 offset  a5f [4a5f] HIGHLOW
	reloc   94 offset  a76 [4a76] HIGHLOW
	reloc   95 offset  a80 [4a80] HIGHLOW
	reloc   96 offset  a93 [4a93] HIGHLOW
	reloc   97 offset  aa6 [4aa6] HIGHLOW
	reloc   98 offset  ab7 [4ab7] HIGHLOW
	reloc   99 offset  abe [4abe] HIGHLOW
	reloc  100 offset  ad5 [4ad5] HIGHLOW
	reloc  101 offset  b08 [4b08] HIGHLOW
	reloc  102 offset  b37 [4b37] HIGHLOW
	reloc  103 offset  b41 [4b41] HIGHLOW
	reloc  104 offset  b5c [4b5c] HIGHLOW
	reloc  105 offset  b86 [4b86] HIGHLOW
	reloc  106 offset  b94 [4b94] HIGHLOW
	reloc  107 offset  ba1 [4ba1] HIGHLOW
	reloc  108 offset  bb1 [4bb1] HIGHLOW
	reloc  109 offset  bd3 [4bd3] HIGHLOW
	reloc  110 offset  be1 [4be1] HIGHLOW
	reloc  111 offset  bf7 [4bf7] HIGHLOW
	reloc  112 offset  c2d [4c2d] HIGHLOW
	reloc  113 offset  c3b [4c3b] HIGHLOW
	reloc  114 offset  c62 [4c62] HIGHLOW
	reloc  115 offset  c73 [4c73] HIGHLOW
	reloc  116 offset  c90 [4c90] HIGHLOW
	reloc  117 offset  cd0 [4cd0] HIGHLOW
	reloc  118 offset  cf2 [4cf2] HIGHLOW
	reloc  119 offset  d1c [4d1c] HIGHLOW
	reloc  120 offset  d38 [4d38] HIGHLOW
	reloc  121 offset  d4d [4d4d] HIGHLOW
	reloc  122 offset  d58 [4d58] HIGHLOW
	reloc  123 offset  dbe [4dbe] HIGHLOW
	reloc  124 offset  e06 [4e06] HIGHLOW
	reloc  125 offset  e18 [4e18] HIGHLOW
	reloc  126 offset  e2a [4e2a] HIGHLOW
	reloc  127 offset  e4f [4e4f] HIGHLOW
	reloc  128 offset  e77 [4e77] HIGHLOW
	reloc  129 offset  e81 [4e81] HIGHLOW
	reloc  130 offset  e86 [4e86] HIGHLOW
	reloc  131 offset  e98 [4e98] HIGHLOW
	reloc  132 offset  eba [4eba] HIGHLOW
	reloc  133 offset  ee6 [4ee6] HIGHLOW
	reloc  134 offset  f0e [4f0e] HIGHLOW
	reloc  135 offset  f27 [4f27] HIGHLOW
	reloc  136 offset  f2c [4f2c] HIGHLOW
	reloc  137 offset  f37 [4f37] HIGHLOW
	reloc  138 offset  f47 [4f47] HIGHLOW
	reloc  139 offset  fce [4fce] HIGHLOW
	reloc  140 offset  fd3 [4fd3] HIGHLOW
	reloc  141 offset  fda [4fda] HIGHLOW
	reloc  142 offset  ff0 [4ff0] HIGHLOW
	reloc  143 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset   36 [5036] HIGHLOW
	reloc    4 offset   44 [5044] HIGHLOW
	reloc    5 offset   50 [5050] HIGHLOW
	reloc    6 offset   5a [505a] HIGHLOW
	reloc    7 offset   d1 [50d1] HIGHLOW
	reloc    8 offset   d7 [50d7] HIGHLOW
	reloc    9 offset   f6 [50f6] HIGHLOW
	reloc   10 offset  119 [5119] HIGHLOW
	reloc   11 offset  12f [512f] HIGHLOW
	reloc   12 offset  152 [5152] HIGHLOW
	reloc   13 offset  15a [515a] HIGHLOW
	reloc   14 offset  161 [5161] HIGHLOW
	reloc   15 offset  174 [5174] HIGHLOW
	reloc   16 offset  17d [517d] HIGHLOW
	reloc   17 offset  18b [518b] HIGHLOW
	reloc   18 offset  199 [5199] HIGHLOW
	reloc   19 offset  1a4 [51a4] HIGHLOW
	reloc   20 offset  1c4 [51c4] HIGHLOW
	reloc   21 offset  1d7 [51d7] HIGHLOW
	reloc   22 offset  1e3 [51e3] HIGHLOW
	reloc   23 offset  1f9 [51f9] HIGHLOW
	reloc   24 offset  22b [522b] HIGHLOW
	reloc   25 offset  255 [5255] HIGHLOW
	reloc   26 offset  266 [5266] HIGHLOW
	reloc   27 offset  270 [5270] HIGHLOW
	reloc   28 offset  278 [5278] HIGHLOW
	reloc   29 offset  281 [5281] HIGHLOW
	reloc   30 offset  289 [5289] HIGHLOW
	reloc   31 offset  292 [5292] HIGHLOW
	reloc   32 offset  29a [529a] HIGHLOW
	reloc   33 offset  2af [52af] HIGHLOW
	reloc   34 offset  2b5 [52b5] HIGHLOW
	reloc   35 offset  32e [532e] HIGHLOW
	reloc   36 offset  338 [5338] HIGHLOW
	reloc   37 offset  354 [5354] HIGHLOW
	reloc   38 offset  36d [536d] HIGHLOW
	reloc   39 offset  38f [538f] HIGHLOW
	reloc   40 offset  39b [539b] HIGHLOW
	reloc   41 offset  3aa [53aa] HIGHLOW
	reloc   42 offset  3b9 [53b9] HIGHLOW
	reloc   43 offset  3ce [53ce] HIGHLOW
	reloc   44 offset  3dd [53dd] HIGHLOW
	reloc   45 offset  40a [540a] HIGHLOW
	reloc   46 offset  453 [5453] HIGHLOW
	reloc   47 offset  497 [5497] HIGHLOW
	reloc   48 offset  4a0 [54a0] HIGHLOW
	reloc   49 offset  4ad [54ad] HIGHLOW
	reloc   50 offset  4d9 [54d9] HIGHLOW
	reloc   51 offset  4e9 [54e9] HIGHLOW
	reloc   52 offset  4f4 [54f4] HIGHLOW
	reloc   53 offset  51e [551e] HIGHLOW
	reloc   54 offset  533 [5533] HIGHLOW
	reloc   55 offset  569 [5569] HIGHLOW
	reloc   56 offset  57d [557d] HIGHLOW
	reloc   57 offset  588 [5588] HIGHLOW
	reloc   58 offset  5b0 [55b0] HIGHLOW
	reloc   59 offset  5be [55be] HIGHLOW
	reloc   60 offset  5c5 [55c5] HIGHLOW
	reloc   61 offset  5da [55da] HIGHLOW
	reloc   62 offset  5e9 [55e9] HIGHLOW
	reloc   63 offset  602 [5602] HIGHLOW
	reloc   64 offset  612 [5612] HIGHLOW
	reloc   65 offset  684 [5684] HIGHLOW
	reloc   66 offset  68e [568e] HIGHLOW
	reloc   67 offset  699 [5699] HIGHLOW
	reloc   68 offset  6c4 [56c4] HIGHLOW
	reloc   69 offset  6d2 [56d2] HIGHLOW
	reloc   70 offset  6de [56de] HIGHLOW
	reloc   71 offset  6f5 [56f5] HIGHLOW
	reloc   72 offset  719 [5719] HIGHLOW
	reloc   73 offset  72a [572a] HIGHLOW
	reloc   74 offset  731 [5731] HIGHLOW
	reloc   75 offset  738 [5738] HIGHLOW
	reloc   76 offset  744 [5744] HIGHLOW
	reloc   77 offset  74e [574e] HIGHLOW
	reloc   78 offset  7a0 [57a0] HIGHLOW
	reloc   79 offset  7b6 [57b6] HIGHLOW
	reloc   80 offset  7c4 [57c4] HIGHLOW
	reloc   81 offset  7cd [57cd] HIGHLOW
	reloc   82 offset  7d6 [57d6] HIGHLOW
	reloc   83 offset  7dc [57dc] HIGHLOW
	reloc   84 offset  804 [5804] HIGHLOW
	reloc   85 offset  82d [582d] HIGHLOW
	reloc   86 offset  832 [5832] HIGHLOW
	reloc   87 offset  83c [583c] HIGHLOW
	reloc   88 offset  87e [587e] HIGHLOW
	reloc   89 offset  896 [5896] HIGHLOW
	reloc   90 offset  8b4 [58b4] HIGHLOW
	reloc   91 offset  8ca [58ca] HIGHLOW
	reloc   92 offset  8e8 [58e8] HIGHLOW
	reloc   93 offset  8f9 [58f9] HIGHLOW
	reloc   94 offset  919 [5919] HIGHLOW
	reloc   95 offset  944 [5944] HIGHLOW
	reloc   96 offset  957 [5957] HIGHLOW
	reloc   97 offset  964 [5964] HIGHLOW
	reloc   98 offset  98c [598c] HIGHLOW
	reloc   99 offset  993 [5993] HIGHLOW
	reloc  100 offset  9a1 [59a1] HIGHLOW
	reloc  101 offset  9b2 [59b2] HIGHLOW
	reloc  102 offset  9cc [59cc] HIGHLOW
	reloc  103 offset  9f7 [59f7] HIGHLOW
	reloc  104 offset  a02 [5a02] HIGHLOW
	reloc  105 offset  a22 [5a22] HIGHLOW
	reloc  106 offset  a43 [5a43] HIGHLOW
	reloc  107 offset  a54 [5a54] HIGHLOW
	reloc  108 offset  a60 [5a60] HIGHLOW
	reloc  109 offset  a87 [5a87] HIGHLOW
	reloc  110 offset  aae [5aae] HIGHLOW
	reloc  111 offset  acd [5acd] HIGHLOW
	reloc  112 offset  af1 [5af1] HIGHLOW
	reloc  113 offset  b0f [5b0f] HIGHLOW
	reloc  114 offset  b17 [5b17] HIGHLOW
	reloc  115 offset  b36 [5b36] HIGHLOW
	reloc  116 offset  b3c [5b3c] HIGHLOW
	reloc  117 offset  b52 [5b52] HIGHLOW
	reloc  118 offset  b73 [5b73] HIGHLOW
	reloc  119 offset  b97 [5b97] HIGHLOW
	reloc  120 offset  ba9 [5ba9] HIGHLOW
	reloc  121 offset  bbe [5bbe] HIGHLOW
	reloc  122 offset  bc9 [5bc9] HIGHLOW
	reloc  123 offset  be2 [5be2] HIGHLOW
	reloc  124 offset  c0e [5c0e] HIGHLOW
	reloc  125 offset  c18 [5c18] HIGHLOW
	reloc  126 offset  c2b [5c2b] HIGHLOW
	reloc  127 offset  c38 [5c38] HIGHLOW
	reloc  128 offset  c43 [5c43] HIGHLOW
	reloc  129 offset  c5e [5c5e] HIGHLOW
	reloc  130 offset  c81 [5c81] HIGHLOW
	reloc  131 offset  ccf [5ccf] HIGHLOW
	reloc  132 offset  ce2 [5ce2] HIGHLOW
	reloc  133 offset  cf2 [5cf2] HIGHLOW
	reloc  134 offset  d15 [5d15] HIGHLOW
	reloc  135 offset  d1e [5d1e] HIGHLOW
	reloc  136 offset  d31 [5d31] HIGHLOW
	reloc  137 offset  d45 [5d45] HIGHLOW
	reloc  138 offset  d78 [5d78] HIGHLOW
	reloc  139 offset  da0 [5da0] HIGHLOW
	reloc  140 offset  db1 [5db1] HIGHLOW
	reloc  141 offset  de7 [5de7] HIGHLOW
	reloc  142 offset  e04 [5e04] HIGHLOW
	reloc  143 offset  e29 [5e29] HIGHLOW
	reloc  144 offset  e32 [5e32] HIGHLOW
	reloc  145 offset  e4f [5e4f] HIGHLOW

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  19e [619e] HIGHLOW
	reloc    1 offset  1ef [61ef] HIGHLOW
	reloc    2 offset  207 [6207] HIGHLOW
	reloc    3 offset  238 [6238] HIGHLOW
	reloc    4 offset  262 [6262] HIGHLOW
	reloc    5 offset  270 [6270] HIGHLOW
	reloc    6 offset  27c [627c] HIGHLOW
	reloc    7 offset  28b [628b] HIGHLOW
	reloc    8 offset  2a7 [62a7] HIGHLOW
	reloc    9 offset  2c0 [62c0] HIGHLOW
	reloc   10 offset  2c5 [62c5] HIGHLOW
	reloc   11 offset  2d2 [62d2] HIGHLOW
	reloc   12 offset  2e1 [62e1] HIGHLOW
	reloc   13 offset  2f7 [62f7] HIGHLOW
	reloc   14 offset  305 [6305] HIGHLOW
	reloc   15 offset  310 [6310] HIGHLOW
	reloc   16 offset  319 [6319] HIGHLOW
	reloc   17 offset  328 [6328] HIGHLOW
	reloc   18 offset  333 [6333] HIGHLOW
	reloc   19 offset  34b [634b] HIGHLOW
	reloc   20 offset  368 [6368] HIGHLOW
	reloc   21 offset  373 [6373] HIGHLOW
	reloc   22 offset  37e [637e] HIGHLOW
	reloc   23 offset  3ca [63ca] HIGHLOW
	reloc   24 offset  3de [63de] HIGHLOW
	reloc   25 offset  3f4 [63f4] HIGHLOW
	reloc   26 offset  3fb [63fb] HIGHLOW
	reloc   27 offset  414 [6414] HIGHLOW
	reloc   28 offset  451 [6451] HIGHLOW
	reloc   29 offset  47d [647d] HIGHLOW
	reloc   30 offset  4b4 [64b4] HIGHLOW
	reloc   31 offset  4bf [64bf] HIGHLOW
	reloc   32 offset  4fd [64fd] HIGHLOW
	reloc   33 offset  513 [6513] HIGHLOW
	reloc   34 offset  526 [6526] HIGHLOW
	reloc   35 offset  52d [652d] HIGHLOW
	reloc   36 offset  536 [6536] HIGHLOW
	reloc   37 offset  565 [6565] HIGHLOW
	reloc   38 offset  571 [6571] HIGHLOW
	reloc   39 offset  578 [6578] HIGHLOW
	reloc   40 offset  582 [6582] HIGHLOW
	reloc   41 offset  596 [6596] HIGHLOW
	reloc   42 offset  59d [659d] HIGHLOW
	reloc   43 offset  5a6 [65a6] HIGHLOW
	reloc   44 offset  5bb [65bb] HIGHLOW
	reloc   45 offset  5d4 [65d4] HIGHLOW
	reloc   46 offset  5de [65de] HIGHLOW
	reloc   47 offset  5ea [65ea] HIGHLOW
	reloc   48 offset  61e [661e] HIGHLOW
	reloc   49 offset  624 [6624] HIGHLOW
	reloc   50 offset  630 [6630] HIGHLOW
	reloc   51 offset  637 [6637] HIGHLOW
	reloc   52 offset  656 [6656] HIGHLOW
	reloc   53 offset  677 [6677] HIGHLOW
	reloc   54 offset  67e [667e] HIGHLOW
	reloc   55 offset  693 [6693] HIGHLOW
	reloc   56 offset  6a7 [66a7] HIGHLOW
	reloc   57 offset  6f1 [66f1] HIGHLOW
	reloc   58 offset  6fa [66fa] HIGHLOW
	reloc   59 offset  70e [670e] HIGHLOW
	reloc   60 offset  769 [6769] HIGHLOW
	reloc   61 offset  76e [676e] HIGHLOW
	reloc   62 offset  78a [678a] HIGHLOW
	reloc   63 offset  7ae [67ae] HIGHLOW
	reloc   64 offset  7d5 [67d5] HIGHLOW
	reloc   65 offset  7e0 [67e0] HIGHLOW
	reloc   66 offset  7fc [67fc] HIGHLOW
	reloc   67 offset  80a [680a] HIGHLOW
	reloc   68 offset  829 [6829] HIGHLOW
	reloc   69 offset  832 [6832] HIGHLOW
	reloc   70 offset  848 [6848] HIGHLOW
	reloc   71 offset  85e [685e] HIGHLOW
	reloc   72 offset  864 [6864] HIGHLOW
	reloc   73 offset  882 [6882] HIGHLOW
	reloc   74 offset  8b7 [68b7] HIGHLOW
	reloc   75 offset  8c4 [68c4] HIGHLOW
	reloc   76 offset  8dd [68dd] HIGHLOW
	reloc   77 offset  916 [6916] HIGHLOW
	reloc   78 offset  934 [6934] HIGHLOW
	reloc   79 offset  975 [6975] HIGHLOW
	reloc   80 offset  97b [697b] HIGHLOW
	reloc   81 offset  9a0 [69a0] HIGHLOW
	reloc   82 offset  9a7 [69a7] HIGHLOW
	reloc   83 offset  9f6 [69f6] HIGHLOW
	reloc   84 offset  a1e [6a1e] HIGHLOW
	reloc   85 offset  a2f [6a2f] HIGHLOW
	reloc   86 offset  a40 [6a40] HIGHLOW
	reloc   87 offset  a62 [6a62] HIGHLOW
	reloc   88 offset  a70 [6a70] HIGHLOW
	reloc   89 offset  a86 [6a86] HIGHLOW
	reloc   90 offset  adc [6adc] HIGHLOW
	reloc   91 offset  b03 [6b03] HIGHLOW
	reloc   92 offset  b2c [6b2c] HIGHLOW
	reloc   93 offset  bc3 [6bc3] HIGHLOW
	reloc   94 offset  bd9 [6bd9] HIGHLOW
	reloc   95 offset  be3 [6be3] HIGHLOW
	reloc   96 offset  c05 [6c05] HIGHLOW
	reloc   97 offset  c11 [6c11] HIGHLOW
	reloc   98 offset  c61 [6c61] HIGHLOW
	reloc   99 offset  cac [6cac] HIGHLOW

Virtual Address: 00008000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  5bc [85bc] HIGHLOW
	reloc    1 offset  5c0 [85c0] HIGHLOW
	reloc    2 offset  5c4 [85c4] HIGHLOW
	reloc    3 offset  5c8 [85c8] HIGHLOW
	reloc    4 offset  5cc [85cc] HIGHLOW
	reloc    5 offset  5d0 [85d0] HIGHLOW
