
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c7a2ef2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012ef2
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		0003c7c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022770 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002194c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e064 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001678 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004718 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c7b194c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002194c	00021bf4 ffffffff ffffffff 00021d30 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2225c	  280  _ftol	4cf0fa30
	reloc    0 offset   23 [6023] HIGHLOW
	reloc    1 offset   80 [6080] HIGHLOW
	reloc    2 offset   b9 [60b9] HIGHLOW
	reloc    3 offset   ff [60ff] HIGHLOW
	reloc    4 offset  111 [6111] HIGHLOW
	reloc    5 offset  11e [611e] HIGHLOW
	reloc    6 offset  155 [6155] HIGHLOW
	reloc    7 offset  166 [6166] HIGHLOW
	reloc    8 offset  17b [617b] HIGHLOW
	reloc    9 offset  263 [6263] HIGHLOW
	reloc   10 offset  268 [6268] HIGHLOW
	reloc   11 offset  26f [626f] HIGHLOW
	reloc   12 offset  288 [6288] HIGHLOW
	reloc   13 offset  2d2 [62d2] HIGHLOW
	reloc   14 offset  320 [6320] HIGHLOW
	reloc   15 offset  350 [6350] HIGHLOW
	reloc   16 offset  35d [635d] HIGHLOW
	reloc   17 offset  366 [6366] HIGHLOW
	reloc   18 offset  3c5 [63c5] HIGHLOW
	reloc   19 offset  408 [6408] HIGHLOW
	reloc   20 offset  45e [645e] HIGHLOW
	reloc   21 offset  46f [646f] HIGHLOW
	reloc   22 offset  476 [6476] HIGHLOW
	reloc   23 offset  47d [647d] HIGHLOW
	reloc   24 offset  4ba [64ba] HIGHLOW
	reloc   25 offset  4bf [64bf] HIGHLOW
	reloc   26 offset  4c5 [64c5] HIGHLOW
	reloc   27 offset  4db [64db] HIGHLOW
	reloc   28 offset  4ee [64ee] HIGHLOW
	reloc   29 offset  4fb [64fb] HIGHLOW
	reloc   30 offset  501 [6501] HIGHLOW
	reloc   31 offset  525 [6525] HIGHLOW
	reloc   32 offset  52a [652a] HIGHLOW
	reloc   33 offset  55f [655f] HIGHLOW
	reloc   34 offset  56f [656f] HIGHLOW
	reloc   35 offset  57f [657f] HIGHLOW
	reloc   36 offset  598 [6598] HIGHLOW
	reloc   37 offset  59e [659e] HIGHLOW
	reloc   38 offset  5bc [65bc] HIGHLOW
	reloc   39 offset  93e [693e] HIGHLOW
	reloc   40 offset  a09 [6a09] HIGHLOW
	reloc   41 offset  bc1 [6bc1] HIGHLOW
	reloc   42 offset  bd2 [6bd2] HIGHLOW
	reloc   43 offset  bdd [6bdd] HIGHLOW
	reloc   44 offset  c23 [6c23] HIGHLOW
	reloc   45 offset  d3c [6d3c] HIGHLOW
	reloc   46 offset  d9a [6d9a] HIGHLOW
	reloc   47 offset  dc7 [6dc7] HIGHLOW
	reloc   48 offset  df0 [6df0] HIGHLOW
	reloc   49 offset  dfe [6dfe] HIGHLOW
	reloc   50 offset  e1e [6e1e] HIGHLOW
	reloc   51 offset  e34 [6e34] HIGHLOW
	reloc   52 offset  e5a [6e5a] HIGHLOW
	reloc   53 offset  e87 [6e87] HIGHLOW
	reloc   54 offset  ed6 [6ed6] HIGHLOW
	reloc   55 offset  f5a [6f5a] HIGHLOW
	reloc   56 offset  f6d [6f6d] HIGHLOW
	reloc   57 offset  f8f [6f8f] HIGHLOW
	reloc   58 offset  fa3 [6fa3] HIGHLOW
	reloc   59 offset  fcd [6fcd] HIGHLOW
	reloc   60 offset  ff1 [6ff1] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   11 [7011] HIGHLOW
	reloc    1 offset   1e [701e] HIGHLOW
	reloc    2 offset   a5 [70a5] HIGHLOW
	reloc    3 offset   b6 [70b6] HIGHLOW
	reloc    4 offset  104 [7104] HIGHLOW
	reloc    5 offset  128 [7128] HIGHLOW
	reloc    6 offset  168 [7168] HIGHLOW
	reloc    7 offset  198 [7198] HIGHLOW
	reloc    8 offset  1ee [71ee] HIGHLOW
	reloc    9 offset  235 [7235] HIGHLOW
	reloc   10 offset  252 [7252] HIGHLOW
	reloc   11 offset  281 [7281] HIGHLOW
	reloc   12 offset  29a [729a] HIGHLOW
	reloc   13 offset  2e7 [72e7] HIGHLOW
	reloc   14 offset  2f3 [72f3] HIGHLOW
	reloc   15 offset  30c [730c] HIGHLOW
	reloc   16 offset  322 [7322] HIGHLOW
	reloc   17 offset  338 [7338] HIGHLOW
	reloc   18 offset  34f [734f] HIGHLOW
	reloc   19 offset  36e [736e] HIGHLOW
	reloc   20 offset  379 [7379] HIGHLOW
	reloc   21 offset  3ad [73ad] HIGHLOW
	reloc   22 offset  3c6 [73c6] HIGHLOW
	reloc   23 offset  3d6 [73d6] HIGHLOW
	reloc   24 offset  3ef [73ef] HIGHLOW
	reloc   25 offset  40e [740e] HIGHLOW
	reloc   26 offset  448 [7448] HIGHLOW
	reloc   27 offset  461 [7461] HIGHLOW
	reloc   28 offset  471 [7471] HIGHLOW
	reloc   29 offset  48a [748a] HIGHLOW
	reloc   30 offset  4a9 [74a9] HIGHLOW
	reloc   31 offset  4bf [74bf] HIGHLOW
	reloc   32 offset  4e7 [74e7] HIGHLOW
	reloc   33 offset  500 [7500] HIGHLOW
	reloc   34 offset  510 [7510] HIGHLOW
	reloc   35 offset  529 [7529] HIGHLOW
	reloc   36 offset  53f [753f] HIGHLOW
	reloc   37 offset  555 [7555] HIGHLOW
	reloc   38 offset  57e [757e] HIGHLOW
	reloc   39 offset  5b4 [75b4] HIGHLOW
	reloc   40 offset  5ec [75ec] HIGHLOW
	reloc   41 offset  605 [7605] HIGHLOW
	reloc   42 offset  67a [767a] HIGHLOW
	reloc   43 offset  691 [7691] HIGHLOW
	reloc   44 offset  6a1 [76a1] HIGHLOW
	reloc   45 offset  6c5 [76c5] HIGHLOW
	reloc   46 offset  701 [7701] HIGHLOW
	reloc   47 offset  71f [771f] HIGHLOW
	reloc   48 offset  9b3 [79b3] HIGHLOW
	reloc   49 offset  9d3 [79d3] HIGHLOW
	reloc   50 offset  9ef [79ef] HIGHLOW
	reloc   51 offset  9f4 [79f4] HIGHLOW
	reloc   52 offset  9f9 [79f9] HIGHLOW
	reloc   53 offset  9fe [79fe] HIGHLOW
	reloc   54 offset  a1e [7a1e] HIGHLOW
	reloc   55 offset  b42 [7b42] HIGHLOW
	reloc   56 offset  b96 [7b96] HIGHLOW
	reloc   57 offset  ba7 [7ba7] HIGHLOW
	reloc   58 offset  d6a [7d6a] HIGHLOW
	reloc   59 offset  da6 [7da6] HIGHLOW
	reloc   60 offset  dc0 [7dc0] HIGHLOW
	reloc   61 offset  ddd [7ddd] HIGHLOW
	reloc   62 offset  e0f [7e0f] HIGHLOW
	reloc   63 offset  e71 [7e71] HIGHLOW
	reloc   64 offset  e8b [7e8b] HIGHLOW
	reloc   65 offset  ebb [7ebb] HIGHLOW
	reloc   66 offset  ed3 [7ed3] HIGHLOW
	reloc   67 offset  f0d [7f0d] HIGHLOW
	reloc   68 offset  f4d [7f4d] HIGHLOW
	reloc   69 offset  f67 [7f67] HIGHLOW
	reloc   70 offset  f94 [7f94] HIGHLOW
	reloc   71 offset  fae [7fae] HIGHLOW
	reloc   72 offset  fd0 [7fd0] HIGHLOW
	reloc   73 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   24 [8024] HIGHLOW
	reloc    1 offset   41 [8041] HIGHLOW
	reloc    2 offset   93 [8093] HIGHLOW
	reloc    3 offset   b4 [80b4] HIGHLOW
	reloc    4 offset   d1 [80d1] HIGHLOW
	reloc    5 offset   df [80df] HIGHLOW
	reloc    6 offset   eb [80eb] HIGHLOW
	reloc    7 offset   f8 [80f8] HIGHLOW
	reloc    8 offset  142 [8142] HIGHLOW
	reloc    9 offset  189 [8189] HIGHLOW
	reloc   10 offset  1bb [81bb] HIGHLOW
	reloc   11 offset  1d4 [81d4] HIGHLOW
	reloc   12 offset  211 [8211] HIGHLOW
	reloc   13 offset  241 [8241] HIGHLOW
	reloc   14 offset  269 [8269] HIGHLOW
	reloc   15 offset  2a7 [82a7] HIGHLOW
	reloc   16 offset  2cf [82cf] HIGHLOW
	reloc   17 offset  2ec [82ec] HIGHLOW
	reloc   18 offset  30f [830f] HIGHLOW
	reloc   19 offset  344 [8344] HIGHLOW
	reloc   20 offset  36e [836e] HIGHLOW
	reloc   21 offset  3d1 [83d1] HIGHLOW
	reloc   22 offset  42a [842a] HIGHLOW
	reloc   23 offset  454 [8454] HIGHLOW
	reloc   24 offset  484 [8484] HIGHLOW
	reloc   25 offset  4a8 [84a8] HIGHLOW
	reloc   26 offset  4f7 [84f7] HIGHLOW
	reloc   27 offset  502 [8502] HIGHLOW
	reloc   28 offset  56e [856e] HIGHLOW
	reloc   29 offset  57f [857f] HIGHLOW
	reloc   30 offset  590 [8590] HIGHLOW
	reloc   31 offset  679 [8679] HIGHLOW
	reloc   32 offset  688 [8688] HIGHLOW
	reloc   33 offset  714 [8714] HIGHLOW
	reloc   34 offset  778 [8778] HIGHLOW
	reloc   35 offset  7f4 [87f4] HIGHLOW
	reloc   36 offset  829 [8829] HIGHLOW
	reloc   37 offset  87b [887b] HIGHLOW
	reloc   38 offset  8f8 [88f8] HIGHLOW
	reloc   39 offset  968 [8968] HIGHLOW
	reloc   40 offset  98b [898b] HIGHLOW
	reloc   41 offset  9f4 [89f4] HIGHLOW
	reloc   42 offset  a15 [8a15] HIGHLOW
	reloc   43 offset  a62 [8a62] HIGHLOW
	reloc   44 offset  ac1 [8ac1] HIGHLOW
	reloc   45 offset  b08 [8b08] HIGHLOW
	reloc   46 offset  b4b [8b4b] HIGHLOW
	reloc   47 offset  c17 [8c17] HIGHLOW
	reloc   48 offset  c2e [8c2e] HIGHLOW
	reloc   49 offset  c4c [8c4c] HIGHLOW
	reloc   50 offset  c63 [8c63] HIGHLOW
	reloc   51 offset  c7e [8c7e] HIGHLOW
	reloc   52 offset  c89 [8c89] HIGHLOW
	reloc   53 offset  cfe [8cfe] HIGHLOW
	reloc   54 offset  d29 [8d29] HIGHLOW
	reloc   55 offset  d41 [8d41] HIGHLOW
	reloc   56 offset  dae [8dae] HIGHLOW
	reloc   57 offset  ddd [8ddd] HIGHLOW
	reloc   58 offset  de4 [8de4] HIGHLOW
	reloc   59 offset  df7 [8df7] HIGHLOW
	reloc   60 offset  eeb [8eeb] HIGHLOW
	reloc   61 offset  f05 [8f05] HIGHLOW
	reloc   62 offset  f0e [8f0e] HIGHLOW
	reloc   63 offset  f3a [8f3a] HIGHLOW
	reloc   64 offset  f71 [8f71] HIGHLOW
	reloc   65 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   da [90da] HIGHLOW
	reloc    1 offset   e1 [90e1] HIGHLOW
	reloc    2 offset  167 [9167] HIGHLOW
	reloc    3 offset  16e [916e] HIGHLOW
	reloc    4 offset  21e [921e] HIGHLOW
	reloc    5 offset  3ca [93ca] HIGHLOW
	reloc    6 offset  3d7 [93d7] HIGHLOW
	reloc    7 offset  401 [9401] HIGHLOW
	reloc    8 offset  44f [944f] HIGHLOW
	reloc    9 offset  48a [948a] HIGHLOW
	reloc   10 offset  5d3 [95d3] HIGHLOW
	reloc   11 offset  5e8 [95e8] HIGHLOW
	reloc   12 offset  5f4 [95f4] HIGHLOW
	reloc   13 offset  620 [9620] HIGHLOW
	reloc   14 offset  62d [962d] HIGHLOW
	reloc   15 offset  63b [963b] HIGHLOW
	reloc   16 offset  686 [9686] HIGHLOW
	reloc   17 offset  6a3 [96a3] HIGHLOW
	reloc   18 offset  715 [9715] HIGHLOW
	reloc   19 offset  71e [971e] HIGHLOW
	reloc   20 offset  7c5 [97c5] HIGHLOW
	reloc   21 offset  7d8 [97d8] HIGHLOW
	reloc   22 offset  7f0 [97f0] HIGHLOW
	reloc   23 offset  80d [980d] HIGHLOW
	reloc   24 offset  84c [984c] HIGHLOW
	reloc   25 offset  949 [9949] HIGHLOW
	reloc   26 offset  a24 [9a24] HIGHLOW
	reloc   27 offset  a7e [9a7e] HIGHLOW
	reloc   28 offset  a8e [9a8e] HIGHLOW
	reloc   29 offset  a9b [9a9b] HIGHLOW
	reloc   30 offset  ac2 [9ac2] HIGHLOW
	reloc   31 offset  afb [9afb] HIGHLOW
	reloc   32 offset  b44 [9b44] HIGHLOW
	reloc   33 offset  b61 [9b61] HIGHLOW
	reloc   34 offset  b84 [9b84] HIGHLOW
	reloc   35 offset  ba4 [9ba4] HIGHLOW
	reloc   36 offset  bc8 [9bc8] HIGHLOW
	reloc   37 offset  c0e [9c0e] HIGHLOW
	reloc   38 offset  c34 [9c34] HIGHLOW
	reloc   39 offset  c9f [9c9f] HIGHLOW
	reloc   40 offset  cd4 [9cd4] HIGHLOW
	reloc   41 offset  d4f [9d4f] HIGHLOW
	reloc   42 offset  d86 [9d86] HIGHLOW
	reloc   43 offset  dba [9dba] HIGHLOW
	reloc   44 offset  dd6 [9dd6] HIGHLOW
	reloc   45 offset  fd2 [9fd2] HIGHLOW

Virtual Address: 0000a000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   10 [a010] HIGHLOW
	reloc    1 offset   3a [a03a] HIGHLOW
	reloc    2 offset   c4 [a0c4] HIGHLOW
	reloc    3 offset  107 [a107] HIGHLOW
	reloc    4 offset  115 [a115] HIGHLOW
	reloc    5 offset  11b [a11b] HIGHLOW
	reloc    6 offset  149 [a149] HIGHLOW
	reloc    7 offset  205 [a205] HIGHLOW
	reloc    8 offset  22d [a22d] HIGHLOW
	reloc    9 offset  29e [a29e] HIGHLOW
	reloc   10 offset  2fa [a2fa] HIGHLOW
	reloc   11 offset  306 [a306] HIGHLOW
	reloc   12 offset  312 [a312] HIGHLOW
	reloc   13 offset  38e [a38e] HIGHLOW
	reloc   14 offset  39a [a39a] HIGHLOW
	reloc   15 offset  3e8 [a3e8] HIGHLOW
	reloc   16 offset  3ef [a3ef] HIGHLOW
	reloc   17 offset  42b [a42b] HIGHLOW
	reloc   18 offset  470 [a470] HIGHLOW
	reloc   19 offset  50f [a50f] HIGHLOW
	reloc   20 offset  582 [a582] HIGHLOW
	reloc   21 offset  58d [a58d] HIGHLOW
	reloc   22 offset  5b9 [a5b9] HIGHLOW
	reloc   23 offset  7ae [a7ae] HIGHLOW
	reloc   24 offset  822 [a822] HIGHLOW
	reloc   25 offset  89e [a89e] HIGHLOW
	reloc   26 offset  903 [a903] HIGHLOW
	reloc   27 offset  90b [a90b] HIGHLOW
	reloc   28 offset  929 [a929] HIGHLOW
	reloc   29 offset  963 [a963] HIGHLOW
	reloc   30 offset  98a [a98a] HIGHLOW
	reloc   31 offset  9b4 [a9b4] HIGHLOW
	reloc   32 offset  9db [a9db] HIGHLOW
	reloc   33 offset  9ed [a9ed] HIGHLOW
	reloc   34 offset  a3a [aa3a] HIGHLOW
	reloc   35 offset  a7a [aa7a] HIGHLOW
	reloc   36 offset  a8b [aa8b] HIGHLOW
	reloc   37 offset  ab1 [aab1] HIGHLOW
	reloc   38 offset  adc [aadc] HIGHLOW
	reloc   39 offset  af7 [aaf7] HIGHLOW
	reloc   40 offset  b0f [ab0f] HIGHLOW
	reloc   41 offset  b35 [ab35] HIGHLOW
	reloc   42 offset  b4e [ab4e] HIGHLOW
	reloc   43 offset  b87 [ab87] HIGHLOW
	reloc   44 offset  be7 [abe7] HIGHLOW
	reloc   45 offset  cbc [acbc] HIGHLOW
	reloc   46 offset  ccf [accf] HIGHLOW
	reloc   47 offset  cf3 [acf3] HIGHLOW
	reloc   48 offset  d06 [ad06] HIGHLOW
	reloc   49 offset  d2a [ad2a] HIGHLOW
	reloc   50 offset  e86 [ae86] HIGHLOW
	reloc   51 offset  e90 [ae90] HIGHLOW
	reloc   52 offset  eb4 [aeb4] HIGHLOW
	reloc   53 offset  ec1 [aec1] HIGHLOW
	reloc   54 offset  ecb [aecb] HIGHLOW
	reloc   55 offset  eef [aeef] HIGHLOW
	reloc   56 offset  f30 [af30] HIGHLOW
	reloc   57 offset  f54 [af54] HIGHLOW
	reloc   58 offset  f80 [af80] HIGHLOW
	reloc   59 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset   33 [b033] HIGHLOW
	reloc    2 offset   62 [b062] HIGHLOW
	reloc    3 offset   8e [b08e] HIGHLOW
	reloc    4 offset   a9 [b0a9] HIGHLOW
	reloc    5 offset  158 [b158] HIGHLOW
	reloc    6 offset  17b [b17b] HIGHLOW
	reloc    7 offset  19e [b19e] HIGHLOW
	reloc    8 offset  1a7 [b1a7] HIGHLOW
	reloc    9 offset  26a [b26a] HIGHLOW
	reloc   10 offset  2aa [b2aa] HIGHLOW
	reloc   11 offset  2b9 [b2b9] HIGHLOW
	reloc   12 offset  322 [b322] HIGHLOW
	reloc   13 offset  47e [b47e] HIGHLOW
	reloc   14 offset  4b4 [b4b4] HIGHLOW
	reloc   15 offset  4ce [b4ce] HIGHLOW
	reloc   16 offset  4e6 [b4e6] HIGHLOW
	reloc   17 offset  4ed [b4ed] HIGHLOW
	reloc   18 offset  51a [b51a] HIGHLOW
	reloc   19 offset  53c [b53c] HIGHLOW
	reloc   20 offset  55b [b55b] HIGHLOW
	reloc   21 offset  583 [b583] HIGHLOW
	reloc   22 offset  6ac [b6ac] HIGHLOW
	reloc   23 offset  6c1 [b6c1] HIGHLOW
	reloc   24 offset  708 [b708] HIGHLOW
	reloc   25 offset  720 [b720] HIGHLOW
	reloc   26 offset  74e [b74e] HIGHLOW
	reloc   27 offset  7a2 [b7a2] HIGHLOW
	reloc   28 offset  821 [b821] HIGHLOW
	reloc   29 offset  85e [b85e] HIGHLOW
	reloc   30 offset  889 [b889] HIGHLOW
	reloc   31 offset  8a1 [b8a1] HIGHLOW
	reloc   32 offset  8df [b8df] HIGHLOW
	reloc   33 offset  8ec [b8ec] HIGHLOW
	reloc   34 offset  988 [b988] HIGHLOW
	reloc   35 offset  a25 [ba25] HIGHLOW
	reloc   36 offset  a3f [ba3f] HIGHLOW
	reloc   37 offset  a67 [ba67] HIGHLOW
	reloc   38 offset  a89 [ba89] HIGHLOW
	reloc   39 offset  a97 [ba97] HIGHLOW
	reloc   40 offset  aa0 [baa0] HIGHLOW
	reloc   41 offset  ab1 [bab1] HIGHLOW
	reloc   42 offset  b01 [bb01] HIGHLOW
	reloc   43 offset  b0a [bb0a] HIGHLOW
	reloc   44 offset  b1b [bb1b] HIGHLOW
	reloc   45 offset  b7b [bb7b] HIGHLOW
	reloc   46 offset  c82 [bc82] HIGHLOW
	reloc   47 offset  c89 [bc89] HIGHLOW
	reloc   48 offset  ca1 [bca1] HIGHLOW
	reloc   49 offset  cb1 [bcb1] HIGHLOW
	reloc   50 offset  cc7 [bcc7] HIGHLOW
	reloc   51 offset  d15 [bd15] HIGHLOW
	reloc   52 offset  d71 [bd71] HIGHLOW
	reloc   53 offset  d82 [bd82] HIGHLOW
	reloc   54 offset  d90 [bd90] HIGHLOW
	reloc   55 offset  dde [bdde] HIGHLOW
	reloc   56 offset  df3 [bdf3] HIGHLOW
	reloc   57 offset  e32 [be32] HIGHLOW
	reloc   58 offset  e41 [be41] HIGHLOW
	reloc   59 offset  e4f [be4f] HIGHLOW
	reloc   60 offset  ea8 [bea8] HIGHLOW
	reloc   61 offset  efc [befc] HIGHLOW
	reloc   62 offset  f16 [bf16] HIGHLOW
	reloc   63 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   f5 [c0f5] HIGHLOW
	reloc    1 offset  135 [c135] HIGHLOW
	reloc    2 offset  19a [c19a] HIGHLOW
	reloc    3 offset  236 [c236] HIGHLOW
	reloc    4 offset  264 [c264] HIGHLOW
	reloc    5 offset  26c [c26c] HIGHLOW
	reloc    6 offset  282 [c282] HIGHLOW
	reloc    7 offset  2b7 [c2b7] HIGHLOW
	reloc    8 offset  2bf [c2bf] HIGHLOW
	reloc    9 offset  2d5 [c2d5] HIGHLOW
	reloc   10 offset  302 [c302] HIGHLOW
	reloc   11 offset  340 [c340] HIGHLOW
	reloc   12 offset  35d [c35d] HIGHLOW
	reloc   13 offset  39f [c39f] HIGHLOW
	reloc   14 offset  3e3 [c3e3] HIGHLOW
	reloc   15 offset  3f9 [c3f9] HIGHLOW
	reloc   16 offset  451 [c451] HIGHLOW
	reloc   17 offset  480 [c480] HIGHLOW
	reloc   18 offset  4ae [c4ae] HIGHLOW
	reloc   19 offset  4f9 [c4f9] HIGHLOW
	reloc   20 offset  57c [c57c] HIGHLOW
	reloc   21 offset  5f8 [c5f8] HIGHLOW
	reloc   22 offset  604 [c604] HIGHLOW
	reloc   23 offset  618 [c618] HIGHLOW
	reloc   24 offset  676 [c676] HIGHLOW
	reloc   25 offset  69b [c69b] HIGHLOW
	reloc   26 offset  6f7 [c6f7] HIGHLOW
	reloc   27 offset  718 [c718] HIGHLOW
	reloc   28 offset  742 [c742] HIGHLOW
	reloc   29 offset  755 [c755] HIGHLOW
	reloc   30 offset  75c [c75c] HIGHLOW
	reloc   31 offset  772 [c772] HIGHLOW
	reloc   32 offset  77e [c77e] HIGHLOW
	reloc   33 offset  81d [c81d] HIGHLOW
	reloc   34 offset  825 [c825] HIGHLOW
	reloc   35 offset  833 [c833] HIGHLOW
	reloc   36 offset  83c [c83c] HIGHLOW
	reloc   37 offset  85b [c85b] HIGHLOW
	reloc   38 offset  875 [c875] HIGHLOW
	reloc   39 offset  8e6 [c8e6] HIGHLOW
	reloc   40 offset  be5 [cbe5] HIGHLOW
	reloc   41 offset  c0b [cc0b] HIGHLOW
	reloc   42 offset  c1c [cc1c] HIGHLOW
	reloc   43 offset  c2d [cc2d] HIGHLOW
	reloc   44 offset  c91 [cc91] HIGHLOW
	reloc   45 offset  ca9 [cca9] HIGHLOW
	reloc   46 offset  cb3 [ccb3] HIGHLOW
	reloc   47 offset  d15 [cd15] HIGHLOW
	reloc   48 offset  d1d [cd1d] HIGHLOW
	reloc   49 offset  d24 [cd24] HIGHLOW
	reloc   50 offset  dcd [cdcd] HIGHLOW
	reloc   51 offset  de3 [cde3] HIGHLOW
	reloc   52 offset  fb2 [cfb2] HIGHLOW
	reloc   53 offset  ff8 [cff8] HIGHLOW

Virtual Address: 0000d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2a [d02a] HIGHLOW
	reloc    1 offset   37 [d037] HIGHLOW
	reloc    2 offset   5f [d05f] HIGHLOW
	reloc    3 offset   fa [d0fa] HIGHLOW
	reloc    4 offset   ff [d0ff] HIGHLOW
	reloc    5 offset  139 [d139] HIGHLOW
	reloc    6 offset  13e [d13e] HIGHLOW
	reloc    7 offset  178 [d178] HIGHLOW
	reloc    8 offset  17d [d17d] HIGHLOW
	reloc    9 offset  43f [d43f] HIGHLOW
	reloc   10 offset  8cf [d8cf] HIGHLOW
	reloc   11 offset  9e7 [d9e7] HIGHLOW
	reloc   12 offset  9ff [d9ff] HIGHLOW
	reloc   13 offset  a19 [da19] HIGHLOW
	reloc   14 offset  a56 [da56] HIGHLOW
	reloc   15 offset  a5c [da5c] HIGHLOW
	reloc   16 offset  a92 [da92] HIGHLOW
	reloc   17 offset  aa4 [daa4] HIGHLOW
	reloc   18 offset  abe [dabe] HIGHLOW
	reloc   19 offset  ba6 [dba6] HIGHLOW
	reloc   20 offset  bc8 [dbc8] HIGHLOW
	reloc   21 offset  d38 [dd38] HIGHLOW
	reloc   22 offset  d57 [dd57] HIGHLOW
	reloc   23 offset  d74 [dd74] HIGHLOW
	reloc   24 offset  d96 [dd96] HIGHLOW
	reloc   25 offset  e7b [de7b] HIGHLOW
	reloc   26 offset  e99 [de99] HIGHLOW
	reloc   27 offset  f07 [df07] HIGHLOW
	reloc   28 offset  f10 [df10] HIGHLOW
	reloc   29 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   54 [e054] HIGHLOW
	reloc    1 offset   6f [e06f] HIGHLOW
	reloc    2 offset  124 [e124] HIGHLOW
	reloc    3 offset  160 [e160] HIGHLOW
	reloc    4 offset  188 [e188] HIGHLOW
	reloc    5 offset  1a9 [e1a9] HIGHLOW
	reloc    6 offset  1b1 [e1b1] HIGHLOW
	reloc    7 offset  1fa [e1fa] HIGHLOW
	reloc    8 offset  288 [e288] HIGHLOW
	reloc    9 offset  36b [e36b] HIGHLOW
	reloc   10 offset  4cd [e4cd] HIGHLOW
	reloc   11 offset  4f1 [e4f1] HIGHLOW
	reloc   12 offset  4f8 [e4f8] HIGHLOW
	reloc   13 offset  51f [e51f] HIGHLOW
	reloc   14 offset  53b [e53b] HIGHLOW
	reloc   15 offset  567 [e567] HIGHLOW
	reloc   16 offset  597 [e597] HIGHLOW
	reloc   17 offset  5bb [e5bb] HIGHLOW
	reloc   18 offset  5d2 [e5d2] HIGHLOW
	reloc   19 offset  5d9 [e5d9] HIGHLOW
	reloc   20 offset  5e0 [e5e0] HIGHLOW
	reloc   21 offset  614 [e614] HIGHLOW
	reloc   22 offset  626 [e626] HIGHLOW
	reloc   23 offset  66a [e66a] HIGHLOW
	reloc   24 offset  7df [e7df] HIGHLOW
	reloc   25 offset  9bd [e9bd] HIGHLOW
	reloc   26 offset  ae4 [eae4] HIGHLOW
	reloc   27 offset  b35 [eb35] HIGHLOW
	reloc   28 offset  b7d [eb7d] HIGHLOW
	reloc   29 offset  dc1 [edc1] HIGHLOW
	reloc   30 offset  dde [edde] HIGHLOW
	reloc   31 offset  df9 [edf9] HIGHLOW
	reloc   32 offset  e14 [ee14] HIGHLOW
	reloc   33 offset  e2f [ee2f] HIGHLOW
