
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ad1eb2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001eb2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		73ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b368
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d5e0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c6a4 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001664 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000934 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73adc6a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c6a4	0000ca24 ffffffff ffffffff 0000ca4e 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca46	 1330  atoi	77f613da
	reloc   79 offset  de9 [3de9] HIGHLOW
	reloc   80 offset  df0 [3df0] HIGHLOW
	reloc   81 offset  df9 [3df9] HIGHLOW
	reloc   82 offset  e1f [3e1f] HIGHLOW
	reloc   83 offset  e39 [3e39] HIGHLOW
	reloc   84 offset  e4b [3e4b] HIGHLOW
	reloc   85 offset  e5d [3e5d] HIGHLOW
	reloc   86 offset  e72 [3e72] HIGHLOW
	reloc   87 offset  e84 [3e84] HIGHLOW
	reloc   88 offset  e95 [3e95] HIGHLOW
	reloc   89 offset  ea8 [3ea8] HIGHLOW
	reloc   90 offset  eb9 [3eb9] HIGHLOW
	reloc   91 offset  ec0 [3ec0] HIGHLOW
	reloc   92 offset  edc [3edc] HIGHLOW
	reloc   93 offset  ee3 [3ee3] HIGHLOW
	reloc   94 offset  efd [3efd] HIGHLOW
	reloc   95 offset  f05 [3f05] HIGHLOW
	reloc   96 offset  f10 [3f10] HIGHLOW
	reloc   97 offset  f1a [3f1a] HIGHLOW
	reloc   98 offset  f20 [3f20] HIGHLOW
	reloc   99 offset  f26 [3f26] HIGHLOW
	reloc  100 offset  f37 [3f37] HIGHLOW
	reloc  101 offset  f44 [3f44] HIGHLOW
	reloc  102 offset  f4c [3f4c] HIGHLOW
	reloc  103 offset  f59 [3f59] HIGHLOW
	reloc  104 offset  f5e [3f5e] HIGHLOW
	reloc  105 offset  f69 [3f69] HIGHLOW
	reloc  106 offset  f6f [3f6f] HIGHLOW
	reloc  107 offset  f75 [3f75] HIGHLOW
	reloc  108 offset  f7b [3f7b] HIGHLOW
	reloc  109 offset  f81 [3f81] HIGHLOW
	reloc  110 offset  f87 [3f87] HIGHLOW
	reloc  111 offset  f8d [3f8d] HIGHLOW
	reloc  112 offset  fc4 [3fc4] HIGHLOW
	reloc  113 offset  fcd [3fcd] HIGHLOW

Virtual Address: 00004000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    1 [4001] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   30 [4030] HIGHLOW
	reloc    3 offset   4e [404e] HIGHLOW
	reloc    4 offset   de [40de] HIGHLOW
	reloc    5 offset   e8 [40e8] HIGHLOW
	reloc    6 offset   fa [40fa] HIGHLOW
	reloc    7 offset  101 [4101] HIGHLOW
	reloc    8 offset  110 [4110] HIGHLOW
	reloc    9 offset  117 [4117] HIGHLOW
	reloc   10 offset  1e3 [41e3] HIGHLOW
	reloc   11 offset  1ed [41ed] HIGHLOW
	reloc   12 offset  1fc [41fc] HIGHLOW
	reloc   13 offset  383 [4383] HIGHLOW
	reloc   14 offset  38a [438a] HIGHLOW
	reloc   15 offset  3b7 [43b7] HIGHLOW
	reloc   16 offset  3c0 [43c0] HIGHLOW
	reloc   17 offset  3cc [43cc] HIGHLOW
	reloc   18 offset  44c [444c] HIGHLOW
	reloc   19 offset  456 [4456] HIGHLOW
	reloc   20 offset  460 [4460] HIGHLOW
	reloc   21 offset  4ee [44ee] HIGHLOW
	reloc   22 offset  4f8 [44f8] HIGHLOW
	reloc   23 offset  502 [4502] HIGHLOW
	reloc   24 offset  5ad [45ad] HIGHLOW
	reloc   25 offset  5df [45df] HIGHLOW
	reloc   26 offset  62f [462f] HIGHLOW
	reloc   27 offset  69f [469f] HIGHLOW
	reloc   28 offset  721 [4721] HIGHLOW
	reloc   29 offset  72b [472b] HIGHLOW
	reloc   30 offset  74a [474a] HIGHLOW
	reloc   31 offset  77d [477d] HIGHLOW
	reloc   32 offset  784 [4784] HIGHLOW
	reloc   33 offset  7f7 [47f7] HIGHLOW
	reloc   34 offset  803 [4803] HIGHLOW
	reloc   35 offset  80d [480d] HIGHLOW
	reloc   36 offset  828 [4828] HIGHLOW
	reloc   37 offset  83d [483d] HIGHLOW
	reloc   38 offset  873 [4873] HIGHLOW
	reloc   39 offset  8b9 [48b9] HIGHLOW
	reloc   40 offset  906 [4906] HIGHLOW
	reloc   41 offset  949 [4949] HIGHLOW
	reloc   42 offset  972 [4972] HIGHLOW
	reloc   43 offset  983 [4983] HIGHLOW
	reloc   44 offset  99c [499c] HIGHLOW
	reloc   45 offset  9e6 [49e6] HIGHLOW
	reloc   46 offset  a0b [4a0b] HIGHLOW
	reloc   47 offset  a19 [4a19] HIGHLOW
	reloc   48 offset  a2d [4a2d] HIGHLOW
	reloc   49 offset  a6a [4a6a] HIGHLOW
	reloc   50 offset  a74 [4a74] HIGHLOW
	reloc   51 offset  a83 [4a83] HIGHLOW
	reloc   52 offset  aac [4aac] HIGHLOW
	reloc   53 offset  ab7 [4ab7] HIGHLOW
	reloc   54 offset  b29 [4b29] HIGHLOW
	reloc   55 offset  b4c [4b4c] HIGHLOW
	reloc   56 offset  b78 [4b78] HIGHLOW
	reloc   57 offset  b7e [4b7e] HIGHLOW
	reloc   58 offset  baa [4baa] HIGHLOW
	reloc   59 offset  bb1 [4bb1] HIGHLOW
	reloc   60 offset  bf8 [4bf8] HIGHLOW
	reloc   61 offset  c24 [4c24] HIGHLOW
	reloc   62 offset  c5b [4c5b] HIGHLOW
	reloc   63 offset  cd3 [4cd3] HIGHLOW
	reloc   64 offset  cdd [4cdd] HIGHLOW
	reloc   65 offset  cec [4cec] HIGHLOW
	reloc   66 offset  d2c [4d2c] HIGHLOW
	reloc   67 offset  d35 [4d35] HIGHLOW
	reloc   68 offset  d3e [4d3e] HIGHLOW
	reloc   69 offset  d6c [4d6c] HIGHLOW
	reloc   70 offset  d8b [4d8b] HIGHLOW
	reloc   71 offset  d92 [4d92] HIGHLOW
	reloc   72 offset  dbd [4dbd] HIGHLOW
	reloc   73 offset  dc4 [4dc4] HIGHLOW
	reloc   74 offset  dca [4dca] HIGHLOW
	reloc   75 offset  dd6 [4dd6] HIGHLOW
	reloc   76 offset  de0 [4de0] HIGHLOW
	reloc   77 offset  e5e [4e5e] HIGHLOW
	reloc   78 offset  e65 [4e65] HIGHLOW
	reloc   79 offset  e75 [4e75] HIGHLOW
	reloc   80 offset  e7c [4e7c] HIGHLOW
	reloc   81 offset  ef7 [4ef7] HIGHLOW
	reloc   82 offset  efe [4efe] HIGHLOW
	reloc   83 offset  f0f [4f0f] HIGHLOW
	reloc   84 offset  fc0 [4fc0] HIGHLOW
	reloc   85 offset  fc9 [4fc9] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   5e [505e] HIGHLOW
	reloc    1 offset   bc [50bc] HIGHLOW
	reloc    2 offset   c5 [50c5] HIGHLOW
	reloc    3 offset  128 [5128] HIGHLOW
	reloc    4 offset  13d [513d] HIGHLOW
	reloc    5 offset  144 [5144] HIGHLOW
	reloc    6 offset  1e5 [51e5] HIGHLOW
	reloc    7 offset  1ee [51ee] HIGHLOW
	reloc    8 offset  209 [5209] HIGHLOW
	reloc    9 offset  213 [5213] HIGHLOW
	reloc   10 offset  21d [521d] HIGHLOW
	reloc   11 offset  22f [522f] HIGHLOW
	reloc   12 offset  285 [5285] HIGHLOW
	reloc   13 offset  2cc [52cc] HIGHLOW
	reloc   14 offset  2f4 [52f4] HIGHLOW
	reloc   15 offset  300 [5300] HIGHLOW
	reloc   16 offset  306 [5306] HIGHLOW
	reloc   17 offset  343 [5343] HIGHLOW
	reloc   18 offset  36b [536b] HIGHLOW
	reloc   19 offset  387 [5387] HIGHLOW
	reloc   20 offset  391 [5391] HIGHLOW
	reloc   21 offset  3b8 [53b8] HIGHLOW
	reloc   22 offset  3c1 [53c1] HIGHLOW
	reloc   23 offset  411 [5411] HIGHLOW
	reloc   24 offset  43e [543e] HIGHLOW
	reloc   25 offset  44a [544a] HIGHLOW
	reloc   26 offset  458 [5458] HIGHLOW
	reloc   27 offset  48c [548c] HIGHLOW
	reloc   28 offset  4de [54de] HIGHLOW
	reloc   29 offset  50a [550a] HIGHLOW
	reloc   30 offset  513 [5513] HIGHLOW
	reloc   31 offset  51f [551f] HIGHLOW
	reloc   32 offset  528 [5528] HIGHLOW
	reloc   33 offset  5f3 [55f3] HIGHLOW
	reloc   34 offset  654 [5654] HIGHLOW
	reloc   35 offset  6cd [56cd] HIGHLOW
	reloc   36 offset  6d7 [56d7] HIGHLOW
	reloc   37 offset  6fb [56fb] HIGHLOW
	reloc   38 offset  74d [574d] HIGHLOW
	reloc   39 offset  79d [579d] HIGHLOW
	reloc   40 offset  7ae [57ae] HIGHLOW
	reloc   41 offset  7cf [57cf] HIGHLOW
	reloc   42 offset  802 [5802] HIGHLOW
	reloc   43 offset  80e [580e] HIGHLOW
	reloc   44 offset  88e [588e] HIGHLOW
	reloc   45 offset  8b9 [58b9] HIGHLOW
	reloc   46 offset  93b [593b] HIGHLOW
	reloc   47 offset  9f0 [59f0] HIGHLOW
	reloc   48 offset  9ff [59ff] HIGHLOW
	reloc   49 offset  a15 [5a15] HIGHLOW
	reloc   50 offset  a1f [5a1f] HIGHLOW
	reloc   51 offset  a2e [5a2e] HIGHLOW
	reloc   52 offset  a58 [5a58] HIGHLOW
	reloc   53 offset  a8f [5a8f] HIGHLOW
	reloc   54 offset  a95 [5a95] HIGHLOW
	reloc   55 offset  b4a [5b4a] HIGHLOW
	reloc   56 offset  b56 [5b56] HIGHLOW
	reloc   57 offset  b69 [5b69] HIGHLOW
	reloc   58 offset  b79 [5b79] HIGHLOW
	reloc   59 offset  b81 [5b81] HIGHLOW
	reloc   60 offset  bbc [5bbc] HIGHLOW
	reloc   61 offset  c05 [5c05] HIGHLOW
	reloc   62 offset  c1f [5c1f] HIGHLOW
	reloc   63 offset  c43 [5c43] HIGHLOW
	reloc   64 offset  cb2 [5cb2] HIGHLOW
	reloc   65 offset  ccc [5ccc] HIGHLOW
	reloc   66 offset  ce6 [5ce6] HIGHLOW
	reloc   67 offset  d1b [5d1b] HIGHLOW
	reloc   68 offset  d32 [5d32] HIGHLOW
	reloc   69 offset  d56 [5d56] HIGHLOW
	reloc   70 offset  da8 [5da8] HIGHLOW
	reloc   71 offset  dc1 [5dc1] HIGHLOW
	reloc   72 offset  dda [5dda] HIGHLOW
	reloc   73 offset  e07 [5e07] HIGHLOW
	reloc   74 offset  e5d [5e5d] HIGHLOW
	reloc   75 offset  e95 [5e95] HIGHLOW
	reloc   76 offset  eaf [5eaf] HIGHLOW
	reloc   77 offset  ef6 [5ef6] HIGHLOW
	reloc   78 offset  f10 [5f10] HIGHLOW
	reloc   79 offset  f29 [5f29] HIGHLOW
	reloc   80 offset  f50 [5f50] HIGHLOW
	reloc   81 offset  f69 [5f69] HIGHLOW
	reloc   82 offset  f77 [5f77] HIGHLOW
	reloc   83 offset  faa [5faa] HIGHLOW
	reloc   84 offset  fbb [5fbb] HIGHLOW
	reloc   85 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   45 [6045] HIGHLOW
	reloc    3 offset   52 [6052] HIGHLOW
	reloc    4 offset   5f [605f] HIGHLOW
	reloc    5 offset  307 [6307] HIGHLOW
	reloc    6 offset  33d [633d] HIGHLOW
	reloc    7 offset  3a4 [63a4] HIGHLOW
	reloc    8 offset  3b4 [63b4] HIGHLOW
	reloc    9 offset  3ba [63ba] HIGHLOW
	reloc   10 offset  3c1 [63c1] HIGHLOW
	reloc   11 offset  3c9 [63c9] HIGHLOW
	reloc   12 offset  3ce [63ce] HIGHLOW
	reloc   13 offset  3d6 [63d6] HIGHLOW
	reloc   14 offset  3dc [63dc] HIGHLOW
	reloc   15 offset  3e1 [63e1] HIGHLOW
	reloc   16 offset  3e9 [63e9] HIGHLOW
	reloc   17 offset  3ee [63ee] HIGHLOW
	reloc   18 offset  3fa [63fa] HIGHLOW
	reloc   19 offset  400 [6400] HIGHLOW
	reloc   20 offset  406 [6406] HIGHLOW
	reloc   21 offset  40c [640c] HIGHLOW
	reloc   22 offset  413 [6413] HIGHLOW
	reloc   23 offset  418 [6418] HIGHLOW
	reloc   24 offset  427 [6427] HIGHLOW
	reloc   25 offset  454 [6454] HIGHLOW
	reloc   26 offset  468 [6468] HIGHLOW
	reloc   27 offset  46f [646f] HIGHLOW
	reloc   28 offset  493 [6493] HIGHLOW
	reloc   29 offset  4a0 [64a0] HIGHLOW
	reloc   30 offset  4bd [64bd] HIGHLOW
	reloc   31 offset  4d5 [64d5] HIGHLOW
	reloc   32 offset  4e3 [64e3] HIGHLOW
	reloc   33 offset  4ea [64ea] HIGHLOW
	reloc   34 offset  4f2 [64f2] HIGHLOW
	reloc   35 offset  4f9 [64f9] HIGHLOW
	reloc   36 offset  50d [650d] HIGHLOW
	reloc   37 offset  548 [6548] HIGHLOW
	reloc   38 offset  54d [654d] HIGHLOW
	reloc   39 offset  55d [655d] HIGHLOW
	reloc   40 offset  5a1 [65a1] HIGHLOW
	reloc   41 offset  5c7 [65c7] HIGHLOW
	reloc   42 offset  5f7 [65f7] HIGHLOW
	reloc   43 offset  601 [6601] HIGHLOW
	reloc   44 offset  610 [6610] HIGHLOW
	reloc   45 offset  624 [6624] HIGHLOW
	reloc   46 offset  65f [665f] HIGHLOW
	reloc   47 offset  66f [666f] HIGHLOW
	reloc   48 offset  6d5 [66d5] HIGHLOW
	reloc   49 offset  6e0 [66e0] HIGHLOW
	reloc   50 offset  6fa [66fa] HIGHLOW
	reloc   51 offset  70d [670d] HIGHLOW
	reloc   52 offset  735 [6735] HIGHLOW
	reloc   53 offset  7ac [67ac] HIGHLOW
	reloc   54 offset  7b7 [67b7] HIGHLOW
	reloc   55 offset  7dd [67dd] HIGHLOW
	reloc   56 offset  7f0 [67f0] HIGHLOW
	reloc   57 offset  818 [6818] HIGHLOW
	reloc   58 offset  8d9 [68d9] HIGHLOW
	reloc   59 offset  8e7 [68e7] HIGHLOW
	reloc   60 offset  8fc [68fc] HIGHLOW
	reloc   61 offset  91a [691a] HIGHLOW
	reloc   62 offset  920 [6920] HIGHLOW
	reloc   63 offset  973 [6973] HIGHLOW
	reloc   64 offset  9c7 [69c7] HIGHLOW
	reloc   65 offset  9d8 [69d8] HIGHLOW
	reloc   66 offset  9eb [69eb] HIGHLOW
	reloc   67 offset  a1a [6a1a] HIGHLOW
	reloc   68 offset  a27 [6a27] HIGHLOW
	reloc   69 offset  a31 [6a31] HIGHLOW
	reloc   70 offset  a60 [6a60] HIGHLOW
	reloc   71 offset  ab3 [6ab3] HIGHLOW
	reloc   72 offset  acf [6acf] HIGHLOW
	reloc   73 offset  ad6 [6ad6] HIGHLOW
	reloc   74 offset  af2 [6af2] HIGHLOW
	reloc   75 offset  b07 [6b07] HIGHLOW
	reloc   76 offset  b16 [6b16] HIGHLOW
	reloc   77 offset  b2d [6b2d] HIGHLOW
	reloc   78 offset  bbf [6bbf] HIGHLOW
	reloc   79 offset  bc4 [6bc4] HIGHLOW
	reloc   80 offset  be1 [6be1] HIGHLOW
	reloc   81 offset  c4f [6c4f] HIGHLOW
	reloc   82 offset  c78 [6c78] HIGHLOW
	reloc   83 offset  c80 [6c80] HIGHLOW
	reloc   84 offset  c97 [6c97] HIGHLOW
	reloc   85 offset  cc9 [6cc9] HIGHLOW
	reloc   86 offset  cd9 [6cd9] HIGHLOW
	reloc   87 offset  ce9 [6ce9] HIGHLOW
	reloc   88 offset  d08 [6d08] HIGHLOW
	reloc   89 offset  d1e [6d1e] HIGHLOW
	reloc   90 offset  d51 [6d51] HIGHLOW
	reloc   91 offset  d79 [6d79] HIGHLOW
	reloc   92 offset  da3 [6da3] HIGHLOW
	reloc   93 offset  db1 [6db1] HIGHLOW
	reloc   94 offset  dc6 [6dc6] HIGHLOW
	reloc   95 offset  e18 [6e18] HIGHLOW
	reloc   96 offset  e21 [6e21] HIGHLOW
	reloc   97 offset  e2b [6e2b] HIGHLOW
	reloc   98 offset  f6d [6f6d] HIGHLOW
	reloc   99 offset  f8b [6f8b] HIGHLOW
	reloc  100 offset  fad [6fad] HIGHLOW
	reloc  101 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   37 [7037] HIGHLOW
	reloc    1 offset   d0 [70d0] HIGHLOW
	reloc    2 offset  138 [7138] HIGHLOW
	reloc    3 offset  1a2 [71a2] HIGHLOW
	reloc    4 offset  1ce [71ce] HIGHLOW
	reloc    5 offset  2cc [72cc] HIGHLOW
	reloc    6 offset  330 [7330] HIGHLOW
	reloc    7 offset  361 [7361] HIGHLOW
	reloc    8 offset  368 [7368] HIGHLOW
	reloc    9 offset  373 [7373] HIGHLOW
	reloc   10 offset  38e [738e] HIGHLOW
	reloc   11 offset  3a9 [73a9] HIGHLOW
	reloc   12 offset  3c4 [73c4] HIGHLOW
	reloc   13 offset  403 [7403] HIGHLOW
	reloc   14 offset  463 [7463] HIGHLOW
	reloc   15 offset  491 [7491] HIGHLOW
	reloc   16 offset  4b7 [74b7] HIGHLOW
	reloc   17 offset  4d2 [74d2] HIGHLOW
	reloc   18 offset  4ee [74ee] HIGHLOW
	reloc   19 offset  501 [7501] HIGHLOW
	reloc   20 offset  51f [751f] HIGHLOW
	reloc   21 offset  53a [753a] HIGHLOW
	reloc   22 offset  549 [7549] HIGHLOW
	reloc   23 offset  579 [7579] HIGHLOW
	reloc   24 offset  5a5 [75a5] HIGHLOW
	reloc   25 offset  5bf [75bf] HIGHLOW
	reloc   26 offset  5ce [75ce] HIGHLOW
	reloc   27 offset  648 [7648] HIGHLOW
	reloc   28 offset  657 [7657] HIGHLOW
	reloc   29 offset  6a8 [76a8] HIGHLOW
	reloc   30 offset  6b6 [76b6] HIGHLOW
	reloc   31 offset  6c4 [76c4] HIGHLOW
	reloc   32 offset  724 [7724] HIGHLOW
	reloc   33 offset  737 [7737] HIGHLOW
	reloc   34 offset  75e [775e] HIGHLOW
	reloc   35 offset  765 [7765] HIGHLOW
	reloc   36 offset  771 [7771] HIGHLOW
	reloc   37 offset  778 [7778] HIGHLOW
	reloc   38 offset  78e [778e] HIGHLOW
	reloc   39 offset  795 [7795] HIGHLOW
	reloc   40 offset  7ae [77ae] HIGHLOW
	reloc   41 offset  802 [7802] HIGHLOW
	reloc   42 offset  80b [780b] HIGHLOW
	reloc   43 offset  866 [7866] HIGHLOW
	reloc   44 offset  86f [786f] HIGHLOW
	reloc   45 offset  91f [791f] HIGHLOW
	reloc   46 offset  95f [795f] HIGHLOW
	reloc   47 offset  98a [798a] HIGHLOW
	reloc   48 offset  9bd [79bd] HIGHLOW
	reloc   49 offset  9f0 [79f0] HIGHLOW
	reloc   50 offset  a0b [7a0b] HIGHLOW
	reloc   51 offset  a25 [7a25] HIGHLOW
	reloc   52 offset  a71 [7a71] HIGHLOW
	reloc   53 offset  b1d [7b1d] HIGHLOW
	reloc   54 offset  be4 [7be4] HIGHLOW
	reloc   55 offset  c07 [7c07] HIGHLOW
	reloc   56 offset  c1b [7c1b] HIGHLOW
	reloc   57 offset  c4f [7c4f] HIGHLOW
	reloc   58 offset  c91 [7c91] HIGHLOW
	reloc   59 offset  cc8 [7cc8] HIGHLOW
	reloc   60 offset  ceb [7ceb] HIGHLOW
	reloc   61 offset  cfa [7cfa] HIGHLOW
	reloc   62 offset  d32 [7d32] HIGHLOW
	reloc   63 offset  d55 [7d55] HIGHLOW
	reloc   64 offset  d64 [7d64] HIGHLOW
	reloc   65 offset  dd2 [7dd2] HIGHLOW
	reloc   66 offset  dde [7dde] HIGHLOW
	reloc   67 offset  de6 [7de6] HIGHLOW
	reloc   68 offset  e06 [7e06] HIGHLOW
	reloc   69 offset  e48 [7e48] HIGHLOW
	reloc   70 offset  e6b [7e6b] HIGHLOW
	reloc   71 offset  e6f [7e6f] HIGHLOW
	reloc   72 offset  e73 [7e73] HIGHLOW
	reloc   73 offset  e77 [7e77] HIGHLOW
	reloc   74 offset  e7b [7e7b] HIGHLOW
	reloc   75 offset  e7f [7e7f] HIGHLOW
	reloc   76 offset  e83 [7e83] HIGHLOW
	reloc   77 offset  e87 [7e87] HIGHLOW
	reloc   78 offset  e8b [7e8b] HIGHLOW
	reloc   79 offset  e8f [7e8f] HIGHLOW
	reloc   80 offset  e93 [7e93] HIGHLOW
	reloc   81 offset  e97 [7e97] HIGHLOW
	reloc   82 offset  e9b [7e9b] HIGHLOW
	reloc   83 offset  e9f [7e9f] HIGHLOW
	reloc   84 offset  ea3 [7ea3] HIGHLOW
	reloc   85 offset  ea7 [7ea7] HIGHLOW
	reloc   86 offset  eab [7eab] HIGHLOW
	reloc   87 offset  eaf [7eaf] HIGHLOW
	reloc   88 offset  eb3 [7eb3] HIGHLOW
	reloc   89 offset  eb7 [7eb7] HIGHLOW
	reloc   90 offset  ebb [7ebb] HIGHLOW
	reloc   91 offset  ebf [7ebf] HIGHLOW
	reloc   92 offset  ec3 [7ec3] HIGHLOW
	reloc   93 offset  ec7 [7ec7] HIGHLOW
	reloc   94 offset  ecb [7ecb] HIGHLOW
	reloc   95 offset  ecf [7ecf] HIGHLOW
	reloc   96 offset  ed3 [7ed3] HIGHLOW
	reloc   97 offset  ed7 [7ed7] HIGHLOW
	reloc   98 offset  edb [7edb] HIGHLOW
	reloc   99 offset  edf [7edf] HIGHLOW
	reloc  100 offset  ee3 [7ee3] HIGHLOW
	reloc  101 offset  ee7 [7ee7] HIGHLOW
	reloc  102 offset  eeb [7eeb] HIGHLOW
	reloc  103 offset  eef [7eef] HIGHLOW
	reloc  104 offset  ef3 [7ef3] HIGHLOW
	reloc  105 offset  ef7 [7ef7] HIGHLOW
	reloc  106 offset  efb [7efb] HIGHLOW
	reloc  107 offset  eff [7eff] HIGHLOW
	reloc  108 offset  f03 [7f03] HIGHLOW
	reloc  109 offset  f07 [7f07] HIGHLOW
	reloc  110 offset  f0b [7f0b] HIGHLOW
	reloc  111 offset  f0f [7f0f] HIGHLOW
	reloc  112 offset  fd7 [7fd7] HIGHLOW
	reloc  113 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   30 [8030] HIGHLOW
	reloc    1 offset   5b [805b] HIGHLOW
	reloc    2 offset   6f [806f] HIGHLOW
	reloc    3 offset   8d [808d] HIGHLOW
	reloc    4 offset   e0 [80e0] HIGHLOW
	reloc    5 offset   fe [80fe] HIGHLOW
	reloc    6 offset  108 [8108] HIGHLOW
	reloc    7 offset  11b [811b] HIGHLOW
	reloc    8 offset  132 [8132] HIGHLOW
	reloc    9 offset  142 [8142] HIGHLOW
	reloc   10 offset  161 [8161] HIGHLOW
	reloc   11 offset  171 [8171] HIGHLOW
	reloc   12 offset  185 [8185] HIGHLOW
	reloc   13 offset  1fb [81fb] HIGHLOW
	reloc   14 offset  205 [8205] HIGHLOW
	reloc   15 offset  218 [8218] HIGHLOW
	reloc   16 offset  21e [821e] HIGHLOW
	reloc   17 offset  242 [8242] HIGHLOW
	reloc   18 offset  249 [8249] HIGHLOW
	reloc   19 offset  24f [824f] HIGHLOW
	reloc   20 offset  276 [8276] HIGHLOW
	reloc   21 offset  2aa [82aa] HIGHLOW
	reloc   22 offset  2b0 [82b0] HIGHLOW
	reloc   23 offset  319 [8319] HIGHLOW
	reloc   24 offset  32a [832a] HIGHLOW
	reloc   25 offset  348 [8348] HIGHLOW
	reloc   26 offset  34f [834f] HIGHLOW
	reloc   27 offset  391 [8391] HIGHLOW
	reloc   28 offset  397 [8397] HIGHLOW
	reloc   29 offset  3c6 [83c6] HIGHLOW
	reloc   30 offset  3cc [83cc] HIGHLOW
	reloc   31 offset  3f4 [83f4] HIGHLOW
	reloc   32 offset  3fb [83fb] HIGHLOW
	reloc   33 offset  40d [840d] HIGHLOW
	reloc   34 offset  42d [842d] HIGHLOW
	reloc   35 offset  434 [8434] HIGHLOW
	reloc   36 offset  441 [8441] HIGHLOW
	reloc   37 offset  4df [84df] HIGHLOW
	reloc   38 offset  4f8 [84f8] HIGHLOW
	reloc   39 offset  513 [8513] HIGHLOW
	reloc   40 offset  51d [851d] HIGHLOW
	reloc   41 offset  532 [8532] HIGHLOW
	reloc   42 offset  549 [8549] HIGHLOW
	reloc   43 offset  5c2 [85c2] HIGHLOW
	reloc   44 offset  666 [8666] HIGHLOW
	reloc   45 offset  66d [866d] HIGHLOW
	reloc   46 offset  6c1 [86c1] HIGHLOW
	reloc   47 offset  6c8 [86c8] HIGHLOW
	reloc   48 offset  785 [8785] HIGHLOW
	reloc   49 offset  791 [8791] HIGHLOW
	reloc   50 offset  7f1 [87f1] HIGHLOW
	reloc   51 offset  80c [880c] HIGHLOW
	reloc   52 offset  827 [8827] HIGHLOW
	reloc   53 offset  837 [8837] HIGHLOW
	reloc   54 offset  8ad [88ad] HIGHLOW
	reloc   55 offset  9b9 [89b9] HIGHLOW
	reloc   56 offset  a91 [8a91] HIGHLOW
	reloc   57 offset  af0 [8af0] HIGHLOW
	reloc   58 offset  afe [8afe] HIGHLOW
	reloc   59 offset  c59 [8c59] HIGHLOW
	reloc   60 offset  c62 [8c62] HIGHLOW
	reloc   61 offset  d15 [8d15] HIGHLOW
	reloc   62 offset  d57 [8d57] HIGHLOW
	reloc   63 offset  d98 [8d98] HIGHLOW
	reloc   64 offset  db7 [8db7] HIGHLOW
	reloc   65 offset  dc1 [8dc1] HIGHLOW
	reloc   66 offset  ee2 [8ee2] HIGHLOW
	reloc   67 offset  f51 [8f51] HIGHLOW
	reloc   68 offset  f72 [8f72] HIGHLOW
	reloc   69 offset  f7d [8f7d] HIGHLOW
