
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	reloc  360 offset  f24 [2f24] HIGHLOW
	reloc  361 offset  f28 [2f28] HIGHLOW
	reloc  362 offset  f2c [2f2c] HIGHLOW
	reloc  363 offset  f30 [2f30] HIGHLOW
	reloc  364 offset  f34 [2f34] HIGHLOW
	reloc  365 offset  f38 [2f38] HIGHLOW
	reloc  366 offset  f3c [2f3c] HIGHLOW
	reloc  367 offset  f40 [2f40] HIGHLOW
	reloc  368 offset  f48 [2f48] HIGHLOW
	reloc  369 offset  f4c [2f4c] HIGHLOW
	reloc  370 offset  f50 [2f50] HIGHLOW
	reloc  371 offset  f54 [2f54] HIGHLOW
	reloc  372 offset  f58 [2f58] HIGHLOW
	reloc  373 offset  f5c [2f5c] HIGHLOW
	reloc  374 offset  f60 [2f60] HIGHLOW
	reloc  375 offset  f64 [2f64] HIGHLOW
	reloc  376 offset  f68 [2f68] HIGHLOW
	reloc  377 offset  f6c [2f6c] HIGHLOW
	reloc  378 offset  f70 [2f70] HIGHLOW
	reloc  379 offset  f74 [2f74] HIGHLOW
	reloc  380 offset  f78 [2f78] HIGHLOW
	reloc  381 offset  f7c [2f7c] HIGHLOW
	reloc  382 offset  f80 [2f80] HIGHLOW
	reloc  383 offset  f84 [2f84] HIGHLOW
	reloc  384 offset  f88 [2f88] HIGHLOW
	reloc  385 offset  f8c [2f8c] HIGHLOW
	reloc  386 offset  f90 [2f90] HIGHLOW
	reloc  387 offset  f94 [2f94] HIGHLOW
	reloc  388 offset  f98 [2f98] HIGHLOW
	reloc  389 offset  f9c [2f9c] HIGHLOW
	reloc  390 offset  fa0 [2fa0] HIGHLOW
	reloc  391 offset  fa4 [2fa4] HIGHLOW
	reloc  392 offset  fa8 [2fa8] HIGHLOW
	reloc  393 offset  fac [2fac] HIGHLOW
	reloc  394 offset  fb0 [2fb0] HIGHLOW
	reloc  395 offset  fb4 [2fb4] HIGHLOW
	reloc  396 offset  fb8 [2fb8] HIGHLOW
	reloc  397 offset  fbc [2fbc] HIGHLOW
	reloc  398 offset  fc0 [2fc0] HIGHLOW
	reloc  399 offset  fc4 [2fc4] HIGHLOW
	reloc  400 offset  fc8 [2fc8] HIGHLOW
	reloc  401 offset  fcc [2fcc] HIGHLOW
	reloc  402 offset  fd0 [2fd0] HIGHLOW
	reloc  403 offset  fd4 [2fd4] HIGHLOW
	reloc  404 offset  fd8 [2fd8] HIGHLOW
	reloc  405 offset  fdc [2fdc] HIGHLOW
	reloc  406 offset  fe0 [2fe0] HIGHLOW
	reloc  407 offset  fe4 [2fe4] HIGHLOW
	reloc  408 offset  fe8 [2fe8] HIGHLOW
	reloc  409 offset  ff0 [2ff0] HIGHLOW
	reloc  410 offset  ff4 [2ff4] HIGHLOW
	reloc  411 offset  ff8 [2ff8] HIGHLOW
	reloc  412 offset  ffc [2ffc] HIGHLOW
	reloc  413 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1424 (0x590) Number of fixups 708
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset   54 [3054] HIGHLOW
	reloc   21 offset   58 [3058] HIGHLOW
	reloc   22 offset   5c [305c] HIGHLOW
	reloc   23 offset   60 [3060] HIGHLOW
	reloc   24 offset   64 [3064] HIGHLOW
	reloc   25 offset   68 [3068] HIGHLOW
	reloc   26 offset   6c [306c] HIGHLOW
	reloc   27 offset   70 [3070] HIGHLOW
	reloc   28 offset   74 [3074] HIGHLOW
	reloc   29 offset   78 [3078] HIGHLOW
	reloc   30 offset   7c [307c] HIGHLOW
	reloc   31 offset   80 [3080] HIGHLOW
	reloc   32 offset   84 [3084] HIGHLOW
	reloc   33 offset   88 [3088] HIGHLOW
	reloc   34 offset   8c [308c] HIGHLOW
	reloc   35 offset   90 [3090] HIGHLOW
	reloc   36 offset   94 [3094] HIGHLOW
	reloc   37 offset   98 [3098] HIGHLOW
	reloc   38 offset   9c [309c] HIGHLOW
	reloc   39 offset   a0 [30a0] HIGHLOW
	reloc   40 offset   a4 [30a4] HIGHLOW
	reloc   41 offset   a8 [30a8] HIGHLOW
	reloc   42 offset   ac [30ac] HIGHLOW
	reloc   43 offset   b0 [30b0] HIGHLOW
	reloc   44 offset   b4 [30b4] HIGHLOW
	reloc   45 offset   b8 [30b8] HIGHLOW
	reloc   46 offset   bc [30bc] HIGHLOW
	reloc   47 offset   c0 [30c0] HIGHLOW
	reloc   48 offset   c4 [30c4] HIGHLOW
	reloc   49 offset   c8 [30c8] HIGHLOW
	reloc   50 offset   cc [30cc] HIGHLOW
	reloc   51 offset   d0 [30d0] HIGHLOW
	reloc   52 offset   d4 [30d4] HIGHLOW
	reloc   53 offset   d8 [30d8] HIGHLOW
	reloc   54 offset   dc [30dc] HIGHLOW
	reloc   55 offset   e0 [30e0] HIGHLOW
	reloc   56 offset   e4 [30e4] HIGHLOW
	reloc   57 offset   e8 [30e8] HIGHLOW
	reloc   58 offset   ec [30ec] HIGHLOW
	reloc   59 offset   f0 [30f0] HIGHLOW
	reloc   60 offset   f4 [30f4] HIGHLOW
	reloc   61 offset   f8 [30f8] HIGHLOW
	reloc   62 offset   fc [30fc] HIGHLOW
	reloc   63 offset  100 [3100] HIGHLOW
	reloc   64 offset  104 [3104] HIGHLOW
	reloc   65 offset  108 [3108] HIGHLOW
	reloc   66 offset  10c [310c] HIGHLOW
	reloc   67 offset  110 [3110] HIGHLOW
	reloc   68 offset  114 [3114] HIGHLOW
	reloc   69 offset  118 [3118] HIGHLOW
	reloc   70 offset  11c [311c] HIGHLOW
	reloc   71 offset  120 [3120] HIGHLOW
	reloc   72 offset  124 [3124] HIGHLOW
	reloc   73 offset  128 [3128] HIGHLOW
	reloc   74 offset  12c [312c] HIGHLOW
	reloc   75 offset  130 [3130] HIGHLOW
	reloc   76 offset  134 [3134] HIGHLOW
	reloc   77 offset  138 [3138] HIGHLOW
	reloc   78 offset  13c [313c] HIGHLOW
	reloc   79 offset  140 [3140] HIGHLOW
	reloc   80 offset  144 [3144] HIGHLOW
	reloc   81 offset  148 [3148] HIGHLOW
	reloc   82 offset  14c [314c] HIGHLOW
	reloc   83 offset  150 [3150] HIGHLOW
	reloc   84 offset  154 [3154] HIGHLOW
	reloc   85 offset  158 [3158] HIGHLOW
	reloc   86 offset  15c [315c] HIGHLOW
	reloc   87 offset  160 [3160] HIGHLOW
	reloc   88 offset  164 [3164] HIGHLOW
	reloc   89 offset  168 [3168] HIGHLOW
	reloc   90 offset  16c [316c] HIGHLOW
	reloc   91 offset  170 [3170] HIGHLOW
	reloc   92 offset  174 [3174] HIGHLOW
	reloc   93 offset  178 [3178] HIGHLOW
	reloc   94 offset  17c [317c] HIGHLOW
	reloc   95 offset  180 [3180] HIGHLOW
	reloc   96 offset  184 [3184] HIGHLOW
	reloc   97 offset  188 [3188] HIGHLOW
	reloc   98 offset  18c [318c] HIGHLOW
	reloc   99 offset  190 [3190] HIGHLOW
	reloc  100 offset  194 [3194] HIGHLOW
	reloc  101 offset  198 [3198] HIGHLOW
	reloc  102 offset  19c [319c] HIGHLOW
	reloc  103 offset  1a0 [31a0] HIGHLOW
	reloc  104 offset  1a4 [31a4] HIGHLOW
	reloc  105 offset  1a8 [31a8] HIGHLOW
	reloc  106 offset  1ac [31ac] HIGHLOW
	reloc  107 offset  1b0 [31b0] HIGHLOW
	reloc  108 offset  1b4 [31b4] HIGHLOW
	reloc  109 offset  1b8 [31b8] HIGHLOW
	reloc  110 offset  1bc [31bc] HIGHLOW
	reloc  111 offset  1c0 [31c0] HIGHLOW
	reloc  112 offset  1c4 [31c4] HIGHLOW
	reloc  113 offset  1c8 [31c8] HIGHLOW
	reloc  114 offset  1cc [31cc] HIGHLOW
	reloc  115 offset  1d0 [31d0] HIGHLOW
	reloc  116 offset  1d4 [31d4] HIGHLOW
	reloc  117 offset  1d8 [31d8] HIGHLOW
	reloc  118 offset  1dc [31dc] HIGHLOW
	reloc  119 offset  1e0 [31e0] HIGHLOW
	reloc  120 offset  1e4 [31e4] HIGHLOW
	reloc  121 offset  1e8 [31e8] HIGHLOW
	reloc  122 offset  1ec [31ec] HIGHLOW
	reloc  123 offset  1f0 [31f0] HIGHLOW
	reloc  124 offset  1f4 [31f4] HIGHLOW
	reloc  125 offset  1f8 [31f8] HIGHLOW
	reloc  126 offset  1fc [31fc] HIGHLOW
	reloc  127 offset  200 [3200] HIGHLOW
	reloc  128 offset  204 [3204] HIGHLOW
	reloc  129 offset  208 [3208] HIGHLOW
	reloc  130 offset  20c [320c] HIGHLOW
	reloc  131 offset  210 [3210] HIGHLOW
	reloc  132 offset  214 [3214] HIGHLOW
	reloc  133 offset  218 [3218] HIGHLOW
	reloc  134 offset  21c [321c] HIGHLOW
	reloc  135 offset  220 [3220] HIGHLOW
	reloc  136 offset  224 [3224] HIGHLOW
	reloc  137 offset  228 [3228] HIGHLOW
	reloc  138 offset  22c [322c] HIGHLOW
	reloc  139 offset  230 [3230] HIGHLOW
	reloc  140 offset  234 [3234] HIGHLOW
	reloc  141 offset  238 [3238] HIGHLOW
	reloc  142 offset  23c [323c] HIGHLOW
	reloc  143 offset  240 [3240] HIGHLOW
	reloc  144 offset  244 [3244] HIGHLOW
	reloc  145 offset  248 [3248] HIGHLOW
	reloc  146 offset  250 [3250] HIGHLOW
	reloc  147 offset  254 [3254] HIGHLOW
	reloc  148 offset  258 [3258] HIGHLOW
	reloc  149 offset  25c [325c] HIGHLOW
	reloc  150 offset  260 [3260] HIGHLOW
	reloc  151 offset  264 [3264] HIGHLOW
	reloc  152 offset  268 [3268] HIGHLOW
	reloc  153 offset  26c [326c] HIGHLOW
	reloc  154 offset  270 [3270] HIGHLOW
	reloc  155 offset  274 [3274] HIGHLOW
	reloc  156 offset  278 [3278] HIGHLOW
	reloc  157 offset  27c [327c] HIGHLOW
	reloc  158 offset  280 [3280] HIGHLOW
	reloc  159 offset  284 [3284] HIGHLOW
	reloc  160 offset  288 [3288] HIGHLOW
	reloc  161 offset  28c [328c] HIGHLOW
	reloc  162 offset  290 [3290] HIGHLOW
	reloc  163 offset  294 [3294] HIGHLOW
	reloc  164 offset  298 [3298] HIGHLOW
	reloc  165 offset  29c [329c] HIGHLOW
	reloc  166 offset  2a0 [32a0] HIGHLOW
	reloc  167 offset  2a4 [32a4] HIGHLOW
	reloc  168 offset  2a8 [32a8] HIGHLOW
	reloc  169 offset  2ac [32ac] HIGHLOW
	reloc  170 offset  2b0 [32b0] HIGHLOW
	reloc  171 offset  2b4 [32b4] HIGHLOW
	reloc  172 offset  2b8 [32b8] HIGHLOW
	reloc  173 offset  2bc [32bc] HIGHLOW
	reloc  174 offset  2c0 [32c0] HIGHLOW
	reloc  175 offset  2c4 [32c4] HIGHLOW
	reloc  176 offset  2c8 [32c8] HIGHLOW
	reloc  177 offset  2cc [32cc] HIGHLOW
	reloc  178 offset  2d0 [32d0] HIGHLOW
	reloc  179 offset  2d4 [32d4] HIGHLOW
	reloc  180 offset  2d8 [32d8] HIGHLOW
	reloc  181 offset  2dc [32dc] HIGHLOW
	reloc  182 offset  2e0 [32e0] HIGHLOW
	reloc  183 offset  2e4 [32e4] HIGHLOW
	reloc  184 offset  2e8 [32e8] HIGHLOW
	reloc  185 offset  2ec [32ec] HIGHLOW
	reloc  186 offset  2f0 [32f0] HIGHLOW
	reloc  187 offset  2f4 [32f4] HIGHLOW
	reloc  188 offset  2f8 [32f8] HIGHLOW
	reloc  189 offset  2fc [32fc] HIGHLOW
	reloc  190 offset  300 [3300] HIGHLOW
	reloc  191 offset  304 [3304] HIGHLOW
	reloc  192 offset  308 [3308] HIGHLOW
	reloc  193 offset  30c [330c] HIGHLOW
	reloc  194 offset  310 [3310] HIGHLOW
	reloc  195 offset  314 [3314] HIGHLOW
	reloc  196 offset  318 [3318] HIGHLOW
	reloc  197 offset  31c [331c] HIGHLOW
	reloc  198 offset  320 [3320] HIGHLOW
	reloc  199 offset  324 [3324] HIGHLOW
	reloc  200 offset  328 [3328] HIGHLOW
	reloc  201 offset  32c [332c] HIGHLOW
	reloc  202 offset  330 [3330] HIGHLOW
	reloc  203 offset  334 [3334] HIGHLOW
	reloc  204 offset  338 [3338] HIGHLOW
	reloc  205 offset  33c [333c] HIGHLOW
	reloc  206 offset  340 [3340] HIGHLOW
	reloc  207 offset  344 [3344] HIGHLOW
	reloc  208 offset  348 [3348] HIGHLOW
	reloc  209 offset  34c [334c] HIGHLOW
	reloc  210 offset  350 [3350] HIGHLOW
	reloc  211 offset  358 [3358] HIGHLOW
	reloc  212 offset  35c [335c] HIGHLOW
	reloc  213 offset  360 [3360] HIGHLOW
	reloc  214 offset  364 [3364] HIGHLOW
	reloc  215 offset  368 [3368] HIGHLOW
	reloc  216 offset  36c [336c] HIGHLOW
	reloc  217 offset  370 [3370] HIGHLOW
	reloc  218 offset  374 [3374] HIGHLOW
	reloc  219 offset  378 [3378] HIGHLOW
	reloc  220 offset  37c [337c] HIGHLOW
	reloc  221 offset  380 [3380] HIGHLOW
	reloc  222 offset  384 [3384] HIGHLOW
	reloc  223 offset  388 [3388] HIGHLOW
	reloc  224 offset  38c [338c] HIGHLOW
	reloc  225 offset  390 [3390] HIGHLOW
	reloc  226 offset  394 [3394] HIGHLOW
	reloc  227 offset  398 [3398] HIGHLOW
	reloc  228 offset  39c [339c] HIGHLOW
	reloc  229 offset  3a0 [33a0] HIGHLOW
	reloc  230 offset  3a4 [33a4] HIGHLOW
	reloc  231 offset  3a8 [33a8] HIGHLOW
	reloc  232 offset  3ac [33ac] HIGHLOW
	reloc  233 offset  3b0 [33b0] HIGHLOW
	reloc  234 offset  3b4 [33b4] HIGHLOW
	reloc  235 offset  3b8 [33b8] HIGHLOW
	reloc  236 offset  3bc [33bc] HIGHLOW
	reloc  237 offset  3c0 [33c0] HIGHLOW
	reloc  238 offset  3c4 [33c4] HIGHLOW
	reloc  239 offset  3c8 [33c8] HIGHLOW
	reloc  240 offset  3cc [33cc] HIGHLOW
	reloc  241 offset  3d0 [33d0] HIGHLOW
	reloc  242 offset  3d4 [33d4] HIGHLOW
	reloc  243 offset  3d8 [33d8] HIGHLOW
	reloc  244 offset  3dc [33dc] HIGHLOW
	reloc  245 offset  3e0 [33e0] HIGHLOW
	reloc  246 offset  3e4 [33e4] HIGHLOW
	reloc  247 offset  3e8 [33e8] HIGHLOW
	reloc  248 offset  3ec [33ec] HIGHLOW
	reloc  249 offset  3f0 [33f0] HIGHLOW
	reloc  250 offset  3f4 [33f4] HIGHLOW
	reloc  251 offset  3f8 [33f8] HIGHLOW
	reloc  252 offset  3fc [33fc] HIGHLOW
	reloc  253 offset  400 [3400] HIGHLOW
	reloc  254 offset  404 [3404] HIGHLOW
	reloc  255 offset  408 [3408] HIGHLOW
	reloc  256 offset  40c [340c] HIGHLOW
	reloc  257 offset  410 [3410] HIGHLOW
	reloc  258 offset  414 [3414] HIGHLOW
	reloc  259 offset  418 [3418] HIGHLOW
	reloc  260 offset  41c [341c] HIGHLOW
	reloc  261 offset  420 [3420] HIGHLOW
	reloc  262 offset  424 [3424] HIGHLOW
	reloc  263 offset  428 [3428] HIGHLOW
	reloc  264 offset  42c [342c] HIGHLOW
	reloc  265 offset  430 [3430] HIGHLOW
	reloc  266 offset  434 [3434] HIGHLOW
	reloc  267 offset  438 [3438] HIGHLOW
	reloc  268 offset  43c [343c] HIGHLOW
	reloc  269 offset  440 [3440] HIGHLOW
	reloc  270 offset  444 [3444] HIGHLOW
	reloc  271 offset  448 [3448] HIGHLOW
	reloc  272 offset  44c [344c] HIGHLOW
	reloc  273 offset  450 [3450] HIGHLOW
	reloc  274 offset  454 [3454] HIGHLOW
	reloc  275 offset  458 [3458] HIGHLOW
	reloc  276 offset  45c [345c] HIGHLOW
	reloc  277 offset  460 [3460] HIGHLOW
	reloc  278 offset  464 [3464] HIGHLOW
	reloc  279 offset  468 [3468] HIGHLOW
	reloc  280 offset  46c [346c] HIGHLOW
	reloc  281 offset  470 [3470] HIGHLOW
	reloc  282 offset  474 [3474] HIGHLOW
	reloc  283 offset  478 [3478] HIGHLOW
	reloc  284 offset  47c [347c] HIGHLOW
	reloc  285 offset  480 [3480] HIGHLOW
	reloc  286 offset  488 [3488] HIGHLOW
	reloc  287 offset  48c [348c] HIGHLOW
	reloc  288 offset  490 [3490] HIGHLOW
	reloc  289 offset  494 [3494] HIGHLOW
	reloc  290 offset  498 [3498] HIGHLOW
	reloc  291 offset  49c [349c] HIGHLOW
	reloc  292 offset  4a0 [34a0] HIGHLOW
	reloc  293 offset  4a4 [34a4] HIGHLOW
	reloc  294 offset  4a8 [34a8] HIGHLOW
	reloc  295 offset  4ac [34ac] HIGHLOW
	reloc  296 offset  4b0 [34b0] HIGHLOW
	reloc  297 offset  4b4 [34b4] HIGHLOW
	reloc  298 offset  4b8 [34b8] HIGHLOW
	reloc  299 offset  4bc [34bc] HIGHLOW
	reloc  300 offset  4c0 [34c0] HIGHLOW
	reloc  301 offset  4c4 [34c4] HIGHLOW
	reloc  302 offset  4c8 [34c8] HIGHLOW
	reloc  303 offset  4cc [34cc] HIGHLOW
	reloc  304 offset  4d0 [34d0] HIGHLOW
	reloc  305 offset  4d4 [34d4] HIGHLOW
	reloc  306 offset  4d8 [34d8] HIGHLOW
	reloc  307 offset  4dc [34dc] HIGHLOW
	reloc  308 offset  4e0 [34e0] HIGHLOW
	reloc  309 offset  4e4 [34e4] HIGHLOW
	reloc  310 offset  4e8 [34e8] HIGHLOW
	reloc  311 offset  4ec [34ec] HIGHLOW
	reloc  312 offset  4f0 [34f0] HIGHLOW
	reloc  313 offset  4f4 [34f4] HIGHLOW
	reloc  314 offset  4f8 [34f8] HIGHLOW
	reloc  315 offset  4fc [34fc] HIGHLOW
	reloc  316 offset  500 [3500] HIGHLOW
	reloc  317 offset  504 [3504] HIGHLOW
	reloc  318 offset  508 [3508] HIGHLOW
	reloc  319 offset  50c [350c] HIGHLOW
	reloc  320 offset  510 [3510] HIGHLOW
	reloc  321 offset  514 [3514] HIGHLOW
	reloc  322 offset  518 [3518] HIGHLOW
	reloc  323 offset  51c [351c] HIGHLOW
	reloc  324 offset  520 [3520] HIGHLOW
	reloc  325 offset  524 [3524] HIGHLOW
	reloc  326 offset  528 [3528] HIGHLOW
	reloc  327 offset  52c [352c] HIGHLOW
	reloc  328 offset  530 [3530] HIGHLOW
	reloc  329 offset  534 [3534] HIGHLOW
	reloc  330 offset  538 [3538] HIGHLOW
	reloc  331 offset  53c [353c] HIGHLOW
	reloc  332 offset  540 [3540] HIGHLOW
	reloc  333 offset  544 [3544] HIGHLOW
	reloc  334 offset  548 [3548] HIGHLOW
	reloc  335 offset  54c [354c] HIGHLOW
	reloc  336 offset  550 [3550] HIGHLOW
	reloc  337 offset  554 [3554] HIGHLOW
	reloc  338 offset  558 [3558] HIGHLOW
	reloc  339 offset  55c [355c] HIGHLOW
	reloc  340 offset  560 [3560] HIGHLOW
	reloc  341 offset  564 [3564] HIGHLOW
	reloc  342 offset  568 [3568] HIGHLOW
	reloc  343 offset  56c [356c] HIGHLOW
	reloc  344 offset  570 [3570] HIGHLOW
	reloc  345 offset  574 [3574] HIGHLOW
	reloc  346 offset  578 [3578] HIGHLOW
	reloc  347 offset  57c [357c] HIGHLOW
	reloc  348 offset  580 [3580] HIGHLOW
	reloc  349 offset  584 [3584] HIGHLOW
	reloc  350 offset  588 [3588] HIGHLOW
	reloc  351 offset  58c [358c] HIGHLOW
	reloc  352 offset  590 [3590] HIGHLOW
	reloc  353 offset  594 [3594] HIGHLOW
	reloc  354 offset  598 [3598] HIGHLOW
	reloc  355 offset  59c [359c] HIGHLOW
	reloc  356 offset  5a0 [35a0] HIGHLOW
	reloc  357 offset  5a4 [35a4] HIGHLOW
	reloc  358 offset  5a8 [35a8] HIGHLOW
	reloc  359 offset  5ac [35ac] HIGHLOW
	reloc  360 offset  5b0 [35b0] HIGHLOW
	reloc  361 offset  5b4 [35b4] HIGHLOW
	reloc  362 offset  5b8 [35b8] HIGHLOW
	reloc  363 offset  5bc [35bc] HIGHLOW
	reloc  364 offset  5c0 [35c0] HIGHLOW
	reloc  365 offset  5c4 [35c4] HIGHLOW
	reloc  366 offset  5c8 [35c8] HIGHLOW
	reloc  367 offset  5cc [35cc] HIGHLOW
	reloc  368 offset  5d0 [35d0] HIGHLOW
	reloc  369 offset  5d4 [35d4] HIGHLOW
	reloc  370 offset  5d8 [35d8] HIGHLOW
	reloc  371 offset  5dc [35dc] HIGHLOW
	reloc  372 offset  5e0 [35e0] HIGHLOW
	reloc  373 offset  5e4 [35e4] HIGHLOW
	reloc  374 offset  5e8 [35e8] HIGHLOW
	reloc  375 offset  5ec [35ec] HIGHLOW
	reloc  376 offset  5f0 [35f0] HIGHLOW
	reloc  377 offset  5f4 [35f4] HIGHLOW
	reloc  378 offset  5f8 [35f8] HIGHLOW
	reloc  379 offset  5fc [35fc] HIGHLOW
	reloc  380 offset  600 [3600] HIGHLOW
	reloc  381 offset  604 [3604] HIGHLOW
	reloc  382 offset  608 [3608] HIGHLOW
	reloc  383 offset  60c [360c] HIGHLOW
	reloc  384 offset  610 [3610] HIGHLOW
	reloc  385 offset  614 [3614] HIGHLOW
	reloc  386 offset  618 [3618] HIGHLOW
	reloc  387 offset  61c [361c] HIGHLOW
	reloc  388 offset  620 [3620] HIGHLOW
	reloc  389 offset  624 [3624] HIGHLOW
	reloc  390 offset  628 [3628] HIGHLOW
	reloc  391 offset  62c [362c] HIGHLOW
	reloc  392 offset  630 [3630] HIGHLOW
	reloc  393 offset  634 [3634] HIGHLOW
	reloc  394 offset  638 [3638] HIGHLOW
	reloc  395 offset  63c [363c] HIGHLOW
	reloc  396 offset  640 [3640] HIGHLOW
	reloc  397 offset  644 [3644] HIGHLOW
	reloc  398 offset  648 [3648] HIGHLOW
	reloc  399 offset  64c [364c] HIGHLOW
	reloc  400 offset  650 [3650] HIGHLOW
	reloc  401 offset  654 [3654] HIGHLOW
	reloc  402 offset  658 [3658] HIGHLOW
	reloc  403 offset  65c [365c] HIGHLOW
	reloc  404 offset  660 [3660] HIGHLOW
	reloc  405 offset  664 [3664] HIGHLOW
	reloc  406 offset  668 [3668] HIGHLOW
	reloc  407 offset  66c [366c] HIGHLOW
	reloc  408 offset  670 [3670] HIGHLOW
	reloc  409 offset  674 [3674] HIGHLOW
	reloc  410 offset  678 [3678] HIGHLOW
	reloc  411 offset  67c [367c] HIGHLOW
	reloc  412 offset  680 [3680] HIGHLOW
	reloc  413 offset  684 [3684] HIGHLOW
	reloc  414 offset  688 [3688] HIGHLOW
	reloc  415 offset  68c [368c] HIGHLOW
	reloc  416 offset  690 [3690] HIGHLOW
	reloc  417 offset  694 [3694] HIGHLOW
	reloc  418 offset  698 [3698] HIGHLOW
	reloc  419 offset  69c [369c] HIGHLOW
	reloc  420 offset  6a0 [36a0] HIGHLOW
	reloc  421 offset  6a4 [36a4] HIGHLOW
	reloc  422 offset  6a8 [36a8] HIGHLOW
	reloc  423 offset  6ac [36ac] HIGHLOW
	reloc  424 offset  6b0 [36b0] HIGHLOW
	reloc  425 offset  6b4 [36b4] HIGHLOW
	reloc  426 offset  6b8 [36b8] HIGHLOW
	reloc  427 offset  6bc [36bc] HIGHLOW
	reloc  428 offset  6c0 [36c0] HIGHLOW
	reloc  429 offset  6c4 [36c4] HIGHLOW
	reloc  430 offset  6c8 [36c8] HIGHLOW
	reloc  431 offset  6cc [36cc] HIGHLOW
	reloc  432 offset  6d0 [36d0] HIGHLOW
	reloc  433 offset  6d4 [36d4] HIGHLOW
	reloc  434 offset  6d8 [36d8] HIGHLOW
	reloc  435 offset  6dc [36dc] HIGHLOW
	reloc  436 offset  6e0 [36e0] HIGHLOW
	reloc  437 offset  6e4 [36e4] HIGHLOW
	reloc  438 offset  6e8 [36e8] HIGHLOW
	reloc  439 offset  6ec [36ec] HIGHLOW
	reloc  440 offset  6f0 [36f0] HIGHLOW
	reloc  441 offset  6f4 [36f4] HIGHLOW
	reloc  442 offset  6f8 [36f8] HIGHLOW
	reloc  443 offset  6fc [36fc] HIGHLOW
	reloc  444 offset  700 [3700] HIGHLOW
	reloc  445 offset  704 [3704] HIGHLOW
	reloc  446 offset  708 [3708] HIGHLOW
	reloc  447 offset  70c [370c] HIGHLOW
	reloc  448 offset  710 [3710] HIGHLOW
	reloc  449 offset  714 [3714] HIGHLOW
	reloc  450 offset  718 [3718] HIGHLOW
	reloc  451 offset  71c [371c] HIGHLOW
	reloc  452 offset  720 [3720] HIGHLOW
	reloc  453 offset  724 [3724] HIGHLOW
	reloc  454 offset  728 [3728] HIGHLOW
