
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	reloc   60 offset  5ed [1d5ed] HIGHLOW
	reloc   61 offset  609 [1d609] HIGHLOW
	reloc   62 offset  620 [1d620] HIGHLOW
	reloc   63 offset  63e [1d63e] HIGHLOW
	reloc   64 offset  65a [1d65a] HIGHLOW
	reloc   65 offset  668 [1d668] HIGHLOW
	reloc   66 offset  67b [1d67b] HIGHLOW
	reloc   67 offset  697 [1d697] HIGHLOW
	reloc   68 offset  6a5 [1d6a5] HIGHLOW
	reloc   69 offset  6ad [1d6ad] HIGHLOW
	reloc   70 offset  6ba [1d6ba] HIGHLOW
	reloc   71 offset  6c9 [1d6c9] HIGHLOW
	reloc   72 offset  6d7 [1d6d7] HIGHLOW
	reloc   73 offset  6df [1d6df] HIGHLOW
	reloc   74 offset  711 [1d711] HIGHLOW
	reloc   75 offset  729 [1d729] HIGHLOW
	reloc   76 offset  734 [1d734] HIGHLOW
	reloc   77 offset  73e [1d73e] HIGHLOW
	reloc   78 offset  74c [1d74c] HIGHLOW
	reloc   79 offset  754 [1d754] HIGHLOW
	reloc   80 offset  77b [1d77b] HIGHLOW
	reloc   81 offset  785 [1d785] HIGHLOW
	reloc   82 offset  7b4 [1d7b4] HIGHLOW
	reloc   83 offset  7c2 [1d7c2] HIGHLOW
	reloc   84 offset  7ca [1d7ca] HIGHLOW
	reloc   85 offset  7fc [1d7fc] HIGHLOW
	reloc   86 offset  80a [1d80a] HIGHLOW
	reloc   87 offset  813 [1d813] HIGHLOW
	reloc   88 offset  835 [1d835] HIGHLOW
	reloc   89 offset  843 [1d843] HIGHLOW
	reloc   90 offset  84b [1d84b] HIGHLOW
	reloc   91 offset  886 [1d886] HIGHLOW
	reloc   92 offset  890 [1d890] HIGHLOW
	reloc   93 offset  8c3 [1d8c3] HIGHLOW
	reloc   94 offset  8d1 [1d8d1] HIGHLOW
	reloc   95 offset  8d8 [1d8d8] HIGHLOW
	reloc   96 offset  8f9 [1d8f9] HIGHLOW
	reloc   97 offset  907 [1d907] HIGHLOW
	reloc   98 offset  90f [1d90f] HIGHLOW
	reloc   99 offset  969 [1d969] HIGHLOW
	reloc  100 offset  977 [1d977] HIGHLOW
	reloc  101 offset  97f [1d97f] HIGHLOW
	reloc  102 offset  997 [1d997] HIGHLOW
	reloc  103 offset  9d0 [1d9d0] HIGHLOW
	reloc  104 offset  9de [1d9de] HIGHLOW
	reloc  105 offset  9e6 [1d9e6] HIGHLOW
	reloc  106 offset  a03 [1da03] HIGHLOW
	reloc  107 offset  a22 [1da22] HIGHLOW
	reloc  108 offset  a42 [1da42] HIGHLOW
	reloc  109 offset  a8b [1da8b] HIGHLOW
	reloc  110 offset  aab [1daab] HIGHLOW
	reloc  111 offset  af1 [1daf1] HIGHLOW
	reloc  112 offset  b1e [1db1e] HIGHLOW
	reloc  113 offset  b5b [1db5b] HIGHLOW
	reloc  114 offset  b79 [1db79] HIGHLOW
	reloc  115 offset  b93 [1db93] HIGHLOW
	reloc  116 offset  bd1 [1dbd1] HIGHLOW
	reloc  117 offset  be1 [1dbe1] HIGHLOW
	reloc  118 offset  be9 [1dbe9] HIGHLOW
	reloc  119 offset  c24 [1dc24] HIGHLOW
	reloc  120 offset  c2d [1dc2d] HIGHLOW
	reloc  121 offset  c55 [1dc55] HIGHLOW
	reloc  122 offset  c6e [1dc6e] HIGHLOW
	reloc  123 offset  c7c [1dc7c] HIGHLOW
	reloc  124 offset  c84 [1dc84] HIGHLOW
	reloc  125 offset  c9a [1dc9a] HIGHLOW
	reloc  126 offset  ca4 [1dca4] HIGHLOW
	reloc  127 offset  cec [1dcec] HIGHLOW
	reloc  128 offset  cfd [1dcfd] HIGHLOW
	reloc  129 offset  d2c [1dd2c] HIGHLOW
	reloc  130 offset  d3c [1dd3c] HIGHLOW
	reloc  131 offset  d44 [1dd44] HIGHLOW
	reloc  132 offset  d71 [1dd71] HIGHLOW
	reloc  133 offset  d7f [1dd7f] HIGHLOW
	reloc  134 offset  db9 [1ddb9] HIGHLOW
	reloc  135 offset  de2 [1dde2] HIGHLOW
	reloc  136 offset  df0 [1ddf0] HIGHLOW
	reloc  137 offset  dff [1ddff] HIGHLOW
	reloc  138 offset  e43 [1de43] HIGHLOW
	reloc  139 offset  e51 [1de51] HIGHLOW
	reloc  140 offset  e5d [1de5d] HIGHLOW
	reloc  141 offset  ea1 [1dea1] HIGHLOW
	reloc  142 offset  eaf [1deaf] HIGHLOW
	reloc  143 offset  eb7 [1deb7] HIGHLOW
	reloc  144 offset  ee0 [1dee0] HIGHLOW
	reloc  145 offset  f15 [1df15] HIGHLOW
	reloc  146 offset  f26 [1df26] HIGHLOW
	reloc  147 offset  f52 [1df52] HIGHLOW
	reloc  148 offset  f62 [1df62] HIGHLOW
	reloc  149 offset  f6a [1df6a] HIGHLOW
	reloc  150 offset  f97 [1df97] HIGHLOW
	reloc  151 offset  fa5 [1dfa5] HIGHLOW
	reloc  152 offset  fd4 [1dfd4] HIGHLOW
	reloc  153 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   18 [1e018] HIGHLOW
	reloc    1 offset   29 [1e029] HIGHLOW
	reloc    2 offset   61 [1e061] HIGHLOW
	reloc    3 offset   82 [1e082] HIGHLOW
	reloc    4 offset   f3 [1e0f3] HIGHLOW
	reloc    5 offset  10e [1e10e] HIGHLOW
	reloc    6 offset  114 [1e114] HIGHLOW
	reloc    7 offset  121 [1e121] HIGHLOW
	reloc    8 offset  12f [1e12f] HIGHLOW
	reloc    9 offset  137 [1e137] HIGHLOW
	reloc   10 offset  159 [1e159] HIGHLOW
	reloc   11 offset  186 [1e186] HIGHLOW
	reloc   12 offset  191 [1e191] HIGHLOW
	reloc   13 offset  1ea [1e1ea] HIGHLOW
	reloc   14 offset  1fc [1e1fc] HIGHLOW
	reloc   15 offset  216 [1e216] HIGHLOW
	reloc   16 offset  23d [1e23d] HIGHLOW
	reloc   17 offset  24a [1e24a] HIGHLOW
	reloc   18 offset  261 [1e261] HIGHLOW
	reloc   19 offset  26f [1e26f] HIGHLOW
	reloc   20 offset  295 [1e295] HIGHLOW
	reloc   21 offset  2ae [1e2ae] HIGHLOW
	reloc   22 offset  2bc [1e2bc] HIGHLOW
	reloc   23 offset  2da [1e2da] HIGHLOW
	reloc   24 offset  2eb [1e2eb] HIGHLOW
	reloc   25 offset  325 [1e325] HIGHLOW
	reloc   26 offset  32e [1e32e] HIGHLOW
	reloc   27 offset  391 [1e391] HIGHLOW
	reloc   28 offset  3cf [1e3cf] HIGHLOW
	reloc   29 offset  3fc [1e3fc] HIGHLOW
	reloc   30 offset  423 [1e423] HIGHLOW
	reloc   31 offset  475 [1e475] HIGHLOW
	reloc   32 offset  4a0 [1e4a0] HIGHLOW
	reloc   33 offset  4b6 [1e4b6] HIGHLOW
	reloc   34 offset  4c4 [1e4c4] HIGHLOW
	reloc   35 offset  4cc [1e4cc] HIGHLOW
	reloc   36 offset  4e3 [1e4e3] HIGHLOW
	reloc   37 offset  4f3 [1e4f3] HIGHLOW
	reloc   38 offset  4fb [1e4fb] HIGHLOW
	reloc   39 offset  511 [1e511] HIGHLOW
	reloc   40 offset  521 [1e521] HIGHLOW
	reloc   41 offset  52a [1e52a] HIGHLOW
	reloc   42 offset  553 [1e553] HIGHLOW
	reloc   43 offset  579 [1e579] HIGHLOW
	reloc   44 offset  5a7 [1e5a7] HIGHLOW
	reloc   45 offset  5f9 [1e5f9] HIGHLOW
	reloc   46 offset  684 [1e684] HIGHLOW
	reloc   47 offset  6b1 [1e6b1] HIGHLOW
	reloc   48 offset  6e7 [1e6e7] HIGHLOW
	reloc   49 offset  72a [1e72a] HIGHLOW
	reloc   50 offset  76a [1e76a] HIGHLOW
	reloc   51 offset  79d [1e79d] HIGHLOW
	reloc   52 offset  7b3 [1e7b3] HIGHLOW
	reloc   53 offset  7dd [1e7dd] HIGHLOW
	reloc   54 offset  845 [1e845] HIGHLOW
	reloc   55 offset  84b [1e84b] HIGHLOW
	reloc   56 offset  85f [1e85f] HIGHLOW
	reloc   57 offset  8d2 [1e8d2] HIGHLOW
	reloc   58 offset  92d [1e92d] HIGHLOW
	reloc   59 offset  98e [1e98e] HIGHLOW
	reloc   60 offset  9af [1e9af] HIGHLOW
	reloc   61 offset  9c0 [1e9c0] HIGHLOW
	reloc   62 offset  a13 [1ea13] HIGHLOW
	reloc   63 offset  a24 [1ea24] HIGHLOW
	reloc   64 offset  a2b [1ea2b] HIGHLOW
	reloc   65 offset  a73 [1ea73] HIGHLOW
	reloc   66 offset  a85 [1ea85] HIGHLOW
	reloc   67 offset  a8d [1ea8d] HIGHLOW
	reloc   68 offset  a9b [1ea9b] HIGHLOW
	reloc   69 offset  aa3 [1eaa3] HIGHLOW
	reloc   70 offset  ab0 [1eab0] HIGHLOW
	reloc   71 offset  ac9 [1eac9] HIGHLOW
	reloc   72 offset  add [1eadd] HIGHLOW
	reloc   73 offset  af7 [1eaf7] HIGHLOW
	reloc   74 offset  b21 [1eb21] HIGHLOW
	reloc   75 offset  b35 [1eb35] HIGHLOW
	reloc   76 offset  b71 [1eb71] HIGHLOW
	reloc   77 offset  c59 [1ec59] HIGHLOW
	reloc   78 offset  c67 [1ec67] HIGHLOW
	reloc   79 offset  c6f [1ec6f] HIGHLOW
	reloc   80 offset  c77 [1ec77] HIGHLOW
	reloc   81 offset  c85 [1ec85] HIGHLOW
	reloc   82 offset  c8d [1ec8d] HIGHLOW
	reloc   83 offset  c95 [1ec95] HIGHLOW
	reloc   84 offset  ca3 [1eca3] HIGHLOW
	reloc   85 offset  cab [1ecab] HIGHLOW
	reloc   86 offset  cf8 [1ecf8] HIGHLOW
	reloc   87 offset  d0a [1ed0a] HIGHLOW
	reloc   88 offset  d19 [1ed19] HIGHLOW
	reloc   89 offset  d27 [1ed27] HIGHLOW
	reloc   90 offset  d30 [1ed30] HIGHLOW
	reloc   91 offset  d5a [1ed5a] HIGHLOW
	reloc   92 offset  d90 [1ed90] HIGHLOW
	reloc   93 offset  d9e [1ed9e] HIGHLOW
	reloc   94 offset  da9 [1eda9] HIGHLOW
	reloc   95 offset  db9 [1edb9] HIGHLOW
	reloc   96 offset  dcd [1edcd] HIGHLOW
	reloc   97 offset  ddb [1eddb] HIGHLOW
	reloc   98 offset  de3 [1ede3] HIGHLOW
	reloc   99 offset  df6 [1edf6] HIGHLOW
	reloc  100 offset  e1c [1ee1c] HIGHLOW
	reloc  101 offset  e25 [1ee25] HIGHLOW
	reloc  102 offset  e42 [1ee42] HIGHLOW
	reloc  103 offset  e55 [1ee55] HIGHLOW
	reloc  104 offset  e66 [1ee66] HIGHLOW
	reloc  105 offset  eac [1eeac] HIGHLOW
	reloc  106 offset  eda [1eeda] HIGHLOW
	reloc  107 offset  f19 [1ef19] HIGHLOW
	reloc  108 offset  f27 [1ef27] HIGHLOW
	reloc  109 offset  f37 [1ef37] HIGHLOW
	reloc  110 offset  f45 [1ef45] HIGHLOW
	reloc  111 offset  f4d [1ef4d] HIGHLOW
	reloc  112 offset  f5d [1ef5d] HIGHLOW
	reloc  113 offset  f6b [1ef6b] HIGHLOW
	reloc  114 offset  f73 [1ef73] HIGHLOW
	reloc  115 offset  fa3 [1efa3] HIGHLOW

Virtual Address: 0001f000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    b [1f00b] HIGHLOW
	reloc    1 offset   19 [1f019] HIGHLOW
	reloc    2 offset   21 [1f021] HIGHLOW
	reloc    3 offset   3f [1f03f] HIGHLOW
	reloc    4 offset   4d [1f04d] HIGHLOW
	reloc    5 offset   55 [1f055] HIGHLOW
	reloc    6 offset   69 [1f069] HIGHLOW
	reloc    7 offset   77 [1f077] HIGHLOW
	reloc    8 offset   7f [1f07f] HIGHLOW
	reloc    9 offset   e2 [1f0e2] HIGHLOW
	reloc   10 offset   f2 [1f0f2] HIGHLOW
	reloc   11 offset  102 [1f102] HIGHLOW
	reloc   12 offset  10a [1f10a] HIGHLOW
	reloc   13 offset  127 [1f127] HIGHLOW
	reloc   14 offset  137 [1f137] HIGHLOW
	reloc   15 offset  140 [1f140] HIGHLOW
	reloc   16 offset  157 [1f157] HIGHLOW
	reloc   17 offset  167 [1f167] HIGHLOW
	reloc   18 offset  171 [1f171] HIGHLOW
	reloc   19 offset  184 [1f184] HIGHLOW
	reloc   20 offset  21a [1f21a] HIGHLOW
	reloc   21 offset  279 [1f279] HIGHLOW
	reloc   22 offset  2bc [1f2bc] HIGHLOW
	reloc   23 offset  2ca [1f2ca] HIGHLOW
	reloc   24 offset  2d6 [1f2d6] HIGHLOW
	reloc   25 offset  2ee [1f2ee] HIGHLOW
	reloc   26 offset  2fb [1f2fb] HIGHLOW
	reloc   27 offset  309 [1f309] HIGHLOW
	reloc   28 offset  311 [1f311] HIGHLOW
	reloc   29 offset  343 [1f343] HIGHLOW
	reloc   30 offset  34a [1f34a] HIGHLOW
	reloc   31 offset  354 [1f354] HIGHLOW
	reloc   32 offset  362 [1f362] HIGHLOW
	reloc   33 offset  36b [1f36b] HIGHLOW
	reloc   34 offset  371 [1f371] HIGHLOW
	reloc   35 offset  381 [1f381] HIGHLOW
	reloc   36 offset  39a [1f39a] HIGHLOW
	reloc   37 offset  3a9 [1f3a9] HIGHLOW
	reloc   38 offset  3c6 [1f3c6] HIGHLOW
	reloc   39 offset  3cf [1f3cf] HIGHLOW
	reloc   40 offset  3e7 [1f3e7] HIGHLOW
	reloc   41 offset  402 [1f402] HIGHLOW
	reloc   42 offset  410 [1f410] HIGHLOW
	reloc   43 offset  418 [1f418] HIGHLOW
	reloc   44 offset  426 [1f426] HIGHLOW
	reloc   45 offset  439 [1f439] HIGHLOW
	reloc   46 offset  447 [1f447] HIGHLOW
	reloc   47 offset  44f [1f44f] HIGHLOW
	reloc   48 offset  464 [1f464] HIGHLOW
	reloc   49 offset  46a [1f46a] HIGHLOW
	reloc   50 offset  47a [1f47a] HIGHLOW
	reloc   51 offset  483 [1f483] HIGHLOW
	reloc   52 offset  4ae [1f4ae] HIGHLOW
	reloc   53 offset  4b5 [1f4b5] HIGHLOW
	reloc   54 offset  4bf [1f4bf] HIGHLOW
	reloc   55 offset  4cd [1f4cd] HIGHLOW
	reloc   56 offset  4d6 [1f4d6] HIGHLOW
	reloc   57 offset  4dc [1f4dc] HIGHLOW
	reloc   58 offset  4ec [1f4ec] HIGHLOW
	reloc   59 offset  4f4 [1f4f4] HIGHLOW
	reloc   60 offset  502 [1f502] HIGHLOW
	reloc   61 offset  50a [1f50a] HIGHLOW
	reloc   62 offset  53d [1f53d] HIGHLOW
	reloc   63 offset  55c [1f55c] HIGHLOW
	reloc   64 offset  564 [1f564] HIGHLOW
	reloc   65 offset  576 [1f576] HIGHLOW
	reloc   66 offset  5a2 [1f5a2] HIGHLOW
	reloc   67 offset  5b9 [1f5b9] HIGHLOW
	reloc   68 offset  5c7 [1f5c7] HIGHLOW
	reloc   69 offset  5cf [1f5cf] HIGHLOW
	reloc   70 offset  5e8 [1f5e8] HIGHLOW
	reloc   71 offset  5f2 [1f5f2] HIGHLOW
	reloc   72 offset  600 [1f600] HIGHLOW
	reloc   73 offset  608 [1f608] HIGHLOW
	reloc   74 offset  640 [1f640] HIGHLOW
	reloc   75 offset  64e [1f64e] HIGHLOW
	reloc   76 offset  656 [1f656] HIGHLOW
	reloc   77 offset  6cb [1f6cb] HIGHLOW
	reloc   78 offset  6d5 [1f6d5] HIGHLOW
	reloc   79 offset  6e3 [1f6e3] HIGHLOW
	reloc   80 offset  6eb [1f6eb] HIGHLOW
	reloc   81 offset  731 [1f731] HIGHLOW
	reloc   82 offset  73f [1f73f] HIGHLOW
	reloc   83 offset  747 [1f747] HIGHLOW
	reloc   84 offset  788 [1f788] HIGHLOW
	reloc   85 offset  7a2 [1f7a2] HIGHLOW
	reloc   86 offset  7dc [1f7dc] HIGHLOW
	reloc   87 offset  7ec [1f7ec] HIGHLOW
	reloc   88 offset  7f4 [1f7f4] HIGHLOW
	reloc   89 offset  82f [1f82f] HIGHLOW
	reloc   90 offset  852 [1f852] HIGHLOW
	reloc   91 offset  858 [1f858] HIGHLOW
	reloc   92 offset  863 [1f863] HIGHLOW
	reloc   93 offset  876 [1f876] HIGHLOW
	reloc   94 offset  8a4 [1f8a4] HIGHLOW
	reloc   95 offset  8c5 [1f8c5] HIGHLOW
	reloc   96 offset  8d6 [1f8d6] HIGHLOW
	reloc   97 offset  915 [1f915] HIGHLOW
	reloc   98 offset  92e [1f92e] HIGHLOW
	reloc   99 offset  944 [1f944] HIGHLOW
	reloc  100 offset  950 [1f950] HIGHLOW
	reloc  101 offset  95e [1f95e] HIGHLOW
	reloc  102 offset  96b [1f96b] HIGHLOW
	reloc  103 offset  9b6 [1f9b6] HIGHLOW
	reloc  104 offset  9c4 [1f9c4] HIGHLOW
	reloc  105 offset  9d8 [1f9d8] HIGHLOW
	reloc  106 offset  9df [1f9df] HIGHLOW
	reloc  107 offset  a04 [1fa04] HIGHLOW
	reloc  108 offset  a0f [1fa0f] HIGHLOW
	reloc  109 offset  a1d [1fa1d] HIGHLOW
	reloc  110 offset  a28 [1fa28] HIGHLOW
	reloc  111 offset  a4d [1fa4d] HIGHLOW
	reloc  112 offset  a5b [1fa5b] HIGHLOW
	reloc  113 offset  a64 [1fa64] HIGHLOW
	reloc  114 offset  a71 [1fa71] HIGHLOW
	reloc  115 offset  ac6 [1fac6] HIGHLOW
	reloc  116 offset  acf [1facf] HIGHLOW
	reloc  117 offset  ada [1fada] HIGHLOW
	reloc  118 offset  ae4 [1fae4] HIGHLOW
	reloc  119 offset  af2 [1faf2] HIGHLOW
	reloc  120 offset  afa [1fafa] HIGHLOW
	reloc  121 offset  b06 [1fb06] HIGHLOW
	reloc  122 offset  b6a [1fb6a] HIGHLOW
	reloc  123 offset  b77 [1fb77] HIGHLOW
	reloc  124 offset  bab [1fbab] HIGHLOW
	reloc  125 offset  bc7 [1fbc7] HIGHLOW
	reloc  126 offset  bd5 [1fbd5] HIGHLOW
	reloc  127 offset  be4 [1fbe4] HIGHLOW
	reloc  128 offset  bf2 [1fbf2] HIGHLOW
	reloc  129 offset  c1e [1fc1e] HIGHLOW
	reloc  130 offset  c26 [1fc26] HIGHLOW
	reloc  131 offset  c33 [1fc33] HIGHLOW
	reloc  132 offset  c53 [1fc53] HIGHLOW
	reloc  133 offset  c61 [1fc61] HIGHLOW
	reloc  134 offset  c6a [1fc6a] HIGHLOW
	reloc  135 offset  c81 [1fc81] HIGHLOW
	reloc  136 offset  c8f [1fc8f] HIGHLOW
	reloc  137 offset  c98 [1fc98] HIGHLOW
	reloc  138 offset  cc8 [1fcc8] HIGHLOW
	reloc  139 offset  cd2 [1fcd2] HIGHLOW
	reloc  140 offset  ce0 [1fce0] HIGHLOW
	reloc  141 offset  ce8 [1fce8] HIGHLOW
	reloc  142 offset  cf4 [1fcf4] HIGHLOW
	reloc  143 offset  d62 [1fd62] HIGHLOW
	reloc  144 offset  da7 [1fda7] HIGHLOW
	reloc  145 offset  db0 [1fdb0] HIGHLOW
	reloc  146 offset  e32 [1fe32] HIGHLOW
	reloc  147 offset  e52 [1fe52] HIGHLOW
	reloc  148 offset  e77 [1fe77] HIGHLOW
	reloc  149 offset  e84 [1fe84] HIGHLOW
	reloc  150 offset  e8a [1fe8a] HIGHLOW
	reloc  151 offset  e9e [1fe9e] HIGHLOW
	reloc  152 offset  eaa [1feaa] HIGHLOW
	reloc  153 offset  eda [1feda] HIGHLOW
	reloc  154 offset  ee7 [1fee7] HIGHLOW
	reloc  155 offset  ef0 [1fef0] HIGHLOW
	reloc  156 offset  efe [1fefe] HIGHLOW
	reloc  157 offset  f06 [1ff06] HIGHLOW
	reloc  158 offset  f19 [1ff19] HIGHLOW
	reloc  159 offset  f25 [1ff25] HIGHLOW
	reloc  160 offset  f33 [1ff33] HIGHLOW
	reloc  161 offset  f3c [1ff3c] HIGHLOW
	reloc  162 offset  f53 [1ff53] HIGHLOW
	reloc  163 offset  f61 [1ff61] HIGHLOW
	reloc  164 offset  f6c [1ff6c] HIGHLOW
	reloc  165 offset  f8d [1ff8d] HIGHLOW
	reloc  166 offset  fa2 [1ffa2] HIGHLOW
	reloc  167 offset  fae [1ffae] HIGHLOW
	reloc  168 offset  fd2 [1ffd2] HIGHLOW
	reloc  169 offset  fea [1ffea] HIGHLOW
	reloc  170 offset  ff9 [1fff9] HIGHLOW
	reloc  171 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2d [2002d] HIGHLOW
	reloc    1 offset   3f [2003f] HIGHLOW
	reloc    2 offset   45 [20045] HIGHLOW
	reloc    3 offset   51 [20051] HIGHLOW
	reloc    4 offset   5f [2005f] HIGHLOW
	reloc    5 offset   68 [20068] HIGHLOW
	reloc    6 offset   7c [2007c] HIGHLOW
	reloc    7 offset   8a [2008a] HIGHLOW
	reloc    8 offset   93 [20093] HIGHLOW
	reloc    9 offset   ba [200ba] HIGHLOW
	reloc   10 offset   c8 [200c8] HIGHLOW
	reloc   11 offset  137 [20137] HIGHLOW
	reloc   12 offset  141 [20141] HIGHLOW
	reloc   13 offset  1b5 [201b5] HIGHLOW
	reloc   14 offset  1c3 [201c3] HIGHLOW
	reloc   15 offset  233 [20233] HIGHLOW
	reloc   16 offset  248 [20248] HIGHLOW
	reloc   17 offset  255 [20255] HIGHLOW
	reloc   18 offset  274 [20274] HIGHLOW
	reloc   19 offset  297 [20297] HIGHLOW
	reloc   20 offset  2a4 [202a4] HIGHLOW
	reloc   21 offset  2ab [202ab] HIGHLOW
	reloc   22 offset  2cc [202cc] HIGHLOW
	reloc   23 offset  324 [20324] HIGHLOW
	reloc   24 offset  32e [2032e] HIGHLOW
	reloc   25 offset  33e [2033e] HIGHLOW
	reloc   26 offset  346 [20346] HIGHLOW
	reloc   27 offset  399 [20399] HIGHLOW
	reloc   28 offset  3af [203af] HIGHLOW
	reloc   29 offset  3d7 [203d7] HIGHLOW
	reloc   30 offset  414 [20414] HIGHLOW
	reloc   31 offset  424 [20424] HIGHLOW
	reloc   32 offset  42c [2042c] HIGHLOW
	reloc   33 offset  440 [20440] HIGHLOW
	reloc   34 offset  4ac [204ac] HIGHLOW
	reloc   35 offset  4d9 [204d9] HIGHLOW
	reloc   36 offset  4fa [204fa] HIGHLOW
	reloc   37 offset  518 [20518] HIGHLOW
	reloc   38 offset  52b [2052b] HIGHLOW
	reloc   39 offset  537 [20537] HIGHLOW
	reloc   40 offset  556 [20556] HIGHLOW
	reloc   41 offset  560 [20560] HIGHLOW
	reloc   42 offset  573 [20573] HIGHLOW
	reloc   43 offset  57f [2057f] HIGHLOW
	reloc   44 offset  5a6 [205a6] HIGHLOW
	reloc   45 offset  5b4 [205b4] HIGHLOW
	reloc   46 offset  5c1 [205c1] HIGHLOW
	reloc   47 offset  5e1 [205e1] HIGHLOW
	reloc   48 offset  5ef [205ef] HIGHLOW
	reloc   49 offset  5fc [205fc] HIGHLOW
	reloc   50 offset  61d [2061d] HIGHLOW
	reloc   51 offset  632 [20632] HIGHLOW
	reloc   52 offset  63e [2063e] HIGHLOW
	reloc   53 offset  65c [2065c] HIGHLOW
	reloc   54 offset  66c [2066c] HIGHLOW
	reloc   55 offset  679 [20679] HIGHLOW
	reloc   56 offset  6af [206af] HIGHLOW
	reloc   57 offset  6bd [206bd] HIGHLOW
	reloc   58 offset  6ca [206ca] HIGHLOW
	reloc   59 offset  6e1 [206e1] HIGHLOW
	reloc   60 offset  6ef [206ef] HIGHLOW
	reloc   61 offset  6f8 [206f8] HIGHLOW
	reloc   62 offset  71a [2071a] HIGHLOW
	reloc   63 offset  728 [20728] HIGHLOW
	reloc   64 offset  731 [20731] HIGHLOW
	reloc   65 offset  74a [2074a] HIGHLOW
	reloc   66 offset  758 [20758] HIGHLOW
	reloc   67 offset  761 [20761] HIGHLOW
	reloc   68 offset  78c [2078c] HIGHLOW
	reloc   69 offset  7bb [207bb] HIGHLOW
	reloc   70 offset  7dd [207dd] HIGHLOW
	reloc   71 offset  807 [20807] HIGHLOW
	reloc   72 offset  820 [20820] HIGHLOW
	reloc   73 offset  830 [20830] HIGHLOW
	reloc   74 offset  838 [20838] HIGHLOW
	reloc   75 offset  851 [20851] HIGHLOW
	reloc   76 offset  861 [20861] HIGHLOW
	reloc   77 offset  869 [20869] HIGHLOW
	reloc   78 offset  899 [20899] HIGHLOW
	reloc   79 offset  8ba [208ba] HIGHLOW
	reloc   80 offset  8c8 [208c8] HIGHLOW
	reloc   81 offset  8d2 [208d2] HIGHLOW
	reloc   82 offset  95b [2095b] HIGHLOW
	reloc   83 offset  969 [20969] HIGHLOW
	reloc   84 offset  971 [20971] HIGHLOW
	reloc   85 offset  9d5 [209d5] HIGHLOW
	reloc   86 offset  9ea [209ea] HIGHLOW
	reloc   87 offset  9f8 [209f8] HIGHLOW
	reloc   88 offset  a00 [20a00] HIGHLOW
	reloc   89 offset  a26 [20a26] HIGHLOW
	reloc   90 offset  a36 [20a36] HIGHLOW
	reloc   91 offset  a3e [20a3e] HIGHLOW
	reloc   92 offset  ace [20ace] HIGHLOW
	reloc   93 offset  ade [20ade] HIGHLOW
	reloc   94 offset  ae5 [20ae5] HIGHLOW
	reloc   95 offset  b18 [20b18] HIGHLOW
	reloc   96 offset  b3a [20b3a] HIGHLOW
	reloc   97 offset  b84 [20b84] HIGHLOW
	reloc   98 offset  b92 [20b92] HIGHLOW
