
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	reloc   40 offset  4c4 [24c4] HIGHLOW
	reloc   41 offset  874 [2874] HIGHLOW
	reloc   42 offset  878 [2878] HIGHLOW
	reloc   43 offset  87c [287c] HIGHLOW
	reloc   44 offset  880 [2880] HIGHLOW
	reloc   45 offset  884 [2884] HIGHLOW
	reloc   46 offset  888 [2888] HIGHLOW
	reloc   47 offset  88c [288c] HIGHLOW
	reloc   48 offset  890 [2890] HIGHLOW
	reloc   49 offset  894 [2894] HIGHLOW
	reloc   50 offset  898 [2898] HIGHLOW
	reloc   51 offset  89c [289c] HIGHLOW
	reloc   52 offset  8a0 [28a0] HIGHLOW
	reloc   53 offset  8a4 [28a4] HIGHLOW
	reloc   54 offset  8a8 [28a8] HIGHLOW
	reloc   55 offset  8ac [28ac] HIGHLOW
	reloc   56 offset  d78 [2d78] HIGHLOW
	reloc   57 offset  d84 [2d84] HIGHLOW
	reloc   58 offset  d90 [2d90] HIGHLOW
	reloc   59 offset  d9c [2d9c] HIGHLOW
	reloc   60 offset  da4 [2da4] HIGHLOW
	reloc   61 offset  db4 [2db4] HIGHLOW
	reloc   62 offset  db8 [2db8] HIGHLOW
	reloc   63 offset  dbc [2dbc] HIGHLOW
	reloc   64 offset  dc0 [2dc0] HIGHLOW
	reloc   65 offset  dc8 [2dc8] HIGHLOW
	reloc   66 offset  dd4 [2dd4] HIGHLOW
	reloc   67 offset  de0 [2de0] HIGHLOW
	reloc   68 offset  dec [2dec] HIGHLOW
	reloc   69 offset  df8 [2df8] HIGHLOW
	reloc   70 offset  e04 [2e04] HIGHLOW
	reloc   71 offset  e0c [2e0c] HIGHLOW
	reloc   72 offset  e1c [2e1c] HIGHLOW
	reloc   73 offset  e28 [2e28] HIGHLOW
	reloc   74 offset  e30 [2e30] HIGHLOW
	reloc   75 offset  e40 [2e40] HIGHLOW
	reloc   76 offset  e44 [2e44] HIGHLOW
	reloc   77 offset  e48 [2e48] HIGHLOW
	reloc   78 offset  e4c [2e4c] HIGHLOW
	reloc   79 offset  e50 [2e50] HIGHLOW
	reloc   80 offset  e54 [2e54] HIGHLOW
	reloc   81 offset  e58 [2e58] HIGHLOW
	reloc   82 offset  e5c [2e5c] HIGHLOW
	reloc   83 offset  e60 [2e60] HIGHLOW
	reloc   84 offset  e64 [2e64] HIGHLOW
	reloc   85 offset  e68 [2e68] HIGHLOW
	reloc   86 offset  e6c [2e6c] HIGHLOW
	reloc   87 offset  e70 [2e70] HIGHLOW
	reloc   88 offset  e74 [2e74] HIGHLOW
	reloc   89 offset  e78 [2e78] HIGHLOW
	reloc   90 offset  e7c [2e7c] HIGHLOW
	reloc   91 offset  e80 [2e80] HIGHLOW
	reloc   92 offset  e84 [2e84] HIGHLOW
	reloc   93 offset  e88 [2e88] HIGHLOW
	reloc   94 offset  e8c [2e8c] HIGHLOW
	reloc   95 offset  e90 [2e90] HIGHLOW
	reloc   96 offset  e94 [2e94] HIGHLOW
	reloc   97 offset  e98 [2e98] HIGHLOW
	reloc   98 offset  e9c [2e9c] HIGHLOW
	reloc   99 offset  ea0 [2ea0] HIGHLOW
	reloc  100 offset  ea4 [2ea4] HIGHLOW
	reloc  101 offset  ea8 [2ea8] HIGHLOW
	reloc  102 offset  eac [2eac] HIGHLOW
	reloc  103 offset  eb0 [2eb0] HIGHLOW
	reloc  104 offset  eb4 [2eb4] HIGHLOW
	reloc  105 offset  eb8 [2eb8] HIGHLOW
	reloc  106 offset  ebc [2ebc] HIGHLOW
	reloc  107 offset  ec0 [2ec0] HIGHLOW
	reloc  108 offset  ec4 [2ec4] HIGHLOW
	reloc  109 offset  ec8 [2ec8] HIGHLOW
	reloc  110 offset  ecc [2ecc] HIGHLOW
	reloc  111 offset  ed0 [2ed0] HIGHLOW
	reloc  112 offset  ed4 [2ed4] HIGHLOW
	reloc  113 offset  ed8 [2ed8] HIGHLOW
	reloc  114 offset  edc [2edc] HIGHLOW
	reloc  115 offset  ee0 [2ee0] HIGHLOW
	reloc  116 offset  ee8 [2ee8] HIGHLOW
	reloc  117 offset  eec [2eec] HIGHLOW
	reloc  118 offset  ef0 [2ef0] HIGHLOW
	reloc  119 offset  ef4 [2ef4] HIGHLOW
	reloc  120 offset  ef8 [2ef8] HIGHLOW
	reloc  121 offset  efc [2efc] HIGHLOW
	reloc  122 offset  f00 [2f00] HIGHLOW
	reloc  123 offset  f04 [2f04] HIGHLOW
	reloc  124 offset  f08 [2f08] HIGHLOW
	reloc  125 offset  f0c [2f0c] HIGHLOW
	reloc  126 offset  f10 [2f10] HIGHLOW
	reloc  127 offset  f14 [2f14] HIGHLOW
	reloc  128 offset  f18 [2f18] HIGHLOW
	reloc  129 offset  f1c [2f1c] HIGHLOW
	reloc  130 offset  f20 [2f20] HIGHLOW
	reloc  131 offset  f24 [2f24] HIGHLOW
	reloc  132 offset  f28 [2f28] HIGHLOW
	reloc  133 offset  f2c [2f2c] HIGHLOW
	reloc  134 offset  f30 [2f30] HIGHLOW
	reloc  135 offset  f34 [2f34] HIGHLOW
	reloc  136 offset  f38 [2f38] HIGHLOW
	reloc  137 offset  f3c [2f3c] HIGHLOW
	reloc  138 offset  f40 [2f40] HIGHLOW
	reloc  139 offset  f44 [2f44] HIGHLOW
	reloc  140 offset  f48 [2f48] HIGHLOW
	reloc  141 offset  f4c [2f4c] HIGHLOW
	reloc  142 offset  f50 [2f50] HIGHLOW
	reloc  143 offset  f54 [2f54] HIGHLOW
	reloc  144 offset  f58 [2f58] HIGHLOW
	reloc  145 offset  f5c [2f5c] HIGHLOW
	reloc  146 offset  f60 [2f60] HIGHLOW
	reloc  147 offset  f64 [2f64] HIGHLOW
	reloc  148 offset  f68 [2f68] HIGHLOW
	reloc  149 offset  f6c [2f6c] HIGHLOW
	reloc  150 offset  f70 [2f70] HIGHLOW
	reloc  151 offset  f74 [2f74] HIGHLOW
	reloc  152 offset  f78 [2f78] HIGHLOW
	reloc  153 offset  f7c [2f7c] HIGHLOW
	reloc  154 offset  f80 [2f80] HIGHLOW
	reloc  155 offset  f84 [2f84] HIGHLOW
	reloc  156 offset  f88 [2f88] HIGHLOW
	reloc  157 offset  f8c [2f8c] HIGHLOW
	reloc  158 offset  f90 [2f90] HIGHLOW
	reloc  159 offset  f94 [2f94] HIGHLOW
	reloc  160 offset  f98 [2f98] HIGHLOW
	reloc  161 offset  f9c [2f9c] HIGHLOW
	reloc  162 offset  fa0 [2fa0] HIGHLOW
	reloc  163 offset  fa4 [2fa4] HIGHLOW
	reloc  164 offset  fa8 [2fa8] HIGHLOW
	reloc  165 offset  fac [2fac] HIGHLOW
	reloc  166 offset  fb0 [2fb0] HIGHLOW
	reloc  167 offset  fb4 [2fb4] HIGHLOW
	reloc  168 offset  fb8 [2fb8] HIGHLOW
	reloc  169 offset  fbc [2fbc] HIGHLOW
	reloc  170 offset  fc0 [2fc0] HIGHLOW
	reloc  171 offset  fc4 [2fc4] HIGHLOW
	reloc  172 offset  fc8 [2fc8] HIGHLOW
	reloc  173 offset  fcc [2fcc] HIGHLOW
	reloc  174 offset  fd0 [2fd0] HIGHLOW
	reloc  175 offset  fd4 [2fd4] HIGHLOW
	reloc  176 offset  fd8 [2fd8] HIGHLOW
	reloc  177 offset  fdc [2fdc] HIGHLOW
	reloc  178 offset  fe0 [2fe0] HIGHLOW
	reloc  179 offset  fe4 [2fe4] HIGHLOW
	reloc  180 offset  fe8 [2fe8] HIGHLOW
	reloc  181 offset  ff0 [2ff0] HIGHLOW
	reloc  182 offset  ff4 [2ff4] HIGHLOW
	reloc  183 offset  ff8 [2ff8] HIGHLOW
	reloc  184 offset  ffc [2ffc] HIGHLOW
	reloc  185 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 992 (0x3e0) Number of fixups 492
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   70 [3070] HIGHLOW
	reloc   29 offset   74 [3074] HIGHLOW
	reloc   30 offset   78 [3078] HIGHLOW
	reloc   31 offset   7c [307c] HIGHLOW
	reloc   32 offset   80 [3080] HIGHLOW
	reloc   33 offset   84 [3084] HIGHLOW
	reloc   34 offset   88 [3088] HIGHLOW
	reloc   35 offset   8c [308c] HIGHLOW
	reloc   36 offset   90 [3090] HIGHLOW
	reloc   37 offset   98 [3098] HIGHLOW
	reloc   38 offset   9c [309c] HIGHLOW
	reloc   39 offset   a0 [30a0] HIGHLOW
	reloc   40 offset   a4 [30a4] HIGHLOW
	reloc   41 offset   a8 [30a8] HIGHLOW
	reloc   42 offset   ac [30ac] HIGHLOW
	reloc   43 offset   b0 [30b0] HIGHLOW
	reloc   44 offset   b4 [30b4] HIGHLOW
	reloc   45 offset   b8 [30b8] HIGHLOW
	reloc   46 offset   bc [30bc] HIGHLOW
	reloc   47 offset   c0 [30c0] HIGHLOW
	reloc   48 offset   c4 [30c4] HIGHLOW
	reloc   49 offset   c8 [30c8] HIGHLOW
	reloc   50 offset   cc [30cc] HIGHLOW
	reloc   51 offset   d0 [30d0] HIGHLOW
	reloc   52 offset   d4 [30d4] HIGHLOW
	reloc   53 offset   d8 [30d8] HIGHLOW
	reloc   54 offset   dc [30dc] HIGHLOW
	reloc   55 offset   e0 [30e0] HIGHLOW
	reloc   56 offset   e4 [30e4] HIGHLOW
	reloc   57 offset   e8 [30e8] HIGHLOW
	reloc   58 offset   ec [30ec] HIGHLOW
	reloc   59 offset   f0 [30f0] HIGHLOW
	reloc   60 offset   f4 [30f4] HIGHLOW
	reloc   61 offset   f8 [30f8] HIGHLOW
	reloc   62 offset   fc [30fc] HIGHLOW
	reloc   63 offset  100 [3100] HIGHLOW
	reloc   64 offset  104 [3104] HIGHLOW
	reloc   65 offset  108 [3108] HIGHLOW
	reloc   66 offset  10c [310c] HIGHLOW
	reloc   67 offset  110 [3110] HIGHLOW
	reloc   68 offset  114 [3114] HIGHLOW
	reloc   69 offset  118 [3118] HIGHLOW
	reloc   70 offset  11c [311c] HIGHLOW
	reloc   71 offset  120 [3120] HIGHLOW
	reloc   72 offset  124 [3124] HIGHLOW
	reloc   73 offset  128 [3128] HIGHLOW
	reloc   74 offset  12c [312c] HIGHLOW
	reloc   75 offset  130 [3130] HIGHLOW
	reloc   76 offset  134 [3134] HIGHLOW
	reloc   77 offset  138 [3138] HIGHLOW
	reloc   78 offset  13c [313c] HIGHLOW
	reloc   79 offset  140 [3140] HIGHLOW
	reloc   80 offset  144 [3144] HIGHLOW
	reloc   81 offset  148 [3148] HIGHLOW
	reloc   82 offset  14c [314c] HIGHLOW
	reloc   83 offset  150 [3150] HIGHLOW
	reloc   84 offset  154 [3154] HIGHLOW
	reloc   85 offset  158 [3158] HIGHLOW
	reloc   86 offset  15c [315c] HIGHLOW
	reloc   87 offset  160 [3160] HIGHLOW
	reloc   88 offset  164 [3164] HIGHLOW
	reloc   89 offset  168 [3168] HIGHLOW
	reloc   90 offset  16c [316c] HIGHLOW
	reloc   91 offset  170 [3170] HIGHLOW
	reloc   92 offset  174 [3174] HIGHLOW
	reloc   93 offset  178 [3178] HIGHLOW
	reloc   94 offset  17c [317c] HIGHLOW
	reloc   95 offset  180 [3180] HIGHLOW
	reloc   96 offset  184 [3184] HIGHLOW
	reloc   97 offset  188 [3188] HIGHLOW
	reloc   98 offset  18c [318c] HIGHLOW
	reloc   99 offset  190 [3190] HIGHLOW
	reloc  100 offset  194 [3194] HIGHLOW
	reloc  101 offset  198 [3198] HIGHLOW
	reloc  102 offset  1a0 [31a0] HIGHLOW
	reloc  103 offset  1a4 [31a4] HIGHLOW
	reloc  104 offset  1a8 [31a8] HIGHLOW
	reloc  105 offset  1ac [31ac] HIGHLOW
	reloc  106 offset  1b0 [31b0] HIGHLOW
	reloc  107 offset  1b4 [31b4] HIGHLOW
	reloc  108 offset  1b8 [31b8] HIGHLOW
	reloc  109 offset  1bc [31bc] HIGHLOW
	reloc  110 offset  1c0 [31c0] HIGHLOW
	reloc  111 offset  1c4 [31c4] HIGHLOW
	reloc  112 offset  1c8 [31c8] HIGHLOW
	reloc  113 offset  1cc [31cc] HIGHLOW
	reloc  114 offset  1d0 [31d0] HIGHLOW
	reloc  115 offset  1d4 [31d4] HIGHLOW
	reloc  116 offset  1d8 [31d8] HIGHLOW
	reloc  117 offset  1dc [31dc] HIGHLOW
	reloc  118 offset  1e0 [31e0] HIGHLOW
	reloc  119 offset  1e4 [31e4] HIGHLOW
	reloc  120 offset  1e8 [31e8] HIGHLOW
	reloc  121 offset  1ec [31ec] HIGHLOW
	reloc  122 offset  1f0 [31f0] HIGHLOW
	reloc  123 offset  1f4 [31f4] HIGHLOW
	reloc  124 offset  1f8 [31f8] HIGHLOW
	reloc  125 offset  1fc [31fc] HIGHLOW
	reloc  126 offset  200 [3200] HIGHLOW
	reloc  127 offset  204 [3204] HIGHLOW
	reloc  128 offset  208 [3208] HIGHLOW
	reloc  129 offset  20c [320c] HIGHLOW
	reloc  130 offset  210 [3210] HIGHLOW
	reloc  131 offset  214 [3214] HIGHLOW
	reloc  132 offset  218 [3218] HIGHLOW
	reloc  133 offset  21c [321c] HIGHLOW
	reloc  134 offset  220 [3220] HIGHLOW
	reloc  135 offset  224 [3224] HIGHLOW
	reloc  136 offset  228 [3228] HIGHLOW
	reloc  137 offset  22c [322c] HIGHLOW
	reloc  138 offset  230 [3230] HIGHLOW
	reloc  139 offset  234 [3234] HIGHLOW
	reloc  140 offset  238 [3238] HIGHLOW
	reloc  141 offset  23c [323c] HIGHLOW
	reloc  142 offset  240 [3240] HIGHLOW
	reloc  143 offset  244 [3244] HIGHLOW
	reloc  144 offset  248 [3248] HIGHLOW
	reloc  145 offset  24c [324c] HIGHLOW
	reloc  146 offset  250 [3250] HIGHLOW
	reloc  147 offset  254 [3254] HIGHLOW
	reloc  148 offset  258 [3258] HIGHLOW
	reloc  149 offset  270 [3270] HIGHLOW
	reloc  150 offset  274 [3274] HIGHLOW
	reloc  151 offset  278 [3278] HIGHLOW
	reloc  152 offset  27c [327c] HIGHLOW
	reloc  153 offset  280 [3280] HIGHLOW
	reloc  154 offset  284 [3284] HIGHLOW
	reloc  155 offset  288 [3288] HIGHLOW
	reloc  156 offset  3a0 [33a0] HIGHLOW
	reloc  157 offset  3a4 [33a4] HIGHLOW
	reloc  158 offset  3a8 [33a8] HIGHLOW
	reloc  159 offset  488 [3488] HIGHLOW
	reloc  160 offset  48c [348c] HIGHLOW
	reloc  161 offset  490 [3490] HIGHLOW
	reloc  162 offset  494 [3494] HIGHLOW
	reloc  163 offset  498 [3498] HIGHLOW
	reloc  164 offset  49c [349c] HIGHLOW
	reloc  165 offset  4a0 [34a0] HIGHLOW
	reloc  166 offset  4a4 [34a4] HIGHLOW
	reloc  167 offset  4a8 [34a8] HIGHLOW
	reloc  168 offset  4ac [34ac] HIGHLOW
	reloc  169 offset  4b0 [34b0] HIGHLOW
	reloc  170 offset  4c0 [34c0] HIGHLOW
	reloc  171 offset  4c4 [34c4] HIGHLOW
	reloc  172 offset  4d8 [34d8] HIGHLOW
	reloc  173 offset  4e4 [34e4] HIGHLOW
	reloc  174 offset  4f0 [34f0] HIGHLOW
	reloc  175 offset  4fc [34fc] HIGHLOW
	reloc  176 offset  504 [3504] HIGHLOW
	reloc  177 offset  508 [3508] HIGHLOW
	reloc  178 offset  520 [3520] HIGHLOW
	reloc  179 offset  530 [3530] HIGHLOW
	reloc  180 offset  534 [3534] HIGHLOW
	reloc  181 offset  540 [3540] HIGHLOW
	reloc  182 offset  570 [3570] HIGHLOW
	reloc  183 offset  57c [357c] HIGHLOW
	reloc  184 offset  584 [3584] HIGHLOW
	reloc  185 offset  594 [3594] HIGHLOW
	reloc  186 offset  5a0 [35a0] HIGHLOW
	reloc  187 offset  5a8 [35a8] HIGHLOW
	reloc  188 offset  5b8 [35b8] HIGHLOW
	reloc  189 offset  5bc [35bc] HIGHLOW
	reloc  190 offset  5c0 [35c0] HIGHLOW
	reloc  191 offset  5c4 [35c4] HIGHLOW
	reloc  192 offset  5c8 [35c8] HIGHLOW
	reloc  193 offset  5cc [35cc] HIGHLOW
	reloc  194 offset  5d0 [35d0] HIGHLOW
	reloc  195 offset  5d4 [35d4] HIGHLOW
	reloc  196 offset  5d8 [35d8] HIGHLOW
	reloc  197 offset  5dc [35dc] HIGHLOW
	reloc  198 offset  5e0 [35e0] HIGHLOW
	reloc  199 offset  5e4 [35e4] HIGHLOW
	reloc  200 offset  5e8 [35e8] HIGHLOW
	reloc  201 offset  5ec [35ec] HIGHLOW
	reloc  202 offset  5f0 [35f0] HIGHLOW
	reloc  203 offset  5f4 [35f4] HIGHLOW
	reloc  204 offset  5f8 [35f8] HIGHLOW
	reloc  205 offset  5fc [35fc] HIGHLOW
	reloc  206 offset  600 [3600] HIGHLOW
	reloc  207 offset  604 [3604] HIGHLOW
	reloc  208 offset  608 [3608] HIGHLOW
	reloc  209 offset  60c [360c] HIGHLOW
	reloc  210 offset  610 [3610] HIGHLOW
	reloc  211 offset  614 [3614] HIGHLOW
	reloc  212 offset  618 [3618] HIGHLOW
	reloc  213 offset  61c [361c] HIGHLOW
	reloc  214 offset  620 [3620] HIGHLOW
	reloc  215 offset  624 [3624] HIGHLOW
	reloc  216 offset  628 [3628] HIGHLOW
	reloc  217 offset  62c [362c] HIGHLOW
	reloc  218 offset  630 [3630] HIGHLOW
	reloc  219 offset  634 [3634] HIGHLOW
	reloc  220 offset  638 [3638] HIGHLOW
	reloc  221 offset  63c [363c] HIGHLOW
	reloc  222 offset  640 [3640] HIGHLOW
	reloc  223 offset  644 [3644] HIGHLOW
	reloc  224 offset  648 [3648] HIGHLOW
	reloc  225 offset  64c [364c] HIGHLOW
	reloc  226 offset  650 [3650] HIGHLOW
	reloc  227 offset  654 [3654] HIGHLOW
	reloc  228 offset  658 [3658] HIGHLOW
	reloc  229 offset  65c [365c] HIGHLOW
	reloc  230 offset  660 [3660] HIGHLOW
	reloc  231 offset  664 [3664] HIGHLOW
	reloc  232 offset  668 [3668] HIGHLOW
	reloc  233 offset  66c [366c] HIGHLOW
	reloc  234 offset  670 [3670] HIGHLOW
	reloc  235 offset  678 [3678] HIGHLOW
	reloc  236 offset  67c [367c] HIGHLOW
	reloc  237 offset  680 [3680] HIGHLOW
	reloc  238 offset  684 [3684] HIGHLOW
	reloc  239 offset  688 [3688] HIGHLOW
	reloc  240 offset  68c [368c] HIGHLOW
	reloc  241 offset  690 [3690] HIGHLOW
	reloc  242 offset  694 [3694] HIGHLOW
	reloc  243 offset  698 [3698] HIGHLOW
	reloc  244 offset  69c [369c] HIGHLOW
	reloc  245 offset  6a0 [36a0] HIGHLOW
	reloc  246 offset  6a4 [36a4] HIGHLOW
	reloc  247 offset  6a8 [36a8] HIGHLOW
	reloc  248 offset  6ac [36ac] HIGHLOW
	reloc  249 offset  6b0 [36b0] HIGHLOW
	reloc  250 offset  6b4 [36b4] HIGHLOW
	reloc  251 offset  6b8 [36b8] HIGHLOW
	reloc  252 offset  6bc [36bc] HIGHLOW
	reloc  253 offset  6c0 [36c0] HIGHLOW
	reloc  254 offset  6c4 [36c4] HIGHLOW
	reloc  255 offset  6c8 [36c8] HIGHLOW
	reloc  256 offset  6cc [36cc] HIGHLOW
	reloc  257 offset  6d0 [36d0] HIGHLOW
	reloc  258 offset  6d4 [36d4] HIGHLOW
	reloc  259 offset  6d8 [36d8] HIGHLOW
	reloc  260 offset  6dc [36dc] HIGHLOW
	reloc  261 offset  6e0 [36e0] HIGHLOW
	reloc  262 offset  6e8 [36e8] HIGHLOW
	reloc  263 offset  6ec [36ec] HIGHLOW
	reloc  264 offset  6f0 [36f0] HIGHLOW
	reloc  265 offset  6f4 [36f4] HIGHLOW
	reloc  266 offset  6f8 [36f8] HIGHLOW
	reloc  267 offset  6fc [36fc] HIGHLOW
	reloc  268 offset  700 [3700] HIGHLOW
	reloc  269 offset  704 [3704] HIGHLOW
	reloc  270 offset  708 [3708] HIGHLOW
	reloc  271 offset  70c [370c] HIGHLOW
	reloc  272 offset  710 [3710] HIGHLOW
	reloc  273 offset  714 [3714] HIGHLOW
	reloc  274 offset  718 [3718] HIGHLOW
	reloc  275 offset  71c [371c] HIGHLOW
	reloc  276 offset  720 [3720] HIGHLOW
	reloc  277 offset  724 [3724] HIGHLOW
	reloc  278 offset  728 [3728] HIGHLOW
	reloc  279 offset  72c [372c] HIGHLOW
	reloc  280 offset  730 [3730] HIGHLOW
	reloc  281 offset  734 [3734] HIGHLOW
	reloc  282 offset  738 [3738] HIGHLOW
	reloc  283 offset  73c [373c] HIGHLOW
	reloc  284 offset  740 [3740] HIGHLOW
	reloc  285 offset  744 [3744] HIGHLOW
	reloc  286 offset  748 [3748] HIGHLOW
	reloc  287 offset  74c [374c] HIGHLOW
	reloc  288 offset  750 [3750] HIGHLOW
	reloc  289 offset  754 [3754] HIGHLOW
	reloc  290 offset  758 [3758] HIGHLOW
	reloc  291 offset  75c [375c] HIGHLOW
	reloc  292 offset  760 [3760] HIGHLOW
	reloc  293 offset  764 [3764] HIGHLOW
	reloc  294 offset  768 [3768] HIGHLOW
	reloc  295 offset  76c [376c] HIGHLOW
	reloc  296 offset  770 [3770] HIGHLOW
	reloc  297 offset  774 [3774] HIGHLOW
	reloc  298 offset  778 [3778] HIGHLOW
	reloc  299 offset  77c [377c] HIGHLOW
	reloc  300 offset  780 [3780] HIGHLOW
	reloc  301 offset  784 [3784] HIGHLOW
	reloc  302 offset  788 [3788] HIGHLOW
	reloc  303 offset  78c [378c] HIGHLOW
	reloc  304 offset  790 [3790] HIGHLOW
	reloc  305 offset  794 [3794] HIGHLOW
	reloc  306 offset  798 [3798] HIGHLOW
	reloc  307 offset  79c [379c] HIGHLOW
	reloc  308 offset  7a0 [37a0] HIGHLOW
	reloc  309 offset  7a8 [37a8] HIGHLOW
	reloc  310 offset  7ac [37ac] HIGHLOW
	reloc  311 offset  7b0 [37b0] HIGHLOW
	reloc  312 offset  7b4 [37b4] HIGHLOW
	reloc  313 offset  7b8 [37b8] HIGHLOW
	reloc  314 offset  7bc [37bc] HIGHLOW
	reloc  315 offset  7c0 [37c0] HIGHLOW
	reloc  316 offset  7c4 [37c4] HIGHLOW
	reloc  317 offset  7c8 [37c8] HIGHLOW
	reloc  318 offset  7cc [37cc] HIGHLOW
	reloc  319 offset  7d0 [37d0] HIGHLOW
	reloc  320 offset  7d4 [37d4] HIGHLOW
	reloc  321 offset  7d8 [37d8] HIGHLOW
	reloc  322 offset  7dc [37dc] HIGHLOW
	reloc  323 offset  7e0 [37e0] HIGHLOW
	reloc  324 offset  7e4 [37e4] HIGHLOW
	reloc  325 offset  7e8 [37e8] HIGHLOW
	reloc  326 offset  7ec [37ec] HIGHLOW
	reloc  327 offset  7f0 [37f0] HIGHLOW
	reloc  328 offset  7f4 [37f4] HIGHLOW
	reloc  329 offset  7f8 [37f8] HIGHLOW
	reloc  330 offset  7fc [37fc] HIGHLOW
	reloc  331 offset  800 [3800] HIGHLOW
	reloc  332 offset  804 [3804] HIGHLOW
	reloc  333 offset  808 [3808] HIGHLOW
	reloc  334 offset  80c [380c] HIGHLOW
	reloc  335 offset  810 [3810] HIGHLOW
	reloc  336 offset  814 [3814] HIGHLOW
	reloc  337 offset  818 [3818] HIGHLOW
	reloc  338 offset  81c [381c] HIGHLOW
	reloc  339 offset  820 [3820] HIGHLOW
	reloc  340 offset  824 [3824] HIGHLOW
	reloc  341 offset  828 [3828] HIGHLOW
	reloc  342 offset  82c [382c] HIGHLOW
	reloc  343 offset  830 [3830] HIGHLOW
	reloc  344 offset  834 [3834] HIGHLOW
	reloc  345 offset  838 [3838] HIGHLOW
	reloc  346 offset  83c [383c] HIGHLOW
	reloc  347 offset  840 [3840] HIGHLOW
	reloc  348 offset  844 [3844] HIGHLOW
	reloc  349 offset  848 [3848] HIGHLOW
	reloc  350 offset  84c [384c] HIGHLOW
	reloc  351 offset  850 [3850] HIGHLOW
	reloc  352 offset  854 [3854] HIGHLOW
	reloc  353 offset  858 [3858] HIGHLOW
	reloc  354 offset  85c [385c] HIGHLOW
	reloc  355 offset  860 [3860] HIGHLOW
	reloc  356 offset  864 [3864] HIGHLOW
	reloc  357 offset  868 [3868] HIGHLOW
	reloc  358 offset  86c [386c] HIGHLOW
