
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6835d3d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3d3
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		68350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00015518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000d80c 00000118 Import Directory [parts of .idata]
Entry 2 00014000 00002160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a54 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002950 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6835d80c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d80c	0000db44 ffffffff ffffffff 0000dcde 00001220

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcc6	  106  __dllonexit	4cef4e51
	reloc   34 offset  3fd [43fd] HIGHLOW
	reloc   35 offset  40f [440f] HIGHLOW
	reloc   36 offset  430 [4430] HIGHLOW
	reloc   37 offset  43a [443a] HIGHLOW
	reloc   38 offset  44b [444b] HIGHLOW
	reloc   39 offset  49f [449f] HIGHLOW
	reloc   40 offset  4b5 [44b5] HIGHLOW
	reloc   41 offset  4f9 [44f9] HIGHLOW
	reloc   42 offset  565 [4565] HIGHLOW
	reloc   43 offset  56c [456c] HIGHLOW
	reloc   44 offset  57d [457d] HIGHLOW
	reloc   45 offset  5bb [45bb] HIGHLOW
	reloc   46 offset  5ef [45ef] HIGHLOW
	reloc   47 offset  60f [460f] HIGHLOW
	reloc   48 offset  62b [462b] HIGHLOW
	reloc   49 offset  63e [463e] HIGHLOW
	reloc   50 offset  673 [4673] HIGHLOW
	reloc   51 offset  698 [4698] HIGHLOW
	reloc   52 offset  6b0 [46b0] HIGHLOW
	reloc   53 offset  6cf [46cf] HIGHLOW
	reloc   54 offset  72f [472f] HIGHLOW
	reloc   55 offset  753 [4753] HIGHLOW
	reloc   56 offset  75b [475b] HIGHLOW
	reloc   57 offset  760 [4760] HIGHLOW
	reloc   58 offset  767 [4767] HIGHLOW
	reloc   59 offset  76d [476d] HIGHLOW
	reloc   60 offset  777 [4777] HIGHLOW
	reloc   61 offset  78f [478f] HIGHLOW
	reloc   62 offset  7b3 [47b3] HIGHLOW
	reloc   63 offset  7b8 [47b8] HIGHLOW
	reloc   64 offset  7bf [47bf] HIGHLOW
	reloc   65 offset  7c6 [47c6] HIGHLOW
	reloc   66 offset  7cf [47cf] HIGHLOW
	reloc   67 offset  7eb [47eb] HIGHLOW
	reloc   68 offset  7f5 [47f5] HIGHLOW
	reloc   69 offset  818 [4818] HIGHLOW
	reloc   70 offset  821 [4821] HIGHLOW
	reloc   71 offset  82f [482f] HIGHLOW
	reloc   72 offset  876 [4876] HIGHLOW
	reloc   73 offset  8a7 [48a7] HIGHLOW
	reloc   74 offset  8b1 [48b1] HIGHLOW
	reloc   75 offset  8e2 [48e2] HIGHLOW
	reloc   76 offset  8fa [48fa] HIGHLOW
	reloc   77 offset  922 [4922] HIGHLOW
	reloc   78 offset  982 [4982] HIGHLOW
	reloc   79 offset  9a2 [49a2] HIGHLOW
	reloc   80 offset  9b0 [49b0] HIGHLOW
	reloc   81 offset  9d0 [49d0] HIGHLOW
	reloc   82 offset  9d7 [49d7] HIGHLOW
	reloc   83 offset  9e2 [49e2] HIGHLOW
	reloc   84 offset  9f9 [49f9] HIGHLOW
	reloc   85 offset  a04 [4a04] HIGHLOW
	reloc   86 offset  a10 [4a10] HIGHLOW
	reloc   87 offset  a2a [4a2a] HIGHLOW
	reloc   88 offset  a4f [4a4f] HIGHLOW
	reloc   89 offset  a84 [4a84] HIGHLOW
	reloc   90 offset  a90 [4a90] HIGHLOW
	reloc   91 offset  aaa [4aaa] HIGHLOW
	reloc   92 offset  ae1 [4ae1] HIGHLOW
	reloc   93 offset  b29 [4b29] HIGHLOW
	reloc   94 offset  b73 [4b73] HIGHLOW
	reloc   95 offset  bd6 [4bd6] HIGHLOW
	reloc   96 offset  c0c [4c0c] HIGHLOW
	reloc   97 offset  c26 [4c26] HIGHLOW
	reloc   98 offset  c57 [4c57] HIGHLOW
	reloc   99 offset  c5c [4c5c] HIGHLOW
	reloc  100 offset  c72 [4c72] HIGHLOW
	reloc  101 offset  c9e [4c9e] HIGHLOW
	reloc  102 offset  d1f [4d1f] HIGHLOW
	reloc  103 offset  d34 [4d34] HIGHLOW
	reloc  104 offset  d72 [4d72] HIGHLOW
	reloc  105 offset  dae [4dae] HIGHLOW
	reloc  106 offset  dc4 [4dc4] HIGHLOW
	reloc  107 offset  dea [4dea] HIGHLOW
	reloc  108 offset  df5 [4df5] HIGHLOW
	reloc  109 offset  e25 [4e25] HIGHLOW
	reloc  110 offset  e37 [4e37] HIGHLOW
	reloc  111 offset  e4b [4e4b] HIGHLOW
	reloc  112 offset  e79 [4e79] HIGHLOW
	reloc  113 offset  e91 [4e91] HIGHLOW
	reloc  114 offset  ea5 [4ea5] HIGHLOW
	reloc  115 offset  eaf [4eaf] HIGHLOW
	reloc  116 offset  ec3 [4ec3] HIGHLOW
	reloc  117 offset  ecf [4ecf] HIGHLOW
	reloc  118 offset  efc [4efc] HIGHLOW
	reloc  119 offset  f25 [4f25] HIGHLOW
	reloc  120 offset  f3e [4f3e] HIGHLOW
	reloc  121 offset  f6f [4f6f] HIGHLOW
	reloc  122 offset  f83 [4f83] HIGHLOW
	reloc  123 offset  f97 [4f97] HIGHLOW
	reloc  124 offset  fcd [4fcd] HIGHLOW
	reloc  125 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   58 [5058] HIGHLOW
	reloc    2 offset   63 [5063] HIGHLOW
	reloc    3 offset   7e [507e] HIGHLOW
	reloc    4 offset   d0 [50d0] HIGHLOW
	reloc    5 offset   ef [50ef] HIGHLOW
	reloc    6 offset   f9 [50f9] HIGHLOW
	reloc    7 offset  14c [514c] HIGHLOW
	reloc    8 offset  16b [516b] HIGHLOW
	reloc    9 offset  171 [5171] HIGHLOW
	reloc   10 offset  17d [517d] HIGHLOW
	reloc   11 offset  183 [5183] HIGHLOW
	reloc   12 offset  19e [519e] HIGHLOW
	reloc   13 offset  1db [51db] HIGHLOW
	reloc   14 offset  200 [5200] HIGHLOW
	reloc   15 offset  20e [520e] HIGHLOW
	reloc   16 offset  214 [5214] HIGHLOW
	reloc   17 offset  23b [523b] HIGHLOW
	reloc   18 offset  252 [5252] HIGHLOW
	reloc   19 offset  274 [5274] HIGHLOW
	reloc   20 offset  27a [527a] HIGHLOW
	reloc   21 offset  290 [5290] HIGHLOW
	reloc   22 offset  29c [529c] HIGHLOW
	reloc   23 offset  2a5 [52a5] HIGHLOW
	reloc   24 offset  2ae [52ae] HIGHLOW
	reloc   25 offset  31a [531a] HIGHLOW
	reloc   26 offset  324 [5324] HIGHLOW
	reloc   27 offset  32a [532a] HIGHLOW
	reloc   28 offset  338 [5338] HIGHLOW
	reloc   29 offset  34a [534a] HIGHLOW
	reloc   30 offset  351 [5351] HIGHLOW
	reloc   31 offset  39b [539b] HIGHLOW
	reloc   32 offset  3a3 [53a3] HIGHLOW
	reloc   33 offset  3be [53be] HIGHLOW
	reloc   34 offset  3ca [53ca] HIGHLOW
	reloc   35 offset  3d0 [53d0] HIGHLOW
	reloc   36 offset  3d7 [53d7] HIGHLOW
	reloc   37 offset  3f1 [53f1] HIGHLOW
	reloc   38 offset  405 [5405] HIGHLOW
	reloc   39 offset  40e [540e] HIGHLOW
	reloc   40 offset  417 [5417] HIGHLOW
	reloc   41 offset  438 [5438] HIGHLOW
	reloc   42 offset  461 [5461] HIGHLOW
	reloc   43 offset  472 [5472] HIGHLOW
	reloc   44 offset  479 [5479] HIGHLOW
	reloc   45 offset  497 [5497] HIGHLOW
	reloc   46 offset  49f [549f] HIGHLOW
	reloc   47 offset  4b2 [54b2] HIGHLOW
	reloc   48 offset  4b9 [54b9] HIGHLOW
	reloc   49 offset  4e9 [54e9] HIGHLOW
	reloc   50 offset  4f0 [54f0] HIGHLOW
	reloc   51 offset  501 [5501] HIGHLOW
	reloc   52 offset  514 [5514] HIGHLOW
	reloc   53 offset  51b [551b] HIGHLOW
	reloc   54 offset  560 [5560] HIGHLOW
	reloc   55 offset  582 [5582] HIGHLOW
	reloc   56 offset  595 [5595] HIGHLOW
	reloc   57 offset  59c [559c] HIGHLOW
	reloc   58 offset  5c4 [55c4] HIGHLOW
	reloc   59 offset  5db [55db] HIGHLOW
	reloc   60 offset  5ee [55ee] HIGHLOW
	reloc   61 offset  5f5 [55f5] HIGHLOW
	reloc   62 offset  61f [561f] HIGHLOW
	reloc   63 offset  646 [5646] HIGHLOW
	reloc   64 offset  64c [564c] HIGHLOW
	reloc   65 offset  65f [565f] HIGHLOW
	reloc   66 offset  666 [5666] HIGHLOW
	reloc   67 offset  6a9 [56a9] HIGHLOW
	reloc   68 offset  6c4 [56c4] HIGHLOW
	reloc   69 offset  6e9 [56e9] HIGHLOW
	reloc   70 offset  6f8 [56f8] HIGHLOW
	reloc   71 offset  71c [571c] HIGHLOW
	reloc   72 offset  788 [5788] HIGHLOW
	reloc   73 offset  7bf [57bf] HIGHLOW
	reloc   74 offset  7cf [57cf] HIGHLOW
	reloc   75 offset  7d5 [57d5] HIGHLOW
	reloc   76 offset  800 [5800] HIGHLOW
	reloc   77 offset  850 [5850] HIGHLOW
	reloc   78 offset  856 [5856] HIGHLOW
	reloc   79 offset  85b [585b] HIGHLOW
	reloc   80 offset  864 [5864] HIGHLOW
	reloc   81 offset  86b [586b] HIGHLOW
	reloc   82 offset  887 [5887] HIGHLOW
	reloc   83 offset  8a4 [58a4] HIGHLOW
	reloc   84 offset  8f5 [58f5] HIGHLOW
	reloc   85 offset  914 [5914] HIGHLOW
	reloc   86 offset  965 [5965] HIGHLOW
	reloc   87 offset  97a [597a] HIGHLOW
	reloc   88 offset  996 [5996] HIGHLOW
	reloc   89 offset  9ab [59ab] HIGHLOW
	reloc   90 offset  9c3 [59c3] HIGHLOW
	reloc   91 offset  9d4 [59d4] HIGHLOW
	reloc   92 offset  9df [59df] HIGHLOW
	reloc   93 offset  9ed [59ed] HIGHLOW
	reloc   94 offset  9fd [59fd] HIGHLOW
	reloc   95 offset  a09 [5a09] HIGHLOW
	reloc   96 offset  a18 [5a18] HIGHLOW
	reloc   97 offset  a24 [5a24] HIGHLOW
	reloc   98 offset  a4b [5a4b] HIGHLOW
	reloc   99 offset  a75 [5a75] HIGHLOW
	reloc  100 offset  aeb [5aeb] HIGHLOW
	reloc  101 offset  af3 [5af3] HIGHLOW
	reloc  102 offset  b13 [5b13] HIGHLOW
	reloc  103 offset  b3c [5b3c] HIGHLOW
	reloc  104 offset  b59 [5b59] HIGHLOW
	reloc  105 offset  b6f [5b6f] HIGHLOW
	reloc  106 offset  b7a [5b7a] HIGHLOW
	reloc  107 offset  b81 [5b81] HIGHLOW
	reloc  108 offset  ba4 [5ba4] HIGHLOW
	reloc  109 offset  c03 [5c03] HIGHLOW
	reloc  110 offset  c58 [5c58] HIGHLOW
	reloc  111 offset  c9e [5c9e] HIGHLOW
	reloc  112 offset  cd0 [5cd0] HIGHLOW
	reloc  113 offset  d73 [5d73] HIGHLOW
	reloc  114 offset  e00 [5e00] HIGHLOW
	reloc  115 offset  e57 [5e57] HIGHLOW
	reloc  116 offset  efb [5efb] HIGHLOW
	reloc  117 offset  f2c [5f2c] HIGHLOW
	reloc  118 offset  f35 [5f35] HIGHLOW
	reloc  119 offset  f56 [5f56] HIGHLOW
	reloc  120 offset  f90 [5f90] HIGHLOW
	reloc  121 offset  fc8 [5fc8] HIGHLOW
	reloc  122 offset  fe8 [5fe8] HIGHLOW
	reloc  123 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   5f [605f] HIGHLOW
	reloc    1 offset   77 [6077] HIGHLOW
	reloc    2 offset   a7 [60a7] HIGHLOW
	reloc    3 offset   c0 [60c0] HIGHLOW
	reloc    4 offset   e9 [60e9] HIGHLOW
	reloc    5 offset  119 [6119] HIGHLOW
	reloc    6 offset  130 [6130] HIGHLOW
	reloc    7 offset  188 [6188] HIGHLOW
	reloc    8 offset  1cb [61cb] HIGHLOW
	reloc    9 offset  1d3 [61d3] HIGHLOW
	reloc   10 offset  1fa [61fa] HIGHLOW
	reloc   11 offset  204 [6204] HIGHLOW
	reloc   12 offset  242 [6242] HIGHLOW
	reloc   13 offset  275 [6275] HIGHLOW
	reloc   14 offset  287 [6287] HIGHLOW
	reloc   15 offset  28d [628d] HIGHLOW
	reloc   16 offset  296 [6296] HIGHLOW
	reloc   17 offset  2a1 [62a1] HIGHLOW
	reloc   18 offset  2bb [62bb] HIGHLOW
	reloc   19 offset  2c2 [62c2] HIGHLOW
	reloc   20 offset  2d1 [62d1] HIGHLOW
	reloc   21 offset  2d7 [62d7] HIGHLOW
	reloc   22 offset  2dc [62dc] HIGHLOW
	reloc   23 offset  2e2 [62e2] HIGHLOW
	reloc   24 offset  2eb [62eb] HIGHLOW
	reloc   25 offset  2f6 [62f6] HIGHLOW
	reloc   26 offset  2fc [62fc] HIGHLOW
	reloc   27 offset  32c [632c] HIGHLOW
	reloc   28 offset  368 [6368] HIGHLOW
	reloc   29 offset  376 [6376] HIGHLOW
	reloc   30 offset  390 [6390] HIGHLOW
	reloc   31 offset  3b6 [63b6] HIGHLOW
	reloc   32 offset  3c9 [63c9] HIGHLOW
	reloc   33 offset  3f2 [63f2] HIGHLOW
	reloc   34 offset  3f8 [63f8] HIGHLOW
	reloc   35 offset  3fd [63fd] HIGHLOW
	reloc   36 offset  40a [640a] HIGHLOW
	reloc   37 offset  442 [6442] HIGHLOW
	reloc   38 offset  447 [6447] HIGHLOW
	reloc   39 offset  465 [6465] HIGHLOW
	reloc   40 offset  476 [6476] HIGHLOW
	reloc   41 offset  487 [6487] HIGHLOW
	reloc   42 offset  4b5 [64b5] HIGHLOW
	reloc   43 offset  516 [6516] HIGHLOW
	reloc   44 offset  529 [6529] HIGHLOW
	reloc   45 offset  56f [656f] HIGHLOW
	reloc   46 offset  589 [6589] HIGHLOW
	reloc   47 offset  58e [658e] HIGHLOW
	reloc   48 offset  5ad [65ad] HIGHLOW
	reloc   49 offset  5d4 [65d4] HIGHLOW
	reloc   50 offset  5e5 [65e5] HIGHLOW
	reloc   51 offset  608 [6608] HIGHLOW
	reloc   52 offset  625 [6625] HIGHLOW
	reloc   53 offset  62e [662e] HIGHLOW
	reloc   54 offset  657 [6657] HIGHLOW
	reloc   55 offset  661 [6661] HIGHLOW
	reloc   56 offset  6df [66df] HIGHLOW
	reloc   57 offset  6f8 [66f8] HIGHLOW
	reloc   58 offset  739 [6739] HIGHLOW
	reloc   59 offset  742 [6742] HIGHLOW
	reloc   60 offset  768 [6768] HIGHLOW
	reloc   61 offset  771 [6771] HIGHLOW
	reloc   62 offset  783 [6783] HIGHLOW
	reloc   63 offset  80b [680b] HIGHLOW
	reloc   64 offset  829 [6829] HIGHLOW
	reloc   65 offset  835 [6835] HIGHLOW
	reloc   66 offset  847 [6847] HIGHLOW
	reloc   67 offset  853 [6853] HIGHLOW
	reloc   68 offset  8c5 [68c5] HIGHLOW
	reloc   69 offset  8cc [68cc] HIGHLOW
	reloc   70 offset  8d5 [68d5] HIGHLOW
	reloc   71 offset  8e1 [68e1] HIGHLOW
	reloc   72 offset  8ea [68ea] HIGHLOW
	reloc   73 offset  96d [696d] HIGHLOW
	reloc   74 offset  9c5 [69c5] HIGHLOW
	reloc   75 offset  9f1 [69f1] HIGHLOW
	reloc   76 offset  a00 [6a00] HIGHLOW
	reloc   77 offset  a22 [6a22] HIGHLOW
	reloc   78 offset  a65 [6a65] HIGHLOW
	reloc   79 offset  ace [6ace] HIGHLOW
	reloc   80 offset  ad6 [6ad6] HIGHLOW
	reloc   81 offset  ae3 [6ae3] HIGHLOW
	reloc   82 offset  aef [6aef] HIGHLOW
	reloc   83 offset  b74 [6b74] HIGHLOW
	reloc   84 offset  bef [6bef] HIGHLOW
	reloc   85 offset  c46 [6c46] HIGHLOW
	reloc   86 offset  c7c [6c7c] HIGHLOW
	reloc   87 offset  cb6 [6cb6] HIGHLOW
	reloc   88 offset  cd0 [6cd0] HIGHLOW
	reloc   89 offset  ced [6ced] HIGHLOW
	reloc   90 offset  d02 [6d02] HIGHLOW
	reloc   91 offset  d12 [6d12] HIGHLOW
	reloc   92 offset  d36 [6d36] HIGHLOW
	reloc   93 offset  d62 [6d62] HIGHLOW
	reloc   94 offset  d73 [6d73] HIGHLOW
	reloc   95 offset  d97 [6d97] HIGHLOW
	reloc   96 offset  dbb [6dbb] HIGHLOW
	reloc   97 offset  dc6 [6dc6] HIGHLOW
	reloc   98 offset  dcf [6dcf] HIGHLOW
	reloc   99 offset  dd7 [6dd7] HIGHLOW
	reloc  100 offset  e0a [6e0a] HIGHLOW
	reloc  101 offset  e26 [6e26] HIGHLOW
	reloc  102 offset  e9b [6e9b] HIGHLOW
	reloc  103 offset  ea1 [6ea1] HIGHLOW
	reloc  104 offset  ec8 [6ec8] HIGHLOW
	reloc  105 offset  ed1 [6ed1] HIGHLOW
	reloc  106 offset  ee1 [6ee1] HIGHLOW
	reloc  107 offset  f9f [6f9f] HIGHLOW
	reloc  108 offset  fd2 [6fd2] HIGHLOW
	reloc  109 offset  fec [6fec] HIGHLOW

Virtual Address: 00007000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   41 [7041] HIGHLOW
	reloc    1 offset   60 [7060] HIGHLOW
	reloc    2 offset   72 [7072] HIGHLOW
	reloc    3 offset   7f [707f] HIGHLOW
	reloc    4 offset   ec [70ec] HIGHLOW
	reloc    5 offset  138 [7138] HIGHLOW
	reloc    6 offset  14b [714b] HIGHLOW
	reloc    7 offset  15d [715d] HIGHLOW
	reloc    8 offset  182 [7182] HIGHLOW
	reloc    9 offset  1eb [71eb] HIGHLOW
	reloc   10 offset  22f [722f] HIGHLOW
	reloc   11 offset  265 [7265] HIGHLOW
	reloc   12 offset  2c4 [72c4] HIGHLOW
	reloc   13 offset  2e8 [72e8] HIGHLOW
	reloc   14 offset  3e7 [73e7] HIGHLOW
	reloc   15 offset  4e1 [74e1] HIGHLOW
	reloc   16 offset  4fd [74fd] HIGHLOW
	reloc   17 offset  51d [751d] HIGHLOW
	reloc   18 offset  52f [752f] HIGHLOW
	reloc   19 offset  53c [753c] HIGHLOW
	reloc   20 offset  5a8 [75a8] HIGHLOW
	reloc   21 offset  607 [7607] HIGHLOW
	reloc   22 offset  6a1 [76a1] HIGHLOW
	reloc   23 offset  6e9 [76e9] HIGHLOW
	reloc   24 offset  721 [7721] HIGHLOW
	reloc   25 offset  72e [772e] HIGHLOW
	reloc   26 offset  736 [7736] HIGHLOW
	reloc   27 offset  7a9 [77a9] HIGHLOW
	reloc   28 offset  7eb [77eb] HIGHLOW
	reloc   29 offset  80f [780f] HIGHLOW
	reloc   30 offset  892 [7892] HIGHLOW
	reloc   31 offset  999 [7999] HIGHLOW
	reloc   32 offset  9b5 [79b5] HIGHLOW
	reloc   33 offset  9eb [79eb] HIGHLOW
	reloc   34 offset  a3a [7a3a] HIGHLOW
	reloc   35 offset  ac1 [7ac1] HIGHLOW
	reloc   36 offset  aff [7aff] HIGHLOW
	reloc   37 offset  b3a [7b3a] HIGHLOW
	reloc   38 offset  b72 [7b72] HIGHLOW
	reloc   39 offset  ba0 [7ba0] HIGHLOW
	reloc   40 offset  c43 [7c43] HIGHLOW
	reloc   41 offset  c84 [7c84] HIGHLOW
	reloc   42 offset  c97 [7c97] HIGHLOW
	reloc   43 offset  cd2 [7cd2] HIGHLOW
	reloc   44 offset  cf9 [7cf9] HIGHLOW
	reloc   45 offset  d5f [7d5f] HIGHLOW
	reloc   46 offset  dda [7dda] HIGHLOW
	reloc   47 offset  e0f [7e0f] HIGHLOW
	reloc   48 offset  e20 [7e20] HIGHLOW
	reloc   49 offset  e30 [7e30] HIGHLOW
	reloc   50 offset  e37 [7e37] HIGHLOW
	reloc   51 offset  e41 [7e41] HIGHLOW
	reloc   52 offset  e47 [7e47] HIGHLOW
	reloc   53 offset  e64 [7e64] HIGHLOW
	reloc   54 offset  e85 [7e85] HIGHLOW
	reloc   55 offset  ea8 [7ea8] HIGHLOW
	reloc   56 offset  ec0 [7ec0] HIGHLOW
	reloc   57 offset  f53 [7f53] HIGHLOW
	reloc   58 offset  f8c [7f8c] HIGHLOW
	reloc   59 offset  f99 [7f99] HIGHLOW
	reloc   60 offset  fd3 [7fd3] HIGHLOW
	reloc   61 offset  fef [7fef] HIGHLOW

Virtual Address: 00008000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1c [801c] HIGHLOW
	reloc    1 offset   29 [8029] HIGHLOW
	reloc    2 offset   3b [803b] HIGHLOW
	reloc    3 offset  108 [8108] HIGHLOW
	reloc    4 offset  12b [812b] HIGHLOW
	reloc    5 offset  15b [815b] HIGHLOW
	reloc    6 offset  167 [8167] HIGHLOW
	reloc    7 offset  185 [8185] HIGHLOW
	reloc    8 offset  199 [8199] HIGHLOW
	reloc    9 offset  1b5 [81b5] HIGHLOW
	reloc   10 offset  1c6 [81c6] HIGHLOW
	reloc   11 offset  232 [8232] HIGHLOW
	reloc   12 offset  28a [828a] HIGHLOW
	reloc   13 offset  292 [8292] HIGHLOW
	reloc   14 offset  2a8 [82a8] HIGHLOW
	reloc   15 offset  2b3 [82b3] HIGHLOW
	reloc   16 offset  2d0 [82d0] HIGHLOW
	reloc   17 offset  32a [832a] HIGHLOW
	reloc   18 offset  358 [8358] HIGHLOW
	reloc   19 offset  36d [836d] HIGHLOW
	reloc   20 offset  3ba [83ba] HIGHLOW
	reloc   21 offset  3bf [83bf] HIGHLOW
	reloc   22 offset  3c6 [83c6] HIGHLOW
	reloc   23 offset  3cd [83cd] HIGHLOW
	reloc   24 offset  3dd [83dd] HIGHLOW
	reloc   25 offset  437 [8437] HIGHLOW
	reloc   26 offset  43c [843c] HIGHLOW
	reloc   27 offset  443 [8443] HIGHLOW
	reloc   28 offset  452 [8452] HIGHLOW
	reloc   29 offset  460 [8460] HIGHLOW
	reloc   30 offset  488 [8488] HIGHLOW
	reloc   31 offset  49f [849f] HIGHLOW
	reloc   32 offset  4ab [84ab] HIGHLOW
	reloc   33 offset  4b3 [84b3] HIGHLOW
	reloc   34 offset  4e8 [84e8] HIGHLOW
	reloc   35 offset  544 [8544] HIGHLOW
	reloc   36 offset  608 [8608] HIGHLOW
	reloc   37 offset  60e [860e] HIGHLOW
	reloc   38 offset  644 [8644] HIGHLOW
	reloc   39 offset  68a [868a] HIGHLOW
	reloc   40 offset  6e6 [86e6] HIGHLOW
	reloc   41 offset  706 [8706] HIGHLOW
	reloc   42 offset  72d [872d] HIGHLOW
	reloc   43 offset  742 [8742] HIGHLOW
	reloc   44 offset  75b [875b] HIGHLOW
	reloc   45 offset  764 [8764] HIGHLOW
	reloc   46 offset  7a3 [87a3] HIGHLOW
	reloc   47 offset  7c1 [87c1] HIGHLOW
	reloc   48 offset  7ea [87ea] HIGHLOW
	reloc   49 offset  80f [880f] HIGHLOW
	reloc   50 offset  819 [8819] HIGHLOW
	reloc   51 offset  82a [882a] HIGHLOW
	reloc   52 offset  8c5 [88c5] HIGHLOW
	reloc   53 offset  906 [8906] HIGHLOW
	reloc   54 offset  929 [8929] HIGHLOW
	reloc   55 offset  93c [893c] HIGHLOW
	reloc   56 offset  959 [8959] HIGHLOW
	reloc   57 offset  99b [899b] HIGHLOW
	reloc   58 offset  9a1 [89a1] HIGHLOW
	reloc   59 offset  9b7 [89b7] HIGHLOW
	reloc   60 offset  9d2 [89d2] HIGHLOW
	reloc   61 offset  9e0 [89e0] HIGHLOW
	reloc   62 offset  9fd [89fd] HIGHLOW
	reloc   63 offset  a06 [8a06] HIGHLOW
	reloc   64 offset  a10 [8a10] HIGHLOW
	reloc   65 offset  a19 [8a19] HIGHLOW
	reloc   66 offset  a27 [8a27] HIGHLOW
	reloc   67 offset  a31 [8a31] HIGHLOW
	reloc   68 offset  a44 [8a44] HIGHLOW
	reloc   69 offset  a50 [8a50] HIGHLOW
	reloc   70 offset  ae6 [8ae6] HIGHLOW
	reloc   71 offset  b16 [8b16] HIGHLOW
	reloc   72 offset  b30 [8b30] HIGHLOW
	reloc   73 offset  b5e [8b5e] HIGHLOW
	reloc   74 offset  bab [8bab] HIGHLOW
	reloc   75 offset  bc5 [8bc5] HIGHLOW
	reloc   76 offset  bf1 [8bf1] HIGHLOW
	reloc   77 offset  c09 [8c09] HIGHLOW
	reloc   78 offset  c39 [8c39] HIGHLOW
	reloc   79 offset  c41 [8c41] HIGHLOW
	reloc   80 offset  c4b [8c4b] HIGHLOW
	reloc   81 offset  c56 [8c56] HIGHLOW
	reloc   82 offset  c90 [8c90] HIGHLOW
	reloc   83 offset  ce1 [8ce1] HIGHLOW
	reloc   84 offset  d20 [8d20] HIGHLOW
	reloc   85 offset  d2c [8d2c] HIGHLOW
	reloc   86 offset  d45 [8d45] HIGHLOW
	reloc   87 offset  d5c [8d5c] HIGHLOW
	reloc   88 offset  d7a [8d7a] HIGHLOW
	reloc   89 offset  db5 [8db5] HIGHLOW
	reloc   90 offset  ddd [8ddd] HIGHLOW
	reloc   91 offset  dec [8dec] HIGHLOW
	reloc   92 offset  df3 [8df3] HIGHLOW
	reloc   93 offset  e23 [8e23] HIGHLOW
	reloc   94 offset  e2c [8e2c] HIGHLOW
	reloc   95 offset  e5f [8e5f] HIGHLOW
	reloc   96 offset  e69 [8e69] HIGHLOW
	reloc   97 offset  e9c [8e9c] HIGHLOW
	reloc   98 offset  ebd [8ebd] HIGHLOW
	reloc   99 offset  eec [8eec] HIGHLOW
	reloc  100 offset  f05 [8f05] HIGHLOW
	reloc  101 offset  f27 [8f27] HIGHLOW
	reloc  102 offset  f3e [8f3e] HIGHLOW
	reloc  103 offset  f59 [8f59] HIGHLOW
	reloc  104 offset  fae [8fae] HIGHLOW
	reloc  105 offset  fbb [8fbb] HIGHLOW
	reloc  106 offset  fe4 [8fe4] HIGHLOW
	reloc  107 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 220 (0xdc) Number of fixups 106
