
mtxlegih.dll:     file format pei-i386
mtxlegih.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d644dce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004dce
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5d640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000cf72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008170 00000054 Export Directory [.edata (or where ever we found it)]
Entry 1 00007668 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004f8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d647668

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007668	00007760 ffffffff ffffffff 00007a20 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a02	  819  SetUnhandledExceptionFilter	7c8449fd
	reloc   80 offset  71a [571a] HIGHLOW
	reloc   81 offset  733 [5733] HIGHLOW
	reloc   82 offset  750 [5750] HIGHLOW
	reloc   83 offset  783 [5783] HIGHLOW
	reloc   84 offset  807 [5807] HIGHLOW
	reloc   85 offset  811 [5811] HIGHLOW
	reloc   86 offset  8ea [58ea] HIGHLOW
	reloc   87 offset  914 [5914] HIGHLOW
	reloc   88 offset  92c [592c] HIGHLOW
	reloc   89 offset  94f [594f] HIGHLOW
	reloc   90 offset  98f [598f] HIGHLOW
	reloc   91 offset  996 [5996] HIGHLOW
	reloc   92 offset  9a7 [59a7] HIGHLOW
	reloc   93 offset  9ae [59ae] HIGHLOW
	reloc   94 offset  9b4 [59b4] HIGHLOW
	reloc   95 offset  9b9 [59b9] HIGHLOW
	reloc   96 offset  9cc [59cc] HIGHLOW
	reloc   97 offset  a2a [5a2a] HIGHLOW
	reloc   98 offset  aa4 [5aa4] HIGHLOW
	reloc   99 offset  ae8 [5ae8] HIGHLOW
	reloc  100 offset  af8 [5af8] HIGHLOW
	reloc  101 offset  b10 [5b10] HIGHLOW
	reloc  102 offset  b2d [5b2d] HIGHLOW
	reloc  103 offset  b4e [5b4e] HIGHLOW
	reloc  104 offset  b83 [5b83] HIGHLOW
	reloc  105 offset  b8a [5b8a] HIGHLOW
	reloc  106 offset  be1 [5be1] HIGHLOW
	reloc  107 offset  c1c [5c1c] HIGHLOW
	reloc  108 offset  c42 [5c42] HIGHLOW
	reloc  109 offset  c4e [5c4e] HIGHLOW
	reloc  110 offset  c63 [5c63] HIGHLOW
	reloc  111 offset  c6e [5c6e] HIGHLOW
	reloc  112 offset  c7a [5c7a] HIGHLOW
	reloc  113 offset  ca9 [5ca9] HIGHLOW
	reloc  114 offset  cb0 [5cb0] HIGHLOW
	reloc  115 offset  cb8 [5cb8] HIGHLOW
	reloc  116 offset  d0a [5d0a] HIGHLOW
	reloc  117 offset  d4d [5d4d] HIGHLOW
	reloc  118 offset  d54 [5d54] HIGHLOW
	reloc  119 offset  d73 [5d73] HIGHLOW
	reloc  120 offset  d7f [5d7f] HIGHLOW
	reloc  121 offset  d91 [5d91] HIGHLOW
	reloc  122 offset  d9e [5d9e] HIGHLOW
	reloc  123 offset  da7 [5da7] HIGHLOW
	reloc  124 offset  ddb [5ddb] HIGHLOW
	reloc  125 offset  de9 [5de9] HIGHLOW
	reloc  126 offset  df9 [5df9] HIGHLOW
	reloc  127 offset  e14 [5e14] HIGHLOW
	reloc  128 offset  e1f [5e1f] HIGHLOW
	reloc  129 offset  e2e [5e2e] HIGHLOW
	reloc  130 offset  e47 [5e47] HIGHLOW
	reloc  131 offset  e52 [5e52] HIGHLOW
	reloc  132 offset  e5d [5e5d] HIGHLOW
	reloc  133 offset  e77 [5e77] HIGHLOW
	reloc  134 offset  e9a [5e9a] HIGHLOW
	reloc  135 offset  eab [5eab] HIGHLOW
	reloc  136 offset  eb1 [5eb1] HIGHLOW
	reloc  137 offset  ed8 [5ed8] HIGHLOW
	reloc  138 offset  eeb [5eeb] HIGHLOW
	reloc  139 offset  efa [5efa] HIGHLOW
	reloc  140 offset  f18 [5f18] HIGHLOW
	reloc  141 offset  f21 [5f21] HIGHLOW
	reloc  142 offset  f41 [5f41] HIGHLOW
	reloc  143 offset  f7b [5f7b] HIGHLOW
	reloc  144 offset  f88 [5f88] HIGHLOW
	reloc  145 offset  f91 [5f91] HIGHLOW
	reloc  146 offset  f9c [5f9c] HIGHLOW
	reloc  147 offset  fa9 [5fa9] HIGHLOW
	reloc  148 offset  fcc [5fcc] HIGHLOW
	reloc  149 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    f [600f] HIGHLOW
	reloc    1 offset   40 [6040] HIGHLOW
	reloc    2 offset   47 [6047] HIGHLOW
	reloc    3 offset   4e [604e] HIGHLOW
	reloc    4 offset   55 [6055] HIGHLOW
	reloc    5 offset   61 [6061] HIGHLOW
	reloc    6 offset   a3 [60a3] HIGHLOW
	reloc    7 offset   b1 [60b1] HIGHLOW
	reloc    8 offset   bf [60bf] HIGHLOW
	reloc    9 offset   f7 [60f7] HIGHLOW
	reloc   10 offset  13a [613a] HIGHLOW
	reloc   11 offset  14d [614d] HIGHLOW
	reloc   12 offset  199 [6199] HIGHLOW
	reloc   13 offset  1c3 [61c3] HIGHLOW
	reloc   14 offset  201 [6201] HIGHLOW
	reloc   15 offset  220 [6220] HIGHLOW
	reloc   16 offset  24e [624e] HIGHLOW
	reloc   17 offset  28d [628d] HIGHLOW
	reloc   18 offset  29b [629b] HIGHLOW
	reloc   19 offset  300 [6300] HIGHLOW
	reloc   20 offset  334 [6334] HIGHLOW
	reloc   21 offset  33e [633e] HIGHLOW
	reloc   22 offset  346 [6346] HIGHLOW
	reloc   23 offset  35e [635e] HIGHLOW
	reloc   24 offset  391 [6391] HIGHLOW
	reloc   25 offset  397 [6397] HIGHLOW
	reloc   26 offset  39d [639d] HIGHLOW
	reloc   27 offset  3c0 [63c0] HIGHLOW
	reloc   28 offset  3f9 [63f9] HIGHLOW
	reloc   29 offset  421 [6421] HIGHLOW
	reloc   30 offset  461 [6461] HIGHLOW
	reloc   31 offset  489 [6489] HIGHLOW
	reloc   32 offset  4ba [64ba] HIGHLOW
	reloc   33 offset  4cc [64cc] HIGHLOW
	reloc   34 offset  4d2 [64d2] HIGHLOW
	reloc   35 offset  4d9 [64d9] HIGHLOW
	reloc   36 offset  4de [64de] HIGHLOW
	reloc   37 offset  4f9 [64f9] HIGHLOW
	reloc   38 offset  506 [6506] HIGHLOW
	reloc   39 offset  50d [650d] HIGHLOW
	reloc   40 offset  514 [6514] HIGHLOW
	reloc   41 offset  51d [651d] HIGHLOW
	reloc   42 offset  5ce [65ce] HIGHLOW
	reloc   43 offset  5d6 [65d6] HIGHLOW
	reloc   44 offset  5dc [65dc] HIGHLOW
	reloc   45 offset  5f2 [65f2] HIGHLOW
	reloc   46 offset  608 [6608] HIGHLOW
	reloc   47 offset  60f [660f] HIGHLOW
	reloc   48 offset  660 [6660] HIGHLOW
	reloc   49 offset  68c [668c] HIGHLOW
	reloc   50 offset  697 [6697] HIGHLOW
	reloc   51 offset  69e [669e] HIGHLOW
	reloc   52 offset  6de [66de] HIGHLOW
	reloc   53 offset  701 [6701] HIGHLOW
	reloc   54 offset  734 [6734] HIGHLOW
	reloc   55 offset  78f [678f] HIGHLOW
	reloc   56 offset  7cd [67cd] HIGHLOW
	reloc   57 offset  7e6 [67e6] HIGHLOW
	reloc   58 offset  7ff [67ff] HIGHLOW
	reloc   59 offset  810 [6810] HIGHLOW
	reloc   60 offset  83c [683c] HIGHLOW
	reloc   61 offset  841 [6841] HIGHLOW
	reloc   62 offset  84e [684e] HIGHLOW
	reloc   63 offset  853 [6853] HIGHLOW
	reloc   64 offset  860 [6860] HIGHLOW
	reloc   65 offset  865 [6865] HIGHLOW
	reloc   66 offset  872 [6872] HIGHLOW
	reloc   67 offset  877 [6877] HIGHLOW
	reloc   68 offset  884 [6884] HIGHLOW
	reloc   69 offset  889 [6889] HIGHLOW
	reloc   70 offset  896 [6896] HIGHLOW
	reloc   71 offset  89b [689b] HIGHLOW
	reloc   72 offset  8a8 [68a8] HIGHLOW
	reloc   73 offset  8ad [68ad] HIGHLOW
	reloc   74 offset  8ba [68ba] HIGHLOW
	reloc   75 offset  8bf [68bf] HIGHLOW
	reloc   76 offset  8cc [68cc] HIGHLOW
	reloc   77 offset  8d1 [68d1] HIGHLOW
	reloc   78 offset  8de [68de] HIGHLOW
	reloc   79 offset  8e3 [68e3] HIGHLOW
	reloc   80 offset  8f0 [68f0] HIGHLOW
	reloc   81 offset  8f5 [68f5] HIGHLOW
	reloc   82 offset  906 [6906] HIGHLOW
	reloc   83 offset  920 [6920] HIGHLOW
	reloc   84 offset  934 [6934] HIGHLOW
	reloc   85 offset  93b [693b] HIGHLOW
	reloc   86 offset  949 [6949] HIGHLOW
	reloc   87 offset  96a [696a] HIGHLOW
	reloc   88 offset  972 [6972] HIGHLOW
	reloc   89 offset  983 [6983] HIGHLOW
	reloc   90 offset  9a3 [69a3] HIGHLOW
	reloc   91 offset  9ae [69ae] HIGHLOW
	reloc   92 offset  9be [69be] HIGHLOW
	reloc   93 offset  9c5 [69c5] HIGHLOW
	reloc   94 offset  9cc [69cc] HIGHLOW
	reloc   95 offset  9d6 [69d6] HIGHLOW
	reloc   96 offset  9e1 [69e1] HIGHLOW
	reloc   97 offset  9ec [69ec] HIGHLOW
	reloc   98 offset  9f3 [69f3] HIGHLOW
	reloc   99 offset  9fe [69fe] HIGHLOW
	reloc  100 offset  a05 [6a05] HIGHLOW
	reloc  101 offset  a10 [6a10] HIGHLOW
	reloc  102 offset  a17 [6a17] HIGHLOW
	reloc  103 offset  a22 [6a22] HIGHLOW
	reloc  104 offset  a29 [6a29] HIGHLOW
	reloc  105 offset  a34 [6a34] HIGHLOW
	reloc  106 offset  a3b [6a3b] HIGHLOW
	reloc  107 offset  a4b [6a4b] HIGHLOW
	reloc  108 offset  a82 [6a82] HIGHLOW
	reloc  109 offset  a89 [6a89] HIGHLOW
	reloc  110 offset  a9a [6a9a] HIGHLOW
	reloc  111 offset  ab1 [6ab1] HIGHLOW
	reloc  112 offset  acc [6acc] HIGHLOW
	reloc  113 offset  af1 [6af1] HIGHLOW
	reloc  114 offset  b10 [6b10] HIGHLOW
	reloc  115 offset  b3c [6b3c] HIGHLOW
	reloc  116 offset  b5e [6b5e] HIGHLOW
	reloc  117 offset  b9d [6b9d] HIGHLOW
	reloc  118 offset  c16 [6c16] HIGHLOW
	reloc  119 offset  c31 [6c31] HIGHLOW
	reloc  120 offset  c41 [6c41] HIGHLOW
	reloc  121 offset  c85 [6c85] HIGHLOW
	reloc  122 offset  ca7 [6ca7] HIGHLOW
	reloc  123 offset  cee [6cee] HIGHLOW
	reloc  124 offset  d09 [6d09] HIGHLOW
	reloc  125 offset  d55 [6d55] HIGHLOW
	reloc  126 offset  db3 [6db3] HIGHLOW
	reloc  127 offset  de1 [6de1] HIGHLOW
	reloc  128 offset  e3a [6e3a] HIGHLOW
	reloc  129 offset  e41 [6e41] HIGHLOW
	reloc  130 offset  ef0 [6ef0] HIGHLOW
	reloc  131 offset  f10 [6f10] HIGHLOW
	reloc  132 offset  f7e [6f7e] HIGHLOW
	reloc  133 offset  f95 [6f95] HIGHLOW
	reloc  134 offset  fa1 [6fa1] HIGHLOW
	reloc  135 offset  fa7 [6fa7] HIGHLOW
	reloc  136 offset  fc2 [6fc2] HIGHLOW
	reloc  137 offset  fde [6fde] HIGHLOW
	reloc  138 offset  ffc [6ffc] HIGHLOW
	reloc  139 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    b [700b] HIGHLOW
	reloc    1 offset   12 [7012] HIGHLOW
	reloc    2 offset   52 [7052] HIGHLOW
	reloc    3 offset   61 [7061] HIGHLOW
	reloc    4 offset   67 [7067] HIGHLOW
	reloc    5 offset   83 [7083] HIGHLOW
	reloc    6 offset  102 [7102] HIGHLOW
	reloc    7 offset  119 [7119] HIGHLOW
	reloc    8 offset  12a [712a] HIGHLOW
	reloc    9 offset  132 [7132] HIGHLOW
	reloc   10 offset  148 [7148] HIGHLOW
	reloc   11 offset  14e [714e] HIGHLOW
	reloc   12 offset  15c [715c] HIGHLOW
	reloc   13 offset  17a [717a] HIGHLOW
	reloc   14 offset  180 [7180] HIGHLOW
	reloc   15 offset  192 [7192] HIGHLOW
	reloc   16 offset  1af [71af] HIGHLOW
	reloc   17 offset  1c0 [71c0] HIGHLOW
	reloc   18 offset  1cd [71cd] HIGHLOW
	reloc   19 offset  1da [71da] HIGHLOW
	reloc   20 offset  212 [7212] HIGHLOW
	reloc   21 offset  228 [7228] HIGHLOW
	reloc   22 offset  254 [7254] HIGHLOW
	reloc   23 offset  25a [725a] HIGHLOW
	reloc   24 offset  264 [7264] HIGHLOW
	reloc   25 offset  272 [7272] HIGHLOW
	reloc   26 offset  27b [727b] HIGHLOW
	reloc   27 offset  2ad [72ad] HIGHLOW
	reloc   28 offset  2cc [72cc] HIGHLOW
	reloc   29 offset  2d2 [72d2] HIGHLOW
	reloc   30 offset  2f4 [72f4] HIGHLOW
	reloc   31 offset  302 [7302] HIGHLOW
	reloc   32 offset  308 [7308] HIGHLOW
	reloc   33 offset  311 [7311] HIGHLOW
	reloc   34 offset  318 [7318] HIGHLOW
	reloc   35 offset  321 [7321] HIGHLOW
	reloc   36 offset  327 [7327] HIGHLOW
	reloc   37 offset  33a [733a] HIGHLOW
	reloc   38 offset  34c [734c] HIGHLOW
	reloc   39 offset  353 [7353] HIGHLOW
	reloc   40 offset  359 [7359] HIGHLOW
	reloc   41 offset  38c [738c] HIGHLOW
	reloc   42 offset  3e5 [73e5] HIGHLOW
	reloc   43 offset  438 [7438] HIGHLOW
	reloc   44 offset  444 [7444] HIGHLOW
	reloc   45 offset  4a6 [74a6] HIGHLOW
	reloc   46 offset  4c6 [74c6] HIGHLOW
	reloc   47 offset  4dd [74dd] HIGHLOW
	reloc   48 offset  4f7 [74f7] HIGHLOW
	reloc   49 offset  510 [7510] HIGHLOW
	reloc   50 offset  52c [752c] HIGHLOW
	reloc   51 offset  540 [7540] HIGHLOW
	reloc   52 offset  54a [754a] HIGHLOW
	reloc   53 offset  55f [755f] HIGHLOW
	reloc   54 offset  564 [7564] HIGHLOW
	reloc   55 offset  579 [7579] HIGHLOW
	reloc   56 offset  57e [757e] HIGHLOW
	reloc   57 offset  58f [758f] HIGHLOW
	reloc   58 offset  59e [759e] HIGHLOW
	reloc   59 offset  5a4 [75a4] HIGHLOW
	reloc   60 offset  5b0 [75b0] HIGHLOW
	reloc   61 offset  5b8 [75b8] HIGHLOW
	reloc   62 offset  5c4 [75c4] HIGHLOW
	reloc   63 offset  5dc [75dc] HIGHLOW
	reloc   64 offset  5e8 [75e8] HIGHLOW
	reloc   65 offset  600 [7600] HIGHLOW
	reloc   66 offset  60c [760c] HIGHLOW
	reloc   67 offset  624 [7624] HIGHLOW
	reloc   68 offset  630 [7630] HIGHLOW
	reloc   69 offset  648 [7648] HIGHLOW
	reloc   70 offset  654 [7654] HIGHLOW
	reloc   71 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset    c [900c] HIGHLOW
	reloc    3 offset   10 [9010] HIGHLOW
	reloc    4 offset   14 [9014] HIGHLOW
	reloc    5 offset   68 [9068] HIGHLOW
	reloc    6 offset   6c [906c] HIGHLOW
	reloc    7 offset   70 [9070] HIGHLOW
	reloc    8 offset   74 [9074] HIGHLOW
	reloc    9 offset   84 [9084] HIGHLOW

There is a debug directory in .text at 0x5d6411f0

Type                Size     Rva      Offset
  2        CodeView 00000025 00003c80 00003080
(format RSDS signature 629fdb8929484eacadcc6ebf91142b59 age 17)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x0003ac, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000071c4  5d641000  5d641000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  5d649000  5d649000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  5d64c000  5d64c000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000078e  5d64d000  5d64d000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


