
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	reloc   86 offset  70e [270e] HIGHLOW
	reloc   87 offset  725 [2725] HIGHLOW
	reloc   88 offset  762 [2762] HIGHLOW
	reloc   89 offset  76f [276f] HIGHLOW
	reloc   90 offset  777 [2777] HIGHLOW
	reloc   91 offset  783 [2783] HIGHLOW
	reloc   92 offset  789 [2789] HIGHLOW
	reloc   93 offset  793 [2793] HIGHLOW
	reloc   94 offset  79d [279d] HIGHLOW
	reloc   95 offset  7a3 [27a3] HIGHLOW
	reloc   96 offset  7ab [27ab] HIGHLOW
	reloc   97 offset  7b1 [27b1] HIGHLOW
	reloc   98 offset  7b7 [27b7] HIGHLOW
	reloc   99 offset  7bd [27bd] HIGHLOW
	reloc  100 offset  7c3 [27c3] HIGHLOW
	reloc  101 offset  7d3 [27d3] HIGHLOW
	reloc  102 offset  7db [27db] HIGHLOW
	reloc  103 offset  7e6 [27e6] HIGHLOW
	reloc  104 offset  7ec [27ec] HIGHLOW
	reloc  105 offset  7f2 [27f2] HIGHLOW
	reloc  106 offset  7f7 [27f7] HIGHLOW
	reloc  107 offset  7fc [27fc] HIGHLOW
	reloc  108 offset  804 [2804] HIGHLOW
	reloc  109 offset  809 [2809] HIGHLOW
	reloc  110 offset  80f [280f] HIGHLOW
	reloc  111 offset  815 [2815] HIGHLOW
	reloc  112 offset  81b [281b] HIGHLOW
	reloc  113 offset  823 [2823] HIGHLOW
	reloc  114 offset  82b [282b] HIGHLOW
	reloc  115 offset  833 [2833] HIGHLOW
	reloc  116 offset  855 [2855] HIGHLOW
	reloc  117 offset  86a [286a] HIGHLOW
	reloc  118 offset  871 [2871] HIGHLOW
	reloc  119 offset  8a9 [28a9] HIGHLOW
	reloc  120 offset  8af [28af] HIGHLOW
	reloc  121 offset  8bd [28bd] HIGHLOW
	reloc  122 offset  8c9 [28c9] HIGHLOW
	reloc  123 offset  8cf [28cf] HIGHLOW
	reloc  124 offset  8e7 [28e7] HIGHLOW
	reloc  125 offset  90a [290a] HIGHLOW
	reloc  126 offset  922 [2922] HIGHLOW
	reloc  127 offset  92b [292b] HIGHLOW
	reloc  128 offset  930 [2930] HIGHLOW
	reloc  129 offset  948 [2948] HIGHLOW
	reloc  130 offset  953 [2953] HIGHLOW
	reloc  131 offset  959 [2959] HIGHLOW
	reloc  132 offset  95e [295e] HIGHLOW
	reloc  133 offset  964 [2964] HIGHLOW
	reloc  134 offset  972 [2972] HIGHLOW
	reloc  135 offset  97a [297a] HIGHLOW
	reloc  136 offset  980 [2980] HIGHLOW
	reloc  137 offset  99c [299c] HIGHLOW
	reloc  138 offset  9b4 [29b4] HIGHLOW
	reloc  139 offset  9d1 [29d1] HIGHLOW
	reloc  140 offset  9d7 [29d7] HIGHLOW
	reloc  141 offset  9de [29de] HIGHLOW
	reloc  142 offset  9e4 [29e4] HIGHLOW
	reloc  143 offset  9ee [29ee] HIGHLOW
	reloc  144 offset  9f9 [29f9] HIGHLOW
	reloc  145 offset  9ff [29ff] HIGHLOW
	reloc  146 offset  a05 [2a05] HIGHLOW
	reloc  147 offset  a0b [2a0b] HIGHLOW
	reloc  148 offset  a11 [2a11] HIGHLOW
	reloc  149 offset  a21 [2a21] HIGHLOW
	reloc  150 offset  a29 [2a29] HIGHLOW
	reloc  151 offset  a30 [2a30] HIGHLOW
	reloc  152 offset  a36 [2a36] HIGHLOW
	reloc  153 offset  a3c [2a3c] HIGHLOW
	reloc  154 offset  a42 [2a42] HIGHLOW
	reloc  155 offset  a48 [2a48] HIGHLOW
	reloc  156 offset  a57 [2a57] HIGHLOW
	reloc  157 offset  a80 [2a80] HIGHLOW
	reloc  158 offset  aac [2aac] HIGHLOW
	reloc  159 offset  ade [2ade] HIGHLOW
	reloc  160 offset  b1a [2b1a] HIGHLOW
	reloc  161 offset  b35 [2b35] HIGHLOW
	reloc  162 offset  b3a [2b3a] HIGHLOW
	reloc  163 offset  b88 [2b88] HIGHLOW
	reloc  164 offset  b8c [2b8c] HIGHLOW
	reloc  165 offset  b90 [2b90] HIGHLOW
	reloc  166 offset  ba8 [2ba8] HIGHLOW
	reloc  167 offset  c04 [2c04] HIGHLOW
	reloc  168 offset  c14 [2c14] HIGHLOW
	reloc  169 offset  c20 [2c20] HIGHLOW
	reloc  170 offset  c24 [2c24] HIGHLOW
	reloc  171 offset  c28 [2c28] HIGHLOW
	reloc  172 offset  c2c [2c2c] HIGHLOW
	reloc  173 offset  c40 [2c40] HIGHLOW
	reloc  174 offset  c44 [2c44] HIGHLOW
	reloc  175 offset  c48 [2c48] HIGHLOW
	reloc  176 offset  dab [2dab] HIGHLOW
	reloc  177 offset  db5 [2db5] HIGHLOW
	reloc  178 offset  dbb [2dbb] HIGHLOW
	reloc  179 offset  dd0 [2dd0] HIGHLOW
	reloc  180 offset  df4 [2df4] HIGHLOW
	reloc  181 offset  e68 [2e68] HIGHLOW
	reloc  182 offset  e74 [2e74] HIGHLOW
	reloc  183 offset  e7a [2e7a] HIGHLOW
	reloc  184 offset  e7f [2e7f] HIGHLOW
	reloc  185 offset  eaf [2eaf] HIGHLOW
	reloc  186 offset  efc [2efc] HIGHLOW
	reloc  187 offset  f1e [2f1e] HIGHLOW
	reloc  188 offset  f36 [2f36] HIGHLOW
	reloc  189 offset  f49 [2f49] HIGHLOW
	reloc  190 offset  f56 [2f56] HIGHLOW
	reloc  191 offset  f69 [2f69] HIGHLOW
	reloc  192 offset  f6e [2f6e] HIGHLOW
	reloc  193 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  176 [3176] HIGHLOW
	reloc    1 offset  199 [3199] HIGHLOW
	reloc    2 offset  285 [3285] HIGHLOW
	reloc    3 offset  2a2 [32a2] HIGHLOW
	reloc    4 offset  2e5 [32e5] HIGHLOW
	reloc    5 offset  304 [3304] HIGHLOW
	reloc    6 offset  30f [330f] HIGHLOW
	reloc    7 offset  337 [3337] HIGHLOW
	reloc    8 offset  33d [333d] HIGHLOW
	reloc    9 offset  34d [334d] HIGHLOW
	reloc   10 offset  38b [338b] HIGHLOW
	reloc   11 offset  394 [3394] HIGHLOW
	reloc   12 offset  3a4 [33a4] HIGHLOW
	reloc   13 offset  410 [3410] HIGHLOW
	reloc   14 offset  460 [3460] HIGHLOW
	reloc   15 offset  482 [3482] HIGHLOW
	reloc   16 offset  49f [349f] HIGHLOW
	reloc   17 offset  4a5 [34a5] HIGHLOW
	reloc   18 offset  4ad [34ad] HIGHLOW
	reloc   19 offset  4c0 [34c0] HIGHLOW
	reloc   20 offset  4cb [34cb] HIGHLOW
	reloc   21 offset  4da [34da] HIGHLOW
	reloc   22 offset  501 [3501] HIGHLOW
	reloc   23 offset  512 [3512] HIGHLOW
	reloc   24 offset  526 [3526] HIGHLOW
	reloc   25 offset  53f [353f] HIGHLOW
	reloc   26 offset  56a [356a] HIGHLOW
	reloc   27 offset  58e [358e] HIGHLOW
	reloc   28 offset  5bd [35bd] HIGHLOW
	reloc   29 offset  5c7 [35c7] HIGHLOW
	reloc   30 offset  5d7 [35d7] HIGHLOW
	reloc   31 offset  5f0 [35f0] HIGHLOW
	reloc   32 offset  63f [363f] HIGHLOW
	reloc   33 offset  64f [364f] HIGHLOW
	reloc   34 offset  69d [369d] HIGHLOW
	reloc   35 offset  6bd [36bd] HIGHLOW
	reloc   36 offset  6ee [36ee] HIGHLOW
	reloc   37 offset  6f4 [36f4] HIGHLOW
	reloc   38 offset  725 [3725] HIGHLOW
	reloc   39 offset  742 [3742] HIGHLOW
	reloc   40 offset  7cf [37cf] HIGHLOW
	reloc   41 offset  7de [37de] HIGHLOW
	reloc   42 offset  7ec [37ec] HIGHLOW
	reloc   43 offset  821 [3821] HIGHLOW
	reloc   44 offset  8b2 [38b2] HIGHLOW
	reloc   45 offset  907 [3907] HIGHLOW
	reloc   46 offset  931 [3931] HIGHLOW
	reloc   47 offset  9a9 [39a9] HIGHLOW
	reloc   48 offset  9ce [39ce] HIGHLOW
	reloc   49 offset  a29 [3a29] HIGHLOW
	reloc   50 offset  aca [3aca] HIGHLOW
	reloc   51 offset  b4d [3b4d] HIGHLOW
	reloc   52 offset  b68 [3b68] HIGHLOW
	reloc   53 offset  b9e [3b9e] HIGHLOW
	reloc   54 offset  c3d [3c3d] HIGHLOW
	reloc   55 offset  cc9 [3cc9] HIGHLOW
	reloc   56 offset  cd0 [3cd0] HIGHLOW
	reloc   57 offset  ce8 [3ce8] HIGHLOW
	reloc   58 offset  d00 [3d00] HIGHLOW
	reloc   59 offset  d0c [3d0c] HIGHLOW
	reloc   60 offset  d1f [3d1f] HIGHLOW
	reloc   61 offset  d36 [3d36] HIGHLOW
	reloc   62 offset  d6a [3d6a] HIGHLOW
	reloc   63 offset  d84 [3d84] HIGHLOW
	reloc   64 offset  d9d [3d9d] HIGHLOW
	reloc   65 offset  dad [3dad] HIGHLOW
	reloc   66 offset  dfe [3dfe] HIGHLOW
	reloc   67 offset  e4d [3e4d] HIGHLOW
	reloc   68 offset  e9a [3e9a] HIGHLOW
	reloc   69 offset  ef3 [3ef3] HIGHLOW
	reloc   70 offset  f0e [3f0e] HIGHLOW
	reloc   71 offset  f40 [3f40] HIGHLOW
	reloc   72 offset  fe7 [3fe7] HIGHLOW
	reloc   73 offset  ff7 [3ff7] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   68 [4068] HIGHLOW
	reloc    2 offset   eb [40eb] HIGHLOW
	reloc    3 offset  104 [4104] HIGHLOW
	reloc    4 offset  10f [410f] HIGHLOW
	reloc    5 offset  126 [4126] HIGHLOW
	reloc    6 offset  137 [4137] HIGHLOW
	reloc    7 offset  178 [4178] HIGHLOW
	reloc    8 offset  278 [4278] HIGHLOW
	reloc    9 offset  28a [428a] HIGHLOW
	reloc   10 offset  2c8 [42c8] HIGHLOW
	reloc   11 offset  36a [436a] HIGHLOW
	reloc   12 offset  39d [439d] HIGHLOW
	reloc   13 offset  3cd [43cd] HIGHLOW
	reloc   14 offset  3d8 [43d8] HIGHLOW
	reloc   15 offset  3e2 [43e2] HIGHLOW
	reloc   16 offset  3ec [43ec] HIGHLOW
	reloc   17 offset  3f6 [43f6] HIGHLOW
	reloc   18 offset  4c5 [44c5] HIGHLOW
	reloc   19 offset  4cb [44cb] HIGHLOW
	reloc   20 offset  4d1 [44d1] HIGHLOW
	reloc   21 offset  500 [4500] HIGHLOW
	reloc   22 offset  517 [4517] HIGHLOW
	reloc   23 offset  527 [4527] HIGHLOW
	reloc   24 offset  52d [452d] HIGHLOW
	reloc   25 offset  554 [4554] HIGHLOW
	reloc   26 offset  566 [4566] HIGHLOW
	reloc   27 offset  5a2 [45a2] HIGHLOW
	reloc   28 offset  66b [466b] HIGHLOW
	reloc   29 offset  671 [4671] HIGHLOW
	reloc   30 offset  691 [4691] HIGHLOW
	reloc   31 offset  71a [471a] HIGHLOW
	reloc   32 offset  730 [4730] HIGHLOW
	reloc   33 offset  780 [4780] HIGHLOW
	reloc   34 offset  786 [4786] HIGHLOW
	reloc   35 offset  7d4 [47d4] HIGHLOW
	reloc   36 offset  811 [4811] HIGHLOW
	reloc   37 offset  854 [4854] HIGHLOW
	reloc   38 offset  85a [485a] HIGHLOW
	reloc   39 offset  877 [4877] HIGHLOW
	reloc   40 offset  887 [4887] HIGHLOW
	reloc   41 offset  88d [488d] HIGHLOW
	reloc   42 offset  897 [4897] HIGHLOW
	reloc   43 offset  89d [489d] HIGHLOW
	reloc   44 offset  8a2 [48a2] HIGHLOW
	reloc   45 offset  8a8 [48a8] HIGHLOW
	reloc   46 offset  92f [492f] HIGHLOW
	reloc   47 offset  947 [4947] HIGHLOW
	reloc   48 offset  94f [494f] HIGHLOW
	reloc   49 offset  974 [4974] HIGHLOW
	reloc   50 offset  981 [4981] HIGHLOW
	reloc   51 offset  99d [499d] HIGHLOW
	reloc   52 offset  9be [49be] HIGHLOW
	reloc   53 offset  9d4 [49d4] HIGHLOW
	reloc   54 offset  a23 [4a23] HIGHLOW
	reloc   55 offset  a44 [4a44] HIGHLOW
	reloc   56 offset  a50 [4a50] HIGHLOW
	reloc   57 offset  a55 [4a55] HIGHLOW
	reloc   58 offset  a61 [4a61] HIGHLOW
	reloc   59 offset  a70 [4a70] HIGHLOW
	reloc   60 offset  a75 [4a75] HIGHLOW
	reloc   61 offset  a7f [4a7f] HIGHLOW
	reloc   62 offset  a87 [4a87] HIGHLOW
	reloc   63 offset  a8f [4a8f] HIGHLOW
	reloc   64 offset  a95 [4a95] HIGHLOW
	reloc   65 offset  ac7 [4ac7] HIGHLOW
	reloc   66 offset  b21 [4b21] HIGHLOW
	reloc   67 offset  b27 [4b27] HIGHLOW
	reloc   68 offset  b48 [4b48] HIGHLOW
	reloc   69 offset  b62 [4b62] HIGHLOW
	reloc   70 offset  b6a [4b6a] HIGHLOW
	reloc   71 offset  cc7 [4cc7] HIGHLOW
	reloc   72 offset  cd3 [4cd3] HIGHLOW
	reloc   73 offset  ce0 [4ce0] HIGHLOW
	reloc   74 offset  d55 [4d55] HIGHLOW
	reloc   75 offset  d5d [4d5d] HIGHLOW
	reloc   76 offset  d65 [4d65] HIGHLOW
	reloc   77 offset  d71 [4d71] HIGHLOW
	reloc   78 offset  d77 [4d77] HIGHLOW
	reloc   79 offset  d91 [4d91] HIGHLOW
	reloc   80 offset  da3 [4da3] HIGHLOW
	reloc   81 offset  dc3 [4dc3] HIGHLOW
	reloc   82 offset  dd4 [4dd4] HIGHLOW
	reloc   83 offset  de3 [4de3] HIGHLOW
	reloc   84 offset  de9 [4de9] HIGHLOW
	reloc   85 offset  df7 [4df7] HIGHLOW
	reloc   86 offset  dfd [4dfd] HIGHLOW
	reloc   87 offset  e03 [4e03] HIGHLOW
	reloc   88 offset  e09 [4e09] HIGHLOW
	reloc   89 offset  e0f [4e0f] HIGHLOW
	reloc   90 offset  e15 [4e15] HIGHLOW
	reloc   91 offset  e1b [4e1b] HIGHLOW
	reloc   92 offset  e38 [4e38] HIGHLOW
	reloc   93 offset  e3e [4e3e] HIGHLOW
	reloc   94 offset  e57 [4e57] HIGHLOW
	reloc   95 offset  ecc [4ecc] HIGHLOW
	reloc   96 offset  ef1 [4ef1] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   28 [5028] HIGHLOW
	reloc    1 offset   2c [502c] HIGHLOW
	reloc    2 offset   30 [5030] HIGHLOW
	reloc    3 offset   34 [5034] HIGHLOW
	reloc    4 offset   48 [5048] HIGHLOW
	reloc    5 offset  171 [5171] HIGHLOW
	reloc    6 offset  17b [517b] HIGHLOW
	reloc    7 offset  18e [518e] HIGHLOW
	reloc    8 offset  19e [519e] HIGHLOW
	reloc    9 offset  204 [5204] HIGHLOW
	reloc   10 offset  251 [5251] HIGHLOW
	reloc   11 offset  2db [52db] HIGHLOW
	reloc   12 offset  313 [5313] HIGHLOW
	reloc   13 offset  37e [537e] HIGHLOW
	reloc   14 offset  54a [554a] HIGHLOW
	reloc   15 offset  553 [5553] HIGHLOW
	reloc   16 offset  56e [556e] HIGHLOW
	reloc   17 offset  57b [557b] HIGHLOW
	reloc   18 offset  58a [558a] HIGHLOW
	reloc   19 offset  592 [5592] HIGHLOW
	reloc   20 offset  598 [5598] HIGHLOW
	reloc   21 offset  59d [559d] HIGHLOW
	reloc   22 offset  5a5 [55a5] HIGHLOW
	reloc   23 offset  5ab [55ab] HIGHLOW
	reloc   24 offset  5c8 [55c8] HIGHLOW
	reloc   25 offset  5d0 [55d0] HIGHLOW
	reloc   26 offset  5e0 [55e0] HIGHLOW
	reloc   27 offset  665 [5665] HIGHLOW
	reloc   28 offset  66b [566b] HIGHLOW
	reloc   29 offset  67a [567a] HIGHLOW
	reloc   30 offset  685 [5685] HIGHLOW
	reloc   31 offset  6ab [56ab] HIGHLOW
	reloc   32 offset  6c5 [56c5] HIGHLOW
	reloc   33 offset  6dd [56dd] HIGHLOW
	reloc   34 offset  6e6 [56e6] HIGHLOW
	reloc   35 offset  70a [570a] HIGHLOW
	reloc   36 offset  712 [5712] HIGHLOW
	reloc   37 offset  727 [5727] HIGHLOW
	reloc   38 offset  72f [572f] HIGHLOW
	reloc   39 offset  79c [579c] HIGHLOW
	reloc   40 offset  7ae [57ae] HIGHLOW
	reloc   41 offset  7db [57db] HIGHLOW
	reloc   42 offset  7e6 [57e6] HIGHLOW
	reloc   43 offset  7fa [57fa] HIGHLOW
	reloc   44 offset  834 [5834] HIGHLOW
	reloc   45 offset  849 [5849] HIGHLOW
	reloc   46 offset  864 [5864] HIGHLOW
	reloc   47 offset  875 [5875] HIGHLOW
	reloc   48 offset  ad9 [5ad9] HIGHLOW
	reloc   49 offset  afb [5afb] HIGHLOW
	reloc   50 offset  b06 [5b06] HIGHLOW
	reloc   51 offset  b0f [5b0f] HIGHLOW
	reloc   52 offset  b1d [5b1d] HIGHLOW
	reloc   53 offset  b8c [5b8c] HIGHLOW
	reloc   54 offset  b9a [5b9a] HIGHLOW
	reloc   55 offset  bb5 [5bb5] HIGHLOW
	reloc   56 offset  bc3 [5bc3] HIGHLOW
	reloc   57 offset  bdd [5bdd] HIGHLOW
	reloc   58 offset  c24 [5c24] HIGHLOW
	reloc   59 offset  c2a [5c2a] HIGHLOW
	reloc   60 offset  c3e [5c3e] HIGHLOW
	reloc   61 offset  c59 [5c59] HIGHLOW
	reloc   62 offset  c8f [5c8f] HIGHLOW
	reloc   63 offset  c95 [5c95] HIGHLOW
	reloc   64 offset  cc6 [5cc6] HIGHLOW
	reloc   65 offset  d14 [5d14] HIGHLOW
	reloc   66 offset  d4b [5d4b] HIGHLOW
	reloc   67 offset  d85 [5d85] HIGHLOW
	reloc   68 offset  db9 [5db9] HIGHLOW
	reloc   69 offset  dc2 [5dc2] HIGHLOW
	reloc   70 offset  dec [5dec] HIGHLOW
	reloc   71 offset  dfb [5dfb] HIGHLOW
	reloc   72 offset  e11 [5e11] HIGHLOW
	reloc   73 offset  e4d [5e4d] HIGHLOW
	reloc   74 offset  e82 [5e82] HIGHLOW
	reloc   75 offset  eb3 [5eb3] HIGHLOW
	reloc   76 offset  ec1 [5ec1] HIGHLOW
	reloc   77 offset  ed0 [5ed0] HIGHLOW
	reloc   78 offset  ee6 [5ee6] HIGHLOW
	reloc   79 offset  ef2 [5ef2] HIGHLOW
	reloc   80 offset  f00 [5f00] HIGHLOW
	reloc   81 offset  f13 [5f13] HIGHLOW
	reloc   82 offset  f1f [5f1f] HIGHLOW
	reloc   83 offset  f2b [5f2b] HIGHLOW
	reloc   84 offset  f37 [5f37] HIGHLOW
	reloc   85 offset  f43 [5f43] HIGHLOW
	reloc   86 offset  f4f [5f4f] HIGHLOW
	reloc   87 offset  f59 [5f59] HIGHLOW
	reloc   88 offset  f70 [5f70] HIGHLOW
	reloc   89 offset  fdd [5fdd] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   4d [604d] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   6f [606f] HIGHLOW
	reloc    3 offset   80 [6080] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   c0 [60c0] HIGHLOW
	reloc    6 offset  12f [612f] HIGHLOW
	reloc    7 offset  139 [6139] HIGHLOW
	reloc    8 offset  143 [6143] HIGHLOW
	reloc    9 offset  14d [614d] HIGHLOW
	reloc   10 offset  157 [6157] HIGHLOW
	reloc   11 offset  161 [6161] HIGHLOW
	reloc   12 offset  202 [6202] HIGHLOW
	reloc   13 offset  23a [623a] HIGHLOW
	reloc   14 offset  245 [6245] HIGHLOW
	reloc   15 offset  25d [625d] HIGHLOW
	reloc   16 offset  275 [6275] HIGHLOW
	reloc   17 offset  2a8 [62a8] HIGHLOW
	reloc   18 offset  2e3 [62e3] HIGHLOW
	reloc   19 offset  324 [6324] HIGHLOW
	reloc   20 offset  32d [632d] HIGHLOW
	reloc   21 offset  34b [634b] HIGHLOW
	reloc   22 offset  360 [6360] HIGHLOW
	reloc   23 offset  38c [638c] HIGHLOW
	reloc   24 offset  409 [6409] HIGHLOW
	reloc   25 offset  524 [6524] HIGHLOW
	reloc   26 offset  54d [654d] HIGHLOW
	reloc   27 offset  580 [6580] HIGHLOW
	reloc   28 offset  59b [659b] HIGHLOW
	reloc   29 offset  5b6 [65b6] HIGHLOW
	reloc   30 offset  5d3 [65d3] HIGHLOW
	reloc   31 offset  638 [6638] HIGHLOW
	reloc   32 offset  644 [6644] HIGHLOW
	reloc   33 offset  668 [6668] HIGHLOW
	reloc   34 offset  6a1 [66a1] HIGHLOW
	reloc   35 offset  6ba [66ba] HIGHLOW
	reloc   36 offset  6ea [66ea] HIGHLOW
	reloc   37 offset  7ff [67ff] HIGHLOW
	reloc   38 offset  825 [6825] HIGHLOW
	reloc   39 offset  84a [684a] HIGHLOW
	reloc   40 offset  93d [693d] HIGHLOW
	reloc   41 offset  94f [694f] HIGHLOW
	reloc   42 offset  9da [69da] HIGHLOW
	reloc   43 offset  9ef [69ef] HIGHLOW
	reloc   44 offset  9f4 [69f4] HIGHLOW
	reloc   45 offset  a0b [6a0b] HIGHLOW
	reloc   46 offset  a12 [6a12] HIGHLOW
	reloc   47 offset  a27 [6a27] HIGHLOW
	reloc   48 offset  a40 [6a40] HIGHLOW
	reloc   49 offset  a73 [6a73] HIGHLOW
	reloc   50 offset  a7b [6a7b] HIGHLOW
	reloc   51 offset  a82 [6a82] HIGHLOW
	reloc   52 offset  a8e [6a8e] HIGHLOW
	reloc   53 offset  aa3 [6aa3] HIGHLOW
	reloc   54 offset  abc [6abc] HIGHLOW
	reloc   55 offset  ac7 [6ac7] HIGHLOW
	reloc   56 offset  b4b [6b4b] HIGHLOW
	reloc   57 offset  bfe [6bfe] HIGHLOW
	reloc   58 offset  c2f [6c2f] HIGHLOW
	reloc   59 offset  c54 [6c54] HIGHLOW
	reloc   60 offset  c7f [6c7f] HIGHLOW
	reloc   61 offset  cbd [6cbd] HIGHLOW
	reloc   62 offset  cce [6cce] HIGHLOW
	reloc   63 offset  d05 [6d05] HIGHLOW
	reloc   64 offset  d13 [6d13] HIGHLOW
	reloc   65 offset  d2e [6d2e] HIGHLOW
	reloc   66 offset  d7f [6d7f] HIGHLOW
	reloc   67 offset  dd0 [6dd0] HIGHLOW
	reloc   68 offset  e23 [6e23] HIGHLOW
	reloc   69 offset  e46 [6e46] HIGHLOW
	reloc   70 offset  e53 [6e53] HIGHLOW
	reloc   71 offset  e77 [6e77] HIGHLOW
	reloc   72 offset  eac [6eac] HIGHLOW
	reloc   73 offset  eec [6eec] HIGHLOW
	reloc   74 offset  f46 [6f46] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   35 [7035] HIGHLOW
	reloc    1 offset   55 [7055] HIGHLOW
	reloc    2 offset   64 [7064] HIGHLOW
	reloc    3 offset   84 [7084] HIGHLOW
	reloc    4 offset   f2 [70f2] HIGHLOW
	reloc    5 offset   fc [70fc] HIGHLOW
	reloc    6 offset  106 [7106] HIGHLOW
	reloc    7 offset  10d [710d] HIGHLOW
	reloc    8 offset  114 [7114] HIGHLOW
	reloc    9 offset  11b [711b] HIGHLOW
	reloc   10 offset  122 [7122] HIGHLOW
	reloc   11 offset  129 [7129] HIGHLOW
	reloc   12 offset  130 [7130] HIGHLOW
	reloc   13 offset  137 [7137] HIGHLOW
	reloc   14 offset  13e [713e] HIGHLOW
	reloc   15 offset  145 [7145] HIGHLOW
	reloc   16 offset  14c [714c] HIGHLOW
	reloc   17 offset  153 [7153] HIGHLOW
	reloc   18 offset  15a [715a] HIGHLOW
	reloc   19 offset  1d2 [71d2] HIGHLOW
	reloc   20 offset  21e [721e] HIGHLOW
	reloc   21 offset  3e3 [73e3] HIGHLOW
	reloc   22 offset  3ea [73ea] HIGHLOW
	reloc   23 offset  3fc [73fc] HIGHLOW
	reloc   24 offset  40d [740d] HIGHLOW
	reloc   25 offset  419 [7419] HIGHLOW
	reloc   26 offset  430 [7430] HIGHLOW
	reloc   27 offset  452 [7452] HIGHLOW
	reloc   28 offset  46a [746a] HIGHLOW
	reloc   29 offset  475 [7475] HIGHLOW
	reloc   30 offset  568 [7568] HIGHLOW
	reloc   31 offset  589 [7589] HIGHLOW
	reloc   32 offset  590 [7590] HIGHLOW
	reloc   33 offset  5a3 [75a3] HIGHLOW
	reloc   34 offset  5bc [75bc] HIGHLOW
	reloc   35 offset  5c8 [75c8] HIGHLOW
	reloc   36 offset  5e5 [75e5] HIGHLOW
	reloc   37 offset  5f8 [75f8] HIGHLOW
	reloc   38 offset  621 [7621] HIGHLOW
	reloc   39 offset  63a [763a] HIGHLOW
	reloc   40 offset  649 [7649] HIGHLOW
	reloc   41 offset  66b [766b] HIGHLOW
	reloc   42 offset  6a5 [76a5] HIGHLOW
	reloc   43 offset  6c1 [76c1] HIGHLOW
	reloc   44 offset  6cc [76cc] HIGHLOW
	reloc   45 offset  6d6 [76d6] HIGHLOW
	reloc   46 offset  6e5 [76e5] HIGHLOW
	reloc   47 offset  702 [7702] HIGHLOW
	reloc   48 offset  722 [7722] HIGHLOW
	reloc   49 offset  740 [7740] HIGHLOW
	reloc   50 offset  773 [7773] HIGHLOW
